10,106b7f7a
348cafc,24070001
348cb00,24060001
348cb04,3c058042
348cb08,24a55e50
348cb0c,c104d29
348cb10,2002025
348cb14,3c028042
348cb18,8c425c18
348cb1c,18400023
348cb20,a025
348cb24,3c118042
348cb28,26315af6
348cb2c,3c158040
348cb30,26b51e26
348cb34,241300ff
348cb38,3c128044
348cb3c,2652ee28
348cb40,3c1e8042
348cb44,3c178042
348cb48,9222ffee
348cb4c,551021
348cb50,90420000
348cb54,14400002
348cb58,2202025
348cb5c,2624fffc
348cb60,801825
348cb64,24840004
348cb68,90620000
348cb6c,10530007
348cb70,521021
348cb74,90420000
348cb78,14400527
348cb7c,2402000c
348cb80,24630001
348cb84,5483fff9
348cb88,90620000
348cb8c,26940001
348cb90,8fa2003c
348cb94,2442000d
348cb98,afa2003c
348cb9c,8ee25c18
348cba0,282102a
348cba4,1440ffe8
348cba8,26310016
348cbac,2407000a
348cbb0,24060010
348cbb4,3c058042
348cbb8,24a55e90
348cbbc,c104d29
348cbc0,2002025
348cbc4,3c028042
348cbc8,8c425c18
348cbcc,18400083
348cbd0,3c128042
348cbd4,26525af6
348cbd8,b825
348cbdc,3c028040
348cbe0,245e1e26
348cbe4,3c148044
348cbe8,2694ee28
348cbec,3c028042
348cbf0,244275d0
348cbf4,afa2004c
348cbf8,afb2003c
348cbfc,9242ffee
348cc00,5e1021
348cc04,90430000
348cc08,14600002
348cc0c,2401025
348cc10,2642fffc
348cc14,40a825
348cc18,24450004
348cc1c,240400ff
348cc20,90430000
348cc24,10640066
348cc28,741821
348cc2c,90630000
348cc30,146004f0
348cc34,24420001
348cc38,54a2fffa
348cc3c,90430000
348cc40,10000060
348cc44,26f70001
348cc48,92a60000
348cc4c,240200ff
348cc50,10c2005b
348cc54,8fa2003c
348cc58,9042ffee
348cc5c,5e1021
348cc60,90480000
348cc64,d41021
348cc68,90510000
348cc6c,81040
348cc70,482021
348cc74,42040
348cc78,62840
348cc7c,a61821
348cc80,31880
348cc84,832021
348cc88,8fa9004c
348cc8c,1242021
348cc90,90830002
348cc94,31e00
348cc98,90840004
348cc9c,42200
348cca0,641825
348cca4,481021
348cca8,21040
348ccac,a62821
348ccb0,52880
348ccb4,451021
348ccb8,1221021
348ccbc,90420003
348ccc0,21400
348ccc4,621025
348ccc8,344200ff
348cccc,8e030008
348ccd0,24640008
348ccd4,ae040008
348ccd8,3c04fa00
348ccdc,ac640000
348cce0,ac620004
348cce4,2e22000a
348cce8,1440000f
348ccec,2667fffa
348ccf0,3c06cccc
348ccf4,34c6cccd
348ccf8,2260019
348ccfc,3010
348cd00,2402000b
348cd04,afa20018
348cd08,24020006
348cd0c,afa20014
348cd10,8fa20040
348cd14,afa20010
348cd18,630c2
348cd1c,8fa50044
348cd20,c104f73
348cd24,2002025
348cd28,3c02cccc
348cd2c,3442cccd
348cd30,2220019
348cd34,1010
348cd38,210c2
348cd3c,21880
348cd40,621021
348cd44,21040
348cd48,2223023
348cd4c,30c600ff
348cd50,14c0049d
348cd54,2402000b
348cd58,24070001
348cd5c,2406002f
348cd60,8fb10044
348cd64,2202825
348cd68,c104d29
348cd6c,2002025
348cd70,2402000b
348cd74,afa20018
348cd78,24020006
348cd7c,afa20014
348cd80,8fa20040
348cd84,afa20010
348cd88,2603825
348cd8c,3025
348cd90,2202825
348cd94,c104f73
348cd98,2002025
348cd9c,2407000a
348cda0,24060010
348cda4,2202825
348cda8,c104d29
348cdac,2002025
348cdb0,2673000f
348cdb4,8fa20048
348cdb8,1662ffa3
348cdbc,26b50001
348cdc0,26f70001
348cdc4,26d6000d
348cdc8,3c028042
348cdcc,8c425c18
348cdd0,2e2102a
348cdd4,1440ff88
348cdd8,26520016
348cddc,8e020008
348cde0,24430008
348cde4,ae030008
348cde8,3c03fa00
348cdec,ac430000
348cdf0,2403ffff
348cdf4,100004f9
348cdf8,ac430004
348cdfc,10600151
348ce00,30420100
348ce04,3c028043
348ce08,24030001
348ce0c,ac439ea8
348ce10,3c028011
348ce14,3442a5d0
348ce18,94430f2e
348ce1c,3c028040
348ce20,8c421e08
348ce24,10400012
348ce28,a025
348ce2c,3c028040
348ce30,8c421e10
348ce34,10400010
348ce38,24140001
348ce3c,30620001
348ce40,54400006
348ce44,30630002
348ce48,3c028040
348ce4c,8c421e10
348ce50,1040000c
348ce54,a025
348ce58,30630002
348ce5c,24020001
348ce60,1460000a
348ce64,afa20038
348ce68,10000008
348ce6c,afa00038
348ce70,10000006
348ce74,afa00038
348ce78,24020001
348ce7c,10000003
348ce80,afa20038
348ce84,24020001
348ce88,afa20038
348ce8c,3c028042
348ce90,94425e94
348ce94,23840
348ce98,e23821
348ce9c,73880
348cea0,e23823
348cea4,73840
348cea8,3c038040
348ceac,90631ddc
348ceb0,10600004
348ceb4,24e70013
348ceb8,21880
348cebc,621021
348cec0,e23821
348cec4,24020140
348cec8,471023
348cecc,21fc2
348ced0,621021
348ced4,22843
348ced8,afa5003c
348cedc,24b50001
348cee0,2402009a
348cee4,afa20010
348cee8,2406002b
348ceec,c102e5e
348cef0,2002025
348cef4,3c058042
348cef8,24a55ec0
348cefc,94a70008
348cf00,3025
348cf04,c104d29
348cf08,2002025
348cf0c,3c118042
348cf10,26315acc
348cf14,2412005f
348cf18,3c1efa00
348cf1c,24130010
348cf20,3c168042
348cf24,26d65ec0
348cf28,241700c5
348cf2c,92220001
348cf30,21600
348cf34,92230003
348cf38,31a00
348cf3c,431025
348cf40,92230002
348cf44,31c00
348cf48,431025
348cf4c,344200ff
348cf50,8e030008
348cf54,24640008
348cf58,ae040008
348cf5c,ac7e0000
348cf60,ac620004
348cf64,afb30018
348cf68,afb30014
348cf6c,afb20010
348cf70,2a03825
348cf74,92260000
348cf78,2c02825
348cf7c,c104f73
348cf80,2002025
348cf84,26520011
348cf88,1657ffe8
348cf8c,26310004
348cf90,10000434
348cf94,8e020008
348cf98,afb30018
348cf9c,afb30014
348cfa0,afb20010
348cfa4,2a03825
348cfa8,2203025
348cfac,2e02825
348cfb0,c104f73
348cfb4,2002025
348cfb8,26310001
348cfbc,1636fff6
348cfc0,26520011
348cfc4,8fa2003c
348cfc8,24560012
348cfcc,3c028040
348cfd0,90421ddc
348cfd4,10400085
348cfd8,3c128040
348cfdc,3c128042
348cfe0,26525ac0
348cfe4,3c138040
348cfe8,26731ddd
348cfec,2415002d
348cff0,8825
348cff4,3c1e8040
348cff8,3c028042
348cffc,afa2003c
348d000,3c178040
348d004,26f71e18
348d008,24425ae4
348d00c,afa20040
348d010,8fc21e0c
348d014,24030001
348d018,10430006
348d01c,92450000
348d020,24030002
348d024,10430019
348d028,24020003
348d02c,1000002c
348d030,92640000
348d034,8fa2003c
348d038,24425ae4
348d03c,244600b0
348d040,90430000
348d044,772021
348d048,80840000
348d04c,1485000b
348d050,24420016
348d054,3c028011
348d058,3442a5d0
348d05c,431021
348d060,904200a8
348d064,21042
348d068,30420001
348d06c,5440001c
348d070,92640000
348d074,10000052
348d078,26310001
348d07c,5446fff1
348d080,90430000
348d084,10000016
348d088,92640000
348d08c,12220013
348d090,2a230003
348d094,38630001
348d098,2231823
348d09c,31040
348d0a0,431021
348d0a4,21080
348d0a8,431023
348d0ac,21040
348d0b0,8fa30040
348d0b4,431021
348d0b8,90430000
348d0bc,3c028011
348d0c0,3442a5d0
348d0c4,431021
348d0c8,904200a8
348d0cc,21042
348d0d0,30420001
348d0d4,5040003a
348d0d8,26310001
348d0dc,92640000
348d0e0,3c02574f
348d0e4,24424f4f
348d0e8,afa20020
348d0ec,2c820064
348d0f0,104003d4
348d0f4,a3a00024
348d0f8,24020020
348d0fc,a3a20020
348d100,24020057
348d104,a3a20021
348d108,2c82000a
348d10c,10400004
348d110,24020020
348d114,a3a20021
348d118,24020057
348d11c,a3a20022
348d120,3c0351eb
348d124,3463851f
348d128,830019
348d12c,1810
348d130,31942
348d134,31040
348d138,431021
348d13c,210c0
348d140,431021
348d144,21080
348d148,821023
348d14c,304200ff
348d150,2c43000a
348d154,14600008
348d158,3c03cccc
348d15c,3463cccd
348d160,430019
348d164,1010
348d168,210c2
348d16c,24420030
348d170,a3a20022
348d174,3c03cccc
348d178,3463cccd
348d17c,830019
348d180,1810
348d184,318c2
348d188,31080
348d18c,431021
348d190,21040
348d194,821023
348d198,304200ff
348d19c,10400003
348d1a0,2a03825
348d1a4,24420030
348d1a8,a3a20023
348d1ac,2c03025
348d1b0,27a50020
348d1b4,c1080dd
348d1b8,2002025
348d1bc,26310001
348d1c0,26520001
348d1c4,26b50011
348d1c8,24020009
348d1cc,1622ff90
348d1d0,26730001
348d1d4,3c028042
348d1d8,94435e94
348d1dc,31080
348d1e0,431021
348d1e4,2c2b021
348d1e8,3c128040
348d1ec,26521e4c
348d1f0,8825
348d1f4,3c158042
348d1f8,26b55ac0
348d1fc,3c1e8040
348d200,24170001
348d204,3c028042
348d208,afa2003c
348d20c,3c138040
348d210,26731e18
348d214,24425ae4
348d218,afa20040
348d21c,2a230003
348d220,10600006
348d224,2201025
348d228,8fa30038
348d22c,14600006
348d230,2b11821
348d234,10000041
348d238,26310001
348d23c,5280003c
348d240,26220001
348d244,2b11821
348d248,90650000
348d24c,8fc31e0c
348d250,10770005
348d254,24040002
348d258,10640019
348d25c,24030003
348d260,1000002c
348d264,113900
348d268,8fa2003c
348d26c,24425ae4
348d270,244600b0
348d274,90430000
348d278,732021
348d27c,80840000
348d280,1485000b
348d284,24420016
348d288,3c028011
348d28c,3442a5d0
348d290,431021
348d294,904200a8
348d298,21042
348d29c,30420001
348d2a0,1440001c
348d2a4,113900
348d2a8,10000021
348d2ac,26220001
348d2b0,54c2fff1
348d2b4,90430000
348d2b8,10000016
348d2bc,113900
348d2c0,10430013
348d2c4,28430003
348d2c8,38630001
348d2cc,431023
348d2d0,21840
348d2d4,621821
348d2d8,31880
348d2dc,621023
348d2e0,21040
348d2e4,8fa30040
348d2e8,431021
348d2ec,90430000
348d2f0,3c028011
348d2f4,3442a5d0
348d2f8,431021
348d2fc,904200a8
348d300,21042
348d304,30420001
348d308,10400009
348d30c,26220001
348d310,113900
348d314,f13821
348d318,24e7002d
348d31c,2c03025
348d320,2402825
348d324,c1080dd
348d328,2002025
348d32c,26220001
348d330,28420009
348d334,104003a9
348d338,26310001
348d33c,1000ffb7
348d340,26520017
348d344,10400203
348d348,3c028043
348d34c,24020001
348d350,3c038043
348d354,ac629ea8
348d358,3c038040
348d35c,90636cc0
348d360,10620005
348d364,2415000a
348d368,14600005
348d36c,24150009
348d370,10000004
348d374,2403000c
348d378,10000002
348d37c,2403000f
348d380,2403000f
348d384,3c028042
348d388,94425e94
348d38c,430018
348d390,3812
348d394,3c038040
348d398,90631dcc
348d39c,1060000c
348d3a0,24e70014
348d3a4,210c0
348d3a8,24420020
348d3ac,e23821
348d3b0,3c028040
348d3b4,90421e27
348d3b8,2102b
348d3bc,2a2a821
348d3c0,3c028040
348d3c4,90421e2f
348d3c8,2c420001
348d3cc,2a2a821
348d3d0,151100
348d3d4,26a30001
348d3d8,431021
348d3dc,24030140
348d3e0,671823
348d3e4,32fc2
348d3e8,a32821
348d3ec,52843
348d3f0,240300f0
348d3f4,621823
348d3f8,3a7c2
348d3fc,283a021
348d400,14a043
348d404,24be0001
348d408,26830001
348d40c,afa3003c
348d410,afa20010
348d414,2803025
348d418,c102e5e
348d41c,2002025
348d420,8e020008
348d424,24430008
348d428,ae030008
348d42c,3c03fa00
348d430,ac430000
348d434,2403ffff
348d438,ac430004
348d43c,26930002
348d440,8825
348d444,3c168042
348d448,26d65ae4
348d44c,c102ea8
348d450,2202025
348d454,22840
348d458,a22821
348d45c,52880
348d460,a22823
348d464,52840
348d468,24a50003
348d46c,2603825
348d470,3c03025
348d474,2c52821
348d478,c1080dd
348d47c,2002025
348d480,2209025
348d484,26310001
348d488,16b1fff0
348d48c,26730011
348d490,3c028040
348d494,90436cc0
348d498,24020001
348d49c,14620002
348d4a0,24030008
348d4a4,2403000b
348d4a8,3c028042
348d4ac,94425e94
348d4b0,430018
348d4b4,b812
348d4b8,26f70001
348d4bc,2feb821
348d4c0,24070001
348d4c4,24060011
348d4c8,3c058042
348d4cc,24a55ea0
348d4d0,c104d29
348d4d4,2002025
348d4d8,26940002
348d4dc,2809825
348d4e0,8825
348d4e4,3c158042
348d4e8,26b55ae4
348d4ec,3c168011
348d4f0,36d6a5d0
348d4f4,3c1e4f28
348d4f8,10000002
348d4fc,27de4f29
348d500,408825
348d504,c102ea8
348d508,2202025
348d50c,21840
348d510,621821
348d514,31880
348d518,621823
348d51c,31840
348d520,2a31821
348d524,80630001
348d528,461002b
348d52c,21840
348d530,621821
348d534,31880
348d538,621023
348d53c,21040
348d540,551021
348d544,90440000
348d548,2c41021
348d54c,804300bc
348d550,410c0
348d554,441023
348d558,21080
348d55c,2c21021
348d560,804200e5
348d564,afbe0020
348d568,1860000b
348d56c,a3a00024
348d570,602025
348d574,2863000a
348d578,50600001
348d57c,24040009
348d580,41e00
348d584,31e03
348d588,4620001
348d58c,2025
348d590,24840030
348d594,a3a40020
348d598,1840000a
348d59c,401825
348d5a0,2842000a
348d5a4,50400001
348d5a8,24030009
348d5ac,31600
348d5b0,21603
348d5b4,4420001
348d5b8,1825
348d5bc,24630030
348d5c0,a3a30022
348d5c4,2603825
348d5c8,2e03025
348d5cc,27a50020
348d5d0,c1080dd
348d5d4,2002025
348d5d8,26220001
348d5dc,1651ffc8
348d5e0,26730011
348d5e4,3c028042
348d5e8,94425e94
348d5ec,21080
348d5f0,24420001
348d5f4,571021
348d5f8,afa20038
348d5fc,24070001
348d600,2406000e
348d604,3c058042
348d608,24a55ea0
348d60c,c104d29
348d610,2002025
348d614,8fb5003c
348d618,2a0b025
348d61c,8825
348d620,3c138042
348d624,26735ae4
348d628,3c178011
348d62c,36f7a5d0
348d630,3c028042
348d634,10000002
348d638,245e5ea0
348d63c,408825
348d640,c102ea8
348d644,2202025
348d648,21840
348d64c,621821
348d650,31880
348d654,621823
348d658,31840
348d65c,731821
348d660,90640000
348d664,2403000d
348d668,50830001
348d66c,2404000a
348d670,21840
348d674,621821
348d678,31880
348d67c,621023
348d680,21040
348d684,2621021
348d688,90420001
348d68c,30420040
348d690,10400010
348d694,26220001
348d698,2e42021
348d69c,908200a8
348d6a0,30420001
348d6a4,1040000b
348d6a8,26220001
348d6ac,24020010
348d6b0,afa20018
348d6b4,afa20014
348d6b8,afb50010
348d6bc,8fa70038
348d6c0,3025
348d6c4,3c02825
348d6c8,c104f73
348d6cc,2002025
348d6d0,26220001
348d6d4,1651ffd9
348d6d8,26b50011
348d6dc,24070001
348d6e0,2406000a
348d6e4,3c058042
348d6e8,24a55ea0
348d6ec,c104d29
348d6f0,2002025
348d6f4,8fb3003c
348d6f8,8825
348d6fc,3c158042
348d700,26b55ae4
348d704,3c178011
348d708,36f7a5d0
348d70c,3c028042
348d710,10000002
348d714,245e5ea0
348d718,408825
348d71c,c102ea8
348d720,2202025
348d724,21840
348d728,621821
348d72c,31880
348d730,621023
348d734,21040
348d738,2a21021
348d73c,90420001
348d740,30420020
348d744,10400010
348d748,26220001
348d74c,8ee200a4
348d750,3c030040
348d754,431024
348d758,1040000b
348d75c,26220001
348d760,24020010
348d764,afa20018
348d768,afa20014
348d76c,afb30010
348d770,8fa70038
348d774,3025
348d778,3c02825
348d77c,c104f73
348d780,2002025
348d784,26220001
348d788,1651ffe3
348d78c,26730011
348d790,3c028040
348d794,90421dcc
348d798,10400291
348d79c,8fbf007c
348d7a0,8fa20038
348d7a4,24420011
348d7a8,afa2003c
348d7ac,24070001
348d7b0,24060001
348d7b4,3c058042
348d7b8,24a55e50
348d7bc,c104d29
348d7c0,2002025
348d7c4,8825
348d7c8,3c178042
348d7cc,26f75ae4
348d7d0,3c1e8040
348d7d4,27de1e26
348d7d8,241500ff
348d7dc,3c138044
348d7e0,2673ee28
348d7e4,3c028042
348d7e8,24425e50
348d7ec,10000002
348d7f0,afa20040
348d7f4,408825
348d7f8,c102ea8
348d7fc,2202025
348d800,21840
348d804,621821
348d808,31880
348d80c,621823
348d810,31840
348d814,771821
348d818,90630000
348d81c,7e1821
348d820,90630000
348d824,10600008
348d828,21840
348d82c,621821
348d830,31880
348d834,621023
348d838,21040
348d83c,24420012
348d840,10000007
348d844,2e21021
348d848,621821
348d84c,31880
348d850,621023
348d854,21040
348d858,2442000e
348d85c,2e21021
348d860,402025
348d864,24420004
348d868,90830000
348d86c,10750006
348d870,731821
348d874,90630000
348d878,1460022b
348d87c,24840001
348d880,5482fffa
348d884,90830000
348d888,26220001
348d88c,1651ffd9
348d890,26d60011
348d894,8fa20038
348d898,24420022
348d89c,afa2004c
348d8a0,2407000a
348d8a4,24060010
348d8a8,3c058042
348d8ac,24a55e90
348d8b0,c104d29
348d8b4,2002025
348d8b8,f025
348d8bc,3c028042
348d8c0,24425ae4
348d8c4,afa20040
348d8c8,3c028040
348d8cc,24421e26
348d8d0,afa20038
348d8d4,3c178044
348d8d8,26f7ee28
348d8dc,3c168042
348d8e0,10000002
348d8e4,26d65e90
348d8e8,40f025
348d8ec,c102ea8
348d8f0,3c02025
348d8f4,21840
348d8f8,621821
348d8fc,31880
348d900,621823
348d904,31840
348d908,8fa40040
348d90c,641821
348d910,90630000
348d914,8fa50038
348d918,651821
348d91c,90630000
348d920,10600008
348d924,28840
348d928,2228821
348d92c,118880
348d930,2228823
348d934,118840
348d938,26310012
348d93c,10000008
348d940,918821
348d944,2228821
348d948,118880
348d94c,2228823
348d950,118840
348d954,2631000e
348d958,8fa30040
348d95c,718821
348d960,2202025
348d964,26260004
348d968,240500ff
348d96c,90830000
348d970,10650073
348d974,771821
348d978,90630000
348d97c,146001df
348d980,24840001
348d984,5486fffa
348d988,90830000
348d98c,1000006d
348d990,27c20001
348d994,2351021
348d998,90470000
348d99c,240200ff
348d9a0,10e20067
348d9a4,8fa20048
348d9a8,90420000
348d9ac,8fa30038
348d9b0,431021
348d9b4,90480000
348d9b8,f71021
348d9bc,90530000
348d9c0,96c20004
348d9c4,550018
348d9c8,1012
348d9cc,21040
348d9d0,8fa3004c
348d9d4,431021
348d9d8,151880
348d9dc,431021
348d9e0,afa2003c
348d9e4,3c038042
348d9e8,246675d0
348d9ec,81840
348d9f0,682021
348d9f4,42040
348d9f8,72840
348d9fc,a71021
348da00,21080
348da04,822021
348da08,c42021
348da0c,90820002
348da10,21600
348da14,90840004
348da18,42200
348da1c,441025
348da20,681821
348da24,31840
348da28,a72821
348da2c,52880
348da30,651821
348da34,c31821
348da38,90630003
348da3c,31c00
348da40,431025
348da44,344200ff
348da48,8e030008
348da4c,24640008
348da50,ae040008
348da54,3c04fa00
348da58,ac640000
348da5c,ac620004
348da60,2e62000a
348da64,14400011
348da68,3c02cccc
348da6c,3c06cccc
348da70,34c6cccd
348da74,2660019
348da78,3010
348da7c,96c20006
348da80,afa20018
348da84,96c20004
348da88,afa20014
348da8c,8fa20044
348da90,afa20010
348da94,8fa7003c
348da98,630c2
348da9c,2c02825
348daa0,c104f73
348daa4,2002025
348daa8,3c02cccc
348daac,3442cccd
348dab0,2620019
348dab4,1010
348dab8,210c2
348dabc,21880
348dac0,621021
348dac4,21040
348dac8,2623023
348dacc,30c600ff
348dad0,54c0017e
348dad4,96c70004
348dad8,24070001
348dadc,2406002f
348dae0,2c02825
348dae4,c104d29
348dae8,2002025
348daec,96c70004
348daf0,96c20006
348daf4,afa20018
348daf8,afa70014
348dafc,8fa20044
348db00,afa20010
348db04,8fa2003c
348db08,473821
348db0c,3025
348db10,2c02825
348db14,c104f73
348db18,2002025
348db1c,2407000a
348db20,24060010
348db24,2c02825
348db28,c104d29
348db2c,2002025
348db30,26b50001
348db34,24020004
348db38,16a2ff97
348db3c,2351021
348db40,27c20001
348db44,165eff68
348db48,26940011
348db4c,10000158
348db50,8e020008
348db54,24030001
348db58,ac439ea8
348db5c,3c028040
348db60,8c571e00
348db64,12e00007
348db68,2e01025
348db6c,3c028042
348db70,94435e94
348db74,31040
348db78,431021
348db7c,21040
348db80,24420001
348db84,3c038042
348db88,94675e94
348db8c,738c0
348db90,24e70038
348db94,e23821
348db98,24020140
348db9c,471023
348dba0,22fc2
348dba4,a22821
348dba8,52843
348dbac,24b50001
348dbb0,240200cd
348dbb4,afa20010
348dbb8,24060011
348dbbc,c102e5e
348dbc0,2002025
348dbc4,8e020008
348dbc8,24430008
348dbcc,ae030008
348dbd0,3c03fa00
348dbd4,ac430000
348dbd8,2403ffff
348dbdc,ac430004
348dbe0,24120013
348dbe4,8825
348dbe8,3c138042
348dbec,26735ae4
348dbf0,2414000c
348dbf4,2a22000a
348dbf8,38420001
348dbfc,511021
348dc00,22840
348dc04,a22821
348dc08,52880
348dc0c,a22823
348dc10,52840
348dc14,24a50003
348dc18,2403825
348dc1c,2a03025
348dc20,2652821
348dc24,c1080dd
348dc28,2002025
348dc2c,26310001
348dc30,1634fff0
348dc34,26520011
348dc38,3c028042
348dc3c,94545e94
348dc40,14a0c0
348dc44,26940001
348dc48,295a021
348dc4c,24070001
348dc50,24060010
348dc54,3c058042
348dc58,24a55ea0
348dc5c,c104d29
348dc60,2002025
348dc64,24120012
348dc68,8825
348dc6c,3c138042
348dc70,26735ae4
348dc74,3c158011
348dc78,36b5a5d0
348dc7c,3c168042
348dc80,26d65ea0
348dc84,2a23000a
348dc88,38630001
348dc8c,711821
348dc90,31040
348dc94,431021
348dc98,21080
348dc9c,431023
348dca0,21040
348dca4,2621021
348dca8,90420001
348dcac,30420010
348dcb0,50400018
348dcb4,26310001
348dcb8,31040
348dcbc,431021
348dcc0,21080
348dcc4,431023
348dcc8,21040
348dccc,531021
348dcd0,90420000
348dcd4,2a21021
348dcd8,904200a8
348dcdc,21082
348dce0,30420001
348dce4,5040000b
348dce8,26310001
348dcec,24020010
348dcf0,afa20018
348dcf4,afa20014
348dcf8,afb20010
348dcfc,2803825
348dd00,3025
348dd04,2c02825
348dd08,c104f73
348dd0c,2002025
348dd10,26310001
348dd14,2402000c
348dd18,1622ffda
348dd1c,26520011
348dd20,269e0011
348dd24,24070001
348dd28,2406000f
348dd2c,3c058042
348dd30,24a55ea0
348dd34,c104d29
348dd38,2002025
348dd3c,24120012
348dd40,8825
348dd44,3c138042
348dd48,26735ae4
348dd4c,3c158011
348dd50,36b5a5d0
348dd54,3c168042
348dd58,26d65ea0
348dd5c,2a23000a
348dd60,38630001
348dd64,711821
348dd68,31040
348dd6c,431021
348dd70,21080
348dd74,431023
348dd78,21040
348dd7c,2621021
348dd80,90420001
348dd84,30420010
348dd88,50400018
348dd8c,26310001
348dd90,31040
348dd94,431021
348dd98,21080
348dd9c,431023
348dda0,21040
348dda4,531021
348dda8,90420000
348ddac,2a21021
348ddb0,904200a8
348ddb4,21042
348ddb8,30420001
348ddbc,5040000b
348ddc0,26310001
348ddc4,24020010
348ddc8,afa20018
348ddcc,afa20014
348ddd0,afb20010
348ddd4,3c03825
348ddd8,3025
348dddc,2c02825
348dde0,c104f73
348dde4,2002025
348dde8,26310001
348ddec,2402000c
348ddf0,1622ffda
348ddf4,26520011
348ddf8,269e0022
348ddfc,24070001
348de00,2406000b
348de04,3c058042
348de08,24a55ea0
348de0c,c104d29
348de10,2002025
348de14,24120012
348de18,8825
348de1c,3c138042
348de20,26735ae4
348de24,3c158011
348de28,36b5a5d0
348de2c,3c168042
348de30,26d65ea0
348de34,2a23000a
348de38,38630001
348de3c,711821
348de40,31040
348de44,431021
348de48,21080
348de4c,431023
348de50,21040
348de54,2621021
348de58,90440002
348de5c,50800017
348de60,26310001
348de64,31040
348de68,431021
348de6c,21080
348de70,431023
348de74,21040
348de78,531021
348de7c,90420000
348de80,38420003
348de84,2a21021
348de88,90420e9c
348de8c,5444000b
348de90,26310001
348de94,24020010
348de98,afa20018
348de9c,afa20014
348dea0,afb20010
348dea4,3c03825
348dea8,3025
348deac,2c02825
348deb0,c104f73
348deb4,2002025
348deb8,26310001
348debc,2402000c
348dec0,1622ffdc
348dec4,26520011
348dec8,12e000c5
348decc,8fbf007c
348ded0,26940033
348ded4,24120013
348ded8,8825
348dedc,3c178040
348dee0,3c138042
348dee4,26735ae4
348dee8,3c168040
348deec,26d61e26
348def0,3c158042
348def4,26b51c68
348def8,3c1e8042
348defc,2a23000a
348df00,38630001
348df04,8ee21e04
348df08,10400019
348df0c,711821
348df10,31040
348df14,431021
348df18,21080
348df1c,431023
348df20,21040
348df24,2621021
348df28,90420001
348df2c,30420010
348df30,10400010
348df34,31040
348df38,431021
348df3c,21080
348df40,431023
348df44,21040
348df48,531021
348df4c,90440000
348df50,3c028011
348df54,3442a5d0
348df58,441021
348df5c,904200a8
348df60,21082
348df64,30420001
348df68,50400012
348df6c,26310001
348df70,31040
348df74,431021
348df78,21080
348df7c,431023
348df80,21040
348df84,531021
348df88,90420000
348df8c,561021
348df90,90420000
348df94,14400002
348df98,2a02825
348df9c,27c51c6c
348dfa0,2403825
348dfa4,2803025
348dfa8,c1080dd
348dfac,2002025
348dfb0,26310001
348dfb4,2402000c
348dfb8,1622ffd0
348dfbc,26520011
348dfc0,10000087
348dfc4,8fbf007c
348dfc8,afa20018
348dfcc,24020006
348dfd0,afa20014
348dfd4,8fa20040
348dfd8,afa20010
348dfdc,2603825
348dfe0,8fa50044
348dfe4,c104f73
348dfe8,2002025
348dfec,1000fb71
348dff0,2673000f
348dff4,afb60040
348dff8,8fa20038
348dffc,24530013
348e000,2442004f
348e004,afa20048
348e008,3c028042
348e00c,24425e90
348e010,1000fb0d
348e014,afa20044
348e018,afa20018
348e01c,afa20014
348e020,8fa2003c
348e024,afa20010
348e028,8fa70038
348e02c,3025
348e030,27c55e50
348e034,c104f73
348e038,2002025
348e03c,1000fad4
348e040,26940001
348e044,3c0251eb
348e048,3442851f
348e04c,820019
348e050,1010
348e054,21142
348e058,24420030
348e05c,1000fc30
348e060,a3a20021
348e064,24430008
348e068,ae030008
348e06c,3c03fa00
348e070,ac430000
348e074,2403ffff
348e078,ac430004
348e07c,3c058042
348e080,24a55ed0
348e084,94a70008
348e088,3025
348e08c,c104d29
348e090,2002025
348e094,2412002c
348e098,8825
348e09c,24130010
348e0a0,3c028042
348e0a4,24575ed0
348e0a8,1000fbbb
348e0ac,24160003
348e0b0,24430008
348e0b4,ae030008
348e0b8,3c03fa00
348e0bc,ac430000
348e0c0,2403ffff
348e0c4,10000045
348e0c8,ac430004
348e0cc,96c20006
348e0d0,afa20018
348e0d4,afa70014
348e0d8,8fa20044
348e0dc,afa20010
348e0e0,8fa2003c
348e0e4,e23821
348e0e8,2c02825
348e0ec,c104f73
348e0f0,2002025
348e0f4,1000fe8f
348e0f8,26b50001
348e0fc,afb40044
348e100,a825
348e104,21840
348e108,621821
348e10c,31880
348e110,621023
348e114,21040
348e118,8fa30040
348e11c,431021
348e120,1000fe1c
348e124,afa20048
348e128,24020010
348e12c,afa20018
348e130,afa20014
348e134,afb60010
348e138,8fa7003c
348e13c,3025
348e140,8fa50040
348e144,c104f73
348e148,2002025
348e14c,1000fdcf
348e150,26220001
348e154,8c421e10
348e158,1440f7ff
348e15c,24040001
348e160,1000f80a
348e164,24020001
348e168,24640008
348e16c,ae040008
348e170,3c04de00
348e174,ac640000
348e178,3c048042
348e17c,24845ee8
348e180,1000f7d9
348e184,ac640004
348e188,24430008
348e18c,ae030008
348e190,3c03de00
348e194,ac430000
348e198,3c038042
348e19c,24635ee8
348e1a0,1000f7d5
348e1a4,ac430004
348e1a8,24640008
348e1ac,ae040008
348e1b0,3c04de00
348e1b4,ac640000
348e1b8,3c048042
348e1bc,24845ee8
348e1c0,ac640004
348e1c4,21c00
348e1c8,31c03
348e1cc,463fb0b
348e1d0,30430400
348e1d4,1000f7c5
348e1d8,3c038040
