10,10736d3a
3486b98,3c030001
3486b9c,431021
3486ba0,94420948
3486ba4,14400009
3486ba8,3c028011
3486bac,3c02801c
3486bb0,344284a0
3486bb4,431021
3486bb8,94420944
3486bbc,1040007b
3486bc0,24030003
3486bc4,10430079
3486bc8,3c028011
3486bcc,3442a5d0
3486bd0,8c42009c
3486bd4,3c036000
3486bd8,431024
3486bdc,10400006
3486be0,3c028011
3486be4,3442a5d0
3486be8,8c420004
3486bec,10400016
3486bf0,3c02801c
3486bf4,3c028011
3486bf8,3442a5d0
3486bfc,9042008b
3486c00,2442ffdf
3486c04,304200ff
3486c08,2c42000b
3486c0c,10400006
3486c10,3c028011
3486c14,3442a5d0
3486c18,8c430004
3486c1c,24020001
3486c20,10620008
3486c24,3c028011
3486c28,3442a5d0
3486c2c,9042007b
3486c30,2442fff9
3486c34,304200ff
3486c38,2c420002
3486c3c,1040002f
3486c40,3c02801c
3486c44,3c02801c
3486c48,344284a0
3486c4c,3c030001
3486c50,431021
3486c54,94430934
3486c58,24020006
3486c5c,146202ff
3486c60,3c028040
3486c64,3c02801c
3486c68,344284a0
3486c6c,3c030001
3486c70,431021
3486c74,94420948
3486c78,144002fd
3486c7c,3c028040
3486c80,3c02801c
3486c84,344284a0
3486c88,431021
3486c8c,94420944
3486c90,50400005
3486c94,3c02801c
3486c98,24030003
3486c9c,144302f4
3486ca0,3c028040
3486ca4,3c02801c
3486ca8,344284a0
3486cac,3c030001
3486cb0,431021
3486cb4,84420978
3486cb8,24030016
3486cbc,14430007
3486cc0,24030017
3486cc4,3c028040
3486cc8,94424728
3486ccc,504002e8
3486cd0,3c028040
3486cd4,10000018
3486cd8,3c02801c
3486cdc,144302e4
3486ce0,3c028040
3486ce4,3c028040
3486ce8,9442472a
3486cec,504002e0
3486cf0,3c028040
3486cf4,10000010
3486cf8,3c02801c
3486cfc,344284a0
3486d00,3c030001
3486d04,431021
3486d08,94430934
3486d0c,24020006
3486d10,146202fa
3486d18,3c02801c
3486d1c,344284a0
3486d20,3c030001
3486d24,431021
3486d28,94420948
3486d2c,144002f3
3486d34,3c02801c
3486d38,344284a0
3486d3c,3c030001
3486d40,431021
3486d44,94420944
3486d48,50400005
3486d4c,3c02801c
3486d50,24030003
3486d54,144302e9
3486d5c,3c02801c
3486d60,344284a0
3486d64,3c030001
3486d68,431021
3486d6c,84420978
3486d70,24030016
3486d74,54430007
3486d78,24030017
3486d7c,3c028040
3486d80,94424728
3486d84,14400009
3486d8c,3e00008
3486d94,144302d9
3486d9c,3c028040
3486da0,9442472a
3486da4,104002d5
3486dac,27bdffb0
3486db0,afbf004c
3486db4,afbe0048
3486db8,afb70044
3486dbc,afb60040
3486dc0,afb5003c
3486dc4,afb40038
3486dc8,afb30034
3486dcc,afb20030
3486dd0,afb1002c
3486dd4,afb00028
3486dd8,3c14801c
3486ddc,369484a0
3486de0,8e900000
3486de4,261202a8
3486de8,8e0202b0
3486dec,24430008
3486df0,ae0302b0
3486df4,3c03de00
3486df8,ac430000
3486dfc,3c038041
3486e00,246374e0
3486e04,ac430004
3486e08,8e0202b0
3486e0c,24430008
3486e10,ae0302b0
3486e14,3c03e700
3486e18,ac430000
3486e1c,ac400004
3486e20,8e0202b0
3486e24,24430008
3486e28,ae0302b0
3486e2c,3c03fc11
3486e30,34639623
3486e34,ac430000
3486e38,3c03ff2f
3486e3c,3463ffff
3486e40,ac430004
3486e44,3c020001
3486e48,282a021
3486e4c,96930742
3486e50,2411ff00
3486e54,2718825
3486e58,8e0202b0
3486e5c,24430008
3486e60,ae0302b0
3486e64,3c03fa00
3486e68,ac430000
3486e6c,ac510004
3486e70,24070001
3486e74,3025
3486e78,3c058041
3486e7c,24a57480
3486e80,c10354e
3486e84,2402025
3486e88,96830934
3486e8c,24020006
3486e90,14620072
3486e94,24020010
3486e98,96820948
3486e9c,1440006f
3486ea0,24020010
3486ea4,96820944
3486ea8,50400005
3486eac,3c02801c
3486eb0,24030003
3486eb4,14430069
3486eb8,24020010
3486ebc,3c02801c
3486ec0,344284a0
3486ec4,3c030001
3486ec8,431021
3486ecc,84420978
3486ed0,24030016
3486ed4,14430007
3486ed8,24030017
3486edc,3c038040
3486ee0,94634728
3486ee4,1460000a
3486ee8,3c038011
3486eec,1000005b
3486ef0,24020010
3486ef4,54430059
3486ef8,24020010
3486efc,3c038040
3486f00,9463472a
3486f04,50600055
3486f08,24020010
3486f0c,3c038011
3486f10,3463a5d0
3486f14,621021
3486f18,90560074
3486f1c,32d4ffff
3486f20,c1055a4
3486f24,2802025
3486f28,1040004c
3486f2c,24020010
3486f30,c105687
3486f34,2802025
3486f38,40a825
3486f3c,c10565c
3486f40,2802025
3486f44,304200ff
3486f48,12c20043
3486f4c,afa20020
3486f50,3c02801c
3486f54,344284a0
3486f58,3c030001
3486f5c,431021
3486f60,84430978
3486f64,24020016
3486f68,14620002
3486f6c,241400e6
3486f70,241400c5
3486f74,24020018
3486f78,afa20018
3486f7c,afa20014
3486f80,240200be
3486f84,afa20010
3486f88,2803825
3486f8c,3025
3486f90,3c058041
3486f94,24a57480
3486f98,c103689
3486f9c,2402025
3486fa0,8e0202b0
3486fa4,24430008
3486fa8,ae0302b0
3486fac,3c1efa00
3486fb0,ac5e0000
3486fb4,ac510004
3486fb8,24070001
3486fbc,32a600ff
3486fc0,3c158041
3486fc4,26a574b0
3486fc8,c10354e
3486fcc,2402025
3486fd0,24160010
3486fd4,afb60018
3486fd8,afb60014
3486fdc,241700c2
3486fe0,afb70010
3486fe4,2687fff0
3486fe8,3025
3486fec,26a574b0
3486ff0,c103689
3486ff4,2402025
3486ff8,8e0202b0
3486ffc,24430008
3487000,ae0302b0
3487004,ac5e0000
3487008,ac510004
348700c,24070001
3487010,8fa60020
3487014,26a574b0
3487018,c10354e
348701c,2402025
3487020,afb60018
3487024,afb60014
3487028,afb70010
348702c,26870018
3487030,3025
3487034,26a574b0
3487038,c103689
348703c,2402025
3487040,3c028040
3487044,8c430e98
3487048,506001f3
348704c,8e0202b0
3487050,10000221
3487054,3c02801c
3487058,24020010
348705c,afa20018
3487060,afa20014
3487064,24020040
3487068,afa20010
348706c,2407010f
3487070,3025
3487074,3c058041
3487078,24a57480
348707c,c103689
3487080,2402025
3487084,3c028040
3487088,8c430e98
348708c,54600209
3487090,3c02801c
3487094,10000048
3487098,3c02801d
348709c,3c02801c
34870a0,344284a0
34870a4,3c040001
34870a8,441021
34870ac,94420948
34870b0,1440003e
34870b4,2402010f
34870b8,3c02801c
34870bc,344284a0
34870c0,441021
34870c4,94420944
34870c8,50400005
34870cc,3c028040
34870d0,24040003
34870d4,14440035
34870d8,2402010f
34870dc,3c028040
34870e0,90420891
34870e4,10400031
34870e8,2402010f
34870ec,568201ca
34870f0,8e0202b0
34870f4,24070001
34870f8,24060002
34870fc,3c138041
3487100,266574d0
3487104,c10354e
3487108,2402025
348710c,2411000c
3487110,afb10018
3487114,afb10014
3487118,2402004d
348711c,afa20010
3487120,24070111
3487124,3025
3487128,266574d0
348712c,c103689
3487130,2402025
3487134,24070001
3487138,24060011
348713c,3c138041
3487140,266574a0
3487144,c10354e
3487148,2402025
348714c,afb10018
3487150,afb10014
3487154,24140042
3487158,afb40010
348715c,2407011d
3487160,3025
3487164,266574a0
3487168,c103689
348716c,2402025
3487170,24070001
3487174,24060010
3487178,266574a0
348717c,c10354e
3487180,2402025
3487184,afb10018
3487188,afb10014
348718c,afb40010
3487190,24070104
3487194,3025
3487198,266574a0
348719c,c103689
34871a0,2402025
34871a4,1000019c
34871a8,8e0202b0
34871ac,5682019a
34871b0,8e0202b0
34871b4,3c02801d
34871b8,3442aa30
34871bc,8c42066c
34871c0,3c043000
34871c4,24840483
34871c8,441024
34871cc,54400032
34871d0,8e0402b0
34871d4,3c02801c
34871d8,344284a0
34871dc,8c440008
34871e0,3c02800f
34871e4,8c4213ec
34871e8,5482002b
34871ec,8e0402b0
34871f0,3c028011
34871f4,3442a5d0
34871f8,8c42135c
34871fc,54400026
3487200,8e0402b0
3487204,3c02800e
3487208,3442f1b0
348720c,8c420000
3487210,30420020
3487214,54400020
3487218,8e0402b0
348721c,10600033
3487220,3c028011
3487224,3c02801c
3487228,344284a0
348722c,3c030001
3487230,431021
3487234,94430934
3487238,24020006
348723c,1462002b
3487240,3c028011
3487244,3c02801c
3487248,344284a0
348724c,3c030001
3487250,431021
3487254,94420948
3487258,14400024
348725c,3c028011
3487260,3c02801c
3487264,344284a0
3487268,431021
348726c,94420944
3487270,50400005
3487274,3c028040
3487278,24030003
348727c,1443001b
3487280,3c028011
3487284,3c028040
3487288,90420891
348728c,10400017
3487290,3c028011
3487294,8e0402b0
3487298,24820008
348729c,ae0202b0
34872a0,3c02fa00
34872a4,ac820000
34872a8,1318c0
34872ac,731821
34872b0,31880
34872b4,731823
34872b8,31840
34872bc,3c028080
34872c0,34428081
34872c4,620018
34872c8,1010
34872cc,431021
34872d0,211c3
34872d4,31fc3
34872d8,431023
34872dc,2403ff00
34872e0,431025
34872e4,ac820004
34872e8,3c028011
34872ec,3442a5d0
34872f0,9442009c
34872f4,30422000
34872f8,1040002a
34872fc,3c028011
3487300,3442a5d0
3487304,8c420004
3487308,14400054
348730c,3c028011
3487310,24070001
3487314,24060045
3487318,3c058041
348731c,24a574b0
3487320,c10354e
3487324,2402025
3487328,3c028011
348732c,3442a5d0
3487330,94420070
3487334,3042f000
3487338,24032000
348733c,5443000e
3487340,2402000c
3487344,24020010
3487348,afa20018
348734c,afa20014
3487350,24020040
3487354,afa20010
3487358,24070102
348735c,3025
3487360,3c058041
3487364,24a574b0
3487368,c103689
348736c,2402025
3487370,1000000c
3487374,3c028011
3487378,afa20018
348737c,afa20014
3487380,24020042
3487384,afa20010
3487388,24070104
348738c,3025
3487390,3c058041
3487394,24a574b0
3487398,c103689
348739c,2402025
34873a0,3c028011
34873a4,3442a5d0
34873a8,9442009c
34873ac,30424000
34873b0,1040002a
34873b4,3c028011
34873b8,3442a5d0
34873bc,8c420004
34873c0,14400026
34873c4,3c028011
34873c8,24070001
34873cc,24060046
34873d0,3c058041
34873d4,24a574b0
34873d8,c10354e
34873dc,2402025
34873e0,3c028011
34873e4,3442a5d0
34873e8,94420070
34873ec,3042f000
34873f0,24033000
34873f4,5443000e
34873f8,2402000c
34873fc,24020010
3487400,afa20018
3487404,afa20014
3487408,24020040
348740c,afa20010
3487410,2407011b
3487414,3025
3487418,3c058041
348741c,24a574b0
3487420,c103689
3487424,2402025
3487428,1000000c
348742c,3c028011
3487430,afa20018
3487434,afa20014
3487438,24020042
348743c,afa20010
3487440,2407011d
3487444,3025
3487448,3c058041
348744c,24a574b0
3487450,c103689
3487454,2402025
3487458,3c028011
348745c,3442a5d0
3487460,9042008b
3487464,2442ffdf
3487468,304200ff
348746c,2c42000b
3487470,10400078
3487474,3c028011
3487478,3442a5d0
348747c,8c430004
3487480,24020001
3487484,14620073
3487488,3c028011
348748c,3c02801d
3487490,3442aa30
3487494,8c43066c
3487498,3c023000
348749c,24420483
34874a0,621024
34874a4,5440002f
34874a8,8e0402b0
34874ac,3c02801c
34874b0,344284a0
34874b4,8c440008
34874b8,3c02800f
34874bc,8c4213ec
34874c0,54820028
34874c4,8e0402b0
34874c8,3c028011
34874cc,3442a5d0
34874d0,8c42135c
34874d4,54400023
34874d8,8e0402b0
34874dc,3c02800e
34874e0,3442f1b0
34874e4,8c420000
34874e8,30420020
34874ec,5440001d
34874f0,8e0402b0
34874f4,3c028040
34874f8,8c420e98
34874fc,10400008
3487500,3c02801c
3487504,344284a0
3487508,3c040001
348750c,441021
3487510,94440934
3487514,24020006
3487518,10820011
348751c,3c02801c
3487520,344284a0
3487524,3c040001
3487528,441021
348752c,94420934
3487530,1440000b
3487534,3c02801c
3487538,344284a0
348753c,441021
3487540,90420756
3487544,54400007
3487548,8e0402b0
348754c,3c0208a0
3487550,24420800
3487554,621824
3487558,506000d0
348755c,8e0202b0
3487560,8e0402b0
3487564,24820008
3487568,ae0202b0
348756c,3c02fa00
3487570,ac820000
3487574,1318c0
3487578,731821
348757c,31880
3487580,731823
3487584,31840
3487588,3c028080
348758c,34428081
3487590,620018
3487594,1010
3487598,431021
348759c,211c3
34875a0,31fc3
34875a4,431023
34875a8,2403ff00
34875ac,431025
34875b0,ac820004
34875b4,24070001
34875b8,3c028011
34875bc,3442a5d0
34875c0,8046008b
34875c4,3c058041
34875c8,24a574b0
34875cc,c10354e
34875d0,2402025
34875d4,3c02801d
34875d8,3442aa30
34875dc,9042014f
34875e0,2442ffff
34875e4,304200ff
34875e8,2c420009
34875ec,5040000e
34875f0,2402000c
34875f4,24020010
34875f8,afa20018
34875fc,afa20014
3487600,24020040
3487604,afa20010
3487608,2407011b
348760c,3025
3487610,3c058041
3487614,24a574b0
3487618,c103689
348761c,2402025
3487620,1000000c
3487624,3c028011
3487628,afa20018
348762c,afa20014
3487630,24020042
3487634,afa20010
3487638,2407011d
348763c,3025
3487640,3c058041
3487644,24a574b0
3487648,c103689
348764c,2402025
3487650,3c028011
3487654,3442a5d0
3487658,9042007b
348765c,2442fff9
3487660,304200ff
3487664,2c420002
3487668,5040006b
348766c,8e0202b0
3487670,3c02801d
3487674,3442aa30
3487678,8c43066c
348767c,3c023000
3487680,24420483
3487684,621024
3487688,5440003c
348768c,8e0402b0
3487690,3c02801c
3487694,344284a0
3487698,8c440008
348769c,3c02800f
34876a0,8c4213ec
34876a4,54820035
34876a8,8e0402b0
34876ac,3c028011
34876b0,3442a5d0
34876b4,8c42135c
34876b8,54400030
34876bc,8e0402b0
34876c0,3c02800e
34876c4,3442f1b0
34876c8,8c420000
34876cc,30420020
34876d0,5440002a
34876d4,8e0402b0
34876d8,3c028040
34876dc,8c420e98
34876e0,10400008
34876e4,3c02801c
34876e8,344284a0
34876ec,3c040001
34876f0,441021
34876f4,94440934
34876f8,24020006
34876fc,1082001e
3487700,3c02801c
3487704,344284a0
3487708,3c040001
348770c,441021
3487710,94420934
3487714,14400018
3487718,3c02801c
348771c,344284a0
3487720,441021
3487724,90420758
3487728,54400014
348772c,8e0402b0
3487730,3c0208a0
3487734,24420800
3487738,621824
348773c,5460000f
3487740,8e0402b0
3487744,3c02801d
3487748,3442aa30
348774c,80420682
3487750,4400009
3487754,3c02801c
3487758,344284a0
348775c,3c030001
3487760,431021
3487764,8c431e5c
3487768,3c02ffff
348776c,431024
3487770,50400044
3487774,8e0202b0
3487778,8e0402b0
348777c,24820008
3487780,ae0202b0
3487784,3c02fa00
3487788,ac820000
348778c,1318c0
3487790,731821
3487794,31880
3487798,731823
348779c,31840
34877a0,3c028080
34877a4,34428081
34877a8,620018
34877ac,1010
34877b0,431021
34877b4,211c3
34877b8,31fc3
34877bc,431023
34877c0,2403ff00
34877c4,431025
34877c8,ac820004
34877cc,24070001
34877d0,3c028011
34877d4,3442a5d0
34877d8,8046007b
34877dc,3c118041
34877e0,262574b0
34877e4,c10354e
34877e8,2402025
34877ec,2402000c
34877f0,afa20018
34877f4,afa20014
34877f8,2402004d
34877fc,afa20010
3487800,24070111
3487804,3025
3487808,262574b0
348780c,c103689
3487810,2402025
3487814,8e0202b0
3487818,24430008
348781c,ae0302b0
3487820,3c03e700
3487824,ac430000
3487828,ac400004
348782c,8fbf004c
3487830,8fbe0048
3487834,8fb70044
3487838,8fb60040
348783c,8fb5003c
3487840,8fb40038
3487844,8fb30034
3487848,8fb20030
348784c,8fb1002c
3487850,8fb00028
3487854,3e00008
3487858,27bd0050
348785c,90420882
3487860,1440fd52
3487868,3e00008
3487870,90420882
3487874,1440fd4d
3487878,3c02801c
348787c,1000fd28
3487880,344284a0
3487884,24430008
3487888,ae0302b0
348788c,3c03fa00
3487890,ac430000
3487894,1000ffcd
3487898,ac510004
348789c,24430008
34878a0,ae0302b0
34878a4,3c03fa00
34878a8,ac430000
34878ac,1000ff41
34878b0,ac510004
34878b4,344284a0
34878b8,3c040001
34878bc,441021
34878c0,94440934
34878c4,24020006
34878c8,1082fdf4
34878cc,2414010f
34878d0,1000fe39
34878d4,3c02801d
34878d8,344284a0
34878dc,3c040001
34878e0,441021
34878e4,94440934
34878e8,24020006
34878ec,5482ffca
34878f0,8e0202b0
34878f4,1000fdea
34878f8,3c02801c
34878fc,3e00008
3487904,27bdffe0
3487908,8c820008
348790c,24430008
3487910,ac830008
3487914,3c03fcff
3487918,3463ffff
348791c,ac430000
3487920,3c03fffd
3487924,3463f6fb
3487928,ac430004
348792c,8c820008
3487930,24430008
3487934,ac830008
3487938,3c03fa00
348793c,ac430000
3487940,240300d0
3487944,ac430004
3487948,a71021
348794c,21380
3487950,3c0700ff
3487954,34e7f000
3487958,471024
348795c,8fa30030
3487960,c31821
3487964,31880
3487968,30630fff
348796c,431025
3487970,3c03e400
3487974,431025
3487978,afa20000
348797c,52b80
3487980,a72824
3487984,63080
3487988,30c60fff
348798c,a62825
3487990,afa50004
3487994,3c02e100
3487998,afa20008
348799c,afa0000c
34879a0,3c02f100
34879a4,afa20010
34879a8,3c020400
34879ac,24420400
34879b0,afa20014
34879b4,afbd0018
34879b8,27a50018
34879bc,8c820008
34879c0,24430008
34879c4,ac830008
34879c8,8fa30018
34879cc,8c670004
34879d0,8c660000
34879d4,ac470004
34879d8,ac460000
34879dc,24620008
34879e0,14a2fff6
34879e4,afa20018
34879e8,8c820008
34879ec,24430008
34879f0,ac830008
34879f4,3c03e700
34879f8,ac430000
34879fc,ac400004
3487a00,8c820008
3487a04,24430008
3487a08,ac830008
3487a0c,3c03fc11
3487a10,34639623
3487a14,ac430000
3487a18,3c03ff2f
3487a1c,3463ffff
3487a20,ac430004
3487a24,3e00008
3487a28,27bd0020
3487a2c,3c028040
3487a30,90450e8f
3487a34,10a00006
3487a38,24820002
3487a3c,3c028040
3487a40,90420ec3
3487a44,50400002
3487a48,24820002
3487a4c,24820001
3487a50,28430002
3487a54,2c630001
3487a58,431021
3487a5c,28430009
3487a60,14600007
3487a68,50a00005
3487a6c,24420001
3487a70,3c038040
3487a74,90630ecb
3487a78,54600001
3487a7c,24420001
3487a80,3e00008
3487a88,27bdffa8
3487a8c,afbf0054
3487a90,afb70050
3487a94,afb6004c
3487a98,afb50048
3487a9c,afb40044
3487aa0,afb30040
3487aa4,afb2003c
3487aa8,afb10038
3487aac,afb00034
3487ab0,809025
3487ab4,c08825
3487ab8,e09825
3487abc,1825
3487ac0,3c07cccc
3487ac4,34e7cccd
3487ac8,27a20020
3487acc,433021
3487ad0,a70019
3487ad4,2010
3487ad8,420c2
3487adc,41080
3487ae0,441021
3487ae4,21040
3487ae8,a21023
3487aec,a0c20000
3487af0,a01025
3487af4,3085ffff
3487af8,602025
3487afc,24630001
3487b00,2c42000a
3487b04,1040fff0
3487b08,306300ff
3487b0c,1000001b
3487b10,8e420008
3487b14,3a31821
3487b18,2470001f
3487b1c,26340008
3487b20,420c0
3487b24,284a021
3487b28,14a400
3487b2c,14a403
3487b30,24170010
3487b34,24160008
3487b38,3c158041
3487b3c,26b57440
3487b40,afb70018
3487b44,afb60014
3487b48,afb30010
3487b4c,2203825
3487b50,92060000
3487b54,2a02825
3487b58,c1035b6
3487b5c,2402025
3487b60,26310008
3487b64,118c00
3487b68,118c03
3487b6c,1634fff4
3487b70,2610ffff
3487b74,1000001b
3487b78,8fbf0054
3487b7c,24450008
3487b80,ae450008
3487b84,3c05fcff
3487b88,34a597ff
3487b8c,ac450000
3487b90,3c05ff2d
3487b94,34a5feff
3487b98,ac450004
3487b9c,93a20068
3487ba0,21600
3487ba4,93a50069
3487ba8,52c00
3487bac,451025
3487bb0,93a5006b
3487bb4,451025
3487bb8,93a5006a
3487bbc,52a00
3487bc0,451025
3487bc4,8e450008
3487bc8,24a60008
3487bcc,ae460008
3487bd0,3c06fa00
3487bd4,aca60000
3487bd8,1460ffce
3487bdc,aca20004
3487be0,8fbf0054
3487be4,8fb70050
3487be8,8fb6004c
3487bec,8fb50048
3487bf0,8fb40044
3487bf4,8fb30040
3487bf8,8fb2003c
3487bfc,8fb10038
3487c00,8fb00034
3487c04,3e00008
3487c08,27bd0058
3487c0c,3c028040
3487c10,90420e8f
3487c14,104000c1
3487c18,3c020001
3487c1c,27bdff80
3487c20,afbf007c
3487c24,afbe0078
3487c28,afb70074
3487c2c,afb60070
3487c30,afb5006c
3487c34,afb40068
3487c38,afb30064
3487c3c,afb20060
3487c40,afb1005c
3487c44,afb00058
3487c48,80b825
3487c4c,a0b025
3487c50,821021
3487c54,90551cbc
3487c58,3c028042
3487c5c,8c42a84c
3487c60,184000a2
3487c64,909400a5
3487c68,3c108041
3487c6c,26107230
3487c70,9025
3487c74,3c1e8040
3487c78,27de0ec2
3487c7c,3c138042
3487c80,267386e4
3487c84,3c028041
3487c88,afa20040
3487c8c,3c028042
3487c90,24422e98
3487c94,afa20044
3487c98,92020000
3487c9c,5454008e
3487ca0,26520001
3487ca4,8a070000
3487ca8,9a070003
3487cac,8a060004
3487cb0,9a060007
3487cb4,8a050008
3487cb8,9a05000b
3487cbc,8a04000c
3487cc0,9a04000f
3487cc4,8a030010
3487cc8,9a030013
3487ccc,afa70020
3487cd0,afa60024
3487cd4,afa50028
3487cd8,afa4002c
3487cdc,afa30030
3487ce0,92030014
3487ce4,a3a30034
3487ce8,5e1021
3487cec,90460000
3487cf0,14c00002
3487cf4,27a50031
3487cf8,27a5002d
3487cfc,a01825
3487d00,24a50004
3487d04,240700ff
3487d08,62040
3487d0c,862021
3487d10,42040
3487d14,90710000
3487d18,1227006e
3487d1c,111040
3487d20,511021
3487d24,21080
3487d28,821021
3487d2c,2621021
3487d30,90420005
3487d34,54550065
3487d38,24630001
3487d3c,3c02801c
3487d40,344284a0
3487d44,944400a4
3487d48,28820011
3487d4c,10400008
3487d50,1825
3487d54,3c028011
3487d58,3442a5d0
3487d5c,441021
3487d60,804300bc
3487d64,31fc3
3487d68,30630011
3487d6c,2463ffef
3487d70,61040
3487d74,461021
3487d78,21040
3487d7c,112040
3487d80,912021
3487d84,42080
3487d88,441021
3487d8c,531021
3487d90,90420000
3487d94,afa2004c
3487d98,8ec20008
3487d9c,24440008
3487da0,aec40008
3487da4,3c06e700
3487da8,ac460000
3487dac,ac400004
3487db0,8ec20008
3487db4,24440008
3487db8,aec40008
3487dbc,3c04fc11
3487dc0,34849623
3487dc4,ac440000
3487dc8,3c04ff2f
3487dcc,3484ffff
3487dd0,ac440004
3487dd4,3c020001
3487dd8,2e21021
3487ddc,afa20050
3487de0,94440742
3487de4,2402ff00
3487de8,822025
3487dec,8ec20008
3487df0,24450008
3487df4,aec50008
3487df8,3c05fa00
3487dfc,ac450000
3487e00,ac440004
3487e04,8ec20008
3487e08,24440008
3487e0c,aec40008
3487e10,ac460000
3487e14,ac400004
3487e18,246300bd
3487e1c,31c00
3487e20,31c03
3487e24,afa30048
3487e28,24020010
3487e2c,afa20018
3487e30,afa20014
3487e34,afa30010
3487e38,2407001a
3487e3c,24060001
3487e40,8fa30040
3487e44,24657450
3487e48,c1035b6
3487e4c,2c02025
3487e50,8fa30044
3487e54,718821
3487e58,92250000
3487e5c,8ec20008
3487e60,24430008
3487e64,aec30008
3487e68,3c06e700
3487e6c,ac460000
3487e70,ac400004
3487e74,2402ffff
3487e78,a3a20038
3487e7c,a3a20039
3487e80,a3a2003a
3487e84,8fa20050
3487e88,94420742
3487e8c,a3a2003b
3487e90,8fa2004c
3487e94,a2102b
3487e98,14400005
3487e9c,8fa20038
3487ea0,24020078
3487ea4,a3a20038
3487ea8,a3a0003a
3487eac,8fa20038
3487eb0,afa20010
3487eb4,8fa70048
3487eb8,2406002a
3487ebc,c101ea2
3487ec0,2c02025
3487ec4,10000004
3487ec8,26520001
3487ecc,5465ff92
3487ed0,90710000
3487ed4,26520001
3487ed8,3c028042
3487edc,8c42a84c
3487ee0,242102a
3487ee4,1440ff6c
3487ee8,26100015
3487eec,8fbf007c
3487ef0,8fbe0078
3487ef4,8fb70074
3487ef8,8fb60070
3487efc,8fb5006c
3487f00,8fb40068
3487f04,8fb30064
3487f08,8fb20060
3487f0c,8fb1005c
3487f10,8fb00058
3487f14,3e00008
3487f18,27bd0080
3487f1c,3e00008
3487f24,3c02801c
3487f28,344284a0
3487f2c,94430014
3487f30,3c028040
3487f34,8c420e98
3487f38,104007e3
3487f3c,3c02801c
3487f40,27bdff88
3487f44,afbf0074
3487f48,afbe0070
3487f4c,afb7006c
3487f50,afb60068
3487f54,afb50064
3487f58,afb40060
3487f5c,afb3005c
3487f60,afb20058
3487f64,afb10054
3487f68,afb00050
3487f6c,808025
3487f70,344284a0
3487f74,3c040001
3487f78,441021
3487f7c,94440934
3487f80,24020006
3487f84,548207c5
3487f88,8fbf0074
3487f8c,3c02801c
3487f90,344284a0
3487f94,3c040001
3487f98,441021
3487f9c,94420948
3487fa0,144007bd
3487fa4,3c02801c
3487fa8,344284a0
3487fac,441021
3487fb0,94420944
3487fb4,50400005
3487fb8,3c02801c
3487fbc,24040003
3487fc0,144407b6
3487fc4,8fbf0074
3487fc8,3c02801c
3487fcc,344284a0
3487fd0,3c040001
3487fd4,441021
3487fd8,84420978
3487fdc,24040016
3487fe0,54440007
3487fe4,24040017
3487fe8,3c028040
3487fec,94424728
3487ff0,10400009
3487ff4,3062ffff
3487ff8,100007a8
3487ffc,8fbf0074
3488000,14440005
3488004,3062ffff
3488008,3c028040
348800c,9442472a
3488010,144007a1
3488014,3062ffff
3488018,30630700
348801c,5060000b
3488020,21400
3488024,3c038040
3488028,90630891
348802c,5460078d
3488030,8e030004
3488034,21c00
3488038,31c03
348803c,4610797
3488040,8fbf0074
3488044,10000777
3488048,8e030004
348804c,21403
3488050,442077c
3488054,8e020004
3488058,10000790
348805c,8fbf0074
3488060,3c038040
3488064,90630891
3488068,1060034e
348806c,30430400
3488070,3c028011
3488074,3442a5d0
3488078,94430f2e
348807c,3c028040
3488080,8c420ea4
3488084,10400018
3488088,3825
348808c,3c028040
3488090,8c420eac
3488094,10400005
3488098,3c028040
348809c,30620001
34880a0,10400005
34880a4,3c028040
34880a8,3c028040
34880ac,8c420eb0
34880b0,14400757
34880b4,3c028040
34880b8,8c420eac
34880bc,10400004
34880c0,3825
34880c4,30630002
34880c8,5060000c
34880cc,afa00038
34880d0,3c028040
34880d4,8c420eb0
34880d8,50400008
34880dc,afa00038
34880e0,10000003
34880e4,24020001
34880e8,10000004
34880ec,afa00038
34880f0,10000002
34880f4,afa20038
34880f8,afa20038
34880fc,3c028040
3488100,8c420e9c
3488104,401825
3488108,afa2003c
348810c,14600002
3488110,24020025
3488114,601025
3488118,3c038040
348811c,90630e8f
3488120,3182b
3488124,31823
3488128,30630042
348812c,24420092
3488130,431021
3488134,24030140
3488138,621823
348813c,3a7c2
3488140,283a021
3488144,14a043
3488148,269e0001
348814c,8e030008
3488150,24640008
3488154,ae040008
3488158,3c04fcff
348815c,3484ffff
3488160,ac640000
3488164,3c04fffd
3488168,3484f6fb
348816c,ac640004
3488170,8e030008
3488174,24640008
3488178,ae040008
348817c,3c04fa00
3488180,ac640000
3488184,240400d0
3488188,ac640004
348818c,541021
3488190,21380
3488194,3c03e400
3488198,24630334
348819c,431025
34881a0,afa20020
34881a4,141380
34881a8,3442008c
34881ac,afa20024
34881b0,3c02e100
34881b4,afa20028
34881b8,afa0002c
34881bc,3c02f100
34881c0,afa20030
34881c4,3c020400
34881c8,24420400
34881cc,afa20034
34881d0,27a20020
34881d4,27a60038
34881d8,8e030008
34881dc,24640008
34881e0,ae040008
34881e4,8c450004
34881e8,8c440000
34881ec,ac650004
34881f0,24420008
34881f4,14c2fff8
34881f8,ac640000
34881fc,8e020008
3488200,24430008
3488204,ae030008
3488208,3c03e700
348820c,ac430000
3488210,ac400004
3488214,8e020008
3488218,24430008
