10,10737efa
3488dc4,a4430ed8
3488dc8,3e00008
3488dcc,a44013ce
3488dd0,3c028011
3488dd4,3442a5d0
3488dd8,24034800
3488ddc,a443000c
3488de0,a443141a
3488de4,94430ee0
3488de8,34630200
3488dec,3e00008
3488df0,a4430ee0
3488df4,3c028071
3488df8,24030001
3488dfc,a0436d38
3488e00,3c028011
3488e04,3442a5d0
3488e08,24038000
3488e0c,a443000c
3488e10,3e00008
3488e14,a443141a
3488e18,3c028071
3488e1c,24030001
3488e20,a0436d39
3488e24,3c028011
3488e28,3442a5d0
3488e2c,24038000
3488e30,a443000c
3488e34,3e00008
3488e38,a443141a
3488e3c,24030001
3488e40,831804
3488e44,3c058011
3488e48,34a5a5d0
3488e4c,8ca50918
3488e50,651824
3488e54,54600031
3488e58,3c02806e
3488e5c,3083ffff
3488e60,2c630005
3488e64,10600057
3488e68,41880
3488e6c,3c02806a
3488e70,24425064
3488e74,431021
3488e78,8c420000
3488e7c,400008
3488e84,3e00008
3488e88,801025
3488e8c,3e00008
3488e90,801025
3488e94,3c02806e
3488e98,8c425ba0
3488e9c,14400041
3488ea0,240300ff
3488ea4,3c028011
3488ea8,3442a5d0
3488eac,9045007c
3488eb0,14a30044
3488eb4,801025
3488eb8,3c028068
3488ebc,8c421dd4
3488ec0,1040003a
3488ec8,3c028011
3488ecc,3442a5d0
3488ed0,8c4200a0
3488ed4,30420038
3488ed8,2c420001
3488edc,3e00008
3488ee0,24420003
3488ee4,3c02806e
3488ee8,8c425ba0
3488eec,14400031
3488ef4,3c028011
3488ef8,3442a5d0
3488efc,8c4300a0
3488f00,30630038
3488f04,1460002f
3488f08,801025
3488f0c,3e00008
3488f10,24020004
3488f14,3e00008
3488f18,801025
3488f1c,8c425ba0
3488f20,14400026
3488f28,24020002
3488f2c,10820006
3488f30,3c028011
3488f34,24020003
3488f38,50820013
3488f3c,3c028011
3488f40,3e00008
3488f44,24020004
3488f48,3442a5d0
3488f4c,9045007c
3488f50,240300ff
3488f54,14a3001b
3488f58,801025
3488f5c,3c028068
3488f60,8c421dd4
3488f64,50400017
3488f68,801025
3488f6c,3c028011
3488f70,3442a5d0
3488f74,8c4200a0
3488f78,30420038
3488f7c,2c420001
3488f80,3e00008
3488f84,24420003
3488f88,3442a5d0
3488f8c,8c4300a0
3488f90,30630038
3488f94,1060000b
3488f98,24020004
3488f9c,3e00008
3488fa0,801025
3488fa4,3e00008
3488fa8,801025
3488fac,3e00008
3488fb0,801025
3488fb4,3e00008
3488fb8,801025
3488fbc,3e00008
3488fc0,24020004
3488fc4,3e00008
3488fcc,24020004
3488fd0,10820007
3488fd4,3c028011
3488fd8,3442a5d0
3488fdc,24030001
3488fe0,832004
3488fe4,8c430918
3488fe8,641825
3488fec,ac430918
3488ff0,3e00008
3488ff8,27bdffe0
3488ffc,afbf001c
3489000,afb10018
3489004,afb00014
3489008,3c028011
348900c,3442a5d0
3489010,844213c4
3489014,1040000a
3489018,808025
348901c,c08825
3489020,3c05809f
3489024,24a544bc
3489028,c1a1e8a
348902c,c02025
3489030,2002825
3489034,40f809
3489038,2202025
348903c,240570c8
3489040,3025
3489044,3c02800d
3489048,3442ce14
348904c,40f809
3489050,2002025
3489054,8fbf001c
3489058,8fb10018
348905c,8fb00014
3489060,3e00008
3489064,27bd0020
3489068,27bdffc8
348906c,afbf0034
3489070,afb30030
3489074,afb2002c
3489078,afb10028
348907c,afb00024
3489080,808025
3489084,909101e9
3489088,3c02801c
348908c,344284a0
3489090,905300a5
3489094,9487001c
3489098,73943
348909c,30e7007f
34890a0,2603025
34890a4,802825
34890a8,c1a4f72
34890ac,27a40010
34890b0,3c02806e
34890b4,8c425ba8
34890b8,3c03806e
34890bc,8c635ba4
34890c0,431025
34890c4,3c03806e
34890c8,8c635bac
34890cc,431025
34890d0,10400028
34890d4,97b20018
34890d8,52400039
34890dc,a21101ec
34890e0,c1a71b5
34890e4,97a4001c
34890e8,14400004
34890ec,3c03806e
34890f0,c1a71b5
34890f4,2402025
34890f8,3c03806e
34890fc,8c635ba8
3489100,3c04806e
3489104,8c845ba4
3489108,641825
348910c,5060001a
3489110,90420007
3489114,90430007
3489118,306400ef
348911c,50800007
3489120,24030010
3489124,2463fff3
3489128,306300ff
348912c,2c630002
3489130,1060000e
3489134,8825
3489138,24030010
348913c,1663000b
3489140,24110005
3489144,9604001c
3489148,24034eca
348914c,10830006
3489150,3c038068
3489154,907174d8
3489158,56200004
348915c,24110005
3489160,10000005
3489164,90420007
3489168,24110005
348916c,10000002
3489170,90420007
3489174,2201025
3489178,a21101ec
348917c,a20201ed
3489180,3c028068
3489184,8c423e68
3489188,10400005
348918c,2402007c
3489190,8e020004
3489194,34420080
3489198,ae020004
348919c,2402007c
34891a0,5642000d
34891a4,8fbf0034
34891a8,24050114
34891ac,3c04801d
34891b0,c1a8322
34891b4,34849c44
34891b8,10000007
34891bc,8fbf0034
34891c0,a21101ed
34891c4,3c028068
34891c8,8c423e68
34891cc,5440fff1
34891d0,8e020004
34891d4,8fbf0034
34891d8,8fb30030
34891dc,8fb2002c
34891e0,8fb10028
34891e4,8fb00024
34891e8,3e00008
34891ec,27bd0038
34891f0,3c03806e
34891f4,8c635ba8
34891f8,10600004
34891fc,908201ed
3489200,2403000d
3489204,50430001
3489208,24020002
348920c,3e00008
3489214,27bdffe0
3489218,afbf001c
348921c,afb20018
3489220,afb10014
3489224,afb00010
3489228,808025
348922c,3c02806e
3489230,8c425ba4
3489234,3c03806e
3489238,8c635bac
348923c,431025
3489240,1040004a
3489244,c09025
3489248,3c028068
348924c,90421e08
3489250,10400009
3489254,2ca20010
3489258,3c028011
348925c,3442a5d0
3489260,8c4200a4
3489264,3c030020
3489268,431024
348926c,10400043
3489270,3c110600
3489274,2ca20010
3489278,1040000b
348927c,2ca2000e
3489280,10400025
3489284,2402000c
3489288,10a2000e
348928c,2402000d
3489290,50a20017
3489294,3c028068
3489298,3c110600
348929c,26222798
34892a0,10000047
34892a4,26311798
34892a8,24a5fff0
34892ac,30a500ff
34892b0,2ca50002
34892b4,54a00023
34892b8,3c028068
34892bc,10000032
34892c0,3c110600
34892c4,3c028068
34892c8,90421dff
34892cc,50400031
34892d0,3c110600
34892d4,c1a8e40
34892d8,24040012
34892dc,408825
34892e0,c1a8e40
34892e4,24040013
34892e8,10000036
34892ec,8e0302c4
34892f0,90421e00
34892f4,5040002a
34892f8,3c110600
34892fc,c1a8e40
3489300,24040014
3489304,408825
3489308,c1a8e40
348930c,24040015
3489310,1000002c
3489314,8e0302c4
3489318,3c028068
348931c,90421e01
3489320,50400022
3489324,3c110600
3489328,c1a8e40
348932c,24040016
3489330,408825
3489334,c1a8e40
3489338,24040017
348933c,10000021
3489340,8e0302c4
3489344,90421e02
3489348,5040001b
348934c,3c110600
3489350,c1a8e40
3489354,24040018
3489358,408825
348935c,c1a8e40
3489360,24040019
3489364,10000017
3489368,8e0302c4
348936c,3c110600
3489370,26222798
3489374,10000012
3489378,26311798
348937c,26222798
3489380,1000000f
3489384,26311798
3489388,26222798
348938c,1000000c
3489390,26311798
3489394,26222798
3489398,10000009
348939c,26311798
34893a0,26222798
34893a4,10000006
34893a8,26311798
34893ac,26222798
34893b0,10000003
34893b4,26311798
34893b8,26222798
34893bc,26311798
34893c0,8e0302c4
34893c4,2464ffe0
34893c8,ae0402c4
34893cc,3c05fd10
34893d0,ac65ffe0
34893d4,ac71ffe4
34893d8,8e0402c4
34893dc,3c03df00
34893e0,ac830008
34893e4,ac80000c
34893e8,8e0402c4
34893ec,ac850010
34893f0,ac820014
34893f4,8e0202c4
34893f8,ac430018
34893fc,ac40001c
3489400,8e0402c4
3489404,8e420000
3489408,24430008
348940c,ae430000
3489410,3c03db06
3489414,24630024
3489418,ac430000
348941c,ac440004
3489420,8fbf001c
3489424,8fb20018
3489428,8fb10014
348942c,8fb00010
3489430,3e00008
3489434,27bd0020
3489438,27bdffe0
348943c,afbf001c
3489440,afb20018
3489444,afb10014
3489448,afb00010
348944c,c08025
3489450,8c920000
3489454,c1a247c
3489458,a02025
348945c,408825
3489460,c02ae40
3489464,2402025
3489468,8e030000
348946c,24640008
3489470,ae040000
3489474,3c04da38
3489478,24840003
348947c,ac640000
3489480,ac620004
3489484,24020002
3489488,16220018
348948c,3c028068
3489490,90421dfe
3489494,10400016
3489498,2003025
348949c,3c028068
34894a0,90421e08
34894a4,50400009
34894a8,8e020000
34894ac,3c028011
34894b0,3442a5d0
34894b4,8c4200a4
34894b8,3c030020
34894bc,431024
34894c0,1040000c
34894c4,2202825
34894c8,8e020000
34894cc,24430008
34894d0,ae030000
34894d4,3c03de00
34894d8,ac430000
34894dc,3c030600
34894e0,24630ae8
34894e4,1000000d
34894e8,ac430004
34894ec,2003025
34894f0,2202825
34894f4,c1a2485
34894f8,2402025
34894fc,8e020000
3489500,24430008
3489504,ae030000
3489508,3c03de00
348950c,ac430000
3489510,3c030600
3489514,246306f0
3489518,ac430004
348951c,8fbf001c
3489520,8fb20018
3489524,8fb10014
3489528,8fb00010
348952c,3e00008
3489530,27bd0020
3489534,27bdffe0
3489538,afbf001c
348953c,afb20018
3489540,afb10014
3489544,afb00010
3489548,c08025
348954c,8c920000
3489550,c1a247c
3489554,a02025
3489558,408825
348955c,c02ae40
3489560,2402025
3489564,8e030000
3489568,24640008
348956c,ae040000
3489570,3c04da38
3489574,24840003
3489578,ac640000
348957c,ac620004
3489580,24020002
3489584,16220018
3489588,3c028068
348958c,90421dfe
3489590,10400016
3489594,2003025
3489598,3c028068
348959c,90421e08
34895a0,50400009
34895a4,8e020000
34895a8,3c028011
34895ac,3442a5d0
34895b0,8c4200a4
34895b4,3c030020
34895b8,431024
34895bc,1040000c
34895c0,2202825
34895c4,8e020000
34895c8,24430008
34895cc,ae030000
34895d0,3c03de00
34895d4,ac430000
34895d8,3c030600
34895dc,24631678
34895e0,1000000d
34895e4,ac430004
34895e8,2003025
34895ec,2202825
34895f0,c1a2485
34895f4,2402025
34895f8,8e020000
34895fc,24430008
3489600,ae030000
3489604,3c03de00
3489608,ac430000
348960c,3c030600
3489610,246310c0
3489614,ac430004
3489618,8fbf001c
348961c,8fb20018
3489620,8fb10014
3489624,8fb00010
3489628,3e00008
348962c,27bd0020
3489630,27bdffe8
3489634,24020001
3489638,14a20006
348963c,afbf0014
3489640,8fa6002c
3489644,c1a250e
3489648,8fa50028
348964c,10000008
3489650,8fbf0014
3489654,24020003
3489658,14a20005
348965c,8fbf0014
3489660,8fa6002c
3489664,c1a254d
3489668,8fa50028
348966c,8fbf0014
3489670,3e00008
3489674,27bd0018
3489678,27bdffe0
348967c,afbf001c
3489680,afb10018
3489684,afb00014
3489688,3c028068
348968c,8c423e68
3489690,10400008
3489694,808825
3489698,8ca21d38
348969c,30424000
34896a0,54400005
34896a4,8223015a
34896a8,90a21c27
34896ac,50400014
34896b0,1025
34896b4,8223015a
34896b8,18600011
34896bc,1025
34896c0,3c020001
34896c4,244217a4
34896c8,a28021
34896cc,2405000e
34896d0,c1a1e26
34896d4,2002025
34896d8,22e00
34896dc,52e03
34896e0,a225015a
34896e4,18a00006
34896e8,1025
34896ec,3c028008
34896f0,24421688
34896f4,40f809
34896f8,2002025
34896fc,2102b
3489700,8fbf001c
3489704,8fb10018
3489708,8fb00014
348970c,3e00008
3489710,27bd0020
3489714,2402000a
3489718,a4820000
348971c,240227ee
3489720,3e00008
3489724,a482001c
3489728,27bdfdf8
348972c,afbf0204
3489730,2402000a
3489734,a7a20010
3489738,240227ee
348973c,a7a2002c
3489740,c1a241a
3489744,27a40010
3489748,93a301fc
348974c,24020005
3489750,1462000a
3489754,3c04801c
3489758,3c02806a
348975c,c44c5078
3489760,24070001
3489764,44066000
3489768,3c02800a
348976c,3442a8fc
3489770,40f809
3489774,46006386
3489778,3c04801c
348977c,348484a0
3489780,8c860000
3489784,24c602c0
3489788,c1a250e
348978c,27a50010
3489790,8fbf0204
3489794,3e00008
3489798,27bd0208
348979c,27bdfdf8
34897a0,afbf0204
34897a4,2402000a
34897a8,a7a20010
34897ac,240227ee
34897b0,a7a2002c
34897b4,c1a241a
34897b8,27a40010
34897bc,93a301fc
34897c0,24020005
34897c4,14620022
34897c8,3c04801c
34897cc,3c02806a
34897d0,c44c5078
34897d4,24070001
34897d8,44066000
34897dc,3c02800a
34897e0,3442a8fc
34897e4,40f809
34897e8,46006386
34897ec,3c02801c
34897f0,344284a0
34897f4,8c421d38
34897f8,30424000
34897fc,1040000b
3489800,24070001
3489804,3c02806a
3489808,c44e507c
348980c,3c02806a
3489810,c44c5080
3489814,3c02800a
3489818,3442a7f4
348981c,40f809
3489820,3025
3489824,1000000a
3489828,3c04801c
348982c,3c02806a
3489830,c44e5084
3489834,3c02806a
3489838,c44c5088
348983c,3c02800a
3489840,3442a7f4
3489844,40f809
3489848,3025
348984c,3c04801c
3489850,348484a0
3489854,8c860000
3489858,24c602c0
348985c,c1a254d
3489860,27a50010
3489864,8fbf0204
3489868,3e00008
348986c,27bd0208
3489870,27bdffb0
3489874,afbf004c
3489878,e01025
348987c,27a30010
3489880,24ec0020
3489884,8c4b0000
3489888,8c4a0004
348988c,8c490008
3489890,8c48000c
3489894,ac6b0000
3489898,ac6a0004
348989c,ac690008
34898a0,ac68000c
34898a4,24420010
34898a8,144cfff6
34898ac,24630010
34898b0,8c490000
34898b4,8c480004
34898b8,8c420008
34898bc,ac690000
34898c0,ac680004
34898c4,ac620008
34898c8,afa0003c
34898cc,afa00040
34898d0,3c028068
34898d4,94436d7c
34898d8,1060000c
34898dc,3c02806f
34898e0,948a00a4
34898e4,314a007f
34898e8,90c20003
34898ec,3c088071
34898f0,91086d70
34898f4,84180
34898f8,3042003f
34898fc,481025
3489900,a3a20041
3489904,10000035
3489908,a3a30042
348990c,8c429060
3489910,50400032
3489914,5025
3489918,8c4a0000
348991c,8c420004
3489920,afaa003c
3489924,afa20040
3489928,a5602
348992c,1000002b
3489930,314a007f
3489934,3c08806e
3489938,25085bb0
348993c,314a007f
3489940,240bff80
3489944,91030000
3489948,93a2003c
348994c,4b1024
3489950,4a1025
3489954,a3a2003c
3489958,621026
348995c,3042007f
3489960,54400019
3489964,2508000c
3489968,55890017
348996c,2508000c
3489970,85020008
3489974,a7a20030
3489978,84e30020
348997c,1060001b
3489984,44820000
348998c,46800020
3489990,44831000
3489998,468010a0
348999c,46020003
34899a0,c4c20050
34899a4,46001082
34899a8,e4c20050
34899ac,c4c20054
34899b0,46001082
34899b4,e4c20054
34899b8,c4c20058
34899bc,46001082
34899c0,1000000a
34899c4,e4c20058
34899c8,8d090004
34899cc,5520ffde
34899d0,91030000
34899d4,10000005
34899dc,3c02806e
34899e0,8c495bb4
34899e4,1520ffd3
34899e8,8fac0040
34899ec,c1a1e1d
34899f0,27a70010
34899f4,8fbf004c
34899f8,3e00008
34899fc,27bd0050
3489a00,2c82000a
3489a04,1040000a
3489a08,3c02806e
3489a0c,24425c88
3489a10,821021
3489a14,24030001
3489a18,a0430000
3489a1c,42080
3489a20,3c02806e
3489a24,24425c60
3489a28,822021
3489a2c,ac850000
3489a30,3e00008
3489a38,2c82000a
3489a3c,1040000a
3489a40,3c02806e
3489a44,24425c88
3489a48,821021
3489a4c,24030002
3489a50,a0430000
3489a54,42080
3489a58,3c02806e
3489a5c,24425c38
3489a60,822021
3489a64,ac850000
3489a68,3e00008
3489a70,3c02806e
3489a74,3e00008
3489a78,8c425c2c
3489a7c,27bdffa8
3489a80,afbf0054
3489a84,afb70050
3489a88,afb6004c
3489a8c,afb50048
3489a90,afb40044
3489a94,afb30040
3489a98,afb2003c
3489a9c,afb10038
3489aa0,afb00034
3489aa4,3c02806e
3489aa8,80425c28
3489aac,1040000d
3489ab0,808025
3489ab4,3c02801c
3489ab8,344284a0
3489abc,8c420020
3489ac0,3c030030
3489ac4,431024
3489ac8,14430011
3489acc,3c02806e
3489ad0,3c03806e
3489ad4,8c625c2c
3489ad8,2c420001
3489adc,1000000b
3489ae0,ac625c2c
3489ae4,3c02801c
3489ae8,344284a0
3489aec,94420020
3489af0,30420800
3489af4,10400006
3489af8,3c02806e
3489afc,3c03806e
3489b00,8c625c2c
3489b04,2c420001
3489b08,ac625c2c
3489b0c,3c02806e
3489b10,8c425c2c
3489b14,104003e0
3489b18,8fbf0054
3489b1c,3c02806e
3489b20,80425c31
3489b24,1440006c
3489b28,3c03801c
3489b2c,3c02801c
3489b30,344284a0
3489b34,94420020
3489b38,30430100
3489b3c,10600012
3489b40,30430200
3489b44,3c03806e
3489b48,90635c30
3489b4c,24630001
3489b50,31e00
3489b54,31e03
3489b58,28640006
3489b5c,50800004
3489b60,3c03806e
3489b64,3c04806e
3489b68,10000006
3489b6c,a0835c30
3489b70,30420200
3489b74,14400009
3489b78,a0605c30
3489b7c,1000002f
3489b80,3c02806e
3489b84,30430200
3489b88,1060000b
3489b8c,3c03806e
3489b90,80635c30
3489b94,14600005
3489b98,2463ffff
3489b9c,3c02806e
3489ba0,24030005
3489ba4,10000029
3489ba8,a0435c30
3489bac,3c04806e
3489bb0,a0835c30
3489bb4,3c03806e
3489bb8,80645c30
3489bbc,24030004
3489bc0,1483001d
3489bc4,21400
3489bc8,21403
3489bcc,443016f
3489bd0,8e020008
3489bd4,3c128011
3489bd8,3652a5d0
3489bdc,8e430004
3489be0,3c04801c
3489be4,348484a0
3489be8,3c110001
3489bec,918821
3489bf0,92221de8
3489bf4,2c420001
3489bf8,a2221de8
3489bfc,ae430004
3489c00,8e420000
3489c04,a6221e1a
3489c08,24060dff
3489c0c,3c028009
3489c10,3442d94c
3489c14,40f809
3489c18,24050001
3489c1c,24020002
3489c20,ae421364
3489c24,24030014
3489c28,a2231e15
3489c2c,a2221e5e
3489c30,3c02806e
3489c34,ac405c2c
3489c38,3c02806e
3489c3c,80435c30
3489c40,24020005
3489c44,14620016
3489c48,3c02806e
3489c4c,3c02801c
3489c50,344284a0
3489c54,84420020
3489c58,443014c
3489c5c,8e020008
3489c60,24050027
3489c64,3c04801c
3489c68,3c028006
3489c6c,3442fdcc
3489c70,40f809
3489c74,348484a0
3489c78,3c048083
3489c7c,c1a9373
3489c80,24844000
3489c84,24070002
3489c88,24060027
3489c8c,3c04801d
3489c90,3485aa30
3489c94,40f809
3489c98,248484a0
3489c9c,3c02806e
3489ca0,80425c30
3489ca4,28420004
3489ca8,10400137
3489cac,3c02801c
3489cb0,344284a0
3489cb4,84420020
3489cb8,4430134
3489cbc,8e020008
3489cc0,3c02806e
3489cc4,24425c30
3489cc8,90430001
3489ccc,24630001
3489cd0,1000012d
3489cd4,a0430001
3489cd8,346384a0
3489cdc,94630020
3489ce0,30644000
3489ce4,50800005
3489ce8,3c02806e
3489cec,2442ffff
3489cf0,3c04806e
3489cf4,a0825c31
3489cf8,3c02806e
3489cfc,80425c30
3489d00,24040002
3489d04,10440090
3489d08,28440003
3489d0c,10800007
3489d10,24040003
3489d14,10400009
3489d18,24040001
3489d1c,50440049
3489d20,30620100
3489d24,10000119
3489d28,8e020008
3489d2c,504400c8
3489d30,30620100
3489d34,10000115
3489d38,8e020008
3489d3c,30620100
3489d40,10400013
3489d44,30620200
3489d48,3c02806e
3489d4c,90425c32
3489d50,24420001
3489d54,21600
3489d58,21603
3489d5c,2844000d
3489d60,50800004
3489d64,3c02806e
3489d68,3c04806e
3489d6c,10000007
3489d70,a0825c32
3489d74,a0405c32
3489d78,30620200
3489d7c,1440000f
3489d80,3c02806e
3489d84,10000010
3489d88,31c00
3489d8c,30620200
3489d90,5040000d
3489d94,31c00
3489d98,3c04806e
3489d9c,24845c30
3489da0,90820002
3489da4,2442ffff
3489da8,21600
3489dac,21603
3489db0,4410004
3489db4,a0820002
3489db8,3c02806e
3489dbc,2404000c
3489dc0,a0445c32
3489dc4,31c00
3489dc8,31c03
3489dcc,46300ef
3489dd0,8e020008
3489dd4,3c02806e
3489dd8,80455c32
3489ddc,3c03806b
3489de0,2463926c
3489de4,52100
3489de8,851021
3489dec,21040
3489df0,621021
3489df4,94460002
3489df8,3c028011
3489dfc,3442a5d0
3489e00,ac460000
3489e04,3c02801c
3489e08,344284a0
3489e0c,3c060001
3489e10,461021
3489e14,852021
3489e18,42040
3489e1c,641821
3489e20,94630002
3489e24,a4431e1a
3489e28,24030014
3489e2c,a0431e15
3489e30,24030002
3489e34,a0431e5e
3489e38,3c02806e
3489e3c,100000d2
3489e40,ac405c2c
3489e44,10400013
3489e48,30620200
3489e4c,3c02806e
3489e50,90425c33
3489e54,24420001
3489e58,21600
3489e5c,21603
3489e60,28440013
3489e64,50800004
3489e68,3c02806e
3489e6c,3c04806e
3489e70,10000007
3489e74,a0825c33
3489e78,a0405c33
3489e7c,30620200
3489e80,1440000f
3489e84,3c02806e
3489e88,10000010
3489e8c,31c00
3489e90,30620200
3489e94,5040000d
3489e98,31c00
3489e9c,3c04806e
3489ea0,24845c30
3489ea4,90820003
3489ea8,2442ffff
3489eac,21600
3489eb0,21603
3489eb4,4410004
3489eb8,a0820003
3489ebc,3c02806e
3489ec0,24040012
3489ec4,a0445c33
3489ec8,31c00
3489ecc,31c03
3489ed0,46300ae
3489ed4,8e020008
3489ed8,3c02806e
3489edc,80455c33
3489ee0,3c03806b
3489ee4,24638fe4
3489ee8,52100
3489eec,851021
3489ef0,21040
3489ef4,621021
3489ef8,94460002
3489efc,3c028011
3489f00,3442a5d0
3489f04,ac460000
3489f08,3c02801c
3489f0c,344284a0
3489f10,3c060001
3489f14,461021
3489f18,852021
3489f1c,42040
3489f20,641821
3489f24,94630002
3489f28,a4431e1a
3489f2c,24030014
3489f30,a0431e15
3489f34,24030002
3489f38,a0431e5e
3489f3c,3c02806e
3489f40,10000091
3489f44,ac405c2c
3489f48,30620100
3489f4c,10400013
3489f50,30620200
3489f54,3c02806e
3489f58,90425c34
3489f5c,24420001
3489f60,21600
3489f64,21603
3489f68,2844000a
3489f6c,50800004
3489f70,3c02806e
3489f74,3c04806e
3489f78,10000007
3489f7c,a0825c34
3489f80,a0405c34
3489f84,30620200
3489f88,1440000f
3489f8c,3c02806e
3489f90,10000010
3489f94,31c00
3489f98,30620200
3489f9c,5040000d
3489fa0,31c00
3489fa4,3c04806e
3489fa8,24845c30
3489fac,90820004
3489fb0,2442ffff
3489fb4,21600
3489fb8,21603
3489fbc,4410004
3489fc0,a0820004
3489fc4,3c02806e
3489fc8,24040009
3489fcc,a0445c34
3489fd0,31c00
3489fd4,31c03
3489fd8,463006c
3489fdc,8e020008
3489fe0,3c02806e
3489fe4,80455c34
3489fe8,3c03806b
3489fec,24638e90
3489ff0,52100
3489ff4,851021
3489ff8,21040
3489ffc,621021
348a000,94460002
348a004,3c028011
348a008,3442a5d0
348a00c,ac460000
348a010,3c02801c
348a014,344284a0
348a018,3c060001
348a01c,461021
348a020,852021
348a024,42040
348a028,641821
348a02c,94630002
348a030,a4431e1a
348a034,24030014
348a038,a0431e15
348a03c,24030002
348a040,a0431e5e
348a044,3c02806e
348a048,1000004f
348a04c,ac405c2c
348a050,10400013
348a054,30620200
348a058,3c02806e
348a05c,90425c35
348a060,24420001
348a064,21600
348a068,21603
348a06c,2844001d
348a070,50800004
348a074,3c02806e
348a078,3c04806e
348a07c,10000007
348a080,a0825c35
348a084,a0405c35
348a088,30620200
348a08c,1440000f
348a090,3c02806e
348a094,10000010
348a098,31c00
348a09c,30620200
348a0a0,5040000d
348a0a4,31c00
348a0a8,3c04806e
348a0ac,24845c30
348a0b0,90820005
348a0b4,2442ffff
348a0b8,21600
348a0bc,21603
348a0c0,4410004
348a0c4,a0820005
348a0c8,3c02806e
348a0cc,2404001c
348a0d0,a0445c35
348a0d4,31c00
348a0d8,31c03
348a0dc,463002b
348a0e0,8e020008
348a0e4,3c02806e
348a0e8,80445c35
348a0ec,3c02806b
348a0f0,41900
348a0f4,641821
348a0f8,31840
348a0fc,24428ab4
348a100,431021
348a104,94430002
348a108,2462ffa6
348a10c,3042ffff
348a110,2c42000c
348a114,5040000a
348a118,2402003d
348a11c,2463ffac
348a120,3025
348a124,32c00
348a128,52c03
348a12c,3c048011
348a130,c1a7084
348a134,3484a5d0
348a138,10000014
348a13c,8e020008
348a140,14620006
348a144,3c02806b
348a148,3c028011
348a14c,3442a5d0
348a150,24030001
348a154,a043003e
348a158,3c02806b
348a15c,41900
348a160,641821
348a164,31840
348a168,24428ab4
348a16c,431021
348a170,90450003
348a174,3c04801c
348a178,3c028006
348a17c,3442fdcc
348a180,40f809
348a184,348484a0
348a188,8e020008
348a18c,24430008
348a190,ae030008
348a194,3c03de00
348a198,ac430000
348a19c,3c03806b
348a1a0,24639f68
348a1a4,ac430004
348a1a8,8e020008
348a1ac,24430008
348a1b0,ae030008
348a1b4,3c03fcff
348a1b8,3463ffff
348a1bc,ac430000
348a1c0,3c03fffd
348a1c4,3463f6fb
348a1c8,ac430004
348a1cc,8e020008
348a1d0,24430008
348a1d4,ae030008
348a1d8,3c03fa00
348a1dc,ac430000
348a1e0,240300d0
348a1e4,ac430004
348a1e8,3c02e43b
348a1ec,3442c334
348a1f0,afa20018
348a1f4,3c020014
348a1f8,2442408c
348a1fc,afa2001c
348a200,3c02e100
348a204,afa20020
348a208,afa00024
348a20c,3c02f100
348a210,afa20028
348a214,3c020400
348a218,24420400
348a21c,afa2002c
348a220,27a20018
348a224,27a60030
348a228,8e030008
348a22c,24640008
348a230,ae040008
348a234,8c450004
348a238,8c440000
348a23c,ac650004
348a240,24420008
348a244,14c2fff8
348a248,ac640000
348a24c,8e020008
348a250,24430008
348a254,ae030008
348a258,3c03e700
348a25c,ac430000
348a260,ac400004
348a264,8e020008
348a268,24430008
348a26c,ae030008
348a270,3c03fc11
348a274,34639623
348a278,ac430000
348a27c,3c03ff2f
348a280,3463ffff
348a284,ac430004
348a288,3c02806e
348a28c,80425c31
348a290,1440001f
348a294,3c02806e
348a298,8e020008
348a29c,24430008
348a2a0,ae030008
348a2a4,3c03fa00
348a2a8,ac430000
348a2ac,2403ffff
348a2b0,ac430004
348a2b4,3c12806b
348a2b8,26529429
348a2bc,24130025
348a2c0,8825
348a2c4,3c15806e
348a2c8,2416000b
348a2cc,24140006
348a2d0,82a25c30
348a2d4,50510009
348a2d8,26310001
348a2dc,afb60014
348a2e0,afb40010
348a2e4,2603825
348a2e8,24060052
348a2ec,2402825
348a2f0,c1a8d90
348a2f4,2002025
348a2f8,26310001
348a2fc,26520010
348a300,1634fff3
348a304,2673000d
348a308,100000d8
348a30c,8e020008
348a310,80425c30
348a314,24030002
348a318,1043005d
348a31c,28430003
348a320,10600007
348a324,24030003
348a328,10400009
348a32c,24030001
348a330,50430145
348a334,8e020008
348a338,100001d7
348a33c,8fbf0054
348a340,504301c8
348a344,8e020008
348a348,100001d3
348a34c,8fbf0054
348a350,8e020008
348a354,24430008
348a358,ae030008
348a35c,3c03fa00
348a360,ac430000
348a364,2403ffff
348a368,ac430004
348a36c,3c12806b
348a370,26529270
348a374,24130025
348a378,8825
348a37c,3c14806e
348a380,26945c30
348a384,2417000b
348a388,24160006
348a38c,2415000d
348a390,82820002
348a394,50510009
348a398,26310001
348a39c,afb70014
348a3a0,afb60010
348a3a4,2603825
348a3a8,24060052
348a3ac,2402825
348a3b0,c1a8d90
348a3b4,2002025
348a3b8,26310001
348a3bc,26520022
348a3c0,1635fff3
348a3c4,2673000d
348a3c8,100000c4
348a3cc,8e020008
348a3d0,26528fe8
348a3d4,24130025
348a3d8,8825
348a3dc,3c14806e
348a3e0,26945c30
348a3e4,2417000b
348a3e8,24160006
348a3ec,2415000a
348a3f0,82820003
348a3f4,50510009
348a3f8,26310001
348a3fc,afb70014
348a400,afb60010
348a404,2603825
348a408,24060052
348a40c,2402825
348a410,c1a8d90
348a414,2002025
348a418,26310001
