10,10739e7a
3486918,2402000c
348691c,afa20018
3486920,afa20014
3486924,2402004d
3486928,afa20010
348692c,24070111
3486930,3025
3486934,26254470
3486938,c102ed5
348693c,2402025
3486940,8e0202b0
3486944,24430008
3486948,ae0302b0
348694c,3c03e700
3486950,ac430000
3486954,ac400004
3486958,8fbf0034
348695c,8fb40030
3486960,8fb3002c
3486964,8fb20028
3486968,8fb10024
348696c,8fb00020
3486970,3e00008
3486974,27bd0038
3486978,24430008
348697c,ae0302b0
3486980,3c03fa00
3486984,ac430000
3486988,1000ffdb
348698c,ac530004
3486990,24430008
3486994,ae0302b0
3486998,3c03fa00
348699c,ac430000
34869a0,1000ff64
34869a4,ac530004
34869a8,3e00008
34869b0,27bdffe0
34869b4,8c820008
34869b8,24430008
34869bc,ac830008
34869c0,3c03fcff
34869c4,3463ffff
34869c8,ac430000
34869cc,3c03fffd
34869d0,3463f6fb
34869d4,ac430004
34869d8,8c820008
34869dc,24430008
34869e0,ac830008
34869e4,3c03fa00
34869e8,ac430000
34869ec,240300d0
34869f0,ac430004
34869f4,a71021
34869f8,21380
34869fc,3c0700ff
3486a00,34e7f000
3486a04,471024
3486a08,8fa30030
3486a0c,c31821
3486a10,31880
3486a14,30630fff
3486a18,431025
3486a1c,3c03e400
3486a20,431025
3486a24,afa20000
3486a28,52b80
3486a2c,a72824
3486a30,63080
3486a34,30c60fff
3486a38,a62825
3486a3c,afa50004
3486a40,3c02e100
3486a44,afa20008
3486a48,afa0000c
3486a4c,3c02f100
3486a50,afa20010
3486a54,3c020400
3486a58,24420400
3486a5c,afa20014
3486a60,afbd0018
3486a64,27a50018
3486a68,8c820008
3486a6c,24430008
3486a70,ac830008
3486a74,8fa30018
3486a78,8c670004
3486a7c,8c660000
3486a80,ac470004
3486a84,ac460000
3486a88,24620008
3486a8c,14a2fff6
3486a90,afa20018
3486a94,8c820008
3486a98,24430008
3486a9c,ac830008
3486aa0,3c03e700
3486aa4,ac430000
3486aa8,ac400004
3486aac,8c820008
3486ab0,24430008
3486ab4,ac830008
3486ab8,3c03fc11
3486abc,34639623
3486ac0,ac430000
3486ac4,3c03ff2f
3486ac8,3463ffff
3486acc,ac430004
3486ad0,3e00008
3486ad4,27bd0020
3486ad8,3c028040
3486adc,90450edb
3486ae0,10a00006
3486ae4,24820002
3486ae8,3c028040
3486aec,90420f17
3486af0,50400002
3486af4,24820002
3486af8,24820001
3486afc,28430002
3486b00,2c630001
3486b04,431021
3486b08,28430009
3486b0c,14600007
3486b14,50a00005
3486b18,24420001
3486b1c,3c038040
3486b20,90630f1f
3486b24,54600001
3486b28,24420001
3486b2c,3e00008
3486b34,3c02801c
3486b38,344284a0
3486b3c,94430014
3486b40,3c028040
3486b44,8c420eec
3486b48,10400730
3486b4c,3c02801c
3486b50,27bdff88
3486b54,afbf0074
3486b58,afbe0070
3486b5c,afb7006c
3486b60,afb60068
3486b64,afb50064
3486b68,afb40060
3486b6c,afb3005c
3486b70,afb20058
3486b74,afb10054
3486b78,afb00050
3486b7c,808025
3486b80,344284a0
3486b84,3c040001
3486b88,441021
3486b8c,94440934
3486b90,24020006
3486b94,54820712
3486b98,8fbf0074
3486b9c,3c02801c
3486ba0,344284a0
3486ba4,3c040001
3486ba8,441021
3486bac,94420948
3486bb0,1440070a
3486bb4,3c02801c
3486bb8,344284a0
3486bbc,441021
3486bc0,94420944
3486bc4,50400005
3486bc8,3062ffff
3486bcc,24040003
3486bd0,14440703
3486bd4,8fbf0074
3486bd8,3062ffff
3486bdc,30630700
3486be0,5060000b
3486be4,21400
3486be8,3c038040
3486bec,90630891
3486bf0,546006ed
3486bf4,8e030004
3486bf8,21c00
3486bfc,31c03
3486c00,46106f7
3486c04,8fbf0074
3486c08,100006d7
3486c0c,8e030004
3486c10,21403
3486c14,44206dc
3486c18,8e020004
3486c1c,100006f0
3486c20,8fbf0074
3486c24,3c038040
3486c28,90630891
3486c2c,10600284
3486c30,30430400
3486c34,3c028011
3486c38,3442a5d0
3486c3c,3c038040
3486c40,8c630ef8
3486c44,10600018
3486c48,94420f2e
3486c4c,3c038040
3486c50,8c630f00
3486c54,10600005
3486c58,3c038040
3486c5c,30430001
3486c60,10600005
3486c64,3c038040
3486c68,3c038040
3486c6c,8c630f04
3486c70,146006b8
3486c74,3c038040
3486c78,8c630f00
3486c7c,10600004
3486c80,3825
3486c84,30420002
3486c88,5040000d
3486c8c,afa00038
3486c90,3c028040
3486c94,8c420f04
3486c98,50400009
3486c9c,afa00038
3486ca0,10000004
3486ca4,24020001
3486ca8,3825
3486cac,10000004
3486cb0,afa00038
3486cb4,10000002
3486cb8,afa20038
3486cbc,afa20038
3486cc0,3c028040
3486cc4,8c420ef0
3486cc8,401825
3486ccc,afa2003c
3486cd0,14600002
3486cd4,24020025
3486cd8,601025
3486cdc,24420092
3486ce0,24030140
3486ce4,621823
3486ce8,3a7c2
3486cec,283a021
3486cf0,14a043
3486cf4,269e0001
3486cf8,8e030008
3486cfc,24640008
3486d00,ae040008
3486d04,3c04fcff
3486d08,3484ffff
3486d0c,ac640000
3486d10,3c04fffd
3486d14,3484f6fb
3486d18,ac640004
3486d1c,8e030008
3486d20,24640008
3486d24,ae040008
3486d28,3c04fa00
3486d2c,ac640000
3486d30,240400d0
3486d34,ac640004
3486d38,541021
3486d3c,21380
3486d40,3c03e400
3486d44,24630334
3486d48,431025
3486d4c,afa20020
3486d50,141380
3486d54,3442008c
3486d58,afa20024
3486d5c,3c02e100
3486d60,afa20028
3486d64,afa0002c
3486d68,3c02f100
3486d6c,afa20030
3486d70,3c020400
3486d74,24420400
3486d78,afa20034
3486d7c,27a20020
3486d80,27a60038
3486d84,8e030008
3486d88,24640008
3486d8c,ae040008
3486d90,8c450004
3486d94,8c440000
3486d98,ac650004
3486d9c,24420008
3486da0,14c2fff8
3486da4,ac640000
3486da8,8e020008
3486dac,24430008
3486db0,ae030008
3486db4,3c03e700
3486db8,ac430000
3486dbc,ac400004
3486dc0,8e020008
3486dc4,24430008
3486dc8,ae030008
3486dcc,3c03fc11
3486dd0,34639623
3486dd4,ac430000
3486dd8,3c03ff2f
3486ddc,3463ffff
3486de0,10e0005e
3486de4,ac430004
3486de8,3c058041
3486dec,24a54480
3486df0,94a70008
3486df4,3025
3486df8,c102e6d
3486dfc,2002025
3486e00,3c028041
3486e04,8c427628
3486e08,18400054
3486e0c,3c028041
3486e10,3c128041
3486e14,26524220
3486e18,8825
3486e1c,3c168040
3486e20,3c138040
3486e24,26730f08
3486e28,24424208
3486e2c,afa20040
3486e30,3c028041
3486e34,24424480
3486e38,afa20044
3486e3c,3c158041
3486e40,8ec20efc
3486e44,5040000b
3486e48,92420000
3486e4c,92430000
3486e50,3c028011
3486e54,3442a5d0
3486e58,431021
3486e5c,904200a8
3486e60,21042
3486e64,30420001
3486e68,50400038
3486e6c,26310001
3486e70,92420000
3486e74,531021
3486e78,80420000
3486e7c,28430003
3486e80,54600032
3486e84,26310001
3486e88,2446fffd
3486e8c,28c30003
3486e90,50600003
3486e94,24020003
3486e98,1000000c
3486e9c,2457fffe
3486ea0,10c20007
3486ea4,24020004
3486ea8,10c20007
3486eac,24020005
3486eb0,50c20006
3486eb4,b825
3486eb8,10000005
3486ebc,171880
3486ec0,10000002
3486ec4,24170005
3486ec8,c0b825
3486ecc,171880
3486ed0,8fa20040
3486ed4,431821
3486ed8,90620001
3486edc,21600
3486ee0,90640003
3486ee4,42200
3486ee8,441025
3486eec,90630002
3486ef0,31c00
3486ef4,431025
3486ef8,344200ff
3486efc,8e030008
3486f00,24640008
3486f04,ae040008
3486f08,3c04fa00
3486f0c,ac640000
3486f10,ac620004
3486f14,2402000c
3486f18,afa20018
3486f1c,afa20014
3486f20,111040
3486f24,511021
3486f28,21080
3486f2c,511021
3486f30,24420024
3486f34,afa20010
3486f38,3c03825
3486f3c,8fa50044
3486f40,c102ed5
3486f44,2002025
3486f48,26310001
3486f4c,8ea27628
3486f50,222102a
3486f54,1440ffba
3486f58,26520015
3486f5c,8e020008
3486f60,24430008
3486f64,ae030008
3486f68,3c03fa00
3486f6c,ac430000
3486f70,2403ffff
3486f74,ac430004
3486f78,8fa20038
3486f7c,10400037
3486f80,3c028041
3486f84,3c058041
3486f88,24a54490
3486f8c,94a70008
3486f90,3025
3486f94,c102e6d
3486f98,2002025
3486f9c,3c028041
3486fa0,8c427628
3486fa4,18400040
3486fa8,3c178040
3486fac,3c118041
3486fb0,26314220
3486fb4,24130024
3486fb8,9025
3486fbc,3c158040
3486fc0,26b50f08
3486fc4,3c028041
3486fc8,24424490
3486fcc,afa20040
3486fd0,3c028011
3486fd4,3442a5d0
3486fd8,afa20038
3486fdc,3c168041
3486fe0,8ee20efc
3486fe4,10400009
3486fe8,92220000
3486fec,8fa30038
3486ff0,621021
3486ff4,904200a8
3486ff8,21042
3486ffc,30420001
3487000,50400010
3487004,26520001
3487008,92220000
348700c,551021
3487010,80460000
3487014,2cc20003
3487018,5040000a
348701c,26520001
3487020,2402000c
3487024,afa20018
3487028,afa20014
348702c,afb30010
3487030,3c03825
3487034,8fa50040
3487038,c102ed5
348703c,2002025
3487040,26520001
3487044,26310015
3487048,8ec27628
348704c,242102a
3487050,1440ffe3
3487054,2673000d
3487058,3c028041
348705c,8c427628
3487060,18400011
3487064,2695000e
3487068,3c118041
348706c,26314223
3487070,24130025
3487074,9025
3487078,3c168041
348707c,24070006
3487080,2603025
3487084,2a02825
3487088,c104c62
348708c,2202025
3487090,26520001
3487094,26310015
3487098,8ec27628
348709c,242102a
34870a0,1440fff6
34870a4,2673000d
34870a8,afa00010
34870ac,3825
34870b0,2406000b
34870b4,24050006
34870b8,c104c94
34870bc,2002025
34870c0,269e003f
34870c4,24070001
34870c8,24060011
34870cc,3c058041
34870d0,24a54460
34870d4,c102e6d
34870d8,2002025
34870dc,3c028041
34870e0,8c427628
34870e4,18400037
34870e8,3c174f28
34870ec,3c118041
34870f0,26314220
34870f4,24130025
34870f8,9025
34870fc,3c158011
3487100,36b5a5d0
3487104,26f74f29
3487108,3c168041
348710c,82220001
3487110,4430027
3487114,26520001
3487118,92240000
348711c,2a41021
3487120,804300bc
3487124,410c0
3487128,441023
348712c,21080
3487130,2a21021
3487134,804200e5
3487138,afb70020
348713c,1860000b
3487140,a3a00024
3487144,602025
3487148,2863000a
348714c,50600001
3487150,24040009
3487154,41e00
3487158,31e03
348715c,4620001
3487160,2025
3487164,24840030
3487168,a3a40020
348716c,1840000a
3487170,401825
3487174,2842000a
3487178,50400001
348717c,24030009
3487180,31600
3487184,21603
3487188,4420001
348718c,1825
3487190,24630030
3487194,a3a30022
3487198,24070006
348719c,2603025
34871a0,3c02825
34871a4,c104c62
34871a8,27a40020
34871ac,26520001
34871b0,26310015
34871b4,8ec27628
34871b8,242102a
34871bc,1440ffd3
34871c0,2673000d
34871c4,afa00010
34871c8,3825
34871cc,2406000b
34871d0,24050006
34871d4,c104c94
34871d8,2002025
34871dc,26970058
34871e0,24070001
34871e4,2406000e
34871e8,3c058041
34871ec,24a54460
34871f0,c102e6d
34871f4,2002025
34871f8,3c028041
34871fc,8c427628
3487200,18400026
3487204,3c028041
3487208,3c118041
348720c,26314220
3487210,24130024
3487214,9025
3487218,3c168011
348721c,36d6a5d0
3487220,245e4460
3487224,3c158041
3487228,92230000
348722c,2404000d
3487230,14640002
3487234,2201025
3487238,2403000a
348723c,90420001
3487240,30420040
3487244,50400010
3487248,26520001
348724c,2c31821
3487250,906200a8
3487254,30420001
3487258,5040000b
348725c,26520001
3487260,2402000c
3487264,afa20018
3487268,afa20014
348726c,afb30010
3487270,2e03825
3487274,3025
3487278,3c02825
348727c,c102ed5
3487280,2002025
3487284,26520001
3487288,26310015
348728c,8ea27628
3487290,242102a
3487294,1440ffe4
3487298,2673000d
348729c,24070001
34872a0,2406000a
34872a4,3c058041
34872a8,24a54460
34872ac,c102e6d
34872b0,2002025
34872b4,3c028041
34872b8,8c427628
34872bc,18400021
34872c0,3c028041
34872c4,3c118041
34872c8,26314221
34872cc,24130024
34872d0,9025
34872d4,3c168011
34872d8,36d6a5d0
34872dc,245e4460
34872e0,3c158041
34872e4,92220000
34872e8,30420020
34872ec,50400010
34872f0,26520001
34872f4,8ec200a4
34872f8,3c030040
34872fc,431024
3487300,5040000b
3487304,26520001
3487308,2402000c
348730c,afa20018
3487310,afa20014
3487314,afb30010
3487318,2e03825
348731c,3025
3487320,3c02825
3487324,c102ed5
3487328,2002025
348732c,26520001
3487330,26310015
3487334,8ea27628
3487338,242102a
348733c,1440ffe9
3487340,2673000d
3487344,26970065
3487348,24070001
348734c,24060010
3487350,3c058041
3487354,24a54460
3487358,c102e6d
348735c,2002025
3487360,3c028041
3487364,8c427628
3487368,18400023
348736c,3c028041
3487370,3c118041
3487374,26314220
3487378,24130024
348737c,9025
3487380,3c168011
3487384,36d6a5d0
3487388,245e4460
348738c,3c158041
3487390,92220001
3487394,30420010
3487398,50400012
348739c,26520001
34873a0,92220000
34873a4,2c21021
34873a8,904200a8
34873ac,21082
34873b0,30420001
34873b4,5040000b
34873b8,26520001
34873bc,2402000c
34873c0,afa20018
34873c4,afa20014
34873c8,afb30010
34873cc,2e03825
34873d0,3025
34873d4,3c02825
34873d8,c102ed5
34873dc,2002025
34873e0,26520001
34873e4,26310015
34873e8,8ea27628
34873ec,242102a
34873f0,1440ffe7
34873f4,2673000d
34873f8,26970072
34873fc,24070001
3487400,2406000f
3487404,3c058041
3487408,24a54460
348740c,c102e6d
3487410,2002025
3487414,3c028041
3487418,8c427628
348741c,18400023
3487420,3c118041
3487424,26314220
3487428,24130024
348742c,9025
3487430,3c168011
3487434,36d6a5d0
3487438,3c028041
348743c,245e4460
3487440,3c158041
3487444,92220001
3487448,30420010
348744c,50400012
3487450,26520001
3487454,92220000
3487458,2c21021
348745c,904200a8
3487460,21042
3487464,30420001
3487468,5040000b
348746c,26520001
3487470,2402000c
3487474,afa20018
3487478,afa20014
348747c,afb30010
3487480,2e03825
3487484,3025
3487488,3c02825
348748c,c102ed5
3487490,2002025
3487494,26520001
3487498,26310015
348749c,8ea27628
34874a0,242102a
34874a4,1440ffe7
34874a8,2673000d
34874ac,269e007f
34874b0,24070001
34874b4,2406000b
34874b8,3c058041
34874bc,24a54460
34874c0,c102e6d
34874c4,2002025
34874c8,3c028041
34874cc,8c427628
34874d0,18400053
34874d4,3c138041
34874d8,26734220
34874dc,2608825
34874e0,24150024
34874e4,9025
34874e8,3c178011
34874ec,36f7a5d0
34874f0,3c028041
34874f4,24424460
34874f8,afa20038
34874fc,3c168041
3487500,92230002
3487504,50600011
3487508,26520001
348750c,92220000
3487510,38420003
3487514,2e21021
3487518,90420e9c
348751c,5443000b
3487520,26520001
3487524,2402000c
3487528,afa20018
348752c,afa20014
3487530,afb50010
3487534,3c03825
3487538,3025
348753c,8fa50038
3487540,c102ed5
3487544,2002025
3487548,26520001
348754c,8ec27628
3487550,26310015
3487554,242182a
3487558,1460ffe9
348755c,26b5000d
3487560,8fa3003c
3487564,5060002f
3487568,afa00010
348756c,1840002c
3487570,2694008c
3487574,24120025
3487578,8825
348757c,3c1e8040
3487580,3c168040
3487584,26d60f16
3487588,3c158041
348758c,26b5416c
3487590,3c028041
3487594,24424170
3487598,afa20038
348759c,3c178041
34875a0,8fc20ef4
34875a4,5040000f
34875a8,92620000
34875ac,92620001
34875b0,30420010
34875b4,5040000b
34875b8,92620000
34875bc,92630000
34875c0,3c028011
34875c4,3442a5d0
34875c8,431021
34875cc,904200a8
34875d0,21082
34875d4,30420001
34875d8,5040000c
34875dc,26310001
34875e0,92620000
34875e4,561021
34875e8,90420000
34875ec,14400002
34875f0,2a02025
34875f4,8fa40038
34875f8,24070006
34875fc,2403025
3487600,c104c62
3487604,2802825
3487608,26310001
348760c,26730015
3487610,8ee27628
3487614,222102a
3487618,1440ffe1
348761c,2652000d
3487620,afa00010
3487624,3825
3487628,2406000b
348762c,24050006
3487630,c104c94
3487634,2002025
3487638,100003f6
3487640,5060010c
3487644,30420100
3487648,3c028011
348764c,3442a5d0
3487650,3c038040
3487654,8c630ef8
3487658,10600012
348765c,94420f2e
3487660,3c038040
3487664,8c630f00
3487668,10600011
348766c,24170001
3487670,30430001
3487674,54600006
3487678,30420002
348767c,3c038040
3487680,8c630f00
3487684,1060000d
3487688,b825
348768c,30420002
3487690,24030001
3487694,1440000b
3487698,afa30038
348769c,10000009
34876a0,afa00038
34876a4,b825
34876a8,10000006
34876ac,afa00038
34876b0,24020001
34876b4,10000003
34876b8,afa20038
34876bc,24020001
34876c0,afa20038
34876c4,3c028041
34876c8,94424454
34876cc,23840
34876d0,e23821
34876d4,73880
34876d8,e23823
34876dc,73840
34876e0,3c038040
34876e4,90630edd
34876e8,10600004
34876ec,24e70013
34876f0,21880
34876f4,621021
34876f8,e23821
34876fc,24020140
3487700,471023
3487704,21fc2
3487708,621021
348770c,22843
3487710,afa5003c
3487714,24b40001
3487718,2402009a
348771c,afa20010
3487720,2406002b
3487724,c101a6c
3487728,2002025
348772c,3c058041
3487730,24a54480
3487734,94a70008
3487738,3025
348773c,c102e6d
3487740,2002025
3487744,3c118041
3487748,26314208
348774c,2412005f
3487750,3c1efa00
3487754,24130010
3487758,3c158041
348775c,26b54480
3487760,241600c5
3487764,92220001
3487768,21600
348776c,92230003
3487770,31a00
3487774,431025
3487778,92230002
348777c,31c00
3487780,431025
3487784,344200ff
3487788,8e030008
348778c,24640008
3487790,ae040008
3487794,ac7e0000
3487798,ac620004
348779c,afb30018
34877a0,afb30014
34877a4,afb20010
34877a8,2803825
34877ac,92260000
34877b0,2a02825
34877b4,c102ed5
34877b8,2002025
34877bc,26520011
34877c0,1656ffe8
34877c4,26310004
34877c8,100003a7
34877cc,8e020008
34877d0,afb30018
34877d4,afb30014
34877d8,afb20010
34877dc,2803825
34877e0,2203025
34877e4,2c02825
34877e8,c102ed5
34877ec,2002025
34877f0,26310001
34877f4,1635fff6
34877f8,26520011
34877fc,8fa2003c
3487800,24550012
3487804,3c028040
3487808,90420edd
348780c,10400044
3487810,3c138040
3487814,3c128040
3487818,26520ede
348781c,2411002d
3487820,3c16574f
3487824,26d64f4f
3487828,3c1451eb
348782c,3694851f
3487830,3c13cccc
3487834,3673cccd
3487838,92430000
348783c,afb60020
3487840,2c620064
3487844,10400382
3487848,a3a00024
348784c,24020020
3487850,a3a20020
3487854,24020057
3487858,a3a20021
348785c,2c62000a
3487860,10400004
3487864,24020020
3487868,a3a20021
348786c,24020057
3487870,a3a20022
3487874,740019
3487878,2010
348787c,42142
3487880,41040
3487884,441021
3487888,210c0
348788c,441021
3487890,21080
3487894,621023
3487898,304200ff
348789c,2c44000a
34878a0,14800007
34878a4,730019
34878a8,530019
34878ac,1010
34878b0,210c2
34878b4,24420030
34878b8,a3a20022
34878bc,730019
34878c0,2010
34878c4,420c2
34878c8,41080
34878cc,441021
34878d0,21040
34878d4,621023
34878d8,304200ff
34878dc,10400003
34878e0,2203025
34878e4,24420030
34878e8,a3a20023
34878ec,2a02825
34878f0,c104c8c
34878f4,27a40020
34878f8,26310011
34878fc,240200c6
3487900,1622ffcd
3487904,26520001
3487908,3c028041
348790c,94434454
3487910,31080
3487914,431021
3487918,2a2a821
348791c,3c138040
3487920,26730f3c
3487924,24120001
3487928,8825
348792c,3c168041
3487930,26d641fc
3487934,3c1e8040
3487938,3c028041
348793c,afa2003c
3487940,3c148040
3487944,26940f08
3487948,24424220
348794c,afa20040
3487950,2a230003
3487954,10600006
3487958,2201025
348795c,8fa30038
3487960,50600041
3487964,26310001
3487968,10000004
348796c,2d11821
3487970,52e0003b
3487974,2a420009
3487978,2d11821
348797c,90650000
3487980,8fc30efc
3487984,24040001
3487988,10640005
348798c,24040002
3487990,10640019
3487994,24030003
3487998,1000002b
348799c,113100
34879a0,8fa2003c
34879a4,24424220
34879a8,244600a8
34879ac,90430000
34879b0,742021
34879b4,80840000
34879b8,1485000b
34879bc,24420015
34879c0,3c028011
34879c4,3442a5d0
34879c8,431021
34879cc,904200a8
34879d0,21042
34879d4,30420001
34879d8,5440001b
34879dc,113100
34879e0,1000001f
34879e4,2a420009
34879e8,54c2fff1
34879ec,90430000
34879f0,10000015
34879f4,113100
34879f8,10430012
34879fc,28430003
3487a00,38630001
3487a04,431023
3487a08,21880
3487a0c,621821
3487a10,31880
3487a14,621021
3487a18,8fa30040
3487a1c,431021
3487a20,90430000
3487a24,3c028011
3487a28,3442a5d0
3487a2c,431021
3487a30,904200a8
3487a34,21042
3487a38,30420001
3487a3c,10400008
3487a40,2a420009
3487a44,113100
3487a48,d13021
3487a4c,24c6002d
3487a50,2a02825
3487a54,c104c8c
3487a58,2602025
3487a5c,2a420009
3487a60,104002ec
3487a64,26310001
3487a68,26520001
3487a6c,1000ffb8
3487a70,26730017
3487a74,104001dc
3487a78,3c028040
3487a7c,3c028041
3487a80,94424454
3487a84,23840
3487a88,e23821
3487a8c,73880
3487a90,24e70014
3487a94,3c038040
3487a98,90630edb
3487a9c,1060000d
3487aa0,24150009
3487aa4,218c0
3487aa8,621023
3487aac,24420012
3487ab0,e23821
3487ab4,3c028040
3487ab8,90550f17
3487abc,15a82b
3487ac0,26b50009
3487ac4,3c028040
3487ac8,90420f1f
3487acc,2c420001
3487ad0,2a2a821
3487ad4,151100
3487ad8,26a30001
3487adc,431021
3487ae0,24030140
3487ae4,671823
3487ae8,32fc2
3487aec,a32821
3487af0,52843
3487af4,240300f0
3487af8,621823
3487afc,3a7c2
3487b00,283a021
3487b04,14a043
3487b08,24b70001
3487b0c,26830001
3487b10,afa30038
3487b14,afa20010
3487b18,2803025
3487b1c,c101a6c
3487b20,2002025
3487b24,8e020008
3487b28,24430008
3487b2c,ae030008
3487b30,3c03fa00
3487b34,ac430000
3487b38,2403ffff
3487b3c,ac430004
3487b40,26930002
3487b44,9025
3487b48,3c168041
3487b4c,26d64220
3487b50,c101ab6
3487b54,2402025
3487b58,22080
3487b5c,822021
3487b60,42080
3487b64,822021
3487b68,24840003
3487b6c,2603025
3487b70,2e02825
3487b74,c104c8c
3487b78,2c42021
3487b7c,2408825
3487b80,26520001
3487b84,16b2fff2
3487b88,26730011
3487b8c,3c028041
3487b90,94564454
3487b94,16b0c0
3487b98,26d60001
3487b9c,2d7b021
3487ba0,24070001
3487ba4,24060011
3487ba8,3c058041
3487bac,24a54460
3487bb0,c102e6d
3487bb4,2002025
3487bb8,26940002
3487bbc,2809825
3487bc0,9025
3487bc4,3c158041
3487bc8,26b54220
3487bcc,3c178011
3487bd0,36f7a5d0
3487bd4,3c1e4f28
3487bd8,10000002
3487bdc,27de4f29
3487be0,409025
3487be4,c101ab6
3487be8,2402025
3487bec,21880
3487bf0,621821
3487bf4,31880
3487bf8,621821
3487bfc,2a31821
3487c00,80630001
3487c04,4610029
3487c08,21880
3487c0c,621821
3487c10,31880
3487c14,621021
3487c18,551021
3487c1c,90440000
3487c20,2e41021
3487c24,804300bc
3487c28,410c0
3487c2c,441023
3487c30,21080
3487c34,2e21021
3487c38,804200e5
3487c3c,afbe0020
3487c40,1860000b
3487c44,a3a00024
3487c48,602025
3487c4c,2863000a
3487c50,50600001
3487c54,24040009
3487c58,41e00
3487c5c,31e03
3487c60,4620001
3487c64,2025
3487c68,24840030
3487c6c,a3a40020
3487c70,1840000a
3487c74,401825
3487c78,2842000a
3487c7c,50400001
3487c80,24030009
3487c84,31600
3487c88,21603
3487c8c,4420001
3487c90,1825
3487c94,24630030
3487c98,a3a30022
3487c9c,2603025
3487ca0,2c02825
3487ca4,c104c8c
3487ca8,27a40020
3487cac,26420001
3487cb0,1632ffcb
3487cb4,26730011
3487cb8,3c028041
3487cbc,94574454
3487cc0,17b880
3487cc4,26f70001
3487cc8,2f6b821
3487ccc,24070001
3487cd0,2406000e
3487cd4,3c058041
3487cd8,24a54460
3487cdc,c102e6d
3487ce0,2002025
3487ce4,8fb50038
3487ce8,2a0b025
3487cec,9025
3487cf0,3c138041
3487cf4,26734220
3487cf8,3c1e8011
3487cfc,37dea5d0
3487d00,3c028041
3487d04,24424460
3487d08,10000002
3487d0c,afa2003c
3487d10,409025
3487d14,c101ab6
3487d18,2402025
3487d1c,21880
3487d20,621821
3487d24,31880
3487d28,621821
3487d2c,731821
3487d30,90640000
3487d34,2403000d
3487d38,50830001
3487d3c,2404000a
3487d40,21880
3487d44,621821
3487d48,31880
3487d4c,621021
3487d50,2621021
3487d54,90420001
3487d58,30420040
3487d5c,10400010
3487d60,26420001
3487d64,3c42021
3487d68,908200a8
3487d6c,30420001
3487d70,1040000b
3487d74,26420001
3487d78,24020010
3487d7c,afa20018
3487d80,afa20014
3487d84,afb50010
3487d88,2e03825
3487d8c,3025
3487d90,8fa5003c
3487d94,c102ed5
3487d98,2002025
3487d9c,26420001
3487da0,1632ffdb
3487da4,26b50011
3487da8,24070001
3487dac,2406000a
3487db0,3c058041
3487db4,24a54460
3487db8,c102e6d
3487dbc,2002025
3487dc0,8fb30038
3487dc4,9025
3487dc8,3c158041
3487dcc,26b54220
3487dd0,3c1e8011
3487dd4,37dea5d0
3487dd8,3c028041
3487ddc,24424460
3487de0,10000002
3487de4,afa20038
3487de8,409025
3487dec,c101ab6
3487df0,2402025
3487df4,21880
3487df8,621821
3487dfc,31880
3487e00,621021
3487e04,2a21021
3487e08,90420001
3487e0c,30420020
3487e10,10400010
3487e14,26420001
3487e18,8fc200a4
3487e1c,3c030040
3487e20,431024
3487e24,1040000b
3487e28,26420001
3487e2c,24020010
3487e30,afa20018
3487e34,afa20014
3487e38,afb30010
3487e3c,2e03825
3487e40,3025
3487e44,8fa50038
3487e48,c102ed5
3487e4c,2002025
3487e50,26420001
3487e54,1632ffe4
3487e58,26730011
3487e5c,3c028040
3487e60,90420edb
3487e64,104001eb
3487e68,26e20011
3487e6c,afa20048
3487e70,24070001
3487e74,24060001
3487e78,3c058041
3487e7c,24a54410
3487e80,c102e6d
3487e84,2002025
3487e88,9025
3487e8c,3c178041
3487e90,26f74220
3487e94,3c028040
3487e98,245e0f16
3487e9c,241500ff
3487ea0,3c138042
3487ea4,2673dd30
3487ea8,3c028041
3487eac,24424410
3487eb0,10000002
3487eb4,afa20038
3487eb8,409025
3487ebc,c101ab6
3487ec0,2402025
3487ec4,21880
3487ec8,621821
3487ecc,31880
3487ed0,621821
3487ed4,771821
3487ed8,90630000
3487edc,7e1821
3487ee0,90630000
3487ee4,10600007
3487ee8,21880
3487eec,621821
3487ef0,31880
3487ef4,621021
3487ef8,24420011
3487efc,10000006
3487f00,2e21021
3487f04,621821
3487f08,31880
3487f0c,621021
3487f10,2442000d
3487f14,2e21021
3487f18,402025
3487f1c,24420004
3487f20,90830000
3487f24,10750006
3487f28,731821
3487f2c,90630000
3487f30,146001fd
3487f34,24840001
3487f38,5444fffa
3487f3c,90830000
3487f40,26420001
3487f44,1632ffdc
3487f48,26d60011
3487f4c,2407000a
3487f50,24060010
3487f54,3c058041
3487f58,24a54450
3487f5c,c102e6d
3487f60,2002025
3487f64,f025
3487f68,3c028041
3487f6c,24424220
3487f70,afa20040
3487f74,3c028040
3487f78,24420f16
3487f7c,afa20038
3487f80,3c178042
3487f84,26f7dd30
3487f88,3c168041
3487f8c,10000002
3487f90,26d64450
3487f94,40f025
3487f98,c101ab6
3487f9c,3c02025
3487fa0,21880
3487fa4,621821
3487fa8,31880
3487fac,621821
3487fb0,8fa40040
3487fb4,641821
3487fb8,90630000
3487fbc,8fa50038
3487fc0,651821
3487fc4,90630000
3487fc8,10600007
3487fcc,29080
3487fd0,2429021
3487fd4,129080
3487fd8,2429021
3487fdc,26520011
3487fe0,10000007
3487fe4,929021
3487fe8,2429021
3487fec,129080
3487ff0,2429021
3487ff4,2652000d
3487ff8,8fa30040
