10,106b7efa
348603c,340403e7
3486040,8fa20010
3486044,8fa30014
3486048,8fbf001c
348604c,3e00008
3486050,27bd0020
3486054,3c028040
3486058,84425bca
348605c,1440000e
3486064,2196021
3486068,a1840074
348606c,24030001
3486070,24050023
3486074,2031021
3486078,904d0068
348607c,24630001
3486080,3063ffff
3486084,14ad0002
3486088,28610004
348608c,a0440068
3486090,5420fff9
3486094,2031021
3486098,3e00008
34860a0,27bdffe0
34860a4,afa40018
34860a8,afbf001c
34860ac,c1078ad
34860b0,34040021
34860b4,14400009
34860bc,c107890
34860c0,34040021
34860c4,2202825
34860c8,460e8380
34860cc,44079000
34860d0,2406000b
34860d4,1000000e
34860d8,1025
34860dc,3c010001
34860e0,310821
34860e4,24180004
34860e8,a03804bf
34860ec,3c010001
34860f0,310821
34860f4,24080036
34860f8,a02803dc
34860fc,3c08801e
3486100,a100887c
3486104,a100895f
3486108,3c08801f
348610c,a1008d38
3486110,8fa40018
3486114,8fbf001c
3486118,3e00008
348611c,27bd0020
3486120,24010016
3486124,17210003
3486128,24010004
348612c,3e00008
3486130,8479001c
3486134,3e00008
3486138,240100f0
348613c,3c0e8040
3486140,25ce6154
3486144,afae0010
3486148,24066013
348614c,3e00008
3486154,27bdffe0
3486158,afb10018
348615c,afb00014
3486160,a08025
3486164,808825
3486168,afbf001c
348616c,962e029c
3486170,260420d8
3486174,35cf0001
3486178,c037519
348617c,a62f029c
3486180,24010004
3486184,54410021
3486188,8fbf001c
348618c,c035844
3486190,2002025
3486194,5040001d
3486198,8fbf001c
348619c,c035886
34861a0,2002025
34861a4,3c020001
34861a8,501021
34861ac,904204bd
34861b0,3c18800f
34861b4,27188530
34861b8,8f182710
34861bc,24010001
34861c0,10400005
34861c8,1041000a
34861d0,1000000e
34861d4,8fbf001c
34861d8,2719071c
34861dc,ae3902a4
34861e0,271903d0
34861e4,320f809
34861e8,2202025
34861ec,10000006
34861f4,2719074c
34861f8,ae3902a4
34861fc,271903d0
3486200,320f809
3486204,2202025
3486208,8fbf001c
348620c,8fb00014
3486210,8fb10018
3486214,3e00008
3486218,27bd0020
348621c,27bdffc0
3486220,afbf0000
3486224,afa20004
3486228,afa30008
348622c,afa4000c
3486230,afa50010
3486234,afa60014
3486238,afa70018
348623c,afb0001c
3486240,afb10020
3486244,afa10024
3486248,8fa40060
348624c,c10736b
3486250,8c840000
3486254,8fa20004
3486258,8fa30008
348625c,8fa4000c
3486260,8fa50010
3486264,8fa60014
3486268,8fa70018
348626c,8fb0001c
3486270,8fb10020
3486274,8fa10024
3486278,c015c0c
348627c,3272821
3486280,8fbf0000
3486284,3e00008
3486288,27bd0040
348628c,2402025
3486290,3e00008
3486294,2003825
3486298,86470018
348629c,10e00005
34862a4,f03820
34862a8,3c068044
34862ac,24c638fc
34862b0,a4c70000
34862b4,3e00008
34862b8,24064002
34862bc,27a5005c
34862c0,2802025
34862c4,3e00008
34862c8,2003825
34862cc,86070018
34862d0,10e00005
34862d8,f73820
34862dc,3c058044
34862e0,24a538fc
34862e4,a4a70000
34862e8,3e00008
34862ec,2602825
34862f0,86070018
34862f4,34060000
34862f8,10e00006
3486300,f73820
3486304,24e70003
3486308,3c058044
348630c,24a538fc
3486310,a4a70000
3486314,27b30044
3486318,3e00008
348631c,24110003
3486320,27bdffe0
3486324,afbf0010
3486328,2802025
348632c,24060002
3486330,86070018
3486334,10e00005
348633c,24e70006
3486340,3c058044
3486344,24a538fc
3486348,a4a70000
348634c,c004d9e
3486350,2602825
3486354,10400004
3486358,2802025
348635c,e4540060
3486360,864e0000
3486364,a44e0032
3486368,24060001
348636c,86070018
3486370,10e00004
3486374,24e70007
3486378,3c058044
348637c,24a538fc
3486380,a4a70000
3486384,c004d9e
3486388,2602825
348638c,10400004
3486390,2802025
3486394,e4540060
3486398,864e0004
348639c,a44e0032
34863a0,8fbf0010
34863a4,3e00008
34863a8,27bd0020
34863ac,c02825
34863b0,c106e9b
34863b4,72025
34863b8,8fbf0014
34863bc,3e00008
34863c0,27bd0020
34863c4,27bdffa0
34863c8,afa40010
34863cc,afa50014
34863d0,afa60018
34863d4,afa7001c
34863d8,afa10020
34863dc,afa20024
34863e0,afa30028
34863e4,afa8002c
34863e8,afa90030
34863ec,afaa0034
34863f0,afab0038
34863f4,afae003c
34863f8,afaf0040
34863fc,e7b00044
3486400,afbf0048
3486404,2003025
3486408,c103856
348640c,602825
3486410,8fa40010
3486414,8fa50014
3486418,8fa60018
348641c,8fa7001c
3486420,8fa10020
3486424,8fa20024
3486428,8fa30028
348642c,8fa8002c
3486430,8fa90030
3486434,8faa0034
3486438,8fab0038
348643c,8fae003c
3486440,8faf0040
3486444,c7b00044
3486448,650019
348644c,c4c40024
3486450,c4c80028
3486454,8fbf0048
3486458,3e00008
348645c,27bd0060
3486460,27bdffa0
3486464,afa40010
3486468,afa50014
348646c,afa60018
3486470,afa7001c
3486474,afa10020
3486478,afa20024
348647c,afa30028
3486480,afa8002c
3486484,afa90030
3486488,afaa0034
348648c,afab0038
3486490,afae003c
3486494,afaf0040
3486498,e7b00044
348649c,afbf0048
34864a0,a02025
34864a4,c02825
34864a8,c103856
34864ac,2003025
34864b0,8fa40010
34864b4,8fa50014
34864b8,8fa60018
34864bc,8fa7001c
34864c0,8fa10020
34864c4,8fa20024
34864c8,8fa30028
34864cc,8fa8002c
34864d0,8fa90030
34864d4,8faa0034
34864d8,8fab0038
34864dc,8fae003c
34864e0,8faf0040
34864e4,c7b00044
34864e8,c90019
34864ec,c4640024
34864f0,c4680028
34864f4,8fbf0048
34864f8,3e00008
34864fc,27bd0060
3486500,27bdffd0
3486504,afbf0010
3486508,afa40014
348650c,afb00018
3486510,afa6001c
3486514,c10390f
3486518,2002025
348651c,8fbf0010
3486520,8fa40014
3486524,8fb00018
3486528,8fa6001c
348652c,27bd0030
3486530,8e19013c
3486534,2002025
3486538,3e00008
3486544,27bdffb0
3486548,afa80020
348654c,afa90024
3486550,afaa0028
3486554,afa4002c
3486558,afa50030
348655c,afa60034
3486560,afb00038
3486564,afb1003c
3486568,afbf0040
348656c,26100001
3486570,3c018040
3486574,a4306540
3486578,c009571
3486580,8fa50030
3486584,10400005
348658c,22025
3486590,8fa50034
3486594,c101bbf
348659c,3c018040
34865a0,a4206540
34865a4,8fa80020
34865a8,8fa90024
34865ac,8faa0028
34865b0,8fa4002c
34865b4,8fa50030
34865b8,8fa60034
34865bc,8fb00038
34865c0,8fb1003c
34865c4,8fbf0040
34865c8,3e00008
34865cc,27bd0050
34865d0,27bdffe0
34865d4,afbf0010
34865d8,afb00014
34865dc,84700000
34865e0,12000002
34865e8,24840010
34865ec,c019b04
34865f4,8fb00014
34865f8,8fbf0010
34865fc,3e00008
3486600,27bd0020
3486604,27bdffc0
3486608,afb00010
348660c,afa40014
3486610,afa50018
3486614,afa6001c
3486618,afa70020
348661c,afa10024
3486620,afa30028
3486624,afa20030
3486628,afbf0034
348662c,8fb0008c
3486630,86100000
3486634,1200000e
348663c,402025
3486640,c000ba0
3486644,24050010
3486648,8fb00010
348664c,8fa40014
3486650,8fa50018
3486654,8fa6001c
3486658,8fa70020
348665c,8fa10024
3486660,8fa30028
3486664,8fa20030
3486668,24420010
348666c,403825
3486670,8fb00010
3486674,8fbf0034
3486678,820a001e
348667c,3c010001
3486680,3e00008
3486684,27bd0040
3486688,27bdffa8
348668c,8009446
3486690,afa60060
3486694,27bdffe0
3486698,afa40018
348669c,afbf001c
34866a0,c107347
34866a8,8fa40018
34866ac,8fbf001c
34866b0,3e00008
34866b4,27bd0020
34866b8,97a50046
34866bc,8fa40040
34866c0,afa8002c
34866c4,1f6025
34866c8,c035a7b
34866d0,54602
34866d4,31080008
34866d8,2d0e0001
34866dc,cf825
34866e0,3e00008
34866e8,906e0002
34866ec,8c650004
34866f0,53602
34866f4,63600
34866f8,8c650004
34866fc,24822200
3486700,a04e0008
3486704,8c67000c
3486708,a67823
348670c,24630008
3486710,e5c023
3486714,ac4f0000
3486718,3e00008
348671c,ac580004
3486720,24010001
3486724,14410004
3486728,87ae008c
348672c,25cc0001
3486730,80371f9
3486734,a7ac008c
3486738,27bdffa0
348673c,afa40010
3486740,afa50014
3486744,afa60018
3486748,afa2001c
348674c,afa70020
3486750,27bdffe0
3486754,afb50010
3486758,afb40014
348675c,22025
3486760,27a50010
3486764,27a60014
3486768,c106617
3486770,8fb50010
3486774,8fb40014
3486778,27bd0020
348677c,8fa40010
3486780,8fa50014
3486784,8fa60018
3486788,8fa70020
348678c,10400003
3486790,8fa2001c
3486794,80371f9
3486798,27bd0060
348679c,8037160
34867a0,27bd0060
34867a4,27bdffe0
34867a8,afa40018
34867ac,afbf001c
34867b0,c10666a
34867b8,8fa40018
34867bc,8fbf001c
34867c0,accc01ec
34867c4,acc90118
34867c8,3e00008
34867cc,27bd0020
34867d4,3c098040
34867d8,812967d0
34867dc,11200005
34867e0,8e291c44
34867e4,912f014f
34867e8,3c188012
34867ec,2718a5d0
34867f0,a30f003b
34867f4,863800a4
34867f8,3e00008
34867fc,3c098012
3486800,3c088040
3486804,810867d0
3486808,11000007
348680c,94a8001c
3486810,31080f00
3486814,84203
3486818,24090001
348681c,11090002
3486820,9248003b
3486824,a0a8014f
3486828,3c088010
348682c,2508e49c
3486830,8d090000
3486834,3c0a8083
3486838,254a4000
348683c,8d0b000c
3486840,14b6023
3486844,1896821
3486848,1a00008
3486850,a6000186
3486854,3c0540a0
3486858,3e00008
348685c,3c063f00
3486860,24080001
3486864,ae08011c
3486868,3e00008
348686c,860a014c
3486874,3c088040
3486878,81086870
348687c,11000005
3486880,3c09801d
3486884,252984a0
3486888,8d281d44
348688c,35080002
3486890,ad281d44
3486894,3e00008
3486898,ae000118
348689c,3c088040
34868a0,81086870
34868a4,11000008
34868a8,3c09801d
34868ac,252984a0
34868b0,8d281d44
34868b4,31080002
34868b8,11000003
34868c0,24180001
34868c4,a6180204
34868c8,3e00008
34868cc,afaa0010
34868d0,94481402
34868d4,3c098040
34868d8,81296870
34868dc,15200002
34868e4,af001d38
34868e8,3e00008
34868f0,260a0184
34868f4,3c088040
34868f8,81086870
34868fc,15000002
3486904,a13900bc
3486908,3e00008
3486910,44814000
3486914,3c098040
3486918,81296870
348691c,11200004
3486924,44804000
3486928,340a0001
348692c,448a0000
3486930,3e00008
3486938,3c088040
348693c,81086870
3486940,11000004
3486948,8fbf0014
348694c,3e00008
3486954,3e00008
3486958,a03825
348695c,3c098040
3486960,81296870
3486964,11600003
348696c,c825
3486970,8fa4004c
3486974,3e00008
3486978,8fa4004c
348697c,27bdffd0
3486980,afa40010
3486984,afa50014
3486988,afa60018
348698c,afb0001c
3486990,afb10020
3486994,afa30028
3486998,afbf002c
348699c,2002025
34869a0,c1037b3
34869a4,2202825
34869a8,8fa40010
34869ac,8fa50014
34869b0,8fa60018
34869b4,8fb0001c
34869b8,8fb10020
34869bc,8fa30028
34869c0,8fbf002c
34869c4,3e00008
34869c8,27bd0030
34869cc,27bdffb8
34869d0,8004a50
34869d4,afb10020
34869d8,27bdffd8
34869dc,8004bf0
34869e0,afbf0014
34869e4,27bdffc0
34869e8,80046d5
34869ec,afb00018
34869f0,24060004
34869f4,30ae0002
34869f8,820f00af
34869fc,55e00002
3486a04,240e0000
3486a08,3e00008
3486a10,3c013f81
3486a14,34213f19
3486a18,44814000
3486a1c,3e00008
3486a24,3c013f81
3486a28,34213f19
3486a2c,44815000
3486a30,3e00008
3486a38,27bdffe0
3486a3c,afa20010
3486a40,afbf0014
3486a44,3c088040
3486a48,81081394
3486a4c,11000022
3486a54,c10709b
3486a58,46000306
3486a5c,406821
3486a60,34030001
3486a64,621824
3486a68,10600003
3486a6c,3c09ffff
3486a70,35297fff
3486a74,1e97824
3486a78,34030002
3486a7c,621824
3486a80,10600003
3486a84,3c09ffff
3486a88,3529fff7
3486a8c,1e97824
3486a90,34030004
3486a94,621824
3486a98,10600003
3486a9c,3c09ffff
3486aa0,3529fffb
3486aa4,1e97824
3486aa8,34030008
3486aac,621824
3486ab0,10600003
3486ab4,3c09ffff
3486ab8,3529fffd
3486abc,1e97824
3486ac0,34030010
3486ac4,621824
3486ac8,10600003
3486acc,3c09ffff
3486ad0,3529fffe
3486ad4,1e97824
3486ad8,8fa20010
3486adc,8fbf0014
3486ae0,3c018012
3486ae4,ac2f1f24
3486ae8,27bd0020
3486aec,3e00008
3486af4,27bdffe0
3486af8,afa40018
3486afc,afbf001c
3486b00,c104993
3486b08,8fa40018
3486b0c,8fbf001c
3486b10,3e00008
3486b14,27bd0020
3486b20,10a00003
3486b24,24020001
3486b28,a08201b0
3486b2c,ac800170
3486b30,3e00008
3486b38,3e00008
3486b3c,2482fff0
3486b40,27bdffd0
3486b44,afbf002c
3486b48,afb00028
3486b4c,808025
3486b50,afa60038
3486b54,afa7003c
3486b58,27a50038
3486b5c,c10428a
3486b60,27a40020
3486b64,8fa20020
3486b68,afa20038
3486b6c,8fa20024
3486b70,afa2003c
3486b74,3c028040
3486b78,94426540
3486b7c,54400001
3486b80,a602fff0
3486b84,27a50038
3486b88,c104273
3486b8c,27a40010
3486b90,86020000
3486b94,2403015c
3486b98,1043001f
3486b9c,2843015d
3486ba0,10600016
3486ba4,28430113
3486ba8,1060000f
3486bac,28430110
3486bb0,10600019
3486bb4,24030015
3486bb8,10430017
3486bbc,240300bb
3486bc0,10430016
3486bc4,8fa20038
3486bc8,10000018
3486bcc,8fbf002c
3486bd0,431006
3486bd4,30420001
3486bd8,10400014
3486bdc,8fbf002c
3486be0,1000000e
3486be4,8fa20038
3486be8,2403011d
3486bec,1443000f
3486bf0,8fbf002c
3486bf4,10000009
3486bf8,8fa20038
3486bfc,2442fe62
3486c00,3042ffff
3486c04,2c43000e
3486c08,1460fff1
3486c0c,24032005
3486c10,10000006
3486c14,8fbf002c
3486c18,8fa20038
3486c1c,ae02fff4
3486c20,8fa2003c
3486c24,ae02fff8
3486c28,8fbf002c
3486c2c,8fb00028
3486c30,3e00008
3486c34,27bd0030
3486c38,27bdffe0
3486c3c,afbf001c
3486c40,afa00010
3486c44,afa00014
3486c48,3c02801c
3486c4c,344284a0
3486c50,944200a4
3486c54,3043007f
3486c58,a3a30010
3486c5c,2403003e
3486c60,54430019
3486c64,90820003
3486c68,90830003
3486c6c,3063000f
3486c70,31bc0
3486c74,1025
3486c78,3c07fff8
3486c7c,24e77fff
3486c80,471024
3486c84,431025
3486c88,3c038011
3486c8c,3463a5d0
3486c90,90631397
3486c94,3063001f
3486c98,31cc0
3486c9c,3c07ff07
3486ca0,34e7ffff
3486ca4,471024
3486ca8,431025
3486cac,30c6007f
3486cb0,63200
3486cb4,240380ff
3486cb8,431024
3486cbc,461025
3486cc0,10000008
3486cc4,afa20014
3486cc8,3c038045
3486ccc,9063c3b8
3486cd0,31980
3486cd4,3042003f
3486cd8,431025
3486cdc,a3a20015
3486ce0,a3a60016
3486ce4,8fa60010
3486ce8,c101ad0
3486cec,8fa70014
3486cf0,8fbf001c
3486cf4,3e00008
3486cf8,27bd0020
3486cfc,27bdffd0
3486d00,afbf002c
3486d04,afb10028
3486d08,afb00024
3486d0c,808025
3486d10,a08825
3486d14,c104273
3486d18,27a40010
3486d1c,8fa20010
3486d20,8fa30014
3486d24,431025
3486d28,5040000e
3486d2c,ae000000
3486d30,c1046bd
3486d34,2202025
3486d38,5440000a
3486d3c,ae000000
3486d40,8fa20010
3486d44,ae020000
3486d48,8fa20014
3486d4c,ae020004
3486d50,8fa20018
3486d54,ae020008
3486d58,8fa2001c
3486d5c,10000004
3486d60,ae02000c
3486d64,ae000004
3486d68,ae000008
3486d6c,ae00000c
3486d70,2001025
3486d74,8fbf002c
3486d78,8fb10028
3486d7c,8fb00024
3486d80,3e00008
3486d84,27bd0030
3486d88,27bdffd0
3486d8c,afbf002c
3486d90,afb20028
3486d94,afb10024
3486d98,afb00020
3486d9c,808025
3486da0,84820000
3486da4,24030111
3486da8,14430009
3486dac,2485fff4
3486db0,c101b3f
3486db4,27a40010
3486db8,8fa40010
3486dbc,8fa50014
3486dc0,97b20018
3486dc4,97b1001c
3486dc8,10000043
3486dcc,2610018d
3486dd0,2403011d
3486dd4,14430009
3486dd8,240301a0
3486ddc,c101b3f
3486de0,27a40010
3486de4,8fa40010
3486de8,8fa50014
3486dec,97b20018
3486df0,97b1001c
3486df4,10000038
3486df8,2610019c
3486dfc,14430009
3486e00,24030110
3486e04,c101b3f
3486e08,27a40010
3486e0c,8fa40010
3486e10,8fa50014
3486e14,97b20018
3486e18,97b1001c
3486e1c,1000002e
3486e20,261001a6
3486e24,14430009
3486e28,2403019e
3486e2c,c101b3f
3486e30,27a40010
3486e34,8fa40010
3486e38,8fa50014
3486e3c,97b20018
3486e40,97b1001c
3486e44,10000024
3486e48,2610018c
3486e4c,14430026
3486e50,8fbf002c
3486e54,c101b3f
3486e58,27a40010
3486e5c,8fa40010
3486e60,8fa50014
3486e64,97b20018
3486e68,97b1001c
3486e6c,1000001a
3486e70,261001a4
3486e74,90421391
3486e78,24030002
3486e7c,14430004
3486e80,24030001
3486e84,2402000c
3486e88,10000016
3486e8c,a2020000
3486e90,54430014
3486e94,a2000000
3486e98,afa40010
3486e9c,afa50014
3486ea0,a7b20018
3486ea4,a7b1001c
3486ea8,8fa60018
3486eac,c1062b5
3486eb0,8fa7001c
3486eb4,c10629a
3486eb8,2202025
3486ebc,54400004
3486ec0,90420007
3486ec4,c10629a
3486ec8,2402025
3486ecc,90420007
3486ed0,10000004
3486ed4,a2020000
3486ed8,851025
3486edc,1440ffe5
3486ee0,3c028040
3486ee4,8fbf002c
3486ee8,8fb20028
3486eec,8fb10024
3486ef0,8fb00020
3486ef4,3e00008
3486ef8,27bd0030
3486efc,27bdffe0
3486f00,afbf001c
3486f04,afb20018
3486f08,afb10014
3486f0c,afb00010
3486f10,808025
3486f14,a08825
3486f18,3c128040
3486f1c,c101b0e
3486f20,96466540
3486f24,2202825
3486f28,c101b62
3486f2c,2002025
3486f30,2202825
3486f34,c10383a
3486f38,2002025
3486f3c,a6406540
3486f40,8fbf001c
3486f44,8fb20018
3486f48,8fb10014
3486f4c,8fb00010
3486f50,3e00008
3486f54,27bd0020
3486f58,a0c00000
3486f5c,3c028040
3486f60,90431392
3486f64,1060003c
3486f68,24020001
3486f6c,27bdffc0
3486f70,afbf003c
3486f74,afb10038
3486f78,afb00034
3486f7c,808825
3486f80,c08025
3486f84,afa00020
3486f88,afa00024
3486f8c,94a200a4
3486f90,3042007f
3486f94,a3a20020
3486f98,3c028045
3486f9c,9042c3b8
3486fa0,3c030001
3486fa4,a32821
3486fa8,90a31cbc
3486fac,3063003f
3486fb0,21180
3486fb4,431025
3486fb8,a3a20025
3486fbc,3c028040
3486fc0,94426540
3486fc4,a3a20026
3486fc8,27a50020
3486fcc,c10428a
3486fd0,27a40028
3486fd4,8fa20028
3486fd8,afa20020
3486fdc,8fa2002c
3486fe0,afa20024
3486fe4,9623000e
3486fe8,31b02
3486fec,24040001
3486ff0,14640014
3486ff4,24020001
3486ff8,27a50020
3486ffc,c104273
3487000,27a40010
3487004,8fa30010
3487008,8fa20014
348700c,621825
3487010,1060000c
3487014,1025
3487018,c1046bd
348701c,27a40020
3487020,401825
3487024,14600007
3487028,1025
348702c,a620000e
3487030,24020015
3487034,a6220000
3487038,24020001
348703c,a2020000
3487040,24020001
3487044,8fbf003c
3487048,8fb10038
348704c,8fb00034
3487050,3e00008
3487054,27bd0040
3487058,3e00008
3487060,27bdffb8
3487064,afbf0044
3487068,afb30040
348706c,afb2003c
3487070,afb10038
3487074,afb00034
3487078,809025
348707c,a08025
3487080,c08825
3487084,a3a00028
3487088,94a30000
348708c,24020117
3487090,14620008
3487094,9825
3487098,27a60028
348709c,2202825
34870a0,c101bd6
34870a4,2002025
34870a8,10400027
34870ac,3c138040
34870b0,26736b20
34870b4,86070002
34870b8,9602000e
34870bc,afa20024
34870c0,9602000c
34870c4,afa20020
34870c8,9602000a
34870cc,afa2001c
34870d0,96020008
34870d4,afa20018
34870d8,86020006
34870dc,44820000
34870e4,46800020
34870e8,e7a00014
34870ec,86020004
34870f0,44820000
34870f8,46800020
34870fc,e7a00010
3487100,44870000
3487108,46800020
348710c,44070000
3487110,96060000
3487114,2202825
3487118,3c028002
348711c,24425110
3487120,40f809
3487124,2402025
3487128,10400008
348712c,408025
3487130,12600006
3487134,93a50028
3487138,260f809
348713c,402025
3487140,10000003
3487144,2001025
3487148,8025
348714c,2001025
3487150,8fbf0044
3487154,8fb30040
3487158,8fb2003c
348715c,8fb10038
3487160,8fb00034
3487164,3e00008
3487168,27bd0048
348716c,27bdffd0
3487170,afbf002c
3487174,a01025
3487178,c02825
348717c,3c038011
3487180,3463a5d0
3487184,8c660000
3487188,24030423
348718c,54c30007
3487190,84470002
3487194,240303e8
3487198,a4430004
348719c,2403f858
34871a0,a4430006
34871a4,a440000a
34871a8,84470002
34871ac,9443000e
34871b0,afa30024
34871b4,9443000c
34871b8,afa30020
34871bc,9443000a
34871c0,afa3001c
34871c4,94430008
34871c8,afa30018
34871cc,84430006
34871d0,44830000
34871d8,46800020
34871dc,e7a00014
34871e0,84430004
34871e4,44830000
34871ec,46800020
34871f0,e7a00010
34871f4,44870000
34871fc,46800020
3487200,44070000
3487204,94460000
3487208,3c028002
348720c,24425110
3487210,40f809
3487218,8fbf002c
348721c,3e00008
3487220,27bd0030
3487224,27bdffc8
3487228,afbf0034
348722c,afb10030
3487230,afb0002c
3487234,a08825
3487238,87a2005e
348723c,afa20024
3487240,87a2005a
3487244,afa20020
3487248,87a20056
348724c,afa2001c
3487250,87a20052
3487254,afa20018
3487258,c7a0004c
348725c,e7a00014
3487260,c7a00048
3487264,c1019a2
3487268,e7a00010
348726c,1040000c
3487270,408025
3487274,3c028044
3487278,8c4238f8
348727c,10400008
3487280,2202825
3487284,8c460000
3487288,8c470004
348728c,c101ad0
3487290,2002025
3487294,2202825
3487298,c101b62
348729c,2002025
34872a0,2001025
34872a4,8fbf0034
34872a8,8fb10030
34872ac,8fb0002c
34872b0,3e00008
34872b4,27bd0038
34872b8,3e00008
34872c0,3c028042
34872c4,8c432b34
34872c8,3c028042
34872cc,2442f6a2
34872d0,14620004
34872d4,3c038042
34872d8,3c028042
34872dc,2442f6a4
34872e0,ac622b34
34872e4,3e00008
34872ec,3c028042
34872f0,8c432b34
34872f4,3c028042
34872f8,2442f688
34872fc,10620003
3487300,3c028042
3487304,10000003
3487308,2442f6a8
348730c,3c028042
3487310,2442f68a
3487314,3c038042
3487318,3e00008
348731c,ac622b34
3487320,27bdffc8
3487324,afbf0034
3487328,afb40030
348732c,afb3002c
3487330,afb20028
3487334,afb10024
3487338,afb00020
348733c,809025
3487340,3c02801c
3487344,344284a0
3487348,3c030001
348734c,431021
3487350,90420743
3487354,240300aa
3487358,14430002
348735c,a08825
3487360,240200ff
3487364,3c03801c
3487368,346384a0
348736c,8c700000
3487370,8e0302b0
3487374,24640008
3487378,ae0402b0
348737c,3c04de00
3487380,ac640000
3487384,3c048042
3487388,24843998
348738c,ac640004
3487390,8e0302b0
3487394,24640008
3487398,ae0402b0
348739c,3c04e700
34873a0,ac640000
34873a4,ac600004
34873a8,8e0302b0
34873ac,24640008
34873b0,ae0402b0
34873b4,3c04fc11
34873b8,34849623
34873bc,ac640000
34873c0,3c04ff2f
34873c4,3484ffff
34873c8,ac640004
34873cc,8e0402b0
34873d0,24830008
34873d4,ae0302b0
34873d8,3c03fa00
34873dc,ac830000
34873e0,401825
34873e4,c2102b
34873e8,10400002
34873ec,261302a8
34873f0,c01825
34873f4,2402ff00
34873f8,621825
34873fc,ac830004
3487400,24070001
3487404,24060009
3487408,3c148042
348740c,26853950
3487410,c1049e7
3487414,2602025
3487418,24020010
348741c,afa20018
3487420,afa20014
3487424,263100bd
3487428,afb10010
348742c,2647001b
3487430,3025
3487434,26853950
3487438,c104c33
348743c,2602025
3487440,8e0202b0
3487444,24430008
3487448,ae0302b0
348744c,3c03e700
3487450,ac430000
3487454,ac400004
3487458,8fbf0034
348745c,8fb40030
3487460,8fb3002c
3487464,8fb20028
3487468,8fb10024
348746c,8fb00020
3487470,3e00008
3487474,27bd0038
3487478,3c028042
348747c,8c432b34
3487480,3c028042
3487484,2442f688
3487488,1062006b
3487490,27bdffd0
3487494,afbf002c
3487498,90660000
348749c,90620001
34874a0,22600
34874a4,42603
34874a8,42183
34874ac,3042003f
34874b0,21040
34874b4,3c038042
34874b8,2463f688
34874bc,621021
34874c0,3c038042
34874c4,ac622b34
34874c8,3c02801c
34874cc,344284a0
34874d0,944c00a4
34874d4,29820011
34874d8,10400008
34874dc,2825
34874e0,3c028011
34874e4,3442a5d0
34874e8,4c1021
34874ec,804500bc
34874f0,52fc3
34874f4,30a50011
34874f8,24a5ffef
34874fc,3c028040
3487500,90421393
3487504,10400047
3487508,3c028042
348750c,8c43368c
3487510,18600044
3487514,3c02801c
3487518,344284a0
348751c,3c070001
3487520,471021
3487524,804f1cbc
3487528,3c028042
348752c,24423558
3487530,35040
3487534,1435021
3487538,a5080
348753c,1435023
3487540,a5040
3487544,1425021
3487548,3c188040
348754c,271813d6
3487550,240e00ff
3487554,3c0d8042
3487558,25ad5080
348755c,90430000
3487560,546c002e
3487564,24420016
3487568,88430000
348756c,98430003
3487570,884b0004
3487574,984b0007
3487578,88490008
348757c,9849000b
3487580,8848000c
3487584,9848000f
3487588,88470010
348758c,98470013
3487590,afa30010
3487594,afab0014
3487598,afa90018
348759c,afa8001c
34875a0,afa70020
34875a4,90470014
34875a8,a3a70024
34875ac,90470015
34875b0,a3a70025
34875b4,31e02
34875b8,781821
34875bc,90630000
34875c0,14600002
34875c4,27ab0022
34875c8,27ab001e
34875cc,1603825
34875d0,256b0004
34875d4,34840
34875d8,1234821
34875dc,94840
34875e0,90e80000
34875e4,110e000c
34875e8,81840
34875ec,681821
34875f0,31880
34875f4,1231821
34875f8,1a31821
34875fc,90630005
3487600,546f0003
3487604,24e70001
3487608,10000003
348760c,24a5ffef
3487610,5567fff4
3487614,90e80000
3487618,24420016
348761c,544affd0
3487620,90430000
3487624,c101cc8
348762c,8fbf002c
3487630,3e00008
3487634,27bd0030
3487638,3e00008
3487640,c4820090
3487644,3c028042
3487648,c440f6b0
348764c,4600103c
3487654,45000014
348765c,3c02801d
3487660,3442aa30
3487664,c4420028
3487668,c4840028
348766c,3c028042
3487670,c440f6b4
3487674,46001001
3487678,4604003c
3487680,4502000b
3487684,1025
3487688,c440f6b4
348768c,46001080
3487690,4602203c
3487698,45010005
348769c,24020001
34876a0,3e00008
34876a4,1025
34876a8,3e00008
34876ac,1025
34876b0,3e00008
34876b8,27bdffd8
34876bc,afbf0024
34876c0,afb20020
34876c4,afb1001c
34876c8,afb00018
34876cc,809025
34876d0,c101d90
34876d4,a08825
34876d8,1040003c
34876dc,408025
34876e0,962300a4
34876e4,3c028045
34876e8,2442c368
34876ec,431021
34876f0,90420005
34876f4,14400034
34876f8,2202825
34876fc,3c028002
3487700,24422bb0
3487704,40f809
3487708,2402025
348770c,10400007
3487710,2202825
3487714,8e430118
3487718,3c02801d
348771c,3442aa30
3487720,54620002
3487724,ae400118
3487728,2202825
348772c,3c028002
3487730,24422bb0
3487734,40f809
3487738,2402025
348773c,1440000e
3487740,408025
3487744,3c028042
3487748,c440f6b4
348774c,e7a00010
3487750,3c028042
3487754,8c47f6b0
3487758,24060065
348775c,2202825
3487760,3c028002
3487764,24422bd4
3487768,40f809
348776c,2402025
3487770,10000017
3487774,2001025
3487778,3c04801c
348777c,3c02800d
3487780,3442d464
3487784,40f809
3487788,3484a578
348778c,24030002
3487790,1443000e
3487794,8025
3487798,962300a4
348779c,2462ffe9
34877a0,3042ffff
34877a4,2c420002
