10,10736a3a
34873bc,245e4308
34873c0,3c158041
34873c4,92220000
34873c8,30420020
34873cc,50400010
34873d0,26520001
34873d4,8ec200a4
34873d8,3c030040
34873dc,431024
34873e0,5040000b
34873e4,26520001
34873e8,2402000c
34873ec,afa20018
34873f0,afa20014
34873f4,afb30010
34873f8,2e03825
34873fc,3025
3487400,3c02825
3487404,c103028
3487408,2002025
348740c,26520001
3487410,26310015
3487414,8ea27138
3487418,242102a
348741c,1440ffe9
3487420,2673000d
3487424,26970065
3487428,24070001
348742c,24060010
3487430,3c058041
3487434,24a54308
3487438,c102fc0
348743c,2002025
3487440,3c028041
3487444,8c427138
3487448,18400023
348744c,3c028041
3487450,3c118041
3487454,26314078
3487458,24130024
348745c,9025
3487460,3c168011
3487464,36d6a5d0
3487468,245e4308
348746c,3c158041
3487470,92220001
3487474,30420010
3487478,50400012
348747c,26520001
3487480,92220000
3487484,2c21021
3487488,904200a8
348748c,21082
3487490,30420001
3487494,5040000b
3487498,26520001
348749c,2402000c
34874a0,afa20018
34874a4,afa20014
34874a8,afb30010
34874ac,2e03825
34874b0,3025
34874b4,3c02825
34874b8,c103028
34874bc,2002025
34874c0,26520001
34874c4,26310015
34874c8,8ea27138
34874cc,242102a
34874d0,1440ffe7
34874d4,2673000d
34874d8,26970072
34874dc,24070001
34874e0,2406000f
34874e4,3c058041
34874e8,24a54308
34874ec,c102fc0
34874f0,2002025
34874f4,3c028041
34874f8,8c427138
34874fc,18400023
3487500,3c118041
3487504,26314078
3487508,24130024
348750c,9025
3487510,3c168011
3487514,36d6a5d0
3487518,3c028041
348751c,245e4308
3487520,3c158041
3487524,92220001
3487528,30420010
348752c,50400012
3487530,26520001
3487534,92220000
3487538,2c21021
348753c,904200a8
3487540,21042
3487544,30420001
3487548,5040000b
348754c,26520001
3487550,2402000c
3487554,afa20018
3487558,afa20014
348755c,afb30010
3487560,2e03825
3487564,3025
3487568,3c02825
348756c,c103028
3487570,2002025
3487574,26520001
3487578,26310015
348757c,8ea27138
3487580,242102a
3487584,1440ffe7
3487588,2673000d
348758c,269e007f
3487590,24070001
3487594,2406000b
3487598,3c058041
348759c,24a54308
34875a0,c102fc0
34875a4,2002025
34875a8,3c028041
34875ac,8c427138
34875b0,18400053
34875b4,3c138041
34875b8,26734078
34875bc,2608825
34875c0,24150024
34875c4,9025
34875c8,3c178011
34875cc,36f7a5d0
34875d0,3c028041
34875d4,24424308
34875d8,afa20038
34875dc,3c168041
34875e0,92230002
34875e4,50600011
34875e8,26520001
34875ec,92220000
34875f0,38420003
34875f4,2e21021
34875f8,90420e9c
34875fc,5443000b
3487600,26520001
3487604,2402000c
3487608,afa20018
348760c,afa20014
3487610,afb50010
3487614,3c03825
3487618,3025
348761c,8fa50038
3487620,c103028
3487624,2002025
3487628,26520001
348762c,8ec27138
3487630,26310015
3487634,242182a
3487638,1460ffe9
348763c,26b5000d
3487640,8fa3003c
3487644,5060002f
3487648,afa00010
348764c,1840002c
3487650,2694008c
3487654,24120025
3487658,8825
348765c,3c1e8040
3487660,3c168040
3487664,26d60eba
3487668,3c158041
348766c,26b53fc8
3487670,3c028041
3487674,24423fcc
3487678,afa20038
348767c,3c178041
3487680,8fc20e98
3487684,5040000f
3487688,92620000
348768c,92620001
3487690,30420010
3487694,5040000b
3487698,92620000
348769c,92630000
34876a0,3c028011
34876a4,3442a5d0
34876a8,431021
34876ac,904200a8
34876b0,21082
34876b4,30420001
34876b8,5040000c
34876bc,26310001
34876c0,92620000
34876c4,561021
34876c8,90420000
34876cc,14400002
34876d0,2a02025
34876d4,8fa40038
34876d8,24070006
34876dc,2403025
34876e0,c104c2d
34876e4,2802825
34876e8,26310001
34876ec,26730015
34876f0,8ee27138
34876f4,222102a
34876f8,1440ffe1
34876fc,2652000d
3487700,afa00010
3487704,3825
3487708,2406000b
348770c,24050006
3487710,c104c5f
3487714,2002025
3487718,100003ab
3487720,506000c1
3487724,30420100
3487728,3c028011
348772c,3442a5d0
3487730,3c038040
3487734,8c630e9c
3487738,10600012
348773c,94420f2e
3487740,3c038040
3487744,8c630ea4
3487748,10600011
348774c,24150001
3487750,30430001
3487754,54600006
3487758,30420002
348775c,3c038040
3487760,8c630ea4
3487764,1060000d
3487768,a825
348776c,30420002
3487770,24030001
3487774,1440000b
3487778,afa3003c
348777c,10000009
3487780,afa0003c
3487784,a825
3487788,10000006
348778c,afa0003c
3487790,24020001
3487794,10000003
3487798,afa2003c
348779c,24020001
34877a0,afa2003c
34877a4,3c028041
34877a8,944242fc
34877ac,23840
34877b0,e23821
34877b4,73880
34877b8,e23823
34877bc,73840
34877c0,24e70013
34877c4,24020140
34877c8,471023
34877cc,21fc2
34877d0,621021
34877d4,22843
34877d8,afa50038
34877dc,24b40001
34877e0,2402009a
34877e4,afa20010
34877e8,2406002b
34877ec,c101aa4
34877f0,2002025
34877f4,3c058041
34877f8,24a54328
34877fc,94a70008
3487800,3025
3487804,c102fc0
3487808,2002025
348780c,3c118041
3487810,26314060
3487814,2412005f
3487818,3c1efa00
348781c,24130010
3487820,3c168041
3487824,26d64328
3487828,241700c5
348782c,92220001
3487830,21600
3487834,92230003
3487838,31a00
348783c,431025
3487840,92230002
3487844,31c00
3487848,431025
348784c,344200ff
3487850,8e030008
3487854,24640008
3487858,ae040008
348785c,ac7e0000
3487860,ac620004
3487864,afb30018
3487868,afb30014
348786c,afb20010
3487870,2803825
3487874,92260000
3487878,2c02825
348787c,c103028
3487880,2002025
3487884,26520011
3487888,1657ffe8
348788c,26310004
3487890,1000035c
3487894,8e020008
3487898,afb30018
348789c,afb30014
34878a0,afb20010
34878a4,2803825
34878a8,2203025
34878ac,2e02825
34878b0,c103028
34878b4,2002025
34878b8,26310001
34878bc,1636fff6
34878c0,26520011
34878c4,8fa20038
34878c8,24420012
34878cc,afa20038
34878d0,3c138040
34878d4,26730ee0
34878d8,24120001
34878dc,8825
34878e0,3c168041
34878e4,26d64054
34878e8,3c1e8040
34878ec,24170001
34878f0,3c028041
34878f4,afa20040
34878f8,3c148040
34878fc,26940eac
3487900,24424078
3487904,afa20044
3487908,2a230003
348790c,10600006
3487910,2201025
3487914,8fa3003c
3487918,50600040
348791c,26310001
3487920,10000004
3487924,2d11821
3487928,52a0003a
348792c,2a420009
3487930,2d11821
3487934,90650000
3487938,8fc30ea0
348793c,10770005
3487940,24040002
3487944,10640019
3487948,24030003
348794c,1000002b
3487950,113100
3487954,8fa20040
3487958,24424078
348795c,244600a8
3487960,90430000
3487964,742021
3487968,80840000
348796c,1485000b
3487970,24420015
3487974,3c028011
3487978,3442a5d0
348797c,431021
3487980,904200a8
3487984,21042
3487988,30420001
348798c,5440001b
3487990,113100
3487994,1000001f
3487998,2a420009
348799c,54c2fff1
34879a0,90430000
34879a4,10000015
34879a8,113100
34879ac,10430012
34879b0,28430003
34879b4,38630001
34879b8,431023
34879bc,21880
34879c0,621821
34879c4,31880
34879c8,621021
34879cc,8fa30044
34879d0,431021
34879d4,90430000
34879d8,3c028011
34879dc,3442a5d0
34879e0,431021
34879e4,904200a8
34879e8,21042
34879ec,30420001
34879f0,10400008
34879f4,2a420009
34879f8,113100
34879fc,d13021
3487a00,24c6002d
3487a04,8fa50038
3487a08,c104c57
3487a0c,2602025
3487a10,2a420009
3487a14,104002ec
3487a18,26310001
3487a1c,26520001
3487a20,1000ffb9
3487a24,26730017
3487a28,104001dc
3487a2c,3c028040
3487a30,3c028041
3487a34,944242fc
3487a38,23840
3487a3c,e23821
3487a40,73880
3487a44,24e70014
3487a48,3c038040
3487a4c,90630e8b
3487a50,1060000d
3487a54,24150009
3487a58,218c0
3487a5c,621023
3487a60,24420012
3487a64,e23821
3487a68,3c028040
3487a6c,90550ebb
3487a70,15a82b
3487a74,26b50009
3487a78,3c028040
3487a7c,90420ec3
3487a80,2c420001
3487a84,2a2a821
3487a88,151100
3487a8c,26a30001
3487a90,431021
3487a94,24030140
3487a98,671823
3487a9c,32fc2
3487aa0,a32821
3487aa4,52843
3487aa8,240300f0
3487aac,621823
3487ab0,3a7c2
3487ab4,283a021
3487ab8,14a043
3487abc,24b70001
3487ac0,26830001
3487ac4,afa30038
3487ac8,afa20010
3487acc,2803025
3487ad0,c101aa4
3487ad4,2002025
3487ad8,8e020008
3487adc,24430008
3487ae0,ae030008
3487ae4,3c03fa00
3487ae8,ac430000
3487aec,2403ffff
3487af0,ac430004
3487af4,26930002
3487af8,9025
3487afc,3c168041
3487b00,26d64078
3487b04,c101aee
3487b08,2402025
3487b0c,22080
3487b10,822021
3487b14,42080
3487b18,822021
3487b1c,24840003
3487b20,2603025
3487b24,2e02825
3487b28,c104c57
3487b2c,2c42021
3487b30,2408825
3487b34,26520001
3487b38,16b2fff2
3487b3c,26730011
3487b40,3c028041
3487b44,945642fc
3487b48,16b0c0
3487b4c,26d60001
3487b50,2d7b021
3487b54,24070001
3487b58,24060011
3487b5c,3c058041
3487b60,24a54308
3487b64,c102fc0
3487b68,2002025
3487b6c,26940002
3487b70,2809825
3487b74,9025
3487b78,3c158041
3487b7c,26b54078
3487b80,3c178011
3487b84,36f7a5d0
3487b88,3c1e4f28
3487b8c,10000002
3487b90,27de4f29
3487b94,409025
3487b98,c101aee
3487b9c,2402025
3487ba0,21880
3487ba4,621821
3487ba8,31880
3487bac,621821
3487bb0,2a31821
3487bb4,80630001
3487bb8,4610029
3487bbc,21880
3487bc0,621821
3487bc4,31880
3487bc8,621021
3487bcc,551021
3487bd0,90440000
3487bd4,2e41021
3487bd8,804300bc
3487bdc,410c0
3487be0,441023
3487be4,21080
3487be8,2e21021
3487bec,804200e5
3487bf0,afbe0020
3487bf4,1860000b
3487bf8,a3a00024
3487bfc,602025
3487c00,2863000a
3487c04,50600001
3487c08,24040009
3487c0c,41e00
3487c10,31e03
3487c14,4620001
3487c18,2025
3487c1c,24840030
3487c20,a3a40020
3487c24,1840000a
3487c28,401825
3487c2c,2842000a
3487c30,50400001
3487c34,24030009
3487c38,31600
3487c3c,21603
3487c40,4420001
3487c44,1825
3487c48,24630030
3487c4c,a3a30022
3487c50,2603025
3487c54,2c02825
3487c58,c104c57
3487c5c,27a40020
3487c60,26420001
3487c64,1632ffcb
3487c68,26730011
3487c6c,3c028041
3487c70,945742fc
3487c74,17b880
3487c78,26f70001
3487c7c,2f6b821
3487c80,24070001
3487c84,2406000e
3487c88,3c058041
3487c8c,24a54308
3487c90,c102fc0
3487c94,2002025
3487c98,8fb50038
3487c9c,2a0b025
3487ca0,9025
3487ca4,3c138041
3487ca8,26734078
3487cac,3c1e8011
3487cb0,37dea5d0
3487cb4,3c028041
3487cb8,24424308
3487cbc,10000002
3487cc0,afa2003c
3487cc4,409025
3487cc8,c101aee
3487ccc,2402025
3487cd0,21880
3487cd4,621821
3487cd8,31880
3487cdc,621821
3487ce0,731821
3487ce4,90640000
3487ce8,2403000d
3487cec,50830001
3487cf0,2404000a
3487cf4,21880
3487cf8,621821
3487cfc,31880
3487d00,621021
3487d04,2621021
3487d08,90420001
3487d0c,30420040
3487d10,10400010
3487d14,26420001
3487d18,3c42021
3487d1c,908200a8
3487d20,30420001
3487d24,1040000b
3487d28,26420001
3487d2c,24020010
3487d30,afa20018
3487d34,afa20014
3487d38,afb50010
3487d3c,2e03825
3487d40,3025
3487d44,8fa5003c
3487d48,c103028
3487d4c,2002025
3487d50,26420001
3487d54,1632ffdb
3487d58,26b50011
3487d5c,24070001
3487d60,2406000a
3487d64,3c058041
3487d68,24a54308
3487d6c,c102fc0
3487d70,2002025
3487d74,8fb30038
3487d78,9025
3487d7c,3c158041
3487d80,26b54078
3487d84,3c1e8011
3487d88,37dea5d0
3487d8c,3c028041
3487d90,24424308
3487d94,10000002
3487d98,afa20038
3487d9c,409025
3487da0,c101aee
3487da4,2402025
3487da8,21880
3487dac,621821
3487db0,31880
3487db4,621021
3487db8,2a21021
3487dbc,90420001
3487dc0,30420020
3487dc4,10400010
3487dc8,26420001
3487dcc,8fc200a4
3487dd0,3c030040
3487dd4,431024
3487dd8,1040000b
3487ddc,26420001
3487de0,24020010
3487de4,afa20018
3487de8,afa20014
3487dec,afb30010
3487df0,2e03825
3487df4,3025
3487df8,8fa50038
3487dfc,c103028
3487e00,2002025
3487e04,26420001
3487e08,1632ffe4
3487e0c,26730011
3487e10,3c028040
3487e14,90420e8b
3487e18,104001eb
3487e1c,26e20011
3487e20,afa20048
3487e24,24070001
3487e28,24060001
3487e2c,3c058041
3487e30,24a542b8
3487e34,c102fc0
3487e38,2002025
3487e3c,9025
3487e40,3c178041
3487e44,26f74078
3487e48,3c028040
3487e4c,245e0eba
3487e50,241500ff
3487e54,3c138042
3487e58,2673b548
3487e5c,3c028041
3487e60,244242b8
3487e64,10000002
3487e68,afa20038
3487e6c,409025
3487e70,c101aee
3487e74,2402025
3487e78,21880
3487e7c,621821
3487e80,31880
3487e84,621821
3487e88,771821
3487e8c,90630000
3487e90,7e1821
3487e94,90630000
3487e98,10600007
3487e9c,21880
3487ea0,621821
3487ea4,31880
3487ea8,621021
3487eac,24420011
3487eb0,10000006
3487eb4,2e21021
3487eb8,621821
3487ebc,31880
3487ec0,621021
3487ec4,2442000d
3487ec8,2e21021
3487ecc,402025
3487ed0,24420004
3487ed4,90830000
3487ed8,10750006
3487edc,731821
3487ee0,90630000
3487ee4,146001f7
3487ee8,24840001
3487eec,5444fffa
3487ef0,90830000
3487ef4,26420001
3487ef8,1632ffdc
3487efc,26d60011
3487f00,2407000a
3487f04,24060010
3487f08,3c058041
3487f0c,24a542f8
3487f10,c102fc0
3487f14,2002025
3487f18,f025
3487f1c,3c028041
3487f20,24424078
3487f24,afa20040
3487f28,3c028040
3487f2c,24420eba
3487f30,afa20038
3487f34,3c178042
3487f38,26f7b548
3487f3c,3c168041
3487f40,10000002
3487f44,26d642f8
3487f48,40f025
3487f4c,c101aee
3487f50,3c02025
3487f54,21880
3487f58,621821
3487f5c,31880
3487f60,621821
3487f64,8fa40040
3487f68,641821
3487f6c,90630000
3487f70,8fa50038
3487f74,651821
3487f78,90630000
3487f7c,10600007
3487f80,29080
3487f84,2429021
3487f88,129080
3487f8c,2429021
3487f90,26520011
3487f94,10000007
3487f98,929021
3487f9c,2429021
3487fa0,129080
3487fa4,2429021
3487fa8,2652000d
3487fac,8fa30040
3487fb0,729021
3487fb4,2402025
3487fb8,26460004
3487fbc,240500ff
3487fc0,90830000
3487fc4,10650070
3487fc8,771821
3487fcc,90630000
3487fd0,146001b2
3487fd4,24840001
3487fd8,5486fffa
3487fdc,90830000
3487fe0,1000006a
3487fe4,27c20001
3487fe8,2551021
3487fec,90470000
3487ff0,240200ff
3487ff4,10e20064
3487ff8,8fa2004c
3487ffc,90420000
3488000,8fa30038
3488004,431021
3488008,90430000
348800c,f71021
3488010,90530000
3488014,96c20004
3488018,550018
348801c,1012
3488020,21040
3488024,8fa40048
3488028,441021
348802c,152080
3488030,441021
3488034,afa2003c
3488038,3c048041
348803c,24845504
3488040,32880
3488044,a32821
3488048,73080
348804c,c71821
3488050,31840
3488054,a31821
3488058,831821
348805c,90620002
3488060,21600
3488064,90630004
3488068,31a00
348806c,431025
3488070,c73021
3488074,63040
3488078,a62821
348807c,852021
3488080,90830003
3488084,31c00
3488088,431025
348808c,344200ff
3488090,8e030008
3488094,24640008
3488098,ae040008
348809c,3c04fa00
34880a0,ac640000
34880a4,ac620004
34880a8,2e62000a
34880ac,14400011
34880b0,3c02cccc
34880b4,3c06cccc
34880b8,34c6cccd
34880bc,2660019
34880c0,3010
34880c4,96c20006
34880c8,afa20018
34880cc,96c20004
34880d0,afa20014
34880d4,8fa20044
34880d8,afa20010
34880dc,8fa7003c
34880e0,630c2
34880e4,2c02825
34880e8,c103028
34880ec,2002025
34880f0,3c02cccc
34880f4,3442cccd
34880f8,2620019
34880fc,1010
3488100,210c2
3488104,21880
3488108,621021
348810c,21040
3488110,2623023
3488114,30c600ff
3488118,54c00154
348811c,96c70004
3488120,24070001
3488124,2406002f
3488128,2c02825
348812c,c102fc0
3488130,2002025
3488134,96c70004
3488138,96c20006
348813c,afa20018
3488140,afa70014
3488144,8fa20044
3488148,afa20010
348814c,8fa2003c
3488150,e23821
3488154,3025
3488158,2c02825
348815c,c103028
3488160,2002025
3488164,2407000a
3488168,24060010
348816c,2c02825
3488170,c102fc0
3488174,2002025
3488178,26b50001
348817c,24020004
3488180,16a2ff9a
3488184,2551021
3488188,27c20001
348818c,163eff6e
3488190,26940011
3488194,1000012e
3488198,8e020008
348819c,8c570e94
34881a0,12e00007
34881a4,2e01025
34881a8,3c028041
34881ac,944342fc
34881b0,31040
34881b4,431021
34881b8,21040
34881bc,24420001
34881c0,3c038041
34881c4,946742fc
34881c8,738c0
34881cc,24e70038
34881d0,e23821
34881d4,24020140
34881d8,471023
34881dc,22fc2
34881e0,a22821
34881e4,52843
34881e8,24b50001
34881ec,240200cd
34881f0,afa20010
34881f4,24060011
34881f8,c101aa4
34881fc,2002025
3488200,8e020008
3488204,24430008
3488208,ae030008
348820c,3c03fa00
3488210,ac430000
3488214,2403ffff
3488218,ac430004
348821c,24120013
3488220,8825
3488224,3c138041
3488228,26734078
348822c,2414000c
3488230,2a22000a
3488234,38420001
3488238,511021
348823c,22080
3488240,822021
3488244,42080
3488248,822021
348824c,24840003
3488250,2403025
3488254,2a02825
3488258,c104c57
348825c,2642021
3488260,26310001
3488264,1634fff2
3488268,26520011
348826c,3c028041
3488270,945442fc
3488274,14a0c0
3488278,26940001
348827c,295a021
3488280,24070001
3488284,24060010
3488288,3c058041
348828c,24a54308
3488290,c102fc0
3488294,2002025
3488298,24120012
348829c,8825
34882a0,3c138041
34882a4,26734078
34882a8,3c158011
34882ac,36b5a5d0
34882b0,3c168041
34882b4,26d64308
34882b8,2a23000a
34882bc,38630001
34882c0,711821
34882c4,31080
34882c8,431021
34882cc,21080
34882d0,431021
34882d4,2621021
34882d8,90420001
34882dc,30420010
34882e0,50400017
34882e4,26310001
34882e8,31080
34882ec,431021
34882f0,21080
34882f4,431021
34882f8,531021
34882fc,90420000
3488300,2a21021
3488304,904200a8
3488308,21082
348830c,30420001
3488310,5040000b
3488314,26310001
3488318,24020010
348831c,afa20018
3488320,afa20014
3488324,afb20010
3488328,2803825
348832c,3025
3488330,2c02825
3488334,c103028
3488338,2002025
348833c,26310001
3488340,2402000c
3488344,1622ffdc
3488348,26520011
348834c,269e0011
3488350,24070001
3488354,2406000f
3488358,3c058041
348835c,24a54308
3488360,c102fc0
3488364,2002025
3488368,24120012
348836c,8825
3488370,3c138041
3488374,26734078
3488378,3c158011
348837c,36b5a5d0
3488380,3c168041
3488384,26d64308
3488388,2a23000a
348838c,38630001
3488390,711821
3488394,31080
3488398,431021
348839c,21080
34883a0,431021
34883a4,2621021
34883a8,90420001
34883ac,30420010
34883b0,50400017
34883b4,26310001
34883b8,31080
34883bc,431021
34883c0,21080
34883c4,431021
34883c8,531021
34883cc,90420000
34883d0,2a21021
34883d4,904200a8
34883d8,21042
34883dc,30420001
34883e0,5040000b
34883e4,26310001
34883e8,24020010
34883ec,afa20018
34883f0,afa20014
34883f4,afb20010
34883f8,3c03825
34883fc,3025
3488400,2c02825
3488404,c103028
3488408,2002025
348840c,26310001
3488410,2402000c
3488414,1622ffdc
3488418,26520011
348841c,269e0022
3488420,24070001
3488424,2406000b
3488428,3c058041
348842c,24a54308
3488430,c102fc0
3488434,2002025
3488438,24120012
348843c,8825
3488440,3c138041
3488444,26734078
3488448,3c158011
348844c,36b5a5d0
3488450,3c168041
3488454,26d64308
3488458,2a23000a
348845c,38630001
3488460,711821
3488464,31080
3488468,431021
348846c,21080
3488470,431021
3488474,2621021
3488478,90440002
348847c,50800016
3488480,26310001
3488484,31080
3488488,431021
348848c,21080
3488490,431021
3488494,531021
3488498,90420000
348849c,38420003
34884a0,2a21021
34884a4,90420e9c
34884a8,5444000b
34884ac,26310001
34884b0,24020010
34884b4,afa20018
34884b8,afa20014
34884bc,afb20010
34884c0,3c03825
34884c4,3025
34884c8,2c02825
34884cc,c103028
34884d0,2002025
34884d4,26310001
34884d8,2402000c
34884dc,1622ffde
34884e0,26520011
34884e4,12e00038
34884e8,26940033
34884ec,24120013
34884f0,8825
34884f4,3c178040
34884f8,3c138041
34884fc,26734078
3488500,3c168040
3488504,26d60eba
3488508,3c158041
348850c,26b53fc8
3488510,3c1e8041
3488514,2a22000a
3488518,38420001
348851c,8ee30e98
3488520,10600017
3488524,511021
3488528,21880
348852c,621821
3488530,31880
3488534,621821
3488538,2631821
348853c,90630001
3488540,30630010
3488544,1060000f
3488548,21880
348854c,621821
3488550,31880
3488554,621821
3488558,731821
348855c,90640000
3488560,3c038011
3488564,3463a5d0
3488568,641821
348856c,906300a8
3488570,31882
3488574,30630001
3488578,50600010
348857c,26310001
3488580,21880
3488584,621821
3488588,31880
348858c,621021
3488590,531021
3488594,90420000
3488598,561021
348859c,90420000
34885a0,14400002
34885a4,2a02025
34885a8,27c43fcc
34885ac,2403025
34885b0,c104c57
34885b4,2802825
34885b8,26310001
34885bc,2402000c
34885c0,1622ffd4
34885c4,26520011
34885c8,c104cbb
34885cc,2002025
34885d0,8e020008
34885d4,24430008
34885d8,ae030008
34885dc,3c03e900
34885e0,ac430000
34885e4,ac400004
34885e8,8e020008
34885ec,24430008
34885f0,ae030008
34885f4,3c03df00
34885f8,ac430000
34885fc,1000005e
3488600,ac400004
3488604,24430008
3488608,ae030008
348860c,3c03fa00
3488610,ac430000
3488614,2403ffff
3488618,ac430004
348861c,3c058041
3488620,24a54338
3488624,94a70008
3488628,3025
348862c,c102fc0
3488630,2002025
3488634,2412002c
3488638,8825
348863c,24130010
3488640,3c028041
3488644,24574338
3488648,1000fc93
348864c,24160003
3488650,24430008
3488654,ae030008
3488658,3c03fa00
348865c,ac430000
3488660,2403ffff
3488664,1000ffd8
3488668,ac430004
348866c,96c20006
3488670,afa20018
3488674,afa70014
3488678,8fa20044
348867c,afa20010
3488680,8fa2003c
3488684,473821
3488688,2c02825
348868c,c103028
3488690,2002025
3488694,1000feb9
3488698,26b50001
348869c,afb40044
34886a0,a825
34886a4,21880
34886a8,621821
34886ac,31880
34886b0,621021
34886b4,8fa30040
34886b8,431021
34886bc,1000fe4a
34886c0,afa2004c
34886c4,24020010
34886c8,afa20018
34886cc,afa20014
34886d0,afb60010
34886d4,8fa70048
34886d8,3025
34886dc,8fa50038
34886e0,c103028
34886e4,2002025
34886e8,1000fe03
34886ec,26420001
34886f0,8c630ea4
34886f4,1460f99b
34886f8,24070001
34886fc,1000f9a7
3488700,24020001
3488704,24640008
3488708,ae040008
348870c,3c04de00
3488710,ac640000
3488714,3c048041
3488718,24844348
348871c,1000f979
3488720,ac640004
3488724,24430008
3488728,ae030008
348872c,3c03de00
3488730,ac430000
3488734,3c038041
3488738,24634348
348873c,1000f975
3488740,ac430004
3488744,24640008
3488748,ae040008
348874c,3c04de00
3488750,ac640000
3488754,3c048041
3488758,24844348
348875c,ac640004
3488760,21c00
3488764,31c03
3488768,463fbed
348876c,30430400
3488770,1000f965
3488774,3c038040
3488778,8fbf0074
348877c,8fbe0070
3488780,8fb7006c
3488784,8fb60068
3488788,8fb50064
348878c,8fb40060
3488790,8fb3005c
3488794,8fb20058
3488798,8fb10054
348879c,8fb00050
34887a0,3e00008
34887a4,27bd0078
34887a8,3e00008
34887b0,3c028040
34887b4,90420e88
34887b8,10400021
34887c0,90820318
34887c4,1040001e
34887c8,3c028041
34887cc,27bdffd0
34887d0,afbf002c
34887d4,c4800008
34887d8,e7a00018
34887dc,c480000c
34887e0,c4423f48
34887e4,46020000
34887e8,e7a0001c
34887ec,c4800010
34887f0,e7a00020
34887f4,3c028041
34887f8,244241a4
34887fc,afa20014
3488800,3c028041
3488804,244241a8
3488808,afa20010
348880c,3c078041
3488810,24e7418c
3488814,3c068041
3488818,24c64198
348881c,27a50018
3488820,3c04801c
3488824,3c028001
3488828,3442c66c
348882c,40f809
3488830,348484a0
3488834,8fbf002c
3488838,3e00008
348883c,27bd0030
3488840,3e00008
3488848,84830000
348884c,24020069
3488850,14620021
3488854,3c028040
3488858,27bdfe38
348885c,afbf01c4
3488860,afb001c0
3488864,a0800318
3488868,90420e88
348886c,10400016
3488870,808025
3488874,24020015
3488878,a7a20010
348887c,94820018
3488880,a7a20026
3488884,a7a0002c
3488888,3825
348888c,90a600a5
3488890,27a50010
3488894,c102a5a
3488898,27a401b8
348889c,8fa201b8
34888a0,afa201ac
34888a4,8fa301bc
34888a8,10400007
34888ac,afa301b0
34888b0,c102cbc
34888b4,27a40010
34888b8,14400004
34888bc,8fbf01c4
34888c0,24020001
34888c4,a2020318
34888c8,8fbf01c4
34888cc,8fb001c0
34888d0,3e00008
34888d4,27bd01c8
34888d8,3e00008
34888e0,8c820130
34888e4,10400021
34888e8,24020112
34888ec,27bdfe38
34888f0,afbf01c4
34888f4,afb001c0
34888f8,84830000
34888fc,14620017
3488900,808025
3488904,a08001c0
3488908,24020015
348890c,a7a20010
3488910,94820016
3488914,a7a20026
3488918,a7a0002c
348891c,3825
3488920,90a600a5
3488924,27a50010
3488928,c102a5a
348892c,27a401b8
3488930,8fa201b8
3488934,afa201ac
3488938,8fa301bc
348893c,10400007
3488940,afa301b0
3488944,c102cbc
3488948,27a40010
348894c,14400004
3488950,8fbf01c4
3488954,24020001
3488958,a20201c0
348895c,8fbf01c4
3488960,8fb001c0
3488964,3e00008
3488968,27bd01c8
348896c,3e00008
3488974,90c201c0
3488978,10400025
348897c,24020005
3488980,27bdffd0
3488984,afbf002c
3488988,84c30144
348898c,54620004
3488990,3c038041
3488994,3c038041
3488998,10000002
348899c,246341c8
34889a0,246341d0
34889a4,51040
34889a8,451021
34889ac,21080
34889b0,822021
34889b4,8c860000
34889b8,8c850004
34889bc,8c820008
34889c0,afa60018
34889c4,afa5001c
34889c8,afa20020
34889cc,3c028041
34889d0,244241c4
34889d4,afa20014
34889d8,afa30010
34889dc,3c078041
34889e0,24e741ac
34889e4,3c068041
34889e8,24c641b8
34889ec,27a50018
34889f0,3c04801c
34889f4,3c028001
34889f8,3442c66c
34889fc,40f809
3488a00,348484a0
3488a04,8fbf002c
3488a08,3e00008
3488a0c,27bd0030
3488a10,3e00008
3488a18,27bdffc8
3488a1c,afbf0034
3488a20,afb70030
3488a24,afb6002c
3488a28,afb50028
3488a2c,afb40024
3488a30,afb30020
3488a34,afb2001c
3488a38,afb10018
3488a3c,afb00014
3488a40,808825
3488a44,a09025
3488a48,c09825
3488a4c,3c028006
3488a50,244246f0
3488a54,40f809
3488a58,24044824
3488a5c,922201c0
3488a60,50400022
3488a64,8630014a
3488a68,96230016
3488a6c,3c028041
3488a70,1260000a
3488a74,a4437228
3488a78,3025
3488a7c,3c05801d
3488a80,34a5aa54
3488a84,3c028001
3488a88,244238b0
3488a8c,40f809
3488a90,2402025
3488a94,10000008
3488a98,3c028041
3488a9c,3025
3488aa0,26250024
3488aa4,3c028001
3488aa8,244238b0
3488aac,40f809
3488ab0,2402025
3488ab4,3c028041
3488ab8,a4407228
3488abc,86250152
3488ac0,4a00004
3488ac4,3c028002
3488ac8,244204d0
3488acc,40f809
3488ad0,2402025
3488ad4,3c028002
3488ad8,24420eb4
3488adc,40f809
3488ae0,2202025
3488ae4,10000049
3488ae8,8fbf0034
3488aec,16000004
3488af0,24020001
3488af4,a622014a
3488af8,10000003
3488afc,24100001
3488b00,5a000038
3488b04,86250152
3488b08,26340024
3488b0c,3c168001
3488b10,26d73a84
3488b14,3c158041
3488b18,26b53ca4
3488b1c,86270146
3488b20,28e2000c
3488b24,5040001a
3488b28,24e7fff4
3488b2c,2402000b
3488b30,10e20003
3488b34,73840
3488b38,16600009
3488b40,f53821
3488b44,26c23678
3488b48,84e60000
