10,1073127a
3482e2c,3e00008
3482e34,27bdffe8
3482e38,afbf0014
3482e3c,3c088040
3482e40,810853ac
3482e44,1500000b
3482e4c,1de00009
3482e54,3c018040
3482e58,8c211300
3482e5c,10200005
3482e64,c0373a0
3482e68,2405901a
3482e6c,10000003
3482e74,c0373a0
3482e78,24056075
3482e7c,8fbf0014
3482e80,3e00008
3482e84,27bd0018
3482e88,8fa30038
3482e8c,8463001c
3482e90,34080005
3482e94,14680003
3482e9c,3c050404
3482ea0,24a5fd80
3482ea4,3e00008
3482ea8,3c0100ff
3482eac,3c0a8040
3482eb0,8d4a1360
3482eb4,1140000c
3482eb8,34010001
3482ebc,1141000d
3482ec0,34010002
3482ec4,11410028
3482ec8,34010003
3482ecc,11410053
3482ed0,34010004
3482ed4,1141006e
3482ed8,34010005
3482edc,11410063
3482ee0,34010006
3482ee4,11410064
3482ee8,34010000
3482eec,3e00008
3482ef0,340a0000
3482ef4,3401003f
3482ef8,415024
3482efc,340f0000
3482f00,31580001
3482f04,13000002
3482f0c,25ef0001
3482f10,31580002
3482f14,13000002
3482f1c,25ef0001
3482f20,31580004
3482f24,13000002
3482f2c,25ef0001
3482f30,31580008
3482f34,13000002
3482f3c,25ef0001
3482f40,31580010
3482f44,13000002
3482f4c,25ef0001
3482f50,31580020
3482f54,13000002
3482f5c,25ef0001
3482f60,10000046
3482f68,3c01001c
3482f6c,2421003f
3482f70,415024
3482f74,340f0000
3482f78,31580001
3482f7c,13000002
3482f84,25ef0001
3482f88,31580002
3482f8c,13000002
3482f94,25ef0001
3482f98,31580004
3482f9c,13000002
3482fa4,25ef0001
3482fa8,31580008
3482fac,13000002
3482fb4,25ef0001
3482fb8,31580010
3482fbc,13000002
3482fc4,25ef0001
3482fc8,31580020
3482fcc,13000002
3482fd4,25ef0001
3482fd8,3c180004
3482fdc,158c024
3482fe0,13000002
3482fe8,25ef0001
3482fec,3c180008
3482ff0,158c024
3482ff4,13000002
3482ffc,25ef0001
3483000,3c180010
3483004,158c024
3483008,13000002
3483010,25ef0001
3483014,10000019
348301c,3c01001c
3483020,415024
3483024,340f0000
3483028,3c180004
348302c,158c024
3483030,13000002
3483038,25ef0001
348303c,3c180008
3483040,158c024
3483044,13000002
348304c,25ef0001
3483050,3c180010
3483054,158c024
3483058,13000002
3483060,25ef0001
3483064,10000005
348306c,84ef00d0
3483070,10000002
3483078,84ef002e
348307c,34010000
3483080,3c188040
3483084,87181368
3483088,3e00008
348308c,1f8502a
3483090,34010018
3483094,415024
3483098,15410006
34830a0,90ef0084
34830a4,340a0012
34830a8,114f0002
34830b0,2401ffff
34830b4,3e00008
34830b8,415024
34830bc,3c098040
34830c0,8d291364
34830c4,340a0001
34830c8,112a0010
34830cc,340a0002
34830d0,112a002b
34830d4,340a0003
34830d8,112a0056
34830dc,340a0004
34830e0,112a0068
34830e4,340a0005
34830e8,112a0069
34830f0,340b0018
34830f4,4b5024
34830f8,156a0002
34830fc,34030000
3483100,34030001
3483104,3e00008
348310c,3401003f
3483110,415024
3483114,340c0000
3483118,314b0001
348311c,11600002
3483124,258c0001
3483128,314b0002
348312c,11600002
3483134,258c0001
3483138,314b0004
348313c,11600002
3483144,258c0001
3483148,314b0008
348314c,11600002
3483154,258c0001
3483158,314b0010
348315c,11600002
3483164,258c0001
3483168,314b0020
348316c,11600002
3483174,258c0001
3483178,10000046
3483180,3c01001c
3483184,2421003f
3483188,415024
348318c,340c0000
3483190,314b0001
3483194,11600002
348319c,258c0001
34831a0,314b0002
34831a4,11600002
34831ac,258c0001
34831b0,314b0004
34831b4,11600002
34831bc,258c0001
34831c0,314b0008
34831c4,11600002
34831cc,258c0001
34831d0,314b0010
34831d4,11600002
34831dc,258c0001
34831e0,314b0020
34831e4,11600002
34831ec,258c0001
34831f0,3c0b0004
34831f4,14b5824
34831f8,11600002
3483200,258c0001
3483204,3c0b0008
3483208,14b5824
348320c,11600002
3483214,258c0001
3483218,3c0b0010
348321c,14b5824
3483220,11600002
3483228,258c0001
348322c,10000019
3483234,3c01001c
3483238,415024
348323c,340c0000
3483240,3c0b0004
3483244,14b5824
3483248,11600002
3483250,258c0001
3483254,3c0b0008
3483258,14b5824
348325c,11600002
3483264,258c0001
3483268,3c0b0010
348326c,14b5824
3483270,11600002
3483278,258c0001
348327c,10000005
3483284,860c00d0
3483288,10000002
3483290,860c002e
3483294,34010000
3483298,3c0b8040
348329c,856b136a
34832a0,18b602a
34832a4,15800002
34832a8,34030000
34832ac,34030001
34832b0,3e00008
34832b8,27bdffe4
34832bc,afb10014
34832c0,afbf0018
34832c4,3c038012
34832c8,2463a5d0
34832cc,860f001c
34832d0,31f800ff
34832d4,340100ff
34832d8,17010004
34832dc,27110400
34832e0,90781397
34832e4,3318001f
34832e8,27110430
34832ec,31e18000
34832f0,14200015
34832f8,3c088040
34832fc,8d081304
3483300,1100000b
3483304,34010001
3483308,11010003
3483310,1000000d
3483318,806100a5
348331c,30210020
3483320,10200008
3483328,10000007
3483330,c01e6d1
3483338,34010008
348333c,10410002
3483344,34112053
3483348,a611010e
348334c,8fbf0018
3483350,8fb10014
3483354,3e00008
3483358,27bd001c
3483360,27bdffe0
3483364,afa20008
3483368,afb0000c
348336c,afa30010
3483370,afa40014
3483374,afa50018
3483378,afbf001c
348337c,c106672
3483380,34040030
3483384,3c038040
3483388,8063335c
348338c,10600007
3483390,3c038012
3483394,2463a5d0
3483398,8c63096c
348339c,30630001
34833a0,10600002
34833a8,34020000
34833ac,40c825
34833b0,8fa20008
34833b4,8fb0000c
34833b8,8fa30010
34833bc,8fa40014
34833c0,8fa50018
34833c4,8fbf001c
34833c8,3e00008
34833cc,27bd0020
34833d0,afa50024
34833d4,8fa50024
34833d8,3c038040
34833dc,8063335c
34833e0,10600005
34833e4,3c038012
34833e8,2463a5d0
34833ec,8c62096c
34833f0,34420001
34833f4,ac62096c
34833f8,3e00008
3483400,27bdffe0
3483404,afbf001c
3483408,3c028040
348340c,8042335c
3483410,14400003
3483418,c01c6a5
3483420,8fbf001c
3483424,3e00008
3483428,27bd0020
348342c,27bdfff0
3483430,afa80000
3483434,e7a20004
3483438,e7a40008
348343c,3c088040
3483440,2508130c
3483444,91080000
3483448,1100000f
348344c,340d0200
3483450,3c08801e
3483454,2508aa30
3483458,c5020028
348345c,3c08c496
3483460,44882000
3483468,4604103c
3483470,45010004
3483478,340d0200
348347c,10000002
3483484,340d00c0
3483488,c7a40008
348348c,c7a20004
3483490,8fa80000
3483494,3e00008
3483498,27bd0010
348349c,8e2a1d44
34834a0,314a0100
34834a4,1540000a
34834ac,8e2a1d48
34834b0,314a0100
34834b4,15400007
34834bc,8e211d48
34834c0,342a0100
34834c4,ae2a1d48
34834c8,10000003
34834cc,5024
34834d0,240c0000
34834d4,340a0001
34834d8,3e00008
34834e0,27bdfff0
34834e4,afbf0000
34834e8,c101f1b
34834f0,8ece1c44
34834f4,3c18db06
34834f8,8fbf0000
34834fc,3e00008
3483500,27bd0010
3483508,a21901e9
348350c,27bdffe0
3483510,afbf0004
3483514,afa40008
3483518,afa5000c
348351c,afa80010
3483520,e7aa0014
3483524,e7b00018
3483528,c101bb4
348352c,2002021
3483530,8fbf0004
3483534,8fa40008
3483538,8fa5000c
348353c,8fa80010
3483540,c7aa0014
3483544,c7b00018
3483548,3e00008
348354c,27bd0020
3483550,12c880
3483554,2f94021
3483558,3c0a8040
348355c,8d4a3504
3483560,11400017
3483568,862a00a4
348356c,34090010
3483570,11490013
3483578,860a0000
348357c,3409000a
3483580,1549000f
3483588,8e0a0004
348358c,31490080
3483590,1120000b
3483598,2344821
348359c,912a1cc1
34835a0,11400007
34835a8,922a1c27
34835ac,15400004
34835b4,300d0000
34835b8,3e00008
34835c0,3e00008
34835c8,8e020004
34835cc,304b0060
34835d0,3c0a8040
34835d4,8d4a3504
34835d8,11400017
34835e0,860a0000
34835e4,3409000a
34835e8,15490013
34835f0,8e0a0004
34835f4,31490080
34835f8,1120000f
3483600,2344821
3483604,912a1cc1
3483608,1140000b
3483610,922a1c27
3483614,11400008
348361c,862a00a4
3483620,34090010
3483624,11490004
348362c,30020000
3483630,3e00008
3483638,3e00008
3483640,3c088042
3483644,8d08f100
3483648,3c098042
348364c,8d29f0fc
3483650,1095825
3483654,3c0a8042
3483658,8d4af0f8
348365c,16a5825
3483660,11600007
3483664,340f00ff
3483668,9488001c
348366c,31080700
3483670,34010300
3483674,11010002
348367c,340f007f
3483680,3e00008
3483684,a48f01f0
3483688,3f800000
348368c,34080004
3483690,3c09801d
3483694,252984a0
3483698,8d291c44
348369c,11200016
34836a4,3c018040
34836a8,c4363688
34836b0,46166302
34836b4,9127014f
34836b8,1507000f
34836bc,448f2000
34836c0,3c07803a
34836c4,24e78bc0
34836c8,8d280664
34836cc,1507000a
34836d4,3c088040
34836d8,25081319
34836dc,91080000
34836e0,11000005
34836e8,3c083fc0
34836ec,4488b000
34836f4,46166302
34836fc,44056000
3483700,3e00008
3483708,3c188040
348370c,97180c40
3483710,a5d80794
3483714,3c188040
3483718,97180c42
348371c,a5d80796
3483720,3c188040
3483724,97180c44
3483728,a5d80798
348372c,ec021
3483730,3e00008
3483738,27bdffe8
348373c,afbf0004
3483740,afb00008
3483744,808021
3483748,3c048040
348374c,94840c64
3483750,c100de8
3483758,ae02022c
348375c,3c048040
3483760,94840c66
3483764,c100de8
348376c,ae020230
3483770,3c048040
3483774,94840c68
3483778,c100de8
3483780,ae020234
3483784,c100de8
3483788,340400ff
348378c,ae020238
3483790,8fbf0004
3483794,8fb00008
3483798,3e00008
348379c,27bd0018
34837a0,28810020
34837a4,14200005
34837a8,288100e0
34837ac,10200003
34837b4,10000002
34837b8,861023
34837bc,851023
34837c0,3e00008
34837c4,304200ff
34837cc,2b010192
34837d0,10200004
34837d8,3c088010
34837dc,3e00008
34837e0,25088ff8
34837e4,3c088040
34837e8,25081240
34837ec,3e00008
34837f0,2718fe6d
34837f4,8e1821
34837f8,28c10192
34837fc,10200004
3483804,3c198010
3483808,3e00008
348380c,27398ff8
3483810,3c198040
3483814,27391240
3483818,3e00008
348381c,24c6fe6d
3483820,86190000
3483824,8e050004
3483828,26040008
348382c,194023
3483830,29010192
3483834,10200004
348383c,3c138010
3483840,3e00008
3483844,26738ff8
3483848,3c138040
348384c,26731240
3483850,3e00008
3483854,2508fe6d
3483858,8e040010
348385c,28610192
3483860,10200004
3483868,3c138010
348386c,8100e20
3483870,26738ff8
3483874,3c138040
3483878,26731240
348387c,2463fe6d
3483880,378c0
3483884,26f1021
3483888,3e00008
348388c,8c450000
3483890,8fa40020
3483894,3c088040
3483898,81081310
348389c,24060050
34838a0,1100000b
34838a8,84860014
34838ac,50c00008
34838b0,24060050
34838b4,80a81d44
34838b8,c85824
34838bc,55600004
34838c0,24060050
34838c4,1064025
34838c8,a0a81d44
34838cc,24c60014
34838d0,3e00008
34838d8,27bdfff0
34838dc,afbf0004
34838e0,afa80008
34838e4,afa9000c
34838e8,3c088040
34838ec,81081310
34838f0,11000009
34838f8,86080014
34838fc,11000006
3483904,82291d44
3483908,1094024
348390c,24020001
3483910,11000003
3483918,c01c6a5
3483920,8fbf0004
3483924,8fa80008
3483928,8fa9000c
348392c,27bd0010
3483930,3e00008
3483938,8fb00034
348393c,848800b4
3483940,11000002
3483948,a48000b0
348394c,3e00008
3483954,1b9fcd5
3483958,fb251ad2
348395c,f2dc
3483960,8022
3483964,23bdffec
3483968,afbf0010
348396c,9608001c
3483970,31088000
3483974,1100000f
348397c,3c038012
3483980,2463a5d0
3483984,946d0edc
3483988,31ad0400
348398c,11a0000b
3483994,8c6e0004
3483998,15c00008
34839a0,948d1d2a
34839a4,35ae0001
34839a8,a48e1d2a
34839ac,10000003
34839b4,c037385
34839bc,8fbf0010
34839c0,23bd0014
34839c4,3e00008
34839cc,8c6e0004
34839d0,3e00008
34839d8,8488001c
34839dc,34010002
34839e0,15010015
34839e8,3c028012
34839ec,2442a5d0
34839f0,8c4b0004
34839f4,15600012
34839fc,3c098040
3483a00,25293a48
3483a04,ac890154
3483a08,27bdffe0
3483a0c,afbf0010
3483a10,afa50014
3483a14,8fa60014
3483a18,3c058040
3483a1c,24a53954
3483a20,c009571
3483a24,24c41c24
3483a28,8fbf0010
3483a2c,27bd0020
3483a30,10000003
3483a38,afa40000
3483a3c,afa50004
3483a40,3e00008
3483a48,27bdffd8
3483a4c,afb00020
3483a50,afbf0024
3483a54,afa5002c
3483a58,808025
3483a5c,c600015c
3483a60,3c01c4a4
3483a64,24212000
3483a68,44811000
3483a6c,3c028012
3483a70,2442a5d0
3483a74,944b0edc
3483a78,316c0400
3483a7c,944b0ee0
3483a80,11800032
3483a88,240ffba7
3483a8c,94ad1d2a
3483a90,31ae0001
3483a94,11c00006
3483a9c,31adfffe
3483aa0,a4ad1d2a
3483aa4,34010200
3483aa8,1615826
3483aac,a44b0ee0
3483ab0,316c0200
3483ab4,1180000b
3483abc,34010000
3483ac0,44812000
3483ac4,3c064080
3483ac8,44863000
3483ad0,46060200
3483ad4,4604403c
3483adc,1000000a
3483ae4,3c01c42a
3483ae8,44812000
3483aec,3c06c080
3483af0,44863000
3483af8,46060200
3483afc,4608203c
3483b04,240ffb57
3483b08,45000005
3483b10,46004106
3483b14,c008c42
3483b18,3405205e
3483b1c,2002025
3483b20,e604015c
3483b24,46022100
3483b28,e6040028
3483b2c,4600240d
3483b30,44098000
3483b34,8fa2002c
3483b38,8c5807c0
3483b3c,8f190028
3483b40,a72f0012
3483b44,a7290022
3483b48,a7290032
3483b4c,8fbf0024
3483b50,8fb00020
3483b54,27bd0028
3483b58,3e00008
3483b60,ac20753c
3483b64,3c018040
3483b68,90211315
3483b6c,10200008
3483b70,3c01801d
3483b74,242184a0
3483b78,94211d2c
3483b7c,302100c0
3483b80,14200003
3483b88,801ce4c
3483b90,801ce45
3483b98,3c088012
3483b9c,2508a5d0
3483ba0,8d0a0004
3483ba4,11400006
3483ba8,8d090000
3483bac,3401003b
3483bb0,15210008
3483bb8,3c0bc47a
3483bbc,ac8b0028
3483bc0,3401016d
3483bc4,15210003
3483bcc,3c0bc47a
3483bd0,ac8b0028
3483bd4,3e00008
3483bd8,340e0001
3483be0,3c0f8040
3483be4,25ef3bdc
3483be8,81ef0000
3483bec,3c188040
3483bf0,27183bdd
3483bf4,83180000
3483bf8,1f87820
3483bfc,5e00008
3483c00,34010003
3483c04,1e1082a
3483c08,10200003
3483c10,10000005
3483c14,1f08004
3483c18,10000009
3483c1c,a4a00030
3483c20,f7822
3483c24,1f08007
3483c28,90af003d
3483c2c,11e00004
3483c34,108043
3483c38,108400
3483c3c,108403
3483c40,3e00008
3483c50,27bdffe8
3483c54,afbf0010
3483c58,3c088040
3483c5c,8d083c48
3483c60,11000003
3483c68,c100f41
3483c70,8fbf0010
3483c74,27bd0018
3483c78,8fb00020
3483c7c,27bd0050
3483c80,3e00008
3483c88,2002025
3483c8c,240500ff
3483c90,3c088040
3483c94,8d083c48
3483c98,11000004
3483ca0,92080682
3483ca4,35090010
3483ca8,a2090682
3483cac,3e00008
3483cb4,27bdffe8
3483cb8,afbf0010
3483cbc,24010002
3483cc0,3c098012
3483cc4,3c188040
3483cc8,8f183c48
3483ccc,1300000a
3483cd4,92180682
3483cd8,330b0010
3483cdc,11600006
3483ce4,860b0840
3483ce8,15600003
3483cf0,c100f41
3483cf8,8fbf0010
3483cfc,3e00008
3483d00,27bd0018
3483d04,92180682
3483d08,330bffef
3483d0c,a20b0682
3483d10,3c188012
3483d14,2718a5d0
3483d18,870b13c8
3483d1c,15600022
3483d24,3c0b8040
3483d28,856b3c4c
3483d2c,560000d
3483d30,870c0030
3483d34,930f003d
3483d38,11e00004
3483d40,b5843
3483d44,b5c00
3483d48,b5c03
3483d4c,18b6022
3483d50,5800004
3483d58,a70c0030
3483d5c,10000002
3483d64,a7000030
3483d68,870b0030
3483d6c,1560000e
3483d74,3c0f801d
3483d78,25ef84a0
3483d7c,85eb00a4
3483d80,340c0010
3483d84,156c0008
3483d8c,3c0b8040
3483d90,816b5fc8
3483d94,15600004
3483d9c,ade01d2c
3483da0,ade01d38
3483da4,a30000cc
3483da8,3e00008
3483db0,3c088040
3483db4,85083c4c
3483db8,240afffe
3483dbc,150a0005
3483dc4,86090198
3483dc8,11200002
3483dd0,a6000184
3483dd4,862a0032
3483dd8,44808000
3483ddc,3e00008
3483de4,23400
3483de8,63403
3483dec,3c010001
3483df0,34211cbc
3483df4,817021
3483df8,8dcf0008
3483dfc,91f80000
3483e00,340f0001
3483e04,15f80004
3483e0c,8fbf0024
3483e10,8fb00020
3483e14,27bd0030
3483e18,3e00008
3483e24,4f1021
3483e28,3c098040
3483e2c,81293e20
3483e30,11200008
3483e34,8042a65c
3483e38,3c0a801d
3483e3c,254a84a0
3483e40,8d491d44
3483e44,31210002
3483e48,14200002
3483e4c,3402000a
3483e50,34020000
3483e54,3e00008
3483e5c,594021
3483e60,3c0a8040
3483e64,814a3e20
3483e68,11400002
3483e6c,8109008c
3483e70,34090000
3483e74,3e00008
3483e7c,1ee7821
3483e80,3c0a8040
3483e84,814a3e20
3483e88,11400002
3483e8c,81efa65c
3483e90,340f0000
3483e94,3e00008
3483e9c,3c098040
3483ea0,81293e20
3483ea4,11200005
3483ea8,3c0a801d
3483eac,254a84a0
3483eb0,8d491d44
3483eb4,35290002
3483eb8,ad491d44
3483ebc,3e00008
3483ec0,afa50024
3483f88,ff00
3483f8c,3c0a8040
3483f90,254a3f8a
3483f94,914b0000
3483f98,340c00ff
3483f9c,a14c0000
3483fa0,34087fff
3483fa4,15c80006
3483fa8,3c098040
3483fac,25293f48
3483fb0,116c000c
3483fb4,b5840
3483fb8,12b4821
3483fbc,952e0000
3483fc0,27bdfff0
3483fc4,afbf0004
3483fc8,afa40008
3483fcc,c10100d
3483fd0,1c02021
3483fd4,407021
3483fd8,8fbf0004
3483fdc,8fa40008
3483fe0,27bd0010
3483fe4,3e00008
3483fe8,a42e1e1a
3483fec,9608001c
3483ff0,84303
3483ff4,3108000f
3483ff8,29090002
3483ffc,1520000b
3484004,960d0018
3484008,27bdfff0
348400c,afbf0004
3484010,afa40008
3484014,c10100d
3484018,1a02021
348401c,406821
3484020,8fbf0004
3484024,8fa40008
3484028,27bd0010
348402c,3e00008
3484030,270821
3484034,34087ff9
3484038,884022
348403c,501000f
3484040,34081000
3484044,884022
3484048,500000c
348404c,3c098012
3484050,2529a5d0
3484054,3c0a8040
3484058,254a3ec4
348405c,3c0b8040
3484060,256b3f8a
3484064,a1680000
3484068,84080
348406c,1485021
3484070,95440000
3484074,91480002
3484078,a1281397
348407c,3e00008
3484080,801021
3484084,8c6d0004
3484088,3c0e8040
348408c,81ce1316
3484090,1ae7825
3484094,11e0000a
348409c,11c00006
34840a4,946e0ed4
34840a8,31ce0010
34840ac,1cd7025
34840b0,11c00003
34840b8,3e00008
34840bc,340f0001
34840c0,3e00008
34840c4,340f0000
34840c8,1000
34840cc,4800
34840d4,7000
34840d8,4800
34840e0,80429710
34840e4,42890
3484970,24a55630
3484974,3c0e8040
3484978,25ce48f0
348497c,3e00008
3484980,1c27021
3484984,34191000
3484988,340a4800
348498c,340d0000
3484990,340c7000
3484994,340e4800
3484998,3e00008
348499c,34180000
34849a4,3c088012
34849a8,2508a5d0
34849ac,95090eda
34849b0,31290008
34849b4,15200008
34849b8,8d090004
34849bc,15200004
34849c0,3c098040
34849c4,812949a0
34849c8,15200003
34849d0,3e00008
34849d4,34090000
34849d8,3e00008
34849dc,34090001
34849e0,3c08801d
34849e4,25082578
34849e8,3409006c
34849ec,8d0a6300
34849f0,112a0009
34849f4,340a0001
34849f8,340b0036
34849fc,ad0a6300
3484a00,a10b6304
3484a04,240cffff
3484a08,810e63e7
3484a0c,15cc0002
3484a10,340d0002
3484a14,a10d63e7
3484a18,3e00008
3484a1c,24060022
3484a28,afb0003c
3484a2c,27bdffe0
3484a30,afbf0014
3484a34,3c098040
3484a38,25294a20
3484a3c,812a0000
3484a40,1540000a
3484a48,8e4b0028
3484a4c,3c0c4370
3484a50,16c082a
3484a54,14200005
3484a58,340d0001
3484a5c,a12d0000
3484a60,3404001b
3484a64,c032a9c
3484a6c,8fbf0014
3484a70,3e00008
3484a74,27bd0020
3484a78,8e721c44
3484a7c,240e0003
3484a80,a22e05b0
3484a84,926f07af
3484a88,4406b000
3484a8c,4407a000
3484a90,3e00008
3484a98,90580000
3484a9c,27bdffd0
3484aa0,afbf0014
3484aa4,afa40018
3484aa8,afa5001c
3484aac,afa60020
3484ab0,afa70024
3484ab4,3c048040
3484ab8,80844a20
3484abc,1080001b
3484ac4,3c048040
3484ac8,8c844a24
3484acc,2885001e
3484ad0,14a00016
3484ad8,28850050
3484adc,10a0000c
3484ae4,3c043d4d
3484ae8,2484cccd
3484aec,ae4404d0
3484af0,2402025
3484af4,248404c8
3484af8,3c05437f
3484afc,3c063f80
3484b00,3c074120
3484b04,c0190a0
3484b0c,10000007
3484b10,2402025
3484b14,248404c8
3484b18,34050000
3484b1c,3c063f80
3484b20,3c074120
3484b24,c0190a0
3484b2c,8fbf0014
3484b30,8fa40018
3484b34,8fa5001c
3484b38,8fa60020
3484b3c,8fa70024
3484b40,3e00008
3484b44,27bd0030
3484b48,860800b6
3484b4c,25084000
3484b50,a60800b6
3484b54,34080001
3484b58,a20805e8
3484b5c,a2000554
3484b60,8e090004
3484b64,240afffe
3484b68,1495824
3484b6c,ae0b0004
3484b70,3c088040
3484b74,25084bb8
3484b78,3e00008
3484b7c,ae08013c
3484b80,860800b6
3484b84,2508c000
3484b88,a60800b6
3484b8c,34080001
3484b90,a20805e8
3484b94,a2000554
3484b98,8e090004
3484b9c,240afffe
3484ba0,1495824
3484ba4,ae0b0004
3484ba8,3c088040
3484bac,25084bb8
3484bb0,3e00008
3484bb4,ae08013c
3484bb8,27bdffd0
3484bbc,afbf0014
3484bc0,afa40018
3484bc4,afa5001c
3484bc8,34080001
3484bcc,a0880554
3484bd0,8488001c
3484bd4,11000006
3484bdc,3c048040
3484be0,8c844a24
3484be4,24850001
3484be8,3c018040
3484bec,ac254a24
3484bf0,3c048040
3484bf4,8c844a24
3484bf8,34050003
3484bfc,14850009
3484c04,8fa40018
3484c08,8488001c
3484c0c,34090001
3484c10,11090002
3484c14,240539b0
3484c18,240539b1
3484c1c,c008bf4
3484c24,28850028
3484c28,14a0001a
3484c30,8fa40018
3484c34,24840028
3484c38,3c0543c8
3484c3c,3c063f80
3484c40,3c0740c0
3484c44,c0190a0
3484c4c,8fa40018
3484c50,24840558
3484c54,c023270
3484c5c,8fa40018
3484c60,c008bf4
3484c64,2405311f
3484c68,3c048040
3484c6c,8c844a24
3484c70,34080061
3484c74,14880007
3484c7c,8fa40018
3484c80,8fa5001c
3484c84,8c8b0138
3484c88,8d6b0010
3484c8c,256913ec
3484c90,ac89013c
3484c94,8fbf0014
3484c98,3e00008
3484c9c,27bd0030
3484ca0,3c01c416
3484ca4,44816000
3484ca8,3e00008
3484cac,3025
3484cb0,3c014416
3484cb4,44816000
3484cb8,3e00008
3484cbc,3025
3484cc0,afa40018
3484cc4,3c08801e
3484cc8,2508aa30
3484ccc,3e00008
3484cd0,ad000678
3484cd4,27bdffe8
3484cd8,afaa0004
3484cdc,846f4a2a
3484ce0,340a0002
3484ce4,15ea0002
3484ce8,340a0001
3484cec,a46a4a2a
3484cf0,846f4a2a
3484cf4,8faa0004
3484cf8,3e00008
3484cfc,27bd0018
3484d00,27bdffe8
3484d04,afaa0004
3484d08,846e4a2a
3484d0c,340a0002
3484d10,15ca0002
3484d14,340a0003
3484d18,a46a4a2a
3484d1c,846e4a2a
3484d20,8faa0004
3484d24,3e00008
3484d28,27bd0018
3484d2c,27bdffe8
3484d30,afaa0004
3484d34,85034a2a
3484d38,340a0002
3484d3c,146a0002
3484d40,340a0001
3484d44,a50a4a2a
3484d48,85034a2a
3484d4c,8faa0004
3484d50,3e00008
3484d54,27bd0018
3484d58,27bdffe8
3484d5c,afaa0004
3484d60,85034a2a
3484d64,340a0002
3484d68,146a0002
3484d6c,340a0003
3484d70,a50a4a2a
3484d74,85034a2a
3484d78,8faa0004
3484d7c,3e00008
3484d80,27bd0018
3484d84,27bdffe8
3484d88,afaa0004
3484d8c,85034a2a
3484d90,340a0002
3484d94,146a0002
3484d98,340a0001
3484d9c,a50a4a2a
3484da0,85034a2a
3484da4,8faa0004
3484da8,3e00008
3484dac,27bd0018
3484db0,27bdffe8
3484db4,afaa0004
3484db8,85034a2a
3484dbc,340a0002
3484dc0,146a0002
3484dc4,340a0003
3484dc8,a50a4a2a
3484dcc,85034a2a
3484dd0,8faa0004
3484dd4,3e00008
3484dd8,27bd0018
3484ddc,27bdffe8
3484de0,afaa0004
3484de4,a42bca2a
3484de8,340a0002
3484dec,156a0002
3484df0,340a0003
3484df4,a50a4a2a
3484df8,85034a2a
3484dfc,8faa0004
3484e00,3e00008
3484e04,27bd0018
3484e08,27bdffe8
3484e0c,afaa0004
3484e10,85034a2a
3484e14,340a0002
3484e18,146a0002
3484e1c,340a0001
3484e20,a50a4a2a
3484e24,85034a2a
3484e28,8faa0004
3484e2c,3e00008
3484e30,27bd0018
3484e34,27bdffe8
3484e38,afaa0004
3484e3c,85034a2a
3484e40,340a0002
3484e44,146a0002
3484e48,340a0003
3484e4c,a50a4a2a
3484e50,85034a2a
3484e54,8faa0004
3484e58,3e00008
3484e5c,27bd0018
3484e60,3c08801e
3484e64,25084ee8
3484e68,3409f000
3484e6c,a5090000
3484e70,3e00008
3484e74,84cb4a2e
3484e78,24a56f04
3484e7c,8c880144
3484e80,11050007
3484e84,3c09801e
3484e88,2529aa30
3484e8c,3c0a446a
3484e90,254ac000
3484e94,3c0bc324
3484e98,ad2a0024
3484e9c,ad2b002c
3484ea0,3e00008
3484ea8,27bdffd8
3484eac,afbf0024
3484eb0,afa40028
3484eb4,afa5002c
3484eb8,afa60030
3484ebc,c022865
3484ec0,8fa40030
3484ec4,44822000
3484ec8,44800000
3484ecc,240e0002
3484ed0,468021a0
3484ed4,afae0018
3484ed8,8fa40028
3484edc,8fa5002c
3484ee0,8fa60030
3484ee4,3c073f80
3484ee8,3c080400
3484eec,250832b0
3484ef0,14c80002
3484ef8,3c074040
3484efc,e7a60014
3484f00,e7a00010
3484f04,c023000
3484f08,e7a0001c
3484f0c,8fbf0024
3484f10,8fbf0024
3484f14,3e00008
3484f18,27bd0028
3484f1c,3c0a8040
3484f20,814a1311
3484f24,11400003
3484f28,8ccb0138
3484f2c,8d6b0010
3484f30,25690adc
3484f34,3e00008
3484f38,acc90180
3484f3c,27bdffe8
3484f40,afbf0014
3484f44,3c0a8040
3484f48,814a1311
3484f4c,15400003
3484f54,c037500
3484f5c,8fbf0014
3484f60,3e00008
3484f64,27bd0018
3484f68,3c010080
3484f6c,3c180001
3484f70,3e00008
3484f74,8c4e0670
3484f78,3c0a8040
3484f7c,814a1311
3484f80,11400002
3484f88,34180003
3484f8c,3c078012
3484f90,24e7a5d0
3484f94,3e00008
3484f98,24010003
3484f9c,3c0a8040
3484fa0,814a1311
3484fa4,11400008
3484fac,c100690
3484fb4,3c08801e
3484fb8,25088966
3484fbc,34090004
3484fc0,a5090000
3484fc8,8fbf0014
3484fcc,3e00008
3484fd0,27bd0018
3484fd4,27bdffe0
3484fd8,afbf0014
3484fdc,afa10018
3484fe0,afa4001c
3484fe4,3c0a8040
3484fe8,814a1311
3484fec,1540000b
3484ff4,3c04801d
3484ff8,248484a0
3484ffc,3c058040
3485000,90a51314
3485004,34060000
3485008,c037385
3485010,34044802
3485014,c0191bc
348501c,8fa4001c
3485020,8fa10018
3485024,8fbf0014
3485028,3e00008
348502c,27bd0020
3485034,27bdffe0
3485038,afbf0014
