10,1073733a
3487a14,22fc3
3487a18,651823
3487a1c,32880
3487a20,a32821
3487a24,52840
3487a28,451023
3487a2c,a0820001
3487a30,31400
3487a34,21403
3487a38,1040000c
3487a3c,3c036666
3487a40,24636667
3487a44,430018
3487a48,1810
3487a4c,31883
3487a50,22fc3
3487a54,651823
3487a58,32880
3487a5c,a31821
3487a60,31840
3487a64,431023
3487a68,a0820000
3487a6c,3e00008
3487a74,27bdffd0
3487a78,afbf002c
3487a7c,afb20028
3487a80,afb10024
3487a84,afb00020
3487a88,808025
3487a8c,a08825
3487a90,afa7003c
3487a94,8fb20040
3487a98,c1029bb
3487a9c,24070001
3487aa0,93a7003c
3487aa4,afb20018
3487aa8,afb20014
3487aac,83a2003d
3487ab0,2442005c
3487ab4,afa20010
3487ab8,24e70037
3487abc,3025
3487ac0,2202825
3487ac4,c102a23
3487ac8,2002025
3487acc,8fbf002c
3487ad0,8fb20028
3487ad4,8fb10024
3487ad8,8fb00020
3487adc,3e00008
3487ae0,27bd0030
3487ae4,27bdffe0
3487ae8,afbf001c
3487aec,afb20018
3487af0,afb10014
3487af4,afb00010
3487af8,808025
3487afc,24850074
3487b00,24070001
3487b04,4825
3487b08,3c028041
3487b0c,24421fc0
3487b10,2408ffe0
3487b14,3c048041
3487b18,24842008
3487b1c,90430000
3487b20,1031824
3487b24,14600005
3487b28,80a60000
3487b2c,90430001
3487b30,30c600ff
3487b34,50660001
3487b38,1274825
3487b3c,24420004
3487b40,73840
3487b44,1444fff5
3487b48,24a50001
3487b4c,3c028041
3487b50,ac494e14
3487b54,8e1100a4
3487b58,24424e14
3487b5c,3223003f
3487b60,a0430004
3487b64,9602009c
3487b68,8203003e
3487b6c,10600002
3487b70,3042fffb
3487b74,34420004
3487b78,3c038041
3487b7c,a4624e1a
3487b80,112c02
3487b84,30a5007c
3487b88,26030086
3487b8c,2606008a
3487b90,2407001b
3487b94,90640000
3487b98,2482ffec
3487b9c,304200ff
3487ba0,2c42000d
3487ba4,50400004
3487ba8,24630001
3487bac,54870001
3487bb0,34a50001
3487bb4,24630001
3487bb8,5466fff7
3487bbc,90640000
3487bc0,3c028041
3487bc4,a0454e19
3487bc8,9203007b
3487bcc,2462fff9
3487bd0,304200ff
3487bd4,2c420002
3487bd8,14400003
3487bdc,2025
3487be0,10000002
3487be4,24030007
3487be8,24040001
3487bec,3c028041
3487bf0,24424e14
3487bf4,a0440008
3487bf8,a0430009
3487bfc,9203007d
3487c00,2462fff6
3487c04,304200ff
3487c08,2c420002
3487c0c,14400003
3487c10,2025
3487c14,10000002
3487c18,2403000a
3487c1c,24040001
3487c20,3c028041
3487c24,24424e14
3487c28,a044000a
3487c2c,a043000b
3487c30,86020ef6
3487c34,440001d
3487c38,2403002b
3487c3c,96020ef4
3487c40,210c2
3487c44,3042008f
3487c48,2c430010
3487c4c,10600019
3487c50,2403002b
3487c54,50400007
3487c58,9203008b
3487c5c,3c038041
3487c60,24631f40
3487c64,431021
3487c68,90430000
3487c6c,10000014
3487c70,24040001
3487c74,2462ffdf
3487c78,304200ff
3487c7c,2c420003
3487c80,5040000e
3487c84,2403002b
3487c88,24020023
3487c8c,1462000c
3487c90,24040001
3487c94,96020ede
3487c98,30420200
3487c9c,50400001
3487ca0,24030022
3487ca4,10000006
3487ca8,24040001
3487cac,10000004
3487cb0,24040001
3487cb4,10000002
3487cb8,24040001
3487cbc,2025
3487cc0,3c028041
3487cc4,24424e14
3487cc8,a043000d
3487ccc,a044000c
3487cd0,3c028040
3487cd4,90420d61
3487cd8,14400008
3487cdc,8204008a
3487ce0,24020030
3487ce4,10820071
3487ce8,2482ffcb
3487cec,304200ff
3487cf0,2c420002
3487cf4,14400007
3487cf8,24030034
3487cfc,308300ff
3487d00,2462ffd3
3487d04,304200ff
3487d08,2c42000b
3487d0c,50400003
3487d10,24030037
3487d14,10000002
3487d18,24040001
3487d1c,2025
3487d20,3c028041
3487d24,24424e14
3487d28,a043000f
3487d2c,a044000e
3487d30,9202003c
3487d34,10400005
3487d38,3c028041
3487d3c,24030013
3487d40,a0434e25
3487d44,10000004
3487d48,24030001
3487d4c,24030012
3487d50,a0434e25
3487d54,9203003a
3487d58,3c028041
3487d5c,a0434e24
3487d60,8e0200a0
3487d64,21182
3487d68,30420007
3487d6c,10400009
3487d70,2025
3487d74,401825
3487d78,2c420004
3487d7c,50400001
3487d80,24030003
3487d84,2463004f
3487d88,306300ff
3487d8c,10000002
3487d90,24040001
3487d94,24030050
3487d98,3c028041
3487d9c,24424e14
3487da0,a0440012
3487da4,a0430013
3487da8,8e0200a0
3487dac,21242
3487db0,30420007
3487db4,50400009
3487db8,2025
3487dbc,401825
3487dc0,2c420003
3487dc4,50400001
3487dc8,24030002
3487dcc,24630052
3487dd0,306300ff
3487dd4,10000002
3487dd8,24040001
3487ddc,24030053
3487de0,3c028041
3487de4,24424e14
3487de8,a0440014
3487dec,a0430015
3487df0,8e0300a0
3487df4,31b02
3487df8,30630003
3487dfc,a0430016
3487e00,86050034
3487e04,3c048041
3487e08,c101e66
3487e0c,24844e2f
3487e10,3c020080
3487e14,2221024
3487e18,10400002
3487e1c,2825
3487e20,860500d0
3487e24,3c048041
3487e28,c101e66
3487e2c,24844e32
3487e30,860508c6
3487e34,58a00001
3487e38,2405ffff
3487e3c,3c048041
3487e40,c101e66
3487e44,24844e35
3487e48,3c128041
3487e4c,26524e14
3487e50,9202003d
3487e54,a2420017
3487e58,8602002e
3487e5c,22fc3
3487e60,30a5000f
3487e64,a22821
3487e68,52903
3487e6c,3c048041
3487e70,c101e66
3487e74,24844e2c
3487e78,86050022
3487e7c,3c048041
3487e80,c101e66
3487e84,24844e38
3487e88,118982
3487e8c,32310fff
3487e90,a6510028
3487e94,8fbf001c
3487e98,8fb20018
3487e9c,8fb10014
3487ea0,8fb00010
3487ea4,3e00008
3487ea8,27bd0020
3487eac,1000ff99
3487eb0,2403002f
3487eb4,27bdff88
3487eb8,afbf0074
3487ebc,afbe0070
3487ec0,afb7006c
3487ec4,afb60068
3487ec8,afb50064
3487ecc,afb40060
3487ed0,afb3005c
3487ed4,afb20058
3487ed8,afb10054
3487edc,afb00050
3487ee0,3c020002
3487ee4,a21021
3487ee8,9443ca42
3487eec,24020008
3487ef0,1462001f
3487ef4,808825
3487ef8,3c020002
3487efc,a21021
3487f00,9442ca36
3487f04,14400006
3487f08,3c020002
3487f0c,a21021
3487f10,9444ca2e
3487f14,24020002
3487f18,10820009
3487f1c,3c020002
3487f20,a21021
3487f24,9442ca30
3487f28,24040005
3487f2c,50440005
3487f30,3c020002
3487f34,24040016
3487f38,1444000e
3487f3c,3c020002
3487f40,3c020002
3487f44,a21021
3487f48,9443ca38
3487f4c,31280
3487f50,431023
3487f54,210c0
3487f58,24420020
3487f5c,8ca401d8
3487f60,c101eb9
3487f64,822021
3487f68,10000220
3487f6c,8fbf0074
3487f70,3c020002
3487f74,a21021
3487f78,9042ca37
3487f7c,1440001d
3487f80,2c44009a
3487f84,3c020002
3487f88,a22821
3487f8c,90a2ca31
3487f90,34420080
3487f94,2c44009a
3487f98,10800214
3487f9c,8fbf0074
3487fa0,2c440086
3487fa4,14800211
3487fa8,2442007a
3487fac,24040001
3487fb0,441004
3487fb4,3c040008
3487fb8,24840014
3487fbc,442024
3487fc0,1480003b
3487fc4,3c040002
3487fc8,24840081
3487fcc,442024
3487fd0,54800030
3487fd4,24020008
3487fd8,3c030004
3487fdc,24630002
3487fe0,431024
3487fe4,10400202
3487fe8,8fbe0070
3487fec,10000039
3487ff0,241600c8
3487ff4,108001fd
3487ff8,8fbf0074
3487ffc,2c440086
3488000,5080000e
3488004,2442007a
3488008,24040004
348800c,10440028
3488010,2c440005
3488014,5080001b
3488018,24030006
348801c,24040002
3488020,5044001c
3488024,24020008
3488028,24030003
348802c,1043002d
3488030,241600c8
3488034,100001ee
3488038,8fbe0070
348803c,24040001
3488040,441004
3488044,3c040008
3488048,24840014
348804c,442024
3488050,14800017
3488054,3c040002
3488058,24840081
348805c,442024
3488060,5480000c
3488064,24020008
3488068,3c030004
348806c,24630002
3488070,431024
3488074,104001dd
3488078,8fbf0074
348807c,10000017
3488080,241600c8
3488084,10430017
3488088,241600c8
348808c,100001d7
3488090,8fbf0074
3488094,431023
3488098,21840
348809c,431821
34880a0,318c0
34880a4,431021
34880a8,10000006
34880ac,305600ff
34880b0,31040
34880b4,621021
34880b8,210c0
34880bc,621821
34880c0,307600ff
34880c4,12c001c9
34880c8,8fbf0074
34880cc,10000006
34880d0,8e220008
34880d4,10000004
34880d8,8e220008
34880dc,10000002
34880e0,8e220008
34880e4,8e220008
34880e8,24430008
34880ec,ae230008
34880f0,3c03e700
34880f4,ac430000
34880f8,ac400004
34880fc,8e220008
3488100,24430008
3488104,ae230008
3488108,3c03fc11
348810c,34639623
3488110,ac430000
3488114,3c03ff2f
3488118,3463ffff
348811c,ac430004
3488120,2c02825
3488124,c101e5d
3488128,24040090
348812c,afa20048
3488130,afa20044
3488134,a025
3488138,24030040
348813c,3c028041
3488140,afa20030
3488144,3c028041
3488148,24424e14
348814c,afa2004c
3488150,3c178041
3488154,26f72140
3488158,3c158041
348815c,26b520c0
3488160,8e240008
3488164,24820008
3488168,ae220008
348816c,3c02fa00
3488170,ac820000
3488174,31600
3488178,32c00
348817c,451025
3488180,8fa50044
3488184,451025
3488188,31a00
348818c,431025
3488190,ac820004
3488194,8fa20030
3488198,24532040
348819c,8fbe004c
34881a0,2670ff80
34881a4,8fd20000
34881a8,92020000
34881ac,3042001f
34881b0,50400012
34881b4,26100004
34881b8,32420001
34881bc,5682000f
34881c0,26100004
34881c4,8e020000
34881c8,21f42
34881cc,31880
34881d0,751821
34881d4,21602
34881d8,3042001f
34881dc,afa20010
34881e0,96070002
34881e4,73c00
34881e8,92060001
34881ec,8c650000
34881f0,c101e9d
34881f4,2202025
34881f8,26100004
34881fc,1613ffea
3488200,129042
3488204,26730080
3488208,16f3ffe5
348820c,27de0004
3488210,2c02825
3488214,c101e5d
3488218,240400ff
348821c,afa20044
3488220,26940001
3488224,24020002
3488228,1682ffcd
348822c,240300ff
3488230,8fa50048
3488234,9825
3488238,24030040
348823c,3c178041
3488240,3c1e8041
3488244,3c158041
3488248,26b520c0
348824c,2416000c
3488250,3c148041
3488254,10000002
3488258,26944e2a
348825c,8fa50044
3488260,8e240008
3488264,24820008
3488268,ae220008
348826c,3c02fa00
3488270,ac820000
3488274,31600
3488278,33400
348827c,461025
3488280,451025
3488284,31a00
3488288,431025
348828c,ac820004
3488290,26f21fa8
3488294,27d04e1c
3488298,92020000
348829c,5453000f
34882a0,26100002
34882a4,92420000
34882a8,21080
34882ac,551021
34882b0,afb60010
34882b4,92430001
34882b8,31a00
34882bc,92470002
34882c0,e33825
34882c4,73c00
34882c8,92060001
34882cc,8c450000
34882d0,c101e9d
34882d4,2202025
34882d8,26100002
34882dc,1614ffee
34882e0,26520003
34882e4,26730001
34882e8,327300ff
34882ec,24020002
34882f0,1662ffda
34882f4,240300ff
34882f8,3c028041
34882fc,94564e3c
3488300,24070001
3488304,3025
3488308,3c058041
348830c,24a52450
3488310,c1029bb
3488314,2202025
3488318,afa00038
348831c,afa00034
3488320,afa00030
3488324,b825
3488328,3c108041
348832c,26101f6c
3488330,8fa20044
3488334,afa2003c
3488338,3c028041
348833c,24422450
3488340,afa20040
3488344,3c1e8041
3488348,10000005
348834c,27de1fa8
3488350,afb50038
3488354,afb40034
3488358,afb30030
348835c,240b825
3488360,92120000
3488364,92130001
3488368,92140002
348836c,32c20001
3488370,1440000e
3488374,8fb5003c
3488378,24050040
348837c,c101e5d
3488380,2402025
3488384,409025
3488388,24050040
348838c,c101e5d
3488390,2602025
3488394,409825
3488398,24050040
348839c,c101e5d
34883a0,2802025
34883a4,40a025
34883a8,8fb50048
34883ac,16570007
34883b0,8fa20030
34883b4,14530005
34883b8,8fa20034
34883bc,16820003
34883c0,8fa20038
34883c4,5055000e
34883c8,92070003
34883cc,8e230008
34883d0,24620008
34883d4,ae220008
34883d8,3c02fa00
34883dc,ac620000
34883e0,121600
34883e4,132400
34883e8,441025
34883ec,551025
34883f0,142200
34883f4,441025
34883f8,ac620004
34883fc,92070003
3488400,2402000a
3488404,afa20018
3488408,24020006
348840c,afa20014
3488410,82020004
3488414,2442005c
3488418,afa20010
348841c,24e70037
3488420,3025
3488424,8fa50040
3488428,c102a23
348842c,2202025
3488430,26100005
3488434,161effc6
3488438,16b042
348843c,3c108041
3488440,26104e14
3488444,92020016
3488448,8fb50044
348844c,2a09025
3488450,21840
3488454,621821
3488458,3c028041
348845c,244220e4
3488460,621821
3488464,90620000
3488468,21600
348846c,90640001
3488470,42400
3488474,441025
3488478,90630002
348847c,31a00
3488480,431025
3488484,551025
3488488,8e230008
348848c,24640008
3488490,ae240008
3488494,3c13fa00
3488498,ac730000
348849c,ac620004
34884a0,3c028041
34884a4,24421f50
34884a8,24030010
34884ac,afa30010
34884b0,90430005
34884b4,31a00
34884b8,90470006
34884bc,e33825
34884c0,73c00
34884c4,24060001
34884c8,3c058041
34884cc,24a52440
34884d0,c101e9d
34884d4,2202025
34884d8,2414ff00
34884dc,2b4a025
34884e0,8e220008
34884e4,24430008
34884e8,ae230008
34884ec,ac530000
34884f0,ac540004
34884f4,24070001
34884f8,2406000c
34884fc,3c058041
3488500,24a52490
3488504,c1029bb
3488508,2202025
348850c,92020017
3488510,1440000e
3488514,24100010
3488518,24020010
348851c,afa20018
3488520,afa20014
3488524,2402005c
3488528,afa20010
348852c,2407003c
3488530,3025
3488534,3c058041
3488538,24a52490
348853c,c102a23
3488540,2202025
3488544,10000014
3488548,3c028041
348854c,afb00018
3488550,afb00014
3488554,2415005c
3488558,afb50010
348855c,2407003a
3488560,3025
3488564,3c138041
3488568,26652490
348856c,c102a23
3488570,2202025
3488574,afb00018
3488578,afb00014
348857c,afb50010
3488580,2407003e
3488584,3025
3488588,26652490
348858c,c102a23
3488590,2202025
3488594,3c028041
3488598,90424e3a
348859c,2c42000a
34885a0,1040000b
34885a4,24070001
34885a8,2402000a
34885ac,afa20010
34885b0,3c028041
34885b4,8c471f64
34885b8,24060001
34885bc,3c058041
34885c0,24a52420
34885c4,c101e9d
34885c8,2202025
34885cc,24070001
34885d0,2406000b
34885d4,3c108041
34885d8,26052490
34885dc,c1029bb
34885e0,2202025
34885e4,24020010
34885e8,afa20018
34885ec,afa20014
34885f0,24020086
34885f4,afa20010
34885f8,2407003c
34885fc,3025
3488600,26052490
3488604,c102a23
3488608,2202025
348860c,3c028041
3488610,90424e37
3488614,2c42000a
3488618,1040001d
348861c,8e220008
3488620,24430008
3488624,ae230008
3488628,3c03fa00
348862c,ac430000
3488630,3c03f4ec
3488634,24633000
3488638,2439025
348863c,ac520004
3488640,3c038041
3488644,90624d98
3488648,24440001
348864c,a0644d98
3488650,3c038041
3488654,24631f50
3488658,21082
348865c,24040010
3488660,afa40010
3488664,9064000f
3488668,42200
348866c,90670010
3488670,e43825
3488674,73c00
3488678,3046000f
348867c,3c058041
3488680,24a52460
3488684,c101e9d
3488688,2202025
348868c,8e220008
3488690,24430008
3488694,ae230008
3488698,3c03fa00
348869c,ac430000
34886a0,ac540004
34886a4,2407000a
34886a8,3025
34886ac,3c058041
34886b0,24a52430
34886b4,c1029bb
34886b8,2202025
34886bc,8fa2004c
34886c0,2453001b
34886c4,3c168041
34886c8,26d64e2c
34886cc,3c148041
34886d0,26941f50
34886d4,26820019
34886d8,afa20034
34886dc,24170001
34886e0,241e0008
34886e4,3c028041
34886e8,24422430
34886ec,afa20038
34886f0,afa00020
34886f4,afa00024
34886f8,afa00028
34886fc,afa0002c
3488700,27b20020
3488704,2401825
3488708,2c02025
348870c,90820000
3488710,54570006
3488714,2c42000a
3488718,8c620000
348871c,2442ffff
3488720,ac620000
3488724,10000003
3488728,24020005
348872c,21023
3488730,30420006
3488734,8c650000
3488738,a21021
348873c,ac620004
3488740,24840001
3488744,1493fff1
3488748,24630004
348874c,92950000
3488750,26b50037
3488754,82820002
3488758,2a2a821
348875c,92820004
3488760,10400006
3488764,2801825
3488768,8fa4002c
348876c,417c2
3488770,441021
3488774,21043
3488778,2a2a823
348877c,80620001
3488780,2442005c
3488784,80630003
3488788,431021
348878c,afa20030
3488790,2c08025
3488794,92060000
3488798,2cc2000a
348879c,5040000b
34887a0,26100001
34887a4,8e470000
34887a8,afbe0018
34887ac,afbe0014
34887b0,8fa20030
34887b4,afa20010
34887b8,2a73821
34887bc,8fa50038
34887c0,c102a23
34887c4,2202025
34887c8,26100001
34887cc,1613fff1
34887d0,26520004
34887d4,26730003
34887d8,26940005
34887dc,8fa20034
34887e0,1454ffc3
34887e4,26d60003
34887e8,8fbf0074
34887ec,8fbe0070
34887f0,8fb7006c
34887f4,8fb60068
34887f8,8fb50064
34887fc,8fb40060
3488800,8fb3005c
3488804,8fb20058
3488808,8fb10054
348880c,8fb00050
3488810,3e00008
3488814,27bd0078
3488818,27bdffe8
348881c,afbf0014
3488820,afb00010
3488824,80820000
3488828,10400008
348882c,a08025
3488830,24070008
3488834,8ca60000
3488838,c1044eb
348883c,24050080
3488840,8e020000
3488844,10000003
3488848,2442000a
348884c,8ca20000
3488850,24420005
3488854,ae020000
3488858,8fbf0014
348885c,8fb00010
3488860,3e00008
3488864,27bd0018
3488868,27bdffd0
348886c,afbf002c
3488870,afb10028
3488874,afb00024
3488878,808025
348887c,3c028040
3488880,804208f8
3488884,14400070
3488888,a08825
348888c,3c028040
3488890,90420892
3488894,10400087
3488898,8fbf002c
348889c,3c020002
34888a0,2221021
34888a4,9442ca30
34888a8,2442ffe0
34888ac,304200ff
34888b0,2c420008
34888b4,1440007f
34888b8,3c020002
34888bc,2221021
34888c0,8443ca52
34888c4,2402ffff
34888c8,5462007b
34888cc,8fb10028
34888d0,3c020002
34888d4,2221021
34888d8,9442ca84
34888dc,21a00
34888e0,621823
34888e4,3c0251eb
34888e8,3442851f
34888ec,620018
34888f0,1010
34888f4,21183
34888f8,31fc3
34888fc,431023
3488900,2c430100
3488904,10600005
3488908,304200ff
348890c,54400005
3488910,8e030008
3488914,10000068
3488918,8fb10028
348891c,240200ff
3488920,8e030008
3488924,24640008
3488928,ae040008
348892c,3c04fa00
3488930,ac640000
3488934,2404ff00
3488938,441025
348893c,ac620004
3488940,24020071
3488944,afa20018
3488948,3c028040
348894c,80420893
3488950,10400038
3488954,3c028040
3488958,27a50018
348895c,3c048040
3488960,c102206
3488964,24840893
3488968,3c028040
348896c,804208b3
3488970,10400005
3488974,27a50018
3488978,3c048040
348897c,c102206
3488980,248408b3
3488984,27a50018
3488988,3c048041
348898c,c102206
3488990,24842180
3488994,27a50018
3488998,3c048041
348899c,c102206
34889a0,24842184
34889a4,27a50018
34889a8,3c048040
34889ac,c102206
34889b0,248408d4
34889b4,27a50018
34889b8,3c048040
34889bc,c102206
34889c0,24840908
34889c4,27a50018
34889c8,3c048041
34889cc,c102206
34889d0,24842180
34889d4,3c028040
34889d8,90420d66
34889dc,10400006
34889e0,3c028040
34889e4,27a50018
34889e8,3c048041
34889ec,c102206
34889f0,24842198
34889f4,3c028040
34889f8,90420d67
34889fc,50400006
3488a00,afa00010
3488a04,27a50018
3488a08,3c048041
3488a0c,c102206
3488a10,248421ac
3488a14,afa00010
3488a18,3825
3488a1c,24060009
3488a20,24050008
3488a24,c10451d
3488a28,2002025
3488a2c,10000021
3488a30,8fbf002c
3488a34,804208b3
3488a38,1440ffcf
3488a3c,27a50018
3488a40,1000ffd6
3488a44,3c048041
3488a48,8c820008
3488a4c,24430008
3488a50,ac830008
3488a54,3c03fa00
3488a58,ac430000
3488a5c,2403ffff
3488a60,ac430004
3488a64,24070008
3488a68,2406000f
3488a6c,240500f4
3488a70,3c048041
3488a74,c1044eb
3488a78,248421b8
3488a7c,24070008
3488a80,24060018
3488a84,240500f4
3488a88,3c048040
3488a8c,c1044eb
3488a90,248408f8
3488a94,afa00010
3488a98,3825
3488a9c,24060009
3488aa0,24050008
3488aa4,c10451d
3488aa8,2002025
3488aac,1000ff78
3488ab0,3c028040
3488ab4,8fb10028
3488ab8,8fb00024
3488abc,3e00008
3488ac0,27bd0030
3488ac4,27bdffa0
3488ac8,afbf005c
3488acc,afbe0058
3488ad0,afb70054
3488ad4,afb60050
3488ad8,afb5004c
3488adc,afb40048
3488ae0,afb30044
3488ae4,afb20040
3488ae8,afb1003c
3488aec,afb00038
3488af0,afa40060
3488af4,afa50064
3488af8,3c02801c
3488afc,344284a0
3488b00,8c500000
3488b04,261402b8
3488b08,8e0202c0
3488b0c,24430008
3488b10,ae0302c0
3488b14,3c03de00
3488b18,ac430000
3488b1c,3c038041
3488b20,246324d0
3488b24,ac430004
3488b28,8e0202c0
3488b2c,24430008
3488b30,ae0302c0
3488b34,3c03e700
3488b38,ac430000
3488b3c,ac400004
3488b40,8e0202c0
3488b44,24430008
3488b48,ae0302c0
3488b4c,3c03fc11
3488b50,34639623
3488b54,ac430000
3488b58,3c03ff2f
3488b5c,3463ffff
3488b60,ac430004
3488b64,8e0202c0
3488b68,24430008
3488b6c,ae0302c0
3488b70,3c03fa00
3488b74,ac430000
3488b78,2403ffff
3488b7c,ac430004
3488b80,3c128040
3488b84,26520834
3488b88,24110054
3488b8c,3c178041
3488b90,26f72378
3488b94,3c168041
3488b98,26d64cf4
3488b9c,24150018
3488ba0,241e000c
3488ba4,92420000
3488ba8,21040
3488bac,571021
3488bb0,90430000
3488bb4,31880
3488bb8,761821
3488bbc,8c730000
3488bc0,24070001
3488bc4,90460001
3488bc8,2602825
3488bcc,c1029bb
3488bd0,2802025
3488bd4,afb50018
3488bd8,afb50014
3488bdc,afbe0010
3488be0,2203825
3488be4,3025
3488be8,2602825
3488bec,c102a23
3488bf0,2802025
3488bf4,26310020
3488bf8,240200f4
3488bfc,1622ffe9
3488c00,26520001
3488c04,8fa50064
3488c08,c10221a
3488c0c,2802025
3488c10,8fa50064
3488c14,c101fad
3488c18,2802025
3488c1c,8e0202c0
3488c20,24430008
3488c24,ae0302c0
3488c28,3c03e700
3488c2c,ac430000
3488c30,ac400004
3488c34,8e0202c0
3488c38,24430008
3488c3c,ae0302c0
3488c40,3c03fcff
3488c44,3463ffff
3488c48,ac430000
3488c4c,3c03fffd
3488c50,3463f6fb
3488c54,ac430004
3488c58,8e0202c0
3488c5c,24430008
3488c60,ae0302c0
3488c64,3c03fa00
3488c68,ac430000
3488c6c,93a30063
3488c70,ac430004
3488c74,3c02e450
3488c78,244203c0
3488c7c,afa20020
3488c80,afa00024
3488c84,3c02e100
3488c88,afa20028
3488c8c,afa0002c
3488c90,3c02f100
3488c94,afa20030
3488c98,3c020400
3488c9c,24420400
3488ca0,afa20034
3488ca4,27a20020
3488ca8,27a60038
3488cac,8e0302c0
3488cb0,24640008
3488cb4,ae0402c0
3488cb8,8c450004
3488cbc,8c440000
3488cc0,ac650004
3488cc4,24420008
3488cc8,14c2fff8
3488ccc,ac640000
3488cd0,8fbf005c
3488cd4,8fbe0058
3488cd8,8fb70054
3488cdc,8fb60050
3488ce0,8fb5004c
3488ce4,8fb40048
3488ce8,8fb30044
3488cec,8fb20040
3488cf0,8fb1003c
3488cf4,8fb00038
3488cf8,3e00008
3488cfc,27bd0060
3488d00,3c028041
3488d04,90424d99
3488d08,1040000d
3488d0c,3c028011
3488d10,3442a5d0
3488d14,8c430000
3488d18,24020517
3488d1c,14620008
3488d24,27bdffe8
3488d28,afbf0014
3488d2c,c1041b2
3488d34,8fbf0014
3488d38,3e00008
3488d3c,27bd0018
3488d40,3e00008
3488d48,14800003
3488d4c,3c028041
3488d50,3e00008
3488d54,8c4223b8
3488d58,27bdffe8
3488d5c,afbf0014
3488d60,afb00010
3488d64,808025
3488d68,c102352
3488d6c,42102
3488d70,3210000f
3488d74,108080
3488d78,3c038041
3488d7c,246323b8
3488d80,2038021
3488d84,8e030000
3488d88,431021
3488d8c,8fbf0014
3488d90,8fb00010
3488d94,3e00008
3488d98,27bd0018
3488d9c,3c028011
3488da0,3442a5d0
3488da4,8c42135c
3488da8,14400050
3488dac,3c028041
3488db0,90424d9c
3488db4,1040004d
3488db8,3c038011
3488dbc,3463a5d0
3488dc0,906300b2
3488dc4,30630001
3488dc8,14600048
3488dcc,2c430006
3488dd0,10600046
3488dd4,21080
3488dd8,27bdffe8
3488ddc,3c038041
3488de0,246320cc
3488de4,621021
3488de8,8c420000
3488dec,400008
3488df0,afbf0014
3488df4,3c028011
3488df8,3442a5d0
3488dfc,8c4400a4
3488e00,c102352
3488e04,3084003f
3488e08,3c038041
3488e0c,94634d9a
3488e10,43102b
3488e14,10400030
3488e18,8fbf0014
3488e1c,10000031
3488e24,3c028011
3488e28,3442a5d0
3488e2c,8c4400a4
3488e30,3c02001c
3488e34,2442003f
3488e38,c102352
3488e3c,822024
3488e40,3c038041
3488e44,94634d9a
3488e48,43102b
3488e4c,10400022
3488e50,8fbf0014
3488e54,10000023
3488e5c,3c028011
3488e60,3442a5d0
3488e64,8c4400a4
3488e68,3c02001c
3488e6c,c102352
3488e70,822024
3488e74,3c038041
3488e78,94634d9a
3488e7c,43102b
3488e80,10400015
3488e84,8fbf0014
3488e88,10000016
3488e90,3c028011
3488e94,3442a5d0
3488e98,844200d0
3488e9c,3c038041
3488ea0,94634d9a
3488ea4,43102a
3488ea8,1040000b
3488eac,8fbf0014
3488eb0,1000000c
3488eb8,3c028011
3488ebc,3442a5d0
3488ec0,8442002e
3488ec4,3c038041
3488ec8,94634d9a
3488ecc,43102a
3488ed0,14400004
3488ed4,8fbf0014
3488ed8,c10257c
3488edc,24040003
3488ee0,8fbf0014
3488ee4,3e00008
3488ee8,27bd0018
3488eec,3e00008
3488ef4,27bdffe8
3488ef8,afbf0014
3488efc,afb00010
3488f00,808025
3488f04,3c04801c
3488f08,3c02800d
3488f0c,3442d464
3488f10,40f809
3488f14,3484a578
3488f18,1440000c
3488f1c,3c02801d
3488f20,8602014a
3488f24,5440000d
3488f28,8fbf0014
3488f2c,3c028041
3488f30,ac404da8
3488f34,3c028002
3488f38,24420eb4
3488f3c,40f809
3488f40,2002025
3488f44,10000005
3488f48,8fbf0014
3488f4c,3442aa30
3488f50,2403000a
3488f54,a4430110
3488f58,8fbf0014
3488f5c,8fb00010
3488f60,3e00008
3488f64,27bd0018
3488f68,27bdffe8
3488f6c,afbf0014
3488f70,3c028041
3488f74,94444db0
3488f78,c104705
3488f7c,24840064
3488f80,3c038041
3488f84,ac624dac
3488f88,8fbf0014
3488f8c,3e00008
3488f90,27bd0018
3488f94,27bdffe8
3488f98,afbf0014
3488f9c,3c028041
3488fa0,8c424de0
3488fa4,218c0
3488fa8,3c048041
3488fac,24845404
3488fb0,641821
3488fb4,8c630000
3488fb8,1060000c
3488fbc,24420001
3488fc0,220c0
3488fc4,3c038041
3488fc8,24635404
3488fcc,641821
3488fd0,402825
3488fd4,8c640000
3488fd8,24420001
3488fdc,1480fffc
3488fe0,24630008
3488fe4,3c028041
3488fe8,ac454de0
3488fec,c104705
3488ff0,2404013c
3488ff4,3c038041
3488ff8,ac624ddc
3488ffc,24030001
3489000,ac430130
3489004,8fbf0014
3489008,3e00008
348900c,27bd0018
3489010,3c038041
3489014,8c674de0
3489018,24e7ffff
348901c,4e00021
3489020,801025
3489024,27bdfff8
3489028,4825
348902c,3c0a8041
3489030,254a5404
3489034,1273021
3489038,61fc2
348903c,661821
3489040,31843
3489044,330c0
3489048,ca3021
348904c,8cc80000
3489050,8cc60004
3489054,afa60004
3489058,a8302b
348905c,10c00003
3489060,105302b
3489064,10000008
3489068,2467ffff
348906c,50c00003
3489070,ac480000
3489074,10000004
3489078,24690001
348907c,8fa30004
3489080,10000006
3489084,ac430004
3489088,e9182a
