10,10731d3a
348625c,ac530004
3486260,3e00008
3486268,27bdffe0
348626c,8c820008
3486270,24430008
3486274,ac830008
3486278,3c03fcff
348627c,3463ffff
3486280,ac430000
3486284,3c03fffd
3486288,3463f6fb
348628c,ac430004
3486290,8c820008
3486294,24430008
3486298,ac830008
348629c,3c03fa00
34862a0,ac430000
34862a4,240300d0
34862a8,ac430004
34862ac,a71021
34862b0,21380
34862b4,3c0700ff
34862b8,34e7f000
34862bc,471024
34862c0,8fa30030
34862c4,c31821
34862c8,31880
34862cc,30630fff
34862d0,431025
34862d4,3c03e400
34862d8,431025
34862dc,afa20000
34862e0,52b80
34862e4,a72824
34862e8,63080
34862ec,30c60fff
34862f0,a62825
34862f4,afa50004
34862f8,3c02e100
34862fc,afa20008
3486300,afa0000c
3486304,3c02f100
3486308,afa20010
348630c,3c020400
3486310,24420400
3486314,afa20014
3486318,afbd0018
348631c,27a50018
3486320,8c820008
3486324,24430008
3486328,ac830008
348632c,8fa30018
3486330,8c670004
3486334,8c660000
3486338,ac470004
348633c,ac460000
3486340,24620008
3486344,14a2fff6
3486348,afa20018
348634c,8c820008
3486350,24430008
3486354,ac830008
3486358,3c03e700
348635c,ac430000
3486360,ac400004
3486364,8c820008
3486368,24430008
348636c,ac830008
3486370,3c03fc11
3486374,34639623
3486378,ac430000
348637c,3c03ff2f
3486380,3463ffff
3486384,ac430004
3486388,3e00008
348638c,27bd0020
3486390,3c028040
3486394,90450e8a
3486398,10a00006
348639c,24820002
34863a0,3c028040
34863a4,90420ebb
34863a8,50400002
34863ac,24820002
34863b0,24820001
34863b4,28430002
34863b8,2c630001
34863bc,431021
34863c0,28430009
34863c4,14600007
34863cc,50a00005
34863d0,24420001
34863d4,3c038040
34863d8,90630ec3
34863dc,54600001
34863e0,24420001
34863e4,3e00008
34863ec,3c02801c
34863f0,344284a0
34863f4,94430014
34863f8,3c028040
34863fc,8c420e90
3486400,104006df
3486404,3c02801c
3486408,27bdff88
348640c,afbf0074
3486410,afbe0070
3486414,afb7006c
3486418,afb60068
348641c,afb50064
3486420,afb40060
3486424,afb3005c
3486428,afb20058
348642c,afb10054
3486430,afb00050
3486434,808025
3486438,344284a0
348643c,3c040001
3486440,441021
3486444,94440934
3486448,24020006
348644c,548206c1
3486450,8fbf0074
3486454,3c02801c
3486458,344284a0
348645c,3c040001
3486460,441021
3486464,94420948
3486468,144006b9
348646c,3c02801c
3486470,344284a0
3486474,441021
3486478,94420944
348647c,50400005
3486480,3062ffff
3486484,24040003
3486488,144406b2
348648c,8fbf0074
3486490,3062ffff
3486494,30630700
3486498,5060000b
348649c,21400
34864a0,3c038040
34864a4,90630891
34864a8,5460069c
34864ac,8e030004
34864b0,21c00
34864b4,31c03
34864b8,46106a6
34864bc,8fbf0074
34864c0,10000686
34864c4,8e030004
34864c8,21403
34864cc,442068b
34864d0,8e020004
34864d4,1000069f
34864d8,8fbf0074
34864dc,3c038040
34864e0,90630891
34864e4,10600284
34864e8,30430400
34864ec,3c028011
34864f0,3442a5d0
34864f4,3c038040
34864f8,8c630e9c
34864fc,10600018
3486500,94420f2e
3486504,3c038040
3486508,8c630ea4
348650c,10600005
3486510,3c038040
3486514,30430001
3486518,10600005
348651c,3c038040
3486520,3c038040
3486524,8c630ea8
3486528,14600667
348652c,3c038040
3486530,8c630ea4
3486534,10600004
3486538,3825
348653c,30420002
3486540,5040000d
3486544,afa00038
3486548,3c028040
348654c,8c420ea8
3486550,50400009
3486554,afa00038
3486558,10000004
348655c,24020001
3486560,3825
3486564,10000004
3486568,afa00038
348656c,10000002
3486570,afa20038
3486574,afa20038
3486578,3c028040
348657c,8c420e94
3486580,401825
3486584,afa2003c
3486588,14600002
348658c,24020025
3486590,601025
3486594,24420092
3486598,24030140
348659c,621823
34865a0,3a7c2
34865a4,283a021
34865a8,14a043
34865ac,269e0001
34865b0,8e030008
34865b4,24640008
34865b8,ae040008
34865bc,3c04fcff
34865c0,3484ffff
34865c4,ac640000
34865c8,3c04fffd
34865cc,3484f6fb
34865d0,ac640004
34865d4,8e030008
34865d8,24640008
34865dc,ae040008
34865e0,3c04fa00
34865e4,ac640000
34865e8,240400d0
34865ec,ac640004
34865f0,541021
34865f4,21380
34865f8,3c03e400
34865fc,24630334
3486600,431025
3486604,afa20020
3486608,141380
348660c,3442008c
3486610,afa20024
3486614,3c02e100
3486618,afa20028
348661c,afa0002c
3486620,3c02f100
3486624,afa20030
3486628,3c020400
348662c,24420400
3486630,afa20034
3486634,27a20020
3486638,27a60038
348663c,8e030008
3486640,24640008
3486644,ae040008
3486648,8c450004
348664c,8c440000
3486650,ac650004
3486654,24420008
3486658,14c2fff8
348665c,ac640000
3486660,8e020008
3486664,24430008
3486668,ae030008
348666c,3c03e700
3486670,ac430000
3486674,ac400004
3486678,8e020008
348667c,24430008
3486680,ae030008
3486684,3c03fc11
3486688,34639623
348668c,ac430000
3486690,3c03ff2f
3486694,3463ffff
3486698,10e0005e
348669c,ac430004
34866a0,3c058041
34866a4,24a53410
34866a8,94a70008
34866ac,3025
34866b0,c102ba2
34866b4,2002025
34866b8,3c028041
34866bc,8c426620
34866c0,18400054
34866c4,3c028041
34866c8,3c128041
34866cc,265231b0
34866d0,8825
34866d4,3c168040
34866d8,3c138040
34866dc,26730eac
34866e0,24423198
34866e4,afa20040
34866e8,3c028041
34866ec,24423410
34866f0,afa20044
34866f4,3c158041
34866f8,8ec20ea0
34866fc,5040000b
3486700,92420000
3486704,92430000
3486708,3c028011
348670c,3442a5d0
3486710,431021
3486714,904200a8
3486718,21042
348671c,30420001
3486720,50400038
3486724,26310001
3486728,92420000
348672c,531021
3486730,80420000
3486734,28430003
3486738,54600032
348673c,26310001
3486740,2446fffd
3486744,28c30003
3486748,50600003
348674c,24020003
3486750,1000000c
3486754,2457fffe
3486758,10c20007
348675c,24020004
3486760,10c20007
3486764,24020005
3486768,50c20006
348676c,b825
3486770,10000005
3486774,171880
3486778,10000002
348677c,24170005
3486780,c0b825
3486784,171880
3486788,8fa20040
348678c,431821
3486790,90620001
3486794,21600
3486798,90640003
348679c,42200
34867a0,441025
34867a4,90630002
34867a8,31c00
34867ac,431025
34867b0,344200ff
34867b4,8e030008
34867b8,24640008
34867bc,ae040008
34867c0,3c04fa00
34867c4,ac640000
34867c8,ac620004
34867cc,2402000c
34867d0,afa20018
34867d4,afa20014
34867d8,111040
34867dc,511021
34867e0,21080
34867e4,511021
34867e8,24420024
34867ec,afa20010
34867f0,3c03825
34867f4,8fa50044
34867f8,c102c0a
34867fc,2002025
3486800,26310001
3486804,8ea26620
3486808,222102a
348680c,1440ffba
3486810,26520015
3486814,8e020008
3486818,24430008
348681c,ae030008
3486820,3c03fa00
3486824,ac430000
3486828,2403ffff
348682c,ac430004
3486830,8fa20038
3486834,10400037
3486838,3c028041
348683c,3c058041
3486840,24a53420
3486844,94a70008
3486848,3025
348684c,c102ba2
3486850,2002025
3486854,3c028041
3486858,8c426620
348685c,18400040
3486860,3c178040
3486864,3c118041
3486868,263131b0
348686c,24130024
3486870,9025
3486874,3c158040
3486878,26b50eac
348687c,3c028041
3486880,24423420
3486884,afa20040
3486888,3c028011
348688c,3442a5d0
3486890,afa20038
3486894,3c168041
3486898,8ee20ea0
348689c,10400009
34868a0,92220000
34868a4,8fa30038
34868a8,621021
34868ac,904200a8
34868b0,21042
34868b4,30420001
34868b8,50400010
34868bc,26520001
34868c0,92220000
34868c4,551021
34868c8,80460000
34868cc,2cc20003
34868d0,5040000a
34868d4,26520001
34868d8,2402000c
34868dc,afa20018
34868e0,afa20014
34868e4,afb30010
34868e8,3c03825
34868ec,8fa50040
34868f0,c102c0a
34868f4,2002025
34868f8,26520001
34868fc,26310015
3486900,8ec26620
3486904,242102a
3486908,1440ffe3
348690c,2673000d
3486910,3c028041
3486914,8c426620
3486918,18400011
348691c,2695000e
3486920,3c118041
3486924,263131b3
3486928,24130025
348692c,9025
3486930,3c168041
3486934,24070006
3486938,2603025
348693c,2a02825
3486940,c1048ac
3486944,2202025
3486948,26520001
348694c,26310015
3486950,8ec26620
3486954,242102a
3486958,1440fff6
348695c,2673000d
3486960,afa00010
3486964,3825
3486968,2406000b
348696c,24050006
3486970,c1048de
3486974,2002025
3486978,269e003f
348697c,24070001
3486980,24060011
3486984,3c058041
3486988,24a533f0
348698c,c102ba2
3486990,2002025
3486994,3c028041
3486998,8c426620
348699c,18400037
34869a0,3c174f28
34869a4,3c118041
34869a8,263131b0
34869ac,24130025
34869b0,9025
34869b4,3c158011
34869b8,36b5a5d0
34869bc,26f74f29
34869c0,3c168041
34869c4,82220001
34869c8,4430027
34869cc,26520001
34869d0,92240000
34869d4,2a41021
34869d8,804300bc
34869dc,410c0
34869e0,441023
34869e4,21080
34869e8,2a21021
34869ec,804200e5
34869f0,afb70020
34869f4,1860000b
34869f8,a3a00024
34869fc,602025
3486a00,2863000a
3486a04,50600001
3486a08,24040009
3486a0c,41e00
3486a10,31e03
3486a14,4620001
3486a18,2025
3486a1c,24840030
3486a20,a3a40020
3486a24,1840000a
3486a28,401825
3486a2c,2842000a
3486a30,50400001
3486a34,24030009
3486a38,31600
3486a3c,21603
3486a40,4420001
3486a44,1825
3486a48,24630030
3486a4c,a3a30022
3486a50,24070006
3486a54,2603025
3486a58,3c02825
3486a5c,c1048ac
3486a60,27a40020
3486a64,26520001
3486a68,26310015
3486a6c,8ec26620
3486a70,242102a
3486a74,1440ffd3
3486a78,2673000d
3486a7c,afa00010
3486a80,3825
3486a84,2406000b
3486a88,24050006
3486a8c,c1048de
3486a90,2002025
3486a94,26970058
3486a98,24070001
3486a9c,2406000e
3486aa0,3c058041
3486aa4,24a533f0
3486aa8,c102ba2
3486aac,2002025
3486ab0,3c028041
3486ab4,8c426620
3486ab8,18400026
3486abc,3c028041
3486ac0,3c118041
3486ac4,263131b0
3486ac8,24130024
3486acc,9025
3486ad0,3c168011
3486ad4,36d6a5d0
3486ad8,245e33f0
3486adc,3c158041
3486ae0,92230000
3486ae4,2404000d
3486ae8,14640002
3486aec,2201025
3486af0,2403000a
3486af4,90420001
3486af8,30420040
3486afc,50400010
3486b00,26520001
3486b04,2c31821
3486b08,906200a8
3486b0c,30420001
3486b10,5040000b
3486b14,26520001
3486b18,2402000c
3486b1c,afa20018
3486b20,afa20014
3486b24,afb30010
3486b28,2e03825
3486b2c,3025
3486b30,3c02825
3486b34,c102c0a
3486b38,2002025
3486b3c,26520001
3486b40,26310015
3486b44,8ea26620
3486b48,242102a
3486b4c,1440ffe4
3486b50,2673000d
3486b54,24070001
3486b58,2406000a
3486b5c,3c058041
3486b60,24a533f0
3486b64,c102ba2
3486b68,2002025
3486b6c,3c028041
3486b70,8c426620
3486b74,18400021
3486b78,3c028041
3486b7c,3c118041
3486b80,263131b1
3486b84,24130024
3486b88,9025
3486b8c,3c168011
3486b90,36d6a5d0
3486b94,245e33f0
3486b98,3c158041
3486b9c,92220000
3486ba0,30420020
3486ba4,50400010
3486ba8,26520001
3486bac,8ec200a4
3486bb0,3c030040
3486bb4,431024
3486bb8,5040000b
3486bbc,26520001
3486bc0,2402000c
3486bc4,afa20018
3486bc8,afa20014
3486bcc,afb30010
3486bd0,2e03825
3486bd4,3025
3486bd8,3c02825
3486bdc,c102c0a
3486be0,2002025
3486be4,26520001
3486be8,26310015
3486bec,8ea26620
3486bf0,242102a
3486bf4,1440ffe9
3486bf8,2673000d
3486bfc,26970065
3486c00,24070001
3486c04,24060010
3486c08,3c058041
3486c0c,24a533f0
3486c10,c102ba2
3486c14,2002025
3486c18,3c028041
3486c1c,8c426620
3486c20,18400023
3486c24,3c028041
3486c28,3c118041
3486c2c,263131b0
3486c30,24130024
3486c34,9025
3486c38,3c168011
3486c3c,36d6a5d0
3486c40,245e33f0
3486c44,3c158041
3486c48,92220001
3486c4c,30420010
3486c50,50400012
3486c54,26520001
3486c58,92220000
3486c5c,2c21021
3486c60,904200a8
3486c64,21082
3486c68,30420001
3486c6c,5040000b
3486c70,26520001
3486c74,2402000c
3486c78,afa20018
3486c7c,afa20014
3486c80,afb30010
3486c84,2e03825
3486c88,3025
3486c8c,3c02825
3486c90,c102c0a
3486c94,2002025
3486c98,26520001
3486c9c,26310015
3486ca0,8ea26620
3486ca4,242102a
3486ca8,1440ffe7
3486cac,2673000d
3486cb0,26970072
3486cb4,24070001
3486cb8,2406000f
3486cbc,3c058041
3486cc0,24a533f0
3486cc4,c102ba2
3486cc8,2002025
3486ccc,3c028041
3486cd0,8c426620
3486cd4,18400023
3486cd8,3c118041
3486cdc,263131b0
3486ce0,24130024
3486ce4,9025
3486ce8,3c168011
3486cec,36d6a5d0
3486cf0,3c028041
3486cf4,245e33f0
3486cf8,3c158041
3486cfc,92220001
3486d00,30420010
3486d04,50400012
3486d08,26520001
3486d0c,92220000
3486d10,2c21021
3486d14,904200a8
3486d18,21042
3486d1c,30420001
3486d20,5040000b
3486d24,26520001
3486d28,2402000c
3486d2c,afa20018
3486d30,afa20014
3486d34,afb30010
3486d38,2e03825
3486d3c,3025
3486d40,3c02825
3486d44,c102c0a
3486d48,2002025
3486d4c,26520001
3486d50,26310015
3486d54,8ea26620
3486d58,242102a
3486d5c,1440ffe7
3486d60,2673000d
3486d64,269e007f
3486d68,24070001
3486d6c,2406000b
3486d70,3c058041
3486d74,24a533f0
3486d78,c102ba2
3486d7c,2002025
3486d80,3c028041
3486d84,8c426620
3486d88,18400053
3486d8c,3c138041
3486d90,267331b0
3486d94,2608825
3486d98,24150024
3486d9c,9025
3486da0,3c178011
3486da4,36f7a5d0
3486da8,3c028041
3486dac,244233f0
3486db0,afa20038
3486db4,3c168041
3486db8,92230002
3486dbc,50600011
3486dc0,26520001
3486dc4,92220000
3486dc8,38420003
3486dcc,2e21021
3486dd0,90420e9c
3486dd4,5443000b
3486dd8,26520001
3486ddc,2402000c
3486de0,afa20018
3486de4,afa20014
3486de8,afb50010
3486dec,3c03825
3486df0,3025
3486df4,8fa50038
3486df8,c102c0a
3486dfc,2002025
3486e00,26520001
3486e04,8ec26620
3486e08,26310015
3486e0c,242182a
3486e10,1460ffe9
3486e14,26b5000d
3486e18,8fa3003c
3486e1c,5060002f
3486e20,afa00010
3486e24,1840002c
3486e28,2694008c
3486e2c,24120025
3486e30,8825
3486e34,3c1e8040
3486e38,3c168040
3486e3c,26d60eba
3486e40,3c158041
3486e44,26b530fc
3486e48,3c028041
3486e4c,24423100
3486e50,afa20038
3486e54,3c178041
3486e58,8fc20e98
3486e5c,5040000f
3486e60,92620000
3486e64,92620001
3486e68,30420010
3486e6c,5040000b
3486e70,92620000
3486e74,92630000
3486e78,3c028011
3486e7c,3442a5d0
3486e80,431021
3486e84,904200a8
3486e88,21082
3486e8c,30420001
3486e90,5040000c
3486e94,26310001
3486e98,92620000
3486e9c,561021
3486ea0,90420000
3486ea4,14400002
3486ea8,2a02025
3486eac,8fa40038
3486eb0,24070006
3486eb4,2403025
3486eb8,c1048ac
3486ebc,2802825
3486ec0,26310001
3486ec4,26730015
3486ec8,8ee26620
3486ecc,222102a
3486ed0,1440ffe1
3486ed4,2652000d
3486ed8,afa00010
3486edc,3825
3486ee0,2406000b
3486ee4,24050006
3486ee8,c1048de
3486eec,2002025
3486ef0,100003ab
3486ef8,506000c1
3486efc,30420100
3486f00,3c028011
3486f04,3442a5d0
3486f08,3c038040
3486f0c,8c630e9c
3486f10,10600012
3486f14,94420f2e
3486f18,3c038040
3486f1c,8c630ea4
3486f20,10600011
3486f24,24150001
3486f28,30430001
3486f2c,54600006
3486f30,30420002
3486f34,3c038040
3486f38,8c630ea4
3486f3c,1060000d
3486f40,a825
3486f44,30420002
3486f48,24030001
3486f4c,1440000b
3486f50,afa3003c
3486f54,10000009
3486f58,afa0003c
3486f5c,a825
3486f60,10000006
3486f64,afa0003c
3486f68,24020001
3486f6c,10000003
3486f70,afa2003c
3486f74,24020001
3486f78,afa2003c
3486f7c,3c028041
3486f80,944233e4
3486f84,23840
3486f88,e23821
3486f8c,73880
3486f90,e23823
3486f94,73840
3486f98,24e70013
3486f9c,24020140
3486fa0,471023
3486fa4,21fc2
3486fa8,621021
3486fac,22843
3486fb0,afa50038
3486fb4,24b40001
3486fb8,2402009a
3486fbc,afa20010
3486fc0,2406002b
3486fc4,c10189a
3486fc8,2002025
3486fcc,3c058041
3486fd0,24a53410
3486fd4,94a70008
3486fd8,3025
3486fdc,c102ba2
3486fe0,2002025
3486fe4,3c118041
3486fe8,26313198
3486fec,2412005f
3486ff0,3c1efa00
3486ff4,24130010
3486ff8,3c168041
3486ffc,26d63410
3487000,241700c5
3487004,92220001
3487008,21600
348700c,92230003
3487010,31a00
3487014,431025
3487018,92230002
348701c,31c00
3487020,431025
3487024,344200ff
3487028,8e030008
348702c,24640008
3487030,ae040008
3487034,ac7e0000
3487038,ac620004
348703c,afb30018
3487040,afb30014
3487044,afb20010
3487048,2803825
348704c,92260000
3487050,2c02825
3487054,c102c0a
3487058,2002025
348705c,26520011
3487060,1657ffe8
3487064,26310004
3487068,1000035c
348706c,8e020008
3487070,afb30018
3487074,afb30014
3487078,afb20010
348707c,2803825
3487080,2203025
3487084,2e02825
3487088,c102c0a
348708c,2002025
3487090,26310001
3487094,1636fff6
3487098,26520011
348709c,8fa20038
34870a0,24420012
34870a4,afa20038
34870a8,3c138040
34870ac,26730ee0
34870b0,24120001
34870b4,8825
34870b8,3c168041
34870bc,26d6318c
34870c0,3c1e8040
34870c4,24170001
34870c8,3c028041
34870cc,afa20040
34870d0,3c148040
34870d4,26940eac
34870d8,244231b0
34870dc,afa20044
34870e0,2a230003
34870e4,10600006
34870e8,2201025
34870ec,8fa3003c
34870f0,50600040
34870f4,26310001
34870f8,10000004
34870fc,2d11821
3487100,52a0003a
3487104,2a420009
3487108,2d11821
348710c,90650000
3487110,8fc30ea0
3487114,10770005
3487118,24040002
348711c,10640019
3487120,24030003
3487124,1000002b
3487128,113100
348712c,8fa20040
3487130,244231b0
3487134,244600a8
3487138,90430000
348713c,742021
3487140,80840000
3487144,1485000b
3487148,24420015
348714c,3c028011
3487150,3442a5d0
3487154,431021
3487158,904200a8
348715c,21042
3487160,30420001
3487164,5440001b
3487168,113100
348716c,1000001f
3487170,2a420009
3487174,54c2fff1
3487178,90430000
348717c,10000015
3487180,113100
3487184,10430012
3487188,28430003
348718c,38630001
3487190,431023
3487194,21880
3487198,621821
348719c,31880
34871a0,621021
34871a4,8fa30044
34871a8,431021
34871ac,90430000
34871b0,3c028011
34871b4,3442a5d0
34871b8,431021
34871bc,904200a8
34871c0,21042
34871c4,30420001
34871c8,10400008
34871cc,2a420009
34871d0,113100
34871d4,d13021
34871d8,24c6002d
34871dc,8fa50038
34871e0,c1048d6
34871e4,2602025
34871e8,2a420009
34871ec,104002ec
34871f0,26310001
34871f4,26520001
34871f8,1000ffb9
34871fc,26730017
3487200,104001dc
3487204,3c028040
3487208,3c028041
348720c,944233e4
3487210,23840
3487214,e23821
3487218,73880
348721c,24e70014
3487220,3c038040
3487224,90630e8a
3487228,1060000d
348722c,24150009
3487230,218c0
3487234,621023
3487238,24420012
348723c,e23821
3487240,3c028040
3487244,90550ebb
3487248,15a82b
348724c,26b50009
3487250,3c028040
3487254,90420ec3
3487258,2c420001
348725c,2a2a821
3487260,151100
3487264,26a30001
3487268,431021
348726c,24030140
3487270,671823
3487274,32fc2
3487278,a32821
348727c,52843
3487280,240300f0
3487284,621823
3487288,3a7c2
348728c,283a021
3487290,14a043
3487294,24b70001
3487298,26830001
348729c,afa30038
34872a0,afa20010
34872a4,2803025
34872a8,c10189a
34872ac,2002025
34872b0,8e020008
34872b4,24430008
34872b8,ae030008
34872bc,3c03fa00
34872c0,ac430000
34872c4,2403ffff
34872c8,ac430004
34872cc,26930002
34872d0,9025
34872d4,3c168041
34872d8,26d631b0
34872dc,c1018e4
34872e0,2402025
34872e4,22080
34872e8,822021
34872ec,42080
34872f0,822021
34872f4,24840003
34872f8,2603025
34872fc,2e02825
3487300,c1048d6
3487304,2c42021
3487308,2408825
348730c,26520001
3487310,16b2fff2
3487314,26730011
3487318,3c028041
348731c,945633e4
3487320,16b0c0
3487324,26d60001
3487328,2d7b021
348732c,24070001
3487330,24060011
3487334,3c058041
3487338,24a533f0
348733c,c102ba2
3487340,2002025
3487344,26940002
3487348,2809825
348734c,9025
3487350,3c158041
3487354,26b531b0
3487358,3c178011
348735c,36f7a5d0
3487360,3c1e4f28
3487364,10000002
3487368,27de4f29
348736c,409025
3487370,c1018e4
3487374,2402025
3487378,21880
348737c,621821
3487380,31880
3487384,621821
3487388,2a31821
348738c,80630001
3487390,4610029
3487394,21880
3487398,621821
348739c,31880
34873a0,621021
34873a4,551021
34873a8,90440000
34873ac,2e41021
34873b0,804300bc
34873b4,410c0
34873b8,441023
34873bc,21080
34873c0,2e21021
34873c4,804200e5
34873c8,afbe0020
34873cc,1860000b
34873d0,a3a00024
34873d4,602025
34873d8,2863000a
34873dc,50600001
34873e0,24040009
34873e4,41e00
34873e8,31e03
34873ec,4620001
34873f0,2025
34873f4,24840030
34873f8,a3a40020
34873fc,1840000a
3487400,401825
3487404,2842000a
3487408,50400001
348740c,24030009
3487410,31600
3487414,21603
3487418,4420001
348741c,1825
3487420,24630030
3487424,a3a30022
3487428,2603025
348742c,2c02825
3487430,c1048d6
3487434,27a40020
3487438,26420001
348743c,1632ffcb
3487440,26730011
3487444,3c028041
3487448,945733e4
348744c,17b880
3487450,26f70001
3487454,2f6b821
3487458,24070001
348745c,2406000e
3487460,3c058041
3487464,24a533f0
3487468,c102ba2
348746c,2002025
3487470,8fb50038
3487474,2a0b025
3487478,9025
348747c,3c138041
3487480,267331b0
3487484,3c1e8011
3487488,37dea5d0
348748c,3c028041
3487490,244233f0
3487494,10000002
3487498,afa2003c
348749c,409025
34874a0,c1018e4
34874a4,2402025
34874a8,21880
34874ac,621821
34874b0,31880
34874b4,621821
34874b8,731821
34874bc,90640000
34874c0,2403000d
34874c4,50830001
34874c8,2404000a
34874cc,21880
34874d0,621821
34874d4,31880
34874d8,621021
34874dc,2621021
34874e0,90420001
34874e4,30420040
34874e8,10400010
34874ec,26420001
34874f0,3c42021
34874f4,908200a8
34874f8,30420001
34874fc,1040000b
3487500,26420001
3487504,24020010
3487508,afa20018
348750c,afa20014
3487510,afb50010
3487514,2e03825
3487518,3025
348751c,8fa5003c
3487520,c102c0a
3487524,2002025
3487528,26420001
348752c,1632ffdb
3487530,26b50011
3487534,24070001
3487538,2406000a
348753c,3c058041
3487540,24a533f0
3487544,c102ba2
3487548,2002025
348754c,8fb30038
3487550,9025
3487554,3c158041
3487558,26b531b0
348755c,3c1e8011
3487560,37dea5d0
3487564,3c028041
3487568,244233f0
348756c,10000002
3487570,afa20038
3487574,409025
3487578,c1018e4
348757c,2402025
3487580,21880
3487584,621821
3487588,31880
348758c,621021
3487590,2a21021
3487594,90420001
3487598,30420020
348759c,10400010
34875a0,26420001
34875a4,8fc200a4
34875a8,3c030040
34875ac,431024
34875b0,1040000b
34875b4,26420001
34875b8,24020010
34875bc,afa20018
34875c0,afa20014
34875c4,afb30010
34875c8,2e03825
34875cc,3025
34875d0,8fa50038
34875d4,c102c0a
34875d8,2002025
34875dc,26420001
34875e0,1632ffe4
34875e4,26730011
34875e8,3c028040
34875ec,90420e8a
34875f0,104001eb
34875f4,26e20011
34875f8,afa20048
34875fc,24070001
3487600,24060001
3487604,3c058041
3487608,24a533a0
348760c,c102ba2
3487610,2002025
3487614,9025
3487618,3c178041
348761c,26f731b0
3487620,3c028040
3487624,245e0eba
3487628,241500ff
348762c,3c138042
3487630,26739cd8
3487634,3c028041
3487638,244233a0
348763c,10000002
3487640,afa20038
3487644,409025
3487648,c1018e4
348764c,2402025
3487650,21880
3487654,621821
3487658,31880
348765c,621821
3487660,771821
3487664,90630000
3487668,7e1821
348766c,90630000
3487670,10600007
3487674,21880
3487678,621821
348767c,31880
3487680,621021
3487684,24420011
3487688,10000006
348768c,2e21021
3487690,621821
3487694,31880
3487698,621021
348769c,2442000d
34876a0,2e21021
34876a4,402025
34876a8,24420004
34876ac,90830000
34876b0,10750006
34876b4,731821
34876b8,90630000
34876bc,146001f7
34876c0,24840001
34876c4,5444fffa
34876c8,90830000
34876cc,26420001
34876d0,1632ffdc
34876d4,26d60011
34876d8,2407000a
34876dc,24060010
34876e0,3c058041
34876e4,24a533e0
34876e8,c102ba2
34876ec,2002025
34876f0,f025
34876f4,3c028041
34876f8,244231b0
34876fc,afa20040
3487700,3c028040
3487704,24420eba
3487708,afa20038
348770c,3c178042
3487710,26f79cd8
3487714,3c168041
3487718,10000002
348771c,26d633e0
3487720,40f025
3487724,c1018e4
3487728,3c02025
348772c,21880
3487730,621821
3487734,31880
3487738,621821
348773c,8fa40040
3487740,641821
3487744,90630000
3487748,8fa50038
348774c,651821
3487750,90630000
3487754,10600007
3487758,29080
348775c,2429021
3487760,129080
3487764,2429021
3487768,26520011
348776c,10000007
3487770,929021
3487774,2429021
3487778,129080
348777c,2429021
3487780,2652000d
3487784,8fa30040
3487788,729021
348778c,2402025
3487790,26460004
3487794,240500ff
3487798,90830000
348779c,10650070
34877a0,771821
34877a4,90630000
34877a8,146001b2
34877ac,24840001
34877b0,5486fffa
34877b4,90830000
34877b8,1000006a
34877bc,27c20001
34877c0,2551021
34877c4,90470000
34877c8,240200ff
34877cc,10e20064
34877d0,8fa2004c
34877d4,90420000
34877d8,8fa30038
34877dc,431021
34877e0,90430000
34877e4,f71021
34877e8,90530000
34877ec,96c20004
34877f0,550018
34877f4,1012
34877f8,21040
34877fc,8fa40048
3487800,441021
3487804,152080
3487808,441021
348780c,afa2003c
3487810,3c048041
3487814,248445ec
3487818,32880
348781c,a32821
3487820,73080
3487824,c71821
3487828,31840
348782c,a31821
3487830,831821
3487834,90620002
3487838,21600
348783c,90630004
3487840,31a00
3487844,431025
3487848,c73021
348784c,63040
3487850,a62821
3487854,852021
3487858,90830003
348785c,31c00
3487860,431025
3487864,344200ff
3487868,8e030008
348786c,24640008
3487870,ae040008
3487874,3c04fa00
3487878,ac640000
348787c,ac620004
3487880,2e62000a
3487884,14400011
3487888,3c02cccc
348788c,3c06cccc
3487890,34c6cccd
3487894,2660019
3487898,3010
348789c,96c20006
34878a0,afa20018
34878a4,96c20004
34878a8,afa20014
34878ac,8fa20044
34878b0,afa20010
34878b4,8fa7003c
34878b8,630c2
34878bc,2c02825
34878c0,c102c0a
34878c4,2002025
34878c8,3c02cccc
34878cc,3442cccd
34878d0,2620019
34878d4,1010
34878d8,210c2
34878dc,21880
34878e0,621021
34878e4,21040
34878e8,2623023
34878ec,30c600ff
34878f0,54c00154
34878f4,96c70004
34878f8,24070001
34878fc,2406002f
3487900,2c02825
3487904,c102ba2
3487908,2002025
348790c,96c70004
3487910,96c20006
3487914,afa20018
3487918,afa70014
348791c,8fa20044
3487920,afa20010
3487924,8fa2003c
3487928,e23821
348792c,3025
3487930,2c02825
3487934,c102c0a
3487938,2002025
348793c,2407000a
3487940,24060010
3487944,2c02825
3487948,c102ba2
348794c,2002025
3487950,26b50001
3487954,24020004
3487958,16a2ff9a
348795c,2551021
3487960,27c20001
3487964,163eff6e
3487968,26940011
348796c,1000012e
3487970,8e020008
3487974,8c570e94
3487978,12e00007
348797c,2e01025
3487980,3c028041
3487984,944333e4
3487988,31040
348798c,431021
3487990,21040
3487994,24420001
3487998,3c038041
348799c,946733e4
34879a0,738c0
34879a4,24e70038
34879a8,e23821
34879ac,24020140
34879b0,471023
34879b4,22fc2
34879b8,a22821
34879bc,52843
34879c0,24b50001
34879c4,240200cd
34879c8,afa20010
34879cc,24060011
34879d0,c10189a
34879d4,2002025
34879d8,8e020008
34879dc,24430008
34879e0,ae030008
34879e4,3c03fa00
