10,10736b3a
34848cc,10430005
34848d0,240301ab
34848d4,10430003
34848d8,2403015c
34848dc,14430003
34848e4,3e00008
34848e8,a4800034
34848ec,3e00008
34848f4,80820003
34848f8,21200
34848fc,c23025
3484900,90830002
3484904,24020005
3484908,14620007
348490c,30c6ffff
3484910,84830000
3484914,24020197
3484918,10620022
3484920,3e00008
3484924,a4860018
3484928,84820000
348492c,2403019e
3484930,1043001a
3484934,2843019f
3484938,10600014
348493c,240301a0
3484940,2843011e
3484944,10600008
3484948,28430110
348494c,50600008
3484950,2442fef0
3484954,24030095
3484958,10430010
348495c,240300f6
3484960,1043000e
3484968,3e00008
3484970,2403200b
3484974,431006
3484978,30420001
348497c,10400009
3484984,3e00008
3484988,a4860018
348498c,5043fff6
3484990,a4860016
3484994,3e00008
348499c,3e00008
34849a0,a4860018
34849a4,3e00008
34849ac,27bdffd8
34849b0,afbf0024
34849b4,afb10020
34849b8,afb0001c
34849bc,808025
34849c0,84820000
34849c4,24030111
34849c8,14430007
34849cc,a03025
34849d0,802825
34849d4,c104593
34849d8,27a40010
34849dc,8fa20010
34849e0,10000037
34849e4,2610018d
34849e8,2403011d
34849ec,14430007
34849f0,240301a0
34849f4,802825
34849f8,c1045b6
34849fc,27a40010
3484a00,8fa20010
3484a04,1000002e
3484a08,2610019c
3484a0c,14430007
3484a10,24030110
3484a14,802825
3484a18,c1044d8
3484a1c,27a40010
3484a20,8fa20010
3484a24,10000026
3484a28,261001a6
3484a2c,14430007
3484a30,2403019e
3484a34,802825
3484a38,c104443
3484a3c,27a40010
3484a40,8fa20010
3484a44,1000001e
3484a48,2610018c
3484a4c,1443001f
3484a50,8fbf0024
3484a54,802825
3484a58,c104394
3484a5c,27a40010
3484a60,8fa20010
3484a64,10000016
3484a68,261001a4
3484a6c,90420e89
3484a70,24030002
3484a74,14430004
3484a78,24030001
3484a7c,2402000c
3484a80,10000011
3484a84,a2020000
3484a88,5443000f
3484a8c,a2000000
3484a90,97b10014
3484a94,c103ac9
3484a98,2202025
3484a9c,c103aba
3484aa0,93a40017
3484aa4,54400004
3484aa8,90420007
3484aac,c103aba
3484ab0,2202025
3484ab4,90420007
3484ab8,10000003
3484abc,a2020000
3484ac0,1440ffea
3484ac4,3c028040
3484ac8,8fbf0024
3484acc,8fb10020
3484ad0,8fb0001c
3484ad4,3e00008
3484ad8,27bd0028
3484adc,27bdffe0
3484ae0,afbf001c
3484ae4,afb20018
3484ae8,afb10014
3484aec,afb00010
3484af0,808025
3484af4,a08825
3484af8,3c128040
3484afc,c10123d
3484b00,964645fc
3484b04,2202825
3484b08,c10126b
3484b0c,2002025
3484b10,2202825
3484b14,c1020aa
3484b18,2002025
3484b1c,a64045fc
3484b20,8fbf001c
3484b24,8fb20018
3484b28,8fb10014
3484b2c,8fb00010
3484b30,3e00008
3484b34,27bd0020
3484b38,3c028040
3484b3c,90430e8a
3484b40,1060002d
3484b44,24020001
3484b48,27bdfe38
3484b4c,afbf01c4
3484b50,afb001c0
3484b54,808025
3484b58,24020015
3484b5c,a7a20010
3484b60,3c020001
3484b64,a21021
3484b68,80421cbc
3484b6c,21200
3484b70,3c038040
3484b74,946345fc
3484b78,431021
3484b7c,a7a20026
3484b80,a7a0002c
3484b84,9483000e
3484b88,31b02
3484b8c,24040001
3484b90,14640015
3484b94,24020001
3484b98,3825
3484b9c,90a600a5
3484ba0,27a50010
3484ba4,c1027cd
3484ba8,27a401b4
3484bac,8fa301b4
3484bb0,1060000d
3484bb4,1025
3484bb8,afa301ac
3484bbc,8fa201b8
3484bc0,afa201b0
3484bc4,c102a3a
3484bc8,27a40010
3484bcc,401825
3484bd0,14600005
3484bd4,1025
3484bd8,a600000e
3484bdc,24020015
3484be0,a6020000
3484be4,24020001
3484be8,8fbf01c4
3484bec,8fb001c0
3484bf0,3e00008
3484bf4,27bd01c8
3484bf8,3e00008
3484c00,27bdffc8
3484c04,afbf0034
3484c08,afb20030
3484c0c,afb1002c
3484c10,afb00028
3484c14,809025
3484c18,a08025
3484c1c,94a30000
3484c20,24020117
3484c24,14620006
3484c28,c08825
3484c2c,c02825
3484c30,c1012ce
3484c34,2002025
3484c38,50400020
3484c3c,1025
3484c40,86070002
3484c44,9602000e
3484c48,afa20024
3484c4c,9602000c
3484c50,afa20020
3484c54,9602000a
3484c58,afa2001c
3484c5c,96020008
3484c60,afa20018
3484c64,86020006
3484c68,44820000
3484c70,46800020
3484c74,e7a00014
3484c78,86020004
3484c7c,44820000
3484c84,46800020
3484c88,e7a00010
3484c8c,44870000
3484c94,46800020
3484c98,44070000
3484c9c,96060000
3484ca0,2202825
3484ca4,3c028002
3484ca8,24425110
3484cac,40f809
3484cb0,2402025
3484cb4,10000002
3484cb8,8fbf0034
3484cbc,8fbf0034
3484cc0,8fb20030
3484cc4,8fb1002c
3484cc8,8fb00028
3484ccc,3e00008
3484cd0,27bd0038
3484cd4,27bdfe30
3484cd8,afbf01cc
3484cdc,afb101c8
3484ce0,afb001c4
3484ce4,808025
3484ce8,84a30000
3484cec,240200e0
3484cf0,14620003
3484cf4,c08825
3484cf8,54e00001
3484cfc,84f10018
3484d00,90a40002
3484d04,24030005
3484d08,14830023
3484d0c,1025
3484d10,3c020001
3484d14,2021021
3484d18,80451cbc
3484d1c,3c028002
3484d20,24420640
3484d24,40f809
3484d28,2002025
3484d2c,401825
3484d30,10600019
3484d34,1025
3484d38,1a200017
3484d3c,24020001
3484d40,3c020001
3484d44,2021021
3484d48,80421cbc
3484d4c,21200
3484d50,2228825
3484d54,24020015
3484d58,a7a20010
3484d5c,a7a0002c
3484d60,a7b10026
3484d64,3825
3484d68,920600a5
3484d6c,27a50010
3484d70,c1027cd
3484d74,27a401b8
3484d78,8fa301b8
3484d7c,afa301ac
3484d80,8fa201bc
3484d84,afa201b0
3484d88,10600003
3484d8c,24020001
3484d90,c102a3a
3484d94,27a40010
3484d98,8fbf01cc
3484d9c,8fb101c8
3484da0,8fb001c4
3484da4,3e00008
3484da8,27bd01d0
3484dac,3e00008
3484db4,3c028041
3484db8,8c433980
3484dbc,3c028041
3484dc0,244235e2
3484dc4,14620004
3484dc8,3c038041
3484dcc,3c028041
3484dd0,244235e4
3484dd4,ac623980
3484dd8,3e00008
3484de0,3c028041
3484de4,8c433980
3484de8,3c028041
3484dec,244235c8
3484df0,10620003
3484df4,3c028041
3484df8,10000003
3484dfc,244235e8
3484e00,3c028041
3484e04,244235ca
3484e08,3c038041
3484e0c,3e00008
3484e10,ac623980
3484e14,27bdffc8
3484e18,afbf0034
3484e1c,afb40030
3484e20,afb3002c
3484e24,afb20028
3484e28,afb10024
3484e2c,afb00020
3484e30,809025
3484e34,3c02801c
3484e38,344284a0
3484e3c,3c030001
3484e40,431021
3484e44,90420745
3484e48,240300aa
3484e4c,14430002
3484e50,a08825
3484e54,240200ff
3484e58,3c03801c
3484e5c,346384a0
3484e60,8c700000
3484e64,8e0302b0
3484e68,24640008
3484e6c,ae0402b0
3484e70,3c04de00
3484e74,ac640000
3484e78,3c048041
3484e7c,24843c48
3484e80,ac640004
3484e84,8e0302b0
3484e88,24640008
3484e8c,ae0402b0
3484e90,3c04e700
3484e94,ac640000
3484e98,ac600004
3484e9c,8e0302b0
3484ea0,24640008
3484ea4,ae0402b0
3484ea8,3c04fc11
3484eac,34849623
3484eb0,ac640000
3484eb4,3c04ff2f
3484eb8,3484ffff
3484ebc,ac640004
3484ec0,8e0402b0
3484ec4,24830008
3484ec8,ae0302b0
3484ecc,3c03fa00
3484ed0,ac830000
3484ed4,401825
3484ed8,c2102b
3484edc,10400002
3484ee0,261302a8
3484ee4,c01825
3484ee8,2402ff00
3484eec,621825
3484ef0,ac830004
3484ef4,24070001
3484ef8,24060009
3484efc,3c148041
3484f00,26853c08
3484f04,c102cfd
3484f08,2602025
3484f0c,24020010
3484f10,afa20018
3484f14,afa20014
3484f18,263100bd
3484f1c,afb10010
3484f20,2647001b
3484f24,3025
3484f28,26853c08
3484f2c,c102d65
3484f30,2602025
3484f34,8e0202b0
3484f38,24430008
3484f3c,ae0302b0
3484f40,3c03e700
3484f44,ac430000
3484f48,ac400004
3484f4c,8fbf0034
3484f50,8fb40030
3484f54,8fb3002c
3484f58,8fb20028
3484f5c,8fb10024
3484f60,8fb00020
3484f64,3e00008
3484f68,27bd0038
3484f6c,3c028041
3484f70,8c433980
3484f74,3c028041
3484f78,244235c8
3484f7c,10620021
3484f84,27bdffe8
3484f88,afbf0014
3484f8c,90660000
3484f90,90620001
3484f94,22600
3484f98,42603
3484f9c,42183
3484fa0,3042003f
3484fa4,21040
3484fa8,3c038041
3484fac,246335c8
3484fb0,621021
3484fb4,3c038041
3484fb8,ac623980
3484fbc,3c02801c
3484fc0,344284a0
3484fc4,944300a4
3484fc8,28620011
3484fcc,10400008
3484fd0,2825
3484fd4,3c028011
3484fd8,3442a5d0
3484fdc,431021
3484fe0,804500bc
3484fe4,52fc3
3484fe8,30a50011
3484fec,24a5ffef
3484ff0,c101385
3484ff8,8fbf0014
3484ffc,3e00008
3485000,27bd0018
3485004,3e00008
348500c,27bdffd8
3485010,afbf0024
3485014,afb20020
3485018,afb1001c
348501c,afb00018
3485020,808025
3485024,909101e9
3485028,3c028041
348502c,8c426f00
3485030,3c038041
3485034,8c636efc
3485038,431025
348503c,3c038041
3485040,8c636f04
3485044,431025
3485048,10400023
348504c,2201825
3485050,9487001c
3485054,73943
3485058,30e7007f
348505c,3c02801c
3485060,344284a0
3485064,904600a5
3485068,802825
348506c,c1027cd
3485070,27a40010
3485074,97b20014
3485078,12400017
348507c,2201825
3485080,c103aba
3485084,93a40017
3485088,14400004
348508c,3c038041
3485090,c103aba
3485094,2402025
3485098,3c038041
348509c,8c636f00
34850a0,3c048041
34850a4,8c846efc
34850a8,641825
34850ac,1060000a
34850b0,90430007
34850b4,10600008
34850b8,24110005
34850bc,2463fff3
34850c0,306300ff
34850c4,2c630002
34850c8,10600002
34850cc,8825
34850d0,24110005
34850d4,90430007
34850d8,a21101ec
34850dc,a20301ed
34850e0,3c028040
34850e4,8c422cbc
34850e8,10400005
34850ec,8fbf0024
34850f0,8e020004
34850f4,34420080
34850f8,ae020004
34850fc,8fbf0024
3485100,8fb20020
3485104,8fb1001c
3485108,8fb00018
348510c,3e00008
3485110,27bd0028
3485114,3c038041
3485118,8c636f00
348511c,10600004
3485120,908201ed
3485124,2403000d
3485128,50430001
348512c,24020002
3485130,3e00008
3485138,3c028041
348513c,8c426efc
3485140,3c038041
3485144,8c636f04
3485148,431025
348514c,10400011
3485150,3c020600
3485154,2402000c
3485158,50a20011
348515c,3c058042
3485160,2402000d
3485164,50a20012
3485168,3c058042
348516c,24a5fff2
3485170,30a500ff
3485174,2ca50002
3485178,50a00011
348517c,3c020600
3485180,3c058042
3485184,24a522b8
3485188,3c028042
348518c,1000000e
3485190,244212b8
3485194,24452798
3485198,1000000b
348519c,24421798
34851a0,24a5f2b8
34851a4,3c028042
34851a8,10000007
34851ac,2442e2b8
34851b0,24a50ab8
34851b4,3c028042
34851b8,10000003
34851bc,2442fab8
34851c0,24452798
34851c4,24421798
34851c8,8c8302c4
34851cc,2467ffe0
34851d0,ac8702c4
34851d4,3c07fd10
34851d8,ac67ffe0
34851dc,ac62ffe4
34851e0,8c8202c4
34851e4,3c03df00
34851e8,ac430008
34851ec,ac40000c
34851f0,8c8202c4
34851f4,ac470010
34851f8,ac450014
34851fc,8c8202c4
3485200,ac430018
3485204,ac40001c
3485208,8c8402c4
348520c,8cc20000
3485210,24430008
3485214,acc30000
3485218,3c03db06
348521c,24630024
3485220,ac430000
3485224,3e00008
3485228,ac440004
348522c,27bdffe0
3485230,afbf001c
3485234,afb20018
3485238,afb10014
348523c,afb00010
3485240,c08025
3485244,8c920000
3485248,c101445
348524c,a02025
3485250,408825
3485254,c02ae40
3485258,2402025
348525c,8e030000
3485260,24640008
3485264,ae040000
3485268,3c04da38
348526c,24840003
3485270,ac640000
3485274,ac620004
3485278,24020002
348527c,5222000e
3485280,8e020000
3485284,2003025
3485288,2202825
348528c,c10144e
3485290,2402025
3485294,8e020000
3485298,24430008
348529c,ae030000
34852a0,3c03de00
34852a4,ac430000
34852a8,3c030600
34852ac,246306f0
34852b0,10000008
34852b4,ac430004
34852b8,24430008
34852bc,ae030000
34852c0,3c03de00
34852c4,ac430000
34852c8,3c030600
34852cc,24630ae8
34852d0,ac430004
34852d4,8fbf001c
34852d8,8fb20018
34852dc,8fb10014
34852e0,8fb00010
34852e4,3e00008
34852e8,27bd0020
34852ec,27bdffe0
34852f0,afbf001c
34852f4,afb20018
34852f8,afb10014
34852fc,afb00010
3485300,c08025
3485304,8c920000
3485308,c101445
348530c,a02025
3485310,408825
3485314,c02ae40
3485318,2402025
348531c,8e030000
3485320,24640008
3485324,ae040000
3485328,3c04da38
348532c,24840003
3485330,ac640000
3485334,ac620004
3485338,24020002
348533c,5222000e
3485340,8e020000
3485344,2003025
3485348,2202825
348534c,c10144e
3485350,2402025
3485354,8e020000
3485358,24430008
348535c,ae030000
3485360,3c03de00
3485364,ac430000
3485368,3c030600
348536c,246310c0
3485370,10000008
3485374,ac430004
3485378,24430008
348537c,ae030000
3485380,3c03de00
3485384,ac430000
3485388,3c030600
348538c,24631678
3485390,ac430004
3485394,8fbf001c
3485398,8fb20018
348539c,8fb10014
34853a0,8fb00010
34853a4,3e00008
34853a8,27bd0020
34853ac,27bdffe8
34853b0,24020001
34853b4,14a20006
34853b8,afbf0014
34853bc,8fa6002c
34853c0,c10148b
34853c4,8fa50028
34853c8,10000008
34853cc,8fbf0014
34853d0,24020003
34853d4,14a20005
34853d8,8fbf0014
34853dc,8fa6002c
34853e0,c1014bb
34853e4,8fa50028
34853e8,8fbf0014
34853ec,3e00008
34853f0,27bd0018
34853f4,27bdffe0
34853f8,afbf001c
34853fc,afb10018
3485400,afb00014
3485404,3c028040
3485408,8c422cbc
348540c,10400008
3485410,808825
3485414,8ca21d38
3485418,30424000
348541c,54400005
3485420,8223015a
3485424,90a21c27
3485428,50400016
348542c,1025
3485430,8223015a
3485434,18600013
3485438,1025
348543c,3c020001
3485440,244217a4
3485444,a28021
3485448,2405000e
348544c,3c028008
3485450,24421628
3485454,40f809
3485458,2002025
348545c,22e00
3485460,52e03
3485464,a225015a
3485468,18a00006
348546c,1025
3485470,3c028008
3485474,24421688
3485478,40f809
348547c,2002025
3485480,2102b
3485484,8fbf001c
3485488,8fb10018
348548c,8fb00014
3485490,3e00008
3485494,27bd0020
3485498,2402000a
348549c,a4820000
34854a0,240227ee
34854a4,3e00008
34854a8,a482001c
34854ac,27bdfdf8
34854b0,afbf0204
34854b4,2402000a
34854b8,a7a20010
34854bc,240227ee
34854c0,a7a2002c
34854c4,c101403
34854c8,27a40010
34854cc,93a301fc
34854d0,24020005
34854d4,1462000a
34854d8,3c04801c
34854dc,3c028041
34854e0,c44c3868
34854e4,24070001
34854e8,44066000
34854ec,3c02800a
34854f0,3442a8fc
34854f4,40f809
34854f8,46006386
34854fc,3c04801c
3485500,348484a0
3485504,8c860000
3485508,24c602c0
348550c,c10148b
3485510,27a50010
3485514,8fbf0204
3485518,3e00008
348551c,27bd0208
3485520,27bdfdf8
3485524,afbf0204
3485528,2402000a
348552c,a7a20010
3485530,240227ee
3485534,a7a2002c
3485538,c101403
348553c,27a40010
3485540,93a301fc
3485544,24020005
3485548,14620022
348554c,3c04801c
3485550,3c028041
3485554,c44c3868
3485558,24070001
348555c,44066000
3485560,3c02800a
3485564,3442a8fc
3485568,40f809
348556c,46006386
3485570,3c02801c
3485574,344284a0
3485578,8c421d38
348557c,30424000
3485580,1040000b
3485584,24070001
3485588,3c028041
348558c,c44e386c
3485590,3c028041
3485594,c44c3870
3485598,3c02800a
348559c,3442a7f4
34855a0,40f809
34855a4,3025
34855a8,1000000a
34855ac,3c04801c
34855b0,3c028041
34855b4,c44e3874
34855b8,3c028041
34855bc,c44c3878
34855c0,3c02800a
34855c4,3442a7f4
34855c8,40f809
34855cc,3025
34855d0,3c04801c
34855d4,348484a0
34855d8,8c860000
34855dc,24c602c0
34855e0,c1014bb
34855e4,27a50010
34855e8,8fbf0204
34855ec,3e00008
34855f0,27bd0208
34855f4,27bdffd8
34855f8,afbf0024
34855fc,afb10020
3485600,afb0001c
3485604,3c02801c
3485608,344284a0
348560c,94500020
3485610,94440014
3485614,3c02801d
3485618,3442aa30
348561c,8c42066c
3485620,3c033000
3485624,24630483
3485628,431024
348562c,54400146
3485630,8fbf0024
3485634,3c02801c
3485638,344284a0
348563c,8c430008
3485640,3c02800f
3485644,8c4213ec
3485648,5462013f
348564c,8fbf0024
3485650,3c028011
3485654,3442a5d0
3485658,8c42135c
348565c,5440013a
3485660,8fbf0024
3485664,3c02800e
3485668,3442f1b0
348566c,8c420000
3485670,30420020
3485674,54400134
3485678,8fbf0024
348567c,3c028040
3485680,8c430e90
3485684,1060001e
3485688,3c028011
348568c,3c02801c
3485690,344284a0
3485694,3c050001
3485698,451021
348569c,94450934
34856a0,24020006
34856a4,14a20016
34856a8,3c028011
34856ac,3c02801c
34856b0,344284a0
34856b4,3c050001
34856b8,451021
34856bc,94420948
34856c0,1440000f
34856c4,3c028011
34856c8,3c02801c
34856cc,344284a0
34856d0,451021
34856d4,94420944
34856d8,50400005
34856dc,3c028040
34856e0,24050003
34856e4,14450006
34856e8,3c028011
34856ec,3c028040
34856f0,90420891
34856f4,14400114
34856f8,8fbf0024
34856fc,3c028011
3485700,3442a5d0
3485704,8c42009c
3485708,3c056000
348570c,451024
3485710,10400006
3485714,3c028011
3485718,3442a5d0
348571c,8c420004
3485720,504000fd
3485724,42400
3485728,3c028011
348572c,3442a5d0
3485730,9042008b
3485734,2442ffdf
3485738,304200ff
348573c,2c42000b
3485740,10400006
3485744,3c028011
3485748,3442a5d0
348574c,8c450004
3485750,24020001
3485754,10a200ea
3485758,3c028011
348575c,3442a5d0
3485760,9042007b
3485764,2442fff9
3485768,304200ff
348576c,2c420002
3485770,104000f5
3485774,8fbf0024
3485778,42400
348577c,42403
3485780,481001b
3485784,3c028011
3485788,1060001a
348578c,3442a5d0
3485790,3c02801c
3485794,344284a0
3485798,3c030001
348579c,431021
34857a0,94430934
34857a4,24020006
34857a8,14620011
34857ac,3c028011
34857b0,3c02801c
34857b4,344284a0
34857b8,3c030001
34857bc,431021
34857c0,94420948
34857c4,1440000a
34857c8,3c028011
34857cc,3c02801c
34857d0,344284a0
34857d4,431021
34857d8,94420944
34857dc,104000da
34857e0,8fbf0024
34857e4,24030003
34857e8,104300d7
34857ec,3c028011
34857f0,3442a5d0
34857f4,8c420004
34857f8,14400053
34857fc,3c028011
3485800,32020200
3485804,10400026
3485808,3211ffff
348580c,3c028011
3485810,3442a5d0
3485814,9442009c
3485818,30422000
348581c,50400021
3485820,32310100
3485824,3c028011
3485828,3442a5d0
348582c,94420070
3485830,3042f000
3485834,38422000
3485838,2102b
348583c,24420001
3485840,3c048011
3485844,3484a5d0
3485848,21300
348584c,94830070
3485850,30630fff
3485854,621025
3485858,a4820070
348585c,3c04801d
3485860,3485aa30
3485864,3c028007
3485868,34429764
348586c,40f809
3485870,248484a0
3485874,3c058010
3485878,24a243a8
348587c,afa20014
3485880,24a743a0
3485884,afa70010
3485888,24060004
348588c,24a54394
3485890,3c02800c
3485894,3442806c
3485898,40f809
348589c,24040835
34858a0,32310100
34858a4,52200055
34858a8,32100400
34858ac,3c028011
34858b0,3442a5d0
34858b4,9442009c
34858b8,30424000
34858bc,10400089
34858c0,3c028011
34858c4,3442a5d0
34858c8,94420070
34858cc,3042f000
34858d0,24033000
34858d4,50430002
34858d8,24040001
34858dc,24040003
34858e0,3c038011
34858e4,3463a5d0
34858e8,42300
34858ec,94620070
34858f0,30420fff
34858f4,441025
34858f8,a4620070
34858fc,3c04801d
3485900,3485aa30
3485904,3c028007
3485908,34429764
348590c,40f809
3485910,248484a0
3485914,3c058010
3485918,24a243a8
348591c,afa20014
3485920,24a743a0
3485924,afa70010
3485928,24060004
348592c,24a54394
3485930,3c02800c
3485934,3442806c
3485938,40f809
348593c,24040835
3485940,10000068
3485944,3c028011
3485948,3442a5d0
348594c,8c430004
3485950,24020001
3485954,54620029
3485958,32100400
348595c,32020100
3485960,50400026
3485964,32100400
3485968,3c02801c
348596c,344284a0
3485970,3c030001
3485974,431021
3485978,94420934
348597c,14400072
3485980,8fbf0024
3485984,3c028011
3485988,3442a5d0
348598c,9046008b
3485990,24c2ffdf
3485994,304200ff
3485998,2c42000b
348599c,5040004d
34859a0,32100400
34859a4,3c02801c
34859a8,344284a0
34859ac,431021
34859b0,90420756
34859b4,54400047
34859b8,32100400
34859bc,3c02801d
34859c0,3442aa30
34859c4,8c42066c
34859c8,3c0308a0
34859cc,24630800
34859d0,431024
34859d4,5440003f
34859d8,32100400
34859dc,24070002
34859e0,3c04801d
34859e4,3485aa30
34859e8,3c028038
34859ec,3442c9a0
34859f0,40f809
34859f4,248484a0
34859f8,32100400
34859fc,12000052
3485a00,8fbf0024
3485a04,3c02801c
3485a08,344284a0
3485a0c,3c030001
3485a10,431021
3485a14,94420934
3485a18,1440004c
3485a1c,8fb10020
3485a20,3c028011
3485a24,3442a5d0
3485a28,9046007b
3485a2c,24c2fff9
3485a30,304200ff
3485a34,2c420002
3485a38,50400043
3485a3c,8fbf0024
3485a40,3c02801c
3485a44,344284a0
3485a48,3c030001
3485a4c,431021
3485a50,90420758
3485a54,5440003c
3485a58,8fbf0024
3485a5c,3c02801d
3485a60,3442aa30
3485a64,8c42066c
3485a68,3c0308a0
3485a6c,24630800
3485a70,431024
3485a74,54400034
3485a78,8fbf0024
3485a7c,3c02801d
3485a80,3442aa30
3485a84,80420682
3485a88,440002e
3485a8c,3c02801c
3485a90,344284a0
3485a94,3c030001
3485a98,431021
3485a9c,8c431e5c
3485aa0,3c02ffff
3485aa4,431024
3485aa8,54400027
3485aac,8fbf0024
3485ab0,24070002
3485ab4,3c04801d
3485ab8,3485aa30
3485abc,3c028038
3485ac0,3442c9a0
3485ac4,40f809
3485ac8,248484a0
3485acc,1000001e
3485ad0,8fbf0024
3485ad4,1600ffd3
3485ad8,3c028011
3485adc,1000001a
3485ae0,8fbf0024
3485ae4,3442a5d0
3485ae8,8c430004
3485aec,24020001
3485af0,5462ffc2
3485af4,32100400
3485af8,1000ff9c
3485afc,3c02801c
3485b00,42400
3485b04,42403
3485b08,481ff95
3485b0c,32020100
3485b10,10000008
3485b18,42403
3485b1c,481ff39
3485b20,32020200
3485b24,1060ff37
3485b2c,1000ff19
3485b30,3c02801c
3485b34,5460ff17
3485b38,3c02801c
3485b3c,1000ff82
3485b40,3c028011
3485b44,8fbf0024
3485b48,8fb10020
3485b4c,8fb0001c
3485b50,3e00008
3485b54,27bd0028
3485b58,3c028040
3485b5c,8c420e90
3485b60,10400018
3485b64,3c028011
3485b68,3c02801c
3485b6c,344284a0
3485b70,3c030001
3485b74,431021
3485b78,94430934
3485b7c,24020006
3485b80,14620010
3485b84,3c028011
3485b88,3c02801c
3485b8c,344284a0
3485b90,3c030001
3485b94,431021
3485b98,94420948
3485b9c,14400009
3485ba0,3c028011
3485ba4,3c02801c
3485ba8,344284a0
3485bac,431021
3485bb0,94420944
3485bb4,10400025
3485bb8,24030003
3485bbc,10430023
3485bc0,3c028011
3485bc4,3442a5d0
3485bc8,8c42009c
3485bcc,3c036000
3485bd0,431024
3485bd4,10400006
3485bd8,3c028011
3485bdc,3442a5d0
3485be0,8c420004
3485be4,10400016
3485be8,3c028040
3485bec,3c028011
3485bf0,3442a5d0
3485bf4,9042008b
3485bf8,2442ffdf
3485bfc,304200ff
3485c00,2c42000b
3485c04,10400006
3485c08,3c028011
3485c0c,3442a5d0
3485c10,8c430004
3485c14,24020001
3485c18,10620008
3485c1c,3c028011
3485c20,3442a5d0
3485c24,9042007b
3485c28,2442fff9
3485c2c,304200ff
3485c30,2c420002
3485c34,1040022c
3485c3c,3c028040
3485c40,90420882
3485c44,10400228
3485c4c,27bdffc8
3485c50,afbf0034
3485c54,afb40030
3485c58,afb3002c
3485c5c,afb20028
3485c60,afb10024
3485c64,afb00020
3485c68,3c02801c
3485c6c,344284a0
3485c70,8c500000
3485c74,261202a8
3485c78,8e0302b0
3485c7c,24640008
3485c80,ae0402b0
3485c84,3c04de00
3485c88,ac640000
3485c8c,3c048041
3485c90,24843c48
3485c94,ac640004
3485c98,8e0302b0
3485c9c,24640008
3485ca0,ae0402b0
3485ca4,3c04e700
3485ca8,ac640000
3485cac,ac600004
3485cb0,8e0302b0
3485cb4,24640008
3485cb8,ae0402b0
3485cbc,3c04fc11
3485cc0,34849623
3485cc4,ac640000
3485cc8,3c04ff2f
3485ccc,3484ffff
3485cd0,ac640004
3485cd4,3c030001
3485cd8,431021
3485cdc,94510742
3485ce0,2413ff00
3485ce4,2339825
3485ce8,8e0202b0
3485cec,24430008
3485cf0,ae0302b0
3485cf4,3c03fa00
3485cf8,ac430000
3485cfc,ac530004
3485d00,24070001
3485d04,3025
3485d08,3c148041
3485d0c,26853be8
3485d10,c102cfd
3485d14,2402025
3485d18,24020010
3485d1c,afa20018
3485d20,afa20014
3485d24,24020040
3485d28,afa20010
3485d2c,2407010f
3485d30,3025
3485d34,26853be8
3485d38,c102d65
3485d3c,2402025
3485d40,3c028040
3485d44,8c440e90
3485d48,1080004b
3485d4c,3c02801d
3485d50,3c02801c
3485d54,344284a0
3485d58,3c030001
3485d5c,431021
3485d60,94430934
3485d64,24020006
3485d68,14620043
3485d6c,3c02801d
3485d70,3c02801c
3485d74,344284a0
3485d78,3c030001
3485d7c,431021
3485d80,94420948
3485d84,1440003c
3485d88,3c02801d
3485d8c,3c02801c
3485d90,344284a0
3485d94,431021
3485d98,94420944
3485d9c,50400005
3485da0,3c028040
3485da4,24030003
3485da8,14430033
3485dac,3c02801d
3485db0,3c028040
3485db4,90420891
3485db8,5040002f
3485dbc,3c02801d
3485dc0,24070001
3485dc4,24060002
3485dc8,3c138041
3485dcc,26653c38
3485dd0,c102cfd
3485dd4,2402025
3485dd8,2411000c
3485ddc,afb10018
3485de0,afb10014
3485de4,2402004d
3485de8,afa20010
3485dec,24070111
3485df0,3025
3485df4,26653c38
3485df8,c102d65
3485dfc,2402025
3485e00,24070001
3485e04,24060011
3485e08,3c138041
3485e0c,26653c08
3485e10,c102cfd
3485e14,2402025
3485e18,afb10018
3485e1c,afb10014
3485e20,24140042
3485e24,afb40010
3485e28,2407011d
3485e2c,3025
3485e30,26653c08
3485e34,c102d65
3485e38,2402025
3485e3c,24070001
3485e40,24060010
3485e44,26653c08
3485e48,c102cfd
3485e4c,2402025
3485e50,afb10018
3485e54,afb10014
3485e58,afb40010
3485e5c,24070104
3485e60,3025
3485e64,26653c08
3485e68,c102d65
3485e6c,2402025
3485e70,10000184
3485e74,8e0202b0
3485e78,3442aa30
3485e7c,8c42066c
3485e80,3c033000
3485e84,24630483
3485e88,431024
3485e8c,54400032
3485e90,8e0402b0
3485e94,3c02801c
3485e98,344284a0
3485e9c,8c430008
3485ea0,3c02800f
3485ea4,8c4213ec
3485ea8,5462002b
3485eac,8e0402b0
3485eb0,3c028011
3485eb4,3442a5d0
3485eb8,8c42135c
3485ebc,54400026
3485ec0,8e0402b0
3485ec4,3c02800e
3485ec8,3442f1b0
3485ecc,8c420000
3485ed0,30420020
3485ed4,54400020
3485ed8,8e0402b0
3485edc,10800033
3485ee0,3c028011
3485ee4,3c02801c
3485ee8,344284a0
3485eec,3c030001
3485ef0,431021
3485ef4,94430934
3485ef8,24020006
3485efc,1462002b
3485f00,3c028011
3485f04,3c02801c
3485f08,344284a0
3485f0c,3c030001
3485f10,431021
3485f14,94420948
3485f18,14400024
3485f1c,3c028011
3485f20,3c02801c
