10,10737d3a
3487d24,3c03de00
3487d28,ac430000
3487d2c,3c038042
3487d30,2463af90
3487d34,ac430004
3487d38,8e0202b0
3487d3c,24430008
3487d40,ae0302b0
3487d44,3c03e700
3487d48,ac430000
3487d4c,ac400004
3487d50,8e0202b0
3487d54,24430008
3487d58,ae0302b0
3487d5c,3c03fc11
3487d60,34639623
3487d64,ac430000
3487d68,3c03ff2f
3487d6c,3463ffff
3487d70,ac430004
3487d74,3c020001
3487d78,282a021
3487d7c,96930742
3487d80,2412ff00
3487d84,2729025
3487d88,8e0202b0
3487d8c,24430008
3487d90,ae0302b0
3487d94,3c03fa00
3487d98,ac430000
3487d9c,ac520004
3487da0,24070001
3487da4,3025
3487da8,3c058042
3487dac,24a5af30
3487db0,c103bf0
3487db4,2202025
3487db8,96830934
3487dbc,24020006
3487dc0,14620165
3487dc4,24020010
3487dc8,96820948
3487dcc,5440015e
3487dd0,2414010f
3487dd4,96820944
3487dd8,50400005
3487ddc,3c02801c
3487de0,24030003
3487de4,1443006c
3487de8,2414010f
3487dec,3c02801c
3487df0,344284a0
3487df4,3c030001
3487df8,431021
3487dfc,84420978
3487e00,24030016
3487e04,14430007
3487e08,24030017
3487e0c,3c038040
3487e10,9463558c
3487e14,10600060
3487e18,2414010f
3487e1c,10000008
3487e20,3c038011
3487e24,1443005c
3487e28,2414010f
3487e2c,3c038040
3487e30,9463558e
3487e34,50600059
3487e38,3c02801c
3487e3c,3c038011
3487e40,3463a5d0
3487e44,621021
3487e48,90560074
3487e4c,32d4ffff
3487e50,c1063ce
3487e54,2802025
3487e58,1040034f
3487e5c,3c02801c
3487e60,c1064b1
3487e64,2802025
3487e68,305500ff
3487e6c,c106486
3487e70,2802025
3487e74,304200ff
3487e78,12c20346
3487e7c,afa20038
3487e80,3c02801c
3487e84,344284a0
3487e88,3c030001
3487e8c,431021
3487e90,84430978
3487e94,24020016
3487e98,14620002
3487e9c,241400e6
3487ea0,241400c5
3487ea4,24020018
3487ea8,afa20018
3487eac,afa20014
3487eb0,240200be
3487eb4,afa20010
3487eb8,2803825
3487ebc,3025
3487ec0,3c058042
3487ec4,24a5af30
3487ec8,c103d2b
3487ecc,2202025
3487ed0,8e0202b0
3487ed4,24430008
3487ed8,ae0302b0
3487edc,3c1efa00
3487ee0,ac5e0000
3487ee4,ac520004
3487ee8,24070001
3487eec,2a03025
3487ef0,3c158042
3487ef4,26a5af60
3487ef8,c103bf0
3487efc,2202025
3487f00,24160010
3487f04,afb60018
3487f08,afb60014
3487f0c,241700c2
3487f10,afb70010
3487f14,2687fff0
3487f18,3025
3487f1c,26a5af60
3487f20,c103d2b
3487f24,2202025
3487f28,8e0202b0
3487f2c,24430008
3487f30,ae0302b0
3487f34,ac5e0000
3487f38,ac520004
3487f3c,24070001
3487f40,8fa60038
3487f44,26a5af60
3487f48,c103bf0
3487f4c,2202025
3487f50,afb60018
3487f54,afb60014
3487f58,afb70010
3487f5c,26870018
3487f60,3025
3487f64,26a5af60
3487f68,c103d2b
3487f6c,2202025
3487f70,3c02801c
3487f74,344284a0
3487f78,3c030001
3487f7c,431021
3487f80,94430934
3487f84,24020006
3487f88,546202fd
3487f8c,3c028040
3487f90,10000329
3487f94,3c02801c
3487f98,3c02801c
3487f9c,344284a0
3487fa0,3c030001
3487fa4,431021
3487fa8,94420944
3487fac,50400005
3487fb0,3c02801c
3487fb4,24030003
3487fb8,144300e4
3487fbc,2402010f
3487fc0,3c02801c
3487fc4,344284a0
3487fc8,3c030001
3487fcc,431021
3487fd0,84430978
3487fd4,24020007
3487fd8,146200dc
3487fdc,2402010f
3487fe0,3c028040
3487fe4,90426164
3487fe8,104000d8
3487fec,2402010f
3487ff0,8e0202b0
3487ff4,24430008
3487ff8,ae0302b0
3487ffc,3c03fcff
3488000,3463ffff
3488004,ac430000
3488008,3c03fffd
348800c,3463f6fb
3488010,ac430004
3488014,8e0202b0
3488018,24430008
348801c,ae0302b0
3488020,3c03fa00
3488024,ac430000
3488028,240300d0
348802c,ac430004
3488030,3c02e425
3488034,34428234
3488038,afa20020
348803c,3c020011
3488040,344281f4
3488044,afa20024
3488048,3c02e100
348804c,afa20028
3488050,afa0002c
3488054,3c02f100
3488058,afa20030
348805c,3c020400
3488060,24420400
3488064,afa20034
3488068,27a20020
348806c,27a60038
3488070,8e0302b0
3488074,24640008
3488078,ae0402b0
348807c,8c450004
3488080,8c440000
3488084,ac650004
3488088,24420008
348808c,1446fff8
3488090,ac640000
3488094,8e0202b0
3488098,24430008
348809c,ae0302b0
34880a0,3c03e700
34880a4,ac430000
34880a8,ac400004
34880ac,8e0202b0
34880b0,24430008
34880b4,ae0302b0
34880b8,3c03fc11
34880bc,34639623
34880c0,ac430000
34880c4,3c03ff2f
34880c8,3463ffff
34880cc,ac430004
34880d0,24070005
34880d4,3025
34880d8,3c058042
34880dc,24a5aeb0
34880e0,c103bf0
34880e4,2202025
34880e8,327400ff
34880ec,8e0202b0
34880f0,24430008
34880f4,ae0302b0
34880f8,3c03fa00
34880fc,ac430000
3488100,3683ff00
3488104,ac430004
3488108,3c028040
348810c,90420ca4
3488110,10400016
3488114,3c028011
3488118,3c038040
348811c,24640c4c
3488120,94820002
3488124,21400
3488128,3c0500ff
348812c,451024
3488130,94630c4c
3488134,31e00
3488138,741825
348813c,431025
3488140,94830004
3488144,31a00
3488148,3063ffff
348814c,431025
3488150,8e0302b0
3488154,24640008
3488158,ae0402b0
348815c,3c04fa00
3488160,ac640000
3488164,ac620004
3488168,3c028011
348816c,3442a5d0
3488170,8c4209a4
3488174,30420001
3488178,5040000d
348817c,8e0302b0
3488180,24020010
3488184,afa20018
3488188,afa20014
348818c,2402007d
3488190,afa20010
3488194,24070046
3488198,3025
348819c,3c058042
34881a0,24a5aeb0
34881a4,c103d2b
34881a8,2202025
34881ac,8e0302b0
34881b0,24620008
34881b4,ae0202b0
34881b8,3c02fa00
34881bc,ac620000
34881c0,3c02f4ec
34881c4,24423000
34881c8,2821025
34881cc,ac620004
34881d0,3c028040
34881d4,90420ca4
34881d8,10400016
34881dc,3c028011
34881e0,3c038040
34881e4,24640c58
34881e8,94820002
34881ec,21400
34881f0,3c0500ff
34881f4,451024
34881f8,94630c58
34881fc,31e00
3488200,741825
3488204,431025
3488208,94830004
348820c,31a00
3488210,3063ffff
3488214,431025
3488218,8e0302b0
348821c,24640008
3488220,ae0402b0
3488224,3c04fa00
3488228,ac640000
348822c,ac620004
3488230,3c028011
3488234,3442a5d0
3488238,8c4209a4
348823c,30420004
3488240,1040000d
3488244,3c028011
3488248,24020010
348824c,afa20018
3488250,afa20014
3488254,2402007d
3488258,afa20010
348825c,24070056
3488260,24060001
3488264,3c058042
3488268,24a5aeb0
348826c,c103d2b
3488270,2202025
3488274,3c028011
3488278,3442a5d0
348827c,8c4209a4
3488280,30420010
3488284,1040000d
3488288,3c028011
348828c,24020010
3488290,afa20018
3488294,afa20014
3488298,2402007d
348829c,afa20010
34882a0,24070066
34882a4,24060002
34882a8,3c058042
34882ac,24a5aeb0
34882b0,c103d2b
34882b4,2202025
34882b8,3c028011
34882bc,3442a5d0
34882c0,8c4209a4
34882c4,30420008
34882c8,1040000d
34882cc,3c028011
34882d0,24020010
34882d4,afa20018
34882d8,afa20014
34882dc,2402007d
34882e0,afa20010
34882e4,24070076
34882e8,24060003
34882ec,3c058042
34882f0,24a5aeb0
34882f4,c103d2b
34882f8,2202025
34882fc,3c028011
3488300,3442a5d0
3488304,8c4209a4
3488308,30420002
348830c,1040021b
3488310,24140046
3488314,24020010
3488318,afa20018
348831c,afa20014
3488320,2402007d
3488324,afa20010
3488328,24070086
348832c,24060004
3488330,3c058042
3488334,24a5aeb0
3488338,c103d2b
348833c,2202025
3488340,1000020f
3488344,3c028040
3488348,2402010f
348834c,1682020c
3488350,3c028040
3488354,24020010
3488358,afa20018
348835c,afa20014
3488360,24020040
3488364,afa20010
3488368,2407010f
348836c,3025
3488370,3c058042
3488374,24a5af30
3488378,c103d2b
348837c,2202025
3488380,3c028040
3488384,8c431338
3488388,54600222
348838c,3c02801c
3488390,10000051
3488394,3c02801d
3488398,344284a0
348839c,3c040001
34883a0,441021
34883a4,94440934
34883a8,24020006
34883ac,54820047
34883b0,2402010f
34883b4,10000002
34883b8,3c02801c
34883bc,3c02801c
34883c0,344284a0
34883c4,3c040001
34883c8,441021
34883cc,94420948
34883d0,1440003e
34883d4,2402010f
34883d8,3c02801c
34883dc,344284a0
34883e0,441021
34883e4,94420944
34883e8,50400005
34883ec,3c028040
34883f0,24040003
34883f4,14440035
34883f8,2402010f
34883fc,3c028040
3488400,90420c91
3488404,10400031
3488408,2402010f
348840c,568201ca
3488410,8e0202b0
3488414,24070001
3488418,24060002
348841c,3c138042
3488420,2665af80
3488424,c103bf0
3488428,2202025
348842c,2412000c
3488430,afb20018
3488434,afb20014
3488438,2402004d
348843c,afa20010
3488440,24070111
3488444,3025
3488448,2665af80
348844c,c103d2b
3488450,2202025
3488454,24070001
3488458,24060011
348845c,3c138042
3488460,2665af50
3488464,c103bf0
3488468,2202025
348846c,afb20018
3488470,afb20014
3488474,24140042
3488478,afb40010
348847c,2407011d
3488480,3025
3488484,2665af50
3488488,c103d2b
348848c,2202025
3488490,24070001
3488494,24060010
3488498,2665af50
348849c,c103bf0
34884a0,2202025
34884a4,afb20018
34884a8,afb20014
34884ac,afb40010
34884b0,24070104
34884b4,3025
34884b8,2665af50
34884bc,c103d2b
34884c0,2202025
34884c4,1000019c
34884c8,8e0202b0
34884cc,5682019a
34884d0,8e0202b0
34884d4,3c02801d
34884d8,3442aa30
34884dc,8c42066c
34884e0,3c043000
34884e4,24840483
34884e8,441024
34884ec,54400032
34884f0,8e0402b0
34884f4,3c02801c
34884f8,344284a0
34884fc,8c440008
3488500,3c02800f
3488504,8c4213ec
3488508,5482002b
348850c,8e0402b0
3488510,3c028011
3488514,3442a5d0
3488518,8c42135c
348851c,54400026
3488520,8e0402b0
3488524,3c02800e
3488528,3442f1b0
348852c,8c420000
3488530,30420020
3488534,54400020
3488538,8e0402b0
348853c,10600033
3488540,3c028011
3488544,3c02801c
3488548,344284a0
348854c,3c030001
3488550,431021
3488554,94430934
3488558,24020006
348855c,1462002b
3488560,3c028011
3488564,3c02801c
3488568,344284a0
348856c,3c030001
3488570,431021
3488574,94420948
3488578,14400024
348857c,3c028011
3488580,3c02801c
3488584,344284a0
3488588,431021
348858c,94420944
3488590,50400005
3488594,3c028040
3488598,24030003
348859c,1443001b
34885a0,3c028011
34885a4,3c028040
34885a8,90420c91
34885ac,10400017
34885b0,3c028011
34885b4,8e0402b0
34885b8,24820008
34885bc,ae0202b0
34885c0,3c02fa00
34885c4,ac820000
34885c8,1318c0
34885cc,731821
34885d0,31880
34885d4,731823
34885d8,31840
34885dc,3c028080
34885e0,34428081
34885e4,620018
34885e8,1010
34885ec,431021
34885f0,211c3
34885f4,31fc3
34885f8,431023
34885fc,2403ff00
3488600,431025
3488604,ac820004
3488608,3c028011
348860c,3442a5d0
3488610,9442009c
3488614,30422000
3488618,1040002a
348861c,3c028011
3488620,3442a5d0
3488624,8c420004
3488628,14400054
348862c,3c028011
3488630,24070001
3488634,24060045
3488638,3c058042
348863c,24a5af60
3488640,c103bf0
3488644,2202025
3488648,3c028011
348864c,3442a5d0
3488650,94420070
3488654,3042f000
3488658,24032000
348865c,5443000e
3488660,2402000c
3488664,24020010
3488668,afa20018
348866c,afa20014
3488670,24020040
3488674,afa20010
3488678,24070102
348867c,3025
3488680,3c058042
3488684,24a5af60
3488688,c103d2b
348868c,2202025
3488690,1000000c
3488694,3c028011
3488698,afa20018
348869c,afa20014
34886a0,24020042
34886a4,afa20010
34886a8,24070104
34886ac,3025
34886b0,3c058042
34886b4,24a5af60
34886b8,c103d2b
34886bc,2202025
34886c0,3c028011
34886c4,3442a5d0
34886c8,9442009c
34886cc,30424000
34886d0,1040002a
34886d4,3c028011
34886d8,3442a5d0
34886dc,8c420004
34886e0,14400026
34886e4,3c028011
34886e8,24070001
34886ec,24060046
34886f0,3c058042
34886f4,24a5af60
34886f8,c103bf0
34886fc,2202025
3488700,3c028011
3488704,3442a5d0
3488708,94420070
348870c,3042f000
3488710,24033000
3488714,5443000e
3488718,2402000c
348871c,24020010
3488720,afa20018
3488724,afa20014
3488728,24020040
348872c,afa20010
3488730,2407011b
3488734,3025
3488738,3c058042
348873c,24a5af60
3488740,c103d2b
3488744,2202025
3488748,1000000c
348874c,3c028011
3488750,afa20018
3488754,afa20014
3488758,24020042
348875c,afa20010
3488760,2407011d
3488764,3025
3488768,3c058042
348876c,24a5af60
3488770,c103d2b
3488774,2202025
3488778,3c028011
348877c,3442a5d0
3488780,9042008b
3488784,2442ffdf
3488788,304200ff
348878c,2c42000b
3488790,10400078
3488794,3c028011
3488798,3442a5d0
348879c,8c430004
34887a0,24020001
34887a4,14620073
34887a8,3c028011
34887ac,3c02801d
34887b0,3442aa30
34887b4,8c43066c
34887b8,3c023000
34887bc,24420483
34887c0,621024
34887c4,5440002f
34887c8,8e0402b0
34887cc,3c02801c
34887d0,344284a0
34887d4,8c440008
34887d8,3c02800f
34887dc,8c4213ec
34887e0,54820028
34887e4,8e0402b0
34887e8,3c028011
34887ec,3442a5d0
34887f0,8c42135c
34887f4,54400023
34887f8,8e0402b0
34887fc,3c02800e
3488800,3442f1b0
3488804,8c420000
3488808,30420020
348880c,5440001d
3488810,8e0402b0
3488814,3c028040
3488818,8c421338
348881c,10400008
3488820,3c02801c
3488824,344284a0
3488828,3c040001
348882c,441021
3488830,94440934
3488834,24020006
3488838,10820011
348883c,3c02801c
3488840,344284a0
3488844,3c040001
3488848,441021
348884c,94420934
3488850,1440000b
3488854,3c02801c
3488858,344284a0
348885c,441021
3488860,90420756
3488864,54400007
3488868,8e0402b0
348886c,3c0208a0
3488870,24420800
3488874,621824
3488878,506000e0
348887c,8e0202b0
3488880,8e0402b0
3488884,24820008
3488888,ae0202b0
348888c,3c02fa00
3488890,ac820000
3488894,1318c0
3488898,731821
348889c,31880
34888a0,731823
34888a4,31840
34888a8,3c028080
34888ac,34428081
34888b0,620018
34888b4,1010
34888b8,431021
34888bc,211c3
34888c0,31fc3
34888c4,431023
34888c8,2403ff00
34888cc,431025
34888d0,ac820004
34888d4,24070001
34888d8,3c028011
34888dc,3442a5d0
34888e0,8046008b
34888e4,3c058042
34888e8,24a5af60
34888ec,c103bf0
34888f0,2202025
34888f4,3c02801d
34888f8,3442aa30
34888fc,9042014f
3488900,2442ffff
3488904,304200ff
3488908,2c420009
348890c,5040000e
3488910,2402000c
3488914,24020010
3488918,afa20018
348891c,afa20014
3488920,24020040
3488924,afa20010
3488928,2407011b
348892c,3025
3488930,3c058042
3488934,24a5af60
3488938,c103d2b
348893c,2202025
3488940,1000000c
3488944,3c028011
3488948,afa20018
348894c,afa20014
3488950,24020042
3488954,afa20010
3488958,2407011d
348895c,3025
3488960,3c058042
3488964,24a5af60
3488968,c103d2b
348896c,2202025
3488970,3c028011
3488974,3442a5d0
3488978,9042007b
348897c,2442fff9
3488980,304200ff
3488984,2c420002
3488988,5040006b
348898c,8e0202b0
3488990,3c02801d
3488994,3442aa30
3488998,8c43066c
348899c,3c023000
34889a0,24420483
34889a4,621024
34889a8,5440003c
34889ac,8e0402b0
34889b0,3c02801c
34889b4,344284a0
34889b8,8c440008
34889bc,3c02800f
34889c0,8c4213ec
34889c4,54820035
34889c8,8e0402b0
34889cc,3c028011
34889d0,3442a5d0
34889d4,8c42135c
34889d8,54400030
34889dc,8e0402b0
34889e0,3c02800e
34889e4,3442f1b0
34889e8,8c420000
34889ec,30420020
34889f0,5440002a
34889f4,8e0402b0
34889f8,3c028040
34889fc,8c421338
3488a00,10400008
3488a04,3c02801c
3488a08,344284a0
3488a0c,3c040001
3488a10,441021
3488a14,94440934
3488a18,24020006
3488a1c,1082001e
3488a20,3c02801c
3488a24,344284a0
3488a28,3c040001
3488a2c,441021
3488a30,94420934
3488a34,14400018
3488a38,3c02801c
3488a3c,344284a0
3488a40,441021
3488a44,90420758
3488a48,54400014
3488a4c,8e0402b0
3488a50,3c0208a0
3488a54,24420800
3488a58,621824
3488a5c,5460000f
3488a60,8e0402b0
3488a64,3c02801d
3488a68,3442aa30
3488a6c,80420682
3488a70,4400009
3488a74,3c02801c
3488a78,344284a0
3488a7c,3c030001
3488a80,431021
3488a84,8c431e5c
3488a88,3c02ffff
3488a8c,431024
3488a90,50400054
3488a94,8e0202b0
3488a98,8e0402b0
3488a9c,24820008
3488aa0,ae0202b0
3488aa4,3c02fa00
3488aa8,ac820000
3488aac,1318c0
3488ab0,731821
3488ab4,31880
3488ab8,731823
3488abc,31840
3488ac0,3c028080
3488ac4,34428081
3488ac8,620018
3488acc,1010
3488ad0,431021
3488ad4,211c3
3488ad8,31fc3
3488adc,431023
3488ae0,2403ff00
3488ae4,431025
3488ae8,ac820004
3488aec,24070001
3488af0,3c028011
3488af4,3442a5d0
3488af8,8046007b
3488afc,3c128042
3488b00,2645af60
3488b04,c103bf0
3488b08,2202025
3488b0c,2402000c
3488b10,afa20018
3488b14,afa20014
3488b18,2402004d
3488b1c,afa20010
3488b20,24070111
3488b24,3025
3488b28,2645af60
3488b2c,c103d2b
3488b30,2202025
3488b34,8e0202b0
3488b38,24430008
3488b3c,ae0302b0
3488b40,3c03e700
3488b44,ac430000
3488b48,ac400004
3488b4c,8fbf0064
3488b50,8fbe0060
3488b54,8fb7005c
3488b58,8fb60058
3488b5c,8fb50054
3488b60,8fb40050
3488b64,8fb3004c
3488b68,8fb20048
3488b6c,8fb10044
3488b70,8fb00040
3488b74,3e00008
3488b78,27bd0068
3488b7c,3c028040
3488b80,8c431338
3488b84,5460fe04
3488b88,3c02801c
3488b8c,1000ffea
3488b90,8e0202b0
3488b94,3c02801c
3488b98,344284a0
3488b9c,3c030001
3488ba0,431021
3488ba4,94430934
3488ba8,24020006
3488bac,5062002a
3488bb0,3c02801c
3488bb4,1000fde8
3488bb8,24020010
3488bbc,90420c82
3488bc0,1440fc46
3488bc4,3c02801c
3488bc8,1000fc21
3488bcc,344284a0
3488bd0,90420c82
3488bd4,10400028
3488bdc,1000fc3f
3488be4,24430008
3488be8,ae0302b0
3488bec,3c03fa00
3488bf0,ac430000
3488bf4,1000ffbd
3488bf8,ac520004
3488bfc,24430008
3488c00,ae0302b0
3488c04,3c03fa00
3488c08,ac430000
3488c0c,1000ff31
3488c10,ac520004
3488c14,344284a0
3488c18,3c040001
3488c1c,441021
3488c20,94440934
3488c24,24020006
3488c28,1482fe2b
3488c2c,3c02801d
3488c30,1000fde2
3488c34,2414010f
3488c38,344284a0
3488c3c,3c030001
3488c40,431021
3488c44,94420948
3488c48,5040fcd4
3488c4c,3c02801c
3488c50,1000ffcb
3488c54,3c028040
3488c58,344284a0
3488c5c,3c030001
3488c60,431021
3488c64,94420948
3488c68,1040fccb
3488c6c,2414010f
3488c70,1000fdb9
3488c74,24020010
3488c78,3e00008
3488c80,27bdffe0
3488c84,8c820008
3488c88,24430008
3488c8c,ac830008
3488c90,3c03fcff
3488c94,3463ffff
3488c98,ac430000
3488c9c,3c03fffd
3488ca0,3463f6fb
3488ca4,ac430004
3488ca8,8c820008
3488cac,24430008
3488cb0,ac830008
3488cb4,3c03fa00
3488cb8,ac430000
3488cbc,240300d0
3488cc0,ac430004
3488cc4,a71021
3488cc8,21380
3488ccc,3c0700ff
3488cd0,34e7f000
3488cd4,471024
3488cd8,8fa30030
3488cdc,c31821
3488ce0,31880
3488ce4,30630fff
3488ce8,431025
3488cec,3c03e400
3488cf0,431025
3488cf4,afa20000
3488cf8,52b80
3488cfc,a72824
3488d00,63080
3488d04,30c60fff
3488d08,a62825
3488d0c,afa50004
3488d10,3c02e100
3488d14,afa20008
3488d18,afa0000c
3488d1c,3c02f100
3488d20,afa20010
3488d24,3c020400
3488d28,24420400
3488d2c,afa20014
3488d30,afbd0018
3488d34,27a50018
3488d38,8c820008
3488d3c,24430008
3488d40,ac830008
3488d44,8fa30018
3488d48,8c670004
3488d4c,8c660000
3488d50,ac470004
3488d54,ac460000
3488d58,24620008
3488d5c,14a2fff6
3488d60,afa20018
3488d64,8c820008
3488d68,24430008
3488d6c,ac830008
3488d70,3c03e700
3488d74,ac430000
3488d78,ac400004
3488d7c,8c820008
3488d80,24430008
3488d84,ac830008
3488d88,3c03fc11
3488d8c,34639623
3488d90,ac430000
3488d94,3c03ff2f
3488d98,3463ffff
3488d9c,ac430004
3488da0,3e00008
3488da4,27bd0020
3488da8,3c028040
3488dac,90451330
3488db0,10a00006
3488db4,24820002
3488db8,3c028040
3488dbc,90421363
3488dc0,50400002
3488dc4,24820002
3488dc8,24820001
3488dcc,28430002
3488dd0,2c630001
3488dd4,431021
3488dd8,28430009
3488ddc,14600007
3488de4,50a00005
3488de8,24420001
3488dec,3c038040
3488df0,9063136b
3488df4,54600001
3488df8,24420001
3488dfc,3e00008
3488e04,27bdffa8
3488e08,afbf0054
3488e0c,afb70050
3488e10,afb6004c
3488e14,afb50048
3488e18,afb40044
3488e1c,afb30040
3488e20,afb2003c
3488e24,afb10038
3488e28,afb00034
3488e2c,809025
3488e30,c08825
3488e34,e09825
3488e38,1825
3488e3c,3c07cccc
3488e40,34e7cccd
3488e44,27a20020
3488e48,433021
3488e4c,a70019
3488e50,2010
3488e54,420c2
3488e58,41080
3488e5c,441021
3488e60,21040
3488e64,a21023
3488e68,a0c20000
3488e6c,a01025
3488e70,3085ffff
3488e74,602025
3488e78,24630001
3488e7c,2c42000a
3488e80,1040fff0
3488e84,306300ff
3488e88,1000001b
3488e8c,8e420008
3488e90,3a31821
3488e94,2470001f
3488e98,26340008
3488e9c,420c0
3488ea0,284a021
3488ea4,14a400
3488ea8,14a403
3488eac,24170010
3488eb0,24160008
3488eb4,3c158042
3488eb8,26b5aef0
3488ebc,afb70018
3488ec0,afb60014
3488ec4,afb30010
3488ec8,2203825
3488ecc,92060000
3488ed0,2a02825
3488ed4,c103c58
3488ed8,2402025
3488edc,26310008
3488ee0,118c00
3488ee4,118c03
3488ee8,1634fff4
3488eec,2610ffff
3488ef0,1000001b
3488ef4,8fbf0054
3488ef8,24450008
3488efc,ae450008
3488f00,3c05fcff
3488f04,34a597ff
3488f08,ac450000
3488f0c,3c05ff2d
3488f10,34a5feff
3488f14,ac450004
3488f18,93a20068
3488f1c,21600
3488f20,93a50069
3488f24,52c00
3488f28,451025
3488f2c,93a5006b
3488f30,451025
3488f34,93a5006a
3488f38,52a00
3488f3c,451025
3488f40,8e450008
3488f44,24a60008
3488f48,ae460008
3488f4c,3c06fa00
3488f50,aca60000
3488f54,1460ffce
3488f58,aca20004
3488f5c,8fbf0054
3488f60,8fb70050
3488f64,8fb6004c
3488f68,8fb50048
3488f6c,8fb40044
3488f70,8fb30040
3488f74,8fb2003c
3488f78,8fb10038
3488f7c,8fb00034
3488f80,3e00008
3488f84,27bd0058
3488f88,3c028040
3488f8c,90421330
3488f90,104000c1
3488f94,3c020001
3488f98,27bdff80
3488f9c,afbf007c
3488fa0,afbe0078
3488fa4,afb70074
3488fa8,afb60070
3488fac,afb5006c
3488fb0,afb40068
3488fb4,afb30064
3488fb8,afb20060
3488fbc,afb1005c
3488fc0,afb00058
3488fc4,80b825
3488fc8,a0b025
3488fcc,821021
3488fd0,90551cbc
3488fd4,3c028042
3488fd8,8c42ed48
3488fdc,184000a2
3488fe0,909400a5
3488fe4,3c108042
3488fe8,2610aa20
3488fec,9025
3488ff0,3c1e8040
3488ff4,27de1362
3488ff8,3c138042
3488ffc,2673c488
3489000,3c028042
3489004,afa20040
3489008,3c028042
348900c,24425460
3489010,afa20044
3489014,92020000
3489018,5454008e
348901c,26520001
3489020,8a070000
3489024,9a070003
3489028,8a060004
348902c,9a060007
3489030,8a050008
3489034,9a05000b
3489038,8a04000c
348903c,9a04000f
3489040,8a030010
3489044,9a030013
3489048,afa70020
348904c,afa60024
3489050,afa50028
3489054,afa4002c
3489058,afa30030
348905c,96030014
3489060,a7a30034
3489064,5e1021
3489068,90460000
348906c,14c00002
3489070,27a50032
3489074,27a5002e
3489078,a01825
348907c,24a50004
3489080,240700ff
3489084,62040
3489088,862021
348908c,42040
3489090,90710000
3489094,1227006e
3489098,111040
348909c,511021
34890a0,21080
34890a4,821021
34890a8,2621021
34890ac,90420005
34890b0,54550065
34890b4,24630001
34890b8,3c02801c
34890bc,344284a0
34890c0,944400a4
34890c4,28820011
34890c8,10400008
34890cc,1825
34890d0,3c028011
34890d4,3442a5d0
34890d8,441021
34890dc,804300bc
34890e0,31fc3
34890e4,30630011
34890e8,2463ffef
34890ec,61040
34890f0,461021
34890f4,21040
34890f8,112040
34890fc,912021
3489100,42080
3489104,441021
3489108,531021
348910c,90420000
3489110,afa2004c
3489114,8ec20008
3489118,24440008
348911c,aec40008
3489120,3c06e700
3489124,ac460000
3489128,ac400004
348912c,8ec20008
3489130,24440008
3489134,aec40008
3489138,3c04fc11
348913c,34849623
3489140,ac440000
3489144,3c04ff2f
3489148,3484ffff
348914c,ac440004
3489150,3c020001
3489154,2e21021
3489158,afa20050
348915c,94440742
3489160,2402ff00
3489164,822025
3489168,8ec20008
348916c,24450008
3489170,aec50008
3489174,3c05fa00
3489178,ac450000
348917c,ac440004
3489180,8ec20008
3489184,24440008
3489188,aec40008
348918c,ac460000
3489190,ac400004
3489194,246300bd
3489198,31c00
348919c,31c03
34891a0,afa30048
34891a4,24020010
34891a8,afa20018
34891ac,afa20014
34891b0,afa30010
34891b4,2407001a
34891b8,24060001
34891bc,8fa30040
34891c0,2465af00
34891c4,c103c58
34891c8,2c02025
34891cc,8fa30044
34891d0,718821
34891d4,92250000
34891d8,8ec20008
34891dc,24430008
34891e0,aec30008
34891e4,3c06e700
34891e8,ac460000
34891ec,ac400004
34891f0,2402ffff
34891f4,a3a20038
34891f8,a3a20039
34891fc,a3a2003a
3489200,8fa20050
3489204,94420742
3489208,a3a2003b
348920c,8fa2004c
3489210,a2102b
3489214,14400005
3489218,8fa20038
348921c,24020078
3489220,a3a20038
3489224,a3a0003a
3489228,8fa20038
348922c,afa20010
3489230,8fa70048
3489234,2406002a
3489238,c102381
348923c,2c02025
3489240,10000004
3489244,26520001
3489248,5465ff92
348924c,90710000
3489250,26520001
3489254,3c028042
3489258,8c42ed48
348925c,242102a
3489260,1440ff6c
3489264,26100016
3489268,8fbf007c
348926c,8fbe0078
3489270,8fb70074
3489274,8fb60070
3489278,8fb5006c
348927c,8fb40068
3489280,8fb30064
3489284,8fb20060
3489288,8fb1005c
348928c,8fb00058
3489290,3e00008
3489294,27bd0080
3489298,3e00008
34892a0,3c02801c
34892a4,344284a0
34892a8,94430014
34892ac,3c028040
34892b0,8c421338
34892b4,10400800
34892b8,3c02801c
34892bc,27bdff80
34892c0,afbf007c
34892c4,afbe0078
34892c8,afb70074
34892cc,afb60070
34892d0,afb5006c
34892d4,afb40068
34892d8,afb30064
34892dc,afb20060
34892e0,afb1005c
34892e4,afb00058
34892e8,808025
34892ec,344284a0
34892f0,3c040001
34892f4,441021
34892f8,94440934
34892fc,24020006
3489300,548207e2
3489304,8fbf007c
3489308,3c02801c
348930c,344284a0
3489310,3c040001
3489314,441021
3489318,94420948
348931c,144007da
3489320,3c02801c
3489324,344284a0
3489328,441021
348932c,94420944
3489330,50400005
3489334,3c02801c
3489338,24040003
348933c,144407d3
3489340,8fbf007c
3489344,3c02801c
3489348,344284a0
348934c,3c040001
3489350,441021
3489354,84420978
3489358,24040016
348935c,54440007
3489360,24040017
3489364,3c028040
3489368,9442558c
348936c,10400009
3489370,3062ffff
3489374,100007c5
3489378,8fbf007c
348937c,14440005
3489380,3062ffff
3489384,3c028040
3489388,9442558e
348938c,144007be
