10,10737f3a
3484fa4,2002025
3484fa8,2102b
3484fac,8fbf001c
3484fb0,8fb10018
3484fb4,8fb00014
3484fb8,3e00008
3484fbc,27bd0020
3484fc0,2402000a
3484fc4,a4820000
3484fc8,240227ee
3484fcc,3e00008
3484fd0,a482001c
3484fd4,27bdfdf8
3484fd8,afbf0204
3484fdc,2402000a
3484fe0,a7a20010
3484fe4,240227ee
3484fe8,a7a2002c
3484fec,c1012cd
3484ff0,27a40010
3484ff4,93a301fc
3484ff8,24020005
3484ffc,1462000a
3485000,3c04801c
3485004,3c028041
3485008,c44c257c
348500c,24070001
3485010,44066000
3485014,3c02800a
3485018,3442a8fc
348501c,40f809
3485020,46006386
3485024,3c04801c
3485028,348484a0
348502c,8c860000
3485030,24c602c0
3485034,c101355
3485038,27a50010
348503c,8fbf0204
3485040,3e00008
3485044,27bd0208
3485048,27bdfdf8
348504c,afbf0204
3485050,2402000a
3485054,a7a20010
3485058,240227ee
348505c,a7a2002c
3485060,c1012cd
3485064,27a40010
3485068,93a301fc
348506c,24020005
3485070,14620022
3485074,3c04801c
3485078,3c028041
348507c,c44c257c
3485080,24070001
3485084,44066000
3485088,3c02800a
348508c,3442a8fc
3485090,40f809
3485094,46006386
3485098,3c02801c
348509c,344284a0
34850a0,8c421d38
34850a4,30424000
34850a8,1040000b
34850ac,24070001
34850b0,3c028041
34850b4,c44e2580
34850b8,3c028041
34850bc,c44c2584
34850c0,3c02800a
34850c4,3442a7f4
34850c8,40f809
34850cc,3025
34850d0,1000000a
34850d4,3c04801c
34850d8,3c028041
34850dc,c44e2588
34850e0,3c028041
34850e4,c44c258c
34850e8,3c02800a
34850ec,3442a7f4
34850f0,40f809
34850f4,3025
34850f8,3c04801c
34850fc,348484a0
3485100,8c860000
3485104,24c602c0
3485108,c101385
348510c,27a50010
3485110,8fbf0204
3485114,3e00008
3485118,27bd0208
348511c,27bdffd8
3485120,afbf0024
3485124,afb10020
3485128,afb0001c
348512c,3c02801c
3485130,344284a0
3485134,94500020
3485138,94440014
348513c,3c02801d
3485140,3442aa30
3485144,8c42066c
3485148,3c033000
348514c,24630483
3485150,431024
3485154,54400138
3485158,8fbf0024
348515c,3c02801c
3485160,344284a0
3485164,8c430008
3485168,3c02800f
348516c,8c4213ec
3485170,54620131
3485174,8fbf0024
3485178,3c028011
348517c,3442a5d0
3485180,8c42135c
3485184,5440012c
3485188,8fbf0024
348518c,3c02800e
3485190,3442f1b0
3485194,8c420000
3485198,30420020
348519c,54400126
34851a0,8fbf0024
34851a4,3c028040
34851a8,8c430d70
34851ac,1060001e
34851b0,3c028011
34851b4,3c02801c
34851b8,344284a0
34851bc,3c050001
34851c0,451021
34851c4,94450934
34851c8,24020006
34851cc,14a20016
34851d0,3c028011
34851d4,3c02801c
34851d8,344284a0
34851dc,3c050001
34851e0,451021
34851e4,94420948
34851e8,1440000f
34851ec,3c028011
34851f0,3c02801c
34851f4,344284a0
34851f8,451021
34851fc,94420944
3485200,50400005
3485204,3c028040
3485208,24050003
348520c,14450006
3485210,3c028011
3485214,3c028040
3485218,90420891
348521c,14400106
3485220,8fbf0024
3485224,3c028011
3485228,3442a5d0
348522c,8c42009c
3485230,3c056000
3485234,451024
3485238,10400006
348523c,3c028011
3485240,3442a5d0
3485244,8c420004
3485248,504000f0
348524c,42400
3485250,3c028011
3485254,3442a5d0
3485258,9042008b
348525c,2442ffdf
3485260,304200ff
3485264,2c42000b
3485268,10400006
348526c,3c028011
3485270,3442a5d0
3485274,8c450004
3485278,24020001
348527c,10a200dd
3485280,3c028011
3485284,3442a5d0
3485288,9042007b
348528c,2442fff9
3485290,304200ff
3485294,2c420002
3485298,104000e7
348529c,8fbf0024
34852a0,42400
34852a4,42403
34852a8,481001b
34852ac,3c028011
34852b0,1060001a
34852b4,3442a5d0
34852b8,3c02801c
34852bc,344284a0
34852c0,3c030001
34852c4,431021
34852c8,94430934
34852cc,24020006
34852d0,14620011
34852d4,3c028011
34852d8,3c02801c
34852dc,344284a0
34852e0,3c030001
34852e4,431021
34852e8,94420948
34852ec,1440000a
34852f0,3c028011
34852f4,3c02801c
34852f8,344284a0
34852fc,431021
3485300,94420944
3485304,104000cc
3485308,8fbf0024
348530c,24030003
3485310,104300c9
3485314,3c028011
3485318,3442a5d0
348531c,8c420004
3485320,14400053
3485324,3c028011
3485328,32020200
348532c,10400026
3485330,3211ffff
3485334,3c028011
3485338,3442a5d0
348533c,9442009c
3485340,30422000
3485344,50400021
3485348,32310100
348534c,3c028011
3485350,3442a5d0
3485354,94420070
3485358,3042f000
348535c,38422000
3485360,2102b
3485364,24420001
3485368,3c048011
348536c,3484a5d0
3485370,21300
3485374,94830070
3485378,30630fff
348537c,621025
3485380,a4820070
3485384,3c04801d
3485388,3485aa30
348538c,3c028007
3485390,34429764
3485394,40f809
3485398,248484a0
348539c,3c058010
34853a0,24a243a8
34853a4,afa20014
34853a8,24a743a0
34853ac,afa70010
34853b0,24060004
34853b4,24a54394
34853b8,3c02800c
34853bc,3442806c
34853c0,40f809
34853c4,24040835
34853c8,32310100
34853cc,52200055
34853d0,32100400
34853d4,3c028011
34853d8,3442a5d0
34853dc,9442009c
34853e0,30424000
34853e4,1040007c
34853e8,3c028011
34853ec,3442a5d0
34853f0,94420070
34853f4,3042f000
34853f8,24033000
34853fc,50430002
3485400,24040001
3485404,24040003
3485408,3c038011
348540c,3463a5d0
3485410,42300
3485414,94620070
3485418,30420fff
348541c,441025
3485420,a4620070
3485424,3c04801d
3485428,3485aa30
348542c,3c028007
3485430,34429764
3485434,40f809
3485438,248484a0
348543c,3c058010
3485440,24a243a8
3485444,afa20014
3485448,24a743a0
348544c,afa70010
3485450,24060004
3485454,24a54394
3485458,3c02800c
348545c,3442806c
3485460,40f809
3485464,24040835
3485468,1000005b
348546c,3c028011
3485470,3442a5d0
3485474,8c430004
3485478,24020001
348547c,54620029
3485480,32100400
3485484,32020100
3485488,50400026
348548c,32100400
3485490,3c02801c
3485494,344284a0
3485498,3c030001
348549c,431021
34854a0,94420934
34854a4,14400064
34854a8,8fbf0024
34854ac,3c028011
34854b0,3442a5d0
34854b4,9046008b
34854b8,24c2ffdf
34854bc,304200ff
34854c0,2c42000b
34854c4,50400040
34854c8,32100400
34854cc,3c02801c
34854d0,344284a0
34854d4,431021
34854d8,90420756
34854dc,5440003a
34854e0,32100400
34854e4,3c02801d
34854e8,3442aa30
34854ec,8c42066c
34854f0,3c0308a0
34854f4,24630800
34854f8,431024
34854fc,54400032
3485500,32100400
3485504,24070002
3485508,3c04801d
348550c,3485aa30
3485510,3c028038
3485514,3442c9a0
3485518,40f809
348551c,248484a0
3485520,32100400
3485524,12000044
3485528,8fbf0024
348552c,3c02801c
3485530,344284a0
3485534,3c030001
3485538,431021
348553c,94420934
3485540,1440003e
3485544,8fb10020
3485548,3c028011
348554c,3442a5d0
3485550,9046007b
3485554,24c2fff9
3485558,304200ff
348555c,2c420002
3485560,10400035
3485564,8fbf0024
3485568,3c02801c
348556c,344284a0
3485570,3c030001
3485574,431021
3485578,90420758
348557c,1440002f
3485580,8fb10020
3485584,3c02801d
3485588,3442aa30
348558c,8c42066c
3485590,3c0308a0
3485594,24630800
3485598,431024
348559c,14400027
34855a4,24070002
34855a8,3c04801d
34855ac,3485aa30
34855b0,3c028038
34855b4,3442c9a0
34855b8,40f809
34855bc,248484a0
34855c0,1000001d
34855c4,8fbf0024
34855c8,1600ffe0
34855cc,3c028011
34855d0,10000019
34855d4,8fbf0024
34855d8,3442a5d0
34855dc,8c430004
34855e0,24020001
34855e4,5462ffcf
34855e8,32100400
34855ec,1000ffa9
34855f0,3c02801c
34855f4,42400
34855f8,42403
34855fc,481ffa2
3485600,32020100
3485604,10000008
348560c,42403
3485610,481ff46
3485614,32020200
3485618,1060ff44
3485620,1000ff26
3485624,3c02801c
3485628,5460ff24
348562c,3c02801c
3485630,1000ff8f
3485634,3c028011
3485638,8fb10020
348563c,8fb0001c
3485640,3e00008
3485644,27bd0028
3485648,3c028040
348564c,8c420d70
3485650,10400018
3485654,3c028011
3485658,3c02801c
348565c,344284a0
3485660,3c030001
3485664,431021
3485668,94430934
348566c,24020006
3485670,14620010
3485674,3c028011
3485678,3c02801c
348567c,344284a0
3485680,3c030001
3485684,431021
3485688,94420948
348568c,14400009
3485690,3c028011
3485694,3c02801c
3485698,344284a0
348569c,431021
34856a0,94420944
34856a4,10400025
34856a8,24030003
34856ac,10430023
34856b0,3c028011
34856b4,3442a5d0
34856b8,8c42009c
34856bc,3c036000
34856c0,431024
34856c4,10400006
34856c8,3c028011
34856cc,3442a5d0
34856d0,8c420004
34856d4,10400016
34856d8,3c028040
34856dc,3c028011
34856e0,3442a5d0
34856e4,9042008b
34856e8,2442ffdf
34856ec,304200ff
34856f0,2c42000b
34856f4,10400006
34856f8,3c028011
34856fc,3442a5d0
3485700,8c430004
3485704,24020001
3485708,10620008
348570c,3c028011
3485710,3442a5d0
3485714,9042007b
3485718,2442fff9
348571c,304200ff
3485720,2c420002
3485724,1040021f
348572c,3c028040
3485730,90420882
3485734,1040021b
348573c,27bdffc8
3485740,afbf0034
3485744,afb40030
3485748,afb3002c
348574c,afb20028
3485750,afb10024
3485754,afb00020
3485758,3c02801c
348575c,344284a0
3485760,8c500000
3485764,261202a8
3485768,8e0302b0
348576c,24640008
3485770,ae0402b0
3485774,3c04de00
3485778,ac640000
348577c,3c048041
3485780,248428c8
3485784,ac640004
3485788,8e0302b0
348578c,24640008
3485790,ae0402b0
3485794,3c04e700
3485798,ac640000
348579c,ac600004
34857a0,8e0302b0
34857a4,24640008
34857a8,ae0402b0
34857ac,3c04fc11
34857b0,34849623
34857b4,ac640000
34857b8,3c04ff2f
34857bc,3484ffff
34857c0,ac640004
34857c4,3c030001
34857c8,431021
34857cc,94510742
34857d0,2413ff00
34857d4,2339825
34857d8,8e0202b0
34857dc,24430008
34857e0,ae0302b0
34857e4,3c03fa00
34857e8,ac430000
34857ec,ac530004
34857f0,24070001
34857f4,3025
34857f8,3c148041
34857fc,26852868
3485800,c1029c1
3485804,2402025
3485808,24020010
348580c,afa20018
3485810,afa20014
3485814,24020040
3485818,afa20010
348581c,2407010f
3485820,3025
3485824,26852868
3485828,c102a29
348582c,2402025
3485830,3c028040
3485834,8c440d70
3485838,1080004b
348583c,3c02801d
3485840,3c02801c
3485844,344284a0
3485848,3c030001
348584c,431021
3485850,94430934
3485854,24020006
3485858,14620043
348585c,3c02801d
3485860,3c02801c
3485864,344284a0
3485868,3c030001
348586c,431021
3485870,94420948
3485874,1440003c
3485878,3c02801d
348587c,3c02801c
3485880,344284a0
3485884,431021
3485888,94420944
348588c,50400005
3485890,3c028040
3485894,24030003
3485898,14430033
348589c,3c02801d
34858a0,3c028040
34858a4,90420891
34858a8,5040002f
34858ac,3c02801d
34858b0,24070001
34858b4,24060002
34858b8,3c138041
34858bc,266528b8
34858c0,c1029c1
34858c4,2402025
34858c8,2411000c
34858cc,afb10018
34858d0,afb10014
34858d4,2402004d
34858d8,afa20010
34858dc,24070111
34858e0,3025
34858e4,266528b8
34858e8,c102a29
34858ec,2402025
34858f0,24070001
34858f4,24060011
34858f8,3c138041
34858fc,26652888
3485900,c1029c1
3485904,2402025
3485908,afb10018
348590c,afb10014
3485910,24140042
3485914,afb40010
3485918,2407011d
348591c,3025
3485920,26652888
3485924,c102a29
3485928,2402025
348592c,24070001
3485930,24060010
3485934,26652888
3485938,c1029c1
348593c,2402025
3485940,afb10018
3485944,afb10014
3485948,afb40010
348594c,24070104
3485950,3025
3485954,26652888
3485958,c102a29
348595c,2402025
3485960,10000177
3485964,8e0202b0
3485968,3442aa30
348596c,8c42066c
3485970,3c033000
3485974,24630483
3485978,431024
348597c,54400032
3485980,8e0402b0
3485984,3c02801c
3485988,344284a0
348598c,8c430008
3485990,3c02800f
3485994,8c4213ec
3485998,5462002b
348599c,8e0402b0
34859a0,3c028011
34859a4,3442a5d0
34859a8,8c42135c
34859ac,54400026
34859b0,8e0402b0
34859b4,3c02800e
34859b8,3442f1b0
34859bc,8c420000
34859c0,30420020
34859c4,54400020
34859c8,8e0402b0
34859cc,10800033
34859d0,3c028011
34859d4,3c02801c
34859d8,344284a0
34859dc,3c030001
34859e0,431021
34859e4,94430934
34859e8,24020006
34859ec,1462002b
34859f0,3c028011
34859f4,3c02801c
34859f8,344284a0
34859fc,3c030001
3485a00,431021
3485a04,94420948
3485a08,14400024
3485a0c,3c028011
3485a10,3c02801c
3485a14,344284a0
3485a18,431021
3485a1c,94420944
3485a20,50400005
3485a24,3c028040
3485a28,24030003
3485a2c,1443001b
3485a30,3c028011
3485a34,3c028040
3485a38,90420891
3485a3c,10400017
3485a40,3c028011
3485a44,8e0402b0
3485a48,24820008
3485a4c,ae0202b0
3485a50,3c02fa00
3485a54,ac820000
3485a58,1118c0
3485a5c,711821
3485a60,31880
3485a64,711823
3485a68,31840
3485a6c,3c028080
3485a70,34428081
3485a74,620018
3485a78,1010
3485a7c,431021
3485a80,211c3
3485a84,31fc3
3485a88,431023
3485a8c,2403ff00
3485a90,431025
3485a94,ac820004
3485a98,3c028011
3485a9c,3442a5d0
3485aa0,9442009c
3485aa4,30422000
3485aa8,1040002a
3485aac,3c028011
3485ab0,3442a5d0
3485ab4,8c420004
3485ab8,14400054
3485abc,3c028011
3485ac0,24070001
3485ac4,24060045
3485ac8,3c058041
3485acc,24a52898
3485ad0,c1029c1
3485ad4,2402025
3485ad8,3c028011
3485adc,3442a5d0
3485ae0,94420070
3485ae4,3042f000
3485ae8,24032000
3485aec,5443000e
3485af0,2402000c
3485af4,24020010
3485af8,afa20018
3485afc,afa20014
3485b00,24020040
3485b04,afa20010
3485b08,24070102
3485b0c,3025
3485b10,3c058041
3485b14,24a52898
3485b18,c102a29
3485b1c,2402025
3485b20,1000000c
3485b24,3c028011
3485b28,afa20018
3485b2c,afa20014
3485b30,24020042
3485b34,afa20010
3485b38,24070104
3485b3c,3025
3485b40,3c058041
3485b44,24a52898
3485b48,c102a29
3485b4c,2402025
3485b50,3c028011
3485b54,3442a5d0
3485b58,9442009c
3485b5c,30424000
3485b60,1040002a
3485b64,3c028011
3485b68,3442a5d0
3485b6c,8c420004
3485b70,14400026
3485b74,3c028011
3485b78,24070001
3485b7c,24060046
3485b80,3c058041
3485b84,24a52898
3485b88,c1029c1
3485b8c,2402025
3485b90,3c028011
3485b94,3442a5d0
3485b98,94420070
3485b9c,3042f000
3485ba0,24033000
3485ba4,5443000e
3485ba8,2402000c
3485bac,24020010
3485bb0,afa20018
3485bb4,afa20014
3485bb8,24020040
3485bbc,afa20010
3485bc0,2407011b
3485bc4,3025
3485bc8,3c058041
3485bcc,24a52898
3485bd0,c102a29
3485bd4,2402025
3485bd8,1000000c
3485bdc,3c028011
3485be0,afa20018
3485be4,afa20014
3485be8,24020042
3485bec,afa20010
3485bf0,2407011d
3485bf4,3025
3485bf8,3c058041
3485bfc,24a52898
3485c00,c102a29
3485c04,2402025
3485c08,3c028011
3485c0c,3442a5d0
3485c10,9042008b
3485c14,2442ffdf
3485c18,304200ff
3485c1c,2c42000b
3485c20,10400063
3485c24,3c028011
3485c28,3442a5d0
3485c2c,8c430004
3485c30,24020001
3485c34,1462005e
3485c38,3c028011
3485c3c,3c02801d
3485c40,3442aa30
3485c44,8c43066c
3485c48,3c023000
3485c4c,24420483
3485c50,621024
3485c54,5440002f
3485c58,8e0402b0
3485c5c,3c02801c
3485c60,344284a0
3485c64,8c440008
3485c68,3c02800f
3485c6c,8c4213ec
3485c70,54820028
3485c74,8e0402b0
3485c78,3c028011
3485c7c,3442a5d0
3485c80,8c42135c
3485c84,54400023
3485c88,8e0402b0
3485c8c,3c02800e
3485c90,3442f1b0
3485c94,8c420000
3485c98,30420020
3485c9c,5440001d
3485ca0,8e0402b0
3485ca4,3c028040
3485ca8,8c420d70
3485cac,10400008
3485cb0,3c02801c
3485cb4,344284a0
3485cb8,3c040001
3485cbc,441021
3485cc0,94440934
3485cc4,24020006
3485cc8,10820011
3485ccc,3c02801c
3485cd0,344284a0
3485cd4,3c040001
3485cd8,441021
3485cdc,94420934
3485ce0,1440000b
3485ce4,3c02801c
3485ce8,344284a0
3485cec,441021
3485cf0,90420756
3485cf4,54400007
3485cf8,8e0402b0
3485cfc,3c0208a0
3485d00,24420800
3485d04,621824
3485d08,506000a0
3485d0c,8e0202b0
3485d10,8e0402b0
3485d14,24820008
3485d18,ae0202b0
3485d1c,3c02fa00
3485d20,ac820000
3485d24,1118c0
3485d28,711821
3485d2c,31880
3485d30,711823
3485d34,31840
3485d38,3c028080
3485d3c,34428081
3485d40,620018
3485d44,1010
3485d48,431021
3485d4c,211c3
3485d50,31fc3
3485d54,431023
3485d58,2403ff00
3485d5c,431025
3485d60,ac820004
3485d64,24070001
3485d68,3c028011
3485d6c,3442a5d0
3485d70,8046008b
3485d74,3c148041
3485d78,26852898
3485d7c,c1029c1
3485d80,2402025
3485d84,2402000c
3485d88,afa20018
3485d8c,afa20014
3485d90,24020042
3485d94,afa20010
3485d98,2407011d
3485d9c,3025
3485da0,26852898
3485da4,c102a29
3485da8,2402025
3485dac,3c028011
3485db0,3442a5d0
3485db4,9042007b
3485db8,2442fff9
3485dbc,304200ff
3485dc0,2c420002
3485dc4,5040005e
3485dc8,8e0202b0
3485dcc,3c02801d
3485dd0,3442aa30
3485dd4,8c43066c
3485dd8,3c023000
3485ddc,24420483
3485de0,621024
3485de4,5440002f
3485de8,8e0402b0
3485dec,3c02801c
3485df0,344284a0
3485df4,8c440008
3485df8,3c02800f
3485dfc,8c4213ec
3485e00,54820028
3485e04,8e0402b0
3485e08,3c028011
3485e0c,3442a5d0
3485e10,8c42135c
3485e14,54400023
3485e18,8e0402b0
3485e1c,3c02800e
3485e20,3442f1b0
3485e24,8c420000
3485e28,30420020
3485e2c,5440001d
3485e30,8e0402b0
3485e34,3c028040
3485e38,8c420d70
3485e3c,10400008
3485e40,3c02801c
3485e44,344284a0
3485e48,3c040001
3485e4c,441021
3485e50,94440934
3485e54,24020006
3485e58,10820011
3485e5c,3c02801c
3485e60,344284a0
3485e64,3c040001
3485e68,441021
3485e6c,94420934
3485e70,1440000b
3485e74,3c02801c
3485e78,344284a0
3485e7c,441021
3485e80,90420758
3485e84,54400007
3485e88,8e0402b0
3485e8c,3c0208a0
3485e90,24420800
3485e94,621824
3485e98,50600036
3485e9c,8e0202b0
3485ea0,8e0402b0
3485ea4,24820008
3485ea8,ae0202b0
3485eac,3c02fa00
3485eb0,ac820000
3485eb4,1118c0
3485eb8,711821
3485ebc,31880
3485ec0,711823
3485ec4,31840
3485ec8,3c028080
3485ecc,34428081
3485ed0,620018
3485ed4,1010
3485ed8,431021
3485edc,211c3
3485ee0,31fc3
3485ee4,431023
3485ee8,2403ff00
3485eec,431025
3485ef0,ac820004
3485ef4,24070001
3485ef8,3c028011
3485efc,3442a5d0
3485f00,8046007b
3485f04,3c118041
3485f08,26252898
3485f0c,c1029c1
3485f10,2402025
3485f14,2402000c
3485f18,afa20018
3485f1c,afa20014
3485f20,2402004d
3485f24,afa20010
3485f28,24070111
3485f2c,3025
3485f30,26252898
3485f34,c102a29
3485f38,2402025
3485f3c,8e0202b0
3485f40,24430008
3485f44,ae0302b0
3485f48,3c03e700
3485f4c,ac430000
3485f50,ac400004
3485f54,8fbf0034
3485f58,8fb40030
3485f5c,8fb3002c
3485f60,8fb20028
3485f64,8fb10024
3485f68,8fb00020
3485f6c,3e00008
3485f70,27bd0038
3485f74,24430008
3485f78,ae0302b0
3485f7c,3c03fa00
3485f80,ac430000
3485f84,1000ffdb
3485f88,ac530004
3485f8c,24430008
3485f90,ae0302b0
3485f94,3c03fa00
3485f98,ac430000
3485f9c,1000ff71
3485fa0,ac530004
3485fa4,3e00008
3485fac,27bdffe0
3485fb0,8c820008
3485fb4,24430008
3485fb8,ac830008
3485fbc,3c03fcff
3485fc0,3463ffff
3485fc4,ac430000
3485fc8,3c03fffd
3485fcc,3463f6fb
3485fd0,ac430004
3485fd4,8c820008
3485fd8,24430008
3485fdc,ac830008
3485fe0,3c03fa00
3485fe4,ac430000
3485fe8,240300d0
3485fec,ac430004
3485ff0,a71021
3485ff4,21380
3485ff8,3c0700ff
3485ffc,34e7f000
3486000,471024
3486004,8fa30030
3486008,c31821
348600c,31880
3486010,30630fff
3486014,431025
3486018,3c03e400
348601c,431025
3486020,afa20000
3486024,52b80
3486028,a72824
348602c,63080
3486030,30c60fff
3486034,a62825
3486038,afa50004
348603c,3c02e100
3486040,afa20008
3486044,afa0000c
3486048,3c02f100
348604c,afa20010
3486050,3c020400
3486054,24420400
3486058,afa20014
348605c,afbd0018
3486060,27a50018
3486064,8c820008
3486068,24430008
348606c,ac830008
3486070,8fa30018
3486074,8c670004
3486078,8c660000
348607c,ac470004
3486080,ac460000
3486084,24620008
3486088,14a2fff6
348608c,afa20018
3486090,8c820008
3486094,24430008
3486098,ac830008
348609c,3c03e700
34860a0,ac430000
34860a4,ac400004
34860a8,8c820008
34860ac,24430008
34860b0,ac830008
34860b4,3c03fc11
34860b8,34639623
34860bc,ac430000
34860c0,3c03ff2f
34860c4,3463ffff
34860c8,ac430004
34860cc,3e00008
34860d0,27bd0020
34860d4,3c02801c
34860d8,344284a0
34860dc,94430014
34860e0,3c028040
34860e4,8c420d70
34860e8,104005c4
34860ec,3c02801c
34860f0,27bdff90
34860f4,afbf006c
34860f8,afbe0068
34860fc,afb70064
3486100,afb60060
3486104,afb5005c
3486108,afb40058
348610c,afb30054
3486110,afb20050
3486114,afb1004c
3486118,afb00048
348611c,808025
3486120,344284a0
3486124,3c040001
3486128,441021
348612c,94440934
3486130,24020006
3486134,548205a6
3486138,8fbf006c
348613c,3c02801c
3486140,344284a0
3486144,3c040001
3486148,441021
348614c,94420948
3486150,1440059e
3486154,3c02801c
3486158,344284a0
348615c,441021
3486160,94420944
3486164,50400005
3486168,3062ffff
348616c,24040003
3486170,14440597
3486174,8fbf006c
3486178,3062ffff
348617c,30630700
3486180,5060000b
3486184,21400
3486188,3c038040
348618c,90630891
3486190,54600581
3486194,8e030004
3486198,21c00
348619c,31c03
34861a0,461058b
34861a4,8fbf006c
34861a8,1000056b
34861ac,8e030004
34861b0,21403
34861b4,4420570
34861b8,8e020004
34861bc,10000584
34861c0,8fbf006c
34861c4,3c038040
34861c8,90630891
34861cc,10600288
34861d0,30430400
34861d4,3c028011
34861d8,3442a5d0
34861dc,3c038040
34861e0,8c630d7c
34861e4,10600018
34861e8,94420f2e
34861ec,3c038040
34861f0,8c630d84
34861f4,10600005
34861f8,3c038040
34861fc,30430001
3486200,10600005
3486204,3c038040
3486208,3c038040
348620c,8c630d88
3486210,14600548
3486214,3c038040
3486218,8c630d84
348621c,10600004
3486220,3825
3486224,30420002
3486228,5040000d
348622c,afa00038
3486230,3c028040
3486234,8c420d88
3486238,50400009
348623c,afa00038
3486240,10000004
3486244,24020001
3486248,3825
348624c,10000004
3486250,afa00038
3486254,10000002
3486258,afa20038
348625c,afa20038
3486260,3c028040
3486264,8c420d74
3486268,401825
348626c,afa2003c
3486270,14600002
3486274,24020025
3486278,601025
348627c,24420092
3486280,24030140
3486284,621823
3486288,39fc2
348628c,2639821
3486290,139843
3486294,26750001
3486298,8e030008
348629c,24640008
34862a0,ae040008
34862a4,3c04fcff
34862a8,3484ffff
34862ac,ac640000
34862b0,3c04fffd
34862b4,3484f6fb
34862b8,ac640004
34862bc,8e030008
34862c0,24640008
34862c4,ae040008
34862c8,3c04fa00
34862cc,ac640000
34862d0,240400d0
34862d4,ac640004
34862d8,531021
34862dc,21380
34862e0,3c03e400
34862e4,24630334
34862e8,431025
34862ec,afa20020
34862f0,131380
34862f4,3442008c
34862f8,afa20024
34862fc,3c02e100
3486300,afa20028
3486304,afa0002c
3486308,3c02f100
348630c,afa20030
3486310,3c020400
3486314,24420400
3486318,afa20034
348631c,27a20020
3486320,27a60038
3486324,8e030008
3486328,24640008
348632c,ae040008
3486330,8c450004
3486334,8c440000
3486338,ac650004
348633c,24420008
3486340,1446fff8
3486344,ac640000
3486348,8e020008
348634c,24430008
3486350,ae030008
3486354,3c03e700
3486358,ac430000
348635c,ac400004
3486360,8e020008
3486364,24430008
3486368,ae030008
348636c,3c03fc11
3486370,34639623
3486374,ac430000
3486378,3c03ff2f
348637c,3463ffff
3486380,10e0005e
3486384,ac430004
3486388,3c058041
348638c,24a528a8
3486390,94a70008
3486394,3025
3486398,c1029c1
348639c,2002025
34863a0,3c028041
34863a4,8c425508
34863a8,18400054
34863ac,3c028041
34863b0,3c128041
34863b4,265226b0
34863b8,8825
34863bc,3c178040
34863c0,3c148040
34863c4,26940d8c
34863c8,24422698
34863cc,afa20040
34863d0,3c028041
34863d4,244228a8
34863d8,afa20044
34863dc,3c168041
34863e0,8ee20d80
34863e4,5040000b
34863e8,92420000
34863ec,92430000
34863f0,3c028011
34863f4,3442a5d0
34863f8,431021
34863fc,904200a8
3486400,21042
3486404,30420001
3486408,50400038
348640c,26310001
3486410,92420000
3486414,541021
3486418,80420000
348641c,28430003
3486420,54600032
3486424,26310001
3486428,2446fffd
348642c,28c30003
3486430,50600003
3486434,24020003
3486438,1000000c
348643c,245efffe
3486440,10c20007
3486444,24020004
3486448,10c20007
348644c,24020005
3486450,50c20006
3486454,f025
3486458,10000005
348645c,1e1880
3486460,10000002
3486464,241e0005
3486468,c0f025
348646c,1e1880
3486470,8fa20040
3486474,431821
3486478,90620001
348647c,21600
3486480,90640003
3486484,42200
3486488,441025
348648c,90630002
3486490,31c00
3486494,431025
3486498,344200ff
348649c,8e030008
34864a0,24640008
34864a4,ae040008
34864a8,3c04fa00
34864ac,ac640000
34864b0,ac620004
34864b4,2402000c
34864b8,afa20018
34864bc,afa20014
34864c0,111040
34864c4,511021
34864c8,21080
34864cc,511021
34864d0,24420024
34864d4,afa20010
34864d8,2a03825
34864dc,8fa50044
34864e0,c102a29
34864e4,2002025
34864e8,26310001
34864ec,8ec25508
34864f0,222102a
34864f4,1440ffba
34864f8,2652000d
34864fc,8e020008
3486500,24430008
3486504,ae030008
3486508,3c03fa00
348650c,ac430000
3486510,2403ffff
3486514,ac430004
3486518,8fa20038
348651c,10400038
3486520,3c028041
3486524,3c058041
3486528,24a528b8
348652c,94a70008
3486530,3025
3486534,c1029c1
3486538,2002025
348653c,3c028041
3486540,8c425508
3486544,18400040
3486548,3c028041
348654c,244226b0
3486550,408825
3486554,9025
3486558,3c178040
348655c,3c148040
3486560,26940d8c
3486564,24030024
3486568,62f023
348656c,3c028041
3486570,244228b8
3486574,afa20038
3486578,3c168041
348657c,8ee20d80
3486580,5040000b
3486584,92220000
3486588,92230000
348658c,3c028011
3486590,3442a5d0
3486594,431021
3486598,904200a8
348659c,21042
34865a0,30420001
34865a4,50400011
34865a8,26520001
34865ac,92220000
34865b0,541021
34865b4,80460000
34865b8,2cc20003
34865bc,5040000b
34865c0,26520001
34865c4,2402000c
34865c8,afa20018
34865cc,afa20014
34865d0,3d11021
34865d4,afa20010
34865d8,2a03825
34865dc,8fa50038
34865e0,c102a29
34865e4,2002025
34865e8,26520001
34865ec,8ec25508
34865f0,242102a
34865f4,1440ffe1
34865f8,2631000d
34865fc,3c028041
3486600,8c425508
3486604,18400010
3486608,2675000e
348660c,24110025
3486610,9025
3486614,3c148041
3486618,2694268e
348661c,3c168041
3486620,24070006
3486624,2203025
3486628,2a02825
348662c,c1045ed
3486630,2912021
3486634,26520001
3486638,8ec25508
348663c,242102a
3486640,1440fff7
3486644,2631000d
3486648,afa00010
348664c,3825
3486650,2406000b
3486654,24050006
3486658,c10461f
348665c,2002025
3486660,267e003f
3486664,24070001
3486668,24060011
348666c,3c058041
3486670,24a52888
3486674,c1029c1
