10,10736b3a
3484e58,42400
3484e5c,3c028011
3484e60,3442a5d0
3484e64,9042008b
3484e68,2442ffdf
3484e6c,304200ff
3484e70,2c42000b
3484e74,10400006
3484e78,3c028011
3484e7c,3442a5d0
3484e80,8c450004
3484e84,24020001
3484e88,10a200dd
3484e8c,3c028011
3484e90,3442a5d0
3484e94,9042007b
3484e98,2442fff9
3484e9c,304200ff
3484ea0,2c420002
3484ea4,104000e7
3484ea8,8fbf0024
3484eac,42400
3484eb0,42403
3484eb4,481001b
3484eb8,3c028011
3484ebc,1060001a
3484ec0,3442a5d0
3484ec4,3c02801c
3484ec8,344284a0
3484ecc,3c030001
3484ed0,431021
3484ed4,94430934
3484ed8,24020006
3484edc,14620011
3484ee0,3c028011
3484ee4,3c02801c
3484ee8,344284a0
3484eec,3c030001
3484ef0,431021
3484ef4,94420948
3484ef8,1440000a
3484efc,3c028011
3484f00,3c02801c
3484f04,344284a0
3484f08,431021
3484f0c,94420944
3484f10,104000cc
3484f14,8fbf0024
3484f18,24030003
3484f1c,104300c9
3484f20,3c028011
3484f24,3442a5d0
3484f28,8c420004
3484f2c,14400053
3484f30,3c028011
3484f34,32020200
3484f38,10400026
3484f3c,3211ffff
3484f40,3c028011
3484f44,3442a5d0
3484f48,9442009c
3484f4c,30422000
3484f50,50400021
3484f54,32310100
3484f58,3c028011
3484f5c,3442a5d0
3484f60,94420070
3484f64,3042f000
3484f68,38422000
3484f6c,2102b
3484f70,24420001
3484f74,3c048011
3484f78,3484a5d0
3484f7c,21300
3484f80,94830070
3484f84,30630fff
3484f88,621025
3484f8c,a4820070
3484f90,3c04801d
3484f94,3485aa30
3484f98,3c028007
3484f9c,34429764
3484fa0,40f809
3484fa4,248484a0
3484fa8,3c058010
3484fac,24a243a8
3484fb0,afa20014
3484fb4,24a743a0
3484fb8,afa70010
3484fbc,24060004
3484fc0,24a54394
3484fc4,3c02800c
3484fc8,3442806c
3484fcc,40f809
3484fd0,24040835
3484fd4,32310100
3484fd8,52200055
3484fdc,32100400
3484fe0,3c028011
3484fe4,3442a5d0
3484fe8,9442009c
3484fec,30424000
3484ff0,1040007c
3484ff4,3c028011
3484ff8,3442a5d0
3484ffc,94420070
3485000,3042f000
3485004,24033000
3485008,50430002
348500c,24020001
3485010,24020003
3485014,3c038011
3485018,3463a5d0
348501c,22300
3485020,94620070
3485024,30420fff
3485028,441025
348502c,a4620070
3485030,3c04801d
3485034,3485aa30
3485038,3c028007
348503c,34429764
3485040,40f809
3485044,248484a0
3485048,3c058010
348504c,24a243a8
3485050,afa20014
3485054,24a743a0
3485058,afa70010
348505c,24060004
3485060,24a54394
3485064,3c02800c
3485068,3442806c
348506c,40f809
3485070,24040835
3485074,1000005b
3485078,3c028011
348507c,3442a5d0
3485080,8c430004
3485084,24020001
3485088,54620029
348508c,32100400
3485090,32020100
3485094,50400026
3485098,32100400
348509c,3c02801c
34850a0,344284a0
34850a4,3c030001
34850a8,431021
34850ac,94420934
34850b0,14400064
34850b4,8fbf0024
34850b8,3c028011
34850bc,3442a5d0
34850c0,9046008b
34850c4,24c2ffdf
34850c8,304200ff
34850cc,2c42000b
34850d0,50400040
34850d4,32100400
34850d8,3c02801c
34850dc,344284a0
34850e0,431021
34850e4,90420756
34850e8,5440003a
34850ec,32100400
34850f0,3c02801d
34850f4,3442aa30
34850f8,8c42066c
34850fc,3c0308a0
3485100,24630800
3485104,431024
3485108,54400032
348510c,32100400
3485110,24070002
3485114,3c04801d
3485118,3485aa30
348511c,3c028038
3485120,3442c9a0
3485124,40f809
3485128,248484a0
348512c,32100400
3485130,12000044
3485134,8fbf0024
3485138,3c02801c
348513c,344284a0
3485140,3c030001
3485144,431021
3485148,94420934
348514c,1440003e
3485150,8fb10020
3485154,3c028011
3485158,3442a5d0
348515c,9046007b
3485160,24c2fff9
3485164,304200ff
3485168,2c420002
348516c,10400035
3485170,8fbf0024
3485174,3c02801c
3485178,344284a0
348517c,3c030001
3485180,431021
3485184,90420758
3485188,1440002f
348518c,8fb10020
3485190,3c02801d
3485194,3442aa30
3485198,8c42066c
348519c,3c0308a0
34851a0,24630800
34851a4,431024
34851a8,14400027
34851b0,24070002
34851b4,3c04801d
34851b8,3485aa30
34851bc,3c028038
34851c0,3442c9a0
34851c4,40f809
34851c8,248484a0
34851cc,1000001d
34851d0,8fbf0024
34851d4,1600ffe0
34851d8,3c028011
34851dc,10000019
34851e0,8fbf0024
34851e4,3442a5d0
34851e8,8c430004
34851ec,24020001
34851f0,5462ffcf
34851f4,32100400
34851f8,1000ffa9
34851fc,3c02801c
3485200,42400
3485204,42403
3485208,481ffa2
348520c,32020100
3485210,10000008
3485218,42403
348521c,481ff46
3485220,32020200
3485224,1060ff44
348522c,1000ff26
3485230,3c02801c
3485234,5460ff24
3485238,3c02801c
348523c,1000ff8f
3485240,3c028011
3485244,8fb10020
3485248,8fb0001c
348524c,3e00008
3485250,27bd0028
3485254,3c028040
3485258,8c420d90
348525c,10400018
3485260,3c028011
3485264,3c02801c
3485268,344284a0
348526c,3c030001
3485270,431021
3485274,94430934
3485278,24020006
348527c,14620010
3485280,3c028011
3485284,3c02801c
3485288,344284a0
348528c,3c030001
3485290,431021
3485294,94420948
3485298,14400009
348529c,3c028011
34852a0,3c02801c
34852a4,344284a0
34852a8,431021
34852ac,94420944
34852b0,10400025
34852b4,24030003
34852b8,10430023
34852bc,3c028011
34852c0,3442a5d0
34852c4,8c42009c
34852c8,3c036000
34852cc,431024
34852d0,10400006
34852d4,3c028011
34852d8,3442a5d0
34852dc,8c420004
34852e0,10400016
34852e4,3c028040
34852e8,3c028011
34852ec,3442a5d0
34852f0,9042008b
34852f4,2442ffdf
34852f8,304200ff
34852fc,2c42000b
3485300,10400006
3485304,3c028011
3485308,3442a5d0
348530c,8c430004
3485310,24020001
3485314,10620008
3485318,3c028011
348531c,3442a5d0
3485320,9042007b
3485324,2442fff9
3485328,304200ff
348532c,2c420002
3485330,1040021f
3485338,3c028040
348533c,90420882
3485340,1040021b
3485348,27bdffc8
348534c,afbf0034
3485350,afb40030
3485354,afb3002c
3485358,afb20028
348535c,afb10024
3485360,afb00020
3485364,3c02801c
3485368,344284a0
348536c,8c500000
3485370,261202a8
3485374,8e0302b0
3485378,24640008
348537c,ae0402b0
3485380,3c04de00
3485384,ac640000
3485388,3c048041
348538c,24842258
3485390,ac640004
3485394,8e0302b0
3485398,24640008
348539c,ae0402b0
34853a0,3c04e700
34853a4,ac640000
34853a8,ac600004
34853ac,8e0302b0
34853b0,24640008
34853b4,ae0402b0
34853b8,3c04fc11
34853bc,34849623
34853c0,ac640000
34853c4,3c04ff2f
34853c8,3484ffff
34853cc,ac640004
34853d0,3c030001
34853d4,431021
34853d8,94510742
34853dc,2413ff00
34853e0,2339825
34853e4,8e0202b0
34853e8,24430008
34853ec,ae0302b0
34853f0,3c03fa00
34853f4,ac430000
34853f8,ac530004
34853fc,24070001
3485400,3025
3485404,3c148041
3485408,268521f8
348540c,c1028e8
3485410,2402025
3485414,24020010
3485418,afa20018
348541c,afa20014
3485420,24020040
3485424,afa20010
3485428,2407010f
348542c,3025
3485430,268521f8
3485434,c102950
3485438,2402025
348543c,3c028040
3485440,8c440d90
3485444,1080004b
3485448,3c02801d
348544c,3c02801c
3485450,344284a0
3485454,3c030001
3485458,431021
348545c,94430934
3485460,24020006
3485464,14620043
3485468,3c02801d
348546c,3c02801c
3485470,344284a0
3485474,3c030001
3485478,431021
348547c,94420948
3485480,1440003c
3485484,3c02801d
3485488,3c02801c
348548c,344284a0
3485490,431021
3485494,94420944
3485498,50400005
348549c,3c028040
34854a0,24030003
34854a4,14430033
34854a8,3c02801d
34854ac,3c028040
34854b0,90420891
34854b4,5040002f
34854b8,3c02801d
34854bc,24070001
34854c0,24060002
34854c4,3c138041
34854c8,26652248
34854cc,c1028e8
34854d0,2402025
34854d4,2411000c
34854d8,afb10018
34854dc,afb10014
34854e0,2402004d
34854e4,afa20010
34854e8,24070111
34854ec,3025
34854f0,26652248
34854f4,c102950
34854f8,2402025
34854fc,24070001
3485500,24060011
3485504,3c138041
3485508,26652218
348550c,c1028e8
3485510,2402025
3485514,afb10018
3485518,afb10014
348551c,24140042
3485520,afb40010
3485524,2407011d
3485528,3025
348552c,26652218
3485530,c102950
3485534,2402025
3485538,24070001
348553c,24060010
3485540,26652218
3485544,c1028e8
3485548,2402025
348554c,afb10018
3485550,afb10014
3485554,afb40010
3485558,24070104
348555c,3025
3485560,26652218
3485564,c102950
3485568,2402025
348556c,10000177
3485570,8e0202b0
3485574,3442aa30
3485578,8c42066c
348557c,3c033000
3485580,24630483
3485584,431024
3485588,54400032
348558c,8e0402b0
3485590,3c02801c
3485594,344284a0
3485598,8c430008
348559c,3c02800f
34855a0,8c4213ec
34855a4,5462002b
34855a8,8e0402b0
34855ac,3c028011
34855b0,3442a5d0
34855b4,8c42135c
34855b8,54400026
34855bc,8e0402b0
34855c0,3c02800e
34855c4,3442f1b0
34855c8,8c420000
34855cc,30420020
34855d0,54400020
34855d4,8e0402b0
34855d8,10800033
34855dc,3c028011
34855e0,3c02801c
34855e4,344284a0
34855e8,3c030001
34855ec,431021
34855f0,94430934
34855f4,24020006
34855f8,1462002b
34855fc,3c028011
3485600,3c02801c
3485604,344284a0
3485608,3c030001
348560c,431021
3485610,94420948
3485614,14400024
3485618,3c028011
348561c,3c02801c
3485620,344284a0
3485624,431021
3485628,94420944
348562c,50400005
3485630,3c028040
3485634,24030003
3485638,1443001b
348563c,3c028011
3485640,3c028040
3485644,90420891
3485648,10400017
348564c,3c028011
3485650,8e0402b0
3485654,24820008
3485658,ae0202b0
348565c,3c02fa00
3485660,ac820000
3485664,1118c0
3485668,711821
348566c,31880
3485670,711823
3485674,31840
3485678,3c028080
348567c,34428081
3485680,620018
3485684,1010
3485688,431021
348568c,211c3
3485690,31fc3
3485694,431023
3485698,2403ff00
348569c,431025
34856a0,ac820004
34856a4,3c028011
34856a8,3442a5d0
34856ac,9442009c
34856b0,30422000
34856b4,1040002a
34856b8,3c028011
34856bc,3442a5d0
34856c0,8c420004
34856c4,14400054
34856c8,3c028011
34856cc,24070001
34856d0,24060045
34856d4,3c058041
34856d8,24a52228
34856dc,c1028e8
34856e0,2402025
34856e4,3c028011
34856e8,3442a5d0
34856ec,94420070
34856f0,3042f000
34856f4,24032000
34856f8,5443000e
34856fc,2402000c
3485700,24020010
3485704,afa20018
3485708,afa20014
348570c,24020040
3485710,afa20010
3485714,24070102
3485718,3025
348571c,3c058041
3485720,24a52228
3485724,c102950
3485728,2402025
348572c,1000000c
3485730,3c028011
3485734,afa20018
3485738,afa20014
348573c,24020042
3485740,afa20010
3485744,24070104
3485748,3025
348574c,3c058041
3485750,24a52228
3485754,c102950
3485758,2402025
348575c,3c028011
3485760,3442a5d0
3485764,9442009c
3485768,30424000
348576c,1040002a
3485770,3c028011
3485774,3442a5d0
3485778,8c420004
348577c,14400026
3485780,3c028011
3485784,24070001
3485788,24060046
348578c,3c058041
3485790,24a52228
3485794,c1028e8
3485798,2402025
348579c,3c028011
34857a0,3442a5d0
34857a4,94420070
34857a8,3042f000
34857ac,24033000
34857b0,5443000e
34857b4,2402000c
34857b8,24020010
34857bc,afa20018
34857c0,afa20014
34857c4,24020040
34857c8,afa20010
34857cc,2407011b
34857d0,3025
34857d4,3c058041
34857d8,24a52228
34857dc,c102950
34857e0,2402025
34857e4,1000000c
34857e8,3c028011
34857ec,afa20018
34857f0,afa20014
34857f4,24020042
34857f8,afa20010
34857fc,2407011d
3485800,3025
3485804,3c058041
3485808,24a52228
348580c,c102950
3485810,2402025
3485814,3c028011
3485818,3442a5d0
348581c,9042008b
3485820,2442ffdf
3485824,304200ff
3485828,2c42000b
348582c,10400063
3485830,3c028011
3485834,3442a5d0
3485838,8c430004
348583c,24020001
3485840,1462005e
3485844,3c028011
3485848,3c02801d
348584c,3442aa30
3485850,8c43066c
3485854,3c023000
3485858,24420483
348585c,621024
3485860,5440002f
3485864,8e0402b0
3485868,3c02801c
348586c,344284a0
3485870,8c440008
3485874,3c02800f
3485878,8c4213ec
348587c,54820028
3485880,8e0402b0
3485884,3c028011
3485888,3442a5d0
348588c,8c42135c
3485890,54400023
3485894,8e0402b0
3485898,3c02800e
348589c,3442f1b0
34858a0,8c420000
34858a4,30420020
34858a8,5440001d
34858ac,8e0402b0
34858b0,3c028040
34858b4,8c420d90
34858b8,10400008
34858bc,3c02801c
34858c0,344284a0
34858c4,3c040001
34858c8,441021
34858cc,94440934
34858d0,24020006
34858d4,10820011
34858d8,3c02801c
34858dc,344284a0
34858e0,3c040001
34858e4,441021
34858e8,94420934
34858ec,1440000b
34858f0,3c02801c
34858f4,344284a0
34858f8,441021
34858fc,90420756
3485900,54400007
3485904,8e0402b0
3485908,3c0208a0
348590c,24420800
3485910,621824
3485914,506000a0
3485918,8e0202b0
348591c,8e0402b0
3485920,24820008
3485924,ae0202b0
3485928,3c02fa00
348592c,ac820000
3485930,1118c0
3485934,711821
3485938,31880
348593c,711823
3485940,31840
3485944,3c028080
3485948,34428081
348594c,620018
3485950,1010
3485954,431021
3485958,211c3
348595c,31fc3
3485960,431023
3485964,2403ff00
3485968,431025
348596c,ac820004
3485970,24070001
3485974,3c028011
3485978,3442a5d0
348597c,8046008b
3485980,3c148041
3485984,26852228
3485988,c1028e8
348598c,2402025
3485990,2402000c
3485994,afa20018
3485998,afa20014
348599c,24020042
34859a0,afa20010
34859a4,2407011d
34859a8,3025
34859ac,26852228
34859b0,c102950
34859b4,2402025
34859b8,3c028011
34859bc,3442a5d0
34859c0,9042007b
34859c4,2442fff9
34859c8,304200ff
34859cc,2c420002
34859d0,5040005e
34859d4,8e0202b0
34859d8,3c02801d
34859dc,3442aa30
34859e0,8c43066c
34859e4,3c023000
34859e8,24420483
34859ec,621024
34859f0,5440002f
34859f4,8e0302b0
34859f8,3c02801c
34859fc,344284a0
3485a00,8c440008
3485a04,3c02800f
3485a08,8c4213ec
3485a0c,54820028
3485a10,8e0302b0
3485a14,3c028011
3485a18,3442a5d0
3485a1c,8c42135c
3485a20,54400023
3485a24,8e0302b0
3485a28,3c02800e
3485a2c,3442f1b0
3485a30,8c420000
3485a34,30420020
3485a38,5440001d
3485a3c,8e0302b0
3485a40,3c028040
3485a44,8c420d90
3485a48,10400008
3485a4c,3c02801c
3485a50,344284a0
3485a54,3c040001
3485a58,441021
3485a5c,94440934
3485a60,24020006
3485a64,10820011
3485a68,3c02801c
3485a6c,344284a0
3485a70,3c040001
3485a74,441021
3485a78,94420934
3485a7c,1440000b
3485a80,3c02801c
3485a84,344284a0
3485a88,441021
3485a8c,90420758
3485a90,54400007
3485a94,8e0302b0
3485a98,3c0208a0
3485a9c,24420800
3485aa0,621824
3485aa4,50600036
3485aa8,8e0202b0
3485aac,8e0302b0
3485ab0,24620008
3485ab4,ae0202b0
3485ab8,3c02fa00
3485abc,ac620000
3485ac0,1110c0
3485ac4,511021
3485ac8,21080
3485acc,518823
3485ad0,118840
3485ad4,3c028080
3485ad8,34428081
3485adc,2220018
3485ae0,1010
3485ae4,511021
3485ae8,211c3
3485aec,118fc3
3485af0,511023
3485af4,2404ff00
3485af8,441025
3485afc,ac620004
3485b00,24070001
3485b04,3c028011
3485b08,3442a5d0
3485b0c,8046007b
3485b10,3c118041
3485b14,26252228
3485b18,c1028e8
3485b1c,2402025
3485b20,2402000c
3485b24,afa20018
3485b28,afa20014
3485b2c,2402004d
3485b30,afa20010
3485b34,24070111
3485b38,3025
3485b3c,26252228
3485b40,c102950
3485b44,2402025
3485b48,8e0202b0
3485b4c,24430008
3485b50,ae0302b0
3485b54,3c03e700
3485b58,ac430000
3485b5c,ac400004
3485b60,8fbf0034
3485b64,8fb40030
3485b68,8fb3002c
3485b6c,8fb20028
3485b70,8fb10024
3485b74,8fb00020
3485b78,3e00008
3485b7c,27bd0038
3485b80,24430008
3485b84,ae0302b0
3485b88,3c03fa00
3485b8c,ac430000
3485b90,1000ffdb
3485b94,ac530004
3485b98,24430008
3485b9c,ae0302b0
3485ba0,3c03fa00
3485ba4,ac430000
3485ba8,1000ff71
3485bac,ac530004
3485bb0,3e00008
3485bb8,27bdffe0
3485bbc,8c820008
3485bc0,24430008
3485bc4,ac830008
3485bc8,3c03fcff
3485bcc,3463ffff
3485bd0,ac430000
3485bd4,3c03fffd
3485bd8,3463f6fb
3485bdc,ac430004
3485be0,8c820008
3485be4,24430008
3485be8,ac830008
3485bec,3c03fa00
3485bf0,ac430000
3485bf4,240300d0
3485bf8,ac430004
3485bfc,a71021
3485c00,21380
3485c04,3c0700ff
3485c08,34e7f000
3485c0c,471024
3485c10,8fa30030
3485c14,c31821
3485c18,31880
3485c1c,30630fff
3485c20,431025
3485c24,3c03e400
3485c28,431025
3485c2c,afa20000
3485c30,52b80
3485c34,a72824
3485c38,63080
3485c3c,30c60fff
3485c40,a62825
3485c44,afa50004
3485c48,3c02e100
3485c4c,afa20008
3485c50,afa0000c
3485c54,3c02f100
3485c58,afa20010
3485c5c,3c020400
3485c60,24420400
3485c64,afa20014
3485c68,afbd0018
3485c6c,27a50018
3485c70,8c820008
3485c74,24430008
3485c78,ac830008
3485c7c,8fa30018
3485c80,8c670004
3485c84,8c660000
3485c88,ac470004
3485c8c,ac460000
3485c90,24620008
3485c94,14a2fff6
3485c98,afa20018
3485c9c,8c820008
3485ca0,24430008
3485ca4,ac830008
3485ca8,3c03e700
3485cac,ac430000
3485cb0,ac400004
3485cb4,8c820008
3485cb8,24430008
3485cbc,ac830008
3485cc0,3c03fc11
3485cc4,34639623
3485cc8,ac430000
3485ccc,3c03ff2f
3485cd0,3463ffff
3485cd4,ac430004
3485cd8,3e00008
3485cdc,27bd0020
3485ce0,3c02801c
3485ce4,344284a0
3485ce8,94430014
3485cec,3c028040
3485cf0,8c420d90
3485cf4,104005cc
3485cf8,3c02801c
3485cfc,27bdff90
3485d00,afbf006c
3485d04,afbe0068
3485d08,afb70064
3485d0c,afb60060
3485d10,afb5005c
3485d14,afb40058
3485d18,afb30054
3485d1c,afb20050
3485d20,afb1004c
3485d24,afb00048
3485d28,808025
3485d2c,344284a0
3485d30,3c040001
3485d34,441021
3485d38,94440934
3485d3c,24020006
3485d40,548205ae
3485d44,8fbf006c
3485d48,3c02801c
3485d4c,344284a0
3485d50,3c040001
3485d54,441021
3485d58,94420948
3485d5c,144005a6
3485d60,3c02801c
3485d64,344284a0
3485d68,441021
3485d6c,94420944
3485d70,50400005
3485d74,3062ffff
3485d78,24040003
3485d7c,1444059f
3485d80,8fbf006c
3485d84,3062ffff
3485d88,30630700
3485d8c,5060000b
3485d90,21400
3485d94,3c038040
3485d98,90630891
3485d9c,54600589
3485da0,8e030004
3485da4,21c00
3485da8,31c03
3485dac,4610593
3485db0,8fbf006c
3485db4,10000573
3485db8,8e030004
3485dbc,21403
3485dc0,4420578
3485dc4,8e020004
3485dc8,1000058c
3485dcc,8fbf006c
3485dd0,3c038040
3485dd4,90630891
3485dd8,1060028d
3485ddc,30430400
3485de0,3c028011
3485de4,3442a5d0
3485de8,3c038040
3485dec,8c630d9c
3485df0,10600018
3485df4,94420f2e
3485df8,3c038040
3485dfc,8c630da4
3485e00,10600005
3485e04,3c038040
3485e08,30430001
3485e0c,10600005
3485e10,3c038040
3485e14,3c038040
3485e18,8c630da8
3485e1c,14600550
3485e20,3c038040
3485e24,8c630da4
3485e28,10600004
3485e2c,3825
3485e30,30420002
3485e34,5040000d
3485e38,afa00038
3485e3c,3c028040
3485e40,8c420da8
3485e44,50400009
3485e48,afa00038
3485e4c,10000004
3485e50,24020001
3485e54,3825
3485e58,10000004
3485e5c,afa00038
3485e60,10000002
3485e64,afa20038
3485e68,afa20038
3485e6c,3c028040
3485e70,8c420d94
3485e74,401825
3485e78,afa2003c
3485e7c,14600002
3485e80,24020025
3485e84,601025
3485e88,24420092
3485e8c,24030140
3485e90,621823
3485e94,39fc2
3485e98,2639821
3485e9c,139843
3485ea0,26750001
3485ea4,8e030008
3485ea8,24640008
3485eac,ae040008
3485eb0,3c04fcff
3485eb4,3484ffff
3485eb8,ac640000
3485ebc,3c04fffd
3485ec0,3484f6fb
3485ec4,ac640004
3485ec8,8e030008
3485ecc,24640008
3485ed0,ae040008
3485ed4,3c04fa00
3485ed8,ac640000
3485edc,240400d0
3485ee0,ac640004
3485ee4,531021
3485ee8,21380
3485eec,3c03e400
3485ef0,24630334
3485ef4,431025
3485ef8,afa20020
3485efc,131380
3485f00,3442008c
3485f04,afa20024
3485f08,3c02e100
3485f0c,afa20028
3485f10,afa0002c
3485f14,3c02f100
3485f18,afa20030
3485f1c,3c020400
3485f20,24420400
3485f24,afa20034
3485f28,27a20020
3485f2c,27a60038
3485f30,8e030008
3485f34,24640008
3485f38,ae040008
3485f3c,8c450004
3485f40,8c440000
3485f44,ac650004
3485f48,24420008
3485f4c,1446fff8
3485f50,ac640000
3485f54,8e020008
3485f58,24430008
3485f5c,ae030008
3485f60,3c03e700
3485f64,ac430000
3485f68,ac400004
3485f6c,8e020008
3485f70,24430008
3485f74,ae030008
3485f78,3c03fc11
3485f7c,34639623
3485f80,ac430000
3485f84,3c03ff2f
3485f88,3463ffff
3485f8c,10e0005e
3485f90,ac430004
3485f94,3c058041
3485f98,24a52238
3485f9c,94a70008
3485fa0,3025
3485fa4,c1028e8
3485fa8,2002025
3485fac,3c028041
3485fb0,8c424ef0
3485fb4,18400054
3485fb8,3c028041
3485fbc,3c128041
3485fc0,26522040
3485fc4,8825
3485fc8,3c178040
3485fcc,3c148040
3485fd0,26940dac
3485fd4,24422028
3485fd8,afa20040
3485fdc,3c028041
3485fe0,24422238
3485fe4,afa20044
3485fe8,3c168041
3485fec,8ee20da0
3485ff0,5040000b
3485ff4,92420000
3485ff8,92430000
3485ffc,3c028011
3486000,3442a5d0
3486004,431021
3486008,904200a8
348600c,21042
3486010,30420001
3486014,50400038
3486018,26310001
348601c,92420000
3486020,541021
3486024,80420000
3486028,28430003
348602c,54600032
3486030,26310001
3486034,2446fffd
3486038,28c30003
348603c,50600003
3486040,24020003
3486044,1000000c
3486048,245efffe
348604c,10c20007
3486050,24020004
3486054,10c20007
3486058,24020005
348605c,50c20006
3486060,f025
3486064,10000005
3486068,1e1880
348606c,10000002
3486070,241e0005
3486074,c0f025
3486078,1e1880
348607c,8fa20040
3486080,431821
3486084,90620001
3486088,21600
348608c,90640003
3486090,42200
3486094,441025
3486098,90630002
348609c,31c00
34860a0,431025
34860a4,344200ff
34860a8,8e030008
34860ac,24640008
34860b0,ae040008
34860b4,3c04fa00
34860b8,ac640000
34860bc,ac620004
34860c0,2402000c
34860c4,afa20018
34860c8,afa20014
34860cc,111040
34860d0,511021
34860d4,21080
34860d8,511021
34860dc,24420024
34860e0,afa20010
34860e4,2a03825
34860e8,8fa50044
34860ec,c102950
34860f0,2002025
34860f4,26310001
34860f8,8ec24ef0
34860fc,222102a
3486100,1440ffba
3486104,2652000d
3486108,8e020008
348610c,24430008
3486110,ae030008
3486114,3c03fa00
3486118,ac430000
348611c,2403ffff
3486120,ac430004
3486124,8fa20038
3486128,10400038
348612c,3c028041
3486130,3c058041
3486134,24a52248
3486138,94a70008
348613c,3025
3486140,c1028e8
3486144,2002025
3486148,3c028041
348614c,8c424ef0
3486150,18400040
3486154,3c1e8041
3486158,27de2040
348615c,3c08825
3486160,9025
3486164,3c178040
3486168,3c148040
348616c,26940dac
3486170,24020024
3486174,5ef023
3486178,3c028041
348617c,24422248
3486180,afa20038
3486184,3c168041
3486188,8ee20da0
348618c,5040000b
3486190,92220000
3486194,92230000
3486198,3c028011
348619c,3442a5d0
34861a0,431021
34861a4,904200a8
34861a8,21042
34861ac,30420001
34861b0,50400011
34861b4,26520001
34861b8,92220000
34861bc,541021
34861c0,80460000
34861c4,2cc20003
34861c8,5040000b
34861cc,26520001
34861d0,2402000c
34861d4,afa20018
34861d8,afa20014
34861dc,3d11021
34861e0,afa20010
34861e4,2a03825
34861e8,8fa50038
34861ec,c102950
34861f0,2002025
34861f4,26520001
34861f8,8ec24ef0
34861fc,242102a
3486200,1440ffe1
3486204,2631000d
3486208,3c028041
348620c,8c424ef0
3486210,18400010
3486214,2675000e
3486218,24110025
348621c,9025
3486220,3c148041
3486224,2694201e
3486228,3c168041
348622c,24070006
3486230,2203025
3486234,2a02825
3486238,c104430
348623c,2912021
3486240,26520001
3486244,8ec24ef0
3486248,242102a
348624c,1440fff7
3486250,2631000d
3486254,afa00010
3486258,3825
348625c,2406000b
3486260,24050006
3486264,c104462
3486268,2002025
348626c,267e003f
3486270,24070001
3486274,24060011
3486278,3c058041
348627c,24a52218
3486280,c1028e8
3486284,2002025
3486288,3c028041
348628c,8c424ef0
3486290,18400039
3486294,3c174f28
3486298,3c168041
348629c,26d62040
34862a0,2c08825
34862a4,9025
34862a8,3c148011
34862ac,3694a5d0
34862b0,26f74f29
34862b4,3c158041
34862b8,82220001
34862bc,443002a
34862c0,26520001
34862c4,92240000
34862c8,2841021
34862cc,804300bc
34862d0,410c0
34862d4,441023
34862d8,21080
34862dc,2821021
34862e0,804200e5
34862e4,afb70020
34862e8,1860000c
34862ec,a3a00024
34862f0,602025
34862f4,2863000a
34862f8,50600001
34862fc,24040009
3486300,801825
3486304,42600
3486308,42603
348630c,4820001
3486310,1825
3486314,24630030
3486318,a3a30020
348631c,1840000b
3486320,401825
3486324,2842000a
3486328,50400001
348632c,24030009
3486330,601025
3486334,31e00
3486338,31e03
348633c,4620001
3486340,1025
3486344,24420030
3486348,a3a20022
348634c,2363023
3486350,24070006
3486354,24c60025
3486358,3c02825
348635c,c104430
3486360,27a40020
3486364,26520001
3486368,8ea24ef0
348636c,242102a
3486370,1440ffd1
3486374,2631000d
3486378,afa00010
348637c,3825
3486380,2406000b
3486384,24050006
3486388,c104462
348638c,2002025
3486390,26770058
3486394,24070001
3486398,2406000e
348639c,3c058041
34863a0,24a52218
34863a4,c1028e8
34863a8,2002025
34863ac,3c028041
34863b0,8c424ef0
34863b4,18400029
34863b8,24070001
34863bc,3c168041
34863c0,26d62040
34863c4,2c08825
34863c8,9025
34863cc,3c158011
34863d0,36b5a5d0
34863d4,3c1e8041
34863d8,27de2218
34863dc,3c148041
34863e0,92230000
34863e4,2404000d
34863e8,14640002
34863ec,2201025
34863f0,2403000a
34863f4,90420001
34863f8,30420040
34863fc,50400012
3486400,26520001
3486404,2a31821
3486408,906200a8
348640c,30420001
3486410,5040000d
3486414,26520001
3486418,2402000c
348641c,afa20018
3486420,afa20014
3486424,2361023
3486428,24420024
348642c,afa20010
3486430,2e03825
3486434,3025
3486438,3c02825
348643c,c102950
3486440,2002025
3486444,26520001
3486448,8e824ef0
348644c,242102a
3486450,1440ffe3
3486454,2631000d
3486458,24070001
348645c,2406000a
3486460,3c058041
3486464,24a52218
3486468,c1028e8
348646c,2002025
3486470,3c028041
3486474,8c424ef0
3486478,58400025
348647c,26770065
3486480,3c118041
3486484,26312041
3486488,9025
348648c,3c158011
3486490,36b5a5d0
3486494,3c168041
3486498,26c22040
348649c,24160023
34864a0,2c2b023
34864a4,3c1e8041
34864a8,3c148041
34864ac,92220000
34864b0,30420020
34864b4,50400011
34864b8,26520001
34864bc,8ea200a4
34864c0,3c030040
34864c4,431024
34864c8,5040000c
34864cc,26520001
34864d0,2402000c
34864d4,afa20018
34864d8,afa20014
34864dc,2d11021
34864e0,afa20010
34864e4,2e03825
34864e8,3025
34864ec,27c52218
34864f0,c102950
34864f4,2002025
34864f8,26520001
34864fc,8e824ef0
3486500,242102a
3486504,1440ffe9
3486508,2631000d
348650c,26770065
3486510,24070001
3486514,24060010
3486518,3c058041
348651c,24a52218
3486520,c1028e8
3486524,2002025
3486528,3c028041
348652c,8c424ef0
