10,10736f7a
34844bc,afa4002c
34844c0,afa50030
34844c4,afa60034
34844c8,afb00038
34844cc,afb1003c
34844d0,afbf0040
34844d4,26100001
34844d8,3c018040
34844dc,a430448c
34844e0,c009571
34844e8,8fa50030
34844ec,10400005
34844f4,22025
34844f8,8fa50034
34844fc,c101235
3484504,8fa80020
3484508,8fa90024
348450c,8faa0028
3484510,8fa4002c
3484514,8fa50030
3484518,8fa60034
348451c,8fb00038
3484520,8fb1003c
3484524,8fbf0040
3484528,3e00008
348452c,27bd0050
3484530,27bdffe0
3484534,afa40018
3484538,afbf001c
348453c,c104406
3484544,8fa40018
3484548,8fbf001c
348454c,3e00008
3484550,27bd0020
3484554,97a50046
3484558,8fa40040
348455c,afa8002c
3484560,1f6025
3484564,c035a7b
348456c,54602
3484570,31080008
3484574,2d0e0001
3484578,cf825
348457c,3e00008
3484584,906e0002
3484588,8c650004
348458c,53602
3484590,63600
3484594,8c650004
3484598,24822200
348459c,a04e0008
34845a0,8c67000c
34845a4,a67823
34845a8,24630008
34845ac,e5c023
34845b0,ac4f0000
34845b4,3e00008
34845b8,ac580004
34845bc,24010001
34845c0,14410004
34845c4,87ae008c
34845c8,25cc0001
34845cc,80371f9
34845d0,a7ac008c
34845d4,27bdffa0
34845d8,afa40010
34845dc,afa50014
34845e0,afa60018
34845e4,afa2001c
34845e8,afa70020
34845ec,27bdffe0
34845f0,afb50010
34845f4,afb40014
34845f8,22025
34845fc,27a50010
3484600,27a60014
3484604,c1039d5
348460c,8fb50010
3484610,8fb40014
3484614,27bd0020
3484618,8fa40010
348461c,8fa50014
3484620,8fa60018
3484624,8fa70020
3484628,10400003
348462c,8fa2001c
3484630,80371f9
3484634,27bd0060
3484638,8037160
348463c,27bd0060
3484640,94a8001c
3484644,31080f00
3484648,84203
348464c,24090001
3484650,11090002
3484654,9248003b
3484658,a0a8014f
348465c,3c088010
3484660,2508e49c
3484664,8d090000
3484668,3c0a8083
348466c,254a4000
3484670,8d0b000c
3484674,14b6023
3484678,1896821
348467c,1a00008
3484690,84820000
3484694,240300bb
3484698,1043000e
348469c,284300bc
34846a0,10600005
34846a4,24030015
34846a8,50430001
34846ac,a4800032
34846b0,3e00008
34846b8,2403019e
34846bc,10430005
34846c0,240301ab
34846c4,10430003
34846c8,2403015c
34846cc,14430003
34846d4,3e00008
34846d8,a4800034
34846dc,3e00008
34846e4,94a300a4
34846e8,2402003e
34846ec,5462000d
34846f0,80820003
34846f4,3c028011
34846f8,3442a5d0
34846fc,90421397
3484700,211c0
3484704,30420f80
3484708,30c6007f
348470c,461025
3484710,80830003
3484714,31b00
3484718,431025
348471c,10000004
3484720,3046ffff
3484724,21200
3484728,c23025
348472c,30c6ffff
3484730,84820000
3484734,240301a0
3484738,10430017
348473c,284301a1
3484740,10600010
3484744,2403011d
3484748,10430011
348474c,2843011e
3484750,50600008
3484754,2403019e
3484758,2442fef0
348475c,3042ffff
3484760,2c420002
3484764,1040000d
348476c,3e00008
3484770,a4860018
3484774,10430006
348477c,3e00008
3484784,240301b9
3484788,14430004
3484790,3e00008
3484794,a4860018
3484798,a4860016
348479c,3e00008
34847a4,27bdffd8
34847a8,afbf0024
34847ac,afb10020
34847b0,afb0001c
34847b4,808025
34847b8,84820000
34847bc,24030111
34847c0,14430007
34847c4,a03025
34847c8,802825
34847cc,c10426e
34847d0,27a40010
34847d4,8fa20010
34847d8,10000037
34847dc,2610018d
34847e0,2403011d
34847e4,14430007
34847e8,240301a0
34847ec,802825
34847f0,c104291
34847f4,27a40010
34847f8,8fa20010
34847fc,1000002e
3484800,2610019c
3484804,14430007
3484808,24030110
348480c,802825
3484810,c1041b3
3484814,27a40010
3484818,8fa20010
348481c,10000026
3484820,261001a6
3484824,14430007
3484828,2403019e
348482c,802825
3484830,c10411e
3484834,27a40010
3484838,8fa20010
348483c,1000001e
3484840,2610018c
3484844,1443001f
3484848,8fbf0024
348484c,802825
3484850,c10408a
3484854,27a40010
3484858,8fa20010
348485c,10000016
3484860,261001a4
3484864,90420d68
3484868,24030002
348486c,14430004
3484870,24030001
3484874,2402000c
3484878,10000011
348487c,a2020000
3484880,5443000f
3484884,a2000000
3484888,97b10014
348488c,c1037e2
3484890,2202025
3484894,c1037d3
3484898,93a40017
348489c,54400004
34848a0,90420007
34848a4,c1037d3
34848a8,2202025
34848ac,90420007
34848b0,10000003
34848b4,a2020000
34848b8,1440ffea
34848bc,3c028040
34848c0,8fbf0024
34848c4,8fb10020
34848c8,8fb0001c
34848cc,3e00008
34848d0,27bd0028
34848d4,27bdffe0
34848d8,afbf001c
34848dc,afb20018
34848e0,afb10014
34848e4,afb00010
34848e8,808025
34848ec,a08825
34848f0,3c128040
34848f4,c1011b9
34848f8,9646448c
34848fc,2202825
3484900,c1011e9
3484904,2002025
3484908,a640448c
348490c,8fbf001c
3484910,8fb20018
3484914,8fb10014
3484918,8fb00010
348491c,3e00008
3484920,27bd0020
3484924,3e00008
348492c,3c028041
3484930,8c432b68
3484934,3c028041
3484938,244227ca
348493c,14620004
3484940,3c038041
3484944,3c028041
3484948,244227cc
348494c,ac622b68
3484950,3e00008
3484958,3c028041
348495c,8c432b68
3484960,3c028041
3484964,244227b0
3484968,10620003
348496c,3c028041
3484970,10000003
3484974,244227d0
3484978,3c028041
348497c,244227b2
3484980,3c038041
3484984,3e00008
3484988,ac622b68
348498c,27bdffc8
3484990,afbf0034
3484994,afb40030
3484998,afb3002c
348499c,afb20028
34849a0,afb10024
34849a4,afb00020
34849a8,809025
34849ac,3c02801c
34849b0,344284a0
34849b4,3c030001
34849b8,431021
34849bc,90420745
34849c0,240300aa
34849c4,14430002
34849c8,a08825
34849cc,240200ff
34849d0,3c03801c
34849d4,346384a0
34849d8,8c700000
34849dc,8e0302b0
34849e0,24640008
34849e4,ae0402b0
34849e8,3c04de00
34849ec,ac640000
34849f0,3c048041
34849f4,24842da8
34849f8,ac640004
34849fc,8e0302b0
3484a00,24640008
3484a04,ae0402b0
3484a08,3c04e700
3484a0c,ac640000
3484a10,ac600004
3484a14,8e0302b0
3484a18,24640008
3484a1c,ae0402b0
3484a20,3c04fc11
3484a24,34849623
3484a28,ac640000
3484a2c,3c04ff2f
3484a30,3484ffff
3484a34,ac640004
3484a38,8e0402b0
3484a3c,24830008
3484a40,ae0302b0
3484a44,3c03fa00
3484a48,ac830000
3484a4c,401825
3484a50,c2102b
3484a54,10400002
3484a58,261302a8
3484a5c,c01825
3484a60,2402ff00
3484a64,621825
3484a68,ac830004
3484a6c,24070001
3484a70,24060009
3484a74,3c148041
3484a78,26852d68
3484a7c,c102b0f
3484a80,2602025
3484a84,24020010
3484a88,afa20018
3484a8c,afa20014
3484a90,263100bd
3484a94,afb10010
3484a98,2647001b
3484a9c,3025
3484aa0,26852d68
3484aa4,c102b77
3484aa8,2602025
3484aac,8e0202b0
3484ab0,24430008
3484ab4,ae0302b0
3484ab8,3c03e700
3484abc,ac430000
3484ac0,ac400004
3484ac4,8fbf0034
3484ac8,8fb40030
3484acc,8fb3002c
3484ad0,8fb20028
3484ad4,8fb10024
3484ad8,8fb00020
3484adc,3e00008
3484ae0,27bd0038
3484ae4,3c028041
3484ae8,8c432b68
3484aec,3c028041
3484af0,244227b0
3484af4,10620021
3484afc,27bdffe8
3484b00,afbf0014
3484b04,90660000
3484b08,90620001
3484b0c,22600
3484b10,42603
3484b14,42183
3484b18,3042003f
3484b1c,21040
3484b20,3c038041
3484b24,246327b0
3484b28,621021
3484b2c,3c038041
3484b30,ac622b68
3484b34,3c02801c
3484b38,344284a0
3484b3c,944300a4
3484b40,28620011
3484b44,10400008
3484b48,2825
3484b4c,3c028011
3484b50,3442a5d0
3484b54,431021
3484b58,804500bc
3484b5c,52fc3
3484b60,30a50011
3484b64,24a5ffef
3484b68,c101263
3484b70,8fbf0014
3484b74,3e00008
3484b78,27bd0018
3484b7c,3e00008
3484b84,27bdffd8
3484b88,afbf0024
3484b8c,afb20020
3484b90,afb1001c
3484b94,afb00018
3484b98,808025
3484b9c,909101e9
3484ba0,3c028041
3484ba4,8c425a90
3484ba8,3c038041
3484bac,8c635a8c
3484bb0,431025
3484bb4,3c038041
3484bb8,8c635a94
3484bbc,431025
3484bc0,10400023
3484bc4,2201825
3484bc8,9487001c
3484bcc,73943
3484bd0,30e7007f
3484bd4,3c02801c
3484bd8,344284a0
3484bdc,904600a5
3484be0,802825
3484be4,c1025ea
3484be8,27a40010
3484bec,97b20014
3484bf0,12400017
3484bf4,2201825
3484bf8,c1037d3
3484bfc,93a40017
3484c00,14400004
3484c04,3c038041
3484c08,c1037d3
3484c0c,2402025
3484c10,3c038041
3484c14,8c635a90
3484c18,3c048041
3484c1c,8c845a8c
3484c20,641825
3484c24,1060000a
3484c28,90430007
3484c2c,10600008
3484c30,24110005
3484c34,2463fff3
3484c38,306300ff
3484c3c,2c630002
3484c40,10600002
3484c44,8825
3484c48,24110005
3484c4c,90430007
3484c50,a21101ec
3484c54,a20301ed
3484c58,3c028040
3484c5c,8c422b50
3484c60,10400005
3484c64,8fbf0024
3484c68,8e020004
3484c6c,34420080
3484c70,ae020004
3484c74,8fbf0024
3484c78,8fb20020
3484c7c,8fb1001c
3484c80,8fb00018
3484c84,3e00008
3484c88,27bd0028
3484c8c,3c038041
3484c90,8c635a90
3484c94,10600004
3484c98,908201ed
3484c9c,2403000d
3484ca0,50430001
3484ca4,24020002
3484ca8,3e00008
3484cb0,3c028041
3484cb4,8c425a8c
3484cb8,3c038041
3484cbc,8c635a94
3484cc0,431025
3484cc4,10400011
3484cc8,3c020600
3484ccc,2402000c
3484cd0,50a20011
3484cd4,3c058042
3484cd8,2402000d
3484cdc,50a20012
3484ce0,3c058042
3484ce4,24a5fff2
3484ce8,30a500ff
3484cec,2ca50002
3484cf0,50a00011
3484cf4,3c020600
3484cf8,3c058042
3484cfc,24a50098
3484d00,3c028042
3484d04,1000000e
3484d08,2442f098
3484d0c,24452798
3484d10,1000000b
3484d14,24421798
3484d18,24a5d098
3484d1c,3c028042
3484d20,10000007
3484d24,2442c098
3484d28,24a5e898
3484d2c,3c028042
3484d30,10000003
3484d34,2442d898
3484d38,24452798
3484d3c,24421798
3484d40,8c8302c4
3484d44,2467ffe0
3484d48,ac8702c4
3484d4c,3c07fd10
3484d50,ac67ffe0
3484d54,ac62ffe4
3484d58,8c8202c4
3484d5c,3c03df00
3484d60,ac430008
3484d64,ac40000c
3484d68,8c8202c4
3484d6c,ac470010
3484d70,ac450014
3484d74,8c8202c4
3484d78,ac430018
3484d7c,ac40001c
3484d80,8c8402c4
3484d84,8cc20000
3484d88,24430008
3484d8c,acc30000
3484d90,3c03db06
3484d94,24630024
3484d98,ac430000
3484d9c,3e00008
3484da0,ac440004
3484da4,27bdffe0
3484da8,afbf001c
3484dac,afb20018
3484db0,afb10014
3484db4,afb00010
3484db8,c08025
3484dbc,8c920000
3484dc0,c101323
3484dc4,a02025
3484dc8,408825
3484dcc,c02ae40
3484dd0,2402025
3484dd4,8e030000
3484dd8,24640008
3484ddc,ae040000
3484de0,3c04da38
3484de4,24840003
3484de8,ac640000
3484dec,ac620004
3484df0,24020002
3484df4,5222000e
3484df8,8e020000
3484dfc,2003025
3484e00,2202825
3484e04,c10132c
3484e08,2402025
3484e0c,8e020000
3484e10,24430008
3484e14,ae030000
3484e18,3c03de00
3484e1c,ac430000
3484e20,3c030600
3484e24,246306f0
3484e28,10000008
3484e2c,ac430004
3484e30,24430008
3484e34,ae030000
3484e38,3c03de00
3484e3c,ac430000
3484e40,3c030600
3484e44,24630ae8
3484e48,ac430004
3484e4c,8fbf001c
3484e50,8fb20018
3484e54,8fb10014
3484e58,8fb00010
3484e5c,3e00008
3484e60,27bd0020
3484e64,27bdffe0
3484e68,afbf001c
3484e6c,afb20018
3484e70,afb10014
3484e74,afb00010
3484e78,c08025
3484e7c,8c920000
3484e80,c101323
3484e84,a02025
3484e88,408825
3484e8c,c02ae40
3484e90,2402025
3484e94,8e030000
3484e98,24640008
3484e9c,ae040000
3484ea0,3c04da38
3484ea4,24840003
3484ea8,ac640000
3484eac,ac620004
3484eb0,24020002
3484eb4,5222000e
3484eb8,8e020000
3484ebc,2003025
3484ec0,2202825
3484ec4,c10132c
3484ec8,2402025
3484ecc,8e020000
3484ed0,24430008
3484ed4,ae030000
3484ed8,3c03de00
3484edc,ac430000
3484ee0,3c030600
3484ee4,246310c0
3484ee8,10000008
3484eec,ac430004
3484ef0,24430008
3484ef4,ae030000
3484ef8,3c03de00
3484efc,ac430000
3484f00,3c030600
3484f04,24631678
3484f08,ac430004
3484f0c,8fbf001c
3484f10,8fb20018
3484f14,8fb10014
3484f18,8fb00010
3484f1c,3e00008
3484f20,27bd0020
3484f24,27bdffe8
3484f28,24020001
3484f2c,14a20006
3484f30,afbf0014
3484f34,8fa6002c
3484f38,c101369
3484f3c,8fa50028
3484f40,10000008
3484f44,8fbf0014
3484f48,24020003
3484f4c,14a20005
3484f50,8fbf0014
3484f54,8fa6002c
3484f58,c101399
3484f5c,8fa50028
3484f60,8fbf0014
3484f64,3e00008
3484f68,27bd0018
3484f6c,27bdffe0
3484f70,afbf001c
3484f74,afb10018
3484f78,afb00014
3484f7c,3c028040
3484f80,8c422b50
3484f84,10400008
3484f88,808825
3484f8c,8ca21d38
3484f90,30424000
3484f94,54400005
3484f98,8223015a
3484f9c,90a21c27
3484fa0,50400016
3484fa4,1025
3484fa8,8223015a
3484fac,18600013
3484fb0,1025
3484fb4,3c020001
3484fb8,244217a4
3484fbc,a28021
3484fc0,2405000e
3484fc4,3c028008
3484fc8,24421628
3484fcc,40f809
3484fd0,2002025
3484fd4,22e00
3484fd8,52e03
3484fdc,a225015a
3484fe0,18a00006
3484fe4,1025
3484fe8,3c028008
3484fec,24421688
3484ff0,40f809
3484ff4,2002025
3484ff8,2102b
3484ffc,8fbf001c
3485000,8fb10018
3485004,8fb00014
3485008,3e00008
348500c,27bd0020
3485010,2402000a
3485014,a4820000
3485018,240227ee
348501c,3e00008
3485020,a482001c
3485024,27bdfdf8
3485028,afbf0204
348502c,2402000a
3485030,a7a20010
3485034,240227ee
3485038,a7a2002c
348503c,c1012e1
3485040,27a40010
3485044,93a301fc
3485048,24020005
348504c,1462000a
3485050,3c04801c
3485054,3c028041
3485058,c44c2a50
348505c,24070001
3485060,44066000
3485064,3c02800a
3485068,3442a8fc
348506c,40f809
3485070,46006386
3485074,3c04801c
3485078,348484a0
348507c,8c860000
3485080,24c602c0
3485084,c101369
3485088,27a50010
348508c,8fbf0204
3485090,3e00008
3485094,27bd0208
3485098,27bdfdf8
348509c,afbf0204
34850a0,2402000a
34850a4,a7a20010
34850a8,240227ee
34850ac,a7a2002c
34850b0,c1012e1
34850b4,27a40010
34850b8,93a301fc
34850bc,24020005
34850c0,14620022
34850c4,3c04801c
34850c8,3c028041
34850cc,c44c2a50
34850d0,24070001
34850d4,44066000
34850d8,3c02800a
34850dc,3442a8fc
34850e0,40f809
34850e4,46006386
34850e8,3c02801c
34850ec,344284a0
34850f0,8c421d38
34850f4,30424000
34850f8,1040000b
34850fc,24070001
3485100,3c028041
3485104,c44e2a54
3485108,3c028041
348510c,c44c2a58
3485110,3c02800a
3485114,3442a7f4
3485118,40f809
348511c,3025
3485120,1000000a
3485124,3c04801c
3485128,3c028041
348512c,c44e2a5c
3485130,3c028041
3485134,c44c2a60
3485138,3c02800a
348513c,3442a7f4
3485140,40f809
3485144,3025
3485148,3c04801c
348514c,348484a0
3485150,8c860000
3485154,24c602c0
3485158,c101399
348515c,27a50010
3485160,8fbf0204
3485164,3e00008
3485168,27bd0208
348516c,27bdffd8
3485170,afbf0024
3485174,afb10020
3485178,afb0001c
348517c,3c02801c
3485180,344284a0
3485184,94500020
3485188,94440014
348518c,3c02801d
3485190,3442aa30
3485194,8c42066c
3485198,3c033000
348519c,24630483
34851a0,431024
34851a4,54400146
34851a8,8fbf0024
34851ac,3c02801c
34851b0,344284a0
34851b4,8c430008
34851b8,3c02800f
34851bc,8c4213ec
34851c0,5462013f
34851c4,8fbf0024
34851c8,3c028011
34851cc,3442a5d0
34851d0,8c42135c
34851d4,5440013a
34851d8,8fbf0024
34851dc,3c02800e
34851e0,3442f1b0
34851e4,8c420000
34851e8,30420020
34851ec,54400134
34851f0,8fbf0024
34851f4,3c028040
34851f8,8c430d70
34851fc,1060001e
3485200,3c028011
3485204,3c02801c
3485208,344284a0
348520c,3c050001
3485210,451021
3485214,94450934
3485218,24020006
348521c,14a20016
3485220,3c028011
3485224,3c02801c
3485228,344284a0
348522c,3c050001
3485230,451021
3485234,94420948
3485238,1440000f
348523c,3c028011
3485240,3c02801c
3485244,344284a0
3485248,451021
348524c,94420944
3485250,50400005
3485254,3c028040
3485258,24050003
348525c,14450006
3485260,3c028011
3485264,3c028040
3485268,90420891
348526c,14400114
3485270,8fbf0024
3485274,3c028011
3485278,3442a5d0
348527c,8c42009c
3485280,3c056000
3485284,451024
3485288,10400006
348528c,3c028011
3485290,3442a5d0
3485294,8c420004
3485298,504000fd
348529c,42400
34852a0,3c028011
34852a4,3442a5d0
34852a8,9042008b
34852ac,2442ffdf
34852b0,304200ff
34852b4,2c42000b
34852b8,10400006
34852bc,3c028011
34852c0,3442a5d0
34852c4,8c450004
34852c8,24020001
34852cc,10a200ea
34852d0,3c028011
34852d4,3442a5d0
34852d8,9042007b
34852dc,2442fff9
34852e0,304200ff
34852e4,2c420002
34852e8,104000f5
34852ec,8fbf0024
34852f0,42400
34852f4,42403
34852f8,481001b
34852fc,3c028011
3485300,1060001a
3485304,3442a5d0
3485308,3c02801c
348530c,344284a0
3485310,3c030001
3485314,431021
3485318,94430934
348531c,24020006
3485320,14620011
3485324,3c028011
3485328,3c02801c
348532c,344284a0
3485330,3c030001
3485334,431021
3485338,94420948
348533c,1440000a
3485340,3c028011
3485344,3c02801c
3485348,344284a0
348534c,431021
3485350,94420944
3485354,104000da
3485358,8fbf0024
348535c,24030003
3485360,104300d7
3485364,3c028011
3485368,3442a5d0
348536c,8c420004
3485370,14400053
3485374,3c028011
3485378,32020200
348537c,10400026
3485380,3211ffff
3485384,3c028011
3485388,3442a5d0
348538c,9442009c
3485390,30422000
3485394,50400021
3485398,32310100
348539c,3c028011
34853a0,3442a5d0
34853a4,94420070
34853a8,3042f000
34853ac,38422000
34853b0,2102b
34853b4,24420001
34853b8,3c048011
34853bc,3484a5d0
34853c0,21300
34853c4,94830070
34853c8,30630fff
34853cc,621025
34853d0,a4820070
34853d4,3c04801d
34853d8,3485aa30
34853dc,3c028007
34853e0,34429764
34853e4,40f809
34853e8,248484a0
34853ec,3c058010
34853f0,24a243a8
34853f4,afa20014
34853f8,24a743a0
34853fc,afa70010
3485400,24060004
3485404,24a54394
3485408,3c02800c
348540c,3442806c
3485410,40f809
3485414,24040835
3485418,32310100
348541c,52200055
3485420,32100400
3485424,3c028011
3485428,3442a5d0
348542c,9442009c
3485430,30424000
3485434,10400089
3485438,3c028011
348543c,3442a5d0
3485440,94420070
3485444,3042f000
3485448,24033000
348544c,50430002
3485450,24040001
3485454,24040003
3485458,3c038011
348545c,3463a5d0
3485460,42300
3485464,94620070
3485468,30420fff
348546c,441025
3485470,a4620070
3485474,3c04801d
3485478,3485aa30
348547c,3c028007
3485480,34429764
3485484,40f809
3485488,248484a0
348548c,3c058010
3485490,24a243a8
3485494,afa20014
3485498,24a743a0
348549c,afa70010
34854a0,24060004
34854a4,24a54394
34854a8,3c02800c
34854ac,3442806c
34854b0,40f809
34854b4,24040835
34854b8,10000068
34854bc,3c028011
34854c0,3442a5d0
34854c4,8c430004
34854c8,24020001
34854cc,54620029
34854d0,32100400
34854d4,32020100
34854d8,50400026
34854dc,32100400
34854e0,3c02801c
34854e4,344284a0
34854e8,3c030001
34854ec,431021
34854f0,94420934
34854f4,14400072
34854f8,8fbf0024
34854fc,3c028011
3485500,3442a5d0
3485504,9046008b
3485508,24c2ffdf
348550c,304200ff
3485510,2c42000b
3485514,5040004d
3485518,32100400
348551c,3c02801c
3485520,344284a0
3485524,431021
3485528,90420756
348552c,54400047
3485530,32100400
3485534,3c02801d
3485538,3442aa30
348553c,8c42066c
3485540,3c0308a0
3485544,24630800
3485548,431024
348554c,5440003f
3485550,32100400
3485554,24070002
3485558,3c04801d
348555c,3485aa30
3485560,3c028038
3485564,3442c9a0
3485568,40f809
348556c,248484a0
3485570,32100400
3485574,12000052
3485578,8fbf0024
348557c,3c02801c
3485580,344284a0
3485584,3c030001
3485588,431021
348558c,94420934
3485590,1440004c
3485594,8fb10020
3485598,3c028011
348559c,3442a5d0
34855a0,9046007b
34855a4,24c2fff9
34855a8,304200ff
34855ac,2c420002
34855b0,50400043
34855b4,8fbf0024
34855b8,3c02801c
34855bc,344284a0
34855c0,3c030001
34855c4,431021
34855c8,90420758
34855cc,5440003c
34855d0,8fbf0024
34855d4,3c02801d
34855d8,3442aa30
34855dc,8c42066c
34855e0,3c0308a0
34855e4,24630800
34855e8,431024
34855ec,54400034
34855f0,8fbf0024
34855f4,3c02801d
34855f8,3442aa30
34855fc,80420682
3485600,440002e
3485604,3c02801c
3485608,344284a0
348560c,3c030001
3485610,431021
3485614,8c431e5c
3485618,3c02ffff
348561c,431024
3485620,54400027
3485624,8fbf0024
3485628,24070002
348562c,3c04801d
3485630,3485aa30
3485634,3c028038
3485638,3442c9a0
348563c,40f809
3485640,248484a0
3485644,1000001e
3485648,8fbf0024
348564c,1600ffd3
3485650,3c028011
3485654,1000001a
3485658,8fbf0024
348565c,3442a5d0
3485660,8c430004
3485664,24020001
3485668,5462ffc2
348566c,32100400
3485670,1000ff9c
3485674,3c02801c
3485678,42400
348567c,42403
3485680,481ff95
3485684,32020100
3485688,10000008
3485690,42403
3485694,481ff39
3485698,32020200
348569c,1060ff37
34856a4,1000ff19
34856a8,3c02801c
34856ac,5460ff17
34856b0,3c02801c
34856b4,1000ff82
34856b8,3c028011
34856bc,8fbf0024
34856c0,8fb10020
34856c4,8fb0001c
34856c8,3e00008
34856cc,27bd0028
34856d0,3c028040
34856d4,8c420d70
34856d8,10400018
34856dc,3c028011
34856e0,3c02801c
34856e4,344284a0
34856e8,3c030001
34856ec,431021
34856f0,94430934
34856f4,24020006
34856f8,14620010
34856fc,3c028011
3485700,3c02801c
3485704,344284a0
3485708,3c030001
348570c,431021
3485710,94420948
3485714,14400009
3485718,3c028011
348571c,3c02801c
3485720,344284a0
3485724,431021
3485728,94420944
348572c,10400025
3485730,24030003
3485734,10430023
3485738,3c028011
348573c,3442a5d0
3485740,8c42009c
3485744,3c036000
3485748,431024
348574c,10400006
3485750,3c028011
3485754,3442a5d0
3485758,8c420004
348575c,10400016
3485760,3c028040
3485764,3c028011
3485768,3442a5d0
348576c,9042008b
3485770,2442ffdf
3485774,304200ff
3485778,2c42000b
348577c,10400006
3485780,3c028011
3485784,3442a5d0
3485788,8c430004
348578c,24020001
3485790,10620008
3485794,3c028011
3485798,3442a5d0
348579c,9042007b
34857a0,2442fff9
34857a4,304200ff
34857a8,2c420002
34857ac,1040022c
34857b4,3c028040
34857b8,90420882
34857bc,10400228
34857c4,27bdffc8
34857c8,afbf0034
34857cc,afb40030
34857d0,afb3002c
34857d4,afb20028
34857d8,afb10024
34857dc,afb00020
34857e0,3c02801c
34857e4,344284a0
34857e8,8c500000
34857ec,261202a8
34857f0,8e0302b0
34857f4,24640008
34857f8,ae0402b0
34857fc,3c04de00
3485800,ac640000
3485804,3c048041
3485808,24842da8
348580c,ac640004
3485810,8e0302b0
3485814,24640008
3485818,ae0402b0
348581c,3c04e700
3485820,ac640000
3485824,ac600004
3485828,8e0302b0
348582c,24640008
3485830,ae0402b0
3485834,3c04fc11
3485838,34849623
348583c,ac640000
3485840,3c04ff2f
3485844,3484ffff
3485848,ac640004
348584c,3c030001
3485850,431021
3485854,94510742
3485858,2413ff00
348585c,2339825
3485860,8e0202b0
3485864,24430008
3485868,ae0302b0
348586c,3c03fa00
3485870,ac430000
3485874,ac530004
3485878,24070001
348587c,3025
3485880,3c148041
3485884,26852d48
3485888,c102b0f
348588c,2402025
3485890,24020010
3485894,afa20018
3485898,afa20014
348589c,24020040
34858a0,afa20010
34858a4,2407010f
34858a8,3025
34858ac,26852d48
34858b0,c102b77
34858b4,2402025
34858b8,3c028040
34858bc,8c440d70
34858c0,1080004b
34858c4,3c02801d
34858c8,3c02801c
34858cc,344284a0
34858d0,3c030001
34858d4,431021
34858d8,94430934
34858dc,24020006
34858e0,14620043
34858e4,3c02801d
34858e8,3c02801c
34858ec,344284a0
34858f0,3c030001
34858f4,431021
34858f8,94420948
34858fc,1440003c
3485900,3c02801d
3485904,3c02801c
3485908,344284a0
348590c,431021
3485910,94420944
3485914,50400005
3485918,3c028040
348591c,24030003
3485920,14430033
3485924,3c02801d
3485928,3c028040
348592c,90420891
3485930,5040002f
3485934,3c02801d
3485938,24070001
348593c,24060002
3485940,3c138041
3485944,26652d98
3485948,c102b0f
348594c,2402025
3485950,2411000c
3485954,afb10018
3485958,afb10014
348595c,2402004d
3485960,afa20010
3485964,24070111
3485968,3025
348596c,26652d98
3485970,c102b77
3485974,2402025
3485978,24070001
348597c,24060011
3485980,3c138041
3485984,26652d68
3485988,c102b0f
348598c,2402025
3485990,afb10018
3485994,afb10014
3485998,24140042
348599c,afb40010
34859a0,2407011d
34859a4,3025
34859a8,26652d68
34859ac,c102b77
34859b0,2402025
34859b4,24070001
34859b8,24060010
34859bc,26652d68
34859c0,c102b0f
34859c4,2402025
34859c8,afb10018
34859cc,afb10014
34859d0,afb40010
34859d4,24070104
34859d8,3025
34859dc,26652d68
34859e0,c102b77
34859e4,2402025
34859e8,10000184
34859ec,8e0202b0
34859f0,3442aa30
34859f4,8c42066c
34859f8,3c033000
34859fc,24630483
3485a00,431024
3485a04,54400032
3485a08,8e0402b0
3485a0c,3c02801c
3485a10,344284a0
3485a14,8c430008
3485a18,3c02800f
3485a1c,8c4213ec
3485a20,5462002b
3485a24,8e0402b0
3485a28,3c028011
3485a2c,3442a5d0
3485a30,8c42135c
3485a34,54400026
3485a38,8e0402b0
3485a3c,3c02800e
3485a40,3442f1b0
3485a44,8c420000
3485a48,30420020
3485a4c,54400020
3485a50,8e0402b0
3485a54,10800033
3485a58,3c028011
3485a5c,3c02801c
3485a60,344284a0
3485a64,3c030001
3485a68,431021
3485a6c,94430934
3485a70,24020006
3485a74,1462002b
3485a78,3c028011
3485a7c,3c02801c
3485a80,344284a0
3485a84,3c030001
3485a88,431021
3485a8c,94420948
3485a90,14400024
3485a94,3c028011
3485a98,3c02801c
3485a9c,344284a0
3485aa0,431021
3485aa4,94420944
3485aa8,50400005
3485aac,3c028040
3485ab0,24030003
3485ab4,1443001b
3485ab8,3c028011
3485abc,3c028040
3485ac0,90420891
3485ac4,10400017
3485ac8,3c028011
3485acc,8e0402b0
3485ad0,24820008
3485ad4,ae0202b0
3485ad8,3c02fa00
3485adc,ac820000
3485ae0,1118c0
3485ae4,711821
3485ae8,31880
3485aec,711823
3485af0,31840
3485af4,3c028080
3485af8,34428081
3485afc,620018
3485b00,1010
3485b04,431021
3485b08,211c3
3485b0c,31fc3
3485b10,431023
3485b14,2403ff00
3485b18,431025
3485b1c,ac820004
3485b20,3c028011
3485b24,3442a5d0
3485b28,9442009c
3485b2c,30422000
3485b30,1040002a
3485b34,3c028011
3485b38,3442a5d0
3485b3c,8c420004
3485b40,14400054
3485b44,3c028011
3485b48,24070001
3485b4c,24060045
3485b50,3c058041
3485b54,24a52d78
3485b58,c102b0f
3485b5c,2402025
3485b60,3c028011
3485b64,3442a5d0
3485b68,94420070
3485b6c,3042f000
3485b70,24032000
3485b74,5443000e
3485b78,2402000c
3485b7c,24020010
3485b80,afa20018
3485b84,afa20014
