10,107b6e7a
348364c,3e00008
3483650,8c4e0670
3483654,3c0a8040
3483658,814a0d60
348365c,11400002
3483664,34180003
3483668,3c078012
348366c,24e7a5d0
3483670,3e00008
3483674,24010003
3483678,3c0a8040
348367c,814a0d60
3483680,11400008
3483688,c100434
3483690,3c08801e
3483694,25088966
3483698,34090004
348369c,a5090000
34836a4,8fbf0014
34836a8,3e00008
34836ac,27bd0018
34836b0,27bdffe0
34836b4,afbf0014
34836b8,afa10018
34836bc,afa4001c
34836c0,3c0a8040
34836c4,814a0d60
34836c8,1540000b
34836d0,3c04801d
34836d4,248484a0
34836d8,3c058040
34836dc,90a50d63
34836e0,34060000
34836e4,c037385
34836ec,34044802
34836f0,c0191bc
34836f8,8fa4001c
34836fc,8fa10018
3483700,8fbf0014
3483704,3e00008
3483708,27bd0020
3483710,27bdffe0
3483714,afbf0014
3483718,afa40018
348371c,3c0d8040
3483720,81ad370c
3483724,15a0000c
348372c,3c08801e
3483730,2508aa30
3483734,8d090670
3483738,340a4000
348373c,12a5824
3483740,1160000d
3483748,34080001
348374c,3c018040
3483750,a028370c
3483754,10000023
3483758,3c08801e
348375c,2508aa30
3483760,8d090670
3483764,340a4000
3483768,12a5824
348376c,1160000c
3483774,1000001b
3483778,24a420d8
348377c,c037519
3483784,24010002
3483788,14410016
3483790,3c08801e
3483794,25088966
3483798,34090004
348379c,a5090000
34837a0,3c0b8012
34837a4,256ba5d0
34837a8,816c0ede
34837ac,358c0001
34837b0,a16c0ede
34837b4,3c09801e
34837b8,2529a2ba
34837bc,340802ae
34837c0,a5280000
34837c4,3408002a
34837c8,3c09801e
34837cc,2529a2fe
34837d0,a1280000
34837d4,34080014
34837d8,3c09801e
34837dc,2529a2b5
34837e0,a1280000
34837e4,8fbf0014
34837e8,3e00008
34837ec,27bd0020
34837f0,27bdffd0
34837f4,afbf0014
34837f8,afa80018
34837fc,afa9001c
3483800,afaa0020
3483804,afab0024
3483808,afac0028
348380c,afad002c
3483810,3c088012
3483814,2508a5d0
3483818,85090f20
348381c,31290040
3483820,1120000e
3483824,3c08801e
3483828,2508aa30
348382c,8d09039c
3483830,1120000a
3483834,340a00a1
3483838,852b0000
348383c,154b0007
3483840,240cf7ff
3483844,8d0d066c
3483848,18d6824
348384c,ad0d066c
3483850,ad00039c
3483854,ad00011c
3483858,ad200118
348385c,afad002c
3483860,afac0028
3483864,afab0024
3483868,afaa0020
348386c,afa9001c
3483870,afa80018
3483874,afbf0014
3483878,860e001c
348387c,3e00008
3483880,27bd0030
3483884,27bdffd0
3483888,afbf0014
348388c,afa80018
3483890,afa9001c
3483894,afaa0020
3483898,84a800a4
348389c,34090002
34838a0,1509000c
34838a4,340a0006
34838a8,80880003
34838ac,150a0009
34838b4,3c088012
34838b8,2508a5d0
34838bc,85090f20
34838c0,31290040
34838c4,11200003
34838cc,c0083ad
34838d4,8faa0020
34838d8,8fa9001c
34838dc,8fa80018
34838e0,8fbf0014
34838e4,8602001c
34838e8,3e00008
34838ec,27bd0030
34838f0,27bdffd0
34838f4,afbf001c
34838f8,afa40020
34838fc,afa50024
3483900,e7a00028
3483904,4602003c
348390c,45010005
3483914,c100ee0
348391c,10000003
3483924,c100ee2
348392c,34060014
3483930,3407000a
3483934,44801000
3483938,c7a00028
348393c,8fa50024
3483940,8fa40020
3483944,8fbf001c
3483948,4602003c
348394c,27bd0030
3483950,3e00008
3483958,27bdffd0
348395c,afbf001c
3483960,afa40020
3483964,afa50024
3483968,e7a40028
348396c,e7a6002c
3483970,4606203c
3483978,45000003
3483980,c100eed
3483988,34060014
348398c,3407000a
3483990,44801000
3483994,c7a6002c
3483998,c7a40028
348399c,8fa50024
34839a0,8fa40020
34839a4,8fbf001c
34839a8,4606203c
34839ac,27bd0030
34839b0,3e00008
34839b8,c100f50
34839c0,8fbf001c
34839c4,27bd0020
34839c8,3e00008
34839d4,27bdffe8
34839d8,afbf0014
34839dc,c008ab4
34839e4,8fbf0014
34839e8,27bd0018
34839ec,8fa40018
34839f0,8c8a0138
34839f4,8d4a0010
34839f8,25431618
34839fc,3c088040
3483a00,810839d0
3483a04,1100000a
3483a08,3c098012
3483a0c,2529a5d0
3483a10,95281406
3483a14,290105dc
3483a18,14200005
3483a1c,9488029c
3483a20,31080002
3483a24,15000002
3483a2c,254314d0
3483a30,3e00008
3483a38,3c188012
3483a3c,2718a5d0
3483a40,8f180004
3483a44,17000003
3483a4c,3c0a8041
3483a50,254ab650
3483a54,24780008
3483a58,3e00008
3483a5c,adf802c0
3483a60,3c0f8012
3483a64,25efa5d0
3483a68,8def0004
3483a6c,15e00003
3483a74,3c0e8041
3483a78,25ceb650
3483a7c,ac4e0004
3483a80,3e00008
3483a84,820f013f
3483a8c,3c088040
3483a90,81083a88
3483a94,11000007
3483a98,3c09801d
3483a9c,252984a0
3483aa0,8d281d44
3483aa4,31080002
3483aa8,11000002
3483ab0,34069100
3483ab4,3e00008
3483ab8,afa60020
3483abc,3c088040
3483ac0,81083a88
3483ac4,11000005
3483ac8,3c09801d
3483acc,252984a0
3483ad0,8d281d44
3483ad4,35080002
3483ad8,ad281d44
3483adc,3e00008
3483ae0,34e74000
3483ae8,3c038012
3483aec,2463a5d0
3483af0,8c6e0004
3483af4,15c0000c
3483af8,24020005
3483afc,24020011
3483b00,3c088040
3483b04,81083ae4
3483b08,11000007
3483b0c,3c09801d
3483b10,252984a0
3483b14,8d281d44
3483b18,31080002
3483b1c,11000002
3483b20,34020001
3483b24,34020003
3483b28,3e00008
3483b2c,3c048010
3483b30,3c088040
3483b34,81083ae4
3483b38,11000005
3483b3c,3c09801d
3483b40,252984a0
3483b44,8d281d44
3483b48,35080002
3483b4c,ad281d44
3483b50,3e00008
3483b54,34e78000
3483b58,27bdffe8
3483b5c,afa20010
3483b60,afbf0014
3483b64,c10221e
3483b68,46000306
3483b6c,406821
3483b70,8fa20010
3483b74,8fbf0014
3483b78,3e00008
3483b7c,27bd0018
3483b80,3e00008
3483b88,3c028041
3483b8c,8c43a458
3483b90,3c028041
3483b94,2442a0ea
3483b98,14620004
3483b9c,3c038041
3483ba0,3c028041
3483ba4,2442a0ec
3483ba8,ac62a458
3483bac,3e00008
3483bb4,3c028041
3483bb8,8c43a458
3483bbc,3c028041
3483bc0,2442a0d0
3483bc4,10620003
3483bc8,3c028041
3483bcc,10000003
3483bd0,2442a0f0
3483bd4,3c028041
3483bd8,2442a0d2
3483bdc,3c038041
3483be0,3e00008
3483be4,ac62a458
3483be8,27bdffc8
3483bec,afbf0034
3483bf0,afb40030
3483bf4,afb3002c
3483bf8,afb20028
3483bfc,afb10024
3483c00,afb00020
3483c04,809025
3483c08,3c02801c
3483c0c,344284a0
3483c10,3c030001
3483c14,431021
3483c18,90420745
3483c1c,240300aa
3483c20,14430002
3483c24,a08825
3483c28,240200ff
3483c2c,3c03801c
3483c30,346384a0
3483c34,8c700000
3483c38,8e0302b0
3483c3c,24640008
3483c40,ae0402b0
3483c44,3c04de00
3483c48,ac640000
3483c4c,3c048041
3483c50,2484a630
3483c54,ac640004
3483c58,8e0302b0
3483c5c,24640008
3483c60,ae0402b0
3483c64,3c04e700
3483c68,ac640000
3483c6c,ac600004
3483c70,8e0302b0
3483c74,24640008
3483c78,ae0402b0
3483c7c,3c04fc11
3483c80,34849623
3483c84,ac640000
3483c88,3c04ff2f
3483c8c,3484ffff
3483c90,ac640004
3483c94,8e0402b0
3483c98,24830008
3483c9c,ae0302b0
3483ca0,3c03fa00
3483ca4,ac830000
3483ca8,401825
3483cac,c2102b
3483cb0,10400002
3483cb4,261302a8
3483cb8,c01825
3483cbc,2402ff00
3483cc0,621825
3483cc4,ac830004
3483cc8,24070001
3483ccc,24060009
3483cd0,3c148041
3483cd4,2685a5f0
3483cd8,c101ca8
3483cdc,2602025
3483ce0,24020010
3483ce4,afa20018
3483ce8,afa20014
3483cec,263100bd
3483cf0,afb10010
3483cf4,2647001b
3483cf8,3025
3483cfc,2685a5f0
3483d00,c101d10
3483d04,2602025
3483d08,8e0202b0
3483d0c,24430008
3483d10,ae0302b0
3483d14,3c03e700
3483d18,ac430000
3483d1c,ac400004
3483d20,8fbf0034
3483d24,8fb40030
3483d28,8fb3002c
3483d2c,8fb20028
3483d30,8fb10024
3483d34,8fb00020
3483d38,3e00008
3483d3c,27bd0038
3483d40,3c028041
3483d44,8c43a458
3483d48,3c028041
3483d4c,2442a0d0
3483d50,10620021
3483d58,27bdffe8
3483d5c,afbf0014
3483d60,90660000
3483d64,90620001
3483d68,22600
3483d6c,42603
3483d70,42183
3483d74,3042003f
3483d78,21040
3483d7c,3c038041
3483d80,2463a0d0
3483d84,621021
3483d88,3c038041
3483d8c,ac62a458
3483d90,3c02801c
3483d94,344284a0
3483d98,944300a4
3483d9c,28620011
3483da0,10400008
3483da4,2825
3483da8,3c028011
3483dac,3442a5d0
3483db0,431021
3483db4,804500bc
3483db8,52fc3
3483dbc,30a50011
3483dc0,24a5ffef
3483dc4,c100efa
3483dcc,8fbf0014
3483dd0,3e00008
3483dd4,27bd0018
3483dd8,3e00008
3483de0,27bdffd8
3483de4,afbf0024
3483de8,afb10020
3483dec,afb0001c
3483df0,3c028040
3483df4,8c42276c
3483df8,14400003
3483dfc,808025
3483e00,10000019
3483e04,908201e9
3483e08,9487001c
3483e0c,73943
3483e10,30e7007f
3483e14,3c02801c
3483e18,344284a0
3483e1c,904600a5
3483e20,802825
3483e24,c101a77
3483e28,27a40010
3483e2c,97b10014
3483e30,16200003
3483e38,1000000b
3483e3c,920201e9
3483e40,c101fa4
3483e44,93a40017
3483e48,54400004
3483e4c,90420007
3483e50,c101fa4
3483e54,2202025
3483e58,90420007
3483e5c,30420001
3483e60,54400001
3483e64,24020005
3483e68,8fbf0024
3483e6c,8fb10020
3483e70,8fb0001c
3483e74,3e00008
3483e78,27bd0028
3483e7c,27bdffd8
3483e80,afbf0024
3483e84,afb10020
3483e88,afb0001c
3483e8c,3c028040
3483e90,8c42276c
3483e94,14400003
3483e98,808025
3483e9c,10000019
3483ea0,908201e9
3483ea4,9487001c
3483ea8,73943
3483eac,30e7007f
3483eb0,3c02801c
3483eb4,344284a0
3483eb8,904600a5
3483ebc,802825
3483ec0,c101a77
3483ec4,27a40010
3483ec8,97b10014
3483ecc,16200003
3483ed4,1000000b
3483ed8,920201e9
3483edc,c101fa4
3483ee0,93a40017
3483ee4,54400004
3483ee8,90420007
3483eec,c101fa4
3483ef0,2202025
3483ef4,90420007
3483ef8,30420002
3483efc,54400001
3483f00,24020002
3483f04,8fbf0024
3483f08,8fb10020
3483f0c,8fb0001c
3483f10,3e00008
3483f14,27bd0028
3483f18,27bdffd8
3483f1c,afbf0024
3483f20,afb10020
3483f24,afb0001c
3483f28,3c02801c
3483f2c,344284a0
3483f30,94500020
3483f34,3c02801d
3483f38,3442aa30
3483f3c,8c42066c
3483f40,3c033000
3483f44,24630483
3483f48,431024
3483f4c,544000ab
3483f50,8fbf0024
3483f54,3c02801c
3483f58,344284a0
3483f5c,8c430008
3483f60,3c02800f
3483f64,8c4213ec
3483f68,546200a4
3483f6c,8fbf0024
3483f70,3c028011
3483f74,3442a5d0
3483f78,8c43135c
3483f7c,24020001
3483f80,1062009d
3483f84,3c02800e
3483f88,3442f1b0
3483f8c,8c420000
3483f90,30420020
3483f94,54400099
3483f98,8fbf0024
3483f9c,3c028011
3483fa0,3442a5d0
3483fa4,8c42009c
3483fa8,3c036000
3483fac,431024
3483fb0,10400007
3483fb4,3c028011
3483fb8,3442a5d0
3483fbc,8c420004
3483fc0,50400010
3483fc4,32020200
3483fc8,10000084
3483fcc,3c028011
3483fd0,3442a5d0
3483fd4,8042007b
3483fd8,24030007
3483fdc,10430003
3483fe0,24030008
3483fe4,14430085
3483fe8,8fbf0024
3483fec,3c028011
3483ff0,3442a5d0
3483ff4,8c420004
3483ff8,54400053
3483ffc,32100400
3484000,32020200
3484004,10400026
3484008,3211ffff
348400c,3c028011
3484010,3442a5d0
3484014,9442009c
3484018,30422000
348401c,50400021
3484020,32310100
3484024,3c028011
3484028,3442a5d0
348402c,94420070
3484030,3042f000
3484034,38422000
3484038,2102b
348403c,24420001
3484040,3c048011
3484044,3484a5d0
3484048,21300
348404c,94830070
3484050,30630fff
3484054,621025
3484058,a4820070
348405c,3c04801d
3484060,3485aa30
3484064,3c028007
3484068,34429764
348406c,40f809
3484070,248484a0
3484074,3c058010
3484078,24a243a8
348407c,afa20014
3484080,24a743a0
3484084,afa70010
3484088,24060004
348408c,24a54394
3484090,3c02800c
3484094,3442806c
3484098,40f809
348409c,24040835
34840a0,32310100
34840a4,52200028
34840a8,32100400
34840ac,3c028011
34840b0,3442a5d0
34840b4,9442009c
34840b8,30424000
34840bc,50400022
34840c0,32100400
34840c4,3c028011
34840c8,3442a5d0
34840cc,94420070
34840d0,3042f000
34840d4,24033000
34840d8,14430002
34840dc,24020003
34840e0,24020001
34840e4,3c038011
34840e8,3463a5d0
34840ec,22300
34840f0,94620070
34840f4,30420fff
34840f8,441025
34840fc,a4620070
3484100,3c04801d
3484104,3485aa30
3484108,3c028007
348410c,34429764
3484110,40f809
3484114,248484a0
3484118,3c058010
348411c,24a243a8
3484120,afa20014
3484124,24a743a0
3484128,afa70010
348412c,24060004
3484130,24a54394
3484134,3c02800c
3484138,3442806c
348413c,40f809
3484140,24040835
3484144,32100400
3484148,1200002c
348414c,8fbf0024
3484150,3c02801c
3484154,344284a0
3484158,3c030001
348415c,431021
3484160,94420934
3484164,14400026
3484168,8fb10020
348416c,3c028011
3484170,3442a5d0
3484174,8046007b
3484178,2402ffff
348417c,10c2001f
3484180,3c02801c
3484184,344284a0
3484188,431021
348418c,90420758
3484190,1440001c
3484194,8fb0001c
3484198,3c02801d
348419c,3442aa30
34841a0,8c42066c
34841a4,3c0308a0
34841a8,24630800
34841ac,431024
34841b0,14400014
34841b4,24070002
34841b8,30c600ff
34841bc,3c04801d
34841c0,3485aa30
34841c4,3c028038
34841c8,3442c9a0
34841cc,40f809
34841d0,248484a0
34841d4,10000009
34841d8,8fbf0024
34841dc,3442a5d0
34841e0,8042007b
34841e4,24030007
34841e8,1043ffd6
34841ec,24030008
34841f0,1043ffd5
34841f4,32100400
34841f8,8fbf0024
34841fc,8fb10020
3484200,8fb0001c
3484204,3e00008
3484208,27bd0028
348420c,3c028011
3484210,3442a5d0
3484214,8c42009c
3484218,3c036000
348421c,431024
3484220,10400006
3484224,3c028011
3484228,3442a5d0
348422c,8c420004
3484230,1040000a
3484234,3c028040
3484238,3c028011
348423c,3442a5d0
3484240,9042007b
3484244,2442fff9
3484248,304200ff
348424c,2c420002
3484250,10400120
3484258,3c028040
348425c,9042087a
3484260,1040011c
3484268,27bdffc8
348426c,afbf0034
3484270,afb30030
3484274,afb2002c
3484278,afb10028
348427c,afb00024
3484280,3c02801c
3484284,344284a0
3484288,8c500000
348428c,8e0302b0
3484290,24640008
3484294,ae0402b0
3484298,3c04de00
348429c,ac640000
34842a0,3c048041
34842a4,2484a630
34842a8,ac640004
34842ac,8e0302b0
34842b0,24640008
34842b4,ae0402b0
34842b8,3c04e700
34842bc,ac640000
34842c0,ac600004
34842c4,8e0302b0
34842c8,24640008
34842cc,ae0402b0
34842d0,3c04fc11
34842d4,34849623
34842d8,ac640000
34842dc,3c04ff2f
34842e0,3484ffff
34842e4,ac640004
34842e8,3c030001
34842ec,431021
34842f0,94520744
34842f4,240200aa
34842f8,124200dd
34842fc,24070001
3484300,261102a8
3484304,8e0202b0
3484308,24430008
348430c,ae0302b0
3484310,3c03fa00
3484314,ac430000
3484318,2403ff00
348431c,2431825
3484320,ac430004
3484324,3025
3484328,3c138041
348432c,2665a5d0
3484330,c101ca8
3484334,2202025
3484338,24020010
348433c,afa20018
3484340,afa20014
3484344,24020040
3484348,afa20010
348434c,2407010f
3484350,3025
3484354,2665a5d0
3484358,c101d10
348435c,2202025
3484360,240200ff
3484364,16420023
3484368,3c028011
348436c,3c02801d
3484370,3442aa30
3484374,8c42066c
3484378,3c033000
348437c,24630483
3484380,431024
3484384,10400009
3484388,3c02801c
348438c,8e0202b0
3484390,24430008
3484394,ae0302b0
3484398,3c03fa00
348439c,ac430000
34843a0,2403ff46
34843a4,10000012
34843a8,ac430004
34843ac,344284a0
34843b0,8c430008
34843b4,3c02800f
34843b8,8c4213ec
34843bc,5462fff4
34843c0,8e0202b0
34843c4,3c028011
34843c8,3442a5d0
34843cc,8c43135c
34843d0,24020001
34843d4,1062ffed
34843d8,3c02800e
34843dc,3442f1b0
34843e0,8c420000
34843e4,30420020
34843e8,5440ffe9
34843ec,8e0202b0
34843f0,3c028011
34843f4,3442a5d0
34843f8,9442009c
34843fc,30422000
3484400,1040002a
3484404,3c028011
3484408,3442a5d0
348440c,8c420004
3484410,14400054
3484414,3c028011
3484418,24070001
348441c,24060045
3484420,3c058041
3484424,24a5a600
3484428,c101ca8
348442c,2202025
3484430,3c028011
3484434,3442a5d0
3484438,94420070
348443c,3042f000
3484440,24032000
3484444,5443000e
3484448,2402000c
348444c,24020010
3484450,afa20018
3484454,afa20014
3484458,24020040
348445c,afa20010
3484460,24070102
3484464,3025
3484468,3c058041
348446c,24a5a600
3484470,c101d10
3484474,2202025
3484478,1000000c
348447c,3c028011
3484480,afa20018
3484484,afa20014
3484488,24020042
348448c,afa20010
3484490,24070104
3484494,3025
3484498,3c058041
348449c,24a5a600
34844a0,c101d10
34844a4,2202025
34844a8,3c028011
34844ac,3442a5d0
34844b0,9442009c
34844b4,30424000
34844b8,1040002a
34844bc,3c028011
34844c0,3442a5d0
34844c4,8c420004
34844c8,14400026
34844cc,3c028011
34844d0,24070001
34844d4,24060046
34844d8,3c058041
34844dc,24a5a600
34844e0,c101ca8
34844e4,2202025
34844e8,3c028011
34844ec,3442a5d0
34844f0,94420070
34844f4,3042f000
34844f8,24033000
34844fc,5443000e
3484500,2402000c
3484504,24020010
3484508,afa20018
348450c,afa20014
3484510,24020040
3484514,afa20010
3484518,2407011b
348451c,3025
3484520,3c058041
3484524,24a5a600
3484528,c101d10
348452c,2202025
3484530,1000000c
3484534,3c028011
3484538,afa20018
348453c,afa20014
3484540,24020042
3484544,afa20010
3484548,2407011d
348454c,3025
3484550,3c058041
3484554,24a5a600
3484558,c101d10
348455c,2202025
3484560,3c028011
3484564,3442a5d0
3484568,8043007b
348456c,2402ffff
3484570,10620032
3484574,240200ff
3484578,1642001f
348457c,24070001
3484580,3c02801c
3484584,344284a0
3484588,3c030001
348458c,431021
3484590,94420934
3484594,10400009
3484598,3c02801c
348459c,8e0202b0
34845a0,24430008
34845a4,ae0302b0
34845a8,3c03fa00
34845ac,ac430000
34845b0,2403ff46
34845b4,1000000f
34845b8,ac430004
34845bc,344284a0
34845c0,3c030001
34845c4,431021
34845c8,90420758
34845cc,5440fff4
34845d0,8e0202b0
34845d4,3c02801d
34845d8,3442aa30
34845dc,8c42066c
34845e0,3c0308a0
34845e4,24630800
34845e8,431024
34845ec,5440ffec
34845f0,8e0202b0
34845f4,24070001
34845f8,3c028011
34845fc,3442a5d0
3484600,8046007b
3484604,3c128041
3484608,2645a600
348460c,c101ca8
3484610,2202025
3484614,2402000c
3484618,afa20018
348461c,afa20014
3484620,2402004d
3484624,afa20010
3484628,24070111
348462c,3025
3484630,2645a600
3484634,c101d10
3484638,2202025
348463c,8e0202b0
3484640,24430008
3484644,ae0302b0
3484648,3c03e700
348464c,ac430000
3484650,ac400004
3484654,8fbf0034
3484658,8fb30030
348465c,8fb2002c
3484660,8fb10028
3484664,8fb00024
3484668,3e00008
348466c,27bd0038
3484670,261102a8
3484674,8e0202b0
3484678,24430008
348467c,ae0302b0
3484680,3c03fa00
3484684,ac430000
3484688,2403ffff
348468c,ac430004
3484690,3025
3484694,3c128041
3484698,2645a5d0
348469c,c101ca8
34846a0,2202025
34846a4,24020010
34846a8,afa20018
34846ac,afa20014
34846b0,24020040
34846b4,afa20010
34846b8,2407010f
34846bc,3025
34846c0,2645a5d0
34846c4,c101d10
34846c8,2202025
34846cc,1000ff27
34846d0,241200ff
34846d4,3e00008
34846dc,3c028041
34846e0,8c42b638
34846e4,10400264
34846e8,3c02801c
34846ec,27bdff90
34846f0,afbf006c
34846f4,afbe0068
34846f8,afb70064
34846fc,afb60060
3484700,afb5005c
3484704,afb40058
3484708,afb30054
348470c,afb20050
3484710,afb1004c
3484714,afb00048
3484718,344284a0
348471c,3c030001
3484720,431021
3484724,94430934
3484728,24020006
348472c,14620246
3484730,808025
3484734,3c02801c
3484738,344284a0
348473c,3c030001
3484740,431021
3484744,94420948
3484748,1440023f
348474c,3c02801c
3484750,344284a0
3484754,431021
3484758,94420944
348475c,1440023a
3484760,3c02801c
3484764,344284a0
3484768,84420014
348476c,4430237
3484770,8fbf006c
3484774,8c820004
3484778,24430008
348477c,ac830008
3484780,3c03de00
3484784,ac430000
3484788,3c038041
348478c,2463a630
3484790,ac430004
3484794,3c028011
3484798,3442a5d0
348479c,3c038041
34847a0,8c63b6cc
34847a4,10600006
34847a8,94420f2e
34847ac,30460001
34847b0,21042
34847b4,30420001
34847b8,10000004
34847bc,afa2003c
34847c0,24060001
34847c4,24020001
34847c8,afa2003c
34847cc,3c028041
34847d0,8c55b6d8
34847d4,12a00007
34847d8,2a01825
34847dc,3c028041
34847e0,9443a5e4
34847e4,31040
34847e8,431021
34847ec,21040
34847f0,24430001
34847f4,3c028041
34847f8,9442a5e4
34847fc,210c0
3484800,24420057
3484804,431021
3484808,24030140
348480c,621823
3484810,38fc2
3484814,2238821
3484818,118843
348481c,26230001
3484820,afa30038
3484824,8e030008
3484828,24640008
348482c,ae040008
3484830,3c04fcff
3484834,3484ffff
3484838,ac640000
348483c,3c04fffd
3484840,3484f6fb
3484844,ac640004
3484848,8e030008
348484c,24640008
3484850,ae040008
3484854,3c04fa00
3484858,ac640000
348485c,240400d0
3484860,ac640004
3484864,511021
3484868,21380
348486c,3c0300ff
3484870,3463f000
3484874,431024
3484878,3c04e400
348487c,2484039c
3484880,441025
3484884,afa20020
3484888,111380
348488c,431024
3484890,34420024
3484894,afa20024
3484898,3c02e100
348489c,afa20028
34848a0,afa0002c
34848a4,3c02f100
34848a8,afa20030
34848ac,3c020400
34848b0,24420400
34848b4,afa20034
34848b8,27a20020
34848bc,27a70038
34848c0,8e030008
34848c4,24640008
34848c8,ae040008
34848cc,8c450004
34848d0,8c440000
34848d4,ac650004
34848d8,24420008
34848dc,14e2fff8
34848e0,ac640000
34848e4,8e020008
34848e8,24430008
34848ec,ae030008
34848f0,3c03e700
34848f4,ac430000
34848f8,ac400004
34848fc,8e020008
3484900,24430008
3484904,ae030008
3484908,3c03fc11
348490c,34639623
3484910,ac430000
3484914,3c03ff2f
3484918,3463ffff
348491c,10c0004c
3484920,ac430004
3484924,3c058041
3484928,24a5a610
348492c,94a70008
3484930,3025
3484934,c101ca8
3484938,2002025
348493c,3c028041
3484940,8c42b63c
3484944,18400042
3484948,3c028041
348494c,3c128041
3484950,2652a480
3484954,2414000a
3484958,9825
348495c,3c1e8041
3484960,3c168041
3484964,26d6a45c
3484968,2442a46c
348496c,afa20040
3484970,3c028041
3484974,2442a610
3484978,afa20044
348497c,3c178041
3484980,8fc2b6d0
3484984,5040000b
3484988,92420000
348498c,92430000
3484990,3c028011
3484994,3442a5d0
3484998,431021
348499c,904200a8
34849a0,21042
34849a4,30420001
34849a8,50400024
34849ac,26730001
34849b0,92420000
34849b4,561021
34849b8,80460000
34849bc,28c20003
34849c0,5440001e
34849c4,26730001
34849c8,24c6fffd
34849cc,61840
34849d0,661821
34849d4,8fa20040
34849d8,621821
34849dc,90620000
34849e0,21600
34849e4,90640002
34849e8,42200
34849ec,441025
34849f0,90630001
34849f4,31c00
34849f8,431025
34849fc,344200ff
3484a00,8e030008
3484a04,24640008
3484a08,ae040008
3484a0c,3c04fa00
3484a10,ac640000
3484a14,ac620004
3484a18,24020010
3484a1c,afa20018
3484a20,afa20014
3484a24,afb40010
3484a28,8fa70038
3484a2c,8fa50044
3484a30,c101d10
3484a34,2002025
3484a38,26730001
3484a3c,26940011
3484a40,8ee2b63c
3484a44,262102a
3484a48,1440ffcd
3484a4c,2652000c
3484a50,8e020008
3484a54,24430008
3484a58,ae030008
3484a5c,3c03fa00
3484a60,ac430000
3484a64,2403ffff
3484a68,ac430004
3484a6c,8fa2003c
3484a70,10400037
3484a74,3c028041
3484a78,3c058041
3484a7c,24a5a620
3484a80,94a70008
3484a84,3025
3484a88,c101ca8
3484a8c,2002025
3484a90,3c028041
3484a94,8c42b63c
3484a98,18400169
3484a9c,3c1e8041
3484aa0,3c128041
3484aa4,2652a480
3484aa8,2414000a
3484aac,9825
3484ab0,3c168041
3484ab4,26d6a45c
3484ab8,3c028041
3484abc,2442a620
3484ac0,afa20040
3484ac4,3c028011
3484ac8,3442a5d0
3484acc,afa2003c
3484ad0,3c178041
3484ad4,8fc2b6d0
3484ad8,10400009
3484adc,92420000
3484ae0,8fa3003c
3484ae4,621021
3484ae8,904200a8
3484aec,21042
3484af0,30420001
3484af4,50400010
3484af8,26730001
3484afc,92420000
3484b00,561021
3484b04,80460000
3484b08,2cc20003
3484b0c,5040000a
3484b10,26730001
3484b14,24020010
3484b18,afa20018
3484b1c,afa20014
3484b20,afb40010
3484b24,8fa70038
3484b28,8fa50040
3484b2c,c101d10
3484b30,2002025
3484b34,26730001
3484b38,26940011
3484b3c,8ee2b63c
3484b40,262102a
3484b44,1440ffe3
3484b48,2652000c
3484b4c,3c028041
3484b50,8c42b63c
3484b54,18400010
3484b58,26310012
3484b5c,3c128041
3484b60,2652a482
3484b64,2414000b
3484b68,9825
3484b6c,3c168041
3484b70,2803025
3484b74,2202825
3484b78,c102643
3484b7c,2402025
3484b80,26730001
3484b84,2652000c
3484b88,8ec2b63c
3484b8c,262102a
3484b90,1440fff7
3484b94,26940011
3484b98,3c028041
3484b9c,9442a5e4
3484ba0,210c0
3484ba4,24420001
3484ba8,518821
3484bac,24070001
3484bb0,24060011
3484bb4,3c058041
3484bb8,24a5a5f0
3484bbc,c101ca8
3484bc0,2002025
3484bc4,3c028041
3484bc8,8c42b63c
3484bcc,18400025
3484bd0,241e3000
3484bd4,3c128041
3484bd8,2652a480
3484bdc,2414000b
3484be0,9825
3484be4,3c178011
3484be8,36f7a5d0
3484bec,3c168041
3484bf0,82420001
3484bf4,4430016
3484bf8,26730001
3484bfc,92420000
3484c00,2e21021
3484c04,904200bc
3484c08,21e00
3484c0c,31e03
3484c10,2863000a
3484c14,50600001
3484c18,24020009
3484c1c,401825
3484c20,21600
3484c24,21603
3484c28,4410002
3484c2c,a7be0020
3484c30,1825
3484c34,24630030
3484c38,a3a30020
3484c3c,2803025
3484c40,2202825
3484c44,c102643
3484c48,27a40020
3484c4c,26730001
3484c50,2652000c
3484c54,8ec2b63c
3484c58,262102a
3484c5c,1440ffe4
3484c60,26940011
3484c64,263e0011
3484c68,24070001
3484c6c,2406000e
3484c70,3c058041
3484c74,24a5a5f0
3484c78,c101ca8
3484c7c,2002025
3484c80,3c028041
3484c84,8c42b63c
3484c88,18400027
3484c8c,3c028041
3484c90,3c128041
3484c94,2652a480
3484c98,2414000a
3484c9c,9825
3484ca0,3c178011
3484ca4,36f7a5d0
3484ca8,2442a5f0
3484cac,afa20038
3484cb0,3c168041
3484cb4,92430000
3484cb8,2404000d
3484cbc,14640002
3484cc0,2401025
3484cc4,2403000a
3484cc8,90420001
3484ccc,30420040
3484cd0,50400010
3484cd4,26730001
3484cd8,2e31821
3484cdc,906200a8
3484ce0,30420001
3484ce4,5040000b
3484ce8,26730001
3484cec,24020010
3484cf0,afa20018
3484cf4,afa20014
3484cf8,afb40010
3484cfc,3c03825
3484d00,3025
3484d04,8fa50038
