10,10735b3a
34842d0,2529a2ba
34842d4,340802ae
34842d8,a5280000
34842dc,3408002a
34842e0,3c09801e
34842e4,2529a2fe
34842e8,a1280000
34842ec,34080014
34842f0,3c09801e
34842f4,2529a2b5
34842f8,a1280000
34842fc,8fbf0014
3484300,3e00008
3484304,27bd0020
3484308,27bdffd0
348430c,afbf0014
3484310,afa80018
3484314,afa9001c
3484318,afaa0020
348431c,afab0024
3484320,afac0028
3484324,afad002c
3484328,3c088012
348432c,2508a5d0
3484330,85090f20
3484334,31290040
3484338,1120000e
348433c,3c08801e
3484340,2508aa30
3484344,8d09039c
3484348,1120000a
348434c,340a00a1
3484350,852b0000
3484354,154b0007
3484358,240cf7ff
348435c,8d0d066c
3484360,18d6824
3484364,ad0d066c
3484368,ad00039c
348436c,ad00011c
3484370,ad200118
3484374,afad002c
3484378,afac0028
348437c,afab0024
3484380,afaa0020
3484384,afa9001c
3484388,afa80018
348438c,afbf0014
3484390,860e001c
3484394,3e00008
3484398,27bd0030
348439c,27bdffd0
34843a0,afbf0014
34843a4,afa80018
34843a8,afa9001c
34843ac,afaa0020
34843b0,84a800a4
34843b4,34090002
34843b8,1509000c
34843bc,340a0006
34843c0,80880003
34843c4,150a0009
34843cc,3c088012
34843d0,2508a5d0
34843d4,85090f20
34843d8,31290040
34843dc,11200003
34843e4,c0083ad
34843ec,8faa0020
34843f0,8fa9001c
34843f4,8fa80018
34843f8,8fbf0014
34843fc,8602001c
3484400,3e00008
3484404,27bd0030
3484408,27bdffd0
348440c,afbf001c
3484410,afa40020
3484414,afa50024
3484418,e7a00028
348441c,4602003c
3484424,45010005
348442c,c101539
3484434,10000003
348443c,c10153b
3484444,34060014
3484448,3407000a
348444c,44801000
3484450,c7a00028
3484454,8fa50024
3484458,8fa40020
348445c,8fbf001c
3484460,4602003c
3484464,27bd0030
3484468,3e00008
3484470,27bdffd0
3484474,afbf001c
3484478,afa40020
348447c,afa50024
3484480,e7a40028
3484484,e7a6002c
3484488,4606203c
3484490,45000003
3484498,c101546
34844a0,34060014
34844a4,3407000a
34844a8,44801000
34844ac,c7a6002c
34844b0,c7a40028
34844b4,8fa50024
34844b8,8fa40020
34844bc,8fbf001c
34844c0,4606203c
34844c4,27bd0030
34844c8,3e00008
34844d0,c1015a9
34844d8,8fbf001c
34844dc,27bd0020
34844e0,3e00008
34844ec,27bdffe8
34844f0,afbf0014
34844f4,c008ab4
34844fc,8fbf0014
3484500,27bd0018
3484504,8fa40018
3484508,8c8a0138
348450c,8d4a0010
3484510,25431618
3484514,3c088040
3484518,810844e8
348451c,1100000a
3484520,3c098012
3484524,2529a5d0
3484528,95281406
348452c,290105dc
3484530,14200005
3484534,9488029c
3484538,31080002
348453c,15000002
3484544,254314d0
3484548,3e00008
3484550,3c188012
3484554,2718a5d0
3484558,8f180004
348455c,17000003
3484564,3c0a8042
3484568,254a9ef0
348456c,24780008
3484570,3e00008
3484574,adf802c0
3484578,3c0f8012
348457c,25efa5d0
3484580,8def0004
3484584,15e00003
348458c,3c0e8042
3484590,25ce9ef0
3484594,ac4e0004
3484598,3e00008
348459c,820f013f
34845a4,3c088040
34845a8,810845a0
34845ac,11000007
34845b0,3c09801d
34845b4,252984a0
34845b8,8d281d44
34845bc,31080002
34845c0,11000002
34845c8,34069100
34845cc,3e00008
34845d0,afa60020
34845d4,3c088040
34845d8,810845a0
34845dc,11000005
34845e0,3c09801d
34845e4,252984a0
34845e8,8d281d44
34845ec,35080002
34845f0,ad281d44
34845f4,3e00008
34845f8,34e74000
3484600,3c038012
3484604,2463a5d0
3484608,8c6e0004
348460c,15c0000c
3484610,24020005
3484614,24020011
3484618,3c088040
348461c,810845fc
3484620,11000007
3484624,3c09801d
3484628,252984a0
348462c,8d281d44
3484630,31080002
3484634,11000002
3484638,34020001
348463c,34020003
3484640,3e00008
3484644,3c048010
3484648,3c088040
348464c,810845fc
3484650,11000005
3484654,3c09801d
3484658,252984a0
348465c,8d281d44
3484660,35080002
3484664,ad281d44
3484668,3e00008
348466c,34e78000
3484670,27bdffe8
3484674,afa20010
3484678,afbf0014
348467c,c104545
3484680,46000306
3484684,406821
3484688,8fa20010
348468c,8fbf0014
3484690,3e00008
3484694,27bd0018
3484698,ac800130
348469c,ac800134
34846a0,3c018012
34846a4,2421a5d0
34846a8,80280edc
34846ac,35080008
34846b0,a0280edc
34846b4,3c013f80
34846b8,3e00008
34846bc,44813000
34846c0,3c038012
34846c4,910f014f
34846c8,2463a5d0
34846cc,25ef0023
34846d0,9078008b
34846d8,11f80003
34846e0,3e00008
34846e4,a100014f
34846e8,3e00008
34846f8,27bdffe8
34846fc,afbf0014
3484700,918d0074
3484704,24010031
3484708,c105384
348470c,34040031
3484710,10400006
3484714,340d0000
3484718,c1053cd
348471c,34040031
3484720,14400002
3484724,340d0000
3484728,340d0031
348472c,1825
3484730,8fbf0014
3484734,3e00008
3484738,27bd0018
348473c,27bdffe8
3484740,afbf0014
3484744,956bb4c6
3484748,c105384
348474c,3404002f
3484750,10400006
3484754,340c0001
3484758,c1053cd
348475c,3404002f
3484760,14400002
3484764,340c0001
3484768,6025
348476c,8fbf0014
3484770,3e00008
3484774,27bd0018
3484778,27bdffe0
348477c,afa20008
3484780,afb0000c
3484784,afa30010
3484788,afa40014
348478c,afa50018
3484790,afbf001c
3484794,c105534
348479c,40c825
34847a0,8fa20008
34847a4,8fb0000c
34847a8,8fa30010
34847ac,8fa40014
34847b0,8fa50018
34847b4,8fbf001c
34847b8,3e00008
34847bc,27bd0020
34847c0,27bdffe8
34847c4,afbf0014
34847c8,3c028040
34847cc,844246f0
34847d0,10400005
34847d8,c101220
34847e0,10000002
34847e8,91820074
34847ec,8fbf0014
34847f0,3e00008
34847f4,27bd0018
34847f8,27bdffe8
34847fc,afbf0014
3484800,3c028040
3484804,844246f0
3484808,10400005
3484810,c101220
3484818,10000004
3484820,3c028012
3484824,581021
3484828,9042a644
348482c,8fbf0014
3484830,3e00008
3484834,27bd0018
3484838,27bdffe8
348483c,afa70010
3484840,afbf0014
3484844,3c028040
3484848,844246f0
348484c,10400005
3484854,c101220
348485c,10000004
3484864,3c028012
3484868,4e1021
348486c,9042a644
3484870,8fa70010
3484874,8fbf0014
3484878,3e00008
348487c,27bd0018
3484880,27bdffe0
3484884,afb0000c
3484888,afa30010
348488c,afa40014
3484890,afa50018
3484894,afbf001c
3484898,3c018040
348489c,842146f0
34848a0,10200003
34848a8,c10551a
34848b0,8fb0000c
34848b4,8fa30010
34848b8,8fa40014
34848bc,8fa50018
34848c0,8fbf001c
34848c4,3e00008
34848c8,27bd0020
34848cc,27bdffe0
34848d0,afa30010
34848d4,afa40014
34848d8,afa50018
34848dc,afbf001c
34848e0,c1054ac
34848e8,40c025
34848ec,3c0b8012
34848f0,256ba5d0
34848f4,3c0a8010
34848f8,914a8f61
34848fc,24010037
3484900,16a5821
3484904,916c0074
3484908,11810002
3484910,c025
3484914,8fa30010
3484918,8fa40014
348491c,8fa50018
3484920,8fbf001c
3484924,3e00008
3484928,27bd0020
348492c,27bdffe0
3484930,afab0010
3484934,afb00014
3484938,afa20018
348493c,afbf001c
3484940,8e030684
3484944,3c0b8040
3484948,856b46f0
348494c,15600004
3484950,3c0b8040
3484954,856b46f2
3484958,11600009
3484960,82040144
3484964,c1054b3
3484968,602825
348496c,401825
3484970,14600003
3484978,8fb00014
348497c,ae000684
3484980,8fab0010
3484984,8fb00014
3484988,8fa20018
348498c,8fbf001c
3484990,3e00008
3484994,27bd0020
3484998,27bdffe8
348499c,afbf0014
34849a0,c1054cf
34849a8,8fbf0014
34849ac,3e00008
34849b0,27bd0018
34849b4,3c088012
34849b8,2508a5d0
34849bc,10c1021
34849c0,90450074
34849c4,93b80037
34849c8,3401002c
34849cc,17010003
34849d0,1825
34849d4,3c038040
34849d8,846346f2
34849dc,3e00008
34849e4,27bdffe8
34849e8,afa1000c
34849ec,afa20010
34849f0,afbf0014
34849f4,a60c0252
34849f8,34020001
34849fc,3c018040
3484a00,ac2246f4
3484a04,8fa1000c
3484a08,8fa20010
3484a0c,8fbf0014
3484a10,3e00008
3484a14,27bd0018
3484a18,27bdffe8
3484a1c,afa1000c
3484a20,afa20010
3484a24,afbf0014
3484a28,8609026a
3484a2c,34020000
3484a30,3c018040
3484a34,ac2246f4
3484a38,8fa1000c
3484a3c,8fa20010
3484a40,8fbf0014
3484a44,3e00008
3484a48,27bd0018
3484a4c,27bdffe8
3484a50,afa1000c
3484a54,afa20010
3484a58,afbf0014
3484a5c,3c198040
3484a60,8f3946f4
3484a64,8fa1000c
3484a68,8fa20010
3484a6c,8fbf0014
3484a70,3e00008
3484a74,27bd0018
3484a78,27bdffe8
3484a7c,afa1000c
3484a80,afa20010
3484a84,afbf0014
3484a88,94430ef4
3484a8c,3c0f8040
3484a90,8def46f4
3484a94,8fa1000c
3484a98,8fa20010
3484a9c,8fbf0014
3484aa0,3e00008
3484aa4,27bd0018
3484aa8,27bdffe0
3484aac,afa20010
3484ab0,afa30014
3484ab4,afa40018
3484ab8,afbf001c
3484abc,c1053b0
3484ac0,34040024
3484ac4,920902fa
3484ac8,8fa20010
3484acc,8fa30014
3484ad0,8fa40018
3484ad4,8fbf001c
3484ad8,3e00008
3484adc,27bd0020
3484ae0,27bdffe0
3484ae4,afa20010
3484ae8,afa30014
3484aec,afa40018
3484af0,afbf001c
3484af4,c1053b0
3484af8,34040025
3484afc,8fa20010
3484b00,8fa30014
3484b04,8fa40018
3484b08,8fbf001c
3484b0c,3e00008
3484b10,27bd0020
3484b14,27bdffe0
3484b18,afa20010
3484b1c,afa30014
3484b20,afa40018
3484b24,afbf001c
3484b28,c1053b0
3484b2c,34040026
3484b30,2404001e
3484b34,8fa20010
3484b38,8fa30014
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,27bdffe0
3484b4c,afa20010
3484b50,afa30014
3484b54,afa40018
3484b58,afbf001c
3484b5c,c1053b0
3484b60,34040027
3484b64,340403e7
3484b68,8fa20010
3484b6c,8fa30014
3484b70,8fbf001c
3484b74,3e00008
3484b78,27bd0020
3484b7c,3c028040
3484b80,844246f2
3484b84,1440000e
3484b8c,2196021
3484b90,a1840074
3484b94,24030001
3484b98,24050023
3484b9c,2031021
3484ba0,904d0068
3484ba4,24630001
3484ba8,3063ffff
3484bac,14ad0002
3484bb0,28610004
3484bb4,a0440068
3484bb8,5420fff9
3484bbc,2031021
3484bc0,3e00008
3484bc8,27bdffe0
3484bcc,afa40018
3484bd0,afbf001c
3484bd4,c1053cd
3484bd8,34040022
3484bdc,14400009
3484be4,c1053b0
3484be8,34040022
3484bec,2202825
3484bf0,460e8380
3484bf4,44079000
3484bf8,2406000b
3484bfc,1000000e
3484c00,1025
3484c04,3c010001
3484c08,310821
3484c0c,24180004
3484c10,a03804bf
3484c14,3c010001
3484c18,310821
3484c1c,24080036
3484c20,a02803dc
3484c24,3c08801e
3484c28,a100887c
3484c2c,a100895f
3484c30,3c08801f
3484c34,a1008d38
3484c38,8fa40018
3484c3c,8fbf001c
3484c40,3e00008
3484c44,27bd0020
3484c48,24010016
3484c4c,17210003
3484c50,24010004
3484c54,3e00008
3484c58,8479001c
3484c5c,3e00008
3484c60,240100f0
3484c64,27bdffc0
3484c68,afbf0000
3484c6c,afa20004
3484c70,afa30008
3484c74,afa4000c
3484c78,afa50010
3484c7c,afa60014
3484c80,afa70018
3484c84,afb0001c
3484c88,afb10020
3484c8c,afa10024
3484c90,8fa40060
3484c94,c104f0f
3484c98,8c840000
3484c9c,8fa20004
3484ca0,8fa30008
3484ca4,8fa4000c
3484ca8,8fa50010
3484cac,8fa60014
3484cb0,8fa70018
3484cb4,8fb0001c
3484cb8,8fb10020
3484cbc,8fa10024
3484cc0,c015c0c
3484cc4,3272821
3484cc8,8fbf0000
3484ccc,3e00008
3484cd0,27bd0040
3484cd4,86470018
3484cd8,10e00005
3484ce0,f03820
3484ce4,3c068042
3484ce8,24c69fbc
3484cec,a4c70000
3484cf0,24064000
3484cf4,3e00008
3484cf8,2c02825
3484cfc,86470018
3484d00,10e00005
3484d08,f03820
3484d0c,3c068042
3484d10,24c69fbc
3484d14,a4c70000
3484d18,3e00008
3484d1c,24064002
3484d20,86870018
3484d24,10e00005
3484d2c,f03820
3484d30,3c058042
3484d34,24a59fbc
3484d38,a4a70000
3484d3c,3e00008
3484d40,27a5005c
3484d44,86070018
3484d48,10e00005
3484d50,f73820
3484d54,3c058042
3484d58,24a59fbc
3484d5c,a4a70000
3484d60,3e00008
3484d64,2602825
3484d68,86070018
3484d6c,34060000
3484d70,10e00006
3484d78,f73820
3484d7c,24e70003
3484d80,3c058042
3484d84,24a59fbc
3484d88,a4a70000
3484d8c,27b30044
3484d90,3e00008
3484d94,24110003
3484d98,27bdffe0
3484d9c,afbf0010
3484da0,2802025
3484da4,24060002
3484da8,86070018
3484dac,10e00005
3484db4,24e70006
3484db8,3c058042
3484dbc,24a59fbc
3484dc0,a4a70000
3484dc4,c004d9e
3484dc8,2602825
3484dcc,10400004
3484dd0,2802025
3484dd4,e4540060
3484dd8,864e0000
3484ddc,a44e0032
3484de0,24060001
3484de4,86070018
3484de8,10e00004
3484dec,24e70007
3484df0,3c058042
3484df4,24a59fbc
3484df8,a4a70000
3484dfc,c004d9e
3484e00,2602825
3484e04,10400004
3484e08,2802025
3484e0c,e4540060
3484e10,864e0004
3484e14,a44e0032
3484e18,8fbf0010
3484e1c,3e00008
3484e20,27bd0020
3484e24,c02825
3484e28,c104b39
3484e2c,72025
3484e30,8fbf0014
3484e34,3e00008
3484e38,27bd0020
3484e40,27bdffe0
3484e44,afbf001c
3484e48,c10141e
3484e50,8fbf001c
3484e54,3e00008
3484e58,27bd0020
3484e5c,27bdffb0
3484e60,afa80020
3484e64,afa90024
3484e68,afaa0028
3484e6c,afa4002c
3484e70,afa50030
3484e74,afa60034
3484e78,afb00038
3484e7c,afb1003c
3484e80,afbf0040
3484e84,26100001
3484e88,3c018040
3484e8c,a4304e3c
3484e90,c009571
3484e98,8fa50030
3484e9c,10400005
3484ea4,22025
3484ea8,8fa50034
3484eac,c1014a6
3484eb4,8fa80020
3484eb8,8fa90024
3484ebc,8faa0028
3484ec0,8fa4002c
3484ec4,8fa50030
3484ec8,8fa60034
3484ecc,8fb00038
3484ed0,8fb1003c
3484ed4,8fbf0040
3484ed8,3e00008
3484edc,27bd0050
3484ee0,27bdffe0
3484ee4,afa40018
3484ee8,afbf001c
3484eec,c104eeb
3484ef4,8fa40018
3484ef8,8fbf001c
3484efc,3e00008
3484f00,27bd0020
3484f04,97a50046
3484f08,8fa40040
3484f0c,afa8002c
3484f10,1f6025
3484f14,c035a7b
3484f1c,54602
3484f20,31080008
3484f24,2d0e0001
3484f28,cf825
3484f2c,3e00008
3484f34,906e0002
3484f38,8c650004
3484f3c,53602
3484f40,63600
3484f44,8c650004
3484f48,24822200
3484f4c,a04e0008
3484f50,8c67000c
3484f54,a67823
3484f58,24630008
3484f5c,e5c023
3484f60,ac4f0000
3484f64,3e00008
3484f68,ac580004
3484f6c,24010001
3484f70,14410004
3484f74,87ae008c
3484f78,25cc0001
3484f7c,80371f9
3484f80,a7ac008c
3484f84,27bdffa0
3484f88,afa40010
3484f8c,afa50014
3484f90,afa60018
3484f94,afa2001c
3484f98,afa70020
3484f9c,27bdffe0
3484fa0,afb50010
3484fa4,afb40014
3484fa8,22025
3484fac,27a50010
3484fb0,27a60014
3484fb4,c1043d5
3484fbc,8fb50010
3484fc0,8fb40014
3484fc4,27bd0020
3484fc8,8fa40010
3484fcc,8fa50014
3484fd0,8fa60018
3484fd4,8fa70020
3484fd8,10400003
3484fdc,8fa2001c
3484fe0,80371f9
3484fe4,27bd0060
3484fe8,8037160
3484fec,27bd0060
3484ff0,94a8001c
3484ff4,31080f00
3484ff8,84203
3484ffc,24090001
3485000,11090002
3485004,9248003b
3485008,a0a8014f
348500c,3c088010
3485010,2508e49c
3485014,8d090000
3485018,3c0a8083
348501c,254a4000
3485020,8d0b000c
3485024,14b6023
3485028,1896821
348502c,1a00008
3485034,2002025
3485038,c1025d1
348503c,2202825
3485040,14400003
3485044,8fbf0024
3485048,8004b19
3485050,8004b1e
3485054,3c0e0001
3485060,10a00003
3485064,24020001
3485068,a08201ac
348506c,ac800170
3485070,3e00008
3485078,84820000
348507c,240300bb
3485080,1043000e
3485084,284300bc
3485088,10600005
348508c,24030015
3485090,50430001
3485094,a4800032
3485098,3e00008
34850a0,2403019e
34850a4,10430005
34850a8,240301ab
34850ac,10430003
34850b0,2403015c
34850b4,14430003
34850bc,3e00008
34850c0,a4800034
34850c4,3e00008
34850cc,80820003
34850d0,21200
34850d4,c23025
34850d8,84820000
34850dc,240301a0
34850e0,10430013
34850e4,30c6ffff
34850e8,284301a1
34850ec,1060000a
34850f0,2403011d
34850f4,1043000c
34850f8,2843011e
34850fc,50600008
3485100,2403019e
3485104,2442fef0
3485108,3042ffff
348510c,2c420002
3485110,14400005
3485118,3e00008
3485120,14430004
3485128,3e00008
348512c,a4860018
3485130,a4860016
3485134,3e00008
348513c,27bdffd0
3485140,afbf002c
3485144,afb20028
3485148,afb10024
348514c,afb00020
3485150,808025
3485154,84820000
3485158,24030111
348515c,14430009
3485160,a03025
3485164,802825
3485168,c104d22
348516c,27a40010
3485170,8fa20010
3485174,97b10018
3485178,97b2001c
348517c,1000003e
3485180,2610018d
3485184,2403011d
3485188,14430009
348518c,240301a0
3485190,802825
3485194,c104d4f
3485198,27a40010
348519c,8fa20010
34851a0,97b10018
34851a4,97b2001c
34851a8,10000033
34851ac,2610019c
34851b0,14430009
34851b4,24030110
34851b8,802825
34851bc,c104c5a
34851c0,27a40010
34851c4,8fa20010
34851c8,97b10018
34851cc,97b2001c
34851d0,10000029
34851d4,261001a6
34851d8,14430009
34851dc,2403019e
34851e0,802825
34851e4,c104bb7
34851e8,27a40010
34851ec,8fa20010
34851f0,97b10018
34851f4,97b2001c
34851f8,1000001f
34851fc,2610018c
3485200,14430020
3485204,8fbf002c
3485208,802825
348520c,c104afe
3485210,27a40010
3485214,8fa20010
3485218,97b10018
348521c,97b2001c
3485220,10000015
3485224,261001a4
3485228,90420e8c
348522c,24030002
3485230,14430004
3485234,24030001
3485238,2402000c
348523c,10000010
3485240,a2020000
3485244,5443000e
3485248,a2000000
348524c,c1041d4
3485250,2202025
3485254,c1041b9
3485258,2402025
348525c,54400004
3485260,90420007
3485264,c1041b9
3485268,2202025
348526c,90420007
3485270,10000003
3485274,a2020000
3485278,1440ffeb
348527c,3c028040
3485280,8fbf002c
3485284,8fb20028
3485288,8fb10024
348528c,8fb00020
3485290,3e00008
3485294,27bd0030
3485298,27bdffe0
348529c,afbf001c
34852a0,afb20018
34852a4,afb10014
34852a8,afb00010
34852ac,808025
34852b0,a08825
34852b4,3c128040
34852b8,c101433
34852bc,96464e3c
34852c0,2202825
34852c4,c10144f
34852c8,2002025
34852cc,a6404e3c
34852d0,8fbf001c
34852d4,8fb20018
34852d8,8fb10014
34852dc,8fb00010
34852e0,3e00008
34852e4,27bd0020
34852e8,a0c00000
34852ec,3c028040
34852f0,90430e8d
34852f4,10600036
34852f8,24020001
34852fc,27bdfe20
3485300,afbf01dc
3485304,afb101d8
3485308,afb001d4
348530c,808825
3485310,c08025
3485314,24020015
3485318,a7a20010
348531c,3c020001
3485320,a21021
3485324,80421cbc
3485328,21200
348532c,3c038040
3485330,94634e3c
3485334,431021
3485338,a7a20026
348533c,a7a0002c
3485340,9483000e
3485344,31b02
3485348,24040001
348534c,1464001b
3485350,24020001
3485354,3825
3485358,90a600a5
348535c,27a50010
3485360,c102d03
3485364,27a401c0
3485368,8fa301c0
348536c,10600013
3485370,1025
3485374,afa301ac
3485378,8fa201c4
348537c,afa201b0
3485380,8fa201c8
3485384,afa201b4
3485388,8fa201cc
348538c,afa201b8
3485390,c102fad
3485394,27a40010
3485398,401825
348539c,14600007
34853a0,1025
34853a4,a620000e
34853a8,24020015
34853ac,a6220000
34853b0,24020001
34853b4,a2020000
34853b8,24020001
34853bc,8fbf01dc
34853c0,8fb101d8
34853c4,8fb001d4
34853c8,3e00008
34853cc,27bd01e0
34853d0,3e00008
34853d8,27bdffb8
34853dc,afbf0044
34853e0,afb30040
34853e4,afb2003c
34853e8,afb10038
34853ec,afb00034
34853f0,809025
34853f4,a08025
34853f8,c08825
34853fc,a3a00028
3485400,94a30000
3485404,24020117
3485408,14620008
348540c,9825
3485410,27a60028
3485414,2202825
3485418,c1014ba
348541c,2002025
3485420,10400027
3485424,3c138040
3485428,26735060
348542c,86070002
3485430,9602000e
3485434,afa20024
3485438,9602000c
348543c,afa20020
3485440,9602000a
3485444,afa2001c
3485448,96020008
348544c,afa20018
3485450,86020006
3485454,44820000
348545c,46800020
3485460,e7a00014
3485464,86020004
3485468,44820000
3485470,46800020
3485474,e7a00010
3485478,44870000
3485480,46800020
3485484,44070000
3485488,96060000
348548c,2202825
3485490,3c028002
3485494,24425110
3485498,40f809
348549c,2402025
34854a0,10400008
34854a4,408025
34854a8,12600006
34854ac,93a50028
34854b0,260f809
34854b4,402025
34854b8,10000003
34854bc,2001025
34854c0,8025
34854c4,2001025
34854c8,8fbf0044
34854cc,8fb30040
34854d0,8fb2003c
34854d4,8fb10038
34854d8,8fb00034
34854dc,3e00008
34854e0,27bd0048
34854e4,3e00008
34854ec,3c028041
34854f0,8c4368b8
34854f4,3c028041
34854f8,2442618a
34854fc,14620004
3485500,3c038041
3485504,3c028041
3485508,2442618c
348550c,ac6268b8
3485510,3e00008
3485518,3c028041
348551c,8c4368b8
3485520,3c028041
3485524,24426170
3485528,10620003
348552c,3c028041
3485530,10000003
3485534,24426190
3485538,3c028041
348553c,24426172
3485540,3c038041
3485544,3e00008
3485548,ac6268b8
348554c,27bdffc8
3485550,afbf0034
3485554,afb40030
3485558,afb3002c
348555c,afb20028
3485560,afb10024
3485564,afb00020
3485568,809025
348556c,3c02801c
3485570,344284a0
3485574,3c030001
3485578,431021
348557c,90420743
3485580,240300aa
3485584,14430002
3485588,a08825
348558c,240200ff
3485590,3c03801c
3485594,346384a0
3485598,8c700000
348559c,8e0302b0
34855a0,24640008
34855a4,ae0402b0
34855a8,3c04de00
34855ac,ac640000
34855b0,3c048041
34855b4,24846b70
34855b8,ac640004
34855bc,8e0302b0
34855c0,24640008
34855c4,ae0402b0
34855c8,3c04e700
34855cc,ac640000
34855d0,ac600004
34855d4,8e0302b0
34855d8,24640008
34855dc,ae0402b0
34855e0,3c04fc11
34855e4,34849623
34855e8,ac640000
34855ec,3c04ff2f
34855f0,3484ffff
34855f4,ac640004
34855f8,8e0402b0
34855fc,24830008
3485600,ae0302b0
3485604,3c03fa00
3485608,ac830000
348560c,401825
3485610,c2102b
3485614,10400002
3485618,261302a8
348561c,c01825
3485620,2402ff00
3485624,621825
3485628,ac830004
348562c,24070001
3485630,24060009
3485634,3c148041
3485638,26856b30
348563c,c103266
3485640,2602025
3485644,24020010
3485648,afa20018
348564c,afa20014
3485650,263100bd
3485654,afb10010
3485658,2647001b
348565c,3025
3485660,26856b30
3485664,c1033a1
3485668,2602025
348566c,8e0202b0
3485670,24430008
3485674,ae0302b0
3485678,3c03e700
348567c,ac430000
3485680,ac400004
3485684,8fbf0034
3485688,8fb40030
348568c,8fb3002c
3485690,8fb20028
3485694,8fb10024
3485698,8fb00020
348569c,3e00008
34856a0,27bd0038
34856a4,3c028041
34856a8,8c4368b8
34856ac,3c028041
34856b0,24426170
34856b4,10620068
34856bc,27bdffd0
34856c0,afbf002c
34856c4,90660000
34856c8,90620001
34856cc,22600
34856d0,42603
34856d4,42183
34856d8,3042003f
34856dc,21040
34856e0,3c038041
34856e4,24636170
34856e8,621021
34856ec,3c038041
34856f0,ac6268b8
34856f4,3c02801c
34856f8,344284a0
34856fc,944c00a4
3485700,29820011
3485704,10400008
3485708,2825
348570c,3c028011
3485710,3442a5d0
3485714,4c1021
3485718,804500bc
348571c,52fc3
3485720,30a50011
3485724,24a5ffef
3485728,3c028040
348572c,90420e8e
3485730,10400044
3485734,3c028042
3485738,8c439ed8
348573c,18600041
3485740,3c02801c
3485744,344284a0
3485748,3c070001
348574c,471021
3485750,804f1cbc
3485754,3c028041
3485758,244268e0
348575c,35880
3485760,1635821
3485764,b5880
3485768,1635821
348576c,1625821
3485770,3c188040
3485774,27180ebe
3485778,240e00ff
348577c,3c0d8041
3485780,25ad7d74
3485784,90430000
3485788,546c002c
348578c,24420015
3485790,88430000
3485794,98430003
3485798,884a0004
348579c,984a0007
34857a0,88490008
34857a4,9849000b
34857a8,8848000c
34857ac,9848000f
34857b0,88470010
34857b4,98470013
34857b8,afa30010
34857bc,afaa0014
34857c0,afa90018
34857c4,afa8001c
34857c8,afa70020
34857cc,90470014
34857d0,a3a70024
34857d4,31e02
34857d8,781821
34857dc,90630000
34857e0,14600002
34857e4,27aa0021
34857e8,27aa001d
34857ec,1403825
34857f0,254a0004
34857f4,34840
34857f8,1234821
34857fc,94840
3485800,90e80000
3485804,110e000c
3485808,81840
348580c,681821
3485810,31880
3485814,1231821
3485818,1a31821
348581c,90630005
3485820,546f0003
3485824,24e70001
3485828,10000003
348582c,24a5ffef
3485830,5547fff4
3485834,90e80000
3485838,24420015
348583c,544bffd2
3485840,90430000
3485844,c101553
348584c,8fbf002c
3485850,3e00008
3485854,27bd0030
3485858,3e00008
3485860,24030001
3485864,831804
3485868,3c058011
348586c,34a5a5d0
3485870,8ca50918
3485874,651824
3485878,54600031
348587c,3c028042
3485880,3083ffff
3485884,2c630005
3485888,10600057
348588c,41880
3485890,3c028041
3485894,24426198
3485898,431021
348589c,8c420000
34858a0,400008
34858a8,3e00008
34858ac,801025
34858b0,3e00008
34858b4,801025
34858b8,3c028042
34858bc,8c429f7c
34858c0,14400041
34858c4,2403ffff
34858c8,3c028011
34858cc,3442a5d0
34858d0,8045007c
34858d4,14a30044
34858d8,801025
34858dc,3c028040
34858e0,8c420e70
34858e4,1040003a
34858ec,3c028011
34858f0,3442a5d0
34858f4,8c4200a0
34858f8,30420038
34858fc,2c420001
3485900,3e00008
3485904,24420003
3485908,3c028042
348590c,8c429f7c
3485910,14400031
3485918,3c028011
348591c,3442a5d0
3485920,8c4300a0
3485924,30630038
3485928,1460002f
348592c,801025
3485930,3e00008
3485934,24020004
3485938,3e00008
348593c,801025
3485940,8c429f7c
3485944,14400026
348594c,24020002
3485950,10820006
3485954,3c028011
3485958,24020003
348595c,50820013
3485960,3c028011
3485964,3e00008
3485968,24020004
348596c,3442a5d0
3485970,8045007c
3485974,2403ffff
3485978,14a3001b
348597c,801025
3485980,3c028040
3485984,8c420e70
3485988,50400017
348598c,801025
3485990,3c028011
3485994,3442a5d0
3485998,8c4200a0
348599c,30420038
34859a0,2c420001
34859a4,3e00008
34859a8,24420003
34859ac,3442a5d0
34859b0,8c4300a0
34859b4,30630038
34859b8,1060000b
34859bc,24020004
34859c0,3e00008
34859c4,801025
34859c8,3e00008
34859cc,801025
34859d0,3e00008
34859d4,801025
34859d8,3e00008
34859dc,801025
34859e0,3e00008
34859e4,24020004
34859e8,3e00008
34859f0,24020004
34859f4,10820007
34859f8,3c028011
34859fc,3442a5d0
3485a00,24030001
3485a04,832004
3485a08,8c430918
3485a0c,641825
3485a10,ac430918
3485a14,3e00008
3485a1c,27bdffd0
3485a20,afbf002c
3485a24,afb20028
3485a28,afb10024
3485a2c,afb00020
3485a30,808025
3485a34,909101e9
3485a38,3c028042
3485a3c,8c429f84
3485a40,3c038042
3485a44,8c639f80
3485a48,431025
3485a4c,3c038042
3485a50,8c639f88
3485a54,431025
3485a58,10400028
3485a5c,2201825
3485a60,9487001c
3485a64,73943
3485a68,30e7007f
3485a6c,3c02801c
