10,10735e7a
3483698,8ece1c44
348369c,3c18db06
34836a0,8fbf0000
34836a4,3e00008
34836a8,27bd0010
34836b0,a21901e9
34836b4,27bdffe0
34836b8,afbf0004
34836bc,afa40008
34836c0,afa5000c
34836c4,afa80010
34836c8,e7aa0014
34836cc,e7b00018
34836d0,c102106
34836d4,2002021
34836d8,8fbf0004
34836dc,8fa40008
34836e0,8fa5000c
34836e4,8fa80010
34836e8,c7aa0014
34836ec,c7b00018
34836f0,3e00008
34836f4,27bd0020
34836f8,12c880
34836fc,2f94021
3483700,3c0a8040
3483704,8d4a36ac
3483708,11400017
3483710,862a00a4
3483714,34090010
3483718,11490013
3483720,860a0000
3483724,3409000a
3483728,1549000f
3483730,8e0a0004
3483734,31490080
3483738,1120000b
3483740,2344821
3483744,912a1cc1
3483748,11400007
3483750,922a1c27
3483754,15400004
348375c,300d0000
3483760,3e00008
3483768,3e00008
3483770,8e020004
3483774,304b0060
3483778,3c0a8040
348377c,8d4a36ac
3483780,11400017
3483788,860a0000
348378c,3409000a
3483790,15490013
3483798,8e0a0004
348379c,31490080
34837a0,1120000f
34837a8,2344821
34837ac,912a1cc1
34837b0,1140000b
34837b8,922a1c27
34837bc,11400008
34837c4,862a00a4
34837c8,34090010
34837cc,11490004
34837d4,30020000
34837d8,3e00008
34837e0,3e00008
34837e8,3c088046
34837ec,8d083284
34837f0,3c098046
34837f4,8d293280
34837f8,1095825
34837fc,3c0a8046
3483800,8d4a327c
3483804,16a5825
3483808,11600007
348380c,340f00ff
3483810,9488001c
3483814,31080700
3483818,34010300
348381c,11010002
3483824,340f007f
3483828,3e00008
348382c,a48f01f0
3483830,3f800000
3483834,34080004
3483838,3c09801d
348383c,252984a0
3483840,8d291c44
3483844,11200016
348384c,3c018040
3483850,c4363830
3483858,46166302
348385c,9127014f
3483860,1507000f
3483864,448f2000
3483868,3c07803a
348386c,24e78bc0
3483870,8d280664
3483874,1507000a
348387c,3c088040
3483880,25081465
3483884,91080000
3483888,11000005
3483890,3c083fc0
3483894,4488b000
348389c,46166302
34838a4,44056000
34838a8,3e00008
34838b0,3c188040
34838b4,97180c48
34838b8,a5d80794
34838bc,3c188040
34838c0,97180c4a
34838c4,a5d80796
34838c8,3c188040
34838cc,97180c4c
34838d0,a5d80798
34838d4,ec021
34838d8,3e00008
34838e0,27bdffe8
34838e4,afbf0004
34838e8,afb00008
34838ec,808021
34838f0,3c048040
34838f4,94840c6c
34838f8,c100e52
3483900,ae02022c
3483904,3c048040
3483908,94840c6e
348390c,c100e52
3483914,ae020230
3483918,3c048040
348391c,94840c70
3483920,c100e52
3483928,ae020234
348392c,c100e52
3483930,340400ff
3483934,ae020238
3483938,8fbf0004
348393c,8fb00008
3483940,3e00008
3483944,27bd0018
3483948,28810020
348394c,14200005
3483950,288100e0
3483954,10200003
348395c,10000002
3483960,861023
3483964,851023
3483968,3e00008
348396c,304200ff
3483974,2b010192
3483978,10200004
3483980,3c088010
3483984,3e00008
3483988,25088ff8
348398c,3c088040
3483990,2508124c
3483994,3e00008
3483998,2718fe6d
348399c,8e1821
34839a0,28c10192
34839a4,10200004
34839ac,3c198010
34839b0,3e00008
34839b4,27398ff8
34839b8,3c198040
34839bc,2739124c
34839c0,3e00008
34839c4,24c6fe6d
34839c8,28a10192
34839cc,10200004
34839d4,3c0a8010
34839d8,3e00008
34839dc,254a8ff8
34839e0,3c0a8040
34839e4,254a124c
34839e8,24a5fe6d
34839ec,3e00008
34839f0,afa50024
34839f4,86190000
34839f8,8e050004
34839fc,26040008
3483a00,194023
3483a04,29010192
3483a08,10200004
3483a10,3c138010
3483a14,3e00008
3483a18,26738ff8
3483a1c,3c138040
3483a20,2673124c
3483a24,3e00008
3483a28,2508fe6d
3483a2c,8e040010
3483a30,28610192
3483a34,10200004
3483a3c,3c138010
3483a40,8100e95
3483a44,26738ff8
3483a48,3c138040
3483a4c,2673124c
3483a50,2463fe6d
3483a54,378c0
3483a58,26f1021
3483a5c,3e00008
3483a60,8c450000
3483a64,8fa40020
3483a68,3c088040
3483a6c,8108145c
3483a70,24060050
3483a74,1100000b
3483a7c,84860014
3483a80,50c00008
3483a84,24060050
3483a88,80a81d44
3483a8c,c85824
3483a90,55600004
3483a94,24060050
3483a98,1064025
3483a9c,a0a81d44
3483aa0,24c60014
3483aa4,3e00008
3483aac,27bdfff0
3483ab0,afbf0004
3483ab4,afa80008
3483ab8,afa9000c
3483abc,3c088040
3483ac0,8108145c
3483ac4,11000009
3483acc,86080014
3483ad0,11000006
3483ad8,82291d44
3483adc,1094024
3483ae0,24020001
3483ae4,11000003
3483aec,c01c6a5
3483af4,8fbf0004
3483af8,8fa80008
3483afc,8fa9000c
3483b00,27bd0010
3483b04,3e00008
3483b0c,8fb00034
3483b10,848800b4
3483b14,11000002
3483b1c,a48000b0
3483b20,3e00008
3483b28,1b9fcd5
3483b2c,fb251ad2
3483b30,f2dc
3483b34,8022
3483b38,23bdffec
3483b3c,afbf0010
3483b40,9608001c
3483b44,31088000
3483b48,1100000f
3483b50,3c038012
3483b54,2463a5d0
3483b58,946d0edc
3483b5c,31ad0400
3483b60,11a0000b
3483b68,8c6e0004
3483b6c,15c00008
3483b74,948d1d2a
3483b78,35ae0001
3483b7c,a48e1d2a
3483b80,10000003
3483b88,c037385
3483b90,8fbf0010
3483b94,23bd0014
3483b98,3e00008
3483ba0,8c6e0004
3483ba4,3e00008
3483bac,8488001c
3483bb0,34010002
3483bb4,15010015
3483bbc,3c028012
3483bc0,2442a5d0
3483bc4,8c4b0004
3483bc8,15600012
3483bd0,3c098040
3483bd4,25293c1c
3483bd8,ac890154
3483bdc,27bdffe0
3483be0,afbf0010
3483be4,afa50014
3483be8,8fa60014
3483bec,3c058040
3483bf0,24a53b28
3483bf4,c009571
3483bf8,24c41c24
3483bfc,8fbf0010
3483c00,27bd0020
3483c04,10000003
3483c0c,afa40000
3483c10,afa50004
3483c14,3e00008
3483c1c,27bdffd8
3483c20,afb00020
3483c24,afbf0024
3483c28,afa5002c
3483c2c,808025
3483c30,c600015c
3483c34,3c01c4a4
3483c38,24212000
3483c3c,44811000
3483c40,3c028012
3483c44,2442a5d0
3483c48,944b0edc
3483c4c,316c0400
3483c50,944b0ee0
3483c54,11800032
3483c5c,240ffba7
3483c60,94ad1d2a
3483c64,31ae0001
3483c68,11c00006
3483c70,31adfffe
3483c74,a4ad1d2a
3483c78,34010200
3483c7c,1615826
3483c80,a44b0ee0
3483c84,316c0200
3483c88,1180000b
3483c90,34010000
3483c94,44812000
3483c98,3c064080
3483c9c,44863000
3483ca4,46060200
3483ca8,4604403c
3483cb0,1000000a
3483cb8,3c01c42a
3483cbc,44812000
3483cc0,3c06c080
3483cc4,44863000
3483ccc,46060200
3483cd0,4608203c
3483cd8,240ffb57
3483cdc,45000005
3483ce4,46004106
3483ce8,c008c42
3483cec,3405205e
3483cf0,2002025
3483cf4,e604015c
3483cf8,46022100
3483cfc,e6040028
3483d00,4600240d
3483d04,44098000
3483d08,8fa2002c
3483d0c,8c5807c0
3483d10,8f190028
3483d14,a72f0012
3483d18,a7290022
3483d1c,a7290032
3483d20,8fbf0024
3483d24,8fb00020
3483d28,27bd0028
3483d2c,3e00008
3483d34,ac20753c
3483d38,3c018040
3483d3c,90211461
3483d40,10200008
3483d44,3c01801d
3483d48,242184a0
3483d4c,94211d2c
3483d50,302100c0
3483d54,14200003
3483d5c,801ce4c
3483d64,801ce45
3483d6c,3c088012
3483d70,2508a5d0
3483d74,8d0a0004
3483d78,11400006
3483d7c,8d090000
3483d80,3401003b
3483d84,15210008
3483d8c,3c0bc47a
3483d90,ac8b0028
3483d94,3401016d
3483d98,15210003
3483da0,3c0bc47a
3483da4,ac8b0028
3483da8,3e00008
3483dac,340e0001
3483db4,3c0f8040
3483db8,25ef3db0
3483dbc,81ef0000
3483dc0,3c188040
3483dc4,27183db1
3483dc8,83180000
3483dcc,1f87820
3483dd0,5e00008
3483dd4,34010003
3483dd8,1e1082a
3483ddc,10200003
3483de4,10000005
3483de8,1f08004
3483dec,10000009
3483df0,a4a00030
3483df4,f7822
3483df8,1f08007
3483dfc,90af003d
3483e00,11e00004
3483e08,108043
3483e0c,108400
3483e10,108403
3483e14,3e00008
3483e28,27bdffe8
3483e2c,afbf0010
3483e30,3c088040
3483e34,8d083e1c
3483e38,11000003
3483e40,c100fb7
3483e48,8fbf0010
3483e4c,27bd0018
3483e50,8fb00020
3483e54,27bd0050
3483e58,3e00008
3483e60,2002025
3483e64,240500ff
3483e68,3c088040
3483e6c,8d083e1c
3483e70,11000004
3483e78,92080682
3483e7c,35090010
3483e80,a2090682
3483e84,3e00008
3483e8c,27bdffe8
3483e90,afbf0010
3483e94,24010002
3483e98,3c098012
3483e9c,3c188040
3483ea0,8f183e1c
3483ea4,1300000a
3483eac,92180682
3483eb0,330b0010
3483eb4,11600006
3483ebc,860b0840
3483ec0,15600003
3483ec8,c100fb7
3483ed0,8fbf0010
3483ed4,3e00008
3483ed8,27bd0018
3483edc,92180682
3483ee0,330bffef
3483ee4,a20b0682
3483ee8,3c188012
3483eec,2718a5d0
3483ef0,870b13c8
3483ef4,15600022
3483efc,3c0b8040
3483f00,856b3e20
3483f04,560000d
3483f08,870c0030
3483f0c,930f003d
3483f10,11e00004
3483f18,b5843
3483f1c,b5c00
3483f20,b5c03
3483f24,18b6022
3483f28,5800004
3483f30,a70c0030
3483f34,10000002
3483f3c,a7000030
3483f40,870b0030
3483f44,1560000e
3483f4c,3c0f801d
3483f50,25ef84a0
3483f54,85eb00a4
3483f58,340c0010
3483f5c,156c0008
3483f64,3c0b8040
3483f68,816b6cec
3483f6c,15600004
3483f74,ade01d2c
3483f78,ade01d38
3483f7c,a30000cc
3483f80,3e00008
3483f88,3c088040
3483f8c,85083e20
3483f90,240afffe
3483f94,150a0005
3483f9c,86290198
3483fa0,11200002
3483fa8,a6200184
3483fac,862a0032
3483fb0,44808000
3483fb4,3e00008
3483fbc,23400
3483fc0,63403
3483fc4,3c010001
3483fc8,34211cbc
3483fcc,817021
3483fd0,8dcf0008
3483fd4,91f80000
3483fd8,340f0001
3483fdc,15f80004
3483fe4,8fbf0024
3483fe8,8fb00020
3483fec,27bd0030
3483ff0,3e00008
3483ffc,4f1021
3484000,3c098040
3484004,81293ff8
3484008,11200008
348400c,8042a65c
3484010,3c0a801d
3484014,254a84a0
3484018,8d491d44
348401c,31210002
3484020,14200002
3484024,3402000a
3484028,34020000
348402c,3e00008
3484034,594021
3484038,3c0a8040
348403c,814a3ff8
3484040,11400002
3484044,8109008c
3484048,34090000
348404c,3e00008
3484054,1ee7821
3484058,3c0a8040
348405c,814a3ff8
3484060,11400002
3484064,81efa65c
3484068,340f0000
348406c,3e00008
3484074,3c098040
3484078,81293ff8
348407c,11200005
3484080,3c0a801d
3484084,254a84a0
3484088,8d491d44
348408c,35290002
3484090,ad491d44
3484094,3e00008
3484098,afa50024
3484580,ff00
3484584,3c0a8040
3484588,254a4582
348458c,914b0000
3484590,340c00ff
3484594,a14c0000
3484598,34087fff
348459c,15c80006
34845a0,3c098040
34845a4,25294540
34845a8,116c0003
34845ac,b5840
34845b0,12b4821
34845b4,952e0000
34845b8,240f0002
34845bc,a42e1e1a
34845c0,34087ff9
34845c4,1c84022
34845c8,5010007
34845cc,34082000
34845d0,1c84022
34845d4,5010006
34845d8,34081000
34845dc,1c84022
34845e0,5010003
34845e8,3e00008
34845ec,34020000
34845f0,3e00008
34845f4,34020001
34845f8,9608001c
34845fc,84303
3484600,3108000f
3484604,29090002
3484608,15200002
3484610,960d0018
3484614,3e00008
3484618,270821
348461c,27bdffe8
3484620,afbf0004
3484624,c1011b5
3484628,8c63a5d8
348462c,8fbf0004
3484630,27bd0018
3484634,3e00008
348463c,27bdffe8
3484640,afbf0004
3484644,c1011b5
3484648,ae0d0010
348464c,8fbf0004
3484650,27bd0018
3484654,3e00008
348465c,27bdffe8
3484660,afbf0004
3484664,c1011b5
3484668,ae190010
348466c,8fbf0004
3484670,27bd0018
3484674,3e00008
348467c,27bdffe8
3484680,afbf0004
3484684,c1011b5
3484688,ae02000c
348468c,8fbf0004
3484690,27bd0018
3484694,3e00008
348469c,27bdffe8
34846a0,afbf0004
34846a4,c1011b5
34846ac,8fbf0004
34846b0,27bd0018
34846b4,3c028012
34846b8,2442a5d0
34846bc,8c4e0010
34846c0,3c088010
34846c4,8c580004
34846c8,8c4f0004
34846cc,3e00008
34846d4,3c08801d
34846d8,250884a0
34846dc,3c010001
34846e0,280821
34846e4,84291e1a
34846e8,34082000
34846ec,1284022
34846f0,5010014
34846f8,34081000
34846fc,1284022
3484700,5010002
3484708,1000003c
348470c,3c098012
3484710,2529a5d0
3484714,3c0a8040
3484718,254a409c
348471c,3c0b8040
3484720,256b4582
3484724,a1680000
3484728,84080
348472c,1485021
3484730,95480000
3484734,a4281e1a
3484738,91480002
348473c,a1281397
3484740,1000002e
3484744,3c098012
3484748,2529a5d0
348474c,3c0a801d
3484750,254a84a0
3484754,3c0b8040
3484758,256b4120
348475c,84140
3484760,1685821
3484764,27bdffd8
3484768,afbf0004
348476c,afa40008
3484770,afa5000c
3484774,afa60010
3484778,afa70014
348477c,afa90018
3484780,afaa001c
3484784,afab0020
3484788,afac0024
348478c,27bdffd8
3484790,1402021
3484794,34050001
3484798,95660000
348479c,81670002
34847a0,340804ff
34847a4,afa80010
34847a8,25680008
34847ac,afa80014
34847b0,85680004
34847b4,afa80018
34847b8,c027637
34847c0,27bd0028
34847c4,8fbf0004
34847c8,8fa40008
34847cc,8fa5000c
34847d0,8fa60010
34847d4,8fa70014
34847d8,8fa90018
34847dc,8faa001c
34847e0,8fab0020
34847e4,8fac0024
34847e8,27bd0028
34847ec,95680000
34847f0,a4281e1a
34847f4,24080002
34847f8,ad281364
34847fc,3e00008
3484804,8c6d0004
3484808,3c0e8040
348480c,81ce1462
3484810,1ae7825
3484814,11e0000a
348481c,11c00006
3484824,946e0ed4
3484828,31ce0010
348482c,1cd7025
3484830,11c00003
3484838,3e00008
348483c,340f0001
3484840,3e00008
3484844,340f0000
3484848,1000
348484c,4800
3484854,e000
3484858,4800
3484860,8047c510
3484864,49890
3485310,24a55630
3485314,3c0e8040
3485318,25ce5270
348531c,3e00008
3485320,1c27021
3485324,34191000
3485328,340a4800
348532c,340d0000
3485330,340ce000
3485334,340e4800
3485338,3e00008
348533c,34180000
3485344,3c088012
3485348,2508a5d0
348534c,95090eda
3485350,31290008
3485354,15200008
3485358,8d090004
348535c,15200004
3485360,3c098040
3485364,81295340
3485368,15200003
3485370,3e00008
3485374,34090000
3485378,3e00008
348537c,34090001
3485380,84ae01d0
3485384,8caa01f9
3485388,15400002
3485390,340e0000
3485394,3e00008
348539c,3c08801d
34853a0,25082578
34853a4,3409006c
34853a8,8d0a6300
34853ac,112a0009
34853b0,340a0001
34853b4,340b0036
34853b8,ad0a6300
34853bc,a10b6304
34853c0,240cffff
34853c4,810e63e7
34853c8,15cc0002
34853cc,340d0002
34853d0,a10d63e7
34853d4,3e00008
34853d8,24060022
34853e4,afb0003c
34853e8,27bdffe0
34853ec,afbf0014
34853f0,3c098040
34853f4,252953dc
34853f8,812a0000
34853fc,1540000a
3485404,8e4b0028
3485408,3c0c4370
348540c,16c082a
3485410,14200005
3485414,340d0001
3485418,a12d0000
348541c,3404001b
3485420,c032a9c
3485428,8fbf0014
348542c,3e00008
3485430,27bd0020
3485434,8e721c44
3485438,240e0003
348543c,a22e05b0
3485440,926f07af
3485444,4406b000
3485448,4407a000
348544c,3e00008
3485454,90580000
3485458,27bdffd0
348545c,afbf0014
3485460,afa40018
3485464,afa5001c
3485468,afa60020
348546c,afa70024
3485470,3c048040
3485474,808453dc
3485478,1080001b
3485480,3c048040
3485484,8c8453e0
3485488,2885001e
348548c,14a00016
3485494,28850050
3485498,10a0000c
34854a0,3c043d4d
34854a4,2484cccd
34854a8,ae4404d0
34854ac,2402025
34854b0,248404c8
34854b4,3c05437f
34854b8,3c063f80
34854bc,3c074120
34854c0,c0190a0
34854c8,10000007
34854cc,2402025
34854d0,248404c8
34854d4,34050000
34854d8,3c063f80
34854dc,3c074120
34854e0,c0190a0
34854e8,8fbf0014
34854ec,8fa40018
34854f0,8fa5001c
34854f4,8fa60020
34854f8,8fa70024
34854fc,3e00008
3485500,27bd0030
3485504,860800b6
3485508,25084000
348550c,a60800b6
3485510,34080001
3485514,a20805e8
3485518,a2000554
348551c,8e090004
3485520,240afffe
3485524,1495824
3485528,ae0b0004
348552c,3c088040
3485530,25085574
3485534,3e00008
3485538,ae08013c
348553c,860800b6
3485540,2508c000
3485544,a60800b6
3485548,34080001
348554c,a20805e8
3485550,a2000554
3485554,8e090004
3485558,240afffe
348555c,1495824
3485560,ae0b0004
3485564,3c088040
3485568,25085574
348556c,3e00008
3485570,ae08013c
3485574,27bdffd0
3485578,afbf0014
348557c,afa40018
3485580,afa5001c
3485584,34080001
3485588,a0880554
348558c,8488001c
3485590,11000006
3485598,3c048040
348559c,8c8453e0
34855a0,24850001
34855a4,3c018040
34855a8,ac2553e0
34855ac,3c048040
34855b0,8c8453e0
34855b4,34050003
34855b8,14850009
34855c0,8fa40018
34855c4,8488001c
34855c8,34090001
34855cc,11090002
34855d0,240539b0
34855d4,240539b1
34855d8,c008bf4
34855e0,28850028
34855e4,14a0001a
34855ec,8fa40018
34855f0,24840028
34855f4,3c0543c8
34855f8,3c063f80
34855fc,3c0740c0
3485600,c0190a0
3485608,8fa40018
348560c,24840558
3485610,c023270
3485618,8fa40018
348561c,c008bf4
3485620,2405311f
3485624,3c048040
3485628,8c8453e0
348562c,34080061
3485630,14880007
3485638,8fa40018
348563c,8fa5001c
3485640,8c8b0138
3485644,8d6b0010
3485648,256913ec
348564c,ac89013c
3485650,8fbf0014
3485654,3e00008
3485658,27bd0030
348565c,3c01c416
3485660,44816000
3485664,3e00008
3485668,3025
348566c,3c014416
3485670,44816000
3485674,3e00008
3485678,3025
348567c,afa40018
3485680,3c08801e
3485684,2508aa30
3485688,3e00008
348568c,ad000678
3485690,27bdffe8
3485694,afaa0004
3485698,846f4a2a
348569c,340a0002
34856a0,15ea0002
34856a4,340a0001
34856a8,a46a4a2a
34856ac,846f4a2a
34856b0,8faa0004
34856b4,3e00008
34856b8,27bd0018
34856bc,27bdffe8
34856c0,afaa0004
34856c4,846e4a2a
34856c8,340a0002
34856cc,15ca0002
34856d0,340a0003
34856d4,a46a4a2a
34856d8,846e4a2a
34856dc,8faa0004
34856e0,3e00008
34856e4,27bd0018
34856e8,27bdffe8
34856ec,afaa0004
34856f0,85034a2a
34856f4,340a0002
34856f8,146a0002
34856fc,340a0001
3485700,a50a4a2a
3485704,85034a2a
3485708,8faa0004
348570c,3e00008
3485710,27bd0018
3485714,27bdffe8
3485718,afaa0004
348571c,85034a2a
3485720,340a0002
3485724,146a0002
3485728,340a0003
348572c,a50a4a2a
3485730,85034a2a
3485734,8faa0004
3485738,3e00008
348573c,27bd0018
3485740,27bdffe8
3485744,afaa0004
3485748,85034a2a
348574c,340a0002
3485750,146a0002
3485754,340a0001
3485758,a50a4a2a
348575c,85034a2a
3485760,8faa0004
3485764,3e00008
3485768,27bd0018
348576c,27bdffe8
3485770,afaa0004
3485774,85034a2a
3485778,340a0002
348577c,146a0002
3485780,340a0003
3485784,a50a4a2a
3485788,85034a2a
348578c,8faa0004
3485790,3e00008
3485794,27bd0018
3485798,27bdffe8
348579c,afaa0004
34857a0,a42bca2a
34857a4,340a0002
34857a8,156a0002
34857ac,340a0003
34857b0,a50a4a2a
34857b4,85034a2a
34857b8,8faa0004
34857bc,3e00008
34857c0,27bd0018
34857c4,27bdffe8
34857c8,afaa0004
34857cc,85034a2a
34857d0,340a0002
34857d4,146a0002
34857d8,340a0001
34857dc,a50a4a2a
34857e0,85034a2a
34857e4,8faa0004
34857e8,3e00008
34857ec,27bd0018
34857f0,27bdffe8
34857f4,afaa0004
34857f8,85034a2a
34857fc,340a0002
3485800,146a0002
3485804,340a0003
3485808,a50a4a2a
348580c,85034a2a
3485810,8faa0004
3485814,3e00008
3485818,27bd0018
348581c,3c08801e
3485820,25084ee8
3485824,3409f000
3485828,a5090000
348582c,3e00008
3485830,84cb4a2e
3485834,24a56f04
3485838,8c880144
348583c,11050007
3485840,3c09801e
3485844,2529aa30
3485848,3c0a446a
348584c,254ac000
3485850,3c0bc324
3485854,ad2a0024
3485858,ad2b002c
348585c,3e00008
3485864,27bdffd8
3485868,afbf0024
348586c,afa40028
3485870,afa5002c
3485874,afa60030
3485878,c022865
348587c,8fa40030
3485880,44822000
3485884,44800000
3485888,240e0002
348588c,468021a0
3485890,afae0018
3485894,8fa40028
3485898,8fa5002c
348589c,8fa60030
34858a0,3c073f80
34858a4,3c080400
34858a8,250832b0
34858ac,14c80002
34858b4,3c074040
34858b8,e7a60014
34858bc,e7a00010
34858c0,c023000
34858c4,e7a0001c
34858c8,8fbf0024
34858cc,8fbf0024
34858d0,3e00008
34858d4,27bd0028
34858d8,3c0a8040
34858dc,814a145d
34858e0,11400003
34858e4,8ccb0138
34858e8,8d6b0010
34858ec,25690adc
34858f0,3e00008
34858f4,acc90180
34858f8,27bdffe8
34858fc,afbf0014
3485900,3c0a8040
3485904,814a145d
3485908,15400003
3485910,c037500
3485918,8fbf0014
348591c,3e00008
3485920,27bd0018
3485924,3c010080
3485928,3c180001
348592c,3e00008
3485930,8c4e0670
3485934,3c0a8040
3485938,814a145d
348593c,11400002
3485944,34180003
3485948,3c078012
348594c,24e7a5d0
3485950,3e00008
3485954,24010003
3485958,3c0a8040
348595c,814a145d
3485960,11400008
3485968,c1006a8
3485970,3c08801e
3485974,25088966
3485978,34090004
348597c,a5090000
3485984,8fbf0014
3485988,3e00008
348598c,27bd0018
3485990,27bdffe0
3485994,afbf0014
3485998,afa10018
348599c,afa4001c
34859a0,3c0a8040
34859a4,814a145d
34859a8,1540000b
34859b0,3c04801d
34859b4,248484a0
34859b8,3c058040
34859bc,90a51460
34859c0,34060000
34859c4,c037385
34859cc,34044802
34859d0,c0191bc
34859d8,8fa4001c
34859dc,8fa10018
34859e0,8fbf0014
34859e4,3e00008
34859e8,27bd0020
34859f0,27bdffe0
34859f4,afbf0014
34859f8,afa40018
34859fc,3c0d8040
3485a00,81ad59ec
3485a04,15a0000c
3485a0c,3c08801e
3485a10,2508aa30
3485a14,8d090670
3485a18,340a4000
3485a1c,12a5824
3485a20,1160000d
3485a28,34080001
3485a2c,3c018040
3485a30,a02859ec
3485a34,10000023
3485a38,3c08801e
3485a3c,2508aa30
3485a40,8d090670
3485a44,340a4000
3485a48,12a5824
3485a4c,1160000c
3485a54,1000001b
3485a58,24a420d8
3485a5c,c037519
3485a64,24010002
3485a68,14410016
3485a70,3c08801e
3485a74,25088966
3485a78,34090004
3485a7c,a5090000
3485a80,3c0b8012
3485a84,256ba5d0
3485a88,816c0ede
3485a8c,358c0001
3485a90,a16c0ede
3485a94,3c09801e
3485a98,2529a2ba
3485a9c,340802ae
3485aa0,a5280000
3485aa4,3408002a
3485aa8,3c09801e
3485aac,2529a2fe
3485ab0,a1280000
3485ab4,34080014
3485ab8,3c09801e
3485abc,2529a2b5
3485ac0,a1280000
3485ac4,8fbf0014
3485ac8,3e00008
3485acc,27bd0020
3485ad0,27bdffd0
3485ad4,afbf0014
3485ad8,afa80018
3485adc,afa9001c
3485ae0,afaa0020
3485ae4,afab0024
3485ae8,afac0028
3485aec,afad002c
3485af0,3c088012
3485af4,2508a5d0
3485af8,85090f20
3485afc,31290040
3485b00,1120000e
3485b04,3c08801e
3485b08,2508aa30
3485b0c,8d09039c
3485b10,1120000a
3485b14,340a00a1
3485b18,852b0000
3485b1c,154b0007
3485b20,240cf7ff
3485b24,8d0d066c
3485b28,18d6824
3485b2c,ad0d066c
3485b30,ad00039c
3485b34,ad00011c
3485b38,ad200118
3485b3c,afad002c
3485b40,afac0028
3485b44,afab0024
3485b48,afaa0020
3485b4c,afa9001c
3485b50,afa80018
3485b54,afbf0014
3485b58,860e001c
3485b5c,3e00008
3485b60,27bd0030
3485b64,27bdffd0
3485b68,afbf0014
3485b6c,afa80018
3485b70,afa9001c
3485b74,afaa0020
3485b78,84a800a4
3485b7c,34090002
3485b80,1509000c
3485b84,340a0006
3485b88,80880003
3485b8c,150a0009
3485b94,3c088012
3485b98,2508a5d0
3485b9c,85090f20
3485ba0,31290040
3485ba4,11200003
3485bac,c0083ad
3485bb4,8faa0020
3485bb8,8fa9001c
3485bbc,8fa80018
3485bc0,8fbf0014
3485bc4,8602001c
3485bc8,3e00008
3485bcc,27bd0030
3485bd0,27bdffd0
3485bd4,afbf001c
3485bd8,afa40020
3485bdc,afa50024
3485be0,e7a00028
3485be4,4602003c
3485bec,45010005
3485bf4,c101f99
3485bfc,10000003
3485c04,c101f9b
3485c0c,34060014
3485c10,3407000a
3485c14,44801000
3485c18,c7a00028
3485c1c,8fa50024
3485c20,8fa40020
3485c24,8fbf001c
3485c28,4602003c
3485c2c,27bd0030
3485c30,3e00008
3485c38,27bdffd0
3485c3c,afbf001c
3485c40,afa40020
3485c44,afa50024
3485c48,e7a40028
3485c4c,e7a6002c
3485c50,4606203c
3485c58,45000003
3485c60,c101fa6
3485c68,34060014
3485c6c,3407000a
3485c70,44801000
3485c74,c7a6002c
3485c78,c7a40028
3485c7c,8fa50024
3485c80,8fa40020
3485c84,8fbf001c
3485c88,4606203c
3485c8c,27bd0030
3485c90,3e00008
3485c98,c102009
3485ca0,8fbf001c
3485ca4,27bd0020
3485ca8,3e00008
3485cb4,27bdffe8
3485cb8,afbf0014
3485cbc,c008ab4
3485cc4,8fbf0014
3485cc8,27bd0018
3485ccc,8fa40018
3485cd0,8c8a0138
3485cd4,8d4a0010
3485cd8,25431618
3485cdc,3c088040
3485ce0,81085cb0
3485ce4,1100000a
3485ce8,3c098012
3485cec,2529a5d0
3485cf0,95281406
3485cf4,290105dc
3485cf8,14200005
3485cfc,9488029c
3485d00,31080002
3485d04,15000002
3485d0c,254314d0
3485d10,3e00008
3485d18,3c188012
3485d1c,2718a5d0
3485d20,8f180004
3485d24,17000003
3485d2c,3c0a8042
3485d30,254a78d0
3485d34,24780008
3485d38,3e00008
3485d3c,adf802c0
3485d40,3c0f8012
3485d44,25efa5d0
3485d48,8def0004
3485d4c,15e00003
3485d54,3c0e8042
3485d58,25ce78d0
3485d5c,ac4e0004
3485d60,3e00008
3485d64,820f013f
3485d6c,3c088040
3485d70,81085d68
3485d74,11000007
3485d78,3c09801d
3485d7c,252984a0
3485d80,8d281d44
3485d84,31080002
3485d88,11000002
3485d90,34069100
3485d94,3e00008
3485d98,afa60020
3485d9c,3c088040
3485da0,81085d68
3485da4,11000005
3485da8,3c09801d
3485dac,252984a0
3485db0,8d281d44
3485db4,35080002
3485db8,ad281d44
3485dbc,3e00008
3485dc0,34e74000
3485dc8,3c038012
3485dcc,2463a5d0
3485dd0,8c6e0004
3485dd4,15c0000c
3485dd8,24020005
3485ddc,24020011
3485de0,3c088040
3485de4,81085dc4
3485de8,11000007
3485dec,3c09801d
3485df0,252984a0
3485df4,8d281d44
3485df8,31080002
3485dfc,11000002
3485e00,34020001
3485e04,34020003
3485e08,3e00008
3485e0c,3c048010
3485e10,3c088040
3485e14,81085dc4
3485e18,11000005
3485e1c,3c09801d
3485e20,252984a0
3485e24,8d281d44
3485e28,35080002
3485e2c,ad281d44
3485e30,3e00008
3485e34,34e78000
3485e38,27bdffe8
3485e3c,afa20010
3485e40,afbf0014
3485e44,c1070a1
3485e48,46000306
3485e4c,406821
3485e50,8fa20010
3485e54,8fbf0014
3485e58,3e00008
3485e5c,27bd0018
3485e60,ac800130
3485e64,ac800134
3485e68,3c018012
3485e6c,2421a5d0
