10,106b52fa
3482934,3c0100ff
3482938,3c0a8040
348293c,8d4a0f34
3482940,1140000c
3482944,34010001
3482948,1141000d
348294c,34010002
3482950,11410028
3482954,34010003
3482958,11410053
348295c,34010004
3482960,1141006e
3482964,34010005
3482968,11410063
348296c,34010006
3482970,11410064
3482974,34010000
3482978,3e00008
348297c,340a0000
3482980,3401003f
3482984,415024
3482988,340f0000
348298c,31580001
3482990,13000002
3482998,25ef0001
348299c,31580002
34829a0,13000002
34829a8,25ef0001
34829ac,31580004
34829b0,13000002
34829b8,25ef0001
34829bc,31580008
34829c0,13000002
34829c8,25ef0001
34829cc,31580010
34829d0,13000002
34829d8,25ef0001
34829dc,31580020
34829e0,13000002
34829e8,25ef0001
34829ec,10000046
34829f4,3c01001c
34829f8,2421003f
34829fc,415024
3482a00,340f0000
3482a04,31580001
3482a08,13000002
3482a10,25ef0001
3482a14,31580002
3482a18,13000002
3482a20,25ef0001
3482a24,31580004
3482a28,13000002
3482a30,25ef0001
3482a34,31580008
3482a38,13000002
3482a40,25ef0001
3482a44,31580010
3482a48,13000002
3482a50,25ef0001
3482a54,31580020
3482a58,13000002
3482a60,25ef0001
3482a64,3c180004
3482a68,158c024
3482a6c,13000002
3482a74,25ef0001
3482a78,3c180008
3482a7c,158c024
3482a80,13000002
3482a88,25ef0001
3482a8c,3c180010
3482a90,158c024
3482a94,13000002
3482a9c,25ef0001
3482aa0,10000019
3482aa8,3c01001c
3482aac,415024
3482ab0,340f0000
3482ab4,3c180004
3482ab8,158c024
3482abc,13000002
3482ac4,25ef0001
3482ac8,3c180008
3482acc,158c024
3482ad0,13000002
3482ad8,25ef0001
3482adc,3c180010
3482ae0,158c024
3482ae4,13000002
3482aec,25ef0001
3482af0,10000005
3482af8,84ef00d0
3482afc,10000002
3482b04,84ef002e
3482b08,34010000
3482b0c,3c188040
3482b10,87180f3c
3482b14,3e00008
3482b18,1f8502a
3482b1c,34010018
3482b20,415024
3482b24,15410006
3482b2c,90ef0084
3482b30,340a0012
3482b34,114f0002
3482b3c,2401ffff
3482b40,3e00008
3482b44,415024
3482b48,3c098040
3482b4c,8d290f38
3482b50,340a0001
3482b54,112a0010
3482b58,340a0002
3482b5c,112a002b
3482b60,340a0003
3482b64,112a0056
3482b68,340a0004
3482b6c,112a0068
3482b70,340a0005
3482b74,112a0069
3482b7c,340b0018
3482b80,4b5024
3482b84,156a0002
3482b88,34030000
3482b8c,34030001
3482b90,3e00008
3482b98,3401003f
3482b9c,415024
3482ba0,340c0000
3482ba4,314b0001
3482ba8,11600002
3482bb0,258c0001
3482bb4,314b0002
3482bb8,11600002
3482bc0,258c0001
3482bc4,314b0004
3482bc8,11600002
3482bd0,258c0001
3482bd4,314b0008
3482bd8,11600002
3482be0,258c0001
3482be4,314b0010
3482be8,11600002
3482bf0,258c0001
3482bf4,314b0020
3482bf8,11600002
3482c00,258c0001
3482c04,10000046
3482c0c,3c01001c
3482c10,2421003f
3482c14,415024
3482c18,340c0000
3482c1c,314b0001
3482c20,11600002
3482c28,258c0001
3482c2c,314b0002
3482c30,11600002
3482c38,258c0001
3482c3c,314b0004
3482c40,11600002
3482c48,258c0001
3482c4c,314b0008
3482c50,11600002
3482c58,258c0001
3482c5c,314b0010
3482c60,11600002
3482c68,258c0001
3482c6c,314b0020
3482c70,11600002
3482c78,258c0001
3482c7c,3c0b0004
3482c80,14b5824
3482c84,11600002
3482c8c,258c0001
3482c90,3c0b0008
3482c94,14b5824
3482c98,11600002
3482ca0,258c0001
3482ca4,3c0b0010
3482ca8,14b5824
3482cac,11600002
3482cb4,258c0001
3482cb8,10000019
3482cc0,3c01001c
3482cc4,415024
3482cc8,340c0000
3482ccc,3c0b0004
3482cd0,14b5824
3482cd4,11600002
3482cdc,258c0001
3482ce0,3c0b0008
3482ce4,14b5824
3482ce8,11600002
3482cf0,258c0001
3482cf4,3c0b0010
3482cf8,14b5824
3482cfc,11600002
3482d04,258c0001
3482d08,10000005
3482d10,860c00d0
3482d14,10000002
3482d1c,860c002e
3482d20,34010000
3482d24,3c0b8040
3482d28,856b0f3e
3482d2c,18b602a
3482d30,15800002
3482d34,34030000
3482d38,34030001
3482d3c,3e00008
3482d44,27bdffe4
3482d48,afb10014
3482d4c,afbf0018
3482d50,3c038012
3482d54,2463a5d0
3482d58,860f001c
3482d5c,31f800ff
3482d60,340100ff
3482d64,17010004
3482d68,27110400
3482d6c,90781397
3482d70,3318001f
3482d74,27110430
3482d78,31e18000
3482d7c,14200015
3482d84,3c088040
3482d88,8d080ecc
3482d8c,1100000b
3482d90,34010001
3482d94,11010003
3482d9c,1000000d
3482da4,806100a5
3482da8,30210020
3482dac,10200008
3482db4,10000007
3482dbc,c01e6d1
3482dc4,34010008
3482dc8,10410002
3482dd0,34112053
3482dd4,a611010e
3482dd8,8fbf0018
3482ddc,8fb10014
3482de0,3e00008
3482de4,27bd001c
3482dec,27bdffe0
3482df0,afa20008
3482df4,afb0000c
3482df8,afa30010
3482dfc,afa40014
3482e00,afa50018
3482e04,afbf001c
3482e08,c1059c3
3482e0c,34040030
3482e10,3c038040
3482e14,80632de8
3482e18,10600007
3482e1c,3c038012
3482e20,2463a5d0
3482e24,8c63096c
3482e28,30630001
3482e2c,10600002
3482e34,34020000
3482e38,40c825
3482e3c,8fa20008
3482e40,8fb0000c
3482e44,8fa30010
3482e48,8fa40014
3482e4c,8fa50018
3482e50,8fbf001c
3482e54,3e00008
3482e58,27bd0020
3482e5c,afa50024
3482e60,8fa50024
3482e64,3c038040
3482e68,80632de8
3482e6c,10600005
3482e70,3c038012
3482e74,2463a5d0
3482e78,8c62096c
3482e7c,34420001
3482e80,ac62096c
3482e84,3e00008
3482e8c,27bdffe0
3482e90,afbf001c
3482e94,3c028040
3482e98,80422de8
3482e9c,14400003
3482ea4,c01c6a5
3482eac,8fbf001c
3482eb0,3e00008
3482eb4,27bd0020
3482eb8,27bdfff0
3482ebc,afa80000
3482ec0,e7a20004
3482ec4,e7a40008
3482ec8,3c088040
3482ecc,25080ed4
3482ed0,91080000
3482ed4,1100000f
3482ed8,340d0200
3482edc,3c08801e
3482ee0,2508aa30
3482ee4,c5020028
3482ee8,3c08c496
3482eec,44882000
3482ef4,4604103c
3482efc,45010004
3482f04,340d0200
3482f08,10000002
3482f10,340d00c0
3482f14,c7a40008
3482f18,c7a20004
3482f1c,8fa80000
3482f20,3e00008
3482f24,27bd0010
3482f28,8e2a1d44
3482f2c,314a0100
3482f30,1540000a
3482f38,8e2a1d48
3482f3c,314a0100
3482f40,15400007
3482f48,8e211d48
3482f4c,342a0100
3482f50,ae2a1d48
3482f54,10000003
3482f58,5024
3482f5c,240c0000
3482f60,340a0001
3482f64,3e00008
3482f6c,27bdfff0
3482f70,afbf0000
3482f74,c101db3
3482f7c,8ece1c44
3482f80,3c18db06
3482f84,8fbf0000
3482f88,3e00008
3482f8c,27bd0010
3482f94,a21901e9
3482f98,27bdffe0
3482f9c,afbf0004
3482fa0,afa40008
3482fa4,afa5000c
3482fa8,afa80010
3482fac,e7aa0014
3482fb0,e7b00018
3482fb4,c101a49
3482fb8,2002021
3482fbc,8fbf0004
3482fc0,8fa40008
3482fc4,8fa5000c
3482fc8,8fa80010
3482fcc,c7aa0014
3482fd0,c7b00018
3482fd4,3e00008
3482fd8,27bd0020
3482fdc,12c880
3482fe0,2f94021
3482fe4,3c0a8040
3482fe8,8d4a2f90
3482fec,11400017
3482ff4,862a00a4
3482ff8,34090010
3482ffc,11490013
3483004,860a0000
3483008,3409000a
348300c,1549000f
3483014,8e0a0004
3483018,31490080
348301c,1120000b
3483024,2344821
3483028,912a1cc1
348302c,11400007
3483034,922a1c27
3483038,15400004
3483040,300d0000
3483044,3e00008
348304c,3e00008
3483054,8e020004
3483058,304b0060
348305c,3c0a8040
3483060,8d4a2f90
3483064,11400017
348306c,860a0000
3483070,3409000a
3483074,15490013
348307c,8e0a0004
3483080,31490080
3483084,1120000f
348308c,2344821
3483090,912a1cc1
3483094,1140000b
348309c,922a1c27
34830a0,11400008
34830a8,862a00a4
34830ac,34090010
34830b0,11490004
34830b8,30020000
34830bc,3e00008
34830c4,3e00008
34830cc,3c088043
34830d0,8d086010
34830d4,3c098043
34830d8,8d29600c
34830dc,1095825
34830e0,3c0a8043
34830e4,8d4a6008
34830e8,16a5825
34830ec,11600007
34830f0,340f00ff
34830f4,9488001c
34830f8,31080700
34830fc,34010300
3483100,11010002
3483108,340f007f
348310c,3e00008
3483110,a48f01f0
3483114,3f800000
3483118,34080004
348311c,3c09801d
3483120,252984a0
3483124,8d291c44
3483128,11200016
3483130,3c018040
3483134,c4363114
348313c,46166302
3483140,9127014f
3483144,1507000f
3483148,448f2000
348314c,3c07803a
3483150,24e78bc0
3483154,8d280664
3483158,1507000a
3483160,3c088040
3483164,25080ee1
3483168,91080000
348316c,11000005
3483174,3c083fc0
3483178,4488b000
3483180,46166302
3483188,44056000
348318c,3e00008
3483194,3c188040
3483198,97180840
348319c,a5d80794
34831a0,3c188040
34831a4,97180842
34831a8,a5d80796
34831ac,3c188040
34831b0,97180844
34831b4,a5d80798
34831b8,ec021
34831bc,3e00008
34831c4,27bdffe8
34831c8,afbf0004
34831cc,afb00008
34831d0,808021
34831d4,3c048040
34831d8,94840864
34831dc,c100c8b
34831e4,ae02022c
34831e8,3c048040
34831ec,94840866
34831f0,c100c8b
34831f8,ae020230
34831fc,3c048040
3483200,94840868
3483204,c100c8b
348320c,ae020234
3483210,c100c8b
3483214,340400ff
3483218,ae020238
348321c,8fbf0004
3483220,8fb00008
3483224,3e00008
3483228,27bd0018
348322c,28810020
3483230,14200005
3483234,288100e0
3483238,10200003
3483240,10000002
3483244,861023
3483248,851023
348324c,3e00008
3483250,304200ff
3483258,2b010192
348325c,10200004
3483264,3c088010
3483268,3e00008
348326c,25088ff8
3483270,3c088040
3483274,25080e30
3483278,3e00008
348327c,2718fe6d
3483280,8e1821
3483284,28c10192
3483288,10200004
3483290,3c198010
3483294,3e00008
3483298,27398ff8
348329c,3c198040
34832a0,27390e30
34832a4,3e00008
34832a8,24c6fe6d
34832ac,86190000
34832b0,8e050004
34832b4,26040008
34832b8,194023
34832bc,29010192
34832c0,10200004
34832c8,3c138010
34832cc,3e00008
34832d0,26738ff8
34832d4,3c138040
34832d8,26730e30
34832dc,3e00008
34832e0,2508fe6d
34832e4,8e040010
34832e8,28610192
34832ec,10200004
34832f4,3c138010
34832f8,8100cc3
34832fc,26738ff8
3483300,3c138040
3483304,26730e30
3483308,2463fe6d
348330c,378c0
3483310,26f1021
3483314,3e00008
3483318,8c450000
348331c,8fa40020
3483320,3c088040
3483324,81080ed8
3483328,24060050
348332c,1100000b
3483334,84860014
3483338,50c00008
348333c,24060050
3483340,80a81d44
3483344,c85824
3483348,55600004
348334c,24060050
3483350,1064025
3483354,a0a81d44
3483358,24c60014
348335c,3e00008
3483364,27bdfff0
3483368,afbf0004
348336c,afa80008
3483370,afa9000c
3483374,3c088040
3483378,81080ed8
348337c,11000009
3483384,86080014
3483388,11000006
3483390,82291d44
3483394,1094024
3483398,24020001
348339c,11000003
34833a4,c01c6a5
34833ac,8fbf0004
34833b0,8fa80008
34833b4,8fa9000c
34833b8,27bd0010
34833bc,3e00008
34833c4,8fb00034
34833c8,848800b4
34833cc,11000002
34833d4,a48000b0
34833d8,3e00008
34833e0,1b9fcd5
34833e4,fb251ad2
34833e8,f2dc
34833ec,8022
34833f0,23bdffec
34833f4,afbf0010
34833f8,9608001c
34833fc,31088000
3483400,1100000f
3483408,3c038012
348340c,2463a5d0
3483410,946d0edc
3483414,31ad0400
3483418,11a0000b
3483420,8c6e0004
3483424,15c00008
348342c,948d1d2a
3483430,35ae0001
3483434,a48e1d2a
3483438,10000003
3483440,c037385
3483448,8fbf0010
348344c,23bd0014
3483450,3e00008
3483458,8c6e0004
348345c,3e00008
3483464,8488001c
3483468,34010002
348346c,15010015
3483474,3c028012
3483478,2442a5d0
348347c,8c4b0004
3483480,15600012
3483488,3c098040
348348c,252934d4
3483490,ac890154
3483494,27bdffe0
3483498,afbf0010
348349c,afa50014
34834a0,8fa60014
34834a4,3c058040
34834a8,24a533e0
34834ac,c009571
34834b0,24c41c24
34834b4,8fbf0010
34834b8,27bd0020
34834bc,10000003
34834c4,afa40000
34834c8,afa50004
34834cc,3e00008
34834d4,27bdffd8
34834d8,afb00020
34834dc,afbf0024
34834e0,afa5002c
34834e4,808025
34834e8,c600015c
34834ec,3c01c4a4
34834f0,24212000
34834f4,44811000
34834f8,3c028012
34834fc,2442a5d0
3483500,944b0edc
3483504,316c0400
3483508,944b0ee0
348350c,11800032
3483514,240ffba7
3483518,94ad1d2a
348351c,31ae0001
3483520,11c00006
3483528,31adfffe
348352c,a4ad1d2a
3483530,34010200
3483534,1615826
3483538,a44b0ee0
348353c,316c0200
3483540,1180000b
3483548,34010000
348354c,44812000
3483550,3c064080
3483554,44863000
348355c,46060200
3483560,4604403c
3483568,1000000a
3483570,3c01c42a
3483574,44812000
3483578,3c06c080
348357c,44863000
3483584,46060200
3483588,4608203c
3483590,240ffb57
3483594,45000005
348359c,46004106
34835a0,c008c42
34835a4,3405205e
34835a8,2002025
34835ac,e604015c
34835b0,46022100
34835b4,e6040028
34835b8,4600240d
34835bc,44098000
34835c0,8fa2002c
34835c4,8c5807c0
34835c8,8f190028
34835cc,a72f0012
34835d0,a7290022
34835d4,a7290032
34835d8,8fbf0024
34835dc,8fb00020
34835e0,27bd0028
34835e4,3e00008
34835ec,ac20753c
34835f0,3c018040
34835f4,90210edd
34835f8,10200008
34835fc,3c01801d
3483600,242184a0
3483604,94211d2c
3483608,302100c0
348360c,14200003
3483614,801ce4c
348361c,801ce45
3483624,3c088012
3483628,2508a5d0
348362c,8d0a0004
3483630,11400006
3483634,8d090000
3483638,3401003b
348363c,15210008
3483644,3c0bc47a
3483648,ac8b0028
348364c,3401016d
3483650,15210003
3483658,3c0bc47a
348365c,ac8b0028
3483660,3e00008
3483664,340e0001
348366c,3c0f8040
3483670,25ef3668
3483674,81ef0000
3483678,3c188040
348367c,27183669
3483680,83180000
3483684,1f87820
3483688,5e00008
348368c,34010003
3483690,1e1082a
3483694,10200003
348369c,10000005
34836a0,1f08004
34836a4,10000009
34836a8,a4a00030
34836ac,f7822
34836b0,1f08007
34836b4,90af003d
34836b8,11e00004
34836c0,108043
34836c4,108400
34836c8,108403
34836cc,3e00008
34836e0,27bdffe8
34836e4,afbf0010
34836e8,3c088040
34836ec,8d0836d4
34836f0,11000003
34836f8,c100de5
3483700,8fbf0010
3483704,27bd0018
3483708,8fb00020
348370c,27bd0050
3483710,3e00008
3483718,2002025
348371c,240500ff
3483720,3c088040
3483724,8d0836d4
3483728,11000004
3483730,92080682
3483734,35090010
3483738,a2090682
348373c,3e00008
3483744,27bdffe8
3483748,afbf0010
348374c,24010002
3483750,3c098012
3483754,3c188040
3483758,8f1836d4
348375c,1300000a
3483764,92180682
3483768,330b0010
348376c,11600006
3483774,860b0840
3483778,15600003
3483780,c100de5
3483788,8fbf0010
348378c,3e00008
3483790,27bd0018
3483794,92180682
3483798,330bffef
348379c,a20b0682
34837a0,3c188012
34837a4,2718a5d0
34837a8,870b13c8
34837ac,1560001e
34837b4,3c0b8040
34837b8,856b36d8
34837bc,560000d
34837c0,870c0030
34837c4,930f003d
34837c8,11e00004
34837d0,b5843
34837d4,b5c00
34837d8,b5c03
34837dc,18b6022
34837e0,5800004
34837e8,a70c0030
34837ec,10000002
34837f4,a7000030
34837f8,870b0030
34837fc,1560000a
3483804,3c0f801d
3483808,25ef84a0
348380c,85eb00a4
3483810,340c0010
3483814,156c0004
348381c,ade01d2c
3483820,ade01d38
3483824,a30000cc
3483828,3e00008
3483830,3c088040
3483834,850836d8
3483838,240afffe
348383c,150a0005
3483844,86090198
3483848,11200002
3483850,a6000184
3483854,862a0032
3483858,44808000
348385c,3e00008
3483864,23400
3483868,63403
348386c,3c010001
3483870,34211cbc
3483874,817021
3483878,8dcf0008
348387c,91f80000
3483880,340f0001
3483884,15f80004
348388c,8fbf0024
3483890,8fb00020
3483894,27bd0030
3483898,3e00008
34838a4,4f1021
34838a8,3c098040
34838ac,812938a0
34838b0,11200008
34838b4,8042a65c
34838b8,3c0a801d
34838bc,254a84a0
34838c0,8d491d44
34838c4,31210002
34838c8,14200002
34838cc,3402000a
34838d0,34020000
34838d4,3e00008
34838dc,594021
34838e0,3c0a8040
34838e4,814a38a0
34838e8,11400002
34838ec,8109008c
34838f0,34090000
34838f4,3e00008
34838fc,1ee7821
3483900,3c0a8040
3483904,814a38a0
3483908,11400002
348390c,81efa65c
3483910,340f0000
3483914,3e00008
348391c,3c098040
3483920,812938a0
3483924,11200005
3483928,3c0a801d
348392c,254a84a0
3483930,8d491d44
3483934,35290002
3483938,ad491d44
348393c,3e00008
3483940,afa50024
3483e28,ff00
3483e2c,3c0a8040
3483e30,254a3e2a
3483e34,914b0000
3483e38,340c00ff
3483e3c,a14c0000
3483e40,34087fff
3483e44,15c80006
3483e48,3c098040
3483e4c,25293de8
3483e50,116c0003
3483e54,b5840
3483e58,12b4821
3483e5c,952e0000
3483e60,240f0002
3483e64,a42e1e1a
3483e68,34087ff9
3483e6c,1c84022
3483e70,5010007
3483e74,34082000
3483e78,1c84022
3483e7c,5010006
3483e80,34081000
3483e84,1c84022
3483e88,5010003
3483e90,3e00008
3483e94,34020000
3483e98,3e00008
3483e9c,34020001
3483ea0,9608001c
3483ea4,84303
3483ea8,3108000f
3483eac,29090002
3483eb0,15200002
3483eb8,960d0018
3483ebc,3e00008
3483ec0,270821
3483ec4,27bdffe8
3483ec8,afbf0004
3483ecc,c100fdf
3483ed0,8c63a5d8
3483ed4,8fbf0004
3483ed8,27bd0018
3483edc,3e00008
3483ee4,27bdffe8
3483ee8,afbf0004
3483eec,c100fdf
3483ef0,ae0d0010
3483ef4,8fbf0004
3483ef8,27bd0018
3483efc,3e00008
3483f04,27bdffe8
3483f08,afbf0004
3483f0c,c100fdf
3483f10,ae190010
3483f14,8fbf0004
3483f18,27bd0018
3483f1c,3e00008
3483f24,27bdffe8
3483f28,afbf0004
3483f2c,c100fdf
3483f30,ae02000c
3483f34,8fbf0004
3483f38,27bd0018
3483f3c,3e00008
3483f44,27bdffe8
3483f48,afbf0004
3483f4c,c100fdf
3483f54,8fbf0004
3483f58,27bd0018
3483f5c,3c028012
3483f60,2442a5d0
3483f64,8c4e0010
3483f68,3c088010
3483f6c,8c580004
3483f70,8c4f0004
3483f74,3e00008
3483f7c,3c08801d
3483f80,250884a0
3483f84,3c010001
3483f88,280821
3483f8c,84291e1a
3483f90,34082000
3483f94,1284022
3483f98,5010014
3483fa0,34081000
3483fa4,1284022
3483fa8,5010002
3483fb0,1000003c
3483fb4,3c098012
3483fb8,2529a5d0
3483fbc,3c0a8040
3483fc0,254a3944
3483fc4,3c0b8040
3483fc8,256b3e2a
3483fcc,a1680000
3483fd0,84080
3483fd4,1485021
3483fd8,95480000
3483fdc,a4281e1a
3483fe0,91480002
3483fe4,a1281397
3483fe8,1000002e
3483fec,3c098012
3483ff0,2529a5d0
3483ff4,3c0a801d
3483ff8,254a84a0
3483ffc,3c0b8040
3484000,256b39c8
3484004,84140
3484008,1685821
348400c,27bdffd8
3484010,afbf0004
3484014,afa40008
3484018,afa5000c
348401c,afa60010
3484020,afa70014
3484024,afa90018
3484028,afaa001c
348402c,afab0020
3484030,afac0024
3484034,27bdffd8
3484038,1402021
348403c,34050001
3484040,95660000
3484044,81670002
3484048,340804ff
348404c,afa80010
3484050,25680008
3484054,afa80014
3484058,85680004
348405c,afa80018
3484060,c027637
3484068,27bd0028
348406c,8fbf0004
3484070,8fa40008
3484074,8fa5000c
3484078,8fa60010
348407c,8fa70014
3484080,8fa90018
3484084,8faa001c
3484088,8fab0020
348408c,8fac0024
3484090,27bd0028
3484094,95680000
3484098,a4281e1a
348409c,24080002
34840a0,ad281364
34840a4,3e00008
34840ac,8c6d0004
34840b0,3c0e8040
34840b4,81ce0ede
34840b8,1ae7825
34840bc,11e0000a
34840c4,11c00006
34840cc,946e0ed4
34840d0,31ce0010
34840d4,1cd7025
34840d8,11c00003
34840e0,3e00008
34840e4,340f0001
34840e8,3e00008
34840ec,340f0000
34840f0,1000
34840f4,4800
34840fc,7000
3484100,4800
3484108,8043f760
348410c,42890
3484110,34191000
3484114,340a4800
3484118,340d0000
348411c,340c7000
3484120,340e4800
3484124,3e00008
3484128,34180000
3484130,3c088012
3484134,2508a5d0
3484138,95090eda
348413c,31290008
3484140,15200008
3484144,8d090004
3484148,15200004
348414c,3c098040
3484150,8129412c
3484154,15200003
348415c,3e00008
3484160,34090000
3484164,3e00008
3484168,34090001
348416c,3c08801d
3484170,25082578
3484174,3409006c
3484178,8d0a6300
348417c,112a0009
3484180,340a0001
3484184,340b0036
3484188,ad0a6300
348418c,a10b6304
3484190,240cffff
3484194,810e63e7
3484198,15cc0002
348419c,340d0002
34841a0,a10d63e7
34841a4,3e00008
34841a8,24060022
34841b4,afb0003c
34841b8,27bdffe0
34841bc,afbf0014
34841c0,3c098040
34841c4,252941ac
34841c8,812a0000
34841cc,1540000a
34841d4,8e4b0028
34841d8,3c0c4370
34841dc,16c082a
34841e0,14200005
34841e4,340d0001
34841e8,a12d0000
34841ec,3404001b
34841f0,c032a9c
34841f8,8fbf0014
34841fc,3e00008
3484200,27bd0020
3484204,8e721c44
3484208,240e0003
348420c,a22e05b0
3484210,926f07af
3484214,4406b000
3484218,4407a000
348421c,3e00008
3484224,90580000
3484228,27bdffd0
348422c,afbf0014
3484230,afa40018
3484234,afa5001c
3484238,afa60020
348423c,afa70024
3484240,3c048040
3484244,808441ac
3484248,1080001b
3484250,3c048040
3484254,8c8441b0
3484258,2885001e
348425c,14a00016
3484264,28850050
3484268,10a0000c
3484270,3c043d4d
3484274,2484cccd
3484278,ae4404d0
348427c,2402025
3484280,248404c8
3484284,3c05437f
3484288,3c063f80
348428c,3c074120
3484290,c0190a0
3484298,10000007
348429c,2402025
34842a0,248404c8
34842a4,34050000
34842a8,3c063f80
34842ac,3c074120
34842b0,c0190a0
34842b8,8fbf0014
34842bc,8fa40018
34842c0,8fa5001c
34842c4,8fa60020
34842c8,8fa70024
34842cc,3e00008
34842d0,27bd0030
34842d4,860800b6
34842d8,25084000
34842dc,a60800b6
34842e0,34080001
34842e4,a20805e8
34842e8,a2000554
34842ec,8e090004
34842f0,240afffe
34842f4,1495824
34842f8,ae0b0004
34842fc,3c088040
3484300,25084344
3484304,3e00008
3484308,ae08013c
348430c,860800b6
3484310,2508c000
3484314,a60800b6
3484318,34080001
348431c,a20805e8
3484320,a2000554
3484324,8e090004
3484328,240afffe
348432c,1495824
3484330,ae0b0004
3484334,3c088040
3484338,25084344
348433c,3e00008
3484340,ae08013c
3484344,27bdffd0
3484348,afbf0014
348434c,afa40018
3484350,afa5001c
3484354,34080001
3484358,a0880554
348435c,8488001c
3484360,11000006
3484368,3c048040
348436c,8c8441b0
3484370,24850001
3484374,3c018040
3484378,ac2541b0
348437c,3c048040
3484380,8c8441b0
3484384,34050003
3484388,14850009
3484390,8fa40018
3484394,8488001c
3484398,34090001
348439c,11090002
34843a0,240539b0
34843a4,240539b1
34843a8,c008bf4
34843b0,28850028
34843b4,14a0001a
34843bc,8fa40018
34843c0,24840028
34843c4,3c0543c8
34843c8,3c063f80
34843cc,3c0740c0
34843d0,c0190a0
34843d8,8fa40018
34843dc,24840558
34843e0,c023270
34843e8,8fa40018
34843ec,c008bf4
34843f0,2405311f
34843f4,3c048040
34843f8,8c8441b0
34843fc,34080061
3484400,14880007
3484408,8fa40018
348440c,8fa5001c
3484410,8c8b0138
3484414,8d6b0010
3484418,256913ec
348441c,ac89013c
3484420,8fbf0014
3484424,3e00008
3484428,27bd0030
348442c,3c01c416
3484430,44816000
3484434,3e00008
3484438,3025
348443c,3c014416
3484440,44816000
3484444,3e00008
3484448,3025
348444c,afa40018
3484450,3c08801e
3484454,2508aa30
3484458,3e00008
348445c,ad000678
3484460,27bdffe8
3484464,afaa0004
3484468,846f4a2a
348446c,340a0002
3484470,15ea0002
3484474,340a0001
3484478,a46a4a2a
348447c,846f4a2a
3484480,8faa0004
3484484,3e00008
3484488,27bd0018
348448c,27bdffe8
3484490,afaa0004
3484494,846e4a2a
3484498,340a0002
348449c,15ca0002
34844a0,340a0003
34844a4,a46a4a2a
34844a8,846e4a2a
34844ac,8faa0004
34844b0,3e00008
34844b4,27bd0018
34844b8,27bdffe8
34844bc,afaa0004
34844c0,85034a2a
34844c4,340a0002
34844c8,146a0002
34844cc,340a0001
34844d0,a50a4a2a
34844d4,85034a2a
34844d8,8faa0004
34844dc,3e00008
34844e0,27bd0018
34844e4,27bdffe8
34844e8,afaa0004
34844ec,85034a2a
34844f0,340a0002
34844f4,146a0002
34844f8,340a0003
34844fc,a50a4a2a
3484500,85034a2a
3484504,8faa0004
3484508,3e00008
348450c,27bd0018
3484510,27bdffe8
3484514,afaa0004
3484518,85034a2a
348451c,340a0002
3484520,146a0002
3484524,340a0001
3484528,a50a4a2a
348452c,85034a2a
3484530,8faa0004
3484534,3e00008
3484538,27bd0018
348453c,27bdffe8
3484540,afaa0004
3484544,85034a2a
3484548,340a0002
348454c,146a0002
3484550,340a0003
3484554,a50a4a2a
3484558,85034a2a
348455c,8faa0004
3484560,3e00008
3484564,27bd0018
3484568,27bdffe8
348456c,afaa0004
3484570,a42bca2a
3484574,340a0002
3484578,156a0002
348457c,340a0003
3484580,a50a4a2a
3484584,85034a2a
3484588,8faa0004
348458c,3e00008
3484590,27bd0018
3484594,27bdffe8
3484598,afaa0004
348459c,85034a2a
34845a0,340a0002
34845a4,146a0002
34845a8,340a0001
34845ac,a50a4a2a
34845b0,85034a2a
34845b4,8faa0004
34845b8,3e00008
34845bc,27bd0018
34845c0,27bdffe8
34845c4,afaa0004
34845c8,85034a2a
34845cc,340a0002
34845d0,146a0002
34845d4,340a0003
34845d8,a50a4a2a
34845dc,85034a2a
34845e0,8faa0004
34845e4,3e00008
34845e8,27bd0018
34845ec,3c08801e
34845f0,25084ee8
34845f4,3409f000
34845f8,a5090000
34845fc,3e00008
3484600,84cb4a2e
3484604,24a56f04
3484608,8c880144
348460c,11050007
3484610,3c09801e
3484614,2529aa30
3484618,3c0a446a
348461c,254ac000
3484620,3c0bc324
3484624,ad2a0024
3484628,ad2b002c
348462c,3e00008
3484634,27bdffd8
3484638,afbf0024
348463c,afa40028
3484640,afa5002c
3484644,afa60030
3484648,c022865
348464c,8fa40030
3484650,44822000
3484654,44800000
3484658,240e0002
348465c,468021a0
3484660,afae0018
3484664,8fa40028
3484668,8fa5002c
348466c,8fa60030
3484670,3c073f80
3484674,3c080400
3484678,250832b0
348467c,14c80002
3484684,3c074040
3484688,e7a60014
348468c,e7a00010
3484690,c023000
3484694,e7a0001c
3484698,8fbf0024
348469c,8fbf0024
34846a0,3e00008
34846a4,27bd0028
34846a8,3c0a8040
34846ac,814a0ed9
34846b0,11400003
34846b4,8ccb0138
34846b8,8d6b0010
34846bc,25690adc
34846c0,3e00008
34846c4,acc90180
34846c8,27bdffe8
34846cc,afbf0014
34846d0,3c0a8040
34846d4,814a0ed9
34846d8,15400003
34846e0,c037500
34846e8,8fbf0014
34846ec,3e00008
34846f0,27bd0018
34846f4,3c010080
34846f8,3c180001
34846fc,3e00008
3484700,8c4e0670
3484704,3c0a8040
3484708,814a0ed9
348470c,11400002
3484714,34180003
3484718,3c078012
348471c,24e7a5d0
3484720,3e00008
3484724,24010003
3484728,3c0a8040
348472c,814a0ed9
3484730,11400008
3484738,c10058b
3484740,3c08801e
3484744,25088966
3484748,34090004
348474c,a5090000
3484754,8fbf0014
3484758,3e00008
