10,10737f3a
348656c,8e0302b0
3486570,24640008
3486574,ae0402b0
3486578,3c04fc11
348657c,34849623
3486580,ac640000
3486584,3c04ff2f
3486588,3484ffff
348658c,ac640004
3486590,3c030001
3486594,431021
3486598,94510742
348659c,2413ff00
34865a0,2339825
34865a4,8e0202b0
34865a8,24430008
34865ac,ae0302b0
34865b0,3c03fa00
34865b4,ac430000
34865b8,ac530004
34865bc,24070001
34865c0,3025
34865c4,3c148041
34865c8,26854e18
34865cc,c102f6c
34865d0,2402025
34865d4,24020010
34865d8,afa20018
34865dc,afa20014
34865e0,24020040
34865e4,afa20010
34865e8,2407010f
34865ec,3025
34865f0,26854e18
34865f4,c102fd4
34865f8,2402025
34865fc,3c028040
3486600,8c440eec
3486604,1080004b
3486608,3c02801d
348660c,3c02801c
3486610,344284a0
3486614,3c030001
3486618,431021
348661c,94430934
3486620,24020006
3486624,14620043
3486628,3c02801d
348662c,3c02801c
3486630,344284a0
3486634,3c030001
3486638,431021
348663c,94420948
3486640,1440003c
3486644,3c02801d
3486648,3c02801c
348664c,344284a0
3486650,431021
3486654,94420944
3486658,50400005
348665c,3c028040
3486660,24030003
3486664,14430033
3486668,3c02801d
348666c,3c028040
3486670,90420891
3486674,5040002f
3486678,3c02801d
348667c,24070001
3486680,24060002
3486684,3c138041
3486688,26654e68
348668c,c102f6c
3486690,2402025
3486694,2411000c
3486698,afb10018
348669c,afb10014
34866a0,2402004d
34866a4,afa20010
34866a8,24070111
34866ac,3025
34866b0,26654e68
34866b4,c102fd4
34866b8,2402025
34866bc,24070001
34866c0,24060011
34866c4,3c138041
34866c8,26654e38
34866cc,c102f6c
34866d0,2402025
34866d4,afb10018
34866d8,afb10014
34866dc,24140042
34866e0,afb40010
34866e4,2407011d
34866e8,3025
34866ec,26654e38
34866f0,c102fd4
34866f4,2402025
34866f8,24070001
34866fc,24060010
3486700,26654e38
3486704,c102f6c
3486708,2402025
348670c,afb10018
3486710,afb10014
3486714,afb40010
3486718,24070104
348671c,3025
3486720,26654e38
3486724,c102fd4
3486728,2402025
348672c,10000184
3486730,8e0202b0
3486734,3442aa30
3486738,8c42066c
348673c,3c033000
3486740,24630483
3486744,431024
3486748,54400032
348674c,8e0402b0
3486750,3c02801c
3486754,344284a0
3486758,8c430008
348675c,3c02800f
3486760,8c4213ec
3486764,5462002b
3486768,8e0402b0
348676c,3c028011
3486770,3442a5d0
3486774,8c42135c
3486778,54400026
348677c,8e0402b0
3486780,3c02800e
3486784,3442f1b0
3486788,8c420000
348678c,30420020
3486790,54400020
3486794,8e0402b0
3486798,10800033
348679c,3c028011
34867a0,3c02801c
34867a4,344284a0
34867a8,3c030001
34867ac,431021
34867b0,94430934
34867b4,24020006
34867b8,1462002b
34867bc,3c028011
34867c0,3c02801c
34867c4,344284a0
34867c8,3c030001
34867cc,431021
34867d0,94420948
34867d4,14400024
34867d8,3c028011
34867dc,3c02801c
34867e0,344284a0
34867e4,431021
34867e8,94420944
34867ec,50400005
34867f0,3c028040
34867f4,24030003
34867f8,1443001b
34867fc,3c028011
3486800,3c028040
3486804,90420891
3486808,10400017
348680c,3c028011
3486810,8e0402b0
3486814,24820008
3486818,ae0202b0
348681c,3c02fa00
3486820,ac820000
3486824,1118c0
3486828,711821
348682c,31880
3486830,711823
3486834,31840
3486838,3c028080
348683c,34428081
3486840,620018
3486844,1010
3486848,431021
348684c,211c3
3486850,31fc3
3486854,431023
3486858,2403ff00
348685c,431025
3486860,ac820004
3486864,3c028011
3486868,3442a5d0
348686c,9442009c
3486870,30422000
3486874,1040002a
3486878,3c028011
348687c,3442a5d0
3486880,8c420004
3486884,14400054
3486888,3c028011
348688c,24070001
3486890,24060045
3486894,3c058041
3486898,24a54e48
348689c,c102f6c
34868a0,2402025
34868a4,3c028011
34868a8,3442a5d0
34868ac,94420070
34868b0,3042f000
34868b4,24032000
34868b8,5443000e
34868bc,2402000c
34868c0,24020010
34868c4,afa20018
34868c8,afa20014
34868cc,24020040
34868d0,afa20010
34868d4,24070102
34868d8,3025
34868dc,3c058041
34868e0,24a54e48
34868e4,c102fd4
34868e8,2402025
34868ec,1000000c
34868f0,3c028011
34868f4,afa20018
34868f8,afa20014
34868fc,24020042
3486900,afa20010
3486904,24070104
3486908,3025
348690c,3c058041
3486910,24a54e48
3486914,c102fd4
3486918,2402025
348691c,3c028011
3486920,3442a5d0
3486924,9442009c
3486928,30424000
348692c,1040002a
3486930,3c028011
3486934,3442a5d0
3486938,8c420004
348693c,14400026
3486940,3c028011
3486944,24070001
3486948,24060046
348694c,3c058041
3486950,24a54e48
3486954,c102f6c
3486958,2402025
348695c,3c028011
3486960,3442a5d0
3486964,94420070
3486968,3042f000
348696c,24033000
3486970,5443000e
3486974,2402000c
3486978,24020010
348697c,afa20018
3486980,afa20014
3486984,24020040
3486988,afa20010
348698c,2407011b
3486990,3025
3486994,3c058041
3486998,24a54e48
348699c,c102fd4
34869a0,2402025
34869a4,1000000c
34869a8,3c028011
34869ac,afa20018
34869b0,afa20014
34869b4,24020042
34869b8,afa20010
34869bc,2407011d
34869c0,3025
34869c4,3c058041
34869c8,24a54e48
34869cc,c102fd4
34869d0,2402025
34869d4,3c028011
34869d8,3442a5d0
34869dc,9042008b
34869e0,2442ffdf
34869e4,304200ff
34869e8,2c42000b
34869ec,10400063
34869f0,3c028011
34869f4,3442a5d0
34869f8,8c430004
34869fc,24020001
3486a00,1462005e
3486a04,3c028011
3486a08,3c02801d
3486a0c,3442aa30
3486a10,8c43066c
3486a14,3c023000
3486a18,24420483
3486a1c,621024
3486a20,5440002f
3486a24,8e0402b0
3486a28,3c02801c
3486a2c,344284a0
3486a30,8c440008
3486a34,3c02800f
3486a38,8c4213ec
3486a3c,54820028
3486a40,8e0402b0
3486a44,3c028011
3486a48,3442a5d0
3486a4c,8c42135c
3486a50,54400023
3486a54,8e0402b0
3486a58,3c02800e
3486a5c,3442f1b0
3486a60,8c420000
3486a64,30420020
3486a68,5440001d
3486a6c,8e0402b0
3486a70,3c028040
3486a74,8c420eec
3486a78,10400008
3486a7c,3c02801c
3486a80,344284a0
3486a84,3c040001
3486a88,441021
3486a8c,94440934
3486a90,24020006
3486a94,10820011
3486a98,3c02801c
3486a9c,344284a0
3486aa0,3c040001
3486aa4,441021
3486aa8,94420934
3486aac,1440000b
3486ab0,3c02801c
3486ab4,344284a0
3486ab8,441021
3486abc,90420756
3486ac0,54400007
3486ac4,8e0402b0
3486ac8,3c0208a0
3486acc,24420800
3486ad0,621824
3486ad4,506000ad
3486ad8,8e0202b0
3486adc,8e0402b0
3486ae0,24820008
3486ae4,ae0202b0
3486ae8,3c02fa00
3486aec,ac820000
3486af0,1118c0
3486af4,711821
3486af8,31880
3486afc,711823
3486b00,31840
3486b04,3c028080
3486b08,34428081
3486b0c,620018
3486b10,1010
3486b14,431021
3486b18,211c3
3486b1c,31fc3
3486b20,431023
3486b24,2403ff00
3486b28,431025
3486b2c,ac820004
3486b30,24070001
3486b34,3c028011
3486b38,3442a5d0
3486b3c,8046008b
3486b40,3c148041
3486b44,26854e48
3486b48,c102f6c
3486b4c,2402025
3486b50,2402000c
3486b54,afa20018
3486b58,afa20014
3486b5c,24020042
3486b60,afa20010
3486b64,2407011d
3486b68,3025
3486b6c,26854e48
3486b70,c102fd4
3486b74,2402025
3486b78,3c028011
3486b7c,3442a5d0
3486b80,9042007b
3486b84,2442fff9
3486b88,304200ff
3486b8c,2c420002
3486b90,5040006b
3486b94,8e0202b0
3486b98,3c02801d
3486b9c,3442aa30
3486ba0,8c43066c
3486ba4,3c023000
3486ba8,24420483
3486bac,621024
3486bb0,5440003c
3486bb4,8e0402b0
3486bb8,3c02801c
3486bbc,344284a0
3486bc0,8c440008
3486bc4,3c02800f
3486bc8,8c4213ec
3486bcc,54820035
3486bd0,8e0402b0
3486bd4,3c028011
3486bd8,3442a5d0
3486bdc,8c42135c
3486be0,54400030
3486be4,8e0402b0
3486be8,3c02800e
3486bec,3442f1b0
3486bf0,8c420000
3486bf4,30420020
3486bf8,5440002a
3486bfc,8e0402b0
3486c00,3c028040
3486c04,8c420eec
3486c08,10400008
3486c0c,3c02801c
3486c10,344284a0
3486c14,3c040001
3486c18,441021
3486c1c,94440934
3486c20,24020006
3486c24,1082001e
3486c28,3c02801c
3486c2c,344284a0
3486c30,3c040001
3486c34,441021
3486c38,94420934
3486c3c,14400018
3486c40,3c02801c
3486c44,344284a0
3486c48,441021
3486c4c,90420758
3486c50,54400014
3486c54,8e0402b0
3486c58,3c0208a0
3486c5c,24420800
3486c60,621824
3486c64,5460000f
3486c68,8e0402b0
3486c6c,3c02801d
3486c70,3442aa30
3486c74,80420682
3486c78,4400009
3486c7c,3c02801c
3486c80,344284a0
3486c84,3c030001
3486c88,431021
3486c8c,8c431e5c
3486c90,3c02ffff
3486c94,431024
3486c98,50400036
3486c9c,8e0202b0
3486ca0,8e0402b0
3486ca4,24820008
3486ca8,ae0202b0
3486cac,3c02fa00
3486cb0,ac820000
3486cb4,1118c0
3486cb8,711821
3486cbc,31880
3486cc0,711823
3486cc4,31840
3486cc8,3c028080
3486ccc,34428081
3486cd0,620018
3486cd4,1010
3486cd8,431021
3486cdc,211c3
3486ce0,31fc3
3486ce4,431023
3486ce8,2403ff00
3486cec,431025
3486cf0,ac820004
3486cf4,24070001
3486cf8,3c028011
3486cfc,3442a5d0
3486d00,8046007b
3486d04,3c118041
3486d08,26254e48
3486d0c,c102f6c
3486d10,2402025
3486d14,2402000c
3486d18,afa20018
3486d1c,afa20014
3486d20,2402004d
3486d24,afa20010
3486d28,24070111
3486d2c,3025
3486d30,26254e48
3486d34,c102fd4
3486d38,2402025
3486d3c,8e0202b0
3486d40,24430008
3486d44,ae0302b0
3486d48,3c03e700
3486d4c,ac430000
3486d50,ac400004
3486d54,8fbf0034
3486d58,8fb40030
3486d5c,8fb3002c
3486d60,8fb20028
3486d64,8fb10024
3486d68,8fb00020
3486d6c,3e00008
3486d70,27bd0038
3486d74,24430008
3486d78,ae0302b0
3486d7c,3c03fa00
3486d80,ac430000
3486d84,1000ffdb
3486d88,ac530004
3486d8c,24430008
3486d90,ae0302b0
3486d94,3c03fa00
3486d98,ac430000
3486d9c,1000ff64
3486da0,ac530004
3486da4,3e00008
3486dac,27bdffe0
3486db0,8c820008
3486db4,24430008
3486db8,ac830008
3486dbc,3c03fcff
3486dc0,3463ffff
3486dc4,ac430000
3486dc8,3c03fffd
3486dcc,3463f6fb
3486dd0,ac430004
3486dd4,8c820008
3486dd8,24430008
3486ddc,ac830008
3486de0,3c03fa00
3486de4,ac430000
3486de8,240300d0
3486dec,ac430004
3486df0,a71021
3486df4,21380
3486df8,3c0700ff
3486dfc,34e7f000
3486e00,471024
3486e04,8fa30030
3486e08,c31821
3486e0c,31880
3486e10,30630fff
3486e14,431025
3486e18,3c03e400
3486e1c,431025
3486e20,afa20000
3486e24,52b80
3486e28,a72824
3486e2c,63080
3486e30,30c60fff
3486e34,a62825
3486e38,afa50004
3486e3c,3c02e100
3486e40,afa20008
3486e44,afa0000c
3486e48,3c02f100
3486e4c,afa20010
3486e50,3c020400
3486e54,24420400
3486e58,afa20014
3486e5c,afbd0018
3486e60,27a50018
3486e64,8c820008
3486e68,24430008
3486e6c,ac830008
3486e70,8fa30018
3486e74,8c670004
3486e78,8c660000
3486e7c,ac470004
3486e80,ac460000
3486e84,24620008
3486e88,14a2fff6
3486e8c,afa20018
3486e90,8c820008
3486e94,24430008
3486e98,ac830008
3486e9c,3c03e700
3486ea0,ac430000
3486ea4,ac400004
3486ea8,8c820008
3486eac,24430008
3486eb0,ac830008
3486eb4,3c03fc11
3486eb8,34639623
3486ebc,ac430000
3486ec0,3c03ff2f
3486ec4,3463ffff
3486ec8,ac430004
3486ecc,3e00008
3486ed0,27bd0020
3486ed4,3c028040
3486ed8,90450edb
3486edc,10a00006
3486ee0,24820002
3486ee4,3c028040
3486ee8,90420f17
3486eec,50400002
3486ef0,24820002
3486ef4,24820001
3486ef8,28430002
3486efc,2c630001
3486f00,431021
3486f04,28430009
3486f08,14600007
3486f10,50a00005
3486f14,24420001
3486f18,3c038040
3486f1c,90630f1f
3486f20,54600001
3486f24,24420001
3486f28,3e00008
3486f30,3c02801c
3486f34,344284a0
3486f38,94430014
3486f3c,3c028040
3486f40,8c420eec
3486f44,10400730
3486f48,3c02801c
3486f4c,27bdff88
3486f50,afbf0074
3486f54,afbe0070
3486f58,afb7006c
3486f5c,afb60068
3486f60,afb50064
3486f64,afb40060
3486f68,afb3005c
3486f6c,afb20058
3486f70,afb10054
3486f74,afb00050
3486f78,808025
3486f7c,344284a0
3486f80,3c040001
3486f84,441021
3486f88,94440934
3486f8c,24020006
3486f90,54820712
3486f94,8fbf0074
3486f98,3c02801c
3486f9c,344284a0
3486fa0,3c040001
3486fa4,441021
3486fa8,94420948
3486fac,1440070a
3486fb0,3c02801c
3486fb4,344284a0
3486fb8,441021
3486fbc,94420944
3486fc0,50400005
3486fc4,3062ffff
3486fc8,24040003
3486fcc,14440703
3486fd0,8fbf0074
3486fd4,3062ffff
3486fd8,30630700
3486fdc,5060000b
3486fe0,21400
3486fe4,3c038040
3486fe8,90630891
3486fec,546006ed
3486ff0,8e030004
3486ff4,21c00
3486ff8,31c03
3486ffc,46106f7
3487000,8fbf0074
3487004,100006d7
3487008,8e030004
348700c,21403
3487010,44206dc
3487014,8e020004
3487018,100006f0
348701c,8fbf0074
3487020,3c038040
3487024,90630891
3487028,10600284
348702c,30430400
3487030,3c028011
3487034,3442a5d0
3487038,3c038040
348703c,8c630ef8
3487040,10600018
3487044,94420f2e
3487048,3c038040
348704c,8c630f00
3487050,10600005
3487054,3c038040
3487058,30430001
348705c,10600005
3487060,3c038040
3487064,3c038040
3487068,8c630f04
348706c,146006b8
3487070,3c038040
3487074,8c630f00
3487078,10600004
348707c,3825
3487080,30420002
3487084,5040000d
3487088,afa00038
348708c,3c028040
3487090,8c420f04
3487094,50400009
3487098,afa00038
348709c,10000004
34870a0,24020001
34870a4,3825
34870a8,10000004
34870ac,afa00038
34870b0,10000002
34870b4,afa20038
34870b8,afa20038
34870bc,3c028040
34870c0,8c420ef0
34870c4,401825
34870c8,afa2003c
34870cc,14600002
34870d0,24020025
34870d4,601025
34870d8,24420092
34870dc,24030140
34870e0,621823
34870e4,3a7c2
34870e8,283a021
34870ec,14a043
34870f0,269e0001
34870f4,8e030008
34870f8,24640008
34870fc,ae040008
3487100,3c04fcff
3487104,3484ffff
3487108,ac640000
348710c,3c04fffd
3487110,3484f6fb
3487114,ac640004
3487118,8e030008
348711c,24640008
3487120,ae040008
3487124,3c04fa00
3487128,ac640000
348712c,240400d0
3487130,ac640004
3487134,541021
3487138,21380
348713c,3c03e400
3487140,24630334
3487144,431025
3487148,afa20020
348714c,141380
3487150,3442008c
3487154,afa20024
3487158,3c02e100
348715c,afa20028
3487160,afa0002c
3487164,3c02f100
3487168,afa20030
348716c,3c020400
3487170,24420400
3487174,afa20034
3487178,27a20020
348717c,27a60038
3487180,8e030008
3487184,24640008
3487188,ae040008
348718c,8c450004
3487190,8c440000
3487194,ac650004
3487198,24420008
348719c,14c2fff8
34871a0,ac640000
34871a4,8e020008
34871a8,24430008
34871ac,ae030008
34871b0,3c03e700
34871b4,ac430000
34871b8,ac400004
34871bc,8e020008
34871c0,24430008
34871c4,ae030008
34871c8,3c03fc11
34871cc,34639623
34871d0,ac430000
34871d4,3c03ff2f
34871d8,3463ffff
34871dc,10e0005e
34871e0,ac430004
34871e4,3c058041
34871e8,24a54e58
34871ec,94a70008
34871f0,3025
34871f4,c102f6c
34871f8,2002025
34871fc,3c028042
3487200,8c428488
3487204,18400054
3487208,3c028041
348720c,3c128041
3487210,26524bf8
3487214,8825
3487218,3c168040
348721c,3c138040
3487220,26730f08
3487224,24424be0
3487228,afa20040
348722c,3c028041
3487230,24424e58
3487234,afa20044
3487238,3c158042
348723c,8ec20efc
3487240,5040000b
3487244,92420000
3487248,92430000
348724c,3c028011
3487250,3442a5d0
3487254,431021
3487258,904200a8
348725c,21042
3487260,30420001
3487264,50400038
3487268,26310001
348726c,92420000
3487270,531021
3487274,80420000
3487278,28430003
348727c,54600032
3487280,26310001
3487284,2446fffd
3487288,28c30003
348728c,50600003
3487290,24020003
3487294,1000000c
3487298,2457fffe
348729c,10c20007
34872a0,24020004
34872a4,10c20007
34872a8,24020005
34872ac,50c20006
34872b0,b825
34872b4,10000005
34872b8,171880
34872bc,10000002
34872c0,24170005
34872c4,c0b825
34872c8,171880
34872cc,8fa20040
34872d0,431821
34872d4,90620001
34872d8,21600
34872dc,90640003
34872e0,42200
34872e4,441025
34872e8,90630002
34872ec,31c00
34872f0,431025
34872f4,344200ff
34872f8,8e030008
34872fc,24640008
3487300,ae040008
3487304,3c04fa00
3487308,ac640000
348730c,ac620004
3487310,2402000c
3487314,afa20018
3487318,afa20014
348731c,111040
3487320,511021
3487324,21080
3487328,511021
348732c,24420024
3487330,afa20010
3487334,3c03825
3487338,8fa50044
348733c,c102fd4
3487340,2002025
3487344,26310001
3487348,8ea28488
348734c,222102a
3487350,1440ffba
3487354,26520015
3487358,8e020008
348735c,24430008
3487360,ae030008
3487364,3c03fa00
3487368,ac430000
348736c,2403ffff
3487370,ac430004
3487374,8fa20038
3487378,10400037
348737c,3c028042
3487380,3c058041
3487384,24a54e68
3487388,94a70008
348738c,3025
3487390,c102f6c
3487394,2002025
3487398,3c028042
348739c,8c428488
34873a0,18400040
34873a4,3c178040
34873a8,3c118041
34873ac,26314bf8
34873b0,24130024
34873b4,9025
34873b8,3c158040
34873bc,26b50f08
34873c0,3c028041
34873c4,24424e68
34873c8,afa20040
34873cc,3c028011
34873d0,3442a5d0
34873d4,afa20038
34873d8,3c168042
34873dc,8ee20efc
34873e0,10400009
34873e4,92220000
34873e8,8fa30038
34873ec,621021
34873f0,904200a8
34873f4,21042
34873f8,30420001
34873fc,50400010
3487400,26520001
3487404,92220000
3487408,551021
348740c,80460000
3487410,2cc20003
3487414,5040000a
3487418,26520001
348741c,2402000c
3487420,afa20018
3487424,afa20014
3487428,afb30010
348742c,3c03825
3487430,8fa50040
3487434,c102fd4
3487438,2002025
348743c,26520001
3487440,26310015
3487444,8ec28488
3487448,242102a
348744c,1440ffe3
3487450,2673000d
3487454,3c028042
3487458,8c428488
348745c,18400011
3487460,2695000e
3487464,3c118041
3487468,26314bfb
348746c,24130025
3487470,9025
3487474,3c168042
3487478,24070006
348747c,2603025
3487480,2a02825
3487484,c104ed5
3487488,2202025
348748c,26520001
3487490,26310015
3487494,8ec28488
3487498,242102a
348749c,1440fff6
34874a0,2673000d
34874a4,afa00010
34874a8,3825
34874ac,2406000b
34874b0,24050006
34874b4,c104f07
34874b8,2002025
34874bc,269e003f
34874c0,24070001
34874c4,24060011
34874c8,3c058041
34874cc,24a54e38
34874d0,c102f6c
34874d4,2002025
34874d8,3c028042
34874dc,8c428488
34874e0,18400037
34874e4,3c174f28
34874e8,3c118041
34874ec,26314bf8
34874f0,24130025
34874f4,9025
34874f8,3c158011
34874fc,36b5a5d0
3487500,26f74f29
3487504,3c168042
3487508,82220001
348750c,4430027
3487510,26520001
3487514,92240000
3487518,2a41021
348751c,804300bc
3487520,410c0
3487524,441023
3487528,21080
348752c,2a21021
3487530,804200e5
3487534,afb70020
3487538,1860000b
348753c,a3a00024
3487540,602025
3487544,2863000a
3487548,50600001
348754c,24040009
3487550,41e00
3487554,31e03
3487558,4620001
348755c,2025
3487560,24840030
3487564,a3a40020
3487568,1840000a
348756c,401825
3487570,2842000a
3487574,50400001
3487578,24030009
348757c,31600
3487580,21603
3487584,4420001
3487588,1825
348758c,24630030
3487590,a3a30022
3487594,24070006
3487598,2603025
348759c,3c02825
34875a0,c104ed5
34875a4,27a40020
34875a8,26520001
34875ac,26310015
34875b0,8ec28488
34875b4,242102a
34875b8,1440ffd3
34875bc,2673000d
34875c0,afa00010
34875c4,3825
34875c8,2406000b
34875cc,24050006
34875d0,c104f07
34875d4,2002025
34875d8,26970058
34875dc,24070001
34875e0,2406000e
34875e4,3c058041
34875e8,24a54e38
34875ec,c102f6c
34875f0,2002025
34875f4,3c028042
34875f8,8c428488
34875fc,18400026
3487600,3c028041
3487604,3c118041
3487608,26314bf8
348760c,24130024
3487610,9025
3487614,3c168011
3487618,36d6a5d0
348761c,245e4e38
3487620,3c158042
3487624,92230000
3487628,2404000d
348762c,14640002
3487630,2201025
3487634,2403000a
3487638,90420001
348763c,30420040
3487640,50400010
3487644,26520001
3487648,2c31821
348764c,906200a8
3487650,30420001
3487654,5040000b
3487658,26520001
348765c,2402000c
3487660,afa20018
3487664,afa20014
3487668,afb30010
348766c,2e03825
3487670,3025
3487674,3c02825
3487678,c102fd4
348767c,2002025
3487680,26520001
3487684,26310015
3487688,8ea28488
348768c,242102a
3487690,1440ffe4
3487694,2673000d
3487698,24070001
348769c,2406000a
34876a0,3c058041
34876a4,24a54e38
34876a8,c102f6c
34876ac,2002025
34876b0,3c028042
34876b4,8c428488
34876b8,18400021
34876bc,3c028041
34876c0,3c118041
34876c4,26314bf9
34876c8,24130024
34876cc,9025
34876d0,3c168011
34876d4,36d6a5d0
34876d8,245e4e38
34876dc,3c158042
34876e0,92220000
34876e4,30420020
34876e8,50400010
34876ec,26520001
34876f0,8ec200a4
34876f4,3c030040
34876f8,431024
34876fc,5040000b
3487700,26520001
3487704,2402000c
3487708,afa20018
348770c,afa20014
3487710,afb30010
3487714,2e03825
3487718,3025
348771c,3c02825
3487720,c102fd4
3487724,2002025
3487728,26520001
348772c,26310015
3487730,8ea28488
3487734,242102a
3487738,1440ffe9
348773c,2673000d
3487740,26970065
3487744,24070001
3487748,24060010
348774c,3c058041
3487750,24a54e38
3487754,c102f6c
3487758,2002025
348775c,3c028042
3487760,8c428488
3487764,18400023
3487768,3c028041
348776c,3c118041
3487770,26314bf8
3487774,24130024
3487778,9025
348777c,3c168011
3487780,36d6a5d0
3487784,245e4e38
3487788,3c158042
348778c,92220001
3487790,30420010
3487794,50400012
3487798,26520001
348779c,92220000
34877a0,2c21021
34877a4,904200a8
34877a8,21082
34877ac,30420001
34877b0,5040000b
34877b4,26520001
34877b8,2402000c
34877bc,afa20018
34877c0,afa20014
34877c4,afb30010
34877c8,2e03825
34877cc,3025
34877d0,3c02825
34877d4,c102fd4
34877d8,2002025
34877dc,26520001
34877e0,26310015
34877e4,8ea28488
34877e8,242102a
34877ec,1440ffe7
34877f0,2673000d
34877f4,26970072
34877f8,24070001
34877fc,2406000f
3487800,3c058041
3487804,24a54e38
3487808,c102f6c
348780c,2002025
3487810,3c028042
3487814,8c428488
3487818,18400023
348781c,3c118041
3487820,26314bf8
3487824,24130024
3487828,9025
348782c,3c168011
3487830,36d6a5d0
3487834,3c028041
3487838,245e4e38
348783c,3c158042
3487840,92220001
3487844,30420010
3487848,50400012
348784c,26520001
3487850,92220000
3487854,2c21021
3487858,904200a8
348785c,21042
3487860,30420001
3487864,5040000b
3487868,26520001
348786c,2402000c
3487870,afa20018
3487874,afa20014
3487878,afb30010
348787c,2e03825
3487880,3025
3487884,3c02825
3487888,c102fd4
348788c,2002025
3487890,26520001
3487894,26310015
3487898,8ea28488
348789c,242102a
34878a0,1440ffe7
34878a4,2673000d
34878a8,269e007f
34878ac,24070001
34878b0,2406000b
34878b4,3c058041
34878b8,24a54e38
34878bc,c102f6c
34878c0,2002025
34878c4,3c028042
34878c8,8c428488
34878cc,18400053
34878d0,3c138041
34878d4,26734bf8
34878d8,2608825
34878dc,24150024
34878e0,9025
34878e4,3c178011
34878e8,36f7a5d0
34878ec,3c028041
34878f0,24424e38
34878f4,afa20038
34878f8,3c168042
34878fc,92230002
3487900,50600011
3487904,26520001
3487908,92220000
348790c,38420003
3487910,2e21021
3487914,90420e9c
3487918,5443000b
348791c,26520001
3487920,2402000c
3487924,afa20018
3487928,afa20014
348792c,afb50010
3487930,3c03825
3487934,3025
3487938,8fa50038
348793c,c102fd4
3487940,2002025
3487944,26520001
3487948,8ec28488
348794c,26310015
3487950,242182a
3487954,1460ffe9
3487958,26b5000d
348795c,8fa3003c
3487960,5060002f
3487964,afa00010
3487968,1840002c
348796c,2694008c
3487970,24120025
3487974,8825
3487978,3c1e8040
348797c,3c168040
3487980,26d60f16
3487984,3c158041
3487988,26b54b44
348798c,3c028041
3487990,24424b48
3487994,afa20038
3487998,3c178042
348799c,8fc20ef4
34879a0,5040000f
34879a4,92620000
34879a8,92620001
34879ac,30420010
34879b0,5040000b
34879b4,92620000
34879b8,92630000
34879bc,3c028011
34879c0,3442a5d0
34879c4,431021
34879c8,904200a8
34879cc,21082
34879d0,30420001
34879d4,5040000c
34879d8,26310001
34879dc,92620000
34879e0,561021
34879e4,90420000
34879e8,14400002
34879ec,2a02025
34879f0,8fa40038
34879f4,24070006
34879f8,2403025
34879fc,c104ed5
3487a00,2802825
3487a04,26310001
3487a08,26730015
3487a0c,8ee28488
3487a10,222102a
3487a14,1440ffe1
3487a18,2652000d
3487a1c,afa00010
3487a20,3825
3487a24,2406000b
3487a28,24050006
3487a2c,c104f07
3487a30,2002025
3487a34,100003f6
3487a3c,5060010c
3487a40,30420100
3487a44,3c028011
3487a48,3442a5d0
3487a4c,3c038040
3487a50,8c630ef8
3487a54,10600012
3487a58,94420f2e
3487a5c,3c038040
3487a60,8c630f00
3487a64,10600011
3487a68,24170001
3487a6c,30430001
3487a70,54600006
3487a74,30420002
3487a78,3c038040
3487a7c,8c630f00
3487a80,1060000d
3487a84,b825
3487a88,30420002
3487a8c,24030001
3487a90,1440000b
3487a94,afa30038
3487a98,10000009
3487a9c,afa00038
3487aa0,b825
3487aa4,10000006
3487aa8,afa00038
3487aac,24020001
3487ab0,10000003
3487ab4,afa20038
3487ab8,24020001
3487abc,afa20038
3487ac0,3c028041
3487ac4,94424e2c
3487ac8,23840
3487acc,e23821
3487ad0,73880
3487ad4,e23823
3487ad8,73840
3487adc,3c038040
3487ae0,90630edd
3487ae4,10600004
3487ae8,24e70013
3487aec,21880
3487af0,621021
3487af4,e23821
3487af8,24020140
3487afc,471023
3487b00,21fc2
3487b04,621021
3487b08,22843
3487b0c,afa5003c
3487b10,24b40001
3487b14,2402009a
3487b18,afa20010
3487b1c,2406002b
3487b20,c101b6b
3487b24,2002025
3487b28,3c058041
3487b2c,24a54e58
3487b30,94a70008
3487b34,3025
3487b38,c102f6c
3487b3c,2002025
3487b40,3c118041
3487b44,26314be0
3487b48,2412005f
3487b4c,3c1efa00
3487b50,24130010
3487b54,3c158041
3487b58,26b54e58
3487b5c,241600c5
3487b60,92220001
3487b64,21600
3487b68,92230003
3487b6c,31a00
3487b70,431025
3487b74,92230002
3487b78,31c00
3487b7c,431025
3487b80,344200ff
3487b84,8e030008
3487b88,24640008
3487b8c,ae040008
3487b90,ac7e0000
3487b94,ac620004
3487b98,afb30018
3487b9c,afb30014
3487ba0,afb20010
3487ba4,2803825
3487ba8,92260000
3487bac,2a02825
3487bb0,c102fd4
3487bb4,2002025
3487bb8,26520011
3487bbc,1656ffe8
3487bc0,26310004
3487bc4,100003a7
3487bc8,8e020008
3487bcc,afb30018
3487bd0,afb30014
3487bd4,afb20010
3487bd8,2803825
3487bdc,2203025
3487be0,2c02825
3487be4,c102fd4
3487be8,2002025
3487bec,26310001
3487bf0,1635fff6
3487bf4,26520011
3487bf8,8fa2003c
3487bfc,24550012
3487c00,3c028040
3487c04,90420edd
3487c08,10400044
3487c0c,3c138040
3487c10,3c128040
3487c14,26520ede
3487c18,2411002d
3487c1c,3c16574f
3487c20,26d64f4f
3487c24,3c1451eb
3487c28,3694851f
3487c2c,3c13cccc
3487c30,3673cccd
3487c34,92430000
3487c38,afb60020
3487c3c,2c620064
