10,107b72fa
3483280,1080001b
3483288,3c048040
348328c,8c8431e8
3483290,2885001e
3483294,14a00016
348329c,28850050
34832a0,10a0000c
34832a8,3c043d4d
34832ac,2484cccd
34832b0,ae4404d0
34832b4,2402025
34832b8,248404c8
34832bc,3c05437f
34832c0,3c063f80
34832c4,3c074120
34832c8,c0190a0
34832d0,10000007
34832d4,2402025
34832d8,248404c8
34832dc,34050000
34832e0,3c063f80
34832e4,3c074120
34832e8,c0190a0
34832f0,8fbf0014
34832f4,8fa40018
34832f8,8fa5001c
34832fc,8fa60020
3483300,8fa70024
3483304,3e00008
3483308,27bd0030
348330c,860800b6
3483310,25084000
3483314,a60800b6
3483318,34080001
348331c,a20805e8
3483320,a2000554
3483324,8e090004
3483328,240afffe
348332c,1495824
3483330,ae0b0004
3483334,3c088040
3483338,2508337c
348333c,3e00008
3483340,ae08013c
3483344,860800b6
3483348,2508c000
348334c,a60800b6
3483350,34080001
3483354,a20805e8
3483358,a2000554
348335c,8e090004
3483360,240afffe
3483364,1495824
3483368,ae0b0004
348336c,3c088040
3483370,2508337c
3483374,3e00008
3483378,ae08013c
348337c,27bdffd0
3483380,afbf0014
3483384,afa40018
3483388,afa5001c
348338c,34080001
3483390,a0880554
3483394,8488001c
3483398,11000006
34833a0,3c048040
34833a4,8c8431e8
34833a8,24850001
34833ac,3c018040
34833b0,ac2531e8
34833b4,3c048040
34833b8,8c8431e8
34833bc,34050003
34833c0,14850009
34833c8,8fa40018
34833cc,8488001c
34833d0,34090001
34833d4,11090002
34833d8,240539b0
34833dc,240539b1
34833e0,c008bf4
34833e8,28850028
34833ec,14a0001a
34833f4,8fa40018
34833f8,24840028
34833fc,3c0543c8
3483400,3c063f80
3483404,3c0740c0
3483408,c0190a0
3483410,8fa40018
3483414,24840558
3483418,c023270
3483420,8fa40018
3483424,c008bf4
3483428,2405311f
348342c,3c048040
3483430,8c8431e8
3483434,34080061
3483438,14880007
3483440,8fa40018
3483444,8fa5001c
3483448,8c8b0138
348344c,8d6b0010
3483450,256913ec
3483454,ac89013c
3483458,8fbf0014
348345c,3e00008
3483460,27bd0030
3483464,3c01c416
3483468,44816000
348346c,3e00008
3483470,3025
3483474,3c014416
3483478,44816000
348347c,3e00008
3483480,3025
3483484,afa40018
3483488,3c08801e
348348c,2508aa30
3483490,3e00008
3483494,ad000678
3483498,27bdffe8
348349c,afaa0004
34834a0,846f4a2a
34834a4,340a0002
34834a8,15ea0002
34834ac,340a0001
34834b0,a46a4a2a
34834b4,846f4a2a
34834b8,8faa0004
34834bc,3e00008
34834c0,27bd0018
34834c4,27bdffe8
34834c8,afaa0004
34834cc,846e4a2a
34834d0,340a0002
34834d4,15ca0002
34834d8,340a0003
34834dc,a46a4a2a
34834e0,846e4a2a
34834e4,8faa0004
34834e8,3e00008
34834ec,27bd0018
34834f0,27bdffe8
34834f4,afaa0004
34834f8,85034a2a
34834fc,340a0002
3483500,146a0002
3483504,340a0001
3483508,a50a4a2a
348350c,85034a2a
3483510,8faa0004
3483514,3e00008
3483518,27bd0018
348351c,27bdffe8
3483520,afaa0004
3483524,85034a2a
3483528,340a0002
348352c,146a0002
3483530,340a0003
3483534,a50a4a2a
3483538,85034a2a
348353c,8faa0004
3483540,3e00008
3483544,27bd0018
3483548,27bdffe8
348354c,afaa0004
3483550,85034a2a
3483554,340a0002
3483558,146a0002
348355c,340a0001
3483560,a50a4a2a
3483564,85034a2a
3483568,8faa0004
348356c,3e00008
3483570,27bd0018
3483574,27bdffe8
3483578,afaa0004
348357c,85034a2a
3483580,340a0002
3483584,146a0002
3483588,340a0003
348358c,a50a4a2a
3483590,85034a2a
3483594,8faa0004
3483598,3e00008
348359c,27bd0018
34835a0,27bdffe8
34835a4,afaa0004
34835a8,a42bca2a
34835ac,340a0002
34835b0,156a0002
34835b4,340a0003
34835b8,a50a4a2a
34835bc,85034a2a
34835c0,8faa0004
34835c4,3e00008
34835c8,27bd0018
34835cc,27bdffe8
34835d0,afaa0004
34835d4,85034a2a
34835d8,340a0002
34835dc,146a0002
34835e0,340a0001
34835e4,a50a4a2a
34835e8,85034a2a
34835ec,8faa0004
34835f0,3e00008
34835f4,27bd0018
34835f8,27bdffe8
34835fc,afaa0004
3483600,85034a2a
3483604,340a0002
3483608,146a0002
348360c,340a0003
3483610,a50a4a2a
3483614,85034a2a
3483618,8faa0004
348361c,3e00008
3483620,27bd0018
3483624,3c08801e
3483628,25084ee8
348362c,3409f000
3483630,a5090000
3483634,3e00008
3483638,84cb4a2e
348363c,24a56f04
3483640,8c880144
3483644,11050007
3483648,3c09801e
348364c,2529aa30
3483650,3c0a446a
3483654,254ac000
3483658,3c0bc324
348365c,ad2a0024
3483660,ad2b002c
3483664,3e00008
348366c,27bdffd8
3483670,afbf0024
3483674,afa40028
3483678,afa5002c
348367c,afa60030
3483680,c022865
3483684,8fa40030
3483688,44822000
348368c,44800000
3483690,240e0002
3483694,468021a0
3483698,afae0018
348369c,8fa40028
34836a0,8fa5002c
34836a4,8fa60030
34836a8,3c073f80
34836ac,3c080400
34836b0,250832b0
34836b4,14c80002
34836bc,3c074040
34836c0,e7a60014
34836c4,e7a00010
34836c8,c023000
34836cc,e7a0001c
34836d0,8fbf0024
34836d4,8fbf0024
34836d8,3e00008
34836dc,27bd0028
34836e0,3c0a8040
34836e4,814a0cc8
34836e8,11400003
34836ec,8ccb0138
34836f0,8d6b0010
34836f4,25690adc
34836f8,3e00008
34836fc,acc90180
3483700,27bdffe8
3483704,afbf0014
3483708,3c0a8040
348370c,814a0cc8
3483710,15400003
3483718,c037500
3483720,8fbf0014
3483724,3e00008
3483728,27bd0018
348372c,3c010080
3483730,3c180001
3483734,3e00008
3483738,8c4e0670
348373c,3c0a8040
3483740,814a0cc8
3483744,11400002
348374c,34180003
3483750,3c078012
3483754,24e7a5d0
3483758,3e00008
348375c,24010003
3483760,3c0a8040
3483764,814a0cc8
3483768,11400008
3483770,c100479
3483778,3c08801e
348377c,25088966
3483780,34090004
3483784,a5090000
348378c,8fbf0014
3483790,3e00008
3483794,27bd0018
3483798,27bdffe0
348379c,afbf0014
34837a0,afa10018
34837a4,afa4001c
34837a8,3c0a8040
34837ac,814a0cc8
34837b0,1540000b
34837b8,3c04801d
34837bc,248484a0
34837c0,3c058040
34837c4,90a50ccb
34837c8,34060000
34837cc,c037385
34837d4,34044802
34837d8,c0191bc
34837e0,8fa4001c
34837e4,8fa10018
34837e8,8fbf0014
34837ec,3e00008
34837f0,27bd0020
34837f8,27bdffe0
34837fc,afbf0014
3483800,afa40018
3483804,3c0d8040
3483808,81ad37f4
348380c,15a0000c
3483814,3c08801e
3483818,2508aa30
348381c,8d090670
3483820,340a4000
3483824,12a5824
3483828,1160000d
3483830,34080001
3483834,3c018040
3483838,a02837f4
348383c,10000023
3483840,3c08801e
3483844,2508aa30
3483848,8d090670
348384c,340a4000
3483850,12a5824
3483854,1160000c
348385c,1000001b
3483860,24a420d8
3483864,c037519
348386c,24010002
3483870,14410016
3483878,3c08801e
348387c,25088966
3483880,34090004
3483884,a5090000
3483888,3c0b8012
348388c,256ba5d0
3483890,816c0ede
3483894,358c0001
3483898,a16c0ede
348389c,3c09801e
34838a0,2529a2ba
34838a4,340802ae
34838a8,a5280000
34838ac,3408002a
34838b0,3c09801e
34838b4,2529a2fe
34838b8,a1280000
34838bc,34080014
34838c0,3c09801e
34838c4,2529a2b5
34838c8,a1280000
34838cc,8fbf0014
34838d0,3e00008
34838d4,27bd0020
34838d8,27bdffd0
34838dc,afbf0014
34838e0,afa80018
34838e4,afa9001c
34838e8,afaa0020
34838ec,afab0024
34838f0,afac0028
34838f4,afad002c
34838f8,3c088012
34838fc,2508a5d0
3483900,85090f20
3483904,31290040
3483908,1120000e
348390c,3c08801e
3483910,2508aa30
3483914,8d09039c
3483918,1120000a
348391c,340a00a1
3483920,852b0000
3483924,154b0007
3483928,240cf7ff
348392c,8d0d066c
3483930,18d6824
3483934,ad0d066c
3483938,ad00039c
348393c,ad00011c
3483940,ad200118
3483944,afad002c
3483948,afac0028
348394c,afab0024
3483950,afaa0020
3483954,afa9001c
3483958,afa80018
348395c,afbf0014
3483960,860e001c
3483964,3e00008
3483968,27bd0030
348396c,27bdffd0
3483970,afbf0014
3483974,afa80018
3483978,afa9001c
348397c,afaa0020
3483980,84a800a4
3483984,34090002
3483988,1509000c
348398c,340a0006
3483990,80880003
3483994,150a0009
348399c,3c088012
34839a0,2508a5d0
34839a4,85090f20
34839a8,31290040
34839ac,11200003
34839b4,c0083ad
34839bc,8faa0020
34839c0,8fa9001c
34839c4,8fa80018
34839c8,8fbf0014
34839cc,8602001c
34839d0,3e00008
34839d4,27bd0030
34839d8,27bdffd0
34839dc,afbf001c
34839e0,afa40020
34839e4,afa50024
34839e8,e7a00028
34839ec,4602003c
34839f4,45010005
34839fc,c100f24
3483a04,10000003
3483a0c,c100f26
3483a14,34060014
3483a18,3407000a
3483a1c,44801000
3483a20,c7a00028
3483a24,8fa50024
3483a28,8fa40020
3483a2c,8fbf001c
3483a30,4602003c
3483a34,27bd0030
3483a38,3e00008
3483a40,27bdffd0
3483a44,afbf001c
3483a48,afa40020
3483a4c,afa50024
3483a50,e7a40028
3483a54,e7a6002c
3483a58,4606203c
3483a60,45000003
3483a68,c100f31
3483a70,34060014
3483a74,3407000a
3483a78,44801000
3483a7c,c7a6002c
3483a80,c7a40028
3483a84,8fa50024
3483a88,8fa40020
3483a8c,8fbf001c
3483a90,4606203c
3483a94,27bd0030
3483a98,3e00008
3483aa0,c100f94
3483aa8,8fbf001c
3483aac,27bd0020
3483ab0,3e00008
3483abc,27bdffe8
3483ac0,afbf0014
3483ac4,c008ab4
3483acc,8fbf0014
3483ad0,27bd0018
3483ad4,8fa40018
3483ad8,8c8a0138
3483adc,8d4a0010
3483ae0,25431618
3483ae4,3c088040
3483ae8,81083ab8
3483aec,1100000a
3483af0,3c098012
3483af4,2529a5d0
3483af8,95281406
3483afc,290105dc
3483b00,14200005
3483b04,9488029c
3483b08,31080002
3483b0c,15000002
3483b14,254314d0
3483b18,3e00008
3483b20,3c188012
3483b24,2718a5d0
3483b28,8f180004
3483b2c,17000003
3483b34,3c0a8041
3483b38,254ab908
3483b3c,24780008
3483b40,3e00008
3483b44,adf802c0
3483b48,3c0f8012
3483b4c,25efa5d0
3483b50,8def0004
3483b54,15e00003
3483b5c,3c0e8041
3483b60,25ceb908
3483b64,ac4e0004
3483b68,3e00008
3483b6c,820f013f
3483b74,3c088040
3483b78,81083b70
3483b7c,11000007
3483b80,3c09801d
3483b84,252984a0
3483b88,8d281d44
3483b8c,31080002
3483b90,11000002
3483b98,34069100
3483b9c,3e00008
3483ba0,afa60020
3483ba4,3c088040
3483ba8,81083b70
3483bac,11000005
3483bb0,3c09801d
3483bb4,252984a0
3483bb8,8d281d44
3483bbc,35080002
3483bc0,ad281d44
3483bc4,3e00008
3483bc8,34e74000
3483bd0,3c038012
3483bd4,2463a5d0
3483bd8,8c6e0004
3483bdc,15c0000c
3483be0,24020005
3483be4,24020011
3483be8,3c088040
3483bec,81083bcc
3483bf0,11000007
3483bf4,3c09801d
3483bf8,252984a0
3483bfc,8d281d44
3483c00,31080002
3483c04,11000002
3483c08,34020001
3483c0c,34020003
3483c10,3e00008
3483c14,3c048010
3483c18,3c088040
3483c1c,81083bcc
3483c20,11000005
3483c24,3c09801d
3483c28,252984a0
3483c2c,8d281d44
3483c30,35080002
3483c34,ad281d44
3483c38,3e00008
3483c3c,34e78000
3483c40,27bdffe8
3483c44,afa20010
3483c48,afbf0014
3483c4c,c102242
3483c50,46000306
3483c54,406821
3483c58,8fa20010
3483c5c,8fbf0014
3483c60,3e00008
3483c64,27bd0018
3483c68,ac800130
3483c6c,ac800134
3483c70,3c018012
3483c74,2421a5d0
3483c78,80280edc
3483c7c,35080008
3483c80,a0280edc
3483c84,3c013f80
3483c88,3e00008
3483c8c,44813000
3483c90,3e00008
3483c98,3c028041
3483c9c,8c43a6c8
3483ca0,3c028041
3483ca4,2442a43a
3483ca8,14620004
3483cac,3c038041
3483cb0,3c028041
3483cb4,2442a43c
3483cb8,ac62a6c8
3483cbc,3e00008
3483cc4,3c028041
3483cc8,8c43a6c8
3483ccc,3c028041
3483cd0,2442a420
3483cd4,10620003
3483cd8,3c028041
3483cdc,10000003
3483ce0,2442a440
3483ce4,3c028041
3483ce8,2442a422
3483cec,3c038041
3483cf0,3e00008
3483cf4,ac62a6c8
3483cf8,27bdffc8
3483cfc,afbf0034
3483d00,afb40030
3483d04,afb3002c
3483d08,afb20028
3483d0c,afb10024
3483d10,afb00020
3483d14,809025
3483d18,3c02801c
3483d1c,344284a0
3483d20,3c030001
3483d24,431021
3483d28,90420745
3483d2c,240300aa
3483d30,14430002
3483d34,a08825
3483d38,240200ff
3483d3c,3c03801c
3483d40,346384a0
3483d44,8c700000
3483d48,8e0302b0
3483d4c,24640008
3483d50,ae0402b0
3483d54,3c04de00
3483d58,ac640000
3483d5c,3c048041
3483d60,2484a8e0
3483d64,ac640004
3483d68,8e0302b0
3483d6c,24640008
3483d70,ae0402b0
3483d74,3c04e700
3483d78,ac640000
3483d7c,ac600004
3483d80,8e0302b0
3483d84,24640008
3483d88,ae0402b0
3483d8c,3c04fc11
3483d90,34849623
3483d94,ac640000
3483d98,3c04ff2f
3483d9c,3484ffff
3483da0,ac640004
3483da4,8e0402b0
3483da8,24830008
3483dac,ae0302b0
3483db0,3c03fa00
3483db4,ac830000
3483db8,401825
3483dbc,c2102b
3483dc0,10400002
3483dc4,261302a8
3483dc8,c01825
3483dcc,2402ff00
3483dd0,621825
3483dd4,ac830004
3483dd8,24070001
3483ddc,24060009
3483de0,3c148041
3483de4,2685a8a0
3483de8,c101cbb
3483dec,2602025
3483df0,24020010
3483df4,afa20018
3483df8,afa20014
3483dfc,263100bd
3483e00,afb10010
3483e04,2647001b
3483e08,3025
3483e0c,2685a8a0
3483e10,c101d23
3483e14,2602025
3483e18,8e0202b0
3483e1c,24430008
3483e20,ae0302b0
3483e24,3c03e700
3483e28,ac430000
3483e2c,ac400004
3483e30,8fbf0034
3483e34,8fb40030
3483e38,8fb3002c
3483e3c,8fb20028
3483e40,8fb10024
3483e44,8fb00020
3483e48,3e00008
3483e4c,27bd0038
3483e50,3c028041
3483e54,8c43a6c8
3483e58,3c028041
3483e5c,2442a420
3483e60,10620021
3483e68,27bdffe8
3483e6c,afbf0014
3483e70,90660000
3483e74,90620001
3483e78,22600
3483e7c,42603
3483e80,42183
3483e84,3042003f
3483e88,21040
3483e8c,3c038041
3483e90,2463a420
3483e94,621021
3483e98,3c038041
3483e9c,ac62a6c8
3483ea0,3c02801c
3483ea4,344284a0
3483ea8,944300a4
3483eac,28620011
3483eb0,10400008
3483eb4,2825
3483eb8,3c028011
3483ebc,3442a5d0
3483ec0,431021
3483ec4,804500bc
3483ec8,52fc3
3483ecc,30a50011
3483ed0,24a5ffef
3483ed4,c100f3e
3483edc,8fbf0014
3483ee0,3e00008
3483ee4,27bd0018
3483ee8,3e00008
3483ef0,27bdffd8
3483ef4,afbf0024
3483ef8,afb20020
3483efc,afb1001c
3483f00,afb00018
3483f04,808025
3483f08,909101e9
3483f0c,3c028040
3483f10,8c432878
3483f14,10600018
3483f18,2201025
3483f1c,9487001c
3483f20,73943
3483f24,30e7007f
3483f28,3c02801c
3483f2c,344284a0
3483f30,904600a5
3483f34,802825
3483f38,c101a3f
3483f3c,27a40010
3483f40,97b20014
3483f44,1240000c
3483f48,2201025
3483f4c,c101fb8
3483f50,93a40017
3483f54,54400004
3483f58,90420007
3483f5c,c101fb8
3483f60,2402025
3483f64,90420007
3483f68,30510001
3483f6c,56200001
3483f70,24110005
3483f74,30420002
3483f78,a21101ec
3483f7c,a20201ed
3483f80,8fbf0024
3483f84,8fb20020
3483f88,8fb1001c
3483f8c,8fb00018
3483f90,3e00008
3483f94,27bd0028
3483f98,27bdffd8
3483f9c,afbf0024
3483fa0,afb10020
3483fa4,afb0001c
3483fa8,3c02801c
3483fac,344284a0
3483fb0,94500020
3483fb4,3c02801d
3483fb8,3442aa30
3483fbc,8c42066c
3483fc0,3c033000
3483fc4,24630483
3483fc8,431024
3483fcc,544000ab
3483fd0,8fbf0024
3483fd4,3c02801c
3483fd8,344284a0
3483fdc,8c430008
3483fe0,3c02800f
3483fe4,8c4213ec
3483fe8,546200a4
3483fec,8fbf0024
3483ff0,3c028011
3483ff4,3442a5d0
3483ff8,8c42135c
3483ffc,5440009f
3484000,8fbf0024
3484004,3c02800e
3484008,3442f1b0
348400c,8c420000
3484010,30420020
3484014,54400099
3484018,8fbf0024
348401c,3c028011
3484020,3442a5d0
3484024,8c42009c
3484028,3c036000
348402c,431024
3484030,10400007
3484034,3c028011
3484038,3442a5d0
348403c,8c420004
3484040,50400010
3484044,32020200
3484048,10000085
348404c,3c028011
3484050,3442a5d0
3484054,8042007b
3484058,24030007
348405c,10430003
3484060,24030008
3484064,14430085
3484068,8fbf0024
348406c,3c028011
3484070,3442a5d0
3484074,8c420004
3484078,54400053
348407c,32100400
3484080,32020200
3484084,10400026
3484088,3211ffff
348408c,3c028011
3484090,3442a5d0
3484094,9442009c
3484098,30422000
348409c,50400021
34840a0,32310100
34840a4,3c028011
34840a8,3442a5d0
34840ac,94420070
34840b0,3042f000
34840b4,38422000
34840b8,2102b
34840bc,24420001
34840c0,3c048011
34840c4,3484a5d0
34840c8,21300
34840cc,94830070
34840d0,30630fff
34840d4,621025
34840d8,a4820070
34840dc,3c04801d
34840e0,3485aa30
34840e4,3c028007
34840e8,34429764
34840ec,40f809
34840f0,248484a0
34840f4,3c058010
34840f8,24a243a8
34840fc,afa20014
3484100,24a743a0
3484104,afa70010
3484108,24060004
348410c,24a54394
3484110,3c02800c
3484114,3442806c
3484118,40f809
348411c,24040835
3484120,32310100
3484124,52200028
3484128,32100400
348412c,3c028011
3484130,3442a5d0
3484134,9442009c
3484138,30424000
348413c,50400022
3484140,32100400
3484144,3c028011
3484148,3442a5d0
348414c,94420070
3484150,3042f000
3484154,24033000
3484158,50430002
348415c,24040001
3484160,24040003
3484164,3c038011
3484168,3463a5d0
348416c,42300
3484170,94620070
3484174,30420fff
3484178,441025
348417c,a4620070
3484180,3c04801d
3484184,3485aa30
3484188,3c028007
348418c,34429764
3484190,40f809
3484194,248484a0
3484198,3c058010
348419c,24a243a8
34841a0,afa20014
34841a4,24a743a0
34841a8,afa70010
34841ac,24060004
34841b0,24a54394
34841b4,3c02800c
34841b8,3442806c
34841bc,40f809
34841c0,24040835
34841c4,32100400
34841c8,1200002c
34841cc,8fbf0024
34841d0,3c02801c
34841d4,344284a0
34841d8,3c030001
34841dc,431021
34841e0,94420934
34841e4,14400026
34841e8,8fb10020
34841ec,3c028011
34841f0,3442a5d0
34841f4,9046007b
34841f8,24c2fff9
34841fc,304200ff
3484200,2c420002
3484204,1040001f
3484208,8fb0001c
348420c,3c02801c
3484210,344284a0
3484214,431021
3484218,90420758
348421c,14400019
3484220,3c02801d
3484224,3442aa30
3484228,8c42066c
348422c,3c0308a0
3484230,24630800
3484234,431024
3484238,14400012
348423c,24070002
3484240,3c04801d
3484244,3485aa30
3484248,3c028038
348424c,3442c9a0
3484250,40f809
3484254,248484a0
3484258,10000008
348425c,8fbf0024
3484260,3442a5d0
3484264,8042007b
3484268,24030007
348426c,1043ffd5
3484270,24030008
3484274,1043ffd3
3484278,8fbf0024
348427c,8fb10020
3484280,8fb0001c
3484284,3e00008
3484288,27bd0028
348428c,3c028011
3484290,3442a5d0
3484294,8c42009c
3484298,3c036000
348429c,431024
34842a0,10400006
34842a4,3c028011
34842a8,3442a5d0
34842ac,8c420004
34842b0,1040000a
34842b4,3c028040
34842b8,3c028011
34842bc,3442a5d0
34842c0,9042007b
34842c4,2442fff9
34842c8,304200ff
34842cc,2c420002
34842d0,10400123
34842d8,3c028040
34842dc,9042087a
34842e0,1040011f
34842e8,27bdffc8
34842ec,afbf0034
34842f0,afb30030
34842f4,afb2002c
34842f8,afb10028
34842fc,afb00024
3484300,3c02801c
3484304,344284a0
3484308,8c500000
348430c,8e0302b0
3484310,24640008
3484314,ae0402b0
3484318,3c04de00
348431c,ac640000
3484320,3c048041
3484324,2484a8e0
3484328,ac640004
348432c,8e0302b0
3484330,24640008
3484334,ae0402b0
3484338,3c04e700
348433c,ac640000
3484340,ac600004
3484344,8e0302b0
3484348,24640008
348434c,ae0402b0
3484350,3c04fc11
3484354,34849623
3484358,ac640000
348435c,3c04ff2f
3484360,3484ffff
3484364,ac640004
3484368,3c030001
348436c,431021
3484370,94520744
3484374,240200aa
3484378,124200e0
348437c,24070001
3484380,261102a8
3484384,8e0202b0
3484388,24430008
348438c,ae0302b0
3484390,3c03fa00
3484394,ac430000
3484398,2403ff00
348439c,2431825
34843a0,ac430004
34843a4,3025
34843a8,3c138041
34843ac,2665a880
34843b0,c101cbb
34843b4,2202025
34843b8,24020010
34843bc,afa20018
34843c0,afa20014
34843c4,24020040
34843c8,afa20010
34843cc,2407010f
34843d0,3025
34843d4,2665a880
34843d8,c101d23
34843dc,2202025
34843e0,240200ff
34843e4,16420023
34843e8,3c028011
34843ec,3c02801d
34843f0,3442aa30
34843f4,8c42066c
34843f8,3c033000
34843fc,24630483
3484400,431024
3484404,10400009
3484408,3c02801c
348440c,8e0202b0
3484410,24430008
3484414,ae0302b0
3484418,3c03fa00
348441c,ac430000
3484420,2403ff46
3484424,10000012
3484428,ac430004
348442c,344284a0
3484430,8c430008
3484434,3c02800f
3484438,8c4213ec
348443c,5462fff4
3484440,8e0202b0
3484444,3c028011
3484448,3442a5d0
348444c,8c42135c
3484450,5440ffef
3484454,8e0202b0
3484458,3c02800e
348445c,3442f1b0
3484460,8c420000
3484464,30420020
3484468,5440ffe9
348446c,8e0202b0
3484470,3c028011
3484474,3442a5d0
3484478,9442009c
348447c,30422000
3484480,1040002a
3484484,3c028011
3484488,3442a5d0
348448c,8c420004
3484490,14400054
3484494,3c028011
3484498,24070001
348449c,24060045
34844a0,3c058041
34844a4,24a5a8b0
34844a8,c101cbb
34844ac,2202025
34844b0,3c028011
34844b4,3442a5d0
34844b8,94420070
34844bc,3042f000
34844c0,24032000
34844c4,5443000e
34844c8,2402000c
34844cc,24020010
34844d0,afa20018
34844d4,afa20014
34844d8,24020040
34844dc,afa20010
34844e0,24070102
34844e4,3025
34844e8,3c058041
34844ec,24a5a8b0
34844f0,c101d23
34844f4,2202025
34844f8,1000000c
34844fc,3c028011
3484500,afa20018
3484504,afa20014
3484508,24020042
348450c,afa20010
3484510,24070104
3484514,3025
3484518,3c058041
348451c,24a5a8b0
3484520,c101d23
3484524,2202025
3484528,3c028011
348452c,3442a5d0
3484530,9442009c
3484534,30424000
3484538,1040002a
348453c,3c028011
3484540,3442a5d0
3484544,8c420004
3484548,14400026
348454c,3c028011
3484550,24070001
3484554,24060046
3484558,3c058041
348455c,24a5a8b0
3484560,c101cbb
3484564,2202025
3484568,3c028011
348456c,3442a5d0
3484570,94420070
3484574,3042f000
3484578,24033000
348457c,5443000e
3484580,2402000c
3484584,24020010
3484588,afa20018
348458c,afa20014
3484590,24020040
3484594,afa20010
3484598,2407011b
348459c,3025
34845a0,3c058041
34845a4,24a5a8b0
34845a8,c101d23
34845ac,2202025
34845b0,1000000c
34845b4,3c028011
34845b8,afa20018
34845bc,afa20014
34845c0,24020042
34845c4,afa20010
34845c8,2407011d
34845cc,3025
34845d0,3c058041
34845d4,24a5a8b0
34845d8,c101d23
34845dc,2202025
34845e0,3c028011
34845e4,3442a5d0
34845e8,9042007b
34845ec,2442fff9
34845f0,304200ff
34845f4,2c420002
34845f8,50400034
34845fc,8e0202b0
3484600,240200ff
3484604,1642001f
3484608,24070001
348460c,3c02801c
3484610,344284a0
3484614,3c030001
3484618,431021
348461c,94420934
3484620,10400009
3484624,3c02801c
3484628,8e0202b0
348462c,24430008
3484630,ae0302b0
3484634,3c03fa00
3484638,ac430000
348463c,2403ff46
3484640,1000000f
3484644,ac430004
3484648,344284a0
348464c,3c030001
3484650,431021
3484654,90420758
3484658,5440fff4
348465c,8e0202b0
3484660,3c02801d
3484664,3442aa30
3484668,8c42066c
348466c,3c0308a0
3484670,24630800
3484674,431024
3484678,5440ffec
348467c,8e0202b0
3484680,24070001
3484684,3c028011
3484688,3442a5d0
348468c,8046007b
3484690,3c128041
3484694,2645a8b0
3484698,c101cbb
348469c,2202025
34846a0,2402000c
34846a4,afa20018
34846a8,afa20014
34846ac,2402004d
34846b0,afa20010
34846b4,24070111
34846b8,3025
34846bc,2645a8b0
34846c0,c101d23
34846c4,2202025
34846c8,8e0202b0
34846cc,24430008
34846d0,ae0302b0
34846d4,3c03e700
34846d8,ac430000
34846dc,ac400004
34846e0,8fbf0034
34846e4,8fb30030
34846e8,8fb2002c
34846ec,8fb10028
34846f0,8fb00024
34846f4,3e00008
34846f8,27bd0038
34846fc,261102a8
3484700,8e0202b0
3484704,24430008
3484708,ae0302b0
348470c,3c03fa00
3484710,ac430000
3484714,2403ffff
3484718,ac430004
348471c,3025
3484720,3c128041
3484724,2645a880
3484728,c101cbb
348472c,2202025
3484730,24020010
3484734,afa20018
3484738,afa20014
348473c,24020040
3484740,afa20010
3484744,2407010f
3484748,3025
348474c,2645a880
3484750,c101d23
3484754,2202025
3484758,1000ff24
348475c,241200ff
3484760,3e00008
3484768,3c028041
348476c,8c42b8ec
3484770,10400274
3484774,3c02801c
3484778,27bdff90
348477c,afbf006c
3484780,afbe0068
3484784,afb70064
3484788,afb60060
348478c,afb5005c
3484790,afb40058
3484794,afb30054
3484798,afb20050
348479c,afb1004c
34847a0,afb00048
34847a4,344284a0
34847a8,3c030001
34847ac,431021
34847b0,94430934
34847b4,24020006
34847b8,14620256
34847bc,808025
34847c0,3c02801c
34847c4,344284a0
34847c8,3c030001
34847cc,431021
34847d0,94420948
34847d4,1440024f
34847d8,3c02801c
34847dc,344284a0
34847e0,431021
34847e4,94420944
34847e8,1440024a
34847ec,3c02801c
34847f0,344284a0
34847f4,84420014
34847f8,4430247
34847fc,8fbf006c
3484800,8c820004
3484804,24430008
3484808,ac830008
348480c,3c03de00
3484810,ac430000
3484814,3c038041
3484818,2463a8e0
348481c,ac430004
3484820,3c028011
3484824,3442a5d0
3484828,94430f2e
348482c,3c028041
3484830,8c42b8e8
3484834,10400012
3484838,3025
348483c,3c028041
3484840,8c42b984
3484844,10400010
3484848,24060001
348484c,30620001
3484850,54400006
3484854,30630002
3484858,3c028041
348485c,8c42b984
3484860,1040000c
3484864,3025
3484868,30630002
348486c,24020001
3484870,1460000a
3484874,afa2003c
3484878,10000008
348487c,afa0003c
3484880,10000006
3484884,afa0003c
3484888,24020001
348488c,10000003
3484890,afa2003c
3484894,24020001
3484898,afa2003c
348489c,3c028041
34848a0,8c55b990
34848a4,12a00007
34848a8,2a01825
34848ac,3c028041
34848b0,9442a894
34848b4,21840
34848b8,621821
34848bc,31840
34848c0,24630001
34848c4,3c028041
34848c8,9442a894
34848cc,210c0
34848d0,24420057
34848d4,431021
34848d8,24030140
34848dc,621823
34848e0,38fc2
34848e4,2238821
34848e8,118843
34848ec,26230001
34848f0,afa30038
34848f4,8e030008
34848f8,24640008
34848fc,ae040008
3484900,3c04fcff
3484904,3484ffff
3484908,ac640000
348490c,3c04fffd
3484910,3484f6fb
3484914,ac640004
3484918,8e030008
348491c,24640008
3484920,ae040008
3484924,3c04fa00
3484928,ac640000
348492c,240400d0
3484930,ac640004
3484934,511021
3484938,21380
348493c,3c0300ff
3484940,3463f000
3484944,431024
3484948,3c04e400
348494c,2484039c
3484950,441025
3484954,afa20020
3484958,111380
348495c,431024
3484960,34420024
3484964,afa20024
3484968,3c02e100
348496c,afa20028
