10,107b6f3a
34839fc,3e00008
3483a00,27bd0018
3483a04,27bdffe8
3483a08,afaa0004
3483a0c,85034a2a
3483a10,340a0002
3483a14,146a0002
3483a18,340a0003
3483a1c,a50a4a2a
3483a20,85034a2a
3483a24,8faa0004
3483a28,3e00008
3483a2c,27bd0018
3483a30,27bdffe8
3483a34,afaa0004
3483a38,a42bca2a
3483a3c,340a0002
3483a40,156a0002
3483a44,340a0003
3483a48,a50a4a2a
3483a4c,85034a2a
3483a50,8faa0004
3483a54,3e00008
3483a58,27bd0018
3483a5c,27bdffe8
3483a60,afaa0004
3483a64,85034a2a
3483a68,340a0002
3483a6c,146a0002
3483a70,340a0001
3483a74,a50a4a2a
3483a78,85034a2a
3483a7c,8faa0004
3483a80,3e00008
3483a84,27bd0018
3483a88,27bdffe8
3483a8c,afaa0004
3483a90,85034a2a
3483a94,340a0002
3483a98,146a0002
3483a9c,340a0003
3483aa0,a50a4a2a
3483aa4,85034a2a
3483aa8,8faa0004
3483aac,3e00008
3483ab0,27bd0018
3483ab4,3c08801e
3483ab8,25084ee8
3483abc,3409f000
3483ac0,a5090000
3483ac4,3e00008
3483ac8,84cb4a2e
3483acc,24a56f04
3483ad0,8c880144
3483ad4,11050007
3483ad8,3c09801e
3483adc,2529aa30
3483ae0,3c0a446a
3483ae4,254ac000
3483ae8,3c0bc324
3483aec,ad2a0024
3483af0,ad2b002c
3483af4,3e00008
3483afc,27bdffd8
3483b00,afbf0024
3483b04,afa40028
3483b08,afa5002c
3483b0c,afa60030
3483b10,c022865
3483b14,8fa40030
3483b18,44822000
3483b1c,44800000
3483b20,240e0002
3483b24,468021a0
3483b28,afae0018
3483b2c,8fa40028
3483b30,8fa5002c
3483b34,8fa60030
3483b38,3c073f80
3483b3c,3c080400
3483b40,250832b0
3483b44,14c80002
3483b4c,3c074040
3483b50,e7a60014
3483b54,e7a00010
3483b58,c023000
3483b5c,e7a0001c
3483b60,8fbf0024
3483b64,8fbf0024
3483b68,3e00008
3483b6c,27bd0028
3483b70,3c0a8040
3483b74,814a0d55
3483b78,11400003
3483b7c,8ccb0138
3483b80,8d6b0010
3483b84,25690adc
3483b88,3e00008
3483b8c,acc90180
3483b90,27bdffe8
3483b94,afbf0014
3483b98,3c0a8040
3483b9c,814a0d55
3483ba0,15400003
3483ba8,c037500
3483bb0,8fbf0014
3483bb4,3e00008
3483bb8,27bd0018
3483bbc,3c010080
3483bc0,3c180001
3483bc4,3e00008
3483bc8,8c4e0670
3483bcc,3c0a8040
3483bd0,814a0d55
3483bd4,11400002
3483bdc,34180003
3483be0,3c078012
3483be4,24e7a5d0
3483be8,3e00008
3483bec,24010003
3483bf0,3c0a8040
3483bf4,814a0d55
3483bf8,11400008
3483c00,c1004e4
3483c08,3c08801e
3483c0c,25088966
3483c10,34090004
3483c14,a5090000
3483c1c,8fbf0014
3483c20,3e00008
3483c24,27bd0018
3483c28,27bdffe0
3483c2c,afbf0014
3483c30,afa10018
3483c34,afa4001c
3483c38,3c0a8040
3483c3c,814a0d55
3483c40,1540000b
3483c48,3c04801d
3483c4c,248484a0
3483c50,3c058040
3483c54,90a50d58
3483c58,34060000
3483c5c,c037385
3483c64,34044802
3483c68,c0191bc
3483c70,8fa4001c
3483c74,8fa10018
3483c78,8fbf0014
3483c7c,3e00008
3483c80,27bd0020
3483c88,27bdffe0
3483c8c,afbf0014
3483c90,afa40018
3483c94,3c0d8040
3483c98,81ad3c84
3483c9c,15a0000c
3483ca4,3c08801e
3483ca8,2508aa30
3483cac,8d090670
3483cb0,340a4000
3483cb4,12a5824
3483cb8,1160000d
3483cc0,34080001
3483cc4,3c018040
3483cc8,a0283c84
3483ccc,10000023
3483cd0,3c08801e
3483cd4,2508aa30
3483cd8,8d090670
3483cdc,340a4000
3483ce0,12a5824
3483ce4,1160000c
3483cec,1000001b
3483cf0,24a420d8
3483cf4,c037519
3483cfc,24010002
3483d00,14410016
3483d08,3c08801e
3483d0c,25088966
3483d10,34090004
3483d14,a5090000
3483d18,3c0b8012
3483d1c,256ba5d0
3483d20,816c0ede
3483d24,358c0001
3483d28,a16c0ede
3483d2c,3c09801e
3483d30,2529a2ba
3483d34,340802ae
3483d38,a5280000
3483d3c,3408002a
3483d40,3c09801e
3483d44,2529a2fe
3483d48,a1280000
3483d4c,34080014
3483d50,3c09801e
3483d54,2529a2b5
3483d58,a1280000
3483d5c,8fbf0014
3483d60,3e00008
3483d64,27bd0020
3483d68,27bdffd0
3483d6c,afbf0014
3483d70,afa80018
3483d74,afa9001c
3483d78,afaa0020
3483d7c,afab0024
3483d80,afac0028
3483d84,afad002c
3483d88,3c088012
3483d8c,2508a5d0
3483d90,85090f20
3483d94,31290040
3483d98,1120000e
3483d9c,3c08801e
3483da0,2508aa30
3483da4,8d09039c
3483da8,1120000a
3483dac,340a00a1
3483db0,852b0000
3483db4,154b0007
3483db8,240cf7ff
3483dbc,8d0d066c
3483dc0,18d6824
3483dc4,ad0d066c
3483dc8,ad00039c
3483dcc,ad00011c
3483dd0,ad200118
3483dd4,afad002c
3483dd8,afac0028
3483ddc,afab0024
3483de0,afaa0020
3483de4,afa9001c
3483de8,afa80018
3483dec,afbf0014
3483df0,860e001c
3483df4,3e00008
3483df8,27bd0030
3483dfc,27bdffd0
3483e00,afbf0014
3483e04,afa80018
3483e08,afa9001c
3483e0c,afaa0020
3483e10,84a800a4
3483e14,34090002
3483e18,1509000c
3483e1c,340a0006
3483e20,80880003
3483e24,150a0009
3483e2c,3c088012
3483e30,2508a5d0
3483e34,85090f20
3483e38,31290040
3483e3c,11200003
3483e44,c0083ad
3483e4c,8faa0020
3483e50,8fa9001c
3483e54,8fa80018
3483e58,8fbf0014
3483e5c,8602001c
3483e60,3e00008
3483e64,27bd0030
3483e68,27bdffd0
3483e6c,afbf001c
3483e70,afa40020
3483e74,afa50024
3483e78,e7a00028
3483e7c,4602003c
3483e84,45010005
3483e8c,c1010f4
3483e94,10000003
3483e9c,c1010f6
3483ea4,34060014
3483ea8,3407000a
3483eac,44801000
3483eb0,c7a00028
3483eb4,8fa50024
3483eb8,8fa40020
3483ebc,8fbf001c
3483ec0,4602003c
3483ec4,27bd0030
3483ec8,3e00008
3483ed0,27bdffd0
3483ed4,afbf001c
3483ed8,afa40020
3483edc,afa50024
3483ee0,e7a40028
3483ee4,e7a6002c
3483ee8,4606203c
3483ef0,45000003
3483ef8,c101101
3483f00,34060014
3483f04,3407000a
3483f08,44801000
3483f0c,c7a6002c
3483f10,c7a40028
3483f14,8fa50024
3483f18,8fa40020
3483f1c,8fbf001c
3483f20,4606203c
3483f24,27bd0030
3483f28,3e00008
3483f30,c101164
3483f38,8fbf001c
3483f3c,27bd0020
3483f40,3e00008
3483f4c,27bdffe8
3483f50,afbf0014
3483f54,c008ab4
3483f5c,8fbf0014
3483f60,27bd0018
3483f64,8fa40018
3483f68,8c8a0138
3483f6c,8d4a0010
3483f70,25431618
3483f74,3c088040
3483f78,81083f48
3483f7c,1100000a
3483f80,3c098012
3483f84,2529a5d0
3483f88,95281406
3483f8c,290105dc
3483f90,14200005
3483f94,9488029c
3483f98,31080002
3483f9c,15000002
3483fa4,254314d0
3483fa8,3e00008
3483fb0,3c188012
3483fb4,2718a5d0
3483fb8,8f180004
3483fbc,17000003
3483fc4,3c0a8041
3483fc8,254a2db0
3483fcc,24780008
3483fd0,3e00008
3483fd4,adf802c0
3483fd8,3c0f8012
3483fdc,25efa5d0
3483fe0,8def0004
3483fe4,15e00003
3483fec,3c0e8041
3483ff0,25ce2db0
3483ff4,ac4e0004
3483ff8,3e00008
3483ffc,820f013f
3484004,3c088040
3484008,81084000
348400c,11000007
3484010,3c09801d
3484014,252984a0
3484018,8d281d44
348401c,31080002
3484020,11000002
3484028,34069100
348402c,3e00008
3484030,afa60020
3484034,3c088040
3484038,81084000
348403c,11000005
3484040,3c09801d
3484044,252984a0
3484048,8d281d44
348404c,35080002
3484050,ad281d44
3484054,3e00008
3484058,34e74000
3484060,3c038012
3484064,2463a5d0
3484068,8c6e0004
348406c,15c0000c
3484070,24020005
3484074,24020011
3484078,3c088040
348407c,8108405c
3484080,11000007
3484084,3c09801d
3484088,252984a0
348408c,8d281d44
3484090,31080002
3484094,11000002
3484098,34020001
348409c,34020003
34840a0,3e00008
34840a4,3c048010
34840a8,3c088040
34840ac,8108405c
34840b0,11000005
34840b4,3c09801d
34840b8,252984a0
34840bc,8d281d44
34840c0,35080002
34840c4,ad281d44
34840c8,3e00008
34840cc,34e78000
34840d0,27bdffe8
34840d4,afa20010
34840d8,afbf0014
34840dc,c103328
34840e0,46000306
34840e4,406821
34840e8,8fa20010
34840ec,8fbf0014
34840f0,3e00008
34840f4,27bd0018
34840f8,ac800130
34840fc,ac800134
3484100,3c018012
3484104,2421a5d0
3484108,80280edc
348410c,35080008
3484110,a0280edc
3484114,3c013f80
3484118,3e00008
348411c,44813000
3484120,3c038012
3484124,910f014f
3484128,2463a5d0
348412c,25ef0023
3484130,9078008b
3484138,11f80003
3484140,3e00008
3484144,a100014f
3484148,3e00008
3484150,24010016
3484154,17210003
3484158,24010004
348415c,3e00008
3484160,8479001c
3484164,3e00008
3484168,240100f0
348416c,27bdffc0
3484170,afbf0000
3484174,afa20004
3484178,afa30008
348417c,afa4000c
3484180,afa50010
3484184,afa60014
3484188,afa70018
348418c,afb0001c
3484190,afb10020
3484194,afa10024
3484198,8fa40060
348419c,c103a3e
34841a0,8c840000
34841a4,8fa20004
34841a8,8fa30008
34841ac,8fa4000c
34841b0,8fa50010
34841b4,8fa60014
34841b8,8fa70018
34841bc,8fb0001c
34841c0,8fb10020
34841c4,8fa10024
34841c8,c015c0c
34841cc,3272821
34841d0,8fbf0000
34841d4,3e00008
34841d8,27bd0040
34841dc,86470018
34841e0,10e00007
34841e4,3025
34841e8,f03820
34841ec,30e5003f
34841f0,52a00
34841f4,53025
34841f8,30e500c0
34841fc,c53025
3484200,34c64000
3484204,3e00008
3484208,2c02825
348420c,86470018
3484210,10e00007
3484214,3025
3484218,f03820
348421c,30e5003f
3484220,52a00
3484224,53025
3484228,30e500c0
348422c,c53025
3484230,162825
3484234,3e00008
3484238,34c64002
348423c,86870018
3484240,10e00007
3484248,f03820
348424c,30e5003f
3484250,52a00
3484254,53025
3484258,30e500c0
348425c,c53025
3484260,3e00008
3484264,27a5005c
3484268,86070018
348426c,34060000
3484270,10e00007
3484278,f73820
348427c,30e5003f
3484280,52a00
3484284,53025
3484288,30e500c0
348428c,c53025
3484290,3e00008
3484294,2602825
3484298,86070018
348429c,34060000
34842a0,10e00008
34842a8,f73820
34842ac,24e70003
34842b0,30e5003f
34842b4,52a00
34842b8,53025
34842bc,30e500c0
34842c0,c53025
34842c4,27b30044
34842c8,3e00008
34842cc,24110003
34842d0,27bdffe0
34842d4,afbf0010
34842d8,2802025
34842dc,24060002
34842e0,86070018
34842e4,10e00007
34842ec,24e70006
34842f0,30e5003f
34842f4,52a00
34842f8,53025
34842fc,30e500c0
3484300,c53025
3484304,c004d9e
3484308,2602825
348430c,10400004
3484310,2802025
3484314,e4540060
3484318,864e0000
348431c,a44e0032
3484320,24060001
3484324,86070018
3484328,10e00006
348432c,24e70007
3484330,30e5003f
3484334,52a00
3484338,53025
348433c,30e500c0
3484340,c53025
3484344,c004d9e
3484348,2602825
348434c,10400004
3484350,2802025
3484354,e4540060
3484358,864e0004
348435c,a44e0032
3484360,8fbf0010
3484364,3e00008
3484368,27bd0020
348436c,c02825
3484370,c103696
3484374,72025
3484378,8fbf0014
348437c,3e00008
3484380,27bd0020
3484384,27bdffd0
3484388,afbf001c
348438c,afb00014
3484390,afb10018
3484394,afa40020
3484398,afa50024
348439c,c103732
34843a4,8fb10018
34843a8,8fb00014
34843ac,8fa40020
34843b0,8fa50024
34843b4,8fbf001c
34843b8,27bd0030
34843bc,afb10018
34843c0,3e00008
34843c4,afb00014
34843d0,3e00008
34843d8,3c028041
34843dc,8c430530
34843e0,3c028041
34843e4,2442023a
34843e8,14620004
34843ec,3c038041
34843f0,3c028041
34843f4,2442023c
34843f8,ac620530
34843fc,3e00008
3484404,3c028041
3484408,8c430530
348440c,3c028041
3484410,24420220
3484414,10620003
3484418,3c028041
348441c,10000003
3484420,24420240
3484424,3c028041
3484428,24420222
348442c,3c038041
3484430,3e00008
3484434,ac620530
3484438,27bdffc8
348443c,afbf0034
3484440,afb40030
3484444,afb3002c
3484448,afb20028
348444c,afb10024
3484450,afb00020
3484454,809025
3484458,3c02801c
348445c,344284a0
3484460,3c030001
3484464,431021
3484468,90420745
348446c,240300aa
3484470,14430002
3484474,a08825
3484478,240200ff
348447c,3c03801c
3484480,346384a0
3484484,8c700000
3484488,8e0302b0
348448c,24640008
3484490,ae0402b0
3484494,3c04de00
3484498,ac640000
348449c,3c048041
34844a0,24840780
34844a4,ac640004
34844a8,8e0302b0
34844ac,24640008
34844b0,ae0402b0
34844b4,3c04e700
34844b8,ac640000
34844bc,ac600004
34844c0,8e0302b0
34844c4,24640008
34844c8,ae0402b0
34844cc,3c04fc11
34844d0,34849623
34844d4,ac640000
34844d8,3c04ff2f
34844dc,3484ffff
34844e0,ac640004
34844e4,8e0402b0
34844e8,24830008
34844ec,ae0302b0
34844f0,3c03fa00
34844f4,ac830000
34844f8,401825
34844fc,c2102b
3484500,10400002
3484504,261302a8
3484508,c01825
348450c,2402ff00
3484510,621825
3484514,ac830004
3484518,24070001
348451c,24060009
3484520,3c148041
3484524,26850740
3484528,c10242b
348452c,2602025
3484530,24020010
3484534,afa20018
3484538,afa20014
348453c,263100bd
3484540,afb10010
3484544,2647001b
3484548,3025
348454c,26850740
3484550,c102493
3484554,2602025
3484558,8e0202b0
348455c,24430008
3484560,ae0302b0
3484564,3c03e700
3484568,ac430000
348456c,ac400004
3484570,8fbf0034
3484574,8fb40030
3484578,8fb3002c
348457c,8fb20028
3484580,8fb10024
3484584,8fb00020
3484588,3e00008
348458c,27bd0038
3484590,3c028041
3484594,8c430530
3484598,3c028041
348459c,24420220
34845a0,10620021
34845a8,27bdffe8
34845ac,afbf0014
34845b0,90660000
34845b4,90620001
34845b8,22600
34845bc,42603
34845c0,42183
34845c4,3042003f
34845c8,21040
34845cc,3c038041
34845d0,24630220
34845d4,621021
34845d8,3c038041
34845dc,ac620530
34845e0,3c02801c
34845e4,344284a0
34845e8,944300a4
34845ec,28620011
34845f0,10400008
34845f4,2825
34845f8,3c028011
34845fc,3442a5d0
3484600,431021
3484604,804500bc
3484608,52fc3
348460c,30a50011
3484610,24a5ffef
3484614,c10110e
348461c,8fbf0014
3484620,3e00008
3484624,27bd0018
3484628,3e00008
3484630,27bdffd8
3484634,afbf0024
3484638,afb20020
348463c,afb1001c
3484640,afb00018
3484644,808025
3484648,909101e9
348464c,3c028041
3484650,8c422e34
3484654,3c038041
3484658,8c632e30
348465c,431025
3484660,3c038041
3484664,8c632e38
3484668,431025
348466c,10400023
3484670,2201825
3484674,9487001c
3484678,73943
348467c,30e7007f
3484680,3c02801c
3484684,344284a0
3484688,904600a5
348468c,802825
3484690,c101ff1
3484694,27a40010
3484698,97b20014
348469c,12400017
34846a0,2201825
34846a4,c10308b
34846a8,93a40017
34846ac,14400004
34846b0,3c038041
34846b4,c10308b
34846b8,2402025
34846bc,3c038041
34846c0,8c632e34
34846c4,3c048041
34846c8,8c842e30
34846cc,641825
34846d0,1060000a
34846d4,90430007
34846d8,10600008
34846dc,24110005
34846e0,2463fff3
34846e4,306300ff
34846e8,2c630002
34846ec,10600002
34846f0,8825
34846f4,24110005
34846f8,90430007
34846fc,a21101ec
3484700,a20301ed
3484704,3c028040
3484708,8c422a4c
348470c,10400005
3484710,8fbf0024
3484714,8e020004
3484718,34420080
348471c,ae020004
3484720,8fbf0024
3484724,8fb20020
3484728,8fb1001c
348472c,8fb00018
3484730,3e00008
3484734,27bd0028
3484738,27bdffd8
348473c,afbf0024
3484740,afb30020
3484744,afb2001c
3484748,afb10018
348474c,afb00014
3484750,2402fffd
3484754,a21024
3484758,24030001
348475c,14430076
3484760,8fb1003c
3484764,a08025
3484768,8fa20038
348476c,905301ed
3484770,3c028041
3484774,8c422e34
3484778,10400004
348477c,8c920000
3484780,2402000d
3484784,1262005e
348478c,c02ae40
3484790,2402025
3484794,8e230000
3484798,24640008
348479c,ae240000
34847a0,3c04da38
34847a4,24840003
34847a8,ac640000
34847ac,ac620004
34847b0,24020001
34847b4,16020005
34847b8,24020002
34847bc,12620049
34847c0,3c030600
34847c4,1000003c
34847c8,246306f0
34847cc,12620047
34847d0,3c030600
34847d4,10000038
34847d8,246310c0
34847dc,1262000c
34847e0,3c058042
34847e4,2402000d
34847e8,1262000d
34847ec,2673fff2
34847f0,2e730002
34847f4,5260000f
34847f8,3c020600
34847fc,3c058042
3484800,24a5cd50
3484804,3c028042
3484808,1000000c
348480c,2442bd50
3484810,24a59d50
3484814,3c028042
3484818,10000008
348481c,24428d50
3484820,3c058042
3484824,24a5b550
3484828,3c028042
348482c,10000003
3484830,2442a550
3484834,24452798
3484838,24421798
348483c,8e4402c4
3484840,2486ffe0
3484844,ae4602c4
3484848,3c06fd10
348484c,ac86ffe0
3484850,ac82ffe4
3484854,8e4202c4
3484858,3c04df00
348485c,ac440008
3484860,ac40000c
3484864,8e4202c4
3484868,ac460010
348486c,ac450014
3484870,8e4202c4
3484874,ac440018
3484878,ac40001c
348487c,8e4502c4
3484880,8e220000
3484884,24440008
3484888,ae240000
348488c,3c04db06
3484890,24840024
3484894,ac440000
3484898,ac450004
348489c,8e220000
34848a0,24440008
34848a4,ae240000
34848a8,3c04de00
34848ac,ac440000
34848b0,10000021
34848b4,ac430004
34848b8,3c028041
34848bc,8c422e30
34848c0,3c048041
34848c4,8c842e38
34848c8,441025
34848cc,5440ffc3
34848d0,2402000c
34848d4,3c020600
34848d8,24452798
34848dc,1000ffd7
34848e0,24421798
34848e4,1000ffed
34848e8,24630ae8
34848ec,1000ffeb
34848f0,24631678
34848f4,3c030600
34848f8,1000ffe8
34848fc,24630ae8
3484900,c02ae40
3484904,2402025
3484908,8e230000
348490c,24640008
3484910,ae240000
3484914,3c04da38
3484918,24840003
348491c,ac640000
3484920,ac620004
3484924,24020001
3484928,1202fff2
348492c,24130002
3484930,1000ffa6
3484934,24020002
3484938,8fbf0024
348493c,8fb30020
3484940,8fb2001c
3484944,8fb10018
3484948,8fb00014
348494c,3e00008
3484950,27bd0028
3484954,27bdffd8
3484958,afbf0024
348495c,afb10020
3484960,afb0001c
3484964,3c02801c
3484968,344284a0
348496c,94500020
3484970,3c02801d
3484974,3442aa30
3484978,8c42066c
348497c,3c033000
3484980,24630483
3484984,431024
3484988,54400103
348498c,8fbf0024
3484990,3c02801c
3484994,344284a0
3484998,8c430008
348499c,3c02800f
34849a0,8c4213ec
34849a4,546200fc
34849a8,8fbf0024
34849ac,3c028011
34849b0,3442a5d0
34849b4,8c42135c
34849b8,544000f7
34849bc,8fbf0024
34849c0,3c02800e
34849c4,3442f1b0
34849c8,8c420000
34849cc,30420020
34849d0,544000f1
34849d4,8fbf0024
34849d8,3c028040
34849dc,8c420d64
34849e0,10400017
34849e4,3c028011
34849e8,3c02801c
34849ec,344284a0
34849f0,3c030001
34849f4,431021
34849f8,94430934
34849fc,24020006
3484a00,1462000f
3484a04,3c028011
3484a08,3c02801c
3484a0c,344284a0
3484a10,3c030001
3484a14,431021
3484a18,94420948
3484a1c,14400008
3484a20,3c028011
3484a24,3c02801c
3484a28,344284a0
3484a2c,431021
3484a30,94420944
3484a34,104000d8
3484a38,8fbf0024
3484a3c,3c028011
3484a40,3442a5d0
3484a44,8c42009c
3484a48,3c036000
3484a4c,431024
3484a50,10400006
3484a54,3c028011
3484a58,3442a5d0
3484a5c,8c420004
3484a60,1040001b
3484a64,32020200
3484a68,3c028011
3484a6c,3442a5d0
3484a70,9042008b
3484a74,2442ffdf
3484a78,304200ff
3484a7c,2c42000b
3484a80,10400006
3484a84,3c028011
3484a88,3442a5d0
3484a8c,8c430004
3484a90,24020001
3484a94,10620064
3484a98,3c028011
3484a9c,3442a5d0
3484aa0,9042007b
3484aa4,2442fff9
3484aa8,304200ff
3484aac,2c420002
3484ab0,104000b9
3484ab4,8fbf0024
3484ab8,3c028011
3484abc,3442a5d0
3484ac0,8c420004
3484ac4,14400053
3484ac8,3c028011
3484acc,32020200
3484ad0,10400026
3484ad4,3211ffff
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,9442009c
3484ae4,30422000
3484ae8,50400021
3484aec,32310100
3484af0,3c028011
3484af4,3442a5d0
3484af8,94420070
3484afc,3042f000
3484b00,38422000
3484b04,2102b
3484b08,24420001
3484b0c,3c048011
3484b10,3484a5d0
3484b14,21300
3484b18,94830070
3484b1c,30630fff
3484b20,621025
3484b24,a4820070
3484b28,3c04801d
3484b2c,3485aa30
3484b30,3c028007
3484b34,34429764
3484b38,40f809
3484b3c,248484a0
3484b40,3c058010
3484b44,24a243a8
3484b48,afa20014
3484b4c,24a743a0
3484b50,afa70010
3484b54,24060004
3484b58,24a54394
3484b5c,3c02800c
3484b60,3442806c
3484b64,40f809
3484b68,24040835
3484b6c,32310100
3484b70,52200055
3484b74,32100400
3484b78,3c028011
3484b7c,3442a5d0
3484b80,9442009c
3484b84,30424000
3484b88,1040007c
3484b8c,3c028011
3484b90,3442a5d0
3484b94,94420070
3484b98,3042f000
3484b9c,24033000
3484ba0,50430002
3484ba4,24040001
3484ba8,24040003
3484bac,3c038011
3484bb0,3463a5d0
3484bb4,42300
3484bb8,94620070
3484bbc,30420fff
3484bc0,441025
3484bc4,a4620070
3484bc8,3c04801d
3484bcc,3485aa30
3484bd0,3c028007
3484bd4,34429764
3484bd8,40f809
3484bdc,248484a0
3484be0,3c058010
3484be4,24a243a8
3484be8,afa20014
3484bec,24a743a0
3484bf0,afa70010
3484bf4,24060004
3484bf8,24a54394
3484bfc,3c02800c
3484c00,3442806c
3484c04,40f809
3484c08,24040835
3484c0c,1000005b
3484c10,3c028011
3484c14,3442a5d0
3484c18,8c430004
3484c1c,24020001
3484c20,54620029
3484c24,32100400
3484c28,32020100
3484c2c,50400026
3484c30,32100400
3484c34,3c02801c
3484c38,344284a0
3484c3c,3c030001
3484c40,431021
3484c44,94420934
3484c48,14400053
3484c4c,8fbf0024
3484c50,3c028011
3484c54,3442a5d0
3484c58,9046008b
3484c5c,24c2ffdf
3484c60,304200ff
3484c64,2c42000b
3484c68,50400040
3484c6c,32100400
3484c70,3c02801c
3484c74,344284a0
3484c78,431021
3484c7c,90420756
3484c80,5440003a
3484c84,32100400
3484c88,3c02801d
3484c8c,3442aa30
3484c90,8c42066c
3484c94,3c0308a0
3484c98,24630800
3484c9c,431024
3484ca0,54400032
3484ca4,32100400
3484ca8,24070002
3484cac,3c04801d
3484cb0,3485aa30
3484cb4,3c028038
3484cb8,3442c9a0
3484cbc,40f809
3484cc0,248484a0
3484cc4,32100400
3484cc8,12000033
3484ccc,8fbf0024
3484cd0,3c02801c
3484cd4,344284a0
3484cd8,3c030001
3484cdc,431021
3484ce0,94420934
3484ce4,1440002d
3484ce8,8fb10020
3484cec,3c028011
3484cf0,3442a5d0
3484cf4,9046007b
3484cf8,24c2fff9
3484cfc,304200ff
3484d00,2c420002
3484d04,10400024
3484d08,8fbf0024
3484d0c,3c02801c
3484d10,344284a0
3484d14,3c030001
3484d18,431021
3484d1c,90420758
3484d20,1440001e
3484d24,8fb10020
3484d28,3c02801d
3484d2c,3442aa30
3484d30,8c42066c
3484d34,3c0308a0
3484d38,24630800
3484d3c,431024
3484d40,14400016
3484d48,24070002
3484d4c,3c04801d
3484d50,3485aa30
3484d54,3c028038
3484d58,3442c9a0
3484d5c,40f809
3484d60,248484a0
3484d64,1000000c
3484d68,8fbf0024
3484d6c,1600ffe0
3484d70,3c028011
3484d74,10000008
3484d78,8fbf0024
3484d7c,3442a5d0
3484d80,8c430004
3484d84,24020001
3484d88,5462ffcf
3484d8c,32100400
3484d90,1000ffa9
3484d94,3c02801c
3484d98,8fb10020
3484d9c,8fb0001c
3484da0,3e00008
3484da4,27bd0028
3484da8,3c028040
3484dac,8c420d64
3484db0,10400016
3484db4,3c028011
3484db8,3c02801c
3484dbc,344284a0
3484dc0,3c030001
3484dc4,431021
3484dc8,94430934
3484dcc,24020006
3484dd0,1462000e
3484dd4,3c028011
3484dd8,3c02801c
3484ddc,344284a0
3484de0,3c030001
3484de4,431021
3484de8,94420948
3484dec,14400007
3484df0,3c028011
3484df4,3c02801c
3484df8,344284a0
3484dfc,431021
3484e00,94420944
3484e04,10400023
3484e08,3c028011
3484e0c,3442a5d0
3484e10,8c42009c
3484e14,3c036000
3484e18,431024
3484e1c,10400006
3484e20,3c028011
3484e24,3442a5d0
3484e28,8c420004
3484e2c,10400016
3484e30,3c028040
3484e34,3c028011
3484e38,3442a5d0
3484e3c,9042008b
3484e40,2442ffdf
3484e44,304200ff
3484e48,2c42000b
3484e4c,10400006
3484e50,3c028011
3484e54,3442a5d0
3484e58,8c430004
3484e5c,24020001
3484e60,10620008
3484e64,3c028011
3484e68,3442a5d0
3484e6c,9042007b
3484e70,2442fff9
3484e74,304200ff
3484e78,2c420002
3484e7c,10400211
3484e84,3c028040
3484e88,9042087a
3484e8c,1040020d
3484e94,27bdffc8
3484e98,afbf0034
3484e9c,afb40030
3484ea0,afb3002c
3484ea4,afb20028
3484ea8,afb10024
3484eac,afb00020
3484eb0,3c02801c
3484eb4,344284a0
3484eb8,8c500000
3484ebc,261202a8
3484ec0,8e0302b0
3484ec4,24640008
3484ec8,ae0402b0
3484ecc,3c04de00
3484ed0,ac640000
3484ed4,3c048041
3484ed8,24840780
3484edc,ac640004
3484ee0,8e0302b0
3484ee4,24640008
3484ee8,ae0402b0
3484eec,3c04e700
3484ef0,ac640000
3484ef4,ac600004
3484ef8,8e0302b0
3484efc,24640008
3484f00,ae0402b0
3484f04,3c04fc11
3484f08,34849623
3484f0c,ac640000
3484f10,3c04ff2f
3484f14,3484ffff
3484f18,ac640004
3484f1c,3c030001
3484f20,431021
3484f24,94510742
3484f28,2413ff00
3484f2c,2339825
3484f30,8e0202b0
3484f34,24430008
3484f38,ae0302b0
3484f3c,3c03fa00
3484f40,ac430000
3484f44,ac530004
3484f48,24070001
3484f4c,3025
3484f50,3c148041
3484f54,26850720
3484f58,c10242b
3484f5c,2402025
3484f60,24020010
3484f64,afa20018
3484f68,afa20014
3484f6c,24020040
3484f70,afa20010
3484f74,2407010f
3484f78,3025
3484f7c,26850720
3484f80,c102493
3484f84,2402025
3484f88,3c028040
3484f8c,8c440d64
3484f90,10800044
3484f94,3c02801d
3484f98,3c02801c
3484f9c,344284a0
3484fa0,3c030001
3484fa4,431021
3484fa8,94430934
3484fac,24020006
3484fb0,1462003c
3484fb4,3c02801d
3484fb8,3c02801c
3484fbc,344284a0
3484fc0,3c030001
3484fc4,431021
3484fc8,94420948
3484fcc,14400035
3484fd0,3c02801d
3484fd4,3c02801c
3484fd8,344284a0
3484fdc,431021
3484fe0,94420944
3484fe4,5440002f
3484fe8,3c02801d
3484fec,24070001
3484ff0,24060002
3484ff4,3c138041
3484ff8,26650770
3484ffc,c10242b
3485000,2402025
3485004,2411000c
3485008,afb10018
348500c,afb10014
3485010,2402004d
3485014,afa20010
3485018,24070111
348501c,3025
3485020,26650770
3485024,c102493
3485028,2402025
348502c,24070001
3485030,24060011
3485034,3c138041
3485038,26650740
348503c,c10242b
3485040,2402025
3485044,afb10018
3485048,afb10014
348504c,24140042
3485050,afb40010
3485054,2407011d
3485058,3025
348505c,26650740
3485060,c102493
3485064,2402025
3485068,24070001
348506c,24060010
3485070,26650740
3485074,c10242b
3485078,2402025
348507c,afb10018
3485080,afb10014
3485084,afb40010
3485088,24070104
