10,106b7f3a
348a77c,30420001
348a780,50400036
348a784,26310016
348a788,92220000
348a78c,5e1021
348a790,80420000
348a794,28430003
348a798,54600030
348a79c,26310016
348a7a0,2446fffd
348a7a4,28c30003
348a7a8,50600004
348a7ac,24020003
348a7b0,2442fffe
348a7b4,1000000d
348a7b8,afa20040
348a7bc,10c20007
348a7c0,24020004
348a7c4,10c20008
348a7c8,24020005
348a7cc,50c20007
348a7d0,afa00040
348a7d4,10000006
348a7d8,8fa20040
348a7dc,24020005
348a7e0,10000002
348a7e4,afa20040
348a7e8,afa60040
348a7ec,8fa20040
348a7f0,21880
348a7f4,8fa20048
348a7f8,431821
348a7fc,90620001
348a800,21600
348a804,90640003
348a808,42200
348a80c,441025
348a810,90630002
348a814,31c00
348a818,431025
348a81c,344200ff
348a820,8e030008
348a824,24640008
348a828,ae040008
348a82c,3c04fa00
348a830,ac640000
348a834,ac620004
348a838,2402000c
348a83c,afa20018
348a840,afa20014
348a844,afb30010
348a848,8fa70038
348a84c,8fa5004c
348a850,c10472e
348a854,2002025
348a858,26310016
348a85c,16d1ffbe
348a860,2673000d
348a864,8e020008
348a868,24430008
348a86c,ae030008
348a870,3c03fa00
348a874,ac430000
348a878,2403ffff
348a87c,ac430004
348a880,8fa20044
348a884,5040002f
348a888,2652000e
348a88c,3c058042
348a890,24a5f528
348a894,94a70008
348a898,3025
348a89c,c1045f3
348a8a0,2002025
348a8a4,3c118042
348a8a8,2631ed20
348a8ac,8fb3003c
348a8b0,2636011e
348a8b4,3c158040
348a8b8,3c1e8040
348a8bc,27de1368
348a8c0,3c028042
348a8c4,2442f528
348a8c8,afa20040
348a8cc,8ea2135c
348a8d0,5040000b
348a8d4,92220000
348a8d8,92230000
348a8dc,3c028011
348a8e0,3442a5d0
348a8e4,431021
348a8e8,904200a8
348a8ec,21042
348a8f0,30420001
348a8f4,50400010
348a8f8,26310016
348a8fc,92220000
348a900,5e1021
348a904,80460000
348a908,2cc20003
348a90c,5040000a
348a910,26310016
348a914,2402000c
348a918,afa20018
348a91c,afa20014
348a920,afb30010
348a924,8fa70038
348a928,8fa50040
348a92c,c10472e
348a930,2002025
348a934,26310016
348a938,16d1ffe4
348a93c,2673000d
348a940,2652000e
348a944,3c138042
348a948,2673ed23
348a94c,26f10002
348a950,141040
348a954,541021
348a958,21080
348a95c,541021
348a960,afa2004c
348a964,24550002
348a968,2b7a821
348a96c,24070006
348a970,2203025
348a974,2402825
348a978,c107299
348a97c,2602025
348a980,2631000d
348a984,16b1fff9
348a988,26730016
348a98c,afa00010
348a990,3825
348a994,2406000b
348a998,24050006
348a99c,c1072cb
348a9a0,2002025
348a9a4,3c028040
348a9a8,90436920
348a9ac,24020001
348a9b0,14620002
348a9b4,24020008
348a9b8,2402000b
348a9bc,2a840
348a9c0,2a2a821
348a9c4,15a840
348a9c8,26b50001
348a9cc,2b2a821
348a9d0,24070001
348a9d4,24060011
348a9d8,3c058042
348a9dc,24a5f4f8
348a9e0,c1045f3
348a9e4,2002025
348a9e8,3c138042
348a9ec,2673ed20
348a9f0,26f60002
348a9f4,148840
348a9f8,2348821
348a9fc,118880
348aa00,2348823
348aa04,118840
348aa08,2338821
348aa0c,2c0a025
348aa10,2609025
348aa14,3c1e8011
348aa18,37dea5d0
348aa1c,3c024f28
348aa20,24424f29
348aa24,afa20038
348aa28,82420001
348aa2c,4430028
348aa30,26520016
348aa34,92440000
348aa38,3c41021
348aa3c,804300bc
348aa40,410c0
348aa44,441023
348aa48,21080
348aa4c,3c21021
348aa50,804200e5
348aa54,8fa40038
348aa58,afa40020
348aa5c,1860000b
348aa60,a3a00024
348aa64,602025
348aa68,2863000a
348aa6c,50600001
348aa70,24040009
348aa74,41e00
348aa78,31e03
348aa7c,4620001
348aa80,2025
348aa84,24840030
348aa88,a3a40020
348aa8c,1840000a
348aa90,401825
348aa94,2842000a
348aa98,50400001
348aa9c,24030009
348aaa0,31600
348aaa4,21603
348aaa8,4420001
348aaac,1825
348aab0,24630030
348aab4,a3a30022
348aab8,24070006
348aabc,2803025
348aac0,2a02825
348aac4,c107299
348aac8,27a40020
348aacc,26520016
348aad0,1632ffd5
348aad4,2694000d
348aad8,afa00010
348aadc,3825
348aae0,2406000b
348aae4,24050006
348aae8,c1072cb
348aaec,2002025
348aaf0,26a20019
348aaf4,afa20044
348aaf8,24070001
348aafc,2406000e
348ab00,3c058042
348ab04,24a5f4f8
348ab08,c1045f3
348ab0c,2002025
348ab10,8fb4003c
348ab14,afb40038
348ab18,2609025
348ab1c,241e000d
348ab20,3c028011
348ab24,3442a5d0
348ab28,afa20040
348ab2c,3c028042
348ab30,2442f4f8
348ab34,afa20048
348ab38,92430000
348ab3c,147e0002
348ab40,2401025
348ab44,2403000a
348ab48,90420001
348ab4c,30420040
348ab50,50400011
348ab54,26520016
348ab58,8fa20040
348ab5c,431821
348ab60,906200a8
348ab64,30420001
348ab68,5040000b
348ab6c,26520016
348ab70,2402000c
348ab74,afa20018
348ab78,afa20014
348ab7c,afb40010
348ab80,8fa70044
348ab84,3025
348ab88,8fa50048
348ab8c,c10472e
348ab90,2002025
348ab94,26520016
348ab98,1632ffe7
348ab9c,2694000d
348aba0,24070001
348aba4,2406000a
348aba8,3c058042
348abac,24a5f4f8
348abb0,c1045f3
348abb4,2002025
348abb8,3c128042
348abbc,2652ed21
348abc0,8fa2004c
348abc4,24420001
348abc8,57b821
348abcc,8fb4003c
348abd0,3c1e8011
348abd4,37dea5d0
348abd8,3c028042
348abdc,2442f4f8
348abe0,afa20040
348abe4,92420000
348abe8,30420020
348abec,50400010
348abf0,2694000d
348abf4,8fc200a4
348abf8,3c030040
348abfc,431024
348ac00,5040000b
348ac04,2694000d
348ac08,2402000c
348ac0c,afa20018
348ac10,afa20014
348ac14,afb40010
348ac18,8fa70044
348ac1c,3025
348ac20,8fa50040
348ac24,c10472e
348ac28,2002025
348ac2c,2694000d
348ac30,1697ffec
348ac34,26520016
348ac38,26a20026
348ac3c,afa20040
348ac40,24070001
348ac44,24060010
348ac48,3c058042
348ac4c,24a5f4f8
348ac50,c1045f3
348ac54,2002025
348ac58,8fb4003c
348ac5c,2609025
348ac60,3c178011
348ac64,36f7a5d0
348ac68,241e000c
348ac6c,3c028042
348ac70,2442f4f8
348ac74,afa20044
348ac78,92420001
348ac7c,30420010
348ac80,50400011
348ac84,26520016
348ac88,92420000
348ac8c,2e21021
348ac90,904200a8
348ac94,21082
348ac98,30420001
348ac9c,5040000a
348aca0,26520016
348aca4,afbe0018
348aca8,afbe0014
348acac,afb40010
348acb0,8fa70040
348acb4,3025
348acb8,8fa50044
348acbc,c10472e
348acc0,2002025
348acc4,26520016
348acc8,1651ffeb
348accc,2694000d
348acd0,26a20033
348acd4,afa20040
348acd8,24070001
348acdc,2406000f
348ace0,3c058042
348ace4,24a5f4f8
348ace8,c1045f3
348acec,2002025
348acf0,8fb4003c
348acf4,2609025
348acf8,3c178011
348acfc,36f7a5d0
348ad00,241e000c
348ad04,3c028042
348ad08,2442f4f8
348ad0c,afa20044
348ad10,92420001
348ad14,30420010
348ad18,50400011
348ad1c,26520016
348ad20,92420000
348ad24,2e21021
348ad28,904200a8
348ad2c,21042
348ad30,30420001
348ad34,5040000a
348ad38,26520016
348ad3c,afbe0018
348ad40,afbe0014
348ad44,afb40010
348ad48,8fa70040
348ad4c,3025
348ad50,8fa50044
348ad54,c10472e
348ad58,2002025
348ad5c,26520016
348ad60,1651ffeb
348ad64,2694000d
348ad68,26a20040
348ad6c,afa20040
348ad70,24070001
348ad74,2406000b
348ad78,3c058042
348ad7c,24a5f4f8
348ad80,c1045f3
348ad84,2002025
348ad88,8fb4003c
348ad8c,2609025
348ad90,3c178011
348ad94,36f7a5d0
348ad98,241e000c
348ad9c,3c028042
348ada0,2442f4f8
348ada4,afa2003c
348ada8,92430002
348adac,50600010
348adb0,26520016
348adb4,92420000
348adb8,38420003
348adbc,2e21021
348adc0,90420e9c
348adc4,5443000a
348adc8,26520016
348adcc,afbe0018
348add0,afbe0014
348add4,afb40010
348add8,8fa70040
348addc,3025
348ade0,8fa5003c
348ade4,c10472e
348ade8,2002025
348adec,26520016
348adf0,1651ffed
348adf4,2694000d
348adf8,8fa20050
348adfc,1040002a
348ae00,26be004d
348ae04,2677011e
348ae08,2c08825
348ae0c,3c148040
348ae10,3c128040
348ae14,26521376
348ae18,3c028042
348ae1c,2442ea04
348ae20,afa2003c
348ae24,3c028042
348ae28,2442ea08
348ae2c,afa20040
348ae30,8e821354
348ae34,5040000f
348ae38,92620000
348ae3c,92620001
348ae40,30420010
348ae44,5040000b
348ae48,92620000
348ae4c,3c028011
348ae50,3442a5d0
348ae54,92630000
348ae58,431021
348ae5c,904200a8
348ae60,21082
348ae64,30420001
348ae68,5040000c
348ae6c,26730016
348ae70,92620000
348ae74,521021
348ae78,90420000
348ae7c,14400002
348ae80,8fa4003c
348ae84,8fa40040
348ae88,24070006
348ae8c,2203025
348ae90,c107299
348ae94,3c02825
348ae98,26730016
348ae9c,16f3ffe4
348aea0,2631000d
348aea4,26be0072
348aea8,afa00010
348aeac,3825
348aeb0,2406000b
348aeb4,24050006
348aeb8,c1072cb
348aebc,2002025
348aec0,3c028040
348aec4,90421341
348aec8,1040049b
348aecc,24070001
348aed0,24060001
348aed4,3c058042
348aed8,24a5f4a8
348aedc,c1045f3
348aee0,2002025
348aee4,3c028042
348aee8,8c423514
348aeec,18400024
348aef0,a025
348aef4,3c118042
348aef8,2631ed32
348aefc,3c158040
348af00,26b51376
348af04,241300ff
348af08,3c128044
348af0c,2652c490
348af10,3c028042
348af14,afa2003c
348af18,3c178042
348af1c,9222ffee
348af20,551021
348af24,90420000
348af28,14400002
348af2c,2202025
348af30,2624fffc
348af34,801825
348af38,24840004
348af3c,90620000
348af40,10530007
348af44,521021
348af48,90420000
348af4c,14400491
348af50,2402000c
348af54,24630001
348af58,5483fff9
348af5c,90620000
348af60,26940001
348af64,8fa20038
348af68,2442000d
348af6c,afa20038
348af70,8ee23514
348af74,282102a
348af78,1440ffe8
348af7c,26310016
348af80,2407000a
348af84,24060010
348af88,3c058042
348af8c,24a5f4e8
348af90,c1045f3
348af94,2002025
348af98,3c028042
348af9c,8c423514
348afa0,18400086
348afa4,3c128042
348afa8,2652ed32
348afac,b825
348afb0,3c028040
348afb4,24421376
348afb8,afa20038
348afbc,3c148044
348afc0,2694c490
348afc4,3c028042
348afc8,24420ac0
348afcc,afa2004c
348afd0,afb2003c
348afd4,9242ffee
348afd8,8fa30038
348afdc,431021
348afe0,90430000
348afe4,14600002
348afe8,2401025
348afec,2642fffc
348aff0,40a825
348aff4,24450004
348aff8,240400ff
348affc,90430000
348b000,10640067
348b004,741821
348b008,90630000
348b00c,14600459
348b010,24420001
348b014,54a2fffa
348b018,90430000
348b01c,10000061
348b020,26f70001
348b024,92a60000
348b028,240200ff
348b02c,10c2005c
348b030,8fa2003c
348b034,9042ffee
348b038,8fa30038
348b03c,431021
348b040,90480000
348b044,d41021
348b048,90510000
348b04c,81040
348b050,482021
348b054,42040
348b058,62840
348b05c,a61821
348b060,31880
348b064,832021
348b068,8fa9004c
348b06c,1242021
348b070,90830002
348b074,31e00
348b078,90840004
348b07c,42200
348b080,641825
348b084,481021
348b088,21040
348b08c,a62821
348b090,52880
348b094,451021
348b098,1221021
348b09c,90420003
348b0a0,21400
348b0a4,621025
348b0a8,344200ff
348b0ac,8e030008
348b0b0,24640008
348b0b4,ae040008
348b0b8,3c04fa00
348b0bc,ac640000
348b0c0,ac620004
348b0c4,2e22000a
348b0c8,1440000f
348b0cc,2667fffa
348b0d0,3c06cccc
348b0d4,34c6cccd
348b0d8,2260019
348b0dc,3010
348b0e0,2402000b
348b0e4,afa20018
348b0e8,24020006
348b0ec,afa20014
348b0f0,8fa20040
348b0f4,afa20010
348b0f8,630c2
348b0fc,8fa50044
348b100,c10472e
348b104,2002025
348b108,3c02cccc
348b10c,3442cccd
348b110,2220019
348b114,1010
348b118,210c2
348b11c,21880
348b120,621021
348b124,21040
348b128,2223023
348b12c,30c600ff
348b130,14c00405
348b134,2402000b
348b138,24070001
348b13c,2406002f
348b140,8fb10044
348b144,2202825
348b148,c1045f3
348b14c,2002025
348b150,2402000b
348b154,afa20018
348b158,24020006
348b15c,afa20014
348b160,8fa20040
348b164,afa20010
348b168,2603825
348b16c,3025
348b170,2202825
348b174,c10472e
348b178,2002025
348b17c,2407000a
348b180,24060010
348b184,2202825
348b188,c1045f3
348b18c,2002025
348b190,2673000f
348b194,8fa20048
348b198,1662ffa2
348b19c,26b50001
348b1a0,26f70001
348b1a4,26d6000d
348b1a8,3c028042
348b1ac,8c423514
348b1b0,2e2102a
348b1b4,1440ff86
348b1b8,26520016
348b1bc,8e020008
348b1c0,24430008
348b1c4,ae030008
348b1c8,3c03fa00
348b1cc,ac430000
348b1d0,2403ffff
348b1d4,100003d8
348b1d8,ac430004
348b1dc,106000c2
348b1e0,30420100
348b1e4,3c028011
348b1e8,3442a5d0
348b1ec,94430f2e
348b1f0,3c028040
348b1f4,8c421358
348b1f8,10400012
348b1fc,a825
348b200,3c028040
348b204,8c421360
348b208,10400010
348b20c,24150001
348b210,30620001
348b214,54400006
348b218,30630002
348b21c,3c028040
348b220,8c421360
348b224,1040000c
348b228,a825
348b22c,30630002
348b230,24020001
348b234,1460000a
348b238,afa2003c
348b23c,10000008
348b240,afa0003c
348b244,10000006
348b248,afa0003c
348b24c,24020001
348b250,10000003
348b254,afa2003c
348b258,24020001
348b25c,afa2003c
348b260,3c028042
348b264,9442f4ec
348b268,23840
348b26c,e23821
348b270,73880
348b274,e23823
348b278,73840
348b27c,24e70013
348b280,24020140
348b284,471023
348b288,21fc2
348b28c,621021
348b290,22843
348b294,afa50038
348b298,24b40001
348b29c,2402009a
348b2a0,afa20010
348b2a4,2406002b
348b2a8,c102758
348b2ac,2002025
348b2b0,3c058042
348b2b4,24a5f518
348b2b8,94a70008
348b2bc,3025
348b2c0,c1045f3
348b2c4,2002025
348b2c8,3c118042
348b2cc,2631ed08
348b2d0,2412005f
348b2d4,3c1efa00
348b2d8,24130010
348b2dc,3c168042
348b2e0,26d6f518
348b2e4,241700c5
348b2e8,92220001
348b2ec,21600
348b2f0,92230003
348b2f4,31a00
348b2f8,431025
348b2fc,92230002
348b300,31c00
348b304,431025
348b308,344200ff
348b30c,8e030008
348b310,24640008
348b314,ae040008
348b318,ac7e0000
348b31c,ac620004
348b320,afb30018
348b324,afb30014
348b328,afb20010
348b32c,2803825
348b330,92260000
348b334,2c02825
348b338,c10472e
348b33c,2002025
348b340,26520011
348b344,1657ffe8
348b348,26310004
348b34c,1000039d
348b350,8e020008
348b354,afb30018
348b358,afb30014
348b35c,afb20010
348b360,2803825
348b364,2203025
348b368,2e02825
348b36c,c10472e
348b370,2002025
348b374,26310001
348b378,1636fff6
348b37c,26520011
348b380,8fa20038
348b384,24420012
348b388,afa20038
348b38c,3c138040
348b390,2673139c
348b394,24120001
348b398,8825
348b39c,3c168042
348b3a0,26d6ecfc
348b3a4,3c1e8040
348b3a8,24170001
348b3ac,3c028042
348b3b0,afa20040
348b3b4,3c148040
348b3b8,26941368
348b3bc,2442ed20
348b3c0,afa20044
348b3c4,2a230003
348b3c8,10600006
348b3cc,2201025
348b3d0,8fa3003c
348b3d4,14600006
348b3d8,2d11821
348b3dc,1000003f
348b3e0,26310001
348b3e4,52a0003b
348b3e8,2a420009
348b3ec,2d11821
348b3f0,90650000
348b3f4,8fc3135c
348b3f8,10770005
348b3fc,24040002
348b400,10640019
348b404,24030003
348b408,1000002c
348b40c,113100
348b410,8fa20040
348b414,2442ed20
348b418,244600b0
348b41c,90430000
348b420,742021
348b424,80840000
348b428,1485000b
348b42c,24420016
348b430,3c028011
348b434,3442a5d0
348b438,431021
348b43c,904200a8
348b440,21042
348b444,30420001
348b448,5440001c
348b44c,113100
348b450,10000020
348b454,2a420009
348b458,54c2fff1
348b45c,90430000
348b460,10000016
348b464,113100
348b468,10430013
348b46c,28430003
348b470,38630001
348b474,431023
348b478,21840
348b47c,621821
348b480,31880
348b484,621023
348b488,21040
348b48c,8fa30044
348b490,431021
348b494,90430000
348b498,3c028011
348b49c,3442a5d0
348b4a0,431021
348b4a4,904200a8
348b4a8,21042
348b4ac,30420001
348b4b0,10400008
348b4b4,2a420009
348b4b8,113100
348b4bc,d13021
348b4c0,24c6002d
348b4c4,8fa50038
348b4c8,c1072c3
348b4cc,2602025
348b4d0,2a420009
348b4d4,10400318
348b4d8,26310001
348b4dc,26520001
348b4e0,1000ffb8
348b4e4,26730017
348b4e8,104001fe
348b4ec,3c028040
348b4f0,3c028040
348b4f4,90426920
348b4f8,24030001
348b4fc,10430005
348b500,2415000a
348b504,14400005
348b508,24150009
348b50c,10000004
348b510,2403000c
348b514,10000002
348b518,2403000f
348b51c,2403000f
348b520,3c028042
348b524,9442f4ec
348b528,430018
348b52c,3812
348b530,3c038040
348b534,90631341
348b538,1060000c
348b53c,24e70014
348b540,210c0
348b544,24420020
348b548,e23821
348b54c,3c028040
348b550,90421377
348b554,2102b
348b558,2a2a821
348b55c,3c028040
348b560,9042137f
348b564,2c420001
348b568,2a2a821
348b56c,151100
348b570,26a30001
348b574,431021
348b578,24030140
348b57c,671823
348b580,32fc2
348b584,a32821
348b588,52843
348b58c,240300f0
348b590,621823
348b594,3a7c2
348b598,283a021
348b59c,14a043
348b5a0,24be0001
348b5a4,26830001
348b5a8,afa3003c
348b5ac,afa20010
348b5b0,2803025
348b5b4,c102758
348b5b8,2002025
348b5bc,8e020008
348b5c0,24430008
348b5c4,ae030008
348b5c8,3c03fa00
348b5cc,ac430000
348b5d0,2403ffff
348b5d4,ac430004
348b5d8,26930002
348b5dc,8825
348b5e0,3c168042
348b5e4,26d6ed20
348b5e8,c1027a2
348b5ec,2202025
348b5f0,22040
348b5f4,822021
348b5f8,42080
348b5fc,822023
348b600,42040
348b604,24840003
348b608,2603025
348b60c,3c02825
348b610,c1072c3
348b614,2c42021
348b618,2209025
348b61c,26310001
348b620,16b1fff1
348b624,26730011
348b628,3c028040
348b62c,90436920
348b630,24020001
348b634,14620002
348b638,24030008
348b63c,2403000b
348b640,3c028042
348b644,9442f4ec
348b648,430018
348b64c,b812
348b650,26f70001
348b654,2feb821
348b658,24070001
348b65c,24060011
348b660,3c058042
348b664,24a5f4f8
348b668,c1045f3
348b66c,2002025
348b670,26940002
348b674,2809825
348b678,8825
348b67c,3c158042
348b680,26b5ed20
348b684,3c168011
348b688,36d6a5d0
348b68c,3c1e4f28
348b690,10000002
348b694,27de4f29
348b698,408825
348b69c,c1027a2
348b6a0,2202025
348b6a4,21840
348b6a8,621821
348b6ac,31880
348b6b0,621823
348b6b4,31840
348b6b8,2a31821
348b6bc,80630001
348b6c0,461002a
348b6c4,21840
348b6c8,621821
348b6cc,31880
348b6d0,621023
348b6d4,21040
348b6d8,551021
348b6dc,90440000
348b6e0,2c41021
348b6e4,804300bc
348b6e8,410c0
348b6ec,441023
348b6f0,21080
348b6f4,2c21021
348b6f8,804200e5
348b6fc,afbe0020
348b700,1860000b
348b704,a3a00024
348b708,602025
348b70c,2863000a
348b710,50600001
348b714,24040009
348b718,41e00
348b71c,31e03
348b720,4620001
348b724,2025
348b728,24840030
348b72c,a3a40020
348b730,1840000a
348b734,401825
348b738,2842000a
348b73c,50400001
348b740,24030009
348b744,31600
348b748,21603
348b74c,4420001
348b750,1825
348b754,24630030
348b758,a3a30022
348b75c,2603025
348b760,2e02825
348b764,c1072c3
348b768,27a40020
348b76c,26220001
348b770,1651ffc9
348b774,26730011
348b778,3c028042
348b77c,9442f4ec
348b780,21080
348b784,24420001
348b788,571021
348b78c,afa20038
348b790,24070001
348b794,2406000e
348b798,3c058042
348b79c,24a5f4f8
348b7a0,c1045f3
348b7a4,2002025
348b7a8,8fb5003c
348b7ac,2a0b025
348b7b0,8825
348b7b4,3c138042
348b7b8,2673ed20
348b7bc,3c178011
348b7c0,36f7a5d0
348b7c4,3c028042
348b7c8,10000002
348b7cc,245ef4f8
348b7d0,408825
348b7d4,c1027a2
348b7d8,2202025
348b7dc,21840
348b7e0,621821
348b7e4,31880
348b7e8,621823
348b7ec,31840
348b7f0,731821
348b7f4,90640000
348b7f8,2403000d
348b7fc,50830001
348b800,2404000a
348b804,21840
348b808,621821
348b80c,31880
348b810,621023
348b814,21040
348b818,2621021
348b81c,90420001
348b820,30420040
348b824,10400010
348b828,26220001
348b82c,2e42021
348b830,908200a8
348b834,30420001
348b838,1040000b
348b83c,26220001
348b840,24020010
348b844,afa20018
348b848,afa20014
348b84c,afb50010
348b850,8fa70038
348b854,3025
348b858,3c02825
348b85c,c10472e
348b860,2002025
348b864,26220001
348b868,1651ffd9
348b86c,26b50011
348b870,24070001
348b874,2406000a
348b878,3c058042
348b87c,24a5f4f8
348b880,c1045f3
348b884,2002025
348b888,8fb3003c
348b88c,8825
348b890,3c158042
348b894,26b5ed20
348b898,3c178011
348b89c,36f7a5d0
348b8a0,3c028042
348b8a4,10000002
348b8a8,245ef4f8
348b8ac,408825
348b8b0,c1027a2
348b8b4,2202025
348b8b8,21840
348b8bc,621821
348b8c0,31880
348b8c4,621023
348b8c8,21040
348b8cc,2a21021
348b8d0,90420001
348b8d4,30420020
348b8d8,10400010
348b8dc,26220001
348b8e0,8ee200a4
348b8e4,3c030040
348b8e8,431024
348b8ec,1040000b
348b8f0,26220001
348b8f4,24020010
348b8f8,afa20018
348b8fc,afa20014
348b900,afb30010
348b904,8fa70038
348b908,3025
348b90c,3c02825
348b910,c10472e
348b914,2002025
348b918,26220001
348b91c,1651ffe3
348b920,26730011
348b924,3c028040
348b928,90421341
348b92c,10400202
348b930,8fa20038
348b934,24420011
348b938,afa2003c
348b93c,24070001
348b940,24060001
348b944,3c058042
348b948,24a5f4a8
348b94c,c1045f3
348b950,2002025
348b954,8825
348b958,3c178042
348b95c,26f7ed20
348b960,3c1e8040
348b964,27de1376
348b968,241500ff
348b96c,3c138044
348b970,2673c490
348b974,3c028042
348b978,2442f4a8
348b97c,10000002
348b980,afa20040
348b984,408825
348b988,c1027a2
348b98c,2202025
348b990,21840
348b994,621821
348b998,31880
348b99c,621823
348b9a0,31840
348b9a4,771821
348b9a8,90630000
348b9ac,7e1821
348b9b0,90630000
348b9b4,10600008
348b9b8,21840
348b9bc,621821
348b9c0,31880
348b9c4,621023
348b9c8,21040
348b9cc,24420012
348b9d0,10000007
348b9d4,2e21021
348b9d8,621821
348b9dc,31880
348b9e0,621023
348b9e4,21040
348b9e8,2442000e
348b9ec,2e21021
348b9f0,402025
348b9f4,24420004
348b9f8,90830000
348b9fc,10750006
348ba00,731821
348ba04,90630000
348ba08,1460021f
348ba0c,24840001
348ba10,5482fffa
348ba14,90830000
348ba18,26220001
348ba1c,1651ffd9
348ba20,26d60011
348ba24,8fa20038
348ba28,24420022
348ba2c,afa2004c
348ba30,2407000a
348ba34,24060010
348ba38,3c058042
348ba3c,24a5f4e8
348ba40,c1045f3
348ba44,2002025
348ba48,f025
348ba4c,3c028042
348ba50,2442ed20
348ba54,afa20040
348ba58,3c028040
348ba5c,24421376
348ba60,afa20038
348ba64,3c178044
348ba68,26f7c490
348ba6c,3c168042
348ba70,10000002
348ba74,26d6f4e8
348ba78,40f025
348ba7c,c1027a2
348ba80,3c02025
348ba84,21840
348ba88,621821
348ba8c,31880
348ba90,621823
348ba94,31840
348ba98,8fa40040
348ba9c,641821
348baa0,90630000
348baa4,8fa50038
348baa8,651821
348baac,90630000
348bab0,10600008
348bab4,28840
348bab8,2228821
348babc,118880
348bac0,2228823
348bac4,118840
348bac8,26310012
348bacc,10000008
348bad0,918821
348bad4,2228821
348bad8,118880
348badc,2228823
348bae0,118840
348bae4,2631000e
348bae8,8fa30040
348baec,718821
348baf0,2202025
348baf4,26260004
348baf8,240500ff
348bafc,90830000
348bb00,10650073
348bb04,771821
348bb08,90630000
348bb0c,146001d3
348bb10,24840001
348bb14,5486fffa
348bb18,90830000
348bb1c,1000006d
348bb20,27c20001
348bb24,2351021
348bb28,90470000
348bb2c,240200ff
348bb30,10e20067
348bb34,8fa20048
348bb38,90420000
348bb3c,8fa30038
348bb40,431021
348bb44,90480000
348bb48,f71021
348bb4c,90530000
348bb50,96c20004
348bb54,550018
348bb58,1012
348bb5c,21040
348bb60,8fa3004c
348bb64,431021
348bb68,151880
348bb6c,431021
348bb70,afa2003c
348bb74,3c038042
348bb78,24660ac0
348bb7c,81840
348bb80,682021
348bb84,42040
348bb88,72840
348bb8c,a71021
348bb90,21080
348bb94,822021
348bb98,c42021
348bb9c,90820002
348bba0,21600
348bba4,90840004
348bba8,42200
348bbac,441025
348bbb0,681821
348bbb4,31840
348bbb8,a72821
348bbbc,52880
348bbc0,651821
348bbc4,c31821
348bbc8,90630003
348bbcc,31c00
348bbd0,431025
348bbd4,344200ff
348bbd8,8e030008
348bbdc,24640008
348bbe0,ae040008
348bbe4,3c04fa00
348bbe8,ac640000
348bbec,ac620004
348bbf0,2e62000a
348bbf4,14400011
348bbf8,3c02cccc
348bbfc,3c06cccc
348bc00,34c6cccd
348bc04,2660019
348bc08,3010
348bc0c,96c20006
348bc10,afa20018
348bc14,96c20004
348bc18,afa20014
348bc1c,8fa20044
348bc20,afa20010
348bc24,8fa7003c
348bc28,630c2
348bc2c,2c02825
348bc30,c10472e
348bc34,2002025
348bc38,3c02cccc
348bc3c,3442cccd
348bc40,2620019
348bc44,1010
348bc48,210c2
348bc4c,21880
348bc50,621021
348bc54,21040
348bc58,2623023
348bc5c,30c600ff
348bc60,54c00172
348bc64,96c70004
348bc68,24070001
348bc6c,2406002f
348bc70,2c02825
348bc74,c1045f3
348bc78,2002025
348bc7c,96c70004
348bc80,96c20006
348bc84,afa20018
348bc88,afa70014
348bc8c,8fa20044
348bc90,afa20010
348bc94,8fa2003c
348bc98,473821
348bc9c,3025
348bca0,2c02825
348bca4,c10472e
348bca8,2002025
348bcac,2407000a
348bcb0,24060010
348bcb4,2c02825
348bcb8,c1045f3
348bcbc,2002025
348bcc0,26b50001
348bcc4,24020004
348bcc8,16a2ff97
348bccc,2351021
348bcd0,27c20001
348bcd4,165eff68
348bcd8,26940011
348bcdc,1000014c
348bce0,8e020008
348bce4,8c571350
348bce8,12e00007
348bcec,2e01025
348bcf0,3c028042
348bcf4,9443f4ec
348bcf8,31040
348bcfc,431021
348bd00,21040
348bd04,24420001
348bd08,3c038042
348bd0c,9467f4ec
348bd10,738c0
348bd14,24e70038
348bd18,e23821
348bd1c,24020140
348bd20,471023
348bd24,22fc2
348bd28,a22821
348bd2c,52843
348bd30,24b50001
348bd34,240200cd
348bd38,afa20010
348bd3c,24060011
348bd40,c102758
348bd44,2002025
348bd48,8e020008
348bd4c,24430008
348bd50,ae030008
348bd54,3c03fa00
348bd58,ac430000
348bd5c,2403ffff
348bd60,ac430004
348bd64,24120013
348bd68,8825
348bd6c,3c138042
348bd70,2673ed20
348bd74,2414000c
348bd78,2a22000a
348bd7c,38420001
348bd80,511021
348bd84,22040
348bd88,822021
348bd8c,42080
348bd90,822023
348bd94,42040
348bd98,24840003
348bd9c,2403025
348bda0,2a02825
348bda4,c1072c3
348bda8,2642021
348bdac,26310001
348bdb0,1634fff1
348bdb4,26520011
348bdb8,3c028042
348bdbc,9454f4ec
348bdc0,14a0c0
348bdc4,26940001
348bdc8,295a021
348bdcc,24070001
348bdd0,24060010
348bdd4,3c058042
348bdd8,24a5f4f8
348bddc,c1045f3
348bde0,2002025
348bde4,24120012
348bde8,8825
348bdec,3c138042
348bdf0,2673ed20
348bdf4,3c158011
348bdf8,36b5a5d0
348bdfc,3c168042
348be00,26d6f4f8
348be04,2a23000a
348be08,38630001
348be0c,711821
