10,107b927a
3483c8c,3e00008
3483c90,34e74000
3483c98,3c038012
3483c9c,2463a5d0
3483ca0,8c6e0004
3483ca4,15c0000c
3483ca8,24020005
3483cac,24020011
3483cb0,3c088040
3483cb4,81083c94
3483cb8,11000007
3483cbc,3c09801d
3483cc0,252984a0
3483cc4,8d281d44
3483cc8,31080002
3483ccc,11000002
3483cd0,34020001
3483cd4,34020003
3483cd8,3e00008
3483cdc,3c048010
3483ce0,3c088040
3483ce4,81083c94
3483ce8,11000005
3483cec,3c09801d
3483cf0,252984a0
3483cf4,8d281d44
3483cf8,35080002
3483cfc,ad281d44
3483d00,3e00008
3483d04,34e78000
3483d08,27bdffe8
3483d0c,afa20010
3483d10,afbf0014
3483d14,c1024c1
3483d18,46000306
3483d1c,406821
3483d20,8fa20010
3483d24,8fbf0014
3483d28,3e00008
3483d2c,27bd0018
3483d30,ac800130
3483d34,ac800134
3483d38,3c018012
3483d3c,2421a5d0
3483d40,80280edc
3483d44,35080008
3483d48,a0280edc
3483d4c,3c013f80
3483d50,3e00008
3483d54,44813000
3483d58,27bdffc0
3483d5c,afbf0000
3483d60,afa20004
3483d64,afa30008
3483d68,afa4000c
3483d6c,afa50010
3483d70,afa60014
3483d74,afa70018
3483d78,afb0001c
3483d7c,afb10020
3483d80,afa10024
3483d84,8fa40060
3483d88,c102913
3483d8c,8c840000
3483d90,8fa20004
3483d94,8fa30008
3483d98,8fa4000c
3483d9c,8fa50010
3483da0,8fa60014
3483da4,8fa70018
3483da8,8fb0001c
3483dac,8fb10020
3483db0,8fa10024
3483db4,c015c0c
3483db8,3272821
3483dbc,8fbf0000
3483dc0,3e00008
3483dc4,27bd0040
3483dd0,3e00008
3483dd8,3c028041
3483ddc,8c43b2b8
3483de0,3c028041
3483de4,2442b02e
3483de8,14620004
3483dec,3c038041
3483df0,3c028041
3483df4,2442b030
3483df8,ac62b2b8
3483dfc,3e00008
3483e04,3c028041
3483e08,8c43b2b8
3483e0c,3c028041
3483e10,2442b014
3483e14,10620003
3483e18,3c028041
3483e1c,10000003
3483e20,2442b034
3483e24,3c028041
3483e28,2442b016
3483e2c,3c038041
3483e30,3e00008
3483e34,ac62b2b8
3483e38,27bdffc8
3483e3c,afbf0034
3483e40,afb40030
3483e44,afb3002c
3483e48,afb20028
3483e4c,afb10024
3483e50,afb00020
3483e54,809025
3483e58,3c02801c
3483e5c,344284a0
3483e60,3c030001
3483e64,431021
3483e68,90420745
3483e6c,240300aa
3483e70,14430002
3483e74,a08825
3483e78,240200ff
3483e7c,3c03801c
3483e80,346384a0
3483e84,8c700000
3483e88,8e0302b0
3483e8c,24640008
3483e90,ae0402b0
3483e94,3c04de00
3483e98,ac640000
3483e9c,3c048041
3483ea0,2484b4d8
3483ea4,ac640004
3483ea8,8e0302b0
3483eac,24640008
3483eb0,ae0402b0
3483eb4,3c04e700
3483eb8,ac640000
3483ebc,ac600004
3483ec0,8e0302b0
3483ec4,24640008
3483ec8,ae0402b0
3483ecc,3c04fc11
3483ed0,34849623
3483ed4,ac640000
3483ed8,3c04ff2f
3483edc,3484ffff
3483ee0,ac640004
3483ee4,8e0402b0
3483ee8,24830008
3483eec,ae0302b0
3483ef0,3c03fa00
3483ef4,ac830000
3483ef8,401825
3483efc,c2102b
3483f00,10400002
3483f04,261302a8
3483f08,c01825
3483f0c,2402ff00
3483f10,621825
3483f14,ac830004
3483f18,24070001
3483f1c,24060009
3483f20,3c148041
3483f24,2685b498
3483f28,c101f38
3483f2c,2602025
3483f30,24020010
3483f34,afa20018
3483f38,afa20014
3483f3c,263100bd
3483f40,afb10010
3483f44,2647001b
3483f48,3025
3483f4c,2685b498
3483f50,c101fa0
3483f54,2602025
3483f58,8e0202b0
3483f5c,24430008
3483f60,ae0302b0
3483f64,3c03e700
3483f68,ac430000
3483f6c,ac400004
3483f70,8fbf0034
3483f74,8fb40030
3483f78,8fb3002c
3483f7c,8fb20028
3483f80,8fb10024
3483f84,8fb00020
3483f88,3e00008
3483f8c,27bd0038
3483f90,3c028041
3483f94,8c43b2b8
3483f98,3c028041
3483f9c,2442b014
3483fa0,10620021
3483fa8,27bdffe8
3483fac,afbf0014
3483fb0,90660000
3483fb4,90620001
3483fb8,22600
3483fbc,42603
3483fc0,42183
3483fc4,3042003f
3483fc8,21040
3483fcc,3c038041
3483fd0,2463b014
3483fd4,621021
3483fd8,3c038041
3483fdc,ac62b2b8
3483fe0,3c02801c
3483fe4,344284a0
3483fe8,944300a4
3483fec,28620011
3483ff0,10400008
3483ff4,2825
3483ff8,3c028011
3483ffc,3442a5d0
3484000,431021
3484004,804500bc
3484008,52fc3
348400c,30a50011
3484010,24a5ffef
3484014,c100f8e
348401c,8fbf0014
3484020,3e00008
3484024,27bd0018
3484028,3e00008
3484030,27bdffd8
3484034,afbf0024
3484038,afb20020
348403c,afb1001c
3484040,afb00018
3484044,808025
3484048,909101e9
348404c,3c028041
3484050,8c42c89c
3484054,3c038041
3484058,8c63c8a0
348405c,431025
3484060,10400020
3484064,2201825
3484068,9487001c
348406c,73943
3484070,30e7007f
3484074,3c02801c
3484078,344284a0
348407c,904600a5
3484080,802825
3484084,c101b34
3484088,27a40010
348408c,97b20014
3484090,12400014
3484094,2201825
3484098,c102235
348409c,93a40017
34840a0,14400004
34840a4,3c038041
34840a8,c102235
34840ac,2402025
34840b0,3c038041
34840b4,8c63c89c
34840b8,1060000a
34840bc,90430009
34840c0,10600008
34840c4,24110005
34840c8,2463fff3
34840cc,306300ff
34840d0,2c630002
34840d4,10600002
34840d8,8825
34840dc,24110005
34840e0,90430009
34840e4,a21101ec
34840e8,a20301ed
34840ec,8fbf0024
34840f0,8fb20020
34840f4,8fb1001c
34840f8,8fb00018
34840fc,3e00008
3484100,27bd0028
3484104,27bdffd8
3484108,afbf0024
348410c,afb40020
3484110,afb3001c
3484114,afb20018
3484118,afb10014
348411c,afb00010
3484120,2402fffd
3484124,a21024
3484128,24030001
348412c,14430060
3484130,8fb1003c
3484134,a08025
3484138,8c920000
348413c,8fa20038
3484140,905301ed
3484144,260a025
3484148,c02ae40
348414c,2402025
3484150,8e230000
3484154,24640008
3484158,ae240000
348415c,3c04da38
3484160,24840003
3484164,ac640000
3484168,ac620004
348416c,24020001
3484170,16020005
3484174,24020002
3484178,1262003e
348417c,3c030600
3484180,10000040
3484184,246306f0
3484188,1262003c
348418c,3c030600
3484190,1000003c
3484194,246310c0
3484198,1282000c
348419c,3c058041
34841a0,2402000d
34841a4,1282000d
34841a8,2673fff2
34841ac,2e730002
34841b0,5260000f
34841b4,3c020600
34841b8,3c058041
34841bc,24a576a8
34841c0,3c028041
34841c4,1000000c
34841c8,244266a8
34841cc,24a546a8
34841d0,3c028041
34841d4,10000008
34841d8,244236a8
34841dc,3c058041
34841e0,24a55ea8
34841e4,3c028041
34841e8,10000003
34841ec,24424ea8
34841f0,24452798
34841f4,24421798
34841f8,8e4402c4
34841fc,2486ffe0
3484200,ae4602c4
3484204,3c06fd10
3484208,ac86ffe0
348420c,ac82ffe4
3484210,8e4202c4
3484214,3c04df00
3484218,ac440008
348421c,ac40000c
3484220,8e4202c4
3484224,ac460010
3484228,ac450014
348422c,8e4202c4
3484230,ac440018
3484234,ac40001c
3484238,8e4502c4
348423c,8e220000
3484240,24440008
3484244,ae240000
3484248,3c04db06
348424c,24840024
3484250,ac440000
3484254,ac450004
3484258,8e220000
348425c,24440008
3484260,ae240000
3484264,3c04de00
3484268,ac440000
348426c,10000010
3484270,ac430004
3484274,1000fff8
3484278,24630ae8
348427c,1000fff6
3484280,24631678
3484284,3c028041
3484288,8c42c89c
348428c,3c048041
3484290,8c84c8a0
3484294,441025
3484298,5440ffbf
348429c,2402000c
34842a0,3c020600
34842a4,24452798
34842a8,1000ffd3
34842ac,24421798
34842b0,8fbf0024
34842b4,8fb40020
34842b8,8fb3001c
34842bc,8fb20018
34842c0,8fb10014
34842c4,8fb00010
34842c8,3e00008
34842cc,27bd0028
34842d0,27bdffd8
34842d4,afbf0024
34842d8,afb10020
34842dc,afb0001c
34842e0,3c02801c
34842e4,344284a0
34842e8,94500020
34842ec,3c02801d
34842f0,3442aa30
34842f4,8c42066c
34842f8,3c033000
34842fc,24630483
3484300,431024
3484304,544000ab
3484308,8fbf0024
348430c,3c02801c
3484310,344284a0
3484314,8c430008
3484318,3c02800f
348431c,8c4213ec
3484320,546200a4
3484324,8fbf0024
3484328,3c028011
348432c,3442a5d0
3484330,8c42135c
3484334,5440009f
3484338,8fbf0024
348433c,3c02800e
3484340,3442f1b0
3484344,8c420000
3484348,30420020
348434c,54400099
3484350,8fbf0024
3484354,3c028011
3484358,3442a5d0
348435c,8c42009c
3484360,3c036000
3484364,431024
3484368,10400007
348436c,3c028011
3484370,3442a5d0
3484374,8c420004
3484378,50400010
348437c,32020200
3484380,10000085
3484384,3c028011
3484388,3442a5d0
348438c,8042007b
3484390,24030007
3484394,10430003
3484398,24030008
348439c,14430085
34843a0,8fbf0024
34843a4,3c028011
34843a8,3442a5d0
34843ac,8c420004
34843b0,54400053
34843b4,32100400
34843b8,32020200
34843bc,10400026
34843c0,3211ffff
34843c4,3c028011
34843c8,3442a5d0
34843cc,9442009c
34843d0,30422000
34843d4,50400021
34843d8,32310100
34843dc,3c028011
34843e0,3442a5d0
34843e4,94420070
34843e8,3042f000
34843ec,38422000
34843f0,2102b
34843f4,24420001
34843f8,3c048011
34843fc,3484a5d0
3484400,21300
3484404,94830070
3484408,30630fff
348440c,621025
3484410,a4820070
3484414,3c04801d
3484418,3485aa30
348441c,3c028007
3484420,34429764
3484424,40f809
3484428,248484a0
348442c,3c058010
3484430,24a243a8
3484434,afa20014
3484438,24a743a0
348443c,afa70010
3484440,24060004
3484444,24a54394
3484448,3c02800c
348444c,3442806c
3484450,40f809
3484454,24040835
3484458,32310100
348445c,52200028
3484460,32100400
3484464,3c028011
3484468,3442a5d0
348446c,9442009c
3484470,30424000
3484474,50400022
3484478,32100400
348447c,3c028011
3484480,3442a5d0
3484484,94420070
3484488,3042f000
348448c,24033000
3484490,50430002
3484494,24040001
3484498,24040003
348449c,3c038011
34844a0,3463a5d0
34844a4,42300
34844a8,94620070
34844ac,30420fff
34844b0,441025
34844b4,a4620070
34844b8,3c04801d
34844bc,3485aa30
34844c0,3c028007
34844c4,34429764
34844c8,40f809
34844cc,248484a0
34844d0,3c058010
34844d4,24a243a8
34844d8,afa20014
34844dc,24a743a0
34844e0,afa70010
34844e4,24060004
34844e8,24a54394
34844ec,3c02800c
34844f0,3442806c
34844f4,40f809
34844f8,24040835
34844fc,32100400
3484500,1200002c
3484504,8fbf0024
3484508,3c02801c
348450c,344284a0
3484510,3c030001
3484514,431021
3484518,94420934
348451c,14400026
3484520,8fb10020
3484524,3c028011
3484528,3442a5d0
348452c,9046007b
3484530,24c2fff9
3484534,304200ff
3484538,2c420002
348453c,1040001f
3484540,8fb0001c
3484544,3c02801c
3484548,344284a0
348454c,431021
3484550,90420758
3484554,14400019
3484558,3c02801d
348455c,3442aa30
3484560,8c42066c
3484564,3c0308a0
3484568,24630800
348456c,431024
3484570,14400012
3484574,24070002
3484578,3c04801d
348457c,3485aa30
3484580,3c028038
3484584,3442c9a0
3484588,40f809
348458c,248484a0
3484590,10000008
3484594,8fbf0024
3484598,3442a5d0
348459c,8042007b
34845a0,24030007
34845a4,1043ffd5
34845a8,24030008
34845ac,1043ffd3
34845b0,8fbf0024
34845b4,8fb10020
34845b8,8fb0001c
34845bc,3e00008
34845c0,27bd0028
34845c4,3c028011
34845c8,3442a5d0
34845cc,8c42009c
34845d0,3c036000
34845d4,431024
34845d8,10400006
34845dc,3c028011
34845e0,3442a5d0
34845e4,8c420004
34845e8,1040000a
34845ec,3c028040
34845f0,3c028011
34845f4,3442a5d0
34845f8,9042007b
34845fc,2442fff9
3484600,304200ff
3484604,2c420002
3484608,10400123
3484610,3c028040
3484614,9042087a
3484618,1040011f
3484620,27bdffc8
3484624,afbf0034
3484628,afb30030
348462c,afb2002c
3484630,afb10028
3484634,afb00024
3484638,3c02801c
348463c,344284a0
3484640,8c500000
3484644,8e0302b0
3484648,24640008
348464c,ae0402b0
3484650,3c04de00
3484654,ac640000
3484658,3c048041
348465c,2484b4d8
3484660,ac640004
3484664,8e0302b0
3484668,24640008
348466c,ae0402b0
3484670,3c04e700
3484674,ac640000
3484678,ac600004
348467c,8e0302b0
3484680,24640008
3484684,ae0402b0
3484688,3c04fc11
348468c,34849623
3484690,ac640000
3484694,3c04ff2f
3484698,3484ffff
348469c,ac640004
34846a0,3c030001
34846a4,431021
34846a8,94520744
34846ac,240200aa
34846b0,124200e0
34846b4,24070001
34846b8,261102a8
34846bc,8e0202b0
34846c0,24430008
34846c4,ae0302b0
34846c8,3c03fa00
34846cc,ac430000
34846d0,2403ff00
34846d4,2431825
34846d8,ac430004
34846dc,3025
34846e0,3c138041
34846e4,2665b478
34846e8,c101f38
34846ec,2202025
34846f0,24020010
34846f4,afa20018
34846f8,afa20014
34846fc,24020040
3484700,afa20010
3484704,2407010f
3484708,3025
348470c,2665b478
3484710,c101fa0
3484714,2202025
3484718,240200ff
348471c,16420023
3484720,3c028011
3484724,3c02801d
3484728,3442aa30
348472c,8c42066c
3484730,3c033000
3484734,24630483
3484738,431024
348473c,10400009
3484740,3c02801c
3484744,8e0202b0
3484748,24430008
348474c,ae0302b0
3484750,3c03fa00
3484754,ac430000
3484758,2403ff46
348475c,10000012
3484760,ac430004
3484764,344284a0
3484768,8c430008
348476c,3c02800f
3484770,8c4213ec
3484774,5462fff4
3484778,8e0202b0
348477c,3c028011
3484780,3442a5d0
3484784,8c42135c
3484788,5440ffef
348478c,8e0202b0
3484790,3c02800e
3484794,3442f1b0
3484798,8c420000
348479c,30420020
34847a0,5440ffe9
34847a4,8e0202b0
34847a8,3c028011
34847ac,3442a5d0
34847b0,9442009c
34847b4,30422000
34847b8,1040002a
34847bc,3c028011
34847c0,3442a5d0
34847c4,8c420004
34847c8,14400054
34847cc,3c028011
34847d0,24070001
34847d4,24060045
34847d8,3c058041
34847dc,24a5b4a8
34847e0,c101f38
34847e4,2202025
34847e8,3c028011
34847ec,3442a5d0
34847f0,94420070
34847f4,3042f000
34847f8,24032000
34847fc,5443000e
3484800,2402000c
3484804,24020010
3484808,afa20018
348480c,afa20014
3484810,24020040
3484814,afa20010
3484818,24070102
348481c,3025
3484820,3c058041
3484824,24a5b4a8
3484828,c101fa0
348482c,2202025
3484830,1000000c
3484834,3c028011
3484838,afa20018
348483c,afa20014
3484840,24020042
3484844,afa20010
3484848,24070104
348484c,3025
3484850,3c058041
3484854,24a5b4a8
3484858,c101fa0
348485c,2202025
3484860,3c028011
3484864,3442a5d0
3484868,9442009c
348486c,30424000
3484870,1040002a
3484874,3c028011
3484878,3442a5d0
348487c,8c420004
3484880,14400026
3484884,3c028011
3484888,24070001
348488c,24060046
3484890,3c058041
3484894,24a5b4a8
3484898,c101f38
348489c,2202025
34848a0,3c028011
34848a4,3442a5d0
34848a8,94420070
34848ac,3042f000
34848b0,24033000
34848b4,5443000e
34848b8,2402000c
34848bc,24020010
34848c0,afa20018
34848c4,afa20014
34848c8,24020040
34848cc,afa20010
34848d0,2407011b
34848d4,3025
34848d8,3c058041
34848dc,24a5b4a8
34848e0,c101fa0
34848e4,2202025
34848e8,1000000c
34848ec,3c028011
34848f0,afa20018
34848f4,afa20014
34848f8,24020042
34848fc,afa20010
3484900,2407011d
3484904,3025
3484908,3c058041
348490c,24a5b4a8
3484910,c101fa0
3484914,2202025
3484918,3c028011
348491c,3442a5d0
3484920,9042007b
3484924,2442fff9
3484928,304200ff
348492c,2c420002
3484930,50400034
3484934,8e0202b0
3484938,240200ff
348493c,1642001f
3484940,24070001
3484944,3c02801c
3484948,344284a0
348494c,3c030001
3484950,431021
3484954,94420934
3484958,10400009
348495c,3c02801c
3484960,8e0202b0
3484964,24430008
3484968,ae0302b0
348496c,3c03fa00
3484970,ac430000
3484974,2403ff46
3484978,1000000f
348497c,ac430004
3484980,344284a0
3484984,3c030001
3484988,431021
348498c,90420758
3484990,5440fff4
3484994,8e0202b0
3484998,3c02801d
348499c,3442aa30
34849a0,8c42066c
34849a4,3c0308a0
34849a8,24630800
34849ac,431024
34849b0,5440ffec
34849b4,8e0202b0
34849b8,24070001
34849bc,3c028011
34849c0,3442a5d0
34849c4,8046007b
34849c8,3c128041
34849cc,2645b4a8
34849d0,c101f38
34849d4,2202025
34849d8,2402000c
34849dc,afa20018
34849e0,afa20014
34849e4,2402004d
34849e8,afa20010
34849ec,24070111
34849f0,3025
34849f4,2645b4a8
34849f8,c101fa0
34849fc,2202025
3484a00,8e0202b0
3484a04,24430008
3484a08,ae0302b0
3484a0c,3c03e700
3484a10,ac430000
3484a14,ac400004
3484a18,8fbf0034
3484a1c,8fb30030
3484a20,8fb2002c
3484a24,8fb10028
3484a28,8fb00024
3484a2c,3e00008
3484a30,27bd0038
3484a34,261102a8
3484a38,8e0202b0
3484a3c,24430008
3484a40,ae0302b0
3484a44,3c03fa00
3484a48,ac430000
3484a4c,2403ffff
3484a50,ac430004
3484a54,3025
3484a58,3c128041
3484a5c,2645b478
3484a60,c101f38
3484a64,2202025
3484a68,24020010
3484a6c,afa20018
3484a70,afa20014
3484a74,24020040
3484a78,afa20010
3484a7c,2407010f
3484a80,3025
3484a84,2645b478
3484a88,c101fa0
3484a8c,2202025
3484a90,1000ff24
3484a94,241200ff
3484a98,3e00008
3484aa0,3c028040
3484aa4,8c420cd4
3484aa8,10400274
3484aac,3c02801c
3484ab0,27bdff90
3484ab4,afbf006c
3484ab8,afbe0068
3484abc,afb70064
3484ac0,afb60060
3484ac4,afb5005c
3484ac8,afb40058
3484acc,afb30054
3484ad0,afb20050
3484ad4,afb1004c
3484ad8,afb00048
3484adc,344284a0
3484ae0,3c030001
3484ae4,431021
3484ae8,94430934
3484aec,24020006
3484af0,14620256
3484af4,808025
3484af8,3c02801c
3484afc,344284a0
3484b00,3c030001
3484b04,431021
3484b08,94420948
3484b0c,1440024f
3484b10,3c02801c
3484b14,344284a0
3484b18,431021
3484b1c,94420944
3484b20,1440024a
3484b24,3c02801c
3484b28,344284a0
3484b2c,84420014
3484b30,4430247
3484b34,8fbf006c
3484b38,8c820004
3484b3c,24430008
3484b40,ac830008
3484b44,3c03de00
3484b48,ac430000
3484b4c,3c038041
3484b50,2463b4d8
3484b54,ac430004
3484b58,3c028011
3484b5c,3442a5d0
3484b60,94430f2e
3484b64,3c028040
3484b68,8c420ce0
3484b6c,10400012
3484b70,3025
3484b74,3c028040
3484b78,8c420ce8
3484b7c,10400010
3484b80,24060001
3484b84,30620001
3484b88,54400006
3484b8c,30630002
3484b90,3c028040
3484b94,8c420ce8
3484b98,1040000c
3484b9c,3025
3484ba0,30630002
3484ba4,24020001
3484ba8,1460000a
3484bac,afa2003c
3484bb0,10000008
3484bb4,afa0003c
3484bb8,10000006
3484bbc,afa0003c
3484bc0,24020001
3484bc4,10000003
3484bc8,afa2003c
3484bcc,24020001
3484bd0,afa2003c
3484bd4,3c028040
3484bd8,8c550cd8
3484bdc,12a00007
3484be0,2a01825
3484be4,3c028041
3484be8,9442b48c
3484bec,21840
3484bf0,621821
3484bf4,31840
3484bf8,24630001
3484bfc,3c028041
3484c00,9442b48c
3484c04,210c0
3484c08,24420057
3484c0c,431021
3484c10,24030140
3484c14,621823
3484c18,38fc2
3484c1c,2238821
3484c20,118843
3484c24,26230001
3484c28,afa30038
3484c2c,8e030008
3484c30,24640008
3484c34,ae040008
3484c38,3c04fcff
3484c3c,3484ffff
3484c40,ac640000
3484c44,3c04fffd
3484c48,3484f6fb
3484c4c,ac640004
3484c50,8e030008
3484c54,24640008
3484c58,ae040008
3484c5c,3c04fa00
3484c60,ac640000
3484c64,240400d0
3484c68,ac640004
3484c6c,511021
3484c70,21380
3484c74,3c0300ff
3484c78,3463f000
3484c7c,431024
3484c80,3c04e400
3484c84,2484039c
3484c88,441025
3484c8c,afa20020
3484c90,111380
3484c94,431024
3484c98,34420024
3484c9c,afa20024
3484ca0,3c02e100
3484ca4,afa20028
3484ca8,afa0002c
3484cac,3c02f100
3484cb0,afa20030
3484cb4,3c020400
3484cb8,24420400
3484cbc,afa20034
3484cc0,27a20020
3484cc4,27a70038
3484cc8,8e030008
3484ccc,24640008
3484cd0,ae040008
3484cd4,8c450004
3484cd8,8c440000
3484cdc,ac650004
3484ce0,24420008
3484ce4,14e2fff8
3484ce8,ac640000
3484cec,8e020008
3484cf0,24430008
3484cf4,ae030008
3484cf8,3c03e700
3484cfc,ac430000
3484d00,ac400004
3484d04,8e020008
3484d08,24430008
3484d0c,ae030008
3484d10,3c03fc11
3484d14,34639623
3484d18,ac430000
3484d1c,3c03ff2f
3484d20,3463ffff
3484d24,10c0004c
3484d28,ac430004
3484d2c,3c058041
3484d30,24a5b4b8
3484d34,94a70008
3484d38,3025
3484d3c,c101f38
3484d40,2002025
3484d44,3c028041
3484d48,8c42c808
3484d4c,18400042
3484d50,3c028041
3484d54,3c128041
3484d58,2652b2d0
3484d5c,2414000a
3484d60,9825
3484d64,3c1e8040
3484d68,3c168040
3484d6c,26d60cec
3484d70,2442b2bc
3484d74,afa20040
3484d78,3c028041
3484d7c,2442b4b8
3484d80,afa20044
3484d84,3c178041
3484d88,8fc20ce4
3484d8c,5040000b
3484d90,92420000
3484d94,92430000
3484d98,3c028011
3484d9c,3442a5d0
3484da0,431021
3484da4,904200a8
3484da8,21042
3484dac,30420001
3484db0,50400024
3484db4,26730001
3484db8,92420000
3484dbc,561021
3484dc0,80460000
3484dc4,28c20003
3484dc8,5440001e
3484dcc,26730001
3484dd0,24c6fffd
3484dd4,61840
3484dd8,661821
3484ddc,8fa20040
3484de0,621821
3484de4,90620000
3484de8,21600
3484dec,90640002
3484df0,42200
3484df4,441025
3484df8,90630001
3484dfc,31c00
3484e00,431025
3484e04,344200ff
3484e08,8e030008
3484e0c,24640008
3484e10,ae040008
3484e14,3c04fa00
3484e18,ac640000
3484e1c,ac620004
3484e20,24020010
3484e24,afa20018
3484e28,afa20014
3484e2c,afb40010
3484e30,8fa70038
3484e34,8fa50044
3484e38,c101fa0
3484e3c,2002025
3484e40,26730001
3484e44,2652000c
3484e48,8ee2c808
3484e4c,262102a
3484e50,1440ffcd
3484e54,26940011
3484e58,8e020008
3484e5c,24430008
3484e60,ae030008
3484e64,3c03fa00
3484e68,ac430000
3484e6c,2403ffff
3484e70,ac430004
3484e74,8fa2003c
3484e78,10400037
3484e7c,3c028041
3484e80,3c058041
3484e84,24a5b4c8
3484e88,94a70008
3484e8c,3025
3484e90,c101f38
3484e94,2002025
3484e98,3c028041
3484e9c,8c42c808
3484ea0,18400168
3484ea4,3c1e8040
3484ea8,3c128041
3484eac,2652b2d0
3484eb0,2414000a
3484eb4,9825
3484eb8,3c168040
3484ebc,26d60cec
3484ec0,3c028041
3484ec4,2442b4c8
3484ec8,afa20040
3484ecc,3c028011
3484ed0,3442a5d0
3484ed4,afa2003c
3484ed8,3c178041
3484edc,8fc20ce4
3484ee0,10400009
3484ee4,92420000
3484ee8,8fa3003c
3484eec,621021
3484ef0,904200a8
3484ef4,21042
3484ef8,30420001
3484efc,50400010
3484f00,26730001
3484f04,92420000
3484f08,561021
3484f0c,80460000
3484f10,2cc20003
3484f14,5040000a
3484f18,26730001
3484f1c,24020010
3484f20,afa20018
3484f24,afa20014
3484f28,afb40010
3484f2c,8fa70038
3484f30,8fa50040
3484f34,c101fa0
3484f38,2002025
3484f3c,26730001
3484f40,2652000c
3484f44,8ee2c808
3484f48,262102a
3484f4c,1440ffe3
3484f50,26940011
3484f54,3c028041
3484f58,8c42c808
3484f5c,18400010
3484f60,26310012
3484f64,3c128041
3484f68,2652b2d2
3484f6c,2414000b
3484f70,9825
3484f74,3c168041
3484f78,2803025
3484f7c,2202825
3484f80,c102974
3484f84,2402025
3484f88,26730001
3484f8c,2652000c
3484f90,8ec2c808
3484f94,262102a
3484f98,1440fff7
3484f9c,26940011
3484fa0,3c028041
3484fa4,9456b48c
3484fa8,16b0c0
3484fac,26d60001
3484fb0,2d1b021
3484fb4,24070001
3484fb8,24060011
3484fbc,3c058041
3484fc0,24a5b498
3484fc4,c101f38
3484fc8,2002025
3484fcc,3c028041
3484fd0,8c42c808
3484fd4,18400024
3484fd8,241e3000
3484fdc,3c118041
3484fe0,2631b2d0
3484fe4,2413000b
3484fe8,9025
3484fec,3c178011
3484ff0,36f7a5d0
3484ff4,3c148041
3484ff8,82220001
3484ffc,4430015
3485000,26520001
3485004,92220000
3485008,2e21021
348500c,904200bc
3485010,21e00
3485014,31e03
3485018,2863000a
348501c,50600001
3485020,24020009
3485024,21e00
3485028,31e03
348502c,4620001
3485030,1025
3485034,a7be0020
3485038,24420030
348503c,a3a20020
3485040,2603025
3485044,2c02825
3485048,c102974
348504c,27a40020
3485050,26520001
3485054,2631000c
3485058,8e82c808
348505c,242102a
3485060,1440ffe5
3485064,26730011
3485068,26de0011
348506c,24070001
3485070,2406000e
3485074,3c058041
3485078,24a5b498
348507c,c101f38
3485080,2002025
3485084,3c028041
3485088,8c42c808
348508c,18400027
3485090,3c028041
3485094,3c118041
3485098,2631b2d0
348509c,2413000a
34850a0,9025
34850a4,3c178011
34850a8,36f7a5d0
34850ac,2442b498
34850b0,afa20038
34850b4,3c148041
34850b8,92230000
34850bc,2404000d
34850c0,14640002
34850c4,2201025
34850c8,2403000a
34850cc,90420001
34850d0,30420040
34850d4,50400010
34850d8,26520001
34850dc,2e31821
34850e0,906200a8
34850e4,30420001
34850e8,5040000b
34850ec,26520001
34850f0,24020010
34850f4,afa20018
34850f8,afa20014
34850fc,afb30010
3485100,3c03825
3485104,3025
3485108,8fa50038
348510c,c101fa0
3485110,2002025
3485114,26520001
3485118,2631000c
348511c,8e82c808
3485120,242102a
3485124,1440ffe4
3485128,26730011
348512c,24070001
3485130,2406000a
3485134,3c058041
3485138,24a5b498
348513c,c101f38
3485140,2002025
3485144,3c028041
3485148,8c42c808
348514c,18400022
3485150,3c028041
3485154,3c118041
3485158,2631b2d1
348515c,2413000a
3485160,9025
3485164,3c178011
3485168,36f7a5d0
348516c,2442b498
3485170,afa20038
3485174,3c148041
3485178,92220000
348517c,30420020
3485180,50400010
3485184,26520001
3485188,8ee200a4
348518c,3c030040
3485190,431024
3485194,5040000b
3485198,26520001
348519c,24020010
34851a0,afa20018
34851a4,afa20014
34851a8,afb30010
34851ac,3c03825
34851b0,3025
34851b4,8fa50038
34851b8,c101fa0
34851bc,2002025
34851c0,26520001
34851c4,2631000c
34851c8,8e82c808
34851cc,242102a
34851d0,1440ffe9
34851d4,26730011
34851d8,26de0022
34851dc,24070001
34851e0,24060010
34851e4,3c058041
34851e8,24a5b498
34851ec,c101f38
34851f0,2002025
34851f4,3c028041
34851f8,8c42c808
34851fc,18400024
3485200,3c118041
3485204,2631b2d0
3485208,2413000a
348520c,9025
3485210,3c178011
3485214,36f7a5d0
3485218,3c028041
348521c,2442b498
3485220,afa20038
3485224,3c148041
3485228,92220001
348522c,30420010
3485230,50400012
3485234,26520001
3485238,92220000
348523c,2e21021
3485240,904200a8
3485244,21082
3485248,30420001
348524c,5040000b
3485250,26520001
3485254,24020010
3485258,afa20018
348525c,afa20014
3485260,afb30010
3485264,3c03825
3485268,3025
348526c,8fa50038
3485270,c101fa0
3485274,2002025
3485278,26520001
348527c,2631000c
3485280,8e82c808
3485284,242102a
3485288,1440ffe7
348528c,26730011
3485290,26c20033
3485294,afa20038
3485298,24070001
348529c,2406000f
34852a0,3c058041
34852a4,24a5b498
34852a8,c101f38
34852ac,2002025
34852b0,3c028041
34852b4,8c42c808
34852b8,18400053
34852bc,3c148041
34852c0,2694b2d0
