10,106b7d7a
3488334,3e00008
3488338,801025
348833c,3e00008
3488340,24020004
3488344,3e00008
348834c,24020004
3488350,10820007
3488354,3c028011
3488358,3442a5d0
348835c,24030001
3488360,832004
3488364,8c430918
3488368,641825
348836c,ac430918
3488370,3e00008
3488378,27bdffc8
348837c,afbf0034
3488380,afb30030
3488384,afb2002c
3488388,afb10028
348838c,afb00024
3488390,808025
3488394,909101e9
3488398,3c028043
348839c,8c42f53c
34883a0,3c038043
34883a4,8c63f538
34883a8,431025
34883ac,3c038043
34883b0,8c63f540
34883b4,431025
34883b8,10400031
34883bc,2201825
34883c0,3c02801c
34883c4,344284a0
34883c8,905200a5
34883cc,9487001c
34883d0,73943
34883d4,30e7007f
34883d8,2403025
34883dc,802825
34883e0,c105240
34883e4,27a40010
34883e8,97b30018
34883ec,12600024
34883f0,2201825
34883f4,c107566
34883f8,97a4001c
34883fc,14400004
3488400,3c038043
3488404,c107566
3488408,2602025
348840c,3c038043
3488410,8c63f53c
3488414,3c048043
3488418,8c84f538
348841c,641825
3488420,10600017
3488424,90430007
3488428,306400ef
348842c,50800007
3488430,24030010
3488434,2463fff3
3488438,306300ff
348843c,2c630002
3488440,1060000e
3488444,8825
3488448,24030010
348844c,1643000b
3488450,24110005
3488454,9604001c
3488458,24034eca
348845c,10830006
3488460,3c038040
3488464,90716f18
3488468,56200004
348846c,24110005
3488470,10000003
3488474,90430007
3488478,24110005
348847c,90430007
3488480,a21101ec
3488484,a20301ed
3488488,3c028040
348848c,8c423eec
3488490,10400005
3488494,8fbf0034
3488498,8e020004
348849c,34420080
34884a0,ae020004
34884a4,8fbf0034
34884a8,8fb30030
34884ac,8fb2002c
34884b0,8fb10028
34884b4,8fb00024
34884b8,3e00008
34884bc,27bd0038
34884c0,3c038043
34884c4,8c63f53c
34884c8,10600004
34884cc,908201ed
34884d0,2403000d
34884d4,50430001
34884d8,24020002
34884dc,3e00008
34884e4,27bdffe0
34884e8,afbf001c
34884ec,afb20018
34884f0,afb10014
34884f4,afb00010
34884f8,808025
34884fc,3c028043
3488500,8c42f538
3488504,3c038043
3488508,8c63f540
348850c,431025
3488510,1040004a
3488514,c09025
3488518,3c028040
348851c,90421dfa
3488520,10400009
3488524,2ca20010
3488528,3c028011
348852c,3442a5d0
3488530,8c4200a4
3488534,3c030020
3488538,431024
348853c,10400043
3488540,3c110600
3488544,2ca20010
3488548,1040000b
348854c,2ca2000e
3488550,10400025
3488554,2402000c
3488558,10a2000e
348855c,2402000d
3488560,50a20017
3488564,3c028040
3488568,3c110600
348856c,26222798
3488570,10000047
3488574,26311798
3488578,24a5fff0
348857c,30a500ff
3488580,2ca50002
3488584,54a00023
3488588,3c028040
348858c,10000032
3488590,3c110600
3488594,3c028040
3488598,90421df1
348859c,50400031
34885a0,3c110600
34885a4,c109244
34885a8,24040012
34885ac,408825
34885b0,c109244
34885b4,24040013
34885b8,10000036
34885bc,8e0302c4
34885c0,90421df2
34885c4,5040002a
34885c8,3c110600
34885cc,c109244
34885d0,24040014
34885d4,408825
34885d8,c109244
34885dc,24040015
34885e0,1000002c
34885e4,8e0302c4
34885e8,3c028040
34885ec,90421df3
34885f0,50400022
34885f4,3c110600
34885f8,c109244
34885fc,24040016
3488600,408825
3488604,c109244
3488608,24040017
348860c,10000021
3488610,8e0302c4
3488614,90421df4
3488618,5040001b
348861c,3c110600
3488620,c109244
3488624,24040018
3488628,408825
348862c,c109244
3488630,24040019
3488634,10000017
3488638,8e0302c4
348863c,3c110600
3488640,26222798
3488644,10000012
3488648,26311798
348864c,26222798
3488650,1000000f
3488654,26311798
3488658,26222798
348865c,1000000c
3488660,26311798
3488664,26222798
3488668,10000009
348866c,26311798
3488670,26222798
3488674,10000006
3488678,26311798
348867c,26222798
3488680,10000003
3488684,26311798
3488688,26222798
348868c,26311798
3488690,8e0302c4
3488694,2464ffe0
3488698,ae0402c4
348869c,3c05fd10
34886a0,ac65ffe0
34886a4,ac71ffe4
34886a8,8e0402c4
34886ac,3c03df00
34886b0,ac830008
34886b4,ac80000c
34886b8,8e0402c4
34886bc,ac850010
34886c0,ac820014
34886c4,8e0202c4
34886c8,ac430018
34886cc,ac40001c
34886d0,8e0402c4
34886d4,8e420000
34886d8,24430008
34886dc,ae430000
34886e0,3c03db06
34886e4,24630024
34886e8,ac430000
34886ec,ac440004
34886f0,8fbf001c
34886f4,8fb20018
34886f8,8fb10014
34886fc,8fb00010
3488700,3e00008
3488704,27bd0020
3488708,27bdffe0
348870c,afbf001c
3488710,afb20018
3488714,afb10014
3488718,afb00010
348871c,c08025
3488720,8c920000
3488724,c102130
3488728,a02025
348872c,408825
3488730,c02ae40
3488734,2402025
3488738,8e030000
348873c,24640008
3488740,ae040000
3488744,3c04da38
3488748,24840003
348874c,ac640000
3488750,ac620004
3488754,24020002
3488758,16220018
348875c,3c028040
3488760,90421df0
3488764,10400016
3488768,2003025
348876c,3c028040
3488770,90421dfa
3488774,50400009
3488778,8e020000
348877c,3c028011
3488780,3442a5d0
3488784,8c4200a4
3488788,3c030020
348878c,431024
3488790,1040000c
3488794,2202825
3488798,8e020000
348879c,24430008
34887a0,ae030000
34887a4,3c03de00
34887a8,ac430000
34887ac,3c030600
34887b0,24630ae8
34887b4,1000000d
34887b8,ac430004
34887bc,2003025
34887c0,2202825
34887c4,c102139
34887c8,2402025
34887cc,8e020000
34887d0,24430008
34887d4,ae030000
34887d8,3c03de00
34887dc,ac430000
34887e0,3c030600
34887e4,246306f0
34887e8,ac430004
34887ec,8fbf001c
34887f0,8fb20018
34887f4,8fb10014
34887f8,8fb00010
34887fc,3e00008
3488800,27bd0020
3488804,27bdffe0
3488808,afbf001c
348880c,afb20018
3488810,afb10014
3488814,afb00010
3488818,c08025
348881c,8c920000
3488820,c102130
3488824,a02025
3488828,408825
348882c,c02ae40
3488830,2402025
3488834,8e030000
3488838,24640008
348883c,ae040000
3488840,3c04da38
3488844,24840003
3488848,ac640000
348884c,ac620004
3488850,24020002
3488854,16220018
3488858,3c028040
348885c,90421df0
3488860,10400016
3488864,2003025
3488868,3c028040
348886c,90421dfa
3488870,50400009
3488874,8e020000
3488878,3c028011
348887c,3442a5d0
3488880,8c4200a4
3488884,3c030020
3488888,431024
348888c,1040000c
3488890,2202825
3488894,8e020000
3488898,24430008
348889c,ae030000
34888a0,3c03de00
34888a4,ac430000
34888a8,3c030600
34888ac,24631678
34888b0,1000000d
34888b4,ac430004
34888b8,2003025
34888bc,2202825
34888c0,c102139
34888c4,2402025
34888c8,8e020000
34888cc,24430008
34888d0,ae030000
34888d4,3c03de00
34888d8,ac430000
34888dc,3c030600
34888e0,246310c0
34888e4,ac430004
34888e8,8fbf001c
34888ec,8fb20018
34888f0,8fb10014
34888f4,8fb00010
34888f8,3e00008
34888fc,27bd0020
3488900,27bdffe8
3488904,24020001
3488908,14a20006
348890c,afbf0014
3488910,8fa6002c
3488914,c1021c2
3488918,8fa50028
348891c,10000008
3488920,8fbf0014
3488924,24020003
3488928,14a20005
348892c,8fbf0014
3488930,8fa6002c
3488934,c102201
3488938,8fa50028
348893c,8fbf0014
3488940,3e00008
3488944,27bd0018
3488948,27bdffe0
348894c,afbf001c
3488950,afb10018
3488954,afb00014
3488958,3c028040
348895c,8c423eec
3488960,10400008
3488964,808825
3488968,8ca21d38
348896c,30424000
3488970,54400005
3488974,8223015a
3488978,90a21c27
348897c,50400016
3488980,1025
3488984,8223015a
3488988,18600013
348898c,1025
3488990,3c020001
3488994,244217a4
3488998,a28021
348899c,2405000e
34889a0,3c028008
34889a4,24421628
34889a8,40f809
34889ac,2002025
34889b0,22e00
34889b4,52e03
34889b8,a225015a
34889bc,18a00006
34889c0,1025
34889c4,3c028008
34889c8,24421688
34889cc,40f809
34889d0,2002025
34889d4,2102b
34889d8,8fbf001c
34889dc,8fb10018
34889e0,8fb00014
34889e4,3e00008
34889e8,27bd0020
34889ec,2402000a
34889f0,a4820000
34889f4,240227ee
34889f8,a482001c
34889fc,24020002
3488a00,3e00008
3488a04,a08201e9
3488a08,27bdfdf8
3488a0c,afbf0204
3488a10,2402000a
3488a14,a7a20010
3488a18,240227ee
3488a1c,a7a2002c
3488a20,24020002
3488a24,a3a201f9
3488a28,c1020de
3488a2c,27a40010
3488a30,93a301fc
3488a34,24020005
3488a38,1462000a
3488a3c,3c04801c
3488a40,3c028042
3488a44,c44c5f64
3488a48,24070001
3488a4c,44066000
3488a50,3c02800a
3488a54,3442a8fc
3488a58,40f809
3488a5c,46006386
3488a60,3c04801c
3488a64,348484a0
3488a68,8c860000
3488a6c,24c602c0
3488a70,c1021c2
3488a74,27a50010
3488a78,8fbf0204
3488a7c,3e00008
3488a80,27bd0208
3488a84,27bdfdf8
3488a88,afbf0204
3488a8c,2402000a
3488a90,a7a20010
3488a94,240227ee
3488a98,a7a2002c
3488a9c,24020002
3488aa0,a3a201f9
3488aa4,c1020de
3488aa8,27a40010
3488aac,93a301fc
3488ab0,24020005
3488ab4,14620022
3488ab8,3c04801c
3488abc,3c028042
3488ac0,c44c5f64
3488ac4,24070001
3488ac8,44066000
3488acc,3c02800a
3488ad0,3442a8fc
3488ad4,40f809
3488ad8,46006386
3488adc,3c02801c
3488ae0,344284a0
3488ae4,8c421d38
3488ae8,30424000
3488aec,1040000b
3488af0,24070001
3488af4,3c028042
3488af8,c44e5f68
3488afc,3c028042
3488b00,c44c5f6c
3488b04,3c02800a
3488b08,3442a7f4
3488b0c,40f809
3488b10,3025
3488b14,1000000a
3488b18,3c04801c
3488b1c,3c028042
3488b20,c44e5f70
3488b24,3c028042
3488b28,c44c5f74
3488b2c,3c02800a
3488b30,3442a7f4
3488b34,40f809
3488b38,3025
3488b3c,3c04801c
3488b40,348484a0
3488b44,8c860000
3488b48,24c602c0
3488b4c,c102201
3488b50,27a50010
3488b54,8fbf0204
3488b58,3e00008
3488b5c,27bd0208
3488b60,2c82000a
3488b64,1040000a
3488b68,3c028043
3488b6c,2442f5a4
3488b70,821021
3488b74,24030001
3488b78,a0430000
3488b7c,42080
3488b80,3c028043
3488b84,2442f57c
3488b88,822021
3488b8c,ac850000
3488b90,3e00008
3488b98,2c82000a
3488b9c,1040000a
3488ba0,3c028043
3488ba4,2442f5a4
3488ba8,821021
3488bac,24030002
3488bb0,a0430000
3488bb4,42080
3488bb8,3c028043
3488bbc,2442f554
3488bc0,822021
3488bc4,ac850000
3488bc8,3e00008
3488bd0,3c028043
3488bd4,9042f544
3488bd8,104000c7
3488be0,27bdffc0
3488be4,afbf003c
3488be8,afb60038
3488bec,afb50034
3488bf0,afb40030
3488bf4,afb3002c
3488bf8,afb20028
3488bfc,afb10024
3488c00,afb00020
3488c04,3c028011
3488c08,3442a5d0
3488c0c,9450000c
3488c10,44900000
3488c18,46800020
3488c1c,3c028042
3488c20,c4426024
3488c24,46020002
3488c28,460000a1
3488c2c,3c028042
3488c30,d4446030
3488c34,46241083
3488c38,4620108d
3488c3c,44021000
3488c44,21400
3488c48,21403
3488c4c,2843000a
3488c50,1460000d
3488c54,808825
3488c58,24030001
3488c5c,33400
3488c60,63403
3488c64,2442fff6
3488c68,21400
3488c6c,21403
3488c70,24630001
3488c74,2844000a
3488c78,1080fff8
3488c7c,3063ffff
3488c80,10000003
3488c84,4600000d
3488c88,3025
3488c8c,4600000d
3488c90,44100000
3488c98,108400
3488c9c,108403
3488ca0,3c038888
3488ca4,34638889
3488ca8,2030018
3488cac,1810
3488cb0,701821
3488cb4,31943
3488cb8,1027c3
3488cbc,641823
3488cc0,32100
3488cc4,831823
3488cc8,31880
3488ccc,2038023
3488cd0,108400
3488cd4,108403
3488cd8,2a03000a
3488cdc,1460000c
3488ce0,24030001
3488ce4,39c00
3488ce8,139c03
3488cec,2610fff6
3488cf0,108400
3488cf4,108403
3488cf8,24630001
3488cfc,2a05000a
3488d00,10a0fff8
3488d04,3063ffff
3488d08,10000003
3488d0c,62880
3488d10,9825
3488d14,62880
3488d18,c52821
3488d1c,52840
3488d20,a22821
3488d24,52c00
3488d28,52c03
3488d2c,3c028042
3488d30,8c425f9c
3488d34,afa20018
3488d38,3c028043
3488d3c,2442b478
3488d40,94430004
3488d44,39080
3488d48,3c048043
3488d4c,9484b4cc
3488d50,2449021
3488d54,129043
3488d58,129023
3488d5c,94420006
3488d60,44820000
3488d68,468000a1
3488d6c,3c028042
3488d70,d4406038
3488d74,46201082
3488d78,3c028042
3488d7c,d4406040
3488d80,46220001
3488d84,3c028042
3488d88,d4426048
3488d8c,46220000
3488d90,4620000d
3488d94,44150000
3488d98,14c0004c
3488d9c,265200a0
3488da0,72b021
3488da4,15a400
3488da8,14a403
3488dac,8fa20018
3488db0,afa20010
3488db4,2803825
3488db8,163400
3488dbc,63403
3488dc0,c109238
3488dc4,2202025
3488dc8,3c028043
3488dcc,9452b47c
3488dd0,2d29023
3488dd4,3c028043
3488dd8,9446b47c
3488ddc,63040
3488de0,24020008
3488de4,afa20014
3488de8,afa20010
3488dec,2a03825
3488df0,d23021
3488df4,3c058042
3488df8,24a55f78
3488dfc,c109194
3488e00,2202025
3488e04,131080
3488e08,2621021
3488e0c,21040
3488e10,508021
3488e14,108400
3488e18,16600013
3488e1c,108403
3488e20,3c138043
3488e24,2673b478
3488e28,96660004
3488e2c,63040
3488e30,3c028043
3488e34,9442b4cc
3488e38,c23021
3488e3c,d23021
3488e40,8fa20018
3488e44,afa20010
3488e48,2803825
3488e4c,63400
3488e50,63403
3488e54,2825
3488e58,c109238
3488e5c,2202025
3488e60,96620004
3488e64,2429021
3488e68,3c028043
3488e6c,9446b47c
3488e70,63040
3488e74,3c028043
3488e78,9442b4cc
3488e7c,c23021
3488e80,d23021
3488e84,8fa20018
3488e88,afa20010
3488e8c,2803825
3488e90,63400
3488e94,63403
3488e98,2002825
3488e9c,c109238
3488ea0,2202025
3488ea4,8fbf003c
3488ea8,8fb60038
3488eac,8fb50034
3488eb0,8fb40030
3488eb4,8fb3002c
3488eb8,8fb20028
3488ebc,8fb10024
3488ec0,8fb00020
3488ec4,3e00008
3488ec8,27bd0040
3488ecc,15a400
3488ed0,14a403
3488ed4,8fa20018
3488ed8,afa20010
3488edc,2803825
3488ee0,123400
3488ee4,63403
3488ee8,c109238
3488eec,2202025
3488ef0,1000ffb9
3488ef4,3c028043
3488ef8,3e00008
3488f00,2c820006
3488f04,10400026
3488f08,42080
3488f0c,27bdffe8
3488f10,3c028042
3488f14,24425fa0
3488f18,441021
3488f1c,8c420000
3488f20,400008
3488f24,afbf0014
3488f28,3c04801c
3488f2c,c008127
3488f30,348484a0
3488f34,1000001c
3488f38,2102b
3488f3c,3c04801c
3488f40,c008155
3488f44,348484a0
3488f48,10000017
3488f4c,2102b
3488f50,3c04801c
3488f54,c008183
3488f58,348484a0
3488f5c,10000012
3488f60,2102b
3488f64,3c04801c
3488f68,c008190
3488f6c,348484a0
3488f70,1000000d
3488f74,2102b
3488f78,3c04801c
3488f7c,c0081a5
3488f80,348484a0
3488f84,10000008
3488f88,2102b
3488f8c,3c04801c
3488f90,c0081ba
3488f94,348484a0
3488f98,10000003
3488f9c,2102b
3488fa0,3e00008
3488fa8,8fbf0014
3488fac,3e00008
3488fb0,27bd0018
3488fb4,3c028043
3488fb8,3e00008
3488fbc,9042f545
3488fc0,24020030
3488fc4,a0a20000
3488fc8,24020078
3488fcc,10800006
3488fd0,a0a20001
3488fd4,27bdfff0
3488fd8,1825
3488fdc,3c078042
3488fe0,10000005
3488fe4,24e75f7c
3488fe8,24020030
3488fec,a0a20002
3488ff0,3e00008
3488ff4,a0a00003
3488ff8,601025
3488ffc,24630001
3489000,306300ff
3489004,3a21021
3489008,3086000f
348900c,c73021
3489010,90c60000
3489014,a0460000
3489018,2c820010
348901c,1040fff6
3489020,42102
3489024,5060000b
3489028,a32821
348902c,2462ffff
3489030,3a21021
3489034,24a40002
3489038,90460000
348903c,a0860000
3489040,403025
3489044,2442ffff
3489048,14ddfffb
348904c,24840001
3489050,a32821
3489054,a0a00002
3489058,3e00008
348905c,27bd0010
3489060,27bdff78
3489064,afbf0084
3489068,afbe0080
348906c,afb7007c
3489070,afb60078
3489074,afb50074
3489078,afb40070
348907c,afb3006c
3489080,afb20068
3489084,afb10064
3489088,afb00060
348908c,808025
3489090,1825
3489094,3c02801c
3489098,344284a0
348909c,8c420014
34890a0,3c040820
34890a4,441024
34890a8,10400011
34890ac,8825
34890b0,3c02801c
34890b4,344284a0
34890b8,94420014
34890bc,30420010
34890c0,1040000c
34890c4,3c028043
34890c8,9042b07c
34890cc,24040014
34890d0,14440005
34890d4,2442ffff
34890d8,3c058043
34890dc,90a4f545
34890e0,2c840001
34890e4,a0a4f545
34890e8,3c048043
34890ec,a082b07c
34890f0,3c028043
34890f4,9042b07c
34890f8,2c440014
34890fc,5080000b
3489100,3c028043
3489104,2442ffff
3489108,304200ff
348910c,50400004
3489110,3c028043
3489114,3c048043
3489118,10000003
348911c,a082b07c
3489120,24040014
3489124,a044b07c
3489128,3c028043
348912c,9042f545
3489130,1040086a
3489134,8fbf0084
3489138,3c028043
348913c,8042f549
3489140,1440007c
3489144,3c04801c
3489148,3c02801c
348914c,344284a0
3489150,94420020
3489154,30430100
3489158,10600012
348915c,30430200
3489160,3c038043
3489164,9063f548
3489168,24630001
348916c,31e00
3489170,31e03
3489174,2864000a
3489178,50800004
348917c,3c038043
3489180,3c048043
3489184,10000006
3489188,a083f548
348918c,30420200
3489190,14400009
3489194,a060f548
3489198,1000002f
348919c,3c028043
34891a0,30430200
34891a4,1060000b
34891a8,3c038043
34891ac,8063f548
34891b0,14600005
34891b4,2463ffff
34891b8,3c028043
34891bc,24030009
34891c0,1000003c
34891c4,a043f548
34891c8,3c048043
34891cc,a083f548
34891d0,3c038043
34891d4,8064f548
34891d8,24030004
34891dc,1483001d
34891e0,21400
34891e4,21403
34891e8,4410839
34891ec,3c028043
34891f0,3c138011
34891f4,3673a5d0
34891f8,8e630004
34891fc,3c04801c
3489200,348484a0
3489204,3c120001
3489208,929021
348920c,92421de8
3489210,2c420001
3489214,a2421de8
3489218,ae630004
348921c,8e620000
3489220,a6421e1a
3489224,24060dff
3489228,3c028009
348922c,3442d94c
3489230,40f809
3489234,24050001
3489238,24020002
348923c,ae621364
3489240,24030014
3489244,a2431e15
3489248,a2421e5e
348924c,3c028043
3489250,a040f545
3489254,3c028043
3489258,8043f548
348925c,24020005
3489260,14620013
3489264,3c02801c
3489268,344284a0
348926c,84420020
3489270,4430331
3489274,8e020008
3489278,24050027
348927c,3c04801c
3489280,3c028006
3489284,3442fdcc
3489288,40f809
348928c,348484a0
3489290,24070002
3489294,24060027
3489298,3c04801d
348929c,3485aa30
34892a0,3c028038
34892a4,3442c9a0
34892a8,40f809
34892ac,248484a0
34892b0,3c028043
34892b4,8042f548
34892b8,24030006
34892bc,1443000c
34892c0,2442fffc
34892c4,3c02801c
34892c8,344284a0
34892cc,84420020
34892d0,4430319
34892d4,8e020008
34892d8,3c038043
34892dc,9062f544
34892e0,38420001
34892e4,10000313
34892e8,a062f544
34892ec,2442fffc
34892f0,304200ff
34892f4,2c420003
34892f8,1440030e
34892fc,3c02801c
3489300,344284a0
3489304,84420020
3489308,443030b
348930c,8e020008
3489310,3c028043
3489314,8042f549
3489318,28430002
348931c,50600306
3489320,8e020008
3489324,24420001
3489328,3c038043
348932c,10000301
3489330,a062f549
3489334,348484a0
3489338,94850020
348933c,30a44000
3489340,10800006
3489344,3c048043
3489348,4400004
348934c,2442ffff
3489350,3c048043
3489354,a082f549
3489358,3c048043
348935c,9082f548
3489360,2c42000a
3489364,104002f3
3489368,3c028042
348936c,9084f548
3489370,42080
3489374,24425fb8
3489378,441021
348937c,8c420000
3489380,400008
3489388,3c028043
348938c,8042f549
3489390,28430002
3489394,5060002d
3489398,30a20100
348939c,30a30100
34893a0,10600013
34893a4,30a30200
34893a8,3c038043
34893ac,9063f54a
34893b0,24630001
34893b4,31e00
34893b8,31e03
34893bc,2864000d
34893c0,50800004
34893c4,3c038043
34893c8,3c048043
34893cc,10000007
34893d0,a083f54a
34893d4,a060f54a
34893d8,30a30200
34893dc,1460000f
34893e0,3c038043
34893e4,10000010
34893e8,52c00
34893ec,30a30200
34893f0,5060000d
34893f4,52c00
34893f8,3c048043
34893fc,2484f548
3489400,90830002
3489404,2463ffff
3489408,31e00
348940c,31e03
3489410,4610004
3489414,a0830002
3489418,3c038043
348941c,2404000c
3489420,a064f54a
3489424,52c00
3489428,52c03
348942c,4a30005
3489430,3c028043
3489434,24420001
3489438,3c038043
348943c,a062f549
3489440,3c028043
3489444,100002bb
3489448,a040f54b
348944c,10400018
3489450,30a20200
3489454,3c038043
3489458,2463f548
348945c,90620003
3489460,24420001
3489464,21600
3489468,21603
348946c,a0620003
3489470,80630002
3489474,318c0
3489478,3c048043
348947c,24849f18
3489480,641821
3489484,90630000
3489488,43102a
348948c,14400008
3489490,30a20200
3489494,3c028043
3489498,a040f54b
348949c,30a20200
34894a0,1440000e
34894a4,3c038043
34894a8,10000016
34894ac,52c00
34894b0,50400014
34894b4,52c00
34894b8,3c038043
34894bc,2463f548
34894c0,90620003
34894c4,2442ffff
34894c8,21600
34894cc,21603
34894d0,441000b
34894d4,a0620003
34894d8,3c038043
34894dc,2463f548
34894e0,80620002
34894e4,210c0
34894e8,3c048043
34894ec,24849f18
34894f0,441021
34894f4,90420000
34894f8,2442ffff
34894fc,a0620003
3489500,52c00
3489504,52c03
3489508,4a3028b
348950c,8e020008
3489510,3c028043
3489514,2442f548
3489518,80440002
348951c,3c038043
3489520,420c0
3489524,24639f18
3489528,641821
348952c,80440003
3489530,41040
3489534,441021
3489538,21080
348953c,441021
3489540,21080
3489544,8c730004
3489548,2629821
348954c,8e620000
3489550,3c128011
3489554,3652a5d0
3489558,ae420000
348955c,3c04801c
3489560,348484a0
3489564,3c140001
3489568,94a021
348956c,8e620000
3489570,a6821e1a
3489574,24060dff
3489578,3c028009
348957c,3442d94c
3489580,40f809
3489584,24050001
3489588,8e640008
348958c,8e63000c
3489590,8e620010
3489594,ae441384
3489598,ae431388
348959c,ae42138c
34895a0,96620014
34895a4,a6421390
34895a8,8e620004
34895ac,a2421396
34895b0,24020002
34895b4,ae421364
34895b8,24020014
34895bc,a2821e15
34895c0,3c028043
34895c4,1000025b
34895c8,a040f545
34895cc,30a20100
34895d0,10400013
34895d4,30a20200
34895d8,3c028043
34895dc,9042f54c
34895e0,24420001
34895e4,21600
34895e8,21603
34895ec,28430017
34895f0,50600004
34895f4,3c028043
34895f8,3c038043
34895fc,10000007
3489600,a062f54c
3489604,a040f54c
3489608,30a20200
348960c,1440000f
3489610,3c028043
3489614,10000010
3489618,52c00
348961c,30a20200
3489620,5040000d
3489624,52c00
3489628,3c038043
348962c,2463f548
3489630,90620004
3489634,2442ffff
3489638,21600
348963c,21603
3489640,4410004
3489644,a0620004
3489648,3c028043
348964c,24030016
3489650,a043f54c
3489654,52c00
3489658,52c03
348965c,4a30236
3489660,8e020008
3489664,3c028043
3489668,8045f54c
348966c,3c038043
3489670,24639c08
3489674,52100
3489678,851021
348967c,21040
3489680,621021
3489684,94460002
3489688,3c028011
348968c,3442a5d0
3489690,ac460000
3489694,3c02801c
3489698,344284a0
348969c,3c060001
34896a0,461021
34896a4,852021
34896a8,42040
34896ac,641821
34896b0,94630002
34896b4,a4431e1a
34896b8,24030014
34896bc,a0431e15
34896c0,24030002
34896c4,a0431e5e
34896c8,3c028043
34896cc,10000219
34896d0,a040f545
34896d4,30a20100
34896d8,10400013
34896dc,30a20200
34896e0,3c028043
34896e4,9042f54d
34896e8,24420001
34896ec,21600
34896f0,21603
34896f4,2843000a
34896f8,50600004
34896fc,3c028043
3489700,3c038043
3489704,10000007
3489708,a062f54d
348970c,a040f54d
3489710,30a20200
3489714,1440000f
3489718,3c028043
348971c,10000010
3489720,52c00
3489724,30a20200
3489728,5040000d
348972c,52c00
3489730,3c038043
3489734,2463f548
3489738,90620005
348973c,2442ffff
3489740,21600
3489744,21603
3489748,4410004
348974c,a0620005
3489750,3c028043
3489754,24030009
3489758,a043f54d
348975c,52c00
3489760,52c03
3489764,4a301f4
3489768,8e020008
348976c,3c028043
3489770,8045f54d
3489774,3c038043
3489778,24639ab4
348977c,52100
3489780,851021
3489784,21040
3489788,621021
348978c,94460002
3489790,3c028011
3489794,3442a5d0
3489798,ac460000
348979c,3c02801c
34897a0,344284a0
34897a4,3c060001
34897a8,461021
34897ac,852021
34897b0,42040
34897b4,641821
34897b8,94630002
34897bc,a4431e1a
34897c0,24030014
34897c4,a0431e15
34897c8,24030002
34897cc,a0431e5e
34897d0,3c028043
34897d4,100001d7
34897d8,a040f545
34897dc,30a20100
34897e0,10400013
34897e4,30a20200
34897e8,3c028043
34897ec,9042f54e
34897f0,24420001
34897f4,21600
34897f8,21603
34897fc,2843001f
3489800,50600004
3489804,3c028043
3489808,3c038043
348980c,10000007
3489810,a062f54e
3489814,a040f54e
3489818,30a20200
348981c,1440000f
3489820,3c028043
3489824,10000010
3489828,52c00
348982c,30a20200
3489830,5040000d
3489834,52c00
3489838,3c038043
348983c,2463f548
3489840,90620006
3489844,2442ffff
3489848,21600
348984c,21603
3489850,4410004
3489854,a0620006
3489858,3c028043
348985c,2403001e
3489860,a043f54e
3489864,52c00
3489868,52c03
348986c,4a10045
3489870,3c028043
3489874,3c028043
3489878,8044f54e
348987c,3c028043
3489880,41900
3489884,641821
3489888,31840
348988c,24429694
3489890,431021
3489894,94430002
3489898,2462ffa6
348989c,3042ffff
34898a0,2c42000c
34898a4,5040000a
34898a8,41100
34898ac,2463ffac
34898b0,3025
34898b4,32c00
34898b8,52c03
34898bc,3c048011
34898c0,c107443
34898c4,3484a5d0
34898c8,1000002e
34898cc,3c028043
34898d0,441021
34898d4,21040
34898d8,3c058043
34898dc,24a59694
34898e0,451021
34898e4,90450000
34898e8,24020015
34898ec,14a20012
34898f0,2402003d
34898f4,3c028011
34898f8,3442a5d0
34898fc,90420032
3489900,14400007
3489904,3025
3489908,2825
348990c,3c048011
3489910,c107430
3489914,3484a5d0
3489918,1000001a
348991c,3c028043
3489920,2825
3489924,3c048011
3489928,c107437
348992c,3484a5d0
3489930,10000014
3489934,3c028043
3489938,14620006
348993c,3c028043
3489940,3c028011
3489944,3442a5d0
3489948,24030001
348994c,a043003e
3489950,3c028043
3489954,41900
3489958,641821
348995c,31840
3489960,24429694
3489964,431021
3489968,90450003
348996c,3c04801c
3489970,3c028006
3489974,3442fdcc
3489978,40f809
348997c,348484a0
3489980,3c028043
3489984,8042f549
3489988,24030001
348998c,1443002e
3489990,24030002
3489994,3c03801c
3489998,346384a0
348999c,94630020
34899a0,30640100
34899a4,50800012
34899a8,30630200
34899ac,3c048043
34899b0,9084f54f
34899b4,24840001
34899b8,42600
34899bc,42603
34899c0,2885000c
34899c4,50a00004
34899c8,3c048043
34899cc,3c058043
34899d0,10000006
34899d4,a0a4f54f
34899d8,30630200
34899dc,1460000e
34899e0,a080f54f
34899e4,10000010
34899e8,3c038043
34899ec,30630200
34899f0,1060000d
34899f4,3c038043
34899f8,3c048043
34899fc,2484f548
3489a00,90830007
3489a04,2463ffff
3489a08,31e00
3489a0c,31e03
3489a10,4610004
3489a14,a0830007
3489a18,3c038043
3489a1c,2404000b
3489a20,a064f54f
3489a24,3c038043
3489a28,a060f550
3489a2c,3c03801c
3489a30,346384a0
3489a34,84630020
3489a38,463013f
3489a3c,8e020008
3489a40,1000003e
3489a44,24420001
3489a48,14430034
3489a4c,3c03801c
3489a50,3c028043
3489a54,8043f54f
3489a58,24630386
3489a5c,318c0
3489a60,3c02801c
3489a64,344284a0
3489a68,431021
3489a6c,8c430004
3489a70,10600007
3489a74,1025
3489a78,24420001
3489a7c,8c630124
