10,10736f7a
3485f70,8fa40018
3485f74,8fa5001c
3485f78,8fa20020
3485f7c,27bd0030
3485f80,27bdffe8
3485f84,afa10014
3485f88,803025
3485f8c,8c4e0000
3485f90,3e00008
3485f98,27bdffe0
3485f9c,afa10010
3485fa0,afa20014
3485fa4,afbf0018
3485fa8,3c018042
3485fac,2421f410
3485fb0,86020018
3485fb4,a4220000
3485fb8,c004d9e
3485fc0,8fa20014
3485fc4,8fa10010
3485fc8,8fbf0018
3485fcc,3e00008
3485fd0,27bd0020
3485fd4,27bdffe0
3485fd8,afa40018
3485fdc,afbf001c
3485fe0,c10604d
3485fe8,8fa40018
3485fec,8fbf001c
3485ff0,3e00008
3485ff4,27bd0020
3485ff8,97a50046
3485ffc,8fa40040
3486000,afa8002c
3486004,1f6025
3486008,c035a7b
3486010,54602
3486014,31080008
3486018,2d0e0001
348601c,cf825
3486020,3e00008
3486028,906e0002
348602c,8c650004
3486030,53602
3486034,63600
3486038,8c650004
348603c,24822200
3486040,a04e0008
3486044,8c67000c
3486048,a67823
348604c,24630008
3486050,e5c023
3486054,ac4f0000
3486058,3e00008
348605c,ac580004
3486060,24010001
3486064,14410004
3486068,87ae008c
348606c,25cc0001
3486070,80371f9
3486074,a7ac008c
3486078,27bdffa0
348607c,afa40010
3486080,afa50014
3486084,afa60018
3486088,afa2001c
348608c,afa70020
3486090,27bdffe0
3486094,afb50010
3486098,afb40014
348609c,22025
34860a0,27a50010
34860a4,27a60014
34860a8,c105405
34860b0,8fb50010
34860b4,8fb40014
34860b8,27bd0020
34860bc,8fa40010
34860c0,8fa50014
34860c4,8fa60018
34860c8,8fa70020
34860cc,10400003
34860d0,8fa2001c
34860d4,80371f9
34860d8,27bd0060
34860dc,8037160
34860e0,27bd0060
34860e8,3c088040
34860ec,810860e4
34860f0,11000007
34860f4,94a8001c
34860f8,31080f00
34860fc,84203
3486100,24090001
3486104,11090002
3486108,9248003b
348610c,a0a8014f
3486110,3c088010
3486114,2508e49c
3486118,8d090000
348611c,3c0a8083
3486120,254a4000
3486124,8d0b000c
3486128,14b6023
348612c,1896821
3486130,1a00008
3486138,a6000186
348613c,3c0540a0
3486140,3e00008
3486144,3c063f00
3486148,24080001
348614c,ae08011c
3486150,3e00008
3486154,860a014c
348615c,3c088040
3486160,81086158
3486164,11000005
3486168,3c09801d
348616c,252984a0
3486170,8d281d44
3486174,35080002
3486178,ad281d44
348617c,3e00008
3486180,ae000118
3486184,3c088040
3486188,81086158
348618c,11000008
3486190,3c09801d
3486194,252984a0
3486198,8d281d44
348619c,31080002
34861a0,11000003
34861a8,24180001
34861ac,a6180204
34861b0,3e00008
34861b4,afaa0010
34861b8,94481402
34861bc,3c098040
34861c0,81296158
34861c4,15200002
34861cc,af001d38
34861d0,3e00008
34861d8,260a0184
34861dc,3c088040
34861e0,81086158
34861e4,15000002
34861ec,a13900bc
34861f0,3e00008
34861f8,44814000
34861fc,3c098040
3486200,81296158
3486204,11200004
348620c,44804000
3486210,340a0001
3486214,448a0000
3486218,3e00008
3486220,3c088040
3486224,81086158
3486228,11000004
3486230,8fbf0014
3486234,3e00008
348623c,3e00008
3486240,a03825
3486244,3c098040
3486248,81296158
348624c,11600003
3486254,c825
3486258,8fa4004c
348625c,3e00008
3486260,8fa4004c
3486264,27bdffd0
3486268,afa40010
348626c,afa50014
3486270,afa60018
3486274,afb0001c
3486278,afb10020
348627c,afa30028
3486280,afbf002c
3486284,2002025
3486288,c102ddd
348628c,2202825
3486290,8fa40010
3486294,8fa50014
3486298,8fa60018
348629c,8fb0001c
34862a0,8fb10020
34862a4,8fa30028
34862a8,8fbf002c
34862ac,3e00008
34862b0,27bd0030
34862b4,3c013f81
34862b8,34213f19
34862bc,44814000
34862c0,3e00008
34862c8,3c013f81
34862cc,34213f19
34862d0,44815000
34862d4,3e00008
34862e0,27bdffe0
34862e4,afa20010
34862e8,afbf0014
34862ec,3c088040
34862f0,810862dc
34862f4,11000022
34862fc,c105e71
3486300,46000306
3486304,406821
3486308,34030001
348630c,621824
3486310,10600003
3486314,3c09ffff
3486318,35297fff
348631c,1e97824
3486320,34030002
3486324,621824
3486328,10600003
348632c,3c09ffff
3486330,3529fff7
3486334,1e97824
3486338,34030004
348633c,621824
3486340,10600003
3486344,3c09ffff
3486348,3529fffb
348634c,1e97824
3486350,34030008
3486354,621824
3486358,10600003
348635c,3c09ffff
3486360,3529fffd
3486364,1e97824
3486368,34030010
348636c,621824
3486370,10600003
3486374,3c09ffff
3486378,3529fffe
348637c,1e97824
3486380,8fa20010
3486384,8fbf0014
3486388,3c018012
348638c,ac2f1f24
3486390,27bd0020
3486394,3e00008
348639c,3c0e8042
34863a0,a1c0f3d4
34863a4,8ca20004
34863a8,3c088012
34863ac,3c0100ff
34863b0,27900
34863b4,fc702
34863b8,3e00008
34863c0,10a00003
34863c4,24020001
34863c8,a08201ac
34863cc,ac800170
34863d0,3e00008
34863d8,84820000
34863dc,240300bb
34863e0,1043000e
34863e4,284300bc
34863e8,10600005
34863ec,24030015
34863f0,50430001
34863f4,a4800032
34863f8,3e00008
3486400,2403019e
3486404,10430005
3486408,240301ab
348640c,10430003
3486410,2403015c
3486414,14430003
348641c,3e00008
3486420,a4800034
3486424,3e00008
348642c,80820003
3486430,21200
3486434,c23025
3486438,90830002
348643c,24020005
3486440,14620007
3486444,30c6ffff
3486448,84830000
348644c,24020197
3486450,10620022
3486458,3e00008
348645c,a4860018
3486460,84820000
3486464,2403019e
3486468,1043001a
348646c,2843019f
3486470,10600014
3486474,240301a0
3486478,2843011e
348647c,10600008
3486480,28430110
3486484,50600008
3486488,2442fef0
348648c,24030095
3486490,10430010
3486494,240300f6
3486498,1043000e
34864a0,3e00008
34864a8,2403200b
34864ac,431006
34864b0,30420001
34864b4,10400009
34864bc,3e00008
34864c0,a4860018
34864c4,5043fff6
34864c8,a4860016
34864cc,3e00008
34864d4,3e00008
34864d8,a4860018
34864dc,3e00008
34864e4,27bdffd0
34864e8,afbf002c
34864ec,afb20028
34864f0,afb10024
34864f4,afb00020
34864f8,808025
34864fc,84820000
3486500,24030111
3486504,14430009
3486508,a03025
348650c,802825
3486510,c105e84
3486514,27a40010
3486518,8fa40010
348651c,97b20018
3486520,97b1001c
3486524,10000043
3486528,2610018d
348652c,2403011d
3486530,14430009
3486534,240301a0
3486538,802825
348653c,c105eb1
3486540,27a40010
3486544,8fa40010
3486548,97b20018
348654c,97b1001c
3486550,10000038
3486554,2610019c
3486558,14430009
348655c,24030110
3486560,802825
3486564,c105da9
3486568,27a40010
348656c,8fa40010
3486570,97b20018
3486574,97b1001c
3486578,1000002e
348657c,261001a6
3486580,14430009
3486584,2403019e
3486588,802825
348658c,c105d06
3486590,27a40010
3486594,8fa40010
3486598,97b20018
348659c,97b1001c
34865a0,10000024
34865a4,2610018c
34865a8,14430025
34865ac,8fbf002c
34865b0,802825
34865b4,c105c4d
34865b8,27a40010
34865bc,8fa40010
34865c0,97b20018
34865c4,97b1001c
34865c8,1000001a
34865cc,261001a4
34865d0,9042132e
34865d4,24030002
34865d8,14430004
34865dc,24030001
34865e0,2402000c
34865e4,10000015
34865e8,a2020000
34865ec,54430013
34865f0,a2000000
34865f4,afa40010
34865f8,a7b20018
34865fc,a7b1001c
3486600,8fa50014
3486604,8fa60018
3486608,c1050c5
348660c,8fa7001c
3486610,c1050aa
3486614,2202025
3486618,54400004
348661c,90420007
3486620,c1050aa
3486624,2402025
3486628,90420007
348662c,10000003
3486630,a2020000
3486634,1480ffe6
3486638,3c028040
348663c,8fbf002c
3486640,8fb20028
3486644,8fb10024
3486648,8fb00020
348664c,3e00008
3486650,27bd0030
3486654,27bdffe0
3486658,afbf001c
348665c,afb20018
3486660,afb10014
3486664,afb00010
3486668,808025
348666c,a08825
3486670,3c128040
3486674,c10190b
3486678,96465e08
348667c,2202825
3486680,c101939
3486684,2002025
3486688,2202825
348668c,c102d81
3486690,2002025
3486694,a6405e08
3486698,8fbf001c
348669c,8fb20018
34866a0,8fb10014
34866a4,8fb00010
34866a8,3e00008
34866ac,27bd0020
34866b0,a0c00000
34866b4,3c028040
34866b8,90431330
34866bc,10600036
34866c0,24020001
34866c4,27bdfe20
34866c8,afbf01dc
34866cc,afb101d8
34866d0,afb001d4
34866d4,808825
34866d8,c08025
34866dc,24020015
34866e0,a7a20010
34866e4,3c020001
34866e8,a21021
34866ec,80421cbc
34866f0,21200
34866f4,3c038040
34866f8,94635e08
34866fc,431021
3486700,a7a20026
3486704,a7a0002c
3486708,9483000e
348670c,31b02
3486710,24040001
3486714,1464001b
3486718,24020001
348671c,3825
3486720,90a600a5
3486724,27a50010
3486728,c103716
348672c,27a401c0
3486730,8fa301c0
3486734,10600013
3486738,1025
348673c,afa301ac
3486740,8fa201c4
3486744,afa201b0
3486748,8fa201c8
348674c,afa201b4
3486750,8fa201cc
3486754,afa201b8
3486758,c103a17
348675c,27a40010
3486760,401825
3486764,14600007
3486768,1025
348676c,a620000e
3486770,24020015
3486774,a6220000
3486778,24020001
348677c,a2020000
3486780,24020001
3486784,8fbf01dc
3486788,8fb101d8
348678c,8fb001d4
3486790,3e00008
3486794,27bd01e0
3486798,3e00008
34867a0,27bdffb8
34867a4,afbf0044
34867a8,afb30040
34867ac,afb2003c
34867b0,afb10038
34867b4,afb00034
34867b8,809025
34867bc,a08025
34867c0,c08825
34867c4,a3a00028
34867c8,94a30000
34867cc,24020117
34867d0,14620007
34867d4,9825
34867d8,27a60028
34867dc,2202825
34867e0,c1019ac
34867e4,2002025
34867e8,3c138040
34867ec,267363c0
34867f0,27a60028
34867f4,2202825
34867f8,c102e10
34867fc,2002025
3486800,10400025
3486804,2202825
3486808,86070002
348680c,9602000e
3486810,afa20024
3486814,9602000c
3486818,afa20020
348681c,9602000a
3486820,afa2001c
3486824,96020008
3486828,afa20018
348682c,86020006
3486830,44820000
3486838,46800020
348683c,e7a00014
3486840,86020004
3486844,44820000
348684c,46800020
3486850,e7a00010
3486854,44870000
348685c,46800020
3486860,44070000
3486864,96060000
3486868,3c028002
348686c,24425110
3486870,40f809
3486874,2402025
3486878,10400008
348687c,408025
3486880,12600006
3486884,93a50028
3486888,260f809
348688c,402025
3486890,10000003
3486894,2001025
3486898,8025
348689c,2001025
34868a0,8fbf0044
34868a4,8fb30040
34868a8,8fb2003c
34868ac,8fb10038
34868b0,8fb00034
34868b4,3e00008
34868b8,27bd0048
34868bc,27bdffd0
34868c0,afbf002c
34868c4,a01025
34868c8,c02825
34868cc,3c038011
34868d0,3463a5d0
34868d4,8c660000
34868d8,24030423
34868dc,54c30007
34868e0,84470002
34868e4,240303e8
34868e8,a4430004
34868ec,2403f858
34868f0,a4430006
34868f4,a440000a
34868f8,84470002
34868fc,9443000e
3486900,afa30024
3486904,9443000c
3486908,afa30020
348690c,9443000a
3486910,afa3001c
3486914,94430008
3486918,afa30018
348691c,84430006
3486920,44830000
3486928,46800020
348692c,e7a00014
3486930,84430004
3486934,44830000
348693c,46800020
3486940,e7a00010
3486944,44870000
348694c,46800020
3486950,44070000
3486954,94460000
3486958,3c028002
348695c,24425110
3486960,40f809
3486968,8fbf002c
348696c,3e00008
3486970,27bd0030
3486974,27bdfe20
3486978,afbf01dc
348697c,afb101d8
3486980,afb001d4
3486984,808025
3486988,84a30000
348698c,240200e0
3486990,14620003
3486994,c08825
3486998,54e00001
348699c,84f10018
34869a0,90a40002
34869a4,24030005
34869a8,14830027
34869ac,1025
34869b0,3c020001
34869b4,2021021
34869b8,80451cbc
34869bc,3c028002
34869c0,24420640
34869c4,40f809
34869c8,2002025
34869cc,401825
34869d0,1060001d
34869d4,1025
34869d8,1a20001b
34869dc,24020001
34869e0,3c020001
34869e4,2021021
34869e8,80421cbc
34869ec,21200
34869f0,2228825
34869f4,24020015
34869f8,a7a20010
34869fc,a7a0002c
3486a00,a7b10026
3486a04,3825
3486a08,920600a5
3486a0c,27a50010
3486a10,c103716
3486a14,27a401c0
3486a18,8fa301c0
3486a1c,afa301ac
3486a20,8fa201c4
3486a24,afa201b0
3486a28,8fa201c8
3486a2c,afa201b4
3486a30,8fa201cc
3486a34,afa201b8
3486a38,10600003
3486a3c,24020001
3486a40,c103a17
3486a44,27a40010
3486a48,8fbf01dc
3486a4c,8fb101d8
3486a50,8fb001d4
3486a54,3e00008
3486a58,27bd01e0
3486a5c,3e00008
3486a64,3c028042
3486a68,8c43afb0
3486a6c,3c028042
3486a70,2442a926
3486a74,14620004
3486a78,3c038042
3486a7c,3c028042
3486a80,2442a928
3486a84,ac62afb0
3486a88,3e00008
3486a90,3c028042
3486a94,8c43afb0
3486a98,3c028042
3486a9c,2442a90c
3486aa0,10620003
3486aa4,3c028042
3486aa8,10000003
3486aac,2442a92c
3486ab0,3c028042
3486ab4,2442a90e
3486ab8,3c038042
3486abc,3e00008
3486ac0,ac62afb0
3486ac4,27bdffc8
3486ac8,afbf0034
3486acc,afb40030
3486ad0,afb3002c
3486ad4,afb20028
3486ad8,afb10024
3486adc,afb00020
3486ae0,809025
3486ae4,3c02801c
3486ae8,344284a0
3486aec,3c030001
3486af0,431021
3486af4,90420743
3486af8,240300aa
3486afc,14430002
3486b00,a08825
3486b04,240200ff
3486b08,3c03801c
3486b0c,346384a0
3486b10,8c700000
3486b14,8e0302b0
3486b18,24640008
3486b1c,ae0402b0
3486b20,3c04de00
3486b24,ac640000
3486b28,3c048042
3486b2c,2484b568
3486b30,ac640004
3486b34,8e0302b0
3486b38,24640008
3486b3c,ae0402b0
3486b40,3c04e700
3486b44,ac640000
3486b48,ac600004
3486b4c,8e0302b0
3486b50,24640008
3486b54,ae0402b0
3486b58,3c04fc11
3486b5c,34849623
3486b60,ac640000
3486b64,3c04ff2f
3486b68,3484ffff
3486b6c,ac640004
3486b70,8e0402b0
3486b74,24830008
3486b78,ae0302b0
3486b7c,3c03fa00
3486b80,ac830000
3486b84,401825
3486b88,c2102b
3486b8c,10400002
3486b90,261302a8
3486b94,c01825
3486b98,2402ff00
3486b9c,621825
3486ba0,ac830004
3486ba4,24070001
3486ba8,24060009
3486bac,3c148042
3486bb0,2685b528
3486bb4,c103d5c
3486bb8,2602025
3486bbc,24020010
3486bc0,afa20018
3486bc4,afa20014
3486bc8,263100bd
3486bcc,afb10010
3486bd0,2647001b
3486bd4,3025
3486bd8,2685b528
3486bdc,c103e97
3486be0,2602025
3486be4,8e0202b0
3486be8,24430008
3486bec,ae0302b0
3486bf0,3c03e700
3486bf4,ac430000
3486bf8,ac400004
3486bfc,8fbf0034
3486c00,8fb40030
3486c04,8fb3002c
3486c08,8fb20028
3486c0c,8fb10024
3486c10,8fb00020
3486c14,3e00008
3486c18,27bd0038
3486c1c,3c028042
3486c20,8c43afb0
3486c24,3c028042
3486c28,2442a90c
3486c2c,1062006b
3486c34,27bdffd0
3486c38,afbf002c
3486c3c,90660000
3486c40,90620001
3486c44,22600
3486c48,42603
3486c4c,42183
3486c50,3042003f
3486c54,21040
3486c58,3c038042
3486c5c,2463a90c
3486c60,621021
3486c64,3c038042
3486c68,ac62afb0
3486c6c,3c02801c
3486c70,344284a0
3486c74,944c00a4
3486c78,29820011
3486c7c,10400008
3486c80,2825
3486c84,3c028011
3486c88,3442a5d0
3486c8c,4c1021
3486c90,804500bc
3486c94,52fc3
3486c98,30a50011
3486c9c,24a5ffef
3486ca0,3c028040
3486ca4,90421331
3486ca8,10400047
3486cac,3c028042
3486cb0,8c43f320
3486cb4,18600044
3486cb8,3c02801c
3486cbc,344284a0
3486cc0,3c070001
3486cc4,471021
3486cc8,804f1cbc
3486ccc,3c028042
3486cd0,2442afd8
3486cd4,35040
3486cd8,1435021
3486cdc,a5080
3486ce0,1435023
3486ce4,a5040
3486ce8,1425021
3486cec,3c188040
3486cf0,27181362
3486cf4,240e00ff
3486cf8,3c0d8042
3486cfc,25adca60
3486d00,90430000
3486d04,546c002e
3486d08,24420016
3486d0c,88430000
3486d10,98430003
3486d14,884b0004
3486d18,984b0007
3486d1c,88490008
3486d20,9849000b
3486d24,8848000c
3486d28,9848000f
3486d2c,88470010
3486d30,98470013
3486d34,afa30010
3486d38,afab0014
3486d3c,afa90018
3486d40,afa8001c
3486d44,afa70020
3486d48,90470014
3486d4c,a3a70024
3486d50,90470015
3486d54,a3a70025
3486d58,31e02
3486d5c,781821
3486d60,90630000
3486d64,14600002
3486d68,27ab0022
3486d6c,27ab001e
3486d70,1603825
3486d74,256b0004
3486d78,34840
3486d7c,1234821
3486d80,94840
3486d84,90e80000
3486d88,110e000c
3486d8c,81840
3486d90,681821
3486d94,31880
3486d98,1231821
3486d9c,1a31821
3486da0,90630005
3486da4,546f0003
3486da8,24e70001
3486dac,10000003
3486db0,24a5ffef
3486db4,5567fff4
3486db8,90e80000
3486dbc,24420016
3486dc0,544affd0
3486dc4,90430000
3486dc8,c101ab1
3486dd0,8fbf002c
3486dd4,3e00008
3486dd8,27bd0030
3486ddc,3e00008
3486de4,24030001
3486de8,831804
3486dec,3c058011
3486df0,34a5a5d0
3486df4,8ca50918
3486df8,651824
3486dfc,54600031
3486e00,3c028042
3486e04,3083ffff
3486e08,2c630005
3486e0c,10600057
3486e10,41880
3486e14,3c028042
3486e18,2442a934
3486e1c,431021
3486e20,8c420000
3486e24,400008
3486e2c,3e00008
3486e30,801025
3486e34,3e00008
3486e38,801025
3486e3c,3c028042
3486e40,8c42f3c4
3486e44,14400041
3486e48,2403ffff
3486e4c,3c028011
3486e50,3442a5d0
3486e54,8045007c
3486e58,14a30044
3486e5c,801025
3486e60,3c028040
3486e64,8c421310
3486e68,1040003a
3486e70,3c028011
3486e74,3442a5d0
3486e78,8c4200a0
3486e7c,30420038
3486e80,2c420001
3486e84,3e00008
3486e88,24420003
3486e8c,3c028042
3486e90,8c42f3c4
3486e94,14400031
3486e9c,3c028011
3486ea0,3442a5d0
3486ea4,8c4300a0
3486ea8,30630038
3486eac,1460002f
3486eb0,801025
3486eb4,3e00008
3486eb8,24020004
3486ebc,3e00008
3486ec0,801025
3486ec4,8c42f3c4
3486ec8,14400026
3486ed0,24020002
3486ed4,10820006
3486ed8,3c028011
3486edc,24020003
3486ee0,50820013
3486ee4,3c028011
3486ee8,3e00008
3486eec,24020004
3486ef0,3442a5d0
3486ef4,8045007c
3486ef8,2403ffff
3486efc,14a3001b
3486f00,801025
3486f04,3c028040
3486f08,8c421310
3486f0c,50400017
3486f10,801025
3486f14,3c028011
3486f18,3442a5d0
3486f1c,8c4200a0
3486f20,30420038
3486f24,2c420001
3486f28,3e00008
3486f2c,24420003
3486f30,3442a5d0
3486f34,8c4300a0
3486f38,30630038
3486f3c,1060000b
3486f40,24020004
3486f44,3e00008
3486f48,801025
3486f4c,3e00008
3486f50,801025
3486f54,3e00008
3486f58,801025
3486f5c,3e00008
3486f60,801025
3486f64,3e00008
3486f68,24020004
3486f6c,3e00008
3486f74,24020004
3486f78,10820007
3486f7c,3c028011
3486f80,3442a5d0
3486f84,24030001
3486f88,832004
3486f8c,8c430918
3486f90,641825
3486f94,ac430918
3486f98,3e00008
3486fa0,27bdffc8
3486fa4,afbf0034
3486fa8,afb30030
3486fac,afb2002c
3486fb0,afb10028
3486fb4,afb00024
3486fb8,808025
3486fbc,909101e9
3486fc0,3c028042
3486fc4,8c42f3cc
3486fc8,3c038042
3486fcc,8c63f3c8
3486fd0,431025
3486fd4,3c038042
3486fd8,8c63f3d0
3486fdc,431025
3486fe0,10400031
3486fe4,2201825
3486fe8,3c02801c
3486fec,344284a0
3486ff0,905200a5
3486ff4,9487001c
3486ff8,73943
3486ffc,30e7007f
3487000,2403025
3487004,802825
3487008,c103716
348700c,27a40010
3487010,97b30018
3487014,12600024
3487018,2201825
348701c,c1050aa
3487020,97a4001c
3487024,14400004
3487028,3c038042
348702c,c1050aa
3487030,2602025
3487034,3c038042
3487038,8c63f3cc
348703c,3c048042
3487040,8c84f3c8
3487044,641825
3487048,10600017
348704c,90430007
3487050,306400ef
3487054,50800007
3487058,24030010
348705c,2463fff3
3487060,306300ff
3487064,2c630002
3487068,1060000e
348706c,8825
3487070,24030010
3487074,1643000b
3487078,24110005
348707c,9604001c
3487080,24034eca
3487084,10830006
3487088,3c038040
348708c,90716158
3487090,56200004
3487094,24110005
3487098,10000003
348709c,90430007
34870a0,24110005
34870a4,90430007
34870a8,a21101ec
34870ac,a20301ed
34870b0,3c028040
34870b4,8c4235f0
34870b8,10400005
34870bc,8fbf0034
34870c0,8e020004
34870c4,34420080
34870c8,ae020004
34870cc,8fbf0034
34870d0,8fb30030
34870d4,8fb2002c
34870d8,8fb10028
34870dc,8fb00024
34870e0,3e00008
34870e4,27bd0038
34870e8,3c038042
34870ec,8c63f3cc
34870f0,10600004
34870f4,908201ed
34870f8,2403000d
34870fc,50430001
3487100,24020002
3487104,3e00008
348710c,27bdffe0
3487110,afbf001c
3487114,afb20018
3487118,afb10014
348711c,afb00010
3487120,808025
3487124,3c028042
3487128,8c42f3c8
348712c,3c038042
3487130,8c63f3d0
3487134,431025
3487138,10400033
348713c,c09025
3487140,2ca20010
3487144,1040000d
3487148,2ca2000e
348714c,10400020
3487154,2402000c
3487158,10a2000f
3487160,2402000d
3487164,10a20013
348716c,3c110600
3487170,26222798
3487174,1000002a
3487178,26311798
348717c,24a5fff0
3487180,30a500ff
3487184,2ca50002
3487188,14a00018
3487190,10000021
3487194,3c110600
3487198,c1064e9
348719c,24040012
34871a0,408825
34871a4,c1064e9
34871a8,24040013
34871ac,1000001d
34871b0,8e0302c4
34871b4,c1064e9
34871b8,24040014
34871bc,408825
34871c0,c1064e9
34871c4,24040015
34871c8,10000016
34871cc,8e0302c4
34871d0,c1064e9
34871d4,24040016
34871d8,408825
34871dc,c1064e9
34871e0,24040017
34871e4,1000000f
34871e8,8e0302c4
34871ec,c1064e9
34871f0,24040018
34871f4,408825
34871f8,c1064e9
34871fc,24040019
3487200,10000008
3487204,8e0302c4
3487208,3c110600
348720c,26222798
3487210,10000003
3487214,26311798
3487218,26222798
348721c,26311798
3487220,8e0302c4
3487224,2464ffe0
3487228,ae0402c4
348722c,3c05fd10
3487230,ac65ffe0
3487234,ac71ffe4
3487238,8e0402c4
348723c,3c03df00
3487240,ac830008
3487244,ac80000c
3487248,8e0402c4
348724c,ac850010
3487250,ac820014
3487254,8e0202c4
3487258,ac430018
348725c,ac40001c
3487260,8e0402c4
3487264,8e420000
3487268,24430008
348726c,ae430000
3487270,3c03db06
3487274,24630024
3487278,ac430000
348727c,ac440004
3487280,8fbf001c
3487284,8fb20018
3487288,8fb10014
348728c,8fb00010
3487290,3e00008
3487294,27bd0020
3487298,27bdffe0
348729c,afbf001c
34872a0,afb20018
34872a4,afb10014
34872a8,afb00010
34872ac,c08025
34872b0,8c920000
34872b4,c101c3a
34872b8,a02025
34872bc,408825
34872c0,c02ae40
34872c4,2402025
34872c8,8e030000
34872cc,24640008
34872d0,ae040000
34872d4,3c04da38
34872d8,24840003
34872dc,ac640000
34872e0,ac620004
34872e4,24020002
34872e8,5222000e
34872ec,8e020000
34872f0,2003025
34872f4,2202825
34872f8,c101c43
34872fc,2402025
3487300,8e020000
3487304,24430008
3487308,ae030000
348730c,3c03de00
3487310,ac430000
3487314,3c030600
3487318,246306f0
348731c,10000008
3487320,ac430004
3487324,24430008
3487328,ae030000
348732c,3c03de00
3487330,ac430000
3487334,3c030600
3487338,24630ae8
348733c,ac430004
3487340,8fbf001c
3487344,8fb20018
3487348,8fb10014
348734c,8fb00010
3487350,3e00008
3487354,27bd0020
3487358,27bdffe0
348735c,afbf001c
3487360,afb20018
3487364,afb10014
3487368,afb00010
348736c,c08025
3487370,8c920000
3487374,c101c3a
3487378,a02025
348737c,408825
3487380,c02ae40
3487384,2402025
3487388,8e030000
348738c,24640008
3487390,ae040000
3487394,3c04da38
3487398,24840003
348739c,ac640000
34873a0,ac620004
34873a4,24020002
34873a8,5222000e
34873ac,8e020000
34873b0,2003025
34873b4,2202825
34873b8,c101c43
34873bc,2402025
34873c0,8e020000
34873c4,24430008
34873c8,ae030000
34873cc,3c03de00
34873d0,ac430000
34873d4,3c030600
34873d8,246310c0
34873dc,10000008
34873e0,ac430004
34873e4,24430008
34873e8,ae030000
34873ec,3c03de00
34873f0,ac430000
34873f4,3c030600
34873f8,24631678
34873fc,ac430004
3487400,8fbf001c
3487404,8fb20018
3487408,8fb10014
348740c,8fb00010
3487410,3e00008
3487414,27bd0020
3487418,27bdffe8
348741c,24020001
3487420,14a20006
3487424,afbf0014
3487428,8fa6002c
348742c,c101ca6
3487430,8fa50028
3487434,10000008
3487438,8fbf0014
348743c,24020003
3487440,14a20005
3487444,8fbf0014
3487448,8fa6002c
348744c,c101cd6
3487450,8fa50028
3487454,8fbf0014
3487458,3e00008
348745c,27bd0018
3487460,27bdffe0
3487464,afbf001c
3487468,afb10018
348746c,afb00014
3487470,3c028040
3487474,8c4235f0
3487478,10400008
348747c,808825
3487480,8ca21d38
3487484,30424000
3487488,54400005
348748c,8223015a
3487490,90a21c27
3487494,50400016
3487498,1025
348749c,8223015a
34874a0,18600013
34874a4,1025
34874a8,3c020001
34874ac,244217a4
34874b0,a28021
34874b4,2405000e
34874b8,3c028008
34874bc,24421628
34874c0,40f809
34874c4,2002025
34874c8,22e00
34874cc,52e03
34874d0,a225015a
34874d4,18a00006
34874d8,1025
34874dc,3c028008
34874e0,24421688
34874e4,40f809
34874e8,2002025
34874ec,2102b
34874f0,8fbf001c
34874f4,8fb10018
34874f8,8fb00014
34874fc,3e00008
3487500,27bd0020
3487504,2402000a
3487508,a4820000
348750c,240227ee
3487510,3e00008
3487514,a482001c
3487518,27bdfdf8
348751c,afbf0204
3487520,2402000a
3487524,a7a20010
3487528,240227ee
348752c,a7a2002c
3487530,c101be8
3487534,27a40010
3487538,93a301fc
348753c,24020005
3487540,1462000a
3487544,3c04801c
3487548,3c028042
348754c,c44cae44
3487550,24070001
3487554,44066000
3487558,3c02800a
348755c,3442a8fc
3487560,40f809
3487564,46006386
3487568,3c04801c
348756c,348484a0
3487570,8c860000
3487574,24c602c0
3487578,c101ca6
348757c,27a50010
3487580,8fbf0204
3487584,3e00008
3487588,27bd0208
348758c,27bdfdf8
3487590,afbf0204
3487594,2402000a
3487598,a7a20010
348759c,240227ee
34875a0,a7a2002c
34875a4,c101be8
34875a8,27a40010
34875ac,93a301fc
34875b0,24020005
34875b4,14620022
34875b8,3c04801c
34875bc,3c028042
34875c0,c44cae44
34875c4,24070001
34875c8,44066000
34875cc,3c02800a
34875d0,3442a8fc
34875d4,40f809
34875d8,46006386
34875dc,3c02801c
34875e0,344284a0
34875e4,8c421d38
34875e8,30424000
34875ec,1040000b
34875f0,24070001
34875f4,3c028042
34875f8,c44eae48
34875fc,3c028042
3487600,c44cae4c
3487604,3c02800a
3487608,3442a7f4
348760c,40f809
3487610,3025
3487614,1000000a
3487618,3c04801c
348761c,3c028042
3487620,c44eae50
3487624,3c028042
3487628,c44cae54
348762c,3c02800a
3487630,3442a7f4
3487634,40f809
3487638,3025
348763c,3c04801c
3487640,348484a0
3487644,8c860000
3487648,24c602c0
348764c,c101cd6
3487650,27a50010
3487654,8fbf0204
3487658,3e00008
348765c,27bd0208
3487660,27bdffd0
3487664,afbf002c
3487668,afb30028
348766c,afb20024
3487670,afb10020
3487674,afb0001c
3487678,3c02801c
348767c,344284a0
3487680,94500020
3487684,94450014
3487688,3c030001
348768c,431021
3487690,94440934
3487694,24020006
3487698,14820049
348769c,3c02801d
34876a0,3c02801c
34876a4,344284a0
34876a8,431021
34876ac,94420948
34876b0,14400043
34876b4,3c02801d
34876b8,3c02801c
34876bc,344284a0
34876c0,431021
34876c4,94430944
34876c8,10600005
34876cc,3c02801c
34876d0,24020003
34876d4,1462003a
34876d8,3c02801d
