10,107b6d3a
3484ce0,27bd0028
3484ce4,3c028011
3484ce8,3442a5d0
3484cec,8c42009c
3484cf0,3c036000
3484cf4,431024
3484cf8,10400006
3484cfc,3c028011
3484d00,3442a5d0
3484d04,8c420004
3484d08,10400016
3484d0c,3c028040
3484d10,3c028011
3484d14,3442a5d0
3484d18,9042008b
3484d1c,2442ffdf
3484d20,304200ff
3484d24,2c42000b
3484d28,10400006
3484d2c,3c028011
3484d30,3442a5d0
3484d34,8c430004
3484d38,24020001
3484d3c,10620008
3484d40,3c028011
3484d44,3442a5d0
3484d48,9042007b
3484d4c,2442fff9
3484d50,304200ff
3484d54,2c420002
3484d58,1040016f
3484d60,3c028040
3484d64,9042087a
3484d68,1040016b
3484d70,27bdffc8
3484d74,afbf0034
3484d78,afb40030
3484d7c,afb3002c
3484d80,afb20028
3484d84,afb10024
3484d88,afb00020
3484d8c,3c02801c
3484d90,344284a0
3484d94,8c500000
3484d98,8e0302b0
3484d9c,24640008
3484da0,ae0402b0
3484da4,3c04de00
3484da8,ac640000
3484dac,3c048041
3484db0,2484b8c8
3484db4,ac640004
3484db8,8e0302b0
3484dbc,24640008
3484dc0,ae0402b0
3484dc4,3c04e700
3484dc8,ac640000
3484dcc,ac600004
3484dd0,8e0302b0
3484dd4,24640008
3484dd8,ae0402b0
3484ddc,3c04fc11
3484de0,34849623
3484de4,ac640000
3484de8,3c04ff2f
3484dec,3484ffff
3484df0,ac640004
3484df4,3c030001
3484df8,431021
3484dfc,94520744
3484e00,240200aa
3484e04,1242012a
3484e08,24070001
3484e0c,261102a8
3484e10,2413ff00
3484e14,2539825
3484e18,8e0202b0
3484e1c,24430008
3484e20,ae0302b0
3484e24,3c03fa00
3484e28,ac430000
3484e2c,ac530004
3484e30,3025
3484e34,3c148041
3484e38,2685b868
3484e3c,c10206e
3484e40,2202025
3484e44,24020010
3484e48,afa20018
3484e4c,afa20014
3484e50,24020040
3484e54,afa20010
3484e58,2407010f
3484e5c,3025
3484e60,2685b868
3484e64,c1020d6
3484e68,2202025
3484e6c,240200ff
3484e70,16420023
3484e74,3c028011
3484e78,3c02801d
3484e7c,3442aa30
3484e80,8c42066c
3484e84,3c033000
3484e88,24630483
3484e8c,431024
3484e90,10400009
3484e94,3c02801c
3484e98,8e0202b0
3484e9c,24430008
3484ea0,ae0302b0
3484ea4,3c03fa00
3484ea8,ac430000
3484eac,2403ff46
3484eb0,10000012
3484eb4,ac430004
3484eb8,344284a0
3484ebc,8c430008
3484ec0,3c02800f
3484ec4,8c4213ec
3484ec8,5462fff4
3484ecc,8e0202b0
3484ed0,3c028011
3484ed4,3442a5d0
3484ed8,8c42135c
3484edc,5440ffef
3484ee0,8e0202b0
3484ee4,3c02800e
3484ee8,3442f1b0
3484eec,8c420000
3484ef0,30420020
3484ef4,5440ffe9
3484ef8,8e0202b0
3484efc,3c028011
3484f00,3442a5d0
3484f04,9442009c
3484f08,30422000
3484f0c,1040002a
3484f10,3c028011
3484f14,3442a5d0
3484f18,8c420004
3484f1c,14400054
3484f20,3c028011
3484f24,24070001
3484f28,24060045
3484f2c,3c058041
3484f30,24a5b898
3484f34,c10206e
3484f38,2202025
3484f3c,3c028011
3484f40,3442a5d0
3484f44,94420070
3484f48,3042f000
3484f4c,24032000
3484f50,5443000e
3484f54,2402000c
3484f58,24020010
3484f5c,afa20018
3484f60,afa20014
3484f64,24020040
3484f68,afa20010
3484f6c,24070102
3484f70,3025
3484f74,3c058041
3484f78,24a5b898
3484f7c,c1020d6
3484f80,2202025
3484f84,1000000c
3484f88,3c028011
3484f8c,afa20018
3484f90,afa20014
3484f94,24020042
3484f98,afa20010
3484f9c,24070104
3484fa0,3025
3484fa4,3c058041
3484fa8,24a5b898
3484fac,c1020d6
3484fb0,2202025
3484fb4,3c028011
3484fb8,3442a5d0
3484fbc,9442009c
3484fc0,30424000
3484fc4,1040002a
3484fc8,3c028011
3484fcc,3442a5d0
3484fd0,8c420004
3484fd4,14400026
3484fd8,3c028011
3484fdc,24070001
3484fe0,24060046
3484fe4,3c058041
3484fe8,24a5b898
3484fec,c10206e
3484ff0,2202025
3484ff4,3c028011
3484ff8,3442a5d0
3484ffc,94420070
3485000,3042f000
3485004,24033000
3485008,5443000e
348500c,2402000c
3485010,24020010
3485014,afa20018
3485018,afa20014
348501c,24020040
3485020,afa20010
3485024,2407011b
3485028,3025
348502c,3c058041
3485030,24a5b898
3485034,c1020d6
3485038,2202025
348503c,1000000c
3485040,3c028011
3485044,afa20018
3485048,afa20014
348504c,24020042
3485050,afa20010
3485054,2407011d
3485058,3025
348505c,3c058041
3485060,24a5b898
3485064,c1020d6
3485068,2202025
348506c,3c028011
3485070,3442a5d0
3485074,9042008b
3485078,2442ffdf
348507c,304200ff
3485080,2c42000b
3485084,1040003e
3485088,3c028011
348508c,3442a5d0
3485090,8c430004
3485094,24020001
3485098,14620039
348509c,3c028011
34850a0,240200ff
34850a4,5642001e
34850a8,8e0202b0
34850ac,3c02801c
34850b0,344284a0
34850b4,3c030001
34850b8,431021
34850bc,94420934
34850c0,10400009
34850c4,3c02801c
34850c8,8e0202b0
34850cc,24430008
34850d0,ae0302b0
34850d4,3c03fa00
34850d8,ac430000
34850dc,2403ff46
34850e0,10000014
34850e4,ac430004
34850e8,344284a0
34850ec,3c030001
34850f0,431021
34850f4,90420756
34850f8,5440fff4
34850fc,8e0202b0
3485100,3c02801d
3485104,3442aa30
3485108,8c42066c
348510c,3c0308a0
3485110,24630800
3485114,431024
3485118,1440ffec
348511c,8e0202b0
3485120,24430008
3485124,ae0302b0
3485128,3c03fa00
348512c,ac430000
3485130,ac530004
3485134,24070001
3485138,3c028011
348513c,3442a5d0
3485140,8046008b
3485144,3c148041
3485148,2685b898
348514c,c10206e
3485150,2202025
3485154,2402000c
3485158,afa20018
348515c,afa20014
3485160,24020042
3485164,afa20010
3485168,2407011d
348516c,3025
3485170,2685b898
3485174,c1020d6
3485178,2202025
348517c,3c028011
3485180,3442a5d0
3485184,9042007b
3485188,2442fff9
348518c,304200ff
3485190,2c420002
3485194,50400039
3485198,8e0202b0
348519c,240200ff
34851a0,5642001e
34851a4,8e0202b0
34851a8,3c02801c
34851ac,344284a0
34851b0,3c030001
34851b4,431021
34851b8,94420934
34851bc,10400009
34851c0,3c02801c
34851c4,8e0202b0
34851c8,24430008
34851cc,ae0302b0
34851d0,3c03fa00
34851d4,ac430000
34851d8,2403ff46
34851dc,10000014
34851e0,ac430004
34851e4,344284a0
34851e8,3c030001
34851ec,431021
34851f0,90420758
34851f4,5440fff4
34851f8,8e0202b0
34851fc,3c02801d
3485200,3442aa30
3485204,8c42066c
3485208,3c0308a0
348520c,24630800
3485210,431024
3485214,1440ffec
3485218,8e0202b0
348521c,24430008
3485220,ae0302b0
3485224,3c03fa00
3485228,ac430000
348522c,ac530004
3485230,24070001
3485234,3c028011
3485238,3442a5d0
348523c,8046007b
3485240,3c128041
3485244,2645b898
3485248,c10206e
348524c,2202025
3485250,2402000c
3485254,afa20018
3485258,afa20014
348525c,2402004d
3485260,afa20010
3485264,24070111
3485268,3025
348526c,2645b898
3485270,c1020d6
3485274,2202025
3485278,8e0202b0
348527c,24430008
3485280,ae0302b0
3485284,3c03e700
3485288,ac430000
348528c,ac400004
3485290,8fbf0034
3485294,8fb40030
3485298,8fb3002c
348529c,8fb20028
34852a0,8fb10024
34852a4,8fb00020
34852a8,3e00008
34852ac,27bd0038
34852b0,261102a8
34852b4,8e0202b0
34852b8,24430008
34852bc,ae0302b0
34852c0,3c03fa00
34852c4,ac430000
34852c8,2403ffff
34852cc,ac430004
34852d0,3025
34852d4,3c128041
34852d8,2645b868
34852dc,c10206e
34852e0,2202025
34852e4,24020010
34852e8,afa20018
34852ec,afa20014
34852f0,24020040
34852f4,afa20010
34852f8,2407010f
34852fc,3025
3485300,2645b868
3485304,c1020d6
3485308,2202025
348530c,241200ff
3485310,1000fed9
3485314,2413ffff
3485318,3e00008
3485320,3c028040
3485324,8c420d88
3485328,104002a1
348532c,3c02801c
3485330,27bdff90
3485334,afbf006c
3485338,afbe0068
348533c,afb70064
3485340,afb60060
3485344,afb5005c
3485348,afb40058
348534c,afb30054
3485350,afb20050
3485354,afb1004c
3485358,afb00048
348535c,344284a0
3485360,3c030001
3485364,431021
3485368,94430934
348536c,24020006
3485370,14620283
3485374,808025
3485378,3c02801c
348537c,344284a0
3485380,3c030001
3485384,431021
3485388,94420948
348538c,1440027c
3485390,3c02801c
3485394,344284a0
3485398,431021
348539c,94420944
34853a0,14400277
34853a4,3c02801c
34853a8,344284a0
34853ac,84420014
34853b0,4430274
34853b4,8fbf006c
34853b8,8c820004
34853bc,24430008
34853c0,ac830008
34853c4,3c03de00
34853c8,ac430000
34853cc,3c038041
34853d0,2463b8c8
34853d4,ac430004
34853d8,3c028011
34853dc,3442a5d0
34853e0,94430f2e
34853e4,3c028040
34853e8,8c420d94
34853ec,10400012
34853f0,3025
34853f4,3c028040
34853f8,8c420d9c
34853fc,10400010
3485400,24060001
3485404,30620001
3485408,54400006
348540c,30630002
3485410,3c028040
3485414,8c420d9c
3485418,1040000c
348541c,3025
3485420,30630002
3485424,24020001
3485428,1460000a
348542c,afa2003c
3485430,10000008
3485434,afa0003c
3485438,10000006
348543c,afa0003c
3485440,24020001
3485444,10000003
3485448,afa2003c
348544c,24020001
3485450,afa2003c
3485454,3c028040
3485458,8c550d8c
348545c,12a00007
3485460,2a01825
3485464,3c028041
3485468,9443b87c
348546c,31040
3485470,431021
3485474,21040
3485478,24430001
348547c,3c028041
3485480,9442b87c
3485484,210c0
3485488,24420068
348548c,431021
3485490,24030140
3485494,621823
3485498,38fc2
348549c,2238821
34854a0,118843
34854a4,26230001
34854a8,afa30038
34854ac,8e030008
34854b0,24640008
34854b4,ae040008
34854b8,3c04fcff
34854bc,3484ffff
34854c0,ac640000
34854c4,3c04fffd
34854c8,3484f6fb
34854cc,ac640004
34854d0,8e030008
34854d4,24640008
34854d8,ae040008
34854dc,3c04fa00
34854e0,ac640000
34854e4,240400d0
34854e8,ac640004
34854ec,511021
34854f0,21380
34854f4,3c0300ff
34854f8,3463f000
34854fc,431024
3485500,3c04e400
3485504,2484039c
3485508,441025
348550c,afa20020
3485510,111380
3485514,431024
3485518,34420024
348551c,afa20024
3485520,3c02e100
3485524,afa20028
3485528,afa0002c
348552c,3c02f100
3485530,afa20030
3485534,3c020400
3485538,24420400
348553c,afa20034
3485540,27a20020
3485544,27a70038
3485548,8e030008
348554c,24640008
3485550,ae040008
3485554,8c450004
3485558,8c440000
348555c,ac650004
3485560,24420008
3485564,14e2fff8
3485568,ac640000
348556c,8e020008
3485570,24430008
3485574,ae030008
3485578,3c03e700
348557c,ac430000
3485580,ac400004
3485584,8e020008
3485588,24430008
348558c,ae030008
3485590,3c03fc11
3485594,34639623
3485598,ac430000
348559c,3c03ff2f
34855a0,3463ffff
34855a4,10c0004c
34855a8,ac430004
34855ac,3c058041
34855b0,24a5b8a8
34855b4,94a70008
34855b8,3025
34855bc,c10206e
34855c0,2002025
34855c4,3c028041
34855c8,8c42c9f0
34855cc,18400042
34855d0,3c028041
34855d4,3c128041
34855d8,2652b6c8
34855dc,2414000a
34855e0,9825
34855e4,3c1e8040
34855e8,3c168040
34855ec,26d60da0
34855f0,2442b6b4
34855f4,afa20040
34855f8,3c028041
34855fc,2442b8a8
3485600,afa20044
3485604,3c178041
3485608,8fc20d98
348560c,5040000b
3485610,92420000
3485614,92430000
3485618,3c028011
348561c,3442a5d0
3485620,431021
3485624,904200a8
3485628,21042
348562c,30420001
3485630,50400024
3485634,26730001
3485638,92420000
348563c,561021
3485640,80460000
3485644,28c20003
3485648,5440001e
348564c,26730001
3485650,24c6fffd
3485654,61840
3485658,661821
348565c,8fa20040
3485660,621821
3485664,90620000
3485668,21600
348566c,90640002
3485670,42200
3485674,441025
3485678,90630001
348567c,31c00
3485680,431025
3485684,344200ff
3485688,8e030008
348568c,24640008
3485690,ae040008
3485694,3c04fa00
3485698,ac640000
348569c,ac620004
34856a0,24020010
34856a4,afa20018
34856a8,afa20014
34856ac,afb40010
34856b0,8fa70038
34856b4,8fa50044
34856b8,c1020d6
34856bc,2002025
34856c0,26730001
34856c4,26940011
34856c8,8ee2c9f0
34856cc,262102a
34856d0,1440ffcd
34856d4,2652000d
34856d8,8e020008
34856dc,24430008
34856e0,ae030008
34856e4,3c03fa00
34856e8,ac430000
34856ec,2403ffff
34856f0,ac430004
34856f4,8fa2003c
34856f8,10400037
34856fc,3c028041
3485700,3c058041
3485704,24a5b8b8
3485708,94a70008
348570c,3025
3485710,c10206e
3485714,2002025
3485718,3c028041
348571c,8c42c9f0
3485720,18400195
3485724,3c1e8040
3485728,3c128041
348572c,2652b6c8
3485730,2414000a
3485734,9825
3485738,3c168040
348573c,26d60da0
3485740,3c028041
3485744,2442b8b8
3485748,afa20040
348574c,3c028011
3485750,3442a5d0
3485754,afa2003c
3485758,3c178041
348575c,8fc20d98
3485760,10400009
3485764,92420000
3485768,8fa3003c
348576c,621021
3485770,904200a8
3485774,21042
3485778,30420001
348577c,50400010
3485780,26730001
3485784,92420000
3485788,561021
348578c,80460000
3485790,2cc20003
3485794,5040000a
3485798,26730001
348579c,24020010
34857a0,afa20018
34857a4,afa20014
34857a8,afb40010
34857ac,8fa70038
34857b0,8fa50040
34857b4,c1020d6
34857b8,2002025
34857bc,26730001
34857c0,26940011
34857c4,8ee2c9f0
34857c8,262102a
34857cc,1440ffe3
34857d0,2652000d
34857d4,3c028041
34857d8,8c42c9f0
34857dc,18400010
34857e0,26310012
34857e4,3c128041
34857e8,2652b6cb
34857ec,2414000b
34857f0,9825
34857f4,3c168041
34857f8,2803025
34857fc,2202825
3485800,c102a44
3485804,2402025
3485808,26730001
348580c,2652000d
3485810,8ec2c9f0
3485814,262102a
3485818,1440fff7
348581c,26940011
3485820,3c028041
3485824,9442b87c
3485828,210c0
348582c,24420001
3485830,518821
3485834,24070001
3485838,24060011
348583c,3c058041
3485840,24a5b888
3485844,c10206e
3485848,2002025
348584c,3c028041
3485850,8c42c9f0
3485854,18400025
3485858,241e3000
348585c,3c128041
3485860,2652b6c8
3485864,2414000b
3485868,9825
348586c,3c178011
3485870,36f7a5d0
3485874,3c168041
3485878,82420001
348587c,4430016
3485880,26730001
3485884,92420000
3485888,2e21021
348588c,904200bc
3485890,21e00
3485894,31e03
3485898,2863000a
348589c,50600001
34858a0,24020009
34858a4,401825
34858a8,21600
34858ac,21603
34858b0,4410002
34858b4,a7be0020
34858b8,1825
34858bc,24630030
34858c0,a3a30020
34858c4,2803025
34858c8,2202825
34858cc,c102a44
34858d0,27a40020
34858d4,26730001
34858d8,2652000d
34858dc,8ec2c9f0
34858e0,262102a
34858e4,1440ffe4
34858e8,26940011
34858ec,263e0011
34858f0,24070001
34858f4,2406000e
34858f8,3c058041
34858fc,24a5b888
3485900,c10206e
3485904,2002025
3485908,3c028041
348590c,8c42c9f0
3485910,18400027
3485914,3c028041
3485918,3c128041
348591c,2652b6c8
3485920,2414000a
3485924,9825
3485928,3c178011
348592c,36f7a5d0
3485930,2442b888
3485934,afa20038
3485938,3c168041
348593c,92430000
3485940,2404000d
3485944,14640002
3485948,2401025
348594c,2403000a
3485950,90420001
3485954,30420040
3485958,50400010
348595c,26730001
3485960,2e31821
3485964,906200a8
3485968,30420001
348596c,5040000b
3485970,26730001
3485974,24020010
3485978,afa20018
348597c,afa20014
3485980,afb40010
3485984,3c03825
3485988,3025
348598c,8fa50038
3485990,c1020d6
3485994,2002025
3485998,26730001
348599c,2652000d
34859a0,8ec2c9f0
34859a4,262102a
34859a8,1440ffe4
34859ac,26940011
34859b0,24070001
34859b4,2406000a
34859b8,3c058041
34859bc,24a5b888
34859c0,c10206e
34859c4,2002025
34859c8,3c028041
34859cc,8c42c9f0
34859d0,18400022
34859d4,3c028041
34859d8,3c128041
34859dc,2652b6c9
34859e0,2414000a
34859e4,9825
34859e8,3c178011
34859ec,36f7a5d0
34859f0,2442b888
34859f4,afa20038
34859f8,3c168041
34859fc,92420000
3485a00,30420020
3485a04,50400010
3485a08,26730001
3485a0c,8ee200a4
3485a10,3c030040
3485a14,431024
3485a18,5040000b
3485a1c,26730001
3485a20,24020010
3485a24,afa20018
3485a28,afa20014
3485a2c,afb40010
3485a30,3c03825
3485a34,3025
3485a38,8fa50038
3485a3c,c1020d6
3485a40,2002025
3485a44,26730001
3485a48,2652000d
3485a4c,8ec2c9f0
3485a50,262102a
3485a54,1440ffe9
3485a58,26940011
3485a5c,263e0022
3485a60,24070001
3485a64,24060010
3485a68,3c058041
3485a6c,24a5b888
3485a70,c10206e
3485a74,2002025
3485a78,3c028041
3485a7c,8c42c9f0
3485a80,18400024
3485a84,3c028041
3485a88,3c128041
3485a8c,2652b6c8
3485a90,2414000a
3485a94,9825
3485a98,3c178011
3485a9c,36f7a5d0
3485aa0,2442b888
3485aa4,afa20038
3485aa8,3c168041
3485aac,92420001
3485ab0,30420010
3485ab4,50400012
3485ab8,26730001
3485abc,92420000
3485ac0,2e21021
3485ac4,904200a8
3485ac8,21082
3485acc,30420001
3485ad0,5040000b
3485ad4,26730001
3485ad8,24020010
3485adc,afa20018
3485ae0,afa20014
3485ae4,afb40010
3485ae8,3c03825
3485aec,3025
3485af0,8fa50038
3485af4,c1020d6
3485af8,2002025
3485afc,26730001
3485b00,2652000d
3485b04,8ec2c9f0
3485b08,262102a
3485b0c,1440ffe7
3485b10,26940011
3485b14,263e0033
3485b18,24070001
3485b1c,2406000f
3485b20,3c058041
3485b24,24a5b888
3485b28,c10206e
3485b2c,2002025
3485b30,3c028041
3485b34,8c42c9f0
3485b38,18400024
3485b3c,3c128041
3485b40,2652b6c8
3485b44,2414000a
3485b48,9825
3485b4c,3c178011
3485b50,36f7a5d0
3485b54,3c028041
3485b58,2442b888
3485b5c,afa20038
3485b60,3c168041
3485b64,92420001
3485b68,30420010
3485b6c,50400012
3485b70,26730001
3485b74,92420000
3485b78,2e21021
3485b7c,904200a8
3485b80,21042
3485b84,30420001
3485b88,5040000b
3485b8c,26730001
3485b90,24020010
3485b94,afa20018
3485b98,afa20014
3485b9c,afb40010
3485ba0,3c03825
3485ba4,3025
3485ba8,8fa50038
3485bac,c1020d6
3485bb0,2002025
3485bb4,26730001
3485bb8,2652000d
3485bbc,8ec2c9f0
3485bc0,262102a
3485bc4,1440ffe7
3485bc8,26940011
3485bcc,26220044
3485bd0,afa20038
3485bd4,24070001
3485bd8,2406000b
3485bdc,3c058041
3485be0,24a5b888
3485be4,c10206e
3485be8,2002025
3485bec,3c028041
3485bf0,8c42c9f0
3485bf4,18400051
3485bf8,3c148041
3485bfc,2694b6c8
3485c00,2809025
3485c04,2416000a
3485c08,9825
3485c0c,3c1e8011
3485c10,37dea5d0
3485c14,3c028041
3485c18,2442b888
3485c1c,afa2003c
3485c20,3c178041
3485c24,92430002
3485c28,50600011
3485c2c,26730001
3485c30,92420000
3485c34,38420003
3485c38,3c21021
3485c3c,90420e9c
3485c40,5443000b
3485c44,26730001
3485c48,24020010
3485c4c,afa20018
3485c50,afa20014
3485c54,afb60010
3485c58,8fa70038
3485c5c,3025
3485c60,8fa5003c
3485c64,c1020d6
3485c68,2002025
3485c6c,26730001
3485c70,8ee2c9f0
3485c74,2652000d
3485c78,262182a
3485c7c,1460ffe9
3485c80,26d60011
3485c84,12a0002d
3485c8c,1840002b
3485c90,26310055
3485c94,2413000b
3485c98,9025
3485c9c,3c1e8040
3485ca0,3c168040
3485ca4,26d60dae
3485ca8,3c158041
3485cac,26b5b5fc
3485cb0,3c028041
3485cb4,2442b600
3485cb8,afa20038
3485cbc,3c178041
3485cc0,8fc20d90
3485cc4,5040000f
3485cc8,92820000
3485ccc,92820001
3485cd0,30420010
3485cd4,5040000b
3485cd8,92820000
3485cdc,92830000
3485ce0,3c028011
3485ce4,3442a5d0
3485ce8,431021
3485cec,904200a8
3485cf0,21082
3485cf4,30420001
3485cf8,5040000b
3485cfc,26520001
3485d00,92820000
3485d04,561021
3485d08,90420000
3485d0c,14400002
3485d10,2a02025
3485d14,8fa40038
3485d18,2603025
3485d1c,c102a44
3485d20,2202825
3485d24,26520001
3485d28,26730011
3485d2c,8ee2c9f0
3485d30,242102a
3485d34,1440ffe2
3485d38,2694000d
3485d3c,c102aa8
3485d40,2002025
3485d44,8e020008
3485d48,24430008
3485d4c,ae030008
3485d50,3c03e900
3485d54,ac430000
3485d58,ac400004
3485d5c,8e020008
3485d60,24430008
3485d64,ae030008
3485d68,3c03df00
3485d6c,ac430000
3485d70,10000003
3485d74,ac400004
3485d78,1000fea9
3485d7c,26310012
3485d80,8fbf006c
3485d84,8fbe0068
3485d88,8fb70064
3485d8c,8fb60060
3485d90,8fb5005c
3485d94,8fb40058
3485d98,8fb30054
3485d9c,8fb20050
3485da0,8fb1004c
3485da4,8fb00048
3485da8,3e00008
3485dac,27bd0070
3485db0,3e00008
3485db8,44860000
3485dbc,44801000
3485dc4,46020032
3485dcc,45030011
3485dd0,46007006
3485dd4,460e603c
3485ddc,45000007
3485de0,460c0000
3485de4,4600703c
3485dec,45000009
3485df4,3e00008
3485df8,46007006
3485dfc,460e003c
3485e04,45000003
3485e0c,3e00008
3485e10,46007006
3485e14,3e00008
3485e1c,3c02801c
3485e20,344284a0
3485e24,c44000d4
3485e28,3c028041
3485e2c,3e00008
3485e30,e440c9f8
3485e34,27bdffe8
3485e38,afbf0014
3485e3c,3c028041
3485e40,9042b780
3485e44,5040001b
3485e48,3c028041
3485e4c,3c038011
3485e50,3463a5d0
3485e54,8c630070
3485e58,31f02
3485e5c,1062000d
3485e60,21300
3485e64,3c048011
3485e68,3484a5d0
3485e6c,94830070
3485e70,30630fff
3485e74,621025
3485e78,a4820070
3485e7c,3c04801d
3485e80,3485aa30
3485e84,3c028007
3485e88,34429764
3485e8c,40f809
3485e90,248484a0
3485e94,3c028041
3485e98,9043b780
3485e9c,24020001
3485ea0,14620004
3485ea4,3c028041
3485ea8,3c028041
3485eac,a040b780
3485eb0,3c028041
3485eb4,c44eb778
3485eb8,44800000
3485ec0,46007032
3485ec8,45010010
3485ecc,3c02801c
3485ed0,344284a0
3485ed4,c44000d4
3485ed8,46007032
3485ee0,45010019
3485ee4,3c02801c
3485ee8,3c028041
3485eec,8c46b648
3485ef0,3c028041
3485ef4,c10176e
3485ef8,c44cc9f4
3485efc,3c02801c
3485f00,344284a0
3485f04,1000000f
3485f08,e44000d4
3485f0c,344284a0
3485f10,c44c00d4
3485f14,3c028041
3485f18,c44ec9f8
3485f1c,460e6032
3485f24,45010008
3485f28,3c02801c
3485f2c,3c028041
3485f30,c10176e
3485f34,8c46b64c
3485f38,3c02801c
3485f3c,344284a0
3485f40,e44000d4
3485f44,3c02801c
3485f48,344284a0
3485f4c,c44000d4
3485f50,3c028041
3485f54,e440c9f4
3485f58,3c028041
3485f5c,9042b781
3485f60,24030001
3485f64,1443000f
3485f68,24030002
3485f6c,3c02801c
3485f70,344284a0
3485f74,94420322
3485f78,3c038041
3485f7c,2463b33c
3485f80,431021
3485f84,90420000
3485f88,10400018
3485f8c,3c028041
3485f90,3c02801c
3485f94,344284a0
3485f98,24030035
3485f9c,10000012
3485fa0,a4430322
3485fa4,14430011
3485fa8,3c028041
3485fac,3c02801c
3485fb0,344284a0
3485fb4,94420322
3485fb8,3c038041
3485fbc,2463b33c
3485fc0,431021
3485fc4,90420000
3485fc8,10400006
3485fcc,3c028041
3485fd0,3c02801c
3485fd4,344284a0
3485fd8,2403001f
3485fdc,a4430322
3485fe0,3c028041
3485fe4,a040b781
3485fe8,3c028041
3485fec,2442b774
3485ff0,c4400008
3485ff4,3c038040
3485ff8,e4602914
3485ffc,9044000e
3486000,3c038040
3486004,a0642e65
3486008,9042000f
348600c,50400006
3486010,3c028041
3486014,2442ffff
3486018,3c038041
348601c,c10228f
3486020,a062b783
3486024,3c028041
3486028,9042b784
348602c,1040000b
3486030,3c028041
3486034,3c02801c
3486038,344284a0
348603c,94440014
3486040,2405dfff
3486044,852024
3486048,a4440014
348604c,94430020
3486050,651824
3486054,a4430020
3486058,3c028041
348605c,9042b785
3486060,10400016
3486064,8fbf0014
3486068,3c02801c
348606c,344284a0
3486070,90430016
3486074,31823
3486078,a0430016
348607c,90430017
3486080,31823
3486084,a0430017
3486088,90430022
348608c,31823
3486090,a0430022
3486094,90430023
3486098,31823
348609c,a0430023
34860a0,90430028
34860a4,31823
34860a8,a0430028
34860ac,90430029
34860b0,31823
34860b4,a0430029
34860b8,8fbf0014
34860bc,3e00008
34860c0,27bd0018
34860c4,850018
34860c8,1812
34860cc,24620001
34860d0,3042ffff
34860d4,31a02
34860d8,431021
34860dc,21203
34860e0,3e00008
34860e4,304200ff
34860e8,2402ffff
34860ec,a0820002
34860f0,a0820001
34860f4,4a00031
34860f8,a0820000
34860fc,a01825
3486100,28a503e8
3486104,50a00001
3486108,240303e7
348610c,31c00
3486110,31c03
3486114,3c026666
3486118,24426667
348611c,620018
3486120,1010
3486124,21083
3486128,32fc3
348612c,451023
3486130,22880
3486134,a22821
3486138,52840
348613c,651823
3486140,21400
3486144,21403
3486148,1040001c
348614c,a0830002
3486150,3c036666
3486154,24636667
3486158,430018
348615c,1810
3486160,31883
3486164,22fc3
3486168,651823
348616c,32880
3486170,a32821
3486174,52840
3486178,451023
348617c,a0820001
3486180,31400
3486184,21403
3486188,1040000c
348618c,3c036666
3486190,24636667
3486194,430018
3486198,1810
348619c,31883
34861a0,22fc3
34861a4,651823
34861a8,32880
34861ac,a31821
34861b0,31840
34861b4,431023
34861b8,a0820000
34861bc,3e00008
34861c4,27bdffd0
34861c8,afbf002c
34861cc,afb20028
34861d0,afb10024
34861d4,afb00020
34861d8,808025
34861dc,a08825
34861e0,afa7003c
34861e4,8fb20040
34861e8,c10206e
34861ec,24070001
34861f0,93a7003c
34861f4,afb20018
34861f8,afb20014
34861fc,83a2003d
3486200,2442005c
3486204,afa20010
3486208,24e70037
348620c,3025
3486210,2202825
3486214,c1020d6
3486218,2002025
348621c,8fbf002c
3486220,8fb20028
3486224,8fb10024
3486228,8fb00020
348622c,3e00008
3486230,27bd0030
3486234,27bdffe0
3486238,afbf001c
348623c,afb10018
3486240,afb00014
3486244,808025
3486248,24850074
348624c,24060001
3486250,4825
3486254,3c028041
3486258,2442b4a0
348625c,2407ffe0
3486260,3c048041
3486264,2484b4e8
3486268,90430000
348626c,e31824
3486270,54600006
3486274,24420004
3486278,90a80000
348627c,90430001
3486280,51030001
3486284,1264825
3486288,24420004
348628c,63040
3486290,1444fff5
3486294,24a50001
3486298,3c028041
348629c,ac49caf4
34862a0,8e0500a4
34862a4,2442caf4
34862a8,30a3003f
34862ac,a0430004
34862b0,9602009c
34862b4,8203003e
34862b8,10600002
34862bc,3042fffb
34862c0,34420004
34862c4,3c038041
34862c8,a462cafa
34862cc,52c02
34862d0,30a5007c
34862d4,26030086
34862d8,2606008a
34862dc,2407001b
34862e0,90640000
34862e4,2482ffec
34862e8,304200ff
34862ec,2c42000d
34862f0,50400004
34862f4,24630001
34862f8,54870001
34862fc,34a50001
3486300,24630001
3486304,54c3fff7
3486308,90640000
348630c,3c028041
3486310,a045caf9
3486314,9203007b
3486318,2462fff9
348631c,304200ff
3486320,2c420002
3486324,10400006
3486328,3c028041
348632c,2442caf4
3486330,24040001
3486334,a0440008
3486338,10000005
348633c,a0430009
3486340,2442caf4
3486344,a0400008
3486348,24030007
348634c,a0430009
3486350,9203007d
3486354,2462fff6
3486358,304200ff
348635c,2c420002
3486360,10400006
3486364,3c028041
3486368,2442caf4
348636c,24040001
3486370,a044000a
3486374,10000005
3486378,a043000b
348637c,2442caf4
3486380,a040000a
3486384,2403000a
