10,10737e7a
348caf4,24820008
348caf8,ae0202b0
348cafc,3c02fa00
348cb00,ac820000
348cb04,1118c0
348cb08,711821
348cb0c,31880
348cb10,711823
348cb14,31840
348cb18,3c028080
348cb1c,34428081
348cb20,620018
348cb24,1010
348cb28,431021
348cb2c,211c3
348cb30,31fc3
348cb34,431023
348cb38,2403ff00
348cb3c,431025
348cb40,ac820004
348cb44,24070001
348cb48,3c028011
348cb4c,3442a5d0
348cb50,9046007b
348cb54,3c11806b
348cb58,26259f68
348cb5c,c1a57a1
348cb60,2402025
348cb64,2402000c
348cb68,afa20018
348cb6c,afa20014
348cb70,2673000d
348cb74,afb30010
348cb78,26a70002
348cb7c,3025
348cb80,26259f68
348cb84,c1a59eb
348cb88,2402025
348cb8c,8e0202b0
348cb90,24430008
348cb94,ae0302b0
348cb98,3c03e700
348cb9c,ac430000
348cba0,10000031
348cba4,ac400004
348cba8,3442a5d0
348cbac,9055008b
348cbb0,1000fc89
348cbb4,241300e6
348cbb8,3442a5d0
348cbbc,9055008a
348cbc0,1000fc85
348cbc4,241300c5
348cbc8,3442a5d0
348cbcc,844213ce
348cbd0,28420003
348cbd4,1040fdb6
348cbd8,24130042
348cbdc,1000fdb4
348cbe0,24130033
348cbe4,90420c8a
348cbe8,1040fbf2
348cbec,3c02801c
348cbf0,1000fc20
348cbf8,24430008
348cbfc,ae0302b0
348cc00,3c03fa00
348cc04,ac430000
348cc08,1000ffce
348cc0c,ac540004
348cc10,24430008
348cc14,ae0302b0
348cc18,3c03fa00
348cc1c,ac430000
348cc20,1000ff21
348cc24,ac540004
348cc28,344284a0
348cc2c,3c030001
348cc30,431021
348cc34,94420944
348cc38,5040fcb1
348cc3c,3c02801c
348cc40,1000fcac
348cc44,24030003
348cc48,344284a0
348cc4c,3c030001
348cc50,431021
348cc54,94420944
348cc58,5040fbfc
348cc5c,3c02801c
348cc60,1000fbf8
348cc64,24030003
348cc68,8fbf005c
348cc6c,8fbe0058
348cc70,8fb70054
348cc74,8fb60050
348cc78,8fb5004c
348cc7c,8fb40048
348cc80,8fb30044
348cc84,8fb20040
348cc88,8fb1003c
348cc8c,8fb00038
348cc90,3e00008
348cc94,27bd0060
348cc98,3e00008
348cca0,27bdffe0
348cca4,8c820008
348cca8,24430008
348ccac,ac830008
348ccb0,3c03fcff
348ccb4,3463ffff
348ccb8,ac430000
348ccbc,3c03fffd
348ccc0,3463f6fb
348ccc4,ac430004
348ccc8,8c820008
348cccc,24430008
348ccd0,ac830008
348ccd4,3c03fa00
348ccd8,ac430000
348ccdc,240300d0
348cce0,ac430004
348cce4,a71021
348cce8,21380
348ccec,3c0700ff
348ccf0,34e7f000
348ccf4,471024
348ccf8,8fa30030
348ccfc,c31821
348cd00,31880
348cd04,30630fff
348cd08,431025
348cd0c,3c03e400
348cd10,431025
348cd14,afa20000
348cd18,52b80
348cd1c,a72824
348cd20,63080
348cd24,30c60fff
348cd28,a62825
348cd2c,afa50004
348cd30,3c02e100
348cd34,afa20008
348cd38,afa0000c
348cd3c,3c02f100
348cd40,afa20010
348cd44,3c020400
348cd48,24420400
348cd4c,afa20014
348cd50,afbd0018
348cd54,27a50018
348cd58,8c820008
348cd5c,24430008
348cd60,ac830008
348cd64,8fa30018
348cd68,8c670004
348cd6c,8c660000
348cd70,ac470004
348cd74,ac460000
348cd78,24620008
348cd7c,14a2fff6
348cd80,afa20018
348cd84,8c820008
348cd88,24430008
348cd8c,ac830008
348cd90,3c03e700
348cd94,ac430000
348cd98,ac400004
348cd9c,8c820008
348cda0,24430008
348cda4,ac830008
348cda8,3c03fc11
348cdac,34639623
348cdb0,ac430000
348cdb4,3c03ff2f
348cdb8,3463ffff
348cdbc,ac430004
348cdc0,3e00008
348cdc4,27bd0020
348cdc8,3c028068
348cdcc,90451df5
348cdd0,10a00006
348cdd4,24820002
348cdd8,3c028068
348cddc,90421e57
348cde0,50400002
348cde4,24820002
348cde8,24820001
348cdec,28430002
348cdf0,2c630001
348cdf4,431021
348cdf8,28430009
348cdfc,14600007
348ce04,50a00005
348ce08,24420001
348ce0c,3c038068
348ce10,90631e5f
348ce14,54600001
348ce18,24420001
348ce1c,3e00008
348ce24,3c028068
348ce28,90421df5
348ce2c,104000c5
348ce30,3c020001
348ce34,27bdff80
348ce38,afbf007c
348ce3c,afbe0078
348ce40,afb70074
348ce44,afb60070
348ce48,afb5006c
348ce4c,afb40068
348ce50,afb30064
348ce54,afb20060
348ce58,afb1005c
348ce5c,afb00058
348ce60,80b825
348ce64,a0b025
348ce68,821021
348ce6c,90551cbc
348ce70,3c02806b
348ce74,8c42961c
348ce78,184000a6
348ce7c,909400a5
348ce80,3c10806b
348ce84,261094e8
348ce88,9025
348ce8c,3c1e8068
348ce90,27de1e56
348ce94,3c13806b
348ce98,2673b718
348ce9c,3c02806b
348cea0,afa20040
348cea4,3c028071
348cea8,24426d48
348ceac,afa20044
348ceb0,92020000
348ceb4,54540092
348ceb8,26520001
348cebc,8a070000
348cec0,9a070003
348cec4,8a060004
348cec8,9a060007
348cecc,8a050008
348ced0,9a05000b
348ced4,8a04000c
348ced8,9a04000f
348cedc,8a030010
348cee0,9a030013
348cee4,afa70020
348cee8,afa60024
348ceec,afa50028
348cef0,afa4002c
348cef4,afa30030
348cef8,96030014
348cefc,a7a30034
348cf00,5e1021
348cf04,90460000
348cf08,14c00002
348cf0c,27a50032
348cf10,27a5002e
348cf14,a01825
348cf18,24a50004
348cf1c,240700ff
348cf20,62040
348cf24,862021
348cf28,42040
348cf2c,90710000
348cf30,12270072
348cf34,111040
348cf38,511021
348cf3c,21080
348cf40,821021
348cf44,2621021
348cf48,90420005
348cf4c,14550069
348cf50,24630001
348cf54,3c02801c
348cf58,344284a0
348cf5c,944300a4
348cf60,28620011
348cf64,1040000c
348cf68,2025
348cf6c,3c028011
348cf70,3442a5d0
348cf74,431021
348cf78,804200bc
348cf7c,4410006
348cf80,2404ffef
348cf84,3c02806e
348cf88,90425cd0
348cf8c,10400002
348cf90,2025
348cf94,2404ffef
348cf98,61040
348cf9c,461021
348cfa0,21040
348cfa4,111840
348cfa8,711821
348cfac,31880
348cfb0,431021
348cfb4,531021
348cfb8,90420000
348cfbc,afa2004c
348cfc0,8ec20008
348cfc4,24430008
348cfc8,aec30008
348cfcc,3c06e700
348cfd0,ac460000
348cfd4,ac400004
348cfd8,8ec20008
348cfdc,24430008
348cfe0,aec30008
348cfe4,3c03fc11
348cfe8,34639623
348cfec,ac430000
348cff0,3c03ff2f
348cff4,3463ffff
348cff8,ac430004
348cffc,3c020001
348d000,2e21021
348d004,afa20050
348d008,94430742
348d00c,2402ff00
348d010,621825
348d014,8ec20008
348d018,24450008
348d01c,aec50008
348d020,3c05fa00
348d024,ac450000
348d028,ac430004
348d02c,8ec20008
348d030,24430008
348d034,aec30008
348d038,ac460000
348d03c,ac400004
348d040,248400bd
348d044,41c00
348d048,31c03
348d04c,afa30048
348d050,24020010
348d054,afa20018
348d058,afa20014
348d05c,afa30010
348d060,2407001a
348d064,24060001
348d068,8fa30040
348d06c,24659f08
348d070,c1a5853
348d074,2c02025
348d078,8fa30044
348d07c,718821
348d080,92250000
348d084,8ec20008
348d088,24430008
348d08c,aec30008
348d090,3c06e700
348d094,ac460000
348d098,ac400004
348d09c,2402ffff
348d0a0,a3a20038
348d0a4,a3a20039
348d0a8,a3a2003a
348d0ac,8fa20050
348d0b0,94420742
348d0b4,a3a2003b
348d0b8,8fa2004c
348d0bc,a2102b
348d0c0,14400005
348d0c4,8fa20038
348d0c8,24020078
348d0cc,a3a20038
348d0d0,a3a0003a
348d0d4,8fa20038
348d0d8,afa20010
348d0dc,8fa70048
348d0e0,2406002a
348d0e4,c1a8e3e
348d0e8,2c02025
348d0ec,10000004
348d0f0,26520001
348d0f4,5465ff8e
348d0f8,90710000
348d0fc,26520001
348d100,3c02806b
348d104,8c42961c
348d108,242102a
348d10c,1440ff68
348d110,26100016
348d114,8fbf007c
348d118,8fbe0078
348d11c,8fb70074
348d120,8fb60070
348d124,8fb5006c
348d128,8fb40068
348d12c,8fb30064
348d130,8fb20060
348d134,8fb1005c
348d138,8fb00058
348d13c,3e00008
348d140,27bd0080
348d144,3e00008
348d14c,3c02801c
348d150,344284a0
348d154,904300a5
348d158,2462fffd
348d15c,304200ff
348d160,2c420005
348d164,14400008
348d168,3c028011
348d16c,2402000a
348d170,10620004
348d174,2402000d
348d178,14620012
348d17c,2025
348d180,2403000a
348d184,3c028011
348d188,3442a5d0
348d18c,431021
348d190,904200a8
348d194,30420001
348d198,1040000a
348d19c,2025
348d1a0,3c02806e
348d1a4,90425cd0
348d1a8,24420001
348d1ac,402025
348d1b0,304200ff
348d1b4,2c420003
348d1b8,50400001
348d1bc,24040002
348d1c0,308400ff
348d1c4,3c02806e
348d1c8,3e00008
348d1cc,a0445cd0
348d1d0,27bdffd0
348d1d4,afbf002c
348d1d8,afb10028
348d1dc,afb00024
348d1e0,808825
348d1e4,c1a3453
348d1e8,a08025
348d1ec,3c02806e
348d1f0,90425cd0
348d1f4,2c420002
348d1f8,1440002f
348d1fc,24070001
348d200,8e020008
348d204,24430008
348d208,ae030008
348d20c,3c04e700
348d210,ac440000
348d214,ac400004
348d218,8e020008
348d21c,24430008
348d220,ae030008
348d224,3c03fc11
348d228,34639623
348d22c,ac430000
348d230,3c03ff2f
348d234,3463ffff
348d238,ac430004
348d23c,3c020001
348d240,2228821
348d244,96230742
348d248,2402ff00
348d24c,621825
348d250,8e020008
348d254,24450008
348d258,ae050008
348d25c,3c05fa00
348d260,ac450000
348d264,ac430004
348d268,8e020008
348d26c,24430008
348d270,ae030008
348d274,ac440000
348d278,ac400004
348d27c,2406000e
348d280,3c11806b
348d284,26259f58
348d288,c1a57a1
348d28c,2002025
348d290,24020010
348d294,afa20018
348d298,afa20014
348d29c,240200be
348d2a0,afa20010
348d2a4,2407001a
348d2a8,3025
348d2ac,26259f58
348d2b0,c1a59eb
348d2b4,2002025
348d2b8,8fbf002c
348d2bc,8fb10028
348d2c0,8fb00024
348d2c4,3e00008
348d2c8,27bd0030
348d2cc,3c02806e
348d2d0,ac405cd4
348d2d4,3c02801c
348d2d8,344284a0
348d2dc,94430014
348d2e0,3c028068
348d2e4,8c421e2c
348d2e8,10400892
348d2ec,3c02801c
348d2f0,27bdff80
348d2f4,afbf007c
348d2f8,afbe0078
348d2fc,afb70074
348d300,afb60070
348d304,afb5006c
348d308,afb40068
348d30c,afb30064
348d310,afb20060
348d314,afb1005c
348d318,afb00058
348d31c,808025
348d320,344284a0
348d324,3c040001
348d328,441021
348d32c,94440934
348d330,24020006
348d334,54820874
348d338,8fbf007c
348d33c,3c02801c
348d340,344284a0
348d344,3c040001
348d348,441021
348d34c,94420948
348d350,1440086c
348d354,3c02801c
348d358,344284a0
348d35c,441021
348d360,94420944
348d364,50400005
348d368,3c02801c
348d36c,24040003
348d370,14440865
348d374,8fbf007c
348d378,3c02801c
348d37c,344284a0
348d380,3c040001
348d384,441021
348d388,84420978
348d38c,24040016
348d390,54440007
348d394,24040017
348d398,3c028068
348d39c,944266b8
348d3a0,10400009
348d3a4,3062ffff
348d3a8,10000857
348d3ac,8fbf007c
348d3b0,14440005
348d3b4,3062ffff
348d3b8,3c028068
348d3bc,944266ba
348d3c0,14400850
348d3c4,3062ffff
348d3c8,30630700
348d3cc,5060000b
348d3d0,21400
348d3d4,3c038068
348d3d8,90630c99
348d3dc,5460083c
348d3e0,8e030004
348d3e4,21c00
348d3e8,31c03
348d3ec,4610846
348d3f0,8fbf007c
348d3f4,10000826
348d3f8,8e030004
348d3fc,21403
348d400,442082b
348d404,8e020004
348d408,1000083f
348d40c,8fbf007c
348d410,3c038068
348d414,90630c99
348d418,10600342
348d41c,30430400
348d420,3c02806e
348d424,24030001
348d428,ac435cd4
348d42c,3c028011
348d430,3442a5d0
348d434,94430f2e
348d438,3c028068
348d43c,8c421e38
348d440,10400018
348d444,2025
348d448,3c028068
348d44c,8c421e40
348d450,10400005
348d454,3c028068
348d458,30620001
348d45c,10400005
348d460,3c028068
348d464,3c028068
348d468,8c421e44
348d46c,14400803
348d470,3c028068
348d474,8c421e40
348d478,10400004
348d47c,2025
348d480,30630002
348d484,5060000c
348d488,afa00044
348d48c,3c028068
348d490,8c421e44
348d494,50400008
348d498,afa00044
348d49c,10000003
348d4a0,24020001
348d4a4,10000004
348d4a8,afa00044
348d4ac,10000002
348d4b0,afa20044
348d4b4,afa20044
348d4b8,3c028068
348d4bc,8c431e30
348d4c0,afa3004c
348d4c4,3c028068
348d4c8,904274d8
348d4cc,38540001
348d4d0,2e940001
348d4d4,2694000d
348d4d8,14600002
348d4dc,24060025
348d4e0,603025
348d4e4,3c038068
348d4e8,90631df5
348d4ec,3182b
348d4f0,31823
348d4f4,24050001
348d4f8,10450003
348d4fc,30630042
348d500,10000002
348d504,2405000b
348d508,2405000e
348d50c,51040
348d510,451021
348d514,21040
348d518,24420050
348d51c,461021
348d520,431021
348d524,141840
348d528,741821
348d52c,31880
348d530,26850001
348d534,651821
348d538,24050140
348d53c,a22823
348d540,59fc2
348d544,2659821
348d548,139843
348d54c,240500f0
348d550,a32823
348d554,5bfc2
348d558,2e5b821
348d55c,17b843
348d560,26650001
348d564,afa5003c
348d568,26e50001
348d56c,afa50038
348d570,8e050008
348d574,24a60008
348d578,ae060008
348d57c,3c06fcff
348d580,34c6ffff
348d584,aca60000
348d588,3c06fffd
348d58c,34c6f6fb
348d590,aca60004
348d594,8e050008
348d598,24a60008
348d59c,ae060008
348d5a0,3c06fa00
348d5a4,aca60000
348d5a8,240600d0
348d5ac,aca60004
348d5b0,531021
348d5b4,21380
348d5b8,771821
348d5bc,31880
348d5c0,431025
348d5c4,3c03e400
348d5c8,431025
348d5cc,afa20020
348d5d0,131380
348d5d4,171880
348d5d8,431025
348d5dc,afa20024
348d5e0,3c02e100
348d5e4,afa20028
348d5e8,afa0002c
348d5ec,3c02f100
348d5f0,afa20030
348d5f4,3c020400
348d5f8,24420400
348d5fc,afa20034
348d600,27a20020
348d604,27a80038
348d608,8e030008
348d60c,24650008
348d610,ae050008
348d614,8c470004
348d618,8c460000
348d61c,ac670004
348d620,24420008
348d624,1502fff8
348d628,ac660000
348d62c,8e020008
348d630,24430008
348d634,ae030008
348d638,3c03e700
348d63c,ac430000
348d640,ac400004
348d644,8e020008
348d648,24430008
348d64c,ae030008
348d650,3c03fc11
348d654,34639623
348d658,ac430000
348d65c,3c03ff2f
348d660,3463ffff
348d664,10800057
348d668,ac430004
348d66c,3c05806b
348d670,24a59f78
348d674,94a70008
348d678,3025
348d67c,c1a57a1
348d680,2002025
348d684,3c11806b
348d688,263194e8
348d68c,8fb20038
348d690,2636011e
348d694,3c158068
348d698,3c1e8068
348d69c,27de1e48
348d6a0,3c02806b
348d6a4,244294d0
348d6a8,afa20048
348d6ac,3c02806b
348d6b0,24429f78
348d6b4,afa20050
348d6b8,8ea21e3c
348d6bc,5040000b
348d6c0,92220000
348d6c4,92230000
348d6c8,3c028011
348d6cc,3442a5d0
348d6d0,431021
348d6d4,904200a8
348d6d8,21042
348d6dc,30420001
348d6e0,50400036
348d6e4,26310016
348d6e8,92220000
348d6ec,5e1021
348d6f0,80420000
348d6f4,28430003
348d6f8,54600030
348d6fc,26310016
348d700,2446fffd
348d704,28c30003
348d708,50600004
348d70c,24020003
348d710,2442fffe
348d714,1000000d
348d718,afa20040
348d71c,10c20007
348d720,24020004
348d724,10c20008
348d728,24020005
348d72c,50c20007
348d730,afa00040
348d734,10000006
348d738,8fa20040
348d73c,24020005
348d740,10000002
348d744,afa20040
348d748,afa60040
348d74c,8fa20040
348d750,21880
348d754,8fa20048
348d758,431821
348d75c,90620001
348d760,21600
348d764,90640003
348d768,42200
348d76c,441025
348d770,90630002
348d774,31c00
348d778,431025
348d77c,344200ff
348d780,8e030008
348d784,24640008
348d788,ae040008
348d78c,3c04fa00
348d790,ac640000
348d794,ac620004
348d798,2402000c
348d79c,afa20018
348d7a0,afa20014
348d7a4,afb20010
348d7a8,8fa7003c
348d7ac,8fa50050
348d7b0,c1a59eb
348d7b4,2002025
348d7b8,26310016
348d7bc,16d1ffbe
348d7c0,2652000d
348d7c4,8e020008
348d7c8,24430008
348d7cc,ae030008
348d7d0,3c03fa00
348d7d4,ac430000
348d7d8,2403ffff
348d7dc,ac430004
348d7e0,8fa20044
348d7e4,5040002f
348d7e8,2673000e
348d7ec,3c05806b
348d7f0,24a59f88
348d7f4,94a70008
348d7f8,3025
348d7fc,c1a57a1
348d800,2002025
348d804,3c11806b
348d808,263194e8
348d80c,8fb20038
348d810,2636011e
348d814,3c158068
348d818,3c1e8068
348d81c,27de1e48
348d820,3c02806b
348d824,24429f88
348d828,afa20040
348d82c,8ea21e3c
348d830,5040000b
348d834,92220000
348d838,92230000
348d83c,3c028011
348d840,3442a5d0
348d844,431021
348d848,904200a8
348d84c,21042
348d850,30420001
348d854,50400010
348d858,26310016
348d85c,92220000
348d860,5e1021
348d864,80460000
348d868,2cc20003
348d86c,5040000a
348d870,26310016
348d874,2402000c
348d878,afa20018
348d87c,afa20014
348d880,afb20010
348d884,8fa7003c
348d888,8fa50040
348d88c,c1a59eb
348d890,2002025
348d894,26310016
348d898,16d1ffe4
348d89c,2652000d
348d8a0,2673000e
348d8a4,3c12806b
348d8a8,265294eb
348d8ac,26f10002
348d8b0,141040
348d8b4,541021
348d8b8,21080
348d8bc,541021
348d8c0,afa20050
348d8c4,24550002
348d8c8,2b7a821
348d8cc,241e000b
348d8d0,24160006
348d8d4,afbe0014
348d8d8,afb60010
348d8dc,2203825
348d8e0,2603025
348d8e4,2402825
348d8e8,c1a8d9a
348d8ec,2002025
348d8f0,2631000d
348d8f4,16b1fff7
348d8f8,26520016
348d8fc,3c028068
348d900,904374d8
348d904,24020001
348d908,14620002
348d90c,24020008
348d910,2402000b
348d914,2a840
348d918,2a2a821
348d91c,15a840
348d920,26b50001
348d924,2b3a821
348d928,24070001
348d92c,24060011
348d930,3c05806b
348d934,24a59f58
348d938,c1a57a1
348d93c,2002025
348d940,3c13806b
348d944,267394e8
348d948,26f60002
348d94c,148840
348d950,2348821
348d954,118880
348d958,2348823
348d95c,118840
348d960,2338821
348d964,2c0a025
348d968,2609025
348d96c,3c1e8011
348d970,37dea5d0
348d974,3c024f28
348d978,24424f29
348d97c,afa2003c
348d980,82420001
348d984,443002c
348d988,26520016
348d98c,92440000
348d990,3c41021
348d994,804300bc
348d998,410c0
348d99c,441023
348d9a0,21080
348d9a4,3c21021
348d9a8,804200e5
348d9ac,8fa4003c
348d9b0,afa40020
348d9b4,1860000b
348d9b8,a3a00024
348d9bc,602025
348d9c0,2863000a
348d9c4,50600001
348d9c8,24040009
348d9cc,41e00
348d9d0,31e03
348d9d4,4620001
348d9d8,2025
348d9dc,24840030
348d9e0,a3a40020
348d9e4,1840000a
348d9e8,401825
348d9ec,2842000a
348d9f0,50400001
348d9f4,24030009
348d9f8,31600
348d9fc,21603
348da00,4420001
348da04,1825
348da08,24630030
348da0c,a3a30022
348da10,2402000b
348da14,afa20014
348da18,24020006
348da1c,afa20010
348da20,2803825
348da24,2a03025
348da28,27a50020
348da2c,c1a8d9a
348da30,2002025
348da34,26520016
348da38,1632ffd1
348da3c,2694000d
348da40,26a20019
348da44,afa20044
348da48,24070001
348da4c,2406000e
348da50,3c05806b
348da54,24a59f58
348da58,c1a57a1
348da5c,2002025
348da60,8fb40038
348da64,afb4003c
348da68,2609025
348da6c,241e000d
348da70,3c028011
348da74,3442a5d0
348da78,afa20040
348da7c,3c02806b
348da80,24429f58
348da84,afa20048
348da88,92430000
348da8c,147e0002
348da90,2401025
348da94,2403000a
348da98,90420001
348da9c,30420040
348daa0,50400011
348daa4,26520016
348daa8,8fa20040
348daac,431821
348dab0,906200a8
348dab4,30420001
348dab8,5040000b
348dabc,26520016
348dac0,2402000c
348dac4,afa20018
348dac8,afa20014
348dacc,afb40010
348dad0,8fa70044
348dad4,3025
348dad8,8fa50048
348dadc,c1a59eb
348dae0,2002025
348dae4,26520016
348dae8,1651ffe7
348daec,2694000d
348daf0,24070001
348daf4,2406000a
348daf8,3c05806b
348dafc,24a59f58
348db00,c1a57a1
348db04,2002025
348db08,3c12806b
348db0c,265294e9
348db10,8fa20050
348db14,24420001
348db18,57b821
348db1c,8fb40038
348db20,3c1e8011
348db24,37dea5d0
348db28,3c02806b
348db2c,24429f58
348db30,afa20040
348db34,92420000
348db38,30420020
348db3c,50400010
348db40,2694000d
348db44,8fc200a4
348db48,3c030040
348db4c,431024
348db50,5040000b
348db54,2694000d
348db58,2402000c
348db5c,afa20018
348db60,afa20014
348db64,afb40010
348db68,8fa70044
348db6c,3025
348db70,8fa50040
348db74,c1a59eb
348db78,2002025
348db7c,2694000d
348db80,16f4ffec
348db84,26520016
348db88,26a20026
348db8c,afa20040
348db90,24070001
348db94,24060010
348db98,3c05806b
348db9c,24a59f58
348dba0,c1a57a1
348dba4,2002025
348dba8,8fb40038
348dbac,2609025
348dbb0,3c178011
348dbb4,36f7a5d0
348dbb8,241e000c
348dbbc,3c02806b
348dbc0,24429f58
348dbc4,afa20044
348dbc8,92420001
348dbcc,30420010
348dbd0,50400011
348dbd4,26520016
348dbd8,92420000
348dbdc,2e21021
348dbe0,904200a8
348dbe4,21082
348dbe8,30420001
348dbec,5040000a
348dbf0,26520016
348dbf4,afbe0018
348dbf8,afbe0014
348dbfc,afb40010
348dc00,8fa70040
348dc04,3025
348dc08,8fa50044
348dc0c,c1a59eb
348dc10,2002025
348dc14,26520016
348dc18,1651ffeb
348dc1c,2694000d
348dc20,26a20033
348dc24,afa20040
348dc28,24070001
348dc2c,2406000f
348dc30,3c05806b
348dc34,24a59f58
348dc38,c1a57a1
348dc3c,2002025
348dc40,8fb40038
348dc44,2609025
348dc48,3c178011
348dc4c,36f7a5d0
348dc50,241e000c
348dc54,3c02806b
348dc58,24429f58
348dc5c,afa20044
348dc60,92420001
348dc64,30420010
348dc68,50400011
348dc6c,26520016
348dc70,92420000
348dc74,2e21021
348dc78,904200a8
348dc7c,21042
348dc80,30420001
348dc84,5040000a
348dc88,26520016
348dc8c,afbe0018
348dc90,afbe0014
348dc94,afb40010
348dc98,8fa70040
348dc9c,3025
348dca0,8fa50044
348dca4,c1a59eb
348dca8,2002025
348dcac,26520016
348dcb0,1651ffeb
348dcb4,2694000d
348dcb8,26a20040
348dcbc,afa20040
348dcc0,24070001
348dcc4,2406000b
348dcc8,3c05806b
348dccc,24a59f58
348dcd0,c1a57a1
348dcd4,2002025
348dcd8,8fb40038
348dcdc,2609025
348dce0,3c178011
348dce4,36f7a5d0
348dce8,241e000c
348dcec,3c02806b
348dcf0,24429f58
348dcf4,afa20038
348dcf8,92430002
348dcfc,50600010
348dd00,26520016
348dd04,92420000
348dd08,38420003
348dd0c,2e21021
348dd10,90420e9c
348dd14,5443000a
348dd18,26520016
348dd1c,afbe0018
348dd20,afbe0014
348dd24,afb40010
348dd28,8fa70040
348dd2c,3025
348dd30,8fa50038
348dd34,c1a59eb
348dd38,2002025
348dd3c,26520016
348dd40,1651ffed
348dd44,2694000d
348dd48,26a2004d
348dd4c,afa20038
348dd50,8fa2004c
348dd54,10400030
348dd58,3c028068
348dd5c,2677011e
348dd60,2c08825
348dd64,3c148068
348dd68,3c128068
348dd6c,26521e56
348dd70,241e000b
348dd74,3c02806a
348dd78,244250e0
348dd7c,afa20040
348dd80,3c02806a
348dd84,244250e4
348dd88,afa20044
348dd8c,8e821e34
348dd90,5040000f
348dd94,92620000
348dd98,92620001
348dd9c,30420010
348dda0,5040000b
348dda4,92620000
348dda8,92630000
348ddac,3c028011
348ddb0,3442a5d0
348ddb4,431021
348ddb8,904200a8
348ddbc,21082
348ddc0,30420001
348ddc4,5040000f
348ddc8,26730016
348ddcc,92620000
348ddd0,521021
348ddd4,90420000
348ddd8,14400002
348dddc,8fa50040
348dde0,8fa50044
348dde4,afbe0014
348dde8,24020006
348ddec,afa20010
348ddf0,2203825
348ddf4,8fa60038
348ddf8,c1a8d9a
348ddfc,2002025
348de00,26730016
348de04,16f3ffe1
348de08,2631000d
348de0c,26a20072
348de10,afa20038
348de14,3c028068
348de18,90421df5
348de1c,104005ba
348de20,8fbf007c
348de24,24070001
348de28,24060001
348de2c,3c05806b
348de30,24a59f08
348de34,c1a57a1
348de38,2002025
348de3c,3c02806b
348de40,8c42961c
348de44,18400023
348de48,a025
348de4c,3c11806b
348de50,263194fa
348de54,3c158068
348de58,26b51e56
348de5c,241300ff
348de60,3c128071
348de64,26526d48
348de68,3c1e806b
348de6c,3c17806b
348de70,9222ffee
348de74,551021
348de78,90420000
348de7c,14400002
348de80,2202025
348de84,2624fffc
348de88,801825
348de8c,24840004
348de90,90620000
348de94,10530007
348de98,521021
348de9c,90420000
348dea0,14400527
348dea4,2402000c
348dea8,24630001
348deac,5483fff9
348deb0,90620000
348deb4,26940001
348deb8,8fa2003c
348debc,2442000d
348dec0,afa2003c
348dec4,8ee2961c
348dec8,282102a
348decc,1440ffe8
348ded0,26310016
348ded4,2407000a
348ded8,24060010
348dedc,3c05806b
348dee0,24a59f48
348dee4,c1a57a1
348dee8,2002025
348deec,3c02806b
348def0,8c42961c
348def4,18400083
348def8,3c12806b
348defc,265294fa
348df00,b825
348df04,3c028068
348df08,245e1e56
348df0c,3c148071
348df10,26946d48
348df14,3c02806b
348df18,2442b718
348df1c,afa2004c
348df20,afb2003c
348df24,9242ffee
348df28,5e1021
348df2c,90430000
348df30,14600002
348df34,2401025
348df38,2642fffc
348df3c,40a825
348df40,24450004
348df44,240400ff
348df48,90430000
348df4c,10640066
348df50,741821
348df54,90630000
348df58,146004f0
348df5c,24420001
348df60,54a2fffa
348df64,90430000
348df68,10000060
348df6c,26f70001
348df70,92a60000
348df74,240200ff
348df78,10c2005b
348df7c,8fa2003c
348df80,9042ffee
348df84,5e1021
348df88,90480000
348df8c,d41021
348df90,90510000
348df94,81040
348df98,482021
348df9c,42040
348dfa0,62840
348dfa4,a61821
348dfa8,31880
348dfac,832021
348dfb0,8fa9004c
348dfb4,1242021
348dfb8,90830002
348dfbc,31e00
348dfc0,90840004
348dfc4,42200
348dfc8,641825
348dfcc,481021
348dfd0,21040
348dfd4,a62821
348dfd8,52880
348dfdc,451021
348dfe0,1221021
348dfe4,90420003
348dfe8,21400
348dfec,621025
348dff0,344200ff
348dff4,8e030008
348dff8,24640008
348dffc,ae040008
348e000,3c04fa00
348e004,ac640000
348e008,ac620004
348e00c,2e22000a
348e010,1440000f
348e014,2667fffa
348e018,3c06cccc
348e01c,34c6cccd
348e020,2260019
348e024,3010
348e028,2402000b
348e02c,afa20018
348e030,24020006
348e034,afa20014
348e038,8fa20040
348e03c,afa20010
348e040,630c2
348e044,8fa50044
348e048,c1a59eb
348e04c,2002025
348e050,3c02cccc
348e054,3442cccd
348e058,2220019
348e05c,1010
348e060,210c2
348e064,21880
348e068,621021
348e06c,21040
348e070,2223023
348e074,30c600ff
348e078,14c0049d
348e07c,2402000b
348e080,24070001
348e084,2406002f
348e088,8fb10044
348e08c,2202825
348e090,c1a57a1
348e094,2002025
348e098,2402000b
348e09c,afa20018
348e0a0,24020006
348e0a4,afa20014
348e0a8,8fa20040
348e0ac,afa20010
348e0b0,2603825
348e0b4,3025
348e0b8,2202825
348e0bc,c1a59eb
348e0c0,2002025
348e0c4,2407000a
348e0c8,24060010
348e0cc,2202825
348e0d0,c1a57a1
348e0d4,2002025
348e0d8,2673000f
348e0dc,8fa20048
348e0e0,1662ffa3
348e0e4,26b50001
348e0e8,26f70001
348e0ec,26d6000d
348e0f0,3c02806b
348e0f4,8c42961c
348e0f8,2e2102a
348e0fc,1440ff88
348e100,26520016
