10,107b7e3a
3484654,3c028011
3484658,3442a5d0
348465c,9442009c
3484660,30422000
3484664,50400021
3484668,32310100
348466c,3c028011
3484670,3442a5d0
3484674,94420070
3484678,3042f000
348467c,38422000
3484680,2102b
3484684,24420001
3484688,3c048011
348468c,3484a5d0
3484690,21300
3484694,94830070
3484698,30630fff
348469c,621025
34846a0,a4820070
34846a4,3c04801d
34846a8,3485aa30
34846ac,3c028007
34846b0,34429764
34846b4,40f809
34846b8,248484a0
34846bc,3c058010
34846c0,24a243a8
34846c4,afa20014
34846c8,24a743a0
34846cc,afa70010
34846d0,24060004
34846d4,24a54394
34846d8,3c02800c
34846dc,3442806c
34846e0,40f809
34846e4,24040835
34846e8,32310100
34846ec,52200055
34846f0,32100400
34846f4,3c028011
34846f8,3442a5d0
34846fc,9442009c
3484700,30424000
3484704,1040007c
3484708,3c028011
348470c,3442a5d0
3484710,94420070
3484714,3042f000
3484718,24033000
348471c,50430002
3484720,24040001
3484724,24040003
3484728,3c038011
348472c,3463a5d0
3484730,42300
3484734,94620070
3484738,30420fff
348473c,441025
3484740,a4620070
3484744,3c04801d
3484748,3485aa30
348474c,3c028007
3484750,34429764
3484754,40f809
3484758,248484a0
348475c,3c058010
3484760,24a243a8
3484764,afa20014
3484768,24a743a0
348476c,afa70010
3484770,24060004
3484774,24a54394
3484778,3c02800c
348477c,3442806c
3484780,40f809
3484784,24040835
3484788,1000005b
348478c,3c028011
3484790,3442a5d0
3484794,8c430004
3484798,24020001
348479c,54620029
34847a0,32100400
34847a4,32020100
34847a8,50400026
34847ac,32100400
34847b0,3c02801c
34847b4,344284a0
34847b8,3c030001
34847bc,431021
34847c0,94420934
34847c4,14400053
34847c8,8fbf0024
34847cc,3c028011
34847d0,3442a5d0
34847d4,9046008b
34847d8,24c2ffdf
34847dc,304200ff
34847e0,2c42000b
34847e4,50400040
34847e8,32100400
34847ec,3c02801c
34847f0,344284a0
34847f4,431021
34847f8,90420756
34847fc,5440003a
3484800,32100400
3484804,3c02801d
3484808,3442aa30
348480c,8c42066c
3484810,3c0308a0
3484814,24630800
3484818,431024
348481c,54400032
3484820,32100400
3484824,24070002
3484828,3c04801d
348482c,3485aa30
3484830,3c028038
3484834,3442c9a0
3484838,40f809
348483c,248484a0
3484840,32100400
3484844,12000033
3484848,8fbf0024
348484c,3c02801c
3484850,344284a0
3484854,3c030001
3484858,431021
348485c,94420934
3484860,1440002d
3484864,8fb10020
3484868,3c028011
348486c,3442a5d0
3484870,9046007b
3484874,24c2fff9
3484878,304200ff
348487c,2c420002
3484880,10400024
3484884,8fbf0024
3484888,3c02801c
348488c,344284a0
3484890,3c030001
3484894,431021
3484898,90420758
348489c,1440001e
34848a0,8fb10020
34848a4,3c02801d
34848a8,3442aa30
34848ac,8c42066c
34848b0,3c0308a0
34848b4,24630800
34848b8,431024
34848bc,14400016
34848c4,24070002
34848c8,3c04801d
34848cc,3485aa30
34848d0,3c028038
34848d4,3442c9a0
34848d8,40f809
34848dc,248484a0
34848e0,1000000c
34848e4,8fbf0024
34848e8,1600ffe0
34848ec,3c028011
34848f0,10000008
34848f4,8fbf0024
34848f8,3442a5d0
34848fc,8c430004
3484900,24020001
3484904,5462ffcf
3484908,32100400
348490c,1000ffa9
3484910,3c02801c
3484914,8fb10020
3484918,8fb0001c
348491c,3e00008
3484920,27bd0028
3484924,3c028011
3484928,3442a5d0
348492c,8c42009c
3484930,3c036000
3484934,431024
3484938,10400006
348493c,3c028011
3484940,3442a5d0
3484944,8c420004
3484948,10400016
348494c,3c028040
3484950,3c028011
3484954,3442a5d0
3484958,9042008b
348495c,2442ffdf
3484960,304200ff
3484964,2c42000b
3484968,10400006
348496c,3c028011
3484970,3442a5d0
3484974,8c430004
3484978,24020001
348497c,10620008
3484980,3c028011
3484984,3442a5d0
3484988,9042007b
348498c,2442fff9
3484990,304200ff
3484994,2c420002
3484998,1040016f
34849a0,3c028040
34849a4,9042087a
34849a8,1040016b
34849b0,27bdffc8
34849b4,afbf0034
34849b8,afb40030
34849bc,afb3002c
34849c0,afb20028
34849c4,afb10024
34849c8,afb00020
34849cc,3c02801c
34849d0,344284a0
34849d4,8c500000
34849d8,8e0302b0
34849dc,24640008
34849e0,ae0402b0
34849e4,3c04de00
34849e8,ac640000
34849ec,3c048041
34849f0,2484d0a8
34849f4,ac640004
34849f8,8e0302b0
34849fc,24640008
3484a00,ae0402b0
3484a04,3c04e700
3484a08,ac640000
3484a0c,ac600004
3484a10,8e0302b0
3484a14,24640008
3484a18,ae0402b0
3484a1c,3c04fc11
3484a20,34849623
3484a24,ac640000
3484a28,3c04ff2f
3484a2c,3484ffff
3484a30,ac640004
3484a34,3c030001
3484a38,431021
3484a3c,94520744
3484a40,240200aa
3484a44,1242012a
3484a48,24070001
3484a4c,261102a8
3484a50,2413ff00
3484a54,2539825
3484a58,8e0202b0
3484a5c,24430008
3484a60,ae0302b0
3484a64,3c03fa00
3484a68,ac430000
3484a6c,ac530004
3484a70,3025
3484a74,3c148041
3484a78,2685d048
3484a7c,c1020e1
3484a80,2202025
3484a84,24020010
3484a88,afa20018
3484a8c,afa20014
3484a90,24020040
3484a94,afa20010
3484a98,2407010f
3484a9c,3025
3484aa0,2685d048
3484aa4,c102149
3484aa8,2202025
3484aac,240200ff
3484ab0,16420023
3484ab4,3c028011
3484ab8,3c02801d
3484abc,3442aa30
3484ac0,8c42066c
3484ac4,3c033000
3484ac8,24630483
3484acc,431024
3484ad0,10400009
3484ad4,3c02801c
3484ad8,8e0202b0
3484adc,24430008
3484ae0,ae0302b0
3484ae4,3c03fa00
3484ae8,ac430000
3484aec,2403ff46
3484af0,10000012
3484af4,ac430004
3484af8,344284a0
3484afc,8c430008
3484b00,3c02800f
3484b04,8c4213ec
3484b08,5462fff4
3484b0c,8e0202b0
3484b10,3c028011
3484b14,3442a5d0
3484b18,8c42135c
3484b1c,5440ffef
3484b20,8e0202b0
3484b24,3c02800e
3484b28,3442f1b0
3484b2c,8c420000
3484b30,30420020
3484b34,5440ffe9
3484b38,8e0202b0
3484b3c,3c028011
3484b40,3442a5d0
3484b44,9442009c
3484b48,30422000
3484b4c,1040002a
3484b50,3c028011
3484b54,3442a5d0
3484b58,8c420004
3484b5c,14400054
3484b60,3c028011
3484b64,24070001
3484b68,24060045
3484b6c,3c058041
3484b70,24a5d078
3484b74,c1020e1
3484b78,2202025
3484b7c,3c028011
3484b80,3442a5d0
3484b84,94420070
3484b88,3042f000
3484b8c,24032000
3484b90,5443000e
3484b94,2402000c
3484b98,24020010
3484b9c,afa20018
3484ba0,afa20014
3484ba4,24020040
3484ba8,afa20010
3484bac,24070102
3484bb0,3025
3484bb4,3c058041
3484bb8,24a5d078
3484bbc,c102149
3484bc0,2202025
3484bc4,1000000c
3484bc8,3c028011
3484bcc,afa20018
3484bd0,afa20014
3484bd4,24020042
3484bd8,afa20010
3484bdc,24070104
3484be0,3025
3484be4,3c058041
3484be8,24a5d078
3484bec,c102149
3484bf0,2202025
3484bf4,3c028011
3484bf8,3442a5d0
3484bfc,9442009c
3484c00,30424000
3484c04,1040002a
3484c08,3c028011
3484c0c,3442a5d0
3484c10,8c420004
3484c14,14400026
3484c18,3c028011
3484c1c,24070001
3484c20,24060046
3484c24,3c058041
3484c28,24a5d078
3484c2c,c1020e1
3484c30,2202025
3484c34,3c028011
3484c38,3442a5d0
3484c3c,94420070
3484c40,3042f000
3484c44,24033000
3484c48,5443000e
3484c4c,2402000c
3484c50,24020010
3484c54,afa20018
3484c58,afa20014
3484c5c,24020040
3484c60,afa20010
3484c64,2407011b
3484c68,3025
3484c6c,3c058041
3484c70,24a5d078
3484c74,c102149
3484c78,2202025
3484c7c,1000000c
3484c80,3c028011
3484c84,afa20018
3484c88,afa20014
3484c8c,24020042
3484c90,afa20010
3484c94,2407011d
3484c98,3025
3484c9c,3c058041
3484ca0,24a5d078
3484ca4,c102149
3484ca8,2202025
3484cac,3c028011
3484cb0,3442a5d0
3484cb4,9042008b
3484cb8,2442ffdf
3484cbc,304200ff
3484cc0,2c42000b
3484cc4,1040003e
3484cc8,3c028011
3484ccc,3442a5d0
3484cd0,8c430004
3484cd4,24020001
3484cd8,14620039
3484cdc,3c028011
3484ce0,240200ff
3484ce4,5642001e
3484ce8,8e0202b0
3484cec,3c02801c
3484cf0,344284a0
3484cf4,3c030001
3484cf8,431021
3484cfc,94420934
3484d00,10400009
3484d04,3c02801c
3484d08,8e0202b0
3484d0c,24430008
3484d10,ae0302b0
3484d14,3c03fa00
3484d18,ac430000
3484d1c,2403ff46
3484d20,10000014
3484d24,ac430004
3484d28,344284a0
3484d2c,3c030001
3484d30,431021
3484d34,90420756
3484d38,5440fff4
3484d3c,8e0202b0
3484d40,3c02801d
3484d44,3442aa30
3484d48,8c42066c
3484d4c,3c0308a0
3484d50,24630800
3484d54,431024
3484d58,1440ffec
3484d5c,8e0202b0
3484d60,24430008
3484d64,ae0302b0
3484d68,3c03fa00
3484d6c,ac430000
3484d70,ac530004
3484d74,24070001
3484d78,3c028011
3484d7c,3442a5d0
3484d80,8046008b
3484d84,3c148041
3484d88,2685d078
3484d8c,c1020e1
3484d90,2202025
3484d94,2402000c
3484d98,afa20018
3484d9c,afa20014
3484da0,24020042
3484da4,afa20010
3484da8,2407011d
3484dac,3025
3484db0,2685d078
3484db4,c102149
3484db8,2202025
3484dbc,3c028011
3484dc0,3442a5d0
3484dc4,9042007b
3484dc8,2442fff9
3484dcc,304200ff
3484dd0,2c420002
3484dd4,50400039
3484dd8,8e0202b0
3484ddc,240200ff
3484de0,5642001e
3484de4,8e0202b0
3484de8,3c02801c
3484dec,344284a0
3484df0,3c030001
3484df4,431021
3484df8,94420934
3484dfc,10400009
3484e00,3c02801c
3484e04,8e0202b0
3484e08,24430008
3484e0c,ae0302b0
3484e10,3c03fa00
3484e14,ac430000
3484e18,2403ff46
3484e1c,10000014
3484e20,ac430004
3484e24,344284a0
3484e28,3c030001
3484e2c,431021
3484e30,90420758
3484e34,5440fff4
3484e38,8e0202b0
3484e3c,3c02801d
3484e40,3442aa30
3484e44,8c42066c
3484e48,3c0308a0
3484e4c,24630800
3484e50,431024
3484e54,1440ffec
3484e58,8e0202b0
3484e5c,24430008
3484e60,ae0302b0
3484e64,3c03fa00
3484e68,ac430000
3484e6c,ac530004
3484e70,24070001
3484e74,3c028011
3484e78,3442a5d0
3484e7c,8046007b
3484e80,3c128041
3484e84,2645d078
3484e88,c1020e1
3484e8c,2202025
3484e90,2402000c
3484e94,afa20018
3484e98,afa20014
3484e9c,2402004d
3484ea0,afa20010
3484ea4,24070111
3484ea8,3025
3484eac,2645d078
3484eb0,c102149
3484eb4,2202025
3484eb8,8e0202b0
3484ebc,24430008
3484ec0,ae0302b0
3484ec4,3c03e700
3484ec8,ac430000
3484ecc,ac400004
3484ed0,8fbf0034
3484ed4,8fb40030
3484ed8,8fb3002c
3484edc,8fb20028
3484ee0,8fb10024
3484ee4,8fb00020
3484ee8,3e00008
3484eec,27bd0038
3484ef0,261102a8
3484ef4,8e0202b0
3484ef8,24430008
3484efc,ae0302b0
3484f00,3c03fa00
3484f04,ac430000
3484f08,2403ffff
3484f0c,ac430004
3484f10,3025
3484f14,3c128041
3484f18,2645d048
3484f1c,c1020e1
3484f20,2202025
3484f24,24020010
3484f28,afa20018
3484f2c,afa20014
3484f30,24020040
3484f34,afa20010
3484f38,2407010f
3484f3c,3025
3484f40,2645d048
3484f44,c102149
3484f48,2202025
3484f4c,241200ff
3484f50,1000fed9
3484f54,2413ffff
3484f58,3e00008
3484f60,3c028040
3484f64,8c420cd8
3484f68,104002a0
3484f6c,3c02801c
3484f70,27bdff90
3484f74,afbf006c
3484f78,afbe0068
3484f7c,afb70064
3484f80,afb60060
3484f84,afb5005c
3484f88,afb40058
3484f8c,afb30054
3484f90,afb20050
3484f94,afb1004c
3484f98,afb00048
3484f9c,344284a0
3484fa0,3c030001
3484fa4,431021
3484fa8,94430934
3484fac,24020006
3484fb0,14620282
3484fb4,808025
3484fb8,3c02801c
3484fbc,344284a0
3484fc0,3c030001
3484fc4,431021
3484fc8,94420948
3484fcc,1440027b
3484fd0,3c02801c
3484fd4,344284a0
3484fd8,431021
3484fdc,94420944
3484fe0,14400276
3484fe4,3c02801c
3484fe8,344284a0
3484fec,84420014
3484ff0,4430273
3484ff4,8fbf006c
3484ff8,8c820004
3484ffc,24430008
3485000,ac830008
3485004,3c03de00
3485008,ac430000
348500c,3c038041
3485010,2463d0a8
3485014,ac430004
3485018,3c028011
348501c,3442a5d0
3485020,94430f2e
3485024,3c028040
3485028,8c420ce4
348502c,10400012
3485030,3025
3485034,3c028040
3485038,8c420cec
348503c,10400010
3485040,24060001
3485044,30620001
3485048,54400006
348504c,30630002
3485050,3c028040
3485054,8c420cec
3485058,1040000c
348505c,3025
3485060,30630002
3485064,24020001
3485068,1460000a
348506c,afa2003c
3485070,10000008
3485074,afa0003c
3485078,10000006
348507c,afa0003c
3485080,24020001
3485084,10000003
3485088,afa2003c
348508c,24020001
3485090,afa2003c
3485094,3c028040
3485098,8c550cdc
348509c,12a00007
34850a0,2a01825
34850a4,3c028041
34850a8,9442d05c
34850ac,21840
34850b0,621821
34850b4,31840
34850b8,24630001
34850bc,3c028041
34850c0,9442d05c
34850c4,210c0
34850c8,24420068
34850cc,431021
34850d0,24030140
34850d4,621823
34850d8,38fc2
34850dc,2238821
34850e0,118843
34850e4,26230001
34850e8,afa30038
34850ec,8e030008
34850f0,24640008
34850f4,ae040008
34850f8,3c04fcff
34850fc,3484ffff
3485100,ac640000
3485104,3c04fffd
3485108,3484f6fb
348510c,ac640004
3485110,8e030008
3485114,24640008
3485118,ae040008
348511c,3c04fa00
3485120,ac640000
3485124,240400d0
3485128,ac640004
348512c,511021
3485130,21380
3485134,3c0300ff
3485138,3463f000
348513c,431024
3485140,3c04e400
3485144,2484039c
3485148,441025
348514c,afa20020
3485150,111380
3485154,431024
3485158,34420024
348515c,afa20024
3485160,3c02e100
3485164,afa20028
3485168,afa0002c
348516c,3c02f100
3485170,afa20030
3485174,3c020400
3485178,24420400
348517c,afa20034
3485180,27a20020
3485184,27a70038
3485188,8e030008
348518c,24640008
3485190,ae040008
3485194,8c450004
3485198,8c440000
348519c,ac650004
34851a0,24420008
34851a4,14e2fff8
34851a8,ac640000
34851ac,8e020008
34851b0,24430008
34851b4,ae030008
34851b8,3c03e700
34851bc,ac430000
34851c0,ac400004
34851c4,8e020008
34851c8,24430008
34851cc,ae030008
34851d0,3c03fc11
34851d4,34639623
34851d8,ac430000
34851dc,3c03ff2f
34851e0,3463ffff
34851e4,10c0004c
34851e8,ac430004
34851ec,3c058041
34851f0,24a5d088
34851f4,94a70008
34851f8,3025
34851fc,c1020e1
3485200,2002025
3485204,3c028041
3485208,8c42e610
348520c,18400042
3485210,3c028041
3485214,3c128041
3485218,2652ce90
348521c,2414000a
3485220,9825
3485224,3c1e8040
3485228,3c168040
348522c,26d60cf0
3485230,2442ce7c
3485234,afa20040
3485238,3c028041
348523c,2442d088
3485240,afa20044
3485244,3c178041
3485248,8fc20ce8
348524c,5040000b
3485250,92420000
3485254,92430000
3485258,3c028011
348525c,3442a5d0
3485260,431021
3485264,904200a8
3485268,21042
348526c,30420001
3485270,50400024
3485274,26730001
3485278,92420000
348527c,561021
3485280,80460000
3485284,28c20003
3485288,5440001e
348528c,26730001
3485290,24c6fffd
3485294,61840
3485298,661821
348529c,8fa20040
34852a0,621821
34852a4,90620000
34852a8,21600
34852ac,90640002
34852b0,42200
34852b4,441025
34852b8,90630001
34852bc,31c00
34852c0,431025
34852c4,344200ff
34852c8,8e030008
34852cc,24640008
34852d0,ae040008
34852d4,3c04fa00
34852d8,ac640000
34852dc,ac620004
34852e0,24020010
34852e4,afa20018
34852e8,afa20014
34852ec,afb40010
34852f0,8fa70038
34852f4,8fa50044
34852f8,c102149
34852fc,2002025
3485300,26730001
3485304,2652000d
3485308,8ee2e610
348530c,262102a
3485310,1440ffcd
3485314,26940011
3485318,8e020008
348531c,24430008
3485320,ae030008
3485324,3c03fa00
3485328,ac430000
348532c,2403ffff
3485330,ac430004
3485334,8fa2003c
3485338,10400037
348533c,3c028041
3485340,3c058041
3485344,24a5d098
3485348,94a70008
348534c,3025
3485350,c1020e1
3485354,2002025
3485358,3c028041
348535c,8c42e610
3485360,18400194
3485364,9825
3485368,3c128041
348536c,2652ce90
3485370,2414000a
3485374,3c1e8040
3485378,3c168040
348537c,26d60cf0
3485380,3c028041
3485384,2442d098
3485388,afa20040
348538c,3c028011
3485390,3442a5d0
3485394,afa2003c
3485398,3c178041
348539c,8fc20ce8
34853a0,10400009
34853a4,92420000
34853a8,8fa3003c
34853ac,621021
34853b0,904200a8
34853b4,21042
34853b8,30420001
34853bc,50400010
34853c0,26730001
34853c4,92420000
34853c8,561021
34853cc,80460000
34853d0,2cc20003
34853d4,5040000a
34853d8,26730001
34853dc,24020010
34853e0,afa20018
34853e4,afa20014
34853e8,afb40010
34853ec,8fa70038
34853f0,8fa50040
34853f4,c102149
34853f8,2002025
34853fc,26730001
3485400,2652000d
3485404,8ee2e610
3485408,262102a
348540c,1440ffe3
3485410,26940011
3485414,3c028041
3485418,8c42e610
348541c,18400010
3485420,26310012
3485424,3c128041
3485428,2652ce93
348542c,2414000b
3485430,9825
3485434,3c168041
3485438,2803025
348543c,2202825
3485440,c103048
3485444,2402025
3485448,26730001
348544c,2652000d
3485450,8ec2e610
3485454,262102a
3485458,1440fff7
348545c,26940011
3485460,3c028041
3485464,9453d05c
3485468,1398c0
348546c,26730001
3485470,2719821
3485474,24070001
3485478,24060011
348547c,3c058041
3485480,24a5d068
3485484,c1020e1
3485488,2002025
348548c,3c028041
3485490,8c42e610
3485494,18400024
3485498,241e3000
348549c,3c118041
34854a0,2631ce90
34854a4,2414000b
34854a8,9025
34854ac,3c178011
34854b0,36f7a5d0
34854b4,3c168041
34854b8,82220001
34854bc,4430015
34854c0,26520001
34854c4,92220000
34854c8,2e21021
34854cc,904200bc
34854d0,21e00
34854d4,31e03
34854d8,2863000a
34854dc,50600001
34854e0,24020009
34854e4,21e00
34854e8,31e03
34854ec,4620001
34854f0,1025
34854f4,a7be0020
34854f8,24420030
34854fc,a3a20020
3485500,2803025
3485504,2602825
3485508,c103048
348550c,27a40020
3485510,26520001
3485514,2631000d
3485518,8ec2e610
348551c,242102a
3485520,1440ffe5
3485524,26940011
3485528,267e0011
348552c,24070001
3485530,2406000e
3485534,3c058041
3485538,24a5d068
348553c,c1020e1
3485540,2002025
3485544,3c028041
3485548,8c42e610
348554c,18400027
3485550,3c028041
3485554,3c118041
3485558,2631ce90
348555c,2414000a
3485560,9025
3485564,3c178011
3485568,36f7a5d0
348556c,2442d068
3485570,afa20038
3485574,3c168041
3485578,92230000
348557c,2404000d
3485580,14640002
3485584,2201025
3485588,2403000a
348558c,90420001
3485590,30420040
3485594,50400010
3485598,26520001
348559c,2e31821
34855a0,906200a8
34855a4,30420001
34855a8,5040000b
34855ac,26520001
34855b0,24020010
34855b4,afa20018
34855b8,afa20014
34855bc,afb40010
34855c0,3c03825
34855c4,3025
34855c8,8fa50038
34855cc,c102149
34855d0,2002025
34855d4,26520001
34855d8,2631000d
34855dc,8ec2e610
34855e0,242102a
34855e4,1440ffe4
34855e8,26940011
34855ec,24070001
34855f0,2406000a
34855f4,3c058041
34855f8,24a5d068
34855fc,c1020e1
3485600,2002025
3485604,3c028041
3485608,8c42e610
348560c,18400022
3485610,3c028041
3485614,3c118041
3485618,2631ce91
348561c,2414000a
3485620,9025
3485624,3c178011
3485628,36f7a5d0
348562c,2442d068
3485630,afa20038
3485634,3c168041
3485638,92220000
348563c,30420020
3485640,50400010
3485644,26520001
3485648,8ee200a4
348564c,3c030040
3485650,431024
3485654,5040000b
3485658,26520001
348565c,24020010
3485660,afa20018
3485664,afa20014
3485668,afb40010
348566c,3c03825
3485670,3025
3485674,8fa50038
3485678,c102149
348567c,2002025
3485680,26520001
3485684,2631000d
3485688,8ec2e610
348568c,242102a
3485690,1440ffe9
3485694,26940011
3485698,267e0022
348569c,24070001
34856a0,24060010
34856a4,3c058041
34856a8,24a5d068
34856ac,c1020e1
34856b0,2002025
34856b4,3c028041
34856b8,8c42e610
34856bc,18400024
34856c0,3c028041
34856c4,3c118041
34856c8,2631ce90
34856cc,2414000a
34856d0,9025
34856d4,3c178011
34856d8,36f7a5d0
34856dc,2442d068
34856e0,afa20038
34856e4,3c168041
34856e8,92220001
34856ec,30420010
34856f0,50400012
34856f4,26520001
34856f8,92220000
34856fc,2e21021
3485700,904200a8
3485704,21082
3485708,30420001
348570c,5040000b
3485710,26520001
3485714,24020010
3485718,afa20018
348571c,afa20014
3485720,afb40010
3485724,3c03825
3485728,3025
348572c,8fa50038
3485730,c102149
3485734,2002025
3485738,26520001
348573c,2631000d
3485740,8ec2e610
3485744,242102a
3485748,1440ffe7
348574c,26940011
3485750,267e0033
3485754,24070001
3485758,2406000f
348575c,3c058041
3485760,24a5d068
3485764,c1020e1
3485768,2002025
348576c,3c028041
3485770,8c42e610
3485774,18400024
3485778,3c118041
348577c,2631ce90
3485780,2414000a
3485784,9025
3485788,3c178011
348578c,36f7a5d0
3485790,3c028041
3485794,2442d068
3485798,afa20038
348579c,3c168041
34857a0,92220001
34857a4,30420010
34857a8,50400012
34857ac,26520001
34857b0,92220000
34857b4,2e21021
34857b8,904200a8
34857bc,21042
34857c0,30420001
34857c4,5040000b
34857c8,26520001
34857cc,24020010
34857d0,afa20018
34857d4,afa20014
34857d8,afb40010
34857dc,3c03825
34857e0,3025
34857e4,8fa50038
34857e8,c102149
34857ec,2002025
34857f0,26520001
34857f4,2631000d
34857f8,8ec2e610
34857fc,242102a
3485800,1440ffe7
3485804,26940011
3485808,26620044
348580c,afa20038
3485810,24070001
3485814,2406000b
3485818,3c058041
348581c,24a5d068
3485820,c1020e1
3485824,2002025
3485828,3c028041
348582c,8c42e610
3485830,18400051
3485834,3c148041
3485838,2694ce90
348583c,2808825
3485840,2416000a
3485844,9025
3485848,3c1e8011
348584c,37dea5d0
3485850,3c028041
3485854,2442d068
3485858,afa2003c
348585c,3c178041
3485860,92230002
3485864,50600011
3485868,26520001
348586c,92220000
3485870,38420003
3485874,3c21021
3485878,90420e9c
348587c,5443000b
3485880,26520001
3485884,24020010
3485888,afa20018
348588c,afa20014
3485890,afb60010
3485894,8fa70038
3485898,3025
348589c,8fa5003c
34858a0,c102149
34858a4,2002025
34858a8,26520001
34858ac,8ee2e610
34858b0,2631000d
34858b4,242182a
34858b8,1460ffe9
34858bc,26d60011
34858c0,12a0002d
34858c8,1840002b
34858cc,26730055
34858d0,2412000b
34858d4,8825
34858d8,3c1e8040
34858dc,3c168040
34858e0,26d60cfe
34858e4,3c158041
34858e8,26b5cdfc
34858ec,3c028041
34858f0,2442ce00
34858f4,afa20038
34858f8,3c178041
34858fc,8fc20ce0
3485900,5040000f
3485904,92820000
3485908,92820001
348590c,30420010
3485910,5040000b
3485914,92820000
3485918,92830000
348591c,3c028011
3485920,3442a5d0
3485924,431021
3485928,904200a8
348592c,21082
3485930,30420001
3485934,5040000b
3485938,26310001
348593c,92820000
3485940,561021
3485944,90420000
3485948,14400002
348594c,2a02025
3485950,8fa40038
3485954,2403025
3485958,c103048
348595c,2602825
3485960,26310001
3485964,2694000d
3485968,8ee2e610
348596c,222102a
3485970,1440ffe2
3485974,26520011
3485978,c103072
348597c,2002025
3485980,8e020008
3485984,24430008
3485988,ae030008
348598c,3c03e900
3485990,ac430000
3485994,ac400004
3485998,8e020008
348599c,24430008
34859a0,ae030008
34859a4,3c03df00
34859a8,ac430000
34859ac,10000003
34859b0,ac400004
34859b4,1000feaa
34859b8,26310012
34859bc,8fbf006c
34859c0,8fbe0068
34859c4,8fb70064
34859c8,8fb60060
34859cc,8fb5005c
34859d0,8fb40058
34859d4,8fb30054
34859d8,8fb20050
34859dc,8fb1004c
34859e0,8fb00048
34859e4,3e00008
34859e8,27bd0070
34859ec,3e00008
34859f4,44860000
34859f8,44801000
3485a00,46020032
3485a08,45030011
3485a0c,46007006
3485a10,460e603c
3485a18,45000007
3485a1c,460c0000
3485a20,4600703c
3485a28,45000009
3485a30,3e00008
3485a34,46007006
3485a38,460e003c
3485a40,45000003
3485a48,3e00008
3485a4c,46007006
3485a50,3e00008
3485a58,3c02801c
3485a5c,344284a0
3485a60,c44000d4
3485a64,3c028041
3485a68,3e00008
3485a6c,e440e618
3485a70,27bdffe8
3485a74,afbf0014
3485a78,3c028041
3485a7c,9042cf48
3485a80,5040001b
3485a84,3c028041
3485a88,3c038011
3485a8c,3463a5d0
3485a90,8c630070
3485a94,31f02
3485a98,1062000d
3485a9c,21300
3485aa0,3c048011
3485aa4,3484a5d0
3485aa8,94830070
3485aac,30630fff
3485ab0,621025
3485ab4,a4820070
3485ab8,3c04801d
3485abc,3485aa30
3485ac0,3c028007
3485ac4,34429764
3485ac8,40f809
3485acc,248484a0
3485ad0,3c028041
3485ad4,9043cf48
3485ad8,24020001
3485adc,14620004
3485ae0,3c028041
3485ae4,3c028041
3485ae8,a040cf48
3485aec,3c028041
3485af0,c44ecf40
3485af4,44800000
3485afc,46007032
3485b04,45010010
3485b08,3c02801c
3485b0c,344284a0
3485b10,c44000d4
3485b14,46007032
3485b1c,45010019
3485b20,3c02801c
3485b24,3c028041
3485b28,8c46ce08
3485b2c,3c028041
3485b30,c10167d
3485b34,c44ce614
3485b38,3c02801c
3485b3c,344284a0
3485b40,1000000f
3485b44,e44000d4
3485b48,344284a0
3485b4c,c44c00d4
3485b50,3c028041
3485b54,c44ee618
3485b58,460e6032
3485b60,45010008
3485b64,3c02801c
3485b68,3c028041
3485b6c,c10167d
3485b70,8c46ce0c
3485b74,3c02801c
3485b78,344284a0
3485b7c,e44000d4
3485b80,3c02801c
3485b84,344284a0
3485b88,c44000d4
3485b8c,3c028041
3485b90,e440e614
3485b94,3c028041
3485b98,9042cf49
3485b9c,24030001
3485ba0,1443000f
3485ba4,24030002
3485ba8,3c02801c
3485bac,344284a0
3485bb0,94420322
3485bb4,3c038041
3485bb8,2463cbf8
3485bbc,431021
3485bc0,90420000
3485bc4,10400018
3485bc8,3c028041
3485bcc,3c02801c
3485bd0,344284a0
3485bd4,24030035
3485bd8,10000012
3485bdc,a4430322
3485be0,14430011
3485be4,3c028041
3485be8,3c02801c
3485bec,344284a0
3485bf0,94420322
3485bf4,3c038041
3485bf8,2463cbf8
3485bfc,431021
3485c00,90420000
3485c04,10400006
3485c08,3c028041
3485c0c,3c02801c
3485c10,344284a0
3485c14,2403001f
3485c18,a4430322
3485c1c,3c028041
3485c20,a040cf49
3485c24,3c028041
3485c28,2442cf3c
3485c2c,c4400008
3485c30,3c038040
3485c34,e46029c8
3485c38,9044000e
3485c3c,3c038040
3485c40,a0642f19
3485c44,9042000f
3485c48,50400006
3485c4c,3c028041
3485c50,2442ffff
3485c54,3c038041
3485c58,c102301
3485c5c,a062cf4b
3485c60,3c028041
3485c64,9042cf4c
3485c68,1040000b
3485c6c,3c028041
3485c70,3c02801c
3485c74,344284a0
3485c78,94430014
3485c7c,2404dfff
3485c80,641824
3485c84,a4430014
3485c88,94430020
3485c8c,641824
3485c90,a4430020
3485c94,3c028041
3485c98,9042cf4d
3485c9c,10400016
3485ca0,8fbf0014
3485ca4,3c02801c
3485ca8,344284a0
3485cac,90430016
3485cb0,31823
3485cb4,a0430016
3485cb8,90430017
3485cbc,31823
3485cc0,a0430017
3485cc4,90430022
3485cc8,31823
3485ccc,a0430022
3485cd0,90430023
3485cd4,31823
3485cd8,a0430023
3485cdc,90430028
3485ce0,31823
3485ce4,a0430028
3485ce8,90430029
3485cec,31823
3485cf0,a0430029
