10,107b6f7a
34844ac,8e4202c4
34844b0,ac460010
34844b4,ac450014
34844b8,8e4202c4
34844bc,ac440018
34844c0,ac40001c
34844c4,8e4502c4
34844c8,8e220000
34844cc,24440008
34844d0,ae240000
34844d4,3c04db06
34844d8,24840024
34844dc,ac440000
34844e0,ac450004
34844e4,8e220000
34844e8,24440008
34844ec,ae240000
34844f0,3c04de00
34844f4,ac440000
34844f8,10000016
34844fc,ac430004
3484500,3c028041
3484504,8c42e9fc
3484508,3c048041
348450c,8c84ea04
3484510,441025
3484514,5440ffc3
3484518,2402000c
348451c,3c020600
3484520,24452798
3484524,1000ffd7
3484528,24421798
348452c,1000ffed
3484530,24630ae8
3484534,1000ffeb
3484538,24631678
348453c,3c030600
3484540,1000ffe8
3484544,24630ae8
3484548,3c030600
348454c,1000ffe5
3484550,24631678
3484554,8fbf0024
3484558,8fb40020
348455c,8fb3001c
3484560,8fb20018
3484564,8fb10014
3484568,8fb00010
348456c,3e00008
3484570,27bd0028
3484574,27bdffd8
3484578,afbf0024
348457c,afb10020
3484580,afb0001c
3484584,3c02801c
3484588,344284a0
348458c,94500020
3484590,3c02801d
3484594,3442aa30
3484598,8c42066c
348459c,3c033000
34845a0,24630483
34845a4,431024
34845a8,544000ea
34845ac,8fbf0024
34845b0,3c02801c
34845b4,344284a0
34845b8,8c430008
34845bc,3c02800f
34845c0,8c4213ec
34845c4,546200e3
34845c8,8fbf0024
34845cc,3c028011
34845d0,3442a5d0
34845d4,8c42135c
34845d8,544000de
34845dc,8fbf0024
34845e0,3c02800e
34845e4,3442f1b0
34845e8,8c420000
34845ec,30420020
34845f0,544000d8
34845f4,8fbf0024
34845f8,3c028011
34845fc,3442a5d0
3484600,8c42009c
3484604,3c036000
3484608,431024
348460c,10400006
3484610,3c028011
3484614,3442a5d0
3484618,8c420004
348461c,1040001b
3484620,32020200
3484624,3c028011
3484628,3442a5d0
348462c,9042008b
3484630,2442ffdf
3484634,304200ff
3484638,2c42000b
348463c,10400006
3484640,3c028011
3484644,3442a5d0
3484648,8c430004
348464c,24020001
3484650,10620064
3484654,3c028011
3484658,3442a5d0
348465c,9042007b
3484660,2442fff9
3484664,304200ff
3484668,2c420002
348466c,104000b9
3484670,8fbf0024
3484674,3c028011
3484678,3442a5d0
348467c,8c420004
3484680,14400053
3484684,3c028011
3484688,32020200
348468c,10400026
3484690,3211ffff
3484694,3c028011
3484698,3442a5d0
348469c,9442009c
34846a0,30422000
34846a4,50400021
34846a8,32310100
34846ac,3c028011
34846b0,3442a5d0
34846b4,94420070
34846b8,3042f000
34846bc,38422000
34846c0,2102b
34846c4,24420001
34846c8,3c048011
34846cc,3484a5d0
34846d0,21300
34846d4,94830070
34846d8,30630fff
34846dc,621025
34846e0,a4820070
34846e4,3c04801d
34846e8,3485aa30
34846ec,3c028007
34846f0,34429764
34846f4,40f809
34846f8,248484a0
34846fc,3c058010
3484700,24a243a8
3484704,afa20014
3484708,24a743a0
348470c,afa70010
3484710,24060004
3484714,24a54394
3484718,3c02800c
348471c,3442806c
3484720,40f809
3484724,24040835
3484728,32310100
348472c,52200055
3484730,32100400
3484734,3c028011
3484738,3442a5d0
348473c,9442009c
3484740,30424000
3484744,1040007c
3484748,3c028011
348474c,3442a5d0
3484750,94420070
3484754,3042f000
3484758,24033000
348475c,50430002
3484760,24040001
3484764,24040003
3484768,3c038011
348476c,3463a5d0
3484770,42300
3484774,94620070
3484778,30420fff
348477c,441025
3484780,a4620070
3484784,3c04801d
3484788,3485aa30
348478c,3c028007
3484790,34429764
3484794,40f809
3484798,248484a0
348479c,3c058010
34847a0,24a243a8
34847a4,afa20014
34847a8,24a743a0
34847ac,afa70010
34847b0,24060004
34847b4,24a54394
34847b8,3c02800c
34847bc,3442806c
34847c0,40f809
34847c4,24040835
34847c8,1000005b
34847cc,3c028011
34847d0,3442a5d0
34847d4,8c430004
34847d8,24020001
34847dc,54620029
34847e0,32100400
34847e4,32020100
34847e8,50400026
34847ec,32100400
34847f0,3c02801c
34847f4,344284a0
34847f8,3c030001
34847fc,431021
3484800,94420934
3484804,14400053
3484808,8fbf0024
348480c,3c028011
3484810,3442a5d0
3484814,9046008b
3484818,24c2ffdf
348481c,304200ff
3484820,2c42000b
3484824,50400040
3484828,32100400
348482c,3c02801c
3484830,344284a0
3484834,431021
3484838,90420756
348483c,5440003a
3484840,32100400
3484844,3c02801d
3484848,3442aa30
348484c,8c42066c
3484850,3c0308a0
3484854,24630800
3484858,431024
348485c,54400032
3484860,32100400
3484864,24070002
3484868,3c04801d
348486c,3485aa30
3484870,3c028038
3484874,3442c9a0
3484878,40f809
348487c,248484a0
3484880,32100400
3484884,12000033
3484888,8fbf0024
348488c,3c02801c
3484890,344284a0
3484894,3c030001
3484898,431021
348489c,94420934
34848a0,1440002d
34848a4,8fb10020
34848a8,3c028011
34848ac,3442a5d0
34848b0,9046007b
34848b4,24c2fff9
34848b8,304200ff
34848bc,2c420002
34848c0,10400024
34848c4,8fbf0024
34848c8,3c02801c
34848cc,344284a0
34848d0,3c030001
34848d4,431021
34848d8,90420758
34848dc,1440001e
34848e0,8fb10020
34848e4,3c02801d
34848e8,3442aa30
34848ec,8c42066c
34848f0,3c0308a0
34848f4,24630800
34848f8,431024
34848fc,14400016
3484904,24070002
3484908,3c04801d
348490c,3485aa30
3484910,3c028038
3484914,3442c9a0
3484918,40f809
348491c,248484a0
3484920,1000000c
3484924,8fbf0024
3484928,1600ffe0
348492c,3c028011
3484930,10000008
3484934,8fbf0024
3484938,3442a5d0
348493c,8c430004
3484940,24020001
3484944,5462ffcf
3484948,32100400
348494c,1000ffa9
3484950,3c02801c
3484954,8fb10020
3484958,8fb0001c
348495c,3e00008
3484960,27bd0028
3484964,3c028011
3484968,3442a5d0
348496c,8c42009c
3484970,3c036000
3484974,431024
3484978,10400006
348497c,3c028011
3484980,3442a5d0
3484984,8c420004
3484988,10400016
348498c,3c028040
3484990,3c028011
3484994,3442a5d0
3484998,9042008b
348499c,2442ffdf
34849a0,304200ff
34849a4,2c42000b
34849a8,10400006
34849ac,3c028011
34849b0,3442a5d0
34849b4,8c430004
34849b8,24020001
34849bc,10620008
34849c0,3c028011
34849c4,3442a5d0
34849c8,9042007b
34849cc,2442fff9
34849d0,304200ff
34849d4,2c420002
34849d8,1040016f
34849e0,3c028040
34849e4,9042087a
34849e8,1040016b
34849f0,27bdffc8
34849f4,afbf0034
34849f8,afb40030
34849fc,afb3002c
3484a00,afb20028
3484a04,afb10024
3484a08,afb00020
3484a0c,3c02801c
3484a10,344284a0
3484a14,8c500000
3484a18,8e0302b0
3484a1c,24640008
3484a20,ae0402b0
3484a24,3c04de00
3484a28,ac640000
3484a2c,3c048041
3484a30,2484d3f8
3484a34,ac640004
3484a38,8e0302b0
3484a3c,24640008
3484a40,ae0402b0
3484a44,3c04e700
3484a48,ac640000
3484a4c,ac600004
3484a50,8e0302b0
3484a54,24640008
3484a58,ae0402b0
3484a5c,3c04fc11
3484a60,34849623
3484a64,ac640000
3484a68,3c04ff2f
3484a6c,3484ffff
3484a70,ac640004
3484a74,3c030001
3484a78,431021
3484a7c,94520744
3484a80,240200aa
3484a84,1242012a
3484a88,24070001
3484a8c,261102a8
3484a90,2413ff00
3484a94,2539825
3484a98,8e0202b0
3484a9c,24430008
3484aa0,ae0302b0
3484aa4,3c03fa00
3484aa8,ac430000
3484aac,ac530004
3484ab0,3025
3484ab4,3c148041
3484ab8,2685d398
3484abc,c1020f1
3484ac0,2202025
3484ac4,24020010
3484ac8,afa20018
3484acc,afa20014
3484ad0,24020040
3484ad4,afa20010
3484ad8,2407010f
3484adc,3025
3484ae0,2685d398
3484ae4,c102159
3484ae8,2202025
3484aec,240200ff
3484af0,16420023
3484af4,3c028011
3484af8,3c02801d
3484afc,3442aa30
3484b00,8c42066c
3484b04,3c033000
3484b08,24630483
3484b0c,431024
3484b10,10400009
3484b14,3c02801c
3484b18,8e0202b0
3484b1c,24430008
3484b20,ae0302b0
3484b24,3c03fa00
3484b28,ac430000
3484b2c,2403ff46
3484b30,10000012
3484b34,ac430004
3484b38,344284a0
3484b3c,8c430008
3484b40,3c02800f
3484b44,8c4213ec
3484b48,5462fff4
3484b4c,8e0202b0
3484b50,3c028011
3484b54,3442a5d0
3484b58,8c42135c
3484b5c,5440ffef
3484b60,8e0202b0
3484b64,3c02800e
3484b68,3442f1b0
3484b6c,8c420000
3484b70,30420020
3484b74,5440ffe9
3484b78,8e0202b0
3484b7c,3c028011
3484b80,3442a5d0
3484b84,9442009c
3484b88,30422000
3484b8c,1040002a
3484b90,3c028011
3484b94,3442a5d0
3484b98,8c420004
3484b9c,14400054
3484ba0,3c028011
3484ba4,24070001
3484ba8,24060045
3484bac,3c058041
3484bb0,24a5d3c8
3484bb4,c1020f1
3484bb8,2202025
3484bbc,3c028011
3484bc0,3442a5d0
3484bc4,94420070
3484bc8,3042f000
3484bcc,24032000
3484bd0,5443000e
3484bd4,2402000c
3484bd8,24020010
3484bdc,afa20018
3484be0,afa20014
3484be4,24020040
3484be8,afa20010
3484bec,24070102
3484bf0,3025
3484bf4,3c058041
3484bf8,24a5d3c8
3484bfc,c102159
3484c00,2202025
3484c04,1000000c
3484c08,3c028011
3484c0c,afa20018
3484c10,afa20014
3484c14,24020042
3484c18,afa20010
3484c1c,24070104
3484c20,3025
3484c24,3c058041
3484c28,24a5d3c8
3484c2c,c102159
3484c30,2202025
3484c34,3c028011
3484c38,3442a5d0
3484c3c,9442009c
3484c40,30424000
3484c44,1040002a
3484c48,3c028011
3484c4c,3442a5d0
3484c50,8c420004
3484c54,14400026
3484c58,3c028011
3484c5c,24070001
3484c60,24060046
3484c64,3c058041
3484c68,24a5d3c8
3484c6c,c1020f1
3484c70,2202025
3484c74,3c028011
3484c78,3442a5d0
3484c7c,94420070
3484c80,3042f000
3484c84,24033000
3484c88,5443000e
3484c8c,2402000c
3484c90,24020010
3484c94,afa20018
3484c98,afa20014
3484c9c,24020040
3484ca0,afa20010
3484ca4,2407011b
3484ca8,3025
3484cac,3c058041
3484cb0,24a5d3c8
3484cb4,c102159
3484cb8,2202025
3484cbc,1000000c
3484cc0,3c028011
3484cc4,afa20018
3484cc8,afa20014
3484ccc,24020042
3484cd0,afa20010
3484cd4,2407011d
3484cd8,3025
3484cdc,3c058041
3484ce0,24a5d3c8
3484ce4,c102159
3484ce8,2202025
3484cec,3c028011
3484cf0,3442a5d0
3484cf4,9042008b
3484cf8,2442ffdf
3484cfc,304200ff
3484d00,2c42000b
3484d04,1040003e
3484d08,3c028011
3484d0c,3442a5d0
3484d10,8c430004
3484d14,24020001
3484d18,14620039
3484d1c,3c028011
3484d20,240200ff
3484d24,5642001e
3484d28,8e0202b0
3484d2c,3c02801c
3484d30,344284a0
3484d34,3c030001
3484d38,431021
3484d3c,94420934
3484d40,10400009
3484d44,3c02801c
3484d48,8e0202b0
3484d4c,24430008
3484d50,ae0302b0
3484d54,3c03fa00
3484d58,ac430000
3484d5c,2403ff46
3484d60,10000014
3484d64,ac430004
3484d68,344284a0
3484d6c,3c030001
3484d70,431021
3484d74,90420756
3484d78,5440fff4
3484d7c,8e0202b0
3484d80,3c02801d
3484d84,3442aa30
3484d88,8c42066c
3484d8c,3c0308a0
3484d90,24630800
3484d94,431024
3484d98,1440ffec
3484d9c,8e0202b0
3484da0,24430008
3484da4,ae0302b0
3484da8,3c03fa00
3484dac,ac430000
3484db0,ac530004
3484db4,24070001
3484db8,3c028011
3484dbc,3442a5d0
3484dc0,8046008b
3484dc4,3c148041
3484dc8,2685d3c8
3484dcc,c1020f1
3484dd0,2202025
3484dd4,2402000c
3484dd8,afa20018
3484ddc,afa20014
3484de0,24020042
3484de4,afa20010
3484de8,2407011d
3484dec,3025
3484df0,2685d3c8
3484df4,c102159
3484df8,2202025
3484dfc,3c028011
3484e00,3442a5d0
3484e04,9042007b
3484e08,2442fff9
3484e0c,304200ff
3484e10,2c420002
3484e14,50400039
3484e18,8e0202b0
3484e1c,240200ff
3484e20,5642001e
3484e24,8e0202b0
3484e28,3c02801c
3484e2c,344284a0
3484e30,3c030001
3484e34,431021
3484e38,94420934
3484e3c,10400009
3484e40,3c02801c
3484e44,8e0202b0
3484e48,24430008
3484e4c,ae0302b0
3484e50,3c03fa00
3484e54,ac430000
3484e58,2403ff46
3484e5c,10000014
3484e60,ac430004
3484e64,344284a0
3484e68,3c030001
3484e6c,431021
3484e70,90420758
3484e74,5440fff4
3484e78,8e0202b0
3484e7c,3c02801d
3484e80,3442aa30
3484e84,8c42066c
3484e88,3c0308a0
3484e8c,24630800
3484e90,431024
3484e94,1440ffec
3484e98,8e0202b0
3484e9c,24430008
3484ea0,ae0302b0
3484ea4,3c03fa00
3484ea8,ac430000
3484eac,ac530004
3484eb0,24070001
3484eb4,3c028011
3484eb8,3442a5d0
3484ebc,8046007b
3484ec0,3c128041
3484ec4,2645d3c8
3484ec8,c1020f1
3484ecc,2202025
3484ed0,2402000c
3484ed4,afa20018
3484ed8,afa20014
3484edc,2402004d
3484ee0,afa20010
3484ee4,24070111
3484ee8,3025
3484eec,2645d3c8
3484ef0,c102159
3484ef4,2202025
3484ef8,8e0202b0
3484efc,24430008
3484f00,ae0302b0
3484f04,3c03e700
3484f08,ac430000
3484f0c,ac400004
3484f10,8fbf0034
3484f14,8fb40030
3484f18,8fb3002c
3484f1c,8fb20028
3484f20,8fb10024
3484f24,8fb00020
3484f28,3e00008
3484f2c,27bd0038
3484f30,261102a8
3484f34,8e0202b0
3484f38,24430008
3484f3c,ae0302b0
3484f40,3c03fa00
3484f44,ac430000
3484f48,2403ffff
3484f4c,ac430004
3484f50,3025
3484f54,3c128041
3484f58,2645d398
3484f5c,c1020f1
3484f60,2202025
3484f64,24020010
3484f68,afa20018
3484f6c,afa20014
3484f70,24020040
3484f74,afa20010
3484f78,2407010f
3484f7c,3025
3484f80,2645d398
3484f84,c102159
3484f88,2202025
3484f8c,241200ff
3484f90,1000fed9
3484f94,2413ffff
3484f98,3e00008
3484fa0,3c028040
3484fa4,8c420cd8
3484fa8,104002a0
3484fac,3c02801c
3484fb0,27bdff90
3484fb4,afbf006c
3484fb8,afbe0068
3484fbc,afb70064
3484fc0,afb60060
3484fc4,afb5005c
3484fc8,afb40058
3484fcc,afb30054
3484fd0,afb20050
3484fd4,afb1004c
3484fd8,afb00048
3484fdc,344284a0
3484fe0,3c030001
3484fe4,431021
3484fe8,94430934
3484fec,24020006
3484ff0,14620282
3484ff4,808025
3484ff8,3c02801c
3484ffc,344284a0
3485000,3c030001
3485004,431021
3485008,94420948
348500c,1440027b
3485010,3c02801c
3485014,344284a0
3485018,431021
348501c,94420944
3485020,14400276
3485024,3c02801c
3485028,344284a0
348502c,84420014
3485030,4430273
3485034,8fbf006c
3485038,8c820004
348503c,24430008
3485040,ac830008
3485044,3c03de00
3485048,ac430000
348504c,3c038041
3485050,2463d3f8
3485054,ac430004
3485058,3c028011
348505c,3442a5d0
3485060,94430f2e
3485064,3c028040
3485068,8c420ce4
348506c,10400012
3485070,3025
3485074,3c028040
3485078,8c420cec
348507c,10400010
3485080,24060001
3485084,30620001
3485088,54400006
348508c,30630002
3485090,3c028040
3485094,8c420cec
3485098,1040000c
348509c,3025
34850a0,30630002
34850a4,24020001
34850a8,1460000a
34850ac,afa2003c
34850b0,10000008
34850b4,afa0003c
34850b8,10000006
34850bc,afa0003c
34850c0,24020001
34850c4,10000003
34850c8,afa2003c
34850cc,24020001
34850d0,afa2003c
34850d4,3c028040
34850d8,8c550cdc
34850dc,12a00007
34850e0,2a01825
34850e4,3c028041
34850e8,9442d3ac
34850ec,21840
34850f0,621821
34850f4,31840
34850f8,24630001
34850fc,3c028041
3485100,9442d3ac
3485104,210c0
3485108,24420068
348510c,431021
3485110,24030140
3485114,621823
3485118,38fc2
348511c,2238821
3485120,118843
3485124,26230001
3485128,afa30038
348512c,8e030008
3485130,24640008
3485134,ae040008
3485138,3c04fcff
348513c,3484ffff
3485140,ac640000
3485144,3c04fffd
3485148,3484f6fb
348514c,ac640004
3485150,8e030008
3485154,24640008
3485158,ae040008
348515c,3c04fa00
3485160,ac640000
3485164,240400d0
3485168,ac640004
348516c,511021
3485170,21380
3485174,3c0300ff
3485178,3463f000
348517c,431024
3485180,3c04e400
3485184,2484039c
3485188,441025
348518c,afa20020
3485190,111380
3485194,431024
3485198,34420024
348519c,afa20024
34851a0,3c02e100
34851a4,afa20028
34851a8,afa0002c
34851ac,3c02f100
34851b0,afa20030
34851b4,3c020400
34851b8,24420400
34851bc,afa20034
34851c0,27a20020
34851c4,27a70038
34851c8,8e030008
34851cc,24640008
34851d0,ae040008
34851d4,8c450004
34851d8,8c440000
34851dc,ac650004
34851e0,24420008
34851e4,14e2fff8
34851e8,ac640000
34851ec,8e020008
34851f0,24430008
34851f4,ae030008
34851f8,3c03e700
34851fc,ac430000
3485200,ac400004
3485204,8e020008
3485208,24430008
348520c,ae030008
3485210,3c03fc11
3485214,34639623
3485218,ac430000
348521c,3c03ff2f
3485220,3463ffff
3485224,10c0004c
3485228,ac430004
348522c,3c058041
3485230,24a5d3d8
3485234,94a70008
3485238,3025
348523c,c1020f1
3485240,2002025
3485244,3c028041
3485248,8c42e960
348524c,18400042
3485250,3c028041
3485254,3c128041
3485258,2652d1e0
348525c,2414000a
3485260,9825
3485264,3c1e8040
3485268,3c168040
348526c,26d60cf0
3485270,2442d1cc
3485274,afa20040
3485278,3c028041
348527c,2442d3d8
3485280,afa20044
3485284,3c178041
3485288,8fc20ce8
348528c,5040000b
3485290,92420000
3485294,92430000
3485298,3c028011
348529c,3442a5d0
34852a0,431021
34852a4,904200a8
34852a8,21042
34852ac,30420001
34852b0,50400024
34852b4,26730001
34852b8,92420000
34852bc,561021
34852c0,80460000
34852c4,28c20003
34852c8,5440001e
34852cc,26730001
34852d0,24c6fffd
34852d4,61840
34852d8,661821
34852dc,8fa20040
34852e0,621821
34852e4,90620000
34852e8,21600
34852ec,90640002
34852f0,42200
34852f4,441025
34852f8,90630001
34852fc,31c00
3485300,431025
3485304,344200ff
3485308,8e030008
348530c,24640008
3485310,ae040008
3485314,3c04fa00
3485318,ac640000
348531c,ac620004
3485320,24020010
3485324,afa20018
3485328,afa20014
348532c,afb40010
3485330,8fa70038
3485334,8fa50044
3485338,c102159
348533c,2002025
3485340,26730001
3485344,2652000d
3485348,8ee2e960
348534c,262102a
3485350,1440ffcd
3485354,26940011
3485358,8e020008
348535c,24430008
3485360,ae030008
3485364,3c03fa00
3485368,ac430000
348536c,2403ffff
3485370,ac430004
3485374,8fa2003c
3485378,10400037
348537c,3c028041
3485380,3c058041
3485384,24a5d3e8
3485388,94a70008
348538c,3025
3485390,c1020f1
3485394,2002025
3485398,3c028041
348539c,8c42e960
34853a0,18400194
34853a4,9825
34853a8,3c128041
34853ac,2652d1e0
34853b0,2414000a
34853b4,3c1e8040
34853b8,3c168040
34853bc,26d60cf0
34853c0,3c028041
34853c4,2442d3e8
34853c8,afa20040
34853cc,3c028011
34853d0,3442a5d0
34853d4,afa2003c
34853d8,3c178041
34853dc,8fc20ce8
34853e0,10400009
34853e4,92420000
34853e8,8fa3003c
34853ec,621021
34853f0,904200a8
34853f4,21042
34853f8,30420001
34853fc,50400010
3485400,26730001
3485404,92420000
3485408,561021
348540c,80460000
3485410,2cc20003
3485414,5040000a
3485418,26730001
348541c,24020010
3485420,afa20018
3485424,afa20014
3485428,afb40010
348542c,8fa70038
3485430,8fa50040
3485434,c102159
3485438,2002025
348543c,26730001
3485440,2652000d
3485444,8ee2e960
3485448,262102a
348544c,1440ffe3
3485450,26940011
3485454,3c028041
3485458,8c42e960
348545c,18400010
3485460,26310012
3485464,3c128041
3485468,2652d1e3
348546c,2414000b
3485470,9825
3485474,3c168041
3485478,2803025
348547c,2202825
3485480,c10311c
3485484,2402025
3485488,26730001
348548c,2652000d
3485490,8ec2e960
3485494,262102a
3485498,1440fff7
348549c,26940011
34854a0,3c028041
34854a4,9453d3ac
34854a8,1398c0
34854ac,26730001
34854b0,2719821
34854b4,24070001
34854b8,24060011
34854bc,3c058041
34854c0,24a5d3b8
34854c4,c1020f1
34854c8,2002025
34854cc,3c028041
34854d0,8c42e960
34854d4,18400024
34854d8,241e3000
34854dc,3c118041
34854e0,2631d1e0
34854e4,2414000b
34854e8,9025
34854ec,3c178011
34854f0,36f7a5d0
34854f4,3c168041
34854f8,82220001
34854fc,4430015
3485500,26520001
3485504,92220000
3485508,2e21021
348550c,904200bc
3485510,21e00
3485514,31e03
3485518,2863000a
348551c,50600001
3485520,24020009
3485524,21e00
3485528,31e03
348552c,4620001
3485530,1025
3485534,a7be0020
3485538,24420030
348553c,a3a20020
3485540,2803025
3485544,2602825
3485548,c10311c
348554c,27a40020
3485550,26520001
3485554,2631000d
3485558,8ec2e960
348555c,242102a
3485560,1440ffe5
3485564,26940011
3485568,267e0011
348556c,24070001
3485570,2406000e
3485574,3c058041
3485578,24a5d3b8
348557c,c1020f1
3485580,2002025
3485584,3c028041
3485588,8c42e960
348558c,18400027
3485590,3c028041
3485594,3c118041
3485598,2631d1e0
348559c,2414000a
34855a0,9025
34855a4,3c178011
34855a8,36f7a5d0
34855ac,2442d3b8
34855b0,afa20038
34855b4,3c168041
34855b8,92230000
34855bc,2404000d
34855c0,14640002
34855c4,2201025
34855c8,2403000a
34855cc,90420001
34855d0,30420040
34855d4,50400010
34855d8,26520001
34855dc,2e31821
34855e0,906200a8
34855e4,30420001
34855e8,5040000b
34855ec,26520001
34855f0,24020010
34855f4,afa20018
34855f8,afa20014
34855fc,afb40010
3485600,3c03825
3485604,3025
3485608,8fa50038
348560c,c102159
3485610,2002025
3485614,26520001
3485618,2631000d
348561c,8ec2e960
3485620,242102a
3485624,1440ffe4
3485628,26940011
348562c,24070001
3485630,2406000a
3485634,3c058041
3485638,24a5d3b8
348563c,c1020f1
3485640,2002025
3485644,3c028041
3485648,8c42e960
348564c,18400022
3485650,3c028041
3485654,3c118041
3485658,2631d1e1
348565c,2414000a
3485660,9025
3485664,3c178011
3485668,36f7a5d0
348566c,2442d3b8
3485670,afa20038
3485674,3c168041
3485678,92220000
348567c,30420020
3485680,50400010
3485684,26520001
3485688,8ee200a4
348568c,3c030040
3485690,431024
3485694,5040000b
3485698,26520001
348569c,24020010
34856a0,afa20018
34856a4,afa20014
34856a8,afb40010
34856ac,3c03825
34856b0,3025
34856b4,8fa50038
34856b8,c102159
34856bc,2002025
34856c0,26520001
34856c4,2631000d
34856c8,8ec2e960
34856cc,242102a
34856d0,1440ffe9
34856d4,26940011
34856d8,267e0022
34856dc,24070001
34856e0,24060010
34856e4,3c058041
34856e8,24a5d3b8
34856ec,c1020f1
34856f0,2002025
34856f4,3c028041
34856f8,8c42e960
34856fc,18400024
3485700,3c028041
3485704,3c118041
3485708,2631d1e0
348570c,2414000a
3485710,9025
3485714,3c178011
3485718,36f7a5d0
348571c,2442d3b8
3485720,afa20038
3485724,3c168041
3485728,92220001
348572c,30420010
3485730,50400012
3485734,26520001
3485738,92220000
348573c,2e21021
3485740,904200a8
3485744,21082
3485748,30420001
348574c,5040000b
3485750,26520001
3485754,24020010
3485758,afa20018
348575c,afa20014
3485760,afb40010
3485764,3c03825
3485768,3025
348576c,8fa50038
3485770,c102159
3485774,2002025
3485778,26520001
348577c,2631000d
3485780,8ec2e960
3485784,242102a
3485788,1440ffe7
348578c,26940011
3485790,267e0033
3485794,24070001
3485798,2406000f
348579c,3c058041
34857a0,24a5d3b8
34857a4,c1020f1
34857a8,2002025
34857ac,3c028041
34857b0,8c42e960
34857b4,18400024
34857b8,3c118041
34857bc,2631d1e0
34857c0,2414000a
34857c4,9025
34857c8,3c178011
34857cc,36f7a5d0
34857d0,3c028041
34857d4,2442d3b8
34857d8,afa20038
34857dc,3c168041
34857e0,92220001
34857e4,30420010
34857e8,50400012
34857ec,26520001
34857f0,92220000
34857f4,2e21021
34857f8,904200a8
34857fc,21042
3485800,30420001
3485804,5040000b
3485808,26520001
348580c,24020010
3485810,afa20018
3485814,afa20014
3485818,afb40010
348581c,3c03825
3485820,3025
3485824,8fa50038
3485828,c102159
348582c,2002025
3485830,26520001
3485834,2631000d
3485838,8ec2e960
348583c,242102a
3485840,1440ffe7
3485844,26940011
3485848,26620044
348584c,afa20038
3485850,24070001
3485854,2406000b
3485858,3c058041
348585c,24a5d3b8
3485860,c1020f1
3485864,2002025
3485868,3c028041
348586c,8c42e960
3485870,18400051
3485874,3c148041
3485878,2694d1e0
348587c,2808825
3485880,2416000a
3485884,9025
3485888,3c1e8011
348588c,37dea5d0
3485890,3c028041
3485894,2442d3b8
3485898,afa2003c
348589c,3c178041
34858a0,92230002
34858a4,50600011
34858a8,26520001
34858ac,92220000
34858b0,38420003
34858b4,3c21021
34858b8,90420e9c
34858bc,5443000b
34858c0,26520001
34858c4,24020010
34858c8,afa20018
34858cc,afa20014
34858d0,afb60010
34858d4,8fa70038
34858d8,3025
34858dc,8fa5003c
34858e0,c102159
34858e4,2002025
34858e8,26520001
34858ec,8ee2e960
34858f0,2631000d
34858f4,242182a
34858f8,1460ffe9
34858fc,26d60011
3485900,12a0002d
3485908,1840002b
348590c,26730055
3485910,2412000b
3485914,8825
3485918,3c1e8040
348591c,3c168040
3485920,26d60cfe
3485924,3c158041
3485928,26b5d14c
348592c,3c028041
3485930,2442d150
3485934,afa20038
3485938,3c178041
348593c,8fc20ce0
3485940,5040000f
3485944,92820000
3485948,92820001
348594c,30420010
3485950,5040000b
3485954,92820000
3485958,92830000
348595c,3c028011
3485960,3442a5d0
3485964,431021
3485968,904200a8
348596c,21082
3485970,30420001
3485974,5040000b
3485978,26310001
348597c,92820000
3485980,561021
3485984,90420000
3485988,14400002
348598c,2a02025
3485990,8fa40038
3485994,2403025
3485998,c10311c
348599c,2602825
34859a0,26310001
34859a4,2694000d
34859a8,8ee2e960
34859ac,222102a
34859b0,1440ffe2
34859b4,26520011
34859b8,c103146
34859bc,2002025
34859c0,8e020008
34859c4,24430008
34859c8,ae030008
34859cc,3c03e900
34859d0,ac430000
34859d4,ac400004
34859d8,8e020008
34859dc,24430008
34859e0,ae030008
34859e4,3c03df00
34859e8,ac430000
34859ec,10000003
34859f0,ac400004
34859f4,1000feaa
34859f8,26310012
34859fc,8fbf006c
3485a00,8fbe0068
3485a04,8fb70064
3485a08,8fb60060
3485a0c,8fb5005c
3485a10,8fb40058
3485a14,8fb30054
3485a18,8fb20050
3485a1c,8fb1004c
3485a20,8fb00048
3485a24,3e00008
3485a28,27bd0070
3485a2c,3e00008
3485a34,44860000
3485a38,44801000
3485a40,46020032
3485a48,45030011
3485a4c,46007006
3485a50,460e603c
3485a58,45000007
3485a5c,460c0000
3485a60,4600703c
3485a68,45000009
3485a70,3e00008
3485a74,46007006
3485a78,460e003c
3485a80,45000003
3485a88,3e00008
3485a8c,46007006
3485a90,3e00008
3485a98,3c02801c
3485a9c,344284a0
3485aa0,c44000d4
3485aa4,3c028041
3485aa8,3e00008
3485aac,e440e968
3485ab0,27bdffe8
3485ab4,afbf0014
3485ab8,3c028041
3485abc,9042d298
3485ac0,5040001b
3485ac4,3c028041
3485ac8,3c038011
3485acc,3463a5d0
3485ad0,8c630070
3485ad4,31f02
3485ad8,1062000d
3485adc,21300
3485ae0,3c048011
3485ae4,3484a5d0
3485ae8,94830070
3485aec,30630fff
3485af0,621025
3485af4,a4820070
3485af8,3c04801d
3485afc,3485aa30
3485b00,3c028007
3485b04,34429764
3485b08,40f809
3485b0c,248484a0
3485b10,3c028041
3485b14,9043d298
3485b18,24020001
3485b1c,14620004
3485b20,3c028041
3485b24,3c028041
3485b28,a040d298
3485b2c,3c028041
3485b30,c44ed290
3485b34,44800000
3485b3c,46007032
