10,10789e3a
3482cf4,8d4a4be0
3482cf8,16a5825
3482cfc,11600007
3482d00,340f00ff
3482d04,9488001c
3482d08,31080700
3482d0c,34010300
3482d10,11010002
3482d18,340f007f
3482d1c,3e00008
3482d20,a48f01f0
3482d24,3f800000
3482d28,34080004
3482d2c,3c09801d
3482d30,252984a0
3482d34,8d291c44
3482d38,11200016
3482d40,3c018040
3482d44,c4362d24
3482d4c,46166302
3482d50,9127014f
3482d54,1507000f
3482d58,448f2000
3482d5c,3c07803a
3482d60,24e78bc0
3482d64,8d280664
3482d68,1507000a
3482d70,3c088040
3482d74,25080d64
3482d78,91080000
3482d7c,11000005
3482d84,3c083fc0
3482d88,4488b000
3482d90,46166302
3482d98,44056000
3482d9c,3e00008
3482da4,3c188040
3482da8,97180840
3482dac,a5d80794
3482db0,3c188040
3482db4,97180842
3482db8,a5d80796
3482dbc,3c188040
3482dc0,97180844
3482dc4,a5d80798
3482dc8,ec021
3482dcc,3e00008
3482dd4,27bdffe8
3482dd8,afbf0004
3482ddc,afb00008
3482de0,808021
3482de4,3c048040
3482de8,94840864
3482dec,c100b8f
3482df4,ae02022c
3482df8,3c048040
3482dfc,94840866
3482e00,c100b8f
3482e08,ae020230
3482e0c,3c048040
3482e10,94840868
3482e14,c100b8f
3482e1c,ae020234
3482e20,c100b8f
3482e24,340400ff
3482e28,ae020238
3482e2c,8fbf0004
3482e30,8fb00008
3482e34,3e00008
3482e38,27bd0018
3482e3c,28810020
3482e40,14200005
3482e44,288100e0
3482e48,10200003
3482e50,10000002
3482e54,861023
3482e58,851023
3482e5c,3e00008
3482e60,304200ff
3482e68,2b010192
3482e6c,10200004
3482e74,3c088010
3482e78,3e00008
3482e7c,25088ff8
3482e80,3c088040
3482e84,25080d2c
3482e88,3e00008
3482e8c,2718fe6d
3482e90,8e1821
3482e94,28c10192
3482e98,10200004
3482ea0,3c198010
3482ea4,3e00008
3482ea8,27398ff8
3482eac,3c198040
3482eb0,27390d2c
3482eb4,3e00008
3482eb8,24c6fe6d
3482ebc,86190000
3482ec0,8e050004
3482ec4,26040008
3482ec8,194023
3482ecc,29010192
3482ed0,10200004
3482ed8,3c138010
3482edc,3e00008
3482ee0,26738ff8
3482ee4,3c138040
3482ee8,26730d2c
3482eec,3e00008
3482ef0,2508fe6d
3482ef4,8e040010
3482ef8,28610192
3482efc,10200004
3482f04,3c138010
3482f08,8100bc7
3482f0c,26738ff8
3482f10,3c138040
3482f14,26730d2c
3482f18,2463fe6d
3482f1c,378c0
3482f20,26f1021
3482f24,3e00008
3482f28,8c450000
3482f2c,8fa40020
3482f30,3c088040
3482f34,81080d5c
3482f38,24060050
3482f3c,1100000b
3482f44,84860014
3482f48,50c00008
3482f4c,24060050
3482f50,80a81d44
3482f54,c85824
3482f58,55600004
3482f5c,24060050
3482f60,1064025
3482f64,a0a81d44
3482f68,24c60014
3482f6c,3e00008
3482f74,27bdfff0
3482f78,afbf0004
3482f7c,afa80008
3482f80,afa9000c
3482f84,3c088040
3482f88,81080d5c
3482f8c,11000009
3482f94,86080014
3482f98,11000006
3482fa0,82291d44
3482fa4,1094024
3482fa8,24020001
3482fac,11000003
3482fb4,c01c6a5
3482fbc,8fbf0004
3482fc0,8fa80008
3482fc4,8fa9000c
3482fc8,27bd0010
3482fcc,3e00008
3482fd4,8fb00034
3482fd8,848800b4
3482fdc,11000002
3482fe4,a48000b0
3482fe8,3e00008
3482ff0,1b9fcd5
3482ff4,fb251ad2
3482ff8,f2dc
3482ffc,8022
3483000,23bdffec
3483004,afbf0010
3483008,9608001c
348300c,31088000
3483010,1100000f
3483018,3c038012
348301c,2463a5d0
3483020,946d0edc
3483024,31ad0400
3483028,11a0000b
3483030,8c6e0004
3483034,15c00008
348303c,948d1d2a
3483040,35ae0001
3483044,a48e1d2a
3483048,10000003
3483050,c037385
3483058,8fbf0010
348305c,23bd0014
3483060,3e00008
3483068,8c6e0004
348306c,3e00008
3483074,8488001c
3483078,34010002
348307c,15010015
3483084,3c028012
3483088,2442a5d0
348308c,8c4b0004
3483090,15600012
3483098,3c098040
348309c,252930e4
34830a0,ac890154
34830a4,27bdffe0
34830a8,afbf0010
34830ac,afa50014
34830b0,8fa60014
34830b4,3c058040
34830b8,24a52ff0
34830bc,c009571
34830c0,24c41c24
34830c4,8fbf0010
34830c8,27bd0020
34830cc,10000003
34830d4,afa40000
34830d8,afa50004
34830dc,3e00008
34830e4,27bdffd8
34830e8,afb00020
34830ec,afbf0024
34830f0,afa5002c
34830f4,808025
34830f8,c600015c
34830fc,3c01c4a4
3483100,24212000
3483104,44811000
3483108,3c028012
348310c,2442a5d0
3483110,944b0edc
3483114,316c0400
3483118,944b0ee0
348311c,11800031
3483124,94ad1d2a
3483128,31ae0001
348312c,11c00006
3483134,31adfffe
3483138,a4ad1d2a
348313c,34010200
3483140,1615826
3483144,a44b0ee0
3483148,316c0200
348314c,1180000b
3483154,34010000
3483158,44812000
348315c,3c064080
3483160,44863000
3483168,46060200
348316c,4604403c
3483174,10000009
348317c,3c01c42a
3483180,44812000
3483184,3c06c080
3483188,44863000
3483190,46060200
3483194,4608203c
348319c,45000005
34831a4,46004106
34831a8,c008c42
34831ac,3405205e
34831b0,2002025
34831b4,e604015c
34831b8,46022100
34831bc,e6040028
34831c0,4600240d
34831c4,44098000
34831c8,8fa2002c
34831cc,8c5807c0
34831d0,8f190028
34831d4,240ffb57
34831d8,a72f0012
34831dc,a7290022
34831e0,a7290032
34831e4,8fbf0024
34831e8,8fb00020
34831ec,27bd0028
34831f0,3e00008
34831f8,ac20753c
34831fc,3c018040
3483200,90210d61
3483204,10200008
3483208,3c01801d
348320c,242184a0
3483210,94211d2c
3483214,302100c0
3483218,14200003
3483220,801ce4c
3483228,801ce45
3483230,3c088012
3483234,2508a5d0
3483238,8d0a0004
348323c,11400006
3483240,8d090000
3483244,3401003b
3483248,15210008
3483250,3c0bc47a
3483254,ac8b0028
3483258,3401016d
348325c,15210003
3483264,3c0bc47a
3483268,ac8b0028
348326c,3e00008
3483270,340e0001
3483278,3c0f8040
348327c,25ef3274
3483280,81ef0000
3483284,3c188040
3483288,27183275
348328c,83180000
3483290,1f87820
3483294,5e00008
3483298,34010003
348329c,1e1082a
34832a0,10200003
34832a8,10000005
34832ac,1f08004
34832b0,10000009
34832b4,a4a00030
34832b8,f7822
34832bc,1f08007
34832c0,90af003d
34832c4,11e00004
34832cc,108043
34832d0,108400
34832d4,108403
34832d8,3e00008
34832e8,27bdffe8
34832ec,afbf0010
34832f0,2002025
34832f4,c0e42c6
34832fc,3c088040
3483300,8d0832e0
3483304,11000003
348330c,c100ce7
3483314,8fbf0010
3483318,3e00008
348331c,27bd0018
3483320,2002025
3483324,240500ff
3483328,3c088040
348332c,8d0832e0
3483330,11000004
3483338,92080682
348333c,35090010
3483340,a2090682
3483344,3e00008
348334c,27bdffe8
3483350,afbf0010
3483354,24010002
3483358,3c098012
348335c,3c188040
3483360,8f1832e0
3483364,1300000a
348336c,92180682
3483370,330b0010
3483374,11600006
348337c,860b0840
3483380,15600003
3483388,c100ce7
3483390,8fbf0010
3483394,3e00008
3483398,27bd0018
348339c,92180682
34833a0,330bffef
34833a4,a20b0682
34833a8,3c188012
34833ac,2718a5d0
34833b0,870b13c8
34833b4,1560001e
34833bc,3c0b8040
34833c0,856b32e4
34833c4,560000d
34833c8,870c0030
34833cc,930f003d
34833d0,11e00004
34833d8,b5843
34833dc,b5c00
34833e0,b5c03
34833e4,18b6022
34833e8,5800004
34833f0,a70c0030
34833f4,10000002
34833fc,a7000030
3483400,870b0030
3483404,1560000a
348340c,3c0f801d
3483410,25ef84a0
3483414,85eb00a4
3483418,340c0010
348341c,156c0004
3483424,ade01d2c
3483428,ade01d38
348342c,a30000cc
3483430,3e00008
3483438,3c088040
348343c,850832e4
3483440,240afffe
3483444,150a0005
348344c,86090198
3483450,11200002
3483458,a6000184
348345c,862a0032
3483460,44808000
3483464,3e00008
348346c,23400
3483470,63403
3483474,3c010001
3483478,34211cbc
348347c,817021
3483480,8dcf0008
3483484,91f80000
3483488,340f0001
348348c,15f80003
3483494,80e3406
3483498,8fbf0024
348349c,3e00008
34834a8,4f1021
34834ac,3c098040
34834b0,812934a4
34834b4,11200008
34834b8,8042a65c
34834bc,3c0a801d
34834c0,254a84a0
34834c4,8d491d44
34834c8,31210002
34834cc,14200002
34834d0,3402000a
34834d4,34020000
34834d8,3e00008
34834e0,594021
34834e4,3c0a8040
34834e8,814a34a4
34834ec,11400002
34834f0,8109008c
34834f4,34090000
34834f8,3e00008
3483500,1ee7821
3483504,3c0a8040
3483508,814a34a4
348350c,11400002
3483510,81efa65c
3483514,340f0000
3483518,3e00008
3483520,3c098040
3483524,812934a4
3483528,11200005
348352c,3c0a801d
3483530,254a84a0
3483534,8d491d44
3483538,35290002
348353c,ad491d44
3483540,3e00008
3483544,afa50024
348360c,ff00
3483610,3c0a8040
3483614,254a360e
3483618,914b0000
348361c,340c00ff
3483620,a14c0000
3483624,34087fff
3483628,15c80006
348362c,3c098040
3483630,252935cc
3483634,116c000c
3483638,b5840
348363c,12b4821
3483640,952e0000
3483644,27bdfff0
3483648,afbf0004
348364c,afa40008
3483650,c100dae
3483654,1c02021
3483658,407021
348365c,8fbf0004
3483660,8fa40008
3483664,27bd0010
3483668,3e00008
348366c,a42e1e1a
3483670,9608001c
3483674,84303
3483678,3108000f
348367c,29090002
3483680,1520000b
3483688,960d0018
348368c,27bdfff0
3483690,afbf0004
3483694,afa40008
3483698,c100dae
348369c,1a02021
34836a0,406821
34836a4,8fbf0004
34836a8,8fa40008
34836ac,27bd0010
34836b0,3e00008
34836b4,270821
34836b8,34087ff9
34836bc,884022
34836c0,501000f
34836c4,34081000
34836c8,884022
34836cc,500000c
34836d0,3c098012
34836d4,2529a5d0
34836d8,3c0a8040
34836dc,254a3548
34836e0,3c0b8040
34836e4,256b360e
34836e8,a1680000
34836ec,84080
34836f0,1485021
34836f4,95440000
34836f8,91480002
34836fc,a1281397
3483700,3e00008
3483704,801021
3483708,8c6d0004
348370c,3c0e8040
3483710,81ce0d62
3483714,1ae7825
3483718,11e0000a
3483720,11c00006
3483728,946e0ed4
348372c,31ce0010
3483730,1cd7025
3483734,11c00003
348373c,3e00008
3483740,340f0001
3483744,3e00008
3483748,340f0000
348374c,1000
3483750,4800
3483758,7000
348375c,4800
3483768,8041fcc0
348376c,42890
3483770,34191000
3483774,340a4800
3483778,340d0000
348377c,340c7000
3483780,340e4800
3483784,3e00008
3483788,34180000
3483790,3c088012
3483794,2508a5d0
3483798,95090eda
348379c,31290008
34837a0,15200008
34837a4,8d090004
34837a8,15200004
34837ac,3c098040
34837b0,8129378c
34837b4,15200003
34837bc,3e00008
34837c0,34090000
34837c4,3e00008
34837c8,34090001
34837cc,3c08801d
34837d0,25082578
34837d4,3409006c
34837d8,8d0a6300
34837dc,112a0009
34837e0,340a0001
34837e4,340b0036
34837e8,ad0a6300
34837ec,a10b6304
34837f0,240cffff
34837f4,810e63e7
34837f8,15cc0002
34837fc,340d0002
3483800,a10d63e7
3483804,3e00008
3483808,24060022
3483814,afb0003c
3483818,27bdffe0
348381c,afbf0014
3483820,3c098040
3483824,2529380c
3483828,812a0000
348382c,1540000a
3483834,8e4b0028
3483838,3c0c4370
348383c,16c082a
3483840,14200005
3483844,340d0001
3483848,a12d0000
348384c,3404001b
3483850,c032a9c
3483858,8fbf0014
348385c,3e00008
3483860,27bd0020
3483864,8e721c44
3483868,240e0003
348386c,a22e05b0
3483870,926f07af
3483874,4406b000
3483878,4407a000
348387c,3e00008
3483884,90580000
3483888,27bdffd0
348388c,afbf0014
3483890,afa40018
3483894,afa5001c
3483898,afa60020
348389c,afa70024
34838a0,3c048040
34838a4,8084380c
34838a8,1080001b
34838b0,3c048040
34838b4,8c843810
34838b8,2885001e
34838bc,14a00016
34838c4,28850050
34838c8,10a0000c
34838d0,3c043d4d
34838d4,2484cccd
34838d8,ae4404d0
34838dc,2402025
34838e0,248404c8
34838e4,3c05437f
34838e8,3c063f80
34838ec,3c074120
34838f0,c0190a0
34838f8,10000007
34838fc,2402025
3483900,248404c8
3483904,34050000
3483908,3c063f80
348390c,3c074120
3483910,c0190a0
3483918,8fbf0014
348391c,8fa40018
3483920,8fa5001c
3483924,8fa60020
3483928,8fa70024
348392c,3e00008
3483930,27bd0030
3483934,860800b6
3483938,25084000
348393c,a60800b6
3483940,34080001
3483944,a20805e8
3483948,a2000554
348394c,8e090004
3483950,240afffe
3483954,1495824
3483958,ae0b0004
348395c,3c088040
3483960,250839a4
3483964,3e00008
3483968,ae08013c
348396c,860800b6
3483970,2508c000
3483974,a60800b6
3483978,34080001
348397c,a20805e8
3483980,a2000554
3483984,8e090004
3483988,240afffe
348398c,1495824
3483990,ae0b0004
3483994,3c088040
3483998,250839a4
348399c,3e00008
34839a0,ae08013c
34839a4,27bdffd0
34839a8,afbf0014
34839ac,afa40018
34839b0,afa5001c
34839b4,34080001
34839b8,a0880554
34839bc,8488001c
34839c0,11000006
34839c8,3c048040
34839cc,8c843810
34839d0,24850001
34839d4,3c018040
34839d8,ac253810
34839dc,3c048040
34839e0,8c843810
34839e4,34050003
34839e8,14850009
34839f0,8fa40018
34839f4,8488001c
34839f8,34090001
34839fc,11090002
3483a00,240539b0
3483a04,240539b1
3483a08,c008bf4
3483a10,28850028
3483a14,14a0001a
3483a1c,8fa40018
3483a20,24840028
3483a24,3c0543c8
3483a28,3c063f80
3483a2c,3c0740c0
3483a30,c0190a0
3483a38,8fa40018
3483a3c,24840558
3483a40,c023270
3483a48,8fa40018
3483a4c,c008bf4
3483a50,2405311f
3483a54,3c048040
3483a58,8c843810
3483a5c,34080061
3483a60,14880007
3483a68,8fa40018
3483a6c,8fa5001c
3483a70,8c8b0138
3483a74,8d6b0010
3483a78,256913ec
3483a7c,ac89013c
3483a80,8fbf0014
3483a84,3e00008
3483a88,27bd0030
3483a8c,3c01c416
3483a90,44816000
3483a94,3e00008
3483a98,3025
3483a9c,3c014416
3483aa0,44816000
3483aa4,3e00008
3483aa8,3025
3483aac,afa40018
3483ab0,3c08801e
3483ab4,2508aa30
3483ab8,3e00008
3483abc,ad000678
3483ac0,27bdffe8
3483ac4,afaa0004
3483ac8,846f4a2a
3483acc,340a0002
3483ad0,15ea0002
3483ad4,340a0001
3483ad8,a46a4a2a
3483adc,846f4a2a
3483ae0,8faa0004
3483ae4,3e00008
3483ae8,27bd0018
3483aec,27bdffe8
3483af0,afaa0004
3483af4,846e4a2a
3483af8,340a0002
3483afc,15ca0002
3483b00,340a0003
3483b04,a46a4a2a
3483b08,846e4a2a
3483b0c,8faa0004
3483b10,3e00008
3483b14,27bd0018
3483b18,27bdffe8
3483b1c,afaa0004
3483b20,85034a2a
3483b24,340a0002
3483b28,146a0002
3483b2c,340a0001
3483b30,a50a4a2a
3483b34,85034a2a
3483b38,8faa0004
3483b3c,3e00008
3483b40,27bd0018
3483b44,27bdffe8
3483b48,afaa0004
3483b4c,85034a2a
3483b50,340a0002
3483b54,146a0002
3483b58,340a0003
3483b5c,a50a4a2a
3483b60,85034a2a
3483b64,8faa0004
3483b68,3e00008
3483b6c,27bd0018
3483b70,27bdffe8
3483b74,afaa0004
3483b78,85034a2a
3483b7c,340a0002
3483b80,146a0002
3483b84,340a0001
3483b88,a50a4a2a
3483b8c,85034a2a
3483b90,8faa0004
3483b94,3e00008
3483b98,27bd0018
3483b9c,27bdffe8
3483ba0,afaa0004
3483ba4,85034a2a
3483ba8,340a0002
3483bac,146a0002
3483bb0,340a0003
3483bb4,a50a4a2a
3483bb8,85034a2a
3483bbc,8faa0004
3483bc0,3e00008
3483bc4,27bd0018
3483bc8,27bdffe8
3483bcc,afaa0004
3483bd0,a42bca2a
3483bd4,340a0002
3483bd8,156a0002
3483bdc,340a0003
3483be0,a50a4a2a
3483be4,85034a2a
3483be8,8faa0004
3483bec,3e00008
3483bf0,27bd0018
3483bf4,27bdffe8
3483bf8,afaa0004
3483bfc,85034a2a
3483c00,340a0002
3483c04,146a0002
3483c08,340a0001
3483c0c,a50a4a2a
3483c10,85034a2a
3483c14,8faa0004
3483c18,3e00008
3483c1c,27bd0018
3483c20,27bdffe8
3483c24,afaa0004
3483c28,85034a2a
3483c2c,340a0002
3483c30,146a0002
3483c34,340a0003
3483c38,a50a4a2a
3483c3c,85034a2a
3483c40,8faa0004
3483c44,3e00008
3483c48,27bd0018
3483c4c,3c08801e
3483c50,25084ee8
3483c54,3409f000
3483c58,a5090000
3483c5c,3e00008
3483c60,84cb4a2e
3483c64,24a56f04
3483c68,8c880144
3483c6c,11050007
3483c70,3c09801e
3483c74,2529aa30
3483c78,3c0a446a
3483c7c,254ac000
3483c80,3c0bc324
3483c84,ad2a0024
3483c88,ad2b002c
3483c8c,3e00008
3483c94,27bdffd8
3483c98,afbf0024
3483c9c,afa40028
3483ca0,afa5002c
3483ca4,afa60030
3483ca8,c022865
3483cac,8fa40030
3483cb0,44822000
3483cb4,44800000
3483cb8,240e0002
3483cbc,468021a0
3483cc0,afae0018
3483cc4,8fa40028
3483cc8,8fa5002c
3483ccc,8fa60030
3483cd0,3c073f80
3483cd4,3c080400
3483cd8,250832b0
3483cdc,14c80002
3483ce4,3c074040
3483ce8,e7a60014
3483cec,e7a00010
3483cf0,c023000
3483cf4,e7a0001c
3483cf8,8fbf0024
3483cfc,8fbf0024
3483d00,3e00008
3483d04,27bd0028
3483d08,3c0a8040
3483d0c,814a0d5d
3483d10,11400003
3483d14,8ccb0138
3483d18,8d6b0010
3483d1c,25690adc
3483d20,3e00008
3483d24,acc90180
3483d28,27bdffe8
3483d2c,afbf0014
3483d30,3c0a8040
3483d34,814a0d5d
3483d38,15400003
3483d40,c037500
3483d48,8fbf0014
3483d4c,3e00008
3483d50,27bd0018
3483d54,3c010080
3483d58,3c180001
3483d5c,3e00008
3483d60,8c4e0670
3483d64,3c0a8040
3483d68,814a0d5d
3483d6c,11400002
3483d74,34180003
3483d78,3c078012
3483d7c,24e7a5d0
3483d80,3e00008
3483d84,24010003
3483d88,3c0a8040
3483d8c,814a0d5d
3483d90,11400008
3483d98,c100538
3483da0,3c08801e
3483da4,25088966
3483da8,34090004
3483dac,a5090000
3483db4,8fbf0014
3483db8,3e00008
3483dbc,27bd0018
3483dc0,27bdffe0
3483dc4,afbf0014
3483dc8,afa10018
3483dcc,afa4001c
3483dd0,3c0a8040
3483dd4,814a0d5d
3483dd8,1540000b
3483de0,3c04801d
3483de4,248484a0
3483de8,3c058040
3483dec,90a50d60
3483df0,34060000
3483df4,c037385
3483dfc,34044802
3483e00,c0191bc
3483e08,8fa4001c
3483e0c,8fa10018
3483e10,8fbf0014
3483e14,3e00008
3483e18,27bd0020
3483e20,27bdffe0
3483e24,afbf0014
3483e28,afa40018
3483e2c,3c0d8040
3483e30,81ad3e1c
3483e34,15a0000c
3483e3c,3c08801e
3483e40,2508aa30
3483e44,8d090670
3483e48,340a4000
3483e4c,12a5824
3483e50,1160000d
3483e58,34080001
3483e5c,3c018040
3483e60,a0283e1c
3483e64,10000023
3483e68,3c08801e
3483e6c,2508aa30
3483e70,8d090670
3483e74,340a4000
3483e78,12a5824
3483e7c,1160000c
3483e84,1000001b
3483e88,24a420d8
3483e8c,c037519
3483e94,24010002
3483e98,14410016
3483ea0,3c08801e
3483ea4,25088966
3483ea8,34090004
3483eac,a5090000
3483eb0,3c0b8012
3483eb4,256ba5d0
3483eb8,816c0ede
3483ebc,358c0001
3483ec0,a16c0ede
3483ec4,3c09801e
3483ec8,2529a2ba
3483ecc,340802ae
3483ed0,a5280000
3483ed4,3408002a
3483ed8,3c09801e
3483edc,2529a2fe
3483ee0,a1280000
3483ee4,34080014
3483ee8,3c09801e
3483eec,2529a2b5
3483ef0,a1280000
3483ef4,8fbf0014
3483ef8,3e00008
3483efc,27bd0020
3483f00,27bdffd0
3483f04,afbf0014
3483f08,afa80018
3483f0c,afa9001c
3483f10,afaa0020
3483f14,afab0024
3483f18,afac0028
3483f1c,afad002c
3483f20,3c088012
3483f24,2508a5d0
3483f28,85090f20
3483f2c,31290040
3483f30,1120000e
3483f34,3c08801e
3483f38,2508aa30
3483f3c,8d09039c
3483f40,1120000a
3483f44,340a00a1
3483f48,852b0000
3483f4c,154b0007
3483f50,240cf7ff
3483f54,8d0d066c
3483f58,18d6824
3483f5c,ad0d066c
3483f60,ad00039c
3483f64,ad00011c
3483f68,ad200118
3483f6c,afad002c
3483f70,afac0028
3483f74,afab0024
3483f78,afaa0020
3483f7c,afa9001c
3483f80,afa80018
3483f84,afbf0014
3483f88,860e001c
3483f8c,3e00008
3483f90,27bd0030
3483f94,27bdffd0
3483f98,afbf0014
3483f9c,afa80018
3483fa0,afa9001c
3483fa4,afaa0020
3483fa8,84a800a4
3483fac,34090002
3483fb0,1509000c
3483fb4,340a0006
3483fb8,80880003
3483fbc,150a0009
3483fc4,3c088012
3483fc8,2508a5d0
3483fcc,85090f20
3483fd0,31290040
3483fd4,11200003
3483fdc,c0083ad
3483fe4,8faa0020
3483fe8,8fa9001c
3483fec,8fa80018
3483ff0,8fbf0014
3483ff4,8602001c
3483ff8,3e00008
3483ffc,27bd0030
3484000,27bdffd0
3484004,afbf001c
3484008,afa40020
348400c,afa50024
3484010,e7a00028
3484014,4602003c
348401c,45010005
3484024,c101228
348402c,10000003
3484034,c10122a
348403c,34060014
3484040,3407000a
3484044,44801000
3484048,c7a00028
348404c,8fa50024
3484050,8fa40020
3484054,8fbf001c
3484058,4602003c
348405c,27bd0030
3484060,3e00008
3484068,27bdffd0
348406c,afbf001c
3484070,afa40020
3484074,afa50024
3484078,e7a40028
348407c,e7a6002c
3484080,4606203c
3484088,45000003
3484090,c101235
3484098,34060014
348409c,3407000a
34840a0,44801000
34840a4,c7a6002c
34840a8,c7a40028
34840ac,8fa50024
34840b0,8fa40020
34840b4,8fbf001c
34840b8,4606203c
34840bc,27bd0030
34840c0,3e00008
34840c8,c101298
34840d0,8fbf001c
34840d4,27bd0020
34840d8,3e00008
34840e4,27bdffe8
34840e8,afbf0014
34840ec,c008ab4
34840f4,8fbf0014
34840f8,27bd0018
34840fc,8fa40018
3484100,8c8a0138
3484104,8d4a0010
3484108,25431618
348410c,3c088040
3484110,810840e0
3484114,1100000a
3484118,3c098012
348411c,2529a5d0
3484120,95281406
3484124,290105dc
3484128,14200005
348412c,9488029c
3484130,31080002
3484134,15000002
348413c,254314d0
3484140,3e00008
3484148,3c188012
348414c,2718a5d0
3484150,8f180004
3484154,17000003
348415c,3c0a8041
3484160,254a4b58
3484164,24780008
3484168,3e00008
348416c,adf802c0
3484170,3c0f8012
3484174,25efa5d0
3484178,8def0004
348417c,15e00003
3484184,3c0e8041
3484188,25ce4b58
348418c,ac4e0004
3484190,3e00008
3484194,820f013f
348419c,3c088040
34841a0,81084198
34841a4,11000007
34841a8,3c09801d
34841ac,252984a0
34841b0,8d281d44
34841b4,31080002
34841b8,11000002
34841c0,34069100
34841c4,3e00008
34841c8,afa60020
34841cc,3c088040
34841d0,81084198
34841d4,11000005
34841d8,3c09801d
34841dc,252984a0
34841e0,8d281d44
34841e4,35080002
34841e8,ad281d44
34841ec,3e00008
34841f0,34e74000
34841f8,3c038012
34841fc,2463a5d0
3484200,8c6e0004
3484204,15c0000c
3484208,24020005
348420c,24020011
3484210,3c088040
3484214,810841f4
3484218,11000007
348421c,3c09801d
3484220,252984a0
3484224,8d281d44
3484228,31080002
348422c,11000002
3484230,34020001
3484234,34020003
3484238,3e00008
348423c,3c048010
3484240,3c088040
3484244,810841f4
3484248,11000005
348424c,3c09801d
3484250,252984a0
3484254,8d281d44
3484258,35080002
348425c,ad281d44
3484260,3e00008
3484264,34e78000
3484268,27bdffe8
348426c,afa20010
3484270,afbf0014
3484274,c103845
3484278,46000306
348427c,406821
3484280,8fa20010
3484284,8fbf0014
3484288,3e00008
348428c,27bd0018
3484290,ac800130
3484294,ac800134
3484298,3c018012
348429c,2421a5d0
34842a0,80280edc
34842a4,35080008
34842a8,a0280edc
34842ac,3c013f80
34842b0,3e00008
34842b4,44813000
34842b8,3c038012
34842bc,910f014f
34842c0,2463a5d0
34842c4,25ef0023
34842c8,9078008b
34842d0,11f80003
34842d8,3e00008
34842dc,a100014f
34842e0,3e00008
34842e8,24010016
34842ec,17210003
34842f0,24010004
34842f4,3e00008
34842f8,8479001c
34842fc,3e00008
3484300,240100f0
3484304,27bdffc0
3484308,afbf0000
348430c,afa20004
3484310,afa30008
3484314,afa4000c
3484318,afa50010
348431c,afa60014
3484320,afa70018
3484324,afb0001c
3484328,afb10020
348432c,afa10024
3484330,8fa40060
3484334,c104196
3484338,8c840000
348433c,8fa20004
3484340,8fa30008
3484344,8fa4000c
3484348,8fa50010
348434c,8fa60014
3484350,8fa70018
3484354,8fb0001c
3484358,8fb10020
348435c,8fa10024
3484360,c015c0c
3484364,3272821
3484368,8fbf0000
348436c,3e00008
3484370,27bd0040
3484374,86470018
3484378,10e00005
3484380,f03820
3484384,3c068041
3484388,24c64c2c
348438c,a4c70000
3484390,24064000
3484394,3e00008
3484398,2c02825
348439c,86470018
34843a0,10e00005
34843a8,f03820
34843ac,3c068041
34843b0,24c64c2c
34843b4,a4c70000
34843b8,3e00008
34843bc,24064002
34843c0,86870018
34843c4,10e00005
34843cc,f03820
34843d0,3c058041
34843d4,24a54c2c
34843d8,a4a70000
34843dc,3e00008
34843e0,27a5005c
34843e4,86070018
34843e8,10e00005
34843f0,f73820
34843f4,3c058041
34843f8,24a54c2c
34843fc,a4a70000
3484400,3e00008
3484404,2602825
3484408,86070018
348440c,34060000
3484410,10e00006
3484418,f73820
348441c,24e70003
3484420,3c058041
3484424,24a54c2c
3484428,a4a70000
348442c,27b30044
3484430,3e00008
3484434,24110003
3484438,27bdffe0
348443c,afbf0010
3484440,2802025
3484444,24060002
3484448,86070018
348444c,10e00005
3484454,24e70006
3484458,3c058041
348445c,24a54c2c
3484460,a4a70000
3484464,c004d9e
3484468,2602825
348446c,10400004
3484470,2802025
3484474,e4540060
3484478,864e0000
348447c,a44e0032
3484480,24060001
3484484,86070018
3484488,10e00004
348448c,24e70007
3484490,3c058041
3484494,24a54c2c
3484498,a4a70000
348449c,c004d9e
34844a0,2602825
34844a4,10400004
34844a8,2802025
34844ac,e4540060
34844b0,864e0004
34844b4,a44e0032
34844b8,8fbf0010
34844bc,3e00008
34844c0,27bd0020
34844c4,c02825
34844c8,c103dab
34844cc,72025
34844d0,8fbf0014
34844d4,3e00008
34844d8,27bd0020
34844dc,27bdffd0
34844e0,afbf001c
34844e4,afb00014
34844e8,afb10018
34844ec,afa40020
34844f0,afa50024
34844f4,c103e3c
34844fc,8fb10018
3484500,8fb00014
3484504,8fa40020
3484508,8fa50024
348450c,8fbf001c
3484510,27bd0030
3484514,afb10018
3484518,3e00008
348451c,afb00014
3484524,27bdffe0
3484528,afbf001c
348452c,c1011d8
3484534,8fbf001c
3484538,3e00008
348453c,27bd0020
3484540,27bdffc0
3484544,afa80020
3484548,afa90024
348454c,afaa0028
3484550,afa4002c
3484554,afa50030
3484558,afb00034
348455c,afb10038
3484560,afbf003c
3484564,3c018040
3484568,a4304520
348456c,c009571
3484574,8fa50030
3484578,1040003e
3484580,84480000
3484584,34090111
3484588,11090027
3484590,3409011d
3484594,11090024
348459c,340901a0
34845a0,11090019
34845a8,34090110
34845ac,1109001e
34845b4,3409019e
34845b8,1109001b
34845bc,34090015
34845c0,11090011
34845c8,80480002
34845cc,34090005
34845d0,1109001d
34845d8,84480000
34845dc,340900f6
34845e0,11090019
34845e8,34090113
34845ec,11090016
34845f4,34090095
34845f8,11090013
3484600,1000001c
3484608,8fb00034
348460c,26100001
3484610,80510003
3484614,118a00
