10,10789a3a
3482f1c,340400ff
3482f20,ae020238
3482f24,8fbf0004
3482f28,8fb00008
3482f2c,3e00008
3482f30,27bd0018
3482f34,28810020
3482f38,14200005
3482f3c,288100e0
3482f40,10200003
3482f48,10000002
3482f4c,861023
3482f50,851023
3482f54,3e00008
3482f58,304200ff
3482f60,2b010192
3482f64,10200004
3482f6c,3c088010
3482f70,3e00008
3482f74,25088ff8
3482f78,3c088040
3482f7c,25080e2c
3482f80,3e00008
3482f84,2718fe6d
3482f88,8e1821
3482f8c,28c10192
3482f90,10200004
3482f98,3c198010
3482f9c,3e00008
3482fa0,27398ff8
3482fa4,3c198040
3482fa8,27390e2c
3482fac,3e00008
3482fb0,24c6fe6d
3482fb4,86190000
3482fb8,8e050004
3482fbc,26040008
3482fc0,194023
3482fc4,29010192
3482fc8,10200004
3482fd0,3c138010
3482fd4,3e00008
3482fd8,26738ff8
3482fdc,3c138040
3482fe0,26730e2c
3482fe4,3e00008
3482fe8,2508fe6d
3482fec,8e040010
3482ff0,28610192
3482ff4,10200004
3482ffc,3c138010
3483000,8100c05
3483004,26738ff8
3483008,3c138040
348300c,26730e2c
3483010,2463fe6d
3483014,378c0
3483018,26f1021
348301c,3e00008
3483020,8c450000
3483024,8fa40020
3483028,3c088040
348302c,81080e7c
3483030,24060050
3483034,1100000b
348303c,84860014
3483040,50c00008
3483044,24060050
3483048,80a81d44
348304c,c85824
3483050,55600004
3483054,24060050
3483058,1064025
348305c,a0a81d44
3483060,24c60014
3483064,3e00008
348306c,27bdfff0
3483070,afbf0004
3483074,afa80008
3483078,afa9000c
348307c,3c088040
3483080,81080e7c
3483084,11000009
348308c,86080014
3483090,11000006
3483098,82291d44
348309c,1094024
34830a0,24020001
34830a4,11000003
34830ac,c01c6a5
34830b4,8fbf0004
34830b8,8fa80008
34830bc,8fa9000c
34830c0,27bd0010
34830c4,3e00008
34830cc,8fb00034
34830d0,848800b4
34830d4,11000002
34830dc,a48000b0
34830e0,3e00008
34830e8,1b9fcd5
34830ec,fb251ad2
34830f0,f2dc
34830f4,8022
34830f8,23bdffec
34830fc,afbf0010
3483100,9608001c
3483104,31088000
3483108,1100000f
3483110,3c038012
3483114,2463a5d0
3483118,946d0edc
348311c,31ad0400
3483120,11a0000b
3483128,8c6e0004
348312c,15c00008
3483134,948d1d2a
3483138,35ae0001
348313c,a48e1d2a
3483140,10000003
3483148,c037385
3483150,8fbf0010
3483154,23bd0014
3483158,3e00008
3483160,8c6e0004
3483164,3e00008
348316c,8488001c
3483170,34010002
3483174,15010015
348317c,3c028012
3483180,2442a5d0
3483184,8c4b0004
3483188,15600012
3483190,3c098040
3483194,252931dc
3483198,ac890154
348319c,27bdffe0
34831a0,afbf0010
34831a4,afa50014
34831a8,8fa60014
34831ac,3c058040
34831b0,24a530e8
34831b4,c009571
34831b8,24c41c24
34831bc,8fbf0010
34831c0,27bd0020
34831c4,10000003
34831cc,afa40000
34831d0,afa50004
34831d4,3e00008
34831dc,27bdffd8
34831e0,afb00020
34831e4,afbf0024
34831e8,afa5002c
34831ec,808025
34831f0,c600015c
34831f4,3c01c4a4
34831f8,24212000
34831fc,44811000
3483200,3c028012
3483204,2442a5d0
3483208,944b0edc
348320c,316c0400
3483210,944b0ee0
3483214,11800031
348321c,94ad1d2a
3483220,31ae0001
3483224,11c00006
348322c,31adfffe
3483230,a4ad1d2a
3483234,34010200
3483238,1615826
348323c,a44b0ee0
3483240,316c0200
3483244,1180000b
348324c,34010000
3483250,44812000
3483254,3c064080
3483258,44863000
3483260,46060200
3483264,4604403c
348326c,10000009
3483274,3c01c42a
3483278,44812000
348327c,3c06c080
3483280,44863000
3483288,46060200
348328c,4608203c
3483294,45000005
348329c,46004106
34832a0,c008c42
34832a4,3405205e
34832a8,2002025
34832ac,e604015c
34832b0,46022100
34832b4,e6040028
34832b8,4600240d
34832bc,44098000
34832c0,8fa2002c
34832c4,8c5807c0
34832c8,8f190028
34832cc,240ffb57
34832d0,a72f0012
34832d4,a7290022
34832d8,a7290032
34832dc,8fbf0024
34832e0,8fb00020
34832e4,27bd0028
34832e8,3e00008
34832f0,ac20753c
34832f4,3c018040
34832f8,90210e81
34832fc,10200008
3483300,3c01801d
3483304,242184a0
3483308,94211d2c
348330c,302100c0
3483310,14200003
3483318,801ce4c
3483320,801ce45
3483328,3c088012
348332c,2508a5d0
3483330,8d0a0004
3483334,11400006
3483338,8d090000
348333c,3401003b
3483340,15210008
3483348,3c0bc47a
348334c,ac8b0028
3483350,3401016d
3483354,15210003
348335c,3c0bc47a
3483360,ac8b0028
3483364,3e00008
3483368,340e0001
3483370,3c0f8040
3483374,25ef336c
3483378,81ef0000
348337c,3c188040
3483380,2718336d
3483384,83180000
3483388,1f87820
348338c,5e00008
3483390,34010003
3483394,1e1082a
3483398,10200003
34833a0,10000005
34833a4,1f08004
34833a8,10000009
34833ac,a4a00030
34833b0,f7822
34833b4,1f08007
34833b8,90af003d
34833bc,11e00004
34833c4,108043
34833c8,108400
34833cc,108403
34833d0,3e00008
34833e0,27bdffe8
34833e4,afbf0010
34833e8,2002025
34833ec,c0e42c6
34833f4,3c088040
34833f8,8d0833d8
34833fc,11000003
3483404,c100d25
348340c,8fbf0010
3483410,3e00008
3483414,27bd0018
3483418,2002025
348341c,240500ff
3483420,3c088040
3483424,8d0833d8
3483428,11000004
3483430,92080682
3483434,35090010
3483438,a2090682
348343c,3e00008
3483444,27bdffe8
3483448,afbf0010
348344c,24010002
3483450,3c098012
3483454,3c188040
3483458,8f1833d8
348345c,1300000a
3483464,92180682
3483468,330b0010
348346c,11600006
3483474,860b0840
3483478,15600003
3483480,c100d25
3483488,8fbf0010
348348c,3e00008
3483490,27bd0018
3483494,92180682
3483498,330bffef
348349c,a20b0682
34834a0,3c188012
34834a4,2718a5d0
34834a8,870b13c8
34834ac,1560001e
34834b4,3c0b8040
34834b8,856b33dc
34834bc,560000d
34834c0,870c0030
34834c4,930f003d
34834c8,11e00004
34834d0,b5843
34834d4,b5c00
34834d8,b5c03
34834dc,18b6022
34834e0,5800004
34834e8,a70c0030
34834ec,10000002
34834f4,a7000030
34834f8,870b0030
34834fc,1560000a
3483504,3c0f801d
3483508,25ef84a0
348350c,85eb00a4
3483510,340c0010
3483514,156c0004
348351c,ade01d2c
3483520,ade01d38
3483524,a30000cc
3483528,3e00008
3483530,3c088040
3483534,850833dc
3483538,240afffe
348353c,150a0005
3483544,86090198
3483548,11200002
3483550,a6000184
3483554,862a0032
3483558,44808000
348355c,3e00008
3483564,23400
3483568,63403
348356c,3c010001
3483570,34211cbc
3483574,817021
3483578,8dcf0008
348357c,91f80000
3483580,340f0001
3483584,15f80003
348358c,80e3406
3483590,8fbf0024
3483594,3e00008
34835a0,4f1021
34835a4,3c098040
34835a8,8129359c
34835ac,11200008
34835b0,8042a65c
34835b4,3c0a801d
34835b8,254a84a0
34835bc,8d491d44
34835c0,31210002
34835c4,14200002
34835c8,3402000a
34835cc,34020000
34835d0,3e00008
34835d8,594021
34835dc,3c0a8040
34835e0,814a359c
34835e4,11400002
34835e8,8109008c
34835ec,34090000
34835f0,3e00008
34835f8,1ee7821
34835fc,3c0a8040
3483600,814a359c
3483604,11400002
3483608,81efa65c
348360c,340f0000
3483610,3e00008
3483618,3c098040
348361c,8129359c
3483620,11200005
3483624,3c0a801d
3483628,254a84a0
348362c,8d491d44
3483630,35290002
3483634,ad491d44
3483638,3e00008
348363c,afa50024
3483b24,ff00
3483b28,3c0a8040
3483b2c,254a3b26
3483b30,914b0000
3483b34,340c00ff
3483b38,a14c0000
3483b3c,34087fff
3483b40,15c80006
3483b44,3c098040
3483b48,25293ae4
3483b4c,116c0003
3483b50,b5840
3483b54,12b4821
3483b58,952e0000
3483b5c,240f0002
3483b60,a42e1e1a
3483b64,34087ff9
3483b68,1c84022
3483b6c,5010007
3483b70,34082000
3483b74,1c84022
3483b78,5010006
3483b7c,34081000
3483b80,1c84022
3483b84,5010003
3483b8c,3e00008
3483b90,34020000
3483b94,3e00008
3483b98,34020001
3483b9c,9608001c
3483ba0,84303
3483ba4,3108000f
3483ba8,29090002
3483bac,15200002
3483bb4,960d0018
3483bb8,3e00008
3483bbc,270821
3483bc0,27bdffe8
3483bc4,afbf0004
3483bc8,c100f1e
3483bcc,8c63a5d8
3483bd0,8fbf0004
3483bd4,27bd0018
3483bd8,3e00008
3483be0,27bdffe8
3483be4,afbf0004
3483be8,c100f1e
3483bec,ae0d0010
3483bf0,8fbf0004
3483bf4,27bd0018
3483bf8,3e00008
3483c00,27bdffe8
3483c04,afbf0004
3483c08,c100f1e
3483c0c,ae190010
3483c10,8fbf0004
3483c14,27bd0018
3483c18,3e00008
3483c20,27bdffe8
3483c24,afbf0004
3483c28,c100f1e
3483c2c,ae02000c
3483c30,8fbf0004
3483c34,27bd0018
3483c38,3e00008
3483c40,27bdffe8
3483c44,afbf0004
3483c48,c100f1e
3483c50,8fbf0004
3483c54,27bd0018
3483c58,3c028012
3483c5c,2442a5d0
3483c60,8c4e0010
3483c64,3c088010
3483c68,8c580004
3483c6c,8c4f0004
3483c70,3e00008
3483c78,3c08801d
3483c7c,250884a0
3483c80,3c010001
3483c84,280821
3483c88,84291e1a
3483c8c,34082000
3483c90,1284022
3483c94,5010014
3483c9c,34081000
3483ca0,1284022
3483ca4,5010002
3483cac,1000003c
3483cb0,3c098012
3483cb4,2529a5d0
3483cb8,3c0a8040
3483cbc,254a3640
3483cc0,3c0b8040
3483cc4,256b3b26
3483cc8,a1680000
3483ccc,84080
3483cd0,1485021
3483cd4,95480000
3483cd8,a4281e1a
3483cdc,91480002
3483ce0,a1281397
3483ce4,1000002e
3483ce8,3c098012
3483cec,2529a5d0
3483cf0,3c0a801d
3483cf4,254a84a0
3483cf8,3c0b8040
3483cfc,256b36c4
3483d00,84140
3483d04,1685821
3483d08,27bdffd8
3483d0c,afbf0004
3483d10,afa40008
3483d14,afa5000c
3483d18,afa60010
3483d1c,afa70014
3483d20,afa90018
3483d24,afaa001c
3483d28,afab0020
3483d2c,afac0024
3483d30,27bdffd8
3483d34,1402021
3483d38,34050001
3483d3c,95660000
3483d40,81670002
3483d44,340804ff
3483d48,afa80010
3483d4c,25680008
3483d50,afa80014
3483d54,85680004
3483d58,afa80018
3483d5c,c027637
3483d64,27bd0028
3483d68,8fbf0004
3483d6c,8fa40008
3483d70,8fa5000c
3483d74,8fa60010
3483d78,8fa70014
3483d7c,8fa90018
3483d80,8faa001c
3483d84,8fab0020
3483d88,8fac0024
3483d8c,27bd0028
3483d90,95680000
3483d94,a4281e1a
3483d98,24080002
3483d9c,ad281364
3483da0,3e00008
3483da8,8c6d0004
3483dac,3c0e8040
3483db0,81ce0e82
3483db4,1ae7825
3483db8,11e0000a
3483dc0,11c00006
3483dc8,946e0ed4
3483dcc,31ce0010
3483dd0,1cd7025
3483dd4,11c00003
3483ddc,3e00008
3483de0,340f0001
3483de4,3e00008
3483de8,340f0000
3483dec,1000
3483df0,4800
3483df8,7000
3483dfc,4800
3483e08,8041fc90
3483e0c,42890
3483e10,34191000
3483e14,340a4800
3483e18,340d0000
3483e1c,340c7000
3483e20,340e4800
3483e24,3e00008
3483e28,34180000
3483e30,3c088012
3483e34,2508a5d0
3483e38,95090eda
3483e3c,31290008
3483e40,15200008
3483e44,8d090004
3483e48,15200004
3483e4c,3c098040
3483e50,81293e2c
3483e54,15200003
3483e5c,3e00008
3483e60,34090000
3483e64,3e00008
3483e68,34090001
3483e6c,3c08801d
3483e70,25082578
3483e74,3409006c
3483e78,8d0a6300
3483e7c,112a0009
3483e80,340a0001
3483e84,340b0036
3483e88,ad0a6300
3483e8c,a10b6304
3483e90,240cffff
3483e94,810e63e7
3483e98,15cc0002
3483e9c,340d0002
3483ea0,a10d63e7
3483ea4,3e00008
3483ea8,24060022
3483eb4,afb0003c
3483eb8,27bdffe0
3483ebc,afbf0014
3483ec0,3c098040
3483ec4,25293eac
3483ec8,812a0000
3483ecc,1540000a
3483ed4,8e4b0028
3483ed8,3c0c4370
3483edc,16c082a
3483ee0,14200005
3483ee4,340d0001
3483ee8,a12d0000
3483eec,3404001b
3483ef0,c032a9c
3483ef8,8fbf0014
3483efc,3e00008
3483f00,27bd0020
3483f04,8e721c44
3483f08,240e0003
3483f0c,a22e05b0
3483f10,926f07af
3483f14,4406b000
3483f18,4407a000
3483f1c,3e00008
3483f24,90580000
3483f28,27bdffd0
3483f2c,afbf0014
3483f30,afa40018
3483f34,afa5001c
3483f38,afa60020
3483f3c,afa70024
3483f40,3c048040
3483f44,80843eac
3483f48,1080001b
3483f50,3c048040
3483f54,8c843eb0
3483f58,2885001e
3483f5c,14a00016
3483f64,28850050
3483f68,10a0000c
3483f70,3c043d4d
3483f74,2484cccd
3483f78,ae4404d0
3483f7c,2402025
3483f80,248404c8
3483f84,3c05437f
3483f88,3c063f80
3483f8c,3c074120
3483f90,c0190a0
3483f98,10000007
3483f9c,2402025
3483fa0,248404c8
3483fa4,34050000
3483fa8,3c063f80
3483fac,3c074120
3483fb0,c0190a0
3483fb8,8fbf0014
3483fbc,8fa40018
3483fc0,8fa5001c
3483fc4,8fa60020
3483fc8,8fa70024
3483fcc,3e00008
3483fd0,27bd0030
3483fd4,860800b6
3483fd8,25084000
3483fdc,a60800b6
3483fe0,34080001
3483fe4,a20805e8
3483fe8,a2000554
3483fec,8e090004
3483ff0,240afffe
3483ff4,1495824
3483ff8,ae0b0004
3483ffc,3c088040
3484000,25084044
3484004,3e00008
3484008,ae08013c
348400c,860800b6
3484010,2508c000
3484014,a60800b6
3484018,34080001
348401c,a20805e8
3484020,a2000554
3484024,8e090004
3484028,240afffe
348402c,1495824
3484030,ae0b0004
3484034,3c088040
3484038,25084044
348403c,3e00008
3484040,ae08013c
3484044,27bdffd0
3484048,afbf0014
348404c,afa40018
3484050,afa5001c
3484054,34080001
3484058,a0880554
348405c,8488001c
3484060,11000006
3484068,3c048040
348406c,8c843eb0
3484070,24850001
3484074,3c018040
3484078,ac253eb0
348407c,3c048040
3484080,8c843eb0
3484084,34050003
3484088,14850009
3484090,8fa40018
3484094,8488001c
3484098,34090001
348409c,11090002
34840a0,240539b0
34840a4,240539b1
34840a8,c008bf4
34840b0,28850028
34840b4,14a0001a
34840bc,8fa40018
34840c0,24840028
34840c4,3c0543c8
34840c8,3c063f80
34840cc,3c0740c0
34840d0,c0190a0
34840d8,8fa40018
34840dc,24840558
34840e0,c023270
34840e8,8fa40018
34840ec,c008bf4
34840f0,2405311f
34840f4,3c048040
34840f8,8c843eb0
34840fc,34080061
3484100,14880007
3484108,8fa40018
348410c,8fa5001c
3484110,8c8b0138
3484114,8d6b0010
3484118,256913ec
348411c,ac89013c
3484120,8fbf0014
3484124,3e00008
3484128,27bd0030
348412c,3c01c416
3484130,44816000
3484134,3e00008
3484138,3025
348413c,3c014416
3484140,44816000
3484144,3e00008
3484148,3025
348414c,afa40018
3484150,3c08801e
3484154,2508aa30
3484158,3e00008
348415c,ad000678
3484160,27bdffe8
3484164,afaa0004
3484168,846f4a2a
348416c,340a0002
3484170,15ea0002
3484174,340a0001
3484178,a46a4a2a
348417c,846f4a2a
3484180,8faa0004
3484184,3e00008
3484188,27bd0018
348418c,27bdffe8
3484190,afaa0004
3484194,846e4a2a
3484198,340a0002
348419c,15ca0002
34841a0,340a0003
34841a4,a46a4a2a
34841a8,846e4a2a
34841ac,8faa0004
34841b0,3e00008
34841b4,27bd0018
34841b8,27bdffe8
34841bc,afaa0004
34841c0,85034a2a
34841c4,340a0002
34841c8,146a0002
34841cc,340a0001
34841d0,a50a4a2a
34841d4,85034a2a
34841d8,8faa0004
34841dc,3e00008
34841e0,27bd0018
34841e4,27bdffe8
34841e8,afaa0004
34841ec,85034a2a
34841f0,340a0002
34841f4,146a0002
34841f8,340a0003
34841fc,a50a4a2a
3484200,85034a2a
3484204,8faa0004
3484208,3e00008
348420c,27bd0018
3484210,27bdffe8
3484214,afaa0004
3484218,85034a2a
348421c,340a0002
3484220,146a0002
3484224,340a0001
3484228,a50a4a2a
348422c,85034a2a
3484230,8faa0004
3484234,3e00008
3484238,27bd0018
348423c,27bdffe8
3484240,afaa0004
3484244,85034a2a
3484248,340a0002
348424c,146a0002
3484250,340a0003
3484254,a50a4a2a
3484258,85034a2a
348425c,8faa0004
3484260,3e00008
3484264,27bd0018
3484268,27bdffe8
348426c,afaa0004
3484270,a42bca2a
3484274,340a0002
3484278,156a0002
348427c,340a0003
3484280,a50a4a2a
3484284,85034a2a
3484288,8faa0004
348428c,3e00008
3484290,27bd0018
3484294,27bdffe8
3484298,afaa0004
348429c,85034a2a
34842a0,340a0002
34842a4,146a0002
34842a8,340a0001
34842ac,a50a4a2a
34842b0,85034a2a
34842b4,8faa0004
34842b8,3e00008
34842bc,27bd0018
34842c0,27bdffe8
34842c4,afaa0004
34842c8,85034a2a
34842cc,340a0002
34842d0,146a0002
34842d4,340a0003
34842d8,a50a4a2a
34842dc,85034a2a
34842e0,8faa0004
34842e4,3e00008
34842e8,27bd0018
34842ec,3c08801e
34842f0,25084ee8
34842f4,3409f000
34842f8,a5090000
34842fc,3e00008
3484300,84cb4a2e
3484304,24a56f04
3484308,8c880144
348430c,11050007
3484310,3c09801e
3484314,2529aa30
3484318,3c0a446a
348431c,254ac000
3484320,3c0bc324
3484324,ad2a0024
3484328,ad2b002c
348432c,3e00008
3484334,27bdffd8
3484338,afbf0024
348433c,afa40028
3484340,afa5002c
3484344,afa60030
3484348,c022865
348434c,8fa40030
3484350,44822000
3484354,44800000
3484358,240e0002
348435c,468021a0
3484360,afae0018
3484364,8fa40028
3484368,8fa5002c
348436c,8fa60030
3484370,3c073f80
3484374,3c080400
3484378,250832b0
348437c,14c80002
3484384,3c074040
3484388,e7a60014
348438c,e7a00010
3484390,c023000
3484394,e7a0001c
3484398,8fbf0024
348439c,8fbf0024
34843a0,3e00008
34843a4,27bd0028
34843a8,3c0a8040
34843ac,814a0e7d
34843b0,11400003
34843b4,8ccb0138
34843b8,8d6b0010
34843bc,25690adc
34843c0,3e00008
34843c4,acc90180
34843c8,27bdffe8
34843cc,afbf0014
34843d0,3c0a8040
34843d4,814a0e7d
34843d8,15400003
34843e0,c037500
34843e8,8fbf0014
34843ec,3e00008
34843f0,27bd0018
34843f4,3c010080
34843f8,3c180001
34843fc,3e00008
3484400,8c4e0670
3484404,3c0a8040
3484408,814a0e7d
348440c,11400002
3484414,34180003
3484418,3c078012
348441c,24e7a5d0
3484420,3e00008
3484424,24010003
3484428,3c0a8040
348442c,814a0e7d
3484430,11400008
3484438,c100564
3484440,3c08801e
3484444,25088966
3484448,34090004
348444c,a5090000
3484454,8fbf0014
3484458,3e00008
348445c,27bd0018
3484460,27bdffe0
3484464,afbf0014
3484468,afa10018
348446c,afa4001c
3484470,3c0a8040
3484474,814a0e7d
3484478,1540000b
3484480,3c04801d
3484484,248484a0
3484488,3c058040
348448c,90a50e80
3484490,34060000
3484494,c037385
348449c,34044802
34844a0,c0191bc
34844a8,8fa4001c
34844ac,8fa10018
34844b0,8fbf0014
34844b4,3e00008
34844b8,27bd0020
34844c0,27bdffe0
34844c4,afbf0014
34844c8,afa40018
34844cc,3c0d8040
34844d0,81ad44bc
34844d4,15a0000c
34844dc,3c08801e
34844e0,2508aa30
34844e4,8d090670
34844e8,340a4000
34844ec,12a5824
34844f0,1160000d
34844f8,34080001
34844fc,3c018040
3484500,a02844bc
3484504,10000023
3484508,3c08801e
348450c,2508aa30
3484510,8d090670
3484514,340a4000
3484518,12a5824
348451c,1160000c
3484524,1000001b
3484528,24a420d8
348452c,c037519
3484534,24010002
3484538,14410016
3484540,3c08801e
3484544,25088966
3484548,34090004
348454c,a5090000
3484550,3c0b8012
3484554,256ba5d0
3484558,816c0ede
348455c,358c0001
3484560,a16c0ede
3484564,3c09801e
3484568,2529a2ba
348456c,340802ae
3484570,a5280000
3484574,3408002a
3484578,3c09801e
348457c,2529a2fe
3484580,a1280000
3484584,34080014
3484588,3c09801e
348458c,2529a2b5
3484590,a1280000
3484594,8fbf0014
3484598,3e00008
348459c,27bd0020
34845a0,27bdffd0
34845a4,afbf0014
34845a8,afa80018
34845ac,afa9001c
34845b0,afaa0020
34845b4,afab0024
34845b8,afac0028
34845bc,afad002c
34845c0,3c088012
34845c4,2508a5d0
34845c8,85090f20
34845cc,31290040
34845d0,1120000e
34845d4,3c08801e
34845d8,2508aa30
34845dc,8d09039c
34845e0,1120000a
34845e4,340a00a1
34845e8,852b0000
34845ec,154b0007
34845f0,240cf7ff
34845f4,8d0d066c
34845f8,18d6824
34845fc,ad0d066c
3484600,ad00039c
3484604,ad00011c
3484608,ad200118
348460c,afad002c
3484610,afac0028
3484614,afab0024
3484618,afaa0020
348461c,afa9001c
3484620,afa80018
3484624,afbf0014
3484628,860e001c
348462c,3e00008
3484630,27bd0030
3484634,27bdffd0
3484638,afbf0014
348463c,afa80018
3484640,afa9001c
3484644,afaa0020
3484648,84a800a4
348464c,34090002
3484650,1509000c
3484654,340a0006
3484658,80880003
348465c,150a0009
3484664,3c088012
3484668,2508a5d0
348466c,85090f20
3484670,31290040
3484674,11200003
348467c,c0083ad
3484684,8faa0020
3484688,8fa9001c
348468c,8fa80018
3484690,8fbf0014
3484694,8602001c
3484698,3e00008
348469c,27bd0030
34846a0,27bdffd0
34846a4,afbf001c
34846a8,afa40020
34846ac,afa50024
34846b0,e7a00028
34846b4,4602003c
34846bc,45010005
34846c4,c10134d
34846cc,10000003
34846d4,c10134f
34846dc,34060014
34846e0,3407000a
34846e4,44801000
34846e8,c7a00028
34846ec,8fa50024
34846f0,8fa40020
34846f4,8fbf001c
34846f8,4602003c
34846fc,27bd0030
3484700,3e00008
3484708,27bdffd0
348470c,afbf001c
3484710,afa40020
3484714,afa50024
3484718,e7a40028
348471c,e7a6002c
3484720,4606203c
3484728,45000003
3484730,c10135a
3484738,34060014
348473c,3407000a
3484740,44801000
3484744,c7a6002c
3484748,c7a40028
348474c,8fa50024
3484750,8fa40020
3484754,8fbf001c
3484758,4606203c
348475c,27bd0030
3484760,3e00008
3484768,c1013bd
3484770,8fbf001c
3484774,27bd0020
3484778,3e00008
3484784,27bdffe8
3484788,afbf0014
348478c,c008ab4
3484794,8fbf0014
3484798,27bd0018
348479c,8fa40018
34847a0,8c8a0138
34847a4,8d4a0010
34847a8,25431618
34847ac,3c088040
34847b0,81084780
34847b4,1100000a
34847b8,3c098012
34847bc,2529a5d0
34847c0,95281406
34847c4,290105dc
34847c8,14200005
34847cc,9488029c
34847d0,31080002
34847d4,15000002
34847dc,254314d0
34847e0,3e00008
34847e8,3c188012
34847ec,2718a5d0
34847f0,8f180004
34847f4,17000003
34847fc,3c0a8041
3484800,254a53e8
3484804,24780008
3484808,3e00008
348480c,adf802c0
3484810,3c0f8012
3484814,25efa5d0
3484818,8def0004
348481c,15e00003
3484824,3c0e8041
3484828,25ce53e8
348482c,ac4e0004
3484830,3e00008
3484834,820f013f
348483c,3c088040
3484840,81084838
3484844,11000007
3484848,3c09801d
348484c,252984a0
3484850,8d281d44
3484854,31080002
3484858,11000002
3484860,34069100
3484864,3e00008
3484868,afa60020
348486c,3c088040
3484870,81084838
3484874,11000005
3484878,3c09801d
348487c,252984a0
3484880,8d281d44
3484884,35080002
3484888,ad281d44
348488c,3e00008
3484890,34e74000
3484898,3c038012
348489c,2463a5d0
34848a0,8c6e0004
34848a4,15c0000c
34848a8,24020005
34848ac,24020011
34848b0,3c088040
34848b4,81084894
34848b8,11000007
34848bc,3c09801d
34848c0,252984a0
34848c4,8d281d44
34848c8,31080002
34848cc,11000002
34848d0,34020001
34848d4,34020003
34848d8,3e00008
34848dc,3c048010
34848e0,3c088040
34848e4,81084894
34848e8,11000005
34848ec,3c09801d
34848f0,252984a0
34848f4,8d281d44
34848f8,35080002
34848fc,ad281d44
3484900,3e00008
3484904,34e78000
3484908,27bdffe8
348490c,afa20010
3484910,afbf0014
3484914,c103a7b
3484918,46000306
348491c,406821
3484920,8fa20010
3484924,8fbf0014
3484928,3e00008
348492c,27bd0018
3484930,ac800130
3484934,ac800134
3484938,3c018012
348493c,2421a5d0
3484940,80280edc
3484944,35080008
3484948,a0280edc
348494c,3c013f80
3484950,3e00008
3484954,44813000
3484958,3c038012
348495c,910f014f
3484960,2463a5d0
3484964,25ef0023
3484968,9078008b
3484970,11f80003
3484978,3e00008
348497c,a100014f
3484980,3e00008
3484988,24010016
348498c,17210003
3484990,24010004
3484994,3e00008
3484998,8479001c
348499c,3e00008
34849a0,240100f0
34849a4,3c0e8040
34849a8,25ce49bc
34849ac,afae0010
34849b0,24066013
34849b4,3e00008
34849bc,27bdffe0
34849c0,afb10018
34849c4,afb00014
34849c8,a08025
34849cc,808825
34849d0,afbf001c
34849d4,962e029c
34849d8,260420d8
34849dc,35cf0001
34849e0,c037519
34849e4,a62f029c
34849e8,24010004
34849ec,54410021
34849f0,8fbf001c
34849f4,c035844
34849f8,2002025
34849fc,5040001d
3484a00,8fbf001c
3484a04,c035886
3484a08,2002025
3484a0c,3c020001
3484a10,501021
3484a14,904204bd
3484a18,3c18800f
3484a1c,27188530
3484a20,8f182710
3484a24,24010001
3484a28,10400005
3484a30,1041000a
3484a38,1000000e
3484a3c,8fbf001c
3484a40,2719071c
3484a44,ae3902a4
3484a48,271903d0
3484a4c,320f809
3484a50,2202025
3484a54,10000006
3484a5c,2719074c
3484a60,ae3902a4
3484a64,271903d0
3484a68,320f809
3484a6c,2202025
3484a70,8fbf001c
3484a74,8fb00014
3484a78,8fb10018
3484a7c,3e00008
3484a80,27bd0020
3484a84,27bdffc0
3484a88,afbf0000
3484a8c,afa20004
3484a90,afa30008
3484a94,afa4000c
3484a98,afa50010
3484a9c,afa60014
3484aa0,afa70018
3484aa4,afb0001c
3484aa8,afb10020
3484aac,afa10024
3484ab0,8fa40060
3484ab4,c1041dd
3484ab8,8c840000
3484abc,8fa20004
3484ac0,8fa30008
3484ac4,8fa4000c
3484ac8,8fa50010
3484acc,8fa60014
3484ad0,8fa70018
3484ad4,8fb0001c
3484ad8,8fb10020
3484adc,8fa10024
3484ae0,c015c0c
3484ae4,3272821
3484ae8,8fbf0000
3484aec,3e00008
3484af0,27bd0040
3484af4,86470018
3484af8,10e00007
3484afc,3025
3484b00,f03820
3484b04,30e5003f
3484b08,52a00
3484b0c,53025
3484b10,30e500c0
3484b14,c53025
3484b18,34c64000
3484b1c,3e00008
3484b20,2c02825
3484b24,86470018
3484b28,10e00007
3484b2c,3025
3484b30,f03820
3484b34,30e5003f
3484b38,52a00
3484b3c,53025
3484b40,30e500c0
3484b44,c53025
3484b48,162825
3484b4c,3e00008
3484b50,34c64002
3484b54,86870018
3484b58,10e00007
3484b60,f03820
3484b64,30e5003f
3484b68,52a00
3484b6c,53025
3484b70,30e500c0
3484b74,c53025
3484b78,3e00008
3484b7c,27a5005c
3484b80,86070018
3484b84,34060000
3484b88,10e00007
3484b90,f73820
3484b94,30e5003f
3484b98,52a00
3484b9c,53025
3484ba0,30e500c0
3484ba4,c53025
3484ba8,3e00008
3484bac,2602825
3484bb0,86070018
3484bb4,34060000
3484bb8,10e00008
3484bc0,f73820
3484bc4,24e70003
3484bc8,30e5003f
3484bcc,52a00
3484bd0,53025
3484bd4,30e500c0
3484bd8,c53025
3484bdc,27b30044
3484be0,3e00008
3484be4,24110003
3484be8,27bdffe0
3484bec,afbf0010
3484bf0,2802025
3484bf4,24060002
3484bf8,86070018
3484bfc,10e00007
3484c04,24e70006
3484c08,30e5003f
3484c0c,52a00
3484c10,53025
3484c14,30e500c0
3484c18,c53025
3484c1c,c004d9e
3484c20,2602825
3484c24,10400004
3484c28,2802025
3484c2c,e4540060
3484c30,864e0000
3484c34,a44e0032
