10,107b6b3a
3483e74,8fbf0014
3483e78,3e00008
3483e7c,27bd0020
3483e80,27bdffd0
3483e84,afbf0014
3483e88,afa80018
3483e8c,afa9001c
3483e90,afaa0020
3483e94,afab0024
3483e98,afac0028
3483e9c,afad002c
3483ea0,3c088012
3483ea4,2508a5d0
3483ea8,85090f20
3483eac,31290040
3483eb0,1120000e
3483eb4,3c08801e
3483eb8,2508aa30
3483ebc,8d09039c
3483ec0,1120000a
3483ec4,340a00a1
3483ec8,852b0000
3483ecc,154b0007
3483ed0,240cf7ff
3483ed4,8d0d066c
3483ed8,18d6824
3483edc,ad0d066c
3483ee0,ad00039c
3483ee4,ad00011c
3483ee8,ad200118
3483eec,afad002c
3483ef0,afac0028
3483ef4,afab0024
3483ef8,afaa0020
3483efc,afa9001c
3483f00,afa80018
3483f04,afbf0014
3483f08,860e001c
3483f0c,3e00008
3483f10,27bd0030
3483f14,27bdffd0
3483f18,afbf0014
3483f1c,afa80018
3483f20,afa9001c
3483f24,afaa0020
3483f28,84a800a4
3483f2c,34090002
3483f30,1509000c
3483f34,340a0006
3483f38,80880003
3483f3c,150a0009
3483f44,3c088012
3483f48,2508a5d0
3483f4c,85090f20
3483f50,31290040
3483f54,11200003
3483f5c,c0083ad
3483f64,8faa0020
3483f68,8fa9001c
3483f6c,8fa80018
3483f70,8fbf0014
3483f74,8602001c
3483f78,3e00008
3483f7c,27bd0030
3483f80,27bdffd0
3483f84,afbf001c
3483f88,afa40020
3483f8c,afa50024
3483f90,e7a00028
3483f94,4602003c
3483f9c,45010005
3483fa4,c10114d
3483fac,10000003
3483fb4,c10114f
3483fbc,34060014
3483fc0,3407000a
3483fc4,44801000
3483fc8,c7a00028
3483fcc,8fa50024
3483fd0,8fa40020
3483fd4,8fbf001c
3483fd8,4602003c
3483fdc,27bd0030
3483fe0,3e00008
3483fe8,27bdffd0
3483fec,afbf001c
3483ff0,afa40020
3483ff4,afa50024
3483ff8,e7a40028
3483ffc,e7a6002c
3484000,4606203c
3484008,45000003
3484010,c10115a
3484018,34060014
348401c,3407000a
3484020,44801000
3484024,c7a6002c
3484028,c7a40028
348402c,8fa50024
3484030,8fa40020
3484034,8fbf001c
3484038,4606203c
348403c,27bd0030
3484040,3e00008
3484048,c1011bd
3484050,8fbf001c
3484054,27bd0020
3484058,3e00008
3484064,27bdffe8
3484068,afbf0014
348406c,c008ab4
3484074,8fbf0014
3484078,27bd0018
348407c,8fa40018
3484080,8c8a0138
3484084,8d4a0010
3484088,25431618
348408c,3c088040
3484090,81084060
3484094,1100000a
3484098,3c098012
348409c,2529a5d0
34840a0,95281406
34840a4,290105dc
34840a8,14200005
34840ac,9488029c
34840b0,31080002
34840b4,15000002
34840bc,254314d0
34840c0,3e00008
34840c8,3c188012
34840cc,2718a5d0
34840d0,8f180004
34840d4,17000003
34840dc,3c0a8041
34840e0,254a3bb8
34840e4,24780008
34840e8,3e00008
34840ec,adf802c0
34840f0,3c0f8012
34840f4,25efa5d0
34840f8,8def0004
34840fc,15e00003
3484104,3c0e8041
3484108,25ce3bb8
348410c,ac4e0004
3484110,3e00008
3484114,820f013f
348411c,3c088040
3484120,81084118
3484124,11000007
3484128,3c09801d
348412c,252984a0
3484130,8d281d44
3484134,31080002
3484138,11000002
3484140,34069100
3484144,3e00008
3484148,afa60020
348414c,3c088040
3484150,81084118
3484154,11000005
3484158,3c09801d
348415c,252984a0
3484160,8d281d44
3484164,35080002
3484168,ad281d44
348416c,3e00008
3484170,34e74000
3484178,3c038012
348417c,2463a5d0
3484180,8c6e0004
3484184,15c0000c
3484188,24020005
348418c,24020011
3484190,3c088040
3484194,81084174
3484198,11000007
348419c,3c09801d
34841a0,252984a0
34841a4,8d281d44
34841a8,31080002
34841ac,11000002
34841b0,34020001
34841b4,34020003
34841b8,3e00008
34841bc,3c048010
34841c0,3c088040
34841c4,81084174
34841c8,11000005
34841cc,3c09801d
34841d0,252984a0
34841d4,8d281d44
34841d8,35080002
34841dc,ad281d44
34841e0,3e00008
34841e4,34e78000
34841e8,27bdffe8
34841ec,afa20010
34841f0,afbf0014
34841f4,c103665
34841f8,46000306
34841fc,406821
3484200,8fa20010
3484204,8fbf0014
3484208,3e00008
348420c,27bd0018
3484210,ac800130
3484214,ac800134
3484218,3c018012
348421c,2421a5d0
3484220,80280edc
3484224,35080008
3484228,a0280edc
348422c,3c013f80
3484230,3e00008
3484234,44813000
3484238,3c038012
348423c,910f014f
3484240,2463a5d0
3484244,25ef0023
3484248,9078008b
3484250,11f80003
3484258,3e00008
348425c,a100014f
3484260,3e00008
3484268,24010016
348426c,17210003
3484270,24010004
3484274,3e00008
3484278,8479001c
348427c,3e00008
3484280,240100f0
3484284,27bdffc0
3484288,afbf0000
348428c,afa20004
3484290,afa30008
3484294,afa4000c
3484298,afa50010
348429c,afa60014
34842a0,afa70018
34842a4,afb0001c
34842a8,afb10020
34842ac,afa10024
34842b0,8fa40060
34842b4,c103d9c
34842b8,8c840000
34842bc,8fa20004
34842c0,8fa30008
34842c4,8fa4000c
34842c8,8fa50010
34842cc,8fa60014
34842d0,8fa70018
34842d4,8fb0001c
34842d8,8fb10020
34842dc,8fa10024
34842e0,c015c0c
34842e4,3272821
34842e8,8fbf0000
34842ec,3e00008
34842f0,27bd0040
34842f4,86470018
34842f8,10e00007
34842fc,3025
3484300,f03820
3484304,30e5003f
3484308,52a00
348430c,53025
3484310,30e500c0
3484314,c53025
3484318,34c64000
348431c,3e00008
3484320,2c02825
3484324,86470018
3484328,10e00007
348432c,3025
3484330,f03820
3484334,30e5003f
3484338,52a00
348433c,53025
3484340,30e500c0
3484344,c53025
3484348,162825
348434c,3e00008
3484350,34c64002
3484354,86870018
3484358,10e00007
3484360,f03820
3484364,30e5003f
3484368,52a00
348436c,53025
3484370,30e500c0
3484374,c53025
3484378,3e00008
348437c,27a5005c
3484380,86070018
3484384,34060000
3484388,10e00007
3484390,f73820
3484394,30e5003f
3484398,52a00
348439c,53025
34843a0,30e500c0
34843a4,c53025
34843a8,3e00008
34843ac,2602825
34843b0,86070018
34843b4,34060000
34843b8,10e00008
34843c0,f73820
34843c4,24e70003
34843c8,30e5003f
34843cc,52a00
34843d0,53025
34843d4,30e500c0
34843d8,c53025
34843dc,27b30044
34843e0,3e00008
34843e4,24110003
34843e8,27bdffe0
34843ec,afbf0010
34843f0,2802025
34843f4,24060002
34843f8,86070018
34843fc,10e00007
3484404,24e70006
3484408,30e5003f
348440c,52a00
3484410,53025
3484414,30e500c0
3484418,c53025
348441c,c004d9e
3484420,2602825
3484424,10400004
3484428,2802025
348442c,e4540060
3484430,864e0000
3484434,a44e0032
3484438,24060001
348443c,86070018
3484440,10e00006
3484444,24e70007
3484448,30e5003f
348444c,52a00
3484450,53025
3484454,30e500c0
3484458,c53025
348445c,c004d9e
3484460,2602825
3484464,10400004
3484468,2802025
348446c,e4540060
3484470,864e0004
3484474,a44e0032
3484478,8fbf0010
348447c,3e00008
3484480,27bd0020
3484484,c02825
3484488,c1039fe
348448c,72025
3484490,8fbf0014
3484494,3e00008
3484498,27bd0020
348449c,27bdffd0
34844a0,afbf001c
34844a4,afb00014
34844a8,afb10018
34844ac,afa40020
34844b0,afa50024
34844b4,c103a90
34844bc,8fb10018
34844c0,8fb00014
34844c4,8fa40020
34844c8,8fa50024
34844cc,8fbf001c
34844d0,27bd0030
34844d4,afb10018
34844d8,3e00008
34844dc,afb00014
34844e0,27bdffe0
34844e4,afbf001c
34844e8,c101140
34844f0,8fbf001c
34844f4,3e00008
34844f8,27bd0020
3484500,84820000
3484504,240300bb
3484508,10430007
348450c,2403015c
3484510,10430005
3484514,2403019e
3484518,10430003
348451c,240301ab
3484520,14430002
3484528,a4800034
348452c,3e00008
3484534,3e00008
348453c,3c028041
3484540,8c431340
3484544,3c028041
3484548,24420faa
348454c,14620004
3484550,3c038041
3484554,3c028041
3484558,24420fac
348455c,ac621340
3484560,3e00008
3484568,3c028041
348456c,8c431340
3484570,3c028041
3484574,24420f90
3484578,10620003
348457c,3c028041
3484580,10000003
3484584,24420fb0
3484588,3c028041
348458c,24420f92
3484590,3c038041
3484594,3e00008
3484598,ac621340
348459c,27bdffc8
34845a0,afbf0034
34845a4,afb40030
34845a8,afb3002c
34845ac,afb20028
34845b0,afb10024
34845b4,afb00020
34845b8,809025
34845bc,3c02801c
34845c0,344284a0
34845c4,3c030001
34845c8,431021
34845cc,90420745
34845d0,240300aa
34845d4,14430002
34845d8,a08825
34845dc,240200ff
34845e0,3c03801c
34845e4,346384a0
34845e8,8c700000
34845ec,8e0302b0
34845f0,24640008
34845f4,ae0402b0
34845f8,3c04de00
34845fc,ac640000
3484600,3c048041
3484604,24841580
3484608,ac640004
348460c,8e0302b0
3484610,24640008
3484614,ae0402b0
3484618,3c04e700
348461c,ac640000
3484620,ac600004
3484624,8e0302b0
3484628,24640008
348462c,ae0402b0
3484630,3c04fc11
3484634,34849623
3484638,ac640000
348463c,3c04ff2f
3484640,3484ffff
3484644,ac640004
3484648,8e0402b0
348464c,24830008
3484650,ae0302b0
3484654,3c03fa00
3484658,ac830000
348465c,401825
3484660,c2102b
3484664,10400002
3484668,261302a8
348466c,c01825
3484670,2402ff00
3484674,621825
3484678,ac830004
348467c,24070001
3484680,24060009
3484684,3c148041
3484688,26851540
348468c,c102767
3484690,2602025
3484694,24020010
3484698,afa20018
348469c,afa20014
34846a0,263100bd
34846a4,afb10010
34846a8,2647001b
34846ac,3025
34846b0,26851540
34846b4,c1027cf
34846b8,2602025
34846bc,8e0202b0
34846c0,24430008
34846c4,ae0302b0
34846c8,3c03e700
34846cc,ac430000
34846d0,ac400004
34846d4,8fbf0034
34846d8,8fb40030
34846dc,8fb3002c
34846e0,8fb20028
34846e4,8fb10024
34846e8,8fb00020
34846ec,3e00008
34846f0,27bd0038
34846f4,3c028041
34846f8,8c431340
34846fc,3c028041
3484700,24420f90
3484704,10620021
348470c,27bdffe8
3484710,afbf0014
3484714,90660000
3484718,90620001
348471c,22600
3484720,42603
3484724,42183
3484728,3042003f
348472c,21040
3484730,3c038041
3484734,24630f90
3484738,621021
348473c,3c038041
3484740,ac621340
3484744,3c02801c
3484748,344284a0
348474c,944300a4
3484750,28620011
3484754,10400008
3484758,2825
348475c,3c028011
3484760,3442a5d0
3484764,431021
3484768,804500bc
348476c,52fc3
3484770,30a50011
3484774,24a5ffef
3484778,c101167
3484780,8fbf0014
3484784,3e00008
3484788,27bd0018
348478c,3e00008
3484794,27bdffd8
3484798,afbf0024
348479c,afb20020
34847a0,afb1001c
34847a4,afb00018
34847a8,808025
34847ac,909101e9
34847b0,3c028041
34847b4,8c423c3c
34847b8,3c038041
34847bc,8c633c38
34847c0,431025
34847c4,3c038041
34847c8,8c633c40
34847cc,431025
34847d0,10400023
34847d4,2201825
34847d8,9487001c
34847dc,73943
34847e0,30e7007f
34847e4,3c02801c
34847e8,344284a0
34847ec,904600a5
34847f0,802825
34847f4,c102301
34847f8,27a40010
34847fc,97b20014
3484800,12400017
3484804,2201825
3484808,c1033c9
348480c,93a40017
3484810,14400004
3484814,3c038041
3484818,c1033c9
348481c,2402025
3484820,3c038041
3484824,8c633c3c
3484828,3c048041
348482c,8c843c38
3484830,641825
3484834,1060000a
3484838,90430007
348483c,10600008
3484840,24110005
3484844,2463fff3
3484848,306300ff
348484c,2c630002
3484850,10600002
3484854,8825
3484858,24110005
348485c,90430007
3484860,a21101ec
3484864,a20301ed
3484868,3c028040
348486c,8c422b20
3484870,10400005
3484874,8fbf0024
3484878,8e020004
348487c,34420080
3484880,ae020004
3484884,8fbf0024
3484888,8fb20020
348488c,8fb1001c
3484890,8fb00018
3484894,3e00008
3484898,27bd0028
348489c,27bdffd8
34848a0,afbf0024
34848a4,afb30020
34848a8,afb2001c
34848ac,afb10018
34848b0,afb00014
34848b4,2402fffd
34848b8,a21024
34848bc,24030001
34848c0,14430076
34848c4,8fb1003c
34848c8,a08025
34848cc,8fa20038
34848d0,905301ed
34848d4,3c028041
34848d8,8c423c3c
34848dc,10400004
34848e0,8c920000
34848e4,2402000d
34848e8,1262005e
34848f0,c02ae40
34848f4,2402025
34848f8,8e230000
34848fc,24640008
3484900,ae240000
3484904,3c04da38
3484908,24840003
348490c,ac640000
3484910,ac620004
3484914,24020001
3484918,16020005
348491c,24020002
3484920,12620049
3484924,3c030600
3484928,1000003c
348492c,246306f0
3484930,12620047
3484934,3c030600
3484938,10000038
348493c,246310c0
3484940,1262000c
3484944,3c058042
3484948,2402000d
348494c,1262000d
3484950,2673fff2
3484954,2e730002
3484958,5260000f
348495c,3c020600
3484960,3c058042
3484964,24a5db40
3484968,3c028042
348496c,1000000c
3484970,2442cb40
3484974,24a5ab40
3484978,3c028042
348497c,10000008
3484980,24429b40
3484984,3c058042
3484988,24a5c340
348498c,3c028042
3484990,10000003
3484994,2442b340
3484998,24452798
348499c,24421798
34849a0,8e4402c4
34849a4,2486ffe0
34849a8,ae4602c4
34849ac,3c06fd10
34849b0,ac86ffe0
34849b4,ac82ffe4
34849b8,8e4202c4
34849bc,3c04df00
34849c0,ac440008
34849c4,ac40000c
34849c8,8e4202c4
34849cc,ac460010
34849d0,ac450014
34849d4,8e4202c4
34849d8,ac440018
34849dc,ac40001c
34849e0,8e4502c4
34849e4,8e220000
34849e8,24440008
34849ec,ae240000
34849f0,3c04db06
34849f4,24840024
34849f8,ac440000
34849fc,ac450004
3484a00,8e220000
3484a04,24440008
3484a08,ae240000
3484a0c,3c04de00
3484a10,ac440000
3484a14,10000021
3484a18,ac430004
3484a1c,3c028041
3484a20,8c423c38
3484a24,3c048041
3484a28,8c843c40
3484a2c,441025
3484a30,5440ffc3
3484a34,2402000c
3484a38,3c020600
3484a3c,24452798
3484a40,1000ffd7
3484a44,24421798
3484a48,1000ffed
3484a4c,24630ae8
3484a50,1000ffeb
3484a54,24631678
3484a58,3c030600
3484a5c,1000ffe8
3484a60,24630ae8
3484a64,c02ae40
3484a68,2402025
3484a6c,8e230000
3484a70,24640008
3484a74,ae240000
3484a78,3c04da38
3484a7c,24840003
3484a80,ac640000
3484a84,ac620004
3484a88,24020001
3484a8c,1202fff2
3484a90,24130002
3484a94,1000ffa6
3484a98,24020002
3484a9c,8fbf0024
3484aa0,8fb30020
3484aa4,8fb2001c
3484aa8,8fb10018
3484aac,8fb00014
3484ab0,3e00008
3484ab4,27bd0028
3484ab8,27bdffd8
3484abc,afbf0024
3484ac0,afb10020
3484ac4,afb0001c
3484ac8,3c02801c
3484acc,344284a0
3484ad0,94500020
3484ad4,3c02801d
3484ad8,3442aa30
3484adc,8c42066c
3484ae0,3c033000
3484ae4,24630483
3484ae8,431024
3484aec,54400105
3484af0,8fbf0024
3484af4,3c02801c
3484af8,344284a0
3484afc,8c430008
3484b00,3c02800f
3484b04,8c4213ec
3484b08,546200fe
3484b0c,8fbf0024
3484b10,3c028011
3484b14,3442a5d0
3484b18,8c42135c
3484b1c,544000f9
3484b20,8fbf0024
3484b24,3c02800e
3484b28,3442f1b0
3484b2c,8c420000
3484b30,30420020
3484b34,544000f3
3484b38,8fbf0024
3484b3c,3c028040
3484b40,8c420d64
3484b44,10400019
3484b48,3c028011
3484b4c,3c02801c
3484b50,344284a0
3484b54,3c030001
3484b58,431021
3484b5c,94430934
3484b60,24020006
3484b64,14620011
3484b68,3c028011
3484b6c,3c02801c
3484b70,344284a0
3484b74,3c030001
3484b78,431021
3484b7c,94420948
3484b80,1440000a
3484b84,3c028011
3484b88,3c02801c
3484b8c,344284a0
3484b90,431021
3484b94,94420944
3484b98,504000da
3484b9c,8fbf0024
3484ba0,24030003
3484ba4,104300d6
3484ba8,3c028011
3484bac,3442a5d0
3484bb0,8c42009c
3484bb4,3c036000
3484bb8,431024
3484bbc,10400006
3484bc0,3c028011
3484bc4,3442a5d0
3484bc8,8c420004
3484bcc,1040001b
3484bd0,32020200
3484bd4,3c028011
3484bd8,3442a5d0
3484bdc,9042008b
3484be0,2442ffdf
3484be4,304200ff
3484be8,2c42000b
3484bec,10400006
3484bf0,3c028011
3484bf4,3442a5d0
3484bf8,8c430004
3484bfc,24020001
3484c00,10620064
3484c04,3c028011
3484c08,3442a5d0
3484c0c,9042007b
3484c10,2442fff9
3484c14,304200ff
3484c18,2c420002
3484c1c,104000b9
3484c20,8fbf0024
3484c24,3c028011
3484c28,3442a5d0
3484c2c,8c420004
3484c30,14400053
3484c34,3c028011
3484c38,32020200
3484c3c,10400026
3484c40,3211ffff
3484c44,3c028011
3484c48,3442a5d0
3484c4c,9442009c
3484c50,30422000
3484c54,50400021
3484c58,32310100
3484c5c,3c028011
3484c60,3442a5d0
3484c64,94420070
3484c68,3042f000
3484c6c,38422000
3484c70,2102b
3484c74,24420001
3484c78,3c048011
3484c7c,3484a5d0
3484c80,21300
3484c84,94830070
3484c88,30630fff
3484c8c,621025
3484c90,a4820070
3484c94,3c04801d
3484c98,3485aa30
3484c9c,3c028007
3484ca0,34429764
3484ca4,40f809
3484ca8,248484a0
3484cac,3c058010
3484cb0,24a243a8
3484cb4,afa20014
3484cb8,24a743a0
3484cbc,afa70010
3484cc0,24060004
3484cc4,24a54394
3484cc8,3c02800c
3484ccc,3442806c
3484cd0,40f809
3484cd4,24040835
3484cd8,32310100
3484cdc,52200055
3484ce0,32100400
3484ce4,3c028011
3484ce8,3442a5d0
3484cec,9442009c
3484cf0,30424000
3484cf4,1040007b
3484cf8,3c028011
3484cfc,3442a5d0
3484d00,94420070
3484d04,3042f000
3484d08,24033000
3484d0c,50430002
3484d10,24020001
3484d14,24020003
3484d18,3c038011
3484d1c,3463a5d0
3484d20,22300
3484d24,94620070
3484d28,30420fff
3484d2c,441025
3484d30,a4620070
3484d34,3c04801d
3484d38,3485aa30
3484d3c,3c028007
3484d40,34429764
3484d44,40f809
3484d48,248484a0
3484d4c,3c058010
3484d50,24a243a8
3484d54,afa20014
3484d58,24a743a0
3484d5c,afa70010
3484d60,24060004
3484d64,24a54394
3484d68,3c02800c
3484d6c,3442806c
3484d70,40f809
3484d74,24040835
3484d78,1000005a
3484d7c,3c028011
3484d80,3442a5d0
3484d84,8c430004
3484d88,24020001
3484d8c,54620029
3484d90,32100400
3484d94,32020100
3484d98,50400026
3484d9c,32100400
3484da0,3c02801c
3484da4,344284a0
3484da8,3c030001
3484dac,431021
3484db0,94420934
3484db4,14400053
3484db8,8fbf0024
3484dbc,3c028011
3484dc0,3442a5d0
3484dc4,9046008b
3484dc8,24c2ffdf
3484dcc,304200ff
3484dd0,2c42000b
3484dd4,5040003f
3484dd8,32100400
3484ddc,3c02801c
3484de0,344284a0
3484de4,431021
3484de8,90420756
3484dec,54400039
3484df0,32100400
3484df4,3c02801d
3484df8,3442aa30
3484dfc,8c42066c
3484e00,3c0308a0
3484e04,24630800
3484e08,431024
3484e0c,54400031
3484e10,32100400
3484e14,24070002
3484e18,3c04801d
3484e1c,3485aa30
3484e20,3c028038
3484e24,3442c9a0
3484e28,40f809
3484e2c,248484a0
3484e30,32100400
3484e34,12000033
3484e38,8fbf0024
3484e3c,3c02801c
3484e40,344284a0
3484e44,3c030001
3484e48,431021
3484e4c,94420934
3484e50,1440002c
3484e54,3c028011
3484e58,3442a5d0
3484e5c,9046007b
3484e60,24c2fff9
3484e64,304200ff
3484e68,2c420002
3484e6c,10400025
3484e70,8fbf0024
3484e74,3c02801c
3484e78,344284a0
3484e7c,3c030001
3484e80,431021
3484e84,90420758
3484e88,1440001f
3484e8c,8fb10020
3484e90,3c02801d
3484e94,3442aa30
3484e98,8c42066c
3484e9c,3c0308a0
3484ea0,24630800
3484ea4,431024
3484ea8,14400018
3484eac,8fb0001c
3484eb0,24070002
3484eb4,3c04801d
3484eb8,3485aa30
3484ebc,3c028038
3484ec0,3442c9a0
3484ec4,40f809
3484ec8,248484a0
3484ecc,1000000d
3484ed0,8fbf0024
3484ed4,1200000b
3484ed8,8fbf0024
3484edc,1000ffde
3484ee0,3c028011
3484ee4,3442a5d0
3484ee8,8c430004
3484eec,24020001
3484ef0,5462ffd0
3484ef4,32100400
3484ef8,1000ffaa
3484efc,3c02801c
3484f00,8fbf0024
3484f04,8fb10020
3484f08,8fb0001c
3484f0c,3e00008
3484f10,27bd0028
3484f14,3c028040
3484f18,8c420d64
3484f1c,10400018
3484f20,3c028011
3484f24,3c02801c
3484f28,344284a0
3484f2c,3c030001
3484f30,431021
3484f34,94430934
3484f38,24020006
3484f3c,14620010
3484f40,3c028011
3484f44,3c02801c
3484f48,344284a0
3484f4c,3c030001
3484f50,431021
3484f54,94420948
3484f58,14400009
3484f5c,3c028011
3484f60,3c02801c
3484f64,344284a0
3484f68,431021
3484f6c,94420944
3484f70,10400025
3484f74,24030003
3484f78,10430023
3484f7c,3c028011
3484f80,3442a5d0
3484f84,8c42009c
3484f88,3c036000
3484f8c,431024
3484f90,10400006
3484f94,3c028011
3484f98,3442a5d0
3484f9c,8c420004
3484fa0,10400016
3484fa4,3c028040
3484fa8,3c028011
3484fac,3442a5d0
3484fb0,9042008b
3484fb4,2442ffdf
3484fb8,304200ff
3484fbc,2c42000b
3484fc0,10400006
3484fc4,3c028011
3484fc8,3442a5d0
3484fcc,8c430004
3484fd0,24020001
3484fd4,10620008
3484fd8,3c028011
3484fdc,3442a5d0
3484fe0,9042007b
3484fe4,2442fff9
3484fe8,304200ff
3484fec,2c420002
3484ff0,10400216
3484ff8,3c028040
3484ffc,9042087a
3485000,10400212
3485008,27bdffc8
348500c,afbf0034
3485010,afb40030
3485014,afb3002c
3485018,afb20028
348501c,afb10024
3485020,afb00020
3485024,3c02801c
3485028,344284a0
348502c,8c500000
3485030,261202a8
3485034,8e0302b0
3485038,24640008
348503c,ae0402b0
3485040,3c04de00
3485044,ac640000
3485048,3c048041
348504c,24841580
3485050,ac640004
3485054,8e0302b0
3485058,24640008
348505c,ae0402b0
3485060,3c04e700
3485064,ac640000
3485068,ac600004
348506c,8e0302b0
3485070,24640008
3485074,ae0402b0
3485078,3c04fc11
348507c,34849623
3485080,ac640000
3485084,3c04ff2f
3485088,3484ffff
348508c,ac640004
3485090,3c030001
3485094,431021
3485098,94510742
348509c,2413ff00
34850a0,2339825
34850a4,8e0202b0
34850a8,24430008
34850ac,ae0302b0
34850b0,3c03fa00
34850b4,ac430000
34850b8,ac530004
34850bc,24070001
34850c0,3025
34850c4,3c148041
34850c8,26851520
34850cc,c102767
34850d0,2402025
34850d4,24020010
34850d8,afa20018
34850dc,afa20014
34850e0,24020040
34850e4,afa20010
34850e8,2407010f
34850ec,3025
34850f0,26851520
34850f4,c1027cf
34850f8,2402025
34850fc,3c028040
3485100,8c440d64
3485104,10800046
3485108,3c02801d
348510c,3c02801c
3485110,344284a0
3485114,3c030001
3485118,431021
348511c,94430934
3485120,24020006
3485124,1462003e
3485128,3c02801d
348512c,3c02801c
3485130,344284a0
3485134,3c030001
3485138,431021
348513c,94420948
3485140,14400037
3485144,3c02801d
3485148,3c02801c
348514c,344284a0
3485150,431021
3485154,94420944
3485158,10400003
348515c,24030003
3485160,5443002f
3485164,3c02801d
3485168,24070001
348516c,24060002
3485170,3c138041
3485174,26651570
3485178,c102767
348517c,2402025
3485180,2411000c
3485184,afb10018
3485188,afb10014
348518c,2402004d
3485190,afa20010
3485194,24070111
3485198,3025
348519c,26651570
34851a0,c1027cf
34851a4,2402025
34851a8,24070001
34851ac,24060011
34851b0,3c138041
34851b4,26651540
34851b8,c102767
34851bc,2402025
34851c0,afb10018
34851c4,afb10014
34851c8,24140042
34851cc,afb40010
34851d0,2407011d
34851d4,3025
34851d8,26651540
34851dc,c1027cf
34851e0,2402025
34851e4,24070001
34851e8,24060010
34851ec,26651540
34851f0,c102767
34851f4,2402025
34851f8,afb10018
34851fc,afb10014
3485200,afb40010
3485204,24070104
3485208,3025
348520c,26651540
3485210,c1027cf
3485214,2402025
3485218,10000173
348521c,8e0202b0
3485220,3442aa30
3485224,8c42066c
3485228,3c033000
348522c,24630483
3485230,431024
3485234,5440002e
3485238,8e0402b0
348523c,3c02801c
3485240,344284a0
3485244,8c430008
3485248,3c02800f
348524c,8c4213ec
3485250,54620027
3485254,8e0402b0
3485258,3c028011
348525c,3442a5d0
3485260,8c42135c
3485264,54400022
3485268,8e0402b0
348526c,3c02800e
3485270,3442f1b0
3485274,8c420000
3485278,30420020
348527c,5440001c
3485280,8e0402b0
3485284,1080002f
3485288,3c028011
348528c,3c02801c
3485290,344284a0
3485294,3c030001
3485298,431021
348529c,94430934
34852a0,24020006
34852a4,14620027
34852a8,3c028011
34852ac,3c02801c
34852b0,344284a0
34852b4,3c030001
34852b8,431021
34852bc,94420948
34852c0,14400020
34852c4,3c028011
34852c8,3c02801c
34852cc,344284a0
34852d0,431021
34852d4,94420944
34852d8,50400005
34852dc,8e0402b0
34852e0,24030003
34852e4,14430017
34852e8,3c028011
34852ec,8e0402b0
34852f0,24820008
34852f4,ae0202b0
34852f8,3c02fa00
34852fc,ac820000
3485300,1118c0
3485304,711821
3485308,31880
348530c,711823
3485310,31840
3485314,3c028080
3485318,34428081
348531c,620018
3485320,1010
3485324,431021
3485328,211c3
348532c,31fc3
3485330,431023
3485334,2403ff00
3485338,431025
348533c,ac820004
3485340,3c028011
3485344,3442a5d0
3485348,9442009c
348534c,30422000
3485350,1040002a
3485354,3c028011
3485358,3442a5d0
348535c,8c420004
3485360,14400054
3485364,3c028011
3485368,24070001
348536c,24060045
3485370,3c058041
3485374,24a51550
3485378,c102767
348537c,2402025
3485380,3c028011
3485384,3442a5d0
3485388,94420070
348538c,3042f000
3485390,24032000
3485394,5443000e
3485398,2402000c
348539c,24020010
34853a0,afa20018
34853a4,afa20014
34853a8,24020040
34853ac,afa20010
34853b0,24070102
34853b4,3025
34853b8,3c058041
34853bc,24a51550
34853c0,c1027cf
34853c4,2402025
34853c8,1000000c
34853cc,3c028011
34853d0,afa20018
34853d4,afa20014
34853d8,24020042
34853dc,afa20010
34853e0,24070104
34853e4,3025
34853e8,3c058041
34853ec,24a51550
34853f0,c1027cf
34853f4,2402025
34853f8,3c028011
34853fc,3442a5d0
3485400,9442009c
3485404,30424000
3485408,1040002a
348540c,3c028011
3485410,3442a5d0
3485414,8c420004
3485418,14400026
348541c,3c028011
3485420,24070001
3485424,24060046
3485428,3c058041
348542c,24a51550
3485430,c102767
3485434,2402025
3485438,3c028011
348543c,3442a5d0
3485440,94420070
3485444,3042f000
3485448,24033000
348544c,5443000e
3485450,2402000c
3485454,24020010
3485458,afa20018
348545c,afa20014
3485460,24020040
3485464,afa20010
3485468,2407011b
348546c,3025
3485470,3c058041
3485474,24a51550
3485478,c1027cf
348547c,2402025
3485480,1000000c
3485484,3c028011
3485488,afa20018
348548c,afa20014
3485490,24020042
3485494,afa20010
3485498,2407011d
348549c,3025
34854a0,3c058041
34854a4,24a51550
34854a8,c1027cf
34854ac,2402025
34854b0,3c028011
34854b4,3442a5d0
34854b8,9042008b
34854bc,2442ffdf
34854c0,304200ff
34854c4,2c42000b
34854c8,10400063
34854cc,3c028011
34854d0,3442a5d0
34854d4,8c430004
34854d8,24020001
34854dc,1462005e
34854e0,3c028011
34854e4,3c02801d
34854e8,3442aa30
34854ec,8c43066c
34854f0,3c023000
34854f4,24420483
34854f8,621024
34854fc,5440002f
3485500,8e0402b0
3485504,3c02801c
3485508,344284a0
348550c,8c440008
3485510,3c02800f
3485514,8c4213ec
3485518,54820028
348551c,8e0402b0
3485520,3c028011
3485524,3442a5d0
3485528,8c42135c
348552c,54400023
3485530,8e0402b0
3485534,3c02800e
3485538,3442f1b0
348553c,8c420000
3485540,30420020
3485544,5440001d
3485548,8e0402b0
348554c,3c028040
3485550,8c420d64
3485554,10400008
3485558,3c02801c
348555c,344284a0
3485560,3c040001
3485564,441021
3485568,94440934
