10,106b7b7a
3488b60,90425c34
3488b64,10400073
3488b68,24110001
3488b6c,c1a225b
3488b70,2002025
3488b74,1040006e
3488b78,408825
3488b7c,afa00034
3488b80,afa00038
3488b84,3825
3488b88,3c028068
3488b8c,90466ef1
3488b90,27a50034
3488b94,c1a1f5c
3488b98,2402025
3488b9c,c1a227e
3488ba0,27a40034
3488ba4,5040003d
3488ba8,964300a4
3488bac,27a20018
3488bb0,afa20044
3488bb4,86020002
3488bb8,44820000
3488bc0,46800020
3488bc4,e7a00028
3488bc8,86020004
3488bcc,44820000
3488bd4,46800020
3488bd8,3c02806b
3488bdc,c44296fc
3488be0,46020000
3488be4,e7a0002c
3488be8,86020006
3488bec,44820000
3488bf4,46800020
3488bf8,e7a00030
3488bfc,265307c0
3488c00,27a60028
3488c04,27a50044
3488c08,c00bce9
3488c0c,2602025
3488c10,46000506
3488c14,c7a0002c
3488c18,e7a00040
3488c1c,27a2003c
3488c20,afa20014
3488c24,27a20040
3488c28,afa20010
3488c2c,8fa70030
3488c30,8fa60028
3488c34,2602825
3488c38,c00d1ff
3488c3c,2402025
3488c40,1040000c
3488c44,3c02806b
3488c48,c7a00040
3488c4c,4600a03c
3488c54,45020008
3488c58,c4409700
3488c5c,c7a2002c
3488c60,4602003e
3488c68,45030002
3488c6c,46000506
3488c70,3c02806b
3488c74,c4409700
3488c78,4600a032
3488c80,45030006
3488c84,964300a4
3488c88,4600a00d
3488c8c,44020000
3488c94,a6020004
3488c98,964300a4
3488c9c,24020001
3488ca0,14620025
3488ca4,2201025
3488ca8,3c020001
3488cac,2421021
3488cb0,80431cbc
3488cb4,24020003
3488cb8,1462001f
3488cbc,2201025
3488cc0,8e431c44
3488cc4,86020004
3488cc8,44820000
3488cd0,468000a0
3488cd4,c4600028
3488cd8,46020001
3488cdc,44801000
3488ce4,4600103e
3488cec,45000008
3488cf0,3c02806b
3488cf4,c4429704
3488cf8,4600103c
3488d00,4500000d
3488d04,2201025
3488d08,1000000a
3488d0c,8825
3488d10,3c02806b
3488d14,c4429708
3488d18,4602003c
3488d20,45030004
3488d24,8825
3488d28,10000003
3488d2c,2201025
3488d30,24110001
3488d34,2201025
3488d38,8fbf005c
3488d3c,8fb30058
3488d40,8fb20054
3488d44,8fb10050
3488d48,8fb0004c
3488d4c,d7b40060
3488d50,3e00008
3488d54,27bd0068
3488d58,27bdffb8
3488d5c,afbf0044
3488d60,afb30040
3488d64,afb2003c
3488d68,afb10038
3488d6c,afb00034
3488d70,a3a00028
3488d74,94a20000
3488d78,3403ffff
3488d7c,1043003e
3488d80,809025
3488d84,a08025
3488d88,c08825
3488d8c,24030117
3488d90,14430009
3488d94,9825
3488d98,27a60028
3488d9c,2202825
3488da0,c1a20d6
3488da4,2002025
3488da8,50400036
3488dac,8025
3488db0,3c138068
3488db4,26737cf8
3488db8,24060001
3488dbc,2202825
3488dc0,c1a4c71
3488dc4,2002025
3488dc8,5040002e
3488dcc,8025
3488dd0,27a60028
3488dd4,2202825
3488dd8,c1a229b
3488ddc,2002025
3488de0,10400027
3488de4,2202825
3488de8,86070002
3488dec,9602000e
3488df0,afa20024
3488df4,9602000c
3488df8,afa20020
3488dfc,9602000a
3488e00,afa2001c
3488e04,96020008
3488e08,afa20018
3488e0c,86020006
3488e10,44820000
3488e18,46800020
3488e1c,e7a00014
3488e20,86020004
3488e24,44820000
3488e2c,46800020
3488e30,e7a00010
3488e34,44870000
3488e3c,46800020
3488e40,44070000
3488e44,96060000
3488e48,3c028002
3488e4c,24425110
3488e50,40f809
3488e54,2402025
3488e58,1040000a
3488e5c,408025
3488e60,12600008
3488e64,93a50028
3488e68,260f809
3488e6c,402025
3488e70,10000005
3488e74,2001025
3488e78,10000002
3488e7c,8025
3488e80,8025
3488e84,2001025
3488e88,8fbf0044
3488e8c,8fb30040
3488e90,8fb2003c
3488e94,8fb10038
3488e98,8fb00034
3488e9c,3e00008
3488ea0,27bd0048
3488ea4,27bdffe8
3488ea8,afbf0014
3488eac,afb00010
3488eb0,3c10806b
3488eb4,c0f809
3488eb8,ae045a98
3488ebc,ae005a98
3488ec0,8fbf0014
3488ec4,8fb00010
3488ec8,3e00008
3488ecc,27bd0018
3488ed0,8c820118
3488ed4,1040000b
3488ed8,240300a7
3488edc,84440000
3488ee0,14830008
3488ee8,8c430130
3488eec,10600005
3488ef4,84430142
3488ef8,18600002
3488efc,2463ffff
3488f00,a4430142
3488f04,3e00008
3488f0c,27bdffe0
3488f10,afbf001c
3488f14,afb00018
3488f18,808025
3488f1c,afa00010
3488f20,afa00014
3488f24,3825
3488f28,9486fff0
3488f2c,c1a1f8c
3488f30,27a50010
3488f34,93a60010
3488f38,30c6007f
3488f3c,8fa80014
3488f40,3c05806b
3488f44,24a55a24
3488f48,1825
3488f4c,3c04806b
3488f50,24845a20
3488f54,2407000a
3488f58,31040
3488f5c,431021
3488f60,21080
3488f64,441021
3488f68,90420000
3488f6c,3042007f
3488f70,54460012
3488f74,24630001
3488f78,8ca20000
3488f7c,5040000f
3488f80,24630001
3488f84,5448000d
3488f88,24630001
3488f8c,31040
3488f90,431021
3488f94,21080
3488f98,3c03806b
3488f9c,24635a20
3488fa0,431021
3488fa4,90450008
3488fa8,3c04801c
3488fac,c008134
3488fb0,348484a0
3488fb4,10000004
3488fb8,8e020118
3488fbc,1467ffe6
3488fc0,24a5000c
3488fc4,8e020118
3488fc8,1040000b
3488fcc,24030086
3488fd0,84440000
3488fd4,54830009
3488fd8,ae000134
3488fdc,8c43015c
3488fe0,50700001
3488fe4,ac40015c
3488fe8,8e020118
3488fec,8c430160
3488ff0,50700001
3488ff4,ac400160
3488ff8,ae000134
3488ffc,ae000130
3489000,8e020004
3489004,30420001
3489008,ae020004
348900c,8fbf001c
3489010,8fb00018
3489014,3e00008
3489018,27bd0020
348901c,3e00008
3489024,3c02806b
3489028,8c43d328
348902c,3c02806b
3489030,24429726
3489034,14620004
3489038,3c03806b
348903c,3c02806b
3489040,24429728
3489044,ac62d328
3489048,3e00008
3489050,3c02806b
3489054,8c43d328
3489058,3c02806b
348905c,2442970c
3489060,10620003
3489064,3c02806b
3489068,10000003
348906c,2442972c
3489070,3c02806b
3489074,2442970e
3489078,3c03806b
348907c,3e00008
3489080,ac62d328
3489084,27bdffc8
3489088,afbf0034
348908c,afb40030
3489090,afb3002c
3489094,afb20028
3489098,afb10024
348909c,afb00020
34890a0,809025
34890a4,3c02801c
34890a8,344284a0
34890ac,3c030001
34890b0,431021
34890b4,90420743
34890b8,240300aa
34890bc,14430002
34890c0,a08825
34890c4,240200ff
34890c8,3c03801c
34890cc,346384a0
34890d0,8c700000
34890d4,8e0302b0
34890d8,24640008
34890dc,ae0402b0
34890e0,3c04de00
34890e4,ac640000
34890e8,3c04806b
34890ec,2484f910
34890f0,ac640004
34890f4,8e0302b0
34890f8,24640008
34890fc,ae0402b0
3489100,3c04e700
3489104,ac640000
3489108,ac600004
348910c,8e0302b0
3489110,24640008
3489114,ae0402b0
3489118,3c04fc11
348911c,34849623
3489120,ac640000
3489124,3c04ff2f
3489128,3484ffff
348912c,ac640004
3489130,8e0402b0
3489134,24830008
3489138,ae0302b0
348913c,3c03fa00
3489140,ac830000
3489144,401825
3489148,c2102b
348914c,10400002
3489150,261302a8
3489154,c01825
3489158,2402ff00
348915c,621825
3489160,ac830004
3489164,24070001
3489168,24060009
348916c,3c14806b
3489170,2685f8c8
3489174,c1a61f9
3489178,2602025
348917c,24020010
3489180,afa20018
3489184,afa20014
3489188,263100bd
348918c,afb10010
3489190,2647001b
3489194,3025
3489198,2685f8c8
348919c,c1a6443
34891a0,2602025
34891a4,8e0202b0
34891a8,24430008
34891ac,ae0302b0
34891b0,3c03e700
34891b4,ac430000
34891b8,ac400004
34891bc,8fbf0034
34891c0,8fb40030
34891c4,8fb3002c
34891c8,8fb20028
34891cc,8fb10024
34891d0,8fb00020
34891d4,3e00008
34891d8,27bd0038
34891dc,3c02806b
34891e0,8c43d328
34891e4,3c02806b
34891e8,2442970c
34891ec,1062006f
34891f4,27bdffd0
34891f8,afbf002c
34891fc,90660000
3489200,90620001
3489204,22600
3489208,42603
348920c,42183
3489210,3042003f
3489214,21040
3489218,3c03806b
348921c,2463970c
3489220,621021
3489224,3c03806b
3489228,ac62d328
348922c,3c02801c
3489230,344284a0
3489234,944c00a4
3489238,29820011
348923c,1040000c
3489240,2825
3489244,3c028011
3489248,3442a5d0
348924c,4c1021
3489250,804200bc
3489254,4410006
3489258,2405ffef
348925c,3c02806b
3489260,90425d38
3489264,10400002
3489268,2825
348926c,2405ffef
3489270,3c028068
3489274,90421e05
3489278,10400047
348927c,3c02806b
3489280,8c43ef2c
3489284,18600044
3489288,3c02801c
348928c,344284a0
3489290,3c070001
3489294,471021
3489298,804f1cbc
348929c,3c02806b
34892a0,2442edf8
34892a4,35040
34892a8,1435021
34892ac,a5080
34892b0,1435023
34892b4,a5040
34892b8,1425021
34892bc,3c188068
34892c0,27181e76
34892c4,240e00ff
34892c8,3c0d806b
34892cc,25ad125c
34892d0,90430000
34892d4,546c002e
34892d8,24420016
34892dc,88430000
34892e0,98430003
34892e4,884b0004
34892e8,984b0007
34892ec,88490008
34892f0,9849000b
34892f4,8848000c
34892f8,9848000f
34892fc,88470010
3489300,98470013
3489304,afa30010
3489308,afab0014
348930c,afa90018
3489310,afa8001c
3489314,afa70020
3489318,90470014
348931c,a3a70024
3489320,90470015
3489324,a3a70025
3489328,31e02
348932c,781821
3489330,90630000
3489334,14600002
3489338,27ab0022
348933c,27ab001e
3489340,1603825
3489344,256b0004
3489348,34840
348934c,1234821
3489350,94840
3489354,90e80000
3489358,110e000c
348935c,81840
3489360,681821
3489364,31880
3489368,1231821
348936c,1a31821
3489370,90630005
3489374,546f0003
3489378,24e70001
348937c,10000003
3489380,24a5ffef
3489384,5567fff4
3489388,90e80000
348938c,24420016
3489390,544affd0
3489394,90430000
3489398,c1a2421
34893a0,8fbf002c
34893a4,3e00008
34893a8,27bd0030
34893ac,3e00008
34893b4,27bdffd0
34893b8,afbf002c
34893bc,8fa20040
34893c0,8c480000
34893c4,8c430004
34893c8,8c420008
34893cc,afa80018
34893d0,afa3001c
34893d4,afa20020
34893d8,c7a0001c
34893dc,3c02806b
34893e0,c4429734
34893e4,46020000
34893e8,e7a0001c
34893ec,27a20018
34893f0,c00bd2e
34893f4,afa20010
34893f8,8fbf002c
34893fc,3e00008
3489400,27bd0030
3489404,27bdffc8
3489408,afbf0034
348940c,afb00030
3489410,a08025
3489414,24020001
3489418,afa2002c
348941c,87a20062
3489420,afa20028
3489424,87a2005e
3489428,afa20024
348942c,87a2005a
3489430,afa20020
3489434,87a20056
3489438,afa2001c
348943c,c7a00050
3489440,e7a00018
3489444,c7a0004c
3489448,e7a00014
348944c,c7a00048
3489450,c1a2228
3489454,e7a00010
3489458,ae02015c
348945c,8fbf0034
3489460,8fb00030
3489464,3e00008
3489468,27bd0038
348946c,27bdffc8
3489470,afbf0034
3489474,afb00030
3489478,a08025
348947c,24020002
3489480,afa2002c
3489484,87a20062
3489488,afa20028
348948c,87a2005e
3489490,afa20024
3489494,87a2005a
3489498,afa20020
348949c,87a20056
34894a0,afa2001c
34894a4,c7a00050
34894a8,e7a00018
34894ac,c7a0004c
34894b0,e7a00014
34894b4,c7a00048
34894b8,c1a2228
34894bc,e7a00010
34894c0,ae02015c
34894c4,8fbf0034
34894c8,8fb00030
34894cc,3e00008
34894d0,27bd0038
34894d4,27bdffc8
34894d8,afbf0034
34894dc,afb00030
34894e0,a08025
34894e4,24020003
34894e8,afa2002c
34894ec,87a20062
34894f0,afa20028
34894f4,87a2005e
34894f8,afa20024
34894fc,87a2005a
3489500,afa20020
3489504,87a20056
3489508,afa2001c
348950c,c7a00050
3489510,e7a00018
3489514,c7a0004c
3489518,e7a00014
348951c,c7a00048
3489520,c1a2228
3489524,e7a00010
3489528,ae020160
348952c,8fbf0034
3489530,8fb00030
3489534,3e00008
3489538,27bd0038
348953c,3c02806b
3489540,90425d41
3489544,14400025
348954c,27bdffd8
3489550,afbf0024
3489554,afb10020
3489558,afb0001c
348955c,808825
3489560,8c82015c
3489564,14400018
3489568,a08025
348956c,c480000c
3489570,3c02806b
3489574,c4429738
3489578,46020001
348957c,8ca21c44
3489580,c4420028
3489584,4602003e
348958c,4500000f
3489590,8fbf0024
3489594,94850000
3489598,3c048092
348959c,c1aa50d
34895a0,248473d4
34895a4,2002825
34895a8,40f809
34895ac,2202025
34895b0,afa00010
34895b4,2203825
34895b8,24060048
34895bc,24050c94
34895c0,c01adbf
34895c4,2002025
34895c8,8fbf0024
34895cc,8fb10020
34895d0,8fb0001c
34895d4,3e00008
34895d8,27bd0028
34895dc,3e00008
34895e4,3c02806b
34895e8,90425d41
34895ec,14400020
34895f4,27bdffe0
34895f8,afbf001c
34895fc,afb10018
3489600,afb00014
3489604,808825
3489608,8c82015c
348960c,14400013
3489610,a08025
3489614,8c820160
3489618,14400011
348961c,8fbf001c
3489620,c01e50f
3489624,a02025
3489628,1440000d
348962c,8fbf001c
3489630,8225001c
3489634,30a5003f
3489638,c008134
348963c,2002025
3489640,96250000
3489644,3c048092
3489648,c1aa50d
348964c,248476c0
3489650,2002825
3489654,40f809
3489658,2202025
348965c,8fbf001c
3489660,8fb10018
3489664,8fb00014
3489668,3e00008
348966c,27bd0020
3489670,3e00008
3489678,c4820090
348967c,3c02806b
3489680,c440973c
3489684,4600103c
348968c,45000014
3489694,3c02801d
3489698,3442aa30
348969c,c4420028
34896a0,c4840028
34896a4,3c02806b
34896a8,c4409740
34896ac,46001001
34896b0,4604003c
34896b8,4502000b
34896bc,1025
34896c0,c4409740
34896c4,46001080
34896c8,4602203c
34896d0,45010005
34896d4,24020001
34896d8,3e00008
34896dc,1025
34896e0,3e00008
34896e4,1025
34896e8,3e00008
34896f0,27bdffc8
34896f4,afbf0034
34896f8,afb20030
34896fc,afb1002c
3489700,afb00028
3489704,c1a259e
3489708,a08025
348970c,1040004e
3489710,8fbf0034
3489714,920400a5
3489718,2491ffef
348971c,323100ff
3489720,3c02806e
3489724,24420dc8
3489728,511021
348972c,90420016
3489730,54400034
3489734,960400a4
3489738,3c028068
348973c,90421e36
3489740,50400006
3489744,a7a00020
3489748,2484fff4
348974c,c1a5b79
3489750,308400ff
3489754,10000026
3489758,3c02806e
348975c,3c06ff05
3489760,26270005
3489764,c1a59ce
3489768,27a40010
348976c,8fa40010
3489770,8fa50014
3489774,8fa60018
3489778,c1a7e60
348977c,8fa7001c
3489780,c1a7e45
3489784,402025
3489788,409025
348978c,3c028068
3489790,9042002a
3489794,10400003
348979c,c1a5ae5
34897a0,27a40010
34897a4,c1a7e75
34897a8,2402025
34897ac,93a2001a
34897b0,3c038068
34897b4,a0620025
34897b8,3c038068
34897bc,90650024
34897c0,a22826
34897c4,5282b
34897c8,c1a7e54
34897cc,2402025
34897d0,3025
34897d4,402825
34897d8,3c04801c
34897dc,3c02800d
34897e0,3442ce14
34897e4,40f809
34897e8,348484a0
34897ec,3c02806e
34897f0,24420dc8
34897f4,511021
34897f8,24030001
34897fc,a0430016
3489800,960400a4
3489804,24020016
3489808,14820002
348980c,34038000
3489810,24034800
3489814,3c028011
3489818,3442a5d0
348981c,a443000c
3489820,a443141a
3489824,960400a4
3489828,24030015
348982c,14830005
3489830,24020001
3489834,3c028011
3489838,3442a5d0
348983c,a44013ce
3489840,24020001
3489844,8fbf0034
3489848,8fb20030
348984c,8fb1002c
3489850,8fb00028
3489854,3e00008
3489858,27bd0038
348985c,3c02806e
3489860,3e00008
3489864,90420de4
3489868,3c02806e
348986c,3e00008
3489870,90420de5
3489874,3e00008
348987c,3e00008
3489884,3e00008
348988c,3e00008
3489894,3c028011
3489898,3442a5d0
348989c,94430ed8
34898a0,24048000
34898a4,641825
34898a8,3e00008
34898ac,a4430ed8
34898b0,3c028011
34898b4,3442a5d0
34898b8,94430ee0
34898bc,34630200
34898c0,3e00008
34898c4,a4430ee0
34898c8,3e00008
34898d0,3e00008
34898d8,801025
34898dc,24030001
34898e0,831804
34898e4,3c048011
34898e8,3484a5d0
34898ec,8c840918
34898f0,641824
34898f4,1460002d
34898f8,3c03806b
34898fc,24030002
3489900,1043000d
3489904,28430003
3489908,10600007
348990c,24030003
3489910,10400024
3489914,24030001
3489918,10430048
3489920,3e00008
3489924,24020004
3489928,10430016
348992c,3c03806b
3489930,3e00008
3489934,24020004
3489938,3c03806b
348993c,8c635c44
3489940,14600018
3489944,3c038011
3489948,3463a5d0
348994c,9064007c
3489950,240300ff
3489954,14830013
3489958,3c038068
348995c,8c631de4
3489960,10600036
3489968,3c028011
348996c,3442a5d0
3489970,8c4200a0
3489974,30420038
3489978,2c420001
348997c,3e00008
3489980,24420003
3489984,8c635c44
3489988,14600006
348998c,3c038011
3489990,3463a5d0
3489994,8c6300a0
3489998,30630038
348999c,10600023
34899a4,3e00008
34899ac,8c635c44
34899b0,14600020
34899b4,24030002
34899b8,10430005
34899bc,24030003
34899c0,10430013
34899c4,3c038011
34899c8,3e00008
34899cc,24020004
34899d0,3c038011
34899d4,3463a5d0
34899d8,9064007c
34899dc,240300ff
34899e0,1483fff0
34899e4,3c038068
34899e8,8c631de4
34899ec,10600013
34899f4,3c028011
34899f8,3442a5d0
34899fc,8c4200a0
3489a00,30420038
3489a04,2c420001
3489a08,3e00008
3489a0c,24420003
3489a10,3463a5d0
3489a14,8c6300a0
3489a18,30630038
3489a1c,5060ffe1
3489a20,24020004
3489a24,3e00008
3489a2c,3e00008
3489a30,24020004
3489a34,3e00008
3489a38,24020004
3489a3c,3e00008
3489a44,24020004
3489a48,10820007
3489a4c,3c028011
3489a50,3442a5d0
3489a54,24030001
3489a58,832004
3489a5c,8c430918
3489a60,641825
3489a64,ac430918
3489a68,3e00008
3489a70,27bdffc8
3489a74,afbf0034
3489a78,afb30030
3489a7c,afb2002c
3489a80,afb10028
3489a84,afb00024
3489a88,808025
3489a8c,909101e9
3489a90,3c02806b
3489a94,8c425c4c
3489a98,3c03806b
3489a9c,8c635c48
3489aa0,431025
3489aa4,3c03806b
3489aa8,8c635c50
3489aac,431025
3489ab0,10400031
3489ab4,2201825
3489ab8,3c02801c
3489abc,344284a0
3489ac0,905200a5
3489ac4,9487001c
3489ac8,73943
3489acc,30e7007f
3489ad0,2403025
3489ad4,802825
3489ad8,c1a5a0a
3489adc,27a40010
3489ae0,97b30018
3489ae4,12600024
3489ae8,2201825
3489aec,c1a7e45
3489af0,97a4001c
3489af4,14400004
3489af8,3c03806b
3489afc,c1a7e45
3489b00,2602025
3489b04,3c03806b
3489b08,8c635c4c
3489b0c,3c04806b
3489b10,8c845c48
3489b14,641825
3489b18,10600017
3489b1c,90430007
3489b20,306400ef
3489b24,50800007
3489b28,24030010
3489b2c,2463fff3
3489b30,306300ff
3489b34,2c630002
3489b38,1060000e
3489b3c,8825
3489b40,24030010
3489b44,1643000b
3489b48,24110005
3489b4c,8604001c
3489b50,24034eca
3489b54,10830006
3489b58,3c038068
3489b5c,9071764c
3489b60,56200004
3489b64,24110005
3489b68,10000003
3489b6c,90430007
3489b70,24110005
3489b74,90430007
3489b78,a21101ec
3489b7c,a20301ed
3489b80,3c028068
3489b84,8c423eb8
3489b88,10400005
3489b8c,8fbf0034
3489b90,8e020004
3489b94,34420080
3489b98,ae020004
3489b9c,8fbf0034
3489ba0,8fb30030
3489ba4,8fb2002c
3489ba8,8fb10028
3489bac,8fb00024
3489bb0,3e00008
3489bb4,27bd0038
3489bb8,3c03806b
3489bbc,8c635c4c
3489bc0,10600004
3489bc4,908201ed
3489bc8,2403000d
3489bcc,50430001
3489bd0,24020002
3489bd4,3e00008
3489bdc,27bdffe0
3489be0,afbf001c
3489be4,afb20018
3489be8,afb10014
3489bec,afb00010
3489bf0,808025
3489bf4,3c02806b
3489bf8,8c425c48
3489bfc,3c03806b
3489c00,8c635c50
3489c04,431025
3489c08,1040004a
3489c0c,c09025
3489c10,3c028068
3489c14,90421e16
3489c18,10400009
3489c1c,2ca20010
3489c20,3c028011
3489c24,3442a5d0
3489c28,8c4200a4
3489c2c,3c030020
3489c30,431024
3489c34,10400043
3489c38,3c110600
3489c3c,2ca20010
3489c40,1040000b
3489c44,2ca2000e
3489c48,10400025
3489c4c,2402000c
3489c50,10a2000e
3489c54,2402000d
3489c58,50a20017
3489c5c,3c028068
3489c60,3c110600
3489c64,26222798
3489c68,10000047
3489c6c,26311798
3489c70,24a5fff0
3489c74,30a500ff
3489c78,2ca50002
3489c7c,54a00023
3489c80,3c028068
3489c84,10000032
3489c88,3c110600
3489c8c,3c028068
3489c90,90421e0d
3489c94,50400031
3489c98,3c110600
3489c9c,c1a9fe4
3489ca0,24040012
3489ca4,408825
3489ca8,c1a9fe4
3489cac,24040013
3489cb0,10000036
3489cb4,8e0302c4
3489cb8,90421e0e
3489cbc,5040002a
3489cc0,3c110600
3489cc4,c1a9fe4
3489cc8,24040014
3489ccc,408825
3489cd0,c1a9fe4
3489cd4,24040015
3489cd8,1000002c
3489cdc,8e0302c4
3489ce0,3c028068
3489ce4,90421e0f
3489ce8,50400022
3489cec,3c110600
3489cf0,c1a9fe4
3489cf4,24040016
3489cf8,408825
3489cfc,c1a9fe4
3489d00,24040017
3489d04,10000021
3489d08,8e0302c4
3489d0c,90421e10
3489d10,5040001b
3489d14,3c110600
3489d18,c1a9fe4
3489d1c,24040018
3489d20,408825
3489d24,c1a9fe4
3489d28,24040019
3489d2c,10000017
3489d30,8e0302c4
3489d34,3c110600
3489d38,26222798
3489d3c,10000012
3489d40,26311798
3489d44,26222798
3489d48,1000000f
3489d4c,26311798
3489d50,26222798
3489d54,1000000c
3489d58,26311798
3489d5c,26222798
3489d60,10000009
3489d64,26311798
3489d68,26222798
3489d6c,10000006
3489d70,26311798
3489d74,26222798
3489d78,10000003
3489d7c,26311798
3489d80,26222798
3489d84,26311798
3489d88,8e0302c4
3489d8c,2464ffe0
3489d90,ae0402c4
3489d94,3c05fd10
3489d98,ac65ffe0
3489d9c,ac71ffe4
3489da0,8e0402c4
3489da4,3c03df00
3489da8,ac830008
3489dac,ac80000c
3489db0,8e0402c4
3489db4,ac850010
3489db8,ac820014
3489dbc,8e0202c4
3489dc0,ac430018
3489dc4,ac40001c
3489dc8,8e0402c4
3489dcc,8e420000
3489dd0,24430008
3489dd4,ae430000
3489dd8,3c03db06
3489ddc,24630024
3489de0,ac430000
3489de4,ac440004
3489de8,8fbf001c
3489dec,8fb20018
3489df0,8fb10014
3489df4,8fb00010
3489df8,3e00008
3489dfc,27bd0020
3489e00,27bdffe0
3489e04,afbf001c
3489e08,afb20018
3489e0c,afb10014
3489e10,afb00010
3489e14,c08025
3489e18,8c920000
3489e1c,c1a26ee
3489e20,a02025
3489e24,408825
3489e28,c02ae40
3489e2c,2402025
3489e30,8e030000
3489e34,24640008
3489e38,ae040000
3489e3c,3c04da38
3489e40,24840003
3489e44,ac640000
3489e48,ac620004
3489e4c,24020002
3489e50,16220018
3489e54,3c028068
3489e58,90421e0c
3489e5c,10400016
3489e60,2003025
3489e64,3c028068
3489e68,90421e16
3489e6c,50400009
3489e70,8e020000
3489e74,3c028011
3489e78,3442a5d0
3489e7c,8c4200a4
3489e80,3c030020
3489e84,431024
3489e88,1040000c
3489e8c,2202825
3489e90,8e020000
3489e94,24430008
3489e98,ae030000
3489e9c,3c03de00
3489ea0,ac430000
3489ea4,3c030600
3489ea8,24630ae8
3489eac,1000000d
3489eb0,ac430004
3489eb4,2003025
3489eb8,2202825
3489ebc,c1a26f7
3489ec0,2402025
3489ec4,8e020000
3489ec8,24430008
3489ecc,ae030000
3489ed0,3c03de00
3489ed4,ac430000
3489ed8,3c030600
3489edc,246306f0
3489ee0,ac430004
3489ee4,8fbf001c
3489ee8,8fb20018
3489eec,8fb10014
3489ef0,8fb00010
3489ef4,3e00008
3489ef8,27bd0020
3489efc,27bdffe0
3489f00,afbf001c
3489f04,afb20018
3489f08,afb10014
3489f0c,afb00010
3489f10,c08025
3489f14,8c920000
3489f18,c1a26ee
3489f1c,a02025
3489f20,408825
3489f24,c02ae40
3489f28,2402025
3489f2c,8e030000
3489f30,24640008
3489f34,ae040000
3489f38,3c04da38
3489f3c,24840003
3489f40,ac640000
3489f44,ac620004
3489f48,24020002
3489f4c,16220018
3489f50,3c028068
3489f54,90421e0c
3489f58,10400016
3489f5c,2003025
3489f60,3c028068
3489f64,90421e16
3489f68,50400009
3489f6c,8e020000
3489f70,3c028011
3489f74,3442a5d0
3489f78,8c4200a4
3489f7c,3c030020
3489f80,431024
3489f84,1040000c
3489f88,2202825
3489f8c,8e020000
3489f90,24430008
3489f94,ae030000
3489f98,3c03de00
3489f9c,ac430000
3489fa0,3c030600
3489fa4,24631678
3489fa8,1000000d
3489fac,ac430004
3489fb0,2003025
3489fb4,2202825
3489fb8,c1a26f7
3489fbc,2402025
3489fc0,8e020000
3489fc4,24430008
3489fc8,ae030000
3489fcc,3c03de00
3489fd0,ac430000
3489fd4,3c030600
3489fd8,246310c0
3489fdc,ac430004
3489fe0,8fbf001c
3489fe4,8fb20018
3489fe8,8fb10014
3489fec,8fb00010
3489ff0,3e00008
3489ff4,27bd0020
3489ff8,27bdffe8
3489ffc,24020001
348a000,14a20006
348a004,afbf0014
348a008,8fa6002c
348a00c,c1a2780
348a010,8fa50028
348a014,10000008
348a018,8fbf0014
348a01c,24020003
348a020,14a20005
348a024,8fbf0014
348a028,8fa6002c
348a02c,c1a27bf
348a030,8fa50028
348a034,8fbf0014
348a038,3e00008
348a03c,27bd0018
348a040,27bdffe0
348a044,afbf001c
348a048,afb10018
348a04c,afb00014
348a050,3c028068
348a054,8c423eb8
348a058,10400008
348a05c,808825
348a060,8ca21d38
348a064,30424000
348a068,54400005
348a06c,8223015a
348a070,90a21c27
348a074,50400014
348a078,1025
348a07c,8223015a
348a080,18600011
348a084,1025
348a088,3c020001
348a08c,244217a4
348a090,a28021
348a094,2405000e
348a098,c1a1eb2
348a09c,2002025
348a0a0,22e00
348a0a4,52e03
348a0a8,a225015a
348a0ac,18a00006
348a0b0,1025
348a0b4,3c028008
348a0b8,24421688
348a0bc,40f809
348a0c0,2002025
348a0c4,2102b
348a0c8,8fbf001c
348a0cc,8fb10018
348a0d0,8fb00014
348a0d4,3e00008
348a0d8,27bd0020
348a0dc,2402000a
348a0e0,a4820000
348a0e4,240227ee
348a0e8,a482001c
348a0ec,24020002
348a0f0,3e00008
348a0f4,a08201e9
348a0f8,27bdfdf8
348a0fc,afbf0204
348a100,2402000a
348a104,a7a20010
348a108,240227ee
348a10c,a7a2002c
348a110,24020002
348a114,a3a201f9
348a118,c1a269c
348a11c,27a40010
348a120,93a301fc
348a124,24020005
348a128,1462000a
348a12c,3c04801c
348a130,3c02806b
348a134,c44c9744
348a138,24070001
348a13c,44066000
348a140,3c02800a
348a144,3442a8fc
348a148,40f809
348a14c,46006386
348a150,3c04801c
348a154,348484a0
348a158,8c860000
348a15c,24c602c0
348a160,c1a2780
348a164,27a50010
348a168,8fbf0204
348a16c,3e00008
348a170,27bd0208
348a174,27bdfdf8
348a178,afbf0204
348a17c,2402000a
348a180,a7a20010
348a184,240227ee
348a188,a7a2002c
348a18c,24020002
348a190,a3a201f9
348a194,c1a269c
348a198,27a40010
348a19c,93a301fc
348a1a0,24020005
348a1a4,14620022
348a1a8,3c04801c
348a1ac,3c02806b
348a1b0,c44c9744
348a1b4,24070001
348a1b8,44066000
348a1bc,3c02800a
348a1c0,3442a8fc
348a1c4,40f809
348a1c8,46006386
348a1cc,3c02801c
348a1d0,344284a0
348a1d4,8c421d38
348a1d8,30424000
348a1dc,1040000b
348a1e0,24070001
348a1e4,3c02806b
348a1e8,c44e9748
348a1ec,3c02806b
