10,107b9afa
3484a84,2645b3e8
3484a88,c101f82
3484a8c,2202025
3484a90,1000ff24
3484a94,241200ff
3484a98,3e00008
3484aa0,3c028040
3484aa4,8c420cd4
3484aa8,10400274
3484aac,3c02801c
3484ab0,27bdff90
3484ab4,afbf006c
3484ab8,afbe0068
3484abc,afb70064
3484ac0,afb60060
3484ac4,afb5005c
3484ac8,afb40058
3484acc,afb30054
3484ad0,afb20050
3484ad4,afb1004c
3484ad8,afb00048
3484adc,344284a0
3484ae0,3c030001
3484ae4,431021
3484ae8,94430934
3484aec,24020006
3484af0,14620256
3484af4,808025
3484af8,3c02801c
3484afc,344284a0
3484b00,3c030001
3484b04,431021
3484b08,94420948
3484b0c,1440024f
3484b10,3c02801c
3484b14,344284a0
3484b18,431021
3484b1c,94420944
3484b20,1440024a
3484b24,3c02801c
3484b28,344284a0
3484b2c,84420014
3484b30,4430247
3484b34,8fbf006c
3484b38,8c820004
3484b3c,24430008
3484b40,ac830008
3484b44,3c03de00
3484b48,ac430000
3484b4c,3c038041
3484b50,2463b448
3484b54,ac430004
3484b58,3c028011
3484b5c,3442a5d0
3484b60,94430f2e
3484b64,3c028040
3484b68,8c420ce0
3484b6c,10400012
3484b70,3025
3484b74,3c028040
3484b78,8c420ce8
3484b7c,10400010
3484b80,24060001
3484b84,30620001
3484b88,54400006
3484b8c,30630002
3484b90,3c028040
3484b94,8c420ce8
3484b98,1040000c
3484b9c,3025
3484ba0,30630002
3484ba4,24020001
3484ba8,1460000a
3484bac,afa2003c
3484bb0,10000008
3484bb4,afa0003c
3484bb8,10000006
3484bbc,afa0003c
3484bc0,24020001
3484bc4,10000003
3484bc8,afa2003c
3484bcc,24020001
3484bd0,afa2003c
3484bd4,3c028040
3484bd8,8c550cd8
3484bdc,12a00007
3484be0,2a01825
3484be4,3c028041
3484be8,9442b3fc
3484bec,21840
3484bf0,621821
3484bf4,31840
3484bf8,24630001
3484bfc,3c028041
3484c00,9442b3fc
3484c04,210c0
3484c08,24420057
3484c0c,431021
3484c10,24030140
3484c14,621823
3484c18,38fc2
3484c1c,2238821
3484c20,118843
3484c24,26230001
3484c28,afa30038
3484c2c,8e030008
3484c30,24640008
3484c34,ae040008
3484c38,3c04fcff
3484c3c,3484ffff
3484c40,ac640000
3484c44,3c04fffd
3484c48,3484f6fb
3484c4c,ac640004
3484c50,8e030008
3484c54,24640008
3484c58,ae040008
3484c5c,3c04fa00
3484c60,ac640000
3484c64,240400d0
3484c68,ac640004
3484c6c,511021
3484c70,21380
3484c74,3c0300ff
3484c78,3463f000
3484c7c,431024
3484c80,3c04e400
3484c84,2484039c
3484c88,441025
3484c8c,afa20020
3484c90,111380
3484c94,431024
3484c98,34420024
3484c9c,afa20024
3484ca0,3c02e100
3484ca4,afa20028
3484ca8,afa0002c
3484cac,3c02f100
3484cb0,afa20030
3484cb4,3c020400
3484cb8,24420400
3484cbc,afa20034
3484cc0,27a20020
3484cc4,27a70038
3484cc8,8e030008
3484ccc,24640008
3484cd0,ae040008
3484cd4,8c450004
3484cd8,8c440000
3484cdc,ac650004
3484ce0,24420008
3484ce4,14e2fff8
3484ce8,ac640000
3484cec,8e020008
3484cf0,24430008
3484cf4,ae030008
3484cf8,3c03e700
3484cfc,ac430000
3484d00,ac400004
3484d04,8e020008
3484d08,24430008
3484d0c,ae030008
3484d10,3c03fc11
3484d14,34639623
3484d18,ac430000
3484d1c,3c03ff2f
3484d20,3463ffff
3484d24,10c0004c
3484d28,ac430004
3484d2c,3c058041
3484d30,24a5b428
3484d34,94a70008
3484d38,3025
3484d3c,c101f1a
3484d40,2002025
3484d44,3c028041
3484d48,8c42c450
3484d4c,18400042
3484d50,3c028041
3484d54,3c128041
3484d58,2652b240
3484d5c,2414000a
3484d60,9825
3484d64,3c1e8040
3484d68,3c168040
3484d6c,26d60cec
3484d70,2442b22c
3484d74,afa20040
3484d78,3c028041
3484d7c,2442b428
3484d80,afa20044
3484d84,3c178041
3484d88,8fc20ce4
3484d8c,5040000b
3484d90,92420000
3484d94,92430000
3484d98,3c028011
3484d9c,3442a5d0
3484da0,431021
3484da4,904200a8
3484da8,21042
3484dac,30420001
3484db0,50400024
3484db4,26730001
3484db8,92420000
3484dbc,561021
3484dc0,80460000
3484dc4,28c20003
3484dc8,5440001e
3484dcc,26730001
3484dd0,24c6fffd
3484dd4,61840
3484dd8,661821
3484ddc,8fa20040
3484de0,621821
3484de4,90620000
3484de8,21600
3484dec,90640002
3484df0,42200
3484df4,441025
3484df8,90630001
3484dfc,31c00
3484e00,431025
3484e04,344200ff
3484e08,8e030008
3484e0c,24640008
3484e10,ae040008
3484e14,3c04fa00
3484e18,ac640000
3484e1c,ac620004
3484e20,24020010
3484e24,afa20018
3484e28,afa20014
3484e2c,afb40010
3484e30,8fa70038
3484e34,8fa50044
3484e38,c101f82
3484e3c,2002025
3484e40,26730001
3484e44,2652000c
3484e48,8ee2c450
3484e4c,262102a
3484e50,1440ffcd
3484e54,26940011
3484e58,8e020008
3484e5c,24430008
3484e60,ae030008
3484e64,3c03fa00
3484e68,ac430000
3484e6c,2403ffff
3484e70,ac430004
3484e74,8fa2003c
3484e78,10400037
3484e7c,3c028041
3484e80,3c058041
3484e84,24a5b438
3484e88,94a70008
3484e8c,3025
3484e90,c101f1a
3484e94,2002025
3484e98,3c028041
3484e9c,8c42c450
3484ea0,18400168
3484ea4,3c1e8040
3484ea8,3c128041
3484eac,2652b240
3484eb0,2414000a
3484eb4,9825
3484eb8,3c168040
3484ebc,26d60cec
3484ec0,3c028041
3484ec4,2442b438
3484ec8,afa20040
3484ecc,3c028011
3484ed0,3442a5d0
3484ed4,afa2003c
3484ed8,3c178041
3484edc,8fc20ce4
3484ee0,10400009
3484ee4,92420000
3484ee8,8fa3003c
3484eec,621021
3484ef0,904200a8
3484ef4,21042
3484ef8,30420001
3484efc,50400010
3484f00,26730001
3484f04,92420000
3484f08,561021
3484f0c,80460000
3484f10,2cc20003
3484f14,5040000a
3484f18,26730001
3484f1c,24020010
3484f20,afa20018
3484f24,afa20014
3484f28,afb40010
3484f2c,8fa70038
3484f30,8fa50040
3484f34,c101f82
3484f38,2002025
3484f3c,26730001
3484f40,2652000c
3484f44,8ee2c450
3484f48,262102a
3484f4c,1440ffe3
3484f50,26940011
3484f54,3c028041
3484f58,8c42c450
3484f5c,18400010
3484f60,26310012
3484f64,3c128041
3484f68,2652b242
3484f6c,2414000b
3484f70,9825
3484f74,3c168041
3484f78,2803025
3484f7c,2202825
3484f80,c10294f
3484f84,2402025
3484f88,26730001
3484f8c,2652000c
3484f90,8ec2c450
3484f94,262102a
3484f98,1440fff7
3484f9c,26940011
3484fa0,3c028041
3484fa4,9456b3fc
3484fa8,16b0c0
3484fac,26d60001
3484fb0,2d1b021
3484fb4,24070001
3484fb8,24060011
3484fbc,3c058041
3484fc0,24a5b408
3484fc4,c101f1a
3484fc8,2002025
3484fcc,3c028041
3484fd0,8c42c450
3484fd4,18400024
3484fd8,241e3000
3484fdc,3c118041
3484fe0,2631b240
3484fe4,2413000b
3484fe8,9025
3484fec,3c178011
3484ff0,36f7a5d0
3484ff4,3c148041
3484ff8,82220001
3484ffc,4430015
3485000,26520001
3485004,92220000
3485008,2e21021
348500c,904200bc
3485010,21e00
3485014,31e03
3485018,2863000a
348501c,50600001
3485020,24020009
3485024,21e00
3485028,31e03
348502c,4620001
3485030,1025
3485034,a7be0020
3485038,24420030
348503c,a3a20020
3485040,2603025
3485044,2c02825
3485048,c10294f
348504c,27a40020
3485050,26520001
3485054,2631000c
3485058,8e82c450
348505c,242102a
3485060,1440ffe5
3485064,26730011
3485068,26de0011
348506c,24070001
3485070,2406000e
3485074,3c058041
3485078,24a5b408
348507c,c101f1a
3485080,2002025
3485084,3c028041
3485088,8c42c450
348508c,18400027
3485090,3c028041
3485094,3c118041
3485098,2631b240
348509c,2413000a
34850a0,9025
34850a4,3c178011
34850a8,36f7a5d0
34850ac,2442b408
34850b0,afa20038
34850b4,3c148041
34850b8,92230000
34850bc,2404000d
34850c0,14640002
34850c4,2201025
34850c8,2403000a
34850cc,90420001
34850d0,30420040
34850d4,50400010
34850d8,26520001
34850dc,2e31821
34850e0,906200a8
34850e4,30420001
34850e8,5040000b
34850ec,26520001
34850f0,24020010
34850f4,afa20018
34850f8,afa20014
34850fc,afb30010
3485100,3c03825
3485104,3025
3485108,8fa50038
348510c,c101f82
3485110,2002025
3485114,26520001
3485118,2631000c
348511c,8e82c450
3485120,242102a
3485124,1440ffe4
3485128,26730011
348512c,24070001
3485130,2406000a
3485134,3c058041
3485138,24a5b408
348513c,c101f1a
3485140,2002025
3485144,3c028041
3485148,8c42c450
348514c,18400022
3485150,3c028041
3485154,3c118041
3485158,2631b241
348515c,2413000a
3485160,9025
3485164,3c178011
3485168,36f7a5d0
348516c,2442b408
3485170,afa20038
3485174,3c148041
3485178,92220000
348517c,30420020
3485180,50400010
3485184,26520001
3485188,8ee200a4
348518c,3c030040
3485190,431024
3485194,5040000b
3485198,26520001
348519c,24020010
34851a0,afa20018
34851a4,afa20014
34851a8,afb30010
34851ac,3c03825
34851b0,3025
34851b4,8fa50038
34851b8,c101f82
34851bc,2002025
34851c0,26520001
34851c4,2631000c
34851c8,8e82c450
34851cc,242102a
34851d0,1440ffe9
34851d4,26730011
34851d8,26de0022
34851dc,24070001
34851e0,24060010
34851e4,3c058041
34851e8,24a5b408
34851ec,c101f1a
34851f0,2002025
34851f4,3c028041
34851f8,8c42c450
34851fc,18400024
3485200,3c118041
3485204,2631b240
3485208,2413000a
348520c,9025
3485210,3c178011
3485214,36f7a5d0
3485218,3c028041
348521c,2442b408
3485220,afa20038
3485224,3c148041
3485228,92220001
348522c,30420010
3485230,50400012
3485234,26520001
3485238,92220000
348523c,2e21021
3485240,904200a8
3485244,21082
3485248,30420001
348524c,5040000b
3485250,26520001
3485254,24020010
3485258,afa20018
348525c,afa20014
3485260,afb30010
3485264,3c03825
3485268,3025
348526c,8fa50038
3485270,c101f82
3485274,2002025
3485278,26520001
348527c,2631000c
3485280,8e82c450
3485284,242102a
3485288,1440ffe7
348528c,26730011
3485290,26c20033
3485294,afa20038
3485298,24070001
348529c,2406000f
34852a0,3c058041
34852a4,24a5b408
34852a8,c101f1a
34852ac,2002025
34852b0,3c028041
34852b4,8c42c450
34852b8,18400053
34852bc,3c148041
34852c0,2694b240
34852c4,2808825
34852c8,2413000a
34852cc,9025
34852d0,3c1e8011
34852d4,37dea5d0
34852d8,3c028041
34852dc,2442b408
34852e0,afa2003c
34852e4,3c178041
34852e8,92220001
34852ec,30420010
34852f0,50400012
34852f4,26520001
34852f8,92220000
34852fc,3c21021
3485300,904200a8
3485304,21042
3485308,30420001
348530c,5040000b
3485310,26520001
3485314,24020010
3485318,afa20018
348531c,afa20014
3485320,afb30010
3485324,8fa70038
3485328,3025
348532c,8fa5003c
3485330,c101f82
3485334,2002025
3485338,26520001
348533c,8ee2c450
3485340,2631000c
3485344,242182a
3485348,1460ffe7
348534c,26730011
3485350,12a0002d
3485358,1840002b
348535c,26d60044
3485360,2412000b
3485364,8825
3485368,3c1e8040
348536c,3c158040
3485370,26b50cfa
3485374,3c138041
3485378,2673b1ac
348537c,3c028041
3485380,2442b1b0
3485384,afa20038
3485388,3c178041
348538c,8fc20cdc
3485390,5040000f
3485394,92820000
3485398,92820001
348539c,30420010
34853a0,5040000b
34853a4,92820000
34853a8,92830000
34853ac,3c028011
34853b0,3442a5d0
34853b4,431021
34853b8,904200a8
34853bc,21082
34853c0,30420001
34853c4,5040000b
34853c8,26310001
34853cc,92820000
34853d0,551021
34853d4,90420000
34853d8,14400002
34853dc,2602025
34853e0,8fa40038
34853e4,2403025
34853e8,c10294f
34853ec,2c02825
34853f0,26310001
34853f4,2694000c
34853f8,8ee2c450
34853fc,222102a
3485400,1440ffe2
3485404,26520011
3485408,c102979
348540c,2002025
3485410,8e020008
3485414,24430008
3485418,ae030008
348541c,3c03e900
3485420,ac430000
3485424,ac400004
3485428,8e020008
348542c,24430008
3485430,ae030008
3485434,3c03df00
3485438,ac430000
348543c,10000003
3485440,ac400004
3485444,1000fed6
3485448,26310012
348544c,8fbf006c
3485450,8fbe0068
3485454,8fb70064
3485458,8fb60060
348545c,8fb5005c
3485460,8fb40058
3485464,8fb30054
3485468,8fb20050
348546c,8fb1004c
3485470,8fb00048
3485474,3e00008
3485478,27bd0070
348547c,3e00008
3485484,44860000
3485488,44801000
3485490,46020032
3485498,45030011
348549c,46007006
34854a0,460e603c
34854a8,45000007
34854ac,460c0000
34854b0,4600703c
34854b8,45000009
34854c0,3e00008
34854c4,46007006
34854c8,460e003c
34854d0,45000003
34854d8,3e00008
34854dc,46007006
34854e0,3e00008
34854e8,3c02801c
34854ec,344284a0
34854f0,c44000d4
34854f4,3c028041
34854f8,3e00008
34854fc,e440c458
3485500,27bdffe8
3485504,afbf0014
3485508,3c028041
348550c,9042b2e8
3485510,5040001b
3485514,3c028041
3485518,3c038011
348551c,3463a5d0
3485520,8c630070
3485524,31f02
3485528,1062000d
348552c,21300
3485530,3c048011
3485534,3484a5d0
3485538,94830070
348553c,30630fff
3485540,621025
3485544,a4820070
3485548,3c04801d
348554c,3485aa30
3485550,3c028007
3485554,34429764
3485558,40f809
348555c,248484a0
3485560,3c028041
3485564,9043b2e8
3485568,24020001
348556c,14620004
3485570,3c028041
3485574,3c028041
3485578,a040b2e8
348557c,3c028041
3485580,c44eb2e0
3485584,44800000
348558c,46007032
3485594,45010010
3485598,3c02801c
348559c,344284a0
34855a0,c44000d4
34855a4,46007032
34855ac,45010019
34855b0,3c02801c
34855b4,3c028041
34855b8,8c46b1b8
34855bc,3c028041
34855c0,c101521
34855c4,c44cc454
34855c8,3c02801c
34855cc,344284a0
34855d0,1000000f
34855d4,e44000d4
34855d8,344284a0
34855dc,c44c00d4
34855e0,3c028041
34855e4,c44ec458
34855e8,460e6032
34855f0,45010008
34855f4,3c02801c
34855f8,3c028041
34855fc,c101521
3485600,8c46b1bc
3485604,3c02801c
3485608,344284a0
348560c,e44000d4
3485610,3c02801c
3485614,344284a0
3485618,c44000d4
348561c,3c028041
3485620,e440c454
3485624,3c028041
3485628,9042b2e9
348562c,24030001
3485630,1443000f
3485634,24030002
3485638,3c02801c
348563c,344284a0
3485640,94420322
3485644,3c038041
3485648,2463afa8
348564c,431021
3485650,90420000
3485654,10400018
3485658,3c028041
348565c,3c02801c
3485660,344284a0
3485664,24030035
3485668,10000012
348566c,a4430322
3485670,14430011
3485674,3c028041
3485678,3c02801c
348567c,344284a0
3485680,94420322
3485684,3c038041
3485688,2463afa8
348568c,431021
3485690,90420000
3485694,10400006
3485698,3c028041
348569c,3c02801c
34856a0,344284a0
34856a4,2403001f
34856a8,a4430322
34856ac,3c028041
34856b0,a040b2e9
34856b4,3c028041
34856b8,2442b2dc
34856bc,c4400008
34856c0,3c038040
34856c4,e4602990
34856c8,9044000e
34856cc,3c038040
34856d0,a0642ee1
34856d4,9042000f
34856d8,50400006
34856dc,3c028041
34856e0,2442ffff
34856e4,3c038041
34856e8,c10213a
34856ec,a062b2eb
34856f0,3c028041
34856f4,9042b2ec
34856f8,1040000b
34856fc,3c028041
3485700,3c02801c
3485704,344284a0
3485708,94430014
348570c,2404dfff
3485710,641824
3485714,a4430014
3485718,94430020
348571c,641824
3485720,a4430020
3485724,3c028041
3485728,9042b2ed
348572c,10400016
3485730,8fbf0014
3485734,3c02801c
3485738,344284a0
348573c,90430016
3485740,31823
3485744,a0430016
3485748,90430017
348574c,31823
3485750,a0430017
3485754,90430022
3485758,31823
348575c,a0430022
3485760,90430023
3485764,31823
3485768,a0430023
348576c,90430028
3485770,31823
3485774,a0430028
3485778,90430029
348577c,31823
3485780,a0430029
3485784,8fbf0014
3485788,3e00008
348578c,27bd0018
3485790,850018
3485794,1812
3485798,24620001
348579c,3042ffff
34857a0,31a02
34857a4,431021
34857a8,21203
34857ac,3e00008
34857b0,304200ff
34857b4,2402ffff
34857b8,a0820002
34857bc,a0820001
34857c0,4a00031
34857c4,a0820000
34857c8,a01825
34857cc,28a503e8
34857d0,50a00001
34857d4,240303e7
34857d8,31c00
34857dc,31c03
34857e0,3c026666
34857e4,24426667
34857e8,620018
34857ec,1010
34857f0,21083
34857f4,32fc3
34857f8,451023
34857fc,22880
3485800,a22821
3485804,52840
3485808,651823
348580c,21400
3485810,21403
3485814,1040001c
3485818,a0830002
348581c,3c036666
3485820,24636667
3485824,430018
3485828,1810
348582c,31883
3485830,22fc3
3485834,651823
3485838,32880
348583c,a32821
3485840,52840
3485844,451023
3485848,a0820001
348584c,31400
3485850,21403
3485854,1040000c
3485858,3c036666
348585c,24636667
3485860,430018
3485864,1810
3485868,31883
348586c,22fc3
3485870,651823
3485874,32880
3485878,a31821
348587c,31840
3485880,431023
3485884,a0820000
3485888,3e00008
3485890,27bdffd0
3485894,afbf002c
3485898,afb20028
348589c,afb10024
34858a0,afb00020
34858a4,808025
34858a8,a08825
34858ac,afa7003c
34858b0,8fb20040
34858b4,c101f1a
34858b8,24070001
34858bc,93a7003c
34858c0,afb20018
34858c4,afb20014
34858c8,83a2003d
34858cc,2442005c
34858d0,afa20010
34858d4,24e70037
34858d8,3025
34858dc,2202825
34858e0,c101f82
34858e4,2002025
34858e8,8fbf002c
34858ec,8fb20028
34858f0,8fb10024
34858f4,8fb00020
34858f8,3e00008
34858fc,27bd0030
3485900,27bdffe0
3485904,afbf001c
3485908,afb20018
348590c,afb10014
3485910,afb00010
3485914,808025
3485918,24850074
348591c,24070001
3485920,4825
3485924,3c028041
3485928,2442b06c
348592c,2408ffe0
3485930,3c048041
3485934,2484b0b4
3485938,90430000
348593c,1031824
3485940,14600005
3485944,80a60000
3485948,90430001
348594c,30c600ff
3485950,50660001
3485954,1274825
3485958,24420004
348595c,73840
3485960,1444fff5
3485964,24a50001
3485968,3c028041
348596c,ac49c55c
3485970,8e1100a4
3485974,2442c55c
3485978,3223003f
348597c,a0430004
3485980,9602009c
3485984,8203003e
3485988,10600002
348598c,3042fffb
3485990,34420004
3485994,3c038041
3485998,a462c562
348599c,112c02
34859a0,30a5007c
34859a4,26030086
34859a8,2606008a
34859ac,2407001b
34859b0,90640000
34859b4,2482ffec
34859b8,304200ff
34859bc,2c42000d
34859c0,50400004
34859c4,24630001
34859c8,54870001
34859cc,34a50001
34859d0,24630001
34859d4,5466fff7
34859d8,90640000
34859dc,3c028041
34859e0,a045c561
34859e4,9203007b
34859e8,2462fff9
34859ec,304200ff
34859f0,2c420002
34859f4,14400003
34859f8,2025
34859fc,10000002
3485a00,24030007
3485a04,24040001
3485a08,3c028041
3485a0c,2442c55c
3485a10,a0440008
3485a14,a0430009
3485a18,9203007d
3485a1c,2462fff6
3485a20,304200ff
3485a24,2c420002
3485a28,14400003
3485a2c,2025
3485a30,10000002
3485a34,2403000a
3485a38,24040001
3485a3c,3c028041
3485a40,2442c55c
3485a44,a044000a
3485a48,a043000b
3485a4c,86020ef6
3485a50,4400016
3485a54,2403002b
3485a58,96020ef4
3485a5c,210c2
3485a60,3042008f
3485a64,2c430010
3485a68,10600012
3485a6c,2403002b
3485a70,50400007
3485a74,9203008b
3485a78,3c038041
3485a7c,2463afec
3485a80,431021
3485a84,90430000
3485a88,1000000d
3485a8c,24040001
3485a90,2462ffdf
3485a94,304200ff
3485a98,2c420003
3485a9c,14400008
3485aa0,24040001
3485aa4,10000005
3485aa8,2403002b
3485aac,10000004
3485ab0,24040001
3485ab4,10000002
3485ab8,24040001
3485abc,2025
3485ac0,3c028041
3485ac4,2442c55c
3485ac8,a043000d
3485acc,a044000c
3485ad0,9203008a
3485ad4,2462ffd3
3485ad8,304200ff
3485adc,2c42000b
3485ae0,14400003
3485ae4,24040001
3485ae8,24030037
3485aec,2025
3485af0,3c028041
3485af4,2442c55c
3485af8,a043000f
3485afc,a044000e
3485b00,9202003c
3485b04,10400005
3485b08,3c028041
3485b0c,24030013
3485b10,a043c56d
3485b14,10000004
3485b18,24030001
3485b1c,24030012
3485b20,a043c56d
3485b24,9203003a
3485b28,3c028041
3485b2c,a043c56c
3485b30,8e0200a0
3485b34,21182
3485b38,30420007
3485b3c,10400009
3485b40,2025
3485b44,401825
3485b48,2c420004
3485b4c,50400001
3485b50,24030003
3485b54,2463004f
3485b58,306300ff
3485b5c,10000002
3485b60,24040001
3485b64,24030050
3485b68,3c028041
3485b6c,2442c55c
3485b70,a0440012
3485b74,a0430013
3485b78,8e0200a0
3485b7c,21242
3485b80,30420007
3485b84,50400009
3485b88,2025
3485b8c,401825
3485b90,2c420003
3485b94,50400001
3485b98,24030002
3485b9c,24630052
3485ba0,306300ff
3485ba4,10000002
3485ba8,24040001
3485bac,24030053
3485bb0,3c028041
3485bb4,2442c55c
3485bb8,a0440014
3485bbc,a0430015
3485bc0,8e0300a0
3485bc4,31b02
3485bc8,30630003
3485bcc,a0430016
3485bd0,86050034
3485bd4,3c048041
3485bd8,c1015ed
3485bdc,2484c577
3485be0,3c020080
3485be4,2221024
3485be8,10400002
3485bec,2825
3485bf0,860500d0
3485bf4,3c048041
3485bf8,c1015ed
3485bfc,2484c57a
3485c00,860508c6
3485c04,58a00001
3485c08,2405ffff
3485c0c,3c048041
3485c10,c1015ed
3485c14,2484c57d
3485c18,3c128041
3485c1c,2652c55c
3485c20,9202003d
3485c24,a2420017
3485c28,8602002e
3485c2c,22fc3
3485c30,30a5000f
3485c34,a22821
3485c38,52903
3485c3c,3c048041
3485c40,c1015ed
3485c44,2484c574
3485c48,86050022
3485c4c,3c048041
3485c50,c1015ed
3485c54,2484c580
3485c58,118982
3485c5c,32310fff
3485c60,a6510028
3485c64,8fbf001c
3485c68,8fb20018
3485c6c,8fb10014
3485c70,8fb00010
3485c74,3e00008
3485c78,27bd0020
3485c7c,27bdff88
3485c80,afbf0074
3485c84,afbe0070
3485c88,afb7006c
3485c8c,afb60068
3485c90,afb50064
3485c94,afb40060
3485c98,afb3005c
3485c9c,afb20058
3485ca0,afb10054
3485ca4,afb00050
3485ca8,3c020002
3485cac,a21021
3485cb0,9443ca42
3485cb4,24020008
3485cb8,14620021
3485cbc,808825
3485cc0,3c020002
3485cc4,a21021
3485cc8,9442ca36
3485ccc,14400006
3485cd0,3c020002
3485cd4,a21021
3485cd8,9444ca2e
3485cdc,24020002
3485ce0,10820009
3485ce4,3c020002
3485ce8,a21021
3485cec,9442ca30
3485cf0,24040005
3485cf4,50440005
3485cf8,3c020002
3485cfc,24040016
3485d00,14440010
3485d04,3c020002
3485d08,3c020002
3485d0c,a21021
3485d10,9443ca38
3485d14,31080
3485d18,431021
3485d1c,21980
3485d20,431021
3485d24,21100
3485d28,24420020
3485d2c,8ca401d8
3485d30,c101640
3485d34,822021
3485d38,10000220
3485d3c,8fbf0074
3485d40,3c020002
3485d44,a21021
3485d48,9042ca37
3485d4c,1440001d
3485d50,2c44009a
3485d54,3c020002
3485d58,a22821
3485d5c,90a2ca31
3485d60,34420080
3485d64,2c44009a
3485d68,10800214
3485d6c,8fbf0074
3485d70,2c440086
3485d74,14800211
3485d78,2442007a
3485d7c,24040001
3485d80,441004
3485d84,3c040008
3485d88,24840014
3485d8c,442024
3485d90,1480003b
3485d94,3c040002
3485d98,24840081
3485d9c,442024
3485da0,54800030
3485da4,24020008
3485da8,3c030004
3485dac,24630002
3485db0,431024
3485db4,10400202
3485db8,8fbe0070
3485dbc,10000039
3485dc0,241600c8
3485dc4,108001fd
3485dc8,8fbf0074
3485dcc,2c440086
3485dd0,5080000e
3485dd4,2442007a
3485dd8,24040004
3485ddc,10440028
3485de0,2c440005
3485de4,5080001b
3485de8,24030006
3485dec,24040002
3485df0,5044001c
3485df4,24020008
3485df8,24030003
3485dfc,1043002d
3485e00,241600c8
3485e04,100001ee
3485e08,8fbe0070
3485e0c,24040001
3485e10,441004
3485e14,3c040008
3485e18,24840014
3485e1c,442024
3485e20,14800017
3485e24,3c040002
3485e28,24840081
3485e2c,442024
3485e30,5480000c
3485e34,24020008
3485e38,3c030004
3485e3c,24630002
3485e40,431024
3485e44,104001dd
3485e48,8fbf0074
3485e4c,10000017
3485e50,241600c8
3485e54,10430017
3485e58,241600c8
3485e5c,100001d7
3485e60,8fbf0074
3485e64,431023
3485e68,21840
3485e6c,431821
3485e70,318c0
3485e74,431021
3485e78,10000006
3485e7c,305600ff
3485e80,31040
3485e84,621021
3485e88,210c0
3485e8c,621821
3485e90,307600ff
3485e94,12c001c9
3485e98,8fbf0074
3485e9c,10000006
3485ea0,8e220008
3485ea4,10000004
3485ea8,8e220008
3485eac,10000002
3485eb0,8e220008
3485eb4,8e220008
3485eb8,24430008
3485ebc,ae230008
3485ec0,3c03e700
3485ec4,ac430000
3485ec8,ac400004
3485ecc,8e220008
3485ed0,24430008
3485ed4,ae230008
3485ed8,3c03fc11
3485edc,34639623
3485ee0,ac430000
3485ee4,3c03ff2f
3485ee8,3463ffff
3485eec,ac430004
3485ef0,2c02825
3485ef4,c1015e4
3485ef8,24040090
3485efc,afa20048
3485f00,afa20044
3485f04,a025
3485f08,24030040
3485f0c,3c028041
3485f10,afa20030
3485f14,3c028041
3485f18,2442c55c
3485f1c,afa2004c
3485f20,3c178041
3485f24,26f7b1ec
3485f28,3c158041
3485f2c,26b5b16c
3485f30,8e240008
3485f34,24820008
3485f38,ae220008
3485f3c,3c02fa00
3485f40,ac820000
3485f44,31600
3485f48,32c00
3485f4c,451025
3485f50,8fa50044
3485f54,451025
3485f58,31a00
3485f5c,431025
3485f60,ac820004
3485f64,8fa20030
3485f68,2453b0ec
3485f6c,8fbe004c
3485f70,2670ff80
3485f74,8fd20000
3485f78,92020000
3485f7c,3042001f
3485f80,50400012
3485f84,26100004
3485f88,32420001
3485f8c,5682000f
3485f90,26100004
3485f94,8e020000
3485f98,21f42
3485f9c,31880
3485fa0,751821
3485fa4,21602
3485fa8,3042001f
3485fac,afa20010
3485fb0,96070002
3485fb4,73c00
3485fb8,92060001
3485fbc,8c650000
3485fc0,c101624
3485fc4,2202025
3485fc8,26100004
3485fcc,1613ffea
3485fd0,129042
3485fd4,26730080
3485fd8,16f3ffe5
3485fdc,27de0004
3485fe0,2c02825
3485fe4,c1015e4
3485fe8,240400ff
3485fec,afa20044
3485ff0,26940001
3485ff4,24020002
3485ff8,1682ffcd
3485ffc,240300ff
3486000,8fa50048
3486004,9825
3486008,24030040
348600c,3c178041
3486010,3c1e8041
3486014,3c158041
3486018,26b5b16c
348601c,2416000c
3486020,3c148041
3486024,10000002
3486028,2694c572
348602c,8fa50044
3486030,8e240008
3486034,24820008
3486038,ae220008
348603c,3c02fa00
3486040,ac820000
3486044,31600
3486048,33400
348604c,461025
3486050,451025
3486054,31a00
3486058,431025
348605c,ac820004
3486060,26f2b054
3486064,27d0c564
3486068,92020000
348606c,5453000f
3486070,26100002
3486074,92420000
3486078,21080
348607c,551021
3486080,afb60010
3486084,92430001
3486088,31a00
348608c,92470002
3486090,e33825
3486094,73c00
3486098,92060001
348609c,8c450000
34860a0,c101624
34860a4,2202025
34860a8,26100002
34860ac,1614ffee
34860b0,26520003
34860b4,26730001
34860b8,327300ff
34860bc,24020002
34860c0,1662ffda
34860c4,240300ff
34860c8,3c028041
34860cc,9456c584
34860d0,24070001
34860d4,3025
34860d8,3c058041
34860dc,24a5b3c8
34860e0,c101f1a
34860e4,2202025
34860e8,afa00038
34860ec,afa00034
34860f0,afa00030
34860f4,b825
34860f8,3c108041
34860fc,2610b018
3486100,8fa20044
3486104,afa2003c
3486108,3c028041
348610c,2442b3c8
3486110,afa20040
3486114,3c1e8041
3486118,10000005
348611c,27deb054
3486120,afb50038
3486124,afb40034
3486128,afb30030
348612c,240b825
3486130,92120000
3486134,92130001
3486138,92140002
