10,10789efa
3487a60,2002025
3487a64,26310001
3487a68,2402000c
3487a6c,1622ffde
3487a70,26520011
3487a74,12e00038
3487a78,26940033
3487a7c,24120013
3487a80,8825
3487a84,3c178040
3487a88,3c138041
3487a8c,26732760
3487a90,3c168040
3487a94,26d60eba
3487a98,3c158041
3487a9c,26b5265c
3487aa0,3c1e8041
3487aa4,2a22000a
3487aa8,38420001
3487aac,8ee30e98
3487ab0,10600017
3487ab4,511021
3487ab8,21880
3487abc,621821
3487ac0,31880
3487ac4,621821
3487ac8,2631821
3487acc,90630001
3487ad0,30630010
3487ad4,1060000f
3487ad8,21880
3487adc,621821
3487ae0,31880
3487ae4,621821
3487ae8,731821
3487aec,90640000
3487af0,3c038011
3487af4,3463a5d0
3487af8,641821
3487afc,906300a8
3487b00,31882
3487b04,30630001
3487b08,50600010
3487b0c,26310001
3487b10,21880
3487b14,621821
3487b18,31880
3487b1c,621021
3487b20,531021
3487b24,90420000
3487b28,561021
3487b2c,90420000
3487b30,14400002
3487b34,2a02025
3487b38,27c42660
3487b3c,2403025
3487b40,c104635
3487b44,2802825
3487b48,26310001
3487b4c,2402000c
3487b50,1622ffd4
3487b54,26520011
3487b58,c104699
3487b5c,2002025
3487b60,8e020008
3487b64,24430008
3487b68,ae030008
3487b6c,3c03e900
3487b70,ac430000
3487b74,ac400004
3487b78,8e020008
3487b7c,24430008
3487b80,ae030008
3487b84,3c03df00
3487b88,ac430000
3487b8c,10000043
3487b90,ac400004
3487b94,8c670ea8
3487b98,1000f9d6
3487b9c,7382b
3487ba0,24430008
3487ba4,ae030008
3487ba8,3c03fa00
3487bac,ac430000
3487bb0,2403ffff
3487bb4,ac430004
3487bb8,3c058041
3487bbc,24a529d0
3487bc0,94a70008
3487bc4,3025
3487bc8,c102af0
3487bcc,2002025
3487bd0,2412002c
3487bd4,8825
3487bd8,24130010
3487bdc,3c168041
3487be0,26d629d0
3487be4,1000fc98
3487be8,24170003
3487bec,24430008
3487bf0,ae030008
3487bf4,3c03fa00
3487bf8,ac430000
3487bfc,2403ffff
3487c00,1000ffd5
3487c04,ac430004
3487c08,96820006
3487c0c,afa20018
3487c10,afa70014
3487c14,8fa20048
3487c18,afa20010
3487c1c,8fa20040
3487c20,e23821
3487c24,2802825
3487c28,c102b58
3487c2c,2002025
3487c30,1000feb6
3487c34,26f70002
3487c38,afb30048
3487c3c,2417ffff
3487c40,21880
3487c44,621821
3487c48,31880
3487c4c,621021
3487c50,8fa30044
3487c54,431021
3487c58,1000fe4a
3487c5c,afa2004c
3487c60,24020010
3487c64,afa20018
3487c68,afa20014
3487c6c,afb60010
3487c70,8fa7003c
3487c74,3025
3487c78,8fa50040
3487c7c,c102b58
3487c80,2002025
3487c84,1000fe03
3487c88,26420001
3487c8c,1440fc8e
3487c90,8ee20ea0
3487c94,1000fcc3
3487c98,26310001
3487c9c,8fbf0074
3487ca0,8fbe0070
3487ca4,8fb7006c
3487ca8,8fb60068
3487cac,8fb50064
3487cb0,8fb40060
3487cb4,8fb3005c
3487cb8,8fb20058
3487cbc,8fb10054
3487cc0,8fb00050
3487cc4,3e00008
3487cc8,27bd0078
3487ccc,3e00008
3487cd4,44860000
3487cd8,44801000
3487ce0,46020032
3487ce8,45030011
3487cec,46007006
3487cf0,460e603c
3487cf8,45000007
3487cfc,460c0000
3487d00,4600703c
3487d08,45000009
3487d10,3e00008
3487d14,46007006
3487d18,460e003c
3487d20,45000003
3487d28,3e00008
3487d2c,46007006
3487d30,3e00008
3487d38,3c02801c
3487d3c,344284a0
3487d40,c44000d4
3487d44,3c028041
3487d48,3e00008
3487d4c,e44055b0
3487d50,27bdffe8
3487d54,afbf0014
3487d58,3c028041
3487d5c,90422880
3487d60,5040001b
3487d64,3c028041
3487d68,3c038011
3487d6c,3463a5d0
3487d70,8c630070
3487d74,31f02
3487d78,1062000d
3487d7c,21300
3487d80,3c048011
3487d84,3484a5d0
3487d88,94830070
3487d8c,30630fff
3487d90,621025
3487d94,a4820070
3487d98,3c04801d
3487d9c,3485aa30
3487da0,3c028007
3487da4,34429764
3487da8,40f809
3487dac,248484a0
3487db0,3c028041
3487db4,90432880
3487db8,24020001
3487dbc,14620004
3487dc0,3c028041
3487dc4,3c028041
3487dc8,a0402880
3487dcc,3c028041
3487dd0,c44e2878
3487dd4,44800000
3487ddc,46007032
3487de4,45010010
3487de8,3c02801c
3487dec,344284a0
3487df0,c44000d4
3487df4,46007032
3487dfc,45010019
3487e00,3c02801c
3487e04,3c028041
3487e08,8c4626a8
3487e0c,3c028041
3487e10,c101f35
3487e14,c44c55ac
3487e18,3c02801c
3487e1c,344284a0
3487e20,1000000f
3487e24,e44000d4
3487e28,344284a0
3487e2c,c44c00d4
3487e30,3c028041
3487e34,c44e55b0
3487e38,460e6032
3487e40,45010008
3487e44,3c02801c
3487e48,3c028041
3487e4c,c101f35
3487e50,8c4626ac
3487e54,3c02801c
3487e58,344284a0
3487e5c,e44000d4
3487e60,3c02801c
3487e64,344284a0
3487e68,c44000d4
3487e6c,3c028041
3487e70,e44055ac
3487e74,3c028041
3487e78,90422881
3487e7c,24030001
3487e80,1443000f
3487e84,24030002
3487e88,3c02801c
3487e8c,344284a0
3487e90,94420322
3487e94,3c038041
3487e98,24632378
3487e9c,431021
3487ea0,90420000
3487ea4,10400018
3487ea8,3c028041
3487eac,3c02801c
3487eb0,344284a0
3487eb4,24030035
3487eb8,10000012
3487ebc,a4430322
3487ec0,14430011
3487ec4,3c028041
3487ec8,3c02801c
3487ecc,344284a0
3487ed0,94420322
3487ed4,3c038041
3487ed8,24632378
3487edc,431021
3487ee0,90420000
3487ee4,10400006
3487ee8,3c028041
3487eec,3c02801c
3487ef0,344284a0
3487ef4,2403001f
3487ef8,a4430322
3487efc,3c028041
3487f00,a0402881
3487f04,3c028041
3487f08,24422874
3487f0c,c4400008
3487f10,3c038040
3487f14,e4602e1c
3487f18,9044000e
3487f1c,3c038040
3487f20,a064336d
3487f24,9042000f
3487f28,50400006
3487f2c,3c028041
3487f30,2442ffff
3487f34,3c038041
3487f38,c102d11
3487f3c,a0622883
3487f40,3c028041
3487f44,90422884
3487f48,1040000b
3487f4c,3c028041
3487f50,3c02801c
3487f54,344284a0
3487f58,94440014
3487f5c,2405dfff
3487f60,852024
3487f64,a4440014
3487f68,94430020
3487f6c,651824
3487f70,a4430020
3487f74,3c028041
3487f78,90422885
3487f7c,10400016
3487f80,8fbf0014
3487f84,3c02801c
3487f88,344284a0
3487f8c,90430016
3487f90,31823
3487f94,a0430016
3487f98,90430017
3487f9c,31823
3487fa0,a0430017
3487fa4,90430022
3487fa8,31823
3487fac,a0430022
3487fb0,90430023
3487fb4,31823
3487fb8,a0430023
3487fbc,90430028
3487fc0,31823
3487fc4,a0430028
3487fc8,90430029
3487fcc,31823
3487fd0,a0430029
3487fd4,8fbf0014
3487fd8,3e00008
3487fdc,27bd0018
3487fe0,850018
3487fe4,1812
3487fe8,24620001
3487fec,3042ffff
3487ff0,31a02
3487ff4,431021
3487ff8,21203
3487ffc,3e00008
3488000,304200ff
3488004,2402ffff
3488008,a0820002
348800c,a0820001
3488010,4a00031
3488014,a0820000
3488018,a01825
348801c,28a503e8
3488020,50a00001
3488024,240303e7
3488028,31c00
348802c,31c03
3488030,3c026666
3488034,24426667
3488038,620018
348803c,1010
3488040,21083
3488044,32fc3
3488048,451023
348804c,22880
3488050,a22821
3488054,52840
3488058,651823
348805c,21400
3488060,21403
3488064,1040001c
3488068,a0830002
348806c,3c036666
3488070,24636667
3488074,430018
3488078,1810
348807c,31883
3488080,22fc3
3488084,651823
3488088,32880
348808c,a32821
3488090,52840
3488094,451023
3488098,a0820001
348809c,31400
34880a0,21403
34880a4,1040000c
34880a8,3c036666
34880ac,24636667
34880b0,430018
34880b4,1810
34880b8,31883
34880bc,22fc3
34880c0,651823
34880c4,32880
34880c8,a31821
34880cc,31840
34880d0,431023
34880d4,a0820000
34880d8,3e00008
34880e0,27bdffd0
34880e4,afbf002c
34880e8,afb20028
34880ec,afb10024
34880f0,afb00020
34880f4,808025
34880f8,a08825
34880fc,afa7003c
3488100,8fb20040
3488104,c102af0
3488108,24070001
348810c,93a7003c
3488110,afb20018
3488114,afb20014
3488118,83a2003d
348811c,2442005c
3488120,afa20010
3488124,24e70037
3488128,3025
348812c,2202825
3488130,c102b58
3488134,2002025
3488138,8fbf002c
348813c,8fb20028
3488140,8fb10024
3488144,8fb00020
3488148,3e00008
348814c,27bd0030
3488150,27bdffe0
3488154,afbf001c
3488158,afb10018
348815c,afb00014
3488160,808025
3488164,24850074
3488168,24060001
348816c,4825
3488170,3c028041
3488174,244224dc
3488178,2407ffe0
348817c,3c048041
3488180,24842524
3488184,90430000
3488188,e31824
348818c,54600006
3488190,24420004
3488194,90a80000
3488198,90430001
348819c,51030001
34881a0,1264825
34881a4,24420004
34881a8,63040
34881ac,1444fff5
34881b0,24a50001
34881b4,3c028041
34881b8,ac4956c8
34881bc,8e0500a4
34881c0,244256c8
34881c4,30a3003f
34881c8,a0430004
34881cc,9602009c
34881d0,8203003e
34881d4,10600002
34881d8,3042fffb
34881dc,34420004
34881e0,3c038041
34881e4,a46256ce
34881e8,52c02
34881ec,30a5007c
34881f0,26030086
34881f4,2606008a
34881f8,2407001b
34881fc,90640000
3488200,2482ffec
3488204,304200ff
3488208,2c42000d
348820c,50400004
3488210,24630001
3488214,54870001
3488218,34a50001
348821c,24630001
3488220,54c3fff7
3488224,90640000
3488228,3c028041
348822c,a04556cd
3488230,9203007b
3488234,2462fff9
3488238,304200ff
348823c,2c420002
3488240,10400006
3488244,3c028041
3488248,244256c8
348824c,24040001
3488250,a0440008
3488254,10000005
3488258,a0430009
348825c,244256c8
3488260,a0400008
3488264,24030007
3488268,a0430009
348826c,9203007d
3488270,2462fff6
3488274,304200ff
3488278,2c420002
348827c,10400006
3488280,3c028041
3488284,244256c8
3488288,24040001
348828c,a044000a
3488290,10000005
3488294,a043000b
3488298,244256c8
348829c,a040000a
34882a0,2403000a
34882a4,a043000b
34882a8,86020ef6
34882ac,4400008
34882b0,3c028041
34882b4,96020ef4
34882b8,210c2
34882bc,3042008f
34882c0,2c430010
34882c4,14600008
34882cc,3c028041
34882d0,244256c8
34882d4,2403002b
34882d8,a043000d
34882dc,24030001
34882e0,10000023
34882e4,a043000c
34882e8,5040000b
34882ec,9203008b
34882f0,3c038041
34882f4,246356c8
34882f8,3c048041
34882fc,2484245c
3488300,441021
3488304,90420000
3488308,a062000d
348830c,24020001
3488310,10000017
3488314,a062000c
3488318,2462ffdf
348831c,304200ff
3488320,2c420003
3488324,1040000e
3488328,3c028041
348832c,24020023
3488330,14620006
3488334,3c028041
3488338,96020ede
348833c,30420200
3488340,50400001
3488344,24030022
3488348,3c028041
348834c,244256c8
3488350,a043000d
3488354,24030001
3488358,10000005
348835c,a043000c
3488360,244256c8
3488364,2403002b
3488368,a043000d
348836c,a040000c
3488370,3c028040
3488374,90420e81
3488378,14400008
348837c,8203008a
3488380,24020030
3488384,1062007c
3488388,2462ffcb
348838c,304200ff
3488390,2c420002
3488394,14400007
3488398,24040034
348839c,306400ff
34883a0,2482ffd3
34883a4,304200ff
34883a8,2c42000b
34883ac,10400007
34883b0,3c028041
34883b4,3c028041
34883b8,244256c8
34883bc,a044000f
34883c0,24030001
34883c4,10000005
34883c8,a043000e
34883cc,244256c8
34883d0,24030037
34883d4,a043000f
34883d8,a040000e
34883dc,9202003c
34883e0,10400007
34883e4,3c028041
34883e8,244256c8
34883ec,24030013
34883f0,a0430011
34883f4,24030001
34883f8,10000006
34883fc,a0430010
3488400,244256c8
3488404,24030012
3488408,a0430011
348840c,9203003a
3488410,a0430010
3488414,8e0200a0
3488418,21182
348841c,30420007
3488420,14400007
3488424,3c038041
3488428,3c028041
348842c,244256c8
3488430,a0400012
3488434,24030050
3488438,1000000a
348843c,a0430013
3488440,246356c8
3488444,24040001
3488448,a0640012
348844c,402025
3488450,2c420004
3488454,50400001
3488458,24040003
348845c,2484004f
3488460,a0640013
3488464,8e0200a0
3488468,21242
348846c,30420007
3488470,14400007
3488474,3c038041
3488478,3c028041
348847c,244256c8
3488480,a0400014
3488484,24030053
3488488,1000000a
348848c,a0430015
3488490,246356c8
3488494,24040001
3488498,a0640014
348849c,402025
34884a0,2c420003
34884a4,50400001
34884a8,24040002
34884ac,24840052
34884b0,a0640015
34884b4,8e0200a0
34884b8,21302
34884bc,30420003
34884c0,3c038041
34884c4,a06256de
34884c8,86050034
34884cc,3c048041
34884d0,c102001
34884d4,248456e3
34884d8,8e0200a4
34884dc,3c030080
34884e0,431024
34884e4,10400002
34884e8,2825
34884ec,860500d0
34884f0,3c048041
34884f4,c102001
34884f8,248456e6
34884fc,860508c6
3488500,58a00001
3488504,2405ffff
3488508,3c048041
348850c,c102001
3488510,248456e9
3488514,3c118041
3488518,263156c8
348851c,9202003d
3488520,a2220017
3488524,8602002e
3488528,22fc3
348852c,30a5000f
3488530,a22821
3488534,52903
3488538,3c048041
348853c,c102001
3488540,248456e0
3488544,86050022
3488548,3c048041
348854c,c102001
3488550,248456ec
3488554,8e0200a4
3488558,21182
348855c,30420fff
3488560,a6220028
3488564,8fbf001c
3488568,8fb10018
348856c,8fb00014
3488570,3e00008
3488574,27bd0020
3488578,1000ff8e
348857c,2404002f
3488580,27bdff88
3488584,afbf0074
3488588,afbe0070
348858c,afb7006c
3488590,afb60068
3488594,afb50064
3488598,afb40060
348859c,afb3005c
34885a0,afb20058
34885a4,afb10054
34885a8,afb00050
34885ac,3c020002
34885b0,a21021
34885b4,9456ca42
34885b8,24020008
34885bc,16c2001e
34885c0,808825
34885c4,3c020002
34885c8,a21021
34885cc,9442ca36
34885d0,14400006
34885d4,3c020002
34885d8,a21021
34885dc,9443ca2e
34885e0,24020002
34885e4,10620008
34885e8,3c020002
34885ec,a21021
34885f0,9442ca30
34885f4,24030005
34885f8,10430003
34885fc,24030016
3488600,1443000e
3488604,3c020002
3488608,3c020002
348860c,a21021
3488610,9443ca38
3488614,31280
3488618,431023
348861c,210c0
3488620,24420020
3488624,8ca401d8
3488628,c102054
348862c,822021
3488630,1000020f
3488634,8fbf0074
3488638,3c020002
348863c,a21021
3488640,9042ca37
3488644,14400015
3488648,2c43009a
348864c,3c020002
3488650,a22821
3488654,90a2ca31
3488658,34420080
348865c,2c43009a
3488660,10600202
3488664,2c430086
3488668,14600200
348866c,2442007a
3488670,304300ff
3488674,2c630014
3488678,106001fc
348867c,304200ff
3488680,21080
3488684,3c038041
3488688,246323bc
348868c,621021
3488690,8c420000
3488694,400008
348869c,106001f3
34886a0,2c430086
34886a4,5060000d
34886a8,2442007a
34886ac,24030004
34886b0,10430021
34886b4,2c430005
34886b8,10600013
34886bc,24030006
34886c0,24030002
34886c4,10430014
34886c8,24030003
34886cc,10430026
34886d0,241600c8
34886d4,100001e6
34886d8,8fbf0074
34886dc,304300ff
34886e0,2c630014
34886e4,106001e1
34886e8,304200ff
34886ec,21080
34886f0,3c038041
34886f4,2463240c
34886f8,621021
34886fc,8c420000
3488700,400008
3488708,10430017
348870c,241600c8
3488710,100001d7
3488714,8fbf0074
3488718,24020008
348871c,56b023
3488720,161040
3488724,2c21021
3488728,210c0
348872c,2c2b021
3488730,10000008
3488734,32d600ff
3488738,161040
348873c,2c21021
3488740,210c0
3488744,2c2b021
3488748,10000002
348874c,32d600ff
3488750,241600c8
3488754,12c001c6
3488758,8fbf0074
348875c,10000003
3488760,8e220008
3488764,241600c8
3488768,8e220008
348876c,24430008
3488770,ae230008
3488774,3c03e700
3488778,ac430000
348877c,ac400004
3488780,8e220008
3488784,24430008
3488788,ae230008
348878c,3c03fc11
3488790,34639623
3488794,ac430000
3488798,3c03ff2f
348879c,3463ffff
34887a0,ac430004
34887a4,2c02825
34887a8,c101ff8
34887ac,24040090
34887b0,afa20048
34887b4,afa20044
34887b8,a025
34887bc,24030040
34887c0,3c028041
34887c4,afa20030
34887c8,3c138041
34887cc,266256c8
34887d0,afa2004c
34887d4,3c178041
34887d8,26f7265c
34887dc,3c158041
34887e0,26b525dc
34887e4,8e240008
34887e8,24820008
34887ec,ae220008
34887f0,3c02fa00
34887f4,ac820000
34887f8,31600
34887fc,32c00
3488800,451025
3488804,8fa50044
3488808,451025
348880c,31a00
3488810,431025
3488814,ac820004
3488818,8fa20030
348881c,2453255c
3488820,8fbe004c
3488824,2670ff80
3488828,8fd20000
348882c,92020000
3488830,3042001f
3488834,50400012
3488838,26100004
348883c,32420001
3488840,5682000f
3488844,26100004
3488848,8e020000
348884c,21f42
3488850,31880
3488854,751821
3488858,21602
348885c,3042001f
3488860,afa20010
3488864,96070002
3488868,73c00
348886c,92060001
3488870,8c650000
3488874,c102038
3488878,2202025
348887c,26100004
3488880,1613ffea
3488884,129042
3488888,26730080
348888c,16f3ffe5
3488890,27de0004
3488894,2c02825
3488898,c101ff8
348889c,240400ff
34888a0,afa20044
34888a4,26940001
34888a8,24020002
34888ac,1682ffcd
34888b0,240300ff
34888b4,8fa50048
34888b8,9825
34888bc,24030040
34888c0,3c178041
34888c4,3c1e8041
34888c8,3c158041
34888cc,26b525dc
34888d0,2416000c
34888d4,3c148041
34888d8,10000002
34888dc,269456de
34888e0,8fa50044
34888e4,8e240008
34888e8,24820008
34888ec,ae220008
34888f0,3c02fa00
34888f4,ac820000
34888f8,31600
34888fc,33400
3488900,461025
3488904,451025
3488908,31a00
348890c,431025
3488910,ac820004
3488914,26f224c4
3488918,27d056d0
348891c,92020000
3488920,5453000f
3488924,26100002
3488928,92420000
348892c,21080
3488930,551021
3488934,afb60010
3488938,92470001
348893c,71a00
3488940,92470002
3488944,e33825
3488948,73c00
348894c,92060001
3488950,8c450000
3488954,c102038
3488958,2202025
348895c,26100002
3488960,1614ffee
3488964,26520003
3488968,26730001
348896c,327300ff
3488970,24020002
3488974,1662ffda
3488978,240300ff
348897c,3c028041
3488980,945656f0
3488984,24070001
3488988,3025
348898c,3c058041
3488990,24a52960
3488994,c102af0
3488998,2202025
348899c,afa00038
34889a0,afa00034
34889a4,afa00030
34889a8,b825
34889ac,3c108041
34889b0,26102488
34889b4,8fa20044
34889b8,afa2003c
34889bc,3c028041
34889c0,24422960
34889c4,afa20040
34889c8,3c1e8041
34889cc,10000005
34889d0,27de24c4
34889d4,afb50038
34889d8,afb40034
34889dc,afb30030
34889e0,240b825
34889e4,92120000
34889e8,92130001
34889ec,92140002
34889f0,32c20001
34889f4,1440000e
34889f8,8fb5003c
34889fc,24050040
3488a00,c101ff8
3488a04,2402025
3488a08,409025
3488a0c,24050040
3488a10,c101ff8
3488a14,2602025
3488a18,409825
3488a1c,24050040
3488a20,c101ff8
3488a24,2802025
3488a28,40a025
3488a2c,8fb50048
3488a30,16570007
3488a34,8fa20030
3488a38,14530005
3488a3c,8fa20034
3488a40,16820003
3488a44,8fa20038
3488a48,5055000e
3488a4c,92070003
3488a50,8e230008
3488a54,24620008
3488a58,ae220008
3488a5c,3c02fa00
3488a60,ac620000
3488a64,121600
3488a68,132400
3488a6c,441025
3488a70,551025
3488a74,142200
3488a78,441025
3488a7c,ac620004
3488a80,92070003
3488a84,2402000a
3488a88,afa20018
3488a8c,24020006
3488a90,afa20014
3488a94,82020004
3488a98,2442005c
3488a9c,afa20010
3488aa0,24e70037
3488aa4,3025
3488aa8,8fa50040
3488aac,c102b58
3488ab0,2202025
3488ab4,26100005
3488ab8,161effc6
3488abc,16b042
3488ac0,3c108041
3488ac4,261056c8
3488ac8,92020016
3488acc,8fb50044
3488ad0,2a09025
3488ad4,21840
3488ad8,621821
3488adc,3c028041
3488ae0,24422600
3488ae4,621821
3488ae8,90620000
3488aec,21600
3488af0,90640001
3488af4,42400
3488af8,441025
3488afc,90630002
3488b00,31a00
3488b04,431025
3488b08,551025
3488b0c,8e230008
3488b10,24640008
3488b14,ae240008
3488b18,3c13fa00
3488b1c,ac730000
3488b20,ac620004
3488b24,3c028041
3488b28,2442246c
3488b2c,24030010
3488b30,afa30010
3488b34,90430005
3488b38,31a00
3488b3c,90470006
3488b40,e33825
3488b44,73c00
3488b48,24060001
3488b4c,3c058041
3488b50,24a52950
3488b54,c102038
3488b58,2202025
3488b5c,2414ff00
3488b60,2b4a025
3488b64,8e220008
3488b68,24430008
3488b6c,ae230008
3488b70,ac530000
3488b74,ac540004
3488b78,24070001
3488b7c,2406000c
3488b80,3c058041
3488b84,24a529a0
3488b88,c102af0
3488b8c,2202025
3488b90,92020017
3488b94,1440000e
3488b98,24100010
3488b9c,24020010
3488ba0,afa20018
3488ba4,afa20014
3488ba8,2402005c
3488bac,afa20010
3488bb0,2407003c
3488bb4,3025
3488bb8,3c058041
3488bbc,24a529a0
3488bc0,c102b58
3488bc4,2202025
3488bc8,10000014
3488bcc,3c028041
3488bd0,afb00018
3488bd4,afb00014
3488bd8,2415005c
3488bdc,afb50010
3488be0,2407003a
3488be4,3025
3488be8,3c138041
3488bec,266529a0
3488bf0,c102b58
3488bf4,2202025
3488bf8,afb00018
3488bfc,afb00014
3488c00,afb50010
3488c04,2407003e
3488c08,3025
3488c0c,266529a0
3488c10,c102b58
3488c14,2202025
3488c18,3c028041
3488c1c,904256ee
3488c20,2c42000a
3488c24,1040000b
3488c28,24070001
3488c2c,2402000a
3488c30,afa20010
3488c34,3c028041
3488c38,8c472480
3488c3c,24060001
3488c40,3c058041
3488c44,24a52930
3488c48,c102038
3488c4c,2202025
3488c50,24070001
3488c54,2406000b
3488c58,3c108041
3488c5c,260529a0
3488c60,c102af0
3488c64,2202025
3488c68,24020010
3488c6c,afa20018
3488c70,afa20014
3488c74,24020086
3488c78,afa20010
3488c7c,2407003c
3488c80,3025
3488c84,260529a0
3488c88,c102b58
3488c8c,2202025
3488c90,3c028041
3488c94,904256eb
3488c98,2c42000a
3488c9c,1040001d
3488ca0,8e220008
3488ca4,24430008
3488ca8,ae230008
3488cac,3c03fa00
3488cb0,ac430000
3488cb4,3c03f4ec
3488cb8,24633000
3488cbc,2439025
3488cc0,ac520004
3488cc4,3c038041
3488cc8,90625650
3488ccc,24440001
3488cd0,a0645650
3488cd4,3c038041
3488cd8,2463246c
3488cdc,21082
3488ce0,24040010
3488ce4,afa40010
3488ce8,9064000f
3488cec,42200
3488cf0,90670010
3488cf4,e43825
3488cf8,73c00
3488cfc,3046000f
3488d00,3c058041
3488d04,24a52970
3488d08,c102038
3488d0c,2202025
3488d10,8e220008
3488d14,24430008
3488d18,ae230008
3488d1c,3c03fa00
3488d20,ac430000
3488d24,ac540004
3488d28,2407000a
3488d2c,3025
3488d30,3c058041
3488d34,24a52940
3488d38,c102af0
3488d3c,2202025
3488d40,8fa2004c
3488d44,2453001b
3488d48,3c168041
3488d4c,26d656e0
3488d50,3c148041
3488d54,2694246c
3488d58,26820019
3488d5c,afa20034
3488d60,24170001
3488d64,241e0008
3488d68,3c028041
3488d6c,24422940
3488d70,afa20038
3488d74,afa00020
3488d78,afa00024
3488d7c,afa00028
3488d80,afa0002c
3488d84,27b20020
3488d88,2401825
3488d8c,2c02025
3488d90,90820000
3488d94,54570006
3488d98,2c42000a
3488d9c,8c620000
3488da0,2442ffff
3488da4,ac620000
3488da8,10000003
3488dac,24020005
3488db0,21023
3488db4,30420006
3488db8,8c650000
3488dbc,a21021
3488dc0,ac620004
3488dc4,24840001
3488dc8,1493fff1
3488dcc,24630004
3488dd0,92950000
3488dd4,26b50037
3488dd8,82820002
3488ddc,2a2a821
3488de0,92820004
3488de4,10400006
3488de8,2801825
3488dec,8fa4002c
3488df0,417c2
3488df4,441021
3488df8,21043
3488dfc,2a2a823
3488e00,80620001
3488e04,2442005c
3488e08,80630003
3488e0c,431021
3488e10,afa20030
3488e14,2c08025
3488e18,92060000
3488e1c,2cc2000a
3488e20,5040000b
3488e24,26100001
3488e28,8e470000
3488e2c,afbe0018
3488e30,afbe0014
3488e34,8fa20030
3488e38,afa20010
3488e3c,2a73821
3488e40,8fa50038
3488e44,c102b58
3488e48,2202025
3488e4c,26100001
3488e50,1613fff1
3488e54,26520004
3488e58,26730003
3488e5c,26940005
3488e60,8fa20034
3488e64,1454ffc3
3488e68,26d60003
3488e6c,8fbf0074
3488e70,8fbe0070
3488e74,8fb7006c
3488e78,8fb60068
3488e7c,8fb50064
3488e80,8fb40060
3488e84,8fb3005c
3488e88,8fb20058
3488e8c,8fb10054
3488e90,8fb00050
3488e94,3e00008
3488e98,27bd0078
3488e9c,27bdffe8
3488ea0,afbf0014
3488ea4,afb00010
3488ea8,80820000
3488eac,10400009
3488eb0,a08025
3488eb4,24070008
3488eb8,8ca60000
3488ebc,c10460b
3488ec0,24050080
3488ec4,8e020000
3488ec8,2442000a
3488ecc,10000004
3488ed0,ae020000
3488ed4,8ca20000
3488ed8,24420005
3488edc,aca20000
3488ee0,8fbf0014
3488ee4,8fb00010
3488ee8,3e00008
3488eec,27bd0018
3488ef0,27bdffd0
3488ef4,afbf002c
3488ef8,afb10028
3488efc,afb00024
3488f00,808025
3488f04,3c028040
3488f08,804208f8
3488f0c,14400070
3488f10,a08825
3488f14,3c028040
3488f18,90420891
3488f1c,10400087
3488f20,8fbf002c
3488f24,3c020002
3488f28,2221021
3488f2c,9442ca30
3488f30,2442ffe0
3488f34,304200ff
3488f38,2c420008
3488f3c,1440007f
3488f40,3c020002
3488f44,2221021
3488f48,8443ca52
3488f4c,2402ffff
3488f50,5462007b
3488f54,8fb10028
3488f58,3c050002
3488f5c,2258821
3488f60,9622ca84
3488f64,21a00
3488f68,621823
3488f6c,3c0251eb
3488f70,3442851f
3488f74,620018
3488f78,1010
3488f7c,21183
3488f80,31fc3
3488f84,431023
3488f88,2c430100
3488f8c,10600005
3488f90,304200ff
3488f94,54400005
3488f98,8e030008
3488f9c,10000068
3488fa0,8fb10028
3488fa4,240200ff
3488fa8,8e030008
3488fac,24640008
3488fb0,ae040008
3488fb4,3c04fa00
3488fb8,ac640000
3488fbc,2404ff00
3488fc0,441025
3488fc4,ac620004
3488fc8,24020071
3488fcc,afa20018
3488fd0,3c028040
3488fd4,80420892
3488fd8,10400038
3488fdc,3c028040
3488fe0,27a50018
3488fe4,3c048040
3488fe8,c1023a7
3488fec,24840892
3488ff0,3c028040
3488ff4,804208b2
3488ff8,10400005
3488ffc,27a50018
3489000,3c048040
3489004,c1023a7
3489008,248408b2
348900c,27a50018
3489010,3c048041
3489014,c1023a7
3489018,24842668
348901c,27a50018
3489020,3c048041
3489024,c1023a7
3489028,2484266c
348902c,27a50018
3489030,3c048040
3489034,c1023a7
3489038,248408d4
348903c,27a50018
3489040,3c048040
3489044,c1023a7
3489048,24840908
348904c,27a50018
3489050,3c048041
3489054,c1023a7
3489058,24842668
348905c,3c028040
3489060,90420e87
3489064,10400006
3489068,3c028040
348906c,27a50018
3489070,3c048041
3489074,c1023a7
3489078,24842680
348907c,3c028040
3489080,90420e88
3489084,50400006
3489088,afa00010
348908c,27a50018
3489090,3c048041
3489094,c1023a7
3489098,24842694
348909c,afa00010
34890a0,3825
34890a4,24060009
34890a8,24050008
34890ac,c10463d
34890b0,2002025
34890b4,10000021
34890b8,8fbf002c
34890bc,804208b2
34890c0,1440ffcf
34890c4,27a50018
34890c8,1000ffd6
34890cc,3c048041
34890d0,8c820008
34890d4,24430008
34890d8,ac830008
34890dc,3c03fa00
34890e0,ac430000
34890e4,2403ffff
34890e8,ac430004
34890ec,24070008
34890f0,2406000f
34890f4,240500f4
34890f8,3c048041
34890fc,c10460b
3489100,248426a0
3489104,24070008
3489108,24060018
348910c,240500f4
3489110,3c048040
3489114,c10460b
3489118,248408f8
348911c,afa00010
3489120,3825
3489124,24060009
3489128,24050008
348912c,c10463d
3489130,2002025
3489134,1000ff78
3489138,3c028040
348913c,8fb10028
