10,106b7b7a
348f88c,40836000
348f890,30420001
348f894,3c038044
348f898,ac625374
348f89c,3c02a460
348f8a0,8c440014
348f8a4,3c038044
348f8a8,ac645370
348f8ac,8c430018
348f8b0,3c028044
348f8b4,ac43536c
348f8b8,8fbf0014
348f8bc,3e00008
348f8c0,27bd0018
348f8c4,27bdffe8
348f8c8,afbf0014
348f8cc,3c028044
348f8d0,8c435370
348f8d4,3c02a460
348f8d8,ac430014
348f8dc,3c038044
348f8e0,8c63536c
348f8e4,ac430018
348f8e8,3c028000
348f8ec,24421df4
348f8f0,40f809
348f8f8,40036000
348f8fc,2402fffe
348f900,621824
348f904,3c028044
348f908,8c425374
348f90c,30420001
348f910,431025
348f914,40826000
348f918,8fbf0014
348f91c,3e00008
348f920,27bd0018
348f924,3c028044
348f928,90425369
348f92c,14400039
348f930,3c028044
348f934,27bdffe8
348f938,afbf0014
348f93c,c103e1a
348f944,3c03a460
348f948,8c620010
348f94c,30420003
348f950,1440fffd
348f954,3c02bf80
348f958,34428004
348f95c,3403aa55
348f960,ac430000
348f964,3c03a460
348f968,8c620010
348f96c,30420003
348f970,1440fffd
348f974,3c02bf80
348f978,8c440014
348f97c,3c02ed64
348f980,24420008
348f984,10820004
348f988,3c02ed64
348f98c,24420013
348f990,1482000e
348f994,3c03a460
348f998,3c03a460
348f99c,8c620010
348f9a0,30420003
348f9a4,1440fffd
348f9a8,3c02bf80
348f9ac,34428000
348f9b0,ac400000
348f9b4,c103e31
348f9bc,3c028044
348f9c0,24030001
348f9c4,1000000d
348f9c8,a0435369
348f9cc,8c620010
348f9d0,30420003
348f9d4,1440fffd
348f9d8,3c02bf80
348f9dc,34428004
348f9e0,ac400000
348f9e4,c103e31
348f9ec,3c028044
348f9f0,24030002
348f9f4,a0435369
348f9f8,3c028044
348f9fc,90425369
348fa00,38420001
348fa04,2c420001
348fa08,8fbf0014
348fa0c,3e00008
348fa10,27bd0018
348fa14,90425369
348fa18,38420001
348fa1c,3e00008
348fa20,2c420001
348fa24,27bdffe8
348fa28,afbf0014
348fa2c,afb00010
348fa30,c103e1a
348fa34,808025
348fa38,3c03a460
348fa3c,8c620010
348fa40,30420003
348fa44,1440fffd
348fa48,3c02bf80
348fa4c,8c420004
348fa50,30431000
348fa54,14600005
348fa58,30430200
348fa5c,c103e31
348fa64,10000039
348fa68,1025
348fa6c,50600005
348fa70,30420400
348fa74,c103e31
348fa7c,10000033
348fa80,1025
348fa84,10400005
348fa88,3c03a460
348fa8c,c103e31
348fa94,1000002d
348fa98,1025
348fa9c,8c620010
348faa0,30420003
348faa4,1440fffd
348faa8,3c02bf80
348faac,3403c7f0
348fab0,ac430004
348fab4,24062001
348fab8,3c03a460
348fabc,1000000d
348fac0,3c04bf80
348fac4,30c6ffff
348fac8,14c0000a
348facc,3c028042
348fad0,24426df0
348fad4,24440010
348fad8,90430000
348fadc,a2030000
348fae0,24420001
348fae4,1444fffc
348fae8,26100001
348faec,10000017
348faf0,24020001
348faf4,8c620010
348faf8,30420003
348fafc,1440fffd
348fb04,8c820004
348fb08,30420200
348fb0c,5440ffed
348fb10,24c6ffff
348fb14,3c03a460
348fb18,8c620010
348fb1c,30420003
348fb20,1440fffd
348fb24,3402c400
348fb28,3c04bf80
348fb2c,ac820004
348fb30,24060010
348fb34,2002825
348fb38,c103dbf
348fb3c,248405f0
348fb40,c103e31
348fb48,24020001
348fb4c,8fbf0014
348fb50,8fb00010
348fb54,3e00008
348fb58,27bd0018
348fb5c,27bdffe8
348fb60,afbf0014
348fb64,afb00010
348fb68,c103e1a
348fb6c,808025
348fb70,3c03a460
348fb74,8c620010
348fb78,30420003
348fb7c,1440fffd
348fb80,3c02bf80
348fb84,8c420004
348fb88,30431000
348fb8c,14600005
348fb90,30430200
348fb94,c103e31
348fb9c,10000030
348fba0,1025
348fba4,50600005
348fba8,30420800
348fbac,c103e31
348fbb4,1000002a
348fbb8,1025
348fbbc,10400005
348fbc0,3c03a460
348fbc4,c103e31
348fbcc,10000024
348fbd0,1025
348fbd4,8c620010
348fbd8,30420003
348fbdc,1440fffd
348fbe0,3c04bf80
348fbe4,3402c000
348fbe8,ac820004
348fbec,24060010
348fbf0,2002825
348fbf4,c103de3
348fbf8,248405f0
348fbfc,3c03a460
348fc00,8c620010
348fc04,30420003
348fc08,1440fffd
348fc0c,3c02bf80
348fc10,3403c3f0
348fc14,ac430004
348fc18,24042001
348fc1c,3c03a460
348fc20,10000004
348fc24,3c05bf80
348fc28,3084ffff
348fc2c,1080000c
348fc30,1025
348fc34,8c620010
348fc38,30420003
348fc3c,1440fffd
348fc44,8ca20004
348fc48,30420200
348fc4c,1440fff6
348fc50,2484ffff
348fc54,c103e31
348fc5c,24020001
348fc60,8fbf0014
348fc64,8fb00010
348fc68,3e00008
348fc6c,27bd0018
348fc70,27bdffd8
348fc74,afbf0024
348fc78,3c028040
348fc7c,90431e20
348fc80,24020063
348fc84,1462003c
348fc88,3c028040
348fc8c,90431e21
348fc90,2402006d
348fc94,14620039
348fc98,3c048042
348fc9c,3c028040
348fca0,90431e22
348fca4,24020064
348fca8,14620034
348fcac,3c028040
348fcb0,90431e23
348fcb4,24020074
348fcb8,14620030
348fcbc,2402004f
348fcc0,a3a20010
348fcc4,2402006f
348fcc8,a3a20011
348fccc,24020054
348fcd0,a3a20012
348fcd4,24020052
348fcd8,a3a20013
348fcdc,3c028042
348fce0,90426e00
348fce4,a3a20014
348fce8,3c028040
348fcec,90421e30
348fcf0,a3a20015
348fcf4,3c028040
348fcf8,90421e31
348fcfc,a3a20016
348fd00,3c028040
348fd04,90421e32
348fd08,a3a20017
348fd0c,3c028040
348fd10,90421e33
348fd14,a3a20018
348fd18,3c028040
348fd1c,90421e34
348fd20,a3a20019
348fd24,3c028040
348fd28,90420024
348fd2c,a3a2001a
348fd30,3c028040
348fd34,90430834
348fd38,a3a3001b
348fd3c,24420834
348fd40,90430001
348fd44,a3a3001c
348fd48,90430002
348fd4c,a3a3001d
348fd50,90430003
348fd54,a3a3001e
348fd58,90420004
348fd5c,a3a2001f
348fd60,c103ed7
348fd64,27a40010
348fd68,3c028044
348fd6c,24030001
348fd70,10000006
348fd74,a0435368
348fd78,3c048042
348fd7c,c103ed7
348fd80,24846dd4
348fd84,3c028044
348fd88,a0405368
348fd8c,8fbf0024
348fd90,3e00008
348fd94,27bd0028
348fd98,27bdffd8
348fd9c,1080001c
348fda0,afbf0024
348fda4,24020002
348fda8,a3a20010
348fdac,3c028011
348fdb0,3442a5d0
348fdb4,90430090
348fdb8,a3a30011
348fdbc,90420091
348fdc0,a3a20012
348fdc4,a3a00013
348fdc8,a3a00014
348fdcc,a3a00015
348fdd0,a3a00016
348fdd4,a3a00017
348fdd8,a3a00018
348fddc,a3a00019
348fde0,a3a0001a
348fde4,a3a0001b
348fde8,a3a0001c
348fdec,a3a0001d
348fdf0,a3a0001e
348fdf4,a3a0001f
348fdf8,c103ed7
348fdfc,27a40010
348fe00,3c028042
348fe04,24030001
348fe08,1000002c
348fe0c,a0436dec
348fe10,24020001
348fe14,a3a20010
348fe18,3c028011
348fe1c,3442a5d0
348fe20,90430024
348fe24,a3a30011
348fe28,90430025
348fe2c,a3a30012
348fe30,90430026
348fe34,a3a30013
348fe38,90430027
348fe3c,a3a30014
348fe40,90430028
348fe44,a3a30015
348fe48,90430029
348fe4c,a3a30016
348fe50,9043002a
348fe54,a3a30017
348fe58,9042002b
348fe5c,a3a20018
348fe60,a3a00019
348fe64,a3a0001a
348fe68,a3a0001b
348fe6c,a3a0001c
348fe70,a3a0001d
348fe74,a3a0001e
348fe78,a3a0001f
348fe7c,c103ed7
348fe80,27a40010
348fe84,3c028042
348fe88,a0406dec
348fe8c,3c038042
348fe90,24636de4
348fe94,1025
348fe98,3c058011
348fe9c,34a5a5d0
348fea0,24060008
348fea4,a22021
348fea8,80840024
348feac,a0640000
348feb0,24420001
348feb4,1446fffb
348feb8,24630001
348febc,8fbf0024
348fec0,3e00008
348fec4,27bd0028
348fec8,27bdffd8
348fecc,afbf0024
348fed0,afb00020
348fed4,c103e49
348fed8,808025
348fedc,104000e3
348fee0,8fbf0024
348fee4,3c028044
348fee8,90435368
348feec,24020002
348fef0,14620037
348fef4,3c048040
348fef8,3c038044
348fefc,90625354
348ff00,24420001
348ff04,304200ff
348ff08,a0625354
348ff0c,2c420064
348ff10,14400006
348ff18,3c048044
348ff1c,c103ed7
348ff20,24845358
348ff24,3c028044
348ff28,a0405354
348ff2c,12000017
348ff30,3c038042
348ff34,3c028042
348ff38,90436dec
348ff3c,24020001
348ff40,10620022
348ff44,3c028011
348ff48,3442f200
348ff4c,8c430000
348ff50,3c02802c
348ff54,24425880
348ff58,5062001d
348ff5c,3c048040
348ff60,5060001b
348ff64,3c048040
348ff68,3c028011
348ff6c,3442a5d0
348ff70,8c42135c
348ff74,54400016
348ff78,3c048040
348ff7c,c103f66
348ff80,24040001
348ff84,10000012
348ff88,3c048040
348ff8c,24636de4
348ff90,1025
348ff94,3c068011
348ff98,34c6a5d0
348ff9c,24070008
348ffa0,c22021
348ffa4,80850024
348ffa8,80640000
348ffac,14a40005
348ffb0,24420001
348ffb4,1447fffa
348ffb8,24630001
348ffbc,100000a5
348ffc0,3c028042
348ffc4,c103f66
348ffc8,2025
348ffcc,3c048040
348ffd0,c103e89
348ffd4,24841e20
348ffd8,104000a4
348ffdc,8fbf0024
348ffe0,3c028044
348ffe4,90425368
348ffe8,24030001
348ffec,10430009
348fff0,24030002
348fff4,50430048
348fff8,3c028040
348fffc,1440009c
3490000,8fb00020
3490004,c103f1c
349000c,10000097
3490010,8fbf0024
3490014,3c028040
3490018,90421e20
349001c,2403004d
3490020,14430032
3490024,24030063
3490028,3c028040
349002c,90431e21
3490030,24020057
3490034,14620033
3490038,3c048042
349003c,3c028040
3490040,90431e22
3490044,3c028042
3490048,90426e00
349004c,10620007
3490050,3c028040
3490054,3c048042
3490058,c103ed7
349005c,24846dd4
3490060,3c028044
3490064,10000080
3490068,a0405368
349006c,24421e20
3490070,90440003
3490074,3c038040
3490078,a064002a
349007c,90430004
3490080,3c028040
3490084,1200000f
3490088,a043002b
349008c,3c028011
3490090,3442f200
3490094,8c430000
3490098,3c02802c
349009c,24425880
34900a0,1062000c
34900a4,3c028042
34900a8,1060000b
34900ac,24030002
34900b0,3c028011
34900b4,3442a5d0
34900b8,8c42135c
34900bc,54400005
34900c0,3c028042
34900c4,c103f66
34900c8,2002025
34900cc,10000004
34900d0,3c028044
34900d4,24030002
34900d8,a0436dec
34900dc,3c028044
34900e0,24030002
34900e4,10000060
34900e8,a0435368
34900ec,14430005
34900f0,3c048042
34900f4,c103f1c
34900fc,1000005b
3490100,8fbf0024
3490104,c103ed7
3490108,24846dd4
349010c,3c028044
3490110,10000055
3490114,a0405368
3490118,90421e20
349011c,10400053
3490120,8fbf0024
3490124,24030001
3490128,5443001a
349012c,24030002
3490130,3c058040
3490134,24a51e20
3490138,90a60001
349013c,a01025
3490140,620c0
3490144,3c038040
3490148,24630034
349014c,641821
3490150,24a50008
3490154,90440002
3490158,a0640000
349015c,24420001
3490160,1445fffc
3490164,24630001
3490168,61080
349016c,3c038040
3490170,2463083c
3490174,431021
3490178,3c038040
349017c,24631e20
3490180,8864000a
3490184,9864000d
3490188,a8440000
349018c,10000036
3490190,b8440003
3490194,14430024
3490198,24030063
349019c,3c048040
34901a0,24841e20
34901a4,90830001
34901a8,31a00
34901ac,90840002
34901b0,641825
34901b4,afa00010
34901b8,afa00018
34901bc,afa0001c
34901c0,2404ffff
34901c4,a3a40010
34901c8,24040005
34901cc,a3a40011
34901d0,240400ff
34901d4,afa40014
34901d8,240400ca
34901dc,54640008
34901e0,3c028040
34901e4,3c048040
34901e8,90850024
34901ec,24040001
34901f0,54a40004
34901f4,24020001
34901f8,10000003
34901fc,a3a2001a
3490200,90420024
3490204,a3a2001a
3490208,a7a30018
349020c,8fa40010
3490210,8fa50014
3490214,8fa60018
3490218,c104ae2
349021c,8fa7001c
3490220,10000012
3490224,8fbf0024
3490228,14430005
349022c,3c048042
3490230,c103f1c
3490238,1000000c
349023c,8fbf0024
3490240,c103ed7
3490244,24846dd4
3490248,3c028044
349024c,10000006
3490250,a0405368
3490254,90426dec
3490258,5040ff5d
349025c,3c048040
3490260,1000ff58
3490268,8fbf0024
349026c,8fb00020
3490270,3e00008
3490274,27bd0028
3490278,44860000
349027c,44801000
3490284,46020032
349028c,45030011
3490290,46007006
3490294,460e603c
349029c,45000007
34902a0,460c0000
34902a4,4600703c
34902ac,45000009
34902b4,3e00008
34902b8,46007006
34902bc,460e003c
34902c4,45000003
34902cc,3e00008
34902d0,46007006
34902d4,3e00008
34902dc,3c02801c
34902e0,344284a0
34902e4,c44000d4
34902e8,3c028042
34902ec,3e00008
34902f0,e4406e1c
34902f4,27bdffe8
34902f8,afbf0014
34902fc,3c028042
3490300,90426e10
3490304,5040001b
3490308,3c028042
349030c,3c038011
3490310,3463a5d0
3490314,8c630070
3490318,31f02
349031c,1062000d
3490320,21300
3490324,3c048011
3490328,3484a5d0
349032c,94830070
3490330,30630fff
3490334,621025
3490338,a4820070
349033c,3c04801d
3490340,3485aa30
3490344,3c028007
3490348,34429764
349034c,40f809
3490350,248484a0
3490354,3c028042
3490358,90436e10
349035c,24020001
3490360,14620004
3490364,3c028042
3490368,3c028042
349036c,a0406e10
3490370,3c028042
3490374,c44e6e08
3490378,44800000
3490380,46007032
3490388,45010010
349038c,3c02801c
3490390,344284a0
3490394,c44000d4
3490398,46007032
34903a0,45010019
34903a4,3c02801c
34903a8,3c028042
34903ac,8c462ee4
34903b0,3c028042
34903b4,c10409e
34903b8,c44c6e18
34903bc,3c02801c
34903c0,344284a0
34903c4,1000000f
34903c8,e44000d4
34903cc,344284a0
34903d0,c44c00d4
34903d4,3c028042
34903d8,c44e6e1c
34903dc,460e6032
34903e4,45010008
34903e8,3c02801c
34903ec,3c028042
34903f0,c10409e
34903f4,8c462ee8
34903f8,3c02801c
34903fc,344284a0
3490400,e44000d4
3490404,3c02801c
3490408,344284a0
349040c,c44000d4
3490410,3c028042
3490414,e4406e18
3490418,3c028042
349041c,90426e11
3490420,24030001
3490424,1443000f
3490428,24030002
349042c,3c02801c
3490430,344284a0
3490434,94420322
3490438,3c038042
349043c,24632ea0
3490440,431021
3490444,90420000
3490448,10400018
349044c,3c028042
3490450,3c02801c
3490454,344284a0
3490458,24030035
349045c,10000012
3490460,a4430322
3490464,14430011
3490468,3c028042
349046c,3c02801c
3490470,344284a0
3490474,94420322
3490478,3c038042
349047c,24632ea0
3490480,431021
3490484,90420000
3490488,10400006
349048c,3c028042
3490490,3c02801c
3490494,344284a0
3490498,2403001f
349049c,a4430322
34904a0,3c028042
34904a4,a0406e11
34904a8,3c028042
34904ac,24426e04
34904b0,c4400008
34904b4,3c038040
34904b8,e4603fe8
34904bc,9044000e
34904c0,3c038040
34904c4,a064453d
34904c8,9042000f
34904cc,50400006
34904d0,3c028042
34904d4,2442ffff
34904d8,3c038042
34904dc,c10558d
34904e0,a0626e13
34904e4,3c028042
34904e8,90426e14
34904ec,1040000b
34904f0,3c028042
34904f4,3c02801c
34904f8,344284a0
34904fc,94430014
3490500,2404dfff
3490504,641824
3490508,a4430014
349050c,94430020
3490510,641824
3490514,a4430020
3490518,3c028042
349051c,90426e15
3490520,10400016
3490524,8fbf0014
3490528,3c02801c
349052c,344284a0
3490530,90430016
3490534,31823
3490538,a0430016
349053c,90430017
3490540,31823
3490544,a0430017
3490548,90430022
349054c,31823
3490550,a0430022
3490554,90430023
3490558,31823
349055c,a0430023
3490560,90430028
3490564,31823
3490568,a0430028
349056c,90430029
3490570,31823
3490574,a0430029
3490578,8fbf0014
349057c,3e00008
3490580,27bd0018
3490584,850018
3490588,1812
349058c,24620001
3490590,3042ffff
3490594,31a02
3490598,431021
349059c,21203
34905a0,3e00008
34905a4,304200ff
34905a8,2402ffff
34905ac,a0820002
34905b0,a0820001
34905b4,4a00031
34905b8,a0820000
34905bc,a01825
34905c0,28a503e8
34905c4,50a00001
34905c8,240303e7
34905cc,31c00
34905d0,31c03
34905d4,3c026666
34905d8,24426667
34905dc,620018
34905e0,1010
34905e4,21083
34905e8,32fc3
34905ec,451023
34905f0,22880
34905f4,a22821
34905f8,52840
34905fc,651823
3490600,21400
3490604,21403
3490608,1040001c
349060c,a0830002
3490610,3c036666
3490614,24636667
3490618,430018
349061c,1810
3490620,31883
3490624,22fc3
3490628,651823
349062c,32880
3490630,a32821
3490634,52840
3490638,451023
349063c,a0820001
3490640,31400
3490644,21403
3490648,1040000c
349064c,3c036666
3490650,24636667
3490654,430018
3490658,1810
349065c,31883
3490660,22fc3
3490664,651823
3490668,32880
349066c,a31821
3490670,31840
3490674,431023
3490678,a0820000
349067c,3e00008
3490684,27bdffd0
3490688,afbf002c
349068c,afb20028
3490690,afb10024
3490694,afb00020
3490698,808025
349069c,a08825
34906a0,afa7003c
34906a4,8fb20040
34906a8,c105176
34906ac,24070001
34906b0,93a7003c
34906b4,afb20018
34906b8,afb20014
34906bc,83a2003d
34906c0,2442005c
34906c4,afa20010
34906c8,24e70037
34906cc,3025
34906d0,2202825
34906d4,c1053c2
34906d8,2002025
34906dc,8fbf002c
34906e0,8fb20028
34906e4,8fb10024
34906e8,8fb00020
34906ec,3e00008
34906f0,27bd0030
34906f4,27bdffd8
34906f8,afbf0024
34906fc,afb30020
3490700,afb2001c
3490704,afb10018
3490708,afb00014
349070c,3c028040
3490710,94511e80
3490714,1220001c
3490718,808025
349071c,3c028042
3490720,24426e40
3490724,2405001a
3490728,a04500ca
349072c,24040025
3490730,a04400cb
3490734,24030029
3490738,a04300ce
349073c,a04500cf
3490740,24050038
3490744,a04500d2
3490748,a04400d3
349074c,2405001b
3490750,a04500e2
3490754,a04000e3
3490758,a04300e6
349075c,a04000e7
3490760,24040037
3490764,a04400ea
3490768,a04000eb
349076c,a04300f2
3490770,2403000c
3490774,a04300f3
3490778,a04500ee
349077c,a04300ef
3490780,a04400f6
3490784,a04300f7
3490788,3c028040
349078c,90421df4
3490790,1040000c
3490794,26050074
3490798,3c028042
349079c,24426e40
34907a0,2403006f
34907a4,a04300d6
34907a8,2403005c
34907ac,a04300d7
34907b0,3c028042
34907b4,24426e20
34907b8,2404004d
34907bc,a0440019
34907c0,a043001a
34907c4,24060001
34907c8,4825
34907cc,3c028042
34907d0,24426e40
34907d4,2408ffe0
34907d8,3c048042
34907dc,24846e88
34907e0,90430000
34907e4,1031824
34907e8,14600004
34907ec,90a70000
34907f0,90430001
34907f4,50670001
34907f8,1264825
34907fc,24420004
3490800,63040
3490804,1444fff6
3490808,24a50001
349080c,3c028044
3490810,ac49537c
3490814,8e1200a4
3490818,2442537c
349081c,3243003f
3490820,a0430004
3490824,9602009c
3490828,8203003e
349082c,10600002
3490830,3042fffb
3490834,34420004
3490838,3c038044
349083c,a4625382
3490840,122c02
3490844,30a5007c
3490848,26030086
349084c,2606008a
3490850,2407001b
3490854,90640000
3490858,2482ffec
349085c,304200ff
3490860,2c42000d
3490864,50400004
3490868,24630001
349086c,54870001
3490870,34a50001
3490874,24630001
3490878,5466fff7
349087c,90640000
3490880,3c028044
3490884,a0455381
3490888,9203007b
349088c,2462fff9
3490890,304200ff
3490894,2c420002
3490898,14400003
349089c,24040001
34908a0,2025
34908a4,24030007
34908a8,3c028044
34908ac,2442537c
34908b0,a0440008
34908b4,a0430009
34908b8,9203007d
34908bc,2462fff6
34908c0,304200ff
34908c4,2c420002
34908c8,14400003
34908cc,24040001
34908d0,2025
34908d4,2403000a
34908d8,3c028044
34908dc,2442537c
34908e0,a044000a
34908e4,a043000b
34908e8,86020ef6
34908ec,440001d
34908f0,2403002b
34908f4,96020ef4
34908f8,210c2
34908fc,3042008f
3490900,2c430010
3490904,50600019
3490908,2403002b
349090c,50400007
3490910,9203008b
3490914,3c038042
3490918,24632ef0
349091c,431021
3490920,90430000
3490924,10000014
3490928,24040001
349092c,2462ffdf
3490930,304200ff
3490934,2c420003
3490938,5040000e
349093c,2403002b
3490940,24020023
3490944,1462000c
3490948,24040001
349094c,96020ede
3490950,30420200
3490954,50400001
3490958,24030022
349095c,10000006
3490960,24040001
3490964,10000004
3490968,24040001
349096c,10000002
3490970,24040001
3490974,2025
3490978,3c028044
349097c,2442537c
3490980,a043000d
3490984,a044000c
3490988,3c028040
349098c,90421de9
3490990,14400008
3490994,9203008a
3490998,24020030
349099c,106200a0
34909a0,2462ffcb
34909a4,304200ff
34909a8,2c420002
34909ac,54400006
34909b0,24030034
34909b4,2462ffd3
34909b8,304200ff
34909bc,2c42000b
34909c0,50400003
34909c4,24030037
34909c8,10000002
34909cc,24040001
34909d0,2025
34909d4,3c028044
34909d8,2442537c
34909dc,a043000f
34909e0,a044000e
34909e4,9202003c
34909e8,10400005
34909ec,3c028044
34909f0,24030013
34909f4,a043538d
34909f8,10000004
34909fc,24030001
3490a00,24030012
3490a04,a043538d
3490a08,9203003a
3490a0c,3c028044
3490a10,a043538c
3490a14,8e0200a0
3490a18,21182
3490a1c,30420007
3490a20,10400009
3490a24,2025
3490a28,401825
3490a2c,2c420004
3490a30,50400001
3490a34,24030003
3490a38,2463004f
3490a3c,306300ff
3490a40,10000002
3490a44,24040001
3490a48,24030050
3490a4c,3c028044
3490a50,2442537c
3490a54,a0440012
3490a58,a0430013
3490a5c,8e0200a0
3490a60,21242
3490a64,30420007
3490a68,50400009
3490a6c,2025
3490a70,401825
3490a74,2c420003
3490a78,50400001
3490a7c,24030002
3490a80,24630052
3490a84,306300ff
3490a88,10000002
3490a8c,24040001
3490a90,24030053
3490a94,3c028044
3490a98,2442537c
3490a9c,a0440014
3490aa0,a0430015
3490aa4,8e0300a0
3490aa8,31b02
3490aac,30630003
3490ab0,a0430016
3490ab4,86050034
3490ab8,3c048044
3490abc,c10416a
3490ac0,24845397
3490ac4,3c020080
3490ac8,2421024
3490acc,10400002
3490ad0,2825
3490ad4,860500d0
3490ad8,3c048044
3490adc,c10416a
3490ae0,2484539a
3490ae4,16200046
3490ae8,861308c6
3490aec,1000003d
3490af0,2405ffff
3490af4,3c048044
3490af8,c10416a
3490afc,248453a0
3490b00,271882a
3490b04,3a310001
3490b08,3c028044
3490b0c,ac5153ac
3490b10,3c118044
3490b14,2631537c
3490b18,9202003d
3490b1c,a2220017
3490b20,8602002e
3490b24,22fc3
3490b28,30a5000f
3490b2c,a22821
3490b30,52903
3490b34,3c048044
3490b38,c10416a
3490b3c,24845394
3490b40,86050022
3490b44,3c048044
3490b48,c10416a
3490b4c,248453a3
3490b50,129182
3490b54,32520fff
3490b58,a632002a
3490b5c,8e0209a4
3490b60,30440004
3490b64,14800004
3490b68,30430001
3490b6c,3c048044
3490b70,10000004
3490b74,a48353a8
3490b78,34630002
3490b7c,3c048044
3490b80,a48353a8
3490b84,30430010
3490b88,10600007
3490b8c,30430008
3490b90,3c038044
3490b94,2463537c
3490b98,9464002c
3490b9c,34840004
3490ba0,a464002c
3490ba4,30430008
3490ba8,10600006
3490bac,30420002
3490bb0,3c038044
3490bb4,2463537c
3490bb8,9464002c
3490bbc,34840008
3490bc0,a464002c
3490bc4,10400019
3490bc8,8fbf0024
3490bcc,3c028044
3490bd0,2442537c
3490bd4,9443002c
3490bd8,34630010
3490bdc,10000012
3490be0,a443002c
3490be4,3c048044
3490be8,c10416a
3490bec,2484539d
3490bf0,3c028040
3490bf4,84511e82
3490bf8,1000ffbe
3490bfc,2405ffff
3490c00,2602825
3490c04,3c048044
3490c08,c10416a
3490c0c,2484539d
3490c10,3c028040
3490c14,84451e82
3490c18,1000ffb6
3490c1c,a08825
3490c20,1000ff69
3490c24,2403002f
3490c28,8fbf0024
3490c2c,8fb30020
3490c30,8fb2001c
3490c34,8fb10018
3490c38,8fb00014
3490c3c,3e00008
3490c40,27bd0028
3490c44,27bdff80
3490c48,afbf007c
3490c4c,afbe0078
3490c50,afb70074
3490c54,afb60070
3490c58,afb5006c
3490c5c,afb40068
3490c60,afb30064
3490c64,afb20060
3490c68,afb1005c
3490c6c,afb00058
3490c70,3c020002
3490c74,a21021
3490c78,9443ca42
3490c7c,24020008
3490c80,1462001f
3490c84,808025
3490c88,3c020002
3490c8c,a21021
3490c90,9442ca36
3490c94,14400006
3490c98,3c020002
3490c9c,a21021
3490ca0,9444ca2e
3490ca4,24020002
3490ca8,10820009
3490cac,3c020002
3490cb0,a21021
3490cb4,9442ca30
3490cb8,24040005
3490cbc,50440005
3490cc0,3c020002
3490cc4,24040016
3490cc8,1444000e
3490ccc,3c020002
3490cd0,3c020002
3490cd4,a21021
3490cd8,9443ca38
3490cdc,31280
3490ce0,431023
3490ce4,210c0
3490ce8,24420020
3490cec,8ca401d8
3490cf0,c1041bd
3490cf4,822021
3490cf8,1000036f
3490cfc,8fbf007c
3490d00,3c020002
3490d04,a21021
3490d08,9042ca37
3490d0c,1440001c
3490d10,2c44009a
3490d14,3c020002
3490d18,a22821
3490d1c,90a2ca31
3490d20,34420080
3490d24,2c44009a
3490d28,10800362
3490d2c,2c440086
3490d30,14800360
3490d34,2442007a
3490d38,24040001
3490d3c,441004
3490d40,3c040008
3490d44,24840014
3490d48,442024
3490d4c,1480003c
3490d50,3c040002
3490d54,24840081
3490d58,442024
3490d5c,54800030
3490d60,24020008
3490d64,3c030004
3490d68,24630002
3490d6c,431024
3490d70,10400351
3490d74,8fbf007c
3490d78,1000003c
3490d7c,240200c8
3490d80,1080034c
3490d84,2c440086
3490d88,5080000e
3490d8c,2442007a
3490d90,24040004
3490d94,1044002a
3490d98,2c440005
3490d9c,5080001b
3490da0,24030006
3490da4,24040002
3490da8,1044001c
3490dac,240400c8
3490db0,24030003
3490db4,10430032
3490db8,afa40030
3490dbc,1000033e
3490dc0,8fbf007c
3490dc4,24040001
3490dc8,441004
3490dcc,3c040008
3490dd0,24840014
3490dd4,442024
3490dd8,14800019
3490ddc,3c040002
3490de0,24840081
3490de4,442024
3490de8,5480000d
3490dec,24020008
3490df0,3c030004
3490df4,24630002
3490df8,431024
3490dfc,1040032e
3490e00,8fbf007c
3490e04,1000001b
3490e08,240200c8
3490e0c,1043001b
3490e10,240200c8
3490e14,10000328
3490e18,8fbf007c
3490e1c,24020008
3490e20,431023
3490e24,21840
3490e28,431821
3490e2c,318c0
3490e30,431021
3490e34,304200ff
3490e38,10000007
3490e3c,afa20030
3490e40,31040
3490e44,621021
3490e48,210c0
3490e4c,621821
3490e50,306200ff
3490e54,afa20030
3490e58,8fa20030
3490e5c,10400316
3490e60,8fbf007c
3490e64,10000007
3490e68,8e020008
3490e6c,10000004
3490e70,afa20030
3490e74,10000002
3490e78,afa20030
3490e7c,afa20030
3490e80,8e020008
3490e84,24430008
3490e88,ae030008
3490e8c,3c03e700
3490e90,ac430000
3490e94,ac400004
3490e98,8e020008
3490e9c,24430008
3490ea0,ae030008
3490ea4,3c03fc11
3490ea8,34639623
3490eac,ac430000
3490eb0,3c03ff2f
3490eb4,3463ffff
3490eb8,ac430004
3490ebc,8fa50030
3490ec0,c104161
3490ec4,24040090
3490ec8,afa20044
3490ecc,afa20048
3490ed0,a025
3490ed4,24030040
3490ed8,3c028040
3490edc,afa20034
3490ee0,3c168042
3490ee4,26d66e40
3490ee8,3c028042
3490eec,afa20038
3490ef0,3c028044
3490ef4,2442537c
3490ef8,afa2004c
3490efc,26d70180
3490f00,3c158042
3490f04,26b52f70
3490f08,8e040008
3490f0c,24820008
3490f10,ae020008
3490f14,3c02fa00
3490f18,ac820000
3490f1c,31600
3490f20,32c00
3490f24,451025
3490f28,8fa50048
3490f2c,451025
3490f30,31a00
3490f34,431025
3490f38,ac820004
3490f3c,8fa20034
3490f40,94421e80
3490f44,1040001b
