10,107b6b3a
3483050,a2090682
3483054,3e00008
348305c,27bdffe8
3483060,afbf0010
3483064,24010002
3483068,3c098012
348306c,3c188040
3483070,8f182ff0
3483074,1300000a
348307c,92180682
3483080,330b0010
3483084,11600006
348308c,860b0840
3483090,15600003
3483098,c100c2b
34830a0,8fbf0010
34830a4,3e00008
34830a8,27bd0018
34830ac,92180682
34830b0,330bffef
34830b4,a20b0682
34830b8,3c188012
34830bc,2718a5d0
34830c0,870b13c8
34830c4,1560001e
34830cc,3c0b8040
34830d0,856b2ff4
34830d4,560000d
34830d8,870c0030
34830dc,930f003d
34830e0,11e00004
34830e8,b5843
34830ec,b5c00
34830f0,b5c03
34830f4,18b6022
34830f8,5800004
3483100,a70c0030
3483104,10000002
348310c,a7000030
3483110,870b0030
3483114,1560000a
348311c,3c0f801d
3483120,25ef84a0
3483124,85eb00a4
3483128,340c0010
348312c,156c0004
3483134,ade01d2c
3483138,ade01d38
348313c,a30000cc
3483140,3e00008
3483148,3c088040
348314c,85082ff4
3483150,240afffe
3483154,150a0005
348315c,86090198
3483160,11200002
3483168,a6000184
348316c,862a0032
3483170,44808000
3483174,3e00008
348317c,23400
3483180,63403
3483184,3c010001
3483188,34211cbc
348318c,817021
3483190,8dcf0008
3483194,91f80000
3483198,340f0001
348319c,15f80003
34831a4,80e3406
34831a8,8fbf0024
34831ac,3e00008
34831b8,4f1021
34831bc,3c098040
34831c0,812931b4
34831c4,11200008
34831c8,8042a65c
34831cc,3c0a801d
34831d0,254a84a0
34831d4,8d491d44
34831d8,31210002
34831dc,14200002
34831e0,3402000a
34831e4,34020000
34831e8,3e00008
34831f0,594021
34831f4,3c0a8040
34831f8,814a31b4
34831fc,11400002
3483200,8109008c
3483204,34090000
3483208,3e00008
3483210,1ee7821
3483214,3c0a8040
3483218,814a31b4
348321c,11400002
3483220,81efa65c
3483224,340f0000
3483228,3e00008
3483230,3c098040
3483234,812931b4
3483238,11200005
348323c,3c0a801d
3483240,254a84a0
3483244,8d491d44
3483248,35290002
348324c,ad491d44
3483250,3e00008
3483254,afa50024
348331c,ff00
3483320,3c0a8040
3483324,254a331e
3483328,914b0000
348332c,340c00ff
3483330,a14c0000
3483334,34087fff
3483338,15c80006
348333c,3c098040
3483340,252932dc
3483344,116c000c
3483348,b5840
348334c,12b4821
3483350,952e0000
3483354,27bdfff0
3483358,afbf0004
348335c,afa40008
3483360,c100cf2
3483364,1c02021
3483368,407021
348336c,8fbf0004
3483370,8fa40008
3483374,27bd0010
3483378,3e00008
348337c,a42e1e1a
3483380,9608001c
3483384,84303
3483388,3108000f
348338c,29090002
3483390,1520000b
3483398,960d0018
348339c,27bdfff0
34833a0,afbf0004
34833a4,afa40008
34833a8,c100cf2
34833ac,1a02021
34833b0,406821
34833b4,8fbf0004
34833b8,8fa40008
34833bc,27bd0010
34833c0,3e00008
34833c4,270821
34833c8,34087ff9
34833cc,884022
34833d0,501000f
34833d4,34081000
34833d8,884022
34833dc,500000c
34833e0,3c098012
34833e4,2529a5d0
34833e8,3c0a8040
34833ec,254a3258
34833f0,3c0b8040
34833f4,256b331e
34833f8,a1680000
34833fc,84080
3483400,1485021
3483404,95440000
3483408,91480002
348340c,a1281397
3483410,3e00008
3483414,801021
3483418,8c6d0004
348341c,3c0e8040
3483420,81ce0d61
3483424,1ae7825
3483428,11e0000a
3483430,11c00006
3483438,946e0ed4
348343c,31ce0010
3483440,1cd7025
3483444,11c00003
348344c,3e00008
3483450,340f0001
3483454,3e00008
3483458,340f0000
348345c,1000
3483460,4800
3483468,7000
348346c,4800
3483478,8041a310
348347c,42890
3483480,34191000
3483484,340a4800
3483488,340d0000
348348c,340c7000
3483490,340e4800
3483494,3e00008
3483498,34180000
34834a0,3c088012
34834a4,2508a5d0
34834a8,95090eda
34834ac,31290008
34834b0,15200008
34834b4,8d090004
34834b8,15200004
34834bc,3c098040
34834c0,8129349c
34834c4,15200003
34834cc,3e00008
34834d0,34090000
34834d4,3e00008
34834d8,34090001
34834dc,3c08801d
34834e0,25082578
34834e4,3409006c
34834e8,8d0a6300
34834ec,112a0009
34834f0,340a0001
34834f4,340b0036
34834f8,ad0a6300
34834fc,a10b6304
3483500,240cffff
3483504,810e63e7
3483508,15cc0002
348350c,340d0002
3483510,a10d63e7
3483514,3e00008
3483518,24060022
3483524,afb0003c
3483528,27bdffe0
348352c,afbf0014
3483530,3c098040
3483534,2529351c
3483538,812a0000
348353c,1540000a
3483544,8e4b0028
3483548,3c0c4370
348354c,16c082a
3483550,14200005
3483554,340d0001
3483558,a12d0000
348355c,3404001b
3483560,c032a9c
3483568,8fbf0014
348356c,3e00008
3483570,27bd0020
3483574,8e721c44
3483578,240e0003
348357c,a22e05b0
3483580,926f07af
3483584,4406b000
3483588,4407a000
348358c,3e00008
3483594,90580000
3483598,27bdffd0
348359c,afbf0014
34835a0,afa40018
34835a4,afa5001c
34835a8,afa60020
34835ac,afa70024
34835b0,3c048040
34835b4,8084351c
34835b8,1080001b
34835c0,3c048040
34835c4,8c843520
34835c8,2885001e
34835cc,14a00016
34835d4,28850050
34835d8,10a0000c
34835e0,3c043d4d
34835e4,2484cccd
34835e8,ae4404d0
34835ec,2402025
34835f0,248404c8
34835f4,3c05437f
34835f8,3c063f80
34835fc,3c074120
3483600,c0190a0
3483608,10000007
348360c,2402025
3483610,248404c8
3483614,34050000
3483618,3c063f80
348361c,3c074120
3483620,c0190a0
3483628,8fbf0014
348362c,8fa40018
3483630,8fa5001c
3483634,8fa60020
3483638,8fa70024
348363c,3e00008
3483640,27bd0030
3483644,860800b6
3483648,25084000
348364c,a60800b6
3483650,34080001
3483654,a20805e8
3483658,a2000554
348365c,8e090004
3483660,240afffe
3483664,1495824
3483668,ae0b0004
348366c,3c088040
3483670,250836b4
3483674,3e00008
3483678,ae08013c
348367c,860800b6
3483680,2508c000
3483684,a60800b6
3483688,34080001
348368c,a20805e8
3483690,a2000554
3483694,8e090004
3483698,240afffe
348369c,1495824
34836a0,ae0b0004
34836a4,3c088040
34836a8,250836b4
34836ac,3e00008
34836b0,ae08013c
34836b4,27bdffd0
34836b8,afbf0014
34836bc,afa40018
34836c0,afa5001c
34836c4,34080001
34836c8,a0880554
34836cc,8488001c
34836d0,11000006
34836d8,3c048040
34836dc,8c843520
34836e0,24850001
34836e4,3c018040
34836e8,ac253520
34836ec,3c048040
34836f0,8c843520
34836f4,34050003
34836f8,14850009
3483700,8fa40018
3483704,8488001c
3483708,34090001
348370c,11090002
3483710,240539b0
3483714,240539b1
3483718,c008bf4
3483720,28850028
3483724,14a0001a
348372c,8fa40018
3483730,24840028
3483734,3c0543c8
3483738,3c063f80
348373c,3c0740c0
3483740,c0190a0
3483748,8fa40018
348374c,24840558
3483750,c023270
3483758,8fa40018
348375c,c008bf4
3483760,2405311f
3483764,3c048040
3483768,8c843520
348376c,34080061
3483770,14880007
3483778,8fa40018
348377c,8fa5001c
3483780,8c8b0138
3483784,8d6b0010
3483788,256913ec
348378c,ac89013c
3483790,8fbf0014
3483794,3e00008
3483798,27bd0030
348379c,3c01c416
34837a0,44816000
34837a4,3e00008
34837a8,3025
34837ac,3c014416
34837b0,44816000
34837b4,3e00008
34837b8,3025
34837bc,afa40018
34837c0,3c08801e
34837c4,2508aa30
34837c8,3e00008
34837cc,ad000678
34837d0,27bdffe8
34837d4,afaa0004
34837d8,846f4a2a
34837dc,340a0002
34837e0,15ea0002
34837e4,340a0001
34837e8,a46a4a2a
34837ec,846f4a2a
34837f0,8faa0004
34837f4,3e00008
34837f8,27bd0018
34837fc,27bdffe8
3483800,afaa0004
3483804,846e4a2a
3483808,340a0002
348380c,15ca0002
3483810,340a0003
3483814,a46a4a2a
3483818,846e4a2a
348381c,8faa0004
3483820,3e00008
3483824,27bd0018
3483828,27bdffe8
348382c,afaa0004
3483830,85034a2a
3483834,340a0002
3483838,146a0002
348383c,340a0001
3483840,a50a4a2a
3483844,85034a2a
3483848,8faa0004
348384c,3e00008
3483850,27bd0018
3483854,27bdffe8
3483858,afaa0004
348385c,85034a2a
3483860,340a0002
3483864,146a0002
3483868,340a0003
348386c,a50a4a2a
3483870,85034a2a
3483874,8faa0004
3483878,3e00008
348387c,27bd0018
3483880,27bdffe8
3483884,afaa0004
3483888,85034a2a
348388c,340a0002
3483890,146a0002
3483894,340a0001
3483898,a50a4a2a
348389c,85034a2a
34838a0,8faa0004
34838a4,3e00008
34838a8,27bd0018
34838ac,27bdffe8
34838b0,afaa0004
34838b4,85034a2a
34838b8,340a0002
34838bc,146a0002
34838c0,340a0003
34838c4,a50a4a2a
34838c8,85034a2a
34838cc,8faa0004
34838d0,3e00008
34838d4,27bd0018
34838d8,27bdffe8
34838dc,afaa0004
34838e0,a42bca2a
34838e4,340a0002
34838e8,156a0002
34838ec,340a0003
34838f0,a50a4a2a
34838f4,85034a2a
34838f8,8faa0004
34838fc,3e00008
3483900,27bd0018
3483904,27bdffe8
3483908,afaa0004
348390c,85034a2a
3483910,340a0002
3483914,146a0002
3483918,340a0001
348391c,a50a4a2a
3483920,85034a2a
3483924,8faa0004
3483928,3e00008
348392c,27bd0018
3483930,27bdffe8
3483934,afaa0004
3483938,85034a2a
348393c,340a0002
3483940,146a0002
3483944,340a0003
3483948,a50a4a2a
348394c,85034a2a
3483950,8faa0004
3483954,3e00008
3483958,27bd0018
348395c,3c08801e
3483960,25084ee8
3483964,3409f000
3483968,a5090000
348396c,3e00008
3483970,84cb4a2e
3483974,24a56f04
3483978,8c880144
348397c,11050007
3483980,3c09801e
3483984,2529aa30
3483988,3c0a446a
348398c,254ac000
3483990,3c0bc324
3483994,ad2a0024
3483998,ad2b002c
348399c,3e00008
34839a4,27bdffd8
34839a8,afbf0024
34839ac,afa40028
34839b0,afa5002c
34839b4,afa60030
34839b8,c022865
34839bc,8fa40030
34839c0,44822000
34839c4,44800000
34839c8,240e0002
34839cc,468021a0
34839d0,afae0018
34839d4,8fa40028
34839d8,8fa5002c
34839dc,8fa60030
34839e0,3c073f80
34839e4,3c080400
34839e8,250832b0
34839ec,14c80002
34839f4,3c074040
34839f8,e7a60014
34839fc,e7a00010
3483a00,c023000
3483a04,e7a0001c
3483a08,8fbf0024
3483a0c,8fbf0024
3483a10,3e00008
3483a14,27bd0028
3483a18,3c0a8040
3483a1c,814a0d5c
3483a20,11400003
3483a24,8ccb0138
3483a28,8d6b0010
3483a2c,25690adc
3483a30,3e00008
3483a34,acc90180
3483a38,27bdffe8
3483a3c,afbf0014
3483a40,3c0a8040
3483a44,814a0d5c
3483a48,15400003
3483a50,c037500
3483a58,8fbf0014
3483a5c,3e00008
3483a60,27bd0018
3483a64,3c010080
3483a68,3c180001
3483a6c,3e00008
3483a70,8c4e0670
3483a74,3c0a8040
3483a78,814a0d5c
3483a7c,11400002
3483a84,34180003
3483a88,3c078012
3483a8c,24e7a5d0
3483a90,3e00008
3483a94,24010003
3483a98,3c0a8040
3483a9c,814a0d5c
3483aa0,11400008
3483aa8,c10047c
3483ab0,3c08801e
3483ab4,25088966
3483ab8,34090004
3483abc,a5090000
3483ac4,8fbf0014
3483ac8,3e00008
3483acc,27bd0018
3483ad0,27bdffe0
3483ad4,afbf0014
3483ad8,afa10018
3483adc,afa4001c
3483ae0,3c0a8040
3483ae4,814a0d5c
3483ae8,1540000b
3483af0,3c04801d
3483af4,248484a0
3483af8,3c058040
3483afc,90a50d5f
3483b00,34060000
3483b04,c037385
3483b0c,34044802
3483b10,c0191bc
3483b18,8fa4001c
3483b1c,8fa10018
3483b20,8fbf0014
3483b24,3e00008
3483b28,27bd0020
3483b30,27bdffe0
3483b34,afbf0014
3483b38,afa40018
3483b3c,3c0d8040
3483b40,81ad3b2c
3483b44,15a0000c
3483b4c,3c08801e
3483b50,2508aa30
3483b54,8d090670
3483b58,340a4000
3483b5c,12a5824
3483b60,1160000d
3483b68,34080001
3483b6c,3c018040
3483b70,a0283b2c
3483b74,10000023
3483b78,3c08801e
3483b7c,2508aa30
3483b80,8d090670
3483b84,340a4000
3483b88,12a5824
3483b8c,1160000c
3483b94,1000001b
3483b98,24a420d8
3483b9c,c037519
3483ba4,24010002
3483ba8,14410016
3483bb0,3c08801e
3483bb4,25088966
3483bb8,34090004
3483bbc,a5090000
3483bc0,3c0b8012
3483bc4,256ba5d0
3483bc8,816c0ede
3483bcc,358c0001
3483bd0,a16c0ede
3483bd4,3c09801e
3483bd8,2529a2ba
3483bdc,340802ae
3483be0,a5280000
3483be4,3408002a
3483be8,3c09801e
3483bec,2529a2fe
3483bf0,a1280000
3483bf4,34080014
3483bf8,3c09801e
3483bfc,2529a2b5
3483c00,a1280000
3483c04,8fbf0014
3483c08,3e00008
3483c0c,27bd0020
3483c10,27bdffd0
3483c14,afbf0014
3483c18,afa80018
3483c1c,afa9001c
3483c20,afaa0020
3483c24,afab0024
3483c28,afac0028
3483c2c,afad002c
3483c30,3c088012
3483c34,2508a5d0
3483c38,85090f20
3483c3c,31290040
3483c40,1120000e
3483c44,3c08801e
3483c48,2508aa30
3483c4c,8d09039c
3483c50,1120000a
3483c54,340a00a1
3483c58,852b0000
3483c5c,154b0007
3483c60,240cf7ff
3483c64,8d0d066c
3483c68,18d6824
3483c6c,ad0d066c
3483c70,ad00039c
3483c74,ad00011c
3483c78,ad200118
3483c7c,afad002c
3483c80,afac0028
3483c84,afab0024
3483c88,afaa0020
3483c8c,afa9001c
3483c90,afa80018
3483c94,afbf0014
3483c98,860e001c
3483c9c,3e00008
3483ca0,27bd0030
3483ca4,27bdffd0
3483ca8,afbf0014
3483cac,afa80018
3483cb0,afa9001c
3483cb4,afaa0020
3483cb8,84a800a4
3483cbc,34090002
3483cc0,1509000c
3483cc4,340a0006
3483cc8,80880003
3483ccc,150a0009
3483cd4,3c088012
3483cd8,2508a5d0
3483cdc,85090f20
3483ce0,31290040
3483ce4,11200003
3483cec,c0083ad
3483cf4,8faa0020
3483cf8,8fa9001c
3483cfc,8fa80018
3483d00,8fbf0014
3483d04,8602001c
3483d08,3e00008
3483d0c,27bd0030
3483d10,27bdffd0
3483d14,afbf001c
3483d18,afa40020
3483d1c,afa50024
3483d20,e7a00028
3483d24,4602003c
3483d2c,45010005
3483d34,c101008
3483d3c,10000003
3483d44,c10100a
3483d4c,34060014
3483d50,3407000a
3483d54,44801000
3483d58,c7a00028
3483d5c,8fa50024
3483d60,8fa40020
3483d64,8fbf001c
3483d68,4602003c
3483d6c,27bd0030
3483d70,3e00008
3483d78,27bdffd0
3483d7c,afbf001c
3483d80,afa40020
3483d84,afa50024
3483d88,e7a40028
3483d8c,e7a6002c
3483d90,4606203c
3483d98,45000003
3483da0,c101015
3483da8,34060014
3483dac,3407000a
3483db0,44801000
3483db4,c7a6002c
3483db8,c7a40028
3483dbc,8fa50024
3483dc0,8fa40020
3483dc4,8fbf001c
3483dc8,4606203c
3483dcc,27bd0030
3483dd0,3e00008
3483dd8,c101078
3483de0,8fbf001c
3483de4,27bd0020
3483de8,3e00008
3483df4,27bdffe8
3483df8,afbf0014
3483dfc,c008ab4
3483e04,8fbf0014
3483e08,27bd0018
3483e0c,8fa40018
3483e10,8c8a0138
3483e14,8d4a0010
3483e18,25431618
3483e1c,3c088040
3483e20,81083df0
3483e24,1100000a
3483e28,3c098012
3483e2c,2529a5d0
3483e30,95281406
3483e34,290105dc
3483e38,14200005
3483e3c,9488029c
3483e40,31080002
3483e44,15000002
3483e4c,254314d0
3483e50,3e00008
3483e58,3c188012
3483e5c,2718a5d0
3483e60,8f180004
3483e64,17000003
3483e6c,3c0a8041
3483e70,254a1cf0
3483e74,24780008
3483e78,3e00008
3483e7c,adf802c0
3483e80,3c0f8012
3483e84,25efa5d0
3483e88,8def0004
3483e8c,15e00003
3483e94,3c0e8041
3483e98,25ce1cf0
3483e9c,ac4e0004
3483ea0,3e00008
3483ea4,820f013f
3483eac,3c088040
3483eb0,81083ea8
3483eb4,11000007
3483eb8,3c09801d
3483ebc,252984a0
3483ec0,8d281d44
3483ec4,31080002
3483ec8,11000002
3483ed0,34069100
3483ed4,3e00008
3483ed8,afa60020
3483edc,3c088040
3483ee0,81083ea8
3483ee4,11000005
3483ee8,3c09801d
3483eec,252984a0
3483ef0,8d281d44
3483ef4,35080002
3483ef8,ad281d44
3483efc,3e00008
3483f00,34e74000
3483f08,3c038012
3483f0c,2463a5d0
3483f10,8c6e0004
3483f14,15c0000c
3483f18,24020005
3483f1c,24020011
3483f20,3c088040
3483f24,81083f04
3483f28,11000007
3483f2c,3c09801d
3483f30,252984a0
3483f34,8d281d44
3483f38,31080002
3483f3c,11000002
3483f40,34020001
3483f44,34020003
3483f48,3e00008
3483f4c,3c048010
3483f50,3c088040
3483f54,81083f04
3483f58,11000005
3483f5c,3c09801d
3483f60,252984a0
3483f64,8d281d44
3483f68,35080002
3483f6c,ad281d44
3483f70,3e00008
3483f74,34e78000
3483f78,27bdffe8
3483f7c,afa20010
3483f80,afbf0014
3483f84,c103338
3483f88,46000306
3483f8c,406821
3483f90,8fa20010
3483f94,8fbf0014
3483f98,3e00008
3483f9c,27bd0018
3483fa0,ac800130
3483fa4,ac800134
3483fa8,3c018012
3483fac,2421a5d0
3483fb0,80280edc
3483fb4,35080008
3483fb8,a0280edc
3483fbc,3c013f80
3483fc0,3e00008
3483fc4,44813000
3483fc8,3c038012
3483fcc,910f014f
3483fd0,2463a5d0
3483fd4,25ef0023
3483fd8,9078008b
3483fe0,11f80003
3483fe8,3e00008
3483fec,a100014f
3483ff0,3e00008
3483ff8,24010016
3483ffc,17210003
3484000,24010004
3484004,3e00008
3484008,8479001c
348400c,3e00008
3484010,240100f0
3484020,3e00008
3484028,3c028041
348402c,8c43f328
3484030,3c028041
3484034,2442eff2
3484038,14620004
348403c,3c038041
3484040,3c028041
3484044,2442eff4
3484048,ac62f328
348404c,3e00008
3484054,3c028041
3484058,8c43f328
348405c,3c028041
3484060,2442efd8
3484064,10620003
3484068,3c028041
348406c,10000003
3484070,2442eff8
3484074,3c028041
3484078,2442efda
348407c,3c038041
3484080,3e00008
3484084,ac62f328
3484088,27bdffc8
348408c,afbf0034
3484090,afb40030
3484094,afb3002c
3484098,afb20028
348409c,afb10024
34840a0,afb00020
34840a4,809025
34840a8,3c02801c
34840ac,344284a0
34840b0,3c030001
34840b4,431021
34840b8,90420745
34840bc,240300aa
34840c0,14430002
34840c4,a08825
34840c8,240200ff
34840cc,3c03801c
34840d0,346384a0
34840d4,8c700000
34840d8,8e0302b0
34840dc,24640008
34840e0,ae0402b0
34840e4,3c04de00
34840e8,ac640000
34840ec,3c048041
34840f0,2484f550
34840f4,ac640004
34840f8,8e0302b0
34840fc,24640008
3484100,ae0402b0
3484104,3c04e700
3484108,ac640000
348410c,ac600004
3484110,8e0302b0
3484114,24640008
3484118,ae0402b0
348411c,3c04fc11
3484120,34849623
3484124,ac640000
3484128,3c04ff2f
348412c,3484ffff
3484130,ac640004
3484134,8e0402b0
3484138,24830008
348413c,ae0302b0
3484140,3c03fa00
3484144,ac830000
3484148,401825
348414c,c2102b
3484150,10400002
3484154,261302a8
3484158,c01825
348415c,2402ff00
3484160,621825
3484164,ac830004
3484168,24070001
348416c,24060009
3484170,3c148041
3484174,2685f510
3484178,c10243c
348417c,2602025
3484180,24020010
3484184,afa20018
3484188,afa20014
348418c,263100bd
3484190,afb10010
3484194,2647001b
3484198,3025
348419c,2685f510
34841a0,c1024a4
34841a4,2602025
34841a8,8e0202b0
34841ac,24430008
34841b0,ae0302b0
34841b4,3c03e700
34841b8,ac430000
34841bc,ac400004
34841c0,8fbf0034
34841c4,8fb40030
34841c8,8fb3002c
34841cc,8fb20028
34841d0,8fb10024
34841d4,8fb00020
34841d8,3e00008
34841dc,27bd0038
34841e0,3c028041
34841e4,8c43f328
34841e8,3c028041
34841ec,2442efd8
34841f0,10620021
34841f8,27bdffe8
34841fc,afbf0014
3484200,90660000
3484204,90620001
3484208,22600
348420c,42603
3484210,42183
3484214,3042003f
3484218,21040
348421c,3c038041
3484220,2463efd8
3484224,621021
3484228,3c038041
348422c,ac62f328
3484230,3c02801c
3484234,344284a0
3484238,944300a4
348423c,28620011
3484240,10400008
3484244,2825
3484248,3c028011
348424c,3442a5d0
3484250,431021
3484254,804500bc
3484258,52fc3
348425c,30a50011
3484260,24a5ffef
3484264,c101022
348426c,8fbf0014
3484270,3e00008
3484274,27bd0018
3484278,3e00008
3484280,27bdffd8
3484284,afbf0024
3484288,afb20020
348428c,afb1001c
3484290,afb00018
3484294,808025
3484298,909101e9
348429c,3c028041
34842a0,8c421d78
34842a4,3c038041
34842a8,8c631d74
34842ac,431025
34842b0,3c038041
34842b4,8c631d7c
34842b8,431025
34842bc,10400023
34842c0,2201825
34842c4,9487001c
34842c8,73943
34842cc,30e7007f
34842d0,3c02801c
34842d4,344284a0
34842d8,904600a5
34842dc,802825
34842e0,c1021d3
34842e4,27a40010
34842e8,97b20014
34842ec,12400017
34842f0,2201825
34842f4,c10309c
34842f8,93a40017
34842fc,14400004
3484300,3c038041
3484304,c10309c
3484308,2402025
348430c,3c038041
3484310,8c631d78
3484314,3c048041
3484318,8c841d74
348431c,641825
3484320,1060000a
3484324,90430007
3484328,10600008
348432c,24110005
3484330,2463fff3
3484334,306300ff
3484338,2c630002
348433c,10600002
3484340,8825
3484344,24110005
3484348,90430007
348434c,a21101ec
3484350,a20301ed
3484354,3c028040
3484358,8c4228b0
348435c,10400005
3484360,8fbf0024
3484364,8e020004
3484368,34420080
348436c,ae020004
3484370,8fbf0024
3484374,8fb20020
3484378,8fb1001c
348437c,8fb00018
3484380,3e00008
3484384,27bd0028
3484388,27bdffd8
348438c,afbf0024
3484390,afb30020
3484394,afb2001c
3484398,afb10018
348439c,afb00014
34843a0,2402fffd
34843a4,a21024
34843a8,24030001
34843ac,14430076
34843b0,8fb1003c
34843b4,a08025
34843b8,8fa20038
34843bc,905301ed
34843c0,3c028041
34843c4,8c421d78
34843c8,10400004
34843cc,8c920000
34843d0,2402000d
34843d4,1262005e
34843dc,c02ae40
34843e0,2402025
34843e4,8e230000
34843e8,24640008
34843ec,ae240000
34843f0,3c04da38
34843f4,24840003
34843f8,ac640000
34843fc,ac620004
3484400,24020001
3484404,16020005
3484408,24020002
348440c,12620049
3484410,3c030600
3484414,1000003c
3484418,246306f0
348441c,12620047
3484420,3c030600
3484424,10000038
3484428,246310c0
348442c,1262000c
3484430,3c058041
3484434,2402000d
3484438,1262000d
348443c,2673fff2
3484440,2e730002
3484444,5260000f
3484448,3c020600
348444c,3c058042
3484450,24a59b10
3484454,3c028042
3484458,1000000c
348445c,24428b10
3484460,24a56b10
3484464,3c028041
3484468,10000008
348446c,24425b10
3484470,3c058042
3484474,24a58310
3484478,3c028041
348447c,10000003
3484480,24427310
3484484,24452798
3484488,24421798
348448c,8e4402c4
3484490,2486ffe0
3484494,ae4602c4
3484498,3c06fd10
348449c,ac86ffe0
34844a0,ac82ffe4
34844a4,8e4202c4
34844a8,3c04df00
34844ac,ac440008
34844b0,ac40000c
34844b4,8e4202c4
34844b8,ac460010
34844bc,ac450014
34844c0,8e4202c4
34844c4,ac440018
34844c8,ac40001c
34844cc,8e4502c4
34844d0,8e220000
34844d4,24440008
34844d8,ae240000
34844dc,3c04db06
34844e0,24840024
34844e4,ac440000
34844e8,ac450004
34844ec,8e220000
34844f0,24440008
34844f4,ae240000
34844f8,3c04de00
34844fc,ac440000
3484500,10000021
3484504,ac430004
3484508,3c028041
348450c,8c421d74
3484510,3c048041
3484514,8c841d7c
3484518,441025
348451c,5440ffc3
3484520,2402000c
3484524,3c020600
3484528,24452798
348452c,1000ffd7
3484530,24421798
3484534,1000ffed
3484538,24630ae8
348453c,1000ffeb
3484540,24631678
3484544,3c030600
3484548,1000ffe8
348454c,24630ae8
3484550,c02ae40
3484554,2402025
3484558,8e230000
348455c,24640008
3484560,ae240000
3484564,3c04da38
3484568,24840003
348456c,ac640000
3484570,ac620004
3484574,24020001
3484578,1202fff2
348457c,24130002
3484580,1000ffa6
3484584,24020002
3484588,8fbf0024
348458c,8fb30020
3484590,8fb2001c
3484594,8fb10018
3484598,8fb00014
348459c,3e00008
34845a0,27bd0028
34845a4,27bdffd8
34845a8,afbf0024
34845ac,afb10020
34845b0,afb0001c
34845b4,3c02801c
34845b8,344284a0
34845bc,94500020
34845c0,94440014
34845c4,3c02801d
34845c8,3442aa30
34845cc,8c42066c
34845d0,3c033000
34845d4,24630483
34845d8,431024
34845dc,54400138
34845e0,8fbf0024
34845e4,3c02801c
34845e8,344284a0
34845ec,8c430008
34845f0,3c02800f
34845f4,8c4213ec
34845f8,54620131
34845fc,8fbf0024
3484600,3c028011
3484604,3442a5d0
3484608,8c42135c
348460c,5440012c
3484610,8fbf0024
3484614,3c02800e
3484618,3442f1b0
348461c,8c420000
3484620,30420020
3484624,54400126
3484628,8fbf0024
348462c,3c028040
3484630,8c430d6c
3484634,1060001e
3484638,3c028011
348463c,3c02801c
3484640,344284a0
3484644,3c050001
3484648,451021
348464c,94450934
3484650,24020006
3484654,14a20016
3484658,3c028011
348465c,3c02801c
3484660,344284a0
3484664,3c050001
3484668,451021
348466c,94420948
3484670,1440000f
3484674,3c028011
3484678,3c02801c
348467c,344284a0
3484680,451021
3484684,94420944
3484688,50400005
348468c,3c028040
3484690,24050003
3484694,14450006
3484698,3c028011
348469c,3c028040
34846a0,90420891
34846a4,14400106
34846a8,8fbf0024
34846ac,3c028011
34846b0,3442a5d0
34846b4,8c42009c
34846b8,3c056000
34846bc,451024
34846c0,10400006
34846c4,3c028011
34846c8,3442a5d0
34846cc,8c420004
34846d0,504000f0
34846d4,42400
34846d8,3c028011
34846dc,3442a5d0
34846e0,9042008b
34846e4,2442ffdf
34846e8,304200ff
34846ec,2c42000b
34846f0,10400006
34846f4,3c028011
34846f8,3442a5d0
34846fc,8c450004
3484700,24020001
3484704,10a200dd
3484708,3c028011
348470c,3442a5d0
3484710,9042007b
3484714,2442fff9
3484718,304200ff
348471c,2c420002
3484720,104000e7
3484724,8fbf0024
3484728,42400
348472c,42403
3484730,481001b
3484734,3c028011
3484738,1060001a
348473c,3442a5d0
3484740,3c02801c
3484744,344284a0
3484748,3c030001
348474c,431021
3484750,94430934
3484754,24020006
3484758,14620011
348475c,3c028011
3484760,3c02801c
3484764,344284a0
3484768,3c030001
348476c,431021
3484770,94420948
3484774,1440000a
3484778,3c028011
348477c,3c02801c
3484780,344284a0
3484784,431021
3484788,94420944
348478c,104000cc
3484790,8fbf0024
3484794,24030003
3484798,104300c9
348479c,3c028011
34847a0,3442a5d0
34847a4,8c420004
34847a8,14400053
34847ac,3c028011
34847b0,32020200
34847b4,10400026
34847b8,3211ffff
34847bc,3c028011
34847c0,3442a5d0
34847c4,9442009c
34847c8,30422000
34847cc,50400021
34847d0,32310100
34847d4,3c028011
34847d8,3442a5d0
34847dc,94420070
34847e0,3042f000
34847e4,38422000
34847e8,2102b
34847ec,24420001
34847f0,3c048011
34847f4,3484a5d0
34847f8,21300
34847fc,94830070
3484800,30630fff
3484804,621025
3484808,a4820070
348480c,3c04801d
3484810,3485aa30
3484814,3c028007
3484818,34429764
348481c,40f809
3484820,248484a0
3484824,3c058010
3484828,24a243a8
348482c,afa20014
3484830,24a743a0
3484834,afa70010
3484838,24060004
348483c,24a54394
3484840,3c02800c
3484844,3442806c
3484848,40f809
348484c,24040835
3484850,32310100
3484854,52200055
3484858,32100400
348485c,3c028011
3484860,3442a5d0
3484864,9442009c
3484868,30424000
348486c,1040007c
3484870,3c028011
3484874,3442a5d0
3484878,94420070
348487c,3042f000
3484880,24033000
3484884,50430002
3484888,24040001
348488c,24040003
3484890,3c038011
3484894,3463a5d0
3484898,42300
348489c,94620070
34848a0,30420fff
34848a4,441025
34848a8,a4620070
