10,10731d3a
3487684,27a40010
3487688,8fa20010
348768c,8fa30014
3487690,431025
3487694,50400006
3487698,92040002
348769c,c104ae6
34876a0,27a40020
34876a4,1040004f
34876a8,8fbf003c
34876ac,92040002
34876b0,24030005
34876b4,1483004a
34876b8,1025
34876bc,3c020001
34876c0,2221021
34876c4,80451cbc
34876c8,3c028002
34876cc,24420640
34876d0,40f809
34876d4,2202025
34876d8,401825
34876dc,10600040
34876e0,1025
34876e4,1a40003e
34876e8,24020001
34876ec,afa00020
34876f0,afa00024
34876f4,962200a4
34876f8,3043007f
34876fc,a3a30020
3487700,2403003e
3487704,1443001a
3487708,3c020001
348770c,2221021
3487710,90431cbc
3487714,3063000f
3487718,31bc0
348771c,1025
3487720,3c04fff8
3487724,24847fff
3487728,441024
348772c,431025
3487730,3c038011
3487734,3463a5d0
3487738,90631397
348773c,3063001f
3487740,31cc0
3487744,3c04ff07
3487748,3484ffff
348774c,441024
3487750,431025
3487754,3246007f
3487758,63200
348775c,240380ff
3487760,431024
3487764,461025
3487768,1000000a
348776c,afa20024
3487770,2221021
3487774,90421cbc
3487778,3c038047
348777c,90637278
3487780,31980
3487784,3042003f
3487788,431025
348778c,a3a20025
3487790,a3b20026
3487794,27a50020
3487798,c1046f1
348779c,27a40028
34877a0,8fa20028
34877a4,afa20020
34877a8,8fa2002c
34877ac,afa20024
34877b0,27a50020
34877b4,c1046da
34877b8,27a40010
34877bc,8fa30010
34877c0,8fa20014
34877c4,621825
34877c8,10600005
34877cc,24020001
34877d0,c104ae6
34877d4,27a40020
34877d8,10000002
34877dc,8fbf003c
34877e0,8fbf003c
34877e4,8fb20038
34877e8,8fb10034
34877ec,8fb00030
34877f0,3e00008
34877f4,27bd0040
34877f8,27bdffc8
34877fc,afbf0034
3487800,afb10030
3487804,afb0002c
3487808,a08825
348780c,87a2005e
3487810,afa20024
3487814,87a2005a
3487818,afa20020
348781c,87a20056
3487820,afa2001c
3487824,87a20052
3487828,afa20018
348782c,c7a0004c
3487830,e7a00014
3487834,c7a00048
3487838,c1018fa
348783c,e7a00010
3487840,1040000c
3487844,408025
3487848,3c028046
348784c,8c4216e0
3487850,10400008
3487854,2202825
3487858,8c460000
348785c,8c470004
3487860,c101b76
3487864,2002025
3487868,2202825
348786c,c101c40
3487870,2002025
3487874,2001025
3487878,8fbf0034
348787c,8fb10030
3487880,8fb0002c
3487884,3e00008
3487888,27bd0038
348788c,27bdffc0
3487890,afbf003c
3487894,afb10038
3487898,afb00034
348789c,3c118046
34878a0,24020001
34878a4,a222e2a4
34878a8,3c108046
34878ac,ae05e2a0
34878b0,87a2006a
34878b4,afa20028
34878b8,87a20066
34878bc,afa20024
34878c0,87a20062
34878c4,afa20020
34878c8,87a2005e
34878cc,afa2001c
34878d0,c7a00058
34878d4,e7a00018
34878d8,c7a00054
34878dc,e7a00014
34878e0,c7a00050
34878e4,c1018fd
34878e8,e7a00010
34878ec,a220e2a4
34878f0,ae00e2a0
34878f4,8fbf003c
34878f8,8fb10038
34878fc,8fb00034
3487900,3e00008
3487904,27bd0040
3487908,94840000
348790c,3c028042
3487910,24421630
3487914,24450080
3487918,84430000
348791c,10640006
3487924,24420004
3487928,5445fffc
348792c,84430000
3487930,3e00008
3487934,1025
3487938,3e00008
348793c,24020001
3487940,27bdffe0
3487944,afbf001c
3487948,afb10018
348794c,afb00014
3487950,808025
3487954,c101e42
3487958,c08825
348795c,10400018
3487960,24020001
3487964,3c02800c
3487968,3442dccc
348796c,40f809
3487974,3c028042
3487978,c4420bf8
348797c,46020002
3487980,4600000d
3487984,44020000
348798c,21400
3487990,21403
3487994,21080
3487998,3c038042
348799c,24631630
34879a0,431021
34879a4,94430000
34879a8,a6030000
34879ac,94420002
34879b0,a602000e
34879b4,24020001
34879b8,a2220000
34879bc,24020001
34879c0,8fbf001c
34879c4,8fb10018
34879c8,8fb00014
34879cc,3e00008
34879d0,27bd0020
34879d4,27bdffe8
34879d8,afbf0014
34879dc,afb00010
34879e0,3c108046
34879e4,c0f809
34879e8,ae04e298
34879ec,ae00e298
34879f0,8fbf0014
34879f4,8fb00010
34879f8,3e00008
34879fc,27bd0018
3487a00,3e00008
3487a08,3c028042
3487a0c,8c4316b4
3487a10,3c028042
3487a14,24420c16
3487a18,14620004
3487a1c,3c038042
3487a20,3c028042
3487a24,24420c18
3487a28,ac6216b4
3487a2c,3e00008
3487a34,3c028042
3487a38,8c4316b4
3487a3c,3c028042
3487a40,24420bfc
3487a44,10620003
3487a48,3c028042
3487a4c,10000003
3487a50,24420c1c
3487a54,3c028042
3487a58,24420bfe
3487a5c,3c038042
3487a60,3e00008
3487a64,ac6216b4
3487a68,27bdffc8
3487a6c,afbf0034
3487a70,afb40030
3487a74,afb3002c
3487a78,afb20028
3487a7c,afb10024
3487a80,afb00020
3487a84,809025
3487a88,3c02801c
3487a8c,344284a0
3487a90,3c030001
3487a94,431021
3487a98,90420743
3487a9c,240300aa
3487aa0,14430002
3487aa4,a08825
3487aa8,240200ff
3487aac,3c03801c
3487ab0,346384a0
3487ab4,8c700000
3487ab8,8e0302b0
3487abc,24640008
3487ac0,ae0402b0
3487ac4,3c04de00
3487ac8,ac640000
3487acc,3c048042
3487ad0,24842938
3487ad4,ac640004
3487ad8,8e0302b0
3487adc,24640008
3487ae0,ae0402b0
3487ae4,3c04e700
3487ae8,ac640000
3487aec,ac600004
3487af0,8e0302b0
3487af4,24640008
3487af8,ae0402b0
3487afc,3c04fc11
3487b00,34849623
3487b04,ac640000
3487b08,3c04ff2f
3487b0c,3484ffff
3487b10,ac640004
3487b14,8e0402b0
3487b18,24830008
3487b1c,ae0302b0
3487b20,3c03fa00
3487b24,ac830000
3487b28,401825
3487b2c,c2102b
3487b30,10400002
3487b34,261302a8
3487b38,c01825
3487b3c,2402ff00
3487b40,621825
3487b44,ac830004
3487b48,24070001
3487b4c,24060009
3487b50,3c148042
3487b54,268528f0
3487b58,c104ea5
3487b5c,2602025
3487b60,24020010
3487b64,afa20018
3487b68,afa20014
3487b6c,263100bd
3487b70,afb10010
3487b74,2647001b
3487b78,3025
3487b7c,268528f0
3487b80,c10503d
3487b84,2602025
3487b88,8e0202b0
3487b8c,24430008
3487b90,ae0302b0
3487b94,3c03e700
3487b98,ac430000
3487b9c,ac400004
3487ba0,8fbf0034
3487ba4,8fb40030
3487ba8,8fb3002c
3487bac,8fb20028
3487bb0,8fb10024
3487bb4,8fb00020
3487bb8,3e00008
3487bbc,27bd0038
3487bc0,3c028042
3487bc4,8c4316b4
3487bc8,3c028042
3487bcc,24420bfc
3487bd0,1062006b
3487bd8,27bdffd0
3487bdc,afbf002c
3487be0,90660000
3487be4,90620001
3487be8,22600
3487bec,42603
3487bf0,42183
3487bf4,3042003f
3487bf8,21040
3487bfc,3c038042
3487c00,24630bfc
3487c04,621021
3487c08,3c038042
3487c0c,ac6216b4
3487c10,3c02801c
3487c14,344284a0
3487c18,944c00a4
3487c1c,29820011
3487c20,10400008
3487c24,2825
3487c28,3c028011
3487c2c,3442a5d0
3487c30,4c1021
3487c34,804500bc
3487c38,52fc3
3487c3c,30a50011
3487c40,24a5ffef
3487c44,3c028040
3487c48,90421369
3487c4c,10400047
3487c50,3c028042
3487c54,8c43221c
3487c58,18600044
3487c5c,3c02801c
3487c60,344284a0
3487c64,3c070001
3487c68,471021
3487c6c,804f1cbc
3487c70,3c028042
3487c74,244220e8
3487c78,35040
3487c7c,1435021
3487c80,a5080
3487c84,1435023
3487c88,a5040
3487c8c,1425021
3487c90,3c188040
3487c94,271813a2
3487c98,240e00ff
3487c9c,3c0d8042
3487ca0,25ad3f6c
3487ca4,90430000
3487ca8,546c002e
3487cac,24420016
3487cb0,88430000
3487cb4,98430003
3487cb8,884b0004
3487cbc,984b0007
3487cc0,88490008
3487cc4,9849000b
3487cc8,8848000c
3487ccc,9848000f
3487cd0,88470010
3487cd4,98470013
3487cd8,afa30010
3487cdc,afab0014
3487ce0,afa90018
3487ce4,afa8001c
3487ce8,afa70020
3487cec,90470014
3487cf0,a3a70024
3487cf4,90470015
3487cf8,a3a70025
3487cfc,31e02
3487d00,781821
3487d04,90630000
3487d08,14600002
3487d0c,27ab0022
3487d10,27ab001e
3487d14,1603825
3487d18,256b0004
3487d1c,34840
3487d20,1234821
3487d24,94840
3487d28,90e80000
3487d2c,110e000c
3487d30,81840
3487d34,681821
3487d38,31880
3487d3c,1231821
3487d40,1a31821
3487d44,90630005
3487d48,546f0003
3487d4c,24e70001
3487d50,10000003
3487d54,24a5ffef
3487d58,5567fff4
3487d5c,90e80000
3487d60,24420016
3487d64,544affd0
3487d68,90430000
3487d6c,c101e9a
3487d74,8fbf002c
3487d78,3e00008
3487d7c,27bd0030
3487d80,3e00008
3487d88,24030001
3487d8c,831804
3487d90,3c058011
3487d94,34a5a5d0
3487d98,8ca50918
3487d9c,651824
3487da0,54600031
3487da4,3c028046
3487da8,3083ffff
3487dac,2c630005
3487db0,10600057
3487db4,41880
3487db8,3c028042
3487dbc,24420c24
3487dc0,431021
3487dc4,8c420000
3487dc8,400008
3487dd0,3e00008
3487dd4,801025
3487dd8,3e00008
3487ddc,801025
3487de0,3c028046
3487de4,8c42e2a8
3487de8,14400041
3487dec,2403ffff
3487df0,3c028011
3487df4,3442a5d0
3487df8,8045007c
3487dfc,14a30044
3487e00,801025
3487e04,3c028040
3487e08,8c421348
3487e0c,1040003a
3487e14,3c028011
3487e18,3442a5d0
3487e1c,8c4200a0
3487e20,30420038
3487e24,2c420001
3487e28,3e00008
3487e2c,24420003
3487e30,3c028046
3487e34,8c42e2a8
3487e38,14400031
3487e40,3c028011
3487e44,3442a5d0
3487e48,8c4300a0
3487e4c,30630038
3487e50,1460002f
3487e54,801025
3487e58,3e00008
3487e5c,24020004
3487e60,3e00008
3487e64,801025
3487e68,8c42e2a8
3487e6c,14400026
3487e74,24020002
3487e78,10820006
3487e7c,3c028011
3487e80,24020003
3487e84,50820013
3487e88,3c028011
3487e8c,3e00008
3487e90,24020004
3487e94,3442a5d0
3487e98,8045007c
3487e9c,2403ffff
3487ea0,14a3001b
3487ea4,801025
3487ea8,3c028040
3487eac,8c421348
3487eb0,50400017
3487eb4,801025
3487eb8,3c028011
3487ebc,3442a5d0
3487ec0,8c4200a0
3487ec4,30420038
3487ec8,2c420001
3487ecc,3e00008
3487ed0,24420003
3487ed4,3442a5d0
3487ed8,8c4300a0
3487edc,30630038
3487ee0,1060000b
3487ee4,24020004
3487ee8,3e00008
3487eec,801025
3487ef0,3e00008
3487ef4,801025
3487ef8,3e00008
3487efc,801025
3487f00,3e00008
3487f04,801025
3487f08,3e00008
3487f0c,24020004
3487f10,3e00008
3487f18,24020004
3487f1c,10820007
3487f20,3c028011
3487f24,3442a5d0
3487f28,24030001
3487f2c,832004
3487f30,8c430918
3487f34,641825
3487f38,ac430918
3487f3c,3e00008
3487f44,27bdffc8
3487f48,afbf0034
3487f4c,afb30030
3487f50,afb2002c
3487f54,afb10028
3487f58,afb00024
3487f5c,808025
3487f60,909101e9
3487f64,3c028046
3487f68,8c42e2b0
3487f6c,3c038046
3487f70,8c63e2ac
3487f74,431025
3487f78,3c038046
3487f7c,8c63e2b4
3487f80,431025
3487f84,10400031
3487f88,2201825
3487f8c,3c02801c
3487f90,344284a0
3487f94,905200a5
3487f98,9487001c
3487f9c,73943
3487fa0,30e7007f
3487fa4,2403025
3487fa8,802825
3487fac,c104695
3487fb0,27a40010
3487fb4,97b30018
3487fb8,12600024
3487fbc,2201825
3487fc0,c106398
3487fc4,97a4001c
3487fc8,14400004
3487fcc,3c038046
3487fd0,c106398
3487fd4,2602025
3487fd8,3c038046
3487fdc,8c63e2b0
3487fe0,3c048046
3487fe4,8c84e2ac
3487fe8,641825
3487fec,10600017
3487ff0,90430007
3487ff4,306400ef
3487ff8,50800007
3487ffc,24030010
3488000,2463fff3
3488004,306300ff
3488008,2c630002
348800c,1060000e
3488010,8825
3488014,24030010
3488018,1643000b
348801c,24110005
3488020,9604001c
3488024,24034eca
3488028,10830006
348802c,3c038040
3488030,90716990
3488034,56200004
3488038,24110005
348803c,10000003
3488040,90430007
3488044,24110005
3488048,90430007
348804c,a21101ec
3488050,a20301ed
3488054,3c028040
3488058,8c4233f0
348805c,10400005
3488060,8fbf0034
3488064,8e020004
3488068,34420080
348806c,ae020004
3488070,8fbf0034
3488074,8fb30030
3488078,8fb2002c
348807c,8fb10028
3488080,8fb00024
3488084,3e00008
3488088,27bd0038
348808c,3c038046
3488090,8c63e2b0
3488094,10600004
3488098,908201ed
348809c,2403000d
34880a0,50430001
34880a4,24020002
34880a8,3e00008
34880b0,27bdffe0
34880b4,afbf001c
34880b8,afb20018
34880bc,afb10014
34880c0,afb00010
34880c4,808025
34880c8,3c028046
34880cc,8c42e2ac
34880d0,3c038046
34880d4,8c63e2b4
34880d8,431025
34880dc,10400033
34880e0,c09025
34880e4,2ca20010
34880e8,1040000d
34880ec,2ca2000e
34880f0,10400020
34880f8,2402000c
34880fc,10a2000f
3488104,2402000d
3488108,10a20013
3488110,3c110600
3488114,26222798
3488118,1000002a
348811c,26311798
3488120,24a5fff0
3488124,30a500ff
3488128,2ca50002
348812c,14a00018
3488134,10000021
3488138,3c110600
348813c,c107d87
3488140,24040012
3488144,408825
3488148,c107d87
348814c,24040013
3488150,1000001d
3488154,8e0302c4
3488158,c107d87
348815c,24040014
3488160,408825
3488164,c107d87
3488168,24040015
348816c,10000016
3488170,8e0302c4
3488174,c107d87
3488178,24040016
348817c,408825
3488180,c107d87
3488184,24040017
3488188,1000000f
348818c,8e0302c4
3488190,c107d87
3488194,24040018
3488198,408825
348819c,c107d87
34881a0,24040019
34881a4,10000008
34881a8,8e0302c4
34881ac,3c110600
34881b0,26222798
34881b4,10000003
34881b8,26311798
34881bc,26222798
34881c0,26311798
34881c4,8e0302c4
34881c8,2464ffe0
34881cc,ae0402c4
34881d0,3c05fd10
34881d4,ac65ffe0
34881d8,ac71ffe4
34881dc,8e0402c4
34881e0,3c03df00
34881e4,ac830008
34881e8,ac80000c
34881ec,8e0402c4
34881f0,ac850010
34881f4,ac820014
34881f8,8e0202c4
34881fc,ac430018
3488200,ac40001c
3488204,8e0402c4
3488208,8e420000
348820c,24430008
3488210,ae430000
3488214,3c03db06
3488218,24630024
348821c,ac430000
3488220,ac440004
3488224,8fbf001c
3488228,8fb20018
348822c,8fb10014
3488230,8fb00010
3488234,3e00008
3488238,27bd0020
348823c,27bdffe0
3488240,afbf001c
3488244,afb20018
3488248,afb10014
348824c,afb00010
3488250,c08025
3488254,8c920000
3488258,c102023
348825c,a02025
3488260,408825
3488264,c02ae40
3488268,2402025
348826c,8e030000
3488270,24640008
3488274,ae040000
3488278,3c04da38
348827c,24840003
3488280,ac640000
3488284,ac620004
3488288,24020002
348828c,5222000e
3488290,8e020000
3488294,2003025
3488298,2202825
348829c,c10202c
34882a0,2402025
34882a4,8e020000
34882a8,24430008
34882ac,ae030000
34882b0,3c03de00
34882b4,ac430000
34882b8,3c030600
34882bc,246306f0
34882c0,10000008
34882c4,ac430004
34882c8,24430008
34882cc,ae030000
34882d0,3c03de00
34882d4,ac430000
34882d8,3c030600
34882dc,24630ae8
34882e0,ac430004
34882e4,8fbf001c
34882e8,8fb20018
34882ec,8fb10014
34882f0,8fb00010
34882f4,3e00008
34882f8,27bd0020
34882fc,27bdffe0
3488300,afbf001c
3488304,afb20018
3488308,afb10014
348830c,afb00010
3488310,c08025
3488314,8c920000
3488318,c102023
348831c,a02025
3488320,408825
3488324,c02ae40
3488328,2402025
348832c,8e030000
3488330,24640008
3488334,ae040000
3488338,3c04da38
348833c,24840003
3488340,ac640000
3488344,ac620004
3488348,24020002
348834c,5222000e
3488350,8e020000
3488354,2003025
3488358,2202825
348835c,c10202c
3488360,2402025
3488364,8e020000
3488368,24430008
348836c,ae030000
3488370,3c03de00
3488374,ac430000
3488378,3c030600
348837c,246310c0
3488380,10000008
3488384,ac430004
3488388,24430008
348838c,ae030000
3488390,3c03de00
3488394,ac430000
3488398,3c030600
348839c,24631678
34883a0,ac430004
34883a4,8fbf001c
34883a8,8fb20018
34883ac,8fb10014
34883b0,8fb00010
34883b4,3e00008
34883b8,27bd0020
34883bc,27bdffe8
34883c0,24020001
34883c4,14a20006
34883c8,afbf0014
34883cc,8fa6002c
34883d0,c10208f
34883d4,8fa50028
34883d8,10000008
34883dc,8fbf0014
34883e0,24020003
34883e4,14a20005
34883e8,8fbf0014
34883ec,8fa6002c
34883f0,c1020bf
34883f4,8fa50028
34883f8,8fbf0014
34883fc,3e00008
3488400,27bd0018
3488404,27bdffe0
3488408,afbf001c
348840c,afb10018
3488410,afb00014
3488414,3c028040
3488418,8c4233f0
348841c,10400008
3488420,808825
3488424,8ca21d38
3488428,30424000
348842c,54400005
3488430,8223015a
3488434,90a21c27
3488438,50400014
348843c,1025
3488440,8223015a
3488444,18600011
3488448,1025
348844c,3c020001
3488450,244217a4
3488454,a28021
3488458,2405000e
348845c,c101b2f
3488460,2002025
3488464,22e00
3488468,52e03
348846c,a225015a
3488470,18a00006
3488474,1025
3488478,3c028008
348847c,24421688
3488480,40f809
3488484,2002025
3488488,2102b
348848c,8fbf001c
3488490,8fb10018
3488494,8fb00014
3488498,3e00008
348849c,27bd0020
34884a0,2402000a
34884a4,a4820000
34884a8,240227ee
34884ac,3e00008
34884b0,a482001c
34884b4,27bdfdf8
34884b8,afbf0204
34884bc,2402000a
34884c0,a7a20010
34884c4,240227ee
34884c8,a7a2002c
34884cc,c101fd1
34884d0,27a40010
34884d4,93a301fc
34884d8,24020005
34884dc,1462000a
34884e0,3c04801c
34884e4,3c028042
34884e8,c44c0c38
34884ec,24070001
34884f0,44066000
34884f4,3c02800a
34884f8,3442a8fc
34884fc,40f809
3488500,46006386
3488504,3c04801c
3488508,348484a0
348850c,8c860000
3488510,24c602c0
3488514,c10208f
3488518,27a50010
348851c,8fbf0204
3488520,3e00008
3488524,27bd0208
3488528,27bdfdf8
348852c,afbf0204
3488530,2402000a
3488534,a7a20010
3488538,240227ee
348853c,a7a2002c
3488540,c101fd1
3488544,27a40010
3488548,93a301fc
348854c,24020005
3488550,14620022
3488554,3c04801c
3488558,3c028042
348855c,c44c0c38
3488560,24070001
3488564,44066000
3488568,3c02800a
348856c,3442a8fc
3488570,40f809
3488574,46006386
3488578,3c02801c
348857c,344284a0
3488580,8c421d38
3488584,30424000
3488588,1040000b
348858c,24070001
3488590,3c028042
3488594,c44e0c3c
3488598,3c028042
348859c,c44c0c40
34885a0,3c02800a
34885a4,3442a7f4
34885a8,40f809
34885ac,3025
34885b0,1000000a
34885b4,3c04801c
34885b8,3c028042
34885bc,c44e0c44
34885c0,3c028042
34885c4,c44c0c48
34885c8,3c02800a
34885cc,3442a7f4
34885d0,40f809
34885d4,3025
34885d8,3c04801c
34885dc,348484a0
34885e0,8c860000
34885e4,24c602c0
34885e8,c1020bf
34885ec,27a50010
34885f0,8fbf0204
34885f4,3e00008
34885f8,27bd0208
34885fc,27bdffb0
3488600,afbf004c
3488604,e01025
3488608,27a30010
348860c,24ec0020
3488610,8c4b0000
3488614,8c4a0004
3488618,8c490008
348861c,8c48000c
3488620,ac6b0000
3488624,ac6a0004
3488628,ac690008
348862c,ac68000c
3488630,24420010
3488634,144cfff6
3488638,24630010
348863c,8c490000
3488640,8c480004
3488644,8c420008
3488648,ac690000
348864c,ac680004
3488650,ac620008
3488654,afa00040
3488658,908900a5
348865c,90c20003
3488660,3c038047
3488664,90637278
3488668,31980
348866c,3042003f
3488670,431025
3488674,a3a20041
3488678,3c028040
348867c,944262a0
3488680,a3a20042
3488684,3c028042
3488688,8c4316bc
348868c,10600021
3488690,8faa0040
3488694,3c028042
3488698,244216b8
348869c,90480000
34886a0,55090019
34886a4,2442000c
34886a8,55430017
34886ac,2442000c
34886b0,84420008
34886b4,a7a20030
34886b8,84e30020
34886bc,10600015
34886c4,44820000
34886cc,46800020
34886d0,44831000
34886d8,468010a0
34886dc,46020003
34886e0,c4c20050
34886e4,46001082
34886e8,e4c20050
34886ec,c4c20054
34886f0,46001082
34886f4,e4c20054
34886f8,c4c20058
34886fc,46001082
3488700,10000004
3488704,e4c20058
3488708,8c430004
348870c,5460ffe4
3488710,90480000
3488714,c101b26
3488718,27a70010
348871c,8fbf004c
3488720,3e00008
3488724,27bd0050
3488728,2c82000a
348872c,1040000a
3488730,3c028046
3488734,2442e318
3488738,821021
348873c,24030001
3488740,a0430000
3488744,42080
3488748,3c028046
348874c,2442e2f0
3488750,822021
3488754,ac850000
3488758,3e00008
3488760,2c82000a
3488764,1040000a
3488768,3c028046
348876c,2442e318
3488770,821021
3488774,24030002
3488778,a0430000
348877c,42080
3488780,3c028046
3488784,2442e2c8
3488788,822021
348878c,ac850000
3488790,3e00008
3488798,3e00008
34887a0,3c028046
34887a4,3e00008
34887a8,8c42e2bc
34887ac,27bdffb0
34887b0,afbf004c
34887b4,afb50048
34887b8,afb40044
34887bc,afb30040
34887c0,afb2003c
34887c4,afb10038
34887c8,afb00034
34887cc,3c028046
34887d0,8042e2b8
34887d4,1040000d
34887d8,808025
34887dc,3c02801c
34887e0,344284a0
34887e4,8c420020
34887e8,3c030030
34887ec,431024
34887f0,14430011
34887f4,3c028046
34887f8,3c038046
34887fc,8c62e2bc
3488800,2c420001
3488804,1000000b
3488808,ac62e2bc
348880c,3c02801c
3488810,344284a0
3488814,94420020
3488818,30420800
348881c,10400006
3488820,3c028046
3488824,3c038046
3488828,8c62e2bc
348882c,2c420001
3488830,ac62e2bc
3488834,3c028046
3488838,8c42e2bc
348883c,104003f6
3488840,8fbf004c
3488844,3c028046
3488848,8042e2c1
348884c,1440006b
3488850,3c03801c
3488854,3c02801c
3488858,344284a0
348885c,94420020
3488860,30430100
3488864,10600012
3488868,30430200
348886c,3c038046
3488870,9063e2c0
3488874,24630001
3488878,31e00
348887c,31e03
3488880,28640006
3488884,50800004
3488888,3c038046
348888c,3c048046
3488890,10000006
3488894,a083e2c0
3488898,30420200
348889c,14400009
34888a0,a060e2c0
34888a4,1000002f
34888a8,3c028046
34888ac,30430200
34888b0,1060000b
34888b4,3c038046
34888b8,8063e2c0
34888bc,14600005
34888c0,2463ffff
34888c4,3c028046
34888c8,24030005
34888cc,10000029
34888d0,a043e2c0
34888d4,3c048046
34888d8,a083e2c0
34888dc,3c038046
34888e0,8064e2c0
34888e4,24030004
34888e8,1483001d
34888ec,21400
34888f0,21403
34888f4,443016e
34888f8,8e020008
34888fc,3c128011
3488900,3652a5d0
3488904,8e430004
3488908,3c04801c
348890c,348484a0
3488910,3c110001
3488914,918821
3488918,92221de8
348891c,2c420001
3488920,a2221de8
3488924,ae430004
3488928,8e420000
348892c,a6221e1a
3488930,24060dff
3488934,3c028009
3488938,3442d94c
348893c,40f809
3488940,24050001
3488944,24020002
3488948,ae421364
348894c,24030014
3488950,a2231e15
3488954,a2221e5e
3488958,3c028046
348895c,ac40e2bc
3488960,3c028046
3488964,8043e2c0
3488968,24020005
348896c,14620015
3488970,3c028046
3488974,3c02801c
3488978,344284a0
348897c,84420020
3488980,443014b
3488984,8e020008
3488988,24050027
348898c,3c04801c
3488990,3c028006
3488994,3442fdcc
3488998,40f809
348899c,348484a0
34889a0,24070002
34889a4,24060027
34889a8,3c04801d
34889ac,3485aa30
34889b0,3c028038
34889b4,3442c9a0
34889b8,40f809
34889bc,248484a0
34889c0,3c028046
34889c4,8042e2c0
34889c8,28420004
34889cc,10400137
34889d0,3c02801c
34889d4,344284a0
34889d8,84420020
34889dc,4430134
34889e0,8e020008
34889e4,3c028046
34889e8,2442e2c0
34889ec,90430001
34889f0,24630001
34889f4,1000012d
34889f8,a0430001
34889fc,346384a0
3488a00,94630020
3488a04,30644000
3488a08,50800005
3488a0c,3c028046
3488a10,2442ffff
3488a14,3c048046
3488a18,a082e2c1
3488a1c,3c028046
3488a20,8042e2c0
3488a24,24040002
3488a28,10440090
3488a2c,28440003
3488a30,10800007
3488a34,24040003
3488a38,10400009
3488a3c,24040001
3488a40,50440049
3488a44,30620100
3488a48,10000119
3488a4c,8e020008
3488a50,504400c8
3488a54,30620100
3488a58,10000115
3488a5c,8e020008
3488a60,30620100
3488a64,10400013
3488a68,30620200
3488a6c,3c028046
3488a70,9042e2c2
3488a74,24420001
3488a78,21600
3488a7c,21603
3488a80,2844000d
3488a84,50800004
3488a88,3c028046
3488a8c,3c048046
3488a90,10000007
3488a94,a082e2c2
3488a98,a040e2c2
3488a9c,30620200
3488aa0,1440000f
3488aa4,3c028046
3488aa8,10000010
3488aac,31c00
3488ab0,30620200
3488ab4,5040000d
3488ab8,31c00
3488abc,3c048046
3488ac0,2484e2c0
3488ac4,90820002
3488ac8,2442ffff
3488acc,21600
3488ad0,21603
3488ad4,4410004
3488ad8,a0820002
3488adc,3c028046
3488ae0,2404000c
3488ae4,a044e2c2
3488ae8,31c00
3488aec,31c03
3488af0,46300ef
3488af4,8e020008
3488af8,3c028046
3488afc,8045e2c2
3488b00,3c038042
3488b04,24631ea0
3488b08,52100
3488b0c,851021
3488b10,21040
3488b14,621021
3488b18,94460002
3488b1c,3c028011
3488b20,3442a5d0
3488b24,ac460000
3488b28,3c02801c
3488b2c,344284a0
3488b30,3c060001
3488b34,461021
3488b38,852021
3488b3c,42040
3488b40,641821
3488b44,94630002
3488b48,a4431e1a
3488b4c,24030014
3488b50,a0431e15
3488b54,24030002
3488b58,a0431e5e
3488b5c,3c028046
3488b60,100000d2
3488b64,ac40e2bc
3488b68,10400013
3488b6c,30620200
3488b70,3c028046
3488b74,9042e2c3
3488b78,24420001
3488b7c,21600
3488b80,21603
3488b84,28440013
3488b88,50800004
3488b8c,3c028046
3488b90,3c048046
3488b94,10000007
3488b98,a082e2c3
3488b9c,a040e2c3
3488ba0,30620200
3488ba4,1440000f
3488ba8,3c028046
3488bac,10000010
3488bb0,31c00
3488bb4,30620200
3488bb8,5040000d
3488bbc,31c00
3488bc0,3c048046
3488bc4,2484e2c0
3488bc8,90820003
3488bcc,2442ffff
3488bd0,21600
3488bd4,21603
3488bd8,4410004
3488bdc,a0820003
3488be0,3c028046
3488be4,24040012
3488be8,a044e2c3
3488bec,31c00
3488bf0,31c03
3488bf4,46300ae
3488bf8,8e020008
3488bfc,3c028046
3488c00,8045e2c3
3488c04,3c038042
3488c08,24631c18
3488c0c,52100
3488c10,851021
3488c14,21040
3488c18,621021
3488c1c,94460002
3488c20,3c028011
3488c24,3442a5d0
3488c28,ac460000
3488c2c,3c02801c
3488c30,344284a0
3488c34,3c060001
3488c38,461021
3488c3c,852021
3488c40,42040
3488c44,641821
3488c48,94630002
3488c4c,a4431e1a
3488c50,24030014
3488c54,a0431e15
3488c58,24030002
3488c5c,a0431e5e
3488c60,3c028046
3488c64,10000091
3488c68,ac40e2bc
3488c6c,30620100
3488c70,10400013
3488c74,30620200
3488c78,3c028046
3488c7c,9042e2c4
3488c80,24420001
3488c84,21600
3488c88,21603
3488c8c,2844000a
3488c90,50800004
3488c94,3c028046
3488c98,3c048046
3488c9c,10000007
3488ca0,a082e2c4
3488ca4,a040e2c4
3488ca8,30620200
3488cac,1440000f
3488cb0,3c028046
3488cb4,10000010
3488cb8,31c00
3488cbc,30620200
3488cc0,5040000d
3488cc4,31c00
3488cc8,3c048046
3488ccc,2484e2c0
3488cd0,90820004
3488cd4,2442ffff
3488cd8,21600
3488cdc,21603
3488ce0,4410004
3488ce4,a0820004
3488ce8,3c028046
3488cec,24040009
3488cf0,a044e2c4
3488cf4,31c00
3488cf8,31c03
3488cfc,463006c
3488d00,8e020008
3488d04,3c028046
3488d08,8045e2c4
3488d0c,3c038042
3488d10,24631ac4
3488d14,52100
3488d18,851021
3488d1c,21040
3488d20,621021
