10,10736e3a
34826a0,25ef0001
34826a4,3c180004
34826a8,158c024
34826ac,13000002
34826b4,25ef0001
34826b8,3c180008
34826bc,158c024
34826c0,13000002
34826c8,25ef0001
34826cc,3c180010
34826d0,158c024
34826d4,13000002
34826dc,25ef0001
34826e0,10000019
34826e8,3c01001c
34826ec,415024
34826f0,340f0000
34826f4,3c180004
34826f8,158c024
34826fc,13000002
3482704,25ef0001
3482708,3c180008
348270c,158c024
3482710,13000002
3482718,25ef0001
348271c,3c180010
3482720,158c024
3482724,13000002
348272c,25ef0001
3482730,10000005
3482738,84ef00d0
348273c,10000002
3482744,84ef002e
3482748,34010000
348274c,3c188040
3482750,87180db0
3482754,3e00008
3482758,1f8502a
348275c,34010018
3482760,415024
3482764,15410006
348276c,90ef0084
3482770,340a0012
3482774,114f0002
348277c,2401ffff
3482780,3e00008
3482784,415024
3482788,3c098040
348278c,8d290dac
3482790,340a0001
3482794,112a0010
3482798,340a0002
348279c,112a002b
34827a0,340a0003
34827a4,112a0056
34827a8,340a0004
34827ac,112a0068
34827b0,340a0005
34827b4,112a0069
34827bc,340b0018
34827c0,4b5024
34827c4,156a0002
34827c8,34030000
34827cc,34030001
34827d0,3e00008
34827d8,3401003f
34827dc,415024
34827e0,340c0000
34827e4,314b0001
34827e8,11600002
34827f0,258c0001
34827f4,314b0002
34827f8,11600002
3482800,258c0001
3482804,314b0004
3482808,11600002
3482810,258c0001
3482814,314b0008
3482818,11600002
3482820,258c0001
3482824,314b0010
3482828,11600002
3482830,258c0001
3482834,314b0020
3482838,11600002
3482840,258c0001
3482844,10000046
348284c,3c01001c
3482850,2421003f
3482854,415024
3482858,340c0000
348285c,314b0001
3482860,11600002
3482868,258c0001
348286c,314b0002
3482870,11600002
3482878,258c0001
348287c,314b0004
3482880,11600002
3482888,258c0001
348288c,314b0008
3482890,11600002
3482898,258c0001
348289c,314b0010
34828a0,11600002
34828a8,258c0001
34828ac,314b0020
34828b0,11600002
34828b8,258c0001
34828bc,3c0b0004
34828c0,14b5824
34828c4,11600002
34828cc,258c0001
34828d0,3c0b0008
34828d4,14b5824
34828d8,11600002
34828e0,258c0001
34828e4,3c0b0010
34828e8,14b5824
34828ec,11600002
34828f4,258c0001
34828f8,10000019
3482900,3c01001c
3482904,415024
3482908,340c0000
348290c,3c0b0004
3482910,14b5824
3482914,11600002
348291c,258c0001
3482920,3c0b0008
3482924,14b5824
3482928,11600002
3482930,258c0001
3482934,3c0b0010
3482938,14b5824
348293c,11600002
3482944,258c0001
3482948,10000005
3482950,860c00d0
3482954,10000002
348295c,860c002e
3482960,34010000
3482964,3c0b8040
3482968,856b0db2
348296c,18b602a
3482970,15800002
3482974,34030000
3482978,34030001
348297c,3e00008
3482984,27bdffe4
3482988,afb10014
348298c,afbf0018
3482990,3c038012
3482994,2463a5d0
3482998,860f001c
348299c,31f800ff
34829a0,340100ff
34829a4,17010004
34829a8,27110400
34829ac,90781397
34829b0,3318001f
34829b4,27110430
34829b8,31e18000
34829bc,14200015
34829c4,3c088040
34829c8,8d080d50
34829cc,1100000b
34829d0,34010001
34829d4,11010003
34829dc,1000000d
34829e4,806100a5
34829e8,30210020
34829ec,10200008
34829f4,10000007
34829fc,c01e6d1
3482a04,34010008
3482a08,10410002
3482a10,34112053
3482a14,a611010e
3482a18,8fbf0018
3482a1c,8fb10014
3482a20,3e00008
3482a24,27bd001c
3482a28,9059008a
3482a2c,340900ff
3482a30,11390007
3482a38,2b290031
3482a3c,15200005
3482a40,34190000
3482a44,34190001
3482a48,10000002
3482a50,34190000
3482a54,3e00008
3482a5c,27bdfff0
3482a60,afa80000
3482a64,e7a20004
3482a68,e7a40008
3482a6c,3c088040
3482a70,25080d58
3482a74,91080000
3482a78,1100000f
3482a7c,340d0200
3482a80,3c08801e
3482a84,2508aa30
3482a88,c5020028
3482a8c,3c08c496
3482a90,44882000
3482a98,4604103c
3482aa0,45010004
3482aa8,340d0200
3482aac,10000002
3482ab4,340d00c0
3482ab8,c7a40008
3482abc,c7a20004
3482ac0,8fa80000
3482ac4,3e00008
3482ac8,27bd0010
3482acc,8e2a1d44
3482ad0,314a0100
3482ad4,1540000a
3482adc,8e2a1d48
3482ae0,314a0100
3482ae4,15400007
3482aec,8e211d48
3482af0,342a0100
3482af4,ae2a1d48
3482af8,10000003
3482afc,5024
3482b00,240c0000
3482b04,340a0001
3482b08,3e00008
3482b10,27bdfff0
3482b14,afbf0000
3482b18,c101601
3482b20,8ece1c44
3482b24,3c18db06
3482b28,8fbf0000
3482b2c,3e00008
3482b30,27bd0010
3482b38,a21901e9
3482b3c,27bdffe0
3482b40,afbf0004
3482b44,afa40008
3482b48,afa5000c
3482b4c,afa80010
3482b50,e7aa0014
3482b54,e7b00018
3482b58,c1013ed
3482b5c,2002021
3482b60,8fbf0004
3482b64,8fa40008
3482b68,8fa5000c
3482b6c,8fa80010
3482b70,c7aa0014
3482b74,c7b00018
3482b78,3e00008
3482b7c,27bd0020
3482b80,12c880
3482b84,2f94021
3482b88,3c0a8040
3482b8c,8d4a2b34
3482b90,11400017
3482b98,862a00a4
3482b9c,34090010
3482ba0,11490013
3482ba8,860a0000
3482bac,3409000a
3482bb0,1549000f
3482bb8,8e0a0004
3482bbc,31490080
3482bc0,1120000b
3482bc8,2344821
3482bcc,912a1cc1
3482bd0,11400007
3482bd8,922a1c27
3482bdc,15400004
3482be4,300d0000
3482be8,3e00008
3482bf0,3e00008
3482bf8,8e020004
3482bfc,304b0060
3482c00,3c0a8040
3482c04,8d4a2b34
3482c08,11400017
3482c10,860a0000
3482c14,3409000a
3482c18,15490013
3482c20,8e0a0004
3482c24,31490080
3482c28,1120000f
3482c30,2344821
3482c34,912a1cc1
3482c38,1140000b
3482c40,922a1c27
3482c44,11400008
3482c4c,862a00a4
3482c50,34090010
3482c54,11490004
3482c5c,30020000
3482c60,3e00008
3482c68,3e00008
3482c70,3c088041
3482c74,8d085024
3482c78,3c098041
3482c7c,8d295020
3482c80,1095825
3482c84,3c0a8041
3482c88,8d4a501c
3482c8c,16a5825
3482c90,11600007
3482c94,340f00ff
3482c98,9488001c
3482c9c,31080700
3482ca0,34010300
3482ca4,11010002
3482cac,340f007f
3482cb0,3e00008
3482cb4,a48f01f0
3482cb8,3f800000
3482cbc,34080004
3482cc0,3c09801d
3482cc4,252984a0
3482cc8,8d291c44
3482ccc,11200016
3482cd4,3c018040
3482cd8,c4362cb8
3482ce0,46166302
3482ce4,9127014f
3482ce8,1507000f
3482cec,448f2000
3482cf0,3c07803a
3482cf4,24e78bc0
3482cf8,8d280664
3482cfc,1507000a
3482d04,3c088040
3482d08,25080d64
3482d0c,91080000
3482d10,11000005
3482d18,3c083fc0
3482d1c,4488b000
3482d24,46166302
3482d2c,44056000
3482d30,3e00008
3482d38,3c188040
3482d3c,97180840
3482d40,a5d80794
3482d44,3c188040
3482d48,97180842
3482d4c,a5d80796
3482d50,3c188040
3482d54,97180844
3482d58,a5d80798
3482d5c,ec021
3482d60,3e00008
3482d68,27bdffe8
3482d6c,afbf0004
3482d70,afb00008
3482d74,808021
3482d78,3c048040
3482d7c,94840864
3482d80,c100b74
3482d88,ae02022c
3482d8c,3c048040
3482d90,94840866
3482d94,c100b74
3482d9c,ae020230
3482da0,3c048040
3482da4,94840868
3482da8,c100b74
3482db0,ae020234
3482db4,c100b74
3482db8,340400ff
3482dbc,ae020238
3482dc0,8fbf0004
3482dc4,8fb00008
3482dc8,3e00008
3482dcc,27bd0018
3482dd0,28810020
3482dd4,14200005
3482dd8,288100e0
3482ddc,10200003
3482de4,10000002
3482de8,861023
3482dec,851023
3482df0,3e00008
3482df4,304200ff
3482dfc,2b010192
3482e00,10200004
3482e08,3c088010
3482e0c,3e00008
3482e10,25088ff8
3482e14,3c088040
3482e18,25080d2c
3482e1c,3e00008
3482e20,2718fe6d
3482e24,8e1821
3482e28,28c10192
3482e2c,10200004
3482e34,3c198010
3482e38,3e00008
3482e3c,27398ff8
3482e40,3c198040
3482e44,27390d2c
3482e48,3e00008
3482e4c,24c6fe6d
3482e50,86190000
3482e54,8e050004
3482e58,26040008
3482e5c,194023
3482e60,29010192
3482e64,10200004
3482e6c,3c138010
3482e70,3e00008
3482e74,26738ff8
3482e78,3c138040
3482e7c,26730d2c
3482e80,3e00008
3482e84,2508fe6d
3482e88,8e040010
3482e8c,28610192
3482e90,10200004
3482e98,3c138010
3482e9c,8100bac
3482ea0,26738ff8
3482ea4,3c138040
3482ea8,26730d2c
3482eac,2463fe6d
3482eb0,378c0
3482eb4,26f1021
3482eb8,3e00008
3482ebc,8c450000
3482ec0,8fa40020
3482ec4,3c088040
3482ec8,81080d5c
3482ecc,24060050
3482ed0,1100000b
3482ed8,84860014
3482edc,50c00008
3482ee0,24060050
3482ee4,80a81d44
3482ee8,c85824
3482eec,55600004
3482ef0,24060050
3482ef4,1064025
3482ef8,a0a81d44
3482efc,24c60014
3482f00,3e00008
3482f08,27bdfff0
3482f0c,afbf0004
3482f10,afa80008
3482f14,afa9000c
3482f18,3c088040
3482f1c,81080d5c
3482f20,11000009
3482f28,86080014
3482f2c,11000006
3482f34,82291d44
3482f38,1094024
3482f3c,24020001
3482f40,11000003
3482f48,c01c6a5
3482f50,8fbf0004
3482f54,8fa80008
3482f58,8fa9000c
3482f5c,27bd0010
3482f60,3e00008
3482f68,8fb00034
3482f6c,848800b4
3482f70,11000002
3482f78,a48000b0
3482f7c,3e00008
3482f84,1b9fcd5
3482f88,fb251ad2
3482f8c,f2dc
3482f90,8022
3482f94,23bdffec
3482f98,afbf0010
3482f9c,9608001c
3482fa0,31088000
3482fa4,1100000f
3482fac,3c038012
3482fb0,2463a5d0
3482fb4,946d0edc
3482fb8,31ad0400
3482fbc,11a0000b
3482fc4,8c6e0004
3482fc8,15c00008
3482fd0,948d1d2a
3482fd4,35ae0001
3482fd8,a48e1d2a
3482fdc,10000003
3482fe4,c037385
3482fec,8fbf0010
3482ff0,23bd0014
3482ff4,3e00008
3482ffc,8c6e0004
3483000,3e00008
3483008,8488001c
348300c,34010002
3483010,15010015
3483018,3c028012
348301c,2442a5d0
3483020,8c4b0004
3483024,15600012
348302c,3c098040
3483030,25293078
3483034,ac890154
3483038,27bdffe0
348303c,afbf0010
3483040,afa50014
3483044,8fa60014
3483048,3c058040
348304c,24a52f84
3483050,c009571
3483054,24c41c24
3483058,8fbf0010
348305c,27bd0020
3483060,10000003
3483068,afa40000
348306c,afa50004
3483070,3e00008
3483078,27bdffd8
348307c,afb00020
3483080,afbf0024
3483084,afa5002c
3483088,808025
348308c,c600015c
3483090,3c01c4a4
3483094,24212000
3483098,44811000
348309c,3c028012
34830a0,2442a5d0
34830a4,944b0edc
34830a8,316c0400
34830ac,944b0ee0
34830b0,11800031
34830b8,94ad1d2a
34830bc,31ae0001
34830c0,11c00006
34830c8,31adfffe
34830cc,a4ad1d2a
34830d0,34010200
34830d4,1615826
34830d8,a44b0ee0
34830dc,316c0200
34830e0,1180000b
34830e8,34010000
34830ec,44812000
34830f0,3c064080
34830f4,44863000
34830fc,46060200
3483100,4604403c
3483108,10000009
3483110,3c01c42a
3483114,44812000
3483118,3c06c080
348311c,44863000
3483124,46060200
3483128,4608203c
3483130,45000005
3483138,46004106
348313c,c008c42
3483140,3405205e
3483144,2002025
3483148,e604015c
348314c,46022100
3483150,e6040028
3483154,4600240d
3483158,44098000
348315c,8fa2002c
3483160,8c5807c0
3483164,8f190028
3483168,240ffb57
348316c,a72f0012
3483170,a7290022
3483174,a7290032
3483178,8fbf0024
348317c,8fb00020
3483180,27bd0028
3483184,3e00008
348318c,ac20753c
3483190,3c018040
3483194,90210d61
3483198,10200008
348319c,3c01801d
34831a0,242184a0
34831a4,94211d2c
34831a8,302100c0
34831ac,14200003
34831b4,801ce4c
34831bc,801ce45
34831c4,3c088012
34831c8,2508a5d0
34831cc,8d0a0004
34831d0,11400006
34831d4,8d090000
34831d8,3401003b
34831dc,15210008
34831e4,3c0bc47a
34831e8,ac8b0028
34831ec,3401016d
34831f0,15210003
34831f8,3c0bc47a
34831fc,ac8b0028
3483200,3e00008
3483204,340e0001
348320c,3c0f8040
3483210,25ef3208
3483214,81ef0000
3483218,3c188040
348321c,27183209
3483220,83180000
3483224,1f87820
3483228,5e00008
348322c,34010003
3483230,1e1082a
3483234,10200003
348323c,10000005
3483240,1f08004
3483244,10000009
3483248,a4a00030
348324c,f7822
3483250,1f08007
3483254,90af003d
3483258,11e00004
3483260,108043
3483264,108400
3483268,108403
348326c,3e00008
3483280,27bdffe8
3483284,afbf0010
3483288,2002025
348328c,c0e42c6
3483294,3c088040
3483298,8d083274
348329c,11000003
34832a4,c100ccd
34832ac,8fbf0010
34832b0,3e00008
34832b4,27bd0018
34832b8,2002025
34832bc,240500ff
34832c0,3c088040
34832c4,8d083274
34832c8,11000004
34832d0,92080682
34832d4,35090010
34832d8,a2090682
34832dc,3e00008
34832e4,27bdffe8
34832e8,afbf0010
34832ec,24010002
34832f0,3c098012
34832f4,3c188040
34832f8,8f183274
34832fc,1300000a
3483304,92180682
3483308,330b0010
348330c,11600006
3483314,860b0840
3483318,15600003
3483320,c100ccd
3483328,8fbf0010
348332c,3e00008
3483330,27bd0018
3483334,92180682
3483338,330bffef
348333c,a20b0682
3483340,3c188012
3483344,2718a5d0
3483348,870b13c8
348334c,1560001e
3483354,3c0b8040
3483358,856b3278
348335c,560000d
3483360,870c0030
3483364,930f003d
3483368,11e00004
3483370,b5843
3483374,b5c00
3483378,b5c03
348337c,18b6022
3483380,5800004
3483388,a70c0030
348338c,10000002
3483394,a7000030
3483398,870b0030
348339c,1560000a
34833a4,3c0f801d
34833a8,25ef84a0
34833ac,85eb00a4
34833b0,340c0010
34833b4,156c0004
34833bc,ade01d2c
34833c0,ade01d38
34833c4,a30000cc
34833c8,3e00008
34833d0,3c088040
34833d4,85083278
34833d8,240afffe
34833dc,150a0005
34833e4,86090198
34833e8,11200002
34833f0,a6000184
34833f4,862a0032
34833f8,44808000
34833fc,3e00008
3483404,23400
3483408,63403
348340c,3c010001
3483410,34211cbc
3483414,817021
3483418,8dcf0008
348341c,91f80000
3483420,340f0001
3483424,15f80003
348342c,80e3406
3483430,8fbf0024
3483434,3e00008
3483440,4f1021
3483444,3c098040
3483448,8129343c
348344c,11200008
3483450,8042a65c
3483454,3c0a801d
3483458,254a84a0
348345c,8d491d44
3483460,31210002
3483464,14200002
3483468,3402000a
348346c,34020000
3483470,3e00008
3483478,594021
348347c,3c0a8040
3483480,814a343c
3483484,11400002
3483488,8109008c
348348c,34090000
3483490,3e00008
3483498,1ee7821
348349c,3c0a8040
34834a0,814a343c
34834a4,11400002
34834a8,81efa65c
34834ac,340f0000
34834b0,3e00008
34834b8,3c098040
34834bc,8129343c
34834c0,11200005
34834c4,3c0a801d
34834c8,254a84a0
34834cc,8d491d44
34834d0,35290002
34834d4,ad491d44
34834d8,3e00008
34834dc,afa50024
34839c4,ff00
34839c8,3c0a8040
34839cc,254a39c6
34839d0,914b0000
34839d4,340c00ff
34839d8,a14c0000
34839dc,34087fff
34839e0,15c80006
34839e4,3c098040
34839e8,25293984
34839ec,116c0003
34839f0,b5840
34839f4,12b4821
34839f8,952e0000
34839fc,240f0002
3483a00,a42e1e1a
3483a04,34087ff9
3483a08,1c84022
3483a0c,5010007
3483a10,34082000
3483a14,1c84022
3483a18,5010006
3483a1c,34081000
3483a20,1c84022
3483a24,5010003
3483a2c,3e00008
3483a30,34020000
3483a34,3e00008
3483a38,34020001
3483a3c,9608001c
3483a40,84303
3483a44,3108000f
3483a48,29090002
3483a4c,15200002
3483a54,960d0018
3483a58,3e00008
3483a5c,270821
3483a60,27bdffe8
3483a64,afbf0004
3483a68,c100ec6
3483a6c,8c63a5d8
3483a70,8fbf0004
3483a74,27bd0018
3483a78,3e00008
3483a80,27bdffe8
3483a84,afbf0004
3483a88,c100ec6
3483a8c,ae0d0010
3483a90,8fbf0004
3483a94,27bd0018
3483a98,3e00008
3483aa0,27bdffe8
3483aa4,afbf0004
3483aa8,c100ec6
3483aac,ae190010
3483ab0,8fbf0004
3483ab4,27bd0018
3483ab8,3e00008
3483ac0,27bdffe8
3483ac4,afbf0004
3483ac8,c100ec6
3483acc,ae02000c
3483ad0,8fbf0004
3483ad4,27bd0018
3483ad8,3e00008
3483ae0,27bdffe8
3483ae4,afbf0004
3483ae8,c100ec6
3483af0,8fbf0004
3483af4,27bd0018
3483af8,3c028012
3483afc,2442a5d0
3483b00,8c4e0010
3483b04,3c088010
3483b08,8c580004
3483b0c,8c4f0004
3483b10,3e00008
3483b18,3c08801d
3483b1c,250884a0
3483b20,3c010001
3483b24,280821
3483b28,84291e1a
3483b2c,34082000
3483b30,1284022
3483b34,5010014
3483b3c,34081000
3483b40,1284022
3483b44,5010002
3483b4c,1000003c
3483b50,3c098012
3483b54,2529a5d0
3483b58,3c0a8040
3483b5c,254a34e0
3483b60,3c0b8040
3483b64,256b39c6
3483b68,a1680000
3483b6c,84080
3483b70,1485021
3483b74,95480000
3483b78,a4281e1a
3483b7c,91480002
3483b80,a1281397
3483b84,1000002e
3483b88,3c098012
3483b8c,2529a5d0
3483b90,3c0a801d
3483b94,254a84a0
3483b98,3c0b8040
3483b9c,256b3564
3483ba0,84140
3483ba4,1685821
3483ba8,27bdffd8
3483bac,afbf0004
3483bb0,afa40008
3483bb4,afa5000c
3483bb8,afa60010
3483bbc,afa70014
3483bc0,afa90018
3483bc4,afaa001c
3483bc8,afab0020
3483bcc,afac0024
3483bd0,27bdffd8
3483bd4,1402021
3483bd8,34050001
3483bdc,95660000
3483be0,81670002
3483be4,340804ff
3483be8,afa80010
3483bec,25680008
3483bf0,afa80014
3483bf4,85680004
3483bf8,afa80018
3483bfc,c027637
3483c04,27bd0028
3483c08,8fbf0004
3483c0c,8fa40008
3483c10,8fa5000c
3483c14,8fa60010
3483c18,8fa70014
3483c1c,8fa90018
3483c20,8faa001c
3483c24,8fab0020
3483c28,8fac0024
3483c2c,27bd0028
3483c30,95680000
3483c34,a4281e1a
3483c38,24080002
3483c3c,ad281364
3483c40,3e00008
3483c48,8c6d0004
3483c4c,3c0e8040
3483c50,81ce0d62
3483c54,1ae7825
3483c58,11e0000a
3483c60,11c00006
3483c68,946e0ed4
3483c6c,31ce0010
3483c70,1cd7025
3483c74,11c00003
3483c7c,3e00008
3483c80,340f0001
3483c84,3e00008
3483c88,340f0000
3483c8c,1000
3483c90,4800
3483c98,7000
3483c9c,4800
3483ca8,8041fbf0
3483cac,42890
3483cb0,34191000
3483cb4,340a4800
3483cb8,340d0000
3483cbc,340c7000
3483cc0,340e4800
3483cc4,3e00008
3483cc8,34180000
3483cd0,3c088012
3483cd4,2508a5d0
3483cd8,95090eda
3483cdc,31290008
3483ce0,15200008
3483ce4,8d090004
3483ce8,15200004
3483cec,3c098040
3483cf0,81293ccc
3483cf4,15200003
3483cfc,3e00008
3483d00,34090000
3483d04,3e00008
3483d08,34090001
3483d0c,3c08801d
3483d10,25082578
3483d14,3409006c
3483d18,8d0a6300
3483d1c,112a0009
3483d20,340a0001
3483d24,340b0036
3483d28,ad0a6300
3483d2c,a10b6304
3483d30,240cffff
3483d34,810e63e7
3483d38,15cc0002
3483d3c,340d0002
3483d40,a10d63e7
3483d44,3e00008
3483d48,24060022
3483d54,afb0003c
3483d58,27bdffe0
3483d5c,afbf0014
3483d60,3c098040
3483d64,25293d4c
3483d68,812a0000
3483d6c,1540000a
3483d74,8e4b0028
3483d78,3c0c4370
3483d7c,16c082a
3483d80,14200005
3483d84,340d0001
3483d88,a12d0000
3483d8c,3404001b
3483d90,c032a9c
3483d98,8fbf0014
3483d9c,3e00008
3483da0,27bd0020
3483da4,8e721c44
3483da8,240e0003
3483dac,a22e05b0
3483db0,926f07af
3483db4,4406b000
3483db8,4407a000
3483dbc,3e00008
3483dc4,90580000
3483dc8,27bdffd0
3483dcc,afbf0014
3483dd0,afa40018
3483dd4,afa5001c
3483dd8,afa60020
3483ddc,afa70024
3483de0,3c048040
3483de4,80843d4c
3483de8,1080001b
3483df0,3c048040
3483df4,8c843d50
3483df8,2885001e
3483dfc,14a00016
3483e04,28850050
3483e08,10a0000c
3483e10,3c043d4d
3483e14,2484cccd
3483e18,ae4404d0
3483e1c,2402025
3483e20,248404c8
3483e24,3c05437f
3483e28,3c063f80
3483e2c,3c074120
3483e30,c0190a0
3483e38,10000007
3483e3c,2402025
3483e40,248404c8
3483e44,34050000
3483e48,3c063f80
3483e4c,3c074120
3483e50,c0190a0
3483e58,8fbf0014
3483e5c,8fa40018
3483e60,8fa5001c
3483e64,8fa60020
3483e68,8fa70024
3483e6c,3e00008
3483e70,27bd0030
3483e74,860800b6
3483e78,25084000
3483e7c,a60800b6
3483e80,34080001
3483e84,a20805e8
3483e88,a2000554
3483e8c,8e090004
3483e90,240afffe
3483e94,1495824
3483e98,ae0b0004
3483e9c,3c088040
3483ea0,25083ee4
3483ea4,3e00008
3483ea8,ae08013c
3483eac,860800b6
3483eb0,2508c000
3483eb4,a60800b6
3483eb8,34080001
3483ebc,a20805e8
3483ec0,a2000554
3483ec4,8e090004
3483ec8,240afffe
3483ecc,1495824
3483ed0,ae0b0004
3483ed4,3c088040
3483ed8,25083ee4
3483edc,3e00008
3483ee0,ae08013c
3483ee4,27bdffd0
3483ee8,afbf0014
3483eec,afa40018
3483ef0,afa5001c
3483ef4,34080001
3483ef8,a0880554
3483efc,8488001c
3483f00,11000006
3483f08,3c048040
3483f0c,8c843d50
3483f10,24850001
3483f14,3c018040
3483f18,ac253d50
3483f1c,3c048040
3483f20,8c843d50
3483f24,34050003
3483f28,14850009
3483f30,8fa40018
3483f34,8488001c
3483f38,34090001
3483f3c,11090002
3483f40,240539b0
3483f44,240539b1
3483f48,c008bf4
3483f50,28850028
3483f54,14a0001a
3483f5c,8fa40018
3483f60,24840028
3483f64,3c0543c8
3483f68,3c063f80
3483f6c,3c0740c0
3483f70,c0190a0
3483f78,8fa40018
3483f7c,24840558
3483f80,c023270
3483f88,8fa40018
3483f8c,c008bf4
3483f90,2405311f
3483f94,3c048040
3483f98,8c843d50
3483f9c,34080061
3483fa0,14880007
3483fa8,8fa40018
3483fac,8fa5001c
3483fb0,8c8b0138
3483fb4,8d6b0010
3483fb8,256913ec
3483fbc,ac89013c
3483fc0,8fbf0014
3483fc4,3e00008
3483fc8,27bd0030
3483fcc,3c01c416
3483fd0,44816000
3483fd4,3e00008
3483fd8,3025
3483fdc,3c014416
3483fe0,44816000
3483fe4,3e00008
3483fe8,3025
3483fec,afa40018
3483ff0,3c08801e
3483ff4,2508aa30
3483ff8,3e00008
3483ffc,ad000678
3484000,27bdffe8
3484004,afaa0004
3484008,846f4a2a
348400c,340a0002
3484010,15ea0002
3484014,340a0001
3484018,a46a4a2a
348401c,846f4a2a
3484020,8faa0004
3484024,3e00008
3484028,27bd0018
348402c,27bdffe8
3484030,afaa0004
3484034,846e4a2a
3484038,340a0002
348403c,15ca0002
3484040,340a0003
3484044,a46a4a2a
3484048,846e4a2a
348404c,8faa0004
3484050,3e00008
3484054,27bd0018
3484058,27bdffe8
348405c,afaa0004
3484060,85034a2a
3484064,340a0002
3484068,146a0002
348406c,340a0001
3484070,a50a4a2a
3484074,85034a2a
3484078,8faa0004
348407c,3e00008
3484080,27bd0018
3484084,27bdffe8
3484088,afaa0004
348408c,85034a2a
3484090,340a0002
3484094,146a0002
3484098,340a0003
348409c,a50a4a2a
34840a0,85034a2a
34840a4,8faa0004
34840a8,3e00008
34840ac,27bd0018
34840b0,27bdffe8
34840b4,afaa0004
34840b8,85034a2a
34840bc,340a0002
34840c0,146a0002
34840c4,340a0001
34840c8,a50a4a2a
34840cc,85034a2a
34840d0,8faa0004
34840d4,3e00008
34840d8,27bd0018
34840dc,27bdffe8
34840e0,afaa0004
34840e4,85034a2a
34840e8,340a0002
34840ec,146a0002
34840f0,340a0003
34840f4,a50a4a2a
34840f8,85034a2a
34840fc,8faa0004
3484100,3e00008
3484104,27bd0018
3484108,27bdffe8
348410c,afaa0004
3484110,a42bca2a
3484114,340a0002
3484118,156a0002
348411c,340a0003
3484120,a50a4a2a
3484124,85034a2a
3484128,8faa0004
348412c,3e00008
3484130,27bd0018
3484134,27bdffe8
3484138,afaa0004
348413c,85034a2a
3484140,340a0002
3484144,146a0002
3484148,340a0001
348414c,a50a4a2a
3484150,85034a2a
3484154,8faa0004
3484158,3e00008
348415c,27bd0018
3484160,27bdffe8
3484164,afaa0004
3484168,85034a2a
348416c,340a0002
3484170,146a0002
3484174,340a0003
3484178,a50a4a2a
348417c,85034a2a
3484180,8faa0004
3484184,3e00008
3484188,27bd0018
348418c,3c08801e
3484190,25084ee8
3484194,3409f000
3484198,a5090000
348419c,3e00008
34841a0,84cb4a2e
34841a4,24a56f04
34841a8,8c880144
34841ac,11050007
34841b0,3c09801e
34841b4,2529aa30
34841b8,3c0a446a
34841bc,254ac000
34841c0,3c0bc324
34841c4,ad2a0024
34841c8,ad2b002c
34841cc,3e00008
34841d4,27bdffd8
34841d8,afbf0024
34841dc,afa40028
34841e0,afa5002c
34841e4,afa60030
34841e8,c022865
34841ec,8fa40030
34841f0,44822000
34841f4,44800000
34841f8,240e0002
34841fc,468021a0
3484200,afae0018
3484204,8fa40028
3484208,8fa5002c
348420c,8fa60030
3484210,3c073f80
3484214,3c080400
3484218,250832b0
348421c,14c80002
3484224,3c074040
3484228,e7a60014
348422c,e7a00010
3484230,c023000
3484234,e7a0001c
3484238,8fbf0024
348423c,8fbf0024
3484240,3e00008
3484244,27bd0028
3484248,3c0a8040
348424c,814a0d5d
3484250,11400003
3484254,8ccb0138
3484258,8d6b0010
348425c,25690adc
3484260,3e00008
3484264,acc90180
3484268,27bdffe8
348426c,afbf0014
3484270,3c0a8040
3484274,814a0d5d
3484278,15400003
3484280,c037500
3484288,8fbf0014
348428c,3e00008
3484290,27bd0018
3484294,3c010080
3484298,3c180001
348429c,3e00008
34842a0,8c4e0670
34842a4,3c0a8040
34842a8,814a0d5d
34842ac,11400002
34842b4,34180003
34842b8,3c078012
34842bc,24e7a5d0
34842c0,3e00008
34842c4,24010003
34842c8,3c0a8040
34842cc,814a0d5d
34842d0,11400008
34842d8,c100514
34842e0,3c08801e
34842e4,25088966
34842e8,34090004
34842ec,a5090000
34842f4,8fbf0014
34842f8,3e00008
34842fc,27bd0018
3484300,27bdffe0
3484304,afbf0014
3484308,afa10018
348430c,afa4001c
3484310,3c0a8040
3484314,814a0d5d
3484318,1540000b
3484320,3c04801d
3484324,248484a0
3484328,3c058040
348432c,90a50d60
3484330,34060000
3484334,c037385
348433c,34044802
3484340,c0191bc
3484348,8fa4001c
348434c,8fa10018
3484350,8fbf0014
3484354,3e00008
3484358,27bd0020
3484360,27bdffe0
3484364,afbf0014
3484368,afa40018
348436c,3c0d8040
3484370,81ad435c
3484374,15a0000c
348437c,3c08801e
3484380,2508aa30
3484384,8d090670
3484388,340a4000
348438c,12a5824
3484390,1160000d
3484398,34080001
348439c,3c018040
34843a0,a028435c
34843a4,10000023
34843a8,3c08801e
34843ac,2508aa30
34843b0,8d090670
34843b4,340a4000
34843b8,12a5824
34843bc,1160000c
34843c4,1000001b
34843c8,24a420d8
34843cc,c037519
34843d4,24010002
34843d8,14410016
34843e0,3c08801e
34843e4,25088966
34843e8,34090004
34843ec,a5090000
34843f0,3c0b8012
34843f4,256ba5d0
34843f8,816c0ede
34843fc,358c0001
3484400,a16c0ede
3484404,3c09801e
3484408,2529a2ba
348440c,340802ae
3484410,a5280000
3484414,3408002a
3484418,3c09801e
348441c,2529a2fe
3484420,a1280000
3484424,34080014
3484428,3c09801e
348442c,2529a2b5
3484430,a1280000
3484434,8fbf0014
3484438,3e00008
