10,106b6efa
348c344,241e000b
348c348,24170006
348c34c,2416000c
348c350,82a20007
348c354,50510009
348c358,26310001
348c35c,afbe0014
348c360,afb70010
348c364,2603825
348c368,8fa60048
348c36c,2402825
348c370,c1aa6f9
348c374,2002025
348c378,26310001
348c37c,26520010
348c380,1636fff3
348c384,2673000d
348c388,3c02806b
348c38c,80427d07
348c390,8e030008
348c394,24640008
348c398,ae040008
348c39c,3c04fa00
348c3a0,ac640000
348c3a4,3c04e0e0
348c3a8,248410ff
348c3ac,ac640004
348c3b0,23840
348c3b4,e23821
348c3b8,73880
348c3bc,e23821
348c3c0,21100
348c3c4,24420001
348c3c8,2403000b
348c3cc,afa30014
348c3d0,24030006
348c3d4,afa30010
348c3d8,24e70029
348c3dc,26860006
348c3e0,3c05806b
348c3e4,24a5f2ec
348c3e8,a22821
348c3ec,c1aa6f9
348c3f0,2002025
348c3f4,10000227
348c3f8,8fbf0084
348c3fc,24847d00
348c400,80830007
348c404,24630386
348c408,318c0
348c40c,3c02801c
348c410,344284a0
348c414,431021
348c418,8c530004
348c41c,80830008
348c420,3c026666
348c424,24426667
348c428,620018
348c42c,1010
348c430,21083
348c434,31fc3
348c438,431023
348c43c,12600214
348c440,304200ff
348c444,26830001
348c448,2b880
348c44c,2e2b821
348c450,17b840
348c454,24420001
348c458,22080
348c45c,821021
348c460,21040
348c464,afa20048
348c468,8825
348c46c,3c02806b
348c470,24427d00
348c474,afa2004c
348c478,3063ffff
348c47c,afa30050
348c480,2462007d
348c484,21400
348c488,21403
348c48c,afa20054
348c490,2462009b
348c494,21400
348c498,21403
348c49c,afa20058
348c4a0,26310001
348c4a4,323100ff
348c4a8,2f1102a
348c4ac,10400005
348c4b0,2209025
348c4b4,8fa20048
348c4b8,51102a
348c4bc,10400003
348c4c0,8fa2004c
348c4c4,10000062
348c4c8,8e730124
348c4cc,80420008
348c4d0,24420001
348c4d4,5622018c
348c4d8,8e020008
348c4dc,24020005
348c4e0,afa20010
348c4e4,3825
348c4e8,2406007d
348c4ec,24054000
348c4f0,c009c24
348c4f4,2602025
348c4f8,8e020008
348c4fc,24430008
348c500,ae030008
348c504,3c03fa00
348c508,ac430000
348c50c,3c03e0e0
348c510,246310ff
348c514,ac430004
348c518,2652ffff
348c51c,3c026666
348c520,24426667
348c524,2420018
348c528,1010
348c52c,21083
348c530,121fc3
348c534,431023
348c538,21880
348c53c,621021
348c540,21040
348c544,2429023
348c548,121040
348c54c,521021
348c550,21080
348c554,529021
348c558,27a50038
348c55c,c1a2a60
348c560,86640000
348c564,265e0029
348c568,2416000b
348c56c,afb60014
348c570,24150006
348c574,afb50010
348c578,3c03825
348c57c,26860006
348c580,27a50038
348c584,c1aa6f9
348c588,2002025
348c58c,27a50020
348c590,c1a2a60
348c594,2602025
348c598,afb60014
348c59c,afb50010
348c5a0,3c03825
348c5a4,2686002b
348c5a8,27a50020
348c5ac,c1aa6f9
348c5b0,2002025
348c5b4,1e9400
348c5b8,129403
348c5bc,c6600024
348c5c0,afb60018
348c5c4,afb50014
348c5c8,8fa20044
348c5cc,afa20010
348c5d0,2403825
348c5d4,8fa60054
348c5d8,4600000d
348c5dc,44050000
348c5e0,c1aa729
348c5e4,2002025
348c5e8,c6600028
348c5ec,afb60018
348c5f0,afb50014
348c5f4,8fa20044
348c5f8,afa20010
348c5fc,2403825
348c600,8fa60058
348c604,4600000d
348c608,44050000
348c60c,c1aa729
348c610,2002025
348c614,8fa20050
348c618,244600b9
348c61c,c660002c
348c620,afb60018
348c624,afb50014
348c628,8fa20044
348c62c,afa20010
348c630,2403825
348c634,63400
348c638,63403
348c63c,4600000d
348c640,44050000
348c644,c1aa729
348c648,2002025
348c64c,8e730124
348c650,1660ff94
348c654,26310001
348c658,1000018e
348c65c,8fbf0084
348c660,24020001
348c664,1462018b
348c668,8fbf0084
348c66c,3c02806b
348c670,80437d09
348c674,3c022aaa
348c678,3442aaab
348c67c,620018
348c680,1010
348c684,21043
348c688,31fc3
348c68c,431023
348c690,304200ff
348c694,2f040
348c698,3c2f021
348c69c,1ef080
348c6a0,24420001
348c6a4,21840
348c6a8,621021
348c6ac,21080
348c6b0,afa20048
348c6b4,3c13800f
348c6b8,26738540
348c6bc,9025
348c6c0,b825
348c6c4,3c02806b
348c6c8,24427d00
348c6cc,afa20050
348c6d0,3c02e0e0
348c6d4,244210ff
348c6d8,afa20054
348c6dc,8e750000
348c6e0,52a0003c
348c6e4,26520001
348c6e8,26310001
348c6ec,323100ff
348c6f0,3d1102a
348c6f4,50400037
348c6f8,26520001
348c6fc,8fa20048
348c700,51102a
348c704,54400033
348c708,26520001
348c70c,26f70001
348c710,8fa20050
348c714,80420009
348c718,24420001
348c71c,16220117
348c720,32f700ff
348c724,1000010e
348c728,8e020008
348c72c,27a50038
348c730,c1a2a60
348c734,2402025
348c738,26e3ffff
348c73c,3c022aaa
348c740,3442aaab
348c744,620018
348c748,1010
348c74c,21043
348c750,327c3
348c754,441023
348c758,22040
348c75c,821021
348c760,21080
348c764,621823
348c768,3b040
348c76c,2c3b021
348c770,16b080
348c774,2c3b021
348c778,26c20029
348c77c,2403000b
348c780,afa30014
348c784,24160006
348c788,afb60010
348c78c,afa2004c
348c790,403825
348c794,26860006
348c798,27a50038
348c79c,c1aa6f9
348c7a0,2002025
348c7a4,27a50020
348c7a8,c1a2a60
348c7ac,2a02025
348c7b0,2403000b
348c7b4,afa30014
348c7b8,afb60010
348c7bc,8fa7004c
348c7c0,26860042
348c7c4,27a50020
348c7c8,c1aa6f9
348c7cc,2002025
348c7d0,26520001
348c7d4,24020192
348c7d8,1642ffc0
348c7dc,26730020
348c7e0,1000012c
348c7e4,8fbf0084
348c7e8,2652f28d
348c7ec,24130029
348c7f0,8825
348c7f4,3c16806b
348c7f8,26d67d00
348c7fc,269e0006
348c800,2417000b
348c804,24150006
348c808,82c2000a
348c80c,50510009
348c810,26310001
348c814,afb70014
348c818,afb50010
348c81c,2603825
348c820,3c03025
348c824,2402825
348c828,c1aa6f9
348c82c,2002025
348c830,26310001
348c834,26520010
348c838,1635fff3
348c83c,2673000d
348c840,3c02806b
348c844,80427d0a
348c848,8e030008
348c84c,24640008
348c850,ae040008
348c854,3c04fa00
348c858,ac640000
348c85c,3c04e0e0
348c860,248410ff
348c864,ac640004
348c868,23840
348c86c,e23821
348c870,73880
348c874,e23821
348c878,21100
348c87c,24420001
348c880,2403000b
348c884,afa30014
348c888,24030006
348c88c,afa30010
348c890,24e70029
348c894,26860006
348c898,3c05806b
348c89c,24a5f28c
348c8a0,a22821
348c8a4,c1aa6f9
348c8a8,2002025
348c8ac,3c02806b
348c8b0,80437d01
348c8b4,24020002
348c8b8,146200f6
348c8bc,8fbf0084
348c8c0,3c11806b
348c8c4,26317d00
348c8c8,8222000a
348c8cc,8e030008
348c8d0,24640008
348c8d4,ae040008
348c8d8,3c04fa00
348c8dc,ac640000
348c8e0,3c04e0e0
348c8e4,248410ff
348c8e8,ac640004
348c8ec,26860006
348c8f0,afa6004c
348c8f4,21100
348c8f8,24420001
348c8fc,2413000b
348c900,afb30014
348c904,24120006
348c908,afb20010
348c90c,24070028
348c910,3c05806b
348c914,24a5f28c
348c918,a22821
348c91c,c1aa6f9
348c920,2002025
348c924,27a50020
348c928,c1a2a60
348c92c,8224000b
348c930,afb30014
348c934,afb20010
348c938,24070028
348c93c,26860065
348c940,27a50020
348c944,c1aa6f9
348c948,2002025
348c94c,afa00048
348c950,24170038
348c954,26940076
348c958,2209825
348c95c,3c1e806b
348c960,27deb6a0
348c964,3c16806b
348c968,10000028
348c96c,26d6b69c
348c970,2202825
348c974,c1a2a30
348c978,9264000a
348c97c,1440008f
348c980,8e020008
348c984,100000a1
348c988,24430008
348c98c,2402000b
348c990,afa20014
348c994,24020006
348c998,afa20010
348c99c,2a03825
348c9a0,2403025
348c9a4,2c02825
348c9a8,c1aa6f9
348c9ac,2002025
348c9b0,1000000b
348c9b4,26310001
348c9b8,2402000b
348c9bc,afa20014
348c9c0,24020006
348c9c4,afa20010
348c9c8,2a03825
348c9cc,2403025
348c9d0,3c02825
348c9d4,c1aa6f9
348c9d8,2002025
348c9dc,26310001
348c9e0,26520007
348c9e4,1692ffe2
348c9e8,323100ff
348c9ec,26f7000d
348c9f0,8fa20048
348c9f4,24420010
348c9f8,304200ff
348c9fc,afa20048
348ca00,24020052
348ca04,12e200a3
348ca08,8fbf0084
348ca0c,2e0a825
348ca10,8fb2004c
348ca14,1000ffd6
348ca18,8fb10048
348ca1c,24430008
348ca20,ae030008
348ca24,3c03fa00
348ca28,ac430000
348ca2c,2403ffff
348ca30,ac430004
348ca34,3c02806b
348ca38,80437d02
348ca3c,3c02806b
348ca40,318c0
348ca44,2442fc30
348ca48,431021
348ca4c,8c430004
348ca50,afa3004c
348ca54,90420000
348ca58,5440fc83
348ca5c,8fa2004c
348ca60,1000fca0
348ca64,3c02806b
348ca68,8e020008
348ca6c,24440008
348ca70,ae040008
348ca74,3c04fa00
348ca78,ac440000
348ca7c,2404ffff
348ca80,ac440004
348ca84,24020001
348ca88,5462ffe4
348ca8c,8e020008
348ca90,1000fc3e
348ca94,3c12806b
348ca98,8e020008
348ca9c,24430008
348caa0,ae030008
348caa4,3c03fa00
348caa8,ac430000
348caac,2403ffff
348cab0,ac430004
348cab4,3c02806b
348cab8,80427d04
348cabc,2842000c
348cac0,1440fca3
348cac4,3c12806b
348cac8,1000fcd8
348cacc,8e020008
348cad0,8e020008
348cad4,24430008
348cad8,ae030008
348cadc,3c03fa00
348cae0,ac430000
348cae4,2403ffff
348cae8,ac430004
348caec,3c02806b
348caf0,80427d06
348caf4,2842000b
348caf8,5440fd4b
348cafc,3c12806b
348cb00,1000fd7d
348cb04,8e020008
348cb08,24430008
348cb0c,ae030008
348cb10,3c03fa00
348cb14,ac430000
348cb18,2403ffff
348cb1c,1000fe7e
348cb20,ac430004
348cb24,8e020008
348cb28,24440008
348cb2c,ae040008
348cb30,3c04fa00
348cb34,ac440000
348cb38,2404ffff
348cb3c,ac440004
348cb40,3c02806b
348cb44,8c42b6a8
348cb48,afa20044
348cb4c,24020001
348cb50,1462fe2a
348cb54,3c04806b
348cb58,1000fdf3
348cb5c,3c12806b
348cb60,24430008
348cb64,ae030008
348cb68,3c03fa00
348cb6c,ac430000
348cb70,8fa30054
348cb74,1000feed
348cb78,ac430004
348cb7c,8e020008
348cb80,24430008
348cb84,ae030008
348cb88,3c03fa00
348cb8c,ac430000
348cb90,2403ffff
348cb94,1000fee5
348cb98,ac430004
348cb9c,24430008
348cba0,ae030008
348cba4,3c03fa00
348cba8,ac430000
348cbac,3c03e0e0
348cbb0,246310ff
348cbb4,1000ff75
348cbb8,ac430004
348cbbc,24430008
348cbc0,ae030008
348cbc4,3c03fa00
348cbc8,ac430000
348cbcc,3c0300ff
348cbd0,246300ff
348cbd4,ac430004
348cbd8,8262000b
348cbdc,5622ff6c
348cbe0,2402000b
348cbe4,1000ffed
348cbe8,8e020008
348cbec,24430008
348cbf0,ae030008
348cbf4,3c03fa00
348cbf8,ac430000
348cbfc,3c03e0e0
348cc00,246310ff
348cc04,1000ff6c
348cc08,ac430004
348cc0c,ae030008
348cc10,3c03fa00
348cc14,ac430000
348cc18,3c03ff00
348cc1c,246300ff
348cc20,ac430004
348cc24,8262000b
348cc28,5622ff64
348cc2c,2402000b
348cc30,1000ffee
348cc34,8e020008
348cc38,8e020008
348cc3c,24440008
348cc40,ae040008
348cc44,3c04fa00
348cc48,ac440000
348cc4c,2404ffff
348cc50,ac440004
348cc54,24020001
348cc58,1462ff15
348cc5c,3c02806b
348cc60,1000fee1
348cc64,3c12806b
348cc68,1000fb40
348cc6c,2402009e
348cc70,52c00
348cc74,52c03
348cc78,4a3fb1d
348cc7c,8e020008
348cc80,1000fa7f
348cc84,24420001
348cc88,1000f806
348cc8c,80427d00
348cc90,8fbf0084
348cc94,8fbe0080
348cc98,8fb7007c
348cc9c,8fb60078
348cca0,8fb50074
348cca4,8fb40070
348cca8,8fb3006c
348ccac,8fb20068
348ccb0,8fb10064
348ccb4,8fb00060
348ccb8,3e00008
348ccbc,27bd0088
348ccc0,27bdff88
348ccc4,afbf004c
348ccc8,afbe0048
348cccc,afb70044
348ccd0,afb60040
348ccd4,afb5003c
348ccd8,afb40038
348ccdc,afb30034
348cce0,afb20030
348cce4,afb1002c
348cce8,afb00028
348ccec,f7bc0070
348ccf0,f7ba0068
348ccf4,f7b80060
348ccf8,f7b60058
348ccfc,f7b40050
348cd00,80a825
348cd04,3c10806b
348cd08,26107d5c
348cd0c,3c13806b
348cd10,26737d34
348cd14,2009025
348cd18,8825
348cd1c,3c16806b
348cd20,26d61898
348cd24,3c02806b
348cd28,d458b760
348cd2c,3c14806b
348cd30,3c02806b
348cd34,d45cb768
348cd38,4620e686
348cd3c,92430000
348cd40,24020001
348cd44,54620032
348cd48,26310001
348cd4c,96c20006
348cd50,44820000
348cd58,46800021
348cd5c,46380082
348cd60,4620108d
348cd64,44071000
348cd68,510018
348cd6c,3c028011
348cd70,3442a5d0
348cd74,90420032
348cd78,10400006
348cd7c,3c028011
348cd80,468010a1
348cd84,463a0102
348cd88,46241080
348cd8c,4620108d
348cd90,44071000
348cd94,3442a5d0
348cd98,8442002e
348cd9c,284200a1
348cda0,14400008
348cda4,92820d98
348cda8,44871000
348cdb0,468010a1
348cdb4,463c0002
348cdb8,46201000
348cdbc,4620000d
348cdc0,44070000
348cdc4,a3a20018
348cdc8,26820d98
348cdcc,90430001
348cdd0,a3a30019
348cdd4,90420002
348cdd8,a3a2001a
348cddc,2402ffff
348cde0,a3a2001b
348cde4,1012
348cde8,e23821
348cdec,8fa20018
348cdf0,afa20010
348cdf4,73c00
348cdf8,73c03
348cdfc,2406001a
348ce00,8e650000
348ce04,c1aa79d
348ce08,2a02025
348ce0c,26310001
348ce10,26520001
348ce14,2402000a
348ce18,1622ffc8
348ce1c,26730004
348ce20,3c13806b
348ce24,26737d0c
348ce28,8825
348ce2c,3c02806b
348ce30,afa20020
348ce34,3c02806b
348ce38,c456b734
348ce3c,3c02806b
348ce40,d458b760
348ce44,3c02806b
348ce48,d45ab768
348ce4c,4620d706
348ce50,92030000
348ce54,24020002
348ce58,5462006c
348ce5c,26310001
348ce60,c6740000
348ce64,4600a00d
348ce68,44050000
348ce6c,44800000
348ce74,4614003c
348ce7c,45000006
348ce84,44850000
348ce8c,46800020
348ce90,10000005
348ce94,4600a501
348ce98,44850000
348cea0,46800020
348cea4,46140501
348cea8,8fa20020
348ceac,80420d95
348ceb0,50400005
348ceb4,3c02806b
348ceb8,2442ffff
348cebc,1440fffe
348cec0,4616a502
348cec4,3c02806b
348cec8,9442189e
348cecc,44820000
348ced4,46800021
348ced8,46380082
348cedc,4620108d
348cee0,44121000
348cee4,510018
348cee8,f012
348ceec,3c028011
348cef0,3442a5d0
348cef4,90420032
348cef8,10400006
348cefc,3c028011
348cf00,468010a1
348cf04,463c0102
348cf08,46241080
348cf0c,4620108d
348cf10,44121000
348cf14,3442a5d0
348cf18,8442002e
348cf1c,284200a1
348cf20,14400008
348cf24,3c02806b
348cf28,44921000
348cf30,468010a1
348cf34,463a0002
348cf38,46201000
348cf3c,4620000d
348cf40,44120000
348cf44,90430d98
348cf48,a3a30018
348cf4c,24420d98
348cf50,90430001
348cf54,a3a30019
348cf58,90420002
348cf5c,a3a2001a
348cf60,2402ffff
348cf64,a3a2001b
348cf68,25eb021
348cf6c,16b400
348cf70,16b403
348cf74,8fa20018
348cf78,afa20010
348cf7c,2c03825
348cf80,2406001a
348cf84,c1aa79d
348cf88,2a02025
348cf8c,40b825
348cf90,3c14806b
348cf94,26941898
348cf98,96820004
348cf9c,570018
348cfa0,3012
348cfa4,96830006
348cfa8,afa30014
348cfac,afa20010
348cfb0,25e3821
348cfb4,24c6001a
348cfb8,3c05806b
348cfbc,24a5b6a4
348cfc0,c1aa6f9
348cfc4,2a02025
348cfc8,96820004
348cfcc,2e20018
348cfd0,3012
348cfd4,3c02806b
348cfd8,944218ec
348cfdc,2442001a
348cfe0,c23021
348cfe4,8fa20018
348cfe8,afa20010
348cfec,2c03825
348cff0,63400
348cff4,63403
348cff8,4600a00d
348cffc,44050000
348d000,c1aa79d
348d004,2a02025
348d008,26310001
348d00c,26100001
348d010,2402000a
348d014,1622ff8e
348d018,26730004
348d01c,8fbf004c
348d020,8fbe0048
348d024,8fb70044
348d028,8fb60040
348d02c,8fb5003c
348d030,8fb40038
348d034,8fb30034
348d038,8fb20030
348d03c,8fb1002c
348d040,8fb00028
348d044,d7bc0070
348d048,d7ba0068
348d04c,d7b80060
348d050,d7b60058
348d054,d7b40050
348d058,3e00008
348d05c,27bd0078
348d060,27bdffd0
348d064,afbf002c
348d068,afb60028
348d06c,afb50024
348d070,afb40020
348d074,afb3001c
348d078,afb20018
348d07c,afb10014
348d080,afb00010
348d084,3c02801c
348d088,344284a0
348d08c,8c420014
348d090,3c030820
348d094,431024
348d098,10400006
348d09c,808025
348d0a0,3c03806b
348d0a4,3c02801d
348d0a8,3442aa30
348d0ac,c460b738
348d0b0,e4400060
348d0b4,3c14806f
348d0b8,26869390
348d0bc,3c15806f
348d0c0,26a59394
348d0c4,3c16806f
348d0c8,c019b44
348d0cc,26c49398
348d0d0,3c11806f
348d0d4,26279384
348d0d8,3c12806f
348d0dc,26469388
348d0e0,3c13806f
348d0e4,2665938c
348d0e8,3c04806f
348d0ec,c0339a2
348d0f0,2484939c
348d0f4,8ec59398
348d0f8,3c03806b
348d0fc,24637d5c
348d100,24040001
348d104,a0640002
348d108,3c02806b
348d10c,24427d34
348d110,ac450008
348d114,8ea59394
348d118,a0640003
348d11c,ac45000c
348d120,8e859390
348d124,a0640004
348d128,ac450010
348d12c,8e65938c
348d130,a0640005
348d134,ac450014
348d138,8e459388
348d13c,a0640006
348d140,ac450018
348d144,8e259384
348d148,a0640007
348d14c,ac45001c
348d150,c1a2a88
348d154,2002025
348d158,c1a3330
348d15c,2002025
348d160,c1a2964
348d164,2002025
348d168,8fbf002c
348d16c,8fb60028
348d170,8fb50024
348d174,8fb40020
348d178,8fb3001c
348d17c,8fb20018
348d180,8fb10014
348d184,8fb00010
348d188,3e00008
348d18c,27bd0030
348d190,27bdffc0
348d194,afbf003c
348d198,afb10038
348d19c,afb00034
348d1a0,808025
348d1a4,908201a0
348d1a8,14400025
348d1ac,a08825
348d1b0,94a300a4
348d1b4,24020002
348d1b8,14620020
348d1bc,24020001
348d1c0,3c038068
348d1c4,8c621e30
348d1c8,8c631e34
348d1cc,431025
348d1d0,5040000f
348d1d4,8e020190
348d1d8,3c028068
348d1dc,8c471e34
348d1e0,8c461e30
348d1e4,c1a6185
348d1e8,27a40020
348d1ec,8fa20020
348d1f0,ae020190
348d1f4,8fa20024
348d1f8,ae020194
348d1fc,8fa20028
348d200,ae020198
348d204,8fa2002c
348d208,ae02019c
348d20c,8e020190
348d210,8e030194
348d214,431025
348d218,10400008
348d21c,24020001
348d220,a60000b4
348d224,3c02806b
348d228,c440b770
348d22c,e6000050
348d230,e6000054
348d234,e6000058
348d238,24020001
348d23c,a20201a0
348d240,8e020190
348d244,8e030194
348d248,431025
348d24c,10400011
348d250,2405008b
348d254,8e030198
348d258,8e02019c
348d25c,afa30010
348d260,afa20014
348d264,8e060190
348d268,8e070194
348d26c,c1a952a
348d270,27a40018
348d274,3c02806b
348d278,8c47b774
348d27c,2203025
348d280,2002825
348d284,c1a94ec
348d288,8fa40018
348d28c,10000009
348d290,8fbf003c
348d294,3c048093
348d298,c1aacd2
348d29c,2484e400
348d2a0,403025
348d2a4,2202825
348d2a8,c1a0b4d
348d2ac,2002025
348d2b0,8fbf003c
348d2b4,8fb10038
348d2b8,8fb00034
348d2bc,3e00008
348d2c0,27bd0040
348d2c4,3c028068
348d2c8,90421e4f
348d2cc,2c430005
348d2d0,10600008
348d2d4,2c430003
348d2d8,50600010
348d2dc,3c028011
348d2e0,2c420002
348d2e4,50400008
348d2e8,3c028011
348d2ec,3e00008
348d2f0,24020001
348d2f4,24030005
348d2f8,5043000f
348d2fc,3c028011
348d300,10000019
348d308,3442a5d0
348d30c,9042007b
348d310,38420008
348d314,3e00008
348d318,2c420001
348d31c,3442a5d0
348d320,8c4200a4
348d324,3c03001c
348d328,431024
348d32c,431023
348d330,3e00008
348d334,2c420001
348d338,3442a5d0
348d33c,8c4300a4
348d340,3c04001c
348d344,641824
348d348,14640007
348d34c,1025
348d350,3c028011
348d354,3442a5d0
348d358,9042007b
348d35c,38420008
348d360,3e00008
348d364,2c420001
348d368,3e00008
348d370,27bdffe0
348d374,afbf001c
348d378,afb10018
348d37c,afb00014
348d380,3c028068
348d384,90421e4f
348d388,24030003
348d38c,1043000f
348d390,808025
348d394,2c430004
348d398,10600005
348d39c,a08825
348d3a0,1440000e
348d3a8,10000008
348d3b0,2442fffc
348d3b4,304200ff
348d3b8,2c420002
348d3bc,10400012
348d3c0,8fbf001c
348d3c4,10000005
348d3cc,c1a34b1
348d3d4,1000000c
348d3d8,8fbf001c
348d3dc,c1a34b1
348d3e4,401825
348d3e8,10600006
348d3ec,1025
348d3f0,2202825
348d3f4,c016647
348d3f8,2002025
348d3fc,10000001
348d400,2102b
348d404,8fbf001c
348d408,8fb10018
348d40c,8fb00014
348d410,3e00008
348d414,27bd0020
348d418,27bdffe0
348d41c,afbf001c
348d420,afb20018
348d424,afb10014
348d428,afb00010
348d42c,809025
348d430,a08025
348d434,802825
348d438,3c04808c
348d43c,c1aacc9
348d440,24848fe8
348d444,408825
348d448,960300a4
348d44c,24020001
348d450,14620029
348d454,2002825
348d458,3c020001
348d45c,2021021
348d460,80431cbc
348d464,24020003
348d468,14620023
348d470,24050003
348d474,c0081a5
348d478,2002025
348d47c,1040001e
348d480,2002825
348d484,8645001c
348d488,30a2003f
348d48c,24030005
348d490,1443000d
348d494,24030006
348d498,3c02806d
348d49c,8042616c
348d4a0,24030004
348d4a4,10430003
348d4a8,24030001
348d4ac,54430012
348d4b0,2002825
348d4b4,30a5003f
348d4b8,c008134
348d4bc,2002025
348d4c0,1000000d
348d4c4,2002825
348d4c8,5443000b
348d4cc,2002825
348d4d0,3c02806d
348d4d4,9042616c
348d4d8,2442fff6
348d4dc,304200fd
348d4e0,54400005
348d4e4,2002825
348d4e8,30a5003f
348d4ec,c008134
348d4f0,2002025
348d4f4,2002825
348d4f8,220f809
348d4fc,2402025
348d500,8fbf001c
348d504,8fb20018
348d508,8fb10014
348d50c,8fb00010
348d510,3e00008
348d514,27bd0020
348d518,27bdffd0
348d51c,afbf002c
348d520,afb30028
348d524,afb20024
348d528,afb10020
348d52c,afb0001c
348d530,3c02801c
348d534,344284a0
348d538,94500020
348d53c,94510014
348d540,3c030001
348d544,431021
348d548,94440934
348d54c,24020006
348d550,14820049
348d554,3c02801d
348d558,3c02801c
348d55c,344284a0
348d560,431021
348d564,94420948
348d568,14400043
348d56c,3c02801d
348d570,3c02801c
348d574,344284a0
348d578,431021
348d57c,94430944
348d580,10600005
348d584,3c02801c
348d588,24020003
348d58c,1462003a
348d590,3c02801d
348d594,3c02801c
348d598,344284a0
348d59c,3c050001
348d5a0,451021
348d5a4,84420978
348d5a8,24050016
348d5ac,14450007
348d5b0,24050017
348d5b4,3c058068
348d5b8,90a51f73
348d5bc,14a0000a
348d5c0,24050003
348d5c4,1000002c
348d5c8,3c02801d
348d5cc,5445002a
348d5d0,3c02801d
348d5d4,3c058068
348d5d8,90a51f74
348d5dc,50a00026
348d5e0,3c02801d
348d5e4,24050003
348d5e8,50650023
348d5ec,3c02801d
348d5f0,3c038011
348d5f4,3463a5d0
348d5f8,621021
348d5fc,90520074
348d600,3251ffff
348d604,c1aa7fa
348d608,2202025
348d60c,10400187
348d610,8fbf002c
348d614,3213ffff
348d618,32100200
348d61c,52000173
348d620,32730100
348d624,c1aa8e8
348d628,2202025
348d62c,32730100
348d630,12600004
348d634,304400ff
348d638,c1aa8bd
348d63c,2202025
348d640,304400ff
348d644,10920178
348d648,3c02801c
348d64c,344284a0
348d650,3c030001
348d654,431021
348d658,c1aa913
348d65c,84450978
348d660,3c028006
348d664,244246f0
348d668,40f809
348d66c,24044809
348d670,1000016e
348d674,8fbf002c
348d678,3442aa30
348d67c,8c42066c
348d680,3c033000
348d684,24630483
348d688,431024
348d68c,14400167
348d690,8fbf002c
348d694,3c02801c
348d698,344284a0
348d69c,8c430008
348d6a0,3c02800f
348d6a4,8c4213ec
348d6a8,14620161
348d6ac,8fb30028
348d6b0,3c028011
348d6b4,3442a5d0
348d6b8,8c42135c
348d6bc,1440015d
348d6c0,8fb20024
348d6c4,3c02800e
348d6c8,3442f1b0
348d6cc,8c420000
348d6d0,30420020
348d6d4,54400158
348d6d8,8fb10020
348d6dc,3c028068
348d6e0,8c421e54
348d6e4,10400025
348d6e8,24020006
348d6ec,14820023
348d6f0,3c02801c
348d6f4,344284a0
348d6f8,3c030001
348d6fc,431021
348d700,94420948
348d704,5440000f
348d708,24030001
348d70c,3c02801c
348d710,344284a0
348d714,431021
348d718,94420944
348d71c,50400004
348d720,3c028068
348d724,24030003
348d728,14430014
348d72c,3c028068
348d730,90420c99
348d734,10400011
348d738,8fbf002c
348d73c,1000013c
348d740,8fb30028
348d744,1443000d
348d748,3c02801c
348d74c,344284a0
348d750,3c030001
348d754,431021
348d758,94420944
348d75c,50400004
348d760,3c028068
348d764,24030003
348d768,14430004
348d76c,3c028068
348d770,90420c99
348d774,1440012d
348d778,8fbf002c
348d77c,c1a2a5d
348d784,14400129
348d788,8fbf002c
348d78c,3c028011
348d790,3442a5d0
348d794,8c42009c
348d798,3c036000
348d79c,431024
348d7a0,10400006
348d7a4,3c028011
348d7a8,3442a5d0
348d7ac,8c420004
348d7b0,10400016
348d7b4,3c02801c
348d7b8,3c028011
348d7bc,3442a5d0
348d7c0,9042008b
348d7c4,2442ffdf
348d7c8,304200ff
348d7cc,2c42000b
348d7d0,10400006
348d7d4,3c028011
348d7d8,3442a5d0
348d7dc,8c430004
348d7e0,24020001
348d7e4,10620008
348d7e8,3c028011
348d7ec,3442a5d0
348d7f0,9042007b
348d7f4,2442fff9
348d7f8,304200ff
348d7fc,2c420002
348d800,1040010a
348d804,8fbf002c
348d808,3c02801c
348d80c,344284a0
348d810,3c030001
348d814,431021
348d818,94420934
348d81c,24030006
348d820,54430026
348d824,118c00
348d828,3c03801c
348d82c,346384a0
348d830,3c040001
348d834,641821
348d838,94630948
348d83c,5460001f
348d840,118c00
348d844,3c03801c
348d848,346384a0
348d84c,641821
348d850,94630944
348d854,50600005
348d858,3c03801c
348d85c,24040003
348d860,54640016
348d864,118c00
348d868,3c03801c
348d86c,346384a0
348d870,3c040001
348d874,641821
348d878,84630978
348d87c,24040016
348d880,54640007
348d884,24040017
348d888,3c038068
348d88c,90631f73
348d890,1060000a
348d894,118c00
348d898,100000e4
348d89c,8fbf002c
348d8a0,54640006
348d8a4,118c00
348d8a8,3c038068
348d8ac,90631f74
348d8b0,146000de
348d8b4,8fbf002c
348d8b8,118c00
348d8bc,118c03
348d8c0,6230018
348d8c4,3c028011
348d8c8,3c038068
348d8cc,8c631e54
348d8d0,50600014
348d8d4,3c028011
348d8d8,24030006
348d8dc,14430011
348d8e0,3c028011
348d8e4,3c02801c
348d8e8,344284a0
348d8ec,3c030001
348d8f0,431021
348d8f4,94420948
348d8f8,1440000a
348d8fc,3c028011
348d900,3c02801c
348d904,344284a0
348d908,431021
348d90c,94420944
348d910,104000c6
348d914,8fbf002c
348d918,24030003
348d91c,104300c3
348d920,3c028011
348d924,3442a5d0
348d928,8c420004
348d92c,14400053
348d930,24030001
348d934,32020200
348d938,10400026
348d93c,3211ffff
348d940,3c028011
348d944,3442a5d0
