10,106b127a
348e128,3c030040
348e12c,431024
348e130,5040000b
348e134,26b5000d
348e138,2402000c
348e13c,afa20018
348e140,afa20014
348e144,afb50010
348e148,8fa70040
348e14c,3025
348e150,8fa50044
348e154,c10563c
348e158,2002025
348e15c,26b5000d
348e160,16f5ffec
348e164,26520016
348e168,26820026
348e16c,3042ffff
348e170,afa20040
348e174,24070001
348e178,24060010
348e17c,3c058043
348e180,24a59a50
348e184,c1053f2
348e188,2002025
348e18c,8fb50038
348e190,2609025
348e194,3c178011
348e198,36f7a5d0
348e19c,241e000c
348e1a0,3c028043
348e1a4,24429a50
348e1a8,afa20044
348e1ac,92420001
348e1b0,30420010
348e1b4,50400011
348e1b8,26520016
348e1bc,92420000
348e1c0,2e21021
348e1c4,904200a8
348e1c8,21082
348e1cc,30420001
348e1d0,5040000a
348e1d4,26520016
348e1d8,afbe0018
348e1dc,afbe0014
348e1e0,afb50010
348e1e4,8fa70040
348e1e8,3025
348e1ec,8fa50044
348e1f0,c10563c
348e1f4,2002025
348e1f8,26520016
348e1fc,1632ffeb
348e200,26b5000d
348e204,26820033
348e208,3042ffff
348e20c,afa20040
348e210,24070001
348e214,2406000f
348e218,3c058043
348e21c,24a59a50
348e220,c1053f2
348e224,2002025
348e228,8fb50038
348e22c,2609025
348e230,3c178011
348e234,36f7a5d0
348e238,241e000c
348e23c,3c028043
348e240,24429a50
348e244,afa20044
348e248,92420001
348e24c,30420010
348e250,50400011
348e254,26520016
348e258,92420000
348e25c,2e21021
348e260,904200a8
348e264,21042
348e268,30420001
348e26c,5040000a
348e270,26520016
348e274,afbe0018
348e278,afbe0014
348e27c,afb50010
348e280,8fa70040
348e284,3025
348e288,8fa50044
348e28c,c10563c
348e290,2002025
348e294,26520016
348e298,1632ffeb
348e29c,26b5000d
348e2a0,26820040
348e2a4,3042ffff
348e2a8,afa20040
348e2ac,24070001
348e2b0,2406000b
348e2b4,3c058043
348e2b8,24a59a50
348e2bc,c1053f2
348e2c0,2002025
348e2c4,8fb50038
348e2c8,2609025
348e2cc,3c178011
348e2d0,36f7a5d0
348e2d4,241e000c
348e2d8,3c028043
348e2dc,24429a50
348e2e0,afa20038
348e2e4,92430002
348e2e8,50600010
348e2ec,26520016
348e2f0,92420000
348e2f4,38420003
348e2f8,2e21021
348e2fc,90420e9c
348e300,5443000a
348e304,26520016
348e308,afbe0018
348e30c,afbe0014
348e310,afb50010
348e314,8fa70040
348e318,3025
348e31c,8fa50038
348e320,c10563c
348e324,2002025
348e328,26520016
348e32c,1632ffed
348e330,26b5000d
348e334,2682004d
348e338,3042ffff
348e33c,afa20038
348e340,8fa20054
348e344,10400031
348e348,3c028040
348e34c,2677011e
348e350,2c08825
348e354,3c158040
348e358,3c128040
348e35c,26521eae
348e360,241e000b
348e364,3c028042
348e368,24424720
348e36c,afa20040
348e370,3c028042
348e374,24424724
348e378,afa20044
348e37c,8ea21e8c
348e380,5040000f
348e384,92620000
348e388,92620001
348e38c,30420010
348e390,5040000b
348e394,92620000
348e398,92630000
348e39c,3c028011
348e3a0,3442a5d0
348e3a4,431021
348e3a8,904200a8
348e3ac,21082
348e3b0,30420001
348e3b4,5040000f
348e3b8,26730016
348e3bc,92620000
348e3c0,521021
348e3c4,90420000
348e3c8,14400002
348e3cc,8fa50040
348e3d0,8fa50044
348e3d4,afbe0014
348e3d8,24020006
348e3dc,afa20010
348e3e0,2203825
348e3e4,8fa60038
348e3e8,c108b44
348e3ec,2002025
348e3f0,26730016
348e3f4,16f3ffe1
348e3f8,2631000d
348e3fc,26940072
348e400,3282ffff
348e404,afa20038
348e408,3c028040
348e40c,90421e44
348e410,10400671
348e414,8fbf007c
348e418,24070001
348e41c,24060001
348e420,3c058043
348e424,24a59a00
348e428,c1053f2
348e42c,2002025
348e430,3c028043
348e434,8c4297c4
348e438,18400023
348e43c,3c158040
348e440,3c118043
348e444,263196a2
348e448,a025
348e44c,26b51eae
348e450,241300ff
348e454,3c128044
348e458,265223b0
348e45c,3c1e8043
348e460,3c178043
348e464,9222ffee
348e468,551021
348e46c,90420000
348e470,14400002
348e474,2202025
348e478,2624fffc
348e47c,801825
348e480,24840004
348e484,90620000
348e488,10530007
348e48c,521021
348e490,90420000
348e494,1440054a
348e498,2402000c
348e49c,24630001
348e4a0,5483fff9
348e4a4,90620000
348e4a8,26940001
348e4ac,8fa2003c
348e4b0,2442000d
348e4b4,afa2003c
348e4b8,8ee297c4
348e4bc,282102a
348e4c0,1440ffe8
348e4c4,26310016
348e4c8,2407000a
348e4cc,24060010
348e4d0,3c058043
348e4d4,24a59a40
348e4d8,c1053f2
348e4dc,2002025
348e4e0,3c028043
348e4e4,8c4297c4
348e4e8,18400085
348e4ec,3c128043
348e4f0,265296a2
348e4f4,f025
348e4f8,3c028040
348e4fc,24421eae
348e500,afa2003c
348e504,3c158044
348e508,26b523b0
348e50c,3c028043
348e510,2442b234
348e514,afa2004c
348e518,afb20040
348e51c,9242ffee
348e520,8fa3003c
348e524,431021
348e528,90430000
348e52c,14600002
348e530,2401025
348e534,2642fffc
348e538,40a025
348e53c,24530004
348e540,240400ff
348e544,90430000
348e548,10640066
348e54c,751821
348e550,90630000
348e554,14600512
348e558,24420001
348e55c,5453fffa
348e560,90430000
348e564,10000060
348e568,27de0001
348e56c,92860000
348e570,240200ff
348e574,10c2005b
348e578,8fa20040
348e57c,9042ffee
348e580,8fa3003c
348e584,431021
348e588,90480000
348e58c,d51021
348e590,90510000
348e594,81040
348e598,482021
348e59c,42040
348e5a0,62840
348e5a4,a61821
348e5a8,31880
348e5ac,832021
348e5b0,8fa9004c
348e5b4,1242021
348e5b8,90830002
348e5bc,31e00
348e5c0,90840004
348e5c4,42200
348e5c8,641825
348e5cc,481021
348e5d0,21040
348e5d4,a62821
348e5d8,52880
348e5dc,451021
348e5e0,1221021
348e5e4,90420003
348e5e8,21400
348e5ec,621025
348e5f0,344200ff
348e5f4,8e030008
348e5f8,24640008
348e5fc,ae040008
348e600,3c04fa00
348e604,ac640000
348e608,ac620004
348e60c,2e22000a
348e610,1440000f
348e614,26e7fffa
348e618,3c06cccc
348e61c,34c6cccd
348e620,2260019
348e624,3010
348e628,2402000b
348e62c,afa20018
348e630,24020006
348e634,afa20014
348e638,8fa20044
348e63c,afa20010
348e640,630c2
348e644,8fa50048
348e648,c10563c
348e64c,2002025
348e650,3c02cccc
348e654,3442cccd
348e658,2220019
348e65c,1010
348e660,210c2
348e664,21880
348e668,621021
348e66c,21040
348e670,2223023
348e674,30c600ff
348e678,14c004be
348e67c,2402000b
348e680,24070001
348e684,2406002f
348e688,8fb10048
348e68c,2202825
348e690,c1053f2
348e694,2002025
348e698,2402000b
348e69c,afa20018
348e6a0,24020006
348e6a4,afa20014
348e6a8,8fa20044
348e6ac,afa20010
348e6b0,2e03825
348e6b4,3025
348e6b8,2202825
348e6bc,c10563c
348e6c0,2002025
348e6c4,2407000a
348e6c8,24060010
348e6cc,2202825
348e6d0,c1053f2
348e6d4,2002025
348e6d8,26940001
348e6dc,1693ffa3
348e6e0,26f7000f
348e6e4,27de0001
348e6e8,26d6000d
348e6ec,3c028043
348e6f0,8c4297c4
348e6f4,3c2102a
348e6f8,1440ff87
348e6fc,26520016
348e700,8e020008
348e704,24430008
348e708,ae030008
348e70c,3c03fa00
348e710,ac430000
348e714,2403ffff
348e718,100005ae
348e71c,ac430004
348e720,10600151
348e724,30420100
348e728,3c028043
348e72c,24030001
348e730,ac43db2c
348e734,3c028011
348e738,3442a5d0
348e73c,94430f2e
348e740,3c028040
348e744,8c421e90
348e748,10400012
348e74c,a025
348e750,3c028040
348e754,8c421e98
348e758,10400010
348e75c,24140001
348e760,30620001
348e764,54400006
348e768,30630002
348e76c,3c028040
348e770,8c421e98
348e774,1040000c
348e778,a025
348e77c,30630002
348e780,24020001
348e784,1460000a
348e788,afa20038
348e78c,10000008
348e790,afa00038
348e794,10000006
348e798,afa00038
348e79c,24020001
348e7a0,10000003
348e7a4,afa20038
348e7a8,24020001
348e7ac,afa20038
348e7b0,3c028043
348e7b4,94429a44
348e7b8,23840
348e7bc,e23821
348e7c0,73880
348e7c4,e23823
348e7c8,73840
348e7cc,3c038040
348e7d0,90631e54
348e7d4,10600004
348e7d8,24e70013
348e7dc,21880
348e7e0,621021
348e7e4,e23821
348e7e8,24020140
348e7ec,471023
348e7f0,21fc2
348e7f4,621021
348e7f8,22843
348e7fc,afa5003c
348e800,24b50001
348e804,2402009a
348e808,afa20010
348e80c,2406002b
348e810,c103478
348e814,2002025
348e818,3c058043
348e81c,24a59a70
348e820,94a70008
348e824,3025
348e828,c1053f2
348e82c,2002025
348e830,3c118043
348e834,26319678
348e838,2412005f
348e83c,3c1efa00
348e840,24130010
348e844,3c168043
348e848,26d69a70
348e84c,241700c5
348e850,92220001
348e854,21600
348e858,92230003
348e85c,31a00
348e860,431025
348e864,92230002
348e868,31c00
348e86c,431025
348e870,344200ff
348e874,8e030008
348e878,24640008
348e87c,ae040008
348e880,ac7e0000
348e884,ac620004
348e888,afb30018
348e88c,afb30014
348e890,afb20010
348e894,2a03825
348e898,92260000
348e89c,2c02825
348e8a0,c10563c
348e8a4,2002025
348e8a8,26520011
348e8ac,1657ffe8
348e8b0,26310004
348e8b4,1000049d
348e8b8,8e020008
348e8bc,afb30018
348e8c0,afb30014
348e8c4,afb20010
348e8c8,2a03825
348e8cc,2203025
348e8d0,2e02825
348e8d4,c10563c
348e8d8,2002025
348e8dc,26310001
348e8e0,1636fff6
348e8e4,26520011
348e8e8,8fa2003c
348e8ec,24560012
348e8f0,3c028040
348e8f4,90421e54
348e8f8,10400085
348e8fc,3c128040
348e900,3c128043
348e904,2652966c
348e908,3c138040
348e90c,26731e55
348e910,2415002d
348e914,8825
348e918,3c1e8040
348e91c,3c028043
348e920,afa2003c
348e924,3c178040
348e928,26f71ea0
348e92c,24429690
348e930,afa20040
348e934,8fc21e94
348e938,24030001
348e93c,10430006
348e940,92450000
348e944,24030002
348e948,10430019
348e94c,24020003
348e950,1000002c
348e954,92640000
348e958,8fa2003c
348e95c,24429690
348e960,244600b0
348e964,90430000
348e968,772021
348e96c,80840000
348e970,1485000b
348e974,24420016
348e978,3c028011
348e97c,3442a5d0
348e980,431021
348e984,904200a8
348e988,21042
348e98c,30420001
348e990,5440001c
348e994,92640000
348e998,10000052
348e99c,26310001
348e9a0,5446fff1
348e9a4,90430000
348e9a8,10000016
348e9ac,92640000
348e9b0,12220013
348e9b4,2a230003
348e9b8,38630001
348e9bc,2231823
348e9c0,31040
348e9c4,431021
348e9c8,21080
348e9cc,431023
348e9d0,21040
348e9d4,8fa30040
348e9d8,431021
348e9dc,90430000
348e9e0,3c028011
348e9e4,3442a5d0
348e9e8,431021
348e9ec,904200a8
348e9f0,21042
348e9f4,30420001
348e9f8,5040003a
348e9fc,26310001
348ea00,92640000
348ea04,3c02574f
348ea08,24424f4f
348ea0c,afa20020
348ea10,2c820064
348ea14,1040043d
348ea18,a3a00024
348ea1c,24020020
348ea20,a3a20020
348ea24,24020057
348ea28,a3a20021
348ea2c,2c82000a
348ea30,10400004
348ea34,24020020
348ea38,a3a20021
348ea3c,24020057
348ea40,a3a20022
348ea44,3c0351eb
348ea48,3463851f
348ea4c,830019
348ea50,1810
348ea54,31942
348ea58,31040
348ea5c,431021
348ea60,210c0
348ea64,431021
348ea68,21080
348ea6c,821023
348ea70,304200ff
348ea74,2c43000a
348ea78,14600008
348ea7c,3c03cccc
348ea80,3463cccd
348ea84,430019
348ea88,1010
348ea8c,210c2
348ea90,24420030
348ea94,a3a20022
348ea98,3c03cccc
348ea9c,3463cccd
348eaa0,830019
348eaa4,1810
348eaa8,318c2
348eaac,31080
348eab0,431021
348eab4,21040
348eab8,821023
348eabc,304200ff
348eac0,10400003
348eac4,2a03825
348eac8,24420030
348eacc,a3a20023
348ead0,2c03025
348ead4,27a50020
348ead8,c108b68
348eadc,2002025
348eae0,26310001
348eae4,26520001
348eae8,26b50011
348eaec,24020009
348eaf0,1622ff90
348eaf4,26730001
348eaf8,3c028043
348eafc,94439a44
348eb00,31080
348eb04,431021
348eb08,2c2b021
348eb0c,3c128040
348eb10,26521ed4
348eb14,8825
348eb18,3c158043
348eb1c,26b5966c
348eb20,3c1e8040
348eb24,24170001
348eb28,3c028043
348eb2c,afa2003c
348eb30,3c138040
348eb34,26731ea0
348eb38,24429690
348eb3c,afa20040
348eb40,2a230003
348eb44,10600006
348eb48,2201025
348eb4c,8fa30038
348eb50,14600006
348eb54,2b11821
348eb58,10000041
348eb5c,26310001
348eb60,5280003c
348eb64,26220001
348eb68,2b11821
348eb6c,90650000
348eb70,8fc31e94
348eb74,10770005
348eb78,24040002
348eb7c,10640019
348eb80,24030003
348eb84,1000002c
348eb88,113900
348eb8c,8fa2003c
348eb90,24429690
348eb94,244600b0
348eb98,90430000
348eb9c,732021
348eba0,80840000
348eba4,1485000b
348eba8,24420016
348ebac,3c028011
348ebb0,3442a5d0
348ebb4,431021
348ebb8,904200a8
348ebbc,21042
348ebc0,30420001
348ebc4,1440001c
348ebc8,113900
348ebcc,10000021
348ebd0,26220001
348ebd4,54c2fff1
348ebd8,90430000
348ebdc,10000016
348ebe0,113900
348ebe4,10430013
348ebe8,28430003
348ebec,38630001
348ebf0,431023
348ebf4,21840
348ebf8,621821
348ebfc,31880
348ec00,621023
348ec04,21040
348ec08,8fa30040
348ec0c,431021
348ec10,90430000
348ec14,3c028011
348ec18,3442a5d0
348ec1c,431021
348ec20,904200a8
348ec24,21042
348ec28,30420001
348ec2c,10400009
348ec30,26220001
348ec34,113900
348ec38,f13821
348ec3c,24e7002d
348ec40,2c03025
348ec44,2402825
348ec48,c108b68
348ec4c,2002025
348ec50,26220001
348ec54,28420009
348ec58,1040045e
348ec5c,26310001
348ec60,1000ffb7
348ec64,26520017
348ec68,10400203
348ec6c,3c028043
348ec70,24020001
348ec74,3c038043
348ec78,ac62db2c
348ec7c,3c038040
348ec80,90636e38
348ec84,10620005
348ec88,2415000a
348ec8c,14600005
348ec90,24150009
348ec94,10000004
348ec98,2403000c
348ec9c,10000002
348eca0,2403000f
348eca4,2403000f
348eca8,3c028043
348ecac,94429a44
348ecb0,430018
348ecb4,3812
348ecb8,3c038040
348ecbc,90631e44
348ecc0,1060000c
348ecc4,24e70014
348ecc8,210c0
348eccc,24420020
348ecd0,e23821
348ecd4,3c028040
348ecd8,90421eaf
348ecdc,2102b
348ece0,2a2a821
348ece4,3c028040
348ece8,90421eb7
348ecec,2c420001
348ecf0,2a2a821
348ecf4,151100
348ecf8,26a30001
348ecfc,431021
348ed00,24030140
348ed04,671823
348ed08,32fc2
348ed0c,a32821
348ed10,52843
348ed14,240300f0
348ed18,621823
348ed1c,3a7c2
348ed20,283a021
348ed24,14a043
348ed28,24be0001
348ed2c,26830001
348ed30,afa3003c
348ed34,afa20010
348ed38,2803025
348ed3c,c103478
348ed40,2002025
348ed44,8e020008
348ed48,24430008
348ed4c,ae030008
348ed50,3c03fa00
348ed54,ac430000
348ed58,2403ffff
348ed5c,ac430004
348ed60,26930002
348ed64,8825
348ed68,3c168043
348ed6c,26d69690
348ed70,c1034c2
348ed74,2202025
348ed78,22840
348ed7c,a22821
348ed80,52880
348ed84,a22823
348ed88,52840
348ed8c,24a50003
348ed90,2603825
348ed94,3c03025
348ed98,2c52821
348ed9c,c108b68
348eda0,2002025
348eda4,2209025
348eda8,26310001
348edac,16b1fff0
348edb0,26730011
348edb4,3c028040
348edb8,90436e38
348edbc,24020001
348edc0,14620002
348edc4,24030008
348edc8,2403000b
348edcc,3c028043
348edd0,94429a44
348edd4,430018
348edd8,b812
348eddc,26f70001
348ede0,2feb821
348ede4,24070001
348ede8,24060011
348edec,3c058043
348edf0,24a59a50
348edf4,c1053f2
348edf8,2002025
348edfc,26940002
348ee00,2809825
348ee04,8825
348ee08,3c158043
348ee0c,26b59690
348ee10,3c168011
348ee14,36d6a5d0
348ee18,3c1e4f28
348ee1c,10000002
348ee20,27de4f29
348ee24,408825
348ee28,c1034c2
348ee2c,2202025
348ee30,21840
348ee34,621821
348ee38,31880
348ee3c,621823
348ee40,31840
348ee44,2a31821
348ee48,80630001
348ee4c,461002b
348ee50,21840
348ee54,621821
348ee58,31880
348ee5c,621023
348ee60,21040
348ee64,551021
348ee68,90440000
348ee6c,2c41021
348ee70,804300bc
348ee74,410c0
348ee78,441023
348ee7c,21080
348ee80,2c21021
348ee84,804200e5
348ee88,afbe0020
348ee8c,1860000b
348ee90,a3a00024
348ee94,602025
348ee98,2863000a
348ee9c,50600001
348eea0,24040009
348eea4,41e00
348eea8,31e03
348eeac,4620001
348eeb0,2025
348eeb4,24840030
348eeb8,a3a40020
348eebc,1840000a
348eec0,401825
348eec4,2842000a
348eec8,50400001
348eecc,24030009
348eed0,31600
348eed4,21603
348eed8,4420001
348eedc,1825
348eee0,24630030
348eee4,a3a30022
348eee8,2603825
348eeec,2e03025
348eef0,27a50020
348eef4,c108b68
348eef8,2002025
348eefc,26220001
348ef00,1651ffc8
348ef04,26730011
348ef08,3c028043
348ef0c,94429a44
348ef10,21080
348ef14,24420001
348ef18,571021
348ef1c,afa20038
348ef20,24070001
348ef24,2406000e
348ef28,3c058043
348ef2c,24a59a50
348ef30,c1053f2
348ef34,2002025
348ef38,8fb5003c
348ef3c,2a0b025
348ef40,8825
348ef44,3c138043
348ef48,26739690
348ef4c,3c178011
348ef50,36f7a5d0
348ef54,3c028043
348ef58,10000002
348ef5c,245e9a50
348ef60,408825
348ef64,c1034c2
348ef68,2202025
348ef6c,21840
348ef70,621821
348ef74,31880
348ef78,621823
348ef7c,31840
348ef80,731821
348ef84,90640000
348ef88,2403000d
348ef8c,50830001
348ef90,2404000a
348ef94,21840
348ef98,621821
348ef9c,31880
348efa0,621023
348efa4,21040
348efa8,2621021
348efac,90420001
348efb0,30420040
348efb4,10400010
348efb8,26220001
348efbc,2e42021
348efc0,908200a8
348efc4,30420001
348efc8,1040000b
348efcc,26220001
348efd0,24020010
348efd4,afa20018
348efd8,afa20014
348efdc,afb50010
348efe0,8fa70038
348efe4,3025
348efe8,3c02825
348efec,c10563c
348eff0,2002025
348eff4,26220001
348eff8,1651ffd9
348effc,26b50011
348f000,24070001
348f004,2406000a
348f008,3c058043
348f00c,24a59a50
348f010,c1053f2
348f014,2002025
348f018,8fb3003c
348f01c,8825
348f020,3c158043
348f024,26b59690
348f028,3c178011
348f02c,36f7a5d0
348f030,3c028043
348f034,10000002
348f038,245e9a50
348f03c,408825
348f040,c1034c2
348f044,2202025
348f048,21840
348f04c,621821
348f050,31880
348f054,621023
348f058,21040
348f05c,2a21021
348f060,90420001
348f064,30420020
348f068,10400010
348f06c,26220001
348f070,8ee200a4
348f074,3c030040
348f078,431024
348f07c,1040000b
348f080,26220001
348f084,24020010
348f088,afa20018
348f08c,afa20014
348f090,afb30010
348f094,8fa70038
348f098,3025
348f09c,3c02825
348f0a0,c10563c
348f0a4,2002025
348f0a8,26220001
348f0ac,1651ffe3
348f0b0,26730011
348f0b4,3c028040
348f0b8,90421e44
348f0bc,10400346
348f0c0,8fbf007c
348f0c4,8fa20038
348f0c8,24420011
348f0cc,afa2003c
348f0d0,24070001
348f0d4,24060001
348f0d8,3c058043
348f0dc,24a59a00
348f0e0,c1053f2
348f0e4,2002025
348f0e8,8825
348f0ec,3c178043
348f0f0,26f79690
348f0f4,3c1e8040
348f0f8,27de1eae
348f0fc,241500ff
348f100,3c138044
348f104,267323b0
348f108,3c028043
348f10c,24429a00
348f110,10000002
348f114,afa20040
348f118,408825
348f11c,c1034c2
348f120,2202025
348f124,21840
348f128,621821
348f12c,31880
348f130,621823
348f134,31840
348f138,771821
348f13c,90630000
348f140,7e1821
348f144,90630000
348f148,10600008
348f14c,21840
348f150,621821
348f154,31880
348f158,621023
348f15c,21040
348f160,24420012
348f164,10000007
348f168,2e21021
348f16c,621821
348f170,31880
348f174,621023
348f178,21040
348f17c,2442000e
348f180,2e21021
348f184,402025
348f188,24420004
348f18c,90830000
348f190,10750006
348f194,731821
348f198,90630000
348f19c,14600294
348f1a0,24840001
348f1a4,5444fffa
348f1a8,90830000
348f1ac,26220001
348f1b0,1651ffd9
348f1b4,26d60011
348f1b8,8fa20038
348f1bc,24420022
348f1c0,afa2004c
348f1c4,2407000a
348f1c8,24060010
348f1cc,3c058043
348f1d0,24a59a40
348f1d4,c1053f2
348f1d8,2002025
348f1dc,f025
348f1e0,3c028043
348f1e4,24429690
348f1e8,afa20040
348f1ec,3c028040
348f1f0,24421eae
348f1f4,afa20038
348f1f8,3c178044
348f1fc,26f723b0
348f200,3c168043
348f204,10000002
348f208,26d69a40
348f20c,40f025
348f210,c1034c2
348f214,3c02025
348f218,21840
348f21c,621821
348f220,31880
348f224,621823
348f228,31840
348f22c,8fa40040
348f230,641821
348f234,90630000
348f238,8fa50038
348f23c,651821
348f240,90630000
348f244,10600008
348f248,28840
348f24c,2228821
348f250,118880
348f254,2228823
348f258,118840
348f25c,26310012
348f260,10000008
348f264,918821
348f268,2228821
348f26c,118880
348f270,2228823
348f274,118840
348f278,2631000e
348f27c,8fa30040
348f280,718821
348f284,2202025
348f288,26260004
348f28c,240500ff
348f290,90830000
348f294,10650073
348f298,771821
348f29c,90630000
348f2a0,14600248
348f2a4,24840001
348f2a8,54c4fffa
348f2ac,90830000
348f2b0,1000006d
348f2b4,27c20001
348f2b8,2351021
348f2bc,90470000
348f2c0,240200ff
348f2c4,10e20067
348f2c8,8fa20048
348f2cc,90420000
348f2d0,8fa30038
348f2d4,431021
348f2d8,90480000
348f2dc,f71021
348f2e0,90530000
348f2e4,96c20004
348f2e8,550018
348f2ec,1012
348f2f0,21040
348f2f4,8fa3004c
348f2f8,431021
348f2fc,151880
348f300,431021
348f304,afa2003c
348f308,3c038043
348f30c,2466b234
348f310,81840
348f314,682021
348f318,42040
348f31c,72840
348f320,a71021
348f324,21080
348f328,822021
348f32c,c42021
348f330,90820002
348f334,21600
348f338,90840004
348f33c,42200
348f340,441025
348f344,681821
348f348,31840
348f34c,a72821
348f350,52880
348f354,651821
348f358,c31821
348f35c,90630003
348f360,31c00
348f364,431025
348f368,344200ff
348f36c,8e030008
348f370,24640008
348f374,ae040008
348f378,3c04fa00
348f37c,ac640000
348f380,ac620004
348f384,2e62000a
348f388,14400011
348f38c,3c02cccc
348f390,3c06cccc
348f394,34c6cccd
348f398,2660019
348f39c,3010
348f3a0,96c20006
348f3a4,afa20018
348f3a8,96c20004
348f3ac,afa20014
348f3b0,8fa20044
348f3b4,afa20010
348f3b8,8fa7003c
348f3bc,630c2
348f3c0,2c02825
348f3c4,c10563c
348f3c8,2002025
348f3cc,3c02cccc
348f3d0,3442cccd
348f3d4,2620019
348f3d8,1010
348f3dc,210c2
348f3e0,21880
348f3e4,621021
348f3e8,21040
348f3ec,2623023
348f3f0,30c600ff
348f3f4,54c001e7
348f3f8,96c70004
348f3fc,24070001
348f400,2406002f
348f404,2c02825
348f408,c1053f2
348f40c,2002025
348f410,96c70004
348f414,96c20006
348f418,afa20018
348f41c,afa70014
348f420,8fa20044
348f424,afa20010
348f428,8fa2003c
348f42c,e23821
348f430,3025
348f434,2c02825
348f438,c10563c
348f43c,2002025
348f440,2407000a
348f444,24060010
348f448,2c02825
348f44c,c1053f2
348f450,2002025
348f454,26b50001
348f458,24020004
348f45c,16a2ff97
348f460,2351021
348f464,27c20001
348f468,165eff68
348f46c,26940011
348f470,100001c1
348f474,8e020008
348f478,24030001
348f47c,ac43db2c
348f480,3c028040
348f484,8c421e88
348f488,10400007
348f48c,afa20040
348f490,3c028043
348f494,94439a44
348f498,31040
348f49c,431021
348f4a0,21040
348f4a4,24420001
348f4a8,3c038043
348f4ac,94679a44
348f4b0,738c0
348f4b4,24e70038
348f4b8,e23821
348f4bc,24020140
348f4c0,471023
348f4c4,22fc2
348f4c8,a22821
348f4cc,52843
348f4d0,24b40001
348f4d4,240200cd
348f4d8,afa20010
348f4dc,24060011
348f4e0,c103478
348f4e4,2002025
348f4e8,141b80
348f4ec,3c0200ff
348f4f0,3442c000
348f4f4,621024
348f4f8,afa20038
348f4fc,2413006c
348f500,24120013
348f504,8825
348f508,3c158043
348f50c,26b59690
348f510,3c1e8040
348f514,27de1e6f
348f518,3c02fcff
348f51c,3442ffff
348f520,afa2003c
348f524,27b60038
348f528,2a23000a
348f52c,38630001
348f530,711821
348f534,31040
348f538,431021
348f53c,21080
348f540,431023
348f544,21040
348f548,551021
348f54c,90420000
348f550,5e1021
348f554,80420000
348f558,144001b0
348f55c,8e020008
348f560,100001e8
348f564,24440008
348f568,8e030008
348f56c,24640008
348f570,ae040008
348f574,8c450004
348f578,8c440000
348f57c,ac650004
348f580,24420008
348f584,1456fff8
348f588,ac640000
348f58c,8e020008
348f590,24430008
348f594,ae030008
348f598,3c03fc11
348f59c,34639623
348f5a0,ac430000
348f5a4,3c03ff2f
348f5a8,3463ffff
348f5ac,ac430004
348f5b0,26310001
348f5b4,26520011
348f5b8,2402000c
348f5bc,1622ffda
348f5c0,26730044
348f5c4,3c028043
348f5c8,94429a44
348f5cc,210c0
348f5d0,24420001
348f5d4,54a021
348f5d8,8e020008
348f5dc,24430008
348f5e0,ae030008
348f5e4,3c03fa00
348f5e8,ac430000
348f5ec,2403ffff
348f5f0,ac430004
348f5f4,24070001
348f5f8,24060010
348f5fc,3c058043
348f600,24a59a50
348f604,c1053f2
348f608,2002025
348f60c,24120012
348f610,8825
348f614,3c138043
348f618,26739690
348f61c,3c158011
348f620,36b5a5d0
348f624,3c168043
348f628,26d69a50
348f62c,2a23000a
348f630,38630001
348f634,711821
348f638,31040
348f63c,431021
348f640,21080
348f644,431023
348f648,21040
348f64c,2621021
348f650,90420001
348f654,30420010
348f658,50400018
348f65c,26310001
348f660,31040
348f664,431021
348f668,21080
348f66c,431023
348f670,21040
348f674,531021
348f678,90420000
348f67c,2a21021
348f680,904200a8
348f684,21082
348f688,30420001
348f68c,5040000b
348f690,26310001
348f694,24020010
348f698,afa20018
348f69c,afa20014
348f6a0,afb20010
348f6a4,2803825
348f6a8,3025
348f6ac,2c02825
348f6b0,c10563c
348f6b4,2002025
348f6b8,26310001
348f6bc,2402000c
348f6c0,1622ffda
348f6c4,26520011
348f6c8,26970011
348f6cc,24070001
348f6d0,2406000f
348f6d4,3c058043
348f6d8,24a59a50
348f6dc,c1053f2
348f6e0,2002025
348f6e4,24120012
348f6e8,8825
348f6ec,3c138043
348f6f0,26739690
348f6f4,3c158011
348f6f8,36b5a5d0
348f6fc,3c168043
348f700,26d69a50
348f704,2a23000a
348f708,38630001
348f70c,711821
348f710,31040
348f714,431021
348f718,21080
348f71c,431023
348f720,21040
348f724,2621021
348f728,90420001
348f72c,30420010
348f730,50400018
348f734,26310001
348f738,31040
348f73c,431021
348f740,21080
348f744,431023
348f748,21040
348f74c,531021
348f750,90420000
348f754,2a21021
348f758,904200a8
348f75c,21042
348f760,30420001
348f764,5040000b
348f768,26310001
348f76c,24020010
348f770,afa20018
348f774,afa20014
348f778,afb20010
348f77c,2e03825
348f780,3025
348f784,2c02825
348f788,c10563c
348f78c,2002025
348f790,26310001
348f794,2402000c
348f798,1622ffda
348f79c,26520011
348f7a0,26970022
348f7a4,24070001
348f7a8,2406000b
348f7ac,3c058043
348f7b0,24a59a50
348f7b4,c1053f2
348f7b8,2002025
348f7bc,24120012
348f7c0,8825
348f7c4,3c138043
348f7c8,26739690
348f7cc,3c158011
348f7d0,36b5a5d0
348f7d4,3c168043
348f7d8,26d69a50
348f7dc,2a23000a
348f7e0,38630001
348f7e4,711821
348f7e8,31040
348f7ec,431021
348f7f0,21080
348f7f4,431023
348f7f8,21040
348f7fc,2621021
348f800,90440002
348f804,50800017
