10,107b5efa
3485c6c,441021
3485c70,94440934
3485c74,24020006
3485c78,5482058c
3485c7c,8fbf006c
3485c80,3c02801c
3485c84,344284a0
3485c88,3c040001
3485c8c,441021
3485c90,94420948
3485c94,14400584
3485c98,3c02801c
3485c9c,344284a0
3485ca0,441021
3485ca4,94420944
3485ca8,10400005
3485cac,3064ffff
3485cb0,24040003
3485cb4,1444057d
3485cb8,8fbf006c
3485cbc,3064ffff
3485cc0,30638700
3485cc4,10600579
3485cc8,8fbf006c
3485ccc,8e020004
3485cd0,24430008
3485cd4,ae030008
3485cd8,3c03de00
3485cdc,ac430000
3485ce0,3c038041
3485ce4,2463f448
3485ce8,ac430004
3485cec,41400
3485cf0,21403
3485cf4,443028f
3485cf8,30820400
3485cfc,3c028011
3485d00,3442a5d0
3485d04,3c038040
3485d08,8c630d8c
3485d0c,1060001a
3485d10,94420f2e
3485d14,3c038040
3485d18,8c630d94
3485d1c,10600005
3485d20,3c038040
3485d24,30430001
3485d28,10600005
3485d2c,3c038040
3485d30,3c038040
3485d34,8c630d98
3485d38,14600552
3485d3c,3c038040
3485d40,8c630d94
3485d44,10600006
3485d48,3825
3485d4c,30420002
3485d50,5040000f
3485d54,afa00038
3485d58,10000002
3485d5c,3c028040
3485d60,3c028040
3485d64,8c420d98
3485d68,50400009
3485d6c,afa00038
3485d70,10000004
3485d74,24020001
3485d78,3825
3485d7c,10000004
3485d80,afa00038
3485d84,10000002
3485d88,afa20038
3485d8c,afa20038
3485d90,3c028040
3485d94,8c420d84
3485d98,401825
3485d9c,afa2003c
3485da0,14600002
3485da4,24020025
3485da8,601025
3485dac,24420092
3485db0,24030140
3485db4,621823
3485db8,39fc2
3485dbc,2639821
3485dc0,139843
3485dc4,26750001
3485dc8,8e030008
3485dcc,24640008
3485dd0,ae040008
3485dd4,3c04fcff
3485dd8,3484ffff
3485ddc,ac640000
3485de0,3c04fffd
3485de4,3484f6fb
3485de8,ac640004
3485dec,8e030008
3485df0,24640008
3485df4,ae040008
3485df8,3c04fa00
3485dfc,ac640000
3485e00,240400d0
3485e04,ac640004
3485e08,531021
3485e0c,21380
3485e10,3c03e400
3485e14,24630334
3485e18,431025
3485e1c,afa20020
3485e20,131380
3485e24,3442008c
3485e28,afa20024
3485e2c,3c02e100
3485e30,afa20028
3485e34,afa0002c
3485e38,3c02f100
3485e3c,afa20030
3485e40,3c020400
3485e44,24420400
3485e48,afa20034
3485e4c,27a20020
3485e50,27a60038
3485e54,8e030008
3485e58,24640008
3485e5c,ae040008
3485e60,8c450004
3485e64,8c440000
3485e68,ac650004
3485e6c,24420008
3485e70,1446fff8
3485e74,ac640000
3485e78,8e020008
3485e7c,24430008
3485e80,ae030008
3485e84,3c03e700
3485e88,ac430000
3485e8c,ac400004
3485e90,8e020008
3485e94,24430008
3485e98,ae030008
3485e9c,3c03fc11
3485ea0,34639623
3485ea4,ac430000
3485ea8,3c03ff2f
3485eac,3463ffff
3485eb0,10e0005e
3485eb4,ac430004
3485eb8,3c058041
3485ebc,24a5f428
3485ec0,94a70008
3485ec4,3025
3485ec8,c1025e5
3485ecc,2002025
3485ed0,3c028041
3485ed4,8c421628
3485ed8,18400054
3485edc,3c028041
3485ee0,3c128041
3485ee4,2652f248
3485ee8,8825
3485eec,3c178040
3485ef0,3c148040
3485ef4,26940d9c
3485ef8,2442f230
3485efc,afa20040
3485f00,3c028041
3485f04,2442f428
3485f08,afa20044
3485f0c,3c168041
3485f10,8ee20d90
3485f14,5040000b
3485f18,92420000
3485f1c,92430000
3485f20,3c028011
3485f24,3442a5d0
3485f28,431021
3485f2c,904200a8
3485f30,21042
3485f34,30420001
3485f38,50400038
3485f3c,26310001
3485f40,92420000
3485f44,541021
3485f48,80420000
3485f4c,28430003
3485f50,54600032
3485f54,26310001
3485f58,2446fffd
3485f5c,28c30003
3485f60,50600003
3485f64,24020003
3485f68,1000000c
3485f6c,245efffe
3485f70,10c20007
3485f74,24020004
3485f78,10c20007
3485f7c,24020005
3485f80,50c20006
3485f84,f025
3485f88,10000005
3485f8c,1e1880
3485f90,10000002
3485f94,241e0005
3485f98,c0f025
3485f9c,1e1880
3485fa0,8fa20040
3485fa4,431821
3485fa8,90620001
3485fac,21600
3485fb0,90640003
3485fb4,42200
3485fb8,441025
3485fbc,90630002
3485fc0,31c00
3485fc4,431025
3485fc8,344200ff
3485fcc,8e030008
3485fd0,24640008
3485fd4,ae040008
3485fd8,3c04fa00
3485fdc,ac640000
3485fe0,ac620004
3485fe4,2402000c
3485fe8,afa20018
3485fec,afa20014
3485ff0,111040
3485ff4,511021
3485ff8,21080
3485ffc,511021
3486000,24420024
3486004,afa20010
3486008,2a03825
348600c,8fa50044
3486010,c10264d
3486014,2002025
3486018,26310001
348601c,8ec21628
3486020,222102a
3486024,1440ffba
3486028,2652000d
348602c,8e020008
3486030,24430008
3486034,ae030008
3486038,3c03fa00
348603c,ac430000
3486040,2403ffff
3486044,ac430004
3486048,8fa20038
348604c,10400038
3486050,3c028041
3486054,3c058041
3486058,24a5f438
348605c,94a70008
3486060,3025
3486064,c1025e5
3486068,2002025
348606c,3c028041
3486070,8c421628
3486074,18400040
3486078,3c1e8041
348607c,27def248
3486080,3c08825
3486084,9025
3486088,3c178040
348608c,3c148040
3486090,26940d9c
3486094,24020024
3486098,5ef023
348609c,3c028041
34860a0,2442f438
34860a4,afa20038
34860a8,3c168041
34860ac,8ee20d90
34860b0,5040000b
34860b4,92220000
34860b8,92230000
34860bc,3c028011
34860c0,3442a5d0
34860c4,431021
34860c8,904200a8
34860cc,21042
34860d0,30420001
34860d4,50400011
34860d8,26520001
34860dc,92220000
34860e0,541021
34860e4,80460000
34860e8,2cc20003
34860ec,5040000b
34860f0,26520001
34860f4,2402000c
34860f8,afa20018
34860fc,afa20014
3486100,3d11021
3486104,afa20010
3486108,2a03825
348610c,8fa50038
3486110,c10264d
3486114,2002025
3486118,26520001
348611c,8ec21628
3486120,242102a
3486124,1440ffe1
3486128,2631000d
348612c,3c028041
3486130,8c421628
3486134,18400010
3486138,2675000e
348613c,24110025
3486140,9025
3486144,3c148041
3486148,2694f226
348614c,3c168041
3486150,24070006
3486154,2203025
3486158,2a02825
348615c,c1038f2
3486160,2912021
3486164,26520001
3486168,8ec21628
348616c,242102a
3486170,1440fff7
3486174,2631000d
3486178,afa00010
348617c,3825
3486180,2406000b
3486184,24050006
3486188,c103924
348618c,2002025
3486190,267e003f
3486194,24070001
3486198,24060011
348619c,3c058041
34861a0,24a5f408
34861a4,c1025e5
34861a8,2002025
34861ac,3c028041
34861b0,8c421628
34861b4,18400039
34861b8,3c174f28
34861bc,3c168041
34861c0,26d6f248
34861c4,2c08825
34861c8,9025
34861cc,3c148011
34861d0,3694a5d0
34861d4,26f74f29
34861d8,3c158041
34861dc,82220001
34861e0,443002a
34861e4,26520001
34861e8,92240000
34861ec,2841021
34861f0,804300bc
34861f4,410c0
34861f8,441023
34861fc,21080
3486200,2821021
3486204,804200e5
3486208,afb70020
348620c,1860000c
3486210,a3a00024
3486214,602025
3486218,2863000a
348621c,50600001
3486220,24040009
3486224,801825
3486228,42600
348622c,42603
3486230,4820001
3486234,1825
3486238,24630030
348623c,a3a30020
3486240,1840000b
3486244,401825
3486248,2842000a
348624c,50400001
3486250,24030009
3486254,601025
3486258,31e00
348625c,31e03
3486260,4620001
3486264,1025
3486268,24420030
348626c,a3a20022
3486270,2363023
3486274,24070006
3486278,24c60025
348627c,3c02825
3486280,c1038f2
3486284,27a40020
3486288,26520001
348628c,8ea21628
3486290,242102a
3486294,1440ffd1
3486298,2631000d
348629c,afa00010
34862a0,3825
34862a4,2406000b
34862a8,24050006
34862ac,c103924
34862b0,2002025
34862b4,26770058
34862b8,24070001
34862bc,2406000e
34862c0,3c058041
34862c4,24a5f408
34862c8,c1025e5
34862cc,2002025
34862d0,3c028041
34862d4,8c421628
34862d8,18400029
34862dc,24070001
34862e0,3c168041
34862e4,26d6f248
34862e8,2c08825
34862ec,9025
34862f0,3c158011
34862f4,36b5a5d0
34862f8,3c1e8041
34862fc,27def408
3486300,3c148041
3486304,92230000
3486308,2404000d
348630c,14640002
3486310,2201025
3486314,2403000a
3486318,90420001
348631c,30420040
3486320,50400012
3486324,26520001
3486328,2a31821
348632c,906200a8
3486330,30420001
3486334,5040000d
3486338,26520001
348633c,2402000c
3486340,afa20018
3486344,afa20014
3486348,2361023
348634c,24420024
3486350,afa20010
3486354,2e03825
3486358,3025
348635c,3c02825
3486360,c10264d
3486364,2002025
3486368,26520001
348636c,8e821628
3486370,242102a
3486374,1440ffe3
3486378,2631000d
348637c,24070001
3486380,2406000a
3486384,3c058041
3486388,24a5f408
348638c,c1025e5
3486390,2002025
3486394,3c028041
3486398,8c421628
348639c,58400025
34863a0,26770065
34863a4,3c118041
34863a8,2631f249
34863ac,9025
34863b0,3c158011
34863b4,36b5a5d0
34863b8,3c168041
34863bc,26c2f248
34863c0,24160023
34863c4,2c2b023
34863c8,3c1e8041
34863cc,3c148041
34863d0,92220000
34863d4,30420020
34863d8,50400011
34863dc,26520001
34863e0,8ea200a4
34863e4,3c030040
34863e8,431024
34863ec,5040000c
34863f0,26520001
34863f4,2402000c
34863f8,afa20018
34863fc,afa20014
3486400,2d11021
3486404,afa20010
3486408,2e03825
348640c,3025
3486410,27c5f408
3486414,c10264d
3486418,2002025
348641c,26520001
3486420,8e821628
3486424,242102a
3486428,1440ffe9
348642c,2631000d
3486430,26770065
3486434,24070001
3486438,24060010
348643c,3c058041
3486440,24a5f408
3486444,c1025e5
3486448,2002025
348644c,3c028041
3486450,8c421628
3486454,58400026
3486458,26770072
348645c,3c168041
3486460,26d6f248
3486464,2c08825
3486468,9025
348646c,3c158011
3486470,36b5a5d0
3486474,3c1e8041
3486478,27def408
348647c,3c148041
3486480,92220001
3486484,30420010
3486488,50400014
348648c,26520001
3486490,92220000
3486494,2a21021
3486498,904200a8
348649c,21082
34864a0,30420001
34864a4,5040000d
34864a8,26520001
34864ac,2402000c
34864b0,afa20018
34864b4,afa20014
34864b8,2361023
34864bc,24420024
34864c0,afa20010
34864c4,2e03825
34864c8,3025
34864cc,3c02825
34864d0,c10264d
34864d4,2002025
34864d8,26520001
34864dc,8e821628
34864e0,242102a
34864e4,1440ffe6
34864e8,2631000d
34864ec,26770072
34864f0,24070001
34864f4,2406000f
34864f8,3c058041
34864fc,24a5f408
3486500,c1025e5
3486504,2002025
3486508,3c028041
348650c,8c421628
3486510,18400024
3486514,3c168041
3486518,26d6f248
348651c,2c08825
3486520,9025
3486524,3c158011
3486528,36b5a5d0
348652c,3c1e8041
3486530,27def408
3486534,3c148041
3486538,92220001
348653c,30420010
3486540,50400014
3486544,26520001
3486548,92220000
348654c,2a21021
3486550,904200a8
3486554,21042
3486558,30420001
348655c,5040000d
3486560,26520001
3486564,2402000c
3486568,afa20018
348656c,afa20014
3486570,2361023
3486574,24420024
3486578,afa20010
348657c,2e03825
3486580,3025
3486584,3c02825
3486588,c10264d
348658c,2002025
3486590,26520001
3486594,8e821628
3486598,242102a
348659c,1440ffe6
34865a0,2631000d
34865a4,2677007f
34865a8,24070001
34865ac,2406000b
34865b0,3c058041
34865b4,24a5f408
34865b8,c1025e5
34865bc,2002025
34865c0,3c028041
34865c4,8c421628
34865c8,18400052
34865cc,3c158041
34865d0,26b5f248
34865d4,2a08825
34865d8,9025
34865dc,3c168011
34865e0,36d6a5d0
34865e4,3c1e8041
34865e8,27def408
34865ec,3c148041
34865f0,92230002
34865f4,50600013
34865f8,26520001
34865fc,92220000
3486600,38420003
3486604,2c21021
3486608,90420e9c
348660c,5443000d
3486610,26520001
3486614,2402000c
3486618,afa20018
348661c,afa20014
3486620,2351023
3486624,24420024
3486628,afa20010
348662c,2e03825
3486630,3025
3486634,3c02825
3486638,c10264d
348663c,2002025
3486640,26520001
3486644,8e821628
3486648,242182a
348664c,1460ffe8
3486650,2631000d
3486654,8fa3003c
3486658,5060002f
348665c,afa00010
3486660,1840002c
3486664,2673008c
3486668,2a08825
348666c,9025
3486670,3c1e8040
3486674,3c168040
3486678,26d60daa
348667c,3c148041
3486680,2694f15c
3486684,3c028041
3486688,2442f160
348668c,afa20038
3486690,3c178041
3486694,8fc20d88
3486698,5040000f
348669c,92220000
34866a0,92220001
34866a4,30420010
34866a8,5040000b
34866ac,92220000
34866b0,92230000
34866b4,3c028011
34866b8,3442a5d0
34866bc,431021
34866c0,904200a8
34866c4,21082
34866c8,30420001
34866cc,5040000d
34866d0,26520001
34866d4,92220000
34866d8,561021
34866dc,90420000
34866e0,14400002
34866e4,2802025
34866e8,8fa40038
34866ec,2353023
34866f0,24070006
34866f4,24c60025
34866f8,c1038f2
34866fc,2602825
3486700,26520001
3486704,8ee21628
3486708,242102a
348670c,1440ffe1
3486710,2631000d
3486714,afa00010
3486718,3825
348671c,2406000b
3486720,24050006
3486724,c103924
3486728,2002025
348672c,100002a9
3486734,504000bd
3486738,30840100
348673c,3c028011
3486740,3442a5d0
3486744,3c038040
3486748,8c630d8c
348674c,10600015
3486750,94420f2e
3486754,3c038040
3486758,8c630d94
348675c,50600014
3486760,24020001
3486764,30430001
3486768,14600007
348676c,24030001
3486770,3c038040
3486774,8c630d94
3486778,10600010
348677c,afa0003c
3486780,10000003
3486784,30420002
3486788,afa3003c
348678c,30420002
3486790,24030001
3486794,1440000b
3486798,afa30038
348679c,10000009
34867a0,afa00038
34867a4,afa0003c
34867a8,10000006
34867ac,afa00038
34867b0,afa2003c
34867b4,10000003
34867b8,afa20038
34867bc,24020001
34867c0,afa20038
34867c4,3c028041
34867c8,9442f3fc
34867cc,23840
34867d0,e23821
34867d4,73880
34867d8,e23823
34867dc,73840
34867e0,24e70013
34867e4,24020140
34867e8,471023
34867ec,2a7c2
34867f0,282a021
34867f4,14a043
34867f8,26950001
34867fc,2402009a
3486800,afa20010
3486804,2406002b
3486808,2802825
348680c,c1016bc
3486810,2002025
3486814,3c058041
3486818,24a5f428
348681c,94a70008
3486820,3025
3486824,c1025e5
3486828,2002025
348682c,3c118041
3486830,2631f230
3486834,2412005f
3486838,3c1efa00
348683c,24130010
3486840,3c168041
3486844,26d6f428
3486848,241700c5
348684c,92220001
3486850,21600
3486854,92230003
3486858,31a00
348685c,431025
3486860,92230002
3486864,31c00
3486868,431025
348686c,344200ff
3486870,8e030008
3486874,24640008
3486878,ae040008
348687c,ac7e0000
3486880,ac620004
3486884,afb30018
3486888,afb30014
348688c,afb20010
3486890,2a03825
3486894,92260000
3486898,2c02825
348689c,c10264d
34868a0,2002025
34868a4,26520011
34868a8,1657ffe8
34868ac,26310004
34868b0,10000257
34868b4,8e020008
34868b8,afb30018
34868bc,afb30014
34868c0,afb20010
34868c4,2a03825
34868c8,2203025
34868cc,2c02825
34868d0,c10264d
34868d4,2002025
34868d8,26310001
34868dc,1637fff6
34868e0,26520011
34868e4,26940012
34868e8,3c128040
34868ec,26520dd0
34868f0,2413002d
34868f4,8825
34868f8,8fa2003c
34868fc,2b02b
3486900,3c178040
3486904,3c028041
3486908,2442f224
348690c,afa2003c
3486910,3c1e8041
3486914,3c158040
3486918,26b50d9c
348691c,27c2f248
3486920,afa20040
3486924,2a230003
3486928,1060025b
348692c,32c200ff
3486930,10000259
3486934,8fa20038
3486938,24030001
348693c,10430005
3486940,24030002
3486944,1043001b
3486948,24020003
348694c,1000002d
3486950,2603025
3486954,8fa2003c
3486958,511021
348695c,90450000
3486960,27c2f248
3486964,24460068
3486968,90430000
348696c,752021
3486970,80840000
3486974,1485000b
3486978,2442000d
348697c,3c028011
3486980,3442a5d0
3486984,431821
3486988,906200a8
348698c,21042
3486990,30420001
3486994,5440001b
3486998,2603025
348699c,1000001d
34869a0,26310001
34869a4,5446fff1
34869a8,90430000
34869ac,10000015
34869b0,2603025
34869b4,12220012
34869b8,2a220003
34869bc,38420001
34869c0,2221823
34869c4,31040
34869c8,431021
34869cc,21080
34869d0,431021
34869d4,8fa30040
34869d8,431021
34869dc,90430000
34869e0,3c028011
34869e4,3442a5d0
34869e8,431021
34869ec,904200a8
34869f0,21042
34869f4,30420001
34869f8,50400006
34869fc,26310001
3486a00,2603025
3486a04,2802825
3486a08,c10391c
3486a0c,2402025
3486a10,26310001
3486a14,26520017
3486a18,24020009
3486a1c,1622ffc1
3486a20,26730011
3486a24,100001eb
3486a2c,108000de
3486a30,3c028040
3486a34,3c028041
3486a38,9442f3fc
3486a3c,23840
3486a40,e23821
3486a44,73880
3486a48,24e70014
3486a4c,24050140
3486a50,a72823
3486a54,52843
3486a58,24b40001
3486a5c,2402009a
3486a60,afa20010
3486a64,2406002b
3486a68,c1016bc
3486a6c,2002025
3486a70,8e020008
3486a74,24430008
3486a78,ae030008
3486a7c,3c03fa00
3486a80,ac430000
3486a84,2403ffff
3486a88,ac430004
3486a8c,3c128041
3486a90,2652f272
3486a94,2413002d
3486a98,24110001
3486a9c,2622ffff
3486aa0,28420006
3486aa4,144001f2
3486aa8,2603025
3486aac,2802825
3486ab0,c10391c
3486ab4,2644000d
3486ab8,2a220009
3486abc,10400005
3486ac0,3c028041
3486ac4,26310001
3486ac8,2652000d
3486acc,1000fff3
3486ad0,26730011
3486ad4,9455f3fc
3486ad8,15a8c0
3486adc,26b50001
3486ae0,2b4a821
3486ae4,24070001
3486ae8,24060011
3486aec,3c058041
3486af0,24a5f408
3486af4,c1025e5
3486af8,2002025
3486afc,8825
3486b00,2412002d
3486b04,24020003
3486b08,3c138041
3486b0c,2673f248
3486b10,3c148011
3486b14,3694a5d0
3486b18,3c164f28
3486b1c,10000004
3486b20,26d64f29
3486b24,2a220006
3486b28,2c420001
3486b2c,24420003
3486b30,2221021
3486b34,21840
3486b38,621821
3486b3c,31880
3486b40,621821
3486b44,2631821
3486b48,80630001
3486b4c,461002b
3486b50,21840
3486b54,621821
3486b58,31880
3486b5c,621021
3486b60,531021
3486b64,90440000
3486b68,2841021
3486b6c,804300bc
3486b70,410c0
3486b74,441023
3486b78,21080
3486b7c,2821021
3486b80,804200e5
3486b84,afb60020
3486b88,1860000c
3486b8c,a3a00024
3486b90,602025
3486b94,2863000a
3486b98,50600001
3486b9c,24040009
3486ba0,801825
3486ba4,42600
3486ba8,42603
3486bac,4820001
3486bb0,1825
3486bb4,24630030
3486bb8,a3a30020
3486bbc,1840000b
3486bc0,401825
3486bc4,2842000a
3486bc8,50400001
3486bcc,24030009
3486bd0,601025
3486bd4,31e00
3486bd8,31e03
3486bdc,4620001
3486be0,1025
3486be4,24420030
3486be8,a3a20022
3486bec,2403025
3486bf0,2a02825
3486bf4,c10391c
3486bf8,27a40020
3486bfc,26310001
3486c00,24020009
3486c04,1622ffc7
3486c08,26520011
3486c0c,3c028041
3486c10,9454f3fc
3486c14,14a080
3486c18,26940001
3486c1c,295a021
3486c20,24070001
3486c24,2406000e
3486c28,3c058041
3486c2c,24a5f408
3486c30,c1025e5
3486c34,2002025
3486c38,8825
3486c3c,2413002c
3486c40,24020003
3486c44,3c128041
3486c48,2652f248
3486c4c,3c158011
3486c50,36b5a5d0
3486c54,3c168041
3486c58,10000004
3486c5c,26d6f408
3486c60,2a220006
3486c64,2c420001
3486c68,24420003
3486c6c,2221021
3486c70,21840
3486c74,621821
3486c78,31880
3486c7c,621821
3486c80,721821
3486c84,90640000
3486c88,2403000d
3486c8c,50830001
3486c90,2404000a
3486c94,21840
3486c98,621821
3486c9c,31880
3486ca0,621021
3486ca4,2421021
3486ca8,90420001
3486cac,30420040
3486cb0,50400010
3486cb4,26310001
3486cb8,2a42021
3486cbc,908200a8
3486cc0,30420001
3486cc4,5040000b
3486cc8,26310001
3486ccc,24020010
3486cd0,afa20018
3486cd4,afa20014
3486cd8,afb30010
3486cdc,2803825
3486ce0,3025
3486ce4,2c02825
3486ce8,c10264d
3486cec,2002025
3486cf0,26310001
3486cf4,24020009
3486cf8,1622ffd9
3486cfc,26730011
3486d00,24070001
3486d04,2406000a
3486d08,3c058041
3486d0c,24a5f408
3486d10,c1025e5
3486d14,2002025
3486d18,3c128041
3486d1c,2652f248
3486d20,2413002c
3486d24,24110001
3486d28,3c158011
3486d2c,36b5a5d0
3486d30,3c160040
3486d34,3c178041
3486d38,26f7f408
3486d3c,2622ffff
3486d40,28420006
3486d44,54400145
3486d48,92420028
3486d4c,92420035
3486d50,30420020
3486d54,1040000f
3486d58,2a220009
3486d5c,8ea200a4
3486d60,561024
3486d64,1040000b
3486d68,2a220009
3486d6c,24020010
3486d70,afa20018
3486d74,afa20014
3486d78,afb30010
3486d7c,2803825
3486d80,3025
3486d84,2e02825
3486d88,c10264d
3486d8c,2002025
3486d90,2a220009
3486d94,1040010f
3486d98,26310001
3486d9c,26730011
3486da0,1000ffe6
3486da4,2652000d
3486da8,8c570d84
3486dac,12e00007
3486db0,2e01025
3486db4,3c028041
3486db8,9443f3fc
3486dbc,31040
3486dc0,431021
3486dc4,21040
3486dc8,24420001
3486dcc,3c038041
3486dd0,9467f3fc
3486dd4,738c0
3486dd8,24e70038
3486ddc,e23821
3486de0,24050140
3486de4,a71023
3486de8,22fc2
3486dec,a22821
3486df0,52843
3486df4,24b50001
3486df8,240200cd
3486dfc,afa20010
3486e00,24060011
3486e04,c1016bc
3486e08,2002025
3486e0c,8e020008
3486e10,24430008
3486e14,ae030008
3486e18,3c03fa00
3486e1c,ac430000
3486e20,2403ffff
3486e24,ac430004
3486e28,24120013
3486e2c,8825
3486e30,3c138041
3486e34,2673f248
3486e38,2414000c
3486e3c,2a24000a
3486e40,38840001
3486e44,911021
3486e48,22040
3486e4c,822021
3486e50,42080
3486e54,822021
3486e58,24840003
3486e5c,2403025
3486e60,2a02825
3486e64,c10391c
3486e68,2642021
3486e6c,26310001
3486e70,1634fff2
3486e74,26520011
3486e78,3c028041
3486e7c,9454f3fc
3486e80,14a0c0
3486e84,26940001
3486e88,295a021
3486e8c,24070001
3486e90,24060010
3486e94,3c058041
3486e98,24a5f408
3486e9c,c1025e5
3486ea0,2002025
3486ea4,24120012
3486ea8,8825
3486eac,3c138041
3486eb0,2673f248
3486eb4,3c158011
3486eb8,36b5a5d0
3486ebc,3c168041
3486ec0,26d6f408
3486ec4,2a23000a
3486ec8,38630001
3486ecc,711821
3486ed0,31040
3486ed4,431021
3486ed8,21080
3486edc,431021
3486ee0,2621021
3486ee4,90420001
3486ee8,30420010
3486eec,50400017
3486ef0,26310001
3486ef4,31040
3486ef8,431021
3486efc,21080
3486f00,431821
3486f04,731821
3486f08,90620000
3486f0c,2a21021
3486f10,904200a8
3486f14,21082
3486f18,30420001
3486f1c,5040000b
3486f20,26310001
3486f24,24020010
3486f28,afa20018
3486f2c,afa20014
3486f30,afb20010
3486f34,2803825
3486f38,3025
3486f3c,2c02825
3486f40,c10264d
3486f44,2002025
3486f48,26310001
3486f4c,2402000c
3486f50,1622ffdc
3486f54,26520011
3486f58,269e0011
3486f5c,24070001
3486f60,2406000f
3486f64,3c058041
3486f68,24a5f408
3486f6c,c1025e5
3486f70,2002025
3486f74,24120012
3486f78,8825
3486f7c,3c138041
3486f80,2673f248
3486f84,3c158011
3486f88,36b5a5d0
3486f8c,3c168041
3486f90,26d6f408
3486f94,2a23000a
3486f98,38630001
3486f9c,711821
3486fa0,31040
3486fa4,431021
3486fa8,21080
3486fac,431021
3486fb0,2621021
3486fb4,90420001
3486fb8,30420010
3486fbc,50400017
3486fc0,26310001
3486fc4,31040
3486fc8,431021
3486fcc,21080
3486fd0,431821
3486fd4,731821
3486fd8,90620000
3486fdc,2a21021
3486fe0,904200a8
3486fe4,21042
3486fe8,30420001
3486fec,5040000b
3486ff0,26310001
3486ff4,24020010
3486ff8,afa20018
3486ffc,afa20014
3487000,afb20010
3487004,3c03825
3487008,3025
348700c,2c02825
3487010,c10264d
3487014,2002025
3487018,26310001
348701c,2402000c
3487020,1622ffdc
3487024,26520011
3487028,269e0022
348702c,24070001
3487030,2406000b
3487034,3c058041
3487038,24a5f408
348703c,c1025e5
3487040,2002025
3487044,24120012
3487048,8825
348704c,3c138041
3487050,2673f248
3487054,3c158011
3487058,36b5a5d0
348705c,3c168041
3487060,26d6f408
3487064,2a23000a
3487068,38630001
348706c,711821
3487070,31040
3487074,431021
3487078,21080
348707c,431021
3487080,2621021
3487084,90440002
3487088,50800016
348708c,26310001
3487090,31040
3487094,431021
3487098,21080
348709c,431821
34870a0,731821
34870a4,90620000
34870a8,38420003
34870ac,2a21021
34870b0,90420e9c
34870b4,5444000b
34870b8,26310001
34870bc,24020010
34870c0,afa20018
34870c4,afa20014
34870c8,afb20010
34870cc,3c03825
34870d0,3025
34870d4,2c02825
34870d8,c10264d
34870dc,2002025
34870e0,26310001
34870e4,2402000c
34870e8,1622ffde
34870ec,26520011
34870f0,12e00038
34870f4,26940033
34870f8,24120013
34870fc,8825
3487100,3c178040
3487104,3c138041
3487108,2673f248
348710c,3c168040
3487110,26d60daa
3487114,3c158041
3487118,26b5f15c
348711c,3c1e8041
3487120,2a22000a
3487124,38420001
3487128,8ee30d88
348712c,10600017
3487130,511021
3487134,21840
3487138,621821
348713c,31880
3487140,621821
3487144,2631821
3487148,90630001
348714c,30630010
3487150,1060000f
3487154,21840
3487158,621821
348715c,31880
3487160,621821
3487164,731821
3487168,90640000
348716c,3c038011
3487170,3463a5d0
3487174,641821
3487178,906300a8
348717c,31882
3487180,30630001
3487184,50600010
3487188,26310001
348718c,21840
3487190,621821
3487194,31880
3487198,621021
348719c,531021
34871a0,90420000
34871a4,561021
34871a8,90420000
34871ac,14400002
34871b0,2a02025
34871b4,27c4f160
34871b8,2403025
34871bc,c10391c
34871c0,2802825
34871c4,26310001
34871c8,2402000c
34871cc,1622ffd4
34871d0,26520011
34871d4,c103980
34871d8,2002025
34871dc,8e020008
34871e0,24430008
34871e4,ae030008
34871e8,3c03e900
34871ec,ac430000
34871f0,ac400004
34871f4,8e020008
34871f8,24430008
34871fc,ae030008
3487200,3c03df00
3487204,ac430000
3487208,10000027
348720c,ac400004
3487210,24430008
3487214,ae030008
3487218,3c03fa00
348721c,ac430000
3487220,2403ffff
3487224,ac430004
3487228,3c058041
348722c,24a5f438
3487230,94a70008
3487234,3025
3487238,c1025e5
348723c,2002025
3487240,2412002c
3487244,8825
3487248,24130010
348724c,3c168041
3487250,26d6f438
3487254,1000fd98
3487258,24170003
348725c,30420020
3487260,5440febf
3487264,8ea200a4
3487268,1000fecc
348726c,26310001
3487270,2802825
3487274,c10391c
3487278,2402025
348727c,1000fe12
3487280,26310001
3487284,8c630d94
3487288,1460fab0
348728c,24070001
3487290,1000fabe
3487294,24020001
3487298,1440fda7
348729c,8ee20d90
34872a0,1000fddc
34872a4,26310001
34872a8,8fbf006c
34872ac,8fbe0068
34872b0,8fb70064
34872b4,8fb60060
34872b8,8fb5005c
34872bc,8fb40058
34872c0,8fb30054
34872c4,8fb20050
34872c8,8fb1004c
34872cc,8fb00048
34872d0,3e00008
34872d4,27bd0070
34872d8,3e00008
34872e0,44860000
34872e4,44801000
34872ec,46020032
34872f4,45030011
34872f8,46007006
34872fc,460e603c
3487304,45000007
3487308,460c0000
348730c,4600703c
3487314,45000009
348731c,3e00008
3487320,46007006
3487324,460e003c
348732c,45000003
3487334,3e00008
3487338,46007006
348733c,3e00008
3487344,3c02801c
3487348,344284a0
348734c,c44000d4
3487350,3c028041
3487354,3e00008
3487358,e4401630
348735c,27bdffe8
3487360,afbf0014
3487364,3c028041
3487368,9042f300
348736c,5040001b
3487370,3c028041
3487374,3c038011
3487378,3463a5d0
348737c,8c630070
3487380,31f02
3487384,1062000d
3487388,21300
348738c,3c048011
3487390,3484a5d0
3487394,94830070
3487398,30630fff
348739c,621025
34873a0,a4820070
34873a4,3c04801d
34873a8,3485aa30
34873ac,3c028007
34873b0,34429764
