10,106b1d3a
348a980,521021
348a984,21080
348a988,529021
348a98c,27a50038
348a990,c10236b
348a994,86640000
348a998,265e0029
348a99c,2416000b
348a9a0,afb60014
348a9a4,24150006
348a9a8,afb50010
348a9ac,3c03825
348a9b0,26860006
348a9b4,27a50038
348a9b8,c108a87
348a9bc,2002025
348a9c0,27a50020
348a9c4,c10236b
348a9c8,2602025
348a9cc,afb60014
348a9d0,afb50010
348a9d4,3c03825
348a9d8,2686002b
348a9dc,27a50020
348a9e0,c108a87
348a9e4,2002025
348a9e8,1e9400
348a9ec,129403
348a9f0,c6600024
348a9f4,afb60018
348a9f8,afb50014
348a9fc,8fa20044
348aa00,afa20010
348aa04,2403825
348aa08,8fa60054
348aa0c,4600000d
348aa10,44050000
348aa14,c108ab7
348aa18,2002025
348aa1c,c6600028
348aa20,afb60018
348aa24,afb50014
348aa28,8fa20044
348aa2c,afa20010
348aa30,2403825
348aa34,8fa60058
348aa38,4600000d
348aa3c,44050000
348aa40,c108ab7
348aa44,2002025
348aa48,8fa20050
348aa4c,244600b9
348aa50,c660002c
348aa54,afb60018
348aa58,afb50014
348aa5c,8fa20044
348aa60,afa20010
348aa64,2403825
348aa68,63400
348aa6c,63403
348aa70,4600000d
348aa74,44050000
348aa78,c108ab7
348aa7c,2002025
348aa80,8e730124
348aa84,1660ff94
348aa88,26310001
348aa8c,1000018e
348aa90,8fbf0084
348aa94,24020001
348aa98,1462018b
348aa9c,8fbf0084
348aaa0,3c028043
348aaa4,8043d815
348aaa8,3c022aaa
348aaac,3442aaab
348aab0,620018
348aab4,1010
348aab8,21043
348aabc,31fc3
348aac0,431023
348aac4,304200ff
348aac8,2f040
348aacc,3c2f021
348aad0,1ef080
348aad4,24420001
348aad8,21840
348aadc,621021
348aae0,21080
348aae4,afa20048
348aae8,3c13800f
348aaec,26738540
348aaf0,9025
348aaf4,b825
348aaf8,3c028043
348aafc,2442d80c
348ab00,afa20050
348ab04,3c02e0e0
348ab08,244210ff
348ab0c,afa20054
348ab10,8e750000
348ab14,52a0003c
348ab18,26520001
348ab1c,26310001
348ab20,323100ff
348ab24,3d1102a
348ab28,50400037
348ab2c,26520001
348ab30,8fa20048
348ab34,51102a
348ab38,54400033
348ab3c,26520001
348ab40,26f70001
348ab44,8fa20050
348ab48,80420009
348ab4c,24420001
348ab50,16220117
348ab54,32f700ff
348ab58,1000010e
348ab5c,8e020008
348ab60,27a50038
348ab64,c10236b
348ab68,2402025
348ab6c,26e3ffff
348ab70,3c022aaa
348ab74,3442aaab
348ab78,620018
348ab7c,1010
348ab80,21043
348ab84,327c3
348ab88,441023
348ab8c,22040
348ab90,821021
348ab94,21080
348ab98,621823
348ab9c,3b040
348aba0,2c3b021
348aba4,16b080
348aba8,2c3b021
348abac,26c20029
348abb0,2403000b
348abb4,afa30014
348abb8,24160006
348abbc,afb60010
348abc0,afa2004c
348abc4,403825
348abc8,26860006
348abcc,27a50038
348abd0,c108a87
348abd4,2002025
348abd8,27a50020
348abdc,c10236b
348abe0,2a02025
348abe4,2403000b
348abe8,afa30014
348abec,afb60010
348abf0,8fa7004c
348abf4,26860042
348abf8,27a50020
348abfc,c108a87
348ac00,2002025
348ac04,26520001
348ac08,24020192
348ac0c,1642ffc0
348ac10,26730020
348ac14,1000012c
348ac18,8fbf0084
348ac1c,26527955
348ac20,24130029
348ac24,8825
348ac28,3c168043
348ac2c,26d6d80c
348ac30,269e0006
348ac34,2417000b
348ac38,24150006
348ac3c,82c2000a
348ac40,50510009
348ac44,26310001
348ac48,afb70014
348ac4c,afb50010
348ac50,2603825
348ac54,3c03025
348ac58,2402825
348ac5c,c108a87
348ac60,2002025
348ac64,26310001
348ac68,26520010
348ac6c,1635fff3
348ac70,2673000d
348ac74,3c028043
348ac78,8042d816
348ac7c,8e030008
348ac80,24640008
348ac84,ae040008
348ac88,3c04fa00
348ac8c,ac640000
348ac90,3c04e0e0
348ac94,248410ff
348ac98,ac640004
348ac9c,23840
348aca0,e23821
348aca4,73880
348aca8,e23821
348acac,21100
348acb0,24420001
348acb4,2403000b
348acb8,afa30014
348acbc,24030006
348acc0,afa30010
348acc4,24e70029
348acc8,26860006
348accc,3c058042
348acd0,24a57954
348acd4,a22821
348acd8,c108a87
348acdc,2002025
348ace0,3c028043
348ace4,8043d80d
348ace8,24020002
348acec,146200f6
348acf0,8fbf0084
348acf4,3c118043
348acf8,2631d80c
348acfc,8222000a
348ad00,8e030008
348ad04,24640008
348ad08,ae040008
348ad0c,3c04fa00
348ad10,ac640000
348ad14,3c04e0e0
348ad18,248410ff
348ad1c,ac640004
348ad20,26860006
348ad24,afa6004c
348ad28,21100
348ad2c,24420001
348ad30,2413000b
348ad34,afb30014
348ad38,24120006
348ad3c,afb20010
348ad40,24070028
348ad44,3c058042
348ad48,24a57954
348ad4c,a22821
348ad50,c108a87
348ad54,2002025
348ad58,27a50020
348ad5c,c10236b
348ad60,8224000b
348ad64,afb30014
348ad68,afb20010
348ad6c,24070028
348ad70,26860065
348ad74,27a50020
348ad78,c108a87
348ad7c,2002025
348ad80,afa00048
348ad84,24170038
348ad88,26940076
348ad8c,2209825
348ad90,3c1e8042
348ad94,27de43b4
348ad98,3c168042
348ad9c,10000028
348ada0,26d643b0
348ada4,2202825
348ada8,c10233b
348adac,9264000a
348adb0,1440008f
348adb4,8e020008
348adb8,100000a1
348adbc,24430008
348adc0,2402000b
348adc4,afa20014
348adc8,24020006
348adcc,afa20010
348add0,2a03825
348add4,2403025
348add8,2c02825
348addc,c108a87
348ade0,2002025
348ade4,1000000b
348ade8,26310001
348adec,2402000b
348adf0,afa20014
348adf4,24020006
348adf8,afa20010
348adfc,2a03825
348ae00,2403025
348ae04,3c02825
348ae08,c108a87
348ae0c,2002025
348ae10,26310001
348ae14,26520007
348ae18,1692ffe2
348ae1c,323100ff
348ae20,26f7000d
348ae24,8fa20048
348ae28,24420010
348ae2c,304200ff
348ae30,afa20048
348ae34,24020052
348ae38,12e200a3
348ae3c,8fbf0084
348ae40,2e0a825
348ae44,8fb2004c
348ae48,1000ffd6
348ae4c,8fb10048
348ae50,24430008
348ae54,ae030008
348ae58,3c03fa00
348ae5c,ac430000
348ae60,2403ffff
348ae64,ac430004
348ae68,3c028043
348ae6c,8043d80e
348ae70,3c028043
348ae74,318c0
348ae78,244282f8
348ae7c,431021
348ae80,8c430004
348ae84,afa3004c
348ae88,90420000
348ae8c,5440fc83
348ae90,8fa2004c
348ae94,1000fca0
348ae98,3c028043
348ae9c,8e020008
348aea0,24440008
348aea4,ae040008
348aea8,3c04fa00
348aeac,ac440000
348aeb0,2404ffff
348aeb4,ac440004
348aeb8,24020001
348aebc,5462ffe4
348aec0,8e020008
348aec4,1000fc3e
348aec8,3c128043
348aecc,8e020008
348aed0,24430008
348aed4,ae030008
348aed8,3c03fa00
348aedc,ac430000
348aee0,2403ffff
348aee4,ac430004
348aee8,3c028043
348aeec,8042d810
348aef0,2842000c
348aef4,1440fca3
348aef8,3c128042
348aefc,1000fcd8
348af00,8e020008
348af04,8e020008
348af08,24430008
348af0c,ae030008
348af10,3c03fa00
348af14,ac430000
348af18,2403ffff
348af1c,ac430004
348af20,3c028043
348af24,8042d812
348af28,2842000b
348af2c,5440fd4b
348af30,3c128042
348af34,1000fd7d
348af38,8e020008
348af3c,24430008
348af40,ae030008
348af44,3c03fa00
348af48,ac430000
348af4c,2403ffff
348af50,1000fe7e
348af54,ac430004
348af58,8e020008
348af5c,24440008
348af60,ae040008
348af64,3c04fa00
348af68,ac440000
348af6c,2404ffff
348af70,ac440004
348af74,3c028042
348af78,8c4243bc
348af7c,afa20044
348af80,24020001
348af84,1462fe2a
348af88,3c048043
348af8c,1000fdf3
348af90,3c128042
348af94,24430008
348af98,ae030008
348af9c,3c03fa00
348afa0,ac430000
348afa4,8fa30054
348afa8,1000feed
348afac,ac430004
348afb0,8e020008
348afb4,24430008
348afb8,ae030008
348afbc,3c03fa00
348afc0,ac430000
348afc4,2403ffff
348afc8,1000fee5
348afcc,ac430004
348afd0,24430008
348afd4,ae030008
348afd8,3c03fa00
348afdc,ac430000
348afe0,3c03e0e0
348afe4,246310ff
348afe8,1000ff75
348afec,ac430004
348aff0,24430008
348aff4,ae030008
348aff8,3c03fa00
348affc,ac430000
348b000,3c0300ff
348b004,246300ff
348b008,ac430004
348b00c,8262000b
348b010,5622ff6c
348b014,2402000b
348b018,1000ffed
348b01c,8e020008
348b020,24430008
348b024,ae030008
348b028,3c03fa00
348b02c,ac430000
348b030,3c03e0e0
348b034,246310ff
348b038,1000ff6c
348b03c,ac430004
348b040,ae030008
348b044,3c03fa00
348b048,ac430000
348b04c,3c03ff00
348b050,246300ff
348b054,ac430004
348b058,8262000b
348b05c,5622ff64
348b060,2402000b
348b064,1000ffee
348b068,8e020008
348b06c,8e020008
348b070,24440008
348b074,ae040008
348b078,3c04fa00
348b07c,ac440000
348b080,2404ffff
348b084,ac440004
348b088,24020001
348b08c,1462ff15
348b090,3c028043
348b094,1000fee1
348b098,3c128042
348b09c,1000fb40
348b0a0,2402009e
348b0a4,52c00
348b0a8,52c03
348b0ac,4a3fb1d
348b0b0,8e020008
348b0b4,1000fa7f
348b0b8,24420001
348b0bc,1000f806
348b0c0,8042d80c
348b0c4,8fbf0084
348b0c8,8fbe0080
348b0cc,8fb7007c
348b0d0,8fb60078
348b0d4,8fb50074
348b0d8,8fb40070
348b0dc,8fb3006c
348b0e0,8fb20068
348b0e4,8fb10064
348b0e8,8fb00060
348b0ec,3e00008
348b0f0,27bd0088
348b0f4,27bdff88
348b0f8,afbf004c
348b0fc,afbe0048
348b100,afb70044
348b104,afb60040
348b108,afb5003c
348b10c,afb40038
348b110,afb30034
348b114,afb20030
348b118,afb1002c
348b11c,afb00028
348b120,f7bc0070
348b124,f7ba0068
348b128,f7b80060
348b12c,f7b60058
348b130,f7b40050
348b134,80a825
348b138,3c108043
348b13c,2610d868
348b140,3c138043
348b144,2673d840
348b148,2009025
348b14c,8825
348b150,3c168043
348b154,26d69780
348b158,3c028042
348b15c,d4584470
348b160,3c148043
348b164,3c028042
348b168,d45c4478
348b16c,4620e686
348b170,92430000
348b174,24020001
348b178,54620032
348b17c,26310001
348b180,96c20006
348b184,44820000
348b18c,46800021
348b190,46380082
348b194,4620108d
348b198,44071000
348b19c,510018
348b1a0,3c028011
348b1a4,3442a5d0
348b1a8,90420032
348b1ac,10400006
348b1b0,3c028011
348b1b4,468010a1
348b1b8,463a0102
348b1bc,46241080
348b1c0,4620108d
348b1c4,44071000
348b1c8,3442a5d0
348b1cc,8442002e
348b1d0,284200a1
348b1d4,14400008
348b1d8,928293f8
348b1dc,44871000
348b1e4,468010a1
348b1e8,463c0002
348b1ec,46201000
348b1f0,4620000d
348b1f4,44070000
348b1f8,a3a20018
348b1fc,268293f8
348b200,90430001
348b204,a3a30019
348b208,90420002
348b20c,a3a2001a
348b210,2402ffff
348b214,a3a2001b
348b218,1012
348b21c,e23821
348b220,8fa20018
348b224,afa20010
348b228,73c00
348b22c,73c03
348b230,2406001a
348b234,8e650000
348b238,c108b2b
348b23c,2a02025
348b240,26310001
348b244,26520001
348b248,2402000a
348b24c,1622ffc8
348b250,26730004
348b254,3c138043
348b258,2673d818
348b25c,8825
348b260,3c028043
348b264,afa20020
348b268,3c028042
348b26c,c4564448
348b270,3c028042
348b274,d4584470
348b278,3c028042
348b27c,d45a4478
348b280,4620d706
348b284,92030000
348b288,24020002
348b28c,5462006c
348b290,26310001
348b294,c6740000
348b298,4600a00d
348b29c,44050000
348b2a0,44800000
348b2a8,4614003c
348b2b0,45000006
348b2b8,44850000
348b2c0,46800020
348b2c4,10000005
348b2c8,4600a501
348b2cc,44850000
348b2d4,46800020
348b2d8,46140501
348b2dc,8fa20020
348b2e0,804293f5
348b2e4,50400005
348b2e8,3c028043
348b2ec,2442ffff
348b2f0,1440fffe
348b2f4,4616a502
348b2f8,3c028043
348b2fc,94429786
348b300,44820000
348b308,46800021
348b30c,46380082
348b310,4620108d
348b314,44121000
348b318,510018
348b31c,f012
348b320,3c028011
348b324,3442a5d0
348b328,90420032
348b32c,10400006
348b330,3c028011
348b334,468010a1
348b338,463c0102
348b33c,46241080
348b340,4620108d
348b344,44121000
348b348,3442a5d0
348b34c,8442002e
348b350,284200a1
348b354,14400008
348b358,3c028043
348b35c,44921000
348b364,468010a1
348b368,463a0002
348b36c,46201000
348b370,4620000d
348b374,44120000
348b378,904393f8
348b37c,a3a30018
348b380,244293f8
348b384,90430001
348b388,a3a30019
348b38c,90420002
348b390,a3a2001a
348b394,2402ffff
348b398,a3a2001b
348b39c,25eb021
348b3a0,16b400
348b3a4,16b403
348b3a8,8fa20018
348b3ac,afa20010
348b3b0,2c03825
348b3b4,2406001a
348b3b8,c108b2b
348b3bc,2a02025
348b3c0,40b825
348b3c4,3c148043
348b3c8,26949780
348b3cc,96820004
348b3d0,570018
348b3d4,3012
348b3d8,96830006
348b3dc,afa30014
348b3e0,afa20010
348b3e4,25e3821
348b3e8,24c6001a
348b3ec,3c058042
348b3f0,24a543b8
348b3f4,c108a87
348b3f8,2a02025
348b3fc,96820004
348b400,2e20018
348b404,3012
348b408,3c028043
348b40c,944297d4
348b410,2442001a
348b414,c23021
348b418,8fa20018
348b41c,afa20010
348b420,2c03825
348b424,63400
348b428,63403
348b42c,4600a00d
348b430,44050000
348b434,c108b2b
348b438,2a02025
348b43c,26310001
348b440,26100001
348b444,2402000a
348b448,1622ff8e
348b44c,26730004
348b450,8fbf004c
348b454,8fbe0048
348b458,8fb70044
348b45c,8fb60040
348b460,8fb5003c
348b464,8fb40038
348b468,8fb30034
348b46c,8fb20030
348b470,8fb1002c
348b474,8fb00028
348b478,d7bc0070
348b47c,d7ba0068
348b480,d7b80060
348b484,d7b60058
348b488,d7b40050
348b48c,3e00008
348b490,27bd0078
348b494,27bdffe8
348b498,afbf0014
348b49c,afb00010
348b4a0,3c02801c
348b4a4,344284a0
348b4a8,8c420014
348b4ac,3c030820
348b4b0,431024
348b4b4,10400006
348b4b8,808025
348b4bc,3c038042
348b4c0,3c02801d
348b4c4,3442aa30
348b4c8,c460444c
348b4cc,e4400060
348b4d0,c102393
348b4d4,2002025
348b4d8,c102c3d
348b4dc,2002025
348b4e0,c10226f
348b4e4,2002025
348b4e8,8fbf0014
348b4ec,8fb00010
348b4f0,3e00008
348b4f4,27bd0018
348b4f8,27bdffc0
348b4fc,afbf003c
348b500,afb10038
348b504,afb00034
348b508,808025
348b50c,908201a0
348b510,14400025
348b514,a08825
348b518,94a300a4
348b51c,24020002
348b520,14620020
348b524,24020001
348b528,3c038040
348b52c,8c621e08
348b530,8c631e0c
348b534,431025
348b538,5040000f
348b53c,8e020190
348b540,3c028040
348b544,8c471e0c
348b548,8c461e08
348b54c,c104be6
348b550,27a40020
348b554,8fa20020
348b558,ae020190
348b55c,8fa20024
348b560,ae020194
348b564,8fa20028
348b568,ae020198
348b56c,8fa2002c
348b570,ae02019c
348b574,8e020190
348b578,8e030194
348b57c,431025
348b580,10400008
348b584,24020001
348b588,a60000b4
348b58c,3c028042
348b590,c4404480
348b594,e6000050
348b598,e6000054
348b59c,e6000058
348b5a0,24020001
348b5a4,a20201a0
348b5a8,8e020190
348b5ac,8e030194
348b5b0,431025
348b5b4,10400011
348b5b8,2405008b
348b5bc,8e030198
348b5c0,8e02019c
348b5c4,afa30010
348b5c8,afa20014
348b5cc,8e060190
348b5d0,8e070194
348b5d4,c107d12
348b5d8,27a40018
348b5dc,3c028042
348b5e0,8c474484
348b5e4,2203025
348b5e8,2002825
348b5ec,c107ccc
348b5f0,8fa40018
348b5f4,10000009
348b5f8,8fbf003c
348b5fc,3c048093
348b600,c109030
348b604,2484e400
348b608,403025
348b60c,2202825
348b610,c100ad9
348b614,2002025
348b618,8fbf003c
348b61c,8fb10038
348b620,8fb00034
348b624,3e00008
348b628,27bd0040
348b62c,3c038040
348b630,90621e25
348b634,2c420006
348b638,1040003d
348b640,27bdffe8
348b644,afbf0014
348b648,90631e25
348b64c,31880
348b650,3c028042
348b654,24424488
348b658,431021
348b65c,8c420000
348b660,400008
348b668,c016647
348b670,10000033
348b674,8fbf0014
348b678,3c028011
348b67c,3442a5d0
348b680,9046007b
348b684,24030008
348b688,14c3002c
348b68c,1025
348b690,c016647
348b698,10000028
348b69c,2102b
348b6a0,3c028011
348b6a4,3442a5d0
348b6a8,8c4200a4
348b6ac,3c03001c
348b6b0,431024
348b6b4,431023
348b6b8,10000020
348b6bc,2c420001
348b6c0,3c028011
348b6c4,3442a5d0
348b6c8,8c4300a4
348b6cc,3c06001c
348b6d0,661824
348b6d4,14660019
348b6d8,1025
348b6dc,c016647
348b6e4,10000015
348b6e8,2102b
348b6ec,3c028011
348b6f0,3442a5d0
348b6f4,8c4300a4
348b6f8,3c06001c
348b6fc,661824
348b700,1466000e
348b704,1025
348b708,3c028011
348b70c,3442a5d0
348b710,9046007b
348b714,24030008
348b718,14c30008
348b71c,1025
348b720,c016647
348b728,10000004
348b72c,2102b
348b730,3e00008
348b738,24020001
348b73c,8fbf0014
348b740,3e00008
348b744,27bd0018
348b748,27bdffd0
348b74c,afbf002c
348b750,afb30028
348b754,afb20024
348b758,afb10020
348b75c,afb0001c
348b760,3c02801c
348b764,344284a0
348b768,94500020
348b76c,94510014
348b770,3c030001
348b774,431021
348b778,94440934
348b77c,24020006
348b780,14820049
348b784,3c02801d
348b788,3c02801c
348b78c,344284a0
348b790,431021
348b794,94420948
348b798,14400043
348b79c,3c02801d
348b7a0,3c02801c
348b7a4,344284a0
348b7a8,431021
348b7ac,94430944
348b7b0,10600005
348b7b4,3c02801c
348b7b8,24020003
348b7bc,1462003a
348b7c0,3c02801d
348b7c4,3c02801c
348b7c8,344284a0
348b7cc,3c050001
348b7d0,451021
348b7d4,84420978
348b7d8,24050016
348b7dc,14450007
348b7e0,24050017
348b7e4,3c058040
348b7e8,90a51f4b
348b7ec,14a0000a
348b7f0,24050003
348b7f4,1000002c
348b7f8,3c02801d
348b7fc,5445002a
348b800,3c02801d
348b804,3c058040
348b808,90a51f4c
348b80c,50a00026
348b810,3c02801d
348b814,24050003
348b818,50650023
348b81c,3c02801d
348b820,3c038011
348b824,3463a5d0
348b828,621021
348b82c,90520074
348b830,3251ffff
348b834,c108b88
348b838,2202025
348b83c,1040017a
348b840,8fbf002c
348b844,3213ffff
348b848,32100200
348b84c,52000166
348b850,32730100
348b854,c108c73
348b858,2202025
348b85c,32730100
348b860,12600004
348b864,304400ff
348b868,c108c48
348b86c,2202025
348b870,304400ff
348b874,1092016b
348b878,3c02801c
348b87c,344284a0
348b880,3c030001
348b884,431021
348b888,c108c9e
348b88c,84450978
348b890,3c028006
348b894,244246f0
348b898,40f809
348b89c,24044809
348b8a0,10000161
348b8a4,8fbf002c
348b8a8,3442aa30
348b8ac,8c42066c
348b8b0,3c033000
348b8b4,24630483
348b8b8,431024
348b8bc,1440015a
348b8c0,8fbf002c
348b8c4,3c02801c
348b8c8,344284a0
348b8cc,8c430008
348b8d0,3c02800f
348b8d4,8c4213ec
348b8d8,14620154
348b8dc,8fb30028
348b8e0,3c028011
348b8e4,3442a5d0
348b8e8,8c42135c
348b8ec,14400150
348b8f0,8fb20024
348b8f4,3c02800e
348b8f8,3442f1b0
348b8fc,8c420000
348b900,30420020
348b904,5440014b
348b908,8fb10020
348b90c,3c028040
348b910,8c421e2c
348b914,10400014
348b918,24020006
348b91c,14820012
348b920,3c02801c
348b924,344284a0
348b928,3c030001
348b92c,431021
348b930,94420948
348b934,1440000c
348b938,3c02801c
348b93c,344284a0
348b940,431021
348b944,94420944
348b948,50400004
348b94c,3c028040
348b950,24030003
348b954,14430004
348b958,3c028040
348b95c,90420c99
348b960,14400131
348b964,8fbf002c
348b968,c102368
348b970,1440012d
348b974,8fbf002c
348b978,3c028011
348b97c,3442a5d0
348b980,8c42009c
348b984,3c036000
348b988,431024
348b98c,10400006
348b990,3c028011
348b994,3442a5d0
348b998,8c420004
348b99c,10400016
348b9a0,3c02801c
348b9a4,3c028011
348b9a8,3442a5d0
348b9ac,9042008b
348b9b0,2442ffdf
348b9b4,304200ff
348b9b8,2c42000b
348b9bc,10400006
348b9c0,3c028011
348b9c4,3442a5d0
348b9c8,8c430004
348b9cc,24020001
348b9d0,10620008
348b9d4,3c028011
348b9d8,3442a5d0
348b9dc,9042007b
348b9e0,2442fff9
348b9e4,304200ff
348b9e8,2c420002
348b9ec,1040010e
348b9f0,8fbf002c
348b9f4,3c02801c
348b9f8,344284a0
348b9fc,3c030001
348ba00,431021
348ba04,94420934
348ba08,24030006
348ba0c,54430026
348ba10,118c00
348ba14,3c03801c
348ba18,346384a0
348ba1c,3c040001
348ba20,641821
348ba24,94630948
348ba28,5460001f
348ba2c,118c00
348ba30,3c03801c
348ba34,346384a0
348ba38,641821
348ba3c,94630944
348ba40,50600005
348ba44,3c03801c
348ba48,24040003
348ba4c,54640016
348ba50,118c00
348ba54,3c03801c
348ba58,346384a0
348ba5c,3c040001
348ba60,641821
348ba64,84630978
348ba68,24040016
348ba6c,54640007
348ba70,24040017
348ba74,3c038040
348ba78,90631f4b
348ba7c,1060000a
348ba80,118c00
348ba84,100000e8
348ba88,8fbf002c
348ba8c,54640006
348ba90,118c00
348ba94,3c038040
348ba98,90631f4c
348ba9c,146000e2
348baa0,8fbf002c
348baa4,118c00
348baa8,118c03
348baac,6230018
348bab0,3c028011
348bab4,3c038040
348bab8,8c631e2c
348babc,50600014
348bac0,3c028011
348bac4,24030006
348bac8,14430011
348bacc,3c028011
348bad0,3c02801c
348bad4,344284a0
348bad8,3c030001
348badc,431021
348bae0,94420948
348bae4,1440000a
348bae8,3c028011
348baec,3c02801c
348baf0,344284a0
348baf4,431021
348baf8,94420944
348bafc,104000ca
348bb00,8fbf002c
348bb04,24030003
348bb08,104300c7
348bb0c,3c028011
348bb10,3442a5d0
348bb14,8c420004
348bb18,14400053
348bb1c,24030001
348bb20,32020200
348bb24,10400026
348bb28,3211ffff
348bb2c,3c028011
348bb30,3442a5d0
348bb34,9442009c
348bb38,30422000
348bb3c,50400021
348bb40,32310100
348bb44,3c028011
348bb48,3442a5d0
348bb4c,94420070
348bb50,3042f000
348bb54,38422000
348bb58,2102b
348bb5c,24420001
348bb60,3c048011
348bb64,3484a5d0
348bb68,21300
348bb6c,94830070
348bb70,30630fff
348bb74,621025
348bb78,a4820070
348bb7c,3c04801d
348bb80,3485aa30
348bb84,3c028007
348bb88,34429764
348bb8c,40f809
348bb90,248484a0
348bb94,3c058010
348bb98,24a243a8
348bb9c,afa20014
348bba0,24a743a0
348bba4,afa70010
348bba8,24060004
348bbac,24a54394
348bbb0,3c02800c
348bbb4,3442806c
348bbb8,40f809
348bbbc,24040835
348bbc0,32310100
348bbc4,52200052
348bbc8,32100400
348bbcc,3c028011
348bbd0,3442a5d0
348bbd4,9442009c
348bbd8,30424000
348bbdc,1040008a
348bbe0,3c028011
348bbe4,3442a5d0
348bbe8,94420070
348bbec,3042f000
348bbf0,24033000
348bbf4,50430002
348bbf8,24020001
348bbfc,24020003
348bc00,3c038011
348bc04,3463a5d0
348bc08,22300
348bc0c,94620070
348bc10,30420fff
348bc14,441025
348bc18,a4620070
348bc1c,3c04801d
348bc20,3485aa30
348bc24,3c028007
348bc28,34429764
348bc2c,40f809
348bc30,248484a0
348bc34,3c058010
348bc38,24a243a8
348bc3c,afa20014
348bc40,24a743a0
348bc44,afa70010
348bc48,24060004
348bc4c,24a54394
348bc50,3c02800c
348bc54,3442806c
348bc58,40f809
348bc5c,24040835
348bc60,10000069
348bc64,3c028011
348bc68,54430029
348bc6c,32100400
348bc70,32020100
348bc74,50400026
348bc78,32100400
348bc7c,3c02801c
348bc80,344284a0
348bc84,3c030001
348bc88,431021
348bc8c,94420934
348bc90,14400065
348bc94,8fbf002c
348bc98,3c028011
348bc9c,3442a5d0
348bca0,9046008b
348bca4,24c2ffdf
348bca8,304200ff
348bcac,2c42000b
348bcb0,50400051
348bcb4,32100400
348bcb8,3c02801c
348bcbc,344284a0
348bcc0,431021
348bcc4,90420756
348bcc8,5440004b
348bccc,32100400
348bcd0,3c02801d
348bcd4,3442aa30
348bcd8,8c42066c
348bcdc,3c0308a0
348bce0,24630800
348bce4,431024
348bce8,54400043
348bcec,32100400
348bcf0,24070002
348bcf4,3c04801d
348bcf8,3485aa30
348bcfc,3c028038
348bd00,3442c9a0
348bd04,40f809
348bd08,248484a0
348bd0c,32100400
348bd10,12000045
348bd14,8fbf002c
348bd18,3c02801c
348bd1c,344284a0
348bd20,3c030001
348bd24,431021
348bd28,94420934
348bd2c,1440003f
348bd30,8fb30028
348bd34,3c028011
348bd38,3442a5d0
348bd3c,9046007b
348bd40,24c2fff9
348bd44,304200ff
348bd48,2c420002
348bd4c,50400036
348bd50,8fbf002c
348bd54,3c02801c
348bd58,344284a0
348bd5c,3c030001
348bd60,431021
348bd64,90420758
348bd68,5440002f
348bd6c,8fbf002c
348bd70,3c02801d
348bd74,3442aa30
348bd78,8c42066c
348bd7c,3c0308a0
348bd80,24630800
348bd84,431024
348bd88,54400027
348bd8c,8fbf002c
348bd90,3c02801d
348bd94,3442aa30
348bd98,80420682
348bd9c,4400021
348bda0,3c02801c
348bda4,344284a0
348bda8,3c030001
348bdac,431021
348bdb0,8c431e5c
348bdb4,3c02ffff
348bdb8,431024
348bdbc,5440001a
348bdc0,8fbf002c
348bdc4,24070002
348bdc8,3c04801d
348bdcc,3485aa30
348bdd0,3c028038
348bdd4,3442c9a0
348bdd8,40f809
348bddc,248484a0
348bde0,10000011
348bde4,8fbf002c
348bde8,1260000f
348bdec,8fbf002c
348bdf0,1000fe9d
348bdf8,1600ffcf
348bdfc,3c028011
348be00,10000009
348be04,8fbf002c
348be08,3442a5d0
348be0c,8c430004
348be10,24020001
348be14,5462ffbe
348be18,32100400
348be1c,1000ff98
348be20,3c02801c
348be24,8fbf002c
348be28,8fb30028
348be2c,8fb20024
348be30,8fb10020
348be34,8fb0001c
348be38,3e00008
348be3c,27bd0030
348be40,3c028040
348be44,8c421e2c
348be48,10400018
348be4c,3c028011
348be50,3c02801c
348be54,344284a0
348be58,3c030001
348be5c,431021
348be60,94430934
348be64,24020006
348be68,14620010
348be6c,3c028011
348be70,3c02801c
348be74,344284a0
348be78,3c030001
348be7c,431021
348be80,94420948
348be84,14400009
348be88,3c028011
348be8c,3c02801c
348be90,344284a0
348be94,431021
348be98,94420944
348be9c,1040008b
348bea0,24030003
348bea4,10430089
348bea8,3c028011
348beac,3442a5d0
348beb0,8c42009c
348beb4,3c036000
348beb8,431024
348bebc,10400006
348bec0,3c028011
348bec4,3442a5d0
348bec8,8c420004
348becc,10400016
348bed0,3c02801c
348bed4,3c028011
348bed8,3442a5d0
348bedc,9042008b
348bee0,2442ffdf
348bee4,304200ff
348bee8,2c42000b
348beec,10400006
348bef0,3c028011
348bef4,3442a5d0
348bef8,8c430004
348befc,24020001
348bf00,10620008
348bf04,3c028011
348bf08,3442a5d0
348bf0c,9042007b
348bf10,2442fff9
348bf14,304200ff
348bf18,2c420002
348bf1c,10400034
348bf20,3c02801c
348bf24,3c02801c
348bf28,344284a0
348bf2c,3c030001
348bf30,431021
348bf34,94430934
348bf38,24020006
348bf3c,14620027
348bf40,3c028040
348bf44,3c02801c
348bf48,344284a0
348bf4c,3c030001
348bf50,431021
348bf54,94420948
348bf58,14400438
348bf5c,3c028040
348bf60,3c02801c
348bf64,344284a0
348bf68,431021
348bf6c,94420944
348bf70,50400005
348bf74,3c02801c
348bf78,24030003
348bf7c,1443042f
348bf80,3c028040
348bf84,3c02801c
348bf88,344284a0
348bf8c,3c030001
348bf90,431021
348bf94,84420978
348bf98,24030016
348bf9c,14430007
