10,106b7efa
3488980,431021
3488984,94420948
3488988,1440fff2
348898c,3c02801c
3488990,344284a0
3488994,3c030001
3488998,431021
348899c,94420944
34889a0,50400004
34889a4,3c02801c
34889a8,24030003
34889ac,144303d3
34889b0,3c02801c
34889b4,344284a0
34889b8,3c030001
34889bc,431021
34889c0,84420978
34889c4,24030016
34889c8,14430007
34889cc,24030017
34889d0,3c028040
34889d4,94425cac
34889d8,14400017
34889dc,3c02801c
34889e0,100003c7
34889e4,344284a0
34889e8,144303c4
34889ec,3c02801c
34889f0,3c028040
34889f4,94425cae
34889f8,1440000f
34889fc,3c02801c
3488a00,100003bf
3488a04,344284a0
3488a08,1443ffd2
3488a0c,3c02801c
3488a10,344284a0
3488a14,3c030001
3488a18,431021
3488a1c,84430978
3488a20,24020007
3488a24,1462ffcb
3488a28,3c028040
3488a2c,90421333
3488a30,104003c6
3488a38,27bdffa0
3488a3c,afbf005c
3488a40,afbe0058
3488a44,afb70054
3488a48,afb60050
3488a4c,afb5004c
3488a50,afb40048
3488a54,afb30044
3488a58,afb20040
3488a5c,afb1003c
3488a60,afb00038
3488a64,3c13801c
3488a68,367384a0
3488a6c,8e700000
3488a70,261202a8
3488a74,8e0202b0
3488a78,24430008
3488a7c,ae0302b0
3488a80,3c03de00
3488a84,ac430000
3488a88,3c038042
3488a8c,2463dbc8
3488a90,ac430004
3488a94,8e0202b0
3488a98,24430008
3488a9c,ae0302b0
3488aa0,3c03e700
3488aa4,ac430000
3488aa8,ac400004
3488aac,8e0202b0
3488ab0,24430008
3488ab4,ae0302b0
3488ab8,3c03fc11
3488abc,34639623
3488ac0,ac430000
3488ac4,3c03ff2f
3488ac8,3463ffff
3488acc,ac430004
3488ad0,3c020001
3488ad4,2629821
3488ad8,96710742
3488adc,2414ff00
3488ae0,234a025
3488ae4,8e0202b0
3488ae8,24430008
3488aec,ae0302b0
3488af0,3c03fa00
3488af4,ac430000
3488af8,ac540004
3488afc,24070001
3488b00,3025
3488b04,3c058042
3488b08,24a5db68
3488b0c,c104291
3488b10,2402025
3488b14,96630934
3488b18,24020006
3488b1c,1462014f
3488b20,3c028040
3488b24,96620948
3488b28,1440014c
3488b2c,3c028040
3488b30,96620944
3488b34,50400004
3488b38,3c02801c
3488b3c,24030003
3488b40,14430366
3488b44,3c02801c
3488b48,344284a0
3488b4c,3c030001
3488b50,431021
3488b54,84420978
3488b58,24030016
3488b5c,14430007
3488b60,24030017
3488b64,3c028040
3488b68,94425cac
3488b6c,5040035b
3488b70,3c02801c
3488b74,1000033d
3488b78,3c028011
3488b7c,14430357
3488b80,3c02801c
3488b84,3c028040
3488b88,94425cae
3488b8c,50400353
3488b90,3c02801c
3488b94,10000331
3488b98,3c028011
3488b9c,32b1ffff
3488ba0,c106d58
3488ba4,2202025
3488ba8,5040003d
3488bac,8e0202b0
3488bb0,c106e3b
3488bb4,2202025
3488bb8,40b825
3488bbc,c106e10
3488bc0,2202025
3488bc4,305600ff
3488bc8,52d50035
3488bcc,8e0202b0
3488bd0,24020018
3488bd4,afa20018
3488bd8,afa20014
3488bdc,240200be
3488be0,afa20010
3488be4,2603825
3488be8,3025
3488bec,3c058042
3488bf0,24a5db68
3488bf4,c1043cc
3488bf8,2402025
3488bfc,8e0202b0
3488c00,24430008
3488c04,ae0302b0
3488c08,3c1efa00
3488c0c,ac5e0000
3488c10,ac540004
3488c14,24070001
3488c18,32e600ff
3488c1c,3c118042
3488c20,2625db98
3488c24,c104291
3488c28,2402025
3488c2c,24150010
3488c30,afb50018
3488c34,afb50014
3488c38,241700c2
3488c3c,afb70010
3488c40,2667fff0
3488c44,3025
3488c48,2625db98
3488c4c,c1043cc
3488c50,2402025
3488c54,8e0202b0
3488c58,24430008
3488c5c,ae0302b0
3488c60,ac5e0000
3488c64,ac540004
3488c68,24070001
3488c6c,2c03025
3488c70,2625db98
3488c74,c104291
3488c78,2402025
3488c7c,afb50018
3488c80,afb50014
3488c84,afb70010
3488c88,26670018
3488c8c,3025
3488c90,2625db98
3488c94,c1043cc
3488c98,2402025
3488c9c,8e0202b0
3488ca0,24430008
3488ca4,ae0302b0
3488ca8,3c03e700
3488cac,ac430000
3488cb0,1000031a
3488cb4,ac400004
3488cb8,144300e8
3488cbc,3c028040
3488cc0,3c02801c
3488cc4,344284a0
3488cc8,3c030001
3488ccc,431021
3488cd0,84430978
3488cd4,24020007
3488cd8,146200e0
3488cdc,3c028040
3488ce0,3c028040
3488ce4,90421333
3488ce8,104000dc
3488cec,3c028040
3488cf0,8e0202b0
3488cf4,24430008
3488cf8,ae0302b0
3488cfc,3c03fcff
3488d00,3463ffff
3488d04,ac430000
3488d08,3c03fffd
3488d0c,3463f6fb
3488d10,ac430004
3488d14,8e0202b0
3488d18,24430008
3488d1c,ae0302b0
3488d20,3c03fa00
3488d24,ac430000
3488d28,240300d0
3488d2c,ac430004
3488d30,3c02e425
3488d34,34428234
3488d38,afa20020
3488d3c,3c020011
3488d40,344281f4
3488d44,afa20024
3488d48,3c02e100
3488d4c,afa20028
3488d50,afa0002c
3488d54,3c02f100
3488d58,afa20030
3488d5c,3c020400
3488d60,24420400
3488d64,afa20034
3488d68,27a20020
3488d6c,27a60038
3488d70,8e0302b0
3488d74,24640008
3488d78,ae0402b0
3488d7c,8c450004
3488d80,8c440000
3488d84,ac650004
3488d88,24420008
3488d8c,14c2fff8
3488d90,ac640000
3488d94,8e0202b0
3488d98,24430008
3488d9c,ae0302b0
3488da0,3c03e700
3488da4,ac430000
3488da8,ac400004
3488dac,8e0202b0
3488db0,24430008
3488db4,ae0302b0
3488db8,3c03fc11
3488dbc,34639623
3488dc0,ac430000
3488dc4,3c03ff2f
3488dc8,3463ffff
3488dcc,ac430004
3488dd0,24070005
3488dd4,3025
3488dd8,3c058042
3488ddc,24a5dae8
3488de0,c104291
3488de4,2402025
3488de8,323100ff
3488dec,8e0202b0
3488df0,24430008
3488df4,ae0302b0
3488df8,3c03fa00
3488dfc,ac430000
3488e00,3623ff00
3488e04,ac430004
3488e08,3c028040
3488e0c,90420ca4
3488e10,10400016
3488e14,3c028011
3488e18,3c038040
3488e1c,24640c4c
3488e20,94820002
3488e24,21400
3488e28,3c0500ff
3488e2c,451024
3488e30,94630c4c
3488e34,31e00
3488e38,711825
3488e3c,431025
3488e40,94830004
3488e44,31a00
3488e48,3063ffff
3488e4c,431025
3488e50,8e0302b0
3488e54,24640008
3488e58,ae0402b0
3488e5c,3c04fa00
3488e60,ac640000
3488e64,ac620004
3488e68,3c028011
3488e6c,3442a5d0
3488e70,8c4209a4
3488e74,30420001
3488e78,5040000d
3488e7c,8e0302b0
3488e80,24020010
3488e84,afa20018
3488e88,afa20014
3488e8c,2402007d
3488e90,afa20010
3488e94,24070046
3488e98,3025
3488e9c,3c058042
3488ea0,24a5dae8
3488ea4,c1043cc
3488ea8,2402025
3488eac,8e0302b0
3488eb0,24620008
3488eb4,ae0202b0
3488eb8,3c02fa00
3488ebc,ac620000
3488ec0,3c02f4ec
3488ec4,24423000
3488ec8,2221025
3488ecc,ac620004
3488ed0,3c028040
3488ed4,90420ca4
3488ed8,10400016
3488edc,3c028011
3488ee0,3c038040
3488ee4,24640c58
3488ee8,94820002
3488eec,21400
3488ef0,3c0500ff
3488ef4,451024
3488ef8,94630c58
3488efc,31e00
3488f00,711825
3488f04,431025
3488f08,94830004
3488f0c,31a00
3488f10,3063ffff
3488f14,431025
3488f18,8e0302b0
3488f1c,24640008
3488f20,ae0402b0
3488f24,3c04fa00
3488f28,ac640000
3488f2c,ac620004
3488f30,3c028011
3488f34,3442a5d0
3488f38,8c4209a4
3488f3c,30420004
3488f40,1040000d
3488f44,3c028011
3488f48,24020010
3488f4c,afa20018
3488f50,afa20014
3488f54,2402007d
3488f58,afa20010
3488f5c,24070056
3488f60,24060001
3488f64,3c058042
3488f68,24a5dae8
3488f6c,c1043cc
3488f70,2402025
3488f74,3c028011
3488f78,3442a5d0
3488f7c,8c4209a4
3488f80,30420010
3488f84,1040000d
3488f88,3c028011
3488f8c,24020010
3488f90,afa20018
3488f94,afa20014
3488f98,2402007d
3488f9c,afa20010
3488fa0,24070066
3488fa4,24060002
3488fa8,3c058042
3488fac,24a5dae8
3488fb0,c1043cc
3488fb4,2402025
3488fb8,3c028011
3488fbc,3442a5d0
3488fc0,8c4209a4
3488fc4,30420008
3488fc8,1040000d
3488fcc,3c028011
3488fd0,24020010
3488fd4,afa20018
3488fd8,afa20014
3488fdc,2402007d
3488fe0,afa20010
3488fe4,24070076
3488fe8,24060003
3488fec,3c058042
3488ff0,24a5dae8
3488ff4,c1043cc
3488ff8,2402025
3488ffc,3c028011
3489000,3442a5d0
3489004,8c4209a4
3489008,30420002
348900c,5040000d
3489010,8e0202b0
3489014,24020010
3489018,afa20018
348901c,afa20014
3489020,2402007d
3489024,afa20010
3489028,24070086
348902c,24060004
3489030,3c058042
3489034,24a5dae8
3489038,c1043cc
348903c,2402025
3489040,8e0202b0
3489044,24430008
3489048,ae0302b0
348904c,3c03e700
3489050,ac430000
3489054,10000231
3489058,ac400004
348905c,90420ca6
3489060,14400206
3489064,3c028011
3489068,2415010f
348906c,10000008
3489070,24130040
3489074,3c028011
3489078,3442a5d0
348907c,8442002e
3489080,284200a1
3489084,14400002
3489088,24150020
348908c,26730008
3489090,24020010
3489094,afa20018
3489098,afa20014
348909c,afb30010
34890a0,2a03825
34890a4,3025
34890a8,3c058042
34890ac,24a5db68
34890b0,c1043cc
34890b4,2402025
34890b8,3c028040
34890bc,8c44133c
34890c0,1080004b
34890c4,3c02801d
34890c8,3c02801c
34890cc,344284a0
34890d0,3c030001
34890d4,431021
34890d8,94430934
34890dc,24020006
34890e0,14620043
34890e4,3c02801d
34890e8,3c02801c
34890ec,344284a0
34890f0,3c030001
34890f4,431021
34890f8,94420948
34890fc,1440003c
3489100,3c02801d
3489104,3c02801c
3489108,344284a0
348910c,431021
3489110,94420944
3489114,50400005
3489118,3c028040
348911c,24030003
3489120,14430033
3489124,3c02801d
3489128,3c028040
348912c,90420c91
3489130,5040002f
3489134,3c02801d
3489138,24070001
348913c,24060002
3489140,3c148042
3489144,2685dbb8
3489148,c104291
348914c,2402025
3489150,2411000c
3489154,afb10018
3489158,afb10014
348915c,2662000d
3489160,afa20010
3489164,26a70002
3489168,3025
348916c,2685dbb8
3489170,c1043cc
3489174,2402025
3489178,24070001
348917c,24060011
3489180,3c148042
3489184,2685db88
3489188,c104291
348918c,2402025
3489190,26730002
3489194,afb10018
3489198,afb10014
348919c,afb30010
34891a0,26a7000e
34891a4,3025
34891a8,2685db88
34891ac,c1043cc
34891b0,2402025
34891b4,24070001
34891b8,24060010
34891bc,2685db88
34891c0,c104291
34891c4,2402025
34891c8,afb10018
34891cc,afb10014
34891d0,afb30010
34891d4,26a7fff5
34891d8,3025
34891dc,2685db88
34891e0,c1043cc
34891e4,2402025
34891e8,10000196
34891ec,8e0202b0
34891f0,3442aa30
34891f4,8c42066c
34891f8,3c033000
34891fc,24630483
3489200,431024
3489204,54400032
3489208,8e0402b0
348920c,3c02801c
3489210,344284a0
3489214,8c430008
3489218,3c02800f
348921c,8c4213ec
3489220,5462002b
3489224,8e0402b0
3489228,3c028011
348922c,3442a5d0
3489230,8c42135c
3489234,54400026
3489238,8e0402b0
348923c,3c02800e
3489240,3442f1b0
3489244,8c420000
3489248,30420020
348924c,54400020
3489250,8e0402b0
3489254,10800033
3489258,3c028011
348925c,3c02801c
3489260,344284a0
3489264,3c030001
3489268,431021
348926c,94430934
3489270,24020006
3489274,1462002b
3489278,3c028011
348927c,3c02801c
3489280,344284a0
3489284,3c030001
3489288,431021
348928c,94420948
3489290,14400024
3489294,3c028011
3489298,3c02801c
348929c,344284a0
34892a0,431021
34892a4,94420944
34892a8,50400005
34892ac,3c028040
34892b0,24030003
34892b4,1443001b
34892b8,3c028011
34892bc,3c028040
34892c0,90420c91
34892c4,10400017
34892c8,3c028011
34892cc,8e0402b0
34892d0,24820008
34892d4,ae0202b0
34892d8,3c02fa00
34892dc,ac820000
34892e0,1118c0
34892e4,711821
34892e8,31880
34892ec,711823
34892f0,31840
34892f4,3c028080
34892f8,34428081
34892fc,620018
3489300,1010
3489304,431021
3489308,211c3
348930c,31fc3
3489310,431023
3489314,2403ff00
3489318,431025
348931c,ac820004
3489320,3c028011
3489324,3442a5d0
3489328,9442009c
348932c,30422000
3489330,10400029
3489334,3c028011
3489338,3442a5d0
348933c,8c420004
3489340,14400052
3489344,3c028011
3489348,24070001
348934c,24060045
3489350,3c058042
3489354,24a5db98
3489358,c104291
348935c,2402025
3489360,3c028011
3489364,3442a5d0
3489368,94420070
348936c,3042f000
3489370,24032000
3489374,5443000d
3489378,2402000c
348937c,24020010
3489380,afa20018
3489384,afa20014
3489388,afb30010
348938c,26a7fff3
3489390,3025
3489394,3c058042
3489398,24a5db98
348939c,c1043cc
34893a0,2402025
34893a4,1000000c
34893a8,3c028011
34893ac,afa20018
34893b0,afa20014
34893b4,26620002
34893b8,afa20010
34893bc,26a7fff5
34893c0,3025
34893c4,3c058042
34893c8,24a5db98
34893cc,c1043cc
34893d0,2402025
34893d4,3c028011
34893d8,3442a5d0
34893dc,9442009c
34893e0,30424000
34893e4,10400029
34893e8,3c028011
34893ec,3442a5d0
34893f0,8c420004
34893f4,14400025
34893f8,3c028011
34893fc,24070001
3489400,24060046
3489404,3c058042
3489408,24a5db98
348940c,c104291
3489410,2402025
3489414,3c028011
3489418,3442a5d0
348941c,94420070
3489420,3042f000
3489424,24033000
3489428,5443000d
348942c,2402000c
3489430,24020010
3489434,afa20018
3489438,afa20014
348943c,afb30010
3489440,26a7000c
3489444,3025
3489448,3c058042
348944c,24a5db98
3489450,c1043cc
3489454,2402025
3489458,1000000c
348945c,3c028011
3489460,afa20018
3489464,afa20014
3489468,26620002
348946c,afa20010
3489470,26a7000e
3489474,3025
3489478,3c058042
348947c,24a5db98
3489480,c1043cc
3489484,2402025
3489488,3c028011
348948c,3442a5d0
3489490,9042008b
3489494,2442ffdf
3489498,304200ff
348949c,2c42000b
34894a0,10400077
34894a4,3c028011
34894a8,3442a5d0
34894ac,8c430004
34894b0,24020001
34894b4,14620072
34894b8,3c028011
34894bc,3c02801d
34894c0,3442aa30
34894c4,8c43066c
34894c8,3c023000
34894cc,24420483
34894d0,621024
34894d4,5440002f
34894d8,8e0402b0
34894dc,3c02801c
34894e0,344284a0
34894e4,8c440008
34894e8,3c02800f
34894ec,8c4213ec
34894f0,54820028
34894f4,8e0402b0
34894f8,3c028011
34894fc,3442a5d0
3489500,8c42135c
3489504,54400023
3489508,8e0402b0
348950c,3c02800e
3489510,3442f1b0
3489514,8c420000
3489518,30420020
348951c,5440001d
3489520,8e0402b0
3489524,3c028040
3489528,8c42133c
348952c,10400008
3489530,3c02801c
3489534,344284a0
3489538,3c040001
348953c,441021
3489540,94440934
3489544,24020006
3489548,10820011
348954c,3c02801c
3489550,344284a0
3489554,3c040001
3489558,441021
348955c,94420934
3489560,1440000b
3489564,3c02801c
3489568,344284a0
348956c,441021
3489570,90420756
3489574,54400007
3489578,8e0402b0
348957c,3c0208a0
3489580,24420800
3489584,621824
3489588,506000ce
348958c,8e0202b0
3489590,8e0402b0
3489594,24820008
3489598,ae0202b0
348959c,3c02fa00
34895a0,ac820000
34895a4,1118c0
34895a8,711821
34895ac,31880
34895b0,711823
34895b4,31840
34895b8,3c028080
34895bc,34428081
34895c0,620018
34895c4,1010
34895c8,431021
34895cc,211c3
34895d0,31fc3
34895d4,431023
34895d8,2403ff00
34895dc,431025
34895e0,ac820004
34895e4,24070001
34895e8,3c028011
34895ec,3442a5d0
34895f0,8046008b
34895f4,3c058042
34895f8,24a5db98
34895fc,c104291
3489600,2402025
3489604,3c02801d
3489608,3442aa30
348960c,9042014f
3489610,2442ffff
3489614,304200ff
3489618,2c420009
348961c,5040000d
3489620,2402000c
3489624,24020010
3489628,afa20018
348962c,afa20014
3489630,afb30010
3489634,26a7000c
3489638,3025
348963c,3c058042
3489640,24a5db98
3489644,c1043cc
3489648,2402025
348964c,1000000c
3489650,3c028011
3489654,afa20018
3489658,afa20014
348965c,26620002
3489660,afa20010
3489664,26a7000e
3489668,3025
348966c,3c058042
3489670,24a5db98
3489674,c1043cc
3489678,2402025
348967c,3c028011
3489680,3442a5d0
3489684,9042007b
3489688,2442fff9
348968c,304200ff
3489690,2c420002
3489694,5040006b
3489698,8e0202b0
348969c,3c02801d
34896a0,3442aa30
34896a4,8c43066c
34896a8,3c023000
34896ac,24420483
34896b0,621024
34896b4,5440003c
34896b8,8e0402b0
34896bc,3c02801c
34896c0,344284a0
34896c4,8c440008
34896c8,3c02800f
34896cc,8c4213ec
34896d0,54820035
34896d4,8e0402b0
34896d8,3c028011
34896dc,3442a5d0
34896e0,8c42135c
34896e4,54400030
34896e8,8e0402b0
34896ec,3c02800e
34896f0,3442f1b0
34896f4,8c420000
34896f8,30420020
34896fc,5440002a
3489700,8e0402b0
3489704,3c028040
3489708,8c42133c
348970c,10400008
3489710,3c02801c
3489714,344284a0
3489718,3c040001
348971c,441021
3489720,94440934
3489724,24020006
3489728,1082001e
348972c,3c02801c
3489730,344284a0
3489734,3c040001
3489738,441021
348973c,94420934
3489740,14400018
3489744,3c02801c
3489748,344284a0
348974c,441021
3489750,90420758
3489754,54400014
3489758,8e0402b0
348975c,3c0208a0
3489760,24420800
3489764,621824
3489768,5460000f
348976c,8e0402b0
3489770,3c02801d
3489774,3442aa30
3489778,80420682
348977c,4400009
3489780,3c02801c
3489784,344284a0
3489788,3c030001
348978c,431021
3489790,8c431e5c
3489794,3c02ffff
3489798,431024
348979c,50400043
34897a0,8e0202b0
34897a4,8e0402b0
34897a8,24820008
34897ac,ae0202b0
34897b0,3c02fa00
34897b4,ac820000
34897b8,1118c0
34897bc,711821
34897c0,31880
34897c4,711823
34897c8,31840
34897cc,3c028080
34897d0,34428081
34897d4,620018
34897d8,1010
34897dc,431021
34897e0,211c3
34897e4,31fc3
34897e8,431023
34897ec,2403ff00
34897f0,431025
34897f4,ac820004
34897f8,24070001
34897fc,3c028011
3489800,3442a5d0
3489804,8046007b
3489808,3c118042
348980c,2625db98
3489810,c104291
3489814,2402025
3489818,2402000c
348981c,afa20018
3489820,afa20014
3489824,2673000d
3489828,afb30010
348982c,26a70002
3489830,3025
3489834,2625db98
3489838,c1043cc
348983c,2402025
3489840,8e0202b0
3489844,24430008
3489848,ae0302b0
348984c,3c03e700
3489850,ac430000
3489854,10000031
3489858,ac400004
348985c,3442a5d0
3489860,9055008b
3489864,1000fccd
3489868,241300e6
348986c,3442a5d0
3489870,9055008a
3489874,1000fcc9
3489878,241300c5
348987c,3442a5d0
3489880,844213ce
3489884,28420003
3489888,1040fdfa
348988c,24130042
3489890,1000fdf8
3489894,24130033
3489898,90420c82
348989c,1040fc36
34898a0,3c02801c
34898a4,1000fc64
34898ac,24430008
34898b0,ae0302b0
34898b4,3c03fa00
34898b8,ac430000
34898bc,1000ffce
34898c0,ac540004
34898c4,24430008
34898c8,ae0302b0
34898cc,3c03fa00
34898d0,ac430000
34898d4,1000ff43
34898d8,ac540004
34898dc,344284a0
34898e0,3c030001
34898e4,431021
34898e8,94420944
34898ec,5040fcf5
34898f0,3c02801c
34898f4,1000fcf0
34898f8,24030003
34898fc,344284a0
3489900,3c030001
3489904,431021
3489908,94420944
348990c,5040fc40
3489910,3c02801c
3489914,1000fc3c
3489918,24030003
348991c,8fbf005c
3489920,8fbe0058
3489924,8fb70054
3489928,8fb60050
348992c,8fb5004c
3489930,8fb40048
3489934,8fb30044
3489938,8fb20040
348993c,8fb1003c
3489940,8fb00038
3489944,3e00008
3489948,27bd0060
348994c,3e00008
3489954,27bdffe0
3489958,8c820008
348995c,24430008
3489960,ac830008
3489964,3c03fcff
3489968,3463ffff
348996c,ac430000
3489970,3c03fffd
3489974,3463f6fb
3489978,ac430004
348997c,8c820008
3489980,24430008
3489984,ac830008
3489988,3c03fa00
348998c,ac430000
3489990,240300d0
3489994,ac430004
3489998,a71021
348999c,21380
34899a0,3c0700ff
34899a4,34e7f000
34899a8,471024
34899ac,8fa30030
34899b0,c31821
34899b4,31880
34899b8,30630fff
34899bc,431025
34899c0,3c03e400
34899c4,431025
34899c8,afa20000
34899cc,52b80
34899d0,a72824
34899d4,63080
34899d8,30c60fff
34899dc,a62825
34899e0,afa50004
34899e4,3c02e100
34899e8,afa20008
34899ec,afa0000c
34899f0,3c02f100
34899f4,afa20010
34899f8,3c020400
34899fc,24420400
3489a00,afa20014
3489a04,afbd0018
3489a08,27a50018
3489a0c,8c820008
3489a10,24430008
3489a14,ac830008
3489a18,8fa30018
3489a1c,8c670004
3489a20,8c660000
3489a24,ac470004
3489a28,ac460000
3489a2c,24620008
3489a30,14a2fff6
3489a34,afa20018
3489a38,8c820008
3489a3c,24430008
3489a40,ac830008
3489a44,3c03e700
3489a48,ac430000
3489a4c,ac400004
3489a50,8c820008
3489a54,24430008
3489a58,ac830008
3489a5c,3c03fc11
3489a60,34639623
3489a64,ac430000
3489a68,3c03ff2f
3489a6c,3463ffff
3489a70,ac430004
3489a74,3e00008
3489a78,27bd0020
3489a7c,3c028040
3489a80,90451331
3489a84,10a00006
3489a88,24820002
3489a8c,3c028040
3489a90,90421367
3489a94,50400002
3489a98,24820002
3489a9c,24820001
3489aa0,28430002
3489aa4,2c630001
3489aa8,431021
3489aac,28430009
3489ab0,14600007
3489ab8,50a00005
3489abc,24420001
3489ac0,3c038040
3489ac4,9063136f
3489ac8,54600001
3489acc,24420001
3489ad0,3e00008
3489ad8,27bdffa8
3489adc,afbf0054
3489ae0,afb70050
3489ae4,afb6004c
3489ae8,afb50048
3489aec,afb40044
3489af0,afb30040
3489af4,afb2003c
3489af8,afb10038
3489afc,afb00034
3489b00,809025
3489b04,c08825
3489b08,e09825
3489b0c,1825
3489b10,3c07cccc
3489b14,34e7cccd
3489b18,27a20020
3489b1c,433021
3489b20,a70019
3489b24,2010
3489b28,420c2
3489b2c,41080
3489b30,441021
3489b34,21040
3489b38,a21023
3489b3c,a0c20000
3489b40,a01025
3489b44,3085ffff
3489b48,602025
3489b4c,24630001
3489b50,2c42000a
3489b54,1040fff0
3489b58,306300ff
3489b5c,1000001b
3489b60,8e420008
3489b64,3a31821
3489b68,2470001f
3489b6c,26340008
3489b70,420c0
3489b74,284a021
3489b78,14a400
3489b7c,14a403
3489b80,24170010
3489b84,24160008
3489b88,3c158042
3489b8c,26b5db28
3489b90,afb70018
3489b94,afb60014
3489b98,afb30010
3489b9c,2203825
3489ba0,92060000
3489ba4,2a02825
3489ba8,c1042f9
3489bac,2402025
3489bb0,26310008
3489bb4,118c00
3489bb8,118c03
3489bbc,1634fff4
3489bc0,2610ffff
3489bc4,1000001b
3489bc8,8fbf0054
3489bcc,24450008
3489bd0,ae450008
3489bd4,3c05fcff
3489bd8,34a597ff
3489bdc,ac450000
3489be0,3c05ff2d
3489be4,34a5feff
3489be8,ac450004
3489bec,93a20068
3489bf0,21600
3489bf4,93a50069
3489bf8,52c00
3489bfc,451025
3489c00,93a5006b
3489c04,451025
3489c08,93a5006a
3489c0c,52a00
3489c10,451025
3489c14,8e450008
3489c18,24a60008
3489c1c,ae460008
3489c20,3c06fa00
3489c24,aca60000
3489c28,1460ffce
3489c2c,aca20004
3489c30,8fbf0054
3489c34,8fb70050
3489c38,8fb6004c
3489c3c,8fb50048
3489c40,8fb40044
3489c44,8fb30040
3489c48,8fb2003c
3489c4c,8fb10038
3489c50,8fb00034
3489c54,3e00008
3489c58,27bd0058
3489c5c,3c028040
3489c60,90421331
3489c64,104000c1
3489c68,3c020001
3489c6c,27bdff80
3489c70,afbf007c
3489c74,afbe0078
3489c78,afb70074
3489c7c,afb60070
3489c80,afb5006c
3489c84,afb40068
3489c88,afb30064
3489c8c,afb20060
3489c90,afb1005c
3489c94,afb00058
3489c98,80b825
3489c9c,a0b025
3489ca0,821021
3489ca4,90551cbc
3489ca8,3c028042
3489cac,8c421ab8
3489cb0,184000a2
3489cb4,909400a5
3489cb8,3c108042
3489cbc,2610d3b0
3489cc0,9025
3489cc4,3c1e8040
3489cc8,27de1366
3489ccc,3c138042
3489cd0,2673f0c0
3489cd4,3c028042
3489cd8,afa20040
3489cdc,3c028043
3489ce0,24425fa0
3489ce4,afa20044
3489ce8,92020000
3489cec,5454008e
3489cf0,26520001
3489cf4,8a070000
3489cf8,9a070003
3489cfc,8a060004
3489d00,9a060007
3489d04,8a050008
3489d08,9a05000b
3489d0c,8a04000c
3489d10,9a04000f
3489d14,8a030010
3489d18,9a030013
3489d1c,afa70020
3489d20,afa60024
3489d24,afa50028
3489d28,afa4002c
3489d2c,afa30030
3489d30,96030014
3489d34,a7a30034
3489d38,5e1021
3489d3c,90460000
3489d40,14c00002
3489d44,27a50032
3489d48,27a5002e
3489d4c,a01825
3489d50,24a50004
3489d54,240700ff
3489d58,62040
3489d5c,862021
3489d60,42040
3489d64,90710000
3489d68,1227006e
3489d6c,111040
3489d70,511021
3489d74,21080
3489d78,821021
3489d7c,2621021
3489d80,90420005
3489d84,54550065
3489d88,24630001
3489d8c,3c02801c
3489d90,344284a0
3489d94,944400a4
3489d98,28820011
3489d9c,10400008
3489da0,1825
3489da4,3c028011
3489da8,3442a5d0
3489dac,441021
3489db0,804300bc
3489db4,31fc3
3489db8,30630011
3489dbc,2463ffef
3489dc0,61040
3489dc4,461021
3489dc8,21040
3489dcc,112040
3489dd0,912021
3489dd4,42080
3489dd8,441021
3489ddc,531021
3489de0,90420000
3489de4,afa2004c
3489de8,8ec20008
3489dec,24440008
3489df0,aec40008
3489df4,3c06e700
3489df8,ac460000
3489dfc,ac400004
3489e00,8ec20008
3489e04,24440008
3489e08,aec40008
3489e0c,3c04fc11
3489e10,34849623
3489e14,ac440000
3489e18,3c04ff2f
3489e1c,3484ffff
3489e20,ac440004
3489e24,3c020001
3489e28,2e21021
3489e2c,afa20050
3489e30,94440742
3489e34,2402ff00
3489e38,822025
3489e3c,8ec20008
3489e40,24450008
3489e44,aec50008
3489e48,3c05fa00
3489e4c,ac450000
3489e50,ac440004
3489e54,8ec20008
3489e58,24440008
3489e5c,aec40008
3489e60,ac460000
3489e64,ac400004
3489e68,246300bd
3489e6c,31c00
3489e70,31c03
3489e74,afa30048
3489e78,24020010
3489e7c,afa20018
3489e80,afa20014
3489e84,afa30010
3489e88,2407001a
3489e8c,24060001
3489e90,8fa30040
3489e94,2465db38
3489e98,c1042f9
3489e9c,2c02025
3489ea0,8fa30044
3489ea4,718821
3489ea8,92250000
3489eac,8ec20008
3489eb0,24430008
3489eb4,aec30008
3489eb8,3c06e700
3489ebc,ac460000
3489ec0,ac400004
3489ec4,2402ffff
3489ec8,a3a20038
3489ecc,a3a20039
3489ed0,a3a2003a
3489ed4,8fa20050
3489ed8,94420742
3489edc,a3a2003b
3489ee0,8fa2004c
3489ee4,a2102b
3489ee8,14400005
3489eec,8fa20038
3489ef0,24020078
3489ef4,a3a20038
3489ef8,a3a0003a
3489efc,8fa20038
3489f00,afa20010
3489f04,8fa70048
3489f08,2406002a
3489f0c,c1026b6
3489f10,2c02025
3489f14,10000004
3489f18,26520001
3489f1c,5465ff92
3489f20,90710000
3489f24,26520001
3489f28,3c028042
3489f2c,8c421ab8
3489f30,242102a
3489f34,1440ff6c
3489f38,26100016
3489f3c,8fbf007c
3489f40,8fbe0078
3489f44,8fb70074
3489f48,8fb60070
3489f4c,8fb5006c
3489f50,8fb40068
3489f54,8fb30064
3489f58,8fb20060
3489f5c,8fb1005c
3489f60,8fb00058
3489f64,3e00008
3489f68,27bd0080
3489f6c,3e00008
3489f74,3c02801c
3489f78,344284a0
3489f7c,94430014
3489f80,3c028040
3489f84,8c42133c
