10,10736b3a
34877d0,8fbe0068
34877d4,8fb70064
34877d8,8fb60060
34877dc,8fb5005c
34877e0,8fb40058
34877e4,8fb30054
34877e8,8fb20050
34877ec,8fb1004c
34877f0,8fb00048
34877f4,3e00008
34877f8,27bd0070
34877fc,3e00008
3487804,44860000
3487808,44801000
3487810,46020032
3487818,45030011
348781c,46007006
3487820,460e603c
3487828,45000007
348782c,460c0000
3487830,4600703c
3487838,45000009
3487840,3e00008
3487844,46007006
3487848,460e003c
3487850,45000003
3487858,3e00008
348785c,46007006
3487860,3e00008
3487868,3c02801c
348786c,344284a0
3487870,c44000d4
3487874,3c028041
3487878,3e00008
348787c,e4404f50
3487880,27bdffe8
3487884,afbf0014
3487888,3c028041
348788c,904224f8
3487890,5040001b
3487894,3c028041
3487898,3c038011
348789c,3463a5d0
34878a0,8c630070
34878a4,31f02
34878a8,1062000d
34878ac,21300
34878b0,3c048011
34878b4,3484a5d0
34878b8,94830070
34878bc,30630fff
34878c0,621025
34878c4,a4820070
34878c8,3c04801d
34878cc,3485aa30
34878d0,3c028007
34878d4,34429764
34878d8,40f809
34878dc,248484a0
34878e0,3c028041
34878e4,904324f8
34878e8,24020001
34878ec,14620004
34878f0,3c028041
34878f4,3c028041
34878f8,a04024f8
34878fc,3c028041
3487900,c44e24f0
3487904,44800000
348790c,46007032
3487914,45010010
3487918,3c02801c
348791c,344284a0
3487920,c44000d4
3487924,46007032
348792c,45010019
3487930,3c02801c
3487934,3c028041
3487938,8c46231c
348793c,3c028041
3487940,c101e01
3487944,c44c4f4c
3487948,3c02801c
348794c,344284a0
3487950,1000000f
3487954,e44000d4
3487958,344284a0
348795c,c44c00d4
3487960,3c028041
3487964,c44e4f50
3487968,460e6032
3487970,45010008
3487974,3c02801c
3487978,3c028041
348797c,c101e01
3487980,8c462320
3487984,3c02801c
3487988,344284a0
348798c,e44000d4
3487990,3c02801c
3487994,344284a0
3487998,c44000d4
348799c,3c028041
34879a0,e4404f4c
34879a4,3c028041
34879a8,904224f9
34879ac,24030001
34879b0,1443000f
34879b4,24030002
34879b8,3c02801c
34879bc,344284a0
34879c0,94420322
34879c4,3c038041
34879c8,24632090
34879cc,431021
34879d0,90420000
34879d4,10400018
34879d8,3c028041
34879dc,3c02801c
34879e0,344284a0
34879e4,24030035
34879e8,10000012
34879ec,a4430322
34879f0,14430011
34879f4,3c028041
34879f8,3c02801c
34879fc,344284a0
3487a00,94420322
3487a04,3c038041
3487a08,24632090
3487a0c,431021
3487a10,90420000
3487a14,10400006
3487a18,3c028041
3487a1c,3c02801c
3487a20,344284a0
3487a24,2403001f
3487a28,a4430322
3487a2c,3c028041
3487a30,a04024f9
3487a34,3c028041
3487a38,244224ec
3487a3c,c4400008
3487a40,3c038040
3487a44,e4602cd4
3487a48,9044000e
3487a4c,3c038040
3487a50,a0643225
3487a54,9042000f
3487a58,50400006
3487a5c,3c028041
3487a60,2442ffff
3487a64,3c038041
3487a68,c102bd3
3487a6c,a06224fb
3487a70,3c028041
3487a74,904224fc
3487a78,1040000b
3487a7c,3c028041
3487a80,3c02801c
3487a84,344284a0
3487a88,94430014
3487a8c,2404dfff
3487a90,641824
3487a94,a4430014
3487a98,94430020
3487a9c,641824
3487aa0,a4430020
3487aa4,3c028041
3487aa8,904224fd
3487aac,10400016
3487ab0,8fbf0014
3487ab4,3c02801c
3487ab8,344284a0
3487abc,90430016
3487ac0,31823
3487ac4,a0430016
3487ac8,90430017
3487acc,31823
3487ad0,a0430017
3487ad4,90430022
3487ad8,31823
3487adc,a0430022
3487ae0,90430023
3487ae4,31823
3487ae8,a0430023
3487aec,90430028
3487af0,31823
3487af4,a0430028
3487af8,90430029
3487afc,31823
3487b00,a0430029
3487b04,8fbf0014
3487b08,3e00008
3487b0c,27bd0018
3487b10,850018
3487b14,1812
3487b18,24620001
3487b1c,3042ffff
3487b20,31a02
3487b24,431021
3487b28,21203
3487b2c,3e00008
3487b30,304200ff
3487b34,2402ffff
3487b38,a0820002
3487b3c,a0820001
3487b40,4a00031
3487b44,a0820000
3487b48,a01825
3487b4c,28a503e8
3487b50,50a00001
3487b54,240303e7
3487b58,31c00
3487b5c,31c03
3487b60,3c026666
3487b64,24426667
3487b68,620018
3487b6c,1010
3487b70,21083
3487b74,32fc3
3487b78,451023
3487b7c,22880
3487b80,a22821
3487b84,52840
3487b88,651823
3487b8c,21400
3487b90,21403
3487b94,1040001c
3487b98,a0830002
3487b9c,3c036666
3487ba0,24636667
3487ba4,430018
3487ba8,1810
3487bac,31883
3487bb0,22fc3
3487bb4,651823
3487bb8,32880
3487bbc,a32821
3487bc0,52840
3487bc4,451023
3487bc8,a0820001
3487bcc,31400
3487bd0,21403
3487bd4,1040000c
3487bd8,3c036666
3487bdc,24636667
3487be0,430018
3487be4,1810
3487be8,31883
3487bec,22fc3
3487bf0,651823
3487bf4,32880
3487bf8,a31821
3487bfc,31840
3487c00,431023
3487c04,a0820000
3487c08,3e00008
3487c10,27bdffd0
3487c14,afbf002c
3487c18,afb20028
3487c1c,afb10024
3487c20,afb00020
3487c24,808025
3487c28,a08825
3487c2c,afa7003c
3487c30,8fb20040
3487c34,c1029b2
3487c38,24070001
3487c3c,93a7003c
3487c40,afb20018
3487c44,afb20014
3487c48,83a2003d
3487c4c,2442005c
3487c50,afa20010
3487c54,24e70037
3487c58,3025
3487c5c,2202825
3487c60,c102a1a
3487c64,2002025
3487c68,8fbf002c
3487c6c,8fb20028
3487c70,8fb10024
3487c74,8fb00020
3487c78,3e00008
3487c7c,27bd0030
3487c80,27bdffe0
3487c84,afbf001c
3487c88,afb20018
3487c8c,afb10014
3487c90,afb00010
3487c94,808025
3487c98,24850074
3487c9c,24070001
3487ca0,4825
3487ca4,3c028041
3487ca8,24422154
3487cac,2408ffe0
3487cb0,3c048041
3487cb4,2484219c
3487cb8,90430000
3487cbc,1031824
3487cc0,14600005
3487cc4,80a60000
3487cc8,90430001
3487ccc,30c600ff
3487cd0,50660001
3487cd4,1274825
3487cd8,24420004
3487cdc,73840
3487ce0,1444fff5
3487ce4,24a50001
3487ce8,3c028041
3487cec,ac495074
3487cf0,8e1100a4
3487cf4,24425074
3487cf8,3223003f
3487cfc,a0430004
3487d00,9602009c
3487d04,8203003e
3487d08,10600002
3487d0c,3042fffb
3487d10,34420004
3487d14,3c038041
3487d18,a462507a
3487d1c,112c02
3487d20,30a5007c
3487d24,26030086
3487d28,2606008a
3487d2c,2407001b
3487d30,90640000
3487d34,2482ffec
3487d38,304200ff
3487d3c,2c42000d
3487d40,50400004
3487d44,24630001
3487d48,54870001
3487d4c,34a50001
3487d50,24630001
3487d54,5466fff7
3487d58,90640000
3487d5c,3c028041
3487d60,a0455079
3487d64,9203007b
3487d68,2462fff9
3487d6c,304200ff
3487d70,2c420002
3487d74,14400003
3487d78,2025
3487d7c,10000002
3487d80,24030007
3487d84,24040001
3487d88,3c028041
3487d8c,24425074
3487d90,a0440008
3487d94,a0430009
3487d98,9203007d
3487d9c,2462fff6
3487da0,304200ff
3487da4,2c420002
3487da8,14400003
3487dac,2025
3487db0,10000002
3487db4,2403000a
3487db8,24040001
3487dbc,3c028041
3487dc0,24425074
3487dc4,a044000a
3487dc8,a043000b
3487dcc,86020ef6
3487dd0,440001d
3487dd4,2403002b
3487dd8,96020ef4
3487ddc,210c2
3487de0,3042008f
3487de4,2c430010
3487de8,10600019
3487dec,2403002b
3487df0,50400007
3487df4,9203008b
3487df8,3c038041
3487dfc,246320d4
3487e00,431021
3487e04,90430000
3487e08,10000014
3487e0c,24040001
3487e10,2462ffdf
3487e14,304200ff
3487e18,2c420003
3487e1c,5040000e
3487e20,2403002b
3487e24,24020023
3487e28,1462000c
3487e2c,24040001
3487e30,96020ede
3487e34,30420200
3487e38,50400001
3487e3c,24030022
3487e40,10000006
3487e44,24040001
3487e48,10000004
3487e4c,24040001
3487e50,10000002
3487e54,24040001
3487e58,2025
3487e5c,3c028041
3487e60,24425074
3487e64,a043000d
3487e68,a044000c
3487e6c,3c028040
3487e70,90420d61
3487e74,14400008
3487e78,8204008a
3487e7c,24020030
3487e80,10820071
3487e84,2482ffcb
3487e88,304200ff
3487e8c,2c420002
3487e90,14400007
3487e94,24030034
3487e98,308300ff
3487e9c,2462ffd3
3487ea0,304200ff
3487ea4,2c42000b
3487ea8,50400003
3487eac,24030037
3487eb0,10000002
3487eb4,24040001
3487eb8,2025
3487ebc,3c028041
3487ec0,24425074
3487ec4,a043000f
3487ec8,a044000e
3487ecc,9202003c
3487ed0,10400005
3487ed4,3c028041
3487ed8,24030013
3487edc,a0435085
3487ee0,10000004
3487ee4,24030001
3487ee8,24030012
3487eec,a0435085
3487ef0,9203003a
3487ef4,3c028041
3487ef8,a0435084
3487efc,8e0200a0
3487f00,21182
3487f04,30420007
3487f08,10400009
3487f0c,2025
3487f10,401825
3487f14,2c420004
3487f18,50400001
3487f1c,24030003
3487f20,2463004f
3487f24,306300ff
3487f28,10000002
3487f2c,24040001
3487f30,24030050
3487f34,3c028041
3487f38,24425074
3487f3c,a0440012
3487f40,a0430013
3487f44,8e0200a0
3487f48,21242
3487f4c,30420007
3487f50,50400009
3487f54,2025
3487f58,401825
3487f5c,2c420003
3487f60,50400001
3487f64,24030002
3487f68,24630052
3487f6c,306300ff
3487f70,10000002
3487f74,24040001
3487f78,24030053
3487f7c,3c028041
3487f80,24425074
3487f84,a0440014
3487f88,a0430015
3487f8c,8e0300a0
3487f90,31b02
3487f94,30630003
3487f98,a0430016
3487f9c,86050034
3487fa0,3c048041
3487fa4,c101ecd
3487fa8,2484508f
3487fac,3c020080
3487fb0,2221024
3487fb4,10400002
3487fb8,2825
3487fbc,860500d0
3487fc0,3c048041
3487fc4,c101ecd
3487fc8,24845092
3487fcc,860508c6
3487fd0,58a00001
3487fd4,2405ffff
3487fd8,3c048041
3487fdc,c101ecd
3487fe0,24845095
3487fe4,3c128041
3487fe8,26525074
3487fec,9202003d
3487ff0,a2420017
3487ff4,8602002e
3487ff8,22fc3
3487ffc,30a5000f
3488000,a22821
3488004,52903
3488008,3c048041
348800c,c101ecd
3488010,2484508c
3488014,86050022
3488018,3c048041
348801c,c101ecd
3488020,24845098
3488024,118982
3488028,32310fff
348802c,a6510028
3488030,8fbf001c
3488034,8fb20018
3488038,8fb10014
348803c,8fb00010
3488040,3e00008
3488044,27bd0020
3488048,1000ff99
348804c,2403002f
3488050,27bdff88
3488054,afbf0074
3488058,afbe0070
348805c,afb7006c
3488060,afb60068
3488064,afb50064
3488068,afb40060
348806c,afb3005c
3488070,afb20058
3488074,afb10054
3488078,afb00050
348807c,3c020002
3488080,a21021
3488084,9443ca42
3488088,24020008
348808c,1462001f
3488090,808825
3488094,3c020002
3488098,a21021
348809c,9442ca36
34880a0,14400006
34880a4,3c020002
34880a8,a21021
34880ac,9444ca2e
34880b0,24020002
34880b4,10820009
34880b8,3c020002
34880bc,a21021
34880c0,9442ca30
34880c4,24040005
34880c8,50440005
34880cc,3c020002
34880d0,24040016
34880d4,1444000e
34880d8,3c020002
34880dc,3c020002
34880e0,a21021
34880e4,9443ca38
34880e8,31280
34880ec,431023
34880f0,210c0
34880f4,24420020
34880f8,8ca401d8
34880fc,c101f20
3488100,822021
3488104,10000220
3488108,8fbf0074
348810c,3c020002
3488110,a21021
3488114,9042ca37
3488118,1440001d
348811c,2c44009a
3488120,3c020002
3488124,a22821
3488128,90a2ca31
348812c,34420080
3488130,2c44009a
3488134,10800214
3488138,8fbf0074
348813c,2c440086
3488140,14800211
3488144,2442007a
3488148,24040001
348814c,441004
3488150,3c040008
3488154,24840014
3488158,442024
348815c,1480003b
3488160,3c040002
3488164,24840081
3488168,442024
348816c,54800030
3488170,24020008
3488174,3c030004
3488178,24630002
348817c,431024
3488180,10400202
3488184,8fbe0070
3488188,10000039
348818c,241600c8
3488190,108001fd
3488194,8fbf0074
3488198,2c440086
348819c,5080000e
34881a0,2442007a
34881a4,24040004
34881a8,10440028
34881ac,2c440005
34881b0,5080001b
34881b4,24030006
34881b8,24040002
34881bc,5044001c
34881c0,24020008
34881c4,24030003
34881c8,1043002d
34881cc,241600c8
34881d0,100001ee
34881d4,8fbe0070
34881d8,24040001
34881dc,441004
34881e0,3c040008
34881e4,24840014
34881e8,442024
34881ec,14800017
34881f0,3c040002
34881f4,24840081
34881f8,442024
34881fc,5480000c
3488200,24020008
3488204,3c030004
3488208,24630002
348820c,431024
3488210,104001dd
3488214,8fbf0074
3488218,10000017
348821c,241600c8
3488220,10430017
3488224,241600c8
3488228,100001d7
348822c,8fbf0074
3488230,431023
3488234,21840
3488238,431821
348823c,318c0
3488240,431021
3488244,10000006
3488248,305600ff
348824c,31040
3488250,621021
3488254,210c0
3488258,621821
348825c,307600ff
3488260,12c001c9
3488264,8fbf0074
3488268,10000006
348826c,8e220008
3488270,10000004
3488274,8e220008
3488278,10000002
348827c,8e220008
3488280,8e220008
3488284,24430008
3488288,ae230008
348828c,3c03e700
3488290,ac430000
3488294,ac400004
3488298,8e220008
348829c,24430008
34882a0,ae230008
34882a4,3c03fc11
34882a8,34639623
34882ac,ac430000
34882b0,3c03ff2f
34882b4,3463ffff
34882b8,ac430004
34882bc,2c02825
34882c0,c101ec4
34882c4,24040090
34882c8,afa20048
34882cc,afa20044
34882d0,a025
34882d4,24030040
34882d8,3c028041
34882dc,afa20030
34882e0,3c028041
34882e4,24425074
34882e8,afa2004c
34882ec,3c178041
34882f0,26f722d4
34882f4,3c158041
34882f8,26b52254
34882fc,8e240008
3488300,24820008
3488304,ae220008
3488308,3c02fa00
348830c,ac820000
3488310,31600
3488314,32c00
3488318,451025
348831c,8fa50044
3488320,451025
3488324,31a00
3488328,431025
348832c,ac820004
3488330,8fa20030
3488334,245321d4
3488338,8fbe004c
348833c,2670ff80
3488340,8fd20000
3488344,92020000
3488348,3042001f
348834c,50400012
3488350,26100004
3488354,32420001
3488358,5682000f
348835c,26100004
3488360,8e020000
3488364,21f42
3488368,31880
348836c,751821
3488370,21602
3488374,3042001f
3488378,afa20010
348837c,96070002
3488380,73c00
3488384,92060001
3488388,8c650000
348838c,c101f04
3488390,2202025
3488394,26100004
3488398,1613ffea
348839c,129042
34883a0,26730080
34883a4,16f3ffe5
34883a8,27de0004
34883ac,2c02825
34883b0,c101ec4
34883b4,240400ff
34883b8,afa20044
34883bc,26940001
34883c0,24020002
34883c4,1682ffcd
34883c8,240300ff
34883cc,8fa50048
34883d0,9825
34883d4,24030040
34883d8,3c178041
34883dc,3c1e8041
34883e0,3c158041
34883e4,26b52254
34883e8,2416000c
34883ec,3c148041
34883f0,10000002
34883f4,2694508a
34883f8,8fa50044
34883fc,8e240008
3488400,24820008
3488404,ae220008
3488408,3c02fa00
348840c,ac820000
3488410,31600
3488414,33400
3488418,461025
348841c,451025
3488420,31a00
3488424,431025
3488428,ac820004
348842c,26f2213c
3488430,27d0507c
3488434,92020000
3488438,5453000f
348843c,26100002
3488440,92420000
3488444,21080
3488448,551021
348844c,afb60010
3488450,92430001
3488454,31a00
3488458,92470002
348845c,e33825
3488460,73c00
3488464,92060001
3488468,8c450000
348846c,c101f04
3488470,2202025
3488474,26100002
3488478,1614ffee
348847c,26520003
3488480,26730001
3488484,327300ff
3488488,24020002
348848c,1662ffda
3488490,240300ff
3488494,3c028041
3488498,9456509c
348849c,24070001
34884a0,3025
34884a4,3c058041
34884a8,24a525d8
34884ac,c1029b2
34884b0,2202025
34884b4,afa00038
34884b8,afa00034
34884bc,afa00030
34884c0,b825
34884c4,3c108041
34884c8,26102100
34884cc,8fa20044
34884d0,afa2003c
34884d4,3c028041
34884d8,244225d8
34884dc,afa20040
34884e0,3c1e8041
34884e4,10000005
34884e8,27de213c
34884ec,afb50038
34884f0,afb40034
34884f4,afb30030
34884f8,240b825
34884fc,92120000
3488500,92130001
3488504,92140002
3488508,32c20001
348850c,1440000e
3488510,8fb5003c
3488514,24050040
3488518,c101ec4
348851c,2402025
3488520,409025
3488524,24050040
3488528,c101ec4
348852c,2602025
3488530,409825
3488534,24050040
3488538,c101ec4
348853c,2802025
3488540,40a025
3488544,8fb50048
3488548,16570007
348854c,8fa20030
3488550,14530005
3488554,8fa20034
3488558,16820003
348855c,8fa20038
3488560,5055000e
3488564,92070003
3488568,8e230008
348856c,24620008
3488570,ae220008
3488574,3c02fa00
3488578,ac620000
348857c,121600
3488580,132400
3488584,441025
3488588,551025
348858c,142200
3488590,441025
3488594,ac620004
3488598,92070003
348859c,2402000a
34885a0,afa20018
34885a4,24020006
34885a8,afa20014
34885ac,82020004
34885b0,2442005c
34885b4,afa20010
34885b8,24e70037
34885bc,3025
34885c0,8fa50040
34885c4,c102a1a
34885c8,2202025
34885cc,26100005
34885d0,161effc6
34885d4,16b042
34885d8,3c108041
34885dc,26105074
34885e0,92020016
34885e4,8fb50044
34885e8,2a09025
34885ec,21840
34885f0,621821
34885f4,3c028041
34885f8,24422278
34885fc,621821
3488600,90620000
3488604,21600
3488608,90640001
348860c,42400
3488610,441025
3488614,90630002
3488618,31a00
348861c,431025
3488620,551025
3488624,8e230008
3488628,24640008
348862c,ae240008
3488630,3c13fa00
3488634,ac730000
3488638,ac620004
348863c,3c028041
3488640,244220e4
3488644,24030010
3488648,afa30010
348864c,90430005
3488650,31a00
3488654,90470006
3488658,e33825
348865c,73c00
3488660,24060001
3488664,3c058041
3488668,24a525c8
348866c,c101f04
3488670,2202025
3488674,2414ff00
3488678,2b4a025
348867c,8e220008
3488680,24430008
3488684,ae230008
3488688,ac530000
348868c,ac540004
3488690,24070001
3488694,2406000c
3488698,3c058041
348869c,24a52618
34886a0,c1029b2
34886a4,2202025
34886a8,92020017
34886ac,1440000e
34886b0,24100010
34886b4,24020010
34886b8,afa20018
34886bc,afa20014
34886c0,2402005c
34886c4,afa20010
34886c8,2407003c
34886cc,3025
34886d0,3c058041
34886d4,24a52618
34886d8,c102a1a
34886dc,2202025
34886e0,10000014
34886e4,3c028041
34886e8,afb00018
34886ec,afb00014
34886f0,2415005c
34886f4,afb50010
34886f8,2407003a
34886fc,3025
3488700,3c138041
3488704,26652618
3488708,c102a1a
348870c,2202025
3488710,afb00018
3488714,afb00014
3488718,afb50010
348871c,2407003e
3488720,3025
3488724,26652618
3488728,c102a1a
348872c,2202025
3488730,3c028041
3488734,9042509a
3488738,2c42000a
348873c,1040000b
3488740,24070001
3488744,2402000a
3488748,afa20010
348874c,3c028041
3488750,8c4720f8
3488754,24060001
3488758,3c058041
348875c,24a525a8
3488760,c101f04
3488764,2202025
3488768,24070001
348876c,2406000b
3488770,3c108041
3488774,26052618
3488778,c1029b2
348877c,2202025
3488780,24020010
3488784,afa20018
3488788,afa20014
348878c,24020086
3488790,afa20010
3488794,2407003c
3488798,3025
348879c,26052618
34887a0,c102a1a
34887a4,2202025
34887a8,3c028041
34887ac,90425097
34887b0,2c42000a
34887b4,1040001d
34887b8,8e220008
34887bc,24430008
34887c0,ae230008
34887c4,3c03fa00
34887c8,ac430000
34887cc,3c03f4ec
34887d0,24633000
34887d4,2439025
34887d8,ac520004
34887dc,3c038041
34887e0,90624ff8
34887e4,24440001
34887e8,a0644ff8
34887ec,3c038041
34887f0,246320e4
34887f4,21082
34887f8,24040010
34887fc,afa40010
3488800,9064000f
3488804,42200
3488808,90670010
348880c,e43825
3488810,73c00
3488814,3046000f
3488818,3c058041
348881c,24a525e8
3488820,c101f04
3488824,2202025
3488828,8e220008
348882c,24430008
3488830,ae230008
3488834,3c03fa00
3488838,ac430000
348883c,ac540004
3488840,2407000a
3488844,3025
3488848,3c058041
348884c,24a525b8
3488850,c1029b2
3488854,2202025
3488858,8fa2004c
348885c,2453001b
3488860,3c168041
3488864,26d6508c
3488868,3c148041
348886c,269420e4
3488870,26820019
3488874,afa20034
3488878,24170001
348887c,241e0008
3488880,3c028041
3488884,244225b8
3488888,afa20038
348888c,afa00020
3488890,afa00024
3488894,afa00028
3488898,afa0002c
348889c,27b20020
34888a0,2401825
34888a4,2c02025
34888a8,90820000
34888ac,54570006
34888b0,2c42000a
34888b4,8c620000
34888b8,2442ffff
34888bc,ac620000
34888c0,10000003
34888c4,24020005
34888c8,21023
34888cc,30420006
34888d0,8c650000
34888d4,a21021
34888d8,ac620004
34888dc,24840001
34888e0,1493fff1
34888e4,24630004
34888e8,92950000
34888ec,26b50037
34888f0,82820002
34888f4,2a2a821
34888f8,92820004
34888fc,10400006
3488900,2801825
3488904,8fa4002c
3488908,417c2
348890c,441021
3488910,21043
3488914,2a2a823
3488918,80620001
348891c,2442005c
3488920,80630003
3488924,431021
3488928,afa20030
348892c,2c08025
3488930,92060000
3488934,2cc2000a
3488938,5040000b
348893c,26100001
3488940,8e470000
3488944,afbe0018
3488948,afbe0014
348894c,8fa20030
3488950,afa20010
3488954,2a73821
3488958,8fa50038
348895c,c102a1a
3488960,2202025
3488964,26100001
3488968,1613fff1
348896c,26520004
3488970,26730003
3488974,26940005
3488978,8fa20034
348897c,1454ffc3
3488980,26d60003
3488984,8fbf0074
3488988,8fbe0070
348898c,8fb7006c
3488990,8fb60068
3488994,8fb50064
3488998,8fb40060
348899c,8fb3005c
34889a0,8fb20058
34889a4,8fb10054
34889a8,8fb00050
34889ac,3e00008
34889b0,27bd0078
34889b4,27bdffe8
34889b8,afbf0014
34889bc,afb00010
34889c0,80820000
34889c4,10400008
34889c8,a08025
34889cc,24070008
34889d0,8ca60000
34889d4,c104550
34889d8,24050080
34889dc,8e020000
34889e0,10000003
34889e4,2442000a
34889e8,8ca20000
34889ec,24420005
34889f0,ae020000
34889f4,8fbf0014
34889f8,8fb00010
34889fc,3e00008
3488a00,27bd0018
3488a04,27bdffd0
3488a08,afbf002c
3488a0c,afb10028
3488a10,afb00024
3488a14,808025
3488a18,3c028040
3488a1c,804208f8
3488a20,14400070
3488a24,a08825
3488a28,3c028040
3488a2c,90420892
3488a30,10400087
3488a34,8fbf002c
3488a38,3c020002
3488a3c,2221021
3488a40,9442ca30
3488a44,2442ffe0
3488a48,304200ff
3488a4c,2c420008
3488a50,1440007f
3488a54,3c020002
3488a58,2221021
3488a5c,8443ca52
3488a60,2402ffff
3488a64,5462007b
3488a68,8fb10028
3488a6c,3c020002
3488a70,2221021
3488a74,9442ca84
3488a78,21a00
3488a7c,621823
3488a80,3c0251eb
3488a84,3442851f
3488a88,620018
3488a8c,1010
3488a90,21183
3488a94,31fc3
3488a98,431023
3488a9c,2c430100
3488aa0,10600005
3488aa4,304200ff
3488aa8,54400005
3488aac,8e030008
3488ab0,10000068
3488ab4,8fb10028
3488ab8,240200ff
3488abc,8e030008
3488ac0,24640008
3488ac4,ae040008
3488ac8,3c04fa00
3488acc,ac640000
3488ad0,2404ff00
3488ad4,441025
3488ad8,ac620004
3488adc,24020071
3488ae0,afa20018
3488ae4,3c028040
3488ae8,80420893
3488aec,10400038
3488af0,3c028040
3488af4,27a50018
3488af8,3c048040
3488afc,c10226d
3488b00,24840893
3488b04,3c028040
3488b08,804208b3
3488b0c,10400005
3488b10,27a50018
3488b14,3c048040
3488b18,c10226d
3488b1c,248408b3
3488b20,27a50018
3488b24,3c048041
3488b28,c10226d
3488b2c,24842398
3488b30,27a50018
3488b34,3c048041
3488b38,c10226d
3488b3c,2484239c
3488b40,27a50018
3488b44,3c048040
3488b48,c10226d
3488b4c,248408d4
3488b50,27a50018
3488b54,3c048040
3488b58,c10226d
3488b5c,24840908
3488b60,27a50018
3488b64,3c048041
3488b68,c10226d
3488b6c,24842398
3488b70,3c028040
3488b74,90420d66
3488b78,10400006
3488b7c,3c028040
3488b80,27a50018
3488b84,3c048041
3488b88,c10226d
3488b8c,248423b0
3488b90,3c028040
3488b94,90420d67
3488b98,50400006
3488b9c,afa00010
3488ba0,27a50018
3488ba4,3c048041
3488ba8,c10226d
3488bac,248423c4
3488bb0,afa00010
3488bb4,3825
3488bb8,24060009
3488bbc,24050008
3488bc0,c104582
3488bc4,2002025
3488bc8,10000021
3488bcc,8fbf002c
3488bd0,804208b3
3488bd4,1440ffcf
3488bd8,27a50018
3488bdc,1000ffd6
3488be0,3c048041
3488be4,8c820008
3488be8,24430008
3488bec,ac830008
3488bf0,3c03fa00
3488bf4,ac430000
3488bf8,2403ffff
3488bfc,ac430004
3488c00,24070008
3488c04,2406000f
3488c08,240500f4
3488c0c,3c048041
3488c10,c104550
3488c14,248423d0
3488c18,24070008
3488c1c,24060018
3488c20,240500f4
3488c24,3c048040
3488c28,c104550
3488c2c,248408f8
3488c30,afa00010
3488c34,3825
3488c38,24060009
3488c3c,24050008
3488c40,c104582
3488c44,2002025
3488c48,1000ff78
3488c4c,3c028040
3488c50,8fb10028
3488c54,8fb00024
3488c58,3e00008
3488c5c,27bd0030
3488c60,27bdffa0
3488c64,afbf005c
3488c68,afbe0058
3488c6c,afb70054
3488c70,afb60050
3488c74,afb5004c
3488c78,afb40048
3488c7c,afb30044
3488c80,afb20040
3488c84,afb1003c
3488c88,afb00038
3488c8c,afa40060
3488c90,afa50064
3488c94,3c02801c
3488c98,344284a0
3488c9c,8c500000
3488ca0,261402b8
3488ca4,8e0202c0
3488ca8,24430008
3488cac,ae0302c0
3488cb0,3c03de00
3488cb4,ac430000
3488cb8,3c038041
3488cbc,24632658
3488cc0,ac430004
3488cc4,8e0202c0
3488cc8,24430008
3488ccc,ae0302c0
3488cd0,3c03e700
3488cd4,ac430000
3488cd8,ac400004
3488cdc,8e0202c0
3488ce0,24430008
3488ce4,ae0302c0
3488ce8,3c03fc11
3488cec,34639623
3488cf0,ac430000
3488cf4,3c03ff2f
3488cf8,3463ffff
3488cfc,ac430004
3488d00,8e0202c0
3488d04,24430008
3488d08,ae0302c0
3488d0c,3c03fa00
3488d10,ac430000
3488d14,2403ffff
3488d18,ac430004
3488d1c,3c128040
3488d20,26520834
3488d24,24110054
3488d28,3c178041
3488d2c,26f72500
3488d30,3c168041
3488d34,26d64f54
3488d38,24150018
3488d3c,241e000c
3488d40,92420000
3488d44,21040
3488d48,571021
3488d4c,90430000
3488d50,31880
3488d54,761821
3488d58,8c730000
3488d5c,24070001
3488d60,90460001
3488d64,2602825
3488d68,c1029b2
3488d6c,2802025
3488d70,afb50018
3488d74,afb50014
3488d78,afbe0010
3488d7c,2203825
3488d80,3025
3488d84,2602825
3488d88,c102a1a
3488d8c,2802025
3488d90,26310020
3488d94,240200f4
3488d98,1622ffe9
3488d9c,26520001
3488da0,8fa50064
3488da4,c102281
3488da8,2802025
3488dac,8fa50064
3488db0,c102014
3488db4,2802025
3488db8,8e0202c0
3488dbc,24430008
3488dc0,ae0302c0
3488dc4,3c03e700
3488dc8,ac430000
3488dcc,ac400004
3488dd0,8e0202c0
3488dd4,24430008
3488dd8,ae0302c0
3488ddc,3c03fcff
3488de0,3463ffff
3488de4,ac430000
3488de8,3c03fffd
3488dec,3463f6fb
3488df0,ac430004
3488df4,8e0202c0
3488df8,24430008
3488dfc,ae0302c0
3488e00,3c03fa00
3488e04,ac430000
3488e08,93a30063
3488e0c,ac430004
3488e10,3c02e450
3488e14,244203c0
3488e18,afa20020
3488e1c,afa00024
3488e20,3c02e100
3488e24,afa20028
3488e28,afa0002c
3488e2c,3c02f100
3488e30,afa20030
3488e34,3c020400
3488e38,24420400
3488e3c,afa20034
3488e40,27a20020
3488e44,27a60038
3488e48,8e0302c0
3488e4c,24640008
3488e50,ae0402c0
3488e54,8c450004
3488e58,8c440000
3488e5c,ac650004
3488e60,24420008
3488e64,14c2fff8
3488e68,ac640000
3488e6c,8fbf005c
3488e70,8fbe0058
3488e74,8fb70054
3488e78,8fb60050
3488e7c,8fb5004c
3488e80,8fb40048
3488e84,8fb30044
3488e88,8fb20040
3488e8c,8fb1003c
3488e90,8fb00038
3488e94,3e00008
3488e98,27bd0060
3488e9c,3c028041
