10,106b1e7a
348fb84,9825
348fb88,3c168043
348fb8c,26d6dc88
348fb90,3c178011
348fb94,36f7a5d0
348fb98,3c1e4f28
348fb9c,10000002
348fba0,27de4f29
348fba4,409825
348fba8,2a63000c
348fbac,38630001
348fbb0,731821
348fbb4,31040
348fbb8,431021
348fbbc,21080
348fbc0,431023
348fbc4,21080
348fbc8,2c21021
348fbcc,80420001
348fbd0,441002f
348fbd4,31040
348fbd8,431021
348fbdc,21080
348fbe0,431023
348fbe4,21080
348fbe8,561021
348fbec,90440000
348fbf0,2e41021
348fbf4,804300bc
348fbf8,410c0
348fbfc,441023
348fc00,21080
348fc04,2e21021
348fc08,804200e5
348fc0c,afbe0020
348fc10,1860000b
348fc14,a3a00024
348fc18,602025
348fc1c,2863000a
348fc20,50600001
348fc24,24040009
348fc28,41e00
348fc2c,31e03
348fc30,4620001
348fc34,2025
348fc38,24840030
348fc3c,a3a40020
348fc40,1840000a
348fc44,401825
348fc48,2842000a
348fc4c,50400001
348fc50,24030009
348fc54,31600
348fc58,21603
348fc5c,4420001
348fc60,1825
348fc64,24630030
348fc68,a3a30022
348fc6c,2402000b
348fc70,afa20014
348fc74,24020006
348fc78,afa20010
348fc7c,2a03825
348fc80,2403025
348fc84,27a50020
348fc88,c109ad3
348fc8c,2002025
348fc90,26620001
348fc94,1633ffc3
348fc98,26b5000d
348fc9c,26420019
348fca0,3042ffff
348fca4,afa20038
348fca8,24070001
348fcac,2406000e
348fcb0,3c058043
348fcb4,24a5e798
348fcb8,c105dc3
348fcbc,2002025
348fcc0,8fb6003c
348fcc4,2c0b825
348fcc8,9825
348fccc,3c158043
348fcd0,26b5dc88
348fcd4,3c1e8011
348fcd8,37dea5d0
348fcdc,3c028043
348fce0,2442e798
348fce4,10000002
348fce8,afa20040
348fcec,409825
348fcf0,2a63000c
348fcf4,38630001
348fcf8,731821
348fcfc,31040
348fd00,431021
348fd04,21080
348fd08,431023
348fd0c,21080
348fd10,551021
348fd14,90440000
348fd18,2402000d
348fd1c,50820001
348fd20,2404000a
348fd24,31040
348fd28,431021
348fd2c,21080
348fd30,431023
348fd34,21080
348fd38,2a21021
348fd3c,90420001
348fd40,30420040
348fd44,10400010
348fd48,26620001
348fd4c,3c42021
348fd50,908200a8
348fd54,30420001
348fd58,1040000b
348fd5c,26620001
348fd60,2402000c
348fd64,afa20018
348fd68,afa20014
348fd6c,afb60010
348fd70,8fa70038
348fd74,3025
348fd78,8fa50040
348fd7c,c10600d
348fd80,2002025
348fd84,26620001
348fd88,1633ffd8
348fd8c,26d6000d
348fd90,24070001
348fd94,2406000a
348fd98,3c058043
348fd9c,24a5e798
348fda0,c105dc3
348fda4,2002025
348fda8,8fb5003c
348fdac,9825
348fdb0,3c168043
348fdb4,26d6dc88
348fdb8,3c1e8011
348fdbc,37dea5d0
348fdc0,3c028043
348fdc4,2442e798
348fdc8,10000002
348fdcc,afa20040
348fdd0,409825
348fdd4,2a63000c
348fdd8,38630001
348fddc,731821
348fde0,31040
348fde4,431021
348fde8,21080
348fdec,431023
348fdf0,21080
348fdf4,2c21021
348fdf8,90420001
348fdfc,30420020
348fe00,10400010
348fe04,26620001
348fe08,8fc200a4
348fe0c,3c030040
348fe10,431024
348fe14,1040000b
348fe18,26620001
348fe1c,2402000c
348fe20,afa20018
348fe24,afa20014
348fe28,afb50010
348fe2c,8fa70038
348fe30,3025
348fe34,8fa50040
348fe38,c10600d
348fe3c,2002025
348fe40,26620001
348fe44,1633ffe2
348fe48,26b5000d
348fe4c,26420026
348fe50,3042ffff
348fe54,afa20038
348fe58,24070001
348fe5c,24060010
348fe60,3c058043
348fe64,24a5e798
348fe68,c105dc3
348fe6c,2002025
348fe70,8fb5003c
348fe74,9825
348fe78,3c168043
348fe7c,26d6dc88
348fe80,3c1e8011
348fe84,37dea5d0
348fe88,3c028043
348fe8c,2442e798
348fe90,10000002
348fe94,afa20040
348fe98,409825
348fe9c,2a63000c
348fea0,38630001
348fea4,731821
348fea8,31040
348feac,431021
348feb0,21080
348feb4,431023
348feb8,21080
348febc,2c21021
348fec0,90420001
348fec4,30420010
348fec8,10400018
348fecc,26620001
348fed0,31040
348fed4,431021
348fed8,21080
348fedc,431023
348fee0,21080
348fee4,561021
348fee8,90420000
348feec,3c21021
348fef0,904200a8
348fef4,21082
348fef8,30420001
348fefc,1040000b
348ff00,26620001
348ff04,2402000c
348ff08,afa20018
348ff0c,afa20014
348ff10,afb50010
348ff14,8fa70038
348ff18,3025
348ff1c,8fa50040
348ff20,c10600d
348ff24,2002025
348ff28,26620001
348ff2c,1633ffda
348ff30,26b5000d
348ff34,26420033
348ff38,3042ffff
348ff3c,afa20038
348ff40,24070001
348ff44,2406000f
348ff48,3c058043
348ff4c,24a5e798
348ff50,c105dc3
348ff54,2002025
348ff58,8fb5003c
348ff5c,9825
348ff60,3c168043
348ff64,26d6dc88
348ff68,3c1e8011
348ff6c,37dea5d0
348ff70,3c028043
348ff74,2442e798
348ff78,10000002
348ff7c,afa20040
348ff80,409825
348ff84,2a63000c
348ff88,38630001
348ff8c,731821
348ff90,31040
348ff94,431021
348ff98,21080
348ff9c,431023
348ffa0,21080
348ffa4,2c21021
348ffa8,90420001
348ffac,30420010
348ffb0,10400018
348ffb4,26620001
348ffb8,31040
348ffbc,431021
348ffc0,21080
348ffc4,431023
348ffc8,21080
348ffcc,561021
348ffd0,90420000
348ffd4,3c21021
348ffd8,904200a8
348ffdc,21042
348ffe0,30420001
348ffe4,1040000b
348ffe8,26620001
348ffec,2402000c
348fff0,afa20018
348fff4,afa20014
348fff8,afb50010
348fffc,8fa70038
3490000,3025
3490004,8fa50040
3490008,c10600d
349000c,2002025
3490010,26620001
3490014,1633ffda
3490018,26b5000d
349001c,26420040
3490020,3042ffff
3490024,afa20038
3490028,24070001
349002c,2406000b
3490030,3c058043
3490034,24a5e798
3490038,c105dc3
349003c,2002025
3490040,8fb5003c
3490044,9825
3490048,3c168043
349004c,26d6dc88
3490050,3c1e8011
3490054,37dea5d0
3490058,3c028043
349005c,2442e798
3490060,10000002
3490064,afa2003c
3490068,409825
349006c,2a63000c
3490070,38630001
3490074,731821
3490078,31040
349007c,431021
3490080,21080
3490084,431023
3490088,21080
349008c,2c21021
3490090,90440002
3490094,10800017
3490098,26620001
349009c,31040
34900a0,431021
34900a4,21080
34900a8,431023
34900ac,21080
34900b0,561021
34900b4,90420000
34900b8,38420003
34900bc,3c21021
34900c0,90420e9c
34900c4,1444000b
34900c8,26620001
34900cc,2402000c
34900d0,afa20018
34900d4,afa20014
34900d8,afb50010
34900dc,8fa70038
34900e0,3025
34900e4,8fa5003c
34900e8,c10600d
34900ec,2002025
34900f0,26620001
34900f4,1633ffdc
34900f8,26b5000d
34900fc,2642004d
3490100,3042ffff
3490104,afa20038
3490108,8fa20050
349010c,10400047
3490110,3c028040
3490114,2809825
3490118,8825
349011c,3c1e8040
3490120,3c158043
3490124,26b5dc88
3490128,3c168040
349012c,26d61e6e
3490130,3c028043
3490134,2442858c
3490138,afa2003c
349013c,3c028043
3490140,afa20040
3490144,2a23000c
3490148,38630001
349014c,8fc21e4c
3490150,10400019
3490154,711821
3490158,31040
349015c,431021
3490160,21080
3490164,431023
3490168,21080
349016c,2a21021
3490170,90420001
3490174,30420010
3490178,10400010
349017c,31040
3490180,431021
3490184,21080
3490188,431023
349018c,21080
3490190,551021
3490194,90440000
3490198,3c028011
349019c,3442a5d0
34901a0,441021
34901a4,904200a8
34901a8,21082
34901ac,30420001
34901b0,50400017
34901b4,26310001
34901b8,31040
34901bc,431021
34901c0,21080
34901c4,431023
34901c8,21080
34901cc,551021
34901d0,90420000
34901d4,561021
34901d8,90420000
34901dc,14400003
34901e0,8fa5003c
34901e4,8fa20040
34901e8,24458590
34901ec,2402000b
34901f0,afa20014
34901f4,24020006
34901f8,afa20010
34901fc,2603825
3490200,8fa60038
3490204,c109ad3
3490208,2002025
349020c,26310001
3490210,2402000d
3490214,1622ffcb
3490218,2673000d
349021c,26520072
3490220,3242ffff
3490224,afa20038
3490228,3c028040
349022c,90421dfd
3490230,104006b4
3490234,8fbf007c
3490238,24070001
349023c,24060001
3490240,3c058043
3490244,24a5e748
3490248,c105dc3
349024c,2002025
3490250,3c028043
3490254,8c42df1c
3490258,18400036
349025c,3c128046
3490260,8825
3490264,3c138043
3490268,2673dc88
349026c,3c158040
3490270,26b51e6e
3490274,26522298
3490278,3c028043
349027c,245ee748
3490280,3c168043
3490284,2a23000c
3490288,38630001
349028c,711821
3490290,31040
3490294,431021
3490298,21080
349029c,431023
34902a0,21080
34902a4,531021
34902a8,90420000
34902ac,551021
34902b0,90420000
34902b4,10400008
34902b8,31040
34902bc,431021
34902c0,21080
34902c4,431023
34902c8,21080
34902cc,24420028
34902d0,10000007
34902d4,2621021
34902d8,431021
34902dc,21080
34902e0,431023
34902e4,21080
34902e8,24420024
34902ec,2621021
34902f0,402025
34902f4,24420004
34902f8,240500ff
34902fc,90830000
3490300,10650007
3490304,721821
3490308,90630000
349030c,5460056a
3490310,2402000c
3490314,24840001
3490318,5444fff9
349031c,90830000
3490320,26310001
3490324,8ec2df1c
3490328,222102a
349032c,1440ffd5
3490330,26f7000d
3490334,2407000a
3490338,24060010
349033c,3c058043
3490340,24a5e788
3490344,c105dc3
3490348,2002025
349034c,3c028043
3490350,8c42df1c
3490354,18400099
3490358,9025
349035c,3c1e8043
3490360,27dedc88
3490364,3c028040
3490368,24421e6e
349036c,afa2003c
3490370,3c168046
3490374,26d62298
3490378,3c028043
349037c,2442ff7c
3490380,afa20048
3490384,2a44000c
3490388,38840001
349038c,922021
3490390,41040
3490394,441021
3490398,21080
349039c,441023
34903a0,21080
34903a4,5e1021
34903a8,90420000
34903ac,8fa3003c
34903b0,431021
34903b4,90420000
34903b8,10400008
34903bc,41040
34903c0,441021
34903c4,21080
34903c8,441023
34903cc,21080
34903d0,24420028
34903d4,10000007
34903d8,3c21021
34903dc,441021
34903e0,21080
34903e4,441023
34903e8,21080
34903ec,24420024
34903f0,3c21021
34903f4,40a825
34903f8,24530004
34903fc,240500ff
3490400,90430000
3490404,10650067
3490408,761821
349040c,90630000
3490410,1460051d
3490414,24420001
3490418,5453fffa
349041c,90430000
3490420,10000061
3490424,26520001
3490428,92a60000
349042c,240200ff
3490430,10c2005c
3490434,8fa20044
3490438,90420000
349043c,8fa3003c
3490440,431021
3490444,90480000
3490448,d61021
349044c,90510000
3490450,81040
3490454,482021
3490458,42040
349045c,62840
3490460,a61821
3490464,31880
3490468,832021
349046c,8fa90048
3490470,1242021
3490474,90830002
3490478,31e00
349047c,90840004
3490480,42200
3490484,641825
3490488,481021
349048c,21040
3490490,a62821
3490494,52880
3490498,451021
349049c,1221021
34904a0,90420003
34904a4,21400
34904a8,621025
34904ac,344200ff
34904b0,8e030008
34904b4,24640008
34904b8,ae040008
34904bc,3c04fa00
34904c0,ac640000
34904c4,ac620004
34904c8,2e22000a
34904cc,14400010
34904d0,26e7fffa
34904d4,3c06cccc
34904d8,34c6cccd
34904dc,2260019
34904e0,3010
34904e4,2402000b
34904e8,afa20018
34904ec,24020006
34904f0,afa20014
34904f4,8fa20040
34904f8,afa20010
34904fc,630c2
3490500,3c058043
3490504,24a5e788
3490508,c10600d
349050c,2002025
3490510,3c02cccc
3490514,3442cccd
3490518,2220019
349051c,1010
3490520,210c2
3490524,21880
3490528,621021
349052c,21040
3490530,2223023
3490534,30c600ff
3490538,14c004c7
349053c,2402000b
3490540,24070001
3490544,2406002f
3490548,3c118043
349054c,2625e788
3490550,c105dc3
3490554,2002025
3490558,2402000b
349055c,afa20018
3490560,24020006
3490564,afa20014
3490568,8fa20040
349056c,afa20010
3490570,2e03825
3490574,3025
3490578,2625e788
349057c,c10600d
3490580,2002025
3490584,2407000a
3490588,24060010
349058c,2625e788
3490590,c105dc3
3490594,2002025
3490598,26b50001
349059c,16b3ffa2
34905a0,26f7000f
34905a4,26520001
34905a8,3c028043
34905ac,8c42df1c
34905b0,242102a
34905b4,1440ff73
34905b8,2694000d
34905bc,8e020008
34905c0,24430008
34905c4,ae030008
34905c8,3c03fa00
34905cc,ac430000
34905d0,2403ffff
34905d4,100005ca
34905d8,ac430004
34905dc,10600151
34905e0,30420100
34905e4,3c028043
34905e8,24030001
34905ec,ac4348e0
34905f0,3c028011
34905f4,3442a5d0
34905f8,94430f2e
34905fc,3c028040
3490600,8c421e50
3490604,10400012
3490608,a025
349060c,3c028040
3490610,8c421e58
3490614,10400010
3490618,24140001
349061c,30620001
3490620,54400006
3490624,30630002
3490628,3c028040
349062c,8c421e58
3490630,1040000c
3490634,a025
3490638,30630002
349063c,24020001
3490640,1460000a
3490644,afa20038
3490648,10000008
349064c,afa00038
3490650,10000006
3490654,afa00038
3490658,24020001
349065c,10000003
3490660,afa20038
3490664,24020001
3490668,afa20038
349066c,3c028043
3490670,9442e78c
3490674,23840
3490678,e23821
349067c,73880
3490680,e23823
3490684,73840
3490688,3c038040
349068c,90631e10
3490690,10600004
3490694,24e70013
3490698,21880
349069c,621021
34906a0,e23821
34906a4,24020140
34906a8,471023
34906ac,21fc2
34906b0,621021
34906b4,22843
34906b8,afa5003c
34906bc,24b50001
34906c0,2402009a
34906c4,afa20010
34906c8,2406002b
34906cc,c10372b
34906d0,2002025
34906d4,3c058043
34906d8,24a5e7b8
34906dc,94a70008
34906e0,3025
34906e4,c105dc3
34906e8,2002025
34906ec,3c118043
34906f0,2631dc04
34906f4,2412005f
34906f8,3c1efa00
34906fc,24130010
3490700,3c168043
3490704,26d6e7b8
3490708,241700c5
349070c,92220001
3490710,21600
3490714,92230003
3490718,31a00
349071c,431025
3490720,92230002
3490724,31c00
3490728,431025
349072c,344200ff
3490730,8e030008
3490734,24640008
3490738,ae040008
349073c,ac7e0000
3490740,ac620004
3490744,afb30018
3490748,afb30014
349074c,afb20010
3490750,2a03825
3490754,92260000
3490758,2c02825
349075c,c10600d
3490760,2002025
3490764,26520011
3490768,1657ffe8
349076c,26310004
3490770,100004b7
3490774,8e020008
3490778,afb30018
349077c,afb30014
3490780,afb20010
3490784,2a03825
3490788,2203025
349078c,2e02825
3490790,c10600d
3490794,2002025
3490798,26310001
349079c,1636fff6
34907a0,26520011
34907a4,8fa2003c
34907a8,24560012
34907ac,3c028040
34907b0,90421e10
34907b4,10400085
34907b8,3c128040
34907bc,3c128043
34907c0,2652dbf8
34907c4,3c138040
34907c8,26731e11
34907cc,2415002d
34907d0,8825
34907d4,3c1e8040
34907d8,3c028043
34907dc,afa2003c
34907e0,3c178040
34907e4,26f71e60
34907e8,2442dc88
34907ec,afa20040
34907f0,8fc21e54
34907f4,24030001
34907f8,10430006
34907fc,92450000
3490800,24030002
3490804,10430019
3490808,24020003
349080c,1000002c
3490810,92640000
3490814,8fa2003c
3490818,2442dc88
349081c,24460160
3490820,90430000
3490824,772021
3490828,80840000
349082c,1485000b
3490830,2442002c
3490834,3c028011
3490838,3442a5d0
349083c,431021
3490840,904200a8
3490844,21042
3490848,30420001
349084c,5440001c
3490850,92640000
3490854,10000052
3490858,26310001
349085c,54c2fff1
3490860,90430000
3490864,10000016
3490868,92640000
349086c,12220013
3490870,2a230003
3490874,38630001
3490878,2231823
349087c,31040
3490880,431021
3490884,21080
3490888,431023
349088c,21080
3490890,8fa30040
3490894,431021
3490898,90430000
349089c,3c028011
34908a0,3442a5d0
34908a4,431021
34908a8,904200a8
34908ac,21042
34908b0,30420001
34908b4,5040003a
34908b8,26310001
34908bc,92640000
34908c0,3c02574f
34908c4,24424f4f
34908c8,afa20020
34908cc,2c820064
34908d0,10400457
34908d4,a3a00024
34908d8,24020020
34908dc,a3a20020
34908e0,24020057
34908e4,a3a20021
34908e8,2c82000a
34908ec,10400004
34908f0,24020020
34908f4,a3a20021
34908f8,24020057
34908fc,a3a20022
3490900,3c0351eb
3490904,3463851f
3490908,830019
349090c,1810
3490910,31942
3490914,31040
3490918,431021
349091c,210c0
3490920,431021
3490924,21080
3490928,821023
349092c,304200ff
3490930,2c43000a
3490934,14600008
3490938,3c03cccc
349093c,3463cccd
3490940,430019
3490944,1010
3490948,210c2
349094c,24420030
3490950,a3a20022
3490954,3c03cccc
3490958,3463cccd
349095c,830019
3490960,1810
3490964,318c2
3490968,31080
349096c,431021
3490970,21040
3490974,821023
3490978,304200ff
349097c,10400003
3490980,2a03825
3490984,24420030
3490988,a3a20023
349098c,2c03025
3490990,27a50020
3490994,c109af7
3490998,2002025
349099c,26310001
34909a0,26520001
34909a4,26b50011
34909a8,24020009
34909ac,1622ff90
34909b0,26730001
34909b4,3c028043
34909b8,9443e78c
34909bc,31080
34909c0,431021
34909c4,2c2b021
34909c8,3c128040
34909cc,26521e94
34909d0,8825
34909d4,3c158043
34909d8,26b5dbf8
34909dc,3c1e8040
34909e0,24170001
34909e4,3c028043
34909e8,afa2003c
34909ec,3c138040
34909f0,26731e60
34909f4,2442dc88
34909f8,afa20040
34909fc,2a230003
3490a00,10600006
3490a04,2201025
3490a08,8fa30038
3490a0c,50600043
3490a10,26310001
3490a14,10000004
3490a18,2b11821
3490a1c,5280003c
3490a20,26220001
3490a24,2b11821
3490a28,90650000
3490a2c,8fc31e54
3490a30,10770005
3490a34,24040002
3490a38,10640019
3490a3c,24030003
3490a40,1000002c
3490a44,113900
3490a48,8fa2003c
3490a4c,2442dc88
3490a50,24460160
3490a54,90430000
3490a58,732021
3490a5c,80840000
3490a60,1485000b
3490a64,2442002c
3490a68,3c028011
3490a6c,3442a5d0
3490a70,431021
3490a74,904200a8
3490a78,21042
3490a7c,30420001
3490a80,1440001c
3490a84,113900
3490a88,10000021
3490a8c,26220001
3490a90,54c2fff1
3490a94,90430000
3490a98,10000016
3490a9c,113900
3490aa0,10430013
3490aa4,28430003
3490aa8,38630001
3490aac,431023
3490ab0,21840
3490ab4,621821
3490ab8,31880
3490abc,621023
3490ac0,21080
3490ac4,8fa30040
3490ac8,431021
3490acc,90430000
3490ad0,3c028011
3490ad4,3442a5d0
3490ad8,431021
3490adc,904200a8
3490ae0,21042
3490ae4,30420001
3490ae8,10400009
3490aec,26220001
3490af0,113900
3490af4,f13821
3490af8,24e7002d
3490afc,2c03025
3490b00,2402825
3490b04,c109af7
3490b08,2002025
3490b0c,26220001
3490b10,28420009
3490b14,1040047a
3490b18,26310001
3490b1c,1000ffb7
3490b20,26520017
3490b24,10400203
3490b28,3c028043
3490b2c,24020001
3490b30,3c038043
3490b34,ac6248e0
3490b38,3c038040
3490b3c,906370d0
3490b40,10620005
3490b44,2415000a
3490b48,14600005
3490b4c,24150009
3490b50,10000004
3490b54,2403000c
3490b58,10000002
3490b5c,2403000f
3490b60,2403000f
3490b64,3c028043
3490b68,9442e78c
3490b6c,430018
3490b70,3812
3490b74,3c038040
3490b78,90631dfd
3490b7c,1060000c
3490b80,24e70014
3490b84,210c0
3490b88,24420020
3490b8c,e23821
3490b90,3c028040
3490b94,90421e6f
3490b98,2102b
3490b9c,2a2a821
3490ba0,3c028040
3490ba4,90421e77
3490ba8,2c420001
3490bac,2a2a821
3490bb0,151100
3490bb4,26a30001
3490bb8,431021
3490bbc,24030140
3490bc0,671823
3490bc4,32fc2
3490bc8,a32821
3490bcc,52843
3490bd0,240300f0
3490bd4,621823
3490bd8,3a7c2
3490bdc,283a021
3490be0,14a043
3490be4,24be0001
3490be8,26830001
3490bec,afa3003c
3490bf0,afa20010
3490bf4,2803025
3490bf8,c10372b
3490bfc,2002025
3490c00,8e020008
3490c04,24430008
3490c08,ae030008
3490c0c,3c03fa00
3490c10,ac430000
3490c14,2403ffff
3490c18,ac430004
3490c1c,26930002
3490c20,8825
3490c24,3c168043
3490c28,26d6dc88
3490c2c,c103775
3490c30,2202025
3490c34,22840
3490c38,a22821
3490c3c,52880
3490c40,a22823
3490c44,52880
3490c48,24a50003
3490c4c,2603825
3490c50,3c03025
3490c54,2c52821
3490c58,c109af7
3490c5c,2002025
3490c60,2209025
3490c64,26310001
3490c68,16b1fff0
3490c6c,26730011
3490c70,3c028040
3490c74,904370d0
3490c78,24020001
3490c7c,14620002
3490c80,24030008
3490c84,2403000b
3490c88,3c028043
3490c8c,9442e78c
3490c90,430018
3490c94,b812
3490c98,26f70001
3490c9c,2feb821
3490ca0,24070001
3490ca4,24060011
3490ca8,3c058043
3490cac,24a5e798
3490cb0,c105dc3
3490cb4,2002025
3490cb8,26940002
3490cbc,2809825
3490cc0,8825
3490cc4,3c158043
3490cc8,26b5dc88
3490ccc,3c168011
3490cd0,36d6a5d0
3490cd4,3c1e4f28
3490cd8,10000002
3490cdc,27de4f29
3490ce0,408825
3490ce4,c103775
3490ce8,2202025
3490cec,21840
3490cf0,621821
3490cf4,31880
3490cf8,621823
3490cfc,31880
3490d00,2a31821
3490d04,80630001
3490d08,461002b
3490d0c,21840
3490d10,621821
3490d14,31880
3490d18,621023
3490d1c,21080
3490d20,551021
3490d24,90440000
3490d28,2c41021
3490d2c,804300bc
3490d30,410c0
3490d34,441023
3490d38,21080
3490d3c,2c21021
3490d40,804200e5
3490d44,afbe0020
3490d48,1860000b
3490d4c,a3a00024
3490d50,602025
3490d54,2863000a
3490d58,50600001
3490d5c,24040009
3490d60,41e00
3490d64,31e03
3490d68,4620001
3490d6c,2025
3490d70,24840030
3490d74,a3a40020
3490d78,1840000a
3490d7c,401825
3490d80,2842000a
3490d84,50400001
3490d88,24030009
3490d8c,31600
3490d90,21603
3490d94,4420001
3490d98,1825
3490d9c,24630030
3490da0,a3a30022
3490da4,2603825
3490da8,2e03025
3490dac,27a50020
3490db0,c109af7
3490db4,2002025
3490db8,26220001
3490dbc,1651ffc8
3490dc0,26730011
3490dc4,3c028043
3490dc8,9442e78c
3490dcc,21080
3490dd0,24420001
3490dd4,571021
3490dd8,afa20038
3490ddc,24070001
3490de0,2406000e
3490de4,3c058043
3490de8,24a5e798
3490dec,c105dc3
3490df0,2002025
3490df4,8fb5003c
3490df8,2a0b025
3490dfc,8825
3490e00,3c138043
3490e04,2673dc88
3490e08,3c178011
3490e0c,36f7a5d0
3490e10,3c028043
3490e14,10000002
3490e18,245ee798
3490e1c,408825
3490e20,c103775
3490e24,2202025
3490e28,21840
3490e2c,621821
3490e30,31880
3490e34,621823
3490e38,31880
3490e3c,731821
3490e40,90640000
3490e44,2403000d
3490e48,50830001
3490e4c,2404000a
3490e50,21840
3490e54,621821
3490e58,31880
3490e5c,621023
3490e60,21080
3490e64,2621021
3490e68,90420001
3490e6c,30420040
3490e70,10400010
3490e74,26220001
3490e78,2e42021
3490e7c,908200a8
3490e80,30420001
3490e84,1040000b
3490e88,26220001
3490e8c,24020010
3490e90,afa20018
3490e94,afa20014
3490e98,afb50010
3490e9c,8fa70038
3490ea0,3025
3490ea4,3c02825
3490ea8,c10600d
3490eac,2002025
3490eb0,26220001
3490eb4,1651ffd9
3490eb8,26b50011
3490ebc,24070001
3490ec0,2406000a
3490ec4,3c058043
3490ec8,24a5e798
3490ecc,c105dc3
3490ed0,2002025
3490ed4,8fb3003c
3490ed8,8825
3490edc,3c158043
3490ee0,26b5dc88
3490ee4,3c178011
3490ee8,36f7a5d0
3490eec,3c028043
3490ef0,10000002
3490ef4,245ee798
3490ef8,408825
3490efc,c103775
3490f00,2202025
3490f04,21840
3490f08,621821
3490f0c,31880
3490f10,621023
3490f14,21080
3490f18,2a21021
3490f1c,90420001
3490f20,30420020
3490f24,10400010
3490f28,26220001
3490f2c,8ee200a4
3490f30,3c030040
3490f34,431024
3490f38,1040000b
3490f3c,26220001
3490f40,24020010
3490f44,afa20018
3490f48,afa20014
3490f4c,afb30010
3490f50,8fa70038
3490f54,3025
3490f58,3c02825
3490f5c,c10600d
3490f60,2002025
3490f64,26220001
3490f68,1651ffe3
3490f6c,26730011
3490f70,3c028040
3490f74,90421dfd
3490f78,10400362
3490f7c,8fbf007c
3490f80,8fa20038
3490f84,24420011
3490f88,afa2003c
3490f8c,24070001
3490f90,24060001
3490f94,3c058043
3490f98,24a5e748
3490f9c,c105dc3
3490fa0,2002025
3490fa4,8825
3490fa8,3c178043
3490fac,26f7dc88
3490fb0,3c1e8040
3490fb4,27de1e6e
3490fb8,241500ff
3490fbc,3c138046
3490fc0,26732298
3490fc4,3c028043
3490fc8,2442e748
3490fcc,10000002
3490fd0,afa20040
3490fd4,408825
3490fd8,c103775
3490fdc,2202025
3490fe0,21840
3490fe4,621821
3490fe8,31880
3490fec,621823
3490ff0,31880
3490ff4,771821
3490ff8,90630000
3490ffc,7e1821
3491000,90630000
3491004,10600008
3491008,21840
349100c,621821
3491010,31880
3491014,621023
3491018,21080
349101c,24420028
3491020,10000007
3491024,2e21021
3491028,621821
349102c,31880
3491030,621023
3491034,21080
3491038,24420024
349103c,2e21021
3491040,402025
3491044,24420004
3491048,90830000
349104c,10750006
3491050,731821
3491054,90630000
3491058,146002ae
349105c,24840001
3491060,5444fffa
3491064,90830000
3491068,26220001
349106c,1651ffd9
3491070,26d60011
3491074,8fa20038
3491078,24420022
349107c,afa2004c
3491080,2407000a
3491084,24060010
3491088,3c058043
349108c,24a5e788
3491090,c105dc3
3491094,2002025
3491098,f025
349109c,3c028043
34910a0,2442dc88
34910a4,afa20040
34910a8,3c028040
34910ac,24421e6e
34910b0,afa20038
34910b4,3c178046
34910b8,26f72298
34910bc,3c168043
34910c0,10000002
34910c4,26d6e788
34910c8,40f025
34910cc,c103775
34910d0,3c02025
34910d4,21840
34910d8,621821
34910dc,31880
34910e0,621823
34910e4,31880
34910e8,8fa40040
34910ec,641821
34910f0,90630000
34910f4,8fa50038
34910f8,651821
34910fc,90630000
3491100,10600008
3491104,28840
3491108,2228821
349110c,118880
3491110,2228823
3491114,118880
3491118,26310028
349111c,10000008
3491120,918821
3491124,2228821
3491128,118880
349112c,2228823
3491130,118880
3491134,26310024
3491138,8fa30040
349113c,718821
3491140,2202025
3491144,26260004
3491148,240500ff
349114c,90830000
3491150,10650073
3491154,771821
3491158,90630000
349115c,14600262
3491160,24840001
3491164,54c4fffa
3491168,90830000
349116c,1000006d
3491170,27c20001
3491174,2351021
3491178,90470000
349117c,240200ff
3491180,10e20067
3491184,8fa20048
3491188,90420000
349118c,8fa30038
3491190,431021
3491194,90480000
3491198,f71021
349119c,90530000
34911a0,96c20004
34911a4,550018
34911a8,1012
34911ac,21040
34911b0,8fa3004c
34911b4,431021
34911b8,151880
34911bc,431021
34911c0,afa2003c
34911c4,3c038043
34911c8,2466ff7c
34911cc,81840
34911d0,682021
34911d4,42040
34911d8,72840
34911dc,a71021
34911e0,21080
34911e4,822021
34911e8,c42021
34911ec,90820002
34911f0,21600
34911f4,90840004
34911f8,42200
34911fc,441025
3491200,681821
3491204,31840
3491208,a72821
349120c,52880
3491210,651821
3491214,c31821
3491218,90630003
349121c,31c00
3491220,431025
3491224,344200ff
3491228,8e030008
349122c,24640008
3491230,ae040008
3491234,3c04fa00
3491238,ac640000
349123c,ac620004
3491240,2e62000a
3491244,14400011
3491248,3c02cccc
349124c,3c06cccc
3491250,34c6cccd
3491254,2660019
3491258,3010
349125c,96c20006
3491260,afa20018
3491264,96c20004
3491268,afa20014
349126c,8fa20044
3491270,afa20010
3491274,8fa7003c
3491278,630c2
349127c,2c02825
3491280,c10600d
3491284,2002025
3491288,3c02cccc
349128c,3442cccd
3491290,2620019
3491294,1010
3491298,210c2
349129c,21880
34912a0,621021
34912a4,21040
34912a8,2623023
34912ac,30c600ff
34912b0,54c00201
34912b4,96c70004
34912b8,24070001
34912bc,2406002f
34912c0,2c02825
34912c4,c105dc3
34912c8,2002025
34912cc,96c70004
34912d0,96c20006
34912d4,afa20018
34912d8,afa70014
34912dc,8fa20044
34912e0,afa20010
34912e4,8fa2003c
34912e8,e23821
34912ec,3025
34912f0,2c02825
