10,10736d3a
34836e0,3c018040
34836e4,90210e91
34836e8,10200008
34836ec,3c01801d
34836f0,242184a0
34836f4,94211d2c
34836f8,302100c0
34836fc,14200003
3483704,801ce4c
348370c,801ce45
3483714,3c088012
3483718,2508a5d0
348371c,8d0a0004
3483720,11400006
3483724,8d090000
3483728,3401003b
348372c,15210008
3483734,3c0bc47a
3483738,ac8b0028
348373c,3401016d
3483740,15210003
3483748,3c0bc47a
348374c,ac8b0028
3483750,3e00008
3483754,340e0001
348375c,3c0f8040
3483760,25ef3758
3483764,81ef0000
3483768,3c188040
348376c,27183759
3483770,83180000
3483774,1f87820
3483778,5e00008
348377c,34010003
3483780,1e1082a
3483784,10200003
348378c,10000005
3483790,1f08004
3483794,10000009
3483798,a4a00030
348379c,f7822
34837a0,1f08007
34837a4,90af003d
34837a8,11e00004
34837b0,108043
34837b4,108400
34837b8,108403
34837bc,3e00008
34837d0,27bdffe8
34837d4,afbf0010
34837d8,3c088040
34837dc,8d0837c4
34837e0,11000003
34837e8,c100e21
34837f0,8fbf0010
34837f4,27bd0018
34837f8,8fb00020
34837fc,27bd0050
3483800,3e00008
3483808,2002025
348380c,240500ff
3483810,3c088040
3483814,8d0837c4
3483818,11000004
3483820,92080682
3483824,35090010
3483828,a2090682
348382c,3e00008
3483834,27bdffe8
3483838,afbf0010
348383c,24010002
3483840,3c098012
3483844,3c188040
3483848,8f1837c4
348384c,1300000a
3483854,92180682
3483858,330b0010
348385c,11600006
3483864,860b0840
3483868,15600003
3483870,c100e21
3483878,8fbf0010
348387c,3e00008
3483880,27bd0018
3483884,92180682
3483888,330bffef
348388c,a20b0682
3483890,3c188012
3483894,2718a5d0
3483898,870b13c8
348389c,1560001e
34838a4,3c0b8040
34838a8,856b37c8
34838ac,560000d
34838b0,870c0030
34838b4,930f003d
34838b8,11e00004
34838c0,b5843
34838c4,b5c00
34838c8,b5c03
34838cc,18b6022
34838d0,5800004
34838d8,a70c0030
34838dc,10000002
34838e4,a7000030
34838e8,870b0030
34838ec,1560000a
34838f4,3c0f801d
34838f8,25ef84a0
34838fc,85eb00a4
3483900,340c0010
3483904,156c0004
348390c,ade01d2c
3483910,ade01d38
3483914,a30000cc
3483918,3e00008
3483920,3c088040
3483924,850837c8
3483928,240afffe
348392c,150a0005
3483934,86090198
3483938,11200002
3483940,a6000184
3483944,862a0032
3483948,44808000
348394c,3e00008
3483954,23400
3483958,63403
348395c,3c010001
3483960,34211cbc
3483964,817021
3483968,8dcf0008
348396c,91f80000
3483970,340f0001
3483974,15f80004
348397c,8fbf0024
3483980,8fb00020
3483984,27bd0030
3483988,3e00008
3483994,4f1021
3483998,3c098040
348399c,81293990
34839a0,11200008
34839a4,8042a65c
34839a8,3c0a801d
34839ac,254a84a0
34839b0,8d491d44
34839b4,31210002
34839b8,14200002
34839bc,3402000a
34839c0,34020000
34839c4,3e00008
34839cc,594021
34839d0,3c0a8040
34839d4,814a3990
34839d8,11400002
34839dc,8109008c
34839e0,34090000
34839e4,3e00008
34839ec,1ee7821
34839f0,3c0a8040
34839f4,814a3990
34839f8,11400002
34839fc,81efa65c
3483a00,340f0000
3483a04,3e00008
3483a0c,3c098040
3483a10,81293990
3483a14,11200005
3483a18,3c0a801d
3483a1c,254a84a0
3483a20,8d491d44
3483a24,35290002
3483a28,ad491d44
3483a2c,3e00008
3483a30,afa50024
3483f18,ff00
3483f1c,3c0a8040
3483f20,254a3f1a
3483f24,914b0000
3483f28,340c00ff
3483f2c,a14c0000
3483f30,34087fff
3483f34,15c80006
3483f38,3c098040
3483f3c,25293ed8
3483f40,116c0003
3483f44,b5840
3483f48,12b4821
3483f4c,952e0000
3483f50,240f0002
3483f54,a42e1e1a
3483f58,34087ff9
3483f5c,1c84022
3483f60,5010007
3483f64,34082000
3483f68,1c84022
3483f6c,5010006
3483f70,34081000
3483f74,1c84022
3483f78,5010003
3483f80,3e00008
3483f84,34020000
3483f88,3e00008
3483f8c,34020001
3483f90,9608001c
3483f94,84303
3483f98,3108000f
3483f9c,29090002
3483fa0,15200002
3483fa8,960d0018
3483fac,3e00008
3483fb0,270821
3483fb4,27bdffe8
3483fb8,afbf0004
3483fbc,c10101b
3483fc0,8c63a5d8
3483fc4,8fbf0004
3483fc8,27bd0018
3483fcc,3e00008
3483fd4,27bdffe8
3483fd8,afbf0004
3483fdc,c10101b
3483fe0,ae0d0010
3483fe4,8fbf0004
3483fe8,27bd0018
3483fec,3e00008
3483ff4,27bdffe8
3483ff8,afbf0004
3483ffc,c10101b
3484000,ae190010
3484004,8fbf0004
3484008,27bd0018
348400c,3e00008
3484014,27bdffe8
3484018,afbf0004
348401c,c10101b
3484020,ae02000c
3484024,8fbf0004
3484028,27bd0018
348402c,3e00008
3484034,27bdffe8
3484038,afbf0004
348403c,c10101b
3484044,8fbf0004
3484048,27bd0018
348404c,3c028012
3484050,2442a5d0
3484054,8c4e0010
3484058,3c088010
348405c,8c580004
3484060,8c4f0004
3484064,3e00008
348406c,3c08801d
3484070,250884a0
3484074,3c010001
3484078,280821
348407c,84291e1a
3484080,34082000
3484084,1284022
3484088,5010014
3484090,34081000
3484094,1284022
3484098,5010002
34840a0,1000003c
34840a4,3c098012
34840a8,2529a5d0
34840ac,3c0a8040
34840b0,254a3a34
34840b4,3c0b8040
34840b8,256b3f1a
34840bc,a1680000
34840c0,84080
34840c4,1485021
34840c8,95480000
34840cc,a4281e1a
34840d0,91480002
34840d4,a1281397
34840d8,1000002e
34840dc,3c098012
34840e0,2529a5d0
34840e4,3c0a801d
34840e8,254a84a0
34840ec,3c0b8040
34840f0,256b3ab8
34840f4,84140
34840f8,1685821
34840fc,27bdffd8
3484100,afbf0004
3484104,afa40008
3484108,afa5000c
348410c,afa60010
3484110,afa70014
3484114,afa90018
3484118,afaa001c
348411c,afab0020
3484120,afac0024
3484124,27bdffd8
3484128,1402021
348412c,34050001
3484130,95660000
3484134,81670002
3484138,340804ff
348413c,afa80010
3484140,25680008
3484144,afa80014
3484148,85680004
348414c,afa80018
3484150,c027637
3484158,27bd0028
348415c,8fbf0004
3484160,8fa40008
3484164,8fa5000c
3484168,8fa60010
348416c,8fa70014
3484170,8fa90018
3484174,8faa001c
3484178,8fab0020
348417c,8fac0024
3484180,27bd0028
3484184,95680000
3484188,a4281e1a
348418c,24080002
3484190,ad281364
3484194,3e00008
348419c,8c6d0004
34841a0,3c0e8040
34841a4,81ce0e92
34841a8,1ae7825
34841ac,11e0000a
34841b4,11c00006
34841bc,946e0ed4
34841c0,31ce0010
34841c4,1cd7025
34841c8,11c00003
34841d0,3e00008
34841d4,340f0001
34841d8,3e00008
34841dc,340f0000
34841e0,1000
34841e4,4800
34841ec,7000
34841f0,4800
34841f8,80424db0
34841fc,42890
3484200,34191000
3484204,340a4800
3484208,340d0000
348420c,340c7000
3484210,340e4800
3484214,3e00008
3484218,34180000
3484220,3c088012
3484224,2508a5d0
3484228,95090eda
348422c,31290008
3484230,15200008
3484234,8d090004
3484238,15200004
348423c,3c098040
3484240,8129421c
3484244,15200003
348424c,3e00008
3484250,34090000
3484254,3e00008
3484258,34090001
348425c,3c08801d
3484260,25082578
3484264,3409006c
3484268,8d0a6300
348426c,112a0009
3484270,340a0001
3484274,340b0036
3484278,ad0a6300
348427c,a10b6304
3484280,240cffff
3484284,810e63e7
3484288,15cc0002
348428c,340d0002
3484290,a10d63e7
3484294,3e00008
3484298,24060022
34842a4,afb0003c
34842a8,27bdffe0
34842ac,afbf0014
34842b0,3c098040
34842b4,2529429c
34842b8,812a0000
34842bc,1540000a
34842c4,8e4b0028
34842c8,3c0c4370
34842cc,16c082a
34842d0,14200005
34842d4,340d0001
34842d8,a12d0000
34842dc,3404001b
34842e0,c032a9c
34842e8,8fbf0014
34842ec,3e00008
34842f0,27bd0020
34842f4,8e721c44
34842f8,240e0003
34842fc,a22e05b0
3484300,926f07af
3484304,4406b000
3484308,4407a000
348430c,3e00008
3484314,90580000
3484318,27bdffd0
348431c,afbf0014
3484320,afa40018
3484324,afa5001c
3484328,afa60020
348432c,afa70024
3484330,3c048040
3484334,8084429c
3484338,1080001b
3484340,3c048040
3484344,8c8442a0
3484348,2885001e
348434c,14a00016
3484354,28850050
3484358,10a0000c
3484360,3c043d4d
3484364,2484cccd
3484368,ae4404d0
348436c,2402025
3484370,248404c8
3484374,3c05437f
3484378,3c063f80
348437c,3c074120
3484380,c0190a0
3484388,10000007
348438c,2402025
3484390,248404c8
3484394,34050000
3484398,3c063f80
348439c,3c074120
34843a0,c0190a0
34843a8,8fbf0014
34843ac,8fa40018
34843b0,8fa5001c
34843b4,8fa60020
34843b8,8fa70024
34843bc,3e00008
34843c0,27bd0030
34843c4,860800b6
34843c8,25084000
34843cc,a60800b6
34843d0,34080001
34843d4,a20805e8
34843d8,a2000554
34843dc,8e090004
34843e0,240afffe
34843e4,1495824
34843e8,ae0b0004
34843ec,3c088040
34843f0,25084434
34843f4,3e00008
34843f8,ae08013c
34843fc,860800b6
3484400,2508c000
3484404,a60800b6
3484408,34080001
348440c,a20805e8
3484410,a2000554
3484414,8e090004
3484418,240afffe
348441c,1495824
3484420,ae0b0004
3484424,3c088040
3484428,25084434
348442c,3e00008
3484430,ae08013c
3484434,27bdffd0
3484438,afbf0014
348443c,afa40018
3484440,afa5001c
3484444,34080001
3484448,a0880554
348444c,8488001c
3484450,11000006
3484458,3c048040
348445c,8c8442a0
3484460,24850001
3484464,3c018040
3484468,ac2542a0
348446c,3c048040
3484470,8c8442a0
3484474,34050003
3484478,14850009
3484480,8fa40018
3484484,8488001c
3484488,34090001
348448c,11090002
3484490,240539b0
3484494,240539b1
3484498,c008bf4
34844a0,28850028
34844a4,14a0001a
34844ac,8fa40018
34844b0,24840028
34844b4,3c0543c8
34844b8,3c063f80
34844bc,3c0740c0
34844c0,c0190a0
34844c8,8fa40018
34844cc,24840558
34844d0,c023270
34844d8,8fa40018
34844dc,c008bf4
34844e0,2405311f
34844e4,3c048040
34844e8,8c8442a0
34844ec,34080061
34844f0,14880007
34844f8,8fa40018
34844fc,8fa5001c
3484500,8c8b0138
3484504,8d6b0010
3484508,256913ec
348450c,ac89013c
3484510,8fbf0014
3484514,3e00008
3484518,27bd0030
348451c,3c01c416
3484520,44816000
3484524,3e00008
3484528,3025
348452c,3c014416
3484530,44816000
3484534,3e00008
3484538,3025
348453c,afa40018
3484540,3c08801e
3484544,2508aa30
3484548,3e00008
348454c,ad000678
3484550,27bdffe8
3484554,afaa0004
3484558,846f4a2a
348455c,340a0002
3484560,15ea0002
3484564,340a0001
3484568,a46a4a2a
348456c,846f4a2a
3484570,8faa0004
3484574,3e00008
3484578,27bd0018
348457c,27bdffe8
3484580,afaa0004
3484584,846e4a2a
3484588,340a0002
348458c,15ca0002
3484590,340a0003
3484594,a46a4a2a
3484598,846e4a2a
348459c,8faa0004
34845a0,3e00008
34845a4,27bd0018
34845a8,27bdffe8
34845ac,afaa0004
34845b0,85034a2a
34845b4,340a0002
34845b8,146a0002
34845bc,340a0001
34845c0,a50a4a2a
34845c4,85034a2a
34845c8,8faa0004
34845cc,3e00008
34845d0,27bd0018
34845d4,27bdffe8
34845d8,afaa0004
34845dc,85034a2a
34845e0,340a0002
34845e4,146a0002
34845e8,340a0003
34845ec,a50a4a2a
34845f0,85034a2a
34845f4,8faa0004
34845f8,3e00008
34845fc,27bd0018
3484600,27bdffe8
3484604,afaa0004
3484608,85034a2a
348460c,340a0002
3484610,146a0002
3484614,340a0001
3484618,a50a4a2a
348461c,85034a2a
3484620,8faa0004
3484624,3e00008
3484628,27bd0018
348462c,27bdffe8
3484630,afaa0004
3484634,85034a2a
3484638,340a0002
348463c,146a0002
3484640,340a0003
3484644,a50a4a2a
3484648,85034a2a
348464c,8faa0004
3484650,3e00008
3484654,27bd0018
3484658,27bdffe8
348465c,afaa0004
3484660,a42bca2a
3484664,340a0002
3484668,156a0002
348466c,340a0003
3484670,a50a4a2a
3484674,85034a2a
3484678,8faa0004
348467c,3e00008
3484680,27bd0018
3484684,27bdffe8
3484688,afaa0004
348468c,85034a2a
3484690,340a0002
3484694,146a0002
3484698,340a0001
348469c,a50a4a2a
34846a0,85034a2a
34846a4,8faa0004
34846a8,3e00008
34846ac,27bd0018
34846b0,27bdffe8
34846b4,afaa0004
34846b8,85034a2a
34846bc,340a0002
34846c0,146a0002
34846c4,340a0003
34846c8,a50a4a2a
34846cc,85034a2a
34846d0,8faa0004
34846d4,3e00008
34846d8,27bd0018
34846dc,3c08801e
34846e0,25084ee8
34846e4,3409f000
34846e8,a5090000
34846ec,3e00008
34846f0,84cb4a2e
34846f4,24a56f04
34846f8,8c880144
34846fc,11050007
3484700,3c09801e
3484704,2529aa30
3484708,3c0a446a
348470c,254ac000
3484710,3c0bc324
3484714,ad2a0024
3484718,ad2b002c
348471c,3e00008
3484724,27bdffd8
3484728,afbf0024
348472c,afa40028
3484730,afa5002c
3484734,afa60030
3484738,c022865
348473c,8fa40030
3484740,44822000
3484744,44800000
3484748,240e0002
348474c,468021a0
3484750,afae0018
3484754,8fa40028
3484758,8fa5002c
348475c,8fa60030
3484760,3c073f80
3484764,3c080400
3484768,250832b0
348476c,14c80002
3484774,3c074040
3484778,e7a60014
348477c,e7a00010
3484780,c023000
3484784,e7a0001c
3484788,8fbf0024
348478c,8fbf0024
3484790,3e00008
3484794,27bd0028
3484798,3c0a8040
348479c,814a0e8d
34847a0,11400003
34847a4,8ccb0138
34847a8,8d6b0010
34847ac,25690adc
34847b0,3e00008
34847b4,acc90180
34847b8,27bdffe8
34847bc,afbf0014
34847c0,3c0a8040
34847c4,814a0e8d
34847c8,15400003
34847d0,c037500
34847d8,8fbf0014
34847dc,3e00008
34847e0,27bd0018
34847e4,3c010080
34847e8,3c180001
34847ec,3e00008
34847f0,8c4e0670
34847f4,3c0a8040
34847f8,814a0e8d
34847fc,11400002
3484804,34180003
3484808,3c078012
348480c,24e7a5d0
3484810,3e00008
3484814,24010003
3484818,3c0a8040
348481c,814a0e8d
3484820,11400008
3484828,c100575
3484830,3c08801e
3484834,25088966
3484838,34090004
348483c,a5090000
3484844,8fbf0014
3484848,3e00008
348484c,27bd0018
3484850,27bdffe0
3484854,afbf0014
3484858,afa10018
348485c,afa4001c
3484860,3c0a8040
3484864,814a0e8d
3484868,1540000b
3484870,3c04801d
3484874,248484a0
3484878,3c058040
348487c,90a50e90
3484880,34060000
3484884,c037385
348488c,34044802
3484890,c0191bc
3484898,8fa4001c
348489c,8fa10018
34848a0,8fbf0014
34848a4,3e00008
34848a8,27bd0020
34848b0,27bdffe0
34848b4,afbf0014
34848b8,afa40018
34848bc,3c0d8040
34848c0,81ad48ac
34848c4,15a0000c
34848cc,3c08801e
34848d0,2508aa30
34848d4,8d090670
34848d8,340a4000
34848dc,12a5824
34848e0,1160000d
34848e8,34080001
34848ec,3c018040
34848f0,a02848ac
34848f4,10000023
34848f8,3c08801e
34848fc,2508aa30
3484900,8d090670
3484904,340a4000
3484908,12a5824
348490c,1160000c
3484914,1000001b
3484918,24a420d8
348491c,c037519
3484924,24010002
3484928,14410016
3484930,3c08801e
3484934,25088966
3484938,34090004
348493c,a5090000
3484940,3c0b8012
3484944,256ba5d0
3484948,816c0ede
348494c,358c0001
3484950,a16c0ede
3484954,3c09801e
3484958,2529a2ba
348495c,340802ae
3484960,a5280000
3484964,3408002a
3484968,3c09801e
348496c,2529a2fe
3484970,a1280000
3484974,34080014
3484978,3c09801e
348497c,2529a2b5
3484980,a1280000
3484984,8fbf0014
3484988,3e00008
348498c,27bd0020
3484990,27bdffd0
3484994,afbf0014
3484998,afa80018
348499c,afa9001c
34849a0,afaa0020
34849a4,afab0024
34849a8,afac0028
34849ac,afad002c
34849b0,3c088012
34849b4,2508a5d0
34849b8,85090f20
34849bc,31290040
34849c0,1120000e
34849c4,3c08801e
34849c8,2508aa30
34849cc,8d09039c
34849d0,1120000a
34849d4,340a00a1
34849d8,852b0000
34849dc,154b0007
34849e0,240cf7ff
34849e4,8d0d066c
34849e8,18d6824
34849ec,ad0d066c
34849f0,ad00039c
34849f4,ad00011c
34849f8,ad200118
34849fc,afad002c
3484a00,afac0028
3484a04,afab0024
3484a08,afaa0020
3484a0c,afa9001c
3484a10,afa80018
3484a14,afbf0014
3484a18,860e001c
3484a1c,3e00008
3484a20,27bd0030
3484a24,27bdffd0
3484a28,afbf0014
3484a2c,afa80018
3484a30,afa9001c
3484a34,afaa0020
3484a38,84a800a4
3484a3c,34090002
3484a40,1509000c
3484a44,340a0006
3484a48,80880003
3484a4c,150a0009
3484a54,3c088012
3484a58,2508a5d0
3484a5c,85090f20
3484a60,31290040
3484a64,11200003
3484a6c,c0083ad
3484a74,8faa0020
3484a78,8fa9001c
3484a7c,8fa80018
3484a80,8fbf0014
3484a84,8602001c
3484a88,3e00008
3484a8c,27bd0030
3484a90,27bdffd0
3484a94,afbf001c
3484a98,afa40020
3484a9c,afa50024
3484aa0,e7a00028
3484aa4,4602003c
3484aac,45010005
3484ab4,c101797
3484abc,10000003
3484ac4,c101799
3484acc,34060014
3484ad0,3407000a
3484ad4,44801000
3484ad8,c7a00028
3484adc,8fa50024
3484ae0,8fa40020
3484ae4,8fbf001c
3484ae8,4602003c
3484aec,27bd0030
3484af0,3e00008
3484af8,27bdffd0
3484afc,afbf001c
3484b00,afa40020
3484b04,afa50024
3484b08,e7a40028
3484b0c,e7a6002c
3484b10,4606203c
3484b18,45000003
3484b20,c1017a4
3484b28,34060014
3484b2c,3407000a
3484b30,44801000
3484b34,c7a6002c
3484b38,c7a40028
3484b3c,8fa50024
3484b40,8fa40020
3484b44,8fbf001c
3484b48,4606203c
3484b4c,27bd0030
3484b50,3e00008
3484b58,c101808
3484b60,8fbf001c
3484b64,27bd0020
3484b68,3e00008
3484b74,27bdffe8
3484b78,afbf0014
3484b7c,c008ab4
3484b84,8fbf0014
3484b88,27bd0018
3484b8c,8fa40018
3484b90,8c8a0138
3484b94,8d4a0010
3484b98,25431618
3484b9c,3c088040
3484ba0,81084b70
3484ba4,1100000a
3484ba8,3c098012
3484bac,2529a5d0
3484bb0,95281406
3484bb4,290105dc
3484bb8,14200005
3484bbc,9488029c
3484bc0,31080002
3484bc4,15000002
3484bcc,254314d0
3484bd0,3e00008
3484bd8,3c188012
3484bdc,2718a5d0
3484be0,8f180004
3484be4,17000003
3484bec,3c0a8042
3484bf0,254ab7c8
3484bf4,24780008
3484bf8,3e00008
3484bfc,adf802c0
3484c00,3c0f8012
3484c04,25efa5d0
3484c08,8def0004
3484c0c,15e00003
3484c14,3c0e8042
3484c18,25ceb7c8
3484c1c,ac4e0004
3484c20,3e00008
3484c24,820f013f
3484c2c,3c088040
3484c30,81084c28
3484c34,11000007
3484c38,3c09801d
3484c3c,252984a0
3484c40,8d281d44
3484c44,31080002
3484c48,11000002
3484c50,34069100
3484c54,3e00008
3484c58,afa60020
3484c5c,3c088040
3484c60,81084c28
3484c64,11000005
3484c68,3c09801d
3484c6c,252984a0
3484c70,8d281d44
3484c74,35080002
3484c78,ad281d44
3484c7c,3e00008
3484c80,34e74000
3484c88,3c038012
3484c8c,2463a5d0
3484c90,8c6e0004
3484c94,15c0000c
3484c98,24020005
3484c9c,24020011
3484ca0,3c088040
3484ca4,81084c84
3484ca8,11000007
3484cac,3c09801d
3484cb0,252984a0
3484cb4,8d281d44
3484cb8,31080002
3484cbc,11000002
3484cc0,34020001
3484cc4,34020003
3484cc8,3e00008
3484ccc,3c048010
3484cd0,3c088040
3484cd4,81084c84
3484cd8,11000005
3484cdc,3c09801d
3484ce0,252984a0
3484ce4,8d281d44
3484ce8,35080002
3484cec,ad281d44
3484cf0,3e00008
3484cf4,34e78000
3484cf8,27bdffe8
3484cfc,afa20010
3484d00,afbf0014
3484d04,c104a47
3484d08,46000306
3484d0c,406821
3484d10,8fa20010
3484d14,8fbf0014
3484d18,3e00008
3484d1c,27bd0018
3484d20,ac800130
3484d24,ac800134
3484d28,3c018012
3484d2c,2421a5d0
3484d30,80280edc
3484d34,35080008
3484d38,a0280edc
3484d3c,3c013f80
3484d40,3e00008
3484d44,44813000
3484d48,3c038012
3484d4c,910f014f
3484d50,2463a5d0
3484d54,25ef0023
3484d58,9078008b
3484d60,11f80003
3484d68,3e00008
3484d6c,a100014f
3484d70,3e00008
3484d80,27bdffe8
3484d84,afbf0014
3484d88,918d0074
3484d8c,24010031
3484d90,c1059a1
3484d94,34040031
3484d98,10400006
3484d9c,340d0000
3484da0,c1059ea
3484da4,34040031
3484da8,14400002
3484dac,340d0000
3484db0,340d0031
3484db4,1825
3484db8,8fbf0014
3484dbc,3e00008
3484dc0,27bd0018
3484dc4,27bdffe8
3484dc8,afbf0014
3484dcc,956bb4c6
3484dd0,c1059a1
3484dd4,3404002f
3484dd8,10400006
3484ddc,340c0001
3484de0,c1059ea
3484de4,3404002f
3484de8,14400002
3484dec,340c0001
3484df0,6025
3484df4,8fbf0014
3484df8,3e00008
3484dfc,27bd0018
3484e00,27bdffe0
3484e04,afa20008
3484e08,afb0000c
3484e0c,afa30010
3484e10,afa40014
3484e14,afa50018
3484e18,afbf001c
3484e1c,c105b55
3484e24,40c825
3484e28,8fa20008
3484e2c,8fb0000c
3484e30,8fa30010
3484e34,8fa40014
3484e38,8fa50018
3484e3c,8fbf001c
3484e40,3e00008
3484e44,27bd0020
3484e48,27bdffe8
3484e4c,afbf0014
3484e50,3c028040
3484e54,84424d78
3484e58,10400005
3484e60,c1013c2
3484e68,10000002
3484e70,91820074
3484e74,8fbf0014
3484e78,3e00008
3484e7c,27bd0018
3484e80,27bdffe8
3484e84,afbf0014
3484e88,3c028040
3484e8c,84424d78
3484e90,10400005
3484e98,c1013c2
3484ea0,10000004
3484ea8,3c028012
3484eac,581021
3484eb0,9042a644
3484eb4,8fbf0014
3484eb8,3e00008
3484ebc,27bd0018
3484ec0,27bdffe8
3484ec4,afa70010
3484ec8,afbf0014
3484ecc,3c028040
3484ed0,84424d78
3484ed4,10400005
3484edc,c1013c2
3484ee4,10000004
3484eec,3c028012
3484ef0,4e1021
3484ef4,9042a644
3484ef8,8fa70010
3484efc,8fbf0014
3484f00,3e00008
3484f04,27bd0018
3484f08,27bdffe0
3484f0c,afb0000c
3484f10,afa30010
3484f14,afa40014
3484f18,afa50018
3484f1c,afbf001c
3484f20,3c018040
3484f24,84214d78
3484f28,10200003
3484f30,c105b3b
3484f38,8fb0000c
3484f3c,8fa30010
3484f40,8fa40014
3484f44,8fa50018
3484f48,8fbf001c
3484f4c,3e00008
3484f50,27bd0020
3484f54,27bdffe0
3484f58,afa30010
3484f5c,afa40014
3484f60,afa50018
3484f64,afbf001c
3484f68,c105ac7
3484f70,40c025
3484f74,3c0b8012
3484f78,256ba5d0
3484f7c,3c0a8010
3484f80,914a8f61
3484f84,24010037
3484f88,16a5821
3484f8c,916c0074
3484f90,11810002
3484f98,c025
3484f9c,8fa30010
3484fa0,8fa40014
3484fa4,8fa50018
3484fa8,8fbf001c
3484fac,3e00008
3484fb0,27bd0020
3484fb4,27bdffe0
3484fb8,afab0010
3484fbc,afb00014
3484fc0,afa20018
3484fc4,afbf001c
3484fc8,8e030684
3484fcc,3c0b8040
3484fd0,856b4d78
3484fd4,15600004
3484fd8,3c0b8040
3484fdc,856b4d7a
3484fe0,11600009
3484fe8,82040144
3484fec,c105ace
3484ff0,602825
3484ff4,401825
3484ff8,14600003
3485000,8fb00014
3485004,ae000684
3485008,8fab0010
348500c,8fb00014
3485010,8fa20018
3485014,8fbf001c
3485018,3e00008
348501c,27bd0020
3485020,27bdffe8
3485024,afbf0014
3485028,c105aea
3485030,8fbf0014
3485034,3e00008
3485038,27bd0018
348503c,3c088012
3485040,2508a5d0
3485044,10c1021
3485048,90450074
348504c,93b80037
3485050,3401002c
3485054,17010003
3485058,1825
348505c,3c038040
3485060,84634d7a
3485064,3e00008
348506c,27bdffe8
3485070,afa1000c
3485074,afa20010
3485078,afbf0014
348507c,a60c0252
3485080,34020001
3485084,3c018040
3485088,ac224d7c
348508c,8fa1000c
3485090,8fa20010
3485094,8fbf0014
3485098,3e00008
348509c,27bd0018
34850a0,27bdffe8
34850a4,afa1000c
34850a8,afa20010
34850ac,afbf0014
34850b0,8609026a
34850b4,34020000
34850b8,3c018040
34850bc,ac224d7c
34850c0,8fa1000c
34850c4,8fa20010
34850c8,8fbf0014
34850cc,3e00008
34850d0,27bd0018
34850d4,27bdffe8
34850d8,afa1000c
34850dc,afa20010
34850e0,afbf0014
34850e4,3c198040
34850e8,8f394d7c
34850ec,8fa1000c
34850f0,8fa20010
34850f4,8fbf0014
34850f8,3e00008
34850fc,27bd0018
3485100,27bdffe8
3485104,afa1000c
3485108,afa20010
348510c,afbf0014
3485110,94430ef4
3485114,3c0f8040
3485118,8def4d7c
348511c,8fa1000c
3485120,8fa20010
3485124,8fbf0014
3485128,3e00008
348512c,27bd0018
3485130,27bdffe0
3485134,afa20010
3485138,afa30014
348513c,afa40018
3485140,afbf001c
3485144,c1059cd
3485148,34040024
348514c,920902fa
3485150,8fa20010
3485154,8fa30014
3485158,8fa40018
348515c,8fbf001c
3485160,3e00008
3485164,27bd0020
3485168,27bdffe0
348516c,afa20010
3485170,afa30014
3485174,afa40018
3485178,afbf001c
348517c,c1059cd
3485180,34040025
3485184,8fa20010
3485188,8fa30014
348518c,8fa40018
3485190,8fbf001c
3485194,3e00008
3485198,27bd0020
348519c,27bdffe0
34851a0,afa20010
34851a4,afa30014
34851a8,afa40018
34851ac,afbf001c
34851b0,c1059cd
34851b4,34040026
34851b8,2404001e
34851bc,8fa20010
34851c0,8fa30014
34851c4,8fbf001c
34851c8,3e00008
34851cc,27bd0020
34851d0,27bdffe0
34851d4,afa20010
34851d8,afa30014
34851dc,afa40018
34851e0,afbf001c
34851e4,c1059cd
34851e8,34040027
34851ec,340403e7
34851f0,8fa20010
34851f4,8fa30014
34851f8,8fbf001c
34851fc,3e00008
3485200,27bd0020
3485204,3c028040
3485208,84424d7a
348520c,1440000e
3485214,2196021
3485218,a1840074
348521c,24030001
3485220,24050023
3485224,2031021
3485228,904d0068
348522c,24630001
3485230,3063ffff
3485234,14ad0002
3485238,28610004
348523c,a0440068
3485240,5420fff9
3485244,2031021
3485248,3e00008
3485250,27bdffe0
3485254,afa40018
3485258,afbf001c
348525c,c1059ea
3485260,34040021
3485264,14400009
348526c,c1059cd
3485270,34040021
3485274,2202825
3485278,460e8380
348527c,44079000
3485280,2406000b
3485284,1000000e
3485288,1025
348528c,3c010001
3485290,310821
3485294,24180004
3485298,a03804bf
348529c,3c010001
34852a0,310821
34852a4,24080036
34852a8,a02803dc
34852ac,3c08801e
34852b0,a100887c
34852b4,a100895f
34852b8,3c08801f
34852bc,a1008d38
34852c0,8fa40018
34852c4,8fbf001c
34852c8,3e00008
34852cc,27bd0020
34852d0,24010016
34852d4,17210003
34852d8,24010004
34852dc,3e00008
34852e0,8479001c
34852e4,3e00008
34852e8,240100f0
34852ec,3c0e8040
34852f0,25ce5304
34852f4,afae0010
34852f8,24066013
34852fc,3e00008
3485304,27bdffe0
3485308,afb10018
348530c,afb00014
3485310,a08025
3485314,808825
3485318,afbf001c
348531c,962e029c
3485320,260420d8
3485324,35cf0001
3485328,c037519
348532c,a62f029c
3485330,24010004
3485334,54410021
3485338,8fbf001c
348533c,c035844
3485340,2002025
3485344,5040001d
3485348,8fbf001c
348534c,c035886
3485350,2002025
3485354,3c020001
3485358,501021
348535c,904204bd
3485360,3c18800f
3485364,27188530
3485368,8f182710
348536c,24010001
3485370,10400005
3485378,1041000a
3485380,1000000e
3485384,8fbf001c
3485388,2719071c
348538c,ae3902a4
3485390,271903d0
3485394,320f809
3485398,2202025
348539c,10000006
34853a4,2719074c
34853a8,ae3902a4
