10,10731f3a
3482994,11090005
3482998,34090008
348299c,11090003
34829a4,8100a6f
34829a8,34020000
34829ac,81480ed6
34829b0,35080001
34829b4,a1480ed6
34829b8,34020001
34829bc,8fbf0014
34829c0,3e00008
34829c4,27bd0018
34829c8,3c018040
34829cc,8c211350
34829d0,10200006
34829d8,94480670
34829dc,31010800
34829e0,34080800
34829e4,3e00008
34829ec,950804c6
34829f0,3401000b
34829f4,3e00008
34829fc,27bdffe8
3482a00,afa50000
3482a04,afa60004
3482a08,afa70008
3482a0c,afbf0010
3482a10,80a80000
3482a14,25090001
3482a18,15200005
3482a20,52025
3482a24,24a50008
3482a28,c015c0c
3482a2c,24c6fff8
3482a30,c107d5b
3482a38,8fbf0010
3482a3c,8fa70008
3482a40,8fa60004
3482a44,8fa50000
3482a48,8015c0c
3482a4c,27bd0018
3482a50,ac4d066c
3482a54,a0400141
3482a58,a0400144
3482a5c,340e00fe
3482a60,3e00008
3482a64,a04e0142
3482a68,a2250021
3482a6c,3c108040
3482a70,26100d44
3482a74,26100004
3482a78,8e0a0000
3482a7c,1140000b
3482a84,a7c02
3482a88,1f17820
3482a8c,3158ff00
3482a90,18c202
3482a94,17000003
3482a98,315900ff
3482a9c,81ea0000
3482aa0,32ac825
3482aa4,8100a9d
3482aa8,a1f90000
3482aac,3e00008
3482ab4,3c0a8012
3482ab8,8d4aa5d4
3482abc,15400006
3482ac0,31780001
3482ac4,17000007
3482ac8,3c184230
3482acc,3c184250
3482ad0,3e00008
3482ad8,17000002
3482adc,3c184210
3482ae0,3c184238
3482ae4,3e00008
3482aec,906e13e2
3482af0,90620068
3482af4,34010059
3482af8,10410002
3482afc,34010fff
3482b00,340100ff
3482b04,3e00008
3482b0c,3c048012
3482b10,2484a5d0
3482b14,908e13e2
3482b18,90820068
3482b1c,34010059
3482b20,10410002
3482b24,34010fff
3482b28,340100ff
3482b2c,3e00008
3482b34,3c08801f
3482b38,25085de0
3482b3c,8d01009c
3482b40,14200003
3482b44,46025102
3482b48,3c083f80
3482b4c,44882000
3482b50,3e00008
3482b58,3c018012
3482b5c,2421a5d0
3482b60,8c230ec0
3482b64,306c8000
3482b68,2d990001
3482b6c,27390055
3482b70,34638000
3482b74,ac230ec0
3482b78,3e00008
3482b7c,44809000
3482b80,11400007
3482b88,24630001
3482b8c,240a0004
3482b90,143502b
3482b94,a5040
3482b98,1431806
3482b9c,a0830000
3482ba0,35080
3482ba4,1435023
3482ba8,3e00008
3482bac,a5040
3482bb0,27bdffec
3482bb4,afbf0010
3482bb8,93097ae6
3482bbc,24010002
3482bc0,15210009
3482bc4,2401fffe
3482bc8,93097ae7
3482bcc,11200006
3482bd0,2401fffe
3482bd4,2002025
3482bd8,2709b288
3482bdc,120f809
3482be0,26250014
3482be4,2401ffff
3482be8,8e090004
3482bec,1214824
3482bf0,8fbf0010
3482bf4,3e00008
3482bf8,27bd0014
3482bfc,3c068046
3482c00,24c6e6ac
3482c04,acd00000
3482c08,34060002
3482c0c,8019189
3482c14,ac800118
3482c18,27ff0030
3482c1c,3e00008
3482c20,ac8e0180
3482c24,3c018040
3482c28,8c211348
3482c2c,10200008
3482c34,81e1a64c
3482c38,34180009
3482c3c,14380004
3482c44,34180001
3482c48,3e00008
3482c50,8defa670
3482c54,31f80018
3482c58,3e00008
3482c60,3c018040
3482c64,8c211348
3482c68,10200008
3482c70,8161a64c
3482c74,340c0009
3482c78,142c0004
3482c80,340c0001
3482c84,3e00008
3482c8c,8d6ba670
3482c90,316c0018
3482c94,3e00008
3482c9c,3c018040
3482ca0,8c211348
3482ca4,10200008
3482cac,3c098012
3482cb0,812aa64c
3482cb4,340b0009
3482cb8,114b0009
3482cbc,34020000
3482cc0,3e00008
3482cc4,34020002
3482cc8,3c098012
3482ccc,812aa673
3482cd0,314a0038
3482cd4,15400002
3482cd8,34020000
3482cdc,34020002
3482ce0,3e00008
3482ce8,3c088040
3482cec,81085a8c
3482cf0,81cfa64c
3482cf4,15000008
3482cf8,85cea604
3482cfc,1de00006
3482d04,3c018040
3482d08,8c211348
3482d0c,10200002
3482d14,340e0000
3482d18,3e00008
3482d20,27bdffe8
3482d24,afbf0014
3482d28,3c088040
3482d2c,81085a8c
3482d30,1500000b
3482d38,1de00009
3482d40,3c018040
3482d44,8c211348
3482d48,10200005
3482d50,c0373a0
3482d54,2405901a
3482d58,10000003
3482d60,c0373a0
3482d64,24056075
3482d68,8fbf0014
3482d6c,3e00008
3482d70,27bd0018
3482d74,8fa30038
3482d78,8463001c
3482d7c,34080005
3482d80,14680003
3482d88,3c050404
3482d8c,24a5fd80
3482d90,3e00008
3482d94,3c0100ff
3482d98,3c0a8040
3482d9c,8d4a13b0
3482da0,1140000c
3482da4,34010001
3482da8,1141000d
3482dac,34010002
3482db0,11410028
3482db4,34010003
3482db8,11410053
3482dbc,34010004
3482dc0,1141006e
3482dc4,34010005
3482dc8,11410063
3482dcc,34010006
3482dd0,11410064
3482dd4,34010000
3482dd8,3e00008
3482ddc,340a0000
3482de0,3401003f
3482de4,415024
3482de8,340f0000
3482dec,31580001
3482df0,13000002
3482df8,25ef0001
3482dfc,31580002
3482e00,13000002
3482e08,25ef0001
3482e0c,31580004
3482e10,13000002
3482e18,25ef0001
3482e1c,31580008
3482e20,13000002
3482e28,25ef0001
3482e2c,31580010
3482e30,13000002
3482e38,25ef0001
3482e3c,31580020
3482e40,13000002
3482e48,25ef0001
3482e4c,10000046
3482e54,3c01001c
3482e58,2421003f
3482e5c,415024
3482e60,340f0000
3482e64,31580001
3482e68,13000002
3482e70,25ef0001
3482e74,31580002
3482e78,13000002
3482e80,25ef0001
3482e84,31580004
3482e88,13000002
3482e90,25ef0001
3482e94,31580008
3482e98,13000002
3482ea0,25ef0001
3482ea4,31580010
3482ea8,13000002
3482eb0,25ef0001
3482eb4,31580020
3482eb8,13000002
3482ec0,25ef0001
3482ec4,3c180004
3482ec8,158c024
3482ecc,13000002
3482ed4,25ef0001
3482ed8,3c180008
3482edc,158c024
3482ee0,13000002
3482ee8,25ef0001
3482eec,3c180010
3482ef0,158c024
3482ef4,13000002
3482efc,25ef0001
3482f00,10000019
3482f08,3c01001c
3482f0c,415024
3482f10,340f0000
3482f14,3c180004
3482f18,158c024
3482f1c,13000002
3482f24,25ef0001
3482f28,3c180008
3482f2c,158c024
3482f30,13000002
3482f38,25ef0001
3482f3c,3c180010
3482f40,158c024
3482f44,13000002
3482f4c,25ef0001
3482f50,10000005
3482f58,84ef00d0
3482f5c,10000002
3482f64,84ef002e
3482f68,34010000
3482f6c,3c188040
3482f70,871813b8
3482f74,3e00008
3482f78,1f8502a
3482f7c,34010018
3482f80,415024
3482f84,15410006
3482f8c,90ef0084
3482f90,340a0012
3482f94,114f0002
3482f9c,2401ffff
3482fa0,3e00008
3482fa4,415024
3482fa8,3c098040
3482fac,8d2913b4
3482fb0,340a0001
3482fb4,112a0010
3482fb8,340a0002
3482fbc,112a002b
3482fc0,340a0003
3482fc4,112a0056
3482fc8,340a0004
3482fcc,112a0068
3482fd0,340a0005
3482fd4,112a0069
3482fdc,340b0018
3482fe0,4b5024
3482fe4,156a0002
3482fe8,34030000
3482fec,34030001
3482ff0,3e00008
3482ff8,3401003f
3482ffc,415024
3483000,340c0000
3483004,314b0001
3483008,11600002
3483010,258c0001
3483014,314b0002
3483018,11600002
3483020,258c0001
3483024,314b0004
3483028,11600002
3483030,258c0001
3483034,314b0008
3483038,11600002
3483040,258c0001
3483044,314b0010
3483048,11600002
3483050,258c0001
3483054,314b0020
3483058,11600002
3483060,258c0001
3483064,10000046
348306c,3c01001c
3483070,2421003f
3483074,415024
3483078,340c0000
348307c,314b0001
3483080,11600002
3483088,258c0001
348308c,314b0002
3483090,11600002
3483098,258c0001
348309c,314b0004
34830a0,11600002
34830a8,258c0001
34830ac,314b0008
34830b0,11600002
34830b8,258c0001
34830bc,314b0010
34830c0,11600002
34830c8,258c0001
34830cc,314b0020
34830d0,11600002
34830d8,258c0001
34830dc,3c0b0004
34830e0,14b5824
34830e4,11600002
34830ec,258c0001
34830f0,3c0b0008
34830f4,14b5824
34830f8,11600002
3483100,258c0001
3483104,3c0b0010
3483108,14b5824
348310c,11600002
3483114,258c0001
3483118,10000019
3483120,3c01001c
3483124,415024
3483128,340c0000
348312c,3c0b0004
3483130,14b5824
3483134,11600002
348313c,258c0001
3483140,3c0b0008
3483144,14b5824
3483148,11600002
3483150,258c0001
3483154,3c0b0010
3483158,14b5824
348315c,11600002
3483164,258c0001
3483168,10000005
3483170,860c00d0
3483174,10000002
348317c,860c002e
3483180,34010000
3483184,3c0b8040
3483188,856b13ba
348318c,18b602a
3483190,15800002
3483194,34030000
3483198,34030001
348319c,3e00008
34831a4,27bdffe4
34831a8,afb10014
34831ac,afbf0018
34831b0,3c038012
34831b4,2463a5d0
34831b8,860f001c
34831bc,31f800ff
34831c0,340100ff
34831c4,17010004
34831c8,27110400
34831cc,90781397
34831d0,3318001f
34831d4,27110430
34831d8,31e18000
34831dc,14200015
34831e4,3c088040
34831e8,8d08134c
34831ec,1100000b
34831f0,34010001
34831f4,11010003
34831fc,1000000d
3483204,806100a5
3483208,30210020
348320c,10200008
3483214,10000007
348321c,c01e6d1
3483224,34010008
3483228,10410002
3483230,34112053
3483234,a611010e
3483238,8fbf0018
348323c,8fb10014
3483240,3e00008
3483244,27bd001c
348324c,27bdffe0
3483250,afa20008
3483254,afb0000c
3483258,afa30010
348325c,afa40014
3483260,afa50018
3483264,afbf001c
3483268,c107f0f
348326c,34040030
3483270,3c038040
3483274,80633248
3483278,10600007
348327c,3c038012
3483280,2463a5d0
3483284,8c63096c
3483288,30630001
348328c,10600002
3483294,34020000
3483298,40c825
348329c,8fa20008
34832a0,8fb0000c
34832a4,8fa30010
34832a8,8fa40014
34832ac,8fa50018
34832b0,8fbf001c
34832b4,3e00008
34832b8,27bd0020
34832bc,afa50024
34832c0,8fa50024
34832c4,3c038040
34832c8,80633248
34832cc,10600005
34832d0,3c038012
34832d4,2463a5d0
34832d8,8c62096c
34832dc,34420001
34832e0,ac62096c
34832e4,3e00008
34832ec,27bdffe0
34832f0,afbf001c
34832f4,3c028040
34832f8,80423248
34832fc,14400003
3483304,c01c6a5
348330c,8fbf001c
3483310,3e00008
3483314,27bd0020
3483318,27bdfff0
348331c,afa80000
3483320,e7a20004
3483324,e7a40008
3483328,3c088040
348332c,25081354
3483330,91080000
3483334,1100000f
3483338,340d0200
348333c,3c08801e
3483340,2508aa30
3483344,c5020028
3483348,3c08c496
348334c,44882000
3483354,4604103c
348335c,45010004
3483364,340d0200
3483368,10000002
3483370,340d00c0
3483374,c7a40008
3483378,c7a20004
348337c,8fa80000
3483380,3e00008
3483384,27bd0010
3483388,8e2a1d44
348338c,314a0100
3483390,1540000a
3483398,8e2a1d48
348339c,314a0100
34833a0,15400007
34833a8,8e211d48
34833ac,342a0100
34833b0,ae2a1d48
34833b4,10000003
34833b8,5024
34833bc,240c0000
34833c0,340a0001
34833c4,3e00008
34833cc,27bdfff0
34833d0,afbf0000
34833d4,c102949
34833dc,8ece1c44
34833e0,3c18db06
34833e4,8fbf0000
34833e8,3e00008
34833ec,27bd0010
34833f4,a21901e9
34833f8,27bdffe0
34833fc,afbf0004
3483400,afa40008
3483404,afa5000c
3483408,afa80010
348340c,e7aa0014
3483410,e7b00018
3483414,c101fd1
3483418,2002021
348341c,8fbf0004
3483420,8fa40008
3483424,8fa5000c
3483428,8fa80010
348342c,c7aa0014
3483430,c7b00018
3483434,3e00008
3483438,27bd0020
348343c,12c880
3483440,2f94021
3483444,3c0a8040
3483448,8d4a33f0
348344c,11400017
3483454,862a00a4
3483458,34090010
348345c,11490013
3483464,860a0000
3483468,3409000a
348346c,1549000f
3483474,8e0a0004
3483478,31490080
348347c,1120000b
3483484,2344821
3483488,912a1cc1
348348c,11400007
3483494,922a1c27
3483498,15400004
34834a0,300d0000
34834a4,3e00008
34834ac,3e00008
34834b4,8e020004
34834b8,304b0060
34834bc,3c0a8040
34834c0,8d4a33f0
34834c4,11400017
34834cc,860a0000
34834d0,3409000a
34834d4,15490013
34834dc,8e0a0004
34834e0,31490080
34834e4,1120000f
34834ec,2344821
34834f0,912a1cc1
34834f4,1140000b
34834fc,922a1c27
3483500,11400008
3483508,862a00a4
348350c,34090010
3483510,11490004
3483518,30020000
348351c,3e00008
3483524,3e00008
348352c,3c088046
3483530,8d08e584
3483534,3c098046
3483538,8d29e580
348353c,1095825
3483540,3c0a8046
3483544,8d4ae57c
3483548,16a5825
348354c,11600007
3483550,340f00ff
3483554,9488001c
3483558,31080700
348355c,34010300
3483560,11010002
3483568,340f007f
348356c,3e00008
3483570,a48f01f0
3483574,3f800000
3483578,34080004
348357c,3c09801d
3483580,252984a0
3483584,8d291c44
3483588,11200016
3483590,3c018040
3483594,c4363574
348359c,46166302
34835a0,9127014f
34835a4,1507000f
34835a8,448f2000
34835ac,3c07803a
34835b0,24e78bc0
34835b4,8d280664
34835b8,1507000a
34835c0,3c088040
34835c4,25081361
34835c8,91080000
34835cc,11000005
34835d4,3c083fc0
34835d8,4488b000
34835e0,46166302
34835e8,44056000
34835ec,3e00008
34835f4,3c188040
34835f8,97180c48
34835fc,a5d80794
3483600,3c188040
3483604,97180c4a
3483608,a5d80796
348360c,3c188040
3483610,97180c4c
3483614,a5d80798
3483618,ec021
348361c,3e00008
3483624,27bdffe8
3483628,afbf0004
348362c,afb00008
3483630,808021
3483634,3c048040
3483638,94840c6c
348363c,c100da3
3483644,ae02022c
3483648,3c048040
348364c,94840c6e
3483650,c100da3
3483658,ae020230
348365c,3c048040
3483660,94840c70
3483664,c100da3
348366c,ae020234
3483670,c100da3
3483674,340400ff
3483678,ae020238
348367c,8fbf0004
3483680,8fb00008
3483684,3e00008
3483688,27bd0018
348368c,28810020
3483690,14200005
3483694,288100e0
3483698,10200003
34836a0,10000002
34836a4,861023
34836a8,851023
34836ac,3e00008
34836b0,304200ff
34836b8,2b010192
34836bc,10200004
34836c4,3c088010
34836c8,3e00008
34836cc,25088ff8
34836d0,3c088040
34836d4,25081248
34836d8,3e00008
34836dc,2718fe6d
34836e0,8e1821
34836e4,28c10192
34836e8,10200004
34836f0,3c198010
34836f4,3e00008
34836f8,27398ff8
34836fc,3c198040
3483700,27391248
3483704,3e00008
3483708,24c6fe6d
348370c,28a10192
3483710,10200004
3483718,3c0a8010
348371c,3e00008
3483720,254a8ff8
3483724,3c0a8040
3483728,254a1248
348372c,24a5fe6d
3483730,3e00008
3483734,afa50024
3483738,86190000
348373c,8e050004
3483740,26040008
3483744,194023
3483748,29010192
348374c,10200004
3483754,3c138010
3483758,3e00008
348375c,26738ff8
3483760,3c138040
3483764,26731248
3483768,3e00008
348376c,2508fe6d
3483770,8e040010
3483774,28610192
3483778,10200004
3483780,3c138010
3483784,8100de6
3483788,26738ff8
348378c,3c138040
3483790,26731248
3483794,2463fe6d
3483798,378c0
348379c,26f1021
34837a0,3e00008
34837a4,8c450000
34837a8,8fa40020
34837ac,3c088040
34837b0,81081358
34837b4,24060050
34837b8,1100000b
34837c0,84860014
34837c4,50c00008
34837c8,24060050
34837cc,80a81d44
34837d0,c85824
34837d4,55600004
34837d8,24060050
34837dc,1064025
34837e0,a0a81d44
34837e4,24c60014
34837e8,3e00008
34837f0,27bdfff0
34837f4,afbf0004
34837f8,afa80008
34837fc,afa9000c
3483800,3c088040
3483804,81081358
3483808,11000009
3483810,86080014
3483814,11000006
348381c,82291d44
3483820,1094024
3483824,24020001
3483828,11000003
3483830,c01c6a5
3483838,8fbf0004
348383c,8fa80008
3483840,8fa9000c
3483844,27bd0010
3483848,3e00008
3483850,8fb00034
3483854,848800b4
3483858,11000002
3483860,a48000b0
3483864,3e00008
348386c,1b9fcd5
3483870,fb251ad2
3483874,f2dc
3483878,8022
348387c,23bdffec
3483880,afbf0010
3483884,9608001c
3483888,31088000
348388c,1100000f
3483894,3c038012
3483898,2463a5d0
348389c,946d0edc
34838a0,31ad0400
34838a4,11a0000b
34838ac,8c6e0004
34838b0,15c00008
34838b8,948d1d2a
34838bc,35ae0001
34838c0,a48e1d2a
34838c4,10000003
34838cc,c037385
34838d4,8fbf0010
34838d8,23bd0014
34838dc,3e00008
34838e4,8c6e0004
34838e8,3e00008
34838f0,8488001c
34838f4,34010002
34838f8,15010015
3483900,3c028012
3483904,2442a5d0
3483908,8c4b0004
348390c,15600012
3483914,3c098040
3483918,25293960
348391c,ac890154
3483920,27bdffe0
3483924,afbf0010
3483928,afa50014
348392c,8fa60014
3483930,3c058040
3483934,24a5386c
3483938,c009571
348393c,24c41c24
3483940,8fbf0010
3483944,27bd0020
3483948,10000003
3483950,afa40000
3483954,afa50004
3483958,3e00008
3483960,27bdffd8
3483964,afb00020
3483968,afbf0024
348396c,afa5002c
3483970,808025
3483974,c600015c
3483978,3c01c4a4
348397c,24212000
3483980,44811000
3483984,3c028012
3483988,2442a5d0
348398c,944b0edc
3483990,316c0400
3483994,944b0ee0
3483998,11800032
34839a0,240ffba7
34839a4,94ad1d2a
34839a8,31ae0001
34839ac,11c00006
34839b4,31adfffe
34839b8,a4ad1d2a
34839bc,34010200
34839c0,1615826
34839c4,a44b0ee0
34839c8,316c0200
34839cc,1180000b
34839d4,34010000
34839d8,44812000
34839dc,3c064080
34839e0,44863000
34839e8,46060200
34839ec,4604403c
34839f4,1000000a
34839fc,3c01c42a
3483a00,44812000
3483a04,3c06c080
3483a08,44863000
3483a10,46060200
3483a14,4608203c
3483a1c,240ffb57
3483a20,45000005
3483a28,46004106
3483a2c,c008c42
3483a30,3405205e
3483a34,2002025
3483a38,e604015c
3483a3c,46022100
3483a40,e6040028
3483a44,4600240d
3483a48,44098000
3483a4c,8fa2002c
3483a50,8c5807c0
3483a54,8f190028
3483a58,a72f0012
3483a5c,a7290022
3483a60,a7290032
3483a64,8fbf0024
3483a68,8fb00020
3483a6c,27bd0028
3483a70,3e00008
3483a78,ac20753c
3483a7c,3c018040
3483a80,9021135d
3483a84,10200008
3483a88,3c01801d
3483a8c,242184a0
3483a90,94211d2c
3483a94,302100c0
3483a98,14200003
3483aa0,801ce4c
3483aa8,801ce45
3483ab0,3c088012
3483ab4,2508a5d0
3483ab8,8d0a0004
3483abc,11400006
3483ac0,8d090000
3483ac4,3401003b
3483ac8,15210008
3483ad0,3c0bc47a
3483ad4,ac8b0028
3483ad8,3401016d
3483adc,15210003
3483ae4,3c0bc47a
3483ae8,ac8b0028
3483aec,3e00008
3483af0,340e0001
3483af8,3c0f8040
3483afc,25ef3af4
3483b00,81ef0000
3483b04,3c188040
3483b08,27183af5
3483b0c,83180000
3483b10,1f87820
3483b14,5e00008
3483b18,34010003
3483b1c,1e1082a
3483b20,10200003
3483b28,10000005
3483b2c,1f08004
3483b30,10000009
3483b34,a4a00030
3483b38,f7822
3483b3c,1f08007
3483b40,90af003d
3483b44,11e00004
3483b4c,108043
3483b50,108400
3483b54,108403
3483b58,3e00008
3483b68,27bdffe8
3483b6c,afbf0010
3483b70,3c088040
3483b74,8d083b60
3483b78,11000003
3483b80,c100f07
3483b88,8fbf0010
3483b8c,27bd0018
3483b90,8fb00020
3483b94,27bd0050
3483b98,3e00008
3483ba0,2002025
3483ba4,240500ff
3483ba8,3c088040
3483bac,8d083b60
3483bb0,11000004
3483bb8,92080682
3483bbc,35090010
3483bc0,a2090682
3483bc4,3e00008
3483bcc,27bdffe8
3483bd0,afbf0010
3483bd4,24010002
3483bd8,3c098012
3483bdc,3c188040
3483be0,8f183b60
3483be4,1300000a
3483bec,92180682
3483bf0,330b0010
3483bf4,11600006
3483bfc,860b0840
3483c00,15600003
3483c08,c100f07
3483c10,8fbf0010
3483c14,3e00008
3483c18,27bd0018
3483c1c,92180682
3483c20,330bffef
3483c24,a20b0682
3483c28,3c188012
3483c2c,2718a5d0
3483c30,870b13c8
3483c34,15600022
3483c3c,3c0b8040
3483c40,856b3b64
3483c44,560000d
3483c48,870c0030
3483c4c,930f003d
3483c50,11e00004
3483c58,b5843
3483c5c,b5c00
3483c60,b5c03
3483c64,18b6022
3483c68,5800004
3483c70,a70c0030
3483c74,10000002
3483c7c,a7000030
3483c80,870b0030
3483c84,1560000e
3483c8c,3c0f801d
3483c90,25ef84a0
3483c94,85eb00a4
3483c98,340c0010
3483c9c,156c0008
3483ca4,3c0b8040
3483ca8,816b6990
3483cac,15600004
3483cb4,ade01d2c
3483cb8,ade01d38
3483cbc,a30000cc
3483cc0,3e00008
3483cc8,3c088040
3483ccc,85083b64
3483cd0,240afffe
3483cd4,150a0005
3483cdc,86090198
3483ce0,11200002
3483ce8,a6000184
3483cec,862a0032
3483cf0,44808000
3483cf4,3e00008
3483cfc,23400
3483d00,63403
3483d04,3c010001
3483d08,34211cbc
3483d0c,817021
3483d10,8dcf0008
3483d14,91f80000
3483d18,340f0001
3483d1c,15f80004
3483d24,8fbf0024
3483d28,8fb00020
3483d2c,27bd0030
3483d30,3e00008
3483d3c,4f1021
3483d40,3c098040
3483d44,81293d38
3483d48,11200008
3483d4c,8042a65c
3483d50,3c0a801d
3483d54,254a84a0
3483d58,8d491d44
3483d5c,31210002
3483d60,14200002
3483d64,3402000a
3483d68,34020000
3483d6c,3e00008
3483d74,594021
3483d78,3c0a8040
3483d7c,814a3d38
3483d80,11400002
3483d84,8109008c
3483d88,34090000
3483d8c,3e00008
3483d94,1ee7821
3483d98,3c0a8040
3483d9c,814a3d38
3483da0,11400002
3483da4,81efa65c
3483da8,340f0000
3483dac,3e00008
3483db4,3c098040
3483db8,81293d38
3483dbc,11200005
3483dc0,3c0a801d
3483dc4,254a84a0
3483dc8,8d491d44
3483dcc,35290002
3483dd0,ad491d44
3483dd4,3e00008
3483dd8,afa50024
34842c0,ff00
34842c4,3c0a8040
34842c8,254a42c2
34842cc,914b0000
34842d0,340c00ff
34842d4,a14c0000
34842d8,34087fff
34842dc,15c80006
34842e0,3c098040
34842e4,25294280
34842e8,116c0003
34842ec,b5840
34842f0,12b4821
34842f4,952e0000
34842f8,240f0002
34842fc,a42e1e1a
3484300,34087ff9
3484304,1c84022
3484308,5010007
348430c,34082000
3484310,1c84022
3484314,5010006
3484318,34081000
348431c,1c84022
3484320,5010003
3484328,3e00008
348432c,34020000
3484330,3e00008
3484334,34020001
3484338,9608001c
348433c,84303
3484340,3108000f
3484344,29090002
3484348,15200002
3484350,960d0018
3484354,3e00008
3484358,270821
348435c,27bdffe8
3484360,afbf0004
3484364,c101105
3484368,8c63a5d8
348436c,8fbf0004
3484370,27bd0018
3484374,3e00008
348437c,27bdffe8
3484380,afbf0004
3484384,c101105
3484388,ae0d0010
348438c,8fbf0004
3484390,27bd0018
3484394,3e00008
348439c,27bdffe8
34843a0,afbf0004
34843a4,c101105
34843a8,ae190010
34843ac,8fbf0004
34843b0,27bd0018
34843b4,3e00008
34843bc,27bdffe8
34843c0,afbf0004
34843c4,c101105
34843c8,ae02000c
34843cc,8fbf0004
34843d0,27bd0018
34843d4,3e00008
34843dc,27bdffe8
34843e0,afbf0004
34843e4,c101105
34843ec,8fbf0004
34843f0,27bd0018
34843f4,3c028012
34843f8,2442a5d0
34843fc,8c4e0010
3484400,3c088010
3484404,8c580004
3484408,8c4f0004
348440c,3e00008
3484414,3c08801d
3484418,250884a0
348441c,3c010001
3484420,280821
3484424,84291e1a
3484428,34082000
348442c,1284022
3484430,5010014
3484438,34081000
348443c,1284022
3484440,5010002
3484448,1000003c
348444c,3c098012
3484450,2529a5d0
3484454,3c0a8040
3484458,254a3ddc
348445c,3c0b8040
3484460,256b42c2
3484464,a1680000
3484468,84080
348446c,1485021
3484470,95480000
3484474,a4281e1a
3484478,91480002
348447c,a1281397
3484480,1000002e
3484484,3c098012
3484488,2529a5d0
348448c,3c0a801d
3484490,254a84a0
3484494,3c0b8040
3484498,256b3e60
348449c,84140
34844a0,1685821
34844a4,27bdffd8
34844a8,afbf0004
34844ac,afa40008
34844b0,afa5000c
34844b4,afa60010
34844b8,afa70014
34844bc,afa90018
34844c0,afaa001c
34844c4,afab0020
34844c8,afac0024
34844cc,27bdffd8
34844d0,1402021
34844d4,34050001
34844d8,95660000
34844dc,81670002
34844e0,340804ff
34844e4,afa80010
34844e8,25680008
34844ec,afa80014
34844f0,85680004
34844f4,afa80018
34844f8,c027637
3484500,27bd0028
3484504,8fbf0004
3484508,8fa40008
348450c,8fa5000c
3484510,8fa60010
3484514,8fa70014
3484518,8fa90018
348451c,8faa001c
3484520,8fab0020
3484524,8fac0024
3484528,27bd0028
348452c,95680000
3484530,a4281e1a
3484534,24080002
3484538,ad281364
348453c,3e00008
3484544,8c6d0004
3484548,3c0e8040
348454c,81ce135e
3484550,1ae7825
3484554,11e0000a
348455c,11c00006
3484564,946e0ed4
3484568,31ce0010
348456c,1cd7025
3484570,11c00003
3484578,3e00008
348457c,340f0001
3484580,3e00008
3484584,340f0000
3484588,1000
348458c,4800
3484594,e000
3484598,4800
34845a0,8047a4c0
34845a4,49890
3485050,24a55630
3485054,3c0e8040
3485058,25ce4fb0
348505c,3e00008
3485060,1c27021
3485064,34191000
3485068,340a4800
348506c,340d0000
3485070,340ce000
3485074,340e4800
3485078,3e00008
348507c,34180000
3485084,3c088012
3485088,2508a5d0
348508c,95090eda
3485090,31290008
3485094,15200008
3485098,8d090004
348509c,15200004
34850a0,3c098040
34850a4,81295080
34850a8,15200003
34850b0,3e00008
34850b4,34090000
34850b8,3e00008
34850bc,34090001
34850c0,3c08801d
34850c4,25082578
34850c8,3409006c
34850cc,8d0a6300
34850d0,112a0009
34850d4,340a0001
34850d8,340b0036
34850dc,ad0a6300
34850e0,a10b6304
34850e4,240cffff
34850e8,810e63e7
34850ec,15cc0002
34850f0,340d0002
34850f4,a10d63e7
34850f8,3e00008
34850fc,24060022
3485108,afb0003c
348510c,27bdffe0
3485110,afbf0014
3485114,3c098040
3485118,25295100
348511c,812a0000
3485120,1540000a
3485128,8e4b0028
348512c,3c0c4370
3485130,16c082a
3485134,14200005
3485138,340d0001
348513c,a12d0000
3485140,3404001b
3485144,c032a9c
348514c,8fbf0014
3485150,3e00008
3485154,27bd0020
3485158,8e721c44
348515c,240e0003
3485160,a22e05b0
3485164,926f07af
3485168,4406b000
348516c,4407a000
3485170,3e00008
3485178,90580000
348517c,27bdffd0
3485180,afbf0014
3485184,afa40018
3485188,afa5001c
348518c,afa60020
3485190,afa70024
3485194,3c048040
3485198,80845100
348519c,1080001b
34851a4,3c048040
34851a8,8c845104
34851ac,2885001e
34851b0,14a00016
34851b8,28850050
34851bc,10a0000c
34851c4,3c043d4d
34851c8,2484cccd
34851cc,ae4404d0
34851d0,2402025
34851d4,248404c8
34851d8,3c05437f
34851dc,3c063f80
34851e0,3c074120
34851e4,c0190a0
34851ec,10000007
34851f0,2402025
34851f4,248404c8
34851f8,34050000
34851fc,3c063f80
3485200,3c074120
3485204,c0190a0
348520c,8fbf0014
3485210,8fa40018
3485214,8fa5001c
3485218,8fa60020
348521c,8fa70024
3485220,3e00008
3485224,27bd0030
3485228,860800b6
348522c,25084000
3485230,a60800b6
3485234,34080001
3485238,a20805e8
348523c,a2000554
3485240,8e090004
3485244,240afffe
3485248,1495824
348524c,ae0b0004
3485250,3c088040
3485254,25085298
3485258,3e00008
348525c,ae08013c
3485260,860800b6
3485264,2508c000
3485268,a60800b6
348526c,34080001
3485270,a20805e8
3485274,a2000554
3485278,8e090004
348527c,240afffe
3485280,1495824
3485284,ae0b0004
3485288,3c088040
348528c,25085298
3485290,3e00008
3485294,ae08013c
3485298,27bdffd0
348529c,afbf0014
34852a0,afa40018
34852a4,afa5001c
34852a8,34080001
34852ac,a0880554
34852b0,8488001c
34852b4,11000006
34852bc,3c048040
34852c0,8c845104
34852c4,24850001
