10,106b537a
348816c,1000000c
3488170,3c028011
3488174,afa20018
3488178,afa20014
348817c,24020042
3488180,afa20010
3488184,2407011d
3488188,3025
348818c,3c058042
3488190,24a58450
3488194,c10381d
3488198,2402025
348819c,3c028011
34881a0,3442a5d0
34881a4,9042007b
34881a8,2442fff9
34881ac,304200ff
34881b0,2c420002
34881b4,5040006b
34881b8,8e0202b0
34881bc,3c02801d
34881c0,3442aa30
34881c4,8c43066c
34881c8,3c023000
34881cc,24420483
34881d0,621024
34881d4,5440003c
34881d8,8e0402b0
34881dc,3c02801c
34881e0,344284a0
34881e4,8c440008
34881e8,3c02800f
34881ec,8c4213ec
34881f0,54820035
34881f4,8e0402b0
34881f8,3c028011
34881fc,3442a5d0
3488200,8c42135c
3488204,54400030
3488208,8e0402b0
348820c,3c02800e
3488210,3442f1b0
3488214,8c420000
3488218,30420020
348821c,5440002a
3488220,8e0402b0
3488224,3c028040
3488228,8c420efc
348822c,10400008
3488230,3c02801c
3488234,344284a0
3488238,3c040001
348823c,441021
3488240,94440934
3488244,24020006
3488248,1082001e
348824c,3c02801c
3488250,344284a0
3488254,3c040001
3488258,441021
348825c,94420934
3488260,14400018
3488264,3c02801c
3488268,344284a0
348826c,441021
3488270,90420758
3488274,54400014
3488278,8e0402b0
348827c,3c0208a0
3488280,24420800
3488284,621824
3488288,5460000f
348828c,8e0402b0
3488290,3c02801d
3488294,3442aa30
3488298,80420682
348829c,4400009
34882a0,3c02801c
34882a4,344284a0
34882a8,3c030001
34882ac,431021
34882b0,8c431e5c
34882b4,3c02ffff
34882b8,431024
34882bc,50400044
34882c0,8e0202b0
34882c4,8e0402b0
34882c8,24820008
34882cc,ae0202b0
34882d0,3c02fa00
34882d4,ac820000
34882d8,1318c0
34882dc,731821
34882e0,31880
34882e4,731823
34882e8,31840
34882ec,3c028080
34882f0,34428081
34882f4,620018
34882f8,1010
34882fc,431021
3488300,211c3
3488304,31fc3
3488308,431023
348830c,2403ff00
3488310,431025
3488314,ac820004
3488318,24070001
348831c,3c028011
3488320,3442a5d0
3488324,8046007b
3488328,3c118042
348832c,26258450
3488330,c1036e2
3488334,2402025
3488338,2402000c
348833c,afa20018
3488340,afa20014
3488344,2402004d
3488348,afa20010
348834c,24070111
3488350,3025
3488354,26258450
3488358,c10381d
348835c,2402025
3488360,8e0202b0
3488364,24430008
3488368,ae0302b0
348836c,3c03e700
3488370,ac430000
3488374,ac400004
3488378,8fbf004c
348837c,8fbe0048
3488380,8fb70044
3488384,8fb60040
3488388,8fb5003c
348838c,8fb40038
3488390,8fb30034
3488394,8fb20030
3488398,8fb1002c
348839c,8fb00028
34883a0,3e00008
34883a4,27bd0050
34883a8,90420882
34883ac,1440fd52
34883b4,3e00008
34883bc,90420882
34883c0,1440fd4d
34883c4,3c02801c
34883c8,1000fd28
34883cc,344284a0
34883d0,24430008
34883d4,ae0302b0
34883d8,3c03fa00
34883dc,ac430000
34883e0,1000ffcd
34883e4,ac510004
34883e8,24430008
34883ec,ae0302b0
34883f0,3c03fa00
34883f4,ac430000
34883f8,1000ff41
34883fc,ac510004
3488400,344284a0
3488404,3c040001
3488408,441021
348840c,94440934
3488410,24020006
3488414,1082fdf4
3488418,2414010f
348841c,1000fe39
3488420,3c02801d
3488424,344284a0
3488428,3c040001
348842c,441021
3488430,94440934
3488434,24020006
3488438,5482ffca
348843c,8e0202b0
3488440,1000fdea
3488444,3c02801c
3488448,3e00008
3488450,27bdffe0
3488454,8c820008
3488458,24430008
348845c,ac830008
3488460,3c03fcff
3488464,3463ffff
3488468,ac430000
348846c,3c03fffd
3488470,3463f6fb
3488474,ac430004
3488478,8c820008
348847c,24430008
3488480,ac830008
3488484,3c03fa00
3488488,ac430000
348848c,240300d0
3488490,ac430004
3488494,a71021
3488498,21380
348849c,3c0700ff
34884a0,34e7f000
34884a4,471024
34884a8,8fa30030
34884ac,c31821
34884b0,31880
34884b4,30630fff
34884b8,431025
34884bc,3c03e400
34884c0,431025
34884c4,afa20000
34884c8,52b80
34884cc,a72824
34884d0,63080
34884d4,30c60fff
34884d8,a62825
34884dc,afa50004
34884e0,3c02e100
34884e4,afa20008
34884e8,afa0000c
34884ec,3c02f100
34884f0,afa20010
34884f4,3c020400
34884f8,24420400
34884fc,afa20014
3488500,afbd0018
3488504,27a50018
3488508,8c820008
348850c,24430008
3488510,ac830008
3488514,8fa30018
3488518,8c670004
348851c,8c660000
3488520,ac470004
3488524,ac460000
3488528,24620008
348852c,14a2fff6
3488530,afa20018
3488534,8c820008
3488538,24430008
348853c,ac830008
3488540,3c03e700
3488544,ac430000
3488548,ac400004
348854c,8c820008
3488550,24430008
3488554,ac830008
3488558,3c03fc11
348855c,34639623
3488560,ac430000
3488564,3c03ff2f
3488568,3463ffff
348856c,ac430004
3488570,3e00008
3488574,27bd0020
3488578,3c028040
348857c,90450ee7
3488580,10a00006
3488584,24820002
3488588,3c028040
348858c,90420f27
3488590,50400002
3488594,24820002
3488598,24820001
348859c,28430002
34885a0,2c630001
34885a4,431021
34885a8,28430009
34885ac,14600007
34885b4,50a00005
34885b8,24420001
34885bc,3c038040
34885c0,90630f2f
34885c4,54600001
34885c8,24420001
34885cc,3e00008
34885d4,27bdffa8
34885d8,afbf0054
34885dc,afb70050
34885e0,afb6004c
34885e4,afb50048
34885e8,afb40044
34885ec,afb30040
34885f0,afb2003c
34885f4,afb10038
34885f8,afb00034
34885fc,809025
3488600,c08825
3488604,e09825
3488608,1825
348860c,3c07cccc
3488610,34e7cccd
3488614,27a20020
3488618,433021
348861c,a70019
3488620,2010
3488624,420c2
3488628,41080
348862c,441021
3488630,21040
3488634,a21023
3488638,a0c20000
348863c,a01025
3488640,3085ffff
3488644,602025
3488648,24630001
348864c,2c42000a
3488650,1040fff0
3488654,306300ff
3488658,1000001b
348865c,8e420008
3488660,3a31821
3488664,2470001f
3488668,26340008
348866c,420c0
3488670,284a021
3488674,14a400
3488678,14a403
348867c,24170010
3488680,24160008
3488684,3c158042
3488688,26b583e0
348868c,afb70018
3488690,afb60014
3488694,afb30010
3488698,2203825
348869c,92060000
34886a0,2a02825
34886a4,c10374a
34886a8,2402025
34886ac,26310008
34886b0,118c00
34886b4,118c03
34886b8,1634fff4
34886bc,2610ffff
34886c0,1000001b
34886c4,8fbf0054
34886c8,24450008
34886cc,ae450008
34886d0,3c05fcff
34886d4,34a597ff
34886d8,ac450000
34886dc,3c05ff2d
34886e0,34a5feff
34886e4,ac450004
34886e8,93a20068
34886ec,21600
34886f0,93a50069
34886f4,52c00
34886f8,451025
34886fc,93a5006b
3488700,451025
3488704,93a5006a
3488708,52a00
348870c,451025
3488710,8e450008
3488714,24a60008
3488718,ae460008
348871c,3c06fa00
3488720,aca60000
3488724,1460ffce
3488728,aca20004
348872c,8fbf0054
3488730,8fb70050
3488734,8fb6004c
3488738,8fb50048
348873c,8fb40044
3488740,8fb30040
3488744,8fb2003c
3488748,8fb10038
348874c,8fb00034
3488750,3e00008
3488754,27bd0058
3488758,3c028040
348875c,90420ee7
3488760,104000c1
3488764,3c020001
3488768,27bdff80
348876c,afbf007c
3488770,afbe0078
3488774,afb70074
3488778,afb60070
348877c,afb5006c
3488780,afb40068
3488784,afb30064
3488788,afb20060
348878c,afb1005c
3488790,afb00058
3488794,80b825
3488798,a0b025
348879c,821021
34887a0,90551cbc
34887a4,3c028043
34887a8,8c425e98
34887ac,184000a2
34887b0,909400a5
34887b4,3c108042
34887b8,261081f0
34887bc,9025
34887c0,3c1e8040
34887c4,27de0f26
34887c8,3c138042
34887cc,267397c8
34887d0,3c028042
34887d4,afa20040
34887d8,3c028044
34887dc,2442c5a8
34887e0,afa20044
34887e4,92020000
34887e8,5454008e
34887ec,26520001
34887f0,8a070000
34887f4,9a070003
34887f8,8a060004
34887fc,9a060007
3488800,8a050008
3488804,9a05000b
3488808,8a04000c
348880c,9a04000f
3488810,8a030010
3488814,9a030013
3488818,afa70020
348881c,afa60024
3488820,afa50028
3488824,afa4002c
3488828,afa30030
348882c,92030014
3488830,a3a30034
3488834,5e1021
3488838,90460000
348883c,14c00002
3488840,27a50031
3488844,27a5002d
3488848,a01825
348884c,24a50004
3488850,240700ff
3488854,62040
3488858,862021
348885c,42040
3488860,90710000
3488864,1227006e
3488868,111040
348886c,511021
3488870,21080
3488874,821021
3488878,2621021
348887c,90420005
3488880,54550065
3488884,24630001
3488888,3c02801c
348888c,344284a0
3488890,944400a4
3488894,28820011
3488898,10400008
348889c,1825
34888a0,3c028011
34888a4,3442a5d0
34888a8,441021
34888ac,804300bc
34888b0,31fc3
34888b4,30630011
34888b8,2463ffef
34888bc,61040
34888c0,461021
34888c4,21040
34888c8,112040
34888cc,912021
34888d0,42080
34888d4,441021
34888d8,531021
34888dc,90420000
34888e0,afa2004c
34888e4,8ec20008
34888e8,24440008
34888ec,aec40008
34888f0,3c06e700
34888f4,ac460000
34888f8,ac400004
34888fc,8ec20008
3488900,24440008
3488904,aec40008
3488908,3c04fc11
348890c,34849623
3488910,ac440000
3488914,3c04ff2f
3488918,3484ffff
348891c,ac440004
3488920,3c020001
3488924,2e21021
3488928,afa20050
348892c,94440742
3488930,2402ff00
3488934,822025
3488938,8ec20008
348893c,24450008
3488940,aec50008
3488944,3c05fa00
3488948,ac450000
348894c,ac440004
3488950,8ec20008
3488954,24440008
3488958,aec40008
348895c,ac460000
3488960,ac400004
3488964,246300bd
3488968,31c00
348896c,31c03
3488970,afa30048
3488974,24020010
3488978,afa20018
348897c,afa20014
3488980,afa30010
3488984,2407001a
3488988,24060001
348898c,8fa30040
3488990,246583f0
3488994,c10374a
3488998,2c02025
348899c,8fa30044
34889a0,718821
34889a4,92250000
34889a8,8ec20008
34889ac,24430008
34889b0,aec30008
34889b4,3c06e700
34889b8,ac460000
34889bc,ac400004
34889c0,2402ffff
34889c4,a3a20038
34889c8,a3a20039
34889cc,a3a2003a
34889d0,8fa20050
34889d4,94420742
34889d8,a3a2003b
34889dc,8fa2004c
34889e0,a2102b
34889e4,14400005
34889e8,8fa20038
34889ec,24020078
34889f0,a3a20038
34889f4,a3a0003a
34889f8,8fa20038
34889fc,afa20010
3488a00,8fa70048
3488a04,2406002a
3488a08,c102175
3488a0c,2c02025
3488a10,10000004
3488a14,26520001
3488a18,5465ff92
3488a1c,90710000
3488a20,26520001
3488a24,3c028043
3488a28,8c425e98
3488a2c,242102a
3488a30,1440ff6c
3488a34,26100015
3488a38,8fbf007c
3488a3c,8fbe0078
3488a40,8fb70074
3488a44,8fb60070
3488a48,8fb5006c
3488a4c,8fb40068
3488a50,8fb30064
3488a54,8fb20060
3488a58,8fb1005c
3488a5c,8fb00058
3488a60,3e00008
3488a64,27bd0080
3488a68,3e00008
3488a70,3c02801c
3488a74,344284a0
3488a78,94430014
3488a7c,3c028040
3488a80,8c420efc
3488a84,10400787
3488a88,3c02801c
3488a8c,27bdff88
3488a90,afbf0074
3488a94,afbe0070
3488a98,afb7006c
3488a9c,afb60068
3488aa0,afb50064
3488aa4,afb40060
3488aa8,afb3005c
3488aac,afb20058
3488ab0,afb10054
3488ab4,afb00050
3488ab8,808025
3488abc,344284a0
3488ac0,3c040001
3488ac4,441021
3488ac8,94440934
3488acc,24020006
3488ad0,54820769
3488ad4,8fbf0074
3488ad8,3c02801c
3488adc,344284a0
3488ae0,3c040001
3488ae4,441021
3488ae8,94420948
3488aec,14400761
3488af0,3c02801c
3488af4,344284a0
3488af8,441021
3488afc,94420944
3488b00,50400005
3488b04,3c02801c
3488b08,24040003
3488b0c,1444075a
3488b10,8fbf0074
3488b14,3c02801c
3488b18,344284a0
3488b1c,3c040001
3488b20,441021
3488b24,84420978
3488b28,24040016
3488b2c,54440007
3488b30,24040017
3488b34,3c028040
3488b38,94424c88
3488b3c,10400009
3488b40,3062ffff
3488b44,1000074c
3488b48,8fbf0074
3488b4c,14440005
3488b50,3062ffff
3488b54,3c028040
3488b58,94424c8a
3488b5c,14400745
3488b60,3062ffff
3488b64,30630700
3488b68,5060000b
3488b6c,21400
3488b70,3c038040
3488b74,90630891
3488b78,54600731
3488b7c,8e030004
3488b80,21c00
3488b84,31c03
3488b88,461073b
3488b8c,8fbf0074
3488b90,1000071b
3488b94,8e030004
3488b98,21403
3488b9c,4420720
3488ba0,8e020004
3488ba4,10000734
3488ba8,8fbf0074
3488bac,3c038040
3488bb0,90630891
3488bb4,10600284
3488bb8,30430400
3488bbc,3c028011
3488bc0,3442a5d0
3488bc4,94430f2e
3488bc8,3c028040
3488bcc,8c420f08
3488bd0,10400018
3488bd4,3825
3488bd8,3c028040
3488bdc,8c420f10
3488be0,10400005
3488be4,3c028040
3488be8,30620001
3488bec,10400005
3488bf0,3c028040
3488bf4,3c028040
3488bf8,8c420f14
3488bfc,144006fb
3488c00,3c028040
3488c04,8c420f10
3488c08,10400004
3488c0c,3825
3488c10,30630002
3488c14,5060000c
3488c18,afa00038
3488c1c,3c028040
3488c20,8c420f14
3488c24,50400008
3488c28,afa00038
3488c2c,10000003
3488c30,24020001
3488c34,10000004
3488c38,afa00038
3488c3c,10000002
3488c40,afa20038
3488c44,afa20038
3488c48,3c028040
3488c4c,8c420f00
3488c50,401825
3488c54,afa2003c
3488c58,14600002
3488c5c,24020025
3488c60,601025
3488c64,24420092
3488c68,24030140
3488c6c,621823
3488c70,3a7c2
3488c74,283a021
3488c78,14a043
3488c7c,269e0001
3488c80,8e030008
3488c84,24640008
3488c88,ae040008
3488c8c,3c04fcff
3488c90,3484ffff
3488c94,ac640000
3488c98,3c04fffd
3488c9c,3484f6fb
3488ca0,ac640004
3488ca4,8e030008
3488ca8,24640008
3488cac,ae040008
3488cb0,3c04fa00
3488cb4,ac640000
3488cb8,240400d0
3488cbc,ac640004
3488cc0,541021
3488cc4,21380
3488cc8,3c03e400
3488ccc,24630334
3488cd0,431025
3488cd4,afa20020
3488cd8,141380
3488cdc,3442008c
3488ce0,afa20024
3488ce4,3c02e100
3488ce8,afa20028
3488cec,afa0002c
3488cf0,3c02f100
3488cf4,afa20030
3488cf8,3c020400
3488cfc,24420400
3488d00,afa20034
3488d04,27a20020
3488d08,27a60038
3488d0c,8e030008
3488d10,24640008
3488d14,ae040008
3488d18,8c450004
3488d1c,8c440000
3488d20,ac650004
3488d24,24420008
3488d28,14c2fff8
3488d2c,ac640000
3488d30,8e020008
3488d34,24430008
3488d38,ae030008
3488d3c,3c03e700
3488d40,ac430000
3488d44,ac400004
3488d48,8e020008
3488d4c,24430008
3488d50,ae030008
3488d54,3c03fc11
3488d58,34639623
3488d5c,ac430000
3488d60,3c03ff2f
3488d64,3463ffff
3488d68,10e0005e
3488d6c,ac430004
3488d70,3c058042
3488d74,24a58460
3488d78,94a70008
3488d7c,3025
3488d80,c1036e2
3488d84,2002025
3488d88,3c028043
3488d8c,8c425e98
3488d90,18400054
3488d94,3c028042
3488d98,3c128042
3488d9c,265281f0
3488da0,8825
3488da4,3c168040
3488da8,3c138040
3488dac,26730f18
3488db0,244281d8
3488db4,afa20040
3488db8,3c028042
3488dbc,24428460
3488dc0,afa20044
3488dc4,3c158043
3488dc8,8ec20f0c
3488dcc,5040000b
3488dd0,92420000
3488dd4,92430000
3488dd8,3c028011
3488ddc,3442a5d0
3488de0,431021
3488de4,904200a8
3488de8,21042
3488dec,30420001
3488df0,50400038
3488df4,26310001
3488df8,92420000
3488dfc,531021
3488e00,80420000
3488e04,28430003
3488e08,54600032
3488e0c,26310001
3488e10,2446fffd
3488e14,28c30003
3488e18,50600003
3488e1c,24020003
3488e20,1000000c
3488e24,2457fffe
3488e28,10c20007
3488e2c,24020004
3488e30,10c20007
3488e34,24020005
3488e38,50c20006
3488e3c,b825
3488e40,10000005
3488e44,171880
3488e48,10000002
3488e4c,24170005
3488e50,c0b825
3488e54,171880
3488e58,8fa20040
3488e5c,431821
3488e60,90620001
3488e64,21600
3488e68,90640003
3488e6c,42200
3488e70,441025
3488e74,90630002
3488e78,31c00
3488e7c,431025
3488e80,344200ff
3488e84,8e030008
3488e88,24640008
3488e8c,ae040008
3488e90,3c04fa00
3488e94,ac640000
3488e98,ac620004
3488e9c,2402000c
3488ea0,afa20018
3488ea4,afa20014
3488ea8,111040
3488eac,511021
3488eb0,21080
3488eb4,511021
3488eb8,24420024
3488ebc,afa20010
3488ec0,3c03825
3488ec4,8fa50044
3488ec8,c10381d
3488ecc,2002025
3488ed0,26310001
3488ed4,8ea25e98
3488ed8,222102a
3488edc,1440ffba
3488ee0,26520015
3488ee4,8e020008
3488ee8,24430008
3488eec,ae030008
3488ef0,3c03fa00
3488ef4,ac430000
3488ef8,2403ffff
3488efc,ac430004
3488f00,8fa20038
3488f04,10400037
3488f08,3c028043
3488f0c,3c058042
3488f10,24a58470
3488f14,94a70008
3488f18,3025
3488f1c,c1036e2
3488f20,2002025
3488f24,3c028043
3488f28,8c425e98
3488f2c,18400040
3488f30,3c178040
3488f34,3c118042
3488f38,263181f0
3488f3c,24130024
3488f40,9025
3488f44,3c158040
3488f48,26b50f18
3488f4c,3c028042
3488f50,24428470
3488f54,afa20040
3488f58,3c028011
3488f5c,3442a5d0
3488f60,afa20038
3488f64,3c168043
3488f68,8ee20f0c
3488f6c,10400009
3488f70,92220000
3488f74,8fa30038
3488f78,621021
3488f7c,904200a8
3488f80,21042
3488f84,30420001
3488f88,50400010
3488f8c,26520001
3488f90,92220000
3488f94,551021
3488f98,80460000
3488f9c,2cc20003
3488fa0,5040000a
3488fa4,26520001
3488fa8,2402000c
3488fac,afa20018
3488fb0,afa20014
3488fb4,afb30010
3488fb8,3c03825
3488fbc,8fa50040
3488fc0,c10381d
3488fc4,2002025
3488fc8,26520001
3488fcc,26310015
3488fd0,8ec25e98
3488fd4,242102a
3488fd8,1440ffe3
3488fdc,2673000d
3488fe0,3c028043
3488fe4,8c425e98
3488fe8,18400011
3488fec,2695000e
3488ff0,3c118042
3488ff4,263181f3
3488ff8,24130025
3488ffc,9025
3489000,3c168043
3489004,24070006
3489008,2603025
348900c,2a02825
3489010,c10582c
3489014,2202025
3489018,26520001
348901c,26310015
3489020,8ec25e98
3489024,242102a
3489028,1440fff6
348902c,2673000d
3489030,afa00010
3489034,3825
3489038,2406000b
348903c,24050006
3489040,c10585e
3489044,2002025
3489048,269e003f
348904c,24070001
3489050,24060011
3489054,3c058042
3489058,24a58440
348905c,c1036e2
3489060,2002025
3489064,3c028043
3489068,8c425e98
348906c,18400037
3489070,3c174f28
3489074,3c118042
3489078,263181f0
348907c,24130025
3489080,9025
3489084,3c158011
3489088,36b5a5d0
348908c,26f74f29
3489090,3c168043
3489094,82220001
3489098,4430027
348909c,26520001
34890a0,92240000
34890a4,2a41021
34890a8,804300bc
34890ac,410c0
34890b0,441023
34890b4,21080
34890b8,2a21021
34890bc,804200e5
34890c0,afb70020
34890c4,1860000b
34890c8,a3a00024
34890cc,602025
34890d0,2863000a
34890d4,50600001
34890d8,24040009
34890dc,41e00
34890e0,31e03
34890e4,4620001
34890e8,2025
34890ec,24840030
34890f0,a3a40020
34890f4,1840000a
34890f8,401825
34890fc,2842000a
3489100,50400001
3489104,24030009
3489108,31600
348910c,21603
3489110,4420001
3489114,1825
3489118,24630030
348911c,a3a30022
3489120,24070006
3489124,2603025
3489128,3c02825
348912c,c10582c
3489130,27a40020
3489134,26520001
3489138,26310015
348913c,8ec25e98
3489140,242102a
3489144,1440ffd3
3489148,2673000d
348914c,afa00010
3489150,3825
3489154,2406000b
3489158,24050006
348915c,c10585e
3489160,2002025
3489164,26970058
3489168,24070001
348916c,2406000e
3489170,3c058042
3489174,24a58440
3489178,c1036e2
348917c,2002025
3489180,3c028043
3489184,8c425e98
3489188,18400026
348918c,3c028042
3489190,3c118042
3489194,263181f0
3489198,24130024
348919c,9025
34891a0,3c168011
34891a4,36d6a5d0
34891a8,245e8440
34891ac,3c158043
34891b0,92230000
34891b4,2404000d
34891b8,14640002
34891bc,2201025
34891c0,2403000a
34891c4,90420001
34891c8,30420040
34891cc,50400010
34891d0,26520001
34891d4,2c31821
34891d8,906200a8
34891dc,30420001
34891e0,5040000b
34891e4,26520001
34891e8,2402000c
34891ec,afa20018
34891f0,afa20014
34891f4,afb30010
34891f8,2e03825
34891fc,3025
3489200,3c02825
3489204,c10381d
3489208,2002025
348920c,26520001
3489210,26310015
3489214,8ea25e98
3489218,242102a
348921c,1440ffe4
3489220,2673000d
3489224,24070001
3489228,2406000a
348922c,3c058042
3489230,24a58440
3489234,c1036e2
3489238,2002025
348923c,3c028043
3489240,8c425e98
3489244,18400021
3489248,3c028042
348924c,3c118042
3489250,263181f1
3489254,24130024
3489258,9025
348925c,3c168011
3489260,36d6a5d0
3489264,245e8440
3489268,3c158043
348926c,92220000
3489270,30420020
3489274,50400010
3489278,26520001
348927c,8ec200a4
3489280,3c030040
3489284,431024
3489288,5040000b
348928c,26520001
3489290,2402000c
3489294,afa20018
3489298,afa20014
348929c,afb30010
34892a0,2e03825
34892a4,3025
34892a8,3c02825
34892ac,c10381d
34892b0,2002025
34892b4,26520001
34892b8,26310015
34892bc,8ea25e98
34892c0,242102a
34892c4,1440ffe9
34892c8,2673000d
34892cc,26970065
34892d0,24070001
34892d4,24060010
34892d8,3c058042
34892dc,24a58440
34892e0,c1036e2
34892e4,2002025
34892e8,3c028043
34892ec,8c425e98
34892f0,18400023
34892f4,3c028042
34892f8,3c118042
34892fc,263181f0
3489300,24130024
3489304,9025
3489308,3c168011
348930c,36d6a5d0
3489310,245e8440
3489314,3c158043
3489318,92220001
348931c,30420010
3489320,50400012
3489324,26520001
3489328,92220000
348932c,2c21021
3489330,904200a8
3489334,21082
3489338,30420001
348933c,5040000b
3489340,26520001
3489344,2402000c
3489348,afa20018
348934c,afa20014
3489350,afb30010
3489354,2e03825
3489358,3025
348935c,3c02825
3489360,c10381d
3489364,2002025
3489368,26520001
348936c,26310015
3489370,8ea25e98
3489374,242102a
3489378,1440ffe7
348937c,2673000d
3489380,26970072
3489384,24070001
3489388,2406000f
348938c,3c058042
3489390,24a58440
3489394,c1036e2
3489398,2002025
348939c,3c028043
34893a0,8c425e98
34893a4,18400023
34893a8,3c118042
34893ac,263181f0
34893b0,24130024
34893b4,9025
34893b8,3c168011
34893bc,36d6a5d0
34893c0,3c028042
34893c4,245e8440
34893c8,3c158043
34893cc,92220001
34893d0,30420010
34893d4,50400012
34893d8,26520001
34893dc,92220000
34893e0,2c21021
34893e4,904200a8
34893e8,21042
34893ec,30420001
34893f0,5040000b
34893f4,26520001
34893f8,2402000c
34893fc,afa20018
3489400,afa20014
3489404,afb30010
3489408,2e03825
348940c,3025
3489410,3c02825
3489414,c10381d
3489418,2002025
348941c,26520001
3489420,26310015
3489424,8ea25e98
3489428,242102a
348942c,1440ffe7
3489430,2673000d
3489434,269e007f
3489438,24070001
348943c,2406000b
3489440,3c058042
3489444,24a58440
3489448,c1036e2
348944c,2002025
3489450,3c028043
3489454,8c425e98
3489458,18400053
348945c,3c138042
3489460,267381f0
3489464,2608825
3489468,24150024
348946c,9025
3489470,3c178011
3489474,36f7a5d0
3489478,3c028042
348947c,24428440
3489480,afa20038
3489484,3c168043
3489488,92230002
348948c,50600011
3489490,26520001
3489494,92220000
3489498,38420003
348949c,2e21021
34894a0,90420e9c
34894a4,5443000b
34894a8,26520001
34894ac,2402000c
34894b0,afa20018
34894b4,afa20014
34894b8,afb50010
34894bc,3c03825
34894c0,3025
34894c4,8fa50038
34894c8,c10381d
34894cc,2002025
34894d0,26520001
34894d4,8ec25e98
34894d8,26310015
34894dc,242182a
34894e0,1460ffe9
34894e4,26b5000d
34894e8,8fa3003c
34894ec,5060002f
34894f0,afa00010
34894f4,1840002c
34894f8,2694008c
34894fc,24120025
3489500,8825
3489504,3c1e8040
3489508,3c168040
348950c,26d60f26
3489510,3c158042
3489514,26b5811c
3489518,3c028042
348951c,24428120
3489520,afa20038
3489524,3c178043
3489528,8fc20f04
348952c,5040000f
3489530,92620000
3489534,92620001
3489538,30420010
348953c,5040000b
3489540,92620000
3489544,92630000
3489548,3c028011
348954c,3442a5d0
3489550,431021
3489554,904200a8
3489558,21082
348955c,30420001
3489560,5040000c
3489564,26310001
3489568,92620000
348956c,561021
3489570,90420000
3489574,14400002
3489578,2a02025
348957c,8fa40038
3489580,24070006
3489584,2403025
3489588,c10582c
348958c,2802825
3489590,26310001
3489594,26730015
3489598,8ee25e98
348959c,222102a
34895a0,1440ffe1
34895a4,2652000d
34895a8,afa00010
34895ac,3825
34895b0,2406000b
34895b4,24050006
34895b8,c10585e
34895bc,2002025
34895c0,10000438
34895c8,1060014b
34895cc,30420100
34895d0,3c028011
34895d4,3442a5d0
34895d8,94430f2e
34895dc,3c028040
34895e0,8c420f08
34895e4,10400012
34895e8,b825
34895ec,3c028040
34895f0,8c420f10
34895f4,10400010
34895f8,24170001
34895fc,30620001
3489600,54400006
3489604,30630002
3489608,3c028040
348960c,8c420f10
3489610,1040000c
3489614,b825
3489618,30630002
348961c,24020001
3489620,1460000a
3489624,afa20038
3489628,10000008
348962c,afa00038
3489630,10000006
3489634,afa00038
3489638,24020001
348963c,10000003
3489640,afa20038
3489644,24020001
3489648,afa20038
348964c,3c028042
3489650,94428434
3489654,23840
3489658,e23821
348965c,73880
3489660,e23823
3489664,73840
3489668,3c038040
348966c,90630ee9
3489670,10600004
3489674,24e70013
3489678,21880
348967c,621021
3489680,e23821
3489684,24020140
3489688,471023
348968c,21fc2
3489690,621021
3489694,22843
3489698,afa5003c
348969c,24b40001
34896a0,2402009a
34896a4,afa20010
34896a8,2406002b
34896ac,c102114
34896b0,2002025
34896b4,3c058042
34896b8,24a58460
34896bc,94a70008
34896c0,3025
34896c4,c1036e2
34896c8,2002025
34896cc,3c118042
34896d0,263181d8
34896d4,2412005f
34896d8,3c1efa00
34896dc,24130010
34896e0,3c158042
34896e4,26b58460
34896e8,241600c5
34896ec,92220001
34896f0,21600
34896f4,92230003
34896f8,31a00
34896fc,431025
3489700,92230002
3489704,31c00
3489708,431025
348970c,344200ff
3489710,8e030008
3489714,24640008
3489718,ae040008
348971c,ac7e0000
3489720,ac620004
3489724,afb30018
3489728,afb30014
348972c,afb20010
3489730,2803825
3489734,92260000
3489738,2a02825
348973c,c10381d
3489740,2002025
3489744,26520011
3489748,1656ffe8
348974c,26310004
3489750,100003eb
3489754,8e020008
3489758,afb30018
348975c,afb30014
3489760,afb20010
3489764,2803825
3489768,2203025
348976c,2c02825
3489770,c10381d
3489774,2002025
3489778,26310001
348977c,1635fff6
3489780,26520011
3489784,8fa2003c
3489788,24550012
348978c,3c028040
3489790,90420ee9
3489794,10400083
3489798,3c138040
348979c,3c128042
34897a0,265281cc
34897a4,3c138040
34897a8,26730eea
34897ac,2414002d
34897b0,8825
34897b4,3c1e8040
34897b8,3c028042
34897bc,afa2003c
34897c0,3c168040
34897c4,26d60f18
34897c8,244281f0
34897cc,afa20040
34897d0,8fc20f0c
34897d4,24030001
34897d8,10430006
34897dc,92450000
34897e0,24030002
34897e4,10430019
34897e8,24020003
34897ec,1000002b
34897f0,92640000
34897f4,8fa2003c
34897f8,244281f0
34897fc,244600a8
3489800,90430000
3489804,762021
3489808,80840000
348980c,1485000b
3489810,24420015
3489814,3c028011
3489818,3442a5d0
348981c,431021
3489820,904200a8
3489824,21042
3489828,30420001
348982c,5440001b
3489830,92640000
3489834,10000050
3489838,26310001
348983c,54c2fff1
3489840,90430000
3489844,10000015
3489848,92640000
348984c,12220012
3489850,2a230003
3489854,38630001
3489858,2231823
348985c,31080
3489860,431021
3489864,21080
3489868,431021
348986c,8fa30040
3489870,431021
3489874,90430000
3489878,3c028011
348987c,3442a5d0
3489880,431021
3489884,904200a8
3489888,21042
348988c,30420001
3489890,50400039
3489894,26310001
3489898,92640000
348989c,3c02574f
