10,107b7afa
34850f0,24060001
34850f4,30620001
34850f8,54400006
34850fc,30630002
3485100,3c028040
3485104,8c420d84
3485108,1040000c
348510c,3025
3485110,30630002
3485114,24020001
3485118,1460000a
348511c,afa2003c
3485120,10000008
3485124,afa0003c
3485128,10000006
348512c,afa0003c
3485130,24020001
3485134,10000003
3485138,afa2003c
348513c,24020001
3485140,afa2003c
3485144,3c028040
3485148,8c550d74
348514c,12a00007
3485150,2a01825
3485154,3c028041
3485158,9443b3e4
348515c,31040
3485160,431021
3485164,21040
3485168,24430001
348516c,3c028041
3485170,9442b3e4
3485174,210c0
3485178,24420057
348517c,431021
3485180,24030140
3485184,621823
3485188,38fc2
348518c,2238821
3485190,118843
3485194,26230001
3485198,afa30038
348519c,8e030008
34851a0,24640008
34851a4,ae040008
34851a8,3c04fcff
34851ac,3484ffff
34851b0,ac640000
34851b4,3c04fffd
34851b8,3484f6fb
34851bc,ac640004
34851c0,8e030008
34851c4,24640008
34851c8,ae040008
34851cc,3c04fa00
34851d0,ac640000
34851d4,240400d0
34851d8,ac640004
34851dc,511021
34851e0,21380
34851e4,3c0300ff
34851e8,3463f000
34851ec,431024
34851f0,3c04e400
34851f4,2484039c
34851f8,441025
34851fc,afa20020
3485200,111380
3485204,431024
3485208,34420024
348520c,afa20024
3485210,3c02e100
3485214,afa20028
3485218,afa0002c
348521c,3c02f100
3485220,afa20030
3485224,3c020400
3485228,24420400
348522c,afa20034
3485230,27a20020
3485234,27a70038
3485238,8e030008
348523c,24640008
3485240,ae040008
3485244,8c450004
3485248,8c440000
348524c,ac650004
3485250,24420008
3485254,14e2fff8
3485258,ac640000
348525c,8e020008
3485260,24430008
3485264,ae030008
3485268,3c03e700
348526c,ac430000
3485270,ac400004
3485274,8e020008
3485278,24430008
348527c,ae030008
3485280,3c03fc11
3485284,34639623
3485288,ac430000
348528c,3c03ff2f
3485290,3463ffff
3485294,10c0004c
3485298,ac430004
348529c,3c058041
34852a0,24a5b410
34852a4,94a70008
34852a8,3025
34852ac,c101f69
34852b0,2002025
34852b4,3c028041
34852b8,8c42c508
34852bc,18400042
34852c0,3c028041
34852c4,3c128041
34852c8,2652b240
34852cc,2414000a
34852d0,9825
34852d4,3c1e8040
34852d8,3c168040
34852dc,26d60d88
34852e0,2442b22c
34852e4,afa20040
34852e8,3c028041
34852ec,2442b410
34852f0,afa20044
34852f4,3c178041
34852f8,8fc20d80
34852fc,5040000b
3485300,92420000
3485304,92430000
3485308,3c028011
348530c,3442a5d0
3485310,431021
3485314,904200a8
3485318,21042
348531c,30420001
3485320,50400024
3485324,26730001
3485328,92420000
348532c,561021
3485330,80460000
3485334,28c20003
3485338,5440001e
348533c,26730001
3485340,24c6fffd
3485344,61840
3485348,661821
348534c,8fa20040
3485350,621821
3485354,90620000
3485358,21600
348535c,90640002
3485360,42200
3485364,441025
3485368,90630001
348536c,31c00
3485370,431025
3485374,344200ff
3485378,8e030008
348537c,24640008
3485380,ae040008
3485384,3c04fa00
3485388,ac640000
348538c,ac620004
3485390,24020010
3485394,afa20018
3485398,afa20014
348539c,afb40010
34853a0,8fa70038
34853a4,8fa50044
34853a8,c101fd1
34853ac,2002025
34853b0,26730001
34853b4,26940011
34853b8,8ee2c508
34853bc,262102a
34853c0,1440ffcd
34853c4,2652000c
34853c8,8e020008
34853cc,24430008
34853d0,ae030008
34853d4,3c03fa00
34853d8,ac430000
34853dc,2403ffff
34853e0,ac430004
34853e4,8fa2003c
34853e8,10400037
34853ec,3c028041
34853f0,3c058041
34853f4,24a5b420
34853f8,94a70008
34853fc,3025
3485400,c101f69
3485404,2002025
3485408,3c028041
348540c,8c42c508
3485410,18400169
3485414,3c1e8040
3485418,3c128041
348541c,2652b240
3485420,2414000a
3485424,9825
3485428,3c168040
348542c,26d60d88
3485430,3c028041
3485434,2442b420
3485438,afa20040
348543c,3c028011
3485440,3442a5d0
3485444,afa2003c
3485448,3c178041
348544c,8fc20d80
3485450,10400009
3485454,92420000
3485458,8fa3003c
348545c,621021
3485460,904200a8
3485464,21042
3485468,30420001
348546c,50400010
3485470,26730001
3485474,92420000
3485478,561021
348547c,80460000
3485480,2cc20003
3485484,5040000a
3485488,26730001
348548c,24020010
3485490,afa20018
3485494,afa20014
3485498,afb40010
348549c,8fa70038
34854a0,8fa50040
34854a4,c101fd1
34854a8,2002025
34854ac,26730001
34854b0,26940011
34854b4,8ee2c508
34854b8,262102a
34854bc,1440ffe3
34854c0,2652000c
34854c4,3c028041
34854c8,8c42c508
34854cc,18400010
34854d0,26310012
34854d4,3c128041
34854d8,2652b242
34854dc,2414000b
34854e0,9825
34854e4,3c168041
34854e8,2803025
34854ec,2202825
34854f0,c102927
34854f4,2402025
34854f8,26730001
34854fc,2652000c
3485500,8ec2c508
3485504,262102a
3485508,1440fff7
348550c,26940011
3485510,3c028041
3485514,9442b3e4
3485518,210c0
348551c,24420001
3485520,518821
3485524,24070001
3485528,24060011
348552c,3c058041
3485530,24a5b3f0
3485534,c101f69
3485538,2002025
348553c,3c028041
3485540,8c42c508
3485544,18400025
3485548,241e3000
348554c,3c128041
3485550,2652b240
3485554,2414000b
3485558,9825
348555c,3c178011
3485560,36f7a5d0
3485564,3c168041
3485568,82420001
348556c,4430016
3485570,26730001
3485574,92420000
3485578,2e21021
348557c,904200bc
3485580,21e00
3485584,31e03
3485588,2863000a
348558c,50600001
3485590,24020009
3485594,401825
3485598,21600
348559c,21603
34855a0,4410002
34855a4,a7be0020
34855a8,1825
34855ac,24630030
34855b0,a3a30020
34855b4,2803025
34855b8,2202825
34855bc,c102927
34855c0,27a40020
34855c4,26730001
34855c8,2652000c
34855cc,8ec2c508
34855d0,262102a
34855d4,1440ffe4
34855d8,26940011
34855dc,263e0011
34855e0,24070001
34855e4,2406000e
34855e8,3c058041
34855ec,24a5b3f0
34855f0,c101f69
34855f4,2002025
34855f8,3c028041
34855fc,8c42c508
3485600,18400027
3485604,3c028041
3485608,3c128041
348560c,2652b240
3485610,2414000a
3485614,9825
3485618,3c178011
348561c,36f7a5d0
3485620,2442b3f0
3485624,afa20038
3485628,3c168041
348562c,92430000
3485630,2404000d
3485634,14640002
3485638,2401025
348563c,2403000a
3485640,90420001
3485644,30420040
3485648,50400010
348564c,26730001
3485650,2e31821
3485654,906200a8
3485658,30420001
348565c,5040000b
3485660,26730001
3485664,24020010
3485668,afa20018
348566c,afa20014
3485670,afb40010
3485674,3c03825
3485678,3025
348567c,8fa50038
3485680,c101fd1
3485684,2002025
3485688,26730001
348568c,2652000c
3485690,8ec2c508
3485694,262102a
3485698,1440ffe4
348569c,26940011
34856a0,24070001
34856a4,2406000a
34856a8,3c058041
34856ac,24a5b3f0
34856b0,c101f69
34856b4,2002025
34856b8,3c028041
34856bc,8c42c508
34856c0,18400022
34856c4,3c028041
34856c8,3c128041
34856cc,2652b241
34856d0,2414000a
34856d4,9825
34856d8,3c178011
34856dc,36f7a5d0
34856e0,2442b3f0
34856e4,afa20038
34856e8,3c168041
34856ec,92420000
34856f0,30420020
34856f4,50400010
34856f8,26730001
34856fc,8ee200a4
3485700,3c030040
3485704,431024
3485708,5040000b
348570c,26730001
3485710,24020010
3485714,afa20018
3485718,afa20014
348571c,afb40010
3485720,3c03825
3485724,3025
3485728,8fa50038
348572c,c101fd1
3485730,2002025
3485734,26730001
3485738,2652000c
348573c,8ec2c508
3485740,262102a
3485744,1440ffe9
3485748,26940011
348574c,263e0022
3485750,24070001
3485754,24060010
3485758,3c058041
348575c,24a5b3f0
3485760,c101f69
3485764,2002025
3485768,3c028041
348576c,8c42c508
3485770,18400024
3485774,3c128041
3485778,2652b240
348577c,2414000a
3485780,9825
3485784,3c178011
3485788,36f7a5d0
348578c,3c028041
3485790,2442b3f0
3485794,afa20038
3485798,3c168041
348579c,92420001
34857a0,30420010
34857a4,50400012
34857a8,26730001
34857ac,92420000
34857b0,2e21021
34857b4,904200a8
34857b8,21082
34857bc,30420001
34857c0,5040000b
34857c4,26730001
34857c8,24020010
34857cc,afa20018
34857d0,afa20014
34857d4,afb40010
34857d8,3c03825
34857dc,3025
34857e0,8fa50038
34857e4,c101fd1
34857e8,2002025
34857ec,26730001
34857f0,2652000c
34857f4,8ec2c508
34857f8,262102a
34857fc,1440ffe7
3485800,26940011
3485804,26220033
3485808,afa20038
348580c,24070001
3485810,2406000f
3485814,3c058041
3485818,24a5b3f0
348581c,c101f69
3485820,2002025
3485824,3c028041
3485828,8c42c508
348582c,18400053
3485830,3c168041
3485834,26d6b240
3485838,2c09025
348583c,2414000a
3485840,9825
3485844,3c1e8011
3485848,37dea5d0
348584c,3c028041
3485850,2442b3f0
3485854,afa2003c
3485858,3c178041
348585c,92420001
3485860,30420010
3485864,50400012
3485868,26730001
348586c,92420000
3485870,3c21021
3485874,904200a8
3485878,21042
348587c,30420001
3485880,5040000b
3485884,26730001
3485888,24020010
348588c,afa20018
3485890,afa20014
3485894,afb40010
3485898,8fa70038
348589c,3025
34858a0,8fa5003c
34858a4,c101fd1
34858a8,2002025
34858ac,26730001
34858b0,8ee2c508
34858b4,2652000c
34858b8,262182a
34858bc,1460ffe7
34858c0,26940011
34858c4,12a0002d
34858cc,1840002b
34858d0,26310044
34858d4,2413000b
34858d8,9025
34858dc,3c1e8040
34858e0,3c158040
34858e4,26b50d96
34858e8,3c148041
34858ec,2694b170
34858f0,3c028041
34858f4,2442b174
34858f8,afa20038
34858fc,3c178041
3485900,8fc20d78
3485904,5040000f
3485908,92c20000
348590c,92c20001
3485910,30420010
3485914,5040000b
3485918,92c20000
348591c,92c30000
3485920,3c028011
3485924,3442a5d0
3485928,431021
348592c,904200a8
3485930,21082
3485934,30420001
3485938,5040000b
348593c,26520001
3485940,92c20000
3485944,551021
3485948,90420000
348594c,14400002
3485950,2802025
3485954,8fa40038
3485958,2603025
348595c,c102927
3485960,2202825
3485964,26520001
3485968,26730011
348596c,8ee2c508
3485970,242102a
3485974,1440ffe2
3485978,26d6000c
348597c,c10298b
3485980,2002025
3485984,8e020008
3485988,24430008
348598c,ae030008
3485990,3c03e900
3485994,ac430000
3485998,ac400004
348599c,8e020008
34859a0,24430008
34859a4,ae030008
34859a8,3c03df00
34859ac,ac430000
34859b0,10000003
34859b4,ac400004
34859b8,1000fed5
34859bc,26310012
34859c0,8fbf006c
34859c4,8fbe0068
34859c8,8fb70064
34859cc,8fb60060
34859d0,8fb5005c
34859d4,8fb40058
34859d8,8fb30054
34859dc,8fb20050
34859e0,8fb1004c
34859e4,8fb00048
34859e8,3e00008
34859ec,27bd0070
34859f0,3e00008
34859f8,44860000
34859fc,44801000
3485a04,46020032
3485a0c,45030011
3485a10,46007006
3485a14,460e603c
3485a1c,45000007
3485a20,460c0000
3485a24,4600703c
3485a2c,45000009
3485a34,3e00008
3485a38,46007006
3485a3c,460e003c
3485a44,45000003
3485a4c,3e00008
3485a50,46007006
3485a54,3e00008
3485a5c,3c02801c
3485a60,344284a0
3485a64,c44000d4
3485a68,3c028041
3485a6c,3e00008
3485a70,e440c510
3485a74,27bdffe8
3485a78,afbf0014
3485a7c,3c028041
3485a80,9042b2e8
3485a84,5040001b
3485a88,3c028041
3485a8c,3c038011
3485a90,3463a5d0
3485a94,8c630070
3485a98,31f02
3485a9c,1062000d
3485aa0,21300
3485aa4,3c048011
3485aa8,3484a5d0
3485aac,94830070
3485ab0,30630fff
3485ab4,621025
3485ab8,a4820070
3485abc,3c04801d
3485ac0,3485aa30
3485ac4,3c028007
3485ac8,34429764
3485acc,40f809
3485ad0,248484a0
3485ad4,3c028041
3485ad8,9043b2e8
3485adc,24020001
3485ae0,14620004
3485ae4,3c028041
3485ae8,3c028041
3485aec,a040b2e8
3485af0,3c028041
3485af4,c44eb2e0
3485af8,44800000
3485b00,46007032
3485b08,45010010
3485b0c,3c02801c
3485b10,344284a0
3485b14,c44000d4
3485b18,46007032
3485b20,45010019
3485b24,3c02801c
3485b28,3c028041
3485b2c,8c46b1bc
3485b30,3c028041
3485b34,c10167e
3485b38,c44cc50c
3485b3c,3c02801c
3485b40,344284a0
3485b44,1000000f
3485b48,e44000d4
3485b4c,344284a0
3485b50,c44c00d4
3485b54,3c028041
3485b58,c44ec510
3485b5c,460e6032
3485b64,45010008
3485b68,3c02801c
3485b6c,3c028041
3485b70,c10167e
3485b74,8c46b1c0
3485b78,3c02801c
3485b7c,344284a0
3485b80,e44000d4
3485b84,3c02801c
3485b88,344284a0
3485b8c,c44000d4
3485b90,3c028041
3485b94,e440c50c
3485b98,3c028041
3485b9c,9042b2e9
3485ba0,24030001
3485ba4,1443000f
3485ba8,24030002
3485bac,3c02801c
3485bb0,344284a0
3485bb4,94420322
3485bb8,3c038041
3485bbc,2463aec8
3485bc0,431021
3485bc4,90420000
3485bc8,10400018
3485bcc,3c028041
3485bd0,3c02801c
3485bd4,344284a0
3485bd8,24030035
3485bdc,10000012
3485be0,a4430322
3485be4,14430011
3485be8,3c028041
3485bec,3c02801c
3485bf0,344284a0
3485bf4,94420322
3485bf8,3c038041
3485bfc,2463aec8
3485c00,431021
3485c04,90420000
3485c08,10400006
3485c0c,3c028041
3485c10,3c02801c
3485c14,344284a0
3485c18,2403001f
3485c1c,a4430322
3485c20,3c028041
3485c24,a040b2e9
3485c28,3c028041
3485c2c,2442b2dc
3485c30,c4400008
3485c34,3c038040
3485c38,e46028d4
3485c3c,9044000e
3485c40,3c038040
3485c44,a0642e25
3485c48,9042000f
3485c4c,50400006
3485c50,3c028041
3485c54,2442ffff
3485c58,3c038041
3485c5c,c102189
3485c60,a062b2eb
3485c64,3c028041
3485c68,9042b2ec
3485c6c,1040000b
3485c70,3c028041
3485c74,3c02801c
3485c78,344284a0
3485c7c,94440014
3485c80,2405dfff
3485c84,852024
3485c88,a4440014
3485c8c,94430020
3485c90,651824
3485c94,a4430020
3485c98,3c028041
3485c9c,9042b2ed
3485ca0,10400016
3485ca4,8fbf0014
3485ca8,3c02801c
3485cac,344284a0
3485cb0,90430016
3485cb4,31823
3485cb8,a0430016
3485cbc,90430017
3485cc0,31823
3485cc4,a0430017
3485cc8,90430022
3485ccc,31823
3485cd0,a0430022
3485cd4,90430023
3485cd8,31823
3485cdc,a0430023
3485ce0,90430028
3485ce4,31823
3485ce8,a0430028
3485cec,90430029
3485cf0,31823
3485cf4,a0430029
3485cf8,8fbf0014
3485cfc,3e00008
3485d00,27bd0018
3485d04,850018
3485d08,1812
3485d0c,24620001
3485d10,3042ffff
3485d14,31a02
3485d18,431021
3485d1c,21203
3485d20,3e00008
3485d24,304200ff
3485d28,2402ffff
3485d2c,a0820002
3485d30,a0820001
3485d34,4a00031
3485d38,a0820000
3485d3c,a01825
3485d40,28a503e8
3485d44,50a00001
3485d48,240303e7
3485d4c,31c00
3485d50,31c03
3485d54,3c026666
3485d58,24426667
3485d5c,620018
3485d60,1010
3485d64,21083
3485d68,32fc3
3485d6c,451023
3485d70,22880
3485d74,a22821
3485d78,52840
3485d7c,651823
3485d80,21400
3485d84,21403
3485d88,1040001c
3485d8c,a0830002
3485d90,3c036666
3485d94,24636667
3485d98,430018
3485d9c,1810
3485da0,31883
3485da4,22fc3
3485da8,651823
3485dac,32880
3485db0,a32821
3485db4,52840
3485db8,451023
3485dbc,a0820001
3485dc0,31400
3485dc4,21403
3485dc8,1040000c
3485dcc,3c036666
3485dd0,24636667
3485dd4,430018
3485dd8,1810
3485ddc,31883
3485de0,22fc3
3485de4,651823
3485de8,32880
3485dec,a31821
3485df0,31840
3485df4,431023
3485df8,a0820000
3485dfc,3e00008
3485e04,27bdffd0
3485e08,afbf002c
3485e0c,afb20028
3485e10,afb10024
3485e14,afb00020
3485e18,808025
3485e1c,a08825
3485e20,afa7003c
3485e24,8fb20040
3485e28,c101f69
3485e2c,24070001
3485e30,93a7003c
3485e34,afb20018
3485e38,afb20014
3485e3c,83a2003d
3485e40,2442005c
3485e44,afa20010
3485e48,24e70037
3485e4c,3025
3485e50,2202825
3485e54,c101fd1
3485e58,2002025
3485e5c,8fbf002c
3485e60,8fb20028
3485e64,8fb10024
3485e68,8fb00020
3485e6c,3e00008
3485e70,27bd0030
3485e74,27bdffe0
3485e78,afbf001c
3485e7c,afb10018
3485e80,afb00014
3485e84,808025
3485e88,24850074
3485e8c,24060001
3485e90,4825
3485e94,3c028041
3485e98,2442b02c
3485e9c,2407ffe0
3485ea0,3c048041
3485ea4,2484b074
3485ea8,90430000
3485eac,e31824
3485eb0,54600006
3485eb4,24420004
3485eb8,90a80000
3485ebc,90430001
3485ec0,51030001
3485ec4,1264825
3485ec8,24420004
3485ecc,63040
3485ed0,1444fff5
3485ed4,24a50001
3485ed8,3c028041
3485edc,ac49c608
3485ee0,8e0500a4
3485ee4,2442c608
3485ee8,30a3003f
3485eec,a0430004
3485ef0,9602009c
3485ef4,8203003e
3485ef8,10600002
3485efc,3042fffb
3485f00,34420004
3485f04,3c038041
3485f08,a462c60e
3485f0c,52c02
3485f10,30a5007c
3485f14,26030086
3485f18,2606008a
3485f1c,2407001b
3485f20,90640000
3485f24,2482ffec
3485f28,304200ff
3485f2c,2c42000d
3485f30,50400004
3485f34,24630001
3485f38,54870001
3485f3c,34a50001
3485f40,24630001
3485f44,54c3fff7
3485f48,90640000
3485f4c,3c028041
3485f50,a045c60d
3485f54,9203007b
3485f58,2462fff9
3485f5c,304200ff
3485f60,2c420002
3485f64,10400006
3485f68,3c028041
3485f6c,2442c608
3485f70,24040001
3485f74,a0440008
3485f78,10000005
3485f7c,a0430009
3485f80,2442c608
3485f84,a0400008
3485f88,24030007
3485f8c,a0430009
3485f90,9203007d
3485f94,2462fff6
3485f98,304200ff
3485f9c,2c420002
3485fa0,10400006
3485fa4,3c028041
3485fa8,2442c608
3485fac,24040001
3485fb0,a044000a
3485fb4,10000005
3485fb8,a043000b
3485fbc,2442c608
3485fc0,a040000a
3485fc4,2403000a
3485fc8,a043000b
3485fcc,86020ef6
3485fd0,4400008
3485fd4,3c028041
3485fd8,96020ef4
3485fdc,210c2
3485fe0,3042008f
3485fe4,2c430010
3485fe8,14600008
3485ff0,3c028041
3485ff4,2442c608
3485ff8,2403002b
3485ffc,a043000d
3486000,24030001
3486004,1000001b
3486008,a043000c
348600c,5040000b
3486010,9203008b
3486014,3c038041
3486018,2463c608
348601c,3c048041
3486020,2484afac
3486024,441021
3486028,90420000
348602c,a062000d
3486030,24020001
3486034,1000000f
3486038,a062000c
348603c,2462ffdf
3486040,304200ff
3486044,2c420003
3486048,10400006
348604c,3c028041
3486050,2442c608
3486054,a043000d
3486058,24030001
348605c,10000005
3486060,a043000c
3486064,2442c608
3486068,2403002b
348606c,a043000d
3486070,a040000c
3486074,9203008a
3486078,2462ffd3
348607c,304200ff
3486080,2c42000b
3486084,10400006
3486088,3c028041
348608c,2442c608
3486090,a043000f
3486094,24030001
3486098,10000005
348609c,a043000e
34860a0,2442c608
34860a4,24030037
34860a8,a043000f
34860ac,a040000e
34860b0,9202003c
34860b4,10400007
34860b8,3c028041
34860bc,2442c608
34860c0,24030013
34860c4,a0430011
34860c8,24030001
34860cc,10000006
34860d0,a0430010
34860d4,2442c608
34860d8,24030012
34860dc,a0430011
34860e0,9203003a
34860e4,a0430010
34860e8,8e0200a0
34860ec,21182
34860f0,30420007
34860f4,14400007
34860f8,3c038041
34860fc,3c028041
3486100,2442c608
3486104,a0400012
3486108,24030050
348610c,1000000a
3486110,a0430013
3486114,2463c608
3486118,24040001
348611c,a0640012
3486120,402025
3486124,2c420004
3486128,50400001
348612c,24040003
3486130,2484004f
3486134,a0640013
3486138,8e0200a0
348613c,21242
3486140,30420007
3486144,14400007
3486148,3c038041
348614c,3c028041
3486150,2442c608
3486154,a0400014
3486158,24030053
348615c,1000000a
3486160,a0430015
3486164,2463c608
3486168,24040001
348616c,a0640014
3486170,402025
3486174,2c420003
3486178,50400001
348617c,24040002
3486180,24840052
3486184,a0640015
3486188,8e0200a0
348618c,21302
3486190,30420003
3486194,3c038041
3486198,a062c61e
348619c,86050034
34861a0,3c048041
34861a4,c10174a
34861a8,2484c623
34861ac,8e0200a4
34861b0,3c030080
34861b4,431024
34861b8,10400002
34861bc,2825
34861c0,860500d0
34861c4,3c048041
34861c8,c10174a
34861cc,2484c626
34861d0,860508c6
34861d4,58a00001
34861d8,2405ffff
34861dc,3c048041
34861e0,c10174a
34861e4,2484c629
34861e8,3c118041
34861ec,2631c608
34861f0,9202003d
34861f4,a2220017
34861f8,8602002e
34861fc,22fc3
3486200,30a5000f
3486204,a22821
3486208,52903
348620c,3c048041
3486210,c10174a
3486214,2484c620
3486218,86050022
348621c,3c048041
3486220,c10174a
3486224,2484c62c
3486228,8e0200a4
348622c,21182
3486230,30420fff
3486234,a6220028
3486238,8fbf001c
348623c,8fb10018
3486240,8fb00014
3486244,3e00008
3486248,27bd0020
348624c,27bdff88
3486250,afbf0074
3486254,afbe0070
3486258,afb7006c
348625c,afb60068
3486260,afb50064
3486264,afb40060
3486268,afb3005c
348626c,afb20058
3486270,afb10054
3486274,afb00050
3486278,3c020002
348627c,a21021
3486280,9456ca42
3486284,24020008
3486288,16c20020
348628c,808825
3486290,3c020002
3486294,a21021
3486298,9442ca36
348629c,14400006
34862a0,3c020002
34862a4,a21021
34862a8,9443ca2e
34862ac,24020002
34862b0,10620008
34862b4,3c020002
34862b8,a21021
34862bc,9442ca30
34862c0,24030005
34862c4,10430003
34862c8,24030016
34862cc,14430010
34862d0,3c020002
34862d4,3c020002
34862d8,a21021
34862dc,9443ca38
34862e0,31080
34862e4,431021
34862e8,21980
34862ec,431021
34862f0,21100
34862f4,24420020
34862f8,8ca401d8
34862fc,c10179d
3486300,822021
3486304,1000020f
3486308,8fbf0074
348630c,3c020002
3486310,a21021
3486314,9042ca37
3486318,14400015
348631c,2c43009a
3486320,3c020002
3486324,a22821
3486328,90a2ca31
348632c,34420080
3486330,2c43009a
3486334,10600202
3486338,2c430086
348633c,14600200
3486340,2442007a
3486344,304300ff
3486348,2c630014
348634c,106001fc
3486350,304200ff
3486354,21080
3486358,3c038041
348635c,2463af0c
3486360,621021
3486364,8c420000
3486368,400008
3486370,106001f3
3486374,2c430086
3486378,5060000d
348637c,2442007a
3486380,24030004
3486384,10430021
3486388,2c430005
348638c,10600013
3486390,24030006
3486394,24030002
3486398,10430014
348639c,24030003
34863a0,10430026
34863a4,241600c8
34863a8,100001e6
34863ac,8fbf0074
34863b0,304300ff
34863b4,2c630014
34863b8,106001e1
34863bc,304200ff
34863c0,21080
34863c4,3c038041
34863c8,2463af5c
34863cc,621021
34863d0,8c420000
34863d4,400008
34863dc,10430017
34863e0,241600c8
34863e4,100001d7
34863e8,8fbf0074
34863ec,24020008
34863f0,56b023
34863f4,161040
34863f8,2c21021
34863fc,210c0
3486400,2c2b021
3486404,10000008
3486408,32d600ff
348640c,161040
3486410,2c21021
3486414,210c0
3486418,2c2b021
348641c,10000002
3486420,32d600ff
3486424,241600c8
3486428,12c001c6
348642c,8fbf0074
3486430,10000003
3486434,8e220008
3486438,241600c8
348643c,8e220008
3486440,24430008
3486444,ae230008
3486448,3c03e700
348644c,ac430000
3486450,ac400004
3486454,8e220008
3486458,24430008
348645c,ae230008
3486460,3c03fc11
3486464,34639623
3486468,ac430000
348646c,3c03ff2f
3486470,3463ffff
3486474,ac430004
3486478,2c02825
348647c,c101741
3486480,24040090
3486484,afa20048
3486488,afa20044
348648c,a025
3486490,24030040
3486494,3c028041
3486498,afa20030
348649c,3c138041
34864a0,2662c608
34864a4,afa2004c
34864a8,3c178041
34864ac,26f7b1ac
34864b0,3c158041
34864b4,26b5b12c
34864b8,8e240008
34864bc,24820008
34864c0,ae220008
34864c4,3c02fa00
34864c8,ac820000
34864cc,31600
34864d0,32c00
34864d4,451025
34864d8,8fa50044
34864dc,451025
34864e0,31a00
34864e4,431025
34864e8,ac820004
34864ec,8fa20030
34864f0,2453b0ac
34864f4,8fbe004c
34864f8,2670ff80
34864fc,8fd20000
3486500,92020000
3486504,3042001f
3486508,50400012
348650c,26100004
3486510,32420001
3486514,5682000f
3486518,26100004
348651c,8e020000
3486520,21f42
3486524,31880
3486528,751821
348652c,21602
3486530,3042001f
3486534,afa20010
3486538,96070002
348653c,73c00
3486540,92060001
3486544,8c650000
3486548,c101781
348654c,2202025
3486550,26100004
3486554,1613ffea
3486558,129042
348655c,26730080
3486560,16f3ffe5
3486564,27de0004
3486568,2c02825
348656c,c101741
3486570,240400ff
3486574,afa20044
3486578,26940001
348657c,24020002
3486580,1682ffcd
3486584,240300ff
3486588,8fa50048
348658c,9825
3486590,24030040
3486594,3c178041
3486598,3c1e8041
348659c,3c158041
34865a0,26b5b12c
34865a4,2416000c
34865a8,3c148041
34865ac,10000002
34865b0,2694c61e
34865b4,8fa50044
34865b8,8e240008
34865bc,24820008
34865c0,ae220008
34865c4,3c02fa00
34865c8,ac820000
34865cc,31600
34865d0,33400
34865d4,461025
34865d8,451025
34865dc,31a00
34865e0,431025
34865e4,ac820004
34865e8,26f2b014
34865ec,27d0c610
34865f0,92020000
34865f4,5453000f
34865f8,26100002
34865fc,92420000
3486600,21080
3486604,551021
3486608,afb60010
348660c,92470001
3486610,71a00
3486614,92470002
3486618,e33825
348661c,73c00
3486620,92060001
3486624,8c450000
3486628,c101781
348662c,2202025
3486630,26100002
3486634,1614ffee
3486638,26520003
348663c,26730001
3486640,327300ff
3486644,24020002
3486648,1662ffda
348664c,240300ff
3486650,3c028041
3486654,9456c630
3486658,24070001
348665c,3025
3486660,3c058041
3486664,24a5b3b0
3486668,c101f69
348666c,2202025
3486670,afa00038
3486674,afa00034
3486678,afa00030
348667c,b825
3486680,3c108041
3486684,2610afd8
3486688,8fa20044
348668c,afa2003c
3486690,3c028041
3486694,2442b3b0
3486698,afa20040
348669c,3c1e8041
34866a0,10000005
34866a4,27deb014
34866a8,afb50038
34866ac,afb40034
34866b0,afb30030
34866b4,240b825
34866b8,92120000
34866bc,92130001
34866c0,92140002
34866c4,32c20001
34866c8,1440000e
34866cc,8fb5003c
34866d0,24050040
34866d4,c101741
34866d8,2402025
34866dc,409025
34866e0,24050040
34866e4,c101741
34866e8,2602025
34866ec,409825
34866f0,24050040
34866f4,c101741
34866f8,2802025
34866fc,40a025
3486700,8fb50048
3486704,16570007
3486708,8fa20030
348670c,14530005
3486710,8fa20034
3486714,16820003
3486718,8fa20038
348671c,5055000e
3486720,92070003
3486724,8e230008
3486728,24620008
348672c,ae220008
3486730,3c02fa00
3486734,ac620000
3486738,121600
348673c,132400
3486740,441025
3486744,551025
3486748,142200
348674c,441025
3486750,ac620004
3486754,92070003
3486758,2402000a
348675c,afa20018
3486760,24020006
3486764,afa20014
3486768,82020004
348676c,2442005c
3486770,afa20010
3486774,24e70037
3486778,3025
348677c,8fa50040
3486780,c101fd1
3486784,2202025
3486788,26100005
348678c,161effc6
3486790,16b042
3486794,3c108041
3486798,2610c608
348679c,92020016
34867a0,8fb50044
34867a4,2a09025
34867a8,21840
34867ac,621821
34867b0,3c028041
34867b4,2442b138
34867b8,621821
34867bc,90620000
34867c0,21600
34867c4,90640001
34867c8,42400
34867cc,441025
34867d0,90630002
34867d4,31a00
34867d8,431025
34867dc,551025
34867e0,8e230008
34867e4,24640008
34867e8,ae240008
34867ec,3c13fa00
34867f0,ac730000
34867f4,ac620004
34867f8,3c028041
34867fc,2442afbc
3486800,24030010
3486804,afa30010
3486808,90430005
348680c,31a00
3486810,90470006
3486814,e33825
3486818,73c00
348681c,24060001
3486820,3c058041
3486824,24a5b3a0
3486828,c101781
348682c,2202025
3486830,2414ff00
3486834,2b4a025
3486838,8e220008
348683c,24430008
3486840,ae230008
3486844,ac530000
3486848,ac540004
348684c,24070001
3486850,2406000c
3486854,3c058041
3486858,24a5b3f0
348685c,c101f69
