10,10736e3a
34880d0,ac460000
34880d4,ac400004
34880d8,246300bd
34880dc,31c00
34880e0,31c03
34880e4,afa30048
34880e8,24020010
34880ec,afa20018
34880f0,afa20014
34880f4,afa30010
34880f8,2407001a
34880fc,24060001
3488100,8fa30040
3488104,24658498
3488108,c1037f1
348810c,2c02025
3488110,8fa30044
3488114,718821
3488118,92250000
348811c,8ec20008
3488120,24430008
3488124,aec30008
3488128,3c06e700
348812c,ac460000
3488130,ac400004
3488134,2402ffff
3488138,a3a20038
348813c,a3a20039
3488140,a3a2003a
3488144,8fa20050
3488148,94420742
348814c,a3a2003b
3488150,8fa2004c
3488154,a2102b
3488158,14400005
348815c,8fa20038
3488160,24020078
3488164,a3a20038
3488168,a3a0003a
348816c,8fa20038
3488170,afa20010
3488174,8fa70048
3488178,2406002a
348817c,c101f52
3488180,2c02025
3488184,10000004
3488188,26520001
348818c,5465ff92
3488190,90710000
3488194,26520001
3488198,3c028042
348819c,8c42b8b0
34881a0,242102a
34881a4,1440ff6c
34881a8,26100016
34881ac,8fbf007c
34881b0,8fbe0078
34881b4,8fb70074
34881b8,8fb60070
34881bc,8fb5006c
34881c0,8fb40068
34881c4,8fb30064
34881c8,8fb20060
34881cc,8fb1005c
34881d0,8fb00058
34881d4,3e00008
34881d8,27bd0080
34881dc,3e00008
34881e4,3c02801c
34881e8,344284a0
34881ec,94430014
34881f0,3c028040
34881f4,8c420ea4
34881f8,10400800
34881fc,3c02801c
3488200,27bdff80
3488204,afbf007c
3488208,afbe0078
348820c,afb70074
3488210,afb60070
3488214,afb5006c
3488218,afb40068
348821c,afb30064
3488220,afb20060
3488224,afb1005c
3488228,afb00058
348822c,808025
3488230,344284a0
3488234,3c040001
3488238,441021
348823c,94440934
3488240,24020006
3488244,548207e2
3488248,8fbf007c
348824c,3c02801c
3488250,344284a0
3488254,3c040001
3488258,441021
348825c,94420948
3488260,144007da
3488264,3c02801c
3488268,344284a0
348826c,441021
3488270,94420944
3488274,50400005
3488278,3c02801c
348827c,24040003
3488280,144407d3
3488284,8fbf007c
3488288,3c02801c
348828c,344284a0
3488290,3c040001
3488294,441021
3488298,84420978
348829c,24040016
34882a0,54440007
34882a4,24040017
34882a8,3c028040
34882ac,94424818
34882b0,10400009
34882b4,3062ffff
34882b8,100007c5
34882bc,8fbf007c
34882c0,14440005
34882c4,3062ffff
34882c8,3c028040
34882cc,9442481a
34882d0,144007be
34882d4,3062ffff
34882d8,30630700
34882dc,5060000b
34882e0,21400
34882e4,3c038040
34882e8,90630891
34882ec,546007aa
34882f0,8e030004
34882f4,21c00
34882f8,31c03
34882fc,46107b4
3488300,8fbf007c
3488304,10000794
3488308,8e030004
348830c,21403
3488310,4420799
3488314,8e020004
3488318,100007ad
348831c,8fbf007c
3488320,3c038040
3488324,90630891
3488328,10600345
348832c,30430400
3488330,3c028011
3488334,3442a5d0
3488338,94430f2e
348833c,3c028040
3488340,8c420eb0
3488344,10400018
3488348,2025
348834c,3c028040
3488350,8c420eb8
3488354,10400005
3488358,3c028040
348835c,30620001
3488360,10400005
3488364,3c028040
3488368,3c028040
348836c,8c420ebc
3488370,14400774
3488374,3c028040
3488378,8c420eb8
348837c,10400004
3488380,2025
3488384,30630002
3488388,5060000c
348838c,afa00044
3488390,3c028040
3488394,8c420ebc
3488398,50400008
348839c,afa00044
34883a0,10000003
34883a4,24020001
34883a8,10000004
34883ac,afa00044
34883b0,10000002
34883b4,afa20044
34883b8,afa20044
34883bc,3c028040
34883c0,8c430ea8
34883c4,afa3004c
34883c8,3c028040
34883cc,90425384
34883d0,38540001
34883d4,2e940001
34883d8,2694000d
34883dc,14600002
34883e0,24060025
34883e4,603025
34883e8,3c038040
34883ec,90630e9d
34883f0,3182b
34883f4,31823
34883f8,24050001
34883fc,10450003
3488400,30630042
3488404,10000002
3488408,2405000b
348840c,2405000e
3488410,51040
3488414,451021
3488418,21040
348841c,24420050
3488420,461021
3488424,431021
3488428,141840
348842c,741821
3488430,31880
3488434,26850001
3488438,651821
348843c,24050140
3488440,a22823
3488444,597c2
3488448,2459021
348844c,129043
3488450,240500f0
3488454,a32823
3488458,5bfc2
348845c,2e5b821
3488460,17b843
3488464,26450001
3488468,afa50038
348846c,26e50001
3488470,afa5003c
3488474,8e050008
3488478,24a60008
348847c,ae060008
3488480,3c06fcff
3488484,34c6ffff
3488488,aca60000
348848c,3c06fffd
3488490,34c6f6fb
3488494,aca60004
3488498,8e050008
348849c,24a60008
34884a0,ae060008
34884a4,3c06fa00
34884a8,aca60000
34884ac,240600d0
34884b0,aca60004
34884b4,521021
34884b8,21380
34884bc,771821
34884c0,31880
34884c4,431025
34884c8,3c03e400
34884cc,431025
34884d0,afa20020
34884d4,121380
34884d8,171880
34884dc,431025
34884e0,afa20024
34884e4,3c02e100
34884e8,afa20028
34884ec,afa0002c
34884f0,3c02f100
34884f4,afa20030
34884f8,3c020400
34884fc,24420400
3488500,afa20034
3488504,27a20020
3488508,27a80038
348850c,8e030008
3488510,24650008
3488514,ae050008
3488518,8c470004
348851c,8c460000
3488520,ac670004
3488524,24420008
3488528,1502fff8
348852c,ac660000
3488530,8e020008
3488534,24430008
3488538,ae030008
348853c,3c03e700
3488540,ac430000
3488544,ac400004
3488548,8e020008
348854c,24430008
3488550,ae030008
3488554,3c03fc11
3488558,34639623
348855c,ac430000
3488560,3c03ff2f
3488564,3463ffff
3488568,10800057
348856c,ac430004
3488570,3c058042
3488574,24a58508
3488578,94a70008
348857c,3025
3488580,c103789
3488584,2002025
3488588,3c118042
348858c,26318158
3488590,8fb3003c
3488594,2636011e
3488598,3c158040
348859c,3c1e8040
34885a0,27de0ec0
34885a4,3c028042
34885a8,24428140
34885ac,afa20048
34885b0,3c028042
34885b4,24428508
34885b8,afa20050
34885bc,8ea20eb4
34885c0,5040000b
34885c4,92220000
34885c8,92230000
34885cc,3c028011
34885d0,3442a5d0
34885d4,431021
34885d8,904200a8
34885dc,21042
34885e0,30420001
34885e4,50400036
34885e8,26310016
34885ec,92220000
34885f0,5e1021
34885f4,80420000
34885f8,28430003
34885fc,54600030
3488600,26310016
3488604,2446fffd
3488608,28c30003
348860c,50600004
3488610,24020003
3488614,2442fffe
3488618,1000000d
348861c,afa20040
3488620,10c20007
3488624,24020004
3488628,10c20008
348862c,24020005
3488630,50c20007
3488634,afa00040
3488638,10000006
348863c,8fa20040
3488640,24020005
3488644,10000002
3488648,afa20040
348864c,afa60040
3488650,8fa20040
3488654,21880
3488658,8fa20048
348865c,431821
3488660,90620001
3488664,21600
3488668,90640003
348866c,42200
3488670,441025
3488674,90630002
3488678,31c00
348867c,431025
3488680,344200ff
3488684,8e030008
3488688,24640008
348868c,ae040008
3488690,3c04fa00
3488694,ac640000
3488698,ac620004
348869c,2402000c
34886a0,afa20018
34886a4,afa20014
34886a8,afb30010
34886ac,8fa70038
34886b0,8fa50050
34886b4,c1038c4
34886b8,2002025
34886bc,26310016
34886c0,16d1ffbe
34886c4,2673000d
34886c8,8e020008
34886cc,24430008
34886d0,ae030008
34886d4,3c03fa00
34886d8,ac430000
34886dc,2403ffff
34886e0,ac430004
34886e4,8fa20044
34886e8,5040002f
34886ec,2652000e
34886f0,3c058042
34886f4,24a58518
34886f8,94a70008
34886fc,3025
3488700,c103789
3488704,2002025
3488708,3c118042
348870c,26318158
3488710,8fb3003c
3488714,2636011e
3488718,3c158040
348871c,3c1e8040
3488720,27de0ec0
3488724,3c028042
3488728,24428518
348872c,afa20040
3488730,8ea20eb4
3488734,5040000b
3488738,92220000
348873c,92230000
3488740,3c028011
3488744,3442a5d0
3488748,431021
348874c,904200a8
3488750,21042
3488754,30420001
3488758,50400010
348875c,26310016
3488760,92220000
3488764,5e1021
3488768,80460000
348876c,2cc20003
3488770,5040000a
3488774,26310016
3488778,2402000c
348877c,afa20018
3488780,afa20014
3488784,afb30010
3488788,8fa70038
348878c,8fa50040
3488790,c1038c4
3488794,2002025
3488798,26310016
348879c,16d1ffe4
34887a0,2673000d
34887a4,2652000e
34887a8,3c138042
34887ac,2673815b
34887b0,26f10002
34887b4,141040
34887b8,541021
34887bc,21080
34887c0,541021
34887c4,afa20050
34887c8,24550002
34887cc,2b7a821
34887d0,24070006
34887d4,2203025
34887d8,2402825
34887dc,c1058ba
34887e0,2602025
34887e4,2631000d
34887e8,16b1fff9
34887ec,26730016
34887f0,afa00010
34887f4,3825
34887f8,2406000b
34887fc,24050006
3488800,c1058ec
3488804,2002025
3488808,3c028040
348880c,90435384
3488810,24020001
3488814,14620002
3488818,24020008
348881c,2402000b
3488820,2a840
3488824,2a2a821
3488828,15a840
348882c,26b50001
3488830,2b2a821
3488834,24070001
3488838,24060011
348883c,3c058042
3488840,24a584e8
3488844,c103789
3488848,2002025
348884c,3c138042
3488850,26738158
3488854,26f60002
3488858,148840
348885c,2348821
3488860,118880
3488864,2348823
3488868,118840
348886c,2338821
3488870,2c0a025
3488874,2609025
3488878,3c1e8011
348887c,37dea5d0
3488880,3c024f28
3488884,24424f29
3488888,afa20038
348888c,82420001
3488890,4430028
3488894,26520016
3488898,92440000
348889c,3c41021
34888a0,804300bc
34888a4,410c0
34888a8,441023
34888ac,21080
34888b0,3c21021
34888b4,804200e5
34888b8,8fa40038
34888bc,afa40020
34888c0,1860000b
34888c4,a3a00024
34888c8,602025
34888cc,2863000a
34888d0,50600001
34888d4,24040009
34888d8,41e00
34888dc,31e03
34888e0,4620001
34888e4,2025
34888e8,24840030
34888ec,a3a40020
34888f0,1840000a
34888f4,401825
34888f8,2842000a
34888fc,50400001
3488900,24030009
3488904,31600
3488908,21603
348890c,4420001
3488910,1825
3488914,24630030
3488918,a3a30022
348891c,24070006
3488920,2803025
3488924,2a02825
3488928,c1058ba
348892c,27a40020
3488930,26520016
3488934,1651ffd5
3488938,2694000d
348893c,afa00010
3488940,3825
3488944,2406000b
3488948,24050006
348894c,c1058ec
3488950,2002025
3488954,26a20019
3488958,afa20044
348895c,24070001
3488960,2406000e
3488964,3c058042
3488968,24a584e8
348896c,c103789
3488970,2002025
3488974,8fb4003c
3488978,afb40038
348897c,2609025
3488980,241e000d
3488984,3c028011
3488988,3442a5d0
348898c,afa20040
3488990,3c028042
3488994,244284e8
3488998,afa20048
348899c,92430000
34889a0,147e0002
34889a4,2401025
34889a8,2403000a
34889ac,90420001
34889b0,30420040
34889b4,50400011
34889b8,26520016
34889bc,8fa20040
34889c0,431821
34889c4,906200a8
34889c8,30420001
34889cc,5040000b
34889d0,26520016
34889d4,2402000c
34889d8,afa20018
34889dc,afa20014
34889e0,afb40010
34889e4,8fa70044
34889e8,3025
34889ec,8fa50048
34889f0,c1038c4
34889f4,2002025
34889f8,26520016
34889fc,1651ffe7
3488a00,2694000d
3488a04,24070001
3488a08,2406000a
3488a0c,3c058042
3488a10,24a584e8
3488a14,c103789
3488a18,2002025
3488a1c,3c128042
3488a20,26528159
3488a24,8fa20050
3488a28,24420001
3488a2c,57b821
3488a30,8fb4003c
3488a34,3c1e8011
3488a38,37dea5d0
3488a3c,3c028042
3488a40,244284e8
3488a44,afa20040
3488a48,92420000
3488a4c,30420020
3488a50,50400010
3488a54,2694000d
3488a58,8fc200a4
3488a5c,3c030040
3488a60,431024
3488a64,5040000b
3488a68,2694000d
3488a6c,2402000c
3488a70,afa20018
3488a74,afa20014
3488a78,afb40010
3488a7c,8fa70044
3488a80,3025
3488a84,8fa50040
3488a88,c1038c4
3488a8c,2002025
3488a90,2694000d
3488a94,16f4ffec
3488a98,26520016
3488a9c,26a20026
3488aa0,afa20040
3488aa4,24070001
3488aa8,24060010
3488aac,3c058042
3488ab0,24a584e8
3488ab4,c103789
3488ab8,2002025
3488abc,8fb4003c
3488ac0,2609025
3488ac4,3c178011
3488ac8,36f7a5d0
3488acc,241e000c
3488ad0,3c028042
3488ad4,244284e8
3488ad8,afa20044
3488adc,92420001
3488ae0,30420010
3488ae4,50400011
3488ae8,26520016
3488aec,92420000
3488af0,2e21021
3488af4,904200a8
3488af8,21082
3488afc,30420001
3488b00,5040000a
3488b04,26520016
3488b08,afbe0018
3488b0c,afbe0014
3488b10,afb40010
3488b14,8fa70040
3488b18,3025
3488b1c,8fa50044
3488b20,c1038c4
3488b24,2002025
3488b28,26520016
3488b2c,1651ffeb
3488b30,2694000d
3488b34,26a20033
3488b38,afa20040
3488b3c,24070001
3488b40,2406000f
3488b44,3c058042
3488b48,24a584e8
3488b4c,c103789
3488b50,2002025
3488b54,8fb4003c
3488b58,2609025
3488b5c,3c178011
3488b60,36f7a5d0
3488b64,241e000c
3488b68,3c028042
3488b6c,244284e8
3488b70,afa20044
3488b74,92420001
3488b78,30420010
3488b7c,50400011
3488b80,26520016
3488b84,92420000
3488b88,2e21021
3488b8c,904200a8
3488b90,21042
3488b94,30420001
3488b98,5040000a
3488b9c,26520016
3488ba0,afbe0018
3488ba4,afbe0014
3488ba8,afb40010
3488bac,8fa70040
3488bb0,3025
3488bb4,8fa50044
3488bb8,c1038c4
3488bbc,2002025
3488bc0,26520016
3488bc4,1651ffeb
3488bc8,2694000d
3488bcc,26a20040
3488bd0,afa20040
3488bd4,24070001
3488bd8,2406000b
3488bdc,3c058042
3488be0,24a584e8
3488be4,c103789
3488be8,2002025
3488bec,8fb4003c
3488bf0,2609025
3488bf4,3c178011
3488bf8,36f7a5d0
3488bfc,241e000c
3488c00,3c028042
3488c04,244284e8
3488c08,afa2003c
3488c0c,92430002
3488c10,50600010
3488c14,26520016
3488c18,92420000
3488c1c,38420003
3488c20,2e21021
3488c24,90420e9c
3488c28,5443000a
3488c2c,26520016
3488c30,afbe0018
3488c34,afbe0014
3488c38,afb40010
3488c3c,8fa70040
3488c40,3025
3488c44,8fa5003c
3488c48,c1038c4
3488c4c,2002025
3488c50,26520016
3488c54,1651ffed
3488c58,2694000d
3488c5c,8fa2004c
3488c60,1040002a
3488c64,26be004d
3488c68,2677011e
3488c6c,2c08825
3488c70,3c148040
3488c74,3c128040
3488c78,26520ece
3488c7c,3c028042
3488c80,24428094
3488c84,afa2003c
3488c88,3c028042
3488c8c,24428098
3488c90,afa20040
3488c94,8e820eac
3488c98,5040000f
3488c9c,92620000
3488ca0,92620001
3488ca4,30420010
3488ca8,5040000b
3488cac,92620000
3488cb0,3c028011
3488cb4,3442a5d0
3488cb8,92630000
3488cbc,431021
3488cc0,904200a8
3488cc4,21082
3488cc8,30420001
3488ccc,5040000c
3488cd0,26730016
3488cd4,92620000
3488cd8,521021
3488cdc,90420000
3488ce0,14400002
3488ce4,8fa4003c
3488ce8,8fa40040
3488cec,24070006
3488cf0,2203025
3488cf4,c1058ba
3488cf8,3c02825
3488cfc,26730016
3488d00,16f3ffe4
3488d04,2631000d
3488d08,26be0072
3488d0c,afa00010
3488d10,3825
3488d14,2406000b
3488d18,24050006
3488d1c,c1058ec
3488d20,2002025
3488d24,3c028040
3488d28,90420e9d
3488d2c,1040049b
3488d30,24070001
3488d34,24060001
3488d38,3c058042
3488d3c,24a58498
3488d40,c103789
3488d44,2002025
3488d48,3c028042
3488d4c,8c42b8b0
3488d50,18400024
3488d54,a025
3488d58,3c118042
3488d5c,2631816a
3488d60,3c158040
3488d64,26b50ece
3488d68,241300ff
3488d6c,3c128042
3488d70,26523f10
3488d74,3c028042
3488d78,afa2003c
3488d7c,3c178042
3488d80,9222ffee
3488d84,551021
3488d88,90420000
3488d8c,14400002
3488d90,2202025
3488d94,2624fffc
3488d98,801825
3488d9c,24840004
3488da0,90620000
3488da4,10530007
3488da8,521021
3488dac,90420000
3488db0,1440049c
3488db4,2402000c
3488db8,24630001
3488dbc,5483fff9
3488dc0,90620000
3488dc4,26940001
3488dc8,8fa20038
3488dcc,2442000d
3488dd0,afa20038
3488dd4,8ee2b8b0
3488dd8,282102a
3488ddc,1440ffe8
3488de0,26310016
3488de4,2407000a
3488de8,24060010
3488dec,3c058042
3488df0,24a584d8
3488df4,c103789
3488df8,2002025
3488dfc,3c028042
3488e00,8c42b8b0
3488e04,18400086
3488e08,3c128042
3488e0c,2652816a
3488e10,b825
3488e14,3c028040
3488e18,24420ece
3488e1c,afa20038
3488e20,3c148042
3488e24,26943f10
3488e28,3c028042
3488e2c,2442972c
3488e30,afa2004c
3488e34,afb2003c
3488e38,9242ffee
3488e3c,8fa30038
3488e40,431021
3488e44,90430000
3488e48,14600002
3488e4c,2401025
3488e50,2642fffc
3488e54,40a825
3488e58,24450004
3488e5c,240400ff
3488e60,90430000
3488e64,10640067
3488e68,741821
3488e6c,90630000
3488e70,14600464
3488e74,24420001
3488e78,54a2fffa
3488e7c,90430000
3488e80,10000061
3488e84,26f70001
3488e88,92a60000
3488e8c,240200ff
3488e90,10c2005c
3488e94,8fa2003c
3488e98,9042ffee
3488e9c,8fa30038
3488ea0,431021
3488ea4,90480000
3488ea8,d41021
3488eac,90510000
3488eb0,81040
3488eb4,482021
3488eb8,42040
3488ebc,62840
3488ec0,a61821
3488ec4,31880
3488ec8,832021
3488ecc,8fa9004c
3488ed0,1242021
3488ed4,90830002
3488ed8,31e00
3488edc,90840004
3488ee0,42200
3488ee4,641825
3488ee8,481021
3488eec,21040
3488ef0,a62821
3488ef4,52880
3488ef8,451021
3488efc,1221021
3488f00,90420003
3488f04,21400
3488f08,621025
3488f0c,344200ff
3488f10,8e030008
3488f14,24640008
3488f18,ae040008
3488f1c,3c04fa00
3488f20,ac640000
3488f24,ac620004
3488f28,2e22000a
3488f2c,1440000f
3488f30,2667fffa
3488f34,3c06cccc
3488f38,34c6cccd
3488f3c,2260019
3488f40,3010
3488f44,2402000b
3488f48,afa20018
3488f4c,24020006
3488f50,afa20014
3488f54,8fa20040
3488f58,afa20010
3488f5c,630c2
3488f60,8fa50044
3488f64,c1038c4
3488f68,2002025
3488f6c,3c02cccc
3488f70,3442cccd
3488f74,2220019
3488f78,1010
3488f7c,210c2
3488f80,21880
3488f84,621021
3488f88,21040
3488f8c,2223023
3488f90,30c600ff
3488f94,14c00410
3488f98,2402000b
3488f9c,24070001
3488fa0,2406002f
3488fa4,8fb10044
3488fa8,2202825
3488fac,c103789
3488fb0,2002025
3488fb4,2402000b
3488fb8,afa20018
3488fbc,24020006
3488fc0,afa20014
3488fc4,8fa20040
3488fc8,afa20010
3488fcc,2603825
3488fd0,3025
3488fd4,2202825
3488fd8,c1038c4
3488fdc,2002025
3488fe0,2407000a
3488fe4,24060010
3488fe8,2202825
3488fec,c103789
3488ff0,2002025
3488ff4,2673000f
3488ff8,8fa20048
3488ffc,1453ffa2
3489000,26b50001
3489004,26f70001
3489008,26d6000d
348900c,3c028042
3489010,8c42b8b0
3489014,2e2102a
3489018,1440ff86
348901c,26520016
3489020,8e020008
3489024,24430008
3489028,ae030008
348902c,3c03fa00
3489030,ac430000
3489034,2403ffff
3489038,100003d8
348903c,ac430004
3489040,106000c2
3489044,30420100
3489048,3c028011
348904c,3442a5d0
3489050,94430f2e
3489054,3c028040
3489058,8c420eb0
348905c,10400012
3489060,a825
3489064,3c028040
3489068,8c420eb8
348906c,10400010
3489070,24150001
3489074,30620001
3489078,54400006
348907c,30630002
3489080,3c028040
3489084,8c420eb8
3489088,1040000c
348908c,a825
3489090,30630002
3489094,24020001
3489098,1460000a
348909c,afa2003c
34890a0,10000008
34890a4,afa0003c
34890a8,10000006
34890ac,afa0003c
34890b0,24020001
34890b4,10000003
34890b8,afa2003c
34890bc,24020001
34890c0,afa2003c
34890c4,3c028042
34890c8,944284dc
34890cc,23840
34890d0,e23821
34890d4,73880
34890d8,e23823
34890dc,73840
34890e0,24e70013
34890e4,24020140
34890e8,471023
34890ec,21fc2
34890f0,621021
34890f4,22843
34890f8,afa50038
34890fc,24b40001
3489100,2402009a
3489104,afa20010
3489108,2406002b
348910c,c101ef1
3489110,2002025
3489114,3c058042
3489118,24a58508
348911c,94a70008
3489120,3025
3489124,c103789
3489128,2002025
348912c,3c118042
3489130,26318140
3489134,2412005f
3489138,3c1efa00
348913c,24130010
3489140,3c168042
3489144,26d68508
3489148,241700c5
348914c,92220001
3489150,21600
3489154,92230003
3489158,31a00
348915c,431025
3489160,92230002
3489164,31c00
3489168,431025
348916c,344200ff
3489170,8e030008
3489174,24640008
3489178,ae040008
348917c,ac7e0000
3489180,ac620004
3489184,afb30018
3489188,afb30014
348918c,afb20010
3489190,2803825
3489194,92260000
3489198,2c02825
348919c,c1038c4
34891a0,2002025
34891a4,26520011
34891a8,1657ffe8
34891ac,26310004
34891b0,100003a8
34891b4,8e020008
34891b8,afb30018
34891bc,afb30014
34891c0,afb20010
34891c4,2803825
34891c8,2203025
34891cc,2e02825
34891d0,c1038c4
34891d4,2002025
34891d8,26310001
34891dc,1636fff6
34891e0,26520011
34891e4,8fa20038
34891e8,24420012
34891ec,afa20038
34891f0,3c138040
34891f4,26730ef4
34891f8,24120001
34891fc,8825
3489200,3c168042
3489204,26d68134
3489208,3c1e8040
348920c,24170001
3489210,3c028042
3489214,afa20040
3489218,3c148040
348921c,26940ec0
3489220,24428158
3489224,afa20044
3489228,2a230003
348922c,10600006
3489230,2201025
3489234,8fa3003c
3489238,14600006
348923c,2d11821
3489240,1000003f
3489244,26310001
3489248,52a0003b
348924c,2a420009
3489250,2d11821
3489254,90650000
3489258,8fc30eb4
348925c,10770005
3489260,24040002
3489264,10640019
3489268,24030003
348926c,1000002c
3489270,113100
3489274,8fa20040
3489278,24428158
348927c,244600b0
3489280,90430000
3489284,742021
3489288,80840000
348928c,1485000b
3489290,24420016
3489294,3c028011
3489298,3442a5d0
348929c,431021
34892a0,904200a8
34892a4,21042
34892a8,30420001
34892ac,5440001c
34892b0,113100
34892b4,10000020
34892b8,2a420009
34892bc,54c2fff1
34892c0,90430000
34892c4,10000016
34892c8,113100
34892cc,10430013
34892d0,28430003
34892d4,38630001
34892d8,431023
34892dc,21840
34892e0,621821
34892e4,31880
34892e8,621023
34892ec,21040
34892f0,8fa30044
34892f4,431021
34892f8,90430000
34892fc,3c028011
3489300,3442a5d0
3489304,431021
3489308,904200a8
348930c,21042
3489310,30420001
3489314,10400008
3489318,2a420009
348931c,113100
3489320,d13021
3489324,24c6002d
3489328,8fa50038
348932c,c1058e4
3489330,2602025
3489334,2a420009
3489338,10400318
348933c,26310001
3489340,26520001
3489344,1000ffb8
3489348,26730017
348934c,104001fe
3489350,3c028040
3489354,3c028040
3489358,90425384
348935c,24030001
3489360,10430005
3489364,2415000a
3489368,14400005
348936c,24150009
3489370,10000004
3489374,2403000c
3489378,10000002
348937c,2403000f
3489380,2403000f
3489384,3c028042
3489388,944284dc
348938c,430018
3489390,3812
3489394,3c038040
3489398,90630e9d
348939c,1060000c
34893a0,24e70014
34893a4,210c0
34893a8,24420020
34893ac,e23821
34893b0,3c028040
34893b4,90420ecf
34893b8,2102b
34893bc,2a2a821
34893c0,3c028040
34893c4,90420ed7
34893c8,2c420001
34893cc,2a2a821
34893d0,151100
34893d4,26a30001
34893d8,431021
34893dc,24030140
34893e0,671823
34893e4,32fc2
34893e8,a32821
34893ec,52843
34893f0,240300f0
34893f4,621823
34893f8,3a7c2
34893fc,283a021
3489400,14a043
3489404,24be0001
3489408,26830001
348940c,afa3003c
3489410,afa20010
3489414,2803025
3489418,c101ef1
348941c,2002025
3489420,8e020008
3489424,24430008
3489428,ae030008
348942c,3c03fa00
3489430,ac430000
3489434,2403ffff
3489438,ac430004
348943c,26930002
3489440,8825
3489444,3c168042
3489448,26d68158
348944c,c101f3b
3489450,2202025
3489454,22040
3489458,822021
348945c,42080
3489460,822023
3489464,42040
3489468,24840003
348946c,2603025
3489470,3c02825
3489474,c1058e4
3489478,2c42021
348947c,2209025
3489480,26310001
3489484,16b1fff1
3489488,26730011
348948c,3c028040
3489490,90435384
3489494,24020001
3489498,14620002
348949c,24030008
34894a0,2403000b
34894a4,3c028042
34894a8,944284dc
34894ac,430018
34894b0,b812
34894b4,26f70001
34894b8,2feb821
34894bc,24070001
34894c0,24060011
34894c4,3c058042
34894c8,24a584e8
34894cc,c103789
34894d0,2002025
34894d4,26940002
34894d8,2809825
34894dc,8825
34894e0,3c158042
34894e4,26b58158
34894e8,3c168011
34894ec,36d6a5d0
34894f0,3c1e4f28
34894f4,10000002
34894f8,27de4f29
34894fc,408825
3489500,c101f3b
3489504,2202025
3489508,21840
348950c,621821
3489510,31880
3489514,621823
3489518,31840
348951c,2a31821
3489520,80630001
3489524,461002a
3489528,21840
348952c,621821
3489530,31880
3489534,621023
3489538,21040
348953c,551021
3489540,90440000
3489544,2c41021
3489548,804300bc
348954c,410c0
3489550,441023
3489554,21080
3489558,2c21021
348955c,804200e5
3489560,afbe0020
3489564,1860000b
3489568,a3a00024
348956c,602025
3489570,2863000a
3489574,50600001
3489578,24040009
348957c,41e00
3489580,31e03
3489584,4620001
3489588,2025
348958c,24840030
3489590,a3a40020
3489594,1840000a
3489598,401825
348959c,2842000a
34895a0,50400001
34895a4,24030009
34895a8,31600
34895ac,21603
34895b0,4420001
34895b4,1825
34895b8,24630030
34895bc,a3a30022
34895c0,2603025
34895c4,2e02825
34895c8,c1058e4
34895cc,27a40020
34895d0,26220001
34895d4,1651ffc9
34895d8,26730011
34895dc,3c028042
34895e0,944284dc
34895e4,21080
34895e8,24420001
34895ec,571021
34895f0,afa20038
34895f4,24070001
34895f8,2406000e
34895fc,3c058042
3489600,24a584e8
3489604,c103789
3489608,2002025
348960c,8fb5003c
3489610,2a0b025
3489614,8825
3489618,3c138042
348961c,26738158
3489620,3c178011
3489624,36f7a5d0
3489628,3c028042
348962c,10000002
3489630,245e84e8
3489634,408825
3489638,c101f3b
348963c,2202025
3489640,21840
3489644,621821
3489648,31880
348964c,621823
3489650,31840
3489654,731821
3489658,90640000
348965c,2403000d
3489660,50830001
3489664,2404000a
3489668,21840
348966c,621821
3489670,31880
3489674,621023
3489678,21040
348967c,2621021
3489680,90420001
3489684,30420040
3489688,10400010
348968c,26220001
3489690,2e42021
3489694,908200a8
3489698,30420001
348969c,1040000b
34896a0,26220001
34896a4,24020010
34896a8,afa20018
34896ac,afa20014
34896b0,afb50010
34896b4,8fa70038
34896b8,3025
34896bc,3c02825
34896c0,c1038c4
34896c4,2002025
34896c8,26220001
34896cc,1651ffd9
34896d0,26b50011
34896d4,24070001
34896d8,2406000a
34896dc,3c058042
34896e0,24a584e8
34896e4,c103789
34896e8,2002025
34896ec,8fb3003c
34896f0,8825
34896f4,3c158042
34896f8,26b58158
34896fc,3c178011
3489700,36f7a5d0
3489704,3c028042
3489708,10000002
348970c,245e84e8
3489710,408825
3489714,c101f3b
3489718,2202025
348971c,21840
3489720,621821
3489724,31880
3489728,621023
348972c,21040
3489730,2a21021
3489734,90420001
3489738,30420020
348973c,10400010
3489740,26220001
3489744,8ee200a4
3489748,3c030040
348974c,431024
3489750,1040000b
3489754,26220001
3489758,24020010
348975c,afa20018
3489760,afa20014
3489764,afb30010
3489768,8fa70038
348976c,3025
3489770,3c02825
3489774,c1038c4
3489778,2002025
348977c,26220001
3489780,1651ffe3
3489784,26730011
3489788,3c028040
348978c,90420e9d
3489790,10400202
3489794,8fa20038
3489798,24420011
348979c,afa2003c
34897a0,24070001
34897a4,24060001
34897a8,3c058042
34897ac,24a58498
34897b0,c103789
34897b4,2002025
34897b8,8825
34897bc,3c178042
34897c0,26f78158
34897c4,3c1e8040
34897c8,27de0ece
34897cc,241500ff
34897d0,3c138042
34897d4,26733f10
34897d8,3c028042
34897dc,24428498
34897e0,10000002
34897e4,afa20040
34897e8,408825
34897ec,c101f3b
34897f0,2202025
34897f4,21840
34897f8,621821
34897fc,31880
3489800,621823
3489804,31840
3489808,771821
348980c,90630000
3489810,7e1821
3489814,90630000
3489818,10600008
348981c,21840
3489820,621821
3489824,31880
3489828,621023
348982c,21040
3489830,24420012
3489834,10000007
