10,10736e3a
3485bb8,344284a0
3485bbc,3c030001
3485bc0,431021
3485bc4,94420948
3485bc8,1440003c
3485bcc,3c02801d
3485bd0,3c02801c
3485bd4,344284a0
3485bd8,431021
3485bdc,94420944
3485be0,50400005
3485be4,3c028040
3485be8,24030003
3485bec,14430033
3485bf0,3c02801d
3485bf4,3c028040
3485bf8,90420891
3485bfc,5040002f
3485c00,3c02801d
3485c04,24070001
3485c08,24060002
3485c0c,3c138041
3485c10,26653f48
3485c14,c102ce7
3485c18,2402025
3485c1c,2411000c
3485c20,afb10018
3485c24,afb10014
3485c28,2402004d
3485c2c,afa20010
3485c30,24070111
3485c34,3025
3485c38,26653f48
3485c3c,c102e22
3485c40,2402025
3485c44,24070001
3485c48,24060011
3485c4c,3c138041
3485c50,26653f18
3485c54,c102ce7
3485c58,2402025
3485c5c,afb10018
3485c60,afb10014
3485c64,24140042
3485c68,afb40010
3485c6c,2407011d
3485c70,3025
3485c74,26653f18
3485c78,c102e22
3485c7c,2402025
3485c80,24070001
3485c84,24060010
3485c88,26653f18
3485c8c,c102ce7
3485c90,2402025
3485c94,afb10018
3485c98,afb10014
3485c9c,afb40010
3485ca0,24070104
3485ca4,3025
3485ca8,26653f18
3485cac,c102e22
3485cb0,2402025
3485cb4,10000184
3485cb8,8e0202b0
3485cbc,3442aa30
3485cc0,8c42066c
3485cc4,3c033000
3485cc8,24630483
3485ccc,431024
3485cd0,54400032
3485cd4,8e0402b0
3485cd8,3c02801c
3485cdc,344284a0
3485ce0,8c430008
3485ce4,3c02800f
3485ce8,8c4213ec
3485cec,5462002b
3485cf0,8e0402b0
3485cf4,3c028011
3485cf8,3442a5d0
3485cfc,8c42135c
3485d00,54400026
3485d04,8e0402b0
3485d08,3c02800e
3485d0c,3442f1b0
3485d10,8c420000
3485d14,30420020
3485d18,54400020
3485d1c,8e0402b0
3485d20,10800033
3485d24,3c028011
3485d28,3c02801c
3485d2c,344284a0
3485d30,3c030001
3485d34,431021
3485d38,94430934
3485d3c,24020006
3485d40,1462002b
3485d44,3c028011
3485d48,3c02801c
3485d4c,344284a0
3485d50,3c030001
3485d54,431021
3485d58,94420948
3485d5c,14400024
3485d60,3c028011
3485d64,3c02801c
3485d68,344284a0
3485d6c,431021
3485d70,94420944
3485d74,50400005
3485d78,3c028040
3485d7c,24030003
3485d80,1443001b
3485d84,3c028011
3485d88,3c028040
3485d8c,90420891
3485d90,10400017
3485d94,3c028011
3485d98,8e0402b0
3485d9c,24820008
3485da0,ae0202b0
3485da4,3c02fa00
3485da8,ac820000
3485dac,1118c0
3485db0,711821
3485db4,31880
3485db8,711823
3485dbc,31840
3485dc0,3c028080
3485dc4,34428081
3485dc8,620018
3485dcc,1010
3485dd0,431021
3485dd4,211c3
3485dd8,31fc3
3485ddc,431023
3485de0,2403ff00
3485de4,431025
3485de8,ac820004
3485dec,3c028011
3485df0,3442a5d0
3485df4,9442009c
3485df8,30422000
3485dfc,1040002a
3485e00,3c028011
3485e04,3442a5d0
3485e08,8c420004
3485e0c,14400054
3485e10,3c028011
3485e14,24070001
3485e18,24060045
3485e1c,3c058041
3485e20,24a53f28
3485e24,c102ce7
3485e28,2402025
3485e2c,3c028011
3485e30,3442a5d0
3485e34,94420070
3485e38,3042f000
3485e3c,24032000
3485e40,5443000e
3485e44,2402000c
3485e48,24020010
3485e4c,afa20018
3485e50,afa20014
3485e54,24020040
3485e58,afa20010
3485e5c,24070102
3485e60,3025
3485e64,3c058041
3485e68,24a53f28
3485e6c,c102e22
3485e70,2402025
3485e74,1000000c
3485e78,3c028011
3485e7c,afa20018
3485e80,afa20014
3485e84,24020042
3485e88,afa20010
3485e8c,24070104
3485e90,3025
3485e94,3c058041
3485e98,24a53f28
3485e9c,c102e22
3485ea0,2402025
3485ea4,3c028011
3485ea8,3442a5d0
3485eac,9442009c
3485eb0,30424000
3485eb4,1040002a
3485eb8,3c028011
3485ebc,3442a5d0
3485ec0,8c420004
3485ec4,14400026
3485ec8,3c028011
3485ecc,24070001
3485ed0,24060046
3485ed4,3c058041
3485ed8,24a53f28
3485edc,c102ce7
3485ee0,2402025
3485ee4,3c028011
3485ee8,3442a5d0
3485eec,94420070
3485ef0,3042f000
3485ef4,24033000
3485ef8,5443000e
3485efc,2402000c
3485f00,24020010
3485f04,afa20018
3485f08,afa20014
3485f0c,24020040
3485f10,afa20010
3485f14,2407011b
3485f18,3025
3485f1c,3c058041
3485f20,24a53f28
3485f24,c102e22
3485f28,2402025
3485f2c,1000000c
3485f30,3c028011
3485f34,afa20018
3485f38,afa20014
3485f3c,24020042
3485f40,afa20010
3485f44,2407011d
3485f48,3025
3485f4c,3c058041
3485f50,24a53f28
3485f54,c102e22
3485f58,2402025
3485f5c,3c028011
3485f60,3442a5d0
3485f64,9042008b
3485f68,2442ffdf
3485f6c,304200ff
3485f70,2c42000b
3485f74,10400063
3485f78,3c028011
3485f7c,3442a5d0
3485f80,8c430004
3485f84,24020001
3485f88,1462005e
3485f8c,3c028011
3485f90,3c02801d
3485f94,3442aa30
3485f98,8c43066c
3485f9c,3c023000
3485fa0,24420483
3485fa4,621024
3485fa8,5440002f
3485fac,8e0402b0
3485fb0,3c02801c
3485fb4,344284a0
3485fb8,8c440008
3485fbc,3c02800f
3485fc0,8c4213ec
3485fc4,54820028
3485fc8,8e0402b0
3485fcc,3c028011
3485fd0,3442a5d0
3485fd4,8c42135c
3485fd8,54400023
3485fdc,8e0402b0
3485fe0,3c02800e
3485fe4,3442f1b0
3485fe8,8c420000
3485fec,30420020
3485ff0,5440001d
3485ff4,8e0402b0
3485ff8,3c028040
3485ffc,8c420e90
3486000,10400008
3486004,3c02801c
3486008,344284a0
348600c,3c040001
3486010,441021
3486014,94440934
3486018,24020006
348601c,10820011
3486020,3c02801c
3486024,344284a0
3486028,3c040001
348602c,441021
3486030,94420934
3486034,1440000b
3486038,3c02801c
348603c,344284a0
3486040,441021
3486044,90420756
3486048,54400007
348604c,8e0402b0
3486050,3c0208a0
3486054,24420800
3486058,621824
348605c,506000ad
3486060,8e0202b0
3486064,8e0402b0
3486068,24820008
348606c,ae0202b0
3486070,3c02fa00
3486074,ac820000
3486078,1118c0
348607c,711821
3486080,31880
3486084,711823
3486088,31840
348608c,3c028080
3486090,34428081
3486094,620018
3486098,1010
348609c,431021
34860a0,211c3
34860a4,31fc3
34860a8,431023
34860ac,2403ff00
34860b0,431025
34860b4,ac820004
34860b8,24070001
34860bc,3c028011
34860c0,3442a5d0
34860c4,8046008b
34860c8,3c148041
34860cc,26853f28
34860d0,c102ce7
34860d4,2402025
34860d8,2402000c
34860dc,afa20018
34860e0,afa20014
34860e4,24020042
34860e8,afa20010
34860ec,2407011d
34860f0,3025
34860f4,26853f28
34860f8,c102e22
34860fc,2402025
3486100,3c028011
3486104,3442a5d0
3486108,9042007b
348610c,2442fff9
3486110,304200ff
3486114,2c420002
3486118,5040006b
348611c,8e0202b0
3486120,3c02801d
3486124,3442aa30
3486128,8c43066c
348612c,3c023000
3486130,24420483
3486134,621024
3486138,5440003c
348613c,8e0402b0
3486140,3c02801c
3486144,344284a0
3486148,8c440008
348614c,3c02800f
3486150,8c4213ec
3486154,54820035
3486158,8e0402b0
348615c,3c028011
3486160,3442a5d0
3486164,8c42135c
3486168,54400030
348616c,8e0402b0
3486170,3c02800e
3486174,3442f1b0
3486178,8c420000
348617c,30420020
3486180,5440002a
3486184,8e0402b0
3486188,3c028040
348618c,8c420e90
3486190,10400008
3486194,3c02801c
3486198,344284a0
348619c,3c040001
34861a0,441021
34861a4,94440934
34861a8,24020006
34861ac,1082001e
34861b0,3c02801c
34861b4,344284a0
34861b8,3c040001
34861bc,441021
34861c0,94420934
34861c4,14400018
34861c8,3c02801c
34861cc,344284a0
34861d0,441021
34861d4,90420758
34861d8,54400014
34861dc,8e0402b0
34861e0,3c0208a0
34861e4,24420800
34861e8,621824
34861ec,5460000f
34861f0,8e0402b0
34861f4,3c02801d
34861f8,3442aa30
34861fc,80420682
3486200,4400009
3486204,3c02801c
3486208,344284a0
348620c,3c030001
3486210,431021
3486214,8c431e5c
3486218,3c02ffff
348621c,431024
3486220,50400036
3486224,8e0202b0
3486228,8e0402b0
348622c,24820008
3486230,ae0202b0
3486234,3c02fa00
3486238,ac820000
348623c,1118c0
3486240,711821
3486244,31880
3486248,711823
348624c,31840
3486250,3c028080
3486254,34428081
3486258,620018
348625c,1010
3486260,431021
3486264,211c3
3486268,31fc3
348626c,431023
3486270,2403ff00
3486274,431025
3486278,ac820004
348627c,24070001
3486280,3c028011
3486284,3442a5d0
3486288,8046007b
348628c,3c118041
3486290,26253f28
3486294,c102ce7
3486298,2402025
348629c,2402000c
34862a0,afa20018
34862a4,afa20014
34862a8,2402004d
34862ac,afa20010
34862b0,24070111
34862b4,3025
34862b8,26253f28
34862bc,c102e22
34862c0,2402025
34862c4,8e0202b0
34862c8,24430008
34862cc,ae0302b0
34862d0,3c03e700
34862d4,ac430000
34862d8,ac400004
34862dc,8fbf0034
34862e0,8fb40030
34862e4,8fb3002c
34862e8,8fb20028
34862ec,8fb10024
34862f0,8fb00020
34862f4,3e00008
34862f8,27bd0038
34862fc,24430008
3486300,ae0302b0
3486304,3c03fa00
3486308,ac430000
348630c,1000ffdb
3486310,ac530004
3486314,24430008
3486318,ae0302b0
348631c,3c03fa00
3486320,ac430000
3486324,1000ff64
3486328,ac530004
348632c,3e00008
3486334,27bdffe0
3486338,8c820008
348633c,24430008
3486340,ac830008
3486344,3c03fcff
3486348,3463ffff
348634c,ac430000
3486350,3c03fffd
3486354,3463f6fb
3486358,ac430004
348635c,8c820008
3486360,24430008
3486364,ac830008
3486368,3c03fa00
348636c,ac430000
3486370,240300d0
3486374,ac430004
3486378,a71021
348637c,21380
3486380,3c0700ff
3486384,34e7f000
3486388,471024
348638c,8fa30030
3486390,c31821
3486394,31880
3486398,30630fff
348639c,431025
34863a0,3c03e400
34863a4,431025
34863a8,afa20000
34863ac,52b80
34863b0,a72824
34863b4,63080
34863b8,30c60fff
34863bc,a62825
34863c0,afa50004
34863c4,3c02e100
34863c8,afa20008
34863cc,afa0000c
34863d0,3c02f100
34863d4,afa20010
34863d8,3c020400
34863dc,24420400
34863e0,afa20014
34863e4,afbd0018
34863e8,27a50018
34863ec,8c820008
34863f0,24430008
34863f4,ac830008
34863f8,8fa30018
34863fc,8c670004
3486400,8c660000
3486404,ac470004
3486408,ac460000
348640c,24620008
3486410,14a2fff6
3486414,afa20018
3486418,8c820008
348641c,24430008
3486420,ac830008
3486424,3c03e700
3486428,ac430000
348642c,ac400004
3486430,8c820008
3486434,24430008
3486438,ac830008
348643c,3c03fc11
3486440,34639623
3486444,ac430000
3486448,3c03ff2f
348644c,3463ffff
3486450,ac430004
3486454,3e00008
3486458,27bd0020
348645c,3c028040
3486460,90450e8a
3486464,10a00006
3486468,24820002
348646c,3c028040
3486470,90420ebb
3486474,50400002
3486478,24820002
348647c,24820001
3486480,28430002
3486484,2c630001
3486488,431021
348648c,28430009
3486490,14600007
3486498,50a00005
348649c,24420001
34864a0,3c038040
34864a4,90630ec3
34864a8,54600001
34864ac,24420001
34864b0,3e00008
34864b8,27bdffa8
34864bc,afbf0054
34864c0,afb70050
34864c4,afb6004c
34864c8,afb50048
34864cc,afb40044
34864d0,afb30040
34864d4,afb2003c
34864d8,afb10038
34864dc,afb00034
34864e0,809025
34864e4,c08825
34864e8,e09825
34864ec,1825
34864f0,3c07cccc
34864f4,34e7cccd
34864f8,27a20020
34864fc,433021
3486500,a70019
3486504,2010
3486508,420c2
348650c,41080
3486510,441021
3486514,21040
3486518,a21023
348651c,a0c20000
3486520,a01025
3486524,3085ffff
3486528,602025
348652c,24630001
3486530,2c42000a
3486534,1040fff0
3486538,306300ff
348653c,1000001b
3486540,8e420008
3486544,3a31821
3486548,2470001f
348654c,26340008
3486550,420c0
3486554,284a021
3486558,14a400
348655c,14a403
3486560,24170010
3486564,24160008
3486568,3c158041
348656c,26b53eb8
3486570,afb70018
3486574,afb60014
3486578,afb30010
348657c,2203825
3486580,92060000
3486584,2a02825
3486588,c102d4f
348658c,2402025
3486590,26310008
3486594,118c00
3486598,118c03
348659c,1634fff4
34865a0,2610ffff
34865a4,1000001b
34865a8,8fbf0054
34865ac,24450008
34865b0,ae450008
34865b4,3c05fcff
34865b8,34a597ff
34865bc,ac450000
34865c0,3c05ff2d
34865c4,34a5feff
34865c8,ac450004
34865cc,93a20068
34865d0,21600
34865d4,93a50069
34865d8,52c00
34865dc,451025
34865e0,93a5006b
34865e4,451025
34865e8,93a5006a
34865ec,52a00
34865f0,451025
34865f4,8e450008
34865f8,24a60008
34865fc,ae460008
3486600,3c06fa00
3486604,aca60000
3486608,1460ffce
348660c,aca20004
3486610,8fbf0054
3486614,8fb70050
3486618,8fb6004c
348661c,8fb50048
3486620,8fb40044
3486624,8fb30040
3486628,8fb2003c
348662c,8fb10038
3486630,8fb00034
3486634,3e00008
3486638,27bd0058
348663c,27bdff88
3486640,afbf0074
3486644,afbe0070
3486648,afb7006c
348664c,afb60068
3486650,afb50064
3486654,afb40060
3486658,afb3005c
348665c,afb20058
3486660,afb10054
3486664,afb00050
3486668,3c020001
348666c,821021
3486670,90551cbc
3486674,3c028041
3486678,8c427198
348667c,18400094
3486680,909400a5
3486684,80b825
3486688,a0b025
348668c,3c108041
3486690,26103cc8
3486694,9025
3486698,3c1e8040
348669c,27de0eba
34866a0,3c138041
34866a4,26735138
34866a8,3c028041
34866ac,afa20040
34866b0,3c028042
34866b4,2442a850
34866b8,afa20044
34866bc,92020000
34866c0,5454007e
34866c4,26520001
34866c8,8a070000
34866cc,9a070003
34866d0,8a060004
34866d4,9a060007
34866d8,8a050008
34866dc,9a05000b
34866e0,8a04000c
34866e4,9a04000f
34866e8,8a030010
34866ec,9a030013
34866f0,afa70020
34866f4,afa60024
34866f8,afa50028
34866fc,afa4002c
3486700,afa30030
3486704,92030014
3486708,a3a30034
348670c,5e1021
3486710,90460000
3486714,14c00002
3486718,27a50031
348671c,27a5002d
3486720,a01825
3486724,24a50004
3486728,240700ff
348672c,62040
3486730,862021
3486734,42040
3486738,90710000
348673c,1227005e
3486740,111040
3486744,511021
3486748,21080
348674c,821021
3486750,2621021
3486754,90420005
3486758,14550055
348675c,24630001
3486760,61040
3486764,461021
3486768,21040
348676c,111840
3486770,711821
3486774,31880
3486778,431021
348677c,531021
3486780,90420000
3486784,afa20048
3486788,8ec20008
348678c,24430008
3486790,aec30008
3486794,3c05e700
3486798,ac450000
348679c,ac400004
34867a0,8ec20008
34867a4,24430008
34867a8,aec30008
34867ac,3c03fc11
34867b0,34639623
34867b4,ac430000
34867b8,3c03ff2f
34867bc,3463ffff
34867c0,ac430004
34867c4,3c020001
34867c8,2e21021
34867cc,afa2004c
34867d0,94430742
34867d4,2402ff00
34867d8,621825
34867dc,8ec20008
34867e0,24440008
34867e4,aec40008
34867e8,3c04fa00
34867ec,ac440000
34867f0,ac430004
34867f4,8ec20008
34867f8,24430008
34867fc,aec30008
3486800,ac450000
3486804,ac400004
3486808,24020010
348680c,afa20018
3486810,afa20014
3486814,240200ae
3486818,afa20010
348681c,2407001a
3486820,24060001
3486824,8fa40040
3486828,24853ec8
348682c,c102d4f
3486830,2c02025
3486834,8fa40044
3486838,918821
348683c,92250000
3486840,8ec20008
3486844,24430008
3486848,aec30008
348684c,3c03e700
3486850,ac430000
3486854,ac400004
3486858,2402ffff
348685c,a3a20038
3486860,a3a20039
3486864,a3a2003a
3486868,8fa2004c
348686c,94420742
3486870,a3a2003b
3486874,8fa20048
3486878,a2102b
348687c,14400005
3486880,8fa20038
3486884,24020078
3486888,a3a20038
348688c,a3a0003a
3486890,8fa20038
3486894,afa20010
3486898,240700ae
348689c,2406002a
34868a0,c10192e
34868a4,2c02025
34868a8,10000004
34868ac,26520001
34868b0,5465ffa2
34868b4,90710000
34868b8,26520001
34868bc,3c028041
34868c0,8c427198
34868c4,242102a
34868c8,1440ff7c
34868cc,26100015
34868d0,8fbf0074
34868d4,8fbe0070
34868d8,8fb7006c
34868dc,8fb60068
34868e0,8fb50064
34868e4,8fb40060
34868e8,8fb3005c
34868ec,8fb20058
34868f0,8fb10054
34868f4,8fb00050
34868f8,3e00008
34868fc,27bd0078
3486900,3c02801c
3486904,344284a0
3486908,94430014
348690c,3c028040
3486910,8c420e90
3486914,104006e2
3486918,3c02801c
348691c,27bdff88
3486920,afbf0074
3486924,afbe0070
3486928,afb7006c
348692c,afb60068
3486930,afb50064
3486934,afb40060
3486938,afb3005c
348693c,afb20058
3486940,afb10054
3486944,afb00050
3486948,808025
348694c,344284a0
3486950,3c040001
3486954,441021
3486958,94440934
348695c,24020006
3486960,548206c4
3486964,8fbf0074
3486968,3c02801c
348696c,344284a0
3486970,3c040001
3486974,441021
3486978,94420948
348697c,144006bc
3486980,3c02801c
3486984,344284a0
3486988,441021
348698c,94420944
3486990,50400005
3486994,3062ffff
3486998,24040003
348699c,144406b5
34869a0,8fbf0074
34869a4,3062ffff
34869a8,30630700
34869ac,5060000b
34869b0,21400
34869b4,3c038040
34869b8,90630891
34869bc,5460069f
34869c0,8e030004
34869c4,21c00
34869c8,31c03
34869cc,46106a9
34869d0,8fbf0074
34869d4,10000689
34869d8,8e030004
34869dc,21403
34869e0,442068e
34869e4,8e020004
34869e8,100006a2
34869ec,8fbf0074
34869f0,3c038040
34869f4,90630891
34869f8,10600284
34869fc,30430400
3486a00,3c028011
3486a04,3442a5d0
3486a08,3c038040
3486a0c,8c630e9c
3486a10,10600018
3486a14,94420f2e
3486a18,3c038040
3486a1c,8c630ea4
3486a20,10600005
3486a24,3c038040
3486a28,30430001
3486a2c,10600005
3486a30,3c038040
3486a34,3c038040
3486a38,8c630ea8
3486a3c,1460066a
3486a40,3c038040
3486a44,8c630ea4
3486a48,10600004
3486a4c,3825
3486a50,30420002
3486a54,5040000d
3486a58,afa00038
3486a5c,3c028040
3486a60,8c420ea8
3486a64,50400009
3486a68,afa00038
3486a6c,10000004
3486a70,24020001
3486a74,3825
3486a78,10000004
3486a7c,afa00038
3486a80,10000002
3486a84,afa20038
3486a88,afa20038
3486a8c,3c028040
3486a90,8c420e94
3486a94,401825
3486a98,afa2003c
3486a9c,14600002
3486aa0,24020025
3486aa4,601025
3486aa8,24420092
3486aac,24030140
3486ab0,621823
3486ab4,3a7c2
3486ab8,283a021
3486abc,14a043
3486ac0,269e0001
3486ac4,8e030008
3486ac8,24640008
3486acc,ae040008
3486ad0,3c04fcff
3486ad4,3484ffff
3486ad8,ac640000
3486adc,3c04fffd
3486ae0,3484f6fb
3486ae4,ac640004
3486ae8,8e030008
3486aec,24640008
3486af0,ae040008
3486af4,3c04fa00
3486af8,ac640000
3486afc,240400d0
3486b00,ac640004
3486b04,541021
3486b08,21380
3486b0c,3c03e400
3486b10,24630334
3486b14,431025
3486b18,afa20020
3486b1c,141380
3486b20,3442008c
3486b24,afa20024
3486b28,3c02e100
3486b2c,afa20028
3486b30,afa0002c
3486b34,3c02f100
3486b38,afa20030
3486b3c,3c020400
3486b40,24420400
3486b44,afa20034
3486b48,27a20020
3486b4c,27a60038
3486b50,8e030008
3486b54,24640008
3486b58,ae040008
3486b5c,8c450004
3486b60,8c440000
3486b64,ac650004
3486b68,24420008
3486b6c,14c2fff8
3486b70,ac640000
3486b74,8e020008
3486b78,24430008
3486b7c,ae030008
3486b80,3c03e700
3486b84,ac430000
3486b88,ac400004
3486b8c,8e020008
3486b90,24430008
3486b94,ae030008
3486b98,3c03fc11
3486b9c,34639623
3486ba0,ac430000
3486ba4,3c03ff2f
3486ba8,3463ffff
3486bac,10e0005e
3486bb0,ac430004
3486bb4,3c058041
3486bb8,24a53f38
3486bbc,94a70008
3486bc0,3025
3486bc4,c102ce7
3486bc8,2002025
3486bcc,3c028041
3486bd0,8c427198
3486bd4,18400054
3486bd8,3c028041
3486bdc,3c128041
3486be0,26523cc8
3486be4,8825
3486be8,3c168040
3486bec,3c138040
3486bf0,26730eac
3486bf4,24423cb0
3486bf8,afa20040
3486bfc,3c028041
3486c00,24423f38
3486c04,afa20044
3486c08,3c158041
3486c0c,8ec20ea0
3486c10,5040000b
3486c14,92420000
3486c18,92430000
3486c1c,3c028011
3486c20,3442a5d0
3486c24,431021
3486c28,904200a8
3486c2c,21042
3486c30,30420001
3486c34,50400038
3486c38,26310001
3486c3c,92420000
3486c40,531021
3486c44,80420000
3486c48,28430003
3486c4c,54600032
3486c50,26310001
3486c54,2446fffd
3486c58,28c30003
3486c5c,50600003
3486c60,24020003
3486c64,1000000c
3486c68,2457fffe
3486c6c,10c20007
3486c70,24020004
3486c74,10c20007
3486c78,24020005
3486c7c,50c20006
3486c80,b825
3486c84,10000005
3486c88,171880
3486c8c,10000002
3486c90,24170005
3486c94,c0b825
3486c98,171880
3486c9c,8fa20040
3486ca0,431821
3486ca4,90620001
3486ca8,21600
3486cac,90640003
3486cb0,42200
3486cb4,441025
3486cb8,90630002
3486cbc,31c00
3486cc0,431025
3486cc4,344200ff
3486cc8,8e030008
3486ccc,24640008
3486cd0,ae040008
3486cd4,3c04fa00
3486cd8,ac640000
3486cdc,ac620004
3486ce0,2402000c
3486ce4,afa20018
3486ce8,afa20014
3486cec,111040
3486cf0,511021
3486cf4,21080
3486cf8,511021
3486cfc,24420024
3486d00,afa20010
3486d04,3c03825
3486d08,8fa50044
3486d0c,c102e22
3486d10,2002025
3486d14,26310001
3486d18,8ea27198
3486d1c,222102a
3486d20,1440ffba
3486d24,26520015
3486d28,8e020008
3486d2c,24430008
3486d30,ae030008
3486d34,3c03fa00
3486d38,ac430000
3486d3c,2403ffff
3486d40,ac430004
3486d44,8fa20038
3486d48,10400037
3486d4c,3c028041
3486d50,3c058041
3486d54,24a53f48
3486d58,94a70008
3486d5c,3025
3486d60,c102ce7
3486d64,2002025
3486d68,3c028041
3486d6c,8c427198
3486d70,18400040
3486d74,3c178040
3486d78,3c118041
3486d7c,26313cc8
3486d80,24130024
3486d84,9025
3486d88,3c158040
3486d8c,26b50eac
3486d90,3c028041
3486d94,24423f48
3486d98,afa20040
3486d9c,3c028011
3486da0,3442a5d0
3486da4,afa20038
3486da8,3c168041
3486dac,8ee20ea0
3486db0,10400009
3486db4,92220000
3486db8,8fa30038
3486dbc,621021
3486dc0,904200a8
3486dc4,21042
3486dc8,30420001
3486dcc,50400010
3486dd0,26520001
3486dd4,92220000
3486dd8,551021
3486ddc,80460000
3486de0,2cc20003
3486de4,5040000a
3486de8,26520001
3486dec,2402000c
3486df0,afa20018
3486df4,afa20014
3486df8,afb30010
3486dfc,3c03825
3486e00,8fa50040
3486e04,c102e22
3486e08,2002025
3486e0c,26520001
3486e10,26310015
3486e14,8ec27198
3486e18,242102a
3486e1c,1440ffe3
3486e20,2673000d
3486e24,3c028041
3486e28,8c427198
3486e2c,18400011
3486e30,2695000e
3486e34,3c118041
3486e38,26313ccb
3486e3c,24130025
3486e40,9025
3486e44,3c168041
3486e48,24070006
3486e4c,2603025
3486e50,2a02825
3486e54,c104b72
3486e58,2202025
3486e5c,26520001
3486e60,26310015
3486e64,8ec27198
3486e68,242102a
3486e6c,1440fff6
3486e70,2673000d
3486e74,afa00010
3486e78,3825
3486e7c,2406000b
3486e80,24050006
3486e84,c104ba4
3486e88,2002025
3486e8c,269e003f
3486e90,24070001
3486e94,24060011
3486e98,3c058041
3486e9c,24a53f18
3486ea0,c102ce7
3486ea4,2002025
3486ea8,3c028041
3486eac,8c427198
3486eb0,18400037
3486eb4,3c174f28
3486eb8,3c118041
3486ebc,26313cc8
3486ec0,24130025
3486ec4,9025
3486ec8,3c158011
3486ecc,36b5a5d0
3486ed0,26f74f29
3486ed4,3c168041
3486ed8,82220001
3486edc,4430027
3486ee0,26520001
3486ee4,92240000
3486ee8,2a41021
3486eec,804300bc
3486ef0,410c0
3486ef4,441023
3486ef8,21080
3486efc,2a21021
3486f00,804200e5
3486f04,afb70020
3486f08,1860000b
3486f0c,a3a00024
3486f10,602025
3486f14,2863000a
3486f18,50600001
3486f1c,24040009
3486f20,41e00
3486f24,31e03
3486f28,4620001
3486f2c,2025
3486f30,24840030
3486f34,a3a40020
3486f38,1840000a
3486f3c,401825
3486f40,2842000a
3486f44,50400001
3486f48,24030009
3486f4c,31600
3486f50,21603
3486f54,4420001
3486f58,1825
3486f5c,24630030
3486f60,a3a30022
3486f64,24070006
3486f68,2603025
3486f6c,3c02825
3486f70,c104b72
3486f74,27a40020
3486f78,26520001
3486f7c,26310015
3486f80,8ec27198
3486f84,242102a
3486f88,1440ffd3
3486f8c,2673000d
3486f90,afa00010
3486f94,3825
3486f98,2406000b
3486f9c,24050006
3486fa0,c104ba4
3486fa4,2002025
3486fa8,26970058
3486fac,24070001
3486fb0,2406000e
3486fb4,3c058041
3486fb8,24a53f18
3486fbc,c102ce7
3486fc0,2002025
3486fc4,3c028041
3486fc8,8c427198
3486fcc,18400026
3486fd0,3c028041
3486fd4,3c118041
3486fd8,26313cc8
3486fdc,24130024
3486fe0,9025
3486fe4,3c168011
3486fe8,36d6a5d0
3486fec,245e3f18
3486ff0,3c158041
3486ff4,92230000
3486ff8,2404000d
3486ffc,14640002
3487000,2201025
3487004,2403000a
3487008,90420001
348700c,30420040
3487010,50400010
3487014,26520001
3487018,2c31821
348701c,906200a8
3487020,30420001
3487024,5040000b
3487028,26520001
348702c,2402000c
3487030,afa20018
3487034,afa20014
3487038,afb30010
348703c,2e03825
3487040,3025
3487044,3c02825
3487048,c102e22
348704c,2002025
3487050,26520001
3487054,26310015
3487058,8ea27198
348705c,242102a
3487060,1440ffe4
3487064,2673000d
3487068,24070001
348706c,2406000a
3487070,3c058041
3487074,24a53f18
3487078,c102ce7
348707c,2002025
3487080,3c028041
3487084,8c427198
3487088,18400021
348708c,3c028041
3487090,3c118041
3487094,26313cc9
3487098,24130024
348709c,9025
34870a0,3c168011
34870a4,36d6a5d0
34870a8,245e3f18
34870ac,3c158041
34870b0,92220000
34870b4,30420020
34870b8,50400010
34870bc,26520001
34870c0,8ec200a4
34870c4,3c030040
34870c8,431024
34870cc,5040000b
34870d0,26520001
34870d4,2402000c
34870d8,afa20018
34870dc,afa20014
34870e0,afb30010
34870e4,2e03825
34870e8,3025
34870ec,3c02825
34870f0,c102e22
34870f4,2002025
34870f8,26520001
34870fc,26310015
3487100,8ea27198
3487104,242102a
3487108,1440ffe9
348710c,2673000d
3487110,26970065
3487114,24070001
3487118,24060010
348711c,3c058041
3487120,24a53f18
3487124,c102ce7
3487128,2002025
348712c,3c028041
3487130,8c427198
3487134,18400023
3487138,3c028041
348713c,3c118041
3487140,26313cc8
3487144,24130024
3487148,9025
348714c,3c168011
3487150,36d6a5d0
3487154,245e3f18
3487158,3c158041
348715c,92220001
3487160,30420010
3487164,50400012
3487168,26520001
348716c,92220000
3487170,2c21021
3487174,904200a8
3487178,21082
348717c,30420001
3487180,5040000b
3487184,26520001
3487188,2402000c
348718c,afa20018
3487190,afa20014
3487194,afb30010
3487198,2e03825
348719c,3025
34871a0,3c02825
34871a4,c102e22
34871a8,2002025
34871ac,26520001
34871b0,26310015
34871b4,8ea27198
34871b8,242102a
34871bc,1440ffe7
34871c0,2673000d
34871c4,26970072
34871c8,24070001
34871cc,2406000f
34871d0,3c058041
34871d4,24a53f18
34871d8,c102ce7
34871dc,2002025
34871e0,3c028041
34871e4,8c427198
34871e8,18400023
34871ec,3c118041
34871f0,26313cc8
34871f4,24130024
34871f8,9025
34871fc,3c168011
3487200,36d6a5d0
3487204,3c028041
3487208,245e3f18
348720c,3c158041
3487210,92220001
3487214,30420010
3487218,50400012
348721c,26520001
3487220,92220000
3487224,2c21021
3487228,904200a8
348722c,21042
3487230,30420001
3487234,5040000b
