10,106b1d7a
3486688,3c088010
348668c,2508e49c
3486690,8d090000
3486694,3c0a8083
3486698,254a4000
348669c,8d0b000c
34866a0,14b6023
34866a4,1896821
34866a8,1a00008
34866b0,a6000186
34866b4,3c0540a0
34866b8,3e00008
34866bc,3c063f00
34866c0,24080001
34866c4,ae08011c
34866c8,3e00008
34866cc,860a014c
34866d4,3c088040
34866d8,810866d0
34866dc,11000005
34866e0,3c09801d
34866e4,252984a0
34866e8,8d281d44
34866ec,35080002
34866f0,ad281d44
34866f4,3e00008
34866f8,ae000118
34866fc,3c088040
3486700,810866d0
3486704,11000008
3486708,3c09801d
348670c,252984a0
3486710,8d281d44
3486714,31080002
3486718,11000003
3486720,24180001
3486724,a6180204
3486728,3e00008
348672c,afaa0010
3486730,94481402
3486734,3c098040
3486738,812966d0
348673c,15200002
3486744,af001d38
3486748,3e00008
3486750,260a0184
3486754,3c088040
3486758,810866d0
348675c,15000002
3486764,a13900bc
3486768,3e00008
3486770,44814000
3486774,3c098040
3486778,812966d0
348677c,11200004
3486784,44804000
3486788,340a0001
348678c,448a0000
3486790,3e00008
3486798,3c088040
348679c,810866d0
34867a0,11000004
34867a8,8fbf0014
34867ac,3e00008
34867b4,3e00008
34867b8,a03825
34867bc,3c098040
34867c0,812966d0
34867c4,11600003
34867cc,c825
34867d0,8fa4004c
34867d4,3e00008
34867d8,8fa4004c
34867dc,27bdffd0
34867e0,afa40010
34867e4,afa50014
34867e8,afa60018
34867ec,afb0001c
34867f0,afb10020
34867f4,afa30028
34867f8,afbf002c
34867fc,2002025
3486800,c102e71
3486804,2202825
3486808,8fa40010
348680c,8fa50014
3486810,8fa60018
3486814,8fb0001c
3486818,8fb10020
348681c,8fa30028
3486820,8fbf002c
3486824,3e00008
3486828,27bd0030
348682c,3c013f81
3486830,34213f19
3486834,44814000
3486838,3e00008
3486840,3c013f81
3486844,34213f19
3486848,44815000
348684c,3e00008
3486854,27bdffe0
3486858,afa20010
348685c,afbf0014
3486860,3c088040
3486864,81081342
3486868,11000022
3486870,c105eec
3486874,46000306
3486878,406821
348687c,34030001
3486880,621824
3486884,10600003
3486888,3c09ffff
348688c,35297fff
3486890,1e97824
3486894,34030002
3486898,621824
348689c,10600003
34868a0,3c09ffff
34868a4,3529fff7
34868a8,1e97824
34868ac,34030004
34868b0,621824
34868b4,10600003
34868b8,3c09ffff
34868bc,3529fffb
34868c0,1e97824
34868c4,34030008
34868c8,621824
34868cc,10600003
34868d0,3c09ffff
34868d4,3529fffd
34868d8,1e97824
34868dc,34030010
34868e0,621824
34868e4,10600003
34868e8,3c09ffff
34868ec,3529fffe
34868f0,1e97824
34868f4,8fa20010
34868f8,8fbf0014
34868fc,3c018012
3486900,ac2f1f24
3486904,27bd0020
3486908,3e00008
3486910,10a00003
3486914,24020001
3486918,a08201ac
348691c,ac800170
3486920,3e00008
3486928,84820000
348692c,240300bb
3486930,1043000e
3486934,284300bc
3486938,10600005
348693c,24030015
3486940,50430001
3486944,a4800032
3486948,3e00008
3486950,2403019e
3486954,10430005
3486958,240301ab
348695c,10430003
3486960,2403015c
3486964,14430003
348696c,3e00008
3486970,a4800034
3486974,3e00008
348697c,80820003
3486980,21200
3486984,c23025
3486988,84820000
348698c,240301a0
3486990,10430013
3486994,30c6ffff
3486998,284301a1
348699c,1060000a
34869a0,2403011d
34869a4,1043000c
34869a8,2843011e
34869ac,50600008
34869b0,2403019e
34869b4,2442fef0
34869b8,3042ffff
34869bc,2c420002
34869c0,14400005
34869c8,3e00008
34869d0,14430004
34869d8,3e00008
34869dc,a4860018
34869e0,a4860016
34869e4,3e00008
34869ec,27bdffd0
34869f0,afbf002c
34869f4,afb20028
34869f8,afb10024
34869fc,afb00020
3486a00,808025
3486a04,84820000
3486a08,24030111
3486a0c,14430009
3486a10,a03025
3486a14,802825
3486a18,c105f10
3486a1c,27a40010
3486a20,8fa40010
3486a24,97b20018
3486a28,97b1001c
3486a2c,10000043
3486a30,2610018d
3486a34,2403011d
3486a38,14430009
3486a3c,240301a0
3486a40,802825
3486a44,c105f3d
3486a48,27a40010
3486a4c,8fa40010
3486a50,97b20018
3486a54,97b1001c
3486a58,10000038
3486a5c,2610019c
3486a60,14430009
3486a64,24030110
3486a68,802825
3486a6c,c105e24
3486a70,27a40010
3486a74,8fa40010
3486a78,97b20018
3486a7c,97b1001c
3486a80,1000002e
3486a84,261001a6
3486a88,14430009
3486a8c,2403019e
3486a90,802825
3486a94,c105d81
3486a98,27a40010
3486a9c,8fa40010
3486aa0,97b20018
3486aa4,97b1001c
3486aa8,10000024
3486aac,2610018c
3486ab0,14430025
3486ab4,8fbf002c
3486ab8,802825
3486abc,c105cc8
3486ac0,27a40010
3486ac4,8fa40010
3486ac8,97b20018
3486acc,97b1001c
3486ad0,1000001a
3486ad4,261001a4
3486ad8,9042133d
3486adc,24030002
3486ae0,14430004
3486ae4,24030001
3486ae8,2402000c
3486aec,10000015
3486af0,a2020000
3486af4,54430013
3486af8,a2000000
3486afc,afa40010
3486b00,a7b20018
3486b04,a7b1001c
3486b08,8fa50014
3486b0c,8fa60018
3486b10,c1050b5
3486b14,8fa7001c
3486b18,c10509a
3486b1c,2202025
3486b20,54400004
3486b24,90420007
3486b28,c10509a
3486b2c,2402025
3486b30,90420007
3486b34,10000003
3486b38,a2020000
3486b3c,1480ffe6
3486b40,3c028040
3486b44,8fbf002c
3486b48,8fb20028
3486b4c,8fb10024
3486b50,8fb00020
3486b54,3e00008
3486b58,27bd0030
3486b5c,27bdffe0
3486b60,afbf001c
3486b64,afb20018
3486b68,afb10014
3486b6c,afb00010
3486b70,808025
3486b74,a08825
3486b78,3c128040
3486b7c,c101a5f
3486b80,964664a8
3486b84,2202825
3486b88,c101a7b
3486b8c,2002025
3486b90,a64064a8
3486b94,8fbf001c
3486b98,8fb20018
3486b9c,8fb10014
3486ba0,8fb00010
3486ba4,3e00008
3486ba8,27bd0020
3486bac,a0c00000
3486bb0,3c028040
3486bb4,9043133f
3486bb8,10600036
3486bbc,24020001
3486bc0,27bdfe20
3486bc4,afbf01dc
3486bc8,afb101d8
3486bcc,afb001d4
3486bd0,808825
3486bd4,c08025
3486bd8,24020015
3486bdc,a7a20010
3486be0,3c020001
3486be4,a21021
3486be8,80421cbc
3486bec,21200
3486bf0,3c038040
3486bf4,946364a8
3486bf8,431021
3486bfc,a7a20026
3486c00,a7a0002c
3486c04,9483000e
3486c08,31b02
3486c0c,24040001
3486c10,1464001b
3486c14,24020001
3486c18,3825
3486c1c,90a600a5
3486c20,27a50010
3486c24,c103756
3486c28,27a401c0
3486c2c,8fa301c0
3486c30,10600013
3486c34,1025
3486c38,afa301ac
3486c3c,8fa201c4
3486c40,afa201b0
3486c44,8fa201c8
3486c48,afa201b4
3486c4c,8fa201cc
3486c50,afa201b8
3486c54,c103a6b
3486c58,27a40010
3486c5c,401825
3486c60,14600007
3486c64,1025
3486c68,a620000e
3486c6c,24020015
3486c70,a6220000
3486c74,24020001
3486c78,a2020000
3486c7c,24020001
3486c80,8fbf01dc
3486c84,8fb101d8
3486c88,8fb001d4
3486c8c,3e00008
3486c90,27bd01e0
3486c94,3e00008
3486c9c,27bdffb8
3486ca0,afbf0044
3486ca4,afb30040
3486ca8,afb2003c
3486cac,afb10038
3486cb0,afb00034
3486cb4,809025
3486cb8,a08025
3486cbc,c08825
3486cc0,a3a00028
3486cc4,94a30000
3486cc8,24020117
3486ccc,14620008
3486cd0,9825
3486cd4,27a60028
3486cd8,2202825
3486cdc,c101aeb
3486ce0,2002025
3486ce4,10400027
3486ce8,3c138040
3486cec,26736910
3486cf0,86070002
3486cf4,9602000e
3486cf8,afa20024
3486cfc,9602000c
3486d00,afa20020
3486d04,9602000a
3486d08,afa2001c
3486d0c,96020008
3486d10,afa20018
3486d14,86020006
3486d18,44820000
3486d20,46800020
3486d24,e7a00014
3486d28,86020004
3486d2c,44820000
3486d34,46800020
3486d38,e7a00010
3486d3c,44870000
3486d44,46800020
3486d48,44070000
3486d4c,96060000
3486d50,2202825
3486d54,3c028002
3486d58,24425110
3486d5c,40f809
3486d60,2402025
3486d64,10400008
3486d68,408025
3486d6c,12600006
3486d70,93a50028
3486d74,260f809
3486d78,402025
3486d7c,10000003
3486d80,2001025
3486d84,8025
3486d88,2001025
3486d8c,8fbf0044
3486d90,8fb30040
3486d94,8fb2003c
3486d98,8fb10038
3486d9c,8fb00034
3486da0,3e00008
3486da4,27bd0048
3486da8,27bdffd0
3486dac,afbf002c
3486db0,a01025
3486db4,c02825
3486db8,3c038011
3486dbc,3463a5d0
3486dc0,8c660000
3486dc4,24030423
3486dc8,54c30007
3486dcc,84470002
3486dd0,240303e8
3486dd4,a4430004
3486dd8,2403f858
3486ddc,a4430006
3486de0,a440000a
3486de4,84470002
3486de8,9443000e
3486dec,afa30024
3486df0,9443000c
3486df4,afa30020
3486df8,9443000a
3486dfc,afa3001c
3486e00,94430008
3486e04,afa30018
3486e08,84430006
3486e0c,44830000
3486e14,46800020
3486e18,e7a00014
3486e1c,84430004
3486e20,44830000
3486e28,46800020
3486e2c,e7a00010
3486e30,44870000
3486e38,46800020
3486e3c,44070000
3486e40,94460000
3486e44,3c028002
3486e48,24425110
3486e4c,40f809
3486e54,8fbf002c
3486e58,3e00008
3486e5c,27bd0030
3486e60,3e00008
3486e68,3c028042
3486e6c,8c43b010
3486e70,3c028042
3486e74,2442a992
3486e78,14620004
3486e7c,3c038042
3486e80,3c028042
3486e84,2442a994
3486e88,ac62b010
3486e8c,3e00008
3486e94,3c028042
3486e98,8c43b010
3486e9c,3c028042
3486ea0,2442a978
3486ea4,10620003
3486ea8,3c028042
3486eac,10000003
3486eb0,2442a998
3486eb4,3c028042
3486eb8,2442a97a
3486ebc,3c038042
3486ec0,3e00008
3486ec4,ac62b010
3486ec8,27bdffc8
3486ecc,afbf0034
3486ed0,afb40030
3486ed4,afb3002c
3486ed8,afb20028
3486edc,afb10024
3486ee0,afb00020
3486ee4,809025
3486ee8,3c02801c
3486eec,344284a0
3486ef0,3c030001
3486ef4,431021
3486ef8,90420743
3486efc,240300aa
3486f00,14430002
3486f04,a08825
3486f08,240200ff
3486f0c,3c03801c
3486f10,346384a0
3486f14,8c700000
3486f18,8e0302b0
3486f1c,24640008
3486f20,ae0402b0
3486f24,3c04de00
3486f28,ac640000
3486f2c,3c048042
3486f30,2484b418
3486f34,ac640004
3486f38,8e0302b0
3486f3c,24640008
3486f40,ae0402b0
3486f44,3c04e700
3486f48,ac640000
3486f4c,ac600004
3486f50,8e0302b0
3486f54,24640008
3486f58,ae0402b0
3486f5c,3c04fc11
3486f60,34849623
3486f64,ac640000
3486f68,3c04ff2f
3486f6c,3484ffff
3486f70,ac640004
3486f74,8e0402b0
3486f78,24830008
3486f7c,ae0302b0
3486f80,3c03fa00
3486f84,ac830000
3486f88,401825
3486f8c,c2102b
3486f90,10400002
3486f94,261302a8
3486f98,c01825
3486f9c,2402ff00
3486fa0,621825
3486fa4,ac830004
3486fa8,24070001
3486fac,24060009
3486fb0,3c148042
3486fb4,2685b3d8
3486fb8,c103d45
3486fbc,2602025
3486fc0,24020010
3486fc4,afa20018
3486fc8,afa20014
3486fcc,263100bd
3486fd0,afb10010
3486fd4,2647001b
3486fd8,3025
3486fdc,2685b3d8
3486fe0,c103e80
3486fe4,2602025
3486fe8,8e0202b0
3486fec,24430008
3486ff0,ae0302b0
3486ff4,3c03e700
3486ff8,ac430000
3486ffc,ac400004
3487000,8fbf0034
3487004,8fb40030
3487008,8fb3002c
348700c,8fb20028
3487010,8fb10024
3487014,8fb00020
3487018,3e00008
348701c,27bd0038
3487020,3c028042
3487024,8c43b010
3487028,3c028042
348702c,2442a978
3487030,1062006b
3487038,27bdffd0
348703c,afbf002c
3487040,90660000
3487044,90620001
3487048,22600
348704c,42603
3487050,42183
3487054,3042003f
3487058,21040
348705c,3c038042
3487060,2463a978
3487064,621021
3487068,3c038042
348706c,ac62b010
3487070,3c02801c
3487074,344284a0
3487078,944c00a4
348707c,29820011
3487080,10400008
3487084,2825
3487088,3c028011
348708c,3442a5d0
3487090,4c1021
3487094,804500bc
3487098,52fc3
348709c,30a50011
34870a0,24a5ffef
34870a4,3c028040
34870a8,90421340
34870ac,10400047
34870b0,3c028044
34870b4,8c438f98
34870b8,18600044
34870bc,3c02801c
34870c0,344284a0
34870c4,3c070001
34870c8,471021
34870cc,804f1cbc
34870d0,3c028042
34870d4,2442b038
34870d8,35040
34870dc,1435021
34870e0,a5080
34870e4,1435023
34870e8,a5040
34870ec,1425021
34870f0,3c188040
34870f4,27181376
34870f8,240e00ff
34870fc,3c0d8042
3487100,25adc910
3487104,90430000
3487108,546c002e
348710c,24420016
3487110,88430000
3487114,98430003
3487118,884b0004
348711c,984b0007
3487120,88490008
3487124,9849000b
3487128,8848000c
348712c,9848000f
3487130,88470010
3487134,98470013
3487138,afa30010
348713c,afab0014
3487140,afa90018
3487144,afa8001c
3487148,afa70020
348714c,90470014
3487150,a3a70024
3487154,90470015
3487158,a3a70025
348715c,31e02
3487160,781821
3487164,90630000
3487168,14600002
348716c,27ab0022
3487170,27ab001e
3487174,1603825
3487178,256b0004
348717c,34840
3487180,1234821
3487184,94840
3487188,90e80000
348718c,110e000c
3487190,81840
3487194,681821
3487198,31880
348719c,1231821
34871a0,1a31821
34871a4,90630005
34871a8,546f0003
34871ac,24e70001
34871b0,10000003
34871b4,24a5ffef
34871b8,5567fff4
34871bc,90e80000
34871c0,24420016
34871c4,544affd0
34871c8,90430000
34871cc,c101bb2
34871d4,8fbf002c
34871d8,3e00008
34871dc,27bd0030
34871e0,3e00008
34871e8,24030001
34871ec,831804
34871f0,3c058011
34871f4,34a5a5d0
34871f8,8ca50918
34871fc,651824
3487200,54600031
3487204,3c028044
3487208,3083ffff
348720c,2c630005
3487210,10600057
3487214,41880
3487218,3c028042
348721c,2442a9a0
3487220,431021
3487224,8c420000
3487228,400008
3487230,3e00008
3487234,801025
3487238,3e00008
348723c,801025
3487240,3c028044
3487244,8c42903c
3487248,14400041
348724c,2403ffff
3487250,3c028011
3487254,3442a5d0
3487258,8045007c
348725c,14a30044
3487260,801025
3487264,3c028040
3487268,8c421320
348726c,1040003a
3487274,3c028011
3487278,3442a5d0
348727c,8c4200a0
3487280,30420038
3487284,2c420001
3487288,3e00008
348728c,24420003
3487290,3c028044
3487294,8c42903c
3487298,14400031
34872a0,3c028011
34872a4,3442a5d0
34872a8,8c4300a0
34872ac,30630038
34872b0,1460002f
34872b4,801025
34872b8,3e00008
34872bc,24020004
34872c0,3e00008
34872c4,801025
34872c8,8c42903c
34872cc,14400026
34872d4,24020002
34872d8,10820006
34872dc,3c028011
34872e0,24020003
34872e4,50820013
34872e8,3c028011
34872ec,3e00008
34872f0,24020004
34872f4,3442a5d0
34872f8,8045007c
34872fc,2403ffff
3487300,14a3001b
3487304,801025
3487308,3c028040
348730c,8c421320
3487310,50400017
3487314,801025
3487318,3c028011
348731c,3442a5d0
3487320,8c4200a0
3487324,30420038
3487328,2c420001
348732c,3e00008
3487330,24420003
3487334,3442a5d0
3487338,8c4300a0
348733c,30630038
3487340,1060000b
3487344,24020004
3487348,3e00008
348734c,801025
3487350,3e00008
3487354,801025
3487358,3e00008
348735c,801025
3487360,3e00008
3487364,801025
3487368,3e00008
348736c,24020004
3487370,3e00008
3487378,24020004
348737c,10820007
3487380,3c028011
3487384,3442a5d0
3487388,24030001
348738c,832004
3487390,8c430918
3487394,641825
3487398,ac430918
348739c,3e00008
34873a4,27bdffc8
34873a8,afbf0034
34873ac,afb30030
34873b0,afb2002c
34873b4,afb10028
34873b8,afb00024
34873bc,808025
34873c0,909101e9
34873c4,3c028044
34873c8,8c429044
34873cc,3c038044
34873d0,8c639040
34873d4,431025
34873d8,3c038044
34873dc,8c639048
34873e0,431025
34873e4,10400031
34873e8,2201825
34873ec,3c02801c
34873f0,344284a0
34873f4,905200a5
34873f8,9487001c
34873fc,73943
3487400,30e7007f
3487404,2403025
3487408,802825
348740c,c103756
3487410,27a40010
3487414,97b30018
3487418,12600024
348741c,2201825
3487420,c10509a
3487424,97a4001c
3487428,14400004
348742c,3c038044
3487430,c10509a
3487434,2602025
3487438,3c038044
348743c,8c639044
3487440,3c048044
3487444,8c849040
3487448,641825
348744c,10600017
3487450,90430007
3487454,306400ef
3487458,50800007
348745c,24030010
3487460,2463fff3
3487464,306300ff
3487468,2c630002
348746c,1060000e
3487470,8825
3487474,24030010
3487478,1643000b
348747c,24110005
3487480,9604001c
3487484,24034eca
3487488,10830006
348748c,3c038040
3487490,907166d0
3487494,56200004
3487498,24110005
348749c,10000003
34874a0,90430007
34874a4,24110005
34874a8,90430007
34874ac,a21101ec
34874b0,a20301ed
34874b4,3c028040
34874b8,8c4234b8
34874bc,10400005
34874c0,8fbf0034
34874c4,8e020004
34874c8,34420080
34874cc,ae020004
34874d0,8fbf0034
34874d4,8fb30030
34874d8,8fb2002c
34874dc,8fb10028
34874e0,8fb00024
34874e4,3e00008
34874e8,27bd0038
34874ec,3c038044
34874f0,8c639044
34874f4,10600004
34874f8,908201ed
34874fc,2403000d
3487500,50430001
3487504,24020002
3487508,3e00008
3487510,27bdffe0
3487514,afbf001c
3487518,afb20018
348751c,afb10014
3487520,afb00010
3487524,808025
3487528,3c028044
348752c,8c429040
3487530,3c038044
3487534,8c639048
3487538,431025
348753c,10400033
3487540,c09025
3487544,2ca20010
3487548,1040000d
348754c,2ca2000e
3487550,10400020
3487558,2402000c
348755c,10a2000f
3487564,2402000d
3487568,10a20013
3487570,3c110600
3487574,26222798
3487578,1000002a
348757c,26311798
3487580,24a5fff0
3487584,30a500ff
3487588,2ca50002
348758c,14a00018
3487594,10000021
3487598,3c110600
348759c,c1064f0
34875a0,24040012
34875a4,408825
34875a8,c1064f0
34875ac,24040013
34875b0,1000001d
34875b4,8e0302c4
34875b8,c1064f0
34875bc,24040014
34875c0,408825
34875c4,c1064f0
34875c8,24040015
34875cc,10000016
34875d0,8e0302c4
34875d4,c1064f0
34875d8,24040016
34875dc,408825
34875e0,c1064f0
34875e4,24040017
34875e8,1000000f
34875ec,8e0302c4
34875f0,c1064f0
34875f4,24040018
34875f8,408825
34875fc,c1064f0
3487600,24040019
3487604,10000008
3487608,8e0302c4
348760c,3c110600
3487610,26222798
3487614,10000003
3487618,26311798
348761c,26222798
3487620,26311798
3487624,8e0302c4
3487628,2464ffe0
348762c,ae0402c4
3487630,3c05fd10
3487634,ac65ffe0
3487638,ac71ffe4
348763c,8e0402c4
3487640,3c03df00
3487644,ac830008
3487648,ac80000c
348764c,8e0402c4
3487650,ac850010
3487654,ac820014
3487658,8e0202c4
348765c,ac430018
3487660,ac40001c
3487664,8e0402c4
3487668,8e420000
348766c,24430008
3487670,ae430000
3487674,3c03db06
3487678,24630024
348767c,ac430000
3487680,ac440004
3487684,8fbf001c
3487688,8fb20018
348768c,8fb10014
3487690,8fb00010
3487694,3e00008
3487698,27bd0020
348769c,27bdffe0
34876a0,afbf001c
34876a4,afb20018
34876a8,afb10014
34876ac,afb00010
34876b0,c08025
34876b4,8c920000
34876b8,c101d3b
34876bc,a02025
34876c0,408825
34876c4,c02ae40
34876c8,2402025
34876cc,8e030000
34876d0,24640008
34876d4,ae040000
34876d8,3c04da38
34876dc,24840003
34876e0,ac640000
34876e4,ac620004
34876e8,24020002
34876ec,5222000e
34876f0,8e020000
34876f4,2003025
34876f8,2202825
34876fc,c101d44
3487700,2402025
3487704,8e020000
3487708,24430008
348770c,ae030000
3487710,3c03de00
3487714,ac430000
3487718,3c030600
348771c,246306f0
3487720,10000008
3487724,ac430004
3487728,24430008
348772c,ae030000
3487730,3c03de00
3487734,ac430000
3487738,3c030600
348773c,24630ae8
3487740,ac430004
3487744,8fbf001c
3487748,8fb20018
348774c,8fb10014
3487750,8fb00010
3487754,3e00008
3487758,27bd0020
348775c,27bdffe0
3487760,afbf001c
3487764,afb20018
3487768,afb10014
348776c,afb00010
3487770,c08025
3487774,8c920000
3487778,c101d3b
348777c,a02025
3487780,408825
3487784,c02ae40
3487788,2402025
348778c,8e030000
3487790,24640008
3487794,ae040000
3487798,3c04da38
348779c,24840003
34877a0,ac640000
34877a4,ac620004
34877a8,24020002
34877ac,5222000e
34877b0,8e020000
34877b4,2003025
34877b8,2202825
34877bc,c101d44
34877c0,2402025
34877c4,8e020000
34877c8,24430008
34877cc,ae030000
34877d0,3c03de00
34877d4,ac430000
34877d8,3c030600
34877dc,246310c0
34877e0,10000008
34877e4,ac430004
34877e8,24430008
34877ec,ae030000
34877f0,3c03de00
34877f4,ac430000
34877f8,3c030600
34877fc,24631678
3487800,ac430004
3487804,8fbf001c
3487808,8fb20018
348780c,8fb10014
3487810,8fb00010
3487814,3e00008
3487818,27bd0020
348781c,27bdffe8
3487820,24020001
3487824,14a20006
3487828,afbf0014
348782c,8fa6002c
3487830,c101da7
3487834,8fa50028
3487838,10000008
348783c,8fbf0014
3487840,24020003
3487844,14a20005
3487848,8fbf0014
348784c,8fa6002c
3487850,c101dd7
3487854,8fa50028
3487858,8fbf0014
348785c,3e00008
3487860,27bd0018
3487864,27bdffe0
3487868,afbf001c
348786c,afb10018
3487870,afb00014
3487874,3c028040
3487878,8c4234b8
348787c,10400008
3487880,808825
3487884,8ca21d38
3487888,30424000
348788c,54400005
3487890,8223015a
3487894,90a21c27
3487898,50400016
348789c,1025
34878a0,8223015a
34878a4,18600013
34878a8,1025
34878ac,3c020001
34878b0,244217a4
34878b4,a28021
34878b8,2405000e
34878bc,3c028008
34878c0,24421628
34878c4,40f809
34878c8,2002025
34878cc,22e00
34878d0,52e03
34878d4,a225015a
34878d8,18a00006
34878dc,1025
34878e0,3c028008
34878e4,24421688
34878e8,40f809
34878ec,2002025
34878f0,2102b
34878f4,8fbf001c
34878f8,8fb10018
34878fc,8fb00014
3487900,3e00008
3487904,27bd0020
3487908,2402000a
348790c,a4820000
3487910,240227ee
3487914,3e00008
3487918,a482001c
348791c,27bdfdf8
3487920,afbf0204
3487924,2402000a
3487928,a7a20010
348792c,240227ee
3487930,a7a2002c
3487934,c101ce9
3487938,27a40010
348793c,93a301fc
3487940,24020005
3487944,1462000a
3487948,3c04801c
348794c,3c028042
3487950,c44caeb0
3487954,24070001
3487958,44066000
348795c,3c02800a
3487960,3442a8fc
3487964,40f809
3487968,46006386
348796c,3c04801c
3487970,348484a0
3487974,8c860000
3487978,24c602c0
348797c,c101da7
3487980,27a50010
3487984,8fbf0204
3487988,3e00008
348798c,27bd0208
3487990,27bdfdf8
3487994,afbf0204
3487998,2402000a
348799c,a7a20010
34879a0,240227ee
34879a4,a7a2002c
34879a8,c101ce9
34879ac,27a40010
34879b0,93a301fc
34879b4,24020005
34879b8,14620022
34879bc,3c04801c
34879c0,3c028042
34879c4,c44caeb0
34879c8,24070001
34879cc,44066000
34879d0,3c02800a
34879d4,3442a8fc
34879d8,40f809
34879dc,46006386
34879e0,3c02801c
34879e4,344284a0
34879e8,8c421d38
34879ec,30424000
34879f0,1040000b
34879f4,24070001
34879f8,3c028042
34879fc,c44eaeb4
3487a00,3c028042
3487a04,c44caeb8
3487a08,3c02800a
3487a0c,3442a7f4
3487a10,40f809
3487a14,3025
3487a18,1000000a
3487a1c,3c04801c
3487a20,3c028042
3487a24,c44eaebc
3487a28,3c028042
3487a2c,c44caec0
3487a30,3c02800a
3487a34,3442a7f4
3487a38,40f809
3487a3c,3025
3487a40,3c04801c
3487a44,348484a0
3487a48,8c860000
3487a4c,24c602c0
3487a50,c101dd7
3487a54,27a50010
3487a58,8fbf0204
3487a5c,3e00008
3487a60,27bd0208
3487a64,27bdffd0
3487a68,afbf002c
3487a6c,afb30028
3487a70,afb20024
3487a74,afb10020
3487a78,afb0001c
3487a7c,3c02801c
3487a80,344284a0
3487a84,94500020
3487a88,94450014
3487a8c,3c030001
3487a90,431021
3487a94,94440934
3487a98,24020006
3487a9c,14820049
3487aa0,3c02801d
3487aa4,3c02801c
3487aa8,344284a0
3487aac,431021
3487ab0,94420948
3487ab4,14400043
3487ab8,3c02801d
3487abc,3c02801c
3487ac0,344284a0
3487ac4,431021
3487ac8,94430944
3487acc,10600005
3487ad0,3c02801c
3487ad4,24020003
3487ad8,1462003a
3487adc,3c02801d
3487ae0,3c02801c
3487ae4,344284a0
3487ae8,3c060001
3487aec,461021
3487af0,84420978
3487af4,24060016
3487af8,14460007
3487afc,24060017
3487b00,3c068040
3487b04,94c65c7c
3487b08,14c0000a
3487b0c,24060003
3487b10,1000002c
3487b14,3c02801d
3487b18,5446002a
3487b1c,3c02801d
3487b20,3c068040
3487b24,94c65c7e
3487b28,50c00026
3487b2c,3c02801d
3487b30,24060003
3487b34,50660023
3487b38,3c02801d
3487b3c,3c038011
3487b40,3463a5d0
3487b44,621021
3487b48,90520074
3487b4c,3251ffff
3487b50,c106541
3487b54,2202025
3487b58,10400173
3487b5c,8fbf002c
3487b60,3213ffff
3487b64,32100200
3487b68,5200015f
3487b6c,32730100
3487b70,c106624
3487b74,2202025
3487b78,32730100
3487b7c,12600004
3487b80,304400ff
3487b84,c1065f9
3487b88,2202025
3487b8c,304400ff
3487b90,10920164
3487b94,3c02801c
3487b98,344284a0
3487b9c,3c030001
3487ba0,431021
3487ba4,c10664f
3487ba8,84450978
3487bac,3c028006
3487bb0,244246f0
3487bb4,40f809
3487bb8,24044809
3487bbc,1000015a
3487bc0,8fbf002c
3487bc4,3442aa30
3487bc8,8c42066c
3487bcc,3c033000
3487bd0,24630483
3487bd4,431024
3487bd8,14400153
3487bdc,8fbf002c
3487be0,3c02801c
3487be4,344284a0
3487be8,8c430008
3487bec,3c02800f
3487bf0,8c4213ec
3487bf4,1462014d
3487bf8,8fb30028
3487bfc,3c028011
3487c00,3442a5d0
3487c04,8c42135c
3487c08,14400149
3487c0c,8fb20024
3487c10,3c02800e
3487c14,3442f1b0
3487c18,8c420000
3487c1c,30420020
3487c20,14400144
3487c24,8fb10020
3487c28,3c028040
3487c2c,8c43134c
3487c30,10600019
3487c34,3c028011
3487c38,24020006
3487c3c,14820016
3487c40,3c028011
3487c44,3c02801c
3487c48,344284a0
3487c4c,3c060001
3487c50,461021
3487c54,94420948
3487c58,1440000f
3487c5c,3c028011
3487c60,3c02801c
3487c64,344284a0
3487c68,461021
3487c6c,94420944
3487c70,50400005
3487c74,3c028040
3487c78,24060003
3487c7c,14460006
3487c80,3c028011
3487c84,3c028040
3487c88,90420c91
3487c8c,54400126
3487c90,8fbf002c
3487c94,3c028011
3487c98,3442a5d0
3487c9c,8c42009c
3487ca0,3c066000
3487ca4,461024
3487ca8,10400006
3487cac,3c028011
3487cb0,3442a5d0
3487cb4,8c420004
3487cb8,10400016
3487cbc,24020006
3487cc0,3c028011
3487cc4,3442a5d0
3487cc8,9042008b
3487ccc,2442ffdf
3487cd0,304200ff
3487cd4,2c42000b
3487cd8,10400006
3487cdc,3c028011
3487ce0,3442a5d0
3487ce4,8c460004
3487ce8,24020001
3487cec,10c20008
3487cf0,3c028011
3487cf4,3442a5d0
3487cf8,9042007b
3487cfc,2442fff9
3487d00,304200ff
3487d04,2c420002
3487d08,50400107
3487d0c,8fbf002c
3487d10,24020006
3487d14,54820026
3487d18,52c00
3487d1c,3c02801c
3487d20,344284a0
3487d24,3c060001
3487d28,461021
3487d2c,94420948
3487d30,5440001f
3487d34,52c00
3487d38,3c02801c
3487d3c,344284a0
3487d40,461021
3487d44,94420944
3487d48,50400005
3487d4c,3c02801c
3487d50,24060003
3487d54,54460016
3487d58,52c00
3487d5c,3c02801c
3487d60,344284a0
3487d64,3c060001
3487d68,461021
3487d6c,84420978
3487d70,24060016
3487d74,54460007
3487d78,24060017
3487d7c,3c028040
3487d80,94425c7c
3487d84,5040000a
