10,10736efa
348949c,8fa20038
34894a0,afa20010
34894a4,8fa70048
34894a8,2406002a
34894ac,c10241e
34894b0,2c02025
34894b4,10000004
34894b8,26520001
34894bc,5465ff92
34894c0,90710000
34894c4,26520001
34894c8,3c028042
34894cc,8c42f62c
34894d0,242102a
34894d4,1440ff6c
34894d8,26100016
34894dc,8fbf007c
34894e0,8fbe0078
34894e4,8fb70074
34894e8,8fb60070
34894ec,8fb5006c
34894f0,8fb40068
34894f4,8fb30064
34894f8,8fb20060
34894fc,8fb1005c
3489500,8fb00058
3489504,3e00008
3489508,27bd0080
348950c,3e00008
3489514,3c02801c
3489518,344284a0
348951c,94430014
3489520,3c028040
3489524,8c421334
3489528,104007f5
348952c,3c02801c
3489530,27bdff80
3489534,afbf007c
3489538,afbe0078
348953c,afb70074
3489540,afb60070
3489544,afb5006c
3489548,afb40068
348954c,afb30064
3489550,afb20060
3489554,afb1005c
3489558,afb00058
348955c,808025
3489560,344284a0
3489564,3c040001
3489568,441021
348956c,94440934
3489570,24020006
3489574,548207d7
3489578,8fbf007c
348957c,3c02801c
3489580,344284a0
3489584,3c040001
3489588,441021
348958c,94420948
3489590,144007cf
3489594,3c02801c
3489598,344284a0
348959c,441021
34895a0,94420944
34895a4,50400005
34895a8,3c02801c
34895ac,24040003
34895b0,144407c8
34895b4,8fbf007c
34895b8,3c02801c
34895bc,344284a0
34895c0,3c040001
34895c4,441021
34895c8,84420978
34895cc,24040016
34895d0,54440007
34895d4,24040017
34895d8,3c028040
34895dc,9442555c
34895e0,10400009
34895e4,3062ffff
34895e8,100007ba
34895ec,8fbf007c
34895f0,14440005
34895f4,3062ffff
34895f8,3c028040
34895fc,9442555e
3489600,144007b3
3489604,3062ffff
3489608,30630700
348960c,5060000b
3489610,21400
3489614,3c038040
3489618,90630c99
348961c,5460079f
3489620,8e030004
3489624,21c00
3489628,31c03
348962c,46107a9
3489630,8fbf007c
3489634,10000789
3489638,8e030004
348963c,21403
3489640,442078e
3489644,8e020004
3489648,100007a2
348964c,8fbf007c
3489650,3c038040
3489654,90630c99
3489658,10600345
348965c,30430400
3489660,3c028011
3489664,3442a5d0
3489668,94430f2e
348966c,3c028040
3489670,8c421340
3489674,10400018
3489678,2025
348967c,3c028040
3489680,8c421348
3489684,10400005
3489688,3c028040
348968c,30620001
3489690,10400005
3489694,3c028040
3489698,3c028040
348969c,8c42134c
34896a0,14400769
34896a4,3c028040
34896a8,8c421348
34896ac,10400004
34896b0,2025
34896b4,30630002
34896b8,5060000c
34896bc,afa00044
34896c0,3c028040
34896c4,8c42134c
34896c8,50400008
34896cc,afa00044
34896d0,10000003
34896d4,24020001
34896d8,10000004
34896dc,afa00044
34896e0,10000002
34896e4,afa20044
34896e8,afa20044
34896ec,3c028040
34896f0,8c431338
34896f4,afa30050
34896f8,3c028040
34896fc,90426088
3489700,38540001
3489704,2e940001
3489708,2694000d
348970c,14600002
3489710,24060025
3489714,603025
3489718,3c038040
348971c,90631328
3489720,3182b
3489724,31823
3489728,24050001
348972c,10450003
3489730,30630042
3489734,10000002
3489738,2405000b
348973c,2405000e
3489740,51040
3489744,451021
3489748,21040
348974c,24420050
3489750,461021
3489754,431021
3489758,141840
348975c,741821
3489760,31880
3489764,26850001
3489768,651821
348976c,24050140
3489770,a22823
3489774,597c2
3489778,2459021
348977c,129043
3489780,240500f0
3489784,a32823
3489788,5bfc2
348978c,2e5b821
3489790,17b843
3489794,26450001
3489798,afa50038
348979c,26e50001
34897a0,afa5003c
34897a4,8e050008
34897a8,24a60008
34897ac,ae060008
34897b0,3c06fcff
34897b4,34c6ffff
34897b8,aca60000
34897bc,3c06fffd
34897c0,34c6f6fb
34897c4,aca60004
34897c8,8e050008
34897cc,24a60008
34897d0,ae060008
34897d4,3c06fa00
34897d8,aca60000
34897dc,240600d0
34897e0,aca60004
34897e4,521021
34897e8,21380
34897ec,771821
34897f0,31880
34897f4,431025
34897f8,3c03e400
34897fc,431025
3489800,afa20020
3489804,121380
3489808,171880
348980c,431025
3489810,afa20024
3489814,3c02e100
3489818,afa20028
348981c,afa0002c
3489820,3c02f100
3489824,afa20030
3489828,3c020400
348982c,24420400
3489830,afa20034
3489834,27a20020
3489838,27a80038
348983c,8e030008
3489840,24650008
3489844,ae050008
3489848,8c470004
348984c,8c460000
3489850,ac670004
3489854,24420008
3489858,1502fff8
348985c,ac660000
3489860,8e020008
3489864,24430008
3489868,ae030008
348986c,3c03e700
3489870,ac430000
3489874,ac400004
3489878,8e020008
348987c,24430008
3489880,ae030008
3489884,3c03fc11
3489888,34639623
348988c,ac430000
3489890,3c03ff2f
3489894,3463ffff
3489898,10800057
348989c,ac430004
34898a0,3c058042
34898a4,24a5bbc0
34898a8,94a70008
34898ac,3025
34898b0,c103e3c
34898b4,2002025
34898b8,3c118042
34898bc,2631b800
34898c0,8fb3003c
34898c4,2636011e
34898c8,3c158040
34898cc,3c1e8040
34898d0,27de1350
34898d4,3c028042
34898d8,2442b7e8
34898dc,afa20048
34898e0,3c028042
34898e4,2442bbc0
34898e8,afa2004c
34898ec,8ea21344
34898f0,5040000b
34898f4,92220000
34898f8,92230000
34898fc,3c028011
3489900,3442a5d0
3489904,431021
3489908,904200a8
348990c,21042
3489910,30420001
3489914,50400036
3489918,26310016
348991c,92220000
3489920,5e1021
3489924,80420000
3489928,28430003
348992c,54600030
3489930,26310016
3489934,2446fffd
3489938,28c30003
348993c,50600004
3489940,24020003
3489944,2442fffe
3489948,1000000d
348994c,afa20040
3489950,10c20007
3489954,24020004
3489958,10c20008
348995c,24020005
3489960,50c20007
3489964,afa00040
3489968,10000006
348996c,8fa20040
3489970,24020005
3489974,10000002
3489978,afa20040
348997c,afa60040
3489980,8fa20040
3489984,21880
3489988,8fa20048
348998c,431821
3489990,90620001
3489994,21600
3489998,90640003
348999c,42200
34899a0,441025
34899a4,90630002
34899a8,31c00
34899ac,431025
34899b0,344200ff
34899b4,8e030008
34899b8,24640008
34899bc,ae040008
34899c0,3c04fa00
34899c4,ac640000
34899c8,ac620004
34899cc,2402000c
34899d0,afa20018
34899d4,afa20014
34899d8,afb30010
34899dc,8fa70038
34899e0,8fa5004c
34899e4,c103f77
34899e8,2002025
34899ec,26310016
34899f0,16d1ffbe
34899f4,2673000d
34899f8,8e020008
34899fc,24430008
3489a00,ae030008
3489a04,3c03fa00
3489a08,ac430000
3489a0c,2403ffff
3489a10,ac430004
3489a14,8fa20044
3489a18,5040002f
3489a1c,2652000e
3489a20,3c058042
3489a24,24a5bbd0
3489a28,94a70008
3489a2c,3025
3489a30,c103e3c
3489a34,2002025
3489a38,3c118042
3489a3c,2631b800
3489a40,8fb3003c
3489a44,2636011e
3489a48,3c158040
3489a4c,3c1e8040
3489a50,27de1350
3489a54,3c028042
3489a58,2442bbd0
3489a5c,afa20040
3489a60,8ea21344
3489a64,5040000b
3489a68,92220000
3489a6c,92230000
3489a70,3c028011
3489a74,3442a5d0
3489a78,431021
3489a7c,904200a8
3489a80,21042
3489a84,30420001
3489a88,50400010
3489a8c,26310016
3489a90,92220000
3489a94,5e1021
3489a98,80460000
3489a9c,2cc20003
3489aa0,5040000a
3489aa4,26310016
3489aa8,2402000c
3489aac,afa20018
3489ab0,afa20014
3489ab4,afb30010
3489ab8,8fa70038
3489abc,8fa50040
3489ac0,c103f77
3489ac4,2002025
3489ac8,26310016
3489acc,16d1ffe4
3489ad0,2673000d
3489ad4,2652000e
3489ad8,3c138042
3489adc,2673b803
3489ae0,26f10002
3489ae4,141040
3489ae8,541021
3489aec,21080
3489af0,541021
3489af4,afa2004c
3489af8,24550002
3489afc,2b7a821
3489b00,24070006
3489b04,2203025
3489b08,2402825
3489b0c,c106640
3489b10,2602025
3489b14,2631000d
3489b18,16b1fff9
3489b1c,26730016
3489b20,afa00010
3489b24,3825
3489b28,2406000b
3489b2c,24050006
3489b30,c106672
3489b34,2002025
3489b38,3c028040
3489b3c,90436088
3489b40,24020001
3489b44,14620002
3489b48,24020008
3489b4c,2402000b
3489b50,2a840
3489b54,2a2a821
3489b58,15a840
3489b5c,26b50001
3489b60,2b2a821
3489b64,24070001
3489b68,24060011
3489b6c,3c058042
3489b70,24a5bba0
3489b74,c103e3c
3489b78,2002025
3489b7c,3c138042
3489b80,2673b800
3489b84,26f60002
3489b88,148840
3489b8c,2348821
3489b90,118880
3489b94,2348823
3489b98,118840
3489b9c,2338821
3489ba0,2c0a025
3489ba4,2609025
3489ba8,3c1e8011
3489bac,37dea5d0
3489bb0,3c024f28
3489bb4,24424f29
3489bb8,afa20038
3489bbc,82420001
3489bc0,4430028
3489bc4,26520016
3489bc8,92440000
3489bcc,3c41021
3489bd0,804300bc
3489bd4,410c0
3489bd8,441023
3489bdc,21080
3489be0,3c21021
3489be4,804200e5
3489be8,8fa40038
3489bec,afa40020
3489bf0,1860000b
3489bf4,a3a00024
3489bf8,602025
3489bfc,2863000a
3489c00,50600001
3489c04,24040009
3489c08,41e00
3489c0c,31e03
3489c10,4620001
3489c14,2025
3489c18,24840030
3489c1c,a3a40020
3489c20,1840000a
3489c24,401825
3489c28,2842000a
3489c2c,50400001
3489c30,24030009
3489c34,31600
3489c38,21603
3489c3c,4420001
3489c40,1825
3489c44,24630030
3489c48,a3a30022
3489c4c,24070006
3489c50,2803025
3489c54,2a02825
3489c58,c106640
3489c5c,27a40020
3489c60,26520016
3489c64,1632ffd5
3489c68,2694000d
3489c6c,afa00010
3489c70,3825
3489c74,2406000b
3489c78,24050006
3489c7c,c106672
3489c80,2002025
3489c84,26a20019
3489c88,afa20044
3489c8c,24070001
3489c90,2406000e
3489c94,3c058042
3489c98,24a5bba0
3489c9c,c103e3c
3489ca0,2002025
3489ca4,8fb4003c
3489ca8,afb40038
3489cac,2609025
3489cb0,241e000d
3489cb4,3c028011
3489cb8,3442a5d0
3489cbc,afa20040
3489cc0,3c028042
3489cc4,2442bba0
3489cc8,afa20048
3489ccc,92430000
3489cd0,147e0002
3489cd4,2401025
3489cd8,2403000a
3489cdc,90420001
3489ce0,30420040
3489ce4,50400011
3489ce8,26520016
3489cec,8fa20040
3489cf0,431821
3489cf4,906200a8
3489cf8,30420001
3489cfc,5040000b
3489d00,26520016
3489d04,2402000c
3489d08,afa20018
3489d0c,afa20014
3489d10,afb40010
3489d14,8fa70044
3489d18,3025
3489d1c,8fa50048
3489d20,c103f77
3489d24,2002025
3489d28,26520016
3489d2c,1632ffe7
3489d30,2694000d
3489d34,24070001
3489d38,2406000a
3489d3c,3c058042
3489d40,24a5bba0
3489d44,c103e3c
3489d48,2002025
3489d4c,3c128042
3489d50,2652b801
3489d54,8fa2004c
3489d58,24420001
3489d5c,57b821
3489d60,8fb4003c
3489d64,3c1e8011
3489d68,37dea5d0
3489d6c,3c028042
3489d70,2442bba0
3489d74,afa20040
3489d78,92420000
3489d7c,30420020
3489d80,50400010
3489d84,2694000d
3489d88,8fc200a4
3489d8c,3c030040
3489d90,431024
3489d94,5040000b
3489d98,2694000d
3489d9c,2402000c
3489da0,afa20018
3489da4,afa20014
3489da8,afb40010
3489dac,8fa70044
3489db0,3025
3489db4,8fa50040
3489db8,c103f77
3489dbc,2002025
3489dc0,2694000d
3489dc4,1697ffec
3489dc8,26520016
3489dcc,26a20026
3489dd0,afa20040
3489dd4,24070001
3489dd8,24060010
3489ddc,3c058042
3489de0,24a5bba0
3489de4,c103e3c
3489de8,2002025
3489dec,8fb4003c
3489df0,2609025
3489df4,3c178011
3489df8,36f7a5d0
3489dfc,241e000c
3489e00,3c028042
3489e04,2442bba0
3489e08,afa20044
3489e0c,92420001
3489e10,30420010
3489e14,50400011
3489e18,26520016
3489e1c,92420000
3489e20,2e21021
3489e24,904200a8
3489e28,21082
3489e2c,30420001
3489e30,5040000a
3489e34,26520016
3489e38,afbe0018
3489e3c,afbe0014
3489e40,afb40010
3489e44,8fa70040
3489e48,3025
3489e4c,8fa50044
3489e50,c103f77
3489e54,2002025
3489e58,26520016
3489e5c,1651ffeb
3489e60,2694000d
3489e64,26a20033
3489e68,afa20040
3489e6c,24070001
3489e70,2406000f
3489e74,3c058042
3489e78,24a5bba0
3489e7c,c103e3c
3489e80,2002025
3489e84,8fb4003c
3489e88,2609025
3489e8c,3c178011
3489e90,36f7a5d0
3489e94,241e000c
3489e98,3c028042
3489e9c,2442bba0
3489ea0,afa20044
3489ea4,92420001
3489ea8,30420010
3489eac,50400011
3489eb0,26520016
3489eb4,92420000
3489eb8,2e21021
3489ebc,904200a8
3489ec0,21042
3489ec4,30420001
3489ec8,5040000a
3489ecc,26520016
3489ed0,afbe0018
3489ed4,afbe0014
3489ed8,afb40010
3489edc,8fa70040
3489ee0,3025
3489ee4,8fa50044
3489ee8,c103f77
3489eec,2002025
3489ef0,26520016
3489ef4,1651ffeb
3489ef8,2694000d
3489efc,26a20040
3489f00,afa20040
3489f04,24070001
3489f08,2406000b
3489f0c,3c058042
3489f10,24a5bba0
3489f14,c103e3c
3489f18,2002025
3489f1c,8fb4003c
3489f20,2609025
3489f24,3c178011
3489f28,36f7a5d0
3489f2c,241e000c
3489f30,3c028042
3489f34,2442bba0
3489f38,afa2003c
3489f3c,92430002
3489f40,50600010
3489f44,26520016
3489f48,92420000
3489f4c,38420003
3489f50,2e21021
3489f54,90420e9c
3489f58,5443000a
3489f5c,26520016
3489f60,afbe0018
3489f64,afbe0014
3489f68,afb40010
3489f6c,8fa70040
3489f70,3025
3489f74,8fa5003c
3489f78,c103f77
3489f7c,2002025
3489f80,26520016
3489f84,1651ffed
3489f88,2694000d
3489f8c,8fa20050
3489f90,1040002a
3489f94,26be004d
3489f98,2677011e
3489f9c,2c08825
3489fa0,3c148040
3489fa4,3c128040
3489fa8,2652135e
3489fac,3c028042
3489fb0,2442b730
3489fb4,afa2003c
3489fb8,3c028042
3489fbc,2442b734
3489fc0,afa20040
3489fc4,8e82133c
3489fc8,5040000f
3489fcc,92620000
3489fd0,92620001
3489fd4,30420010
3489fd8,5040000b
3489fdc,92620000
3489fe0,3c028011
3489fe4,3442a5d0
3489fe8,92630000
3489fec,431021
3489ff0,904200a8
3489ff4,21082
3489ff8,30420001
3489ffc,5040000c
348a000,26730016
348a004,92620000
348a008,521021
348a00c,90420000
348a010,14400002
348a014,8fa4003c
348a018,8fa40040
348a01c,24070006
348a020,2203025
348a024,c106640
348a028,3c02825
348a02c,26730016
348a030,16f3ffe4
348a034,2631000d
348a038,26be0072
348a03c,afa00010
348a040,3825
348a044,2406000b
348a048,24050006
348a04c,c106672
348a050,2002025
348a054,3c028040
348a058,90421328
348a05c,1040049b
348a060,24070001
348a064,24060001
348a068,3c058042
348a06c,24a5bb50
348a070,c103e3c
348a074,2002025
348a078,3c028042
348a07c,8c42f62c
348a080,18400024
348a084,a025
348a088,3c118042
348a08c,2631b812
348a090,3c158040
348a094,26b5135e
348a098,241300ff
348a09c,3c128042
348a0a0,26527e50
348a0a4,3c028042
348a0a8,afa2003c
348a0ac,3c178042
348a0b0,9222ffee
348a0b4,551021
348a0b8,90420000
348a0bc,14400002
348a0c0,2202025
348a0c4,2624fffc
348a0c8,801825
348a0cc,24840004
348a0d0,90620000
348a0d4,10530007
348a0d8,521021
348a0dc,90420000
348a0e0,14400491
348a0e4,2402000c
348a0e8,24630001
348a0ec,5483fff9
348a0f0,90620000
348a0f4,26940001
348a0f8,8fa20038
348a0fc,2442000d
348a100,afa20038
348a104,8ee2f62c
348a108,282102a
348a10c,1440ffe8
348a110,26310016
348a114,2407000a
348a118,24060010
348a11c,3c058042
348a120,24a5bb90
348a124,c103e3c
348a128,2002025
348a12c,3c028042
348a130,8c42f62c
348a134,18400086
348a138,3c128042
348a13c,2652b812
348a140,b825
348a144,3c028040
348a148,2442135e
348a14c,afa20038
348a150,3c148042
348a154,26947e50
348a158,3c028042
348a15c,2442d120
348a160,afa2004c
348a164,afb2003c
348a168,9242ffee
348a16c,8fa30038
348a170,431021
348a174,90430000
348a178,14600002
348a17c,2401025
348a180,2642fffc
348a184,40a825
348a188,24450004
348a18c,240400ff
348a190,90430000
348a194,10640067
348a198,741821
348a19c,90630000
348a1a0,14600459
348a1a4,24420001
348a1a8,54a2fffa
348a1ac,90430000
348a1b0,10000061
348a1b4,26f70001
348a1b8,92a60000
348a1bc,240200ff
348a1c0,10c2005c
348a1c4,8fa2003c
348a1c8,9042ffee
348a1cc,8fa30038
348a1d0,431021
348a1d4,90480000
348a1d8,d41021
348a1dc,90510000
348a1e0,81040
348a1e4,482021
348a1e8,42040
348a1ec,62840
348a1f0,a61821
348a1f4,31880
348a1f8,832021
348a1fc,8fa9004c
348a200,1242021
348a204,90830002
348a208,31e00
348a20c,90840004
348a210,42200
348a214,641825
348a218,481021
348a21c,21040
348a220,a62821
348a224,52880
348a228,451021
348a22c,1221021
348a230,90420003
348a234,21400
348a238,621025
348a23c,344200ff
348a240,8e030008
348a244,24640008
348a248,ae040008
348a24c,3c04fa00
348a250,ac640000
348a254,ac620004
348a258,2e22000a
348a25c,1440000f
348a260,2667fffa
348a264,3c06cccc
348a268,34c6cccd
348a26c,2260019
348a270,3010
348a274,2402000b
348a278,afa20018
348a27c,24020006
348a280,afa20014
348a284,8fa20040
348a288,afa20010
348a28c,630c2
348a290,8fa50044
348a294,c103f77
348a298,2002025
348a29c,3c02cccc
348a2a0,3442cccd
348a2a4,2220019
348a2a8,1010
348a2ac,210c2
348a2b0,21880
348a2b4,621021
348a2b8,21040
348a2bc,2223023
348a2c0,30c600ff
348a2c4,14c00405
348a2c8,2402000b
348a2cc,24070001
348a2d0,2406002f
348a2d4,8fb10044
348a2d8,2202825
348a2dc,c103e3c
348a2e0,2002025
348a2e4,2402000b
348a2e8,afa20018
348a2ec,24020006
348a2f0,afa20014
348a2f4,8fa20040
348a2f8,afa20010
348a2fc,2603825
348a300,3025
348a304,2202825
348a308,c103f77
348a30c,2002025
348a310,2407000a
348a314,24060010
348a318,2202825
348a31c,c103e3c
348a320,2002025
348a324,2673000f
348a328,8fa20048
348a32c,1662ffa2
348a330,26b50001
348a334,26f70001
348a338,26d6000d
348a33c,3c028042
348a340,8c42f62c
348a344,2e2102a
348a348,1440ff86
348a34c,26520016
348a350,8e020008
348a354,24430008
348a358,ae030008
348a35c,3c03fa00
348a360,ac430000
348a364,2403ffff
348a368,100003d8
348a36c,ac430004
348a370,106000c2
348a374,30420100
348a378,3c028011
348a37c,3442a5d0
348a380,94430f2e
348a384,3c028040
348a388,8c421340
348a38c,10400012
348a390,a825
348a394,3c028040
348a398,8c421348
348a39c,10400010
348a3a0,24150001
348a3a4,30620001
348a3a8,54400006
348a3ac,30630002
348a3b0,3c028040
348a3b4,8c421348
348a3b8,1040000c
348a3bc,a825
348a3c0,30630002
348a3c4,24020001
348a3c8,1460000a
348a3cc,afa2003c
348a3d0,10000008
348a3d4,afa0003c
348a3d8,10000006
348a3dc,afa0003c
348a3e0,24020001
348a3e4,10000003
348a3e8,afa2003c
348a3ec,24020001
348a3f0,afa2003c
348a3f4,3c028042
348a3f8,9442bb94
348a3fc,23840
348a400,e23821
348a404,73880
348a408,e23823
348a40c,73840
348a410,24e70013
348a414,24020140
348a418,471023
348a41c,21fc2
348a420,621021
348a424,22843
348a428,afa50038
348a42c,24b40001
348a430,2402009a
348a434,afa20010
348a438,2406002b
348a43c,c1023bd
348a440,2002025
348a444,3c058042
348a448,24a5bbc0
348a44c,94a70008
348a450,3025
348a454,c103e3c
348a458,2002025
348a45c,3c118042
348a460,2631b7e8
348a464,2412005f
348a468,3c1efa00
348a46c,24130010
348a470,3c168042
348a474,26d6bbc0
348a478,241700c5
348a47c,92220001
348a480,21600
348a484,92230003
348a488,31a00
348a48c,431025
348a490,92230002
348a494,31c00
348a498,431025
348a49c,344200ff
348a4a0,8e030008
348a4a4,24640008
348a4a8,ae040008
348a4ac,ac7e0000
348a4b0,ac620004
348a4b4,afb30018
348a4b8,afb30014
348a4bc,afb20010
348a4c0,2803825
348a4c4,92260000
348a4c8,2c02825
348a4cc,c103f77
348a4d0,2002025
348a4d4,26520011
348a4d8,1657ffe8
348a4dc,26310004
348a4e0,1000039d
348a4e4,8e020008
348a4e8,afb30018
348a4ec,afb30014
348a4f0,afb20010
348a4f4,2803825
348a4f8,2203025
348a4fc,2e02825
348a500,c103f77
348a504,2002025
348a508,26310001
348a50c,1636fff6
348a510,26520011
348a514,8fa20038
348a518,24420012
348a51c,afa20038
348a520,3c138040
348a524,26731384
348a528,24120001
348a52c,8825
348a530,3c168042
348a534,26d6b7dc
348a538,3c1e8040
348a53c,24170001
348a540,3c028042
348a544,afa20040
348a548,3c148040
348a54c,26941350
348a550,2442b800
348a554,afa20044
348a558,2a230003
348a55c,10600006
348a560,2201025
348a564,8fa3003c
348a568,14600006
348a56c,2d11821
348a570,1000003f
348a574,26310001
348a578,52a0003b
348a57c,2a420009
348a580,2d11821
348a584,90650000
348a588,8fc31344
348a58c,10770005
348a590,24040002
348a594,10640019
348a598,24030003
348a59c,1000002c
348a5a0,113100
348a5a4,8fa20040
348a5a8,2442b800
348a5ac,244600b0
348a5b0,90430000
348a5b4,742021
348a5b8,80840000
348a5bc,1485000b
348a5c0,24420016
348a5c4,3c028011
348a5c8,3442a5d0
348a5cc,431021
348a5d0,904200a8
348a5d4,21042
348a5d8,30420001
348a5dc,5440001c
348a5e0,113100
348a5e4,10000020
348a5e8,2a420009
348a5ec,54c2fff1
348a5f0,90430000
348a5f4,10000016
348a5f8,113100
348a5fc,10430013
348a600,28430003
348a604,38630001
348a608,431023
348a60c,21840
348a610,621821
348a614,31880
348a618,621023
348a61c,21040
348a620,8fa30044
348a624,431021
348a628,90430000
348a62c,3c028011
348a630,3442a5d0
348a634,431021
348a638,904200a8
348a63c,21042
348a640,30420001
348a644,10400008
348a648,2a420009
348a64c,113100
348a650,d13021
348a654,24c6002d
348a658,8fa50038
348a65c,c10666a
348a660,2602025
348a664,2a420009
348a668,10400318
348a66c,26310001
348a670,26520001
348a674,1000ffb8
348a678,26730017
348a67c,104001fe
348a680,3c028040
348a684,3c028040
348a688,90426088
348a68c,24030001
348a690,10430005
348a694,2415000a
348a698,14400005
348a69c,24150009
348a6a0,10000004
348a6a4,2403000c
348a6a8,10000002
348a6ac,2403000f
348a6b0,2403000f
348a6b4,3c028042
348a6b8,9442bb94
348a6bc,430018
348a6c0,3812
348a6c4,3c038040
348a6c8,90631328
348a6cc,1060000c
348a6d0,24e70014
348a6d4,210c0
348a6d8,24420020
348a6dc,e23821
348a6e0,3c028040
348a6e4,9042135f
348a6e8,2102b
348a6ec,2a2a821
348a6f0,3c028040
348a6f4,90421367
348a6f8,2c420001
348a6fc,2a2a821
348a700,151100
348a704,26a30001
348a708,431021
348a70c,24030140
348a710,671823
348a714,32fc2
348a718,a32821
348a71c,52843
348a720,240300f0
348a724,621823
348a728,3a7c2
348a72c,283a021
348a730,14a043
348a734,24be0001
348a738,26830001
348a73c,afa3003c
348a740,afa20010
348a744,2803025
348a748,c1023bd
348a74c,2002025
348a750,8e020008
348a754,24430008
348a758,ae030008
348a75c,3c03fa00
348a760,ac430000
348a764,2403ffff
348a768,ac430004
348a76c,26930002
348a770,8825
348a774,3c168042
348a778,26d6b800
348a77c,c102407
348a780,2202025
348a784,22040
348a788,822021
348a78c,42080
348a790,822023
348a794,42040
348a798,24840003
348a79c,2603025
348a7a0,3c02825
348a7a4,c10666a
348a7a8,2c42021
348a7ac,2209025
348a7b0,26310001
348a7b4,16b1fff1
348a7b8,26730011
348a7bc,3c028040
348a7c0,90436088
348a7c4,24020001
348a7c8,14620002
348a7cc,24030008
348a7d0,2403000b
348a7d4,3c028042
348a7d8,9442bb94
348a7dc,430018
348a7e0,b812
348a7e4,26f70001
348a7e8,2feb821
348a7ec,24070001
348a7f0,24060011
348a7f4,3c058042
348a7f8,24a5bba0
348a7fc,c103e3c
348a800,2002025
348a804,26940002
348a808,2809825
348a80c,8825
348a810,3c158042
348a814,26b5b800
348a818,3c168011
348a81c,36d6a5d0
348a820,3c1e4f28
348a824,10000002
348a828,27de4f29
348a82c,408825
348a830,c102407
348a834,2202025
348a838,21840
348a83c,621821
348a840,31880
348a844,621823
348a848,31840
348a84c,2a31821
348a850,80630001
348a854,461002a
348a858,21840
348a85c,621821
348a860,31880
348a864,621023
348a868,21040
348a86c,551021
348a870,90440000
348a874,2c41021
348a878,804300bc
348a87c,410c0
348a880,441023
348a884,21080
348a888,2c21021
348a88c,804200e5
348a890,afbe0020
348a894,1860000b
348a898,a3a00024
348a89c,602025
348a8a0,2863000a
348a8a4,50600001
348a8a8,24040009
348a8ac,41e00
348a8b0,31e03
348a8b4,4620001
348a8b8,2025
348a8bc,24840030
348a8c0,a3a40020
348a8c4,1840000a
348a8c8,401825
348a8cc,2842000a
348a8d0,50400001
348a8d4,24030009
348a8d8,31600
348a8dc,21603
348a8e0,4420001
348a8e4,1825
348a8e8,24630030
348a8ec,a3a30022
348a8f0,2603025
348a8f4,2e02825
348a8f8,c10666a
348a8fc,27a40020
348a900,26220001
348a904,1651ffc9
348a908,26730011
348a90c,3c028042
348a910,9442bb94
348a914,21080
348a918,24420001
348a91c,571021
348a920,afa20038
348a924,24070001
348a928,2406000e
348a92c,3c058042
348a930,24a5bba0
348a934,c103e3c
348a938,2002025
348a93c,8fb5003c
348a940,2a0b025
348a944,8825
348a948,3c138042
348a94c,2673b800
348a950,3c178011
348a954,36f7a5d0
348a958,3c028042
348a95c,10000002
348a960,245ebba0
348a964,408825
348a968,c102407
348a96c,2202025
348a970,21840
348a974,621821
348a978,31880
348a97c,621823
348a980,31840
348a984,731821
348a988,90640000
348a98c,2403000d
348a990,50830001
348a994,2404000a
348a998,21840
348a99c,621821
348a9a0,31880
348a9a4,621023
348a9a8,21040
348a9ac,2621021
348a9b0,90420001
348a9b4,30420040
348a9b8,10400010
348a9bc,26220001
348a9c0,2e42021
348a9c4,908200a8
348a9c8,30420001
348a9cc,1040000b
348a9d0,26220001
348a9d4,24020010
348a9d8,afa20018
348a9dc,afa20014
348a9e0,afb50010
348a9e4,8fa70038
348a9e8,3025
348a9ec,3c02825
348a9f0,c103f77
348a9f4,2002025
348a9f8,26220001
348a9fc,1651ffd9
348aa00,26b50011
348aa04,24070001
348aa08,2406000a
348aa0c,3c058042
348aa10,24a5bba0
348aa14,c103e3c
348aa18,2002025
348aa1c,8fb3003c
348aa20,8825
348aa24,3c158042
348aa28,26b5b800
348aa2c,3c178011
348aa30,36f7a5d0
348aa34,3c028042
348aa38,10000002
348aa3c,245ebba0
348aa40,408825
348aa44,c102407
348aa48,2202025
348aa4c,21840
348aa50,621821
348aa54,31880
348aa58,621023
348aa5c,21040
348aa60,2a21021
348aa64,90420001
348aa68,30420020
348aa6c,10400010
348aa70,26220001
348aa74,8ee200a4
348aa78,3c030040
348aa7c,431024
348aa80,1040000b
348aa84,26220001
348aa88,24020010
348aa8c,afa20018
348aa90,afa20014
348aa94,afb30010
348aa98,8fa70038
348aa9c,3025
348aaa0,3c02825
348aaa4,c103f77
348aaa8,2002025
348aaac,26220001
348aab0,1651ffe3
348aab4,26730011
348aab8,3c028040
348aabc,90421328
348aac0,10400202
348aac4,8fa20038
348aac8,24420011
348aacc,afa2003c
348aad0,24070001
348aad4,24060001
348aad8,3c058042
348aadc,24a5bb50
348aae0,c103e3c
348aae4,2002025
348aae8,8825
348aaec,3c178042
348aaf0,26f7b800
348aaf4,3c1e8040
348aaf8,27de135e
348aafc,241500ff
348ab00,3c138042
348ab04,26737e50
348ab08,3c028042
348ab0c,2442bb50
348ab10,10000002
348ab14,afa20040
348ab18,408825
348ab1c,c102407
348ab20,2202025
348ab24,21840
348ab28,621821
348ab2c,31880
348ab30,621823
348ab34,31840
348ab38,771821
348ab3c,90630000
348ab40,7e1821
