10,106b6b3a
348323c,ae08006c
3483240,96080048
3483244,9209009d
3483248,31290020
348324c,15200002
3483254,3108ffdf
3483258,a6080070
348325c,92080068
3483260,340100ff
3483264,15010003
348326c,34080001
3483270,a2080f33
3483274,3e00008
348327c,27bdffe8
3483280,afbf0010
3483284,9608009c
3483288,31080040
348328c,11000005
3483294,96080070
3483298,3108ff0f
348329c,35080030
34832a0,a6080070
34832a4,92280001
34832a8,a2080069
34832ac,96280002
34832b0,a608006a
34832b4,8e280004
34832b8,ae08006c
34832bc,c100cb9
34832c0,34040000
34832c4,c100cb9
34832c8,34040001
34832cc,c100cb9
34832d0,34040002
34832d4,8fbf0010
34832d8,27bd0018
34832dc,3e00008
34832e4,2044021
34832e8,3c098040
34832ec,2529338c
34832f0,910a006c
34832f4,340100ff
34832f8,11410005
3483300,12a4821
3483304,91290000
3483308,1520001c
3483310,3c098040
3483314,25293383
3483318,25290001
348331c,912a0000
3483320,11400013
3483328,20a5821
348332c,916b0074
3483330,340100ff
3483334,1161fff8
348333c,920c006c
3483340,118afff5
3483348,920c006d
348334c,118afff2
3483354,920c006e
3483358,118affef
3483360,a10b0069
3483364,a10a006c
3483368,10000004
3483370,340900ff
3483374,a1090069
3483378,a109006c
348337c,3e00008
3483384,90f0203
3483388,10d0b00
348338c,10101
3483390,1010001
3483394,1010101
3483398,10001
348339c,1010101
34833a0,1010100
34833a4,330821
34833a8,200f0047
34833ac,15ea000e
34833b0,3c028012
34833b4,8c42a5d4
34833b8,8e6f00a4
34833bc,f7a03
34833c0,14400005
34833c4,34024830
34833c8,15e20007
34833d0,24190003
34833d4,10000004
34833d8,34026311
34833dc,15e20002
34833e4,24190003
34833e8,3e00008
34833f0,330821
34833f4,3c028012
34833f8,8c42a5d4
34833fc,8e6f00a4
3483400,f7a03
3483404,14400005
3483408,34024830
348340c,15e20007
3483414,24190003
3483418,10000004
348341c,34026311
3483420,15e20002
3483428,24190003
348342c,3e00008
3483434,27bdffe8
3483438,afbf0014
348343c,34010018
3483440,14810019
3483448,14400017
3483450,3c0a8012
3483454,254aa5d0
3483458,814800a6
348345c,31080020
3483460,11000011
3483464,34020000
3483468,c109200
3483470,1040000d
3483474,34020000
3483478,8148007b
348347c,34090007
3483480,11090005
3483484,34090008
3483488,11090003
3483490,8100d2a
3483494,34020000
3483498,81480ed6
348349c,35080001
34834a0,a1480ed6
34834a4,34020001
34834a8,8fbf0014
34834ac,3e00008
34834b0,27bd0018
34834b4,3c018040
34834b8,8c211e3c
34834bc,10200006
34834c4,94480670
34834c8,31010800
34834cc,34080800
34834d0,3e00008
34834d8,950804c6
34834dc,3401000b
34834e0,3e00008
34834e8,27bdffe8
34834ec,afa50000
34834f0,afa60004
34834f4,afa70008
34834f8,afbf0010
34834fc,80a80000
3483500,25090001
3483504,15200005
348350c,52025
3483510,24a50008
3483514,c015c0c
3483518,24c6fff8
348351c,c109aff
3483524,8fbf0010
3483528,8fa70008
348352c,8fa60004
3483530,8fa50000
3483534,8015c0c
3483538,27bd0018
348353c,ac4d066c
3483540,a0400141
3483544,a0400144
3483548,340e00fe
348354c,3e00008
3483550,a04e0142
3483554,a2250021
3483558,3c108040
348355c,261017c0
3483560,26100004
3483564,8e0a0000
3483568,1140000b
3483570,a7c02
3483574,1f17820
3483578,3158ff00
348357c,18c202
3483580,17000003
3483584,315900ff
3483588,81ea0000
348358c,32ac825
3483590,8100d58
3483594,a1f90000
3483598,3e00008
34835a0,3c0a8012
34835a4,8d4aa5d4
34835a8,15400006
34835ac,31780001
34835b0,17000007
34835b4,3c184230
34835b8,3c184250
34835bc,3e00008
34835c4,17000002
34835c8,3c184210
34835cc,3c184238
34835d0,3e00008
34835d8,906e13e2
34835dc,90620068
34835e0,34010059
34835e4,10410002
34835e8,34010fff
34835ec,340100ff
34835f0,3e00008
34835f8,3c048012
34835fc,2484a5d0
3483600,908e13e2
3483604,90820068
3483608,34010059
348360c,10410002
3483610,34010fff
3483614,340100ff
3483618,3e00008
3483620,27bdffe8
3483624,afbf0014
3483628,c106634
3483630,10400003
3483634,46025102
3483638,3c083f80
348363c,44882000
3483640,8fbf0014
3483644,3e00008
3483648,27bd0018
348364c,3c018012
3483650,2421a5d0
3483654,8c230ec0
3483658,306c8000
348365c,2d990001
3483660,27390055
3483664,34638000
3483668,ac230ec0
348366c,3e00008
3483670,44809000
3483674,11400007
348367c,24630001
3483680,240a0004
3483684,143502b
3483688,a5040
348368c,1431806
3483690,a0830000
3483694,35080
3483698,1435023
348369c,3e00008
34836a0,a5040
34836a4,27bdffec
34836a8,afbf0010
34836ac,93097ae6
34836b0,24010002
34836b4,15210009
34836b8,2401fffe
34836bc,93097ae7
34836c0,11200006
34836c4,2401fffe
34836c8,2002025
34836cc,2709b288
34836d0,120f809
34836d4,26250014
34836d8,2401ffff
34836dc,8e090004
34836e0,1214824
34836e4,8fbf0010
34836e8,3e00008
34836ec,27bd0014
34836f0,3c068043
34836f4,24c64814
34836f8,acd00000
34836fc,34060002
3483700,8019189
3483708,ac800118
348370c,27ff0030
3483710,3e00008
3483714,ac8e0180
3483718,3c018040
348371c,8c211e34
3483720,10200008
3483728,81e1a64c
348372c,34180009
3483730,14380004
3483738,34180001
348373c,3e00008
3483744,8defa670
3483748,31f80018
348374c,3e00008
3483754,3c018040
3483758,8c211e34
348375c,10200008
3483764,8161a64c
3483768,340c0009
348376c,142c0004
3483774,340c0001
3483778,3e00008
3483780,8d6ba670
3483784,316c0018
3483788,3e00008
3483790,3c018040
3483794,8c211e34
3483798,10200008
34837a0,3c098012
34837a4,812aa64c
34837a8,340b0009
34837ac,114b0009
34837b0,34020000
34837b4,3e00008
34837b8,34020002
34837bc,3c098012
34837c0,812aa673
34837c4,314a0038
34837c8,15400002
34837cc,34020000
34837d0,34020002
34837d4,3e00008
34837dc,3c088040
34837e0,810865d8
34837e4,81cfa64c
34837e8,15000008
34837ec,85cea604
34837f0,1de00006
34837f8,3c018040
34837fc,8c211e34
3483800,10200002
3483808,340e0000
348380c,3e00008
3483814,27bdffe8
3483818,afbf0014
348381c,3c088040
3483820,810865d8
3483824,1500000b
348382c,1de00009
3483834,3c018040
3483838,8c211e34
348383c,10200005
3483844,c0373a0
3483848,2405901a
348384c,10000003
3483854,c0373a0
3483858,24056075
348385c,8fbf0014
3483860,3e00008
3483864,27bd0018
3483868,8fa30038
348386c,8463001c
3483870,34080005
3483874,14680003
348387c,3c050404
3483880,24a5fd80
3483884,3e00008
3483888,3c0100ff
348388c,3c0a8040
3483890,8d4a1ed4
3483894,1140000c
3483898,34010001
348389c,1141000d
34838a0,34010002
34838a4,11410028
34838a8,34010003
34838ac,11410053
34838b0,34010004
34838b4,1141006e
34838b8,34010005
34838bc,11410063
34838c0,34010006
34838c4,11410064
34838c8,34010000
34838cc,3e00008
34838d0,340a0000
34838d4,3401003f
34838d8,415024
34838dc,340f0000
34838e0,31580001
34838e4,13000002
34838ec,25ef0001
34838f0,31580002
34838f4,13000002
34838fc,25ef0001
3483900,31580004
3483904,13000002
348390c,25ef0001
3483910,31580008
3483914,13000002
348391c,25ef0001
3483920,31580010
3483924,13000002
348392c,25ef0001
3483930,31580020
3483934,13000002
348393c,25ef0001
3483940,10000046
3483948,3c01001c
348394c,2421003f
3483950,415024
3483954,340f0000
3483958,31580001
348395c,13000002
3483964,25ef0001
3483968,31580002
348396c,13000002
3483974,25ef0001
3483978,31580004
348397c,13000002
3483984,25ef0001
3483988,31580008
348398c,13000002
3483994,25ef0001
3483998,31580010
348399c,13000002
34839a4,25ef0001
34839a8,31580020
34839ac,13000002
34839b4,25ef0001
34839b8,3c180004
34839bc,158c024
34839c0,13000002
34839c8,25ef0001
34839cc,3c180008
34839d0,158c024
34839d4,13000002
34839dc,25ef0001
34839e0,3c180010
34839e4,158c024
34839e8,13000002
34839f0,25ef0001
34839f4,10000019
34839fc,3c01001c
3483a00,415024
3483a04,340f0000
3483a08,3c180004
3483a0c,158c024
3483a10,13000002
3483a18,25ef0001
3483a1c,3c180008
3483a20,158c024
3483a24,13000002
3483a2c,25ef0001
3483a30,3c180010
3483a34,158c024
3483a38,13000002
3483a40,25ef0001
3483a44,10000005
3483a4c,84ef00d0
3483a50,10000002
3483a58,84ef002e
3483a5c,34010000
3483a60,3c188040
3483a64,87181edc
3483a68,3e00008
3483a6c,1f8502a
3483a70,34010018
3483a74,415024
3483a78,15410006
3483a80,90ef0084
3483a84,340a0012
3483a88,114f0002
3483a90,2401ffff
3483a94,3e00008
3483a98,415024
3483a9c,3c098040
3483aa0,8d291ed8
3483aa4,340a0001
3483aa8,112a0010
3483aac,340a0002
3483ab0,112a002b
3483ab4,340a0003
3483ab8,112a0056
3483abc,340a0004
3483ac0,112a0068
3483ac4,340a0005
3483ac8,112a0069
3483ad0,340b0018
3483ad4,4b5024
3483ad8,156a0002
3483adc,34030000
3483ae0,34030001
3483ae4,3e00008
3483aec,3401003f
3483af0,415024
3483af4,340c0000
3483af8,314b0001
3483afc,11600002
3483b04,258c0001
3483b08,314b0002
3483b0c,11600002
3483b14,258c0001
3483b18,314b0004
3483b1c,11600002
3483b24,258c0001
3483b28,314b0008
3483b2c,11600002
3483b34,258c0001
3483b38,314b0010
3483b3c,11600002
3483b44,258c0001
3483b48,314b0020
3483b4c,11600002
3483b54,258c0001
3483b58,10000046
3483b60,3c01001c
3483b64,2421003f
3483b68,415024
3483b6c,340c0000
3483b70,314b0001
3483b74,11600002
3483b7c,258c0001
3483b80,314b0002
3483b84,11600002
3483b8c,258c0001
3483b90,314b0004
3483b94,11600002
3483b9c,258c0001
3483ba0,314b0008
3483ba4,11600002
3483bac,258c0001
3483bb0,314b0010
3483bb4,11600002
3483bbc,258c0001
3483bc0,314b0020
3483bc4,11600002
3483bcc,258c0001
3483bd0,3c0b0004
3483bd4,14b5824
3483bd8,11600002
3483be0,258c0001
3483be4,3c0b0008
3483be8,14b5824
3483bec,11600002
3483bf4,258c0001
3483bf8,3c0b0010
3483bfc,14b5824
3483c00,11600002
3483c08,258c0001
3483c0c,10000019
3483c14,3c01001c
3483c18,415024
3483c1c,340c0000
3483c20,3c0b0004
3483c24,14b5824
3483c28,11600002
3483c30,258c0001
3483c34,3c0b0008
3483c38,14b5824
3483c3c,11600002
3483c44,258c0001
3483c48,3c0b0010
3483c4c,14b5824
3483c50,11600002
3483c58,258c0001
3483c5c,10000005
3483c64,860c00d0
3483c68,10000002
3483c70,860c002e
3483c74,34010000
3483c78,3c0b8040
3483c7c,856b1ede
3483c80,18b602a
3483c84,15800002
3483c88,34030000
3483c8c,34030001
3483c90,3e00008
3483c98,27bdffe4
3483c9c,afb10014
3483ca0,afbf0018
3483ca4,3c038012
3483ca8,2463a5d0
3483cac,860f001c
3483cb0,31f800ff
3483cb4,340100ff
3483cb8,17010004
3483cbc,27110400
3483cc0,90781397
3483cc4,3318001f
3483cc8,27110430
3483ccc,31e18000
3483cd0,14200015
3483cd8,3c088040
3483cdc,8d081e38
3483ce0,1100000b
3483ce4,34010001
3483ce8,11010003
3483cf0,1000000d
3483cf8,806100a5
3483cfc,30210020
3483d00,10200008
3483d08,10000007
3483d10,c01e6d1
3483d18,34010008
3483d1c,10410002
3483d24,34112053
3483d28,a611010e
3483d2c,8fbf0018
3483d30,8fb10014
3483d34,3e00008
3483d38,27bd001c
3483d40,27bdffe0
3483d44,afa20008
3483d48,afb0000c
3483d4c,afa30010
3483d50,afa40014
3483d54,afa50018
3483d58,afbf001c
3483d5c,c109cf1
3483d60,34040030
3483d64,3c038040
3483d68,80633d3c
3483d6c,10600007
3483d70,3c038012
3483d74,2463a5d0
3483d78,8c63096c
3483d7c,30630001
3483d80,10600002
3483d88,34020000
3483d8c,40c825
3483d90,8fa20008
3483d94,8fb0000c
3483d98,8fa30010
3483d9c,8fa40014
3483da0,8fa50018
3483da4,8fbf001c
3483da8,3e00008
3483dac,27bd0020
3483db0,afa50024
3483db4,8fa50024
3483db8,3c038040
3483dbc,80633d3c
3483dc0,10600005
3483dc4,3c038012
3483dc8,2463a5d0
3483dcc,8c62096c
3483dd0,34420001
3483dd4,ac62096c
3483dd8,3e00008
3483de0,27bdffe0
3483de4,afbf001c
3483de8,3c028040
3483dec,80423d3c
3483df0,14400003
3483df8,c01c6a5
3483e00,8fbf001c
3483e04,3e00008
3483e08,27bd0020
3483e0c,27bdfff0
3483e10,afa80000
3483e14,e7a20004
3483e18,e7a40008
3483e1c,3c088040
3483e20,25081e40
3483e24,91080000
3483e28,1100000f
3483e2c,340d0200
3483e30,3c08801e
3483e34,2508aa30
3483e38,c5020028
3483e3c,3c08c496
3483e40,44882000
3483e48,4604103c
3483e50,45010004
3483e58,340d0200
3483e5c,10000002
3483e64,340d00c0
3483e68,c7a40008
3483e6c,c7a20004
3483e70,8fa80000
3483e74,3e00008
3483e78,27bd0010
3483e7c,8e2a1d44
3483e80,314a0100
3483e84,1540000a
3483e8c,8e2a1d48
3483e90,314a0100
3483e94,15400007
3483e9c,8e211d48
3483ea0,342a0100
3483ea4,ae2a1d48
3483ea8,10000003
3483eac,5024
3483eb0,240c0000
3483eb4,340a0001
3483eb8,3e00008
3483ec0,27bdfff0
3483ec4,afbf0000
3483ec8,c103471
3483ed0,8ece1c44
3483ed4,3c18db06
3483ed8,8fbf0000
3483edc,3e00008
3483ee0,27bd0010
3483ee8,a21901e9
3483eec,27bdffe0
3483ef0,afbf0004
3483ef4,afa40008
3483ef8,afa5000c
3483efc,afa80010
3483f00,e7aa0014
3483f04,e7b00018
3483f08,c1024e3
3483f0c,2002021
3483f10,8fbf0004
3483f14,8fa40008
3483f18,8fa5000c
3483f1c,8fa80010
3483f20,c7aa0014
3483f24,c7b00018
3483f28,3e00008
3483f2c,27bd0020
3483f30,12c880
3483f34,2f94021
3483f38,3c0a8040
3483f3c,8d4a3ee4
3483f40,11400017
3483f48,862a00a4
3483f4c,34090010
3483f50,11490013
3483f58,860a0000
3483f5c,3409000a
3483f60,1549000f
3483f68,8e0a0004
3483f6c,31490080
3483f70,1120000b
3483f78,2344821
3483f7c,912a1cc1
3483f80,11400007
3483f88,922a1c27
3483f8c,15400004
3483f94,300d0000
3483f98,3e00008
3483fa0,3e00008
3483fa8,8e020004
3483fac,304b0060
3483fb0,3c0a8040
3483fb4,8d4a3ee4
3483fb8,11400017
3483fc0,860a0000
3483fc4,3409000a
3483fc8,15490013
3483fd0,8e0a0004
3483fd4,31490080
3483fd8,1120000f
3483fe0,2344821
3483fe4,912a1cc1
3483fe8,1140000b
3483ff0,922a1c27
3483ff4,11400008
3483ffc,862a00a4
3484000,34090010
3484004,11490004
348400c,30020000
3484010,3e00008
3484018,3e00008
3484020,3c088043
3484024,8d0846d8
3484028,3c098043
348402c,8d2946d4
3484030,1095825
3484034,3c0a8043
3484038,8d4a46d0
348403c,16a5825
3484040,11600007
3484044,340f00ff
3484048,9488001c
348404c,31080700
3484050,34010300
3484054,11010002
348405c,340f007f
3484060,3e00008
3484064,a48f01f0
3484068,3f800000
348406c,34080004
3484070,3c09801d
3484074,252984a0
3484078,8d291c44
348407c,11200016
3484084,3c018040
3484088,c4364068
3484090,46166302
3484094,9127014f
3484098,1507000f
348409c,448f2000
34840a0,3c07803a
34840a4,24e78bc0
34840a8,8d280664
34840ac,1507000a
34840b4,3c088040
34840b8,25081e4d
34840bc,91080000
34840c0,11000005
34840c8,3c083fc0
34840cc,4488b000
34840d4,46166302
34840dc,44056000
34840e0,3e00008
34840e8,3c188040
34840ec,97180c48
34840f0,a5d80794
34840f4,3c188040
34840f8,97180c4a
34840fc,a5d80796
3484100,3c188040
3484104,97180c4c
3484108,a5d80798
348410c,ec021
3484110,3e00008
3484118,27bdffe8
348411c,afbf0004
3484120,afb00008
3484124,808021
3484128,3c048040
348412c,94840c6c
3484130,c101060
3484138,ae02022c
348413c,3c048040
3484140,94840c6e
3484144,c101060
348414c,ae020230
3484150,3c048040
3484154,94840c70
3484158,c101060
3484160,ae020234
3484164,c101060
3484168,340400ff
348416c,ae020238
3484170,8fbf0004
3484174,8fb00008
3484178,3e00008
348417c,27bd0018
3484180,28810020
3484184,14200005
3484188,288100e0
348418c,10200003
3484194,10000002
3484198,861023
348419c,851023
34841a0,3e00008
34841a4,304200ff
34841ac,2b010192
34841b0,10200004
34841b8,3c088010
34841bc,3e00008
34841c0,25088ff8
34841c4,3c088040
34841c8,25081cc4
34841cc,3e00008
34841d0,2718fe6d
34841d4,8e1821
34841d8,28c10192
34841dc,10200004
34841e4,3c198010
34841e8,3e00008
34841ec,27398ff8
34841f0,3c198040
34841f4,27391cc4
34841f8,3e00008
34841fc,24c6fe6d
3484200,28a10192
3484204,10200004
348420c,3c0a8010
3484210,3e00008
3484214,254a8ff8
3484218,3c0a8040
348421c,254a1cc4
3484220,24a5fe6d
3484224,3e00008
3484228,afa50024
348422c,86190000
3484230,8e050004
3484234,26040008
3484238,194023
348423c,29010192
3484240,10200004
3484248,3c138010
348424c,3e00008
3484250,26738ff8
3484254,3c138040
3484258,26731cc4
348425c,3e00008
3484260,2508fe6d
3484264,8e040010
3484268,28610192
348426c,10200004
3484274,3c138010
3484278,81010a3
348427c,26738ff8
3484280,3c138040
3484284,26731cc4
3484288,2463fe6d
348428c,378c0
3484290,26f1021
3484294,3e00008
3484298,8c450000
348429c,8fa40020
34842a0,3c088040
34842a4,81081e44
34842a8,24060050
34842ac,1100000b
34842b4,84860014
34842b8,50c00008
34842bc,24060050
34842c0,80a81d44
34842c4,c85824
34842c8,55600004
34842cc,24060050
34842d0,1064025
34842d4,a0a81d44
34842d8,24c60014
34842dc,3e00008
34842e4,27bdfff0
34842e8,afbf0004
34842ec,afa80008
34842f0,afa9000c
34842f4,3c088040
34842f8,81081e44
34842fc,11000009
3484304,86080014
3484308,11000006
3484310,82291d44
3484314,1094024
3484318,24020001
348431c,11000003
3484324,c01c6a5
348432c,8fbf0004
3484330,8fa80008
3484334,8fa9000c
3484338,27bd0010
348433c,3e00008
3484344,8fb00034
3484348,848800b4
348434c,11000002
3484354,a48000b0
3484358,3e00008
3484360,1b9fcd5
3484364,fb251ad2
3484368,f2dc
348436c,8022
3484370,23bdffec
3484374,afbf0010
3484378,9608001c
348437c,31088000
3484380,1100000f
3484388,3c038012
348438c,2463a5d0
3484390,946d0edc
3484394,31ad0400
3484398,11a0000b
34843a0,8c6e0004
34843a4,15c00008
34843ac,948d1d2a
34843b0,35ae0001
34843b4,a48e1d2a
34843b8,10000003
34843c0,c037385
34843c8,8fbf0010
34843cc,23bd0014
34843d0,3e00008
34843d8,8c6e0004
34843dc,3e00008
34843e4,8488001c
34843e8,34010002
34843ec,15010015
34843f4,3c028012
34843f8,2442a5d0
34843fc,8c4b0004
3484400,15600012
3484408,3c098040
348440c,25294454
3484410,ac890154
3484414,27bdffe0
3484418,afbf0010
348441c,afa50014
3484420,8fa60014
3484424,3c058040
3484428,24a54360
348442c,c009571
3484430,24c41c24
3484434,8fbf0010
3484438,27bd0020
348443c,10000003
3484444,afa40000
3484448,afa50004
348444c,3e00008
3484454,27bdffd8
3484458,afb00020
348445c,afbf0024
3484460,afa5002c
3484464,808025
3484468,c600015c
348446c,3c01c4a4
3484470,24212000
3484474,44811000
3484478,3c028012
348447c,2442a5d0
3484480,944b0edc
3484484,316c0400
3484488,944b0ee0
348448c,11800032
3484494,240ffba7
3484498,94ad1d2a
348449c,31ae0001
34844a0,11c00006
34844a8,31adfffe
34844ac,a4ad1d2a
34844b0,34010200
34844b4,1615826
34844b8,a44b0ee0
34844bc,316c0200
34844c0,1180000b
34844c8,34010000
34844cc,44812000
34844d0,3c064080
34844d4,44863000
34844dc,46060200
34844e0,4604403c
34844e8,1000000a
34844f0,3c01c42a
34844f4,44812000
34844f8,3c06c080
34844fc,44863000
3484504,46060200
3484508,4608203c
3484510,240ffb57
3484514,45000005
348451c,46004106
3484520,c008c42
3484524,3405205e
3484528,2002025
348452c,e604015c
3484530,46022100
3484534,e6040028
3484538,4600240d
348453c,44098000
3484540,8fa2002c
3484544,8c5807c0
3484548,8f190028
348454c,a72f0012
3484550,a7290022
3484554,a7290032
3484558,8fbf0024
348455c,8fb00020
3484560,27bd0028
3484564,3e00008
348456c,ac20753c
3484570,3c018040
3484574,90211e49
3484578,10200008
348457c,3c01801d
3484580,242184a0
3484584,94211d2c
3484588,302100c0
348458c,14200003
3484594,801ce4c
348459c,801ce45
34845a4,3c088012
34845a8,2508a5d0
34845ac,8d0a0004
34845b0,11400006
34845b4,8d090000
34845b8,3401003b
34845bc,15210008
34845c4,3c0bc47a
34845c8,ac8b0028
34845cc,3401016d
34845d0,15210003
34845d8,3c0bc47a
34845dc,ac8b0028
34845e0,3e00008
34845e4,340e0001
34845ec,3c0f8040
34845f0,25ef45e8
34845f4,81ef0000
34845f8,3c188040
34845fc,271845e9
3484600,83180000
3484604,1f87820
3484608,5e00008
348460c,34010003
3484610,1e1082a
3484614,10200003
348461c,10000005
3484620,1f08004
3484624,10000009
3484628,a4a00030
348462c,f7822
3484630,1f08007
3484634,90af003d
3484638,11e00004
3484640,108043
3484644,108400
3484648,108403
348464c,3e00008
3484660,27bdffe8
3484664,afbf0010
3484668,3c088040
348466c,8d084654
3484670,11000003
3484678,c1011c5
3484680,8fbf0010
3484684,27bd0018
3484688,8fb00020
348468c,27bd0050
3484690,3e00008
3484698,2002025
348469c,240500ff
34846a0,3c088040
34846a4,8d084654
34846a8,11000004
34846b0,92080682
34846b4,35090010
34846b8,a2090682
34846bc,3e00008
34846c4,27bdffe8
34846c8,afbf0010
34846cc,24010002
34846d0,3c098012
34846d4,3c188040
34846d8,8f184654
34846dc,1300000a
34846e4,92180682
34846e8,330b0010
34846ec,11600006
34846f4,860b0840
34846f8,15600003
3484700,c1011c5
3484708,8fbf0010
348470c,3e00008
3484710,27bd0018
3484714,92180682
3484718,330bffef
348471c,a20b0682
3484720,3c188012
3484724,2718a5d0
3484728,870b13c8
348472c,15600022
3484734,3c0b8040
3484738,856b4658
348473c,560000d
3484740,870c0030
3484744,930f003d
3484748,11e00004
3484750,b5843
3484754,b5c00
3484758,b5c03
348475c,18b6022
3484760,5800004
3484768,a70c0030
348476c,10000002
3484774,a7000030
3484778,870b0030
348477c,1560000e
3484784,3c0f801d
3484788,25ef84a0
348478c,85eb00a4
3484790,340c0010
3484794,156c0008
348479c,3c0b8040
34847a0,816b75ec
34847a4,15600004
34847ac,ade01d2c
34847b0,ade01d38
34847b4,a30000cc
34847b8,3e00008
34847c0,3c088040
34847c4,85084658
34847c8,240afffe
34847cc,150a0005
34847d4,86290198
34847d8,11200002
34847e0,a6200184
34847e4,862a0032
34847e8,44808000
34847ec,3e00008
34847f4,23400
34847f8,63403
34847fc,3c010001
3484800,34211cbc
3484804,817021
3484808,8dcf0008
348480c,91f80000
3484810,340f0001
3484814,15f80004
348481c,8fbf0024
3484820,8fb00020
3484824,27bd0030
3484828,3e00008
3484834,4f1021
3484838,3c098040
348483c,81294830
3484840,11200008
3484844,8042a65c
3484848,3c0a801d
348484c,254a84a0
3484850,8d491d44
3484854,31210002
3484858,14200002
348485c,3402000a
3484860,34020000
3484864,3e00008
348486c,594021
3484870,3c0a8040
3484874,814a4830
3484878,11400002
348487c,8109008c
3484880,34090000
3484884,3e00008
348488c,1ee7821
3484890,3c0a8040
3484894,814a4830
3484898,11400002
348489c,81efa65c
34848a0,340f0000
34848a4,3e00008
34848ac,3c098040
34848b0,81294830
34848b4,11200005
34848b8,3c0a801d
34848bc,254a84a0
34848c0,8d491d44
34848c4,35290002
34848c8,ad491d44
34848cc,3e00008
34848d0,afa50024
3484db8,ff00
3484dbc,3c0a8040
3484dc0,254a4dba
3484dc4,914b0000
3484dc8,340c00ff
3484dcc,a14c0000
3484dd0,34087fff
3484dd4,15c80006
3484dd8,3c098040
3484ddc,25294d78
3484de0,116c0003
3484de4,b5840
3484de8,12b4821
3484dec,952e0000
3484df0,240f0002
3484df4,a42e1e1a
3484df8,34087ff9
3484dfc,1c84022
3484e00,5010007
3484e04,34082000
3484e08,1c84022
3484e0c,5010006
3484e10,34081000
3484e14,1c84022
3484e18,5010003
3484e20,3e00008
3484e24,34020000
3484e28,3e00008
3484e2c,34020001
3484e30,9608001c
3484e34,84303
3484e38,3108000f
3484e3c,29090002
3484e40,15200002
3484e48,960d0018
3484e4c,3e00008
3484e50,270821
3484e54,27bdffe8
3484e58,afbf0004
3484e5c,c1013c3
3484e60,8c63a5d8
3484e64,8fbf0004
3484e68,27bd0018
3484e6c,3e00008
3484e74,27bdffe8
3484e78,afbf0004
3484e7c,c1013c3
3484e80,ae0d0010
3484e84,8fbf0004
3484e88,27bd0018
3484e8c,3e00008
3484e94,27bdffe8
3484e98,afbf0004
3484e9c,c1013c3
3484ea0,ae190010
3484ea4,8fbf0004
3484ea8,27bd0018
3484eac,3e00008
3484eb4,27bdffe8
3484eb8,afbf0004
3484ebc,c1013c3
3484ec0,ae02000c
3484ec4,8fbf0004
3484ec8,27bd0018
3484ecc,3e00008
3484ed4,27bdffe8
3484ed8,afbf0004
3484edc,c1013c3
3484ee4,8fbf0004
3484ee8,27bd0018
3484eec,3c028012
3484ef0,2442a5d0
3484ef4,8c4e0010
3484ef8,3c088010
3484efc,8c580004
3484f00,8c4f0004
3484f04,3e00008
3484f0c,3c08801d
3484f10,250884a0
3484f14,3c010001
3484f18,280821
3484f1c,84291e1a
3484f20,34082000
3484f24,1284022
3484f28,5010014
3484f30,34081000
3484f34,1284022
3484f38,5010002
3484f40,1000003c
3484f44,3c098012
3484f48,2529a5d0
3484f4c,3c0a8040
3484f50,254a48d4
3484f54,3c0b8040
3484f58,256b4dba
3484f5c,a1680000
3484f60,84080
3484f64,1485021
3484f68,95480000
3484f6c,a4281e1a
3484f70,91480002
3484f74,a1281397
3484f78,1000002e
3484f7c,3c098012
3484f80,2529a5d0
3484f84,3c0a801d
3484f88,254a84a0
3484f8c,3c0b8040
3484f90,256b4958
3484f94,84140
3484f98,1685821
3484f9c,27bdffd8
3484fa0,afbf0004
3484fa4,afa40008
3484fa8,afa5000c
3484fac,afa60010
3484fb0,afa70014
3484fb4,afa90018
3484fb8,afaa001c
3484fbc,afab0020
3484fc0,afac0024
3484fc4,27bdffd8
3484fc8,1402021
3484fcc,34050001
3484fd0,95660000
3484fd4,81670002
3484fd8,340804ff
3484fdc,afa80010
3484fe0,25680008
3484fe4,afa80014
3484fe8,85680004
3484fec,afa80018
3484ff0,c027637
3484ff8,27bd0028
3484ffc,8fbf0004
3485000,8fa40008
3485004,8fa5000c
3485008,8fa60010
348500c,8fa70014
3485010,8fa90018
3485014,8faa001c
3485018,8fab0020
348501c,8fac0024
3485020,27bd0028
3485024,95680000
3485028,a4281e1a
348502c,24080002
3485030,ad281364
3485034,3e00008
348503c,8c6d0004
3485040,3c0e8040
3485044,81ce1e4a
3485048,1ae7825
348504c,11e0000a
3485054,11c00006
348505c,946e0ed4
3485060,31ce0010
3485064,1cd7025
3485068,11c00003
3485070,3e00008
3485074,340f0001
3485078,3e00008
348507c,340f0000
3485080,1000
3485084,4800
348508c,e000
3485090,4800
3485098,8045fac0
348509c,49890
3485b40,24a55630
3485b44,3c0e8040
3485b48,25ce5aa0
3485b4c,3e00008
3485b50,1c27021
3485b54,34191000
3485b58,340a4800
3485b5c,340d0000
3485b60,340ce000
3485b64,340e4800
3485b68,3e00008
3485b6c,34180000
3485b74,3c088012
3485b78,2508a5d0
3485b7c,95090eda
3485b80,31290008
3485b84,15200008
3485b88,8d090004
3485b8c,15200004
3485b90,3c098040
3485b94,81295b70
3485b98,15200003
3485ba0,3e00008
3485ba4,34090000
3485ba8,3e00008
3485bac,34090001
3485bb0,340400b4
3485bb4,80aa01f9
3485bb8,15400002
3485bc0,34190000
3485bc4,3e00008
