10,10737e7a
3483e70,34180000
3483e78,3c088012
3483e7c,2508a5d0
3483e80,95090eda
3483e84,31290008
3483e88,15200008
3483e8c,8d090004
3483e90,15200004
3483e94,3c098040
3483e98,81293e74
3483e9c,15200003
3483ea4,3e00008
3483ea8,34090000
3483eac,3e00008
3483eb0,34090001
3483eb4,3c08801d
3483eb8,25082578
3483ebc,3409006c
3483ec0,8d0a6300
3483ec4,112a0009
3483ec8,340a0001
3483ecc,340b0036
3483ed0,ad0a6300
3483ed4,a10b6304
3483ed8,240cffff
3483edc,810e63e7
3483ee0,15cc0002
3483ee4,340d0002
3483ee8,a10d63e7
3483eec,3e00008
3483ef0,24060022
3483efc,afb0003c
3483f00,27bdffe0
3483f04,afbf0014
3483f08,3c098040
3483f0c,25293ef4
3483f10,812a0000
3483f14,1540000a
3483f1c,8e4b0028
3483f20,3c0c4370
3483f24,16c082a
3483f28,14200005
3483f2c,340d0001
3483f30,a12d0000
3483f34,3404001b
3483f38,c032a9c
3483f40,8fbf0014
3483f44,3e00008
3483f48,27bd0020
3483f4c,8e721c44
3483f50,240e0003
3483f54,a22e05b0
3483f58,926f07af
3483f5c,4406b000
3483f60,4407a000
3483f64,3e00008
3483f6c,90580000
3483f70,27bdffd0
3483f74,afbf0014
3483f78,afa40018
3483f7c,afa5001c
3483f80,afa60020
3483f84,afa70024
3483f88,3c048040
3483f8c,80843ef4
3483f90,1080001b
3483f98,3c048040
3483f9c,8c843ef8
3483fa0,2885001e
3483fa4,14a00016
3483fac,28850050
3483fb0,10a0000c
3483fb8,3c043d4d
3483fbc,2484cccd
3483fc0,ae4404d0
3483fc4,2402025
3483fc8,248404c8
3483fcc,3c05437f
3483fd0,3c063f80
3483fd4,3c074120
3483fd8,c0190a0
3483fe0,10000007
3483fe4,2402025
3483fe8,248404c8
3483fec,34050000
3483ff0,3c063f80
3483ff4,3c074120
3483ff8,c0190a0
3484000,8fbf0014
3484004,8fa40018
3484008,8fa5001c
348400c,8fa60020
3484010,8fa70024
3484014,3e00008
3484018,27bd0030
348401c,860800b6
3484020,25084000
3484024,a60800b6
3484028,34080001
348402c,a20805e8
3484030,a2000554
3484034,8e090004
3484038,240afffe
348403c,1495824
3484040,ae0b0004
3484044,3c088040
3484048,2508408c
348404c,3e00008
3484050,ae08013c
3484054,860800b6
3484058,2508c000
348405c,a60800b6
3484060,34080001
3484064,a20805e8
3484068,a2000554
348406c,8e090004
3484070,240afffe
3484074,1495824
3484078,ae0b0004
348407c,3c088040
3484080,2508408c
3484084,3e00008
3484088,ae08013c
348408c,27bdffd0
3484090,afbf0014
3484094,afa40018
3484098,afa5001c
348409c,34080001
34840a0,a0880554
34840a4,8488001c
34840a8,11000006
34840b0,3c048040
34840b4,8c843ef8
34840b8,24850001
34840bc,3c018040
34840c0,ac253ef8
34840c4,3c048040
34840c8,8c843ef8
34840cc,34050003
34840d0,14850009
34840d8,8fa40018
34840dc,8488001c
34840e0,34090001
34840e4,11090002
34840e8,240539b0
34840ec,240539b1
34840f0,c008bf4
34840f8,28850028
34840fc,14a0001a
3484104,8fa40018
3484108,24840028
348410c,3c0543c8
3484110,3c063f80
3484114,3c0740c0
3484118,c0190a0
3484120,8fa40018
3484124,24840558
3484128,c023270
3484130,8fa40018
3484134,c008bf4
3484138,2405311f
348413c,3c048040
3484140,8c843ef8
3484144,34080061
3484148,14880007
3484150,8fa40018
3484154,8fa5001c
3484158,8c8b0138
348415c,8d6b0010
3484160,256913ec
3484164,ac89013c
3484168,8fbf0014
348416c,3e00008
3484170,27bd0030
3484174,3c01c416
3484178,44816000
348417c,3e00008
3484180,3025
3484184,3c014416
3484188,44816000
348418c,3e00008
3484190,3025
3484194,afa40018
3484198,3c08801e
348419c,2508aa30
34841a0,3e00008
34841a4,ad000678
34841a8,27bdffe8
34841ac,afaa0004
34841b0,846f4a2a
34841b4,340a0002
34841b8,15ea0002
34841bc,340a0001
34841c0,a46a4a2a
34841c4,846f4a2a
34841c8,8faa0004
34841cc,3e00008
34841d0,27bd0018
34841d4,27bdffe8
34841d8,afaa0004
34841dc,846e4a2a
34841e0,340a0002
34841e4,15ca0002
34841e8,340a0003
34841ec,a46a4a2a
34841f0,846e4a2a
34841f4,8faa0004
34841f8,3e00008
34841fc,27bd0018
3484200,27bdffe8
3484204,afaa0004
3484208,85034a2a
348420c,340a0002
3484210,146a0002
3484214,340a0001
3484218,a50a4a2a
348421c,85034a2a
3484220,8faa0004
3484224,3e00008
3484228,27bd0018
348422c,27bdffe8
3484230,afaa0004
3484234,85034a2a
3484238,340a0002
348423c,146a0002
3484240,340a0003
3484244,a50a4a2a
3484248,85034a2a
348424c,8faa0004
3484250,3e00008
3484254,27bd0018
3484258,27bdffe8
348425c,afaa0004
3484260,85034a2a
3484264,340a0002
3484268,146a0002
348426c,340a0001
3484270,a50a4a2a
3484274,85034a2a
3484278,8faa0004
348427c,3e00008
3484280,27bd0018
3484284,27bdffe8
3484288,afaa0004
348428c,85034a2a
3484290,340a0002
3484294,146a0002
3484298,340a0003
348429c,a50a4a2a
34842a0,85034a2a
34842a4,8faa0004
34842a8,3e00008
34842ac,27bd0018
34842b0,27bdffe8
34842b4,afaa0004
34842b8,a42bca2a
34842bc,340a0002
34842c0,156a0002
34842c4,340a0003
34842c8,a50a4a2a
34842cc,85034a2a
34842d0,8faa0004
34842d4,3e00008
34842d8,27bd0018
34842dc,27bdffe8
34842e0,afaa0004
34842e4,85034a2a
34842e8,340a0002
34842ec,146a0002
34842f0,340a0001
34842f4,a50a4a2a
34842f8,85034a2a
34842fc,8faa0004
3484300,3e00008
3484304,27bd0018
3484308,27bdffe8
348430c,afaa0004
3484310,85034a2a
3484314,340a0002
3484318,146a0002
348431c,340a0003
3484320,a50a4a2a
3484324,85034a2a
3484328,8faa0004
348432c,3e00008
3484330,27bd0018
3484334,3c08801e
3484338,25084ee8
348433c,3409f000
3484340,a5090000
3484344,3e00008
3484348,84cb4a2e
348434c,24a56f04
3484350,8c880144
3484354,11050007
3484358,3c09801e
348435c,2529aa30
3484360,3c0a446a
3484364,254ac000
3484368,3c0bc324
348436c,ad2a0024
3484370,ad2b002c
3484374,3e00008
348437c,27bdffd8
3484380,afbf0024
3484384,afa40028
3484388,afa5002c
348438c,afa60030
3484390,c022865
3484394,8fa40030
3484398,44822000
348439c,44800000
34843a0,240e0002
34843a4,468021a0
34843a8,afae0018
34843ac,8fa40028
34843b0,8fa5002c
34843b4,8fa60030
34843b8,3c073f80
34843bc,3c080400
34843c0,250832b0
34843c4,14c80002
34843cc,3c074040
34843d0,e7a60014
34843d4,e7a00010
34843d8,c023000
34843dc,e7a0001c
34843e0,8fbf0024
34843e4,8fbf0024
34843e8,3e00008
34843ec,27bd0028
34843f0,3c0a8040
34843f4,814a0e7d
34843f8,11400003
34843fc,8ccb0138
3484400,8d6b0010
3484404,25690adc
3484408,3e00008
348440c,acc90180
3484410,27bdffe8
3484414,afbf0014
3484418,3c0a8040
348441c,814a0e7d
3484420,15400003
3484428,c037500
3484430,8fbf0014
3484434,3e00008
3484438,27bd0018
348443c,3c010080
3484440,3c180001
3484444,3e00008
3484448,8c4e0670
348444c,3c0a8040
3484450,814a0e7d
3484454,11400002
348445c,34180003
3484460,3c078012
3484464,24e7a5d0
3484468,3e00008
348446c,24010003
3484470,3c0a8040
3484474,814a0e7d
3484478,11400008
3484480,c10057f
3484488,3c08801e
348448c,25088966
3484490,34090004
3484494,a5090000
348449c,8fbf0014
34844a0,3e00008
34844a4,27bd0018
34844a8,27bdffe0
34844ac,afbf0014
34844b0,afa10018
34844b4,afa4001c
34844b8,3c0a8040
34844bc,814a0e7d
34844c0,1540000b
34844c8,3c04801d
34844cc,248484a0
34844d0,3c058040
34844d4,90a50e80
34844d8,34060000
34844dc,c037385
34844e4,34044802
34844e8,c0191bc
34844f0,8fa4001c
34844f4,8fa10018
34844f8,8fbf0014
34844fc,3e00008
3484500,27bd0020
3484508,27bdffe0
348450c,afbf0014
3484510,afa40018
3484514,3c0d8040
3484518,81ad4504
348451c,15a0000c
3484524,3c08801e
3484528,2508aa30
348452c,8d090670
3484530,340a4000
3484534,12a5824
3484538,1160000d
3484540,34080001
3484544,3c018040
3484548,a0284504
348454c,10000023
3484550,3c08801e
3484554,2508aa30
3484558,8d090670
348455c,340a4000
3484560,12a5824
3484564,1160000c
348456c,1000001b
3484570,24a420d8
3484574,c037519
348457c,24010002
3484580,14410016
3484588,3c08801e
348458c,25088966
3484590,34090004
3484594,a5090000
3484598,3c0b8012
348459c,256ba5d0
34845a0,816c0ede
34845a4,358c0001
34845a8,a16c0ede
34845ac,3c09801e
34845b0,2529a2ba
34845b4,340802ae
34845b8,a5280000
34845bc,3408002a
34845c0,3c09801e
34845c4,2529a2fe
34845c8,a1280000
34845cc,34080014
34845d0,3c09801e
34845d4,2529a2b5
34845d8,a1280000
34845dc,8fbf0014
34845e0,3e00008
34845e4,27bd0020
34845e8,27bdffd0
34845ec,afbf0014
34845f0,afa80018
34845f4,afa9001c
34845f8,afaa0020
34845fc,afab0024
3484600,afac0028
3484604,afad002c
3484608,3c088012
348460c,2508a5d0
3484610,85090f20
3484614,31290040
3484618,1120000e
348461c,3c08801e
3484620,2508aa30
3484624,8d09039c
3484628,1120000a
348462c,340a00a1
3484630,852b0000
3484634,154b0007
3484638,240cf7ff
348463c,8d0d066c
3484640,18d6824
3484644,ad0d066c
3484648,ad00039c
348464c,ad00011c
3484650,ad200118
3484654,afad002c
3484658,afac0028
348465c,afab0024
3484660,afaa0020
3484664,afa9001c
3484668,afa80018
348466c,afbf0014
3484670,860e001c
3484674,3e00008
3484678,27bd0030
348467c,27bdffd0
3484680,afbf0014
3484684,afa80018
3484688,afa9001c
348468c,afaa0020
3484690,84a800a4
3484694,34090002
3484698,1509000c
348469c,340a0006
34846a0,80880003
34846a4,150a0009
34846ac,3c088012
34846b0,2508a5d0
34846b4,85090f20
34846b8,31290040
34846bc,11200003
34846c4,c0083ad
34846cc,8faa0020
34846d0,8fa9001c
34846d4,8fa80018
34846d8,8fbf0014
34846dc,8602001c
34846e0,3e00008
34846e4,27bd0030
34846e8,27bdffd0
34846ec,afbf001c
34846f0,afa40020
34846f4,afa50024
34846f8,e7a00028
34846fc,4602003c
3484704,45010005
348470c,c1014d7
3484714,10000003
348471c,c1014d9
3484724,34060014
3484728,3407000a
348472c,44801000
3484730,c7a00028
3484734,8fa50024
3484738,8fa40020
348473c,8fbf001c
3484740,4602003c
3484744,27bd0030
3484748,3e00008
3484750,27bdffd0
3484754,afbf001c
3484758,afa40020
348475c,afa50024
3484760,e7a40028
3484764,e7a6002c
3484768,4606203c
3484770,45000003
3484778,c1014e4
3484780,34060014
3484784,3407000a
3484788,44801000
348478c,c7a6002c
3484790,c7a40028
3484794,8fa50024
3484798,8fa40020
348479c,8fbf001c
34847a0,4606203c
34847a4,27bd0030
34847a8,3e00008
34847b0,c101547
34847b8,8fbf001c
34847bc,27bd0020
34847c0,3e00008
34847cc,27bdffe8
34847d0,afbf0014
34847d4,c008ab4
34847dc,8fbf0014
34847e0,27bd0018
34847e4,8fa40018
34847e8,8c8a0138
34847ec,8d4a0010
34847f0,25431618
34847f4,3c088040
34847f8,810847c8
34847fc,1100000a
3484800,3c098012
3484804,2529a5d0
3484808,95281406
348480c,290105dc
3484810,14200005
3484814,9488029c
3484818,31080002
348481c,15000002
3484824,254314d0
3484828,3e00008
3484830,3c188012
3484834,2718a5d0
3484838,8f180004
348483c,17000003
3484844,3c0a8041
3484848,254a6c18
348484c,24780008
3484850,3e00008
3484854,adf802c0
3484858,3c0f8012
348485c,25efa5d0
3484860,8def0004
3484864,15e00003
348486c,3c0e8041
3484870,25ce6c18
3484874,ac4e0004
3484878,3e00008
348487c,820f013f
3484884,3c088040
3484888,81084880
348488c,11000007
3484890,3c09801d
3484894,252984a0
3484898,8d281d44
348489c,31080002
34848a0,11000002
34848a8,34069100
34848ac,3e00008
34848b0,afa60020
34848b4,3c088040
34848b8,81084880
34848bc,11000005
34848c0,3c09801d
34848c4,252984a0
34848c8,8d281d44
34848cc,35080002
34848d0,ad281d44
34848d4,3e00008
34848d8,34e74000
34848e0,3c038012
34848e4,2463a5d0
34848e8,8c6e0004
34848ec,15c0000c
34848f0,24020005
34848f4,24020011
34848f8,3c088040
34848fc,810848dc
3484900,11000007
3484904,3c09801d
3484908,252984a0
348490c,8d281d44
3484910,31080002
3484914,11000002
3484918,34020001
348491c,34020003
3484920,3e00008
3484924,3c048010
3484928,3c088040
348492c,810848dc
3484930,11000005
3484934,3c09801d
3484938,252984a0
348493c,8d281d44
3484940,35080002
3484944,ad281d44
3484948,3e00008
348494c,34e78000
3484950,27bdffe8
3484954,afa20010
3484958,afbf0014
348495c,c103e78
3484960,46000306
3484964,406821
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,ac800130
348497c,ac800134
3484980,3c018012
3484984,2421a5d0
3484988,80280edc
348498c,35080008
3484990,a0280edc
3484994,3c013f80
3484998,3e00008
348499c,44813000
34849a0,3c038012
34849a4,910f014f
34849a8,2463a5d0
34849ac,25ef0023
34849b0,9078008b
34849b8,11f80003
34849c0,3e00008
34849c4,a100014f
34849c8,3e00008
34849d0,24010016
34849d4,17210003
34849d8,24010004
34849dc,3e00008
34849e0,8479001c
34849e4,3e00008
34849e8,240100f0
34849ec,27bdffc0
34849f0,afbf0000
34849f4,afa20004
34849f8,afa30008
34849fc,afa4000c
3484a00,afa50010
3484a04,afa60014
3484a08,afa70018
3484a0c,afb0001c
3484a10,afb10020
3484a14,afa10024
3484a18,8fa40060
3484a1c,c1047b7
3484a20,8c840000
3484a24,8fa20004
3484a28,8fa30008
3484a2c,8fa4000c
3484a30,8fa50010
3484a34,8fa60014
3484a38,8fa70018
3484a3c,8fb0001c
3484a40,8fb10020
3484a44,8fa10024
3484a48,c015c0c
3484a4c,3272821
3484a50,8fbf0000
3484a54,3e00008
3484a58,27bd0040
3484a5c,86470018
3484a60,10e00005
3484a68,f03820
3484a6c,3c068041
3484a70,24c66cf0
3484a74,a4c70000
3484a78,24064000
3484a7c,3e00008
3484a80,2c02825
3484a84,86470018
3484a88,10e00005
3484a90,f03820
3484a94,3c068041
3484a98,24c66cf0
3484a9c,a4c70000
3484aa0,3e00008
3484aa4,24064002
3484aa8,86870018
3484aac,10e00005
3484ab4,f03820
3484ab8,3c058041
3484abc,24a56cf0
3484ac0,a4a70000
3484ac4,3e00008
3484ac8,27a5005c
3484acc,86070018
3484ad0,10e00005
3484ad8,f73820
3484adc,3c058041
3484ae0,24a56cf0
3484ae4,a4a70000
3484ae8,3e00008
3484aec,2602825
3484af0,86070018
3484af4,34060000
3484af8,10e00006
3484b00,f73820
3484b04,24e70003
3484b08,3c058041
3484b0c,24a56cf0
3484b10,a4a70000
3484b14,27b30044
3484b18,3e00008
3484b1c,24110003
3484b20,27bdffe0
3484b24,afbf0010
3484b28,2802025
3484b2c,24060002
3484b30,86070018
3484b34,10e00005
3484b3c,24e70006
3484b40,3c058041
3484b44,24a56cf0
3484b48,a4a70000
3484b4c,c004d9e
3484b50,2602825
3484b54,10400004
3484b58,2802025
3484b5c,e4540060
3484b60,864e0000
3484b64,a44e0032
3484b68,24060001
3484b6c,86070018
3484b70,10e00004
3484b74,24e70007
3484b78,3c058041
3484b7c,24a56cf0
3484b80,a4a70000
3484b84,c004d9e
3484b88,2602825
3484b8c,10400004
3484b90,2802025
3484b94,e4540060
3484b98,864e0004
3484b9c,a44e0032
3484ba0,8fbf0010
3484ba4,3e00008
3484ba8,27bd0020
3484bac,c02825
3484bb0,c10442d
3484bb4,72025
3484bb8,8fbf0014
3484bbc,3e00008
3484bc0,27bd0020
3484bc8,27bdffe0
3484bcc,afbf001c
3484bd0,c101394
3484bd8,8fbf001c
3484bdc,3e00008
3484be0,27bd0020
3484be4,27bdffb0
3484be8,afa80020
3484bec,afa90024
3484bf0,afaa0028
3484bf4,afa4002c
3484bf8,afa50030
3484bfc,afa60034
3484c00,afb00038
3484c04,afb1003c
3484c08,afbf0040
3484c0c,26100001
3484c10,3c018040
3484c14,a4304bc4
3484c18,c009571
3484c20,8fa50030
3484c24,10400005
3484c2c,22025
3484c30,8fa50034
3484c34,c101423
3484c3c,8fa80020
3484c40,8fa90024
3484c44,8faa0028
3484c48,8fa4002c
3484c4c,8fa50030
3484c50,8fa60034
3484c54,8fb00038
3484c58,8fb1003c
3484c5c,8fbf0040
3484c60,3e00008
3484c64,27bd0050
3484c68,8fa4005c
3484c6c,27bdffd0
3484c70,afbf0020
3484c74,afb00028
3484c78,3c068040
3484c7c,84c64bc4
3484c80,8fa70054
3484c84,3c028002
3484c88,24425444
3484c8c,14470004
3484c94,8fa700bc
3484c98,10000002
3484ca0,3825
3484ca4,c1014a1
3484ca8,32825
3484cac,8fb00028
3484cb0,8fbf0020
3484cb4,3e00008
3484cb8,27bd0030
3484cbc,27bdffd0
3484cc0,afbf0020
3484cc4,afa40024
3484cc8,afa50028
3484ccc,c1021d5
3484cd4,8fa40024
3484cd8,8fa50028
3484cdc,c00852b
3484ce4,8fbf0020
3484ce8,3e00008
3484cec,27bd0030
3484cf0,27bdffa0
3484cf4,afa40010
3484cf8,afa50014
3484cfc,afa60018
3484d00,afa7001c
3484d04,afa10020
3484d08,afa20024
3484d0c,afa30028
3484d10,afa8002c
3484d14,afa90030
3484d18,afaa0034
3484d1c,afab0038
3484d20,afae003c
3484d24,afaf0040
3484d28,e7b00044
3484d2c,afbf0048
3484d30,c102221
3484d34,602825
3484d38,8fa40010
3484d3c,8fa50014
3484d40,8fa60018
3484d44,8fa7001c
3484d48,8fa10020
3484d4c,8fa20024
3484d50,8fa30028
3484d54,8fa8002c
3484d58,8fa90030
3484d5c,8faa0034
3484d60,8fab0038
3484d64,8fae003c
3484d68,8faf0040
3484d6c,c7b00044
3484d70,650019
3484d74,c4c40024
3484d78,c4c80028
3484d7c,8fbf0048
3484d80,3e00008
3484d84,27bd0060
3484d88,27bdffa0
3484d8c,afa40010
3484d90,afa50014
3484d94,afa60018
3484d98,afa7001c
3484d9c,afa10020
3484da0,afa20024
3484da4,afa30028
3484da8,afa8002c
3484dac,afa90030
3484db0,afaa0034
3484db4,afab0038
3484db8,afae003c
3484dbc,afaf0040
3484dc0,e7b00044
3484dc4,afbf0048
3484dc8,a02025
3484dcc,c102221
3484dd0,c02825
3484dd4,8fa40010
3484dd8,8fa50014
3484ddc,8fa60018
3484de0,8fa7001c
3484de4,8fa10020
3484de8,8fa20024
3484dec,8fa30028
3484df0,8fa8002c
3484df4,8fa90030
3484df8,8faa0034
3484dfc,8fab0038
3484e00,8fae003c
3484e04,8faf0040
3484e08,c7b00044
3484e0c,c90019
3484e10,c4640024
3484e14,c4680028
3484e18,8fbf0048
3484e1c,3e00008
3484e20,27bd0060
3484e24,27bdffe0
3484e28,afa40018
3484e2c,afbf001c
3484e30,c104793
3484e38,8fa40018
3484e3c,8fbf001c
3484e40,3e00008
3484e44,27bd0020
3484e50,84820000
3484e54,240300bb
3484e58,1043000e
3484e5c,284300bc
3484e60,10600005
3484e64,24030015
3484e68,50430001
3484e6c,a4800032
3484e70,3e00008
3484e78,2403019e
3484e7c,10430005
3484e80,240301ab
3484e84,10430003
3484e88,2403015c
3484e8c,14430003
3484e94,3e00008
3484e98,a4800034
3484e9c,3e00008
3484ea4,80820003
3484ea8,21200
3484eac,c23025
3484eb0,90830002
3484eb4,24020005
3484eb8,14620007
3484ebc,30c6ffff
3484ec0,84830000
3484ec4,24020197
3484ec8,10620022
3484ed0,3e00008
3484ed4,a4860018
3484ed8,84820000
3484edc,2403019e
3484ee0,1043001a
3484ee4,2843019f
3484ee8,10600014
3484eec,240301a0
3484ef0,2843011e
3484ef4,10600008
3484ef8,28430110
3484efc,50600008
3484f00,2442fef0
3484f04,24030095
3484f08,10430010
3484f0c,240300f6
3484f10,1043000e
3484f18,3e00008
3484f20,2403200b
3484f24,431006
3484f28,30420001
3484f2c,10400009
3484f34,3e00008
3484f38,a4860018
3484f3c,5043fff6
3484f40,a4860016
3484f44,3e00008
3484f4c,3e00008
3484f50,a4860018
3484f54,3e00008
3484f5c,27bdffd8
3484f60,afbf0024
3484f64,afb10020
3484f68,afb0001c
3484f6c,808025
3484f70,84820000
3484f74,24030111
3484f78,14430007
3484f7c,a03025
3484f80,802825
3484f84,c1045fb
3484f88,27a40010
3484f8c,8fa20010
3484f90,10000037
3484f94,2610018d
3484f98,2403011d
3484f9c,14430007
3484fa0,240301a0
3484fa4,802825
3484fa8,c10461e
3484fac,27a40010
3484fb0,8fa20010
3484fb4,1000002e
3484fb8,2610019c
3484fbc,14430007
3484fc0,24030110
3484fc4,802825
3484fc8,c104540
3484fcc,27a40010
3484fd0,8fa20010
3484fd4,10000026
3484fd8,261001a6
3484fdc,14430007
3484fe0,2403019e
3484fe4,802825
3484fe8,c1044ab
3484fec,27a40010
3484ff0,8fa20010
3484ff4,1000001e
3484ff8,2610018c
3484ffc,1443001f
3485000,8fbf0024
3485004,802825
3485008,c1043fc
348500c,27a40010
3485010,8fa20010
3485014,10000016
3485018,261001a4
348501c,90420e89
3485020,24030002
3485024,14430004
3485028,24030001
348502c,2402000c
3485030,10000011
3485034,a2020000
3485038,5443000f
348503c,a2000000
3485040,97b10014
3485044,c103be3
3485048,2202025
348504c,c103bd4
3485050,93a40017
3485054,54400004
3485058,90420007
348505c,c103bd4
3485060,2202025
3485064,90420007
3485068,10000003
348506c,a2020000
3485070,1440ffea
3485074,3c028040
3485078,8fbf0024
348507c,8fb10020
3485080,8fb0001c
3485084,3e00008
3485088,27bd0028
348508c,27bdffe0
3485090,afbf001c
3485094,afb20018
3485098,afb10014
348509c,afb00010
34850a0,808025
34850a4,a08825
34850a8,3c128040
34850ac,c1013a9
34850b0,96464bc4
34850b4,2202825
34850b8,c1013d7
34850bc,2002025
34850c0,2202825
34850c4,c1021fb
34850c8,2002025
34850cc,a6404bc4
34850d0,8fbf001c
34850d4,8fb20018
34850d8,8fb10014
34850dc,8fb00010
34850e0,3e00008
34850e4,27bd0020
34850e8,3c028040
34850ec,90430e8a
34850f0,1060002d
34850f4,24020001
34850f8,27bdfe38
34850fc,afbf01c4
3485100,afb001c0
3485104,808025
3485108,24020015
348510c,a7a20010
3485110,3c020001
3485114,a21021
3485118,80421cbc
348511c,21200
3485120,3c038040
3485124,94634bc4
3485128,431021
348512c,a7a20026
3485130,a7a0002c
3485134,9483000e
3485138,31b02
348513c,24040001
3485140,14640015
3485144,24020001
3485148,3825
348514c,90a600a5
3485150,27a50010
3485154,c10293d
3485158,27a401b4
348515c,8fa301b4
3485160,1060000d
3485164,1025
3485168,afa301ac
348516c,8fa201b8
3485170,afa201b0
3485174,c102b9f
3485178,27a40010
348517c,401825
3485180,14600005
3485184,1025
3485188,a600000e
348518c,24020015
3485190,a6020000
3485194,24020001
3485198,8fbf01c4
348519c,8fb001c0
34851a0,3e00008
34851a4,27bd01c8
34851a8,3e00008
34851b0,27bdffc8
34851b4,afbf0034
34851b8,afb20030
34851bc,afb1002c
34851c0,afb00028
34851c4,809025
34851c8,a08025
34851cc,94a30000
34851d0,24020117
34851d4,14620006
34851d8,c08825
34851dc,c02825
34851e0,c10143a
34851e4,2002025
34851e8,50400020
34851ec,1025
34851f0,86070002
34851f4,9602000e
34851f8,afa20024
34851fc,9602000c
3485200,afa20020
3485204,9602000a
3485208,afa2001c
348520c,96020008
3485210,afa20018
3485214,86020006
3485218,44820000
3485220,46800020
3485224,e7a00014
3485228,86020004
348522c,44820000
3485234,46800020
3485238,e7a00010
348523c,44870000
3485244,46800020
3485248,44070000
348524c,96060000
3485250,2202825
3485254,3c028002
3485258,24425110
348525c,40f809
3485260,2402025
3485264,10000002
3485268,8fbf0034
348526c,8fbf0034
3485270,8fb20030
3485274,8fb1002c
3485278,8fb00028
348527c,3e00008
3485280,27bd0038
3485284,27bdfe30
3485288,afbf01cc
348528c,afb101c8
3485290,afb001c4
3485294,808025
3485298,84a30000
348529c,240200e0
34852a0,14620003
34852a4,c08825
34852a8,54e00001
34852ac,84f10018
34852b0,90a40002
34852b4,24030005
34852b8,14830023
34852bc,1025
34852c0,3c020001
34852c4,2021021
34852c8,80451cbc
34852cc,3c028002
34852d0,24420640
34852d4,40f809
34852d8,2002025
34852dc,401825
34852e0,10600019
34852e4,1025
34852e8,1a200017
34852ec,24020001
34852f0,3c020001
34852f4,2021021
34852f8,80421cbc
34852fc,21200
3485300,2228825
3485304,24020015
3485308,a7a20010
348530c,a7a0002c
3485310,a7b10026
3485314,3825
3485318,920600a5
348531c,27a50010
3485320,c10293d
3485324,27a401b8
3485328,8fa301b8
348532c,afa301ac
3485330,8fa201bc
3485334,afa201b0
3485338,10600003
348533c,24020001
3485340,c102b9f
3485344,27a40010
3485348,8fbf01cc
348534c,8fb101c8
3485350,8fb001c4
3485354,3e00008
3485358,27bd01d0
348535c,3e00008
3485364,3c028041
3485368,8c433b28
348536c,3c028041
3485370,24423782
3485374,14620004
3485378,3c038041
348537c,3c028041
3485380,24423784
3485384,ac623b28
3485388,3e00008
3485390,3c028041
3485394,8c433b28
3485398,3c028041
348539c,24423768
34853a0,10620003
34853a4,3c028041
34853a8,10000003
34853ac,24423788
34853b0,3c028041
34853b4,2442376a
34853b8,3c038041
34853bc,3e00008
34853c0,ac623b28
34853c4,27bdffc8
34853c8,afbf0034
34853cc,afb40030
34853d0,afb3002c
34853d4,afb20028
34853d8,afb10024
34853dc,afb00020
34853e0,809025
34853e4,3c02801c
34853e8,344284a0
34853ec,3c030001
34853f0,431021
34853f4,90420745
34853f8,240300aa
34853fc,14430002
3485400,a08825
3485404,240200ff
3485408,3c03801c
348540c,346384a0
3485410,8c700000
3485414,8e0302b0
3485418,24640008
348541c,ae0402b0
3485420,3c04de00
3485424,ac640000
3485428,3c048041
348542c,24843e10
3485430,ac640004
3485434,8e0302b0
3485438,24640008
348543c,ae0402b0
3485440,3c04e700
3485444,ac640000
3485448,ac600004
348544c,8e0302b0
3485450,24640008
3485454,ae0402b0
3485458,3c04fc11
348545c,34849623
3485460,ac640000
3485464,3c04ff2f
3485468,3484ffff
348546c,ac640004
3485470,8e0402b0
3485474,24830008
3485478,ae0302b0
348547c,3c03fa00
3485480,ac830000
3485484,401825
3485488,c2102b
348548c,10400002
3485490,261302a8
3485494,c01825
3485498,2402ff00
348549c,621825
34854a0,ac830004
34854a4,24070001
34854a8,24060009
34854ac,3c148041
34854b0,26853dd0
34854b4,c102ea3
34854b8,2602025
34854bc,24020010
34854c0,afa20018
34854c4,afa20014
34854c8,263100bd
34854cc,afb10010
34854d0,2647001b
34854d4,3025
34854d8,26853dd0
34854dc,c102f0b
34854e0,2602025
34854e4,8e0202b0
34854e8,24430008
34854ec,ae0302b0
34854f0,3c03e700
34854f4,ac430000
34854f8,ac400004
34854fc,8fbf0034
3485500,8fb40030
3485504,8fb3002c
3485508,8fb20028
348550c,8fb10024
3485510,8fb00020
3485514,3e00008
3485518,27bd0038
348551c,3c028041
3485520,8c433b28
3485524,3c028041
3485528,24423768
348552c,10620021
3485534,27bdffe8
3485538,afbf0014
348553c,90660000
3485540,90620001
3485544,22600
3485548,42603
348554c,42183
3485550,3042003f
3485554,21040
3485558,3c038041
348555c,24633768
3485560,621021
3485564,3c038041
3485568,ac623b28
348556c,3c02801c
3485570,344284a0
3485574,944300a4
3485578,28620011
348557c,10400008
3485580,2825
3485584,3c028011
3485588,3442a5d0
348558c,431021
3485590,804500bc
3485594,52fc3
3485598,30a50011
348559c,24a5ffef
34855a0,c1014f1
34855a8,8fbf0014
34855ac,3e00008
34855b0,27bd0018
34855b4,3e00008
34855bc,27bdffd8
34855c0,afbf0024
34855c4,afb20020
