10,107b7afa
3483a5c,340a0002
3483a60,15ea0002
3483a64,340a0001
3483a68,a46a4a2a
3483a6c,846f4a2a
3483a70,8faa0004
3483a74,3e00008
3483a78,27bd0018
3483a7c,27bdffe8
3483a80,afaa0004
3483a84,846e4a2a
3483a88,340a0002
3483a8c,15ca0002
3483a90,340a0003
3483a94,a46a4a2a
3483a98,846e4a2a
3483a9c,8faa0004
3483aa0,3e00008
3483aa4,27bd0018
3483aa8,27bdffe8
3483aac,afaa0004
3483ab0,85034a2a
3483ab4,340a0002
3483ab8,146a0002
3483abc,340a0001
3483ac0,a50a4a2a
3483ac4,85034a2a
3483ac8,8faa0004
3483acc,3e00008
3483ad0,27bd0018
3483ad4,27bdffe8
3483ad8,afaa0004
3483adc,85034a2a
3483ae0,340a0002
3483ae4,146a0002
3483ae8,340a0003
3483aec,a50a4a2a
3483af0,85034a2a
3483af4,8faa0004
3483af8,3e00008
3483afc,27bd0018
3483b00,27bdffe8
3483b04,afaa0004
3483b08,85034a2a
3483b0c,340a0002
3483b10,146a0002
3483b14,340a0001
3483b18,a50a4a2a
3483b1c,85034a2a
3483b20,8faa0004
3483b24,3e00008
3483b28,27bd0018
3483b2c,27bdffe8
3483b30,afaa0004
3483b34,85034a2a
3483b38,340a0002
3483b3c,146a0002
3483b40,340a0003
3483b44,a50a4a2a
3483b48,85034a2a
3483b4c,8faa0004
3483b50,3e00008
3483b54,27bd0018
3483b58,27bdffe8
3483b5c,afaa0004
3483b60,a42bca2a
3483b64,340a0002
3483b68,156a0002
3483b6c,340a0003
3483b70,a50a4a2a
3483b74,85034a2a
3483b78,8faa0004
3483b7c,3e00008
3483b80,27bd0018
3483b84,27bdffe8
3483b88,afaa0004
3483b8c,85034a2a
3483b90,340a0002
3483b94,146a0002
3483b98,340a0001
3483b9c,a50a4a2a
3483ba0,85034a2a
3483ba4,8faa0004
3483ba8,3e00008
3483bac,27bd0018
3483bb0,27bdffe8
3483bb4,afaa0004
3483bb8,85034a2a
3483bbc,340a0002
3483bc0,146a0002
3483bc4,340a0003
3483bc8,a50a4a2a
3483bcc,85034a2a
3483bd0,8faa0004
3483bd4,3e00008
3483bd8,27bd0018
3483bdc,3c08801e
3483be0,25084ee8
3483be4,3409f000
3483be8,a5090000
3483bec,3e00008
3483bf0,84cb4a2e
3483bf4,24a56f04
3483bf8,8c880144
3483bfc,11050007
3483c00,3c09801e
3483c04,2529aa30
3483c08,3c0a446a
3483c0c,254ac000
3483c10,3c0bc324
3483c14,ad2a0024
3483c18,ad2b002c
3483c1c,3e00008
3483c24,27bdffd8
3483c28,afbf0024
3483c2c,afa40028
3483c30,afa5002c
3483c34,afa60030
3483c38,c022865
3483c3c,8fa40030
3483c40,44822000
3483c44,44800000
3483c48,240e0002
3483c4c,468021a0
3483c50,afae0018
3483c54,8fa40028
3483c58,8fa5002c
3483c5c,8fa60030
3483c60,3c073f80
3483c64,3c080400
3483c68,250832b0
3483c6c,14c80002
3483c74,3c074040
3483c78,e7a60014
3483c7c,e7a00010
3483c80,c023000
3483c84,e7a0001c
3483c88,8fbf0024
3483c8c,8fbf0024
3483c90,3e00008
3483c94,27bd0028
3483c98,3c0a8040
3483c9c,814a0d60
3483ca0,11400003
3483ca4,8ccb0138
3483ca8,8d6b0010
3483cac,25690adc
3483cb0,3e00008
3483cb4,acc90180
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,3c0a8040
3483cc4,814a0d60
3483cc8,15400003
3483cd0,c037500
3483cd8,8fbf0014
3483cdc,3e00008
3483ce0,27bd0018
3483ce4,3c010080
3483ce8,3c180001
3483cec,3e00008
3483cf0,8c4e0670
3483cf4,3c0a8040
3483cf8,814a0d60
3483cfc,11400002
3483d04,34180003
3483d08,3c078012
3483d0c,24e7a5d0
3483d10,3e00008
3483d14,24010003
3483d18,3c0a8040
3483d1c,814a0d60
3483d20,11400008
3483d28,c100442
3483d30,3c08801e
3483d34,25088966
3483d38,34090004
3483d3c,a5090000
3483d44,8fbf0014
3483d48,3e00008
3483d4c,27bd0018
3483d50,27bdffe0
3483d54,afbf0014
3483d58,afa10018
3483d5c,afa4001c
3483d60,3c0a8040
3483d64,814a0d60
3483d68,1540000b
3483d70,3c04801d
3483d74,248484a0
3483d78,3c058040
3483d7c,90a50d63
3483d80,34060000
3483d84,c037385
3483d8c,34044802
3483d90,c0191bc
3483d98,8fa4001c
3483d9c,8fa10018
3483da0,8fbf0014
3483da4,3e00008
3483da8,27bd0020
3483db0,27bdffe0
3483db4,afbf0014
3483db8,afa40018
3483dbc,3c0d8040
3483dc0,81ad3dac
3483dc4,15a0000c
3483dcc,3c08801e
3483dd0,2508aa30
3483dd4,8d090670
3483dd8,340a4000
3483ddc,12a5824
3483de0,1160000d
3483de8,34080001
3483dec,3c018040
3483df0,a0283dac
3483df4,10000023
3483df8,3c08801e
3483dfc,2508aa30
3483e00,8d090670
3483e04,340a4000
3483e08,12a5824
3483e0c,1160000c
3483e14,1000001b
3483e18,24a420d8
3483e1c,c037519
3483e24,24010002
3483e28,14410016
3483e30,3c08801e
3483e34,25088966
3483e38,34090004
3483e3c,a5090000
3483e40,3c0b8012
3483e44,256ba5d0
3483e48,816c0ede
3483e4c,358c0001
3483e50,a16c0ede
3483e54,3c09801e
3483e58,2529a2ba
3483e5c,340802ae
3483e60,a5280000
3483e64,3408002a
3483e68,3c09801e
3483e6c,2529a2fe
3483e70,a1280000
3483e74,34080014
3483e78,3c09801e
3483e7c,2529a2b5
3483e80,a1280000
3483e84,8fbf0014
3483e88,3e00008
3483e8c,27bd0020
3483e90,27bdffd0
3483e94,afbf0014
3483e98,afa80018
3483e9c,afa9001c
3483ea0,afaa0020
3483ea4,afab0024
3483ea8,afac0028
3483eac,afad002c
3483eb0,3c088012
3483eb4,2508a5d0
3483eb8,85090f20
3483ebc,31290040
3483ec0,1120000e
3483ec4,3c08801e
3483ec8,2508aa30
3483ecc,8d09039c
3483ed0,1120000a
3483ed4,340a00a1
3483ed8,852b0000
3483edc,154b0007
3483ee0,240cf7ff
3483ee4,8d0d066c
3483ee8,18d6824
3483eec,ad0d066c
3483ef0,ad00039c
3483ef4,ad00011c
3483ef8,ad200118
3483efc,afad002c
3483f00,afac0028
3483f04,afab0024
3483f08,afaa0020
3483f0c,afa9001c
3483f10,afa80018
3483f14,afbf0014
3483f18,860e001c
3483f1c,3e00008
3483f20,27bd0030
3483f24,27bdffd0
3483f28,afbf0014
3483f2c,afa80018
3483f30,afa9001c
3483f34,afaa0020
3483f38,84a800a4
3483f3c,34090002
3483f40,1509000c
3483f44,340a0006
3483f48,80880003
3483f4c,150a0009
3483f54,3c088012
3483f58,2508a5d0
3483f5c,85090f20
3483f60,31290040
3483f64,11200003
3483f6c,c0083ad
3483f74,8faa0020
3483f78,8fa9001c
3483f7c,8fa80018
3483f80,8fbf0014
3483f84,8602001c
3483f88,3e00008
3483f8c,27bd0030
3483f90,27bdffd0
3483f94,afbf001c
3483f98,afa40020
3483f9c,afa50024
3483fa0,e7a00028
3483fa4,4602003c
3483fac,45010005
3483fb4,c101094
3483fbc,10000003
3483fc4,c101096
3483fcc,34060014
3483fd0,3407000a
3483fd4,44801000
3483fd8,c7a00028
3483fdc,8fa50024
3483fe0,8fa40020
3483fe4,8fbf001c
3483fe8,4602003c
3483fec,27bd0030
3483ff0,3e00008
3483ff8,27bdffd0
3483ffc,afbf001c
3484000,afa40020
3484004,afa50024
3484008,e7a40028
348400c,e7a6002c
3484010,4606203c
3484018,45000003
3484020,c1010a1
3484028,34060014
348402c,3407000a
3484030,44801000
3484034,c7a6002c
3484038,c7a40028
348403c,8fa50024
3484040,8fa40020
3484044,8fbf001c
3484048,4606203c
348404c,27bd0030
3484050,3e00008
3484058,c101104
3484060,8fbf001c
3484064,27bd0020
3484068,3e00008
3484074,27bdffe8
3484078,afbf0014
348407c,c008ab4
3484084,8fbf0014
3484088,27bd0018
348408c,8fa40018
3484090,8c8a0138
3484094,8d4a0010
3484098,25431618
348409c,3c088040
34840a0,81084070
34840a4,1100000a
34840a8,3c098012
34840ac,2529a5d0
34840b0,95281406
34840b4,290105dc
34840b8,14200005
34840bc,9488029c
34840c0,31080002
34840c4,15000002
34840cc,254314d0
34840d0,3e00008
34840d8,3c188012
34840dc,2718a5d0
34840e0,8f180004
34840e4,17000003
34840ec,3c0a8041
34840f0,254ac430
34840f4,24780008
34840f8,3e00008
34840fc,adf802c0
3484100,3c0f8012
3484104,25efa5d0
3484108,8def0004
348410c,15e00003
3484114,3c0e8041
3484118,25cec430
348411c,ac4e0004
3484120,3e00008
3484124,820f013f
348412c,3c088040
3484130,81084128
3484134,11000007
3484138,3c09801d
348413c,252984a0
3484140,8d281d44
3484144,31080002
3484148,11000002
3484150,34069100
3484154,3e00008
3484158,afa60020
348415c,3c088040
3484160,81084128
3484164,11000005
3484168,3c09801d
348416c,252984a0
3484170,8d281d44
3484174,35080002
3484178,ad281d44
348417c,3e00008
3484180,34e74000
3484188,3c038012
348418c,2463a5d0
3484190,8c6e0004
3484194,15c0000c
3484198,24020005
348419c,24020011
34841a0,3c088040
34841a4,81084184
34841a8,11000007
34841ac,3c09801d
34841b0,252984a0
34841b4,8d281d44
34841b8,31080002
34841bc,11000002
34841c0,34020001
34841c4,34020003
34841c8,3e00008
34841cc,3c048010
34841d0,3c088040
34841d4,81084184
34841d8,11000005
34841dc,3c09801d
34841e0,252984a0
34841e4,8d281d44
34841e8,35080002
34841ec,ad281d44
34841f0,3e00008
34841f4,34e78000
34841f8,27bdffe8
34841fc,afa20010
3484200,afbf0014
3484204,c1024c6
3484208,46000306
348420c,406821
3484210,8fa20010
3484214,8fbf0014
3484218,3e00008
348421c,27bd0018
3484220,ac800130
3484224,ac800134
3484228,3c018012
348422c,2421a5d0
3484230,80280edc
3484234,35080008
3484238,a0280edc
348423c,3c013f80
3484240,3e00008
3484244,44813000
3484250,3e00008
3484258,3c028041
348425c,8c43b138
3484260,3c028041
3484264,2442adca
3484268,14620004
348426c,3c038041
3484270,3c028041
3484274,2442adcc
3484278,ac62b138
348427c,3e00008
3484284,3c028041
3484288,8c43b138
348428c,3c028041
3484290,2442adb0
3484294,10620003
3484298,3c028041
348429c,10000003
34842a0,2442add0
34842a4,3c028041
34842a8,2442adb2
34842ac,3c038041
34842b0,3e00008
34842b4,ac62b138
34842b8,27bdffc8
34842bc,afbf0034
34842c0,afb40030
34842c4,afb3002c
34842c8,afb20028
34842cc,afb10024
34842d0,afb00020
34842d4,809025
34842d8,3c02801c
34842dc,344284a0
34842e0,3c030001
34842e4,431021
34842e8,90420745
34842ec,240300aa
34842f0,14430002
34842f4,a08825
34842f8,240200ff
34842fc,3c03801c
3484300,346384a0
3484304,8c700000
3484308,8e0302b0
348430c,24640008
3484310,ae0402b0
3484314,3c04de00
3484318,ac640000
348431c,3c048041
3484320,2484b340
3484324,ac640004
3484328,8e0302b0
348432c,24640008
3484330,ae0402b0
3484334,3c04e700
3484338,ac640000
348433c,ac600004
3484340,8e0302b0
3484344,24640008
3484348,ae0402b0
348434c,3c04fc11
3484350,34849623
3484354,ac640000
3484358,3c04ff2f
348435c,3484ffff
3484360,ac640004
3484364,8e0402b0
3484368,24830008
348436c,ae0302b0
3484370,3c03fa00
3484374,ac830000
3484378,401825
348437c,c2102b
3484380,10400002
3484384,261302a8
3484388,c01825
348438c,2402ff00
3484390,621825
3484394,ac830004
3484398,24070001
348439c,24060009
34843a0,3c148041
34843a4,2685b300
34843a8,c101f2d
34843ac,2602025
34843b0,24020010
34843b4,afa20018
34843b8,afa20014
34843bc,263100bd
34843c0,afb10010
34843c4,2647001b
34843c8,3025
34843cc,2685b300
34843d0,c101f95
34843d4,2602025
34843d8,8e0202b0
34843dc,24430008
34843e0,ae0302b0
34843e4,3c03e700
34843e8,ac430000
34843ec,ac400004
34843f0,8fbf0034
34843f4,8fb40030
34843f8,8fb3002c
34843fc,8fb20028
3484400,8fb10024
3484404,8fb00020
3484408,3e00008
348440c,27bd0038
3484410,3c028041
3484414,8c43b138
3484418,3c028041
348441c,2442adb0
3484420,10620021
3484428,27bdffe8
348442c,afbf0014
3484430,90660000
3484434,90620001
3484438,22600
348443c,42603
3484440,42183
3484444,3042003f
3484448,21040
348444c,3c038041
3484450,2463adb0
3484454,621021
3484458,3c038041
348445c,ac62b138
3484460,3c02801c
3484464,344284a0
3484468,944300a4
348446c,28620011
3484470,10400008
3484474,2825
3484478,3c028011
348447c,3442a5d0
3484480,431021
3484484,804500bc
3484488,52fc3
348448c,30a50011
3484490,24a5ffef
3484494,c1010ae
348449c,8fbf0014
34844a0,3e00008
34844a4,27bd0018
34844a8,3e00008
34844b0,27bdffd8
34844b4,afbf0024
34844b8,afb20020
34844bc,afb1001c
34844c0,afb00018
34844c4,808025
34844c8,909101e9
34844cc,3c028041
34844d0,8c42c4ac
34844d4,3c038041
34844d8,8c63c4b0
34844dc,431025
34844e0,10400020
34844e4,2201825
34844e8,9487001c
34844ec,73943
34844f0,30e7007f
34844f4,3c02801c
34844f8,344284a0
34844fc,904600a5
3484500,802825
3484504,c101cf9
3484508,27a40010
348450c,97b20014
3484510,12400014
3484514,2201825
3484518,c10223d
348451c,93a40017
3484520,14400004
3484524,3c038041
3484528,c10223d
348452c,2402025
3484530,3c038041
3484534,8c63c4ac
3484538,1060000a
348453c,90430007
3484540,10600008
3484544,24110005
3484548,2463fff3
348454c,306300ff
3484550,2c630002
3484554,10600002
3484558,8825
348455c,24110005
3484560,90430007
3484564,a21101ec
3484568,a20301ed
348456c,8fbf0024
3484570,8fb20020
3484574,8fb1001c
3484578,8fb00018
348457c,3e00008
3484580,27bd0028
3484584,27bdffd8
3484588,afbf0024
348458c,afb40020
3484590,afb3001c
3484594,afb20018
3484598,afb10014
348459c,afb00010
34845a0,2402fffd
34845a4,a21024
34845a8,24030001
34845ac,14430060
34845b0,8fb1003c
34845b4,a08025
34845b8,8c920000
34845bc,8fa20038
34845c0,905301ed
34845c4,260a025
34845c8,c02ae40
34845cc,2402025
34845d0,8e230000
34845d4,24640008
34845d8,ae240000
34845dc,3c04da38
34845e0,24840003
34845e4,ac640000
34845e8,ac620004
34845ec,24020001
34845f0,16020005
34845f4,24020002
34845f8,1262003e
34845fc,3c030600
3484600,10000040
3484604,246306f0
3484608,1262003c
348460c,3c030600
3484610,1000003c
3484614,246310c0
3484618,1282000c
348461c,3c058041
3484620,2402000d
3484624,1282000d
3484628,2673fff2
348462c,2e730002
3484630,5260000f
3484634,3c020600
3484638,3c058041
348463c,24a54268
3484640,3c028041
3484644,1000000c
3484648,24423268
348464c,24a51268
3484650,3c028041
3484654,10000008
3484658,24420268
348465c,3c058041
3484660,24a52a68
3484664,3c028041
3484668,10000003
348466c,24421a68
3484670,24452798
3484674,24421798
3484678,8e4402c4
348467c,2486ffe0
3484680,ae4602c4
3484684,3c06fd10
3484688,ac86ffe0
348468c,ac82ffe4
3484690,8e4202c4
3484694,3c04df00
3484698,ac440008
348469c,ac40000c
34846a0,8e4202c4
34846a4,ac460010
34846a8,ac450014
34846ac,8e4202c4
34846b0,ac440018
34846b4,ac40001c
34846b8,8e4502c4
34846bc,8e220000
34846c0,24440008
34846c4,ae240000
34846c8,3c04db06
34846cc,24840024
34846d0,ac440000
34846d4,ac450004
34846d8,8e220000
34846dc,24440008
34846e0,ae240000
34846e4,3c04de00
34846e8,ac440000
34846ec,10000010
34846f0,ac430004
34846f4,1000fff8
34846f8,24630ae8
34846fc,1000fff6
3484700,24631678
3484704,3c028041
3484708,8c42c4ac
348470c,3c048041
3484710,8c84c4b0
3484714,441025
3484718,5440ffbf
348471c,2402000c
3484720,3c020600
3484724,24452798
3484728,1000ffd3
348472c,24421798
3484730,8fbf0024
3484734,8fb40020
3484738,8fb3001c
348473c,8fb20018
3484740,8fb10014
3484744,8fb00010
3484748,3e00008
348474c,27bd0028
3484750,27bdffd8
3484754,afbf0024
3484758,afb10020
348475c,afb0001c
3484760,3c02801c
3484764,344284a0
3484768,94500020
348476c,3c02801d
3484770,3442aa30
3484774,8c42066c
3484778,3c033000
348477c,24630483
3484780,431024
3484784,544000ab
3484788,8fbf0024
348478c,3c02801c
3484790,344284a0
3484794,8c430008
3484798,3c02800f
348479c,8c4213ec
34847a0,546200a4
34847a4,8fbf0024
34847a8,3c028011
34847ac,3442a5d0
34847b0,8c42135c
34847b4,5440009f
34847b8,8fbf0024
34847bc,3c02800e
34847c0,3442f1b0
34847c4,8c420000
34847c8,30420020
34847cc,54400099
34847d0,8fbf0024
34847d4,3c028011
34847d8,3442a5d0
34847dc,8c42009c
34847e0,3c036000
34847e4,431024
34847e8,10400007
34847ec,3c028011
34847f0,3442a5d0
34847f4,8c420004
34847f8,50400010
34847fc,32020200
3484800,10000085
3484804,3c028011
3484808,3442a5d0
348480c,8042007b
3484810,24030007
3484814,10430003
3484818,24030008
348481c,14430085
3484820,8fbf0024
3484824,3c028011
3484828,3442a5d0
348482c,8c420004
3484830,54400053
3484834,32100400
3484838,32020200
348483c,10400026
3484840,3211ffff
3484844,3c028011
3484848,3442a5d0
348484c,9442009c
3484850,30422000
3484854,50400021
3484858,32310100
348485c,3c028011
3484860,3442a5d0
3484864,94420070
3484868,3042f000
348486c,38422000
3484870,2102b
3484874,24420001
3484878,3c048011
348487c,3484a5d0
3484880,21300
3484884,94830070
3484888,30630fff
348488c,621025
3484890,a4820070
3484894,3c04801d
3484898,3485aa30
348489c,3c028007
34848a0,34429764
34848a4,40f809
34848a8,248484a0
34848ac,3c058010
34848b0,24a243a8
34848b4,afa20014
34848b8,24a743a0
34848bc,afa70010
34848c0,24060004
34848c4,24a54394
34848c8,3c02800c
34848cc,3442806c
34848d0,40f809
34848d4,24040835
34848d8,32310100
34848dc,52200028
34848e0,32100400
34848e4,3c028011
34848e8,3442a5d0
34848ec,9442009c
34848f0,30424000
34848f4,50400022
34848f8,32100400
34848fc,3c028011
3484900,3442a5d0
3484904,94420070
3484908,3042f000
348490c,24033000
3484910,14430002
3484914,24020003
3484918,24020001
348491c,3c038011
3484920,3463a5d0
3484924,22300
3484928,94620070
348492c,30420fff
3484930,441025
3484934,a4620070
3484938,3c04801d
348493c,3485aa30
3484940,3c028007
3484944,34429764
3484948,40f809
348494c,248484a0
3484950,3c058010
3484954,24a243a8
3484958,afa20014
348495c,24a743a0
3484960,afa70010
3484964,24060004
3484968,24a54394
348496c,3c02800c
3484970,3442806c
3484974,40f809
3484978,24040835
348497c,32100400
3484980,1200002c
3484984,8fbf0024
3484988,3c02801c
348498c,344284a0
3484990,3c030001
3484994,431021
3484998,94420934
348499c,14400026
34849a0,8fb10020
34849a4,3c028011
34849a8,3442a5d0
34849ac,9046007b
34849b0,24c2fff9
34849b4,304200ff
34849b8,2c420002
34849bc,1040001f
34849c0,8fb0001c
34849c4,3c02801c
34849c8,344284a0
34849cc,431021
34849d0,90420758
34849d4,14400019
34849d8,3c02801d
34849dc,3442aa30
34849e0,8c42066c
34849e4,3c0308a0
34849e8,24630800
34849ec,431024
34849f0,14400012
34849f4,24070002
34849f8,3c04801d
34849fc,3485aa30
3484a00,3c028038
3484a04,3442c9a0
3484a08,40f809
3484a0c,248484a0
3484a10,10000008
3484a14,8fbf0024
3484a18,3442a5d0
3484a1c,8042007b
3484a20,24030007
3484a24,1043ffd5
3484a28,24030008
3484a2c,1043ffd3
3484a30,8fbf0024
3484a34,8fb10020
3484a38,8fb0001c
3484a3c,3e00008
3484a40,27bd0028
3484a44,3c028011
3484a48,3442a5d0
3484a4c,8c42009c
3484a50,3c036000
3484a54,431024
3484a58,10400006
3484a5c,3c028011
3484a60,3442a5d0
3484a64,8c420004
3484a68,1040000a
3484a6c,3c028040
3484a70,3c028011
3484a74,3442a5d0
3484a78,9042007b
3484a7c,2442fff9
3484a80,304200ff
3484a84,2c420002
3484a88,10400123
3484a90,3c028040
3484a94,9042087a
3484a98,1040011f
3484aa0,27bdffc8
3484aa4,afbf0034
3484aa8,afb30030
3484aac,afb2002c
3484ab0,afb10028
3484ab4,afb00024
3484ab8,3c02801c
3484abc,344284a0
3484ac0,8c500000
3484ac4,8e0302b0
3484ac8,24640008
3484acc,ae0402b0
3484ad0,3c04de00
3484ad4,ac640000
3484ad8,3c048041
3484adc,2484b340
3484ae0,ac640004
3484ae4,8e0302b0
3484ae8,24640008
3484aec,ae0402b0
3484af0,3c04e700
3484af4,ac640000
3484af8,ac600004
3484afc,8e0302b0
3484b00,24640008
3484b04,ae0402b0
3484b08,3c04fc11
3484b0c,34849623
3484b10,ac640000
3484b14,3c04ff2f
3484b18,3484ffff
3484b1c,ac640004
3484b20,3c030001
3484b24,431021
3484b28,94520744
3484b2c,240200aa
3484b30,124200e0
3484b34,24070001
3484b38,261102a8
3484b3c,8e0202b0
3484b40,24430008
3484b44,ae0302b0
3484b48,3c03fa00
3484b4c,ac430000
3484b50,2403ff00
3484b54,2431825
3484b58,ac430004
3484b5c,3025
3484b60,3c138041
3484b64,2665b2e0
3484b68,c101f2d
3484b6c,2202025
3484b70,24020010
3484b74,afa20018
3484b78,afa20014
3484b7c,24020040
3484b80,afa20010
3484b84,2407010f
3484b88,3025
3484b8c,2665b2e0
3484b90,c101f95
3484b94,2202025
3484b98,240200ff
3484b9c,16420023
3484ba0,3c028011
3484ba4,3c02801d
3484ba8,3442aa30
3484bac,8c42066c
3484bb0,3c033000
3484bb4,24630483
3484bb8,431024
3484bbc,10400009
3484bc0,3c02801c
3484bc4,8e0202b0
3484bc8,24430008
3484bcc,ae0302b0
3484bd0,3c03fa00
3484bd4,ac430000
3484bd8,2403ff46
3484bdc,10000012
3484be0,ac430004
3484be4,344284a0
3484be8,8c430008
3484bec,3c02800f
3484bf0,8c4213ec
3484bf4,5462fff4
3484bf8,8e0202b0
3484bfc,3c028011
3484c00,3442a5d0
3484c04,8c42135c
3484c08,5440ffef
3484c0c,8e0202b0
3484c10,3c02800e
3484c14,3442f1b0
3484c18,8c420000
3484c1c,30420020
3484c20,5440ffe9
3484c24,8e0202b0
3484c28,3c028011
3484c2c,3442a5d0
3484c30,9442009c
3484c34,30422000
3484c38,1040002a
3484c3c,3c028011
3484c40,3442a5d0
3484c44,8c420004
3484c48,14400054
3484c4c,3c028011
3484c50,24070001
3484c54,24060045
3484c58,3c058041
3484c5c,24a5b310
3484c60,c101f2d
3484c64,2202025
3484c68,3c028011
3484c6c,3442a5d0
3484c70,94420070
3484c74,3042f000
3484c78,24032000
3484c7c,5443000e
3484c80,2402000c
3484c84,24020010
3484c88,afa20018
3484c8c,afa20014
3484c90,24020040
3484c94,afa20010
3484c98,24070102
3484c9c,3025
3484ca0,3c058041
3484ca4,24a5b310
3484ca8,c101f95
3484cac,2202025
3484cb0,1000000c
3484cb4,3c028011
3484cb8,afa20018
3484cbc,afa20014
3484cc0,24020042
3484cc4,afa20010
3484cc8,24070104
3484ccc,3025
3484cd0,3c058041
3484cd4,24a5b310
3484cd8,c101f95
3484cdc,2202025
3484ce0,3c028011
3484ce4,3442a5d0
3484ce8,9442009c
3484cec,30424000
3484cf0,1040002a
3484cf4,3c028011
3484cf8,3442a5d0
3484cfc,8c420004
3484d00,14400026
3484d04,3c028011
3484d08,24070001
3484d0c,24060046
3484d10,3c058041
3484d14,24a5b310
3484d18,c101f2d
3484d1c,2202025
3484d20,3c028011
3484d24,3442a5d0
3484d28,94420070
3484d2c,3042f000
3484d30,24033000
3484d34,5443000e
3484d38,2402000c
3484d3c,24020010
3484d40,afa20018
3484d44,afa20014
3484d48,24020040
3484d4c,afa20010
3484d50,2407011b
3484d54,3025
3484d58,3c058041
3484d5c,24a5b310
3484d60,c101f95
3484d64,2202025
3484d68,1000000c
3484d6c,3c028011
3484d70,afa20018
3484d74,afa20014
3484d78,24020042
3484d7c,afa20010
3484d80,2407011d
3484d84,3025
3484d88,3c058041
3484d8c,24a5b310
3484d90,c101f95
3484d94,2202025
3484d98,3c028011
3484d9c,3442a5d0
3484da0,9042007b
3484da4,2442fff9
3484da8,304200ff
3484dac,2c420002
3484db0,50400034
3484db4,8e0202b0
3484db8,240200ff
3484dbc,1642001f
3484dc0,24070001
3484dc4,3c02801c
3484dc8,344284a0
3484dcc,3c030001
3484dd0,431021
3484dd4,94420934
3484dd8,10400009
3484ddc,3c02801c
3484de0,8e0202b0
3484de4,24430008
3484de8,ae0302b0
3484dec,3c03fa00
3484df0,ac430000
3484df4,2403ff46
3484df8,1000000f
3484dfc,ac430004
3484e00,344284a0
3484e04,3c030001
3484e08,431021
3484e0c,90420758
3484e10,5440fff4
3484e14,8e0202b0
3484e18,3c02801d
3484e1c,3442aa30
3484e20,8c42066c
3484e24,3c0308a0
3484e28,24630800
3484e2c,431024
3484e30,5440ffec
3484e34,8e0202b0
3484e38,24070001
3484e3c,3c028011
3484e40,3442a5d0
3484e44,8046007b
3484e48,3c128041
3484e4c,2645b310
3484e50,c101f2d
3484e54,2202025
3484e58,2402000c
3484e5c,afa20018
3484e60,afa20014
3484e64,2402004d
3484e68,afa20010
3484e6c,24070111
3484e70,3025
3484e74,2645b310
3484e78,c101f95
3484e7c,2202025
3484e80,8e0202b0
3484e84,24430008
3484e88,ae0302b0
3484e8c,3c03e700
3484e90,ac430000
3484e94,ac400004
3484e98,8fbf0034
3484e9c,8fb30030
3484ea0,8fb2002c
3484ea4,8fb10028
3484ea8,8fb00024
3484eac,3e00008
3484eb0,27bd0038
3484eb4,261102a8
3484eb8,8e0202b0
3484ebc,24430008
3484ec0,ae0302b0
3484ec4,3c03fa00
3484ec8,ac430000
3484ecc,2403ffff
3484ed0,ac430004
3484ed4,3025
3484ed8,3c128041
3484edc,2645b2e0
3484ee0,c101f2d
3484ee4,2202025
3484ee8,24020010
3484eec,afa20018
3484ef0,afa20014
3484ef4,24020040
3484ef8,afa20010
3484efc,2407010f
3484f00,3025
3484f04,2645b2e0
3484f08,c101f95
3484f0c,2202025
3484f10,1000ff24
3484f14,241200ff
3484f18,3e00008
3484f20,3c028040
3484f24,8c420d70
3484f28,10400275
3484f2c,3c02801c
3484f30,27bdff90
3484f34,afbf006c
3484f38,afbe0068
3484f3c,afb70064
3484f40,afb60060
3484f44,afb5005c
3484f48,afb40058
3484f4c,afb30054
3484f50,afb20050
3484f54,afb1004c
3484f58,afb00048
3484f5c,344284a0
3484f60,3c030001
3484f64,431021
3484f68,94430934
3484f6c,24020006
3484f70,14620257
3484f74,808025
3484f78,3c02801c
3484f7c,344284a0
3484f80,3c030001
3484f84,431021
3484f88,94420948
3484f8c,14400250
3484f90,3c02801c
3484f94,344284a0
3484f98,431021
3484f9c,94420944
3484fa0,1440024b
3484fa4,3c02801c
3484fa8,344284a0
3484fac,84420014
3484fb0,4430248
3484fb4,8fbf006c
3484fb8,8c820004
3484fbc,24430008
3484fc0,ac830008
3484fc4,3c03de00
3484fc8,ac430000
3484fcc,3c038041
3484fd0,2463b340
3484fd4,ac430004
3484fd8,3c028011
3484fdc,3442a5d0
3484fe0,94430f2e
3484fe4,3c028040
3484fe8,8c420d7c
3484fec,10400012
3484ff0,3025
3484ff4,3c028040
3484ff8,8c420d84
3484ffc,10400010
3485000,24060001
3485004,30620001
3485008,54400006
348500c,30630002
3485010,3c028040
3485014,8c420d84
3485018,1040000c
348501c,3025
3485020,30630002
3485024,24020001
3485028,1460000a
348502c,afa2003c
3485030,10000008
3485034,afa0003c
3485038,10000006
348503c,afa0003c
3485040,24020001
3485044,10000003
3485048,afa2003c
348504c,24020001
3485050,afa2003c
3485054,3c028040
3485058,8c550d74
348505c,12a00007
3485060,2a01825
3485064,3c028041
3485068,9443b2f4
348506c,31040
3485070,431021
3485074,21040
3485078,24430001
348507c,3c028041
3485080,9442b2f4
3485084,210c0
3485088,24420057
348508c,431021
3485090,24030140
3485094,621823
