10,106b7afa
348c660,9025
348c664,b825
348c668,3c02806b
348c66c,24425ca8
348c670,afa20050
348c674,3c02e0e0
348c678,244210ff
348c67c,afa20054
348c680,8e750000
348c684,52a0003c
348c688,26520001
348c68c,26310001
348c690,323100ff
348c694,3d1102a
348c698,50400037
348c69c,26520001
348c6a0,8fa20048
348c6a4,51102a
348c6a8,54400033
348c6ac,26520001
348c6b0,26f70001
348c6b4,8fa20050
348c6b8,80420009
348c6bc,24420001
348c6c0,16220117
348c6c4,32f700ff
348c6c8,1000010e
348c6cc,8e020008
348c6d0,27a50038
348c6d4,c1a2a49
348c6d8,2402025
348c6dc,26e3ffff
348c6e0,3c022aaa
348c6e4,3442aaab
348c6e8,620018
348c6ec,1010
348c6f0,21043
348c6f4,327c3
348c6f8,441023
348c6fc,22040
348c700,821021
348c704,21080
348c708,621823
348c70c,3b040
348c710,2c3b021
348c714,16b080
348c718,2c3b021
348c71c,26c20029
348c720,2403000b
348c724,afa30014
348c728,24160006
348c72c,afb60010
348c730,afa2004c
348c734,403825
348c738,26860006
348c73c,27a50038
348c740,c1a9f06
348c744,2002025
348c748,27a50020
348c74c,c1a2a49
348c750,2a02025
348c754,2403000b
348c758,afa30014
348c75c,afb60010
348c760,8fa7004c
348c764,26860042
348c768,27a50020
348c76c,c1a9f06
348c770,2002025
348c774,26520001
348c778,24020192
348c77c,1642ffc0
348c780,26730020
348c784,1000012c
348c788,8fbf0084
348c78c,2652d2fd
348c790,24130029
348c794,8825
348c798,3c16806b
348c79c,26d65ca8
348c7a0,269e0006
348c7a4,2417000b
348c7a8,24150006
348c7ac,82c2000a
348c7b0,50510009
348c7b4,26310001
348c7b8,afb70014
348c7bc,afb50010
348c7c0,2603825
348c7c4,3c03025
348c7c8,2402825
348c7cc,c1a9f06
348c7d0,2002025
348c7d4,26310001
348c7d8,26520010
348c7dc,1635fff3
348c7e0,2673000d
348c7e4,3c02806b
348c7e8,80425cb2
348c7ec,8e030008
348c7f0,24640008
348c7f4,ae040008
348c7f8,3c04fa00
348c7fc,ac640000
348c800,3c04e0e0
348c804,248410ff
348c808,ac640004
348c80c,23840
348c810,e23821
348c814,73880
348c818,e23821
348c81c,21100
348c820,24420001
348c824,2403000b
348c828,afa30014
348c82c,24030006
348c830,afa30010
348c834,24e70029
348c838,26860006
348c83c,3c05806b
348c840,24a5d2fc
348c844,a22821
348c848,c1a9f06
348c84c,2002025
348c850,3c02806b
348c854,80435ca9
348c858,24020002
348c85c,146200f6
348c860,8fbf0084
348c864,3c11806b
348c868,26315ca8
348c86c,8222000a
348c870,8e030008
348c874,24640008
348c878,ae040008
348c87c,3c04fa00
348c880,ac640000
348c884,3c04e0e0
348c888,248410ff
348c88c,ac640004
348c890,26860006
348c894,afa6004c
348c898,21100
348c89c,24420001
348c8a0,2413000b
348c8a4,afb30014
348c8a8,24120006
348c8ac,afb20010
348c8b0,24070028
348c8b4,3c05806b
348c8b8,24a5d2fc
348c8bc,a22821
348c8c0,c1a9f06
348c8c4,2002025
348c8c8,27a50020
348c8cc,c1a2a49
348c8d0,8224000b
348c8d4,afb30014
348c8d8,afb20010
348c8dc,24070028
348c8e0,26860065
348c8e4,27a50020
348c8e8,c1a9f06
348c8ec,2002025
348c8f0,afa00048
348c8f4,24170038
348c8f8,26940076
348c8fc,2209825
348c900,3c1e806b
348c904,27de9720
348c908,3c16806b
348c90c,10000028
348c910,26d6971c
348c914,2202825
348c918,c1a2a19
348c91c,9264000a
348c920,1440008f
348c924,8e020008
348c928,100000a1
348c92c,24430008
348c930,2402000b
348c934,afa20014
348c938,24020006
348c93c,afa20010
348c940,2a03825
348c944,2403025
348c948,2c02825
348c94c,c1a9f06
348c950,2002025
348c954,1000000b
348c958,26310001
348c95c,2402000b
348c960,afa20014
348c964,24020006
348c968,afa20010
348c96c,2a03825
348c970,2403025
348c974,3c02825
348c978,c1a9f06
348c97c,2002025
348c980,26310001
348c984,26520007
348c988,1692ffe2
348c98c,323100ff
348c990,26f7000d
348c994,8fa20048
348c998,24420010
348c99c,304200ff
348c9a0,afa20048
348c9a4,24020052
348c9a8,12e200a3
348c9ac,8fbf0084
348c9b0,2e0a825
348c9b4,8fb2004c
348c9b8,1000ffd6
348c9bc,8fb10048
348c9c0,24430008
348c9c4,ae030008
348c9c8,3c03fa00
348c9cc,ac430000
348c9d0,2403ffff
348c9d4,ac430004
348c9d8,3c02806b
348c9dc,80435caa
348c9e0,3c02806b
348c9e4,318c0
348c9e8,2442dca0
348c9ec,431021
348c9f0,8c430004
348c9f4,afa3004c
348c9f8,90420000
348c9fc,5440fc83
348ca00,8fa2004c
348ca04,1000fca0
348ca08,3c02806b
348ca0c,8e020008
348ca10,24440008
348ca14,ae040008
348ca18,3c04fa00
348ca1c,ac440000
348ca20,2404ffff
348ca24,ac440004
348ca28,24020001
348ca2c,5462ffe4
348ca30,8e020008
348ca34,1000fc3e
348ca38,3c12806b
348ca3c,8e020008
348ca40,24430008
348ca44,ae030008
348ca48,3c03fa00
348ca4c,ac430000
348ca50,2403ffff
348ca54,ac430004
348ca58,3c02806b
348ca5c,80425cac
348ca60,2842000c
348ca64,1440fca3
348ca68,3c12806b
348ca6c,1000fcd8
348ca70,8e020008
348ca74,8e020008
348ca78,24430008
348ca7c,ae030008
348ca80,3c03fa00
348ca84,ac430000
348ca88,2403ffff
348ca8c,ac430004
348ca90,3c02806b
348ca94,80425cae
348ca98,2842000b
348ca9c,5440fd4b
348caa0,3c12806b
348caa4,1000fd7d
348caa8,8e020008
348caac,24430008
348cab0,ae030008
348cab4,3c03fa00
348cab8,ac430000
348cabc,2403ffff
348cac0,1000fe7e
348cac4,ac430004
348cac8,8e020008
348cacc,24440008
348cad0,ae040008
348cad4,3c04fa00
348cad8,ac440000
348cadc,2404ffff
348cae0,ac440004
348cae4,3c02806b
348cae8,8c429728
348caec,afa20044
348caf0,24020001
348caf4,1462fe2a
348caf8,3c04806b
348cafc,1000fdf3
348cb00,3c12806b
348cb04,24430008
348cb08,ae030008
348cb0c,3c03fa00
348cb10,ac430000
348cb14,8fa30054
348cb18,1000feed
348cb1c,ac430004
348cb20,8e020008
348cb24,24430008
348cb28,ae030008
348cb2c,3c03fa00
348cb30,ac430000
348cb34,2403ffff
348cb38,1000fee5
348cb3c,ac430004
348cb40,24430008
348cb44,ae030008
348cb48,3c03fa00
348cb4c,ac430000
348cb50,3c03e0e0
348cb54,246310ff
348cb58,1000ff75
348cb5c,ac430004
348cb60,24430008
348cb64,ae030008
348cb68,3c03fa00
348cb6c,ac430000
348cb70,3c0300ff
348cb74,246300ff
348cb78,ac430004
348cb7c,8262000b
348cb80,5622ff6c
348cb84,2402000b
348cb88,1000ffed
348cb8c,8e020008
348cb90,24430008
348cb94,ae030008
348cb98,3c03fa00
348cb9c,ac430000
348cba0,3c03e0e0
348cba4,246310ff
348cba8,1000ff6c
348cbac,ac430004
348cbb0,ae030008
348cbb4,3c03fa00
348cbb8,ac430000
348cbbc,3c03ff00
348cbc0,246300ff
348cbc4,ac430004
348cbc8,8262000b
348cbcc,5622ff64
348cbd0,2402000b
348cbd4,1000ffee
348cbd8,8e020008
348cbdc,8e020008
348cbe0,24440008
348cbe4,ae040008
348cbe8,3c04fa00
348cbec,ac440000
348cbf0,2404ffff
348cbf4,ac440004
348cbf8,24020001
348cbfc,1462ff15
348cc00,3c02806b
348cc04,1000fee1
348cc08,3c12806b
348cc0c,1000fb40
348cc10,2402009e
348cc14,52c00
348cc18,52c03
348cc1c,4a3fb1d
348cc20,8e020008
348cc24,1000fa7f
348cc28,24420001
348cc2c,1000f806
348cc30,80425ca8
348cc34,8fbf0084
348cc38,8fbe0080
348cc3c,8fb7007c
348cc40,8fb60078
348cc44,8fb50074
348cc48,8fb40070
348cc4c,8fb3006c
348cc50,8fb20068
348cc54,8fb10064
348cc58,8fb00060
348cc5c,3e00008
348cc60,27bd0088
348cc64,27bdff88
348cc68,afbf004c
348cc6c,afbe0048
348cc70,afb70044
348cc74,afb60040
348cc78,afb5003c
348cc7c,afb40038
348cc80,afb30034
348cc84,afb20030
348cc88,afb1002c
348cc8c,afb00028
348cc90,f7bc0070
348cc94,f7ba0068
348cc98,f7b80060
348cc9c,f7b60058
348cca0,f7b40050
348cca4,80a825
348cca8,3c10806b
348ccac,26105d04
348ccb0,3c13806b
348ccb4,26735cdc
348ccb8,2009025
348ccbc,8825
348ccc0,3c16806b
348ccc4,26d6f838
348ccc8,3c02806b
348cccc,d45897e0
348ccd0,3c14806b
348ccd4,3c02806b
348ccd8,d45c97e8
348ccdc,4620e686
348cce0,92430000
348cce4,24020001
348cce8,54620032
348ccec,26310001
348ccf0,96c20006
348ccf4,44820000
348ccfc,46800021
348cd00,46380082
348cd04,4620108d
348cd08,44071000
348cd0c,510018
348cd10,3c028011
348cd14,3442a5d0
348cd18,90420032
348cd1c,10400006
348cd20,3c028011
348cd24,468010a1
348cd28,463a0102
348cd2c,46241080
348cd30,4620108d
348cd34,44071000
348cd38,3442a5d0
348cd3c,8442002e
348cd40,284200a1
348cd44,14400008
348cd48,9282eda0
348cd4c,44871000
348cd54,468010a1
348cd58,463c0002
348cd5c,46201000
348cd60,4620000d
348cd64,44070000
348cd68,a3a20018
348cd6c,2682eda0
348cd70,90430001
348cd74,a3a30019
348cd78,90420002
348cd7c,a3a2001a
348cd80,2402ffff
348cd84,a3a2001b
348cd88,1012
348cd8c,e23821
348cd90,8fa20018
348cd94,afa20010
348cd98,73c00
348cd9c,73c03
348cda0,2406001a
348cda4,8e650000
348cda8,c1a9faa
348cdac,2a02025
348cdb0,26310001
348cdb4,26520001
348cdb8,2402000a
348cdbc,1622ffc8
348cdc0,26730004
348cdc4,3c13806b
348cdc8,26735cb4
348cdcc,8825
348cdd0,3c02806b
348cdd4,afa20020
348cdd8,3c02806b
348cddc,c45697b4
348cde0,3c02806b
348cde4,d45897e0
348cde8,3c02806b
348cdec,d45a97e8
348cdf0,4620d706
348cdf4,92030000
348cdf8,24020002
348cdfc,5462006c
348ce00,26310001
348ce04,c6740000
348ce08,4600a00d
348ce0c,44050000
348ce10,44800000
348ce18,4614003c
348ce20,45000006
348ce28,44850000
348ce30,46800020
348ce34,10000005
348ce38,4600a501
348ce3c,44850000
348ce44,46800020
348ce48,46140501
348ce4c,8fa20020
348ce50,8042ed9d
348ce54,50400005
348ce58,3c02806b
348ce5c,2442ffff
348ce60,1440fffe
348ce64,4616a502
348ce68,3c02806b
348ce6c,9442f83e
348ce70,44820000
348ce78,46800021
348ce7c,46380082
348ce80,4620108d
348ce84,44121000
348ce88,510018
348ce8c,f012
348ce90,3c028011
348ce94,3442a5d0
348ce98,90420032
348ce9c,10400006
348cea0,3c028011
348cea4,468010a1
348cea8,463c0102
348ceac,46241080
348ceb0,4620108d
348ceb4,44121000
348ceb8,3442a5d0
348cebc,8442002e
348cec0,284200a1
348cec4,14400008
348cec8,3c02806b
348cecc,44921000
348ced4,468010a1
348ced8,463a0002
348cedc,46201000
348cee0,4620000d
348cee4,44120000
348cee8,9043eda0
348ceec,a3a30018
348cef0,2442eda0
348cef4,90430001
348cef8,a3a30019
348cefc,90420002
348cf00,a3a2001a
348cf04,2402ffff
348cf08,a3a2001b
348cf0c,25eb021
348cf10,16b400
348cf14,16b403
348cf18,8fa20018
348cf1c,afa20010
348cf20,2c03825
348cf24,2406001a
348cf28,c1a9faa
348cf2c,2a02025
348cf30,40b825
348cf34,3c14806b
348cf38,2694f838
348cf3c,96820004
348cf40,570018
348cf44,3012
348cf48,96830006
348cf4c,afa30014
348cf50,afa20010
348cf54,25e3821
348cf58,24c6001a
348cf5c,3c05806b
348cf60,24a59724
348cf64,c1a9f06
348cf68,2a02025
348cf6c,96820004
348cf70,2e20018
348cf74,3012
348cf78,3c02806b
348cf7c,9442f88c
348cf80,2442001a
348cf84,c23021
348cf88,8fa20018
348cf8c,afa20010
348cf90,2c03825
348cf94,63400
348cf98,63403
348cf9c,4600a00d
348cfa0,44050000
348cfa4,c1a9faa
348cfa8,2a02025
348cfac,26310001
348cfb0,26100001
348cfb4,2402000a
348cfb8,1622ff8e
348cfbc,26730004
348cfc0,8fbf004c
348cfc4,8fbe0048
348cfc8,8fb70044
348cfcc,8fb60040
348cfd0,8fb5003c
348cfd4,8fb40038
348cfd8,8fb30034
348cfdc,8fb20030
348cfe0,8fb1002c
348cfe4,8fb00028
348cfe8,d7bc0070
348cfec,d7ba0068
348cff0,d7b80060
348cff4,d7b60058
348cff8,d7b40050
348cffc,3e00008
348d000,27bd0078
348d004,27bdffd0
348d008,afbf002c
348d00c,afb60028
348d010,afb50024
348d014,afb40020
348d018,afb3001c
348d01c,afb20018
348d020,afb10014
348d024,afb00010
348d028,3c02801c
348d02c,344284a0
348d030,8c420014
348d034,3c030820
348d038,431024
348d03c,10400006
348d040,808025
348d044,3c03806b
348d048,3c02801d
348d04c,3442aa30
348d050,c46097b8
348d054,e4400060
348d058,3c14806e
348d05c,26860e20
348d060,3c15806e
348d064,26a50e24
348d068,3c16806e
348d06c,c019b44
348d070,26c40e28
348d074,3c11806e
348d078,26270e14
348d07c,3c12806e
348d080,26460e18
348d084,3c13806e
348d088,26650e1c
348d08c,3c04806e
348d090,c0339a2
348d094,24840e2c
348d098,8ec50e28
348d09c,3c03806b
348d0a0,24635d04
348d0a4,24040001
348d0a8,a0640002
348d0ac,3c02806b
348d0b0,24425cdc
348d0b4,ac450008
348d0b8,8ea50e24
348d0bc,a0640003
348d0c0,ac45000c
348d0c4,8e850e20
348d0c8,a0640004
348d0cc,ac450010
348d0d0,8e650e1c
348d0d4,a0640005
348d0d8,ac450014
348d0dc,8e450e18
348d0e0,a0640006
348d0e4,ac450018
348d0e8,8e250e14
348d0ec,a0640007
348d0f0,ac45001c
348d0f4,c1a2a71
348d0f8,2002025
348d0fc,c1a3319
348d100,2002025
348d104,c1a294d
348d108,2002025
348d10c,8fbf002c
348d110,8fb60028
348d114,8fb50024
348d118,8fb40020
348d11c,8fb3001c
348d120,8fb20018
348d124,8fb10014
348d128,8fb00010
348d12c,3e00008
348d130,27bd0030
348d134,27bdffc0
348d138,afbf003c
348d13c,afb10038
348d140,afb00034
348d144,808025
348d148,908201a0
348d14c,14400025
348d150,a08825
348d154,94a300a4
348d158,24020002
348d15c,14620020
348d160,24020001
348d164,3c038068
348d168,8c621e30
348d16c,8c631e34
348d170,431025
348d174,5040000f
348d178,8e020190
348d17c,3c028068
348d180,8c471e34
348d184,8c461e30
348d188,c1a5974
348d18c,27a40020
348d190,8fa20020
348d194,ae020190
348d198,8fa20024
348d19c,ae020194
348d1a0,8fa20028
348d1a4,ae020198
348d1a8,8fa2002c
348d1ac,ae02019c
348d1b0,8e020190
348d1b4,8e030194
348d1b8,431025
348d1bc,10400008
348d1c0,24020001
348d1c4,a60000b4
348d1c8,3c02806b
348d1cc,c44097f0
348d1d0,e6000050
348d1d4,e6000054
348d1d8,e6000058
348d1dc,24020001
348d1e0,a20201a0
348d1e4,8e020190
348d1e8,8e030194
348d1ec,431025
348d1f0,10400011
348d1f4,2405008b
348d1f8,8e030198
348d1fc,8e02019c
348d200,afa30010
348d204,afa20014
348d208,8e060190
348d20c,8e070194
348d210,c1a8d55
348d214,27a40018
348d218,3c02806b
348d21c,8c4797f4
348d220,2203025
348d224,2002825
348d228,c1a8d17
348d22c,8fa40018
348d230,10000009
348d234,8fbf003c
348d238,3c048093
348d23c,c1aa4f3
348d240,2484e400
348d244,403025
348d248,2202825
348d24c,c1a0b00
348d250,2002025
348d254,8fbf003c
348d258,8fb10038
348d25c,8fb00034
348d260,3e00008
348d264,27bd0040
348d268,27bdffe0
348d26c,afbf001c
348d270,afb20018
348d274,afb10014
348d278,afb00010
348d27c,809025
348d280,a08025
348d284,802825
348d288,3c04808c
348d28c,c1aa4ea
348d290,24848fe8
348d294,408825
348d298,960300a4
348d29c,24020001
348d2a0,14620029
348d2a4,2002825
348d2a8,3c020001
348d2ac,2021021
348d2b0,80431cbc
348d2b4,24020003
348d2b8,14620023
348d2c0,24050003
348d2c4,c0081a5
348d2c8,2002025
348d2cc,1040001e
348d2d0,2002825
348d2d4,8645001c
348d2d8,30a2003f
348d2dc,24030005
348d2e0,1443000d
348d2e4,24030006
348d2e8,3c02806d
348d2ec,8042dbfc
348d2f0,24030004
348d2f4,10430003
348d2f8,24030001
348d2fc,54430012
348d300,2002825
348d304,30a5003f
348d308,c008134
348d30c,2002025
348d310,1000000d
348d314,2002825
348d318,5443000b
348d31c,2002825
348d320,3c02806d
348d324,9042dbfc
348d328,2442fff6
348d32c,304200fd
348d330,54400005
348d334,2002825
348d338,30a5003f
348d33c,c008134
348d340,2002025
348d344,2002825
348d348,220f809
348d34c,2402025
348d350,8fbf001c
348d354,8fb20018
348d358,8fb10014
348d35c,8fb00010
348d360,3e00008
348d364,27bd0020
348d368,27bdffd0
348d36c,afbf002c
348d370,afb30028
348d374,afb20024
348d378,afb10020
348d37c,afb0001c
348d380,3c02801c
348d384,344284a0
348d388,94500020
348d38c,94510014
348d390,3c030001
348d394,431021
348d398,94440934
348d39c,24020006
348d3a0,14820049
348d3a4,3c02801d
348d3a8,3c02801c
348d3ac,344284a0
348d3b0,431021
348d3b4,94420948
348d3b8,14400043
348d3bc,3c02801d
348d3c0,3c02801c
348d3c4,344284a0
348d3c8,431021
348d3cc,94430944
348d3d0,10600005
348d3d4,3c02801c
348d3d8,24020003
348d3dc,1462003a
348d3e0,3c02801d
348d3e4,3c02801c
348d3e8,344284a0
348d3ec,3c050001
348d3f0,451021
348d3f4,84420978
348d3f8,24050016
348d3fc,14450007
348d400,24050017
348d404,3c058068
348d408,90a51f73
348d40c,14a0000a
348d410,24050003
348d414,1000002c
348d418,3c02801d
348d41c,5445002a
348d420,3c02801d
348d424,3c058068
348d428,90a51f74
348d42c,50a00026
348d430,3c02801d
348d434,24050003
348d438,50650023
348d43c,3c02801d
348d440,3c038011
348d444,3463a5d0
348d448,621021
348d44c,90520074
348d450,3251ffff
348d454,c1aa007
348d458,2202025
348d45c,10400172
348d460,8fbf002c
348d464,3213ffff
348d468,32100200
348d46c,5200015e
348d470,32730100
348d474,c1aa0f2
348d478,2202025
348d47c,32730100
348d480,12600004
348d484,304400ff
348d488,c1aa0c7
348d48c,2202025
348d490,304400ff
348d494,10920163
348d498,3c02801c
348d49c,344284a0
348d4a0,3c030001
348d4a4,431021
348d4a8,c1aa11d
348d4ac,84450978
348d4b0,3c028006
348d4b4,244246f0
348d4b8,40f809
348d4bc,24044809
348d4c0,10000159
348d4c4,8fbf002c
348d4c8,3442aa30
348d4cc,8c42066c
348d4d0,3c033000
348d4d4,24630483
348d4d8,431024
348d4dc,14400152
348d4e0,8fbf002c
348d4e4,3c02801c
348d4e8,344284a0
348d4ec,8c430008
348d4f0,3c02800f
348d4f4,8c4213ec
348d4f8,1462014c
348d4fc,8fb30028
348d500,3c028011
348d504,3442a5d0
348d508,8c42135c
348d50c,14400148
348d510,8fb20024
348d514,3c02800e
348d518,3442f1b0
348d51c,8c420000
348d520,30420020
348d524,54400143
348d528,8fb10020
348d52c,3c028068
348d530,8c421e54
348d534,10400014
348d538,24020006
348d53c,14820012
348d540,3c02801c
348d544,344284a0
348d548,3c030001
348d54c,431021
348d550,94420948
348d554,1440000c
348d558,3c02801c
348d55c,344284a0
348d560,431021
348d564,94420944
348d568,50400004
348d56c,3c028068
348d570,24030003
348d574,14430004
348d578,3c028068
348d57c,90420c99
348d580,14400129
348d584,8fbf002c
348d588,c1a2a46
348d590,14400125
348d594,8fbf002c
348d598,3c028011
348d59c,3442a5d0
348d5a0,8c42009c
348d5a4,3c036000
348d5a8,431024
348d5ac,10400006
348d5b0,3c028011
348d5b4,3442a5d0
348d5b8,8c420004
348d5bc,10400016
348d5c0,3c02801c
348d5c4,3c028011
348d5c8,3442a5d0
348d5cc,9042008b
348d5d0,2442ffdf
348d5d4,304200ff
348d5d8,2c42000b
348d5dc,10400006
348d5e0,3c028011
348d5e4,3442a5d0
348d5e8,8c430004
348d5ec,24020001
348d5f0,10620008
348d5f4,3c028011
348d5f8,3442a5d0
348d5fc,9042007b
348d600,2442fff9
348d604,304200ff
348d608,2c420002
348d60c,10400106
348d610,8fbf002c
348d614,3c02801c
348d618,344284a0
348d61c,3c030001
348d620,431021
348d624,94420934
348d628,24030006
348d62c,54430026
348d630,118c00
348d634,3c03801c
348d638,346384a0
348d63c,3c040001
348d640,641821
348d644,94630948
348d648,5460001f
348d64c,118c00
348d650,3c03801c
348d654,346384a0
348d658,641821
348d65c,94630944
348d660,50600005
348d664,3c03801c
348d668,24040003
348d66c,54640016
348d670,118c00
348d674,3c03801c
348d678,346384a0
348d67c,3c040001
348d680,641821
348d684,84630978
348d688,24040016
348d68c,54640007
348d690,24040017
348d694,3c038068
348d698,90631f73
348d69c,1060000a
348d6a0,118c00
348d6a4,100000e0
348d6a8,8fbf002c
348d6ac,54640006
348d6b0,118c00
348d6b4,3c038068
348d6b8,90631f74
348d6bc,146000da
348d6c0,8fbf002c
348d6c4,118c00
348d6c8,118c03
348d6cc,6230018
348d6d0,3c028011
348d6d4,3c038068
348d6d8,8c631e54
348d6dc,50600014
348d6e0,3c028011
348d6e4,24030006
348d6e8,14430011
348d6ec,3c028011
348d6f0,3c02801c
348d6f4,344284a0
348d6f8,3c030001
348d6fc,431021
348d700,94420948
348d704,1440000a
348d708,3c028011
348d70c,3c02801c
348d710,344284a0
348d714,431021
348d718,94420944
348d71c,104000c2
348d720,8fbf002c
348d724,24030003
348d728,104300bf
348d72c,3c028011
348d730,3442a5d0
348d734,8c420004
348d738,1440004f
348d73c,24030001
348d740,32020200
348d744,10400024
348d748,3211ffff
348d74c,3c028011
348d750,3442a5d0
348d754,9442009c
348d758,30422000
348d75c,5040001f
348d760,32310100
348d764,3c028011
348d768,3442a5d0
348d76c,94420070
348d770,3042f000
348d774,38422000
348d778,2102b
348d77c,24420001
348d780,3c048011
348d784,3484a5d0
348d788,21300
348d78c,94830070
348d790,30630fff
348d794,621025
348d798,a4820070
348d79c,3c04801d
348d7a0,3485aa30
348d7a4,3c028007
348d7a8,34429764
348d7ac,40f809
348d7b0,248484a0
348d7b4,3c058010
348d7b8,24a243a8
348d7bc,afa20014
348d7c0,24a743a0
348d7c4,afa70010
348d7c8,24060004
348d7cc,24a54394
348d7d0,c03201b
348d7d4,24040835
348d7d8,32310100
348d7dc,5220004e
348d7e0,32100400
348d7e4,3c028011
348d7e8,3442a5d0
348d7ec,9442009c
348d7f0,30424000
348d7f4,10400084
348d7f8,3c028011
348d7fc,3442a5d0
348d800,94420070
348d804,3042f000
348d808,24033000
348d80c,50430002
348d810,24020001
348d814,24020003
348d818,3c038011
348d81c,3463a5d0
348d820,22300
348d824,94620070
348d828,30420fff
348d82c,441025
348d830,a4620070
348d834,3c04801d
348d838,3485aa30
348d83c,3c028007
348d840,34429764
348d844,40f809
348d848,248484a0
348d84c,3c058010
348d850,24a243a8
348d854,afa20014
348d858,24a743a0
348d85c,afa70010
348d860,24060004
348d864,24a54394
348d868,c03201b
348d86c,24040835
348d870,10000065
348d874,3c028011
348d878,54430027
348d87c,32100400
348d880,32020100
348d884,50400024
348d888,32100400
348d88c,3c02801c
348d890,344284a0
348d894,3c030001
348d898,431021
348d89c,94420934
348d8a0,14400061
348d8a4,8fbf002c
348d8a8,3c028011
348d8ac,3442a5d0
348d8b0,9046008b
348d8b4,24c2ffdf
348d8b8,304200ff
348d8bc,2c42000b
348d8c0,5040004d
348d8c4,32100400
348d8c8,3c02801c
348d8cc,344284a0
348d8d0,431021
348d8d4,90420756
348d8d8,54400047
348d8dc,32100400
348d8e0,3c02801d
348d8e4,3442aa30
348d8e8,8c42066c
348d8ec,3c0308a0
348d8f0,24630800
348d8f4,431024
348d8f8,5440003f
348d8fc,32100400
348d900,24070002
348d904,3c04801d
348d908,3485aa30
348d90c,c1a98bd
348d910,248484a0
348d914,32100400
348d918,12000043
348d91c,8fbf002c
348d920,3c02801c
348d924,344284a0
348d928,3c030001
348d92c,431021
348d930,94420934
348d934,1440003d
348d938,8fb30028
348d93c,3c028011
348d940,3442a5d0
348d944,9046007b
348d948,24c2fff9
348d94c,304200ff
348d950,2c420002
348d954,50400034
348d958,8fbf002c
348d95c,3c02801c
348d960,344284a0
348d964,3c030001
348d968,431021
348d96c,90420758
348d970,5440002d
348d974,8fbf002c
348d978,3c02801d
348d97c,3442aa30
348d980,8c42066c
348d984,3c0308a0
348d988,24630800
348d98c,431024
348d990,54400025
348d994,8fbf002c
348d998,3c02801d
348d99c,3442aa30
348d9a0,80420682
348d9a4,440001f
348d9a8,3c02801c
348d9ac,344284a0
348d9b0,3c030001
348d9b4,431021
348d9b8,8c431e5c
348d9bc,3c02ffff
348d9c0,431024
348d9c4,54400018
348d9c8,8fbf002c
348d9cc,24070002
348d9d0,3c04801d
348d9d4,3485aa30
348d9d8,c1a98bd
348d9dc,248484a0
348d9e0,10000011
348d9e4,8fbf002c
348d9e8,1260000f
348d9ec,8fbf002c
348d9f0,1000fea5
348d9f8,1600ffd1
348d9fc,3c028011
348da00,10000009
348da04,8fbf002c
348da08,3442a5d0
348da0c,8c430004
348da10,24020001
348da14,5462ffc0
348da18,32100400
348da1c,1000ff9c
348da20,3c02801c
348da24,8fbf002c
348da28,8fb30028
348da2c,8fb20024
348da30,8fb10020
348da34,8fb0001c
348da38,3e00008
348da3c,27bd0030
348da40,3c028068
348da44,8c421e54
348da48,10400018
348da4c,3c028011
348da50,3c02801c
348da54,344284a0
348da58,3c030001
348da5c,431021
348da60,94430934
348da64,24020006
348da68,14620010
348da6c,3c028011
348da70,3c02801c
348da74,344284a0
348da78,3c030001
348da7c,431021
348da80,94420948
348da84,14400009
348da88,3c028011
348da8c,3c02801c
348da90,344284a0
348da94,431021
348da98,94420944
348da9c,1040008b
348daa0,24030003
348daa4,10430089
348daa8,3c028011
348daac,3442a5d0
348dab0,8c42009c
348dab4,3c036000
348dab8,431024
348dabc,10400006
348dac0,3c028011
348dac4,3442a5d0
348dac8,8c420004
348dacc,10400016
348dad0,3c02801c
348dad4,3c028011
348dad8,3442a5d0
348dadc,9042008b
348dae0,2442ffdf
348dae4,304200ff
348dae8,2c42000b
348daec,10400006
348daf0,3c028011
348daf4,3442a5d0
348daf8,8c430004
348dafc,24020001
348db00,10620008
348db04,3c028011
348db08,3442a5d0
348db0c,9042007b
348db10,2442fff9
348db14,304200ff
348db18,2c420002
348db1c,10400034
348db20,3c02801c
348db24,3c02801c
348db28,344284a0
348db2c,3c030001
348db30,431021
348db34,94430934
348db38,24020006
348db3c,14620027
348db40,3c028068
348db44,3c02801c
348db48,344284a0
348db4c,3c030001
348db50,431021
348db54,94420948
348db58,14400438
348db5c,3c028068
348db60,3c02801c
348db64,344284a0
348db68,431021
348db6c,94420944
348db70,50400005
348db74,3c02801c
348db78,24030003
348db7c,1443042f
348db80,3c028068
348db84,3c02801c
348db88,344284a0
348db8c,3c030001
348db90,431021
348db94,84420978
348db98,24030016
348db9c,14430007
348dba0,24030017
348dba4,3c028068
348dba8,90421f73
348dbac,50400423
348dbb0,3c028068
348dbb4,1000001b
348dbb8,3c02801c
348dbbc,1443041f
348dbc0,3c028068
348dbc4,3c028068
348dbc8,90421f74
348dbcc,5040041b
348dbd0,3c028068
348dbd4,10000013
348dbd8,3c02801c
348dbdc,90420c8a
348dbe0,1440003a
348dbe8,3e00008
348dbf0,344284a0
348dbf4,3c030001
348dbf8,431021
348dbfc,94430934
348dc00,24020006
348dc04,1462fff8
348dc08,3c02801c
348dc0c,344284a0
348dc10,3c030001
348dc14,431021
348dc18,94420948
348dc1c,1440fff2
348dc20,3c02801c
348dc24,344284a0
348dc28,3c030001
348dc2c,431021
348dc30,94420944
