10,1073123a
3485f48,1000000c
3485f4c,3c028011
3485f50,afa20018
3485f54,afa20014
3485f58,24020042
3485f5c,afa20010
3485f60,24070104
3485f64,3025
3485f68,3c058041
3485f6c,24a534e0
3485f70,c102c7f
3485f74,2402025
3485f78,3c028011
3485f7c,3442a5d0
3485f80,9442009c
3485f84,30424000
3485f88,1040002a
3485f8c,3c028011
3485f90,3442a5d0
3485f94,8c420004
3485f98,14400026
3485f9c,3c028011
3485fa0,24070001
3485fa4,24060046
3485fa8,3c058041
3485fac,24a534e0
3485fb0,c102c17
3485fb4,2402025
3485fb8,3c028011
3485fbc,3442a5d0
3485fc0,94420070
3485fc4,3042f000
3485fc8,24033000
3485fcc,5443000e
3485fd0,2402000c
3485fd4,24020010
3485fd8,afa20018
3485fdc,afa20014
3485fe0,24020040
3485fe4,afa20010
3485fe8,2407011b
3485fec,3025
3485ff0,3c058041
3485ff4,24a534e0
3485ff8,c102c7f
3485ffc,2402025
3486000,1000000c
3486004,3c028011
3486008,afa20018
348600c,afa20014
3486010,24020042
3486014,afa20010
3486018,2407011d
348601c,3025
3486020,3c058041
3486024,24a534e0
3486028,c102c7f
348602c,2402025
3486030,3c028011
3486034,3442a5d0
3486038,9042008b
348603c,2442ffdf
3486040,304200ff
3486044,2c42000b
3486048,10400063
348604c,3c028011
3486050,3442a5d0
3486054,8c430004
3486058,24020001
348605c,1462005e
3486060,3c028011
3486064,3c02801d
3486068,3442aa30
348606c,8c43066c
3486070,3c023000
3486074,24420483
3486078,621024
348607c,5440002f
3486080,8e0402b0
3486084,3c02801c
3486088,344284a0
348608c,8c440008
3486090,3c02800f
3486094,8c4213ec
3486098,54820028
348609c,8e0402b0
34860a0,3c028011
34860a4,3442a5d0
34860a8,8c42135c
34860ac,54400023
34860b0,8e0402b0
34860b4,3c02800e
34860b8,3442f1b0
34860bc,8c420000
34860c0,30420020
34860c4,5440001d
34860c8,8e0402b0
34860cc,3c028040
34860d0,8c420e90
34860d4,10400008
34860d8,3c02801c
34860dc,344284a0
34860e0,3c040001
34860e4,441021
34860e8,94440934
34860ec,24020006
34860f0,10820011
34860f4,3c02801c
34860f8,344284a0
34860fc,3c040001
3486100,441021
3486104,94420934
3486108,1440000b
348610c,3c02801c
3486110,344284a0
3486114,441021
3486118,90420756
348611c,54400007
3486120,8e0402b0
3486124,3c0208a0
3486128,24420800
348612c,621824
3486130,506000a0
3486134,8e0202b0
3486138,8e0402b0
348613c,24820008
3486140,ae0202b0
3486144,3c02fa00
3486148,ac820000
348614c,1118c0
3486150,711821
3486154,31880
3486158,711823
348615c,31840
3486160,3c028080
3486164,34428081
3486168,620018
348616c,1010
3486170,431021
3486174,211c3
3486178,31fc3
348617c,431023
3486180,2403ff00
3486184,431025
3486188,ac820004
348618c,24070001
3486190,3c028011
3486194,3442a5d0
3486198,8046008b
348619c,3c148041
34861a0,268534e0
34861a4,c102c17
34861a8,2402025
34861ac,2402000c
34861b0,afa20018
34861b4,afa20014
34861b8,24020042
34861bc,afa20010
34861c0,2407011d
34861c4,3025
34861c8,268534e0
34861cc,c102c7f
34861d0,2402025
34861d4,3c028011
34861d8,3442a5d0
34861dc,9042007b
34861e0,2442fff9
34861e4,304200ff
34861e8,2c420002
34861ec,5040005e
34861f0,8e0202b0
34861f4,3c02801d
34861f8,3442aa30
34861fc,8c43066c
3486200,3c023000
3486204,24420483
3486208,621024
348620c,5440002f
3486210,8e0302b0
3486214,3c02801c
3486218,344284a0
348621c,8c440008
3486220,3c02800f
3486224,8c4213ec
3486228,54820028
348622c,8e0302b0
3486230,3c028011
3486234,3442a5d0
3486238,8c42135c
348623c,54400023
3486240,8e0302b0
3486244,3c02800e
3486248,3442f1b0
348624c,8c420000
3486250,30420020
3486254,5440001d
3486258,8e0302b0
348625c,3c028040
3486260,8c420e90
3486264,10400008
3486268,3c02801c
348626c,344284a0
3486270,3c040001
3486274,441021
3486278,94440934
348627c,24020006
3486280,10820011
3486284,3c02801c
3486288,344284a0
348628c,3c040001
3486290,441021
3486294,94420934
3486298,1440000b
348629c,3c02801c
34862a0,344284a0
34862a4,441021
34862a8,90420758
34862ac,54400007
34862b0,8e0302b0
34862b4,3c0208a0
34862b8,24420800
34862bc,621824
34862c0,50600036
34862c4,8e0202b0
34862c8,8e0302b0
34862cc,24620008
34862d0,ae0202b0
34862d4,3c02fa00
34862d8,ac620000
34862dc,1110c0
34862e0,511021
34862e4,21080
34862e8,518823
34862ec,118840
34862f0,3c028080
34862f4,34428081
34862f8,2220018
34862fc,1010
3486300,511021
3486304,211c3
3486308,118fc3
348630c,511023
3486310,2404ff00
3486314,441025
3486318,ac620004
348631c,24070001
3486320,3c028011
3486324,3442a5d0
3486328,8046007b
348632c,3c118041
3486330,262534e0
3486334,c102c17
3486338,2402025
348633c,2402000c
3486340,afa20018
3486344,afa20014
3486348,2402004d
348634c,afa20010
3486350,24070111
3486354,3025
3486358,262534e0
348635c,c102c7f
3486360,2402025
3486364,8e0202b0
3486368,24430008
348636c,ae0302b0
3486370,3c03e700
3486374,ac430000
3486378,ac400004
348637c,8fbf0034
3486380,8fb40030
3486384,8fb3002c
3486388,8fb20028
348638c,8fb10024
3486390,8fb00020
3486394,3e00008
3486398,27bd0038
348639c,24430008
34863a0,ae0302b0
34863a4,3c03fa00
34863a8,ac430000
34863ac,1000ffdb
34863b0,ac530004
34863b4,24430008
34863b8,ae0302b0
34863bc,3c03fa00
34863c0,ac430000
34863c4,1000ff71
34863c8,ac530004
34863cc,3e00008
34863d4,27bdffe0
34863d8,8c820008
34863dc,24430008
34863e0,ac830008
34863e4,3c03fcff
34863e8,3463ffff
34863ec,ac430000
34863f0,3c03fffd
34863f4,3463f6fb
34863f8,ac430004
34863fc,8c820008
3486400,24430008
3486404,ac830008
3486408,3c03fa00
348640c,ac430000
3486410,240300d0
3486414,ac430004
3486418,a71021
348641c,21380
3486420,3c0700ff
3486424,34e7f000
3486428,471024
348642c,8fa30030
3486430,c31821
3486434,31880
3486438,30630fff
348643c,431025
3486440,3c03e400
3486444,431025
3486448,afa20000
348644c,52b80
3486450,a72824
3486454,63080
3486458,30c60fff
348645c,a62825
3486460,afa50004
3486464,3c02e100
3486468,afa20008
348646c,afa0000c
3486470,3c02f100
3486474,afa20010
3486478,3c020400
348647c,24420400
3486480,afa20014
3486484,afbd0018
3486488,27a50018
348648c,8c820008
3486490,24430008
3486494,ac830008
3486498,8fa30018
348649c,8c670004
34864a0,8c660000
34864a4,ac470004
34864a8,ac460000
34864ac,24620008
34864b0,14a2fff6
34864b4,afa20018
34864b8,8c820008
34864bc,24430008
34864c0,ac830008
34864c4,3c03e700
34864c8,ac430000
34864cc,ac400004
34864d0,8c820008
34864d4,24430008
34864d8,ac830008
34864dc,3c03fc11
34864e0,34639623
34864e4,ac430000
34864e8,3c03ff2f
34864ec,3463ffff
34864f0,ac430004
34864f4,3e00008
34864f8,27bd0020
34864fc,3c028040
3486500,90450e8b
3486504,10a00006
3486508,24820002
348650c,3c028040
3486510,90420ebb
3486514,50400002
3486518,24820002
348651c,24820001
3486520,28430002
3486524,2c630001
3486528,431021
348652c,2843000a
3486530,14600007
3486538,50a00005
348653c,24420001
3486540,3c038040
3486544,90630ec3
3486548,54600001
348654c,24420001
3486550,3e00008
3486558,3c02801c
348655c,344284a0
3486560,94430014
3486564,3c028040
3486568,8c420e90
348656c,104006e2
3486570,3c02801c
3486574,27bdff88
3486578,afbf0074
348657c,afbe0070
3486580,afb7006c
3486584,afb60068
3486588,afb50064
348658c,afb40060
3486590,afb3005c
3486594,afb20058
3486598,afb10054
348659c,afb00050
34865a0,808025
34865a4,344284a0
34865a8,3c040001
34865ac,441021
34865b0,94440934
34865b4,24020006
34865b8,548206c4
34865bc,8fbf0074
34865c0,3c02801c
34865c4,344284a0
34865c8,3c040001
34865cc,441021
34865d0,94420948
34865d4,144006bc
34865d8,3c02801c
34865dc,344284a0
34865e0,441021
34865e4,94420944
34865e8,50400005
34865ec,3062ffff
34865f0,24040003
34865f4,144406b5
34865f8,8fbf0074
34865fc,3062ffff
3486600,30630700
3486604,5060000b
3486608,21400
348660c,3c038040
3486610,90630891
3486614,5460069f
3486618,8e030004
348661c,21c00
3486620,31c03
3486624,46106a9
3486628,8fbf0074
348662c,10000689
3486630,8e030004
3486634,21403
3486638,442068e
348663c,8e020004
3486640,100006a2
3486644,8fbf0074
3486648,3c038040
348664c,90630891
3486650,10600288
3486654,30430400
3486658,3c028011
348665c,3442a5d0
3486660,3c038040
3486664,8c630e9c
3486668,10600018
348666c,94420f2e
3486670,3c038040
3486674,8c630ea4
3486678,10600005
348667c,3c038040
3486680,30430001
3486684,10600005
3486688,3c038040
348668c,3c038040
3486690,8c630ea8
3486694,1460066a
3486698,3c038040
348669c,8c630ea4
34866a0,10600004
34866a4,3825
34866a8,30420002
34866ac,5040000d
34866b0,afa00038
34866b4,3c028040
34866b8,8c420ea8
34866bc,50400009
34866c0,afa00038
34866c4,10000004
34866c8,24020001
34866cc,3825
34866d0,10000004
34866d4,afa00038
34866d8,10000002
34866dc,afa20038
34866e0,afa20038
34866e4,3c028040
34866e8,8c420e94
34866ec,401825
34866f0,afa2003c
34866f4,14600002
34866f8,24020025
34866fc,601025
3486700,24420092
3486704,24030140
3486708,621823
348670c,3a7c2
3486710,283a021
3486714,14a043
3486718,269e0001
348671c,8e030008
3486720,24640008
3486724,ae040008
3486728,3c04fcff
348672c,3484ffff
3486730,ac640000
3486734,3c04fffd
3486738,3484f6fb
348673c,ac640004
3486740,8e030008
3486744,24640008
3486748,ae040008
348674c,3c04fa00
3486750,ac640000
3486754,240400d0
3486758,ac640004
348675c,541021
3486760,21380
3486764,3c03e400
3486768,24630334
348676c,431025
3486770,afa20020
3486774,141380
3486778,3442008c
348677c,afa20024
3486780,3c02e100
3486784,afa20028
3486788,afa0002c
348678c,3c02f100
3486790,afa20030
3486794,3c020400
3486798,24420400
348679c,afa20034
34867a0,27a20020
34867a4,27a60038
34867a8,8e030008
34867ac,24640008
34867b0,ae040008
34867b4,8c450004
34867b8,8c440000
34867bc,ac650004
34867c0,24420008
34867c4,14c2fff8
34867c8,ac640000
34867cc,8e020008
34867d0,24430008
34867d4,ae030008
34867d8,3c03e700
34867dc,ac430000
34867e0,ac400004
34867e4,8e020008
34867e8,24430008
34867ec,ae030008
34867f0,3c03fc11
34867f4,34639623
34867f8,ac430000
34867fc,3c03ff2f
3486800,3463ffff
3486804,10e0005e
3486808,ac430004
348680c,3c058041
3486810,24a534f0
3486814,94a70008
3486818,3025
348681c,c102c17
3486820,2002025
3486824,3c028041
3486828,8c4262d0
348682c,18400054
3486830,3c028041
3486834,3c128041
3486838,26523290
348683c,8825
3486840,3c168040
3486844,3c138040
3486848,26730eac
348684c,24423278
3486850,afa20040
3486854,3c028041
3486858,244234f0
348685c,afa20044
3486860,3c158041
3486864,8ec20ea0
3486868,5040000b
348686c,92420000
3486870,92430000
3486874,3c028011
3486878,3442a5d0
348687c,431021
3486880,904200a8
3486884,21042
3486888,30420001
348688c,50400038
3486890,26310001
3486894,92420000
3486898,531021
348689c,80420000
34868a0,28430003
34868a4,54600032
34868a8,26310001
34868ac,2446fffd
34868b0,28c30003
34868b4,50600003
34868b8,24020003
34868bc,1000000c
34868c0,2457fffe
34868c4,10c20007
34868c8,24020004
34868cc,10c20007
34868d0,24020005
34868d4,50c20006
34868d8,b825
34868dc,10000005
34868e0,171880
34868e4,10000002
34868e8,24170005
34868ec,c0b825
34868f0,171880
34868f4,8fa20040
34868f8,431821
34868fc,90620001
3486900,21600
3486904,90640003
3486908,42200
348690c,441025
3486910,90630002
3486914,31c00
3486918,431025
348691c,344200ff
3486920,8e030008
3486924,24640008
3486928,ae040008
348692c,3c04fa00
3486930,ac640000
3486934,ac620004
3486938,2402000c
348693c,afa20018
3486940,afa20014
3486944,111040
3486948,511021
348694c,21080
3486950,511021
3486954,24420024
3486958,afa20010
348695c,3c03825
3486960,8fa50044
3486964,c102c7f
3486968,2002025
348696c,26310001
3486970,8ea262d0
3486974,222102a
3486978,1440ffba
348697c,26520015
3486980,8e020008
3486984,24430008
3486988,ae030008
348698c,3c03fa00
3486990,ac430000
3486994,2403ffff
3486998,ac430004
348699c,8fa20038
34869a0,10400037
34869a4,3c028041
34869a8,3c058041
34869ac,24a53500
34869b0,94a70008
34869b4,3025
34869b8,c102c17
34869bc,2002025
34869c0,3c028041
34869c4,8c4262d0
34869c8,18400040
34869cc,3c178040
34869d0,3c118041
34869d4,26313290
34869d8,24130024
34869dc,9025
34869e0,3c158040
34869e4,26b50eac
34869e8,3c028041
34869ec,24423500
34869f0,afa20040
34869f4,3c028011
34869f8,3442a5d0
34869fc,afa20038
3486a00,3c168041
3486a04,8ee20ea0
3486a08,10400009
3486a0c,92220000
3486a10,8fa30038
3486a14,621021
3486a18,904200a8
3486a1c,21042
3486a20,30420001
3486a24,50400010
3486a28,26520001
3486a2c,92220000
3486a30,551021
3486a34,80460000
3486a38,2cc20003
3486a3c,5040000a
3486a40,26520001
3486a44,2402000c
3486a48,afa20018
3486a4c,afa20014
3486a50,afb30010
3486a54,3c03825
3486a58,8fa50040
3486a5c,c102c7f
3486a60,2002025
3486a64,26520001
3486a68,2673000d
3486a6c,8ec262d0
3486a70,242102a
3486a74,1440ffe3
3486a78,26310015
3486a7c,3c028041
3486a80,8c4262d0
3486a84,18400011
3486a88,2695000e
3486a8c,3c118041
3486a90,26313293
3486a94,24130025
3486a98,9025
3486a9c,3c168041
3486aa0,24070006
3486aa4,2603025
3486aa8,2a02825
3486aac,c1048c4
3486ab0,2202025
3486ab4,26520001
3486ab8,26310015
3486abc,8ec262d0
3486ac0,242102a
3486ac4,1440fff6
3486ac8,2673000d
3486acc,afa00010
3486ad0,3825
3486ad4,2406000b
3486ad8,24050006
3486adc,c1048f6
3486ae0,2002025
3486ae4,269e003f
3486ae8,24070001
3486aec,24060011
3486af0,3c058041
3486af4,24a534d0
3486af8,c102c17
3486afc,2002025
3486b00,3c028041
3486b04,8c4262d0
3486b08,18400039
3486b0c,3c174f28
3486b10,3c118041
3486b14,26313290
3486b18,24130025
3486b1c,9025
3486b20,3c158011
3486b24,36b5a5d0
3486b28,26f74f29
3486b2c,3c168041
3486b30,82220001
3486b34,4430029
3486b38,26520001
3486b3c,92240000
3486b40,2a41021
3486b44,804300bc
3486b48,410c0
3486b4c,441023
3486b50,21080
3486b54,2a21021
3486b58,804200e5
3486b5c,afb70020
3486b60,1860000c
3486b64,a3a00024
3486b68,602025
3486b6c,2863000a
3486b70,50600001
3486b74,24040009
3486b78,801825
3486b7c,42600
3486b80,42603
3486b84,4820001
3486b88,1825
3486b8c,24630030
3486b90,a3a30020
3486b94,1840000b
3486b98,401825
3486b9c,2842000a
3486ba0,50400001
3486ba4,24030009
3486ba8,601025
3486bac,31e00
3486bb0,31e03
3486bb4,4620001
3486bb8,1025
3486bbc,24420030
3486bc0,a3a20022
3486bc4,24070006
3486bc8,2603025
3486bcc,3c02825
3486bd0,c1048c4
3486bd4,27a40020
3486bd8,26520001
3486bdc,26310015
3486be0,8ec262d0
3486be4,242102a
3486be8,1440ffd1
3486bec,2673000d
3486bf0,afa00010
3486bf4,3825
3486bf8,2406000b
3486bfc,24050006
3486c00,c1048f6
3486c04,2002025
3486c08,26970058
3486c0c,24070001
3486c10,2406000e
3486c14,3c058041
3486c18,24a534d0
3486c1c,c102c17
3486c20,2002025
3486c24,3c028041
3486c28,8c4262d0
3486c2c,18400028
3486c30,24070001
3486c34,3c118041
3486c38,26313290
3486c3c,24130024
3486c40,9025
3486c44,3c168011
3486c48,36d6a5d0
3486c4c,3c1e8041
3486c50,27de34d0
3486c54,3c158041
3486c58,92230000
3486c5c,2404000d
3486c60,14640002
3486c64,2201025
3486c68,2403000a
3486c6c,90420001
3486c70,30420040
3486c74,50400010
3486c78,26520001
3486c7c,2c31821
3486c80,906200a8
3486c84,30420001
3486c88,5040000b
3486c8c,26520001
3486c90,2402000c
3486c94,afa20018
3486c98,afa20014
3486c9c,afb30010
3486ca0,2e03825
3486ca4,3025
3486ca8,3c02825
3486cac,c102c7f
3486cb0,2002025
3486cb4,26520001
3486cb8,26310015
3486cbc,8ea262d0
3486cc0,242102a
3486cc4,1440ffe4
3486cc8,2673000d
3486ccc,24070001
3486cd0,2406000a
3486cd4,3c058041
3486cd8,24a534d0
3486cdc,c102c17
3486ce0,2002025
3486ce4,3c028041
3486ce8,8c4262d0
3486cec,58400023
3486cf0,26970065
3486cf4,3c118041
3486cf8,26313291
3486cfc,24130024
3486d00,9025
3486d04,3c168011
3486d08,36d6a5d0
3486d0c,3c1e8041
3486d10,27de34d0
3486d14,3c158041
3486d18,92220000
3486d1c,30420020
3486d20,50400010
3486d24,26520001
3486d28,8ec200a4
3486d2c,3c030040
3486d30,431024
3486d34,5040000b
3486d38,26520001
3486d3c,2402000c
3486d40,afa20018
3486d44,afa20014
3486d48,afb30010
3486d4c,2e03825
3486d50,3025
3486d54,3c02825
3486d58,c102c7f
3486d5c,2002025
3486d60,26520001
3486d64,26310015
3486d68,8ea262d0
3486d6c,242102a
3486d70,1440ffe9
3486d74,2673000d
3486d78,26970065
3486d7c,24070001
3486d80,24060010
3486d84,3c058041
3486d88,24a534d0
3486d8c,c102c17
3486d90,2002025
3486d94,3c028041
3486d98,8c4262d0
3486d9c,18400023
3486da0,3c1e8041
3486da4,3c118041
3486da8,26313290
3486dac,24130024
3486db0,9025
3486db4,3c168011
3486db8,36d6a5d0
3486dbc,27de34d0
3486dc0,3c158041
3486dc4,92220001
3486dc8,30420010
3486dcc,50400012
3486dd0,26520001
3486dd4,92220000
3486dd8,2c21021
3486ddc,904200a8
3486de0,21082
3486de4,30420001
3486de8,5040000b
3486dec,26520001
3486df0,2402000c
3486df4,afa20018
3486df8,afa20014
3486dfc,afb30010
3486e00,2e03825
3486e04,3025
3486e08,3c02825
3486e0c,c102c7f
3486e10,2002025
3486e14,26520001
3486e18,26310015
3486e1c,8ea262d0
3486e20,242102a
3486e24,1440ffe7
3486e28,2673000d
3486e2c,26970072
3486e30,24070001
3486e34,2406000f
3486e38,3c058041
3486e3c,24a534d0
3486e40,c102c17
3486e44,2002025
3486e48,3c028041
3486e4c,8c4262d0
3486e50,18400023
3486e54,3c118041
3486e58,26313290
3486e5c,24130024
3486e60,9025
3486e64,3c168011
3486e68,36d6a5d0
3486e6c,3c1e8041
3486e70,27de34d0
3486e74,3c158041
3486e78,92220001
3486e7c,30420010
3486e80,50400012
3486e84,26520001
3486e88,92220000
3486e8c,2c21021
3486e90,904200a8
3486e94,21042
3486e98,30420001
3486e9c,5040000b
3486ea0,26520001
3486ea4,2402000c
3486ea8,afa20018
3486eac,afa20014
3486eb0,afb30010
3486eb4,2e03825
3486eb8,3025
3486ebc,3c02825
3486ec0,c102c7f
3486ec4,2002025
3486ec8,26520001
3486ecc,26310015
3486ed0,8ea262d0
3486ed4,242102a
3486ed8,1440ffe7
3486edc,2673000d
3486ee0,269e007f
3486ee4,24070001
3486ee8,2406000b
3486eec,3c058041
3486ef0,24a534d0
3486ef4,c102c17
3486ef8,2002025
3486efc,3c028041
3486f00,8c4262d0
3486f04,18400053
3486f08,3c138041
3486f0c,26733290
3486f10,2608825
3486f14,24150024
3486f18,9025
3486f1c,3c178011
3486f20,36f7a5d0
3486f24,3c028041
3486f28,244234d0
3486f2c,afa20038
3486f30,3c168041
3486f34,92230002
3486f38,50600011
3486f3c,26520001
3486f40,92220000
3486f44,38420003
3486f48,2e21021
3486f4c,90420e9c
3486f50,5443000b
3486f54,26520001
3486f58,2402000c
3486f5c,afa20018
3486f60,afa20014
3486f64,afb50010
3486f68,3c03825
3486f6c,3025
3486f70,8fa50038
3486f74,c102c7f
3486f78,2002025
3486f7c,26520001
3486f80,8ec262d0
3486f84,26310015
3486f88,242182a
3486f8c,1460ffe9
3486f90,26b5000d
3486f94,8fa3003c
3486f98,5060002f
3486f9c,afa00010
3486fa0,1840002c
3486fa4,2694008c
3486fa8,24120025
3486fac,8825
3486fb0,3c1e8040
3486fb4,3c168040
3486fb8,26d60eba
3486fbc,3c158041
3486fc0,26b53174
3486fc4,3c028041
3486fc8,24423178
3486fcc,afa20038
3486fd0,3c178041
3486fd4,8fc20e98
3486fd8,5040000f
3486fdc,92620000
3486fe0,92620001
3486fe4,30420010
3486fe8,5040000b
3486fec,92620000
3486ff0,92630000
3486ff4,3c028011
3486ff8,3442a5d0
3486ffc,431021
3487000,904200a8
3487004,21082
3487008,30420001
348700c,5040000c
3487010,26310001
3487014,92620000
3487018,561021
348701c,90420000
3487020,14400002
3487024,2a02025
3487028,8fa40038
348702c,24070006
3487030,2403025
3487034,c1048c4
3487038,2802825
348703c,26310001
3487040,2652000d
3487044,8ee262d0
3487048,222102a
348704c,1440ffe1
3487050,26730015
3487054,afa00010
3487058,3825
348705c,2406000b
3487060,24050006
3487064,c1048f6
3487068,2002025
348706c,100003aa
3487074,506000c1
3487078,30420100
348707c,3c028011
3487080,3442a5d0
3487084,3c038040
3487088,8c630e9c
348708c,10600012
3487090,94420f2e
3487094,3c038040
3487098,8c630ea4
348709c,10600011
34870a0,24160001
34870a4,30430001
34870a8,54600006
34870ac,30420002
34870b0,3c038040
34870b4,8c630ea4
34870b8,1060000d
34870bc,b025
34870c0,30420002
34870c4,24030001
34870c8,1440000b
34870cc,afa3003c
34870d0,10000009
34870d4,afa0003c
34870d8,b025
34870dc,10000006
34870e0,afa0003c
34870e4,24020001
34870e8,10000003
34870ec,afa2003c
34870f0,24020001
34870f4,afa2003c
34870f8,3c028041
34870fc,944234c4
3487100,23840
3487104,e23821
3487108,73880
348710c,e23823
3487110,73840
3487114,24e70013
3487118,24020140
348711c,471023
3487120,21fc2
3487124,621021
3487128,22843
348712c,afa50038
3487130,24b40001
3487134,2402009a
3487138,afa20010
348713c,2406002b
3487140,c1018f5
3487144,2002025
3487148,3c058041
348714c,24a534f0
3487150,94a70008
3487154,3025
3487158,c102c17
348715c,2002025
3487160,3c118041
3487164,26313278
3487168,2412005f
348716c,3c1efa00
3487170,24130010
3487174,3c158041
3487178,26b534f0
348717c,241700c5
3487180,92220001
3487184,21600
3487188,92230003
348718c,31a00
3487190,431025
3487194,92230002
3487198,31c00
348719c,431025
34871a0,344200ff
34871a4,8e030008
34871a8,24640008
34871ac,ae040008
34871b0,ac7e0000
34871b4,ac620004
34871b8,afb30018
34871bc,afb30014
34871c0,afb20010
34871c4,2803825
34871c8,92260000
34871cc,2a02825
34871d0,c102c7f
34871d4,2002025
34871d8,26520011
34871dc,1657ffe8
34871e0,26310004
34871e4,1000035b
34871e8,8e020008
34871ec,afb30018
34871f0,afb30014
34871f4,afb20010
34871f8,2803825
34871fc,2203025
3487200,2e02825
3487204,c102c7f
3487208,2002025
348720c,26310001
3487210,1635fff6
3487214,26520011
3487218,8fa20038
348721c,24420012
3487220,afa20038
3487224,3c138040
3487228,26730ee0
348722c,24120001
3487230,8825
3487234,3c178040
3487238,24150001
348723c,3c028041
3487240,2442326c
3487244,afa20040
3487248,3c1e8041
348724c,3c148040
3487250,26940eac
3487254,27c23290
3487258,afa20044
348725c,2a230003
3487260,10600006
3487264,2201025
3487268,8fa3003c
348726c,50600040
3487270,26310001
3487274,10000004
3487278,8ee30ea0
348727c,52c0003a
3487280,2a420009
3487284,8ee30ea0
3487288,10750005
348728c,24040002
3487290,1064001b
3487294,24030003
3487298,1000002d
348729c,113100
34872a0,8fa20040
34872a4,511021
34872a8,90450000
34872ac,27c23290
34872b0,244600a8
34872b4,90430000
34872b8,742021
34872bc,80840000
34872c0,1485000b
34872c4,24420015
34872c8,3c028011
34872cc,3442a5d0
34872d0,431821
34872d4,906200a8
34872d8,21042
34872dc,30420001
34872e0,5440001b
34872e4,113100
34872e8,1000001f
34872ec,2a420009
34872f0,54c2fff1
34872f4,90430000
34872f8,10000015
34872fc,113100
3487300,10430012
3487304,28430003
3487308,38630001
348730c,431023
3487310,21880
3487314,621821
3487318,31880
348731c,621021
3487320,8fa30044
3487324,431021
3487328,90430000
348732c,3c028011
3487330,3442a5d0
3487334,431021
3487338,904200a8
348733c,21042
3487340,30420001
3487344,10400008
3487348,2a420009
348734c,113100
3487350,d13021
3487354,24c6002d
3487358,8fa50038
348735c,c1048ee
3487360,2602025
3487364,2a420009
3487368,104002eb
348736c,26310001
3487370,26520001
3487374,1000ffb9
3487378,26730017
348737c,104001db
3487380,3c028040
3487384,3c028041
3487388,944234c4
348738c,23840
3487390,e23821
3487394,73880
3487398,24e70014
348739c,3c038040
34873a0,90630e8b
34873a4,1060000d
34873a8,24150009
34873ac,218c0
34873b0,621023
34873b4,24420012
34873b8,e23821
34873bc,3c028040
34873c0,90550ebb
34873c4,15a82b
34873c8,26b50009
34873cc,3c028040
34873d0,90420ec3
34873d4,2c420001
34873d8,2a2a821
34873dc,151100
34873e0,26a30001
34873e4,431021
34873e8,24050140
34873ec,a71823
34873f0,32fc2
34873f4,a32821
34873f8,52843
34873fc,240300f0
3487400,621823
3487404,39fc2
3487408,2639821
348740c,139843
3487410,24be0001
3487414,26630001
3487418,afa3003c
348741c,afa20010
3487420,2603025
3487424,c1018f5
3487428,2002025
348742c,8e020008
3487430,24430008
3487434,ae030008
3487438,3c03fa00
348743c,ac430000
3487440,2403ffff
3487444,ac430004
3487448,26740002
348744c,9025
3487450,3c178041
3487454,26f73290
3487458,c10193f
348745c,2402025
3487460,22080
3487464,822021
3487468,42080
348746c,822021
3487470,24840003
3487474,2803025
3487478,3c02825
348747c,c1048ee
3487480,2e42021
3487484,2408825
3487488,26520001
348748c,16b2fff2
3487490,26940011
3487494,3c028041
3487498,945634c4
348749c,16b0c0
34874a0,26d60001
34874a4,2deb021
34874a8,24070001
34874ac,24060011
34874b0,3c058041
34874b4,24a534d0
34874b8,c102c17
34874bc,2002025
34874c0,26730002
34874c4,260a025
34874c8,9025
34874cc,3c158041
34874d0,26b53290
34874d4,3c178011
34874d8,36f7a5d0
34874dc,3c1e4f28
34874e0,10000002
34874e4,27de4f29
34874e8,409025
34874ec,c10193f
34874f0,2402025
34874f4,21880
34874f8,621821
34874fc,31880
3487500,621821
3487504,2a31821
3487508,80630001
348750c,461002b
3487510,21880
3487514,621821
3487518,31880
348751c,621021
3487520,551021
3487524,90440000
3487528,2e41021
348752c,804300bc
3487530,410c0
3487534,441023
3487538,21080
348753c,2e21021
3487540,804200e5
3487544,afbe0020
3487548,1860000c
348754c,a3a00024
3487550,602025
3487554,2863000a
3487558,50600001
348755c,24040009
3487560,801825
3487564,42600
3487568,42603
348756c,4820001
3487570,1825
3487574,24630030
3487578,a3a30020
348757c,1840000b
3487580,401825
3487584,2842000a
3487588,50400001
348758c,24030009
3487590,601025
3487594,31e00
3487598,31e03
348759c,4620001
34875a0,1025
34875a4,24420030
34875a8,a3a20022
34875ac,2803025
34875b0,2c02825
34875b4,c1048ee
34875b8,27a40020
34875bc,26420001
34875c0,1632ffc9
34875c4,26940011
34875c8,3c028041
34875cc,944234c4
34875d0,21080
34875d4,24420001
34875d8,561021
34875dc,afa20038
34875e0,24070001
34875e4,2406000e
34875e8,3c058041
34875ec,24a534d0
34875f0,c102c17
34875f4,2002025
34875f8,8fb5003c
34875fc,2a0b025
3487600,9025
3487604,3c148041
3487608,26943290
348760c,3c178011
3487610,36f7a5d0
3487614,3c1e8041
3487618,10000002
348761c,27de34d0
3487620,409025
3487624,c10193f
3487628,2402025
348762c,21880
3487630,621821
3487634,31880
3487638,621821
348763c,741821
3487640,90640000
3487644,2403000d
3487648,50830001
348764c,2404000a
3487650,21880
3487654,621821
3487658,31880
348765c,621021
3487660,2821021
3487664,90420001
3487668,30420040
348766c,10400010
3487670,26420001
3487674,2e42021
3487678,908200a8
