10,106b533a
3484764,24010002
3484768,3c098012
348476c,3c188040
3484770,8f1846ec
3484774,1300000a
348477c,92180682
3484780,330b0010
3484784,11600006
348478c,860b0840
3484790,15600003
3484798,c1011eb
34847a0,8fbf0010
34847a4,3e00008
34847a8,27bd0018
34847ac,92180682
34847b0,330bffef
34847b4,a20b0682
34847b8,3c188012
34847bc,2718a5d0
34847c0,870b13c8
34847c4,15600022
34847cc,3c0b8040
34847d0,856b46f0
34847d4,560000d
34847d8,870c0030
34847dc,930f003d
34847e0,11e00004
34847e8,b5843
34847ec,b5c00
34847f0,b5c03
34847f4,18b6022
34847f8,5800004
3484800,a70c0030
3484804,10000002
348480c,a7000030
3484810,870b0030
3484814,1560000e
348481c,3c0f801d
3484820,25ef84a0
3484824,85eb00a4
3484828,340c0010
348482c,156c0008
3484834,3c0b8040
3484838,816b768c
348483c,15600004
3484844,ade01d2c
3484848,ade01d38
348484c,a30000cc
3484850,3e00008
3484858,3c088040
348485c,850846f0
3484860,240afffe
3484864,150a0005
348486c,86290198
3484870,11200002
3484878,a6200184
348487c,862a0032
3484880,44808000
3484884,3e00008
348488c,23400
3484890,63403
3484894,3c010001
3484898,34211cbc
348489c,817021
34848a0,8dcf0008
34848a4,91f80000
34848a8,340f0001
34848ac,15f80004
34848b4,8fbf0024
34848b8,8fb00020
34848bc,27bd0030
34848c0,3e00008
34848cc,4f1021
34848d0,3c098040
34848d4,812948c8
34848d8,11200008
34848dc,8042a65c
34848e0,3c0a801d
34848e4,254a84a0
34848e8,8d491d44
34848ec,31210002
34848f0,14200002
34848f4,3402000a
34848f8,34020000
34848fc,3e00008
3484904,594021
3484908,3c0a8040
348490c,814a48c8
3484910,11400002
3484914,8109008c
3484918,34090000
348491c,3e00008
3484924,1ee7821
3484928,3c0a8040
348492c,814a48c8
3484930,11400002
3484934,81efa65c
3484938,340f0000
348493c,3e00008
3484944,3c098040
3484948,812948c8
348494c,11200005
3484950,3c0a801d
3484954,254a84a0
3484958,8d491d44
348495c,35290002
3484960,ad491d44
3484964,3e00008
3484968,afa50024
3484e50,ff00
3484e54,3c0a8040
3484e58,254a4e52
3484e5c,914b0000
3484e60,340c00ff
3484e64,a14c0000
3484e68,34087fff
3484e6c,15c80006
3484e70,3c098040
3484e74,25294e10
3484e78,116c0003
3484e7c,b5840
3484e80,12b4821
3484e84,952e0000
3484e88,240f0002
3484e8c,a42e1e1a
3484e90,34087ff9
3484e94,1c84022
3484e98,5010007
3484e9c,34082000
3484ea0,1c84022
3484ea4,5010006
3484ea8,34081000
3484eac,1c84022
3484eb0,5010003
3484eb8,3e00008
3484ebc,34020000
3484ec0,3e00008
3484ec4,34020001
3484ec8,9608001c
3484ecc,84303
3484ed0,3108000f
3484ed4,29090002
3484ed8,15200002
3484ee0,960d0018
3484ee4,3e00008
3484ee8,270821
3484eec,27bdffe8
3484ef0,afbf0004
3484ef4,c1013e9
3484ef8,8c63a5d8
3484efc,8fbf0004
3484f00,27bd0018
3484f04,3e00008
3484f0c,27bdffe8
3484f10,afbf0004
3484f14,c1013e9
3484f18,ae0d0010
3484f1c,8fbf0004
3484f20,27bd0018
3484f24,3e00008
3484f2c,27bdffe8
3484f30,afbf0004
3484f34,c1013e9
3484f38,ae190010
3484f3c,8fbf0004
3484f40,27bd0018
3484f44,3e00008
3484f4c,27bdffe8
3484f50,afbf0004
3484f54,c1013e9
3484f58,ae02000c
3484f5c,8fbf0004
3484f60,27bd0018
3484f64,3e00008
3484f6c,27bdffe8
3484f70,afbf0004
3484f74,c1013e9
3484f7c,8fbf0004
3484f80,27bd0018
3484f84,3c028012
3484f88,2442a5d0
3484f8c,8c4e0010
3484f90,3c088010
3484f94,8c580004
3484f98,8c4f0004
3484f9c,3e00008
3484fa4,3c08801d
3484fa8,250884a0
3484fac,3c010001
3484fb0,280821
3484fb4,84291e1a
3484fb8,34082000
3484fbc,1284022
3484fc0,5010014
3484fc8,34081000
3484fcc,1284022
3484fd0,5010002
3484fd8,1000003c
3484fdc,3c098012
3484fe0,2529a5d0
3484fe4,3c0a8040
3484fe8,254a496c
3484fec,3c0b8040
3484ff0,256b4e52
3484ff4,a1680000
3484ff8,84080
3484ffc,1485021
3485000,95480000
3485004,a4281e1a
3485008,91480002
348500c,a1281397
3485010,1000002e
3485014,3c098012
3485018,2529a5d0
348501c,3c0a801d
3485020,254a84a0
3485024,3c0b8040
3485028,256b49f0
348502c,84140
3485030,1685821
3485034,27bdffd8
3485038,afbf0004
348503c,afa40008
3485040,afa5000c
3485044,afa60010
3485048,afa70014
348504c,afa90018
3485050,afaa001c
3485054,afab0020
3485058,afac0024
348505c,27bdffd8
3485060,1402021
3485064,34050001
3485068,95660000
348506c,81670002
3485070,340804ff
3485074,afa80010
3485078,25680008
348507c,afa80014
3485080,85680004
3485084,afa80018
3485088,c027637
3485090,27bd0028
3485094,8fbf0004
3485098,8fa40008
348509c,8fa5000c
34850a0,8fa60010
34850a4,8fa70014
34850a8,8fa90018
34850ac,8faa001c
34850b0,8fab0020
34850b4,8fac0024
34850b8,27bd0028
34850bc,95680000
34850c0,a4281e1a
34850c4,24080002
34850c8,ad281364
34850cc,3e00008
34850d4,8c6d0004
34850d8,3c0e8040
34850dc,81ce1e06
34850e0,1ae7825
34850e4,11e0000a
34850ec,11c00006
34850f4,946e0ed4
34850f8,31ce0010
34850fc,1cd7025
3485100,11c00003
3485108,3e00008
348510c,340f0001
3485110,3e00008
3485114,340f0000
3485118,1000
348511c,4800
3485124,e000
3485128,4800
3485130,80467eb0
3485134,49890
3485be0,24a55630
3485be4,3c0e8040
3485be8,25ce5b40
3485bec,3e00008
3485bf0,1c27021
3485bf4,34191000
3485bf8,340a4800
3485bfc,340d0000
3485c00,340ce000
3485c04,340e4800
3485c08,3e00008
3485c0c,34180000
3485c14,3c088012
3485c18,2508a5d0
3485c1c,95090eda
3485c20,31290008
3485c24,15200008
3485c28,8d090004
3485c2c,15200004
3485c30,3c098040
3485c34,81295c10
3485c38,15200003
3485c40,3e00008
3485c44,34090000
3485c48,3e00008
3485c4c,34090001
3485c50,340400b4
3485c54,80aa01f9
3485c58,15400002
3485c60,34190000
3485c64,3e00008
3485c6c,a20001f8
3485c70,24180001
3485c74,3e00008
3485c78,a21801f9
3485c7c,acaa0180
3485c80,3e00008
3485c84,a0a001f9
3485c88,3c08801d
3485c8c,25082578
3485c90,3409006c
3485c94,8d0a6300
3485c98,112a0009
3485c9c,340a0001
3485ca0,340b0036
3485ca4,ad0a6300
3485ca8,a10b6304
3485cac,240cffff
3485cb0,810e63e7
3485cb4,15cc0002
3485cb8,340d0002
3485cbc,a10d63e7
3485cc0,3e00008
3485cc4,24060022
3485cd0,afb0003c
3485cd4,27bdffe0
3485cd8,afbf0014
3485cdc,3c098040
3485ce0,25295cc8
3485ce4,812a0000
3485ce8,1540000a
3485cf0,8e4b0028
3485cf4,3c0c4370
3485cf8,16c082a
3485cfc,14200005
3485d00,340d0001
3485d04,a12d0000
3485d08,3404001b
3485d0c,c032a9c
3485d14,8fbf0014
3485d18,3e00008
3485d1c,27bd0020
3485d20,8e721c44
3485d24,240e0003
3485d28,a22e05b0
3485d2c,926f07af
3485d30,4406b000
3485d34,4407a000
3485d38,3e00008
3485d40,90580000
3485d44,27bdffd0
3485d48,afbf0014
3485d4c,afa40018
3485d50,afa5001c
3485d54,afa60020
3485d58,afa70024
3485d5c,3c048040
3485d60,80845cc8
3485d64,1080001b
3485d6c,3c048040
3485d70,8c845ccc
3485d74,2885001e
3485d78,14a00016
3485d80,28850050
3485d84,10a0000c
3485d8c,3c043d4d
3485d90,2484cccd
3485d94,ae4404d0
3485d98,2402025
3485d9c,248404c8
3485da0,3c05437f
3485da4,3c063f80
3485da8,3c074120
3485dac,c0190a0
3485db4,10000007
3485db8,2402025
3485dbc,248404c8
3485dc0,34050000
3485dc4,3c063f80
3485dc8,3c074120
3485dcc,c0190a0
3485dd4,8fbf0014
3485dd8,8fa40018
3485ddc,8fa5001c
3485de0,8fa60020
3485de4,8fa70024
3485de8,3e00008
3485dec,27bd0030
3485df0,860800b6
3485df4,25084000
3485df8,a60800b6
3485dfc,34080001
3485e00,a20805e8
3485e04,a2000554
3485e08,8e090004
3485e0c,240afffe
3485e10,1495824
3485e14,ae0b0004
3485e18,3c088040
3485e1c,25085e60
3485e20,3e00008
3485e24,ae08013c
3485e28,860800b6
3485e2c,2508c000
3485e30,a60800b6
3485e34,34080001
3485e38,a20805e8
3485e3c,a2000554
3485e40,8e090004
3485e44,240afffe
3485e48,1495824
3485e4c,ae0b0004
3485e50,3c088040
3485e54,25085e60
3485e58,3e00008
3485e5c,ae08013c
3485e60,27bdffd0
3485e64,afbf0014
3485e68,afa40018
3485e6c,afa5001c
3485e70,34080001
3485e74,a0880554
3485e78,8488001c
3485e7c,11000006
3485e84,3c048040
3485e88,8c845ccc
3485e8c,24850001
3485e90,3c018040
3485e94,ac255ccc
3485e98,3c048040
3485e9c,8c845ccc
3485ea0,34050003
3485ea4,14850009
3485eac,8fa40018
3485eb0,8488001c
3485eb4,34090001
3485eb8,11090002
3485ebc,240539b0
3485ec0,240539b1
3485ec4,c008bf4
3485ecc,28850028
3485ed0,14a0001a
3485ed8,8fa40018
3485edc,24840028
3485ee0,3c0543c8
3485ee4,3c063f80
3485ee8,3c0740c0
3485eec,c0190a0
3485ef4,8fa40018
3485ef8,24840558
3485efc,c023270
3485f04,8fa40018
3485f08,c008bf4
3485f0c,2405311f
3485f10,3c048040
3485f14,8c845ccc
3485f18,34080061
3485f1c,14880007
3485f24,8fa40018
3485f28,8fa5001c
3485f2c,8c8b0138
3485f30,8d6b0010
3485f34,256913ec
3485f38,ac89013c
3485f3c,8fbf0014
3485f40,3e00008
3485f44,27bd0030
3485f48,3c01c416
3485f4c,44816000
3485f50,3e00008
3485f54,3025
3485f58,3c014416
3485f5c,44816000
3485f60,3e00008
3485f64,3025
3485f68,afa40018
3485f6c,3c08801e
3485f70,2508aa30
3485f74,3e00008
3485f78,ad000678
3485f7c,27bdffe8
3485f80,afaa0004
3485f84,846f4a2a
3485f88,340a0002
3485f8c,15ea0002
3485f90,340a0001
3485f94,a46a4a2a
3485f98,846f4a2a
3485f9c,8faa0004
3485fa0,3e00008
3485fa4,27bd0018
3485fa8,27bdffe8
3485fac,afaa0004
3485fb0,846e4a2a
3485fb4,340a0002
3485fb8,15ca0002
3485fbc,340a0003
3485fc0,a46a4a2a
3485fc4,846e4a2a
3485fc8,8faa0004
3485fcc,3e00008
3485fd0,27bd0018
3485fd4,27bdffe8
3485fd8,afaa0004
3485fdc,85034a2a
3485fe0,340a0002
3485fe4,146a0002
3485fe8,340a0001
3485fec,a50a4a2a
3485ff0,85034a2a
3485ff4,8faa0004
3485ff8,3e00008
3485ffc,27bd0018
3486000,27bdffe8
3486004,afaa0004
3486008,85034a2a
348600c,340a0002
3486010,146a0002
3486014,340a0003
3486018,a50a4a2a
348601c,85034a2a
3486020,8faa0004
3486024,3e00008
3486028,27bd0018
348602c,27bdffe8
3486030,afaa0004
3486034,85034a2a
3486038,340a0002
348603c,146a0002
3486040,340a0001
3486044,a50a4a2a
3486048,85034a2a
348604c,8faa0004
3486050,3e00008
3486054,27bd0018
3486058,27bdffe8
348605c,afaa0004
3486060,85034a2a
3486064,340a0002
3486068,146a0002
348606c,340a0003
3486070,a50a4a2a
3486074,85034a2a
3486078,8faa0004
348607c,3e00008
3486080,27bd0018
3486084,27bdffe8
3486088,afaa0004
348608c,a42bca2a
3486090,340a0002
3486094,156a0002
3486098,340a0003
348609c,a50a4a2a
34860a0,85034a2a
34860a4,8faa0004
34860a8,3e00008
34860ac,27bd0018
34860b0,27bdffe8
34860b4,afaa0004
34860b8,85034a2a
34860bc,340a0002
34860c0,146a0002
34860c4,340a0001
34860c8,a50a4a2a
34860cc,85034a2a
34860d0,8faa0004
34860d4,3e00008
34860d8,27bd0018
34860dc,27bdffe8
34860e0,afaa0004
34860e4,85034a2a
34860e8,340a0002
34860ec,146a0002
34860f0,340a0003
34860f4,a50a4a2a
34860f8,85034a2a
34860fc,8faa0004
3486100,3e00008
3486104,27bd0018
3486108,3c08801e
348610c,25084ee8
3486110,3409f000
3486114,a5090000
3486118,3e00008
348611c,84cb4a2e
3486120,28410024
3486124,3c088040
3486128,25081e38
348612c,91080000
3486130,11000002
3486138,28410000
348613c,3e00008
3486144,24a56f04
3486148,8c880144
348614c,11050007
3486150,3c09801e
3486154,2529aa30
3486158,3c0a446a
348615c,254ac000
3486160,3c0bc324
3486164,ad2a0024
3486168,ad2b002c
348616c,3e00008
3486174,27bdffd8
3486178,afbf0024
348617c,afa40028
3486180,afa5002c
3486184,afa60030
3486188,c022865
348618c,8fa40030
3486190,44822000
3486194,44800000
3486198,240e0002
348619c,468021a0
34861a0,afae0018
34861a4,8fa40028
34861a8,8fa5002c
34861ac,8fa60030
34861b0,3c073f80
34861b4,3c080400
34861b8,250832b0
34861bc,14c80002
34861c4,3c074040
34861c8,e7a60014
34861cc,e7a00010
34861d0,c023000
34861d4,e7a0001c
34861d8,8fbf0024
34861dc,8fbf0024
34861e0,3e00008
34861e4,27bd0028
34861e8,3c0a8040
34861ec,814a1e01
34861f0,11400003
34861f4,8ccb0138
34861f8,8d6b0010
34861fc,25690adc
3486200,3e00008
3486204,acc90180
3486208,27bdffe8
348620c,afbf0014
3486210,3c0a8040
3486214,814a1e01
3486218,15400003
3486220,c037500
3486228,8fbf0014
348622c,3e00008
3486230,27bd0018
3486234,3c010080
3486238,3c180001
348623c,3e00008
3486240,8c4e0670
3486244,3c0a8040
3486248,814a1e01
348624c,11400002
3486254,34180003
3486258,3c078012
348625c,24e7a5d0
3486260,3e00008
3486264,24010003
3486268,3c0a8040
348626c,814a1e01
3486270,11400008
3486278,c10096c
3486280,3c08801e
3486284,25088966
3486288,34090004
348628c,a5090000
3486294,8fbf0014
3486298,3e00008
348629c,27bd0018
34862a0,27bdffe0
34862a4,afbf0014
34862a8,afa10018
34862ac,afa4001c
34862b0,3c0a8040
34862b4,814a1e01
34862b8,1540000b
34862c0,3c04801d
34862c4,248484a0
34862c8,3c058040
34862cc,90a51e04
34862d0,34060000
34862d4,c037385
34862dc,34044802
34862e0,c0191bc
34862e8,8fa4001c
34862ec,8fa10018
34862f0,8fbf0014
34862f4,3e00008
34862f8,27bd0020
3486300,27bdffe0
3486304,afbf0014
3486308,afa40018
348630c,3c0d8040
3486310,81ad62fc
3486314,15a0000c
348631c,3c08801e
3486320,2508aa30
3486324,8d090670
3486328,340a4000
348632c,12a5824
3486330,1160000d
3486338,34080001
348633c,3c018040
3486340,a02862fc
3486344,10000023
3486348,3c08801e
348634c,2508aa30
3486350,8d090670
3486354,340a4000
3486358,12a5824
348635c,1160000c
3486364,1000001b
3486368,24a420d8
348636c,c037519
3486374,24010002
3486378,14410016
3486380,3c08801e
3486384,25088966
3486388,34090004
348638c,a5090000
3486390,3c0b8012
3486394,256ba5d0
3486398,816c0ede
348639c,358c0001
34863a0,a16c0ede
34863a4,3c09801e
34863a8,2529a2ba
34863ac,340802ae
34863b0,a5280000
34863b4,3408002a
34863b8,3c09801e
34863bc,2529a2fe
34863c0,a1280000
34863c4,34080014
34863c8,3c09801e
34863cc,2529a2b5
34863d0,a1280000
34863d4,8fbf0014
34863d8,3e00008
34863dc,27bd0020
34863e0,27bdffd0
34863e4,afbf0014
34863e8,afa80018
34863ec,afa9001c
34863f0,afaa0020
34863f4,afab0024
34863f8,afac0028
34863fc,afad002c
3486400,3c088012
3486404,2508a5d0
3486408,85090f20
348640c,31290040
3486410,1120000e
3486414,3c08801e
3486418,2508aa30
348641c,8d09039c
3486420,1120000a
3486424,340a00a1
3486428,852b0000
348642c,154b0007
3486430,240cf7ff
3486434,8d0d066c
3486438,18d6824
348643c,ad0d066c
3486440,ad00039c
3486444,ad00011c
3486448,ad200118
348644c,afad002c
3486450,afac0028
3486454,afab0024
3486458,afaa0020
348645c,afa9001c
3486460,afa80018
3486464,afbf0014
3486468,860e001c
348646c,3e00008
3486470,27bd0030
3486474,27bdffd0
3486478,afbf0014
348647c,afa80018
3486480,afa9001c
3486484,afaa0020
3486488,84a800a4
348648c,34090002
3486490,1509000c
3486494,340a0006
3486498,80880003
348649c,150a0009
34864a4,3c088012
34864a8,2508a5d0
34864ac,85090f20
34864b0,31290040
34864b4,11200003
34864bc,c0083ad
34864c4,8faa0020
34864c8,8fa9001c
34864cc,8fa80018
34864d0,8fbf0014
34864d4,8602001c
34864d8,3e00008
34864dc,27bd0030
34864e0,27bdffd0
34864e4,afbf001c
34864e8,afa40020
34864ec,afa50024
34864f0,e7a00028
34864f4,4602003c
34864fc,45010005
3486504,c10227a
348650c,10000003
3486514,c10227c
348651c,34060014
3486520,3407000a
3486524,44801000
3486528,c7a00028
348652c,8fa50024
3486530,8fa40020
3486534,8fbf001c
3486538,4602003c
348653c,27bd0030
3486540,3e00008
3486548,27bdffd0
348654c,afbf001c
3486550,afa40020
3486554,afa50024
3486558,e7a40028
348655c,e7a6002c
3486560,4606203c
3486568,45000003
3486570,c102287
3486578,34060014
348657c,3407000a
3486580,44801000
3486584,c7a6002c
3486588,c7a40028
348658c,8fa50024
3486590,8fa40020
3486594,8fbf001c
3486598,4606203c
348659c,27bd0030
34865a0,3e00008
34865a8,c1022ea
34865b0,8fbf001c
34865b4,27bd0020
34865b8,3e00008
34865c4,27bdffe8
34865c8,afbf0014
34865cc,c008ab4
34865d4,8fbf0014
34865d8,27bd0018
34865dc,8fa40018
34865e0,8c8a0138
34865e4,8d4a0010
34865e8,25431618
34865ec,3c088040
34865f0,810865c0
34865f4,1100000a
34865f8,3c098012
34865fc,2529a5d0
3486600,95281406
3486604,290105dc
3486608,14200005
348660c,9488029c
3486610,31080002
3486614,15000002
348661c,254314d0
3486620,3e00008
3486628,3c188012
348662c,2718a5d0
3486630,8f180004
3486634,17000003
348663c,3c0a8043
3486640,254a0480
3486644,24780008
3486648,3e00008
348664c,adf802c0
3486650,3c0f8012
3486654,25efa5d0
3486658,8def0004
348665c,15e00003
3486664,3c0e8043
3486668,25ce0480
348666c,ac4e0004
3486670,3e00008
3486674,820f013f
348667c,3c088040
3486680,81086678
3486684,11000007
3486688,3c09801d
348668c,252984a0
3486690,8d281d44
3486694,31080002
3486698,11000002
34866a0,34069100
34866a4,3e00008
34866a8,afa60020
34866ac,3c088040
34866b0,81086678
34866b4,11000005
34866b8,3c09801d
34866bc,252984a0
34866c0,8d281d44
34866c4,35080002
34866c8,ad281d44
34866cc,3e00008
34866d0,34e74000
34866d8,3c038012
34866dc,2463a5d0
34866e0,8c6e0004
34866e4,15c0000c
34866e8,24020005
34866ec,24020011
34866f0,3c088040
34866f4,810866d4
34866f8,11000007
34866fc,3c09801d
3486700,252984a0
3486704,8d281d44
3486708,31080002
348670c,11000002
3486710,34020001
3486714,34020003
3486718,3e00008
348671c,3c048010
3486720,3c088040
3486724,810866d4
3486728,11000005
348672c,3c09801d
3486730,252984a0
3486734,8d281d44
3486738,35080002
348673c,ad281d44
3486740,3e00008
3486744,34e78000
3486748,27bdffe8
348674c,afa20010
3486750,afbf0014
3486754,c108d38
3486758,46000306
348675c,406821
3486760,8fa20010
3486764,8fbf0014
3486768,3e00008
348676c,27bd0018
3486770,ac800130
3486774,ac800134
3486778,3c018012
348677c,2421a5d0
3486780,80280edc
3486784,35080008
3486788,a0280edc
348678c,3c013f80
3486790,3e00008
3486794,44813000
3486798,3c038012
348679c,910f014f
34867a0,2463a5d0
34867a4,25ef0023
34867a8,9078008b
34867b0,11f80003
34867b8,3e00008
34867bc,a100014f
34867c0,3e00008
34867cc,27bdffe8
34867d0,afbf0014
34867d4,8608001c
34867d8,310900ff
34867dc,3401000c
34867e0,15210013
34867e8,3c08801d
34867ec,250884a0
34867f0,850900a4
34867f4,3401005b
34867f8,1521000d
3486800,c10a41c
3486804,34040031
3486808,10400007
3486810,c10a46d
3486814,34040031
3486818,14400003
3486820,10000003
3486828,c0083ad
348682c,2002025
3486830,8fbf0014
3486834,3e00008
3486838,27bd0018
348683c,27bdffe8
3486840,afbf0014
3486844,956bb4c6
3486848,c10a41c
348684c,3404002f
3486850,10400006
3486854,340c0001
3486858,c10a46d
348685c,3404002f
3486860,14400002
3486864,340c0001
3486868,6025
348686c,8fbf0014
3486870,3e00008
3486874,27bd0018
3486878,27bdffe0
348687c,afa20008
3486880,afb0000c
3486884,afa30010
3486888,afa40014
348688c,afa50018
3486890,afbf001c
3486894,c10a5db
348689c,40c825
34868a0,8fa20008
34868a4,8fb0000c
34868a8,8fa30010
34868ac,8fa40014
34868b0,8fa50018
34868b4,8fbf001c
34868b8,3e00008
34868bc,27bd0020
34868c0,27bdffe8
34868c4,afbf0014
34868c8,3c028040
34868cc,90421f73
34868d0,10400005
34868d8,c101a60
34868e0,10000002
34868e8,91820074
34868ec,8fbf0014
34868f0,3e00008
34868f4,27bd0018
34868f8,27bdffe8
34868fc,afbf0014
3486900,3c028040
3486904,90421f73
3486908,10400005
3486910,c101a60
3486918,10000004
3486920,3c028012
3486924,581021
3486928,9042a644
348692c,8fbf0014
3486930,3e00008
3486934,27bd0018
3486938,27bdffe8
348693c,afa70010
3486940,afbf0014
3486944,3c028040
3486948,90421f73
348694c,10400005
3486954,c101a60
348695c,10000004
3486964,3c028012
3486968,4e1021
348696c,9042a644
3486970,8fa70010
3486974,8fbf0014
3486978,3e00008
348697c,27bd0018
3486980,27bdffe0
3486984,afb0000c
3486988,afa30010
348698c,afa40014
3486990,afa50018
3486994,afbf001c
3486998,3c018040
348699c,90211f73
34869a0,10200003
34869a8,c10a5c1
34869b0,8fb0000c
34869b4,8fa30010
34869b8,8fa40014
34869bc,8fa50018
34869c0,8fbf001c
34869c4,3e00008
34869c8,27bd0020
34869cc,27bdffe0
34869d0,afa30010
34869d4,afa40014
34869d8,afa50018
34869dc,afbf001c
34869e0,c10a554
34869e8,40c025
34869ec,3c0b8012
34869f0,256ba5d0
34869f4,3c0a8010
34869f8,914a8f61
34869fc,24010037
3486a00,16a5821
3486a04,916c0074
3486a08,11810002
3486a10,c025
3486a14,8fa30010
3486a18,8fa40014
3486a1c,8fa50018
3486a20,8fbf001c
3486a24,3e00008
3486a28,27bd0020
3486a2c,27bdffe0
3486a30,afab0010
3486a34,afb00014
3486a38,afa20018
3486a3c,afbf001c
3486a40,8e030684
3486a44,3c0b8040
3486a48,916b1f73
3486a4c,15600004
3486a50,3c0b8040
3486a54,916b1f74
3486a58,11600009
3486a60,82040144
3486a64,c10a55b
3486a68,602825
3486a6c,401825
3486a70,14600003
3486a78,8fb00014
3486a7c,ae000684
3486a80,8fab0010
3486a84,8fb00014
3486a88,8fa20018
3486a8c,8fbf001c
3486a90,3e00008
3486a94,27bd0020
3486a98,27bdffe8
3486a9c,afbf0014
3486aa0,c10a577
3486aa8,8fbf0014
3486aac,3e00008
3486ab0,27bd0018
3486ab4,27bdffc0
3486ab8,afbf0010
3486abc,afa40014
3486ac0,afa50018
3486ac4,afa6001c
3486ac8,afa70020
3486acc,afa80024
3486ad0,afa90028
3486ad4,afaa002c
3486ad8,afab0030
3486adc,afb90034
3486ae0,afb00038
3486ae4,afa3003c
3486ae8,c10a42a
3486af0,8fbf0010
3486af4,8fa40014
3486af8,8fa50018
3486afc,8fa6001c
3486b00,8fa70020
3486b04,8fa80024
3486b08,8fa90028
3486b0c,8faa002c
3486b10,8fab0030
3486b14,8fb90034
3486b18,8fb00038
3486b1c,8fa3003c
3486b20,932c0000
3486b24,20c6821
3486b28,3e00008
3486b2c,27bd0040
3486b30,3c088012
3486b34,2508a5d0
3486b38,10c1021
3486b3c,90450074
3486b40,93b80037
3486b44,3401002c
3486b48,17010003
3486b4c,1825
3486b50,3c038040
3486b54,90631f74
3486b58,3e00008
3486b60,27bdffe8
3486b64,afa1000c
3486b68,afa20010
3486b6c,afbf0014
3486b70,a60c0252
3486b74,34020001
3486b78,3c018040
3486b7c,ac2267c8
3486b80,8fa1000c
3486b84,8fa20010
3486b88,8fbf0014
3486b8c,3e00008
3486b90,27bd0018
3486b94,27bdffe8
3486b98,afa1000c
3486b9c,afa20010
3486ba0,afbf0014
3486ba4,8609026a
3486ba8,34020000
3486bac,3c018040
3486bb0,ac2267c8
3486bb4,8fa1000c
3486bb8,8fa20010
3486bbc,8fbf0014
3486bc0,3e00008
3486bc4,27bd0018
3486bc8,27bdffe8
3486bcc,afa1000c
3486bd0,afa20010
3486bd4,afbf0014
3486bd8,3c198040
3486bdc,8f3967c8
3486be0,8fa1000c
3486be4,8fa20010
3486be8,8fbf0014
3486bec,3e00008
3486bf0,27bd0018
3486bf4,27bdffe8
3486bf8,afa1000c
3486bfc,afa20010
3486c00,afbf0014
3486c04,94430ef4
3486c08,3c0f8040
3486c0c,8def67c8
3486c10,8fa1000c
3486c14,8fa20010
3486c18,8fbf0014
3486c1c,3e00008
3486c20,27bd0018
3486c24,27bdffe0
3486c28,afa20010
3486c2c,afa30014
3486c30,afa40018
3486c34,afbf001c
3486c38,c10a450
3486c3c,34040024
3486c40,920902fa
3486c44,8fa20010
3486c48,8fa30014
3486c4c,8fa40018
3486c50,8fbf001c
3486c54,3e00008
3486c58,27bd0020
3486c5c,27bdffe0
3486c60,afa20010
3486c64,afa30014
3486c68,afa40018
3486c6c,afbf001c
3486c70,c10a450
3486c74,34040025
3486c78,8fa20010
3486c7c,8fa30014
3486c80,8fa40018
3486c84,8fbf001c
3486c88,3e00008
3486c8c,27bd0020
3486c90,27bdffe0
3486c94,afa20010
3486c98,afa30014
3486c9c,afa40018
3486ca0,afbf001c
3486ca4,c10a450
3486ca8,34040026
3486cac,2404001e
3486cb0,8fa20010
3486cb4,8fa30014
3486cb8,8fbf001c
3486cbc,3e00008
3486cc0,27bd0020
3486cc4,27bdffe0
3486cc8,afa20010
3486ccc,afa30014
3486cd0,afa40018
3486cd4,afbf001c
3486cd8,c10a450
3486cdc,34040027
3486ce0,340403e7
3486ce4,8fa20010
3486ce8,8fa30014
3486cec,8fbf001c
3486cf0,3e00008
3486cf4,27bd0020
3486cf8,3c028040
3486cfc,90421f74
3486d00,1440000e
3486d08,2196021
3486d0c,a1840074
3486d10,24030001
3486d14,24050023
3486d18,2031021
3486d1c,904d0068
3486d20,24630001
3486d24,3063ffff
3486d28,14ad0002
3486d2c,28610004
3486d30,a0440068
3486d34,5420fff9
3486d38,2031021
3486d3c,3e00008
3486d44,27bdffe0
3486d48,afa40018
3486d4c,afbf001c
3486d50,c10a46d
3486d54,34040021
3486d58,14400009
3486d60,c10a450
3486d64,34040021
3486d68,2202825
3486d6c,460e8380
3486d70,44079000
3486d74,2406000b
3486d78,1000000e
3486d7c,1025
3486d80,3c010001
3486d84,310821
3486d88,24180004
3486d8c,a03804bf
3486d90,3c010001
3486d94,310821
3486d98,24080036
3486d9c,a02803dc
3486da0,3c08801e
3486da4,a100887c
3486da8,a100895f
3486dac,3c08801f
3486db0,a1008d38
3486db4,8fa40018
3486db8,8fbf001c
3486dbc,3e00008
3486dc0,27bd0020
3486dc4,24010016
3486dc8,17210003
3486dcc,24010004
3486dd0,3e00008
3486dd4,8479001c
3486dd8,3e00008
3486ddc,240100f0
3486de0,3c0e8040
3486de4,25ce6df8
3486de8,afae0010
3486dec,24066013
3486df0,3e00008
3486df8,27bdffe0
3486dfc,afb10018
3486e00,afb00014
3486e04,a08025
3486e08,808825
3486e0c,afbf001c
3486e10,962e029c
3486e14,260420d8
3486e18,35cf0001
3486e1c,c037519
3486e20,a62f029c
3486e24,24010004
3486e28,54410021
3486e2c,8fbf001c
3486e30,c035844
3486e34,2002025
3486e38,5040001d
3486e3c,8fbf001c
3486e40,c035886
3486e44,2002025
3486e48,3c020001
3486e4c,501021
