10,10737a3a
34844a4,8fbf0014
34844a8,3e00008
34844ac,27bd0018
34844b0,27bdffe0
34844b4,afbf0014
34844b8,afa10018
34844bc,afa4001c
34844c0,3c0a8040
34844c4,814a0e7d
34844c8,1540000b
34844d0,3c04801d
34844d4,248484a0
34844d8,3c058040
34844dc,90a50e80
34844e0,34060000
34844e4,c037385
34844ec,34044802
34844f0,c0191bc
34844f8,8fa4001c
34844fc,8fa10018
3484500,8fbf0014
3484504,3e00008
3484508,27bd0020
3484510,27bdffe0
3484514,afbf0014
3484518,afa40018
348451c,3c0d8040
3484520,81ad450c
3484524,15a0000c
348452c,3c08801e
3484530,2508aa30
3484534,8d090670
3484538,340a4000
348453c,12a5824
3484540,1160000d
3484548,34080001
348454c,3c018040
3484550,a028450c
3484554,10000023
3484558,3c08801e
348455c,2508aa30
3484560,8d090670
3484564,340a4000
3484568,12a5824
348456c,1160000c
3484574,1000001b
3484578,24a420d8
348457c,c037519
3484584,24010002
3484588,14410016
3484590,3c08801e
3484594,25088966
3484598,34090004
348459c,a5090000
34845a0,3c0b8012
34845a4,256ba5d0
34845a8,816c0ede
34845ac,358c0001
34845b0,a16c0ede
34845b4,3c09801e
34845b8,2529a2ba
34845bc,340802ae
34845c0,a5280000
34845c4,3408002a
34845c8,3c09801e
34845cc,2529a2fe
34845d0,a1280000
34845d4,34080014
34845d8,3c09801e
34845dc,2529a2b5
34845e0,a1280000
34845e4,8fbf0014
34845e8,3e00008
34845ec,27bd0020
34845f0,27bdffd0
34845f4,afbf0014
34845f8,afa80018
34845fc,afa9001c
3484600,afaa0020
3484604,afab0024
3484608,afac0028
348460c,afad002c
3484610,3c088012
3484614,2508a5d0
3484618,85090f20
348461c,31290040
3484620,1120000e
3484624,3c08801e
3484628,2508aa30
348462c,8d09039c
3484630,1120000a
3484634,340a00a1
3484638,852b0000
348463c,154b0007
3484640,240cf7ff
3484644,8d0d066c
3484648,18d6824
348464c,ad0d066c
3484650,ad00039c
3484654,ad00011c
3484658,ad200118
348465c,afad002c
3484660,afac0028
3484664,afab0024
3484668,afaa0020
348466c,afa9001c
3484670,afa80018
3484674,afbf0014
3484678,860e001c
348467c,3e00008
3484680,27bd0030
3484684,27bdffd0
3484688,afbf0014
348468c,afa80018
3484690,afa9001c
3484694,afaa0020
3484698,84a800a4
348469c,34090002
34846a0,1509000c
34846a4,340a0006
34846a8,80880003
34846ac,150a0009
34846b4,3c088012
34846b8,2508a5d0
34846bc,85090f20
34846c0,31290040
34846c4,11200003
34846cc,c0083ad
34846d4,8faa0020
34846d8,8fa9001c
34846dc,8fa80018
34846e0,8fbf0014
34846e4,8602001c
34846e8,3e00008
34846ec,27bd0030
34846f0,27bdffd0
34846f4,afbf001c
34846f8,afa40020
34846fc,afa50024
3484700,e7a00028
3484704,4602003c
348470c,45010005
3484714,c10155e
348471c,10000003
3484724,c101560
348472c,34060014
3484730,3407000a
3484734,44801000
3484738,c7a00028
348473c,8fa50024
3484740,8fa40020
3484744,8fbf001c
3484748,4602003c
348474c,27bd0030
3484750,3e00008
3484758,27bdffd0
348475c,afbf001c
3484760,afa40020
3484764,afa50024
3484768,e7a40028
348476c,e7a6002c
3484770,4606203c
3484778,45000003
3484780,c10156b
3484788,34060014
348478c,3407000a
3484790,44801000
3484794,c7a6002c
3484798,c7a40028
348479c,8fa50024
34847a0,8fa40020
34847a4,8fbf001c
34847a8,4606203c
34847ac,27bd0030
34847b0,3e00008
34847b8,c1015ce
34847c0,8fbf001c
34847c4,27bd0020
34847c8,3e00008
34847d4,27bdffe8
34847d8,afbf0014
34847dc,c008ab4
34847e4,8fbf0014
34847e8,27bd0018
34847ec,8fa40018
34847f0,8c8a0138
34847f4,8d4a0010
34847f8,25431618
34847fc,3c088040
3484800,810847d0
3484804,1100000a
3484808,3c098012
348480c,2529a5d0
3484810,95281406
3484814,290105dc
3484818,14200005
348481c,9488029c
3484820,31080002
3484824,15000002
348482c,254314d0
3484830,3e00008
3484838,3c188012
348483c,2718a5d0
3484840,8f180004
3484844,17000003
348484c,3c0a8041
3484850,254a7d38
3484854,24780008
3484858,3e00008
348485c,adf802c0
3484860,3c0f8012
3484864,25efa5d0
3484868,8def0004
348486c,15e00003
3484874,3c0e8041
3484878,25ce7d38
348487c,ac4e0004
3484880,3e00008
3484884,820f013f
348488c,3c088040
3484890,81084888
3484894,11000007
3484898,3c09801d
348489c,252984a0
34848a0,8d281d44
34848a4,31080002
34848a8,11000002
34848b0,34069100
34848b4,3e00008
34848b8,afa60020
34848bc,3c088040
34848c0,81084888
34848c4,11000005
34848c8,3c09801d
34848cc,252984a0
34848d0,8d281d44
34848d4,35080002
34848d8,ad281d44
34848dc,3e00008
34848e0,34e74000
34848e8,3c038012
34848ec,2463a5d0
34848f0,8c6e0004
34848f4,15c0000c
34848f8,24020005
34848fc,24020011
3484900,3c088040
3484904,810848e4
3484908,11000007
348490c,3c09801d
3484910,252984a0
3484914,8d281d44
3484918,31080002
348491c,11000002
3484920,34020001
3484924,34020003
3484928,3e00008
348492c,3c048010
3484930,3c088040
3484934,810848e4
3484938,11000005
348493c,3c09801d
3484940,252984a0
3484944,8d281d44
3484948,35080002
348494c,ad281d44
3484950,3e00008
3484954,34e78000
3484958,27bdffe8
348495c,afa20010
3484960,afbf0014
3484964,c104186
3484968,46000306
348496c,406821
3484970,8fa20010
3484974,8fbf0014
3484978,3e00008
348497c,27bd0018
3484980,ac800130
3484984,ac800134
3484988,3c018012
348498c,2421a5d0
3484990,80280edc
3484994,35080008
3484998,a0280edc
348499c,3c013f80
34849a0,3e00008
34849a4,44813000
34849a8,3c038012
34849ac,910f014f
34849b0,2463a5d0
34849b4,25ef0023
34849b8,9078008b
34849c0,11f80003
34849c8,3e00008
34849cc,a100014f
34849d0,3e00008
34849d8,24010016
34849dc,17210003
34849e0,24010004
34849e4,3e00008
34849e8,8479001c
34849ec,3e00008
34849f0,240100f0
34849f4,27bdffc0
34849f8,afbf0000
34849fc,afa20004
3484a00,afa30008
3484a04,afa4000c
3484a08,afa50010
3484a0c,afa60014
3484a10,afa70018
3484a14,afb0001c
3484a18,afb10020
3484a1c,afa10024
3484a20,8fa40060
3484a24,c104ac5
3484a28,8c840000
3484a2c,8fa20004
3484a30,8fa30008
3484a34,8fa4000c
3484a38,8fa50010
3484a3c,8fa60014
3484a40,8fa70018
3484a44,8fb0001c
3484a48,8fb10020
3484a4c,8fa10024
3484a50,c015c0c
3484a54,3272821
3484a58,8fbf0000
3484a5c,3e00008
3484a60,27bd0040
3484a64,86470018
3484a68,10e00005
3484a70,f03820
3484a74,3c068041
3484a78,24c67e10
3484a7c,a4c70000
3484a80,24064000
3484a84,3e00008
3484a88,2c02825
3484a8c,86470018
3484a90,10e00005
3484a98,f03820
3484a9c,3c068041
3484aa0,24c67e10
3484aa4,a4c70000
3484aa8,3e00008
3484aac,24064002
3484ab0,86870018
3484ab4,10e00005
3484abc,f03820
3484ac0,3c058041
3484ac4,24a57e10
3484ac8,a4a70000
3484acc,3e00008
3484ad0,27a5005c
3484ad4,86070018
3484ad8,10e00005
3484ae0,f73820
3484ae4,3c058041
3484ae8,24a57e10
3484aec,a4a70000
3484af0,3e00008
3484af4,2602825
3484af8,86070018
3484afc,34060000
3484b00,10e00006
3484b08,f73820
3484b0c,24e70003
3484b10,3c058041
3484b14,24a57e10
3484b18,a4a70000
3484b1c,27b30044
3484b20,3e00008
3484b24,24110003
3484b28,27bdffe0
3484b2c,afbf0010
3484b30,2802025
3484b34,24060002
3484b38,86070018
3484b3c,10e00005
3484b44,24e70006
3484b48,3c058041
3484b4c,24a57e10
3484b50,a4a70000
3484b54,c004d9e
3484b58,2602825
3484b5c,10400004
3484b60,2802025
3484b64,e4540060
3484b68,864e0000
3484b6c,a44e0032
3484b70,24060001
3484b74,86070018
3484b78,10e00004
3484b7c,24e70007
3484b80,3c058041
3484b84,24a57e10
3484b88,a4a70000
3484b8c,c004d9e
3484b90,2602825
3484b94,10400004
3484b98,2802025
3484b9c,e4540060
3484ba0,864e0004
3484ba4,a44e0032
3484ba8,8fbf0010
3484bac,3e00008
3484bb0,27bd0020
3484bb4,c02825
3484bb8,c10473b
3484bbc,72025
3484bc0,8fbf0014
3484bc4,3e00008
3484bc8,27bd0020
3484bd0,27bdffe0
3484bd4,afbf001c
3484bd8,c101414
3484be0,8fbf001c
3484be4,3e00008
3484be8,27bd0020
3484bec,27bdffb0
3484bf0,afa80020
3484bf4,afa90024
3484bf8,afaa0028
3484bfc,afa4002c
3484c00,afa50030
3484c04,afa60034
3484c08,afb00038
3484c0c,afb1003c
3484c10,afbf0040
3484c14,26100001
3484c18,3c018040
3484c1c,a4304bcc
3484c20,c009571
3484c28,8fa50030
3484c2c,10400005
3484c34,22025
3484c38,8fa50034
3484c3c,c1014a7
3484c44,8fa80020
3484c48,8fa90024
3484c4c,8faa0028
3484c50,8fa4002c
3484c54,8fa50030
3484c58,8fa60034
3484c5c,8fb00038
3484c60,8fb1003c
3484c64,8fbf0040
3484c68,3e00008
3484c6c,27bd0050
3484c70,8fa4005c
3484c74,27bdffd0
3484c78,afbf0020
3484c7c,afb00028
3484c80,3c068040
3484c84,84c64bcc
3484c88,8fa70054
3484c8c,3c028002
3484c90,24425444
3484c94,14470004
3484c9c,8fa700bc
3484ca0,10000002
3484ca8,3825
3484cac,c101528
3484cb0,32825
3484cb4,8fb00028
3484cb8,8fbf0020
3484cbc,3e00008
3484cc0,27bd0030
3484cc4,27bdffd0
3484cc8,afbf0020
3484ccc,afa40024
3484cd0,afa50028
3484cd4,c102277
3484cdc,8fa40024
3484ce0,8fa50028
3484ce4,c00852b
3484cec,8fbf0020
3484cf0,3e00008
3484cf4,27bd0030
3484cf8,3c048040
3484cfc,80840e8c
3484d00,10800003
3484d08,3c0f8040
3484d0c,25ef4d14
3484d10,accf01b0
3484d14,3e00008
3484d1c,27bdffe0
3484d20,afa10010
3484d24,afa20014
3484d28,afbf0018
3484d2c,3c018041
3484d30,24217e10
3484d34,86020018
3484d38,a4220000
3484d3c,c004d9e
3484d44,8fa20014
3484d48,8fa10010
3484d4c,8fbf0018
3484d50,3e00008
3484d54,27bd0020
3484d58,27bdffa0
3484d5c,afa40010
3484d60,afa50014
3484d64,afa60018
3484d68,afa7001c
3484d6c,afa10020
3484d70,afa20024
3484d74,afa30028
3484d78,afa8002c
3484d7c,afa90030
3484d80,afaa0034
3484d84,afab0038
3484d88,afae003c
3484d8c,afaf0040
3484d90,e7b00044
3484d94,afbf0048
3484d98,2003025
3484d9c,c1022e8
3484da0,602825
3484da4,8fa40010
3484da8,8fa50014
3484dac,8fa60018
3484db0,8fa7001c
3484db4,8fa10020
3484db8,8fa20024
3484dbc,8fa30028
3484dc0,8fa8002c
3484dc4,8fa90030
3484dc8,8faa0034
3484dcc,8fab0038
3484dd0,8fae003c
3484dd4,8faf0040
3484dd8,c7b00044
3484ddc,650019
3484de0,c4c40024
3484de4,c4c80028
3484de8,8fbf0048
3484dec,3e00008
3484df0,27bd0060
3484df4,27bdffa0
3484df8,afa40010
3484dfc,afa50014
3484e00,afa60018
3484e04,afa7001c
3484e08,afa10020
3484e0c,afa20024
3484e10,afa30028
3484e14,afa8002c
3484e18,afa90030
3484e1c,afaa0034
3484e20,afab0038
3484e24,afae003c
3484e28,afaf0040
3484e2c,e7b00044
3484e30,afbf0048
3484e34,a02025
3484e38,c02825
3484e3c,c1022e8
3484e40,2003025
3484e44,8fa40010
3484e48,8fa50014
3484e4c,8fa60018
3484e50,8fa7001c
3484e54,8fa10020
3484e58,8fa20024
3484e5c,8fa30028
3484e60,8fa8002c
3484e64,8fa90030
3484e68,8faa0034
3484e6c,8fab0038
3484e70,8fae003c
3484e74,8faf0040
3484e78,c7b00044
3484e7c,c90019
3484e80,c4640024
3484e84,c4680028
3484e88,8fbf0048
3484e8c,3e00008
3484e90,27bd0060
3484e94,27bdffd0
3484e98,afbf0010
3484e9c,afa40014
3484ea0,afb00018
3484ea4,afa6001c
3484ea8,c102398
3484eac,2002025
3484eb0,8fbf0010
3484eb4,8fa40014
3484eb8,8fb00018
3484ebc,8fa6001c
3484ec0,27bd0030
3484ec4,8e19013c
3484ec8,2002025
3484ecc,3e00008
3484ed4,27bdffe0
3484ed8,afa40018
3484edc,afbf001c
3484ee0,c104aa1
3484ee8,8fa40018
3484eec,8fbf001c
3484ef0,3e00008
3484ef4,27bd0020
3484ef8,97a50046
3484efc,8fa40040
3484f00,afa8002c
3484f04,1f6025
3484f08,c035a7b
3484f10,54602
3484f14,31080008
3484f18,2d0e0001
3484f1c,cf825
3484f20,3e00008
3484f28,906e0002
3484f2c,8c650004
3484f30,53602
3484f34,63600
3484f38,8c650004
3484f3c,24822200
3484f40,a04e0008
3484f44,8c67000c
3484f48,a67823
3484f4c,24630008
3484f50,e5c023
3484f54,ac4f0000
3484f58,3e00008
3484f5c,ac580004
3484f60,24010001
3484f64,14410004
3484f68,87ae008c
3484f6c,25cc0001
3484f70,80371f9
3484f74,a7ac008c
3484f78,27bdffa0
3484f7c,afa40010
3484f80,afa50014
3484f84,afa60018
3484f88,afa2001c
3484f8c,afa70020
3484f90,27bdffe0
3484f94,afb50010
3484f98,afb40014
3484f9c,22025
3484fa0,27a50010
3484fa4,27a60014
3484fa8,c104032
3484fb0,8fb50010
3484fb4,8fb40014
3484fb8,27bd0020
3484fbc,8fa40010
3484fc0,8fa50014
3484fc4,8fa60018
3484fc8,8fa70020
3484fcc,10400003
3484fd0,8fa2001c
3484fd4,80371f9
3484fd8,27bd0060
3484fdc,8037160
3484fe0,27bd0060
3484fe4,94a8001c
3484fe8,31080f00
3484fec,84203
3484ff0,24090001
3484ff4,11090002
3484ff8,9248003b
3484ffc,a0a8014f
3485000,3c088010
3485004,2508e49c
3485008,8d090000
348500c,3c0a8083
3485010,254a4000
3485014,8d0b000c
3485018,14b6023
348501c,1896821
3485020,1a00008
3485028,3c013f81
348502c,34213f19
3485030,44814000
3485034,3e00008
348503c,3c013f81
3485040,34213f19
3485044,44815000
3485048,3e00008
3485050,84820000
3485054,24030112
3485058,10430012
348505c,28430113
3485060,10600008
3485064,2403019e
3485068,24030015
348506c,1043000d
3485070,240300bb
3485074,10430009
348507c,3e00008
3485084,10430005
3485088,240301ab
348508c,10430003
3485090,2403015c
3485094,14430004
348509c,3e00008
34850a0,a4800034
34850a4,a4800032
34850a8,3e00008
34850b0,80820003
34850b4,21200
34850b8,c23025
34850bc,90830002
34850c0,24020005
34850c4,14620007
34850c8,30c6ffff
34850cc,84830000
34850d0,24020197
34850d4,10620023
34850dc,3e00008
34850e0,a4860018
34850e4,84820000
34850e8,2843011e
34850ec,10600013
34850f0,284300f6
34850f4,50600006
34850f8,2442ff0a
34850fc,24030095
3485100,14430018
3485108,3e00008
348510c,a4860018
3485110,3043ffff
3485114,2c630028
3485118,1060000d
348511c,3042ffff
3485120,21080
3485124,3c038041
3485128,246343a0
348512c,621021
3485130,8c420000
3485134,400008
348513c,2403019e
3485140,10430005
3485144,240301a0
3485148,50430001
348514c,a4860016
3485150,3e00008
3485158,3e00008
348515c,a4860018
3485160,a4860016
3485164,3e00008
348516c,27bdffd8
3485170,afbf0024
3485174,afb10020
3485178,afb0001c
348517c,808025
3485180,84820000
3485184,24030111
3485188,14430007
348518c,a03025
3485190,802825
3485194,c104909
3485198,27a40010
348519c,8fa20010
34851a0,10000037
34851a4,2610018d
34851a8,2403011d
34851ac,14430007
34851b0,240301a0
34851b4,802825
34851b8,c10492c
34851bc,27a40010
34851c0,8fa20010
34851c4,1000002e
34851c8,2610019c
34851cc,14430007
34851d0,24030110
34851d4,802825
34851d8,c10484e
34851dc,27a40010
34851e0,8fa20010
34851e4,10000026
34851e8,261001a6
34851ec,14430007
34851f0,2403019e
34851f4,802825
34851f8,c1047b9
34851fc,27a40010
3485200,8fa20010
3485204,1000001e
3485208,2610018c
348520c,1443001f
3485210,8fbf0024
3485214,802825
3485218,c10470a
348521c,27a40010
3485220,8fa20010
3485224,10000016
3485228,261001a4
348522c,90420e89
3485230,24030002
3485234,14430004
3485238,24030001
348523c,2402000c
3485240,10000011
3485244,a2020000
3485248,5443000f
348524c,a2000000
3485250,97b10014
3485254,c103e3f
3485258,2202025
348525c,c103e30
3485260,93a40017
3485264,54400004
3485268,90420007
348526c,c103e30
3485270,2202025
3485274,90420007
3485278,10000003
348527c,a2020000
3485280,1440ffea
3485284,3c028040
3485288,8fbf0024
348528c,8fb10020
3485290,8fb0001c
3485294,3e00008
3485298,27bd0028
348529c,27bdffe0
34852a0,afbf001c
34852a4,afb20018
34852a8,afb10014
34852ac,afb00010
34852b0,808025
34852b4,a08825
34852b8,3c128040
34852bc,c10142c
34852c0,96464bcc
34852c4,2202825
34852c8,c10145b
34852cc,2002025
34852d0,2202825
34852d4,c10229d
34852d8,2002025
34852dc,2202825
34852e0,c1022c3
34852e4,2002025
34852e8,a6404bcc
34852ec,8fbf001c
34852f0,8fb20018
34852f4,8fb10014
34852f8,8fb00010
34852fc,3e00008
3485300,27bd0020
3485304,3c028040
3485308,90430e8a
348530c,1060002d
3485310,24020001
3485314,27bdfe38
3485318,afbf01c4
348531c,afb001c0
3485320,808025
3485324,24020015
3485328,a7a20010
348532c,3c020001
3485330,a21021
3485334,80421cbc
3485338,21200
348533c,3c038040
3485340,94634bcc
3485344,431021
3485348,a7a20026
348534c,a7a0002c
3485350,9483000e
3485354,31b02
3485358,24040001
348535c,14640015
3485360,24020001
3485364,3825
3485368,90a600a5
348536c,27a50010
3485370,c102ae5
3485374,27a401b8
3485378,8fa301b8
348537c,1060000d
3485380,1025
3485384,afa301ac
3485388,8fa201bc
348538c,afa201b0
3485390,c102d52
3485394,27a40010
3485398,401825
348539c,14600005
34853a0,1025
34853a4,a600000e
34853a8,24020015
34853ac,a6020000
34853b0,24020001
34853b4,8fbf01c4
34853b8,8fb001c0
34853bc,3e00008
34853c0,27bd01c8
34853c4,3e00008
34853cc,27bdffc8
34853d0,afbf0034
34853d4,afb20030
34853d8,afb1002c
34853dc,afb00028
34853e0,809025
34853e4,a08025
34853e8,94a30000
34853ec,24020117
34853f0,14620006
34853f4,c08825
34853f8,c02825
34853fc,c1014c1
3485400,2002025
3485404,50400020
3485408,1025
348540c,86070002
3485410,9602000e
3485414,afa20024
3485418,9602000c
348541c,afa20020
3485420,9602000a
3485424,afa2001c
3485428,96020008
348542c,afa20018
3485430,86020006
3485434,44820000
348543c,46800020
3485440,e7a00014
3485444,86020004
3485448,44820000
3485450,46800020
3485454,e7a00010
3485458,44870000
3485460,46800020
3485464,44070000
3485468,96060000
348546c,2202825
3485470,3c028002
3485474,24425110
3485478,40f809
348547c,2402025
3485480,10000002
3485484,8fbf0034
3485488,8fbf0034
348548c,8fb20030
3485490,8fb1002c
3485494,8fb00028
3485498,3e00008
348549c,27bd0038
34854a0,27bdfe30
34854a4,afbf01cc
34854a8,afb101c8
34854ac,afb001c4
34854b0,808025
34854b4,84a30000
34854b8,240200e0
34854bc,14620003
34854c0,c08825
34854c4,54e00001
34854c8,84f10018
34854cc,90a40002
34854d0,24030005
34854d4,14830023
34854d8,1025
34854dc,3c020001
34854e0,2021021
34854e4,80451cbc
34854e8,3c028002
34854ec,24420640
34854f0,40f809
34854f4,2002025
34854f8,401825
34854fc,10600019
3485500,1025
3485504,1a200017
3485508,24020001
348550c,3c020001
3485510,2021021
3485514,80421cbc
3485518,21200
348551c,2228825
3485520,24020015
3485524,a7a20010
3485528,a7a0002c
348552c,a7b10026
3485530,3825
3485534,920600a5
3485538,27a50010
348553c,c102ae5
3485540,27a401b8
3485544,8fa301b8
3485548,afa301ac
348554c,8fa201bc
3485550,afa201b0
3485554,10600003
3485558,24020001
348555c,c102d52
3485560,27a40010
3485564,8fbf01cc
3485568,8fb101c8
348556c,8fb001c4
3485570,3e00008
3485574,27bd01d0
3485578,3e00008
3485580,3c028041
3485584,8c434818
3485588,3c028041
348558c,2442445a
3485590,14620004
3485594,3c038041
3485598,3c028041
348559c,2442445c
34855a0,ac624818
34855a4,3e00008
34855ac,3c028041
34855b0,8c434818
34855b4,3c028041
34855b8,24424440
34855bc,10620003
34855c0,3c028041
34855c4,10000003
34855c8,24424460
34855cc,3c028041
34855d0,24424442
34855d4,3c038041
34855d8,3e00008
34855dc,ac624818
34855e0,27bdffc8
34855e4,afbf0034
34855e8,afb40030
34855ec,afb3002c
34855f0,afb20028
34855f4,afb10024
34855f8,afb00020
34855fc,809025
3485600,3c02801c
3485604,344284a0
3485608,3c030001
348560c,431021
3485610,90420745
3485614,240300aa
3485618,14430002
348561c,a08825
3485620,240200ff
3485624,3c03801c
3485628,346384a0
348562c,8c700000
3485630,8e0302b0
3485634,24640008
3485638,ae0402b0
348563c,3c04de00
3485640,ac640000
3485644,3c048041
3485648,24844b10
348564c,ac640004
3485650,8e0302b0
3485654,24640008
3485658,ae0402b0
348565c,3c04e700
3485660,ac640000
3485664,ac600004
3485668,8e0302b0
348566c,24640008
3485670,ae0402b0
3485674,3c04fc11
3485678,34849623
348567c,ac640000
3485680,3c04ff2f
3485684,3484ffff
3485688,ac640004
348568c,8e0402b0
3485690,24830008
3485694,ae0302b0
3485698,3c03fa00
348569c,ac830000
34856a0,401825
34856a4,c2102b
34856a8,10400002
34856ac,261302a8
34856b0,c01825
34856b4,2402ff00
34856b8,621825
34856bc,ac830004
34856c0,24070001
34856c4,24060009
34856c8,3c148041
34856cc,26854ad0
34856d0,c103073
34856d4,2602025
34856d8,24020010
34856dc,afa20018
34856e0,afa20014
34856e4,263100bd
34856e8,afb10010
34856ec,2647001b
34856f0,3025
34856f4,26854ad0
34856f8,c1030db
34856fc,2602025
3485700,8e0202b0
3485704,24430008
3485708,ae0302b0
348570c,3c03e700
3485710,ac430000
3485714,ac400004
3485718,8fbf0034
348571c,8fb40030
3485720,8fb3002c
3485724,8fb20028
3485728,8fb10024
348572c,8fb00020
3485730,3e00008
3485734,27bd0038
3485738,3c028041
348573c,8c434818
3485740,3c028041
3485744,24424440
3485748,10620021
3485750,27bdffe8
3485754,afbf0014
3485758,90660000
348575c,90620001
3485760,22600
3485764,42603
3485768,42183
348576c,3042003f
3485770,21040
3485774,3c038041
3485778,24634440
348577c,621021
3485780,3c038041
3485784,ac624818
3485788,3c02801c
348578c,344284a0
3485790,944300a4
3485794,28620011
3485798,10400008
348579c,2825
34857a0,3c028011
34857a4,3442a5d0
34857a8,431021
34857ac,804500bc
34857b0,52fc3
34857b4,30a50011
34857b8,24a5ffef
34857bc,c101578
34857c4,8fbf0014
34857c8,3e00008
34857cc,27bd0018
34857d0,3e00008
34857d8,27bdffd8
34857dc,afbf0024
34857e0,afb20020
34857e4,afb1001c
34857e8,afb00018
34857ec,808025
34857f0,909101e9
34857f4,3c028041
34857f8,8c427dc8
34857fc,3c038041
3485800,8c637dc4
3485804,431025
3485808,3c038041
348580c,8c637dcc
3485810,431025
3485814,10400023
3485818,2201825
348581c,9487001c
3485820,73943
3485824,30e7007f
3485828,3c02801c
348582c,344284a0
3485830,904600a5
3485834,802825
3485838,c102ae5
348583c,27a40010
3485840,97b20014
3485844,12400017
3485848,2201825
348584c,c103e30
3485850,93a40017
3485854,14400004
3485858,3c038041
348585c,c103e30
3485860,2402025
3485864,3c038041
3485868,8c637dc8
348586c,3c048041
3485870,8c847dc4
3485874,641825
3485878,1060000a
348587c,90430007
3485880,10600008
3485884,24110005
3485888,2463fff3
348588c,306300ff
3485890,2c630002
3485894,10600002
3485898,8825
348589c,24110005
34858a0,90430007
34858a4,a21101ec
34858a8,a20301ed
34858ac,3c028040
34858b0,8c422ce4
34858b4,10400005
34858b8,8fbf0024
34858bc,8e020004
34858c0,34420080
34858c4,ae020004
34858c8,8fbf0024
34858cc,8fb20020
34858d0,8fb1001c
34858d4,8fb00018
34858d8,3e00008
34858dc,27bd0028
34858e0,3c038041
34858e4,8c637dc8
34858e8,10600004
34858ec,908201ed
34858f0,2403000d
34858f4,50430001
34858f8,24020002
34858fc,3e00008
3485904,3c028041
3485908,8c427dc4
348590c,3c038041
3485910,8c637dcc
3485914,431025
3485918,10400011
348591c,3c020600
3485920,2402000c
3485924,50a20011
3485928,3c058042
348592c,2402000d
3485930,50a20012
3485934,3c058042
3485938,24a5fff2
348593c,30a500ff
3485940,2ca50002
3485944,50a00011
3485948,3c020600
348594c,3c058042
3485950,24a53828
3485954,3c028042
3485958,1000000e
348595c,24422828
3485960,24452798
3485964,1000000b
3485968,24421798
348596c,24a50828
3485970,3c028042
3485974,10000007
3485978,2442f828
348597c,24a52028
3485980,3c028042
3485984,10000003
3485988,24421028
348598c,24452798
3485990,24421798
3485994,8c8302c4
3485998,2467ffe0
348599c,ac8702c4
34859a0,3c07fd10
34859a4,ac67ffe0
34859a8,ac62ffe4
34859ac,8c8202c4
34859b0,3c03df00
34859b4,ac430008
34859b8,ac40000c
34859bc,8c8202c4
34859c0,ac470010
34859c4,ac450014
34859c8,8c8202c4
34859cc,ac430018
34859d0,ac40001c
34859d4,8c8402c4
34859d8,8cc20000
34859dc,24430008
34859e0,acc30000
34859e4,3c03db06
34859e8,24630024
34859ec,ac430000
34859f0,3e00008
34859f4,ac440004
34859f8,27bdffe0
34859fc,afbf001c
3485a00,afb20018
3485a04,afb10014
3485a08,afb00010
3485a0c,c08025
3485a10,8c920000
3485a14,c101638
3485a18,a02025
3485a1c,408825
3485a20,c02ae40
3485a24,2402025
3485a28,8e030000
3485a2c,24640008
3485a30,ae040000
3485a34,3c04da38
3485a38,24840003
3485a3c,ac640000
3485a40,ac620004
3485a44,24020002
3485a48,5222000e
3485a4c,8e020000
3485a50,2003025
3485a54,2202825
3485a58,c101641
3485a5c,2402025
3485a60,8e020000
3485a64,24430008
3485a68,ae030000
3485a6c,3c03de00
3485a70,ac430000
3485a74,3c030600
3485a78,246306f0
3485a7c,10000008
3485a80,ac430004
3485a84,24430008
3485a88,ae030000
3485a8c,3c03de00
3485a90,ac430000
3485a94,3c030600
3485a98,24630ae8
3485a9c,ac430004
3485aa0,8fbf001c
3485aa4,8fb20018
3485aa8,8fb10014
3485aac,8fb00010
3485ab0,3e00008
3485ab4,27bd0020
3485ab8,27bdffe0
3485abc,afbf001c
3485ac0,afb20018
3485ac4,afb10014
3485ac8,afb00010
3485acc,c08025
3485ad0,8c920000
3485ad4,c101638
3485ad8,a02025
3485adc,408825
3485ae0,c02ae40
3485ae4,2402025
3485ae8,8e030000
3485aec,24640008
3485af0,ae040000
3485af4,3c04da38
3485af8,24840003
3485afc,ac640000
3485b00,ac620004
3485b04,24020002
3485b08,5222000e
3485b0c,8e020000
3485b10,2003025
3485b14,2202825
3485b18,c101641
3485b1c,2402025
3485b20,8e020000
3485b24,24430008
3485b28,ae030000
3485b2c,3c03de00
3485b30,ac430000
3485b34,3c030600
3485b38,246310c0
3485b3c,10000008
3485b40,ac430004
3485b44,24430008
3485b48,ae030000
3485b4c,3c03de00
3485b50,ac430000
3485b54,3c030600
3485b58,24631678
3485b5c,ac430004
3485b60,8fbf001c
3485b64,8fb20018
3485b68,8fb10014
3485b6c,8fb00010
3485b70,3e00008
3485b74,27bd0020
3485b78,27bdffe8
3485b7c,24020001
3485b80,14a20006
3485b84,afbf0014
3485b88,8fa6002c
3485b8c,c10167e
3485b90,8fa50028
3485b94,10000008
3485b98,8fbf0014
3485b9c,24020003
3485ba0,14a20005
3485ba4,8fbf0014
3485ba8,8fa6002c
3485bac,c1016ae
3485bb0,8fa50028
3485bb4,8fbf0014
3485bb8,3e00008
3485bbc,27bd0018
3485bc0,27bdffe0
3485bc4,afbf001c
3485bc8,afb10018
3485bcc,afb00014
3485bd0,3c028040
3485bd4,8c422ce4
3485bd8,10400008
3485bdc,808825
3485be0,8ca21d38
