10,107492fa
3488a48,c1075cc
3488a4c,2002025
3488a50,10000116
3488a54,8fbf004c
3488a58,8e020008
3488a5c,24430008
3488a60,ae030008
3488a64,3c03fa00
3488a68,ac430000
3488a6c,2403ffff
3488a70,ac430004
3488a74,3c128042
3488a78,2652fc38
3488a7c,24130025
3488a80,8825
3488a84,3c148046
3488a88,2694abd8
3488a8c,2415000a
3488a90,82820004
3488a94,50510007
3488a98,26310001
3488a9c,24070006
3488aa0,2603025
3488aa4,24050052
3488aa8,c10759a
3488aac,2402025
3488ab0,26310001
3488ab4,26520022
3488ab8,1635fff5
3488abc,2673000d
3488ac0,afa00010
3488ac4,3825
3488ac8,2406000b
3488acc,24050006
3488ad0,c1075cc
3488ad4,2002025
3488ad8,8e020008
3488adc,24430008
3488ae0,ae030008
3488ae4,3c03fa00
3488ae8,ac430000
3488aec,3c03e0e0
3488af0,246310ff
3488af4,ac430004
3488af8,3c028046
3488afc,8043abdc
3488b00,33040
3488b04,c33021
3488b08,63080
3488b0c,c33021
3488b10,31100
3488b14,431021
3488b18,21040
3488b1c,24420004
3488b20,24070006
3488b24,24c60025
3488b28,24050052
3488b2c,3c048042
3488b30,2484fc34
3488b34,c10759a
3488b38,822021
3488b3c,afa00010
3488b40,3825
3488b44,2406000b
3488b48,24050006
3488b4c,c1075cc
3488b50,2002025
3488b54,100000d5
3488b58,8fbf004c
3488b5c,2652f85c
3488b60,24130025
3488b64,8825
3488b68,3c148046
3488b6c,2694abd8
3488b70,2415000a
3488b74,82820005
3488b78,50510007
3488b7c,26310001
3488b80,24070006
3488b84,2603025
3488b88,24050052
3488b8c,c10759a
3488b90,2402025
3488b94,26310001
3488b98,26520022
3488b9c,1635fff5
3488ba0,2673000d
3488ba4,afa00010
3488ba8,3825
3488bac,2406000b
3488bb0,24050006
3488bb4,c1075cc
3488bb8,2002025
3488bbc,8e020008
3488bc0,24430008
3488bc4,ae030008
3488bc8,3c03fa00
3488bcc,ac430000
3488bd0,3c03e0e0
3488bd4,246310ff
3488bd8,ac430004
3488bdc,3c028046
3488be0,8043abdd
3488be4,33040
3488be8,c33021
3488bec,63080
3488bf0,c33021
3488bf4,31100
3488bf8,431021
3488bfc,21040
3488c00,24420004
3488c04,24070006
3488c08,24c60025
3488c0c,24050052
3488c10,3c048042
3488c14,2484f858
3488c18,c10759a
3488c1c,822021
3488c20,afa00010
3488c24,3825
3488c28,2406000b
3488c2c,24050006
3488c30,c1075cc
3488c34,2002025
3488c38,3c028046
3488c3c,9042abdd
3488c40,2442fff6
3488c44,304200ff
3488c48,2c42000a
3488c4c,1040003c
3488c50,3c028046
3488c54,3c118042
3488c58,2631f9b0
3488c5c,3c158042
3488c60,26b5fb04
3488c64,24130025
3488c68,2412000a
3488c6c,3c148046
3488c70,2694abd8
3488c74,82820005
3488c78,50520007
3488c7c,26520001
3488c80,24070006
3488c84,2603025
3488c88,24050052
3488c8c,c10759a
3488c90,2202025
3488c94,26520001
3488c98,26310022
3488c9c,16b1fff5
3488ca0,2673000d
3488ca4,afa00010
3488ca8,3825
3488cac,2406000b
3488cb0,24050006
3488cb4,c1075cc
3488cb8,2002025
3488cbc,8e020008
3488cc0,24430008
3488cc4,ae030008
3488cc8,3c03fa00
3488ccc,ac430000
3488cd0,3c03e0e0
3488cd4,246310ff
3488cd8,ac430004
3488cdc,3c028046
3488ce0,8043abdd
3488ce4,2462fff6
3488ce8,23040
3488cec,c23021
3488cf0,63080
3488cf4,c23021
3488cf8,31100
3488cfc,431021
3488d00,21040
3488d04,24420004
3488d08,24070006
3488d0c,24c60025
3488d10,24050052
3488d14,3c048042
3488d18,2484f858
3488d1c,c10759a
3488d20,822021
3488d24,afa00010
3488d28,3825
3488d2c,2406000b
3488d30,24050006
3488d34,c1075cc
3488d38,2002025
3488d3c,3c028046
3488d40,9042abdd
3488d44,2442ffec
3488d48,304200ff
3488d4c,2c420008
3488d50,10400056
3488d54,8fbf004c
3488d58,3c138042
3488d5c,2673fb04
3488d60,24110025
3488d64,24120014
3488d68,3c148046
3488d6c,2694abd8
3488d70,2415009a
3488d74,82820005
3488d78,50520007
3488d7c,26520001
3488d80,24070006
3488d84,2203025
3488d88,24050052
3488d8c,c10759a
3488d90,2602025
3488d94,26520001
3488d98,2631000d
3488d9c,1635fff5
3488da0,26730022
3488da4,afa00010
3488da8,3825
3488dac,2406000b
3488db0,24050006
3488db4,c1075cc
3488db8,2002025
3488dbc,8e020008
3488dc0,24430008
3488dc4,ae030008
3488dc8,3c03fa00
3488dcc,ac430000
3488dd0,3c03e0e0
3488dd4,246310ff
3488dd8,ac430004
3488ddc,3c028046
3488de0,8043abdd
3488de4,2462ffec
3488de8,23040
3488dec,c23021
3488df0,63080
3488df4,c23021
3488df8,31100
3488dfc,431021
3488e00,21040
3488e04,24420004
3488e08,24070006
3488e0c,24c60025
3488e10,24050052
3488e14,3c048042
3488e18,2484f858
3488e1c,c10759a
3488e20,822021
3488e24,afa00010
3488e28,3825
3488e2c,2406000b
3488e30,24050006
3488e34,c1075cc
3488e38,2002025
3488e3c,1000001b
3488e40,8fbf004c
3488e44,24430008
3488e48,ae030008
3488e4c,3c03fa00
3488e50,ac430000
3488e54,2403ffff
3488e58,ac430004
3488e5c,3c028046
3488e60,8042abdb
3488e64,2842000a
3488e68,1440fe88
3488e6c,3c128042
3488e70,1000febf
3488e74,3c138042
3488e78,24430008
3488e7c,ae030008
3488e80,3c03fa00
3488e84,ac430000
3488e88,2403ffff
3488e8c,ac430004
3488e90,3c028046
3488e94,8042abdd
3488e98,2842000a
3488e9c,5440ff2f
3488ea0,3c128042
3488ea4,1000ff65
3488ea8,3c028046
3488eac,8fb50048
3488eb0,8fb40044
3488eb4,8fb30040
3488eb8,8fb2003c
3488ebc,8fb10038
3488ec0,8fb00034
3488ec4,3e00008
3488ec8,27bd0050
3488ecc,27bdffa8
3488ed0,afbf0054
3488ed4,afbe0050
3488ed8,afb7004c
3488edc,afb60048
3488ee0,afb50044
3488ee4,afb40040
3488ee8,afb3003c
3488eec,afb20038
3488ef0,afb10034
3488ef4,afb00030
3488ef8,809025
3488efc,c08825
3488f00,e09825
3488f04,4a10003
3488f08,3825
3488f0c,52823
3488f10,24070001
3488f14,8025
3488f18,3c066666
3488f1c,24c66667
3488f20,27a20020
3488f24,501021
3488f28,a60018
3488f2c,1810
3488f30,31883
3488f34,527c3
3488f38,641823
3488f3c,34080
3488f40,1034021
3488f44,84040
3488f48,a84023
3488f4c,a0480000
3488f50,a01025
3488f54,602825
3488f58,200a825
3488f5c,26100001
3488f60,2842000a
3488f64,1040ffee
3488f68,321000ff
3488f6c,10000029
3488f70,8e420008
3488f74,94450a04
3488f78,24070008
3488f7c,2603025
3488f80,2252823
3488f84,3c048042
3488f88,c10759a
3488f8c,2484eed8
3488f90,afa00010
3488f94,3825
3488f98,24060010
3488f9c,24050008
3488fa0,c1075cc
3488fa4,2402025
3488fa8,12000035
3488fac,3b0a021
3488fb0,2694001f
3488fb4,26220008
3488fb8,1518c0
3488fbc,43a821
3488fc0,15ac00
3488fc4,15ac03
3488fc8,241e0010
3488fcc,24170008
3488fd0,3c168042
3488fd4,26d60a00
3488fd8,afbe0018
3488fdc,afb70014
3488fe0,afb30010
3488fe4,2203825
3488fe8,92860000
3488fec,2c02825
3488ff0,c104a85
3488ff4,2402025
3488ff8,26310008
3488ffc,118c00
3489000,118c03
3489004,1635fff4
3489008,2694ffff
348900c,1000001d
3489010,2001025
3489014,24430008
3489018,ae430008
348901c,3c03fcff
3489020,346397ff
3489024,ac430000
3489028,3c03ff2d
348902c,3463feff
3489030,ac430004
3489034,93a20068
3489038,21600
348903c,93a30069
3489040,31c00
3489044,431025
3489048,93a3006b
348904c,431025
3489050,93a3006a
3489054,31a00
3489058,431025
348905c,8e430008
3489060,24640008
3489064,ae440008
3489068,3c04fa00
348906c,ac640000
3489070,10e0ffcd
3489074,ac620004
3489078,1000ffbe
348907c,3c028042
3489080,2001025
3489084,8fbf0054
3489088,8fbe0050
348908c,8fb7004c
3489090,8fb60048
3489094,8fb50044
3489098,8fb40040
348909c,8fb3003c
34890a0,8fb20038
34890a4,8fb10034
34890a8,8fb00030
34890ac,3e00008
34890b0,27bd0058
34890b4,27bdff88
34890b8,afbf004c
34890bc,afbe0048
34890c0,afb70044
34890c4,afb60040
34890c8,afb5003c
34890cc,afb40038
34890d0,afb30034
34890d4,afb20030
34890d8,afb1002c
34890dc,afb00028
34890e0,f7bc0070
34890e4,f7ba0068
34890e8,f7b80060
34890ec,f7b60058
34890f0,f7b40050
34890f4,80a825
34890f8,3c108046
34890fc,2610ac30
3489100,3c138046
3489104,2673ac08
3489108,2009025
348910c,8825
3489110,3c168042
3489114,26d60a00
3489118,3c028042
348911c,d458eee0
3489120,3c148042
3489124,3c028042
3489128,d45ceee8
348912c,4620e686
3489130,92430000
3489134,24020001
3489138,54620032
348913c,26310001
3489140,96c20006
3489144,44820000
348914c,46800021
3489150,46380082
3489154,4620108d
3489158,44071000
348915c,510018
3489160,3c028011
3489164,3442a5d0
3489168,90420032
348916c,10400006
3489170,3c028011
3489174,468010a1
3489178,463a0102
348917c,46241080
3489180,4620108d
3489184,44071000
3489188,3442a5d0
348918c,8442002e
3489190,284200a1
3489194,14400008
3489198,92820230
348919c,44871000
34891a4,468010a1
34891a8,463c0002
34891ac,46201000
34891b0,4620000d
34891b4,44070000
34891b8,a3a20018
34891bc,26820230
34891c0,90430001
34891c4,a3a30019
34891c8,90420002
34891cc,a3a2001a
34891d0,2402ffff
34891d4,a3a2001b
34891d8,1012
34891dc,e23821
34891e0,8fa20018
34891e4,afa20010
34891e8,73c00
34891ec,73c03
34891f0,2406001a
34891f4,8e650000
34891f8,c1023b3
34891fc,2a02025
3489200,26310001
3489204,26520001
3489208,2402000a
348920c,1622ffc8
3489210,26730004
3489214,3c138046
3489218,2673abe0
348921c,8825
3489220,3c028042
3489224,afa20020
3489228,3c028042
348922c,c456eef0
3489230,3c028042
3489234,d458eee0
3489238,3c028042
348923c,d45aeee8
3489240,4620d706
3489244,92030000
3489248,24020002
348924c,5462006e
3489250,26310001
3489254,c6740000
3489258,4600a00d
348925c,44050000
3489260,44800000
3489268,4614003c
3489270,45000006
3489278,44850000
3489280,46800020
3489284,10000005
3489288,4600a501
348928c,44850000
3489294,46800020
3489298,46140501
348929c,8fa20020
34892a0,8042022c
34892a4,50400005
34892a8,3c028042
34892ac,2442ffff
34892b0,1440fffe
34892b4,4616a502
34892b8,3c028042
34892bc,94420a06
34892c0,44820000
34892c8,46800021
34892cc,46380082
34892d0,4620108d
34892d4,44121000
34892d8,510018
34892dc,f012
34892e0,3c028011
34892e4,3442a5d0
34892e8,90420032
34892ec,10400006
34892f0,3c028011
34892f4,468010a1
34892f8,463c0102
34892fc,46241080
3489300,4620108d
3489304,44121000
3489308,3442a5d0
348930c,8442002e
3489310,284200a1
3489314,14400008
3489318,3c028042
348931c,44921000
3489324,468010a1
3489328,463a0002
348932c,46201000
3489330,4620000d
3489334,44120000
3489338,90430230
348933c,a3a30018
3489340,24420230
3489344,90430001
3489348,a3a30019
348934c,90420002
3489350,a3a2001a
3489354,2402ffff
3489358,a3a2001b
348935c,25eb021
3489360,16b400
3489364,16b403
3489368,8fa20018
348936c,afa20010
3489370,2c03825
3489374,2406001a
3489378,c1023b3
348937c,2a02025
3489380,40b825
3489384,3c148042
3489388,26940a00
348938c,96870004
3489390,e20018
3489394,2812
3489398,25e3021
348939c,24a5001a
34893a0,3c048042
34893a4,c10759a
34893a8,2484eedc
34893ac,afa00010
34893b0,3825
34893b4,96860006
34893b8,96850004
34893bc,c1075cc
34893c0,2a02025
34893c4,96820004
34893c8,2e20018
34893cc,3012
34893d0,3c028042
34893d4,94420a54
34893d8,2442001a
34893dc,c23021
34893e0,8fa20018
34893e4,afa20010
34893e8,2c03825
34893ec,63400
34893f0,63403
34893f4,4600a00d
34893f8,44050000
34893fc,c1023b3
3489400,2a02025
3489404,26310001
3489408,26100001
348940c,2402000a
3489410,1622ff8c
3489414,26730004
3489418,8fbf004c
348941c,8fbe0048
3489420,8fb70044
3489424,8fb60040
3489428,8fb5003c
348942c,8fb40038
3489430,8fb30034
3489434,8fb20030
3489438,8fb1002c
348943c,8fb00028
3489440,d7bc0070
3489444,d7ba0068
3489448,d7b80060
348944c,d7b60058
3489450,d7b40050
3489454,3e00008
3489458,27bd0078
348945c,27bdffd0
3489460,afbf002c
3489464,afb30028
3489468,afb20024
348946c,afb10020
3489470,afb0001c
3489474,3c02801c
3489478,344284a0
348947c,94500020
3489480,94510014
3489484,3c030001
3489488,431021
348948c,94440934
3489490,24020006
3489494,14820049
3489498,3c02801d
348949c,3c02801c
34894a0,344284a0
34894a4,431021
34894a8,94420948
34894ac,14400043
34894b0,3c02801d
34894b4,3c02801c
34894b8,344284a0
34894bc,431021
34894c0,94430944
34894c4,10600005
34894c8,3c02801c
34894cc,24020003
34894d0,1462003a
34894d4,3c02801d
34894d8,3c02801c
34894dc,344284a0
34894e0,3c050001
34894e4,451021
34894e8,84420978
34894ec,24050016
34894f0,14450007
34894f4,24050017
34894f8,3c058040
34894fc,94a555bc
3489500,14a0000a
3489504,24050003
3489508,1000002c
348950c,3c02801d
3489510,5445002a
3489514,3c02801d
3489518,3c058040
348951c,94a555be
3489520,50a00026
3489524,3c02801d
3489528,24050003
348952c,50650023
3489530,3c02801d
3489534,3c038011
3489538,3463a5d0
348953c,621021
3489540,90520074
3489544,3251ffff
3489548,c107685
348954c,2202025
3489550,1040017a
3489554,8fbf002c
3489558,3213ffff
348955c,32100200
3489560,52000166
3489564,32730100
3489568,c107768
348956c,2202025
3489570,32730100
3489574,12600004
3489578,304400ff
348957c,c10773d
3489580,2202025
3489584,304400ff
3489588,1092016b
348958c,3c02801c
3489590,344284a0
3489594,3c030001
3489598,431021
348959c,c107793
34895a0,84450978
34895a4,3c028006
34895a8,244246f0
34895ac,40f809
34895b0,24044809
34895b4,10000161
34895b8,8fbf002c
34895bc,3442aa30
34895c0,8c42066c
34895c4,3c033000
34895c8,24630483
34895cc,431024
34895d0,1440015a
34895d4,8fbf002c
34895d8,3c02801c
34895dc,344284a0
34895e0,8c430008
34895e4,3c02800f
34895e8,8c4213ec
34895ec,14620154
34895f0,8fb30028
34895f4,3c028011
34895f8,3442a5d0
34895fc,8c42135c
3489600,14400150
3489604,8fb20024
3489608,3c02800e
348960c,3442f1b0
3489610,8c420000
3489614,30420020
3489618,5440014b
348961c,8fb10020
3489620,3c028040
3489624,8c421344
3489628,10400014
348962c,24020006
3489630,14820012
3489634,3c02801c
3489638,344284a0
348963c,3c030001
3489640,431021
3489644,94420948
3489648,1440000c
348964c,3c02801c
3489650,344284a0
3489654,431021
3489658,94420944
348965c,50400004
3489660,3c028040
3489664,24030003
3489668,14430004
348966c,3c028040
3489670,90420c99
3489674,14400131
3489678,8fbf002c
348967c,c101f8d
3489684,1440012d
3489688,8fbf002c
348968c,3c028011
3489690,3442a5d0
3489694,8c42009c
3489698,3c036000
348969c,431024
34896a0,10400006
34896a4,3c028011
34896a8,3442a5d0
34896ac,8c420004
34896b0,10400016
34896b4,3c02801c
34896b8,3c028011
34896bc,3442a5d0
34896c0,9042008b
34896c4,2442ffdf
34896c8,304200ff
34896cc,2c42000b
34896d0,10400006
34896d4,3c028011
34896d8,3442a5d0
34896dc,8c430004
34896e0,24020001
34896e4,10620008
34896e8,3c028011
34896ec,3442a5d0
34896f0,9042007b
34896f4,2442fff9
34896f8,304200ff
34896fc,2c420002
3489700,1040010e
3489704,8fbf002c
3489708,3c02801c
348970c,344284a0
3489710,3c030001
3489714,431021
3489718,94420934
348971c,24030006
3489720,54430026
3489724,118c00
3489728,3c03801c
348972c,346384a0
3489730,3c040001
3489734,641821
3489738,94630948
348973c,5460001f
3489740,118c00
3489744,3c03801c
3489748,346384a0
348974c,641821
3489750,94630944
3489754,50600005
3489758,3c03801c
348975c,24040003
3489760,54640016
3489764,118c00
3489768,3c03801c
348976c,346384a0
3489770,3c040001
3489774,641821
3489778,84630978
348977c,24040016
3489780,54640007
3489784,24040017
3489788,3c038040
348978c,946355bc
3489790,1060000a
3489794,118c00
3489798,100000e8
348979c,8fbf002c
34897a0,54640006
34897a4,118c00
34897a8,3c038040
34897ac,946355be
34897b0,146000e2
34897b4,8fbf002c
34897b8,118c00
34897bc,118c03
34897c0,6230018
34897c4,3c028011
34897c8,3c038040
34897cc,8c631344
34897d0,50600014
34897d4,3c028011
34897d8,24030006
34897dc,14430011
34897e0,3c028011
34897e4,3c02801c
34897e8,344284a0
34897ec,3c030001
34897f0,431021
34897f4,94420948
34897f8,1440000a
34897fc,3c028011
3489800,3c02801c
3489804,344284a0
3489808,431021
348980c,94420944
3489810,104000ca
3489814,8fbf002c
3489818,24030003
348981c,104300c7
3489820,3c028011
3489824,3442a5d0
3489828,8c420004
348982c,14400053
3489830,24030001
3489834,32020200
3489838,10400026
348983c,3211ffff
3489840,3c028011
3489844,3442a5d0
3489848,9442009c
348984c,30422000
3489850,50400021
3489854,32310100
3489858,3c028011
348985c,3442a5d0
3489860,94420070
3489864,3042f000
3489868,38422000
348986c,2102b
3489870,24420001
3489874,3c048011
3489878,3484a5d0
348987c,21300
3489880,94830070
3489884,30630fff
3489888,621025
348988c,a4820070
3489890,3c04801d
3489894,3485aa30
3489898,3c028007
348989c,34429764
34898a0,40f809
34898a4,248484a0
34898a8,3c058010
34898ac,24a243a8
34898b0,afa20014
34898b4,24a743a0
34898b8,afa70010
34898bc,24060004
34898c0,24a54394
34898c4,3c02800c
34898c8,3442806c
34898cc,40f809
34898d0,24040835
34898d4,32310100
34898d8,52200052
34898dc,32100400
34898e0,3c028011
34898e4,3442a5d0
34898e8,9442009c
34898ec,30424000
34898f0,1040008a
34898f4,3c028011
34898f8,3442a5d0
34898fc,94420070
3489900,3042f000
3489904,24033000
3489908,50430002
348990c,24020001
3489910,24020003
3489914,3c038011
3489918,3463a5d0
348991c,22300
3489920,94620070
3489924,30420fff
3489928,441025
348992c,a4620070
3489930,3c04801d
3489934,3485aa30
3489938,3c028007
348993c,34429764
3489940,40f809
3489944,248484a0
3489948,3c058010
348994c,24a243a8
3489950,afa20014
3489954,24a743a0
3489958,afa70010
348995c,24060004
3489960,24a54394
3489964,3c02800c
3489968,3442806c
348996c,40f809
3489970,24040835
3489974,10000069
3489978,3c028011
348997c,54430029
3489980,32100400
3489984,32020100
3489988,50400026
348998c,32100400
3489990,3c02801c
3489994,344284a0
3489998,3c030001
348999c,431021
34899a0,94420934
34899a4,14400065
34899a8,8fbf002c
34899ac,3c028011
34899b0,3442a5d0
34899b4,9046008b
34899b8,24c2ffdf
34899bc,304200ff
34899c0,2c42000b
34899c4,50400051
34899c8,32100400
34899cc,3c02801c
34899d0,344284a0
34899d4,431021
34899d8,90420756
34899dc,5440004b
34899e0,32100400
34899e4,3c02801d
34899e8,3442aa30
34899ec,8c42066c
34899f0,3c0308a0
34899f4,24630800
34899f8,431024
34899fc,54400043
3489a00,32100400
3489a04,24070002
3489a08,3c04801d
3489a0c,3485aa30
3489a10,3c028038
3489a14,3442c9a0
3489a18,40f809
3489a1c,248484a0
3489a20,32100400
3489a24,12000045
3489a28,8fbf002c
3489a2c,3c02801c
3489a30,344284a0
3489a34,3c030001
3489a38,431021
3489a3c,94420934
3489a40,1440003f
3489a44,8fb30028
3489a48,3c028011
3489a4c,3442a5d0
3489a50,9046007b
3489a54,24c2fff9
3489a58,304200ff
3489a5c,2c420002
3489a60,50400036
3489a64,8fbf002c
3489a68,3c02801c
3489a6c,344284a0
3489a70,3c030001
3489a74,431021
3489a78,90420758
3489a7c,5440002f
3489a80,8fbf002c
3489a84,3c02801d
3489a88,3442aa30
3489a8c,8c42066c
3489a90,3c0308a0
3489a94,24630800
3489a98,431024
3489a9c,54400027
3489aa0,8fbf002c
3489aa4,3c02801d
3489aa8,3442aa30
3489aac,80420682
3489ab0,4400021
3489ab4,3c02801c
3489ab8,344284a0
3489abc,3c030001
3489ac0,431021
3489ac4,8c431e5c
3489ac8,3c02ffff
3489acc,431024
3489ad0,5440001a
3489ad4,8fbf002c
3489ad8,24070002
3489adc,3c04801d
3489ae0,3485aa30
3489ae4,3c028038
3489ae8,3442c9a0
3489aec,40f809
3489af0,248484a0
3489af4,10000011
3489af8,8fbf002c
3489afc,1260000f
3489b00,8fbf002c
3489b04,1000fe9d
3489b0c,1600ffcf
3489b10,3c028011
3489b14,10000009
3489b18,8fbf002c
3489b1c,3442a5d0
3489b20,8c430004
3489b24,24020001
3489b28,5462ffbe
3489b2c,32100400
3489b30,1000ff98
3489b34,3c02801c
3489b38,8fbf002c
3489b3c,8fb30028
3489b40,8fb20024
3489b44,8fb10020
3489b48,8fb0001c
3489b4c,3e00008
3489b50,27bd0030
3489b54,3c028040
3489b58,8c421344
3489b5c,10400018
3489b60,3c028011
3489b64,3c02801c
3489b68,344284a0
3489b6c,3c030001
3489b70,431021
3489b74,94430934
3489b78,24020006
3489b7c,14620010
3489b80,3c028011
3489b84,3c02801c
3489b88,344284a0
3489b8c,3c030001
3489b90,431021
3489b94,94420948
3489b98,14400009
3489b9c,3c028011
3489ba0,3c02801c
3489ba4,344284a0
3489ba8,431021
3489bac,94420944
3489bb0,1040008b
3489bb4,24030003
3489bb8,10430089
3489bbc,3c028011
3489bc0,3442a5d0
3489bc4,8c42009c
3489bc8,3c036000
3489bcc,431024
3489bd0,10400006
3489bd4,3c028011
3489bd8,3442a5d0
3489bdc,8c420004
3489be0,10400016
3489be4,3c02801c
3489be8,3c028011
3489bec,3442a5d0
3489bf0,9042008b
3489bf4,2442ffdf
3489bf8,304200ff
3489bfc,2c42000b
3489c00,10400006
3489c04,3c028011
3489c08,3442a5d0
3489c0c,8c430004
3489c10,24020001
3489c14,10620008
3489c18,3c028011
3489c1c,3442a5d0
3489c20,9042007b
3489c24,2442fff9
3489c28,304200ff
3489c2c,2c420002
3489c30,10400034
3489c34,3c02801c
3489c38,3c02801c
3489c3c,344284a0
3489c40,3c030001
3489c44,431021
3489c48,94430934
3489c4c,24020006
3489c50,14620027
3489c54,3c028040
3489c58,3c02801c
3489c5c,344284a0
3489c60,3c030001
3489c64,431021
3489c68,94420948
3489c6c,14400438
3489c70,3c028040
3489c74,3c02801c
3489c78,344284a0
3489c7c,431021
3489c80,94420944
3489c84,50400005
3489c88,3c02801c
3489c8c,24030003
3489c90,1443042f
3489c94,3c028040
3489c98,3c02801c
3489c9c,344284a0
3489ca0,3c030001
3489ca4,431021
3489ca8,84420978
3489cac,24030016
3489cb0,14430007
3489cb4,24030017
3489cb8,3c028040
3489cbc,944255bc
3489cc0,50400423
3489cc4,3c028040
3489cc8,1000001b
3489ccc,3c02801c
3489cd0,1443041f
3489cd4,3c028040
3489cd8,3c028040
3489cdc,944255be
3489ce0,5040041b
3489ce4,3c028040
3489ce8,10000013
3489cec,3c02801c
3489cf0,90420c8a
3489cf4,1440003a
3489cfc,3e00008
3489d04,344284a0
3489d08,3c030001
3489d0c,431021
3489d10,94430934
3489d14,24020006
3489d18,1462fff8
3489d1c,3c02801c
3489d20,344284a0
3489d24,3c030001
3489d28,431021
3489d2c,94420948
3489d30,1440fff2
3489d34,3c02801c
3489d38,344284a0
3489d3c,3c030001
3489d40,431021
3489d44,94420944
3489d48,50400004
3489d4c,3c02801c
3489d50,24030003
3489d54,14430417
3489d58,3c02801c
3489d5c,344284a0
3489d60,3c030001
3489d64,431021
3489d68,84420978
3489d6c,24030016
3489d70,14430007
3489d74,24030017
3489d78,3c028040
3489d7c,944255bc
3489d80,14400017
3489d84,3c02801c
3489d88,1000040b
3489d8c,344284a0
3489d90,14430408
3489d94,3c02801c
3489d98,3c028040
3489d9c,944255be
3489da0,1440000f
3489da4,3c02801c
3489da8,10000403
3489dac,344284a0
3489db0,1443ffd2
3489db4,3c02801c
3489db8,344284a0
3489dbc,3c030001
3489dc0,431021
3489dc4,84430978
3489dc8,24020007
3489dcc,1462ffcb
3489dd0,3c028040
3489dd4,9042133b
3489dd8,1040040a
3489de0,27bdffa0
3489de4,afbf005c
3489de8,afbe0058
3489dec,afb70054
3489df0,afb60050
3489df4,afb5004c
3489df8,afb40048
3489dfc,afb30044
3489e00,afb20040
3489e04,afb1003c
3489e08,afb00038
3489e0c,3c13801c
3489e10,367384a0
3489e14,8e700000
3489e18,261202a8
3489e1c,8e0202b0
3489e20,24430008
3489e24,ae0302b0
3489e28,3c03de00
3489e2c,ac430000
3489e30,3c038042
3489e34,24630aa8
3489e38,ac430004
3489e3c,8e0202b0
3489e40,24430008
3489e44,ae0302b0
3489e48,3c03e700
3489e4c,ac430000
3489e50,ac400004
3489e54,8e0202b0
3489e58,24430008
3489e5c,ae0302b0
3489e60,3c03fc11
3489e64,34639623
3489e68,ac430000
3489e6c,3c03ff2f
3489e70,3463ffff
3489e74,ac430004
3489e78,3c020001
3489e7c,2629821
3489e80,96710742
3489e84,2414ff00
3489e88,234a025
3489e8c,8e0202b0
3489e90,24430008
3489e94,ae0302b0
3489e98,3c03fa00
3489e9c,ac430000
3489ea0,ac540004
3489ea4,24070001
3489ea8,3025
3489eac,3c058042
3489eb0,24a50a40
3489eb4,c104a1d
3489eb8,2402025
3489ebc,96630934
3489ec0,24020006
3489ec4,1462014f
3489ec8,3c028040
3489ecc,96620948
3489ed0,1440014c
3489ed4,3c028040
3489ed8,96620944
3489edc,50400004
3489ee0,3c02801c
3489ee4,24030003
3489ee8,144303aa
3489eec,3c02801c
3489ef0,344284a0
3489ef4,3c030001
3489ef8,431021
3489efc,84420978
3489f00,24030016
3489f04,14430007
3489f08,24030017
3489f0c,3c028040
3489f10,944255bc
3489f14,5040039f
3489f18,3c02801c
3489f1c,10000381
3489f20,3c028011
3489f24,1443039b
3489f28,3c02801c
3489f2c,3c028040
3489f30,944255be
3489f34,50400397
3489f38,3c02801c
3489f3c,10000375
3489f40,3c028011
3489f44,32b1ffff
3489f48,c107685
3489f4c,2202025
3489f50,5040003d
3489f54,8e0202b0
3489f58,c107768
3489f5c,2202025
3489f60,40b825
3489f64,c10773d
3489f68,2202025
3489f6c,305600ff
3489f70,52d50035
3489f74,8e0202b0
3489f78,24020018
3489f7c,afa20018
3489f80,afa20014
3489f84,240200be
3489f88,afa20010
3489f8c,2603825
3489f90,3025
3489f94,3c058042
3489f98,24a50a40
3489f9c,c104bb5
3489fa0,2402025
3489fa4,8e0202b0
3489fa8,24430008
3489fac,ae0302b0
3489fb0,3c1efa00
3489fb4,ac5e0000
3489fb8,ac540004
3489fbc,24070001
3489fc0,32e600ff
3489fc4,3c118042
3489fc8,26250a70
3489fcc,c104a1d
3489fd0,2402025
3489fd4,24150010
3489fd8,afb50018
3489fdc,afb50014
3489fe0,241700c2
3489fe4,afb70010
3489fe8,2667fff0
3489fec,3025
3489ff0,26250a70
3489ff4,c104bb5
3489ff8,2402025
3489ffc,8e0202b0
348a000,24430008
348a004,ae0302b0
348a008,ac5e0000
348a00c,ac540004
348a010,24070001
348a014,2c03025
348a018,26250a70
348a01c,c104a1d
348a020,2402025
348a024,afb50018
348a028,afb50014
348a02c,afb70010
348a030,26670018
348a034,3025
348a038,26250a70
348a03c,c104bb5
348a040,2402025
348a044,8e0202b0
348a048,24430008
348a04c,ae0302b0
348a050,3c03e700
348a054,ac430000
348a058,1000035e
348a05c,ac400004
348a060,144300e8
348a064,3c028040
348a068,3c02801c
348a06c,344284a0
348a070,3c030001
348a074,431021
348a078,84430978
348a07c,24020007
348a080,146200e0
348a084,3c028040
348a088,3c028040
348a08c,9042133b
348a090,104000dc
348a094,3c028040
348a098,8e0202b0
348a09c,24430008
348a0a0,ae0302b0
348a0a4,3c03fcff
348a0a8,3463ffff
348a0ac,ac430000
