10,10736d3a
34870c8,92620000
34870cc,92620001
34870d0,30420010
34870d4,5040000b
34870d8,92620000
34870dc,92630000
34870e0,3c028011
34870e4,3442a5d0
34870e8,431021
34870ec,904200a8
34870f0,21082
34870f4,30420001
34870f8,5040000c
34870fc,26310001
3487100,92620000
3487104,561021
3487108,90420000
348710c,14400002
3487110,2a02025
3487114,8fa40038
3487118,24070006
348711c,2403025
3487120,c104aa0
3487124,2802825
3487128,26310001
348712c,26730015
3487130,8ee26e38
3487134,222102a
3487138,1440ffe1
348713c,2652000d
3487140,afa00010
3487144,3825
3487148,2406000b
348714c,24050006
3487150,c104ad2
3487154,2002025
3487158,100003ab
3487160,506000c1
3487164,30420100
3487168,3c028011
348716c,3442a5d0
3487170,3c038040
3487174,8c630e9c
3487178,10600012
348717c,94420f2e
3487180,3c038040
3487184,8c630ea4
3487188,10600011
348718c,24150001
3487190,30430001
3487194,54600006
3487198,30420002
348719c,3c038040
34871a0,8c630ea4
34871a4,1060000d
34871a8,a825
34871ac,30420002
34871b0,24030001
34871b4,1440000b
34871b8,afa3003c
34871bc,10000009
34871c0,afa0003c
34871c4,a825
34871c8,10000006
34871cc,afa0003c
34871d0,24020001
34871d4,10000003
34871d8,afa2003c
34871dc,24020001
34871e0,afa2003c
34871e4,3c028041
34871e8,94423bdc
34871ec,23840
34871f0,e23821
34871f4,73880
34871f8,e23823
34871fc,73840
3487200,24e70013
3487204,24020140
3487208,471023
348720c,21fc2
3487210,621021
3487214,22843
3487218,afa50038
348721c,24b40001
3487220,2402009a
3487224,afa20010
3487228,2406002b
348722c,c101934
3487230,2002025
3487234,3c058041
3487238,24a53c08
348723c,94a70008
3487240,3025
3487244,c102cf5
3487248,2002025
348724c,3c118041
3487250,26313970
3487254,2412005f
3487258,3c1efa00
348725c,24130010
3487260,3c168041
3487264,26d63c08
3487268,241700c5
348726c,92220001
3487270,21600
3487274,92230003
3487278,31a00
348727c,431025
3487280,92230002
3487284,31c00
3487288,431025
348728c,344200ff
3487290,8e030008
3487294,24640008
3487298,ae040008
348729c,ac7e0000
34872a0,ac620004
34872a4,afb30018
34872a8,afb30014
34872ac,afb20010
34872b0,2803825
34872b4,92260000
34872b8,2c02825
34872bc,c102d5d
34872c0,2002025
34872c4,26520011
34872c8,1657ffe8
34872cc,26310004
34872d0,1000035c
34872d4,8e020008
34872d8,afb30018
34872dc,afb30014
34872e0,afb20010
34872e4,2803825
34872e8,2203025
34872ec,2e02825
34872f0,c102d5d
34872f4,2002025
34872f8,26310001
34872fc,1636fff6
3487300,26520011
3487304,8fa20038
3487308,24420012
348730c,afa20038
3487310,3c138040
3487314,26730ee0
3487318,24120001
348731c,8825
3487320,3c168041
3487324,26d63964
3487328,3c1e8040
348732c,24170001
3487330,3c028041
3487334,afa20040
3487338,3c148040
348733c,26940eac
3487340,24423988
3487344,afa20044
3487348,2a230003
348734c,10600006
3487350,2201025
3487354,8fa3003c
3487358,50600040
348735c,26310001
3487360,10000004
3487364,2d11821
3487368,52a0003a
348736c,2a420009
3487370,2d11821
3487374,90650000
3487378,8fc30ea0
348737c,10770005
3487380,24040002
3487384,10640019
3487388,24030003
348738c,1000002b
3487390,113100
3487394,8fa20040
3487398,24423988
348739c,244600a8
34873a0,90430000
34873a4,742021
34873a8,80840000
34873ac,1485000b
34873b0,24420015
34873b4,3c028011
34873b8,3442a5d0
34873bc,431021
34873c0,904200a8
34873c4,21042
34873c8,30420001
34873cc,5440001b
34873d0,113100
34873d4,1000001f
34873d8,2a420009
34873dc,54c2fff1
34873e0,90430000
34873e4,10000015
34873e8,113100
34873ec,10430012
34873f0,28430003
34873f4,38630001
34873f8,431023
34873fc,21880
3487400,621821
3487404,31880
3487408,621021
348740c,8fa30044
3487410,431021
3487414,90430000
3487418,3c028011
348741c,3442a5d0
3487420,431021
3487424,904200a8
3487428,21042
348742c,30420001
3487430,10400008
3487434,2a420009
3487438,113100
348743c,d13021
3487440,24c6002d
3487444,8fa50038
3487448,c104aca
348744c,2602025
3487450,2a420009
3487454,104002ec
3487458,26310001
348745c,26520001
3487460,1000ffb9
3487464,26730017
3487468,104001dc
348746c,3c028040
3487470,3c028041
3487474,94423bdc
3487478,23840
348747c,e23821
3487480,73880
3487484,24e70014
3487488,3c038040
348748c,90630e8b
3487490,1060000d
3487494,24150009
3487498,218c0
348749c,621023
34874a0,24420012
34874a4,e23821
34874a8,3c028040
34874ac,90550ebb
34874b0,15a82b
34874b4,26b50009
34874b8,3c028040
34874bc,90420ec3
34874c0,2c420001
34874c4,2a2a821
34874c8,151100
34874cc,26a30001
34874d0,431021
34874d4,24030140
34874d8,671823
34874dc,32fc2
34874e0,a32821
34874e4,52843
34874e8,240300f0
34874ec,621823
34874f0,3a7c2
34874f4,283a021
34874f8,14a043
34874fc,24b70001
3487500,26830001
3487504,afa30038
3487508,afa20010
348750c,2803025
3487510,c101934
3487514,2002025
3487518,8e020008
348751c,24430008
3487520,ae030008
3487524,3c03fa00
3487528,ac430000
348752c,2403ffff
3487530,ac430004
3487534,26930002
3487538,9025
348753c,3c168041
3487540,26d63988
3487544,c10197e
3487548,2402025
348754c,22080
3487550,822021
3487554,42080
3487558,822021
348755c,24840003
3487560,2603025
3487564,2e02825
3487568,c104aca
348756c,2c42021
3487570,2408825
3487574,26520001
3487578,16b2fff2
348757c,26730011
3487580,3c028041
3487584,94563bdc
3487588,16b0c0
348758c,26d60001
3487590,2d7b021
3487594,24070001
3487598,24060011
348759c,3c058041
34875a0,24a53be8
34875a4,c102cf5
34875a8,2002025
34875ac,26940002
34875b0,2809825
34875b4,9025
34875b8,3c158041
34875bc,26b53988
34875c0,3c178011
34875c4,36f7a5d0
34875c8,3c1e4f28
34875cc,10000002
34875d0,27de4f29
34875d4,409025
34875d8,c10197e
34875dc,2402025
34875e0,21880
34875e4,621821
34875e8,31880
34875ec,621821
34875f0,2a31821
34875f4,80630001
34875f8,4610029
34875fc,21880
3487600,621821
3487604,31880
3487608,621021
348760c,551021
3487610,90440000
3487614,2e41021
3487618,804300bc
348761c,410c0
3487620,441023
3487624,21080
3487628,2e21021
348762c,804200e5
3487630,afbe0020
3487634,1860000b
3487638,a3a00024
348763c,602025
3487640,2863000a
3487644,50600001
3487648,24040009
348764c,41e00
3487650,31e03
3487654,4620001
3487658,2025
348765c,24840030
3487660,a3a40020
3487664,1840000a
3487668,401825
348766c,2842000a
3487670,50400001
3487674,24030009
3487678,31600
348767c,21603
3487680,4420001
3487684,1825
3487688,24630030
348768c,a3a30022
3487690,2603025
3487694,2c02825
3487698,c104aca
348769c,27a40020
34876a0,26420001
34876a4,1632ffcb
34876a8,26730011
34876ac,3c028041
34876b0,94573bdc
34876b4,17b880
34876b8,26f70001
34876bc,2f6b821
34876c0,24070001
34876c4,2406000e
34876c8,3c058041
34876cc,24a53be8
34876d0,c102cf5
34876d4,2002025
34876d8,8fb50038
34876dc,2a0b025
34876e0,9025
34876e4,3c138041
34876e8,26733988
34876ec,3c1e8011
34876f0,37dea5d0
34876f4,3c028041
34876f8,24423be8
34876fc,10000002
3487700,afa2003c
3487704,409025
3487708,c10197e
348770c,2402025
3487710,21880
3487714,621821
3487718,31880
348771c,621821
3487720,731821
3487724,90640000
3487728,2403000d
348772c,50830001
3487730,2404000a
3487734,21880
3487738,621821
348773c,31880
3487740,621021
3487744,2621021
3487748,90420001
348774c,30420040
3487750,10400010
3487754,26420001
3487758,3c42021
348775c,908200a8
3487760,30420001
3487764,1040000b
3487768,26420001
348776c,24020010
3487770,afa20018
3487774,afa20014
3487778,afb50010
348777c,2e03825
3487780,3025
3487784,8fa5003c
3487788,c102d5d
348778c,2002025
3487790,26420001
3487794,1632ffdb
3487798,26b50011
348779c,24070001
34877a0,2406000a
34877a4,3c058041
34877a8,24a53be8
34877ac,c102cf5
34877b0,2002025
34877b4,8fb30038
34877b8,9025
34877bc,3c158041
34877c0,26b53988
34877c4,3c1e8011
34877c8,37dea5d0
34877cc,3c028041
34877d0,24423be8
34877d4,10000002
34877d8,afa20038
34877dc,409025
34877e0,c10197e
34877e4,2402025
34877e8,21880
34877ec,621821
34877f0,31880
34877f4,621021
34877f8,2a21021
34877fc,90420001
3487800,30420020
3487804,10400010
3487808,26420001
348780c,8fc200a4
3487810,3c030040
3487814,431024
3487818,1040000b
348781c,26420001
3487820,24020010
3487824,afa20018
3487828,afa20014
348782c,afb30010
3487830,2e03825
3487834,3025
3487838,8fa50038
348783c,c102d5d
3487840,2002025
3487844,26420001
3487848,1632ffe4
348784c,26730011
3487850,3c028040
3487854,90420e8b
3487858,104001eb
348785c,26e20011
3487860,afa20048
3487864,24070001
3487868,24060001
348786c,3c058041
3487870,24a53b98
3487874,c102cf5
3487878,2002025
348787c,9025
3487880,3c178041
3487884,26f73988
3487888,3c028040
348788c,245e0eba
3487890,241500ff
3487894,3c138042
3487898,2673b498
348789c,3c028041
34878a0,24423b98
34878a4,10000002
34878a8,afa20038
34878ac,409025
34878b0,c10197e
34878b4,2402025
34878b8,21880
34878bc,621821
34878c0,31880
34878c4,621821
34878c8,771821
34878cc,90630000
34878d0,7e1821
34878d4,90630000
34878d8,10600007
34878dc,21880
34878e0,621821
34878e4,31880
34878e8,621021
34878ec,24420011
34878f0,10000006
34878f4,2e21021
34878f8,621821
34878fc,31880
3487900,621021
3487904,2442000d
3487908,2e21021
348790c,402025
3487910,24420004
3487914,90830000
3487918,10750006
348791c,731821
3487920,90630000
3487924,146001f7
3487928,24840001
348792c,5444fffa
3487930,90830000
3487934,26420001
3487938,1632ffdc
348793c,26d60011
3487940,2407000a
3487944,24060010
3487948,3c058041
348794c,24a53bd8
3487950,c102cf5
3487954,2002025
3487958,f025
348795c,3c028041
3487960,24423988
3487964,afa20040
3487968,3c028040
348796c,24420eba
3487970,afa20038
3487974,3c178042
3487978,26f7b498
348797c,3c168041
3487980,10000002
3487984,26d63bd8
3487988,40f025
348798c,c10197e
3487990,3c02025
3487994,21880
3487998,621821
348799c,31880
34879a0,621821
34879a4,8fa40040
34879a8,641821
34879ac,90630000
34879b0,8fa50038
34879b4,651821
34879b8,90630000
34879bc,10600007
34879c0,29080
34879c4,2429021
34879c8,129080
34879cc,2429021
34879d0,26520011
34879d4,10000007
34879d8,929021
34879dc,2429021
34879e0,129080
34879e4,2429021
34879e8,2652000d
34879ec,8fa30040
34879f0,729021
34879f4,2402025
34879f8,26460004
34879fc,240500ff
3487a00,90830000
3487a04,10650070
3487a08,771821
3487a0c,90630000
3487a10,146001b2
3487a14,24840001
3487a18,5486fffa
3487a1c,90830000
3487a20,1000006a
3487a24,27c20001
3487a28,2551021
3487a2c,90470000
3487a30,240200ff
3487a34,10e20064
3487a38,8fa2004c
3487a3c,90420000
3487a40,8fa30038
3487a44,431021
3487a48,90430000
3487a4c,f71021
3487a50,90530000
3487a54,96c20004
3487a58,550018
3487a5c,1012
3487a60,21040
3487a64,8fa40048
3487a68,441021
3487a6c,152080
3487a70,441021
3487a74,afa2003c
3487a78,3c048041
3487a7c,24844e08
3487a80,32880
3487a84,a32821
3487a88,73080
3487a8c,c71821
3487a90,31840
3487a94,a31821
3487a98,831821
3487a9c,90620002
3487aa0,21600
3487aa4,90630004
3487aa8,31a00
3487aac,431025
3487ab0,c73021
3487ab4,63040
3487ab8,a62821
3487abc,852021
3487ac0,90830003
3487ac4,31c00
3487ac8,431025
3487acc,344200ff
3487ad0,8e030008
3487ad4,24640008
3487ad8,ae040008
3487adc,3c04fa00
3487ae0,ac640000
3487ae4,ac620004
3487ae8,2e62000a
3487aec,14400011
3487af0,3c02cccc
3487af4,3c06cccc
3487af8,34c6cccd
3487afc,2660019
3487b00,3010
3487b04,96c20006
3487b08,afa20018
3487b0c,96c20004
3487b10,afa20014
3487b14,8fa20044
3487b18,afa20010
3487b1c,8fa7003c
3487b20,630c2
3487b24,2c02825
3487b28,c102d5d
3487b2c,2002025
3487b30,3c02cccc
3487b34,3442cccd
3487b38,2620019
3487b3c,1010
3487b40,210c2
3487b44,21880
3487b48,621021
3487b4c,21040
3487b50,2623023
3487b54,30c600ff
3487b58,54c00154
3487b5c,96c70004
3487b60,24070001
3487b64,2406002f
3487b68,2c02825
3487b6c,c102cf5
3487b70,2002025
3487b74,96c70004
3487b78,96c20006
3487b7c,afa20018
3487b80,afa70014
3487b84,8fa20044
3487b88,afa20010
3487b8c,8fa2003c
3487b90,e23821
3487b94,3025
3487b98,2c02825
3487b9c,c102d5d
3487ba0,2002025
3487ba4,2407000a
3487ba8,24060010
3487bac,2c02825
3487bb0,c102cf5
3487bb4,2002025
3487bb8,26b50001
3487bbc,24020004
3487bc0,16a2ff9a
3487bc4,2551021
3487bc8,27c20001
3487bcc,163eff6e
3487bd0,26940011
3487bd4,1000012e
3487bd8,8e020008
3487bdc,8c570e94
3487be0,12e00007
3487be4,2e01025
3487be8,3c028041
3487bec,94433bdc
3487bf0,31040
3487bf4,431021
3487bf8,21040
3487bfc,24420001
3487c00,3c038041
3487c04,94673bdc
3487c08,738c0
3487c0c,24e70038
3487c10,e23821
3487c14,24020140
3487c18,471023
3487c1c,22fc2
3487c20,a22821
3487c24,52843
3487c28,24b50001
3487c2c,240200cd
3487c30,afa20010
3487c34,24060011
3487c38,c101934
3487c3c,2002025
3487c40,8e020008
3487c44,24430008
3487c48,ae030008
3487c4c,3c03fa00
3487c50,ac430000
3487c54,2403ffff
3487c58,ac430004
3487c5c,24120013
3487c60,8825
3487c64,3c138041
3487c68,26733988
3487c6c,2414000c
3487c70,2a22000a
3487c74,38420001
3487c78,511021
3487c7c,22080
3487c80,822021
3487c84,42080
3487c88,822021
3487c8c,24840003
3487c90,2403025
3487c94,2a02825
3487c98,c104aca
3487c9c,2642021
3487ca0,26310001
3487ca4,1634fff2
3487ca8,26520011
3487cac,3c028041
3487cb0,94543bdc
3487cb4,14a0c0
3487cb8,26940001
3487cbc,295a021
3487cc0,24070001
3487cc4,24060010
3487cc8,3c058041
3487ccc,24a53be8
3487cd0,c102cf5
3487cd4,2002025
3487cd8,24120012
3487cdc,8825
3487ce0,3c138041
3487ce4,26733988
3487ce8,3c158011
3487cec,36b5a5d0
3487cf0,3c168041
3487cf4,26d63be8
3487cf8,2a23000a
3487cfc,38630001
3487d00,711821
3487d04,31080
3487d08,431021
3487d0c,21080
3487d10,431021
3487d14,2621021
3487d18,90420001
3487d1c,30420010
3487d20,50400017
3487d24,26310001
3487d28,31080
3487d2c,431021
3487d30,21080
3487d34,431021
3487d38,531021
3487d3c,90420000
3487d40,2a21021
3487d44,904200a8
3487d48,21082
3487d4c,30420001
3487d50,5040000b
3487d54,26310001
3487d58,24020010
3487d5c,afa20018
3487d60,afa20014
3487d64,afb20010
3487d68,2803825
3487d6c,3025
3487d70,2c02825
3487d74,c102d5d
3487d78,2002025
3487d7c,26310001
3487d80,2402000c
3487d84,1622ffdc
3487d88,26520011
3487d8c,269e0011
3487d90,24070001
3487d94,2406000f
3487d98,3c058041
3487d9c,24a53be8
3487da0,c102cf5
3487da4,2002025
3487da8,24120012
3487dac,8825
3487db0,3c138041
3487db4,26733988
3487db8,3c158011
3487dbc,36b5a5d0
3487dc0,3c168041
3487dc4,26d63be8
3487dc8,2a23000a
3487dcc,38630001
3487dd0,711821
3487dd4,31080
3487dd8,431021
3487ddc,21080
3487de0,431021
3487de4,2621021
3487de8,90420001
3487dec,30420010
3487df0,50400017
3487df4,26310001
3487df8,31080
3487dfc,431021
3487e00,21080
3487e04,431021
3487e08,531021
3487e0c,90420000
3487e10,2a21021
3487e14,904200a8
3487e18,21042
3487e1c,30420001
3487e20,5040000b
3487e24,26310001
3487e28,24020010
3487e2c,afa20018
3487e30,afa20014
3487e34,afb20010
3487e38,3c03825
3487e3c,3025
3487e40,2c02825
3487e44,c102d5d
3487e48,2002025
3487e4c,26310001
3487e50,2402000c
3487e54,1622ffdc
3487e58,26520011
3487e5c,269e0022
3487e60,24070001
3487e64,2406000b
3487e68,3c058041
3487e6c,24a53be8
3487e70,c102cf5
3487e74,2002025
3487e78,24120012
3487e7c,8825
3487e80,3c138041
3487e84,26733988
3487e88,3c158011
3487e8c,36b5a5d0
3487e90,3c168041
3487e94,26d63be8
3487e98,2a23000a
3487e9c,38630001
3487ea0,711821
3487ea4,31080
3487ea8,431021
3487eac,21080
3487eb0,431021
3487eb4,2621021
3487eb8,90440002
3487ebc,50800016
3487ec0,26310001
3487ec4,31080
3487ec8,431021
3487ecc,21080
3487ed0,431021
3487ed4,531021
3487ed8,90420000
3487edc,38420003
3487ee0,2a21021
3487ee4,90420e9c
3487ee8,5444000b
3487eec,26310001
3487ef0,24020010
3487ef4,afa20018
3487ef8,afa20014
3487efc,afb20010
3487f00,3c03825
3487f04,3025
3487f08,2c02825
3487f0c,c102d5d
3487f10,2002025
3487f14,26310001
3487f18,2402000c
3487f1c,1622ffde
3487f20,26520011
3487f24,12e00038
3487f28,26940033
3487f2c,24120013
3487f30,8825
3487f34,3c178040
3487f38,3c138041
3487f3c,26733988
3487f40,3c168040
3487f44,26d60eba
3487f48,3c158041
3487f4c,26b538d8
3487f50,3c1e8041
3487f54,2a22000a
3487f58,38420001
3487f5c,8ee30e98
3487f60,10600017
3487f64,511021
3487f68,21880
3487f6c,621821
3487f70,31880
3487f74,621821
3487f78,2631821
3487f7c,90630001
3487f80,30630010
3487f84,1060000f
3487f88,21880
3487f8c,621821
3487f90,31880
3487f94,621821
3487f98,731821
3487f9c,90640000
3487fa0,3c038011
3487fa4,3463a5d0
3487fa8,641821
3487fac,906300a8
3487fb0,31882
3487fb4,30630001
3487fb8,50600010
3487fbc,26310001
3487fc0,21880
3487fc4,621821
3487fc8,31880
3487fcc,621021
3487fd0,531021
3487fd4,90420000
3487fd8,561021
3487fdc,90420000
3487fe0,14400002
3487fe4,2a02025
3487fe8,27c438dc
3487fec,2403025
3487ff0,c104aca
3487ff4,2802825
3487ff8,26310001
3487ffc,2402000c
3488000,1622ffd4
3488004,26520011
3488008,c104b2e
348800c,2002025
3488010,8e020008
3488014,24430008
3488018,ae030008
348801c,3c03e900
3488020,ac430000
3488024,ac400004
3488028,8e020008
348802c,24430008
3488030,ae030008
3488034,3c03df00
3488038,ac430000
348803c,1000005e
3488040,ac400004
3488044,24430008
3488048,ae030008
348804c,3c03fa00
3488050,ac430000
3488054,2403ffff
3488058,ac430004
348805c,3c058041
3488060,24a53c18
3488064,94a70008
3488068,3025
348806c,c102cf5
3488070,2002025
3488074,2412002c
3488078,8825
348807c,24130010
3488080,3c028041
3488084,24573c18
3488088,1000fc93
348808c,24160003
3488090,24430008
3488094,ae030008
3488098,3c03fa00
348809c,ac430000
34880a0,2403ffff
34880a4,1000ffd8
34880a8,ac430004
34880ac,96c20006
34880b0,afa20018
34880b4,afa70014
34880b8,8fa20044
34880bc,afa20010
34880c0,8fa2003c
34880c4,473821
34880c8,2c02825
34880cc,c102d5d
34880d0,2002025
34880d4,1000feb9
34880d8,26b50001
34880dc,afb40044
34880e0,a825
34880e4,21880
34880e8,621821
34880ec,31880
34880f0,621021
34880f4,8fa30040
34880f8,431021
34880fc,1000fe4a
3488100,afa2004c
3488104,24020010
3488108,afa20018
348810c,afa20014
3488110,afb60010
3488114,8fa70048
3488118,3025
348811c,8fa50038
3488120,c102d5d
3488124,2002025
3488128,1000fe03
348812c,26420001
3488130,8c630ea4
3488134,1460f99b
3488138,24070001
348813c,1000f9a7
3488140,24020001
3488144,24640008
3488148,ae040008
348814c,3c04de00
3488150,ac640000
3488154,3c048041
3488158,24843c28
348815c,1000f979
3488160,ac640004
3488164,24430008
3488168,ae030008
348816c,3c03de00
3488170,ac430000
3488174,3c038041
3488178,24633c28
348817c,1000f975
3488180,ac430004
3488184,24640008
3488188,ae040008
348818c,3c04de00
3488190,ac640000
3488194,3c048041
3488198,24843c28
348819c,ac640004
34881a0,21c00
34881a4,31c03
34881a8,463fbed
34881ac,30430400
34881b0,1000f965
34881b4,3c038040
34881b8,8fbf0074
34881bc,8fbe0070
34881c0,8fb7006c
34881c4,8fb60068
34881c8,8fb50064
34881cc,8fb40060
34881d0,8fb3005c
34881d4,8fb20058
34881d8,8fb10054
34881dc,8fb00050
34881e0,3e00008
34881e4,27bd0078
34881e8,3e00008
34881f0,3c028040
34881f4,90420e88
34881f8,10400021
3488200,90820318
3488204,1040001e
3488208,3c028041
348820c,27bdffd0
3488210,afbf002c
3488214,c4800008
3488218,e7a00018
348821c,c480000c
3488220,c442385c
3488224,46020000
3488228,e7a0001c
348822c,c4800010
3488230,e7a00020
3488234,3c028041
3488238,24423ab4
348823c,afa20014
3488240,3c028041
3488244,24423ab8
3488248,afa20010
348824c,3c078041
3488250,24e73a9c
3488254,3c068041
3488258,24c63aa8
348825c,27a50018
3488260,3c04801c
3488264,3c028001
3488268,3442c66c
348826c,40f809
3488270,348484a0
3488274,8fbf002c
3488278,3e00008
348827c,27bd0030
3488280,3e00008
3488288,84830000
348828c,24020069
3488290,14620021
3488294,3c028040
3488298,27bdfe38
348829c,afbf01c4
34882a0,afb001c0
34882a4,a0800318
34882a8,90420e88
34882ac,10400016
34882b0,808025
34882b4,24020015
34882b8,a7a20010
34882bc,94820018
34882c0,a7a20026
34882c4,a7a0002c
34882c8,3825
34882cc,90a600a5
34882d0,27a50010
34882d4,c1027c5
34882d8,27a401b8
34882dc,8fa201b8
34882e0,afa201ac
34882e4,8fa301bc
34882e8,10400007
34882ec,afa301b0
34882f0,c102a32
34882f4,27a40010
34882f8,14400004
34882fc,8fbf01c4
3488300,24020001
3488304,a2020318
3488308,8fbf01c4
348830c,8fb001c0
3488310,3e00008
3488314,27bd01c8
3488318,3e00008
3488320,44860000
3488324,44801000
348832c,46020032
3488334,45030011
3488338,46007006
348833c,460e603c
3488344,45000007
3488348,460c0000
348834c,4600703c
3488354,45000009
348835c,3e00008
3488360,46007006
3488364,460e003c
348836c,45000003
3488374,3e00008
3488378,46007006
348837c,3e00008
3488384,3c02801c
3488388,344284a0
348838c,c44000d4
3488390,3c028041
3488394,3e00008
3488398,e4406e40
348839c,27bdffe8
34883a0,afbf0014
34883a4,3c028041
34883a8,90423ac8
34883ac,5040001b
34883b0,3c028041
34883b4,3c038011
34883b8,3463a5d0
34883bc,8c630070
34883c0,31f02
34883c4,1062000d
34883c8,21300
34883cc,3c048011
34883d0,3484a5d0
34883d4,94830070
34883d8,30630fff
34883dc,621025
34883e0,a4820070
34883e4,3c04801d
34883e8,3485aa30
34883ec,3c028007
34883f0,34429764
34883f4,40f809
34883f8,248484a0
34883fc,3c028041
3488400,90433ac8
3488404,24020001
3488408,14620004
348840c,3c028041
3488410,3c028041
3488414,a0403ac8
3488418,3c028041
348841c,c44e3ac0
3488420,44800000
3488428,46007032
3488430,45010010
3488434,3c02801c
3488438,344284a0
348843c,c44000d4
3488440,46007032
3488448,45010019
348844c,3c02801c
3488450,3c028041
3488454,8c463860
3488458,3c028041
348845c,c1020c8
3488460,c44c6e3c
3488464,3c02801c
3488468,344284a0
348846c,1000000f
3488470,e44000d4
3488474,344284a0
3488478,c44c00d4
348847c,3c028041
3488480,c44e6e40
3488484,460e6032
348848c,45010008
3488490,3c02801c
3488494,3c028041
3488498,c1020c8
348849c,8c463864
34884a0,3c02801c
34884a4,344284a0
34884a8,e44000d4
34884ac,3c02801c
34884b0,344284a0
34884b4,c44000d4
34884b8,3c028041
34884bc,e4406e3c
34884c0,3c028041
34884c4,90423ac9
34884c8,24030001
34884cc,1443000f
34884d0,24030002
34884d4,3c02801c
34884d8,344284a0
34884dc,94420322
34884e0,3c038041
34884e4,246335d0
34884e8,431021
34884ec,90420000
34884f0,10400018
34884f4,3c028041
34884f8,3c02801c
34884fc,344284a0
3488500,24030035
3488504,10000012
3488508,a4430322
348850c,14430011
3488510,3c028041
3488514,3c02801c
3488518,344284a0
348851c,94420322
3488520,3c038041
3488524,246335d0
3488528,431021
348852c,90420000
3488530,10400006
3488534,3c028041
3488538,3c02801c
348853c,344284a0
3488540,2403001f
3488544,a4430322
3488548,3c028041
348854c,a0403ac9
3488550,3c028041
3488554,24423abc
3488558,c4400008
348855c,3c038040
3488560,e4602e40
3488564,9044000e
3488568,3c038040
348856c,a0643391
3488570,9042000f
3488574,50400006
3488578,3c028041
348857c,2442ffff
3488580,3c038041
3488584,c102f16
3488588,a0623acb
348858c,3c028041
3488590,90423acc
3488594,1040000b
3488598,3c028041
348859c,3c02801c
34885a0,344284a0
34885a4,94430014
34885a8,2404dfff
34885ac,641824
34885b0,a4430014
34885b4,94430020
34885b8,641824
34885bc,a4430020
34885c0,3c028041
34885c4,90423acd
34885c8,10400016
34885cc,8fbf0014
34885d0,3c02801c
34885d4,344284a0
34885d8,90430016
34885dc,31823
34885e0,a0430016
34885e4,90430017
34885e8,31823
34885ec,a0430017
34885f0,90430022
34885f4,31823
34885f8,a0430022
34885fc,90430023
3488600,31823
3488604,a0430023
3488608,90430028
348860c,31823
3488610,a0430028
3488614,90430029
3488618,31823
348861c,a0430029
3488620,8fbf0014
3488624,3e00008
3488628,27bd0018
348862c,850018
3488630,1812
3488634,24620001
3488638,3042ffff
348863c,31a02
3488640,431021
3488644,21203
3488648,3e00008
348864c,304200ff
3488650,2402ffff
3488654,a0820002
3488658,a0820001
348865c,4a00031
3488660,a0820000
3488664,a01825
3488668,28a503e8
348866c,50a00001
3488670,240303e7
3488674,31c00
3488678,31c03
348867c,3c026666
3488680,24426667
3488684,620018
3488688,1010
348868c,21083
3488690,32fc3
3488694,451023
3488698,22880
348869c,a22821
34886a0,52840
34886a4,651823
34886a8,21400
34886ac,21403
34886b0,1040001c
34886b4,a0830002
34886b8,3c036666
34886bc,24636667
34886c0,430018
34886c4,1810
34886c8,31883
34886cc,22fc3
34886d0,651823
34886d4,32880
34886d8,a32821
34886dc,52840
34886e0,451023
34886e4,a0820001
34886e8,31400
34886ec,21403
34886f0,1040000c
34886f4,3c036666
34886f8,24636667
34886fc,430018
3488700,1810
3488704,31883
3488708,22fc3
348870c,651823
3488710,32880
3488714,a31821
3488718,31840
348871c,431023
3488720,a0820000
3488724,3e00008
348872c,27bdffd0
3488730,afbf002c
3488734,afb20028
3488738,afb10024
348873c,afb00020
3488740,808025
3488744,a08825
3488748,afa7003c
348874c,8fb20040
3488750,c102cf5
3488754,24070001
3488758,93a7003c
348875c,afb20018
3488760,afb20014
3488764,83a2003d
3488768,2442005c
348876c,afa20010
3488770,24e70037
3488774,3025
3488778,2202825
348877c,c102d5d
3488780,2002025
3488784,8fbf002c
3488788,8fb20028
348878c,8fb10024
3488790,8fb00020
3488794,3e00008
3488798,27bd0030
348879c,27bdffe0
34887a0,afbf001c
34887a4,afb20018
34887a8,afb10014
34887ac,afb00010
34887b0,808025
34887b4,24850074
34887b8,24070001
34887bc,4825
34887c0,3c028041
34887c4,24423694
34887c8,2408ffe0
34887cc,3c048041
34887d0,248436dc
34887d4,90430000
34887d8,1031824
34887dc,14600005
34887e0,80a60000
34887e4,90430001
34887e8,30c600ff
34887ec,50660001
34887f0,1274825
34887f4,24420004
34887f8,73840
34887fc,1444fff5
3488800,24a50001
3488804,3c028041
3488808,ac496f68
348880c,8e1100a4
3488810,24426f68
3488814,3223003f
3488818,a0430004
348881c,9602009c
3488820,8203003e
3488824,10600002
3488828,3042fffb
348882c,34420004
3488830,3c038041
3488834,a4626f6e
3488838,112c02
348883c,30a5007c
3488840,26030086
3488844,2606008a
3488848,2407001b
348884c,90640000
3488850,2482ffec
3488854,304200ff
3488858,2c42000d
348885c,50400004
3488860,24630001
3488864,54870001
3488868,34a50001
348886c,24630001
3488870,5466fff7
3488874,90640000
3488878,3c028041
348887c,a0456f6d
3488880,9203007b
3488884,2462fff9
3488888,304200ff
348888c,2c420002
3488890,14400003
3488894,2025
3488898,10000002
348889c,24030007
