10,10736efa
348627c,26653de8
3486280,c102ded
3486284,2402025
3486288,afb10018
348628c,afb10014
3486290,afb40010
3486294,24070104
3486298,3025
348629c,26653de8
34862a0,c102e55
34862a4,2402025
34862a8,10000177
34862ac,8e0202b0
34862b0,3442aa30
34862b4,8c42066c
34862b8,3c033000
34862bc,24630483
34862c0,431024
34862c4,54400032
34862c8,8e0402b0
34862cc,3c02801c
34862d0,344284a0
34862d4,8c430008
34862d8,3c02800f
34862dc,8c4213ec
34862e0,5462002b
34862e4,8e0402b0
34862e8,3c028011
34862ec,3442a5d0
34862f0,8c42135c
34862f4,54400026
34862f8,8e0402b0
34862fc,3c02800e
3486300,3442f1b0
3486304,8c420000
3486308,30420020
348630c,54400020
3486310,8e0402b0
3486314,10800033
3486318,3c028011
348631c,3c02801c
3486320,344284a0
3486324,3c030001
3486328,431021
348632c,94430934
3486330,24020006
3486334,1462002b
3486338,3c028011
348633c,3c02801c
3486340,344284a0
3486344,3c030001
3486348,431021
348634c,94420948
3486350,14400024
3486354,3c028011
3486358,3c02801c
348635c,344284a0
3486360,431021
3486364,94420944
3486368,50400005
348636c,3c028040
3486370,24030003
3486374,1443001b
3486378,3c028011
348637c,3c028040
3486380,90420891
3486384,10400017
3486388,3c028011
348638c,8e0402b0
3486390,24820008
3486394,ae0202b0
3486398,3c02fa00
348639c,ac820000
34863a0,1118c0
34863a4,711821
34863a8,31880
34863ac,711823
34863b0,31840
34863b4,3c028080
34863b8,34428081
34863bc,620018
34863c0,1010
34863c4,431021
34863c8,211c3
34863cc,31fc3
34863d0,431023
34863d4,2403ff00
34863d8,431025
34863dc,ac820004
34863e0,3c028011
34863e4,3442a5d0
34863e8,9442009c
34863ec,30422000
34863f0,1040002a
34863f4,3c028011
34863f8,3442a5d0
34863fc,8c420004
3486400,14400054
3486404,3c028011
3486408,24070001
348640c,24060045
3486410,3c058041
3486414,24a53df8
3486418,c102ded
348641c,2402025
3486420,3c028011
3486424,3442a5d0
3486428,94420070
348642c,3042f000
3486430,24032000
3486434,5443000e
3486438,2402000c
348643c,24020010
3486440,afa20018
3486444,afa20014
3486448,24020040
348644c,afa20010
3486450,24070102
3486454,3025
3486458,3c058041
348645c,24a53df8
3486460,c102e55
3486464,2402025
3486468,1000000c
348646c,3c028011
3486470,afa20018
3486474,afa20014
3486478,24020042
348647c,afa20010
3486480,24070104
3486484,3025
3486488,3c058041
348648c,24a53df8
3486490,c102e55
3486494,2402025
3486498,3c028011
348649c,3442a5d0
34864a0,9442009c
34864a4,30424000
34864a8,1040002a
34864ac,3c028011
34864b0,3442a5d0
34864b4,8c420004
34864b8,14400026
34864bc,3c028011
34864c0,24070001
34864c4,24060046
34864c8,3c058041
34864cc,24a53df8
34864d0,c102ded
34864d4,2402025
34864d8,3c028011
34864dc,3442a5d0
34864e0,94420070
34864e4,3042f000
34864e8,24033000
34864ec,5443000e
34864f0,2402000c
34864f4,24020010
34864f8,afa20018
34864fc,afa20014
3486500,24020040
3486504,afa20010
3486508,2407011b
348650c,3025
3486510,3c058041
3486514,24a53df8
3486518,c102e55
348651c,2402025
3486520,1000000c
3486524,3c028011
3486528,afa20018
348652c,afa20014
3486530,24020042
3486534,afa20010
3486538,2407011d
348653c,3025
3486540,3c058041
3486544,24a53df8
3486548,c102e55
348654c,2402025
3486550,3c028011
3486554,3442a5d0
3486558,9042008b
348655c,2442ffdf
3486560,304200ff
3486564,2c42000b
3486568,10400063
348656c,3c028011
3486570,3442a5d0
3486574,8c430004
3486578,24020001
348657c,1462005e
3486580,3c028011
3486584,3c02801d
3486588,3442aa30
348658c,8c43066c
3486590,3c023000
3486594,24420483
3486598,621024
348659c,5440002f
34865a0,8e0402b0
34865a4,3c02801c
34865a8,344284a0
34865ac,8c440008
34865b0,3c02800f
34865b4,8c4213ec
34865b8,54820028
34865bc,8e0402b0
34865c0,3c028011
34865c4,3442a5d0
34865c8,8c42135c
34865cc,54400023
34865d0,8e0402b0
34865d4,3c02800e
34865d8,3442f1b0
34865dc,8c420000
34865e0,30420020
34865e4,5440001d
34865e8,8e0402b0
34865ec,3c028040
34865f0,8c420e9c
34865f4,10400008
34865f8,3c02801c
34865fc,344284a0
3486600,3c040001
3486604,441021
3486608,94440934
348660c,24020006
3486610,10820011
3486614,3c02801c
3486618,344284a0
348661c,3c040001
3486620,441021
3486624,94420934
3486628,1440000b
348662c,3c02801c
3486630,344284a0
3486634,441021
3486638,90420756
348663c,54400007
3486640,8e0402b0
3486644,3c0208a0
3486648,24420800
348664c,621824
3486650,506000a0
3486654,8e0202b0
3486658,8e0402b0
348665c,24820008
3486660,ae0202b0
3486664,3c02fa00
3486668,ac820000
348666c,1118c0
3486670,711821
3486674,31880
3486678,711823
348667c,31840
3486680,3c028080
3486684,34428081
3486688,620018
348668c,1010
3486690,431021
3486694,211c3
3486698,31fc3
348669c,431023
34866a0,2403ff00
34866a4,431025
34866a8,ac820004
34866ac,24070001
34866b0,3c028011
34866b4,3442a5d0
34866b8,8046008b
34866bc,3c148041
34866c0,26853df8
34866c4,c102ded
34866c8,2402025
34866cc,2402000c
34866d0,afa20018
34866d4,afa20014
34866d8,24020042
34866dc,afa20010
34866e0,2407011d
34866e4,3025
34866e8,26853df8
34866ec,c102e55
34866f0,2402025
34866f4,3c028011
34866f8,3442a5d0
34866fc,9042007b
3486700,2442fff9
3486704,304200ff
3486708,2c420002
348670c,5040005e
3486710,8e0202b0
3486714,3c02801d
3486718,3442aa30
348671c,8c43066c
3486720,3c023000
3486724,24420483
3486728,621024
348672c,5440002f
3486730,8e0402b0
3486734,3c02801c
3486738,344284a0
348673c,8c440008
3486740,3c02800f
3486744,8c4213ec
3486748,54820028
348674c,8e0402b0
3486750,3c028011
3486754,3442a5d0
3486758,8c42135c
348675c,54400023
3486760,8e0402b0
3486764,3c02800e
3486768,3442f1b0
348676c,8c420000
3486770,30420020
3486774,5440001d
3486778,8e0402b0
348677c,3c028040
3486780,8c420e9c
3486784,10400008
3486788,3c02801c
348678c,344284a0
3486790,3c040001
3486794,441021
3486798,94440934
348679c,24020006
34867a0,10820011
34867a4,3c02801c
34867a8,344284a0
34867ac,3c040001
34867b0,441021
34867b4,94420934
34867b8,1440000b
34867bc,3c02801c
34867c0,344284a0
34867c4,441021
34867c8,90420758
34867cc,54400007
34867d0,8e0402b0
34867d4,3c0208a0
34867d8,24420800
34867dc,621824
34867e0,50600036
34867e4,8e0202b0
34867e8,8e0402b0
34867ec,24820008
34867f0,ae0202b0
34867f4,3c02fa00
34867f8,ac820000
34867fc,1118c0
3486800,711821
3486804,31880
3486808,711823
348680c,31840
3486810,3c028080
3486814,34428081
3486818,620018
348681c,1010
3486820,431021
3486824,211c3
3486828,31fc3
348682c,431023
3486830,2403ff00
3486834,431025
3486838,ac820004
348683c,24070001
3486840,3c028011
3486844,3442a5d0
3486848,8046007b
348684c,3c118041
3486850,26253df8
3486854,c102ded
3486858,2402025
348685c,2402000c
3486860,afa20018
3486864,afa20014
3486868,2402004d
348686c,afa20010
3486870,24070111
3486874,3025
3486878,26253df8
348687c,c102e55
3486880,2402025
3486884,8e0202b0
3486888,24430008
348688c,ae0302b0
3486890,3c03e700
3486894,ac430000
3486898,ac400004
348689c,8fbf0034
34868a0,8fb40030
34868a4,8fb3002c
34868a8,8fb20028
34868ac,8fb10024
34868b0,8fb00020
34868b4,3e00008
34868b8,27bd0038
34868bc,24430008
34868c0,ae0302b0
34868c4,3c03fa00
34868c8,ac430000
34868cc,1000ffdb
34868d0,ac530004
34868d4,24430008
34868d8,ae0302b0
34868dc,3c03fa00
34868e0,ac430000
34868e4,1000ff71
34868e8,ac530004
34868ec,3e00008
34868f4,27bdffe0
34868f8,8c820008
34868fc,24430008
3486900,ac830008
3486904,3c03fcff
3486908,3463ffff
348690c,ac430000
3486910,3c03fffd
3486914,3463f6fb
3486918,ac430004
348691c,8c820008
3486920,24430008
3486924,ac830008
3486928,3c03fa00
348692c,ac430000
3486930,240300d0
3486934,ac430004
3486938,a71021
348693c,21380
3486940,3c0700ff
3486944,34e7f000
3486948,471024
348694c,8fa30030
3486950,c31821
3486954,31880
3486958,30630fff
348695c,431025
3486960,3c03e400
3486964,431025
3486968,afa20000
348696c,52b80
3486970,a72824
3486974,63080
3486978,30c60fff
348697c,a62825
3486980,afa50004
3486984,3c02e100
3486988,afa20008
348698c,afa0000c
3486990,3c02f100
3486994,afa20010
3486998,3c020400
348699c,24420400
34869a0,afa20014
34869a4,afbd0018
34869a8,27a50018
34869ac,8c820008
34869b0,24430008
34869b4,ac830008
34869b8,8fa30018
34869bc,8c670004
34869c0,8c660000
34869c4,ac470004
34869c8,ac460000
34869cc,24620008
34869d0,14a2fff6
34869d4,afa20018
34869d8,8c820008
34869dc,24430008
34869e0,ac830008
34869e4,3c03e700
34869e8,ac430000
34869ec,ac400004
34869f0,8c820008
34869f4,24430008
34869f8,ac830008
34869fc,3c03fc11
3486a00,34639623
3486a04,ac430000
3486a08,3c03ff2f
3486a0c,3463ffff
3486a10,ac430004
3486a14,3e00008
3486a18,27bd0020
3486a1c,3c028040
3486a20,90450e93
3486a24,10a00006
3486a28,24820002
3486a2c,3c028040
3486a30,90420ec7
3486a34,50400002
3486a38,24820002
3486a3c,24820001
3486a40,28430002
3486a44,2c630001
3486a48,431021
3486a4c,28430009
3486a50,14600007
3486a58,50a00005
3486a5c,24420001
3486a60,3c038040
3486a64,90630ecf
3486a68,54600001
3486a6c,24420001
3486a70,3e00008
3486a78,3c02801c
3486a7c,344284a0
3486a80,94430014
3486a84,3c028040
3486a88,8c420e9c
3486a8c,104006df
3486a90,3c02801c
3486a94,27bdff88
3486a98,afbf0074
3486a9c,afbe0070
3486aa0,afb7006c
3486aa4,afb60068
3486aa8,afb50064
3486aac,afb40060
3486ab0,afb3005c
3486ab4,afb20058
3486ab8,afb10054
3486abc,afb00050
3486ac0,808025
3486ac4,344284a0
3486ac8,3c040001
3486acc,441021
3486ad0,94440934
3486ad4,24020006
3486ad8,548206c1
3486adc,8fbf0074
3486ae0,3c02801c
3486ae4,344284a0
3486ae8,3c040001
3486aec,441021
3486af0,94420948
3486af4,144006b9
3486af8,3c02801c
3486afc,344284a0
3486b00,441021
3486b04,94420944
3486b08,50400005
3486b0c,3062ffff
3486b10,24040003
3486b14,144406b2
3486b18,8fbf0074
3486b1c,3062ffff
3486b20,30630700
3486b24,5060000b
3486b28,21400
3486b2c,3c038040
3486b30,90630891
3486b34,5460069c
3486b38,8e030004
3486b3c,21c00
3486b40,31c03
3486b44,46106a6
3486b48,8fbf0074
3486b4c,10000686
3486b50,8e030004
3486b54,21403
3486b58,442068b
3486b5c,8e020004
3486b60,1000069f
3486b64,8fbf0074
3486b68,3c038040
3486b6c,90630891
3486b70,10600284
3486b74,30430400
3486b78,3c028011
3486b7c,3442a5d0
3486b80,3c038040
3486b84,8c630ea8
3486b88,10600018
3486b8c,94420f2e
3486b90,3c038040
3486b94,8c630eb0
3486b98,10600005
3486b9c,3c038040
3486ba0,30430001
3486ba4,10600005
3486ba8,3c038040
3486bac,3c038040
3486bb0,8c630eb4
3486bb4,14600667
3486bb8,3c038040
3486bbc,8c630eb0
3486bc0,10600004
3486bc4,3825
3486bc8,30420002
3486bcc,5040000d
3486bd0,afa00038
3486bd4,3c028040
3486bd8,8c420eb4
3486bdc,50400009
3486be0,afa00038
3486be4,10000004
3486be8,24020001
3486bec,3825
3486bf0,10000004
3486bf4,afa00038
3486bf8,10000002
3486bfc,afa20038
3486c00,afa20038
3486c04,3c028040
3486c08,8c420ea0
3486c0c,401825
3486c10,afa2003c
3486c14,14600002
3486c18,24020025
3486c1c,601025
3486c20,24420092
3486c24,24030140
3486c28,621823
3486c2c,3a7c2
3486c30,283a021
3486c34,14a043
3486c38,269e0001
3486c3c,8e030008
3486c40,24640008
3486c44,ae040008
3486c48,3c04fcff
3486c4c,3484ffff
3486c50,ac640000
3486c54,3c04fffd
3486c58,3484f6fb
3486c5c,ac640004
3486c60,8e030008
3486c64,24640008
3486c68,ae040008
3486c6c,3c04fa00
3486c70,ac640000
3486c74,240400d0
3486c78,ac640004
3486c7c,541021
3486c80,21380
3486c84,3c03e400
3486c88,24630334
3486c8c,431025
3486c90,afa20020
3486c94,141380
3486c98,3442008c
3486c9c,afa20024
3486ca0,3c02e100
3486ca4,afa20028
3486ca8,afa0002c
3486cac,3c02f100
3486cb0,afa20030
3486cb4,3c020400
3486cb8,24420400
3486cbc,afa20034
3486cc0,27a20020
3486cc4,27a60038
3486cc8,8e030008
3486ccc,24640008
3486cd0,ae040008
3486cd4,8c450004
3486cd8,8c440000
3486cdc,ac650004
3486ce0,24420008
3486ce4,14c2fff8
3486ce8,ac640000
3486cec,8e020008
3486cf0,24430008
3486cf4,ae030008
3486cf8,3c03e700
3486cfc,ac430000
3486d00,ac400004
3486d04,8e020008
3486d08,24430008
3486d0c,ae030008
3486d10,3c03fc11
3486d14,34639623
3486d18,ac430000
3486d1c,3c03ff2f
3486d20,3463ffff
3486d24,10e0005e
3486d28,ac430004
3486d2c,3c058041
3486d30,24a53e08
3486d34,94a70008
3486d38,3025
3486d3c,c102ded
3486d40,2002025
3486d44,3c028041
3486d48,8c426e70
3486d4c,18400054
3486d50,3c028041
3486d54,3c128041
3486d58,26523ba8
3486d5c,8825
3486d60,3c168040
3486d64,3c138040
3486d68,26730eb8
3486d6c,24423b90
3486d70,afa20040
3486d74,3c028041
3486d78,24423e08
3486d7c,afa20044
3486d80,3c158041
3486d84,8ec20eac
3486d88,5040000b
3486d8c,92420000
3486d90,92430000
3486d94,3c028011
3486d98,3442a5d0
3486d9c,431021
3486da0,904200a8
3486da4,21042
3486da8,30420001
3486dac,50400038
3486db0,26310001
3486db4,92420000
3486db8,531021
3486dbc,80420000
3486dc0,28430003
3486dc4,54600032
3486dc8,26310001
3486dcc,2446fffd
3486dd0,28c30003
3486dd4,50600003
3486dd8,24020003
3486ddc,1000000c
3486de0,2457fffe
3486de4,10c20007
3486de8,24020004
3486dec,10c20007
3486df0,24020005
3486df4,50c20006
3486df8,b825
3486dfc,10000005
3486e00,171880
3486e04,10000002
3486e08,24170005
3486e0c,c0b825
3486e10,171880
3486e14,8fa20040
3486e18,431821
3486e1c,90620001
3486e20,21600
3486e24,90640003
3486e28,42200
3486e2c,441025
3486e30,90630002
3486e34,31c00
3486e38,431025
3486e3c,344200ff
3486e40,8e030008
3486e44,24640008
3486e48,ae040008
3486e4c,3c04fa00
3486e50,ac640000
3486e54,ac620004
3486e58,2402000c
3486e5c,afa20018
3486e60,afa20014
3486e64,111040
3486e68,511021
3486e6c,21080
3486e70,511021
3486e74,24420024
3486e78,afa20010
3486e7c,3c03825
3486e80,8fa50044
3486e84,c102e55
3486e88,2002025
3486e8c,26310001
3486e90,8ea26e70
3486e94,222102a
3486e98,1440ffba
3486e9c,26520015
3486ea0,8e020008
3486ea4,24430008
3486ea8,ae030008
3486eac,3c03fa00
3486eb0,ac430000
3486eb4,2403ffff
3486eb8,ac430004
3486ebc,8fa20038
3486ec0,10400037
3486ec4,3c028041
3486ec8,3c058041
3486ecc,24a53e18
3486ed0,94a70008
3486ed4,3025
3486ed8,c102ded
3486edc,2002025
3486ee0,3c028041
3486ee4,8c426e70
3486ee8,18400040
3486eec,3c178040
3486ef0,3c118041
3486ef4,26313ba8
3486ef8,24130024
3486efc,9025
3486f00,3c158040
3486f04,26b50eb8
3486f08,3c028041
3486f0c,24423e18
3486f10,afa20040
3486f14,3c028011
3486f18,3442a5d0
3486f1c,afa20038
3486f20,3c168041
3486f24,8ee20eac
3486f28,10400009
3486f2c,92220000
3486f30,8fa30038
3486f34,621021
3486f38,904200a8
3486f3c,21042
3486f40,30420001
3486f44,50400010
3486f48,26520001
3486f4c,92220000
3486f50,551021
3486f54,80460000
3486f58,2cc20003
3486f5c,5040000a
3486f60,26520001
3486f64,2402000c
3486f68,afa20018
3486f6c,afa20014
3486f70,afb30010
3486f74,3c03825
3486f78,8fa50040
3486f7c,c102e55
3486f80,2002025
3486f84,26520001
3486f88,26310015
3486f8c,8ec26e70
3486f90,242102a
3486f94,1440ffe3
3486f98,2673000d
3486f9c,3c028041
3486fa0,8c426e70
3486fa4,18400011
3486fa8,2695000e
3486fac,3c118041
3486fb0,26313bab
3486fb4,24130025
3486fb8,9025
3486fbc,3c168041
3486fc0,24070006
3486fc4,2603025
3486fc8,2a02825
3486fcc,c104ae1
3486fd0,2202025
3486fd4,26520001
3486fd8,26310015
3486fdc,8ec26e70
3486fe0,242102a
3486fe4,1440fff6
3486fe8,2673000d
3486fec,afa00010
3486ff0,3825
3486ff4,2406000b
3486ff8,24050006
3486ffc,c104b13
3487000,2002025
3487004,269e003f
3487008,24070001
348700c,24060011
3487010,3c058041
3487014,24a53de8
3487018,c102ded
348701c,2002025
3487020,3c028041
3487024,8c426e70
3487028,18400037
348702c,3c174f28
3487030,3c118041
3487034,26313ba8
3487038,24130025
348703c,9025
3487040,3c158011
3487044,36b5a5d0
3487048,26f74f29
348704c,3c168041
3487050,82220001
3487054,4430027
3487058,26520001
348705c,92240000
3487060,2a41021
3487064,804300bc
3487068,410c0
348706c,441023
3487070,21080
3487074,2a21021
3487078,804200e5
348707c,afb70020
3487080,1860000b
3487084,a3a00024
3487088,602025
348708c,2863000a
3487090,50600001
3487094,24040009
3487098,41e00
348709c,31e03
34870a0,4620001
34870a4,2025
34870a8,24840030
34870ac,a3a40020
34870b0,1840000a
34870b4,401825
34870b8,2842000a
34870bc,50400001
34870c0,24030009
34870c4,31600
34870c8,21603
34870cc,4420001
34870d0,1825
34870d4,24630030
34870d8,a3a30022
34870dc,24070006
34870e0,2603025
34870e4,3c02825
34870e8,c104ae1
34870ec,27a40020
34870f0,26520001
34870f4,26310015
34870f8,8ec26e70
34870fc,242102a
3487100,1440ffd3
3487104,2673000d
3487108,afa00010
348710c,3825
3487110,2406000b
3487114,24050006
3487118,c104b13
348711c,2002025
3487120,26970058
3487124,24070001
3487128,2406000e
348712c,3c058041
3487130,24a53de8
3487134,c102ded
3487138,2002025
348713c,3c028041
3487140,8c426e70
3487144,18400026
3487148,3c028041
348714c,3c118041
3487150,26313ba8
3487154,24130024
3487158,9025
348715c,3c168011
3487160,36d6a5d0
3487164,245e3de8
3487168,3c158041
348716c,92230000
3487170,2404000d
3487174,14640002
3487178,2201025
348717c,2403000a
3487180,90420001
3487184,30420040
3487188,50400010
348718c,26520001
3487190,2c31821
3487194,906200a8
3487198,30420001
348719c,5040000b
34871a0,26520001
34871a4,2402000c
34871a8,afa20018
34871ac,afa20014
34871b0,afb30010
34871b4,2e03825
34871b8,3025
34871bc,3c02825
34871c0,c102e55
34871c4,2002025
34871c8,26520001
34871cc,26310015
34871d0,8ea26e70
34871d4,242102a
34871d8,1440ffe4
34871dc,2673000d
34871e0,24070001
34871e4,2406000a
34871e8,3c058041
34871ec,24a53de8
34871f0,c102ded
34871f4,2002025
34871f8,3c028041
34871fc,8c426e70
3487200,18400021
3487204,3c028041
3487208,3c118041
348720c,26313ba9
3487210,24130024
3487214,9025
3487218,3c168011
348721c,36d6a5d0
3487220,245e3de8
3487224,3c158041
3487228,92220000
348722c,30420020
3487230,50400010
3487234,26520001
3487238,8ec200a4
348723c,3c030040
3487240,431024
3487244,5040000b
3487248,26520001
348724c,2402000c
3487250,afa20018
3487254,afa20014
3487258,afb30010
348725c,2e03825
3487260,3025
3487264,3c02825
3487268,c102e55
348726c,2002025
3487270,26520001
3487274,26310015
3487278,8ea26e70
348727c,242102a
3487280,1440ffe9
3487284,2673000d
3487288,26970065
348728c,24070001
3487290,24060010
3487294,3c058041
3487298,24a53de8
348729c,c102ded
34872a0,2002025
34872a4,3c028041
34872a8,8c426e70
34872ac,18400023
34872b0,3c028041
34872b4,3c118041
34872b8,26313ba8
34872bc,24130024
34872c0,9025
34872c4,3c168011
34872c8,36d6a5d0
34872cc,245e3de8
34872d0,3c158041
34872d4,92220001
34872d8,30420010
34872dc,50400012
34872e0,26520001
34872e4,92220000
34872e8,2c21021
34872ec,904200a8
34872f0,21082
34872f4,30420001
34872f8,5040000b
34872fc,26520001
3487300,2402000c
3487304,afa20018
3487308,afa20014
348730c,afb30010
3487310,2e03825
3487314,3025
3487318,3c02825
348731c,c102e55
3487320,2002025
3487324,26520001
3487328,26310015
348732c,8ea26e70
3487330,242102a
3487334,1440ffe7
3487338,2673000d
348733c,26970072
3487340,24070001
3487344,2406000f
3487348,3c058041
348734c,24a53de8
3487350,c102ded
3487354,2002025
3487358,3c028041
348735c,8c426e70
3487360,18400023
3487364,3c118041
3487368,26313ba8
348736c,24130024
3487370,9025
3487374,3c168011
3487378,36d6a5d0
348737c,3c028041
3487380,245e3de8
3487384,3c158041
3487388,92220001
348738c,30420010
3487390,50400012
3487394,26520001
3487398,92220000
348739c,2c21021
34873a0,904200a8
34873a4,21042
34873a8,30420001
34873ac,5040000b
34873b0,26520001
34873b4,2402000c
34873b8,afa20018
34873bc,afa20014
34873c0,afb30010
34873c4,2e03825
34873c8,3025
34873cc,3c02825
34873d0,c102e55
34873d4,2002025
34873d8,26520001
34873dc,26310015
34873e0,8ea26e70
34873e4,242102a
34873e8,1440ffe7
34873ec,2673000d
34873f0,269e007f
34873f4,24070001
34873f8,2406000b
34873fc,3c058041
3487400,24a53de8
3487404,c102ded
3487408,2002025
348740c,3c028041
3487410,8c426e70
3487414,18400053
3487418,3c138041
348741c,26733ba8
3487420,2608825
3487424,24150024
3487428,9025
348742c,3c178011
3487430,36f7a5d0
3487434,3c028041
3487438,24423de8
348743c,afa20038
3487440,3c168041
3487444,92230002
3487448,50600011
348744c,26520001
3487450,92220000
3487454,38420003
3487458,2e21021
348745c,90420e9c
3487460,5443000b
3487464,26520001
3487468,2402000c
348746c,afa20018
3487470,afa20014
3487474,afb50010
3487478,3c03825
348747c,3025
3487480,8fa50038
3487484,c102e55
3487488,2002025
348748c,26520001
3487490,8ec26e70
3487494,26310015
3487498,242182a
348749c,1460ffe9
34874a0,26b5000d
34874a4,8fa3003c
34874a8,5060002f
34874ac,afa00010
34874b0,1840002c
34874b4,2694008c
34874b8,24120025
34874bc,8825
34874c0,3c1e8040
34874c4,3c168040
34874c8,26d60ec6
34874cc,3c158041
34874d0,26b53af4
34874d4,3c028041
34874d8,24423af8
34874dc,afa20038
34874e0,3c178041
34874e4,8fc20ea4
34874e8,5040000f
34874ec,92620000
34874f0,92620001
34874f4,30420010
34874f8,5040000b
34874fc,92620000
3487500,92630000
3487504,3c028011
3487508,3442a5d0
348750c,431021
3487510,904200a8
3487514,21082
3487518,30420001
348751c,5040000c
3487520,26310001
3487524,92620000
3487528,561021
348752c,90420000
3487530,14400002
3487534,2a02025
3487538,8fa40038
348753c,24070006
3487540,2403025
3487544,c104ae1
3487548,2802825
348754c,26310001
3487550,26730015
3487554,8ee26e70
3487558,222102a
348755c,1440ffe1
3487560,2652000d
3487564,afa00010
3487568,3825
348756c,2406000b
3487570,24050006
3487574,c104b13
3487578,2002025
348757c,100003ab
3487584,506000c1
3487588,30420100
348758c,3c028011
3487590,3442a5d0
3487594,3c038040
3487598,8c630ea8
348759c,10600012
34875a0,94420f2e
34875a4,3c038040
34875a8,8c630eb0
34875ac,10600011
34875b0,24150001
34875b4,30430001
34875b8,54600006
34875bc,30420002
34875c0,3c038040
34875c4,8c630eb0
34875c8,1060000d
34875cc,a825
34875d0,30420002
34875d4,24030001
34875d8,1440000b
34875dc,afa3003c
34875e0,10000009
34875e4,afa0003c
34875e8,a825
34875ec,10000006
34875f0,afa0003c
34875f4,24020001
34875f8,10000003
34875fc,afa2003c
3487600,24020001
3487604,afa2003c
3487608,3c028041
348760c,94423ddc
3487610,23840
3487614,e23821
3487618,73880
348761c,e23823
3487620,73840
3487624,24e70013
3487628,24020140
348762c,471023
3487630,21fc2
3487634,621021
3487638,22843
348763c,afa50038
3487640,24b40001
3487644,2402009a
3487648,afa20010
348764c,2406002b
3487650,c101a3d
3487654,2002025
3487658,3c058041
348765c,24a53e08
3487660,94a70008
3487664,3025
3487668,c102ded
348766c,2002025
3487670,3c118041
3487674,26313b90
3487678,2412005f
348767c,3c1efa00
3487680,24130010
3487684,3c168041
3487688,26d63e08
348768c,241700c5
3487690,92220001
3487694,21600
3487698,92230003
348769c,31a00
34876a0,431025
34876a4,92230002
34876a8,31c00
34876ac,431025
34876b0,344200ff
34876b4,8e030008
34876b8,24640008
34876bc,ae040008
34876c0,ac7e0000
34876c4,ac620004
34876c8,afb30018
34876cc,afb30014
34876d0,afb20010
34876d4,2803825
34876d8,92260000
34876dc,2c02825
34876e0,c102e55
34876e4,2002025
34876e8,26520011
34876ec,1657ffe8
34876f0,26310004
34876f4,1000035c
34876f8,8e020008
34876fc,afb30018
3487700,afb30014
3487704,afb20010
3487708,2803825
348770c,2203025
3487710,2e02825
3487714,c102e55
3487718,2002025
348771c,26310001
3487720,1636fff6
3487724,26520011
3487728,8fa20038
348772c,24420012
3487730,afa20038
3487734,3c138040
3487738,26730eec
348773c,24120001
3487740,8825
3487744,3c168041
3487748,26d63b84
348774c,3c1e8040
3487750,24170001
3487754,3c028041
3487758,afa20040
348775c,3c148040
3487760,26940eb8
3487764,24423ba8
3487768,afa20044
348776c,2a230003
3487770,10600006
3487774,2201025
3487778,8fa3003c
348777c,50600040
3487780,26310001
3487784,10000004
3487788,2d11821
348778c,52a0003a
3487790,2a420009
3487794,2d11821
3487798,90650000
348779c,8fc30eac
34877a0,10770005
34877a4,24040002
34877a8,10640019
34877ac,24030003
34877b0,1000002b
34877b4,113100
34877b8,8fa20040
34877bc,24423ba8
34877c0,244600a8
34877c4,90430000
34877c8,742021
34877cc,80840000
34877d0,1485000b
34877d4,24420015
34877d8,3c028011
34877dc,3442a5d0
34877e0,431021
34877e4,904200a8
34877e8,21042
34877ec,30420001
34877f0,5440001b
34877f4,113100
34877f8,1000001f
34877fc,2a420009
3487800,54c2fff1
3487804,90430000
3487808,10000015
348780c,113100
3487810,10430012
3487814,28430003
3487818,38630001
348781c,431023
3487820,21880
3487824,621821
3487828,31880
348782c,621021
3487830,8fa30044
3487834,431021
3487838,90430000
348783c,3c028011
3487840,3442a5d0
3487844,431021
3487848,904200a8
348784c,21042
3487850,30420001
3487854,10400008
3487858,2a420009
348785c,113100
3487860,d13021
3487864,24c6002d
3487868,8fa50038
348786c,c104b0b
3487870,2602025
3487874,2a420009
3487878,104002ec
348787c,26310001
3487880,26520001
3487884,1000ffb9
3487888,26730017
348788c,104001dc
3487890,3c028040
3487894,3c028041
3487898,94423ddc
348789c,23840
34878a0,e23821
34878a4,73880
34878a8,24e70014
34878ac,3c038040
34878b0,90630e93
34878b4,1060000d
34878b8,24150009
34878bc,218c0
34878c0,621023
34878c4,24420012
34878c8,e23821
34878cc,3c028040
34878d0,90550ec7
34878d4,15a82b
34878d8,26b50009
34878dc,3c028040
34878e0,90420ecf
34878e4,2c420001
34878e8,2a2a821
34878ec,151100
34878f0,26a30001
34878f4,431021
34878f8,24030140
34878fc,671823
3487900,32fc2
3487904,a32821
3487908,52843
348790c,240300f0
3487910,621823
3487914,3a7c2
3487918,283a021
348791c,14a043
3487920,24b70001
3487924,26830001
3487928,afa30038
348792c,afa20010
3487930,2803025
3487934,c101a3d
3487938,2002025
348793c,8e020008
3487940,24430008
3487944,ae030008
3487948,3c03fa00
348794c,ac430000
3487950,2403ffff
3487954,ac430004
3487958,26930002
348795c,9025
3487960,3c168041
3487964,26d63ba8
3487968,c101a87
348796c,2402025
3487970,22080
3487974,822021
3487978,42080
348797c,822021
3487980,24840003
3487984,2603025
3487988,2e02825
348798c,c104b0b
3487990,2c42021
3487994,2408825
3487998,26520001
348799c,16b2fff2
34879a0,26730011
34879a4,3c028041
34879a8,94563ddc
